 75    -0.82346530     2.79121514     0.94781539
 76    -1.53597646   -12.02091840   -12.51176245
 77    -2.97762002   -11.29690928   -11.41913300
 78    -0.79685469   -13.63361305   -11.73298326
 79    -2.97752093    -2.44624077    -4.19780776
 80    -1.25434525    -3.04065483    -3.73629979
 81    -2.69136377    -0.66748370    -4.99869865
 82     0.88857164     0.14419977     6.60861351
 83     0.85492908     0.33850258     4.64501998
 84    -0.51612703    -1.22091952     6.94028118
 85    -4.70830348    -3.16516016     0.72462448
 86    -5.82960060    -1.78446174     1.34302837
 87    -4.45619516    -2.62498009    -1.09917351
 88    -1.66077607    10.76470063     3.16341193
 89    -1.02983022     9.07540365     3.77795955
 90    -0.12362768    11.69144968     2.66191661
 91   -16.46979956     9.59959616    -3.18080036
 92   -16.32356245    10.34926215    -1.39256185
 93   -18.01166191    10.21317083    -3.96081729
 94     2.30073827   -10.75305699    -8.14242293
 95     1.13674830    -9.37302839    -7.48862380
 96     1.52316267   -12.46131603    -7.70277013
 97    -2.55237748    13.96630110    -4.18883630
 98    -2.65472239    12.51386520    -5.46351109
 99    -4.40955841    14.38920620    -3.73708714
100    -7.52195373    -1.00079236     6.89418370
101    -7.93392496    -0.28519982     8.59539764
102    -5.76196365    -1.89117544     7.14603462
103    -2.59412185     7.31900417    16.51582371
104    -0.92845964     8.17131434    16.65563380
105    -3.84851346     8.45593105    15.65503990
106    -7.70875610     4.55449571    16.96796415
107    -5.95307181     5.24187784    16.91101079
108    -7.76118449     2.81733293    17.75765213
109   -16.19541852    -2.79547867     2.57392392
110   -16.19587853    -4.34136986     3.74842661
111   -16.34770077    -3.35643911     0.76377223
112     2.59998070   -18.27272157    10.78782896
113     1.49914863   -17.43186734     9.42267807
114     2.20755485   -20.10704887    11.01594440
115    -6.67616848     1.70724255    -8.75773615
116    -7.77214343     1.01618065   -10.13521002
117    -6.28707228     3.55402264    -9.32944338
118     9.39872267   -11.08779864    11.08827979
119     7.99880306   -11.85302174    12.12291174
120     9.82914294    -9.40471771    11.83679582
121   -12.54046262    -6.06801113   -13.01885989
122   -13.05082098    -7.89398141   -13.19243556
123   -11.54370980    -5.96429736   -11.33110853
124   -18.99622430     0.36488440    -1.56392065
125   -18.84412902    -0.32682332     0.17420235
126   -18.02052666     2.04574524    -1.46668525
127    10.68580260    13.24441145     2.96678287
128    10.48333176    13.27709443     4.89271458
129    10.90279002    15.13706290     2.44277495
130   -10.27333551    -9.96111458    -6.56097184
131   -10.75693549    -8.09492309    -6.69194664
132   -10.00255443   -10.30961149    -4.64755044
133    11.86337937     4.91176248    -7.43806289
134    12.36747466     3.17376252    -7.07214643
135    12.38570730     5.17353280    -9.25201864
136    -5.93519191    -8.54297183     5.92662587
137    -7.43060567    -7.46857708     5.30781329
138    -4.35472389    -7.83008618     4.96562915
139    -5.15410657    -5.62871517   -10.98819383
140    -4.98588636    -6.16006389   -12.87431105
141    -3.54506645    -4.67722497   -10.59182067
142    -6.33530959    10.23935431    14.28069793
143    -7.50260457     8.85507345    13.67212537
144    -7.49459042    11.43960821    15.18858999
145    -5.24367132   -12.50138747    15.05548311
146    -4.94826345   -14.27008971    14.41268086
147    -5.26439876   -11.41374387    13.42937398
148    -5.64425140    16.65860129   -11.65809838
149    -6.66376591    18.26416258   -11.87669138
150    -6.47660916    15.66615714   -10.29556058
151   -10.55904793     6.39572327   -15.17963566
152   -12.14148689     6.02987684   -16.15944579
153   -10.98642698     5.76901408   -13.40866257
154     2.33152663     9.65478383    17.35462091
155     1.99669374    10.37376859    15.60386396
156     3.09715516    10.97151079    18.44440406
157     8.08323677    -7.43992976     1.35674662
158     9.36572375    -7.94614902     2.75126829
159     6.73896529    -6.48407872     2.28282112
160    12.87523818     1.05296869     8.15655362
161    11.51835353     1.44076780     6.88894905
162    14.36241834     2.14774827     7.49030460
163    -4.54259411    -7.20099156   -16.01620422
164    -2.73401548    -6.67110446   -16.61445254
165    -4.52971111    -9.13720286   -16.15523040
166    10.03010801    -1.57738325    14.95531290
167     9.25386039    -2.30284404    16.48226749
168     8.64239390    -1.13295644    13.67750924
169   -15.31368708    -1.44998570   -11.23367261
170   -15.17512940    -3.24317899   -11.99349034
171   -15.74900888    -1.69057138    -9.35462227
172    -1.89423941    13.52861404   -11.98472768
173    -0.52889843    14.40568573   -10.95908338
174    -3.29683652    14.83999255   -12.25551399
175   -18.60842920     1.10580619     5.23368479
176   -17.22108815    -0.08745804     4.52008971
177   -18.85455324     0.68448763     7.03758678
178   -17.33381177     5.99916761     3.20501755
179   -16.67274871     6.82316556     4.78386744
180   -17.99551981     4.25814684     3.87087169
181     2.77753380    -8.66574598   -13.20058813
182     1.60802938    -8.83901907   -14.73613768
183     1.95122388    -9.66372337   -11.83071453
184    -2.55812775     4.48495379     8.74374931
185    -0.98157076     4.92492242     9.77510563
186    -2.75848551     2.64126912     9.08925071
187     1.48200661     7.86877954   -10.11736678
188     1.61859430     5.95374882   -10.02318710
189     2.81293062     8.66306673    -9.00140974
190   -15.80113619     4.71069727    -1.36684607
191   -15.51525346     6.27398538    -2.43980599
192   -16.55147132     5.36044228     0.29013290
193    -2.47981949     2.09647967    -6.12567323
194    -2.62947299     3.77163061    -5.24804716
195    -3.93663114     1.92265533    -7.39682709
196    12.78710704    10.61886127   -10.38139403
197    11.53252236    10.26770880   -11.75429743
198    11.66949868    10.90490100    -8.89699199
199    16.21350262     6.81369589    12.63889915
200    14.90590611     5.47848439    13.13671117
201    17.54943256     6.84618143    13.94041567
202    -0.09719584   -11.66648090    10.15850848
203    -1.85248820   -11.13934828    10.49576822
204     0.70381179   -11.83043296    11.89388663
205     7.67049567     5.62619696     3.74140464
206     6.61665668     7.19598154     3.94479192
207     9.46084430     6.20801166     3.84842062
208     9.25346305    -6.47689383    -3.72205201
209     8.74983470    -7.94688097    -4.83442705
210     8.89598926    -6.83451289    -1.86882155
211    14.87353931     9.57283917     8.45361660
212    15.07046407     8.46964659    10.06215380
213    16.49907698    10.58624019     8.16372135
214     8.39579836    -1.85604603     0.07635924
215     7.00835533    -0.85225015    -0.82171882
216     8.03123497    -3.69653079    -0.25395879
217    17.37691820     1.17164360    -3.01228510
218    16.43527992     1.63875285    -4.65774716
219    16.16476291    -0.08870474    -2.22939860
220    10.53035488    12.56112926     8.01426672
221    12.18507520    11.65207241     8.51419939
222     9.04610634    11.60722338     8.87871801
223    -1.81233851    -6.61469396     2.94608701
224    -2.45100128    -5.28810838     1.75476475
225    -0.50694477    -7.65665588     1.88304841
226     9.97562123   -14.25479246    -6.32282314
227     8.90448349   -12.63588945    -6.20731210
228    11.06994006   -13.96357880    -7.87462277
229   -11.22327445    10.81781983    -3.49523759
230   -13.06551558    10.24303833    -3.64410820
231   -10.31281695    10.09694545    -5.00089052
232    14.34827164    -7.27283420    -3.88513607
233    12.54366735    -6.66295144    -3.84371977
234    15.00341445    -7.11757963    -2.00806308
235    -9.64806593    11.56964299     1.05547080
236   -10.46350362    11.21666893    -0.64513301
237    -8.51123464    10.05923811     1.36474435
238    12.58979206    -7.98777206     4.90206584
239    12.33507845    -6.61476505     6.14615990
240    13.61918736    -9.28907132     5.84451339
241     9.76916798    11.26169176    -6.47616236
242    10.27512910    11.22776079    -4.57095209
243     8.56728335     9.73459153    -6.61092014
244    14.89542554     8.82581513    -5.40373734
245    15.09270020     9.92545664    -6.89201087
246    13.88974269     7.24692169    -5.91018430
247     5.55442606     2.43620342    -5.60144820
248     6.60371154     0.83806741    -5.92900760
249     5.72424112     2.74052854    -3.71330627
250     7.93412367   -17.45200971     1.28864682
251     8.10667534   -17.48564496    -0.63046367
252     8.29646187   -19.28310000     1.82133420
253    -8.22129060    -1.03380182    17.57609512
254    -9.02291173    -2.28872707    18.65490981
255    -6.35248946    -1.46655738    17.79018210
256    12.48634675     2.93792822    12.91407494
257    11.63165156     1.51453945    13.93307918
258    12.54548832     2.21352255    11.12638659
259    12.62847801     7.39058404     4.27495681
260    13.37652818     8.36080879     5.72349358
261    13.32472689     8.17513479     2.67538726
262    -7.83349089     0.85541397     2.01480826
263    -7.51289851     0.62026044     3.90473681
264    -9.69585365     1.34107897     1.96594209
265     2.26032590   -11.37648750    14.68990753
266     3.39990010    -9.83298829    14.30310747
267     3.37801883   -12.91940029    14.61781936
268     0.17051952    -6.81560832   -17.42129573
269     1.24168813    -7.63506057   -18.82785475
270     1.04235588    -5.19670998   -16.95033650
271    15.21332898    -5.73619558     1.15153495
272    16.23264101    -4.30821399     2.09082226
273    14.43273728    -6.74821688     2.61916267
274   -15.19577028    -4.83472018    -2.20407523
275   -13.33541400    -4.93681692    -1.79905676
276   -15.79680140    -6.59233608    -2.74925866
277   -10.04525375    -5.00866117    -1.38905791
278    -9.10491207    -4.59532503     0.30085868
279    -9.56754175    -3.76721509    -2.74722244
280     2.93873553    -2.53303499   -16.64499501
281     4.17772083    -2.01058275   -18.01704508
282     2.50632514    -0.88724285   -15.75097678
283    -3.12640497    -3.33570553     6.87979950
284    -2.89050928    -4.44234666     5.41537822
285    -3.15597740    -4.34781859     8.49195150
286     9.34211978     0.85745505     4.23405324
287     8.68964969     2.50512346     3.70763554
288     9.23017989    -0.22114640     2.62095865
289     3.11497158    13.22822645     1.86821455
290     3.85582047    12.60441658     0.20478179
291     3.50353666    15.08899879     1.98869650
292     4.20487711     9.26797318     5.50741244
293     2.52152499     8.32575471     5.21219178
294     4.05919319    10.92146943     4.49441763
295    18.92008438     4.74092968     0.33337095
296    18.01329521     3.66527404    -1.03721531
297    20.75126513     4.52430268     0.02196113
298    -6.02972240   -11.81654157     1.88523881
299    -4.48118936   -11.86083179     0.76126688
300    -5.54745117   -10.78565381     3.36053469
301    13.54677149     5.85592057   -12.39877950
302    14.36733851     7.43630505   -11.70930357
303    11.86055128     6.37059830   -13.15454196
304    -8.24698910    -3.52153644   -15.33263360
305    -7.01936976    -4.90538275   -15.90923110
306    -9.96390017    -4.29718682   -15.21704761
307    15.17051344     8.28442221    -0.27538467
308    16.59881963     7.06149644     0.17656606
309    15.50594438     8.78706213    -2.11659861
310    -0.05502791   -15.47003960    -8.14910997
311     0.90848554   -16.48400748    -6.79699326
312    -1.27448768   -14.37875203    -7.04480808
313    -9.58232387    -5.38592899     4.42020783
314   -11.28908729    -5.39680695     5.27789560
315    -8.85593307    -3.71330202     4.81709977
316     0.35282224   -15.54443188     6.83049509
317     0.44527112   -14.08716819     8.12990369
318     1.81871840   -15.15712120     5.55966835
319     7.26099010    -9.99380559    -6.97820018
320     5.38907332   -10.42948128    -7.01478588
321     7.51081876    -9.61771027    -8.89722444
322   -13.66458508   -14.70749484     3.54197192
323   -13.37773205   -14.08856217     5.31898203
324   -12.05864565   -15.73537585     3.08566173
325     8.83593584    -3.89993745   -13.08569113
326     7.10239947    -4.42799374   -12.59598414
327     8.66099852    -2.13438337   -13.87307685
328    -2.12814165    -8.46651027    15.72326371
329    -0.40186037    -9.22116000    15.68187036
330    -3.48821205    -9.78097628    15.85801696
331   -11.88900239   -12.23580497     7.92875241
332   -10.25342437   -13.26582324     7.62784424
333   -11.47090163   -10.80243894     9.03321148
334    13.61066560   -12.44529829     7.86009334
335    12.47073296   -12.56831395     9.35478810
336    12.64777647   -13.49140071     6.54459912
337    -0.74246593     2.48259973    16.45247010
338    -1.43902508     4.19529084    16.62329050
339     1.11424307     2.82750238    16.48660996
340    14.04860228     0.16862382    -6.84583622
341    13.62705452    -1.03135806    -8.29116187
342    13.63616718    -0.76694628    -5.26349556
343    -2.42601443     6.67817276    -4.00466808
344    -2.98102143     8.10669072    -5.12017272
345    -0.49926265     6.90791797    -3.94184960
346   -10.94064041    10.40754330     9.14874312
347   -11.06468770     9.73070797    10.89696199
348    -9.40097845     9.65929028     8.39858779
349     8.23311413    -8.99358395   -12.31687564
350     6.39089972    -8.78543579   -12.77428115
351     9.02284401    -7.38877682   -13.14990649
352     1.49063634    14.83897015    -8.34365665
353     3.30932926    14.74041777    -7.73004919
354     0.43549485    15.30861199    -6.86483840
355    -3.82339107   -17.64500970     4.34561162
356    -2.87781476   -17.89519384     2.76043213
357    -2.47098694   -16.88533855     5.41506890
358    -8.31945488     0.06458927    12.25245601
359    -8.48816665    -0.36644410    14.11626682
360    -6.44427144     0.44785988    12.14546010
361    -5.26970405    -9.34559883    10.85997775
362    -5.17191569    -8.84974182     8.99023761
363    -7.15834634    -8.96895864    11.21249993
364    -3.80877967     0.00082508   -14.42477826
365    -5.38213043    -1.06743218   -14.61627916
366    -4.45144776     1.87604529   -14.71283972
367    -7.05029226    15.29746679    -1.69786321
368    -5.91480048    15.98809245    -0.32581777
369    -8.04676302    13.84168588    -0.82863854
370     6.63703845     9.79181809     9.88700354
371     5.94134156     9.37719800     8.17912466
372     5.29175639    10.62670138    10.92140293
373   -13.81983147    -9.82381938     2.15028819
374   -13.81574139   -11.61490741     2.78293700
375   -12.34501923    -9.68848301     0.95499148
376     0.34382879   -16.40263992     0.90100340
377     2.09968744   -15.73134350     1.56160062
378    -0.64781020   -14.94388411     0.28020002
379    13.33107076    -3.31733350   -10.56808630
380    14.09232542    -5.07298397   -10.06564680
381    11.97719202    -3.64423535   -11.84368838
382    -1.03904687    17.57721330    -0.61230071
383    -2.20648665    16.66771176     0.70930097
384    -1.35658291    16.75835474    -2.33614055
385    -3.12975068    -1.93167541    17.67741553
386    -1.90829284    -3.33967316    17.46592461
387    -2.22668344    -0.34108714    17.18547698
388    17.22940706    -1.77971421     3.82366797
389    16.34014783    -0.13712718     3.80863963
390    18.14282286    -1.94243363     5.48276521
391    -2.51573051    10.40991045    -7.95510437
392    -0.81891253     9.55358229    -8.31903107
393    -2.57889923    11.62287398    -9.38974771
394     5.37699631    11.47048090    -2.36633675
395     5.90559903    12.73771642    -3.63896717
396     7.17479011    10.77525432    -1.80297676
397     1.34533320     1.81251637   -14.08937777
398    -0.47241480     1.22930621   -14.55078860
399     1.52173521     1.87363870   -12.13053557
400   -16.63485666    -7.35029359     5.39128451
401   -17.86407997    -8.62534241     6.09997603
402   -15.64150960    -8.32354017     4.01639073
403     2.31809113    -9.37058898    -1.36643833
404     2.95776473    -8.03609256    -2.65759799
405     3.85070893    -9.66408340    -0.21943671
406     4.23430192   -14.49803171     3.55476074
407     4.84304536   -12.95499054     4.59868057
408     5.86077053   -15.49757319     3.03336795
409    11.02774961    18.19836087     1.16861202
410    12.59431367    18.64549142     0.18271200
411     9.70412203    17.82021895    -0.16392493
412   -10.42078087     0.22270800   -12.29003197
413   -12.27557018    -0.29808712   -12.08162197
414    -9.57644198    -1.16976267   -13.33007706
415     7.95514026   -18.41433685    -3.79108946
416     8.83707878   -16.82663028    -4.54336028
417     8.14897755   -19.76067642    -5.06908026
418    -3.89273089    15.21958029     2.83913233
419    -3.25005661    13.45119310     3.27137388
420    -3.86827900    16.09572907     4.48892825
421     1.47238671    10.75767413    12.42060798
422     1.32309743     9.01077063    11.68090659
423     0.04320622    11.77056095    11.63726163
424    -2.99405038    16.44391812     7.81394598
425    -2.05116483    17.85770919     8.62771683
426    -2.85380324    14.89878843     8.89355631
427    -2.93666363   -11.93081438    -5.96599148
428    -4.29816221   -11.72299436    -7.32335779
429    -2.29609443   -10.07829333    -5.78838155
430    -2.90882839     0.36174411    12.10555059
431    -1.90582113     0.98178552    13.63250917
432    -2.46091021    -1.49497896    11.96898711
433    -5.37628770     4.61048198   -15.02061887
434    -4.30440985     6.20505656   -15.07282619
435    -7.09190084     5.15046583   -15.67810145
436    -9.78902687   -10.26496731    -1.31721980
437    -8.43711379   -11.08725919    -0.11960132
438    -9.59098183    -8.33903360    -1.19823052
439     3.75120314     4.65731433    15.82195896
440     3.31467205     6.36290951    16.56788654
441     5.60026735     4.85228611    15.18284944
442    12.23828247   -11.74269823   -10.14830721
443    10.81383074   -10.86547360   -11.10692250
444    13.18631444   -10.31419640    -9.31140900
445     7.75202354    -2.02604313    -6.75261610
446     7.24470814    -2.78801370    -8.41760407
447     8.86341268    -3.23753162    -5.82004612
448    -5.41029485     6.58492142    -9.71368265
449    -4.46439395     8.08153785    -8.96327964
450    -4.76009189     6.57696029   -11.48690566
451   -10.34697014    -8.54103855    11.72337735
452   -10.88167888    -8.49985932    13.47295325
453   -11.29870955    -7.19393945    10.75465601
454     3.45897432    18.77058167     0.88519167
455     3.35353483    20.62536265     1.12886264
456     1.65044495    18.22980769     0.55847488
457    15.72070211     3.36040431     4.13591829
458    17.18859964     4.08027770     3.02877874
459    14.39369240     4.69663565     4.12429671
460     8.26754417     0.42921437   -16.04877624
461     7.46854425     2.14604603   -15.83890848
462    10.09949885     0.58647324   -15.48997640
463   -13.24206040    -0.56027761    10.07763135
464   -12.93012826     1.07705835     9.01072024
465   -11.63023435    -0.62434369    11.30330086
466   -13.06319912     2.20821268    -5.16373758
467   -13.55570132     3.45660495    -3.71503793
468   -14.42179143     0.88284786    -5.29433397
469    -9.15789805    -1.21647913    -4.94878660
470   -10.50255036     0.12967519    -4.68320319
471    -7.80439489    -0.20753539    -5.92887550
472   -16.14791093     3.57725736   -12.73223541
473   -16.35927892     1.68186848   -12.50503504
474   -15.04516405     4.11257933   -11.28658579
475   -16.50889640    -1.59252165    -5.84319867
476   -15.60376664    -2.89552046    -4.74667795
477   -17.98196157    -0.98620959    -4.72331472
478     6.69254666    -1.55412381   -20.46881909
479     7.34852688    -1.02464184   -18.73915163
480     8.15875605    -2.20821339   -21.40891334
481     7.23539549   -11.15469213     6.30922236
482     8.06621133   -10.82027570     7.94273096
483     8.63108220   -12.10626458     5.42196470
484    10.51344058    10.40907807    -1.32232122
485    10.53285887    11.44716091     0.27507672
486    12.00045990     9.34365564    -1.24821852
487    -1.77178604   -12.10195129    -0.92895022
488    -2.50463048   -12.55115030    -2.71823443
489    -0.14388486   -11.08522573    -1.22835941
490   -13.06831120     1.79759202     2.12758044
491   -13.87477161     3.21494271     1.10461161
492   -14.00032261     0.15855156     1.73950411
493    10.13185506    -6.08351369    12.12802023
494    10.70723898    -4.63159907    13.23193859
495    10.86784616    -5.71261389    10.39981798
496   -13.00365280    13.09843980     4.95144597
497   -12.11791158    12.48367724     6.61101529
498   -11.71779962    12.83951910     3.56847209
499     5.32617406     3.30138090    -0.55233583
500     5.98150087     4.33750611     0.83672878
501     3.65192393     2.55995225     0.06813634
502    -1.34262948    -7.16205493    -5.99870590
503    -2.43729350    -5.68533359    -5.61579455
504     0.41276991    -6.64585534    -5.43845885
505    -8.55391972   -15.79395133     3.54385820
506    -7.69637757   -14.32276085     2.58453757
507    -7.07703439   -16.92357558     3.95356490
508     5.88063382   -15.69281871    13.68330228
509     4.67714185   -16.66241023    12.42962667
510     7.13216708   -16.96659777    14.37801961
511     2.22873854   -17.56520176    -3.82946555
512     1.45418476   -17.28360412    -2.13763667
513     4.17947895   -17.75853111    -3.60859665
514     7.20461381    -2.73699536     6.91281958
515     7.88795130    -1.25647289     5.77463078
516     5.66672794    -3.40088005     6.05180298
517    -1.15643101    -2.15581847   -10.75506052
518    -2.15859804    -1.70365550   -12.29665095
519    -0.88676072    -0.46034097    -9.95382533
520    -6.10072206     8.09633694     2.10151339
521    -4.64968893     9.30298142     1.96391129
522    -5.54982823     6.34578737     1.57643835
523     4.84236358     3.21042457     8.01698775
524     5.63119392     3.91891522     6.47077742
525     3.35080425     1.97195661     7.62695846
526     2.48358362    -8.49438123     6.97450065
527     4.27553333    -9.30616946     6.85261736
528     1.29816520    -9.71000019     7.72461146
529     6.47752605    15.10650289    -6.84586940
530     6.71094824    16.55160043    -8.04419062
531     8.14214726    14.12120886    -6.96363191
532    13.29825426    -2.01244947    -1.84799525
533    11.53467414    -1.64093967    -1.11410967
534    14.11519283    -3.37374991    -0.70097090
535     2.98246404    -4.71648413    10.24346354
536     3.24238411    -5.76239525     8.65699877
537     3.57429970    -2.90707932    10.01444241
538    -9.85334622    -5.01227265    -8.61689051
539    -8.16868932    -5.01224214    -9.49690678
540    -9.74397311    -3.60062658    -7.17928359
541     3.89621810    -4.84613251     3.32864884
542     2.90179775    -3.98097132     1.93591259
543     2.57292770    -5.83117511     4.30514436
544     3.19278733    -5.53205229    -4.68020224
545     3.59937864    -4.04836541    -3.47298162
546     4.06346375    -5.07570583    -6.29652809
547     0.20843399     6.25261973     4.49904537
548    -1.02675993     5.43596954     5.68944750
549     0.56731632     4.77597688     3.34098064
550   -15.52851189     8.37134564     7.16052759
551   -16.81255915     9.47517115     8.02233824
552   -13.81009978     9.15650602     7.60401689
553     7.20935268    17.27239594    -2.23792542
554     6.67913004    16.82547798    -4.04102917
555     5.69032839    18.14455572    -1.35689206
556   -11.97337560     4.51416868    -9.68765142
557   -11.25193085     3.06438999   -10.69660310
558   -12.12742305     3.68124471    -7.92141928
559    -3.33308018    11.64775086    10.30326064
560    -4.18377487    10.52605912     8.98513307
561    -4.44570122    11.22914788    11.85007974
562     5.28186294     4.52427987   -15.95858171
563     5.11598455     4.57140320   -17.83029850
564     3.74218020     3.57826031   -15.36552724
565    -1.92948437    -4.51939718    11.95958003
566    -0.04543097    -4.76929883    11.52446815
567    -2.34215414    -5.83828069    13.28972769
568    12.88509923     0.79327635   -13.92956689
569    13.63918554    -0.44232131   -12.69664942
570    13.44669135     2.49485712   -13.25165438

 Atomic and electronic forces:
  1     0.00917743     0.01103128     0.00144001    -0.00100502     0.00160243    -0.00059340
  2    -0.00036686    -0.00051586    -0.00289072     0.00050393    -0.00082743     0.00020663
  3    -0.00565059    -0.00882169    -0.00244871     0.00061897    -0.00081722     0.00034118
  4     0.00443096     0.00254285    -0.01807390     0.00087425     0.00114372     0.00211767
  5    -0.00450578     0.01192800     0.00021978    -0.00056345    -0.00050307    -0.00107325
  6     0.00072674    -0.01261169     0.01486014    -0.00047901    -0.00073264    -0.00105227
  7     0.01248168    -0.01695244    -0.02466686    -0.00173342     0.00211778     0.00181668
  8    -0.00880861     0.01288532    -0.00664824     0.00093211    -0.00112590    -0.00121495
  9    -0.00427989     0.00488066     0.02637737     0.00108371    -0.00131536    -0.00089035
 10    -0.00404821     0.00398010     0.00856386     0.00244660    -0.00104500    -0.00142706
 11    -0.00966628    -0.00355104     0.00458776    -0.00108038     0.00038163     0.00055620
 12     0.01322997     0.00079505    -0.01278714    -0.00150544     0.00066568     0.00069233
 13     0.01218522    -0.01146762    -0.01938772    -0.00012471     0.00213132     0.00327581
 14    -0.00055875     0.00105676     0.01104094    -0.00003809    -0.00079671    -0.00150977
 15    -0.00580771     0.00974314     0.01095245    -0.00012893    -0.00136901    -0.00206407
 16     0.01708763    -0.00326682    -0.00572437    -0.00177560     0.00166283    -0.00106712
 17    -0.01085288    -0.00354309    -0.00225561     0.00094545    -0.00069974     0.00054754
 18    -0.00926503     0.00631582     0.01007364     0.00091202    -0.00093593     0.00072096
 19    -0.00753167    -0.00413891    -0.00060236     0.00021907     0.00047342    -0.00181615
 20     0.00020565     0.00503408    -0.00745996    -0.00014650    -0.00016680     0.00097453
 21     0.00857365    -0.00118313     0.00670038    -0.00004034    -0.00020165     0.00082174
 22    -0.00404775    -0.00534318    -0.00940199    -0.00128899     0.00089104     0.00018481
 23     0.00783255     0.01245999     0.00798530     0.00063077    -0.00049132    -0.00014421
 24    -0.00362937    -0.00244654    -0.00028387     0.00070283    -0.00040963    -0.00012162
 25    -0.00885521    -0.00866489    -0.01306581     0.00117923     0.00165145    -0.00219206
 26     0.00915485     0.00805481     0.00733040    -0.00047148    -0.00073302     0.00118806
 27    -0.00013915     0.00466867     0.00635174    -0.00068017    -0.00111540     0.00129527
 28     0.01636314     0.00888444    -0.00815333    -0.00210220    -0.00215695    -0.00217972
 29     0.00453359     0.00093688    -0.00303993     0.00121388     0.00101401     0.00137594
 30    -0.01623920    -0.00841433     0.01059576     0.00116115     0.00098404     0.00089576
 31    -0.01498391     0.03594660     0.02142273    -0.00214711     0.00080216     0.00119589
 32     0.01490326    -0.02195069    -0.00260086     0.00090012    -0.00040856    -0.00048365
 33     0.00091920    -0.00873945    -0.02216947     0.00121692    -0.00039580    -0.00051957
 34    -0.00243690     0.01471820     0.00632836    -0.00073753     0.00166922    -0.00204163
 35     0.01187041    -0.00784494     0.00163475     0.00029850    -0.00102282     0.00118104
 36    -0.00187183    -0.00068278    -0.00672855     0.00032733    -0.00081652     0.00083149
 37    -0.02204880     0.02611447    -0.00847721     0.00213070     0.00374989    -0.00290013
