 69    12.37221940   -13.76629379     2.49920252
 70     2.30489399     3.03665154    -9.08401675
 71     3.67498115     2.70959378    -7.84828046
 72     0.74032604     2.35832030    -8.17331568
 73     0.61688223     2.32186490     1.76993209
 74     1.15009208     0.75876309     0.78966511
 75    -1.14342046     2.76216654     1.16533888
 76    -1.58165737   -12.02976702   -12.38136267
 77    -3.10116049   -11.52107136   -11.37314172
 78    -1.14715751   -13.74380760   -11.81963769
 79    -2.95619929    -2.02782699    -3.75292907
 80    -1.23227892    -1.73067615    -2.84424201
 81    -2.86962042    -0.53256026    -5.05843171
 82     1.62223926    -0.56776655     6.32328646
 83     1.12354542     0.40795604     4.73957857
 84     0.22246885    -1.86084855     6.69417021
 85    -4.90637908    -3.52899799     0.75704912
 86    -6.02464692    -2.04666180     1.38453299
 87    -4.36118909    -3.02846215    -1.06274424
 88    -1.03510820    10.58186421     1.29165933
 89    -0.78466616     9.08493039     2.42090019
 90     0.53135051    11.60540866     1.53421388
 91   -16.77584532    10.48734798    -3.55114393
 92   -16.99545740    10.91991679    -1.64014616
 93   -17.96341253    11.59301959    -4.53527228
 94     1.94413723   -10.40290327    -7.77855930
 95     0.62473486    -9.21529578    -7.18509604
 96     1.24111428   -12.11637744    -8.10505547
 97    -2.06078576    14.39015396    -4.76038957
 98    -1.65834844    12.56958418    -5.34399455
 99    -3.76086525    14.36503698    -3.95350918
100    -7.44362988    -1.37707385     7.10898820
101    -7.92927834    -0.62416413     8.79867355
102    -5.72184986    -2.20847659     7.23319888
103    -2.74905171     7.41476777    17.54877979
104    -1.08595011     8.32987409    17.62471465
105    -3.88117950     8.24348871    16.25504744
106    -7.37463871     4.50826701    17.79851473
107    -5.57919468     4.81715052    18.47538912
108    -7.69735368     2.62033251    18.07914392
109   -15.73719386    -2.45095603     2.36774014
110   -16.15567711    -4.17049891     3.26133422
111   -15.19301396    -2.90375324     0.58762629
112     2.22306092   -18.01513951    11.21427682
113     1.73464715   -16.90989521     9.71878729
114     0.64183906   -18.78993395    11.97330907
115    -7.31774523     2.43558634    -8.94267939
116    -8.32393624     1.60605186   -10.37454045
117    -6.98720393     4.25555736    -9.53045696
118     9.23789813   -11.62096557    11.40940448
119     8.21448303   -12.72025440    12.63243510
120     9.38521601    -9.86082237    12.19297092
121   -12.31526988    -6.38157579   -12.91201290
122   -13.26810591    -8.01845769   -12.64726959
123   -11.21580756    -6.07441673   -11.34661722
124   -18.88523784     1.47404616    -2.11216184
125   -19.89369659     1.16893992    -0.49744573
126   -17.89733996     3.09311135    -1.89787364
127    10.04047004    13.15095977     3.11928064
128    10.19421881    13.06193820     5.04622680
129    10.66573836    14.93879128     2.52424552
130    -9.54465563   -10.43468459    -6.33684956
131    -9.88922742    -8.63459562    -6.90555889
132    -9.56888878   -10.49100972    -4.39618733
133    12.19065218     5.31942800    -7.75121684
134    12.60375595     3.48376874    -7.23496373
135    12.65569506     5.36447331    -9.61660170
136    -5.47811841    -8.21712905     4.93886107
137    -6.90249632    -6.93426227     4.61270490
138    -4.01693715    -7.60025724     3.85979764
139    -4.91093287    -5.67123497   -10.69533590
140    -4.92191774    -6.09036117   -12.60107398
141    -3.43549295    -4.46778007   -10.63259235
142    -6.30358438    10.18476271    14.70855928
143    -7.17103326     8.57879389    14.00494410
144    -7.73541077    11.25295615    15.52675804
145    -6.13720790   -12.32414234    14.57348575
146    -6.66110464   -14.03123582    14.03934904
147    -5.87043196   -11.24339911    13.05439212
148    -5.92364366    16.75882814   -11.91462390
149    -6.97423818    18.20408845   -12.45067835
150    -6.99749089    15.85850367   -10.54538154
151   -10.16726764     6.50438598   -15.16864599
152   -11.68087257     5.87491910   -16.08817401
153   -10.64770244     6.52864601   -13.31500178
154     2.00036059    10.38969208    17.50556263
155     2.21528186    10.77902417    15.65638666
156     1.91843323    12.04189368    18.43850541
157     8.36898336    -7.91362858     0.91384428
158     9.75690693    -8.37952127     2.21021479
159     6.87592342    -7.37529232     2.02468460
160    13.04703216     0.04436109     7.67401571
161    11.64182230     0.25220051     6.24542552
162    14.55727778     0.86399649     6.87652671
163    -4.16681900    -7.39870527   -15.58542290
164    -2.45111191    -6.85436759   -16.34163196
165    -4.20220351    -9.27869033   -15.34263366
166     9.80925913    -1.72123693    14.98618761
167     8.77699469    -1.57068931    16.62192061
168     8.52255750    -1.34869425    13.57713741
169   -15.47152183    -1.13946230   -10.75934642
170   -15.69821815    -2.90831224   -11.42715617
171   -15.64699265    -1.42287706    -8.82622008
172    -2.02546058    13.40356009   -11.64522336
173    -0.48572480    14.27923116   -10.89020403
174    -3.40789563    14.72650735   -11.88388106
175   -18.70681978     1.26483921     4.62367731
176   -17.48697804     0.06774043     3.72854282
177   -19.08744897     0.43036706     6.26954151
178   -16.90059657     5.98254983     3.35033242
179   -16.11225377     6.58396053     4.96757411
180   -17.89897981     4.39779050     3.93951867
181     2.63333995    -9.05137884   -13.38784189
182     1.85475732    -8.11684677   -14.88800351
183     1.32882788   -10.28663480   -12.78799397
184    -2.84127891     4.67843946     8.81738155
185    -1.27090963     5.30574770     9.67031248
186    -3.23729026     3.07577210     9.79766235
187     1.82494362     7.79448795   -10.67315035
188     2.14117374     6.11759406    -9.82850619
189     3.30848200     8.98759648   -10.29345045
190   -15.27820590     5.42539360    -1.16722273
191   -15.26393824     7.14583563    -2.14629384
192   -15.75374133     5.88874988     0.64351057
193    -2.46937591     1.86360684    -7.11204495
194    -2.12684902     3.35213242    -5.86183544
195    -4.29353221     2.33143136    -7.71352868
196    12.27529352    10.74385491   -10.71941412
197    10.98301773     9.98826373   -11.90574807
198    11.34024454    11.08973028    -9.04886469
199    15.52188064     6.50800820    12.56276136
200    14.19925876     5.16027543    12.50806071
201    16.76388044     6.01082544    13.93432277
202    -0.22399150   -10.54150406     9.72352121
203    -1.97800334   -10.00345613    10.24224602
204     0.55846565   -10.99181658    11.43554344
205     7.84967707     5.86118864     3.39107594
206     6.85064625     7.43033109     3.71788136
207     9.74054587     6.30991874     3.61826245
208     8.90806345    -7.10315661    -4.07838698
209     7.95967571    -8.33559259    -5.21633029
210     8.55606228    -7.60808896    -2.26929757
211    14.81867944     9.67120543     8.72869240
212    14.74867810     8.39655705    10.23385670
213    16.44631053    10.66635855     8.92024677
214     7.63935519    -2.20440169    -0.04478693
215     5.99419926    -1.41109631    -0.73102782
216     7.71718731    -3.97890189    -0.69337483
217    16.36494516     1.68823495    -2.54018458
218    15.88231053     2.02612115    -4.35922090
219    14.96296770     0.57619980    -1.86256563
220    10.51722420    13.51592621     8.32912033
221    12.07138860    12.53423379     8.53748776
222     9.08056788    12.54082740     9.09099176
223    -1.37292810    -6.43141753     2.65850392
224    -2.52931662    -4.98131074     2.04109819
225    -0.65496366    -7.10181563     1.00485155
226    10.22795377   -14.19049844    -6.11971125
227     9.50673469   -12.37901920    -6.05060097
228    11.39345414   -14.10046405    -7.56889319
229   -11.40449708    10.19175381    -3.63679789
230   -13.27821417    10.36261859    -3.94636638
231   -10.66164129     9.60548702    -5.34734937
232    14.10414086    -7.02585085    -4.50014108
233    12.17790235    -7.22698897    -4.36723564
234    14.62033263    -6.37662613    -2.78877377
235   -10.03798764    11.04569727     1.19102196
236   -10.73343551    10.49378590    -0.55389766
237    -8.29202142    10.18163558     1.20101231
238    12.47330502    -8.27345764     4.75889471
239    12.23022827    -6.92994485     6.05401544
240    13.00870763    -9.78213103     5.81459322
241     9.49470033    11.07491403    -6.11006615
242    10.28218879    10.61384859    -4.40752077
243     8.61268935     9.52046147    -6.75582811
244    15.01008838     8.87108818    -5.09250539
245    15.56210671    10.05776494    -6.44404468
246    13.67123190     7.75630552    -5.88105280
247     5.96888988     2.21917280    -5.72040682
248     6.86265193     0.55523502    -6.10240655
249     5.93205118     2.25342416    -3.82290722
250     7.76446719   -16.89457199     0.99049894
251     7.98764155   -16.87532351    -0.89065761
252     7.81495411   -18.76622150     1.37537270
253    -8.00342064    -0.75619672    18.34242406
254    -8.45445676    -2.01420876    19.66241440
255    -6.12987650    -1.01919317    17.89954561
256    12.34947939     2.54286268    12.53440975
257    11.68684341     1.14559543    13.61353324
258    12.11196211     2.00775520    10.71165930
259    13.31794139     7.25262573     4.40038817
260    13.57498849     8.07036160     6.15626901
261    14.34075284     8.21204646     3.11115236
262    -7.58054594     0.70813457     2.24296727
263    -7.35217567     0.16828385     4.05076787
264    -9.27544662     1.59683557     2.15854497
265     2.19403050   -11.69323931    14.26265803
266     3.50566823   -10.30372462    14.29987334
267     3.30810039   -13.29610662    14.24038071
268     0.70869923    -6.81052888   -17.26636334
269     1.33269090    -7.56445741   -18.93828228
270     1.08777331    -4.85956648   -17.41077049
271    14.35731272    -5.36189918     0.94864969
272    15.67181881    -4.09880061     1.78020803
273    13.88109023    -6.59220029     2.42538312
274   -14.84535255    -5.14622854    -2.10773916
275   -12.93136870    -5.21957282    -1.86385434
276   -15.45254608    -6.93654608    -2.65335166
277    -9.56740309    -4.67911106    -1.74158806
278    -8.36911853    -4.47890228    -0.30011987
279    -9.01498206    -3.45255007    -3.11089227
280     2.11738895    -2.15526055   -17.54370978
281     3.63694223    -1.93505944   -18.57270665
282     2.09715111    -0.78164124   -16.12900868
283    -2.97964931    -3.56836908     7.72820473
284    -2.66659187    -4.92021384     6.44206456
285    -2.66912144    -4.31510748     9.48106903
286     9.12647702     0.87782354     3.70491658
287     8.84894108     2.74364224     3.44245251
288     8.79208992     0.03160273     2.03143544
289     3.30080860    13.29573761     1.96386337
290     4.41740725    12.73547074     0.51170392
291     3.61315591    15.16920082     2.27639351
292     4.52452363     9.42086412     5.11148880
293     2.94083379     8.39655347     5.15148067
294     4.18182146    10.96093983     4.01081258
295    18.75990072     5.04636121     0.16679053
296    17.82817286     3.69306595    -0.97223809
297    20.41599611     5.29443984    -0.77976104
298    -6.00665347   -11.66178624     1.39713699
299    -4.20426156   -11.97024224     0.80439330
300    -5.88808540   -10.51544580     2.96286138
301    13.66284972     5.37304632   -12.66050353
302    14.85379551     6.82014875   -12.97551893
303    11.94120186     6.16981597   -12.81728666
304    -8.51879881    -3.92005715   -15.39339125
305    -7.04702688    -5.10026766   -15.72401053
306    -9.95090851    -5.06441349   -14.83073078
307    15.59131008     8.92892629     0.00235095
308    16.92834529     7.60722820     0.28235274
309    15.44785280     8.99575545    -1.90956606
310    -0.26985397   -15.41823108    -8.29033899
311     0.88766210   -16.56776309    -7.25169934
312    -1.90384108   -15.27156770    -7.35145908
313    -9.44269972    -5.18907634     4.32552543
314   -11.34928318    -5.34140303     4.64137206
315    -8.95204426    -3.66575080     5.29928883
316     0.38793820   -14.96190345     7.32851592
317     0.05537730   -13.17941575     7.90122902
318     1.61712274   -14.72396388     5.98429809
319     6.88148648   -10.19833365    -7.06917485
320     4.97509388   -10.51166108    -7.05333317
321     7.45570216   -10.13131607    -8.84891405
322   -13.79379253   -14.70204864     4.22990381
323   -13.33354935   -14.00940691     5.99999323
324   -12.36087968   -15.89285970     3.78290370
325     7.99490608    -4.14418786   -12.70201797
326     6.22880637    -4.08146509   -12.09670062
327     8.22575058    -2.89416593   -14.11250542
328    -2.30966045    -9.30549716    15.34818582
329    -0.73247890   -10.40394540    15.37645113
330    -3.71138878   -10.63352308    15.58692150
331   -10.93097478   -12.62587377     7.78186223
332    -9.42044334   -13.30369508     6.83516473
333   -10.24659044   -11.49951348     9.12607042
334    13.10232387   -12.12967896     8.15002199
335    11.91718215   -12.45911292     9.68370167
336    12.65211466   -13.33179032     6.79161135
337    -0.79847195     2.81858358    16.49255547
338    -1.68907462     4.48083197    17.07684429
339     1.07807231     3.30451399    16.22876363
340    13.14805969     0.51783347    -6.54357034
341    12.96042446    -0.91133818    -7.76648038
342    12.57576935    -0.22745121    -4.91363859
343    -2.25321624     6.03448850    -3.97569226
344    -2.58460551     7.50359696    -5.11518733
345    -0.56924108     6.51420437    -3.15457079
346   -10.82505646     9.93476982     9.02060284
347   -11.08475816     9.43395198    10.86287022
348    -9.05590637     9.39384795     8.55826710
349     8.21217645    -9.37809314   -12.09852585
350     6.49950249    -9.89540062   -12.50004300
351     8.57262681    -7.52443525   -12.08409148
352     1.74851484    15.32386677    -8.90471524
353     3.52506360    15.26087635    -8.20442236
354     0.47091901    15.32596254    -7.45585565
355    -3.48088677   -17.59427515     4.45949233
356    -2.31172852   -17.56417485     2.93289095
357    -2.43150483   -17.08898236     5.99823817
358    -8.23706668    -0.17282416    12.42631965
359    -8.79622626    -0.53328848    14.20787165
360    -6.34203185     0.08324376    12.51424855
361    -5.23641406    -9.32630037    10.01746175
362    -5.20625125    -9.10781480     8.12232367
363    -6.92777172    -8.69928662    10.54728039
364    -4.09250749    -0.03115373   -14.71170814
365    -5.30783348    -1.05573830   -15.73806257
366    -4.66652792     1.80946218   -14.77183112
367    -6.71464084    14.91547239    -2.15692379
368    -6.22094495    15.41319393    -0.33615780
369    -8.16253648    13.69537253    -1.68317097
370     6.24322142    10.04063691    10.16897318
371     5.53936897     9.47772260     8.44410792
372     4.75982655    10.51566701    11.33116548
373   -13.63242843    -9.79344888     2.42616295
374   -13.70018228   -11.48120096     3.35143230
375   -11.94625215    -9.81529479     1.58766646
376     0.27006503   -16.40982384     0.68131149
377     1.39199886   -15.85645534     2.12083695
378    -0.59390060   -14.75597083     0.12148150
379    12.71318782    -2.85759274   -10.60352352
380    13.68686999    -4.33136998   -10.07531637
381    10.93057663    -3.33294997   -11.28872865
382    -0.73221987    17.53866022    -0.78293710
383    -2.07159360    17.10533003     0.54556726
384    -1.25103901    16.48625767    -2.35240023
385    -3.10895618    -1.98453113    18.15074728
386    -2.54084750    -3.35509029    16.90673335
387    -1.54672877    -0.89258120    18.52964532
388    17.44598185    -1.85945591     3.02591965
389    16.65513025    -0.11845432     3.47173395
390    19.31687631    -1.65363957     3.10861316
391    -2.36197581     9.89188426    -7.62500536
392    -0.65932395     9.12926632    -8.23070506
393    -2.71057765    11.30969126    -8.96564839
394     5.68137329    11.42246739    -2.13129566
395     5.64771469    12.61953071    -3.64134319
396     7.49447703    10.97649832    -1.81304413
397     1.64710830     1.78368889   -14.22189575
398    -0.22648260     1.59286219   -14.53626813
399     1.83016799     2.31421423   -12.35438152
400   -16.52214071    -6.85076492     5.39138229
401   -18.37122883    -7.52208496     5.31433298
402   -15.43583462    -8.18102619     4.39665712
403     3.05340732    -9.35569719    -1.23964613
404     3.04902073    -7.87821129    -2.46053348
405     4.86581845    -9.96232794    -0.96024240
406     4.20387953   -14.14599058     3.66146172
407     5.39912423   -12.86676939     4.54821332
408     5.35965156   -14.98028115     2.36337894
409    10.86960871    17.80644577     1.60607103
410    12.45159638    18.89313516     1.28675989
411     9.60389099    18.44603246     0.29704255
412   -10.24035545    -0.08691059   -12.26336379
413   -11.90980440    -0.91142941   -11.78856003
414    -9.56701749    -1.26695856   -13.63121457
415     7.55150842   -17.87802666    -4.23314189
416     8.62248594   -16.55062074    -5.13150140
417     7.51487606   -19.35453116    -5.37937825
418    -4.12096694    15.16446402     2.38067775
419    -3.45467617    13.45661697     1.77820132
420    -3.57070346    15.33418890     4.23303043
421     1.25492537    10.63987922    12.36677594
422     1.43960165     8.72314411    12.11168485
423    -0.52834944    11.11189941    11.67939001
424    -1.89672162    15.15515306     7.03383091
425    -0.04192941    14.92620030     7.14433941
426    -2.63090381    13.73289851     8.15120486
427    -3.25316485   -11.50448436    -5.28621135
428    -4.21469843   -11.63775941    -6.91922561
429    -2.95434622    -9.59876859    -5.02679812
430    -3.28697281     0.55878976    12.30965260
431    -2.93076455     1.37325884    14.03269932
432    -2.31820899    -1.01903604    12.20394683
433    -5.38145677     4.79793006   -15.41439793
434    -4.22354061     6.29813037   -15.13517016
435    -7.11718378     5.60958407   -15.67686660
436    -9.80666433    -9.64831781    -1.13317444
437    -8.11271372   -10.19821032    -0.27106030
438    -9.79517247    -7.71919421    -1.16440443
439     3.58454594     5.40702442    15.89245843
440     2.96811128     6.86689077    16.98958105
441     5.39472178     5.70965990    15.48070203
442    12.61185134   -11.52597222   -10.35458772
443    10.99108051   -10.92580739   -11.26472118
444    13.67880445    -9.98430858   -10.27079922
445     7.75451102    -2.79661671    -7.00562941
446     6.46321069    -3.49979262    -8.16718185
447     8.23678553    -4.28518196    -5.84803917
448    -6.01742753     7.27191738   -10.00384719
449    -4.66565543     8.24082168    -9.03155416
450    -5.22111453     7.18927321   -11.74228423
451   -10.08555743    -9.04217682    11.42657131
452   -10.11999633    -9.04826104    13.34544422
453   -11.76159944    -8.29429446    10.88645481
454     3.59232849    18.39397899     1.86438951
455     3.44107018    19.62918815     3.29961315
456     1.85391859    18.26285975     0.94468674
457    15.85466700     2.92846732     3.91757532
458    17.00234942     3.71559632     2.52649300
459    14.70237201     4.47915915     4.33615920
460     8.64400558    -0.27779503   -16.06619980
461     7.76643564     1.28264177   -15.47281142
462    10.50024216     0.03941411   -15.56351396
463   -12.47712180    -1.47342366     9.66344323
464   -12.78462400     0.27043053     8.89492627
465   -10.85455245    -1.15072424    10.66269692
466   -12.87112679     2.65991909    -5.44058048
467   -13.52134780     3.85937792    -4.14201273
468   -14.19419015     1.31383587    -5.71643135
469    -9.31532089    -1.00012945    -5.75085754
470   -10.64177610     0.40175373    -5.42600883
471    -7.99814736     0.04257532    -6.78540914
472   -17.07146271     3.57731027   -12.76499969
473   -16.68369320     1.90274838   -11.77948142
474   -15.79206624     4.80487751   -12.19439749
475   -15.94760422    -1.44104888    -5.45263017
476   -15.49337239    -2.95877776    -4.34544365
477   -17.21383604    -0.49742858    -4.29097015
478     6.72381201    -1.55405370   -20.71474078
479     7.72786334    -1.40699680   -19.02847027
480     7.87551476    -2.49526156   -21.86000226
481     7.50857369   -11.48121509     6.56103574
482     8.01558942   -11.73582061     8.42478954
483     9.05080500   -11.93050525     5.60545723
484    10.45731988    10.59366180    -1.04687475
485    10.21145687    11.80900313     0.38670362
486    11.97046745     9.53342778    -0.56964370
487    -1.28610283   -11.90233683    -0.72585083
488    -1.99186650   -11.83714683    -2.56399950
489     0.46715028   -10.98579518    -0.88575466
490   -12.45584306     1.75814177     2.45336038
491   -13.41068953     2.91617646     1.20429501
492   -13.58265847     0.15647432     2.49807939
493     9.90135554    -6.82916903    12.79874753
494    10.70253209    -5.43300494    13.86484966
495    10.54172227    -6.38910890    10.98192678
496   -13.37657177    12.14380329     4.86877735
497   -12.35795274    11.85691056     6.47741214
498   -12.11154707    11.72790826     3.44638512
499     5.76933018     3.73292354    -0.66030120
500     6.82052188     4.63780179     0.73450754
501     4.21534327     3.08230330     0.35814817
502    -1.68229515    -6.71452756    -5.23169608
503    -2.79728640    -5.18210154    -5.05053361
504     0.08866419    -6.12179982    -4.86569218
505    -8.22321244   -15.40947258     4.03512723
506    -7.70217166   -14.16521292     2.64600188
507    -6.67603541   -16.52990723     4.24136673
508     5.69312605   -15.49782410    14.11691567
509     4.30148919   -16.37795090    13.02248276
510     6.58594634   -16.96634116    14.99229366
511     2.09851581   -17.88245394    -4.08091211
512     1.32078028   -17.41789102    -2.40679835
513     4.01881862   -18.09423080    -3.88096109
514     7.53709634    -2.89770727     6.49532802
515     8.27427632    -1.35189786     5.60992976
516     6.42293276    -3.88165462     5.21919982
517    -1.50409546    -1.91171531   -10.49758407
518    -2.11247878    -1.20635762   -12.22612502
519    -1.94534776    -0.52958786    -9.16611959
520    -5.73755769     8.51632851     2.18823958
521    -4.27720384     9.54530585     1.49577467
522    -5.25496658     6.66141094     1.89168304
523     4.94930186     3.02421680     7.72524265
524     5.92933661     3.77349579     6.23226733
525     3.80622999     1.58702478     6.90231036
526     3.48544029    -8.16901997     7.38191396
527     4.87154556    -9.49982955     7.27239139
528     1.94028066    -9.10725690     8.11650372
529     6.24308562    15.14360089    -6.02503211
530     7.26772900    16.63973079    -6.74081585
531     7.45599072    13.72697170    -6.01667931
532    12.48735950    -1.47467673    -1.63523785
533    10.55351464    -1.61435583    -1.22026196
534    13.18012926    -3.11069002    -0.93510858
535     2.49297384    -4.40288938    10.93931095
536     2.81680759    -5.29903109     9.27450981
537     3.29297393    -2.66844723    10.83915621
538    -9.70525766    -5.44703361    -8.51821387
539    -7.91017360    -5.55107192    -9.28855946
540    -9.75115709    -3.83494574    -7.43729065
541     4.42765599    -5.42707112     3.41202544
542     2.85029293    -4.45850371     2.91706250
543     3.86897385    -6.64173932     4.79758269
544     3.23703169    -5.37986520    -4.64480147
545     3.40346703    -3.70803275    -3.67134330
546     2.99040655    -5.01971115    -6.51307379
547     0.05238096     6.76940003     4.45172099
548    -1.19644025     6.37613459     5.87835311
549     0.22925075     5.14066528     3.46294833
550   -15.25782365     7.20413899     7.99038156
551   -16.52255897     8.13911741     8.99734705
552   -13.62048792     8.25024555     8.11502016
553     7.11278458    18.99053156    -1.90350012
554     6.66107304    17.38939489    -2.75635504
555     5.64552706    19.32125609    -0.65204944
556   -12.33587558     4.63304715   -10.37940190
557   -11.87526792     3.16077781   -11.54700003
558   -12.23107490     3.89510368    -8.60968395
559    -3.28606903    11.30929169    10.11833695
560    -4.28149998     9.91895934     9.24010578
561    -4.27681631    11.55472705    11.83848665
562     5.55237454     4.65253267   -15.95738911
563     5.40428012     4.34201975   -17.82970563
564     4.03610422     3.74488672   -15.22341540
565    -2.10790975    -4.78265013    12.93224935
566    -0.23257868    -4.56368574    12.27715903
567    -2.18299177    -6.45451614    13.82086780
568    13.37926913     0.70190554   -14.45418117
569    13.72061543    -0.56085267   -13.10621216
570    13.80027150     2.43831051   -13.70160377

 Atomic and electronic forces:
  1    -0.01182852    -0.01467898    -0.02643402    -0.00111945     0.00166173    -0.00077175
  2    -0.00053780    -0.00087210     0.01531660     0.00061324    -0.00093727     0.00032048
  3     0.01182884     0.01831859     0.01341958     0.00066023    -0.00079469     0.00044159
  4     0.00572648     0.00174535    -0.02028552     0.00090968     0.00105619     0.00212552
  5     0.00484456    -0.00926016     0.01129720    -0.00059500    -0.00047705    -0.00111342
  6    -0.01111334     0.00767442     0.01034782    -0.00050776    -0.00068865    -0.00107110
  7     0.01469352    -0.02698305     0.00018199    -0.00181972     0.00213608     0.00205135
  8    -0.01431056     0.01718633    -0.00635771     0.00100669    -0.00114810    -0.00138375
  9    -0.00003447     0.00225484    -0.00148366     0.00112775    -0.00130648    -0.00098765
 10     0.00254935    -0.00244780    -0.02307313     0.00229745    -0.00100914    -0.00135730
 11    -0.00151011     0.00101118     0.00446641    -0.00097072     0.00040773     0.00052060
 12     0.00010222    -0.00302542     0.02146757    -0.00138773     0.00061770     0.00064924
 13     0.01354469    -0.00890625     0.03444563     0.00001540     0.00212112     0.00366827
 14    -0.01375932     0.00699090    -0.02382808    -0.00010051    -0.00075346    -0.00159623
 15     0.00266463     0.00130645    -0.00179250    -0.00024509    -0.00130159    -0.00234763
 16     0.01071880     0.00019255    -0.00208139    -0.00184468     0.00155119    -0.00109911
 17     0.00763635     0.00327313    -0.00599737     0.00099086    -0.00064764     0.00056078
 18    -0.01852959    -0.00420623     0.00887313     0.00095987    -0.00090151     0.00073824
 19    -0.00381535     0.01040185     0.00538949     0.00030042     0.00041494    -0.00195725
 20     0.00331056    -0.00503267    -0.00299260    -0.00018669    -0.00011884     0.00100206
 21     0.00023945    -0.00124402    -0.00126289    -0.00006957    -0.00018386     0.00088457
 22    -0.01651499    -0.01637562    -0.01506850    -0.00136839     0.00087345     0.00019892
 23     0.01324530     0.00828185     0.01878635     0.00067080    -0.00049166    -0.00014810
 24     0.00037937     0.00970680     0.00329281     0.00075722    -0.00040570    -0.00013441
 25     0.02810149     0.01228538    -0.00761884     0.00141099     0.00166501    -0.00232430
 26    -0.01110674    -0.00654342    -0.01128168    -0.00057803    -0.00073701     0.00126320
 27    -0.01390777    -0.00275536     0.02102581    -0.00087376    -0.00113532     0.00140119
 28    -0.01472310     0.00892996     0.01151444    -0.00191713    -0.00247771    -0.00217727
 29     0.00551457    -0.01260510    -0.00449816     0.00122050     0.00127047     0.00142268
 30     0.00361303    -0.00188275    -0.00699384     0.00106633     0.00117405     0.00086522
 31    -0.01430410     0.01809873     0.05027687    -0.00230938     0.00073508     0.00148764
 32     0.01188681    -0.01243056    -0.00484582     0.00097782    -0.00037269    -0.00058044
 33     0.00010479    -0.00695607    -0.04391897     0.00141962    -0.00041217    -0.00074970
 34    -0.00421218    -0.01318582    -0.00643480    -0.00081797     0.00194584    -0.00240515
 35     0.00244342     0.00020226    -0.00028369     0.00030337    -0.00118559     0.00143829
 36     0.00010917     0.01024577     0.00129165     0.00033534    -0.00094490     0.00096853
 37     0.00032179     0.03559498    -0.01547096     0.00282119     0.00388587    -0.00333976
 38     0.01092366    -0.00891801     0.00455274    -0.00157977    -0.00156092     0.00139219
