460     8.52267684    -0.38746087   -16.31123810
461     7.69062526     1.21707749   -15.65511196
462    10.39450544    -0.00298182   -15.95540169
463   -12.88517804    -1.09937138     9.94742901
464   -12.73394247     0.36597922     8.69209687
465   -11.46387830    -0.69927585    11.19902217
466   -12.76721760     2.46802044    -5.28033268
467   -13.54318196     3.68959467    -3.98636922
468   -14.10725253     1.18652324    -5.67004113
469    -8.95012755    -1.10431271    -5.66069401
470   -10.36551988     0.06463468    -5.15539713
471    -7.67157619    -0.05376081    -6.67130436
472   -16.80559542     3.47800983   -12.61599391
473   -16.50471253     1.61073556   -12.23245554
474   -15.35384479     4.39270206   -11.88723844
475   -16.12922585    -1.42230911    -5.66038447
476   -15.73175905    -2.95103157    -4.60775454
477   -17.52950672    -0.58053449    -4.68109234
478     6.72299244    -1.70951357   -20.93076529
479     7.67723024    -1.38214801   -19.24333303
480     7.74492016    -2.90381356   -21.93358826
481     7.44840044   -11.15491191     6.29243620
482     8.14816638   -11.32970343     8.05680596
483     8.91791756   -11.78749783     5.09919971
484    10.59912174    10.47933997    -0.95725334
485    10.43233388    11.72393659     0.52713122
486    12.30867271     9.47415727    -0.84723084
487    -1.64037341   -11.87643280    -0.65738484
488    -1.99105896   -11.92870835    -2.53424729
489     0.13244450   -11.14193361    -0.71308142
490   -12.61674373     1.85236947     2.14951964
491   -13.23480745     3.05910635     0.87448309
492   -13.60993083     0.26412296     2.19357684
493     9.89167353    -6.76466666    12.69407118
494     9.88449051    -5.20945622    13.85513888
495    10.91542297    -6.24063158    11.18237025
496   -13.34394988    12.53334011     4.73778395
497   -12.48390105    12.15013325     6.35017290
498   -11.92557240    12.41023693     3.44518294
499     5.42661795     3.96012318    -0.41949185
500     6.47068428     4.63638306     1.03408832
501     3.71260593     3.36382957     0.29085675
502    -1.54852504    -6.69044697    -5.56901585
503    -2.51521190    -5.12240857    -5.13904176
504     0.36141217    -6.31139750    -5.23208149
505    -8.36306510   -15.79351564     4.40568769
506    -7.75550897   -14.36509289     3.21212756
507    -6.85201750   -16.71193679     5.05345661
508     5.55812529   -15.52566106    13.83838287
509     4.41563986   -16.50323921    12.64324315
510     5.79744610   -16.65946510    15.34355313
511     2.11345750   -17.55341738    -4.02445469
512     1.46426904   -17.17323904    -2.23762596
513     3.98442888   -17.28987232    -3.79146244
514     7.04964482    -2.79038567     6.74741742
515     7.83765535    -1.44520169     5.65839524
516     6.14149210    -3.85538681     5.31640749
517    -1.12992445    -2.08510622   -10.75659665
518    -1.91261339    -1.14920609   -12.26622820
519    -1.51564051    -1.02217363    -9.18708572
520    -5.66118361     8.42425894     2.08176462
521    -4.11522841     9.44079421     1.58046509
522    -5.58226564     6.72898631     1.29967346
523     4.94685979     2.98744345     7.90120939
524     6.02559938     3.18495286     6.37262898
525     3.46111728     1.94859023     7.26772032
526     3.25655440    -8.44654577     7.50370002
527     4.85366776    -9.53985039     7.37813851
528     1.93092260    -9.41455242     8.52029333
529     6.01482668    15.13808338    -6.10683512
530     6.51547931    16.28297349    -7.52979922
531     7.39164132    13.78788949    -6.09617428
532    12.80416169    -1.51016281    -1.79686503
533    11.07850236    -1.46678001    -1.02872944
534    13.69938839    -2.84688458    -0.76800347
535     2.72103755    -4.50361170    10.35133335
536     3.01553401    -5.73318294     8.89136367
537     3.34543988    -2.75562427     9.73000404
538    -9.71707090    -5.41039641    -8.46108091
539    -7.85127937    -5.31483007    -9.10543676
540    -9.91019636    -3.93323656    -7.20924943
541     4.50883487    -5.62612283     3.50864382
542     2.91049097    -5.05943193     2.55985346
543     3.83042659    -6.83695072     4.88298405
544     3.32458151    -5.79578890    -4.41043998
545     3.25520570    -4.26657265    -3.26907279
546     3.83727541    -5.17794267    -6.20948455
547    -0.07185066     6.79393392     4.41276708
548    -1.12969916     6.42657836     5.91178704
549     0.12576414     5.23010885     3.38870120
550   -15.07647378     7.59059672     7.95160363
551   -16.47937678     8.69360973     8.52424916
552   -13.38124669     8.46030916     8.48190638
553     7.12603542    18.17703822    -1.56570892
554     6.34267513    17.51925908    -3.20955244
555     5.67515586    18.50792958    -0.38642975
556   -12.20102065     4.56831985   -10.15773221
557   -11.14138988     3.19230036   -11.01149496
558   -12.29897241     3.97960993    -8.32787022
559    -3.70406820    11.24808626    10.04059375
560    -4.80987429    10.27309074     8.84765644
561    -4.61077133    11.14054802    11.75699327
562     5.51655506     4.62618418   -16.36276243
563     4.94185172     4.52046384   -18.18818920
564     4.09005736     3.71283498   -15.32175807
565    -1.80989210    -4.53855417    12.77367431
566     0.01585076    -4.38165503    12.25698111
567    -1.85462495    -6.07176605    13.92514072
568    12.92223701     0.82545035   -14.32844368
569    13.26726486    -0.44304417   -12.98547275
570    13.61049430     2.50844767   -13.67467888

 Atomic and electronic forces:
  1    -0.00711544    -0.00920750     0.00302896    -0.00107185     0.00164054    -0.00068738
  2     0.00356663     0.00320906     0.00598658     0.00054084    -0.00087878     0.00025857
  3     0.00603002     0.00733066    -0.00814279     0.00065268    -0.00080802     0.00036881
  4    -0.00006666    -0.02158342     0.00837871     0.00084732     0.00108451     0.00211026
  5    -0.00286964     0.01031846     0.00093326    -0.00055916    -0.00048810    -0.00111506
  6     0.00183582     0.01156649    -0.01102057    -0.00045897    -0.00069378    -0.00105029
  7    -0.00694861     0.00118169    -0.00525985    -0.00177345     0.00217987     0.00186302
  8     0.00565565    -0.01187304     0.00951908     0.00100269    -0.00117850    -0.00125496
  9    -0.00253197     0.00231224    -0.00878969     0.00105794    -0.00135121    -0.00088742
 10     0.01666279    -0.01294147    -0.00445613     0.00240198    -0.00099419    -0.00136471
 11    -0.02386556     0.01134025     0.01683195    -0.00098167     0.00041042     0.00052754
 12     0.00763668    -0.00327848    -0.00982148    -0.00143020     0.00059812     0.00061893
 13    -0.00329876     0.00232150    -0.01276459     0.00011665     0.00202258     0.00334240
 14     0.00052976    -0.00631370     0.00208595    -0.00011008    -0.00073113    -0.00146344
 15    -0.00304728     0.00263154     0.01273965    -0.00029950    -0.00123159    -0.00208532
 16     0.04694558    -0.00110072     0.00073905    -0.00177276     0.00153053    -0.00097831
 17    -0.00933256    -0.00884525    -0.00536539     0.00094342    -0.00064884     0.00052391
 18    -0.03067537     0.00918739     0.00329718     0.00097116    -0.00093857     0.00066440
 19    -0.01658911    -0.00467678    -0.00601158     0.00025101     0.00047017    -0.00190281
 20     0.00599102    -0.00269752    -0.00437189    -0.00017625    -0.00016258     0.00100956
 21     0.01096077     0.00412968     0.00662068    -0.00004583    -0.00019474     0.00088292
 22     0.01973573     0.00079515     0.00526141    -0.00134819     0.00088173     0.00020487
 23    -0.01664728    -0.00195560    -0.00408959     0.00066834    -0.00050743    -0.00014919
 24    -0.00494486     0.00225435    -0.00155879     0.00073243    -0.00040720    -0.00014511
 25     0.00001909     0.00127093    -0.02654132     0.00138782     0.00170741    -0.00224543
 26     0.00602703     0.00045541    -0.01308788    -0.00056445    -0.00079690     0.00124783
 27    -0.00951710    -0.00037453     0.03638326    -0.00085675    -0.00115116     0.00132822
 28     0.00441695     0.01333346     0.00295009    -0.00202625    -0.00248216    -0.00225355
 29    -0.00291946    -0.00727499    -0.00451214     0.00127096     0.00129115     0.00150470
 30    -0.00708845    -0.00378523     0.00439439     0.00110174     0.00110355     0.00090383
 31    -0.01040321     0.01963231    -0.01161521    -0.00228735     0.00075560     0.00144499
 32     0.00154660    -0.00575446     0.00072518     0.00094320    -0.00039608    -0.00060900
 33     0.00745147    -0.00920112     0.00662082     0.00129219    -0.00042241    -0.00062158
 34     0.00143553    -0.04173791     0.00437600    -0.00073111     0.00190451    -0.00228496
 35     0.00166819    -0.00267227    -0.00101693     0.00027016    -0.00118311     0.00131048
 36    -0.00365906     0.03603163    -0.00191238     0.00030510    -0.00087833     0.00091178
 37    -0.00292769    -0.01886980     0.00193294     0.00269263     0.00408869    -0.00317931
