130    -9.78380228    -9.84245401    -6.12870075
131    -9.99370057    -8.03027646    -6.80887974
132    -9.81684552    -9.70622203    -4.15918943
133    12.15913355     5.01152948    -7.80144680
134    12.48340529     3.14998380    -7.32171527
135    13.04948432     5.23952492    -9.49588477
136    -5.49873482    -8.42040631     5.13048858
137    -6.99258074    -7.30463215     4.68204988
138    -3.96857995    -7.47308144     4.36826972
139    -5.28245508    -5.67737915   -10.95954063
140    -5.30563854    -6.05270441   -12.80414170
141    -3.53390944    -4.91151733   -10.60349774
142    -6.37537284    10.03515534    14.45737548
143    -7.48918789     8.60585964    13.83698479
144    -7.37779731    11.13154188    15.63346608
145    -6.22881196   -12.30443565    14.63752569
146    -7.66773790   -13.42974794    14.53207275
147    -5.88238115   -11.82428242    12.76005596
148    -6.31826549    16.67726813   -11.70048284
149    -7.63145254    16.58524283   -13.04804600
150    -7.19360868    15.98061024   -10.15952523
151    -9.84310931     6.44273016   -14.83946157
152   -11.08771403     5.06235514   -15.34205453
153   -10.42713023     6.95313528   -13.12293673
154     1.63334122    10.39436418    17.33142075
155     1.52090694    10.62423183    15.36691186
156     2.93155222    11.63497130    17.85440826
157     8.24766845    -8.15033936     1.25460195
158     9.51991522    -8.82396792     2.49392149
159     6.81968734    -7.39553613     2.37172075
160    12.96519914     0.73008359     7.21762481
161    11.41577157     0.66871401     6.00462199
162    14.32236923     1.48147515     6.11299379
163    -4.57470381    -7.65753066   -15.60732480
164    -2.71368196    -7.53487990   -16.08569827
165    -4.78605478    -9.56729797   -15.39193955
166    10.07882708    -1.36224927    15.18173640
167     9.11936365    -1.15034901    16.80179261
168     8.79665635    -0.87712208    13.79249661
169   -15.00876899    -1.71010554   -10.66581077
170   -15.09402380    -3.51340044   -11.15393739
171   -15.41563869    -1.58216548    -8.79188110
172    -2.29092157    13.53498329   -11.89702466
173    -0.92361645    14.69745364   -11.12820830
174    -3.83738204    14.60197916   -12.07082086
175   -18.07666099     1.39429101     4.91358149
176   -17.29598670     0.03683844     3.76474689
177   -17.52156487     1.00367631     6.66978114
178   -17.31056216     6.10227968     3.41093311
179   -16.27494253     6.70679083     4.96287150
180   -18.09315336     4.43805994     4.01633359
181     2.93149990    -9.34303486   -13.56643276
182     1.94587329    -8.47686681   -15.00808714
183     1.63833512   -10.58184352   -12.78626497
184    -2.93597770     4.72626911     8.94791348
185    -1.34272481     5.26877087     9.85578532
186    -3.25112472     2.92870740     9.55309469
187     1.83661766     7.44839215    -9.95796746
188     1.83788389     5.55633711    -9.74707269
189     3.33863510     8.11905661    -8.97940202
190   -14.92788199     5.02072329    -0.87339513
191   -14.83186366     6.60594478    -1.97110322
192   -15.87216898     5.55722776     0.73369718
193    -2.87980565     1.80198503    -6.61012584
194    -2.76786177     3.43112865    -5.63984479
195    -4.41411446     1.96229715    -7.77638398
196    12.18445702    10.81670840   -10.38917031
197    11.00852557     9.86613533   -11.58569705
198    11.14391787    11.15279682    -8.86567495
199    15.71901559     6.38401725    12.28134644
200    14.68000735     4.73620881    12.43303289
201    16.45004294     6.61263449    13.93939886
202    -0.61061054   -10.93922123     9.78855458
203    -2.36435364   -10.43093168    10.34370750
204     0.40976772   -11.28695118    11.37600856
205     7.97375288     5.52025067     3.87480926
206     6.89457598     7.08316510     4.14486323
207     9.78354737     6.09780665     3.91899667
208     9.29935146    -6.68272782    -3.67053376
209     8.63132991    -7.89898375    -5.08868682
210     9.04066595    -7.46998603    -1.97763797
211    14.41016329     9.78111792     8.49265963
212    14.71919336     8.46773042     9.92041252
213    15.81345177    11.07908889     8.65524548
214     8.09417028    -2.06284525    -0.11060429
215     6.40636453    -1.33298781    -0.44531286
216     7.90898983    -3.88223476    -0.64813736
217    16.86614821     1.55913882    -2.90371589
218    16.23617730     1.62233447    -4.69625440
219    15.52707093     0.51387600    -1.95244871
220    10.26179342    12.90405970     8.43862306
221    11.51935571    11.53262000     8.31132221
222     8.83315324    12.16734007     9.41695072
223    -1.44189904    -6.34374422     2.72642195
224    -2.53362797    -4.99557881     1.80354562
225    -0.44841730    -7.38108466     1.47182919
226    10.15377270   -13.63057330    -5.92593992
227     8.86866880   -12.21208312    -6.20000577
228    11.56460911   -13.20475496    -7.19162472
229   -11.16315583    10.63223493    -3.42105318
230   -13.04801343    10.43754352    -3.41430177
231   -10.54788863     9.95367268    -5.15974255
232    14.49602429    -6.88334606    -4.10222810
233    12.59604938    -6.62768495    -4.14594444
234    15.04771021    -6.28797835    -2.33633174
235    -9.59034879    11.78240758     1.25856147
236   -10.22977139    11.34985505    -0.58334975
237    -8.40183965    10.37138927     1.78865053
238    12.26795961    -8.18218958     4.89243411
239    12.03202536    -6.57566643     5.97967661
240    13.47549731    -9.36772487     5.91753599
241     9.21323031    11.16478209    -6.21577490
242    10.11528823    10.90283970    -4.59430086
243     8.35798761     9.55028542    -6.69487478
244    15.00227107     8.77859616    -5.68423790
245    14.66660060    10.12028295    -7.03212247
246    13.87891494     7.27054445    -6.26016699
247     6.04758095     1.95444424    -5.88869331
248     7.27144102     0.55324989    -6.38127696
249     5.79974565     2.07262900    -3.95797634
250     7.70667165   -17.06001761     0.84865739
251     7.56671168   -17.15623561    -1.04510132
252     8.21755507   -18.72728909     1.61903854
253    -8.04851023    -0.37767687    17.56416350
254    -9.18213956    -1.28790521    18.82007771
255    -6.22397536    -1.23088717    17.69939597
256    12.43447523     2.34506594    12.13044807
257    11.93488608     0.81341985    13.13693340
258    12.87388296     1.78944876    10.31562781
259    12.71783247     7.43717813     4.23432695
260    13.00134363     8.41744260     5.89672878
261    13.49161486     8.43794167     2.86868487
262    -7.72611454     0.98674758     2.33237208
263    -7.35242614     0.23444637     4.15342942
264    -9.62163539     1.32541137     2.46238975
265     2.22571666   -11.82471142    14.13372574
266     3.24525045   -10.18994671    14.23448967
267     3.57655092   -13.18448383    13.94723086
268     0.23066629    -7.02015647   -17.20262491
269     0.23408884    -7.73948980   -18.99474157
270     1.01296135    -5.19077183   -17.28698187
271    14.25539054    -5.42765998     1.01770665
272    15.61083050    -4.26066947     1.80844692
273    13.77220929    -6.60918724     2.38959624
274   -14.87203774    -5.10331985    -1.81311548
275   -12.90930637    -4.99702957    -1.52300646
276   -15.15369733    -7.03740408    -2.23941420
277    -9.69224269    -4.39379230    -1.54948160
278    -8.38483845    -4.31860856    -0.17105016
279    -9.13757490    -3.09196678    -2.88594031
280     2.52069735    -2.37253031   -17.26422175
281     3.93042590    -2.06068721   -18.42903528
282     2.34784488    -0.91985906   -15.95952499
283    -2.73561471    -3.38583289     7.54089463
284    -2.63656777    -4.98599186     6.46798497
285    -2.72852368    -4.00307717     9.37785019
286     9.41288458     0.46903250     3.99598417
287     8.79048970     2.24916489     3.77532189
288     9.14286876    -0.51336400     2.29645658
289     3.52492686    13.20251806     2.04532658
290     4.40670337    12.85510406     0.38643963
291     3.61914400    15.08869518     2.20436518
292     4.50212605     9.14990460     5.35168634
293     2.75474132     8.52544746     5.25710965
294     4.48965962    10.94081242     4.54509319
295    18.93413809     4.60284434     0.13033416
296    18.17453250     3.19314198    -1.07995071
297    20.40373577     5.27332643    -0.90002600
298    -6.25151836   -12.04708940     1.43667239
299    -4.46067023   -12.18748713     0.64329805
300    -5.98086789   -10.91852721     2.94807070
301    13.74913913     5.60604857   -12.56614718
302    14.63708933     7.09597105   -13.16637461
303    11.90958236     6.15756079   -12.66449208
304    -8.27544598    -3.60086086   -15.16909571
305    -6.89479349    -4.87417010   -15.77357739
306    -9.86315070    -4.71660907   -14.83219629
307    15.36729768     8.36113461    -0.57308190
308    16.78701984     7.12230313    -0.23797577
309    15.16416895     8.55488722    -2.47381004
310     0.17061643   -15.12729308    -8.25318385
311     0.91778114   -16.23598106    -6.93534491
312    -1.15622744   -14.15122895    -7.29254231
313    -9.29974121    -5.28432303     3.86247436
314   -11.15188019    -5.70688443     4.02844442
315    -8.90238499    -3.75037883     5.01493101
316     0.79056726   -15.15870133     7.27653223
317     0.07651397   -13.39718535     7.79274698
318     1.88468546   -14.87610359     5.69378623
319     6.94844518    -9.82853760    -7.16109414
320     5.04668943    -9.84593780    -7.13791421
321     7.45637301    -9.74598694    -9.04249620
322   -13.48426798   -15.08742896     4.22166230
323   -13.13974189   -14.10889025     5.86297370
324   -11.99413569   -16.14543574     4.04276406
325     8.11228279    -4.10016488   -12.72664682
326     6.48909631    -3.66259303   -11.81518545
327     8.15063158    -2.93717023   -14.24342853
328    -2.24030130    -9.12255537    15.49267032
329    -0.75657616   -10.37524811    15.21970666
330    -3.75173532   -10.19143435    15.91200633
331   -11.39159720   -12.34024705     7.99029891
332    -9.61506937   -12.59303649     7.30787132
333   -11.19916082   -11.17844369     9.45467723
334    13.32797968   -12.53760167     7.93200860
335    11.80273310   -12.45327223     9.03635112
336    12.79656134   -13.42424705     6.31423263
337    -1.19126906     2.36259776    16.72188596
338    -1.77543352     4.14687842    17.16400025
339     0.75700927     2.54999076    16.60103071
340    13.51698410     0.36505711    -6.59188160
341    13.45194483    -1.05326547    -7.97624767
342    13.13294316    -0.50723567    -4.87228433
343    -2.36905104     6.22657467    -4.01528379
344    -2.97899757     7.83983235    -4.75842492
345    -0.49523421     6.53247367    -3.65625228
346   -10.71727790     9.88925941     9.09897500
347   -10.76811035     8.90845828    10.73583416
348    -8.91335687     9.58296787     8.43468351
349     8.07536632    -9.50137840   -12.16559595
350     6.36441690    -9.81287540   -13.05174619
351     8.06801215    -7.57400141   -12.32917452
352     1.38136806    15.65089822    -8.35759027
353     3.18333136    15.42876752    -7.63872932
354     0.10565436    15.73307328    -6.90281772
355    -3.20173822   -17.36328037     4.49635859
356    -2.04715948   -17.32076929     2.96505659
357    -2.05940188   -16.70530714     5.82686644
358    -8.15459074     0.55957379    12.18238343
359    -8.49783353     0.18384435    14.08766872
360    -6.21204226     0.91169532    12.08533954
361    -5.43397533    -9.97738892    10.15531961
362    -5.31728005    -9.47366964     8.31148001
363    -6.90948253    -9.04863191    10.96244003
364    -3.87939191    -0.02029515   -14.44428825
365    -5.07121417    -0.97396983   -15.56893628
366    -4.21235065     1.83967257   -14.90604485
367    -6.69590737    14.78607796    -2.04457445
368    -5.91744402    14.65140327    -0.30828296
369    -8.59001208    14.41372281    -1.80160435
370     6.55203080    10.09965804    10.42076266
371     6.16461787     9.54718747     8.59218621
372     4.84630251    10.74066251    11.15538284
373   -13.77840562   -10.26733366     2.54127870
374   -13.79606314   -12.20334873     2.83295372
375   -12.39257073   -10.10387248     1.22867008
376     0.46909776   -16.33134519     0.90757140
377     1.78089026   -15.53768656     1.97372583
378    -0.71997511   -14.86510426     0.37046406
379    12.91665381    -3.04161918   -10.52936456
380    13.75686017    -4.73396007   -10.10089545
381    11.16903859    -3.46534646   -11.24332660
382    -1.17007130    17.76657856    -0.67527549
383    -2.75883824    17.23993133     0.25273540
384    -1.32605032    16.86795413    -2.31813222
385    -3.26305670    -2.18464152    18.38709752
386    -2.10985097    -3.69186317    18.18797133
387    -2.45101727    -0.46216392    17.86769028
388    17.39684104    -1.94303767     3.32034160
389    16.74421989    -0.19611743     3.81336369
390    19.15366851    -1.98237334     3.79394528
391    -2.29641875    10.20773467    -7.85916326
392    -0.62271785     9.35315015    -8.30594476
393    -2.43708946    11.63600137    -9.25756586
394     5.44789707    11.80762000    -2.38471676
395     5.34825690    13.06060714    -3.81913795
396     7.25416156    11.44482062    -1.91929476
397     1.93271636     1.67165785   -13.96517523
398     0.08672217     1.46491744   -14.48137209
399     1.81825187     1.99350568   -12.07530045
400   -16.42164828    -6.82968218     5.09078693
401   -18.08188000    -7.66515915     5.64019861
402   -15.53910313    -8.22909077     4.09286753
403     2.80499347    -9.25807580    -0.93165264
404     3.15330491    -7.65851925    -2.07870514
405     4.52047599    -9.72449801    -0.17107114
406     4.18474783   -14.02708978     3.48130374
407     5.22360152   -12.82689412     4.66975886
408     5.44415645   -14.81078749     2.21093867
409    11.14343377    17.49483709     1.55502329
410    12.28719698    19.09556731     1.47891601
411     9.73969466    17.64910474     0.23356275
412   -10.56196063     0.42675786   -12.49399867
413   -12.19383896    -0.36059421   -12.01135959
414    -9.50472786    -0.79683867   -13.59187322
415     7.45515148   -17.59500441    -4.45637444
416     8.88456661   -16.21735563    -4.64176333
417     7.00589858   -18.14428261    -6.23384225
418    -4.36337629    14.88542894     2.57985551
419    -3.15208199    13.38264775     2.60074515
420    -4.33764113    15.60963102     4.39948774
421     1.21147561    10.69451211    12.48448019
422     1.13226504     8.86837015    11.88067811
423    -0.37350341    11.51243832    11.73409740
424    -2.18597190    15.44102243     7.46131213
425    -0.81315764    16.24395196     8.40223535
426    -2.72349459    13.83780721     8.34208268
427    -2.91832210   -11.74611859    -5.86396741
428    -4.51131127   -11.86689049    -6.89094283
429    -2.56231139    -9.86163270    -5.89022409
430    -3.18188403     0.44078804    12.04601781
431    -2.34601889     1.51886603    13.47496039
432    -2.70021684    -1.33930636    12.33530647
433    -5.20985888     4.66080470   -15.80636605
434    -4.09009205     6.22094609   -15.43008859
435    -6.99208975     5.41607148   -15.62372267
436    -9.94303424    -9.68780451    -0.89540576
437    -8.53914017   -10.70160982     0.05577484
438    -9.60939737    -7.76194414    -0.93609765
439     3.39865653     5.12534714    16.02272367
440     3.19435815     6.65537814    17.14299821
441     5.18964289     5.23999087    15.28049833
442    12.46530253   -11.72378945   -10.11130293
443    11.08348413   -11.24584214   -11.35330753
444    13.60721245   -10.21727888   -10.04987948
445     8.19080186    -2.76797244    -6.65580906
446     6.97667321    -3.76655390    -7.80416498
447     8.95930680    -3.98658868    -5.39954441
448    -6.36138491     7.20872151    -9.94098892
449    -4.88726713     8.00489834    -9.02574484
450    -5.90941794     7.10686116   -11.80814218
451   -10.15546710    -8.53559281    11.73997363
452   -10.27934567    -8.11508785    13.58925526
453   -11.63944023    -7.63816382    10.87350689
454     3.35226199    18.67964145     1.55986658
455     3.07674157    19.82420660     3.16885683
456     1.64489456    18.58803104     0.73024972
457    15.99251017     3.26792239     4.14796703
458    17.12020073     3.70579563     2.67695866
459    14.66959323     4.62326009     4.03056942
460     8.40984914    -0.24259027   -16.31599763
461     7.66590044     1.48157158   -16.04580413
462    10.18235351    -0.13835194   -15.70377892
463   -12.92910315    -0.89426705    10.17321353
464   -12.79134217     0.49090982     8.88192893
465   -11.22904325    -1.02315452    11.10764821
466   -12.60492398     2.19731255    -5.09112982
467   -13.03000784     3.17683507    -3.43486830
468   -13.95805694     0.84494270    -5.27388455
469    -8.89921278    -1.06000114    -5.69105293
470   -10.34253408     0.15806402    -5.36163468
471    -7.62945110    -0.17819562    -6.80276868
472   -16.88340819     3.47339267   -12.56341774
473   -16.94532810     1.55496352   -12.51882657
474   -15.68053034     4.11906510   -11.26565041
475   -16.19621414    -1.46852697    -5.68490556
476   -15.48365012    -3.17540079    -5.00304026
477   -17.59095055    -0.94663866    -4.38922315
478     6.70894667    -1.36315520   -20.82186514
479     7.55842696    -0.91211208   -19.08081238
480     8.09949821    -1.99929062   -21.96724563
481     7.38315859   -11.26174890     6.30783989
482     7.92982118   -11.38524661     8.15696627
483     9.00147226   -11.45804044     5.24001418
484    10.50960089    10.60745944    -1.02762652
485    10.28302541    11.53305617     0.62954380
486    12.04528670     9.49568642    -0.79670403
487    -1.72289686   -11.83409563    -0.67014520
488    -2.29548767   -11.73846162    -2.50515594
489    -0.00889903   -11.01947823    -0.71567387
490   -12.75453190     1.76641595     2.27715349
491   -13.40462439     3.19493449     1.14449016
492   -13.98375123     0.27122331     2.26015326
493     9.79456656    -6.28499138    12.60929655
494    10.18511724    -4.69580641    13.61988237
495    10.56430872    -5.88570995    10.90821786
496   -13.21426991    12.35101780     5.12433513
497   -12.19345699    12.34289851     6.77512478
498   -11.81824299    12.37085060     3.79475433
499     5.27822765     4.01292152    -0.71029793
500     6.50678203     4.38402156     0.63893183
501     3.88120462     2.93911209     0.17921605
502    -1.51640280    -6.73509935    -5.78125927
503    -2.36489798    -5.15311603    -5.18508914
504     0.34583104    -6.21445594    -5.60977543
505    -8.28365432   -16.20233866     4.19714889
506    -7.91576995   -14.83183561     2.85473788
507    -6.58741967   -17.04189352     4.45949238
508     5.56154776   -15.48693179    13.69052798
509     4.53515068   -16.64093819    12.55007783
510     6.77185679   -16.57995330    14.76068456
511     1.91843206   -17.57709972    -4.09093133
512     1.14738200   -17.32625428    -2.34681929
513     3.77231474   -17.82997120    -3.76265512
514     7.15138626    -2.68248332     7.17888439
515     7.81130827    -1.14619279     6.27905407
516     6.06852733    -3.63242725     5.88277387
517    -1.20261585    -2.25189379   -10.96702794
518    -2.23917733    -1.46262223   -12.43572438
519    -1.51482016    -1.06148858    -9.41334368
520    -5.78417208     8.39547944     1.92127456
521    -4.29334362     9.55076246     1.58938404
522    -5.17871083     6.64953638     1.33276356
523     5.05260349     2.98232466     7.89323794
524     5.84791488     3.84620489     6.41295144
525     3.48748402     2.08679424     7.32762941
526     3.13133484    -8.52820673     7.40154962
527     4.68307309    -9.60246655     7.35375574
528     1.65498685    -9.65814062     8.00157825
529     6.19360387    15.62398682    -6.40116771
530     7.13783065    17.01061062    -7.38911443
531     7.21568233    14.02072448    -6.76191375
532    12.82889675    -1.43286970    -1.87983754
533    10.95012700    -1.11574595    -1.49801399
534    13.30365621    -3.04356748    -1.01011097
535     2.71672075    -4.55640166    10.70880914
536     3.05277831    -5.86524328     9.29159202
537     3.41779505    -2.85184264    10.07200860
538    -9.70057012    -5.18879342    -8.50957347
539    -7.98694434    -4.98514636    -9.29726376
540    -9.85704294    -3.79919891    -7.23242597
541     4.33223391    -5.75954865     3.67488843
542     2.84860052    -4.83483222     2.75317933
543     3.55684431    -6.87886516     5.00262451
544     3.34730945    -5.54111264    -4.65714786
545     3.75715202    -3.83111682    -3.86776512
546     3.84681739    -5.35682911    -6.48163384
547     0.02860900     6.69538192     4.82789812
548    -1.38091417     6.09559001     5.83609358
549     0.53906761     5.24262757     3.72058622
550   -14.97452511     7.64055655     7.68949418
551   -16.21862930     8.99129661     7.86114931
552   -13.29221969     8.59922196     7.89371575
553     7.16492237    17.96713088    -1.77179904
554     6.37753866    17.15345234    -3.29776541
555     5.72311207    18.19650000    -0.51912875
556   -12.33411515     4.84511648   -10.03038145
557   -11.47104745     3.36766262   -10.98403294
558   -12.41412374     4.07462681    -8.27373294
559    -3.55574997    11.25177759    10.51376865
560    -4.39410946    10.07237094     9.23399325
561    -4.71386292    11.03981324    12.12079764
562     5.75086668     4.65523331   -16.21603222
563     5.43381636     4.51088608   -18.08866448
564     4.34663268     3.68746028   -15.28210777
565    -1.92083252    -4.60369487    12.64616857
566    -0.10779074    -4.72108198    11.99979045
567    -2.19562037    -6.10507113    13.75908114
568    12.70321558     0.76638884   -13.88679631
569    12.90732286    -0.49446596   -12.51216376
570    13.33693082     2.48489116   -13.32935245

 Atomic and electronic forces:
  1     0.00735316     0.01245022    -0.01417511    -0.00109822     0.00161326    -0.00065347
  2     0.00251842     0.00243975     0.01669210     0.00057970    -0.00087809     0.00024843
  3    -0.01118095    -0.01560523    -0.00123759     0.00065264    -0.00078924     0.00037309
  4     0.01864244    -0.00309099    -0.02447453     0.00080812     0.00108939     0.00223138
  5    -0.01639447     0.01542409     0.01292489    -0.00056819    -0.00051894    -0.00117875
  6     0.00332007    -0.01178345     0.00703169    -0.00040697    -0.00069096    -0.00107758
  7     0.01943631    -0.01164131     0.02853884    -0.00193522     0.00217017     0.00195991
  8    -0.02232742     0.01614802    -0.01309246     0.00102115    -0.00115745    -0.00132019
  9     0.00160930     0.00111486    -0.00960273     0.00123539    -0.00130150    -0.00095569
 10    -0.01808692     0.01324477     0.03167031     0.00241052    -0.00114728    -0.00139345
 11     0.01015576    -0.00193974    -0.00333155    -0.00105631     0.00044220     0.00053412
 12     0.00915817    -0.00916895    -0.02847552    -0.00150016     0.00070291     0.00067447
 13    -0.01219333     0.00323295    -0.03011478    -0.00010599     0.00194921     0.00339121
 14     0.00790199    -0.00618930     0.02726720    -0.00001260    -0.00070600    -0.00148204
 15     0.00026085     0.00167639     0.00186896    -0.00015976    -0.00116735    -0.00211180
 16     0.02374489     0.00907658    -0.00068636    -0.00179790     0.00149992    -0.00094618
 17    -0.01761928    -0.01196304    -0.00641725     0.00094378    -0.00062579     0.00048731
 18    -0.00160463     0.00431531     0.00284022     0.00097009    -0.00087995     0.00065094
 19    -0.01873530     0.01692768    -0.01141622     0.00023084     0.00043908    -0.00195561
 20    -0.00437851     0.00205462    -0.00748348    -0.00015458    -0.00013202     0.00100380
 21     0.02054375    -0.01187707     0.01795615    -0.00004108    -0.00019490     0.00086762
 22     0.01009073     0.01455930    -0.01334013    -0.00131145     0.00085586     0.00019162
 23     0.00131519     0.00897449     0.00570438     0.00067970    -0.00049050    -0.00015510
 24    -0.01160848    -0.01958383     0.00922049     0.00068278    -0.00037273    -0.00011559
 25    -0.02340266    -0.01161468    -0.03111402     0.00140044     0.00175615    -0.00237715
 26     0.02893828     0.01400312     0.02084941    -0.00055211    -0.00078882     0.00129947
 27    -0.00579409     0.00079566     0.00509861    -0.00087408    -0.00120774     0.00144128
 28    -0.01704315     0.00892954     0.00861461    -0.00192862    -0.00219311    -0.00194507
 29     0.00144766    -0.00284189    -0.00642064     0.00122687     0.00117216     0.00128444
 30     0.01807311    -0.00380904    -0.00465241     0.00102646     0.00097306     0.00077268
 31     0.00259304    -0.00588155    -0.01901696    -0.00220361     0.00069329     0.00128242
 32     0.00139167    -0.00527150     0.00190155     0.00094463    -0.00038199    -0.00052445
 33    -0.00437183     0.00710270     0.01982244     0.00132173    -0.00037410    -0.00060201
 34    -0.00951816     0.03273355    -0.00935131    -0.00081970     0.00182239    -0.00236479
 35     0.02027970    -0.01311890     0.01416427     0.00034113    -0.00113062     0.00142609
 36    -0.01099117    -0.01464888    -0.00031847     0.00031264    -0.00087981     0.00096059
 37     0.00866072     0.01357466     0.00022619     0.00269865     0.00411261    -0.00369254
 38    -0.00130685     0.00119913     0.00357353    -0.00163307    -0.00168327     0.00162549
