 62    10.02634988    -3.74490051     7.32037306
 63    12.66543826    -2.68002011     8.02647665
 64   -13.49302372    -5.49229647     9.19545542
 65   -14.79884692    -5.69622774     7.77578137
 66   -13.47206951    -3.61339312     9.75115083
 67    10.91817961   -13.63280867     3.37850867
 68     9.89317385   -14.86535442     2.20167104
 69    11.71705643   -12.27246071     2.30870346
 70     1.72343947     2.59694832    -8.95961591
 71     3.11960285     2.38481767    -7.72843608
 72     0.06976099     2.23308920    -8.19940105
 73     0.69287232     2.04157716     1.54339879
 74     0.82520284     0.44683406     0.46125091
 75    -0.98812536     2.79804994     0.92864538
 76    -1.62811591   -12.03346395   -12.40683973
 77    -3.50763556   -11.70422567   -12.10151595
 78    -1.15073625   -13.61779713   -11.44826474
 79    -2.88233911    -2.47273942    -3.97927342
 80    -1.18816268    -2.50013560    -3.17945230
 81    -2.84515232    -0.70985870    -4.74448745
 82     1.07659253     0.05906563     6.46353734
 83     1.17095324     0.49591626     4.64763875
 84    -0.51277936    -1.04373970     6.69186275
 85    -4.94158246    -3.30980298     0.66482579
 86    -6.09784390    -1.93432973     1.06141171
 87    -4.32369747    -3.06095200    -1.14906579
 88    -1.88200357    10.67323043     3.00545507
 89    -1.02777204     9.08086067     3.71478860
 90    -0.44147566    11.87323364     2.63620881
 91   -16.11458167     9.72399174    -3.34732366
 92   -16.27089870    10.33856776    -1.49752010
 93   -17.32358107    10.89034404    -4.25288441
 94     2.12248037   -10.21369598    -8.20794271
 95     0.63752677    -9.05179037    -7.73595989
 96     1.40182720   -12.01698142    -8.13782038
 97    -2.72914897    14.18529129    -4.68625299
 98    -2.84299287    12.70467631    -5.95806310
 99    -4.34382700    14.24077383    -3.64281192
100    -7.63835426    -0.87534259     7.02875905
101    -8.01742190    -0.98099142     8.86935202
102    -5.71917581    -1.27923526     6.97443845
103    -2.44025151     7.42302525    16.78572686
104    -0.72215841     8.25336734    16.69522136
105    -3.68873370     8.55370471    15.89457273
106    -7.67607689     4.47226404    16.94319475
107    -5.88924444     4.92579006    17.67495843
108    -7.94662161     2.57834806    17.33435778
109   -16.31970821    -2.84234260     2.35629592
110   -16.73418544    -4.35916886     3.51422060
111   -15.86586914    -3.59283531     0.61535262
112     2.58607145   -18.53179570    10.92781370
113     1.86924758   -17.58451725     9.44905604
114     1.59775611   -20.13094051    10.96769083
115    -6.79914964     1.85804488    -8.82537809
116    -8.03113890     1.21019038   -10.14754871
117    -6.67943432     3.79775567    -9.14655132
118     9.60169192   -10.98523789    10.99501014
119     8.39616409   -11.66826639    12.34727836
120    10.19135876    -9.17992388    11.56042023
121   -12.24261172    -6.16599052   -13.02920053
122   -13.20245266    -7.76392208   -12.71409260
123   -11.36732583    -5.72283658   -11.34996516
124   -18.81488240     0.30240461    -1.46861416
125   -18.53979386    -0.59051180     0.17588947
126   -18.17111393     2.07464913    -1.44977428
127    10.94663812    13.19678042     3.03151063
128    10.56439711    12.92550566     4.93600309
129    11.10651651    15.06796846     2.63587799
130   -10.20312015    -9.94955194    -6.42884090
131   -10.36251189    -8.18376482    -7.07912225
132   -10.01424446   -10.02305962    -4.52093874
133    11.81319085     4.93737491    -7.37386135
134    12.60345380     3.30301455    -6.74048584
135    12.58017990     5.03809308    -9.09520480
136    -5.74297521    -8.50803542     5.78995072
137    -7.13997578    -7.43942205     5.05252470
138    -4.09208796    -7.52198431     5.21965551
139    -5.14323469    -5.72644379   -10.95890230
140    -5.13720674    -6.29017432   -12.87159412
141    -3.49553630    -4.78570543   -10.68727225
142    -6.57955493    10.54469001    14.31101265
143    -7.77717838     9.16671138    13.69691790
144    -7.68733364    11.95920130    14.97069177
145    -5.44085841   -12.55011246    14.94606033
146    -6.26020230   -14.07202483    14.17997183
147    -5.21402357   -11.22728240    13.56778836
148    -5.62463031    16.47747070   -11.32717733
149    -6.23296714    18.26225444   -11.58001152
150    -6.61062030    15.80556503    -9.80065015
151   -10.32065417     6.66530048   -15.00862263
152   -11.68249556     6.36198012   -16.32584551
153   -11.09196537     6.69320983   -13.34958235
154     2.34336822     9.62322603    17.23904860
155     2.33000586    10.44614360    15.45684336
156     2.82783609    10.89518901    18.51382874
157     8.16643564    -7.32256765     1.54484907
158     9.81977420    -7.27431193     2.59502038
159     6.69959258    -6.91554063     2.70984572
160    12.89382214     0.81822562     8.01314055
161    11.36081141     1.03194303     6.91690671
162    14.29804886     1.44990971     6.76692911
163    -4.63345084    -7.60226844   -15.98639787
164    -2.81406002    -7.12196423   -16.35857235
165    -4.71436151    -9.44895629   -16.26524670
166    10.14989416    -1.52969054    15.09595664
167     9.14581041    -1.64811794    16.68082869
168     8.84693789    -1.11232738    13.65820352
169   -15.35240841    -1.34976720   -11.14521836
170   -15.36853171    -3.15449243   -11.69726619
171   -16.08406063    -1.31344090    -9.44275594
172    -1.97133278    13.41127895   -12.16950044
173    -0.74551900    14.23546353   -10.96810781
174    -3.51436903    14.57942724   -12.25232314
175   -18.53669767     1.10222068     5.11902847
176   -17.75714912    -0.28086078     4.04228362
177   -18.27086394     0.75614180     6.97801600
178   -17.33685159     6.03632762     3.37420974
179   -16.36791443     6.75417483     4.89383943
180   -18.13972739     4.35137237     3.95956506
181     2.95971811    -8.65753713   -13.12705808
182     1.98805534    -8.43130474   -14.76985481
183     2.22454157   -10.15798216   -12.18734256
184    -2.48586695     4.42224262     8.59516818
185    -1.11662939     5.02013055     9.85077911
186    -2.81654797     2.62596425     9.24701785
187     1.75340833     7.72843911    -9.78976452
188     1.56310625     5.91887840    -9.45856837
189     3.63940893     7.92860641    -9.54373040
190   -15.77741892     4.87089637    -1.47451593
191   -15.54136434     6.45490323    -2.53624269
192   -16.44738919     5.58055486     0.19244876
193    -2.55198081     2.06528119    -6.45708607
194    -2.59443836     3.65519469    -5.29318480
195    -4.23139189     1.81439353    -7.35312484
196    12.55115641    10.55598054   -10.51748328
197    11.07844039    10.20328608   -11.63208597
198    11.74352624    10.72496510    -8.75829992
199    16.11097057     6.68882275    12.58455324
200    14.70785356     5.29920063    12.46485161
201    17.12275392     6.21580462    14.08047618
202    -0.07376795   -11.27599194    10.22526726
203    -1.83341468   -10.71936496    10.80002703
204     0.85850585   -11.82242623    11.85638199
205     7.57664817     5.66793964     3.69134784
206     6.63874293     7.29366986     4.13178027
207     9.40335865     6.30067631     3.63304931
208     9.14132588    -6.59215758    -3.41993959
209     8.12066269    -7.79991231    -4.51901379
210     8.53407827    -6.90843355    -1.70339779
211    14.82342461     9.56623650     8.22599832
212    15.29094965     8.35097322     9.62471980
213    16.06435575    10.99893738     8.25084995
214     8.22786328    -1.67337413    -0.24526348
215     6.55907924    -0.79994383    -0.71051829
216     7.87209923    -3.55278558    -0.45544232
217    17.46353188     1.17095503    -3.10393268
218    17.19779717     1.12397901    -5.03959596
219    16.09436646    -0.08298975    -2.55625611
220    10.64757132    12.26680363     8.30168780
221    12.16679552    11.16237264     8.67296608
222     9.07668197    11.37544948     9.02991762
223    -1.80112512    -6.60065187     2.80259170
224    -2.89871884    -5.34432213     1.93142048
225    -0.92980277    -7.70445067     1.46990558
226    10.11505119   -14.23452660    -6.21784376
227     8.82759332   -12.82091156    -5.94622451
228    11.32839564   -13.56497316    -7.45540662
229   -11.39790190    10.74679937    -3.56907788
230   -13.34195745    10.22259138    -3.49747450
231   -10.81008582    10.19635680    -5.30898335
232    14.35299850    -6.86689714    -3.80855021
233    12.49664503    -6.41377319    -3.84815068
234    14.98009053    -6.89283860    -1.95072175
235    -9.53239778    11.76165705     1.09853194
236   -10.39030474    11.20656286    -0.55483933
237    -8.31055491    10.30044402     1.61773532
238    12.75668713    -8.36646562     4.83824358
239    12.42341774    -6.78375786     5.84305223
240    13.39278539    -9.74041270     6.10920232
241     9.76156879    11.31475200    -6.16115243
242    10.36003434    10.95049809    -4.34725256
243     8.88910540     9.68431108    -6.78602900
244    14.88185036     8.68515310    -5.26221574
245    15.20029159     9.77086495    -6.77374035
246    13.60919921     7.37735573    -5.80210271
247     5.54188415     2.53172661    -5.54817833
248     6.86387811     1.10593762    -5.74626939
249     5.46152759     2.85790489    -3.63826987
250     7.70410241   -17.19801821     1.22820044
251     7.70083577   -17.49287426    -0.68483232
252     7.93583282   -18.91279941     2.11801213
253    -8.33194766    -0.84508439    17.40518877
254    -9.23373696    -1.79477116    18.75365831
255    -6.45527887    -1.39234340    17.46984894
256    12.44363155     3.04251996    12.88715788
257    11.89363440     1.76412111    14.23243772
258    12.14186142     2.18125116    11.17216493
259    12.36419521     7.25927886     4.16820426
260    13.29118141     8.02210115     5.68164845
261    13.00927386     8.19093162     2.62708867
262    -7.90563724     0.63636264     2.26032310
263    -7.65577295     0.18499875     4.14452706
264    -9.75622875     1.26054849     2.19584704
265     2.32918529   -11.74235308    14.60803459
266     3.54282285   -10.22307655    14.29977493
267     3.30850399   -13.37932161    15.01711933
268     0.16323669    -6.65152187   -17.57435104
269     0.98590493    -7.27148182   -19.18920610
270     1.08063988    -5.06691322   -17.19763606
271    15.12629258    -5.58773701     1.16003901
272    16.06586457    -4.17438341     2.10333933
273    14.39097663    -6.84901055     2.49664138
274   -15.06443588    -4.92740473    -2.24761591
275   -13.13479259    -5.10046080    -2.15242844
276   -15.70858848    -6.66689861    -2.53576486
277   -10.12108810    -4.99741198    -1.44222707
278    -9.83062255    -4.51232659     0.41485838
279    -9.59261125    -3.51388343    -2.51099870
280     2.87483187    -2.54443679   -16.60398437
281     4.35522464    -2.24369139   -17.74262777
282     2.41962686    -0.88653883   -15.74446869
283    -2.91305243    -3.36482652     6.95316155
284    -2.22956876    -4.54708475     5.60599789
285    -2.69819420    -4.26994756     8.65515577
286     9.39391241     0.83623973     4.16242708
287     8.98264276     2.59124668     3.62270852
288     9.21888667    -0.22818444     2.48987274
289     3.11884370    13.16722617     1.97417839
290     3.81492360    12.73141404     0.24558275
291     2.95519773    15.07557859     1.93140608
292     4.35478644     9.38585893     5.19255662
293     2.86692479     8.20713878     4.90901298
294     4.06601060    10.89418786     4.01453698
295    18.91773097     4.59611477     0.24723828
296    18.06336074     3.40716198    -1.08407192
297    20.79192053     4.39809834     0.05169333
298    -6.00404118   -11.73390435     1.81875464
299    -4.39311418   -11.77819551     0.76845406
300    -5.57598260   -10.73794259     3.39336131
301    13.29929610     5.58846955   -12.25856137
302    13.91712836     7.33204983   -11.83127471
303    11.55088677     5.87134690   -13.00887858
304    -7.96371808    -3.57066488   -15.46498128
305    -6.88492147    -5.14584888   -15.67475034
306    -9.59008371    -4.21701655   -14.85052607
307    15.22539689     8.41756150    -0.35553412
308    16.67457319     7.38251084     0.20843392
309    15.41972616     8.53348303    -2.27142451
310     0.31982276   -15.12188965    -8.39471801
311     0.76363433   -16.57598756    -7.21690372
312    -1.22312173   -14.39410237    -7.48385606
313    -9.90411488    -5.28837705     4.11725225
314   -11.09038158    -6.72703886     4.64096737
315   -10.27645772    -3.70646089     5.08211768
316     0.41590291   -15.61306377     7.02189504
317    -0.11882951   -14.10265991     8.11300130
318     1.83035260   -15.01796811     5.88064350
319     6.91617287    -9.94924300    -6.92901118
320     5.03414425   -10.23480664    -7.27171015
321     7.62046311    -9.74671923    -8.72128137
322   -13.27296994   -14.74024009     3.97587627
323   -13.03200630   -14.10532597     5.79487214
324   -11.62530370   -15.77208232     3.69475464
325     8.69719042    -3.67635672   -13.11788692
326     7.08046812    -3.52228427   -12.09632026
327     8.53444534    -2.37445231   -14.51506419
328    -1.99687459    -8.40510756    15.70226863
329    -0.51403817    -9.55968010    15.81669085
330    -3.43626191    -9.50647506    16.32886606
331   -11.85481193   -12.19266745     8.11915299
332    -9.98762304   -12.85458072     7.79277205
333   -11.72809366   -10.69090466     9.25157519
334    13.56165948   -12.39306320     8.05418023
335    12.04474460   -12.52135059     9.21090787
336    13.23565637   -13.63412571     6.57359295
337    -1.02923845     2.41560928    16.61795771
338    -1.83521529     4.16597406    16.84027219
339     0.86632597     2.91136333    16.54020739
340    14.23161826     0.20304123    -7.10016293
341    14.05419496    -1.01546478    -8.57558249
342    13.28221414    -0.58914630    -5.57445776
343    -2.21401335     6.80135676    -4.02675167
344    -2.75437675     8.31915314    -5.07423753
345    -0.27623225     6.82817012    -3.98984328
346   -10.90266667    10.02700430     9.20300953
347   -11.08924294     8.96541037    10.83086288
348    -9.16047960     9.55524649     8.48291598
349     8.16692510    -9.12250638   -12.37079574
350     6.31715301    -9.01688266   -12.80362198
351     8.79479730    -7.33419826   -12.82560575
352     1.40431406    14.97750491    -8.22002934
353     2.97848697    15.37079889    -7.28374446
354    -0.09424997    15.35249107    -7.08650805
355    -3.69593003   -17.83923142     4.53822784
356    -2.74474968   -17.75377935     2.89856887
357    -2.64269344   -17.17120172     5.92544653
358    -8.30528509     0.02313206    12.57929752
359    -8.52245416    -0.73800852    14.32475874
360    -6.40695271     0.46267386    12.37422463
361    -5.40962388    -9.86787202    10.80568100
362    -5.27618272    -9.47540206     8.98270989
363    -7.17337543    -9.43327171    11.44853608
364    -3.96387403    -0.01698623   -14.47036986
365    -5.31207877    -0.98416546   -15.44159086
366    -4.59502390     1.81103556   -14.25654256
367    -6.99832324    15.08829436    -1.69673261
368    -5.94845064    15.32836032    -0.10217050
369    -8.28616773    13.76318654    -1.06552760
370     6.46022804     9.98364592     9.85867781
371     5.61357120     9.74749515     8.18402893
372     5.01902435    10.36312696    11.06091416
373   -13.57427217    -9.79267401     2.18839068
374   -13.69149653   -11.57348382     2.90535867
375   -11.97120307    -9.74558063     1.17078081
376     0.37166336   -16.33614717     0.84612529
377     1.81981217   -15.51850177     1.85488380
378    -0.53340933   -14.79729918     0.17400478
379    13.19630136    -3.27639808   -10.73882412
380    13.63753302    -5.08556042   -10.24388598
381    11.41207220    -3.28204161   -11.44475256
382    -1.02041603    17.49698694    -0.80846311
383    -2.24074206    17.05277175     0.65823426
384    -1.61874195    16.54486087    -2.33163187
385    -3.46925790    -1.80483216    17.72750221
386    -2.27537129    -3.25218876    17.32438428
387    -2.52187619    -0.20103710    17.30277156
388    17.42400247    -1.79705506     3.81658710
389    17.06857043    -0.10112839     3.05622649
390    17.87494255    -1.47698654     5.65554617
391    -2.49053945    10.20223607    -8.02163769
392    -0.75238213     9.44617994    -7.97203938
393    -2.48801467    11.50006655    -9.43239069
394     5.59908154    11.22925527    -2.04594258
395     5.70495683    12.35875629    -3.59012966
396     7.49160080    10.90686324    -1.56568371
397     1.30811459     1.61889165   -13.99785248
398    -0.41767062     0.72932115   -14.24005872
399     1.50005074     2.03100237   -12.06260304
400   -16.54142935    -7.16846249     5.46341134
401   -17.51263704    -8.61280565     6.21325208
402   -15.48705004    -7.94121527     4.00208797
403     2.59806459    -9.16938740    -1.21476831
404     2.55386739    -7.63856099    -2.33621724
405     4.46249876    -9.49797045    -0.81106956
406     4.26490358   -14.31716711     3.55980791
407     5.39330643   -13.11476308     4.62454711
408     5.42672038   -15.39475249     2.60247283
409    10.84376770    18.24917127     1.11911289
410    11.61537071    19.84823537     0.54887925
411     9.43651485    17.82251773    -0.07778568
412   -10.50356412     0.26207472   -12.09261728
413   -12.25596195    -0.35057882   -11.76943379
414    -9.72219194    -0.79544517   -13.40184361
415     7.74150586   -18.09897871    -4.03105845
416     8.77426212   -16.74722779    -4.97939747
417     8.13708835   -19.75948315    -4.95513538
418    -3.76527449    15.55730460     2.73536160
419    -3.36027821    13.62361784     2.75689964
420    -3.75377167    16.06429248     4.58758236
421     1.44026066    10.73958785    12.23860526
422     1.45741925     8.90781532    11.54946918
423    -0.24081866    11.40141076    11.57763399
424    -2.61851964    16.27064383     7.61526117
425    -2.06300457    17.48455640     8.93911007
426    -2.88250985    14.64111372     8.59120387
427    -3.01087954   -11.96590692    -5.84558917
428    -4.53301633   -11.77180045    -7.01984985
429    -2.50919108   -10.09059041    -5.55989987
430    -3.11163912     0.47897953    11.84958707
431    -2.51114182     1.18058904    13.47115055
432    -2.96345276    -1.41549666    11.93481360
433    -5.56308876     4.64163062   -15.14194356
434    -4.42514942     6.14333010   -15.46325389
435    -7.31012851     5.30322962   -15.28200736
436    -9.74282234   -10.04544748    -1.26189003
437    -8.27928913   -10.61814169    -0.21375190
438    -9.92604430    -8.15577133    -1.09723231
439     3.48296583     4.95467218    15.65120208
440     3.04460809     6.63322424    16.57255941
441     5.36817282     5.04267704    15.41640699
442    12.13961430   -11.62349783   -10.24000677
443    10.70270968   -10.69187591   -11.22066500
444    13.23865522   -10.10822408    -9.57795207
445     8.10459586    -1.98033457    -7.13158619
446     6.61984607    -2.45787913    -8.21248093
447     8.43608873    -3.44185549    -5.93977745
448    -5.49918250     6.67283119    -9.38471331
449    -4.44548972     8.05500595    -8.56005615
450    -5.08638205     6.86543450   -11.23354966
451   -10.46406596    -8.77052730    11.95042828
452   -11.40353983    -8.67959181    13.58237635
453   -11.33888942    -7.49353066    10.73232541
454     3.44653180    18.92587243     1.05147209
455     3.46068162    20.65096246     1.87922334
456     1.65614705    18.55590772     0.35877869
457    16.04543811     3.35268842     4.13178906
458    17.37133113     4.13683166     2.94910537
459    14.53856821     4.55240181     4.06018618
460     8.45753758     0.47571885   -16.25956197
461     7.67501711     2.14995869   -15.83177425
462    10.31637256     0.69347293   -15.64342348
463   -13.22364401    -0.35087465    10.13106246
464   -13.11800471     1.19093703     9.03870016
465   -11.79739303    -0.16677050    11.50948708
466   -12.97264835     2.04868211    -4.88443334
467   -13.86718471     3.47046218    -3.90912684
468   -14.34720070     0.70521571    -5.10569430
469    -9.20104722    -1.22260907    -4.95986598
470   -10.55354995     0.13365512    -4.64523702
471    -7.85082017    -0.28662143    -5.97503539
472   -16.28885591     3.31430765   -12.93007569
473   -16.52354409     1.42746095   -13.00946427
474   -15.05607952     3.66248030   -11.49503427
475   -16.38061621    -1.67518547    -5.94239146
476   -15.65378928    -2.97017628    -4.71995015
477   -17.87341843    -0.90279296    -5.05339444
478     6.69536981    -1.42827324   -20.51560070
479     7.67663768    -0.86430502   -18.95984667
480     7.96278723    -2.37593769   -21.56597410
481     7.44496648   -11.21247376     6.48341935
482     8.21995374   -11.21981792     8.20691845
483     8.93442309   -11.83171818     5.36211310
484    10.48332188    10.24776631    -1.17797278
485    10.61034751    11.41965825     0.33305538
486    12.09724819     9.31464620    -1.29521036
487    -1.50445450   -11.97771746    -0.87401608
488    -2.11907612   -12.54162683    -2.67072459
489     0.08011132   -10.92520243    -1.09187594
490   -13.07874163     1.82061174     2.23713707
491   -13.53684487     2.78957247     0.66118915
492   -14.29008623     0.38496227     2.40390519
493    10.45923905    -6.14909181    12.23487063
494    11.05208155    -4.80877020    13.49399508
495    11.18414015    -5.64528774    10.52472117
496   -12.87057952    12.81608990     4.79851201
497   -11.92514223    12.70267811     6.45361647
498   -11.53460724    12.64302838     3.41347980
499     5.27867749     3.38983196    -0.60566539
500     6.27757910     4.07196424     0.83748204
501     3.53221451     2.87924736     0.09939704
502    -1.67480346    -7.09680084    -6.11735406
503    -3.01276319    -5.89405202    -5.50766276
504     0.00031829    -6.37620631    -5.40173311
505    -8.44696223   -16.14694443     3.57659153
506    -8.02445436   -14.49520612     2.56843711
507    -6.78440172   -17.02423872     3.95778087
508     5.71331075   -15.80102311    13.67977357
509     4.48536308   -16.75063647    12.41609456
510     7.19799473   -16.99286980    13.83373265
511     2.02767836   -17.78929634    -3.89180933
512     1.33190055   -17.73724948    -2.11764748
513     3.96208788   -18.11597254    -3.81203757
514     7.05964592    -2.89204325     7.01271654
515     7.61978541    -1.27854657     6.04532035
516     5.95539397    -3.85184000     5.82629789
517    -1.28980325    -2.38418542   -10.47890446
518    -2.41351734    -1.75788490   -11.87697534
519    -2.02020763    -1.78310901    -8.82623997
520    -6.14782110     8.02203017     2.14708685
521    -4.67367054     9.16734263     2.42922385
522    -5.42982043     6.46826959     1.31746532
523     4.79348188     3.34964846     8.02655321
524     5.60963880     3.81595395     6.42365546
525     3.51543994     1.91668805     7.74429001
526     2.70650000    -8.75393937     7.00124457
527     4.49949728    -9.54329055     6.78133015
528     1.58006084    -9.75671228     8.15897201
529     6.53146874    15.32214041    -6.79205728
530     7.56638599    16.56660365    -7.75628787
531     7.58905705    13.74783709    -6.58140340
532    13.32695598    -1.93844794    -1.94936985
533    11.61713249    -1.71180329    -1.14833567
534    14.18865491    -3.32662315    -0.97914998
535     2.66444575    -4.76549765    10.28156409
536     3.06571639    -6.02225099     8.92833970
537     2.97163819    -3.07204563     9.43942907
538    -9.82860094    -4.70734657    -8.83532131
539    -7.97817622    -5.06824552    -9.27342062
540    -9.89763586    -3.45370223    -7.38637220
541     4.07898229    -4.57297402     3.47171137
542     3.51020015    -3.88990700     1.74168425
543     2.78040596    -5.86165779     4.10565680
544     3.07360136    -5.42659794    -4.61932503
545     3.42181244    -3.75409486    -3.73723213
546     3.73970840    -5.28530894    -6.45486291
547     0.22923275     6.30985091     4.50243954
548    -0.87615970     5.31258230     5.72821559
549     0.35352366     5.06565218     3.06427584
550   -15.04774303     8.33635335     7.05310383
551   -16.49604984     8.83679120     8.18853331
552   -13.50023944     9.50855070     7.38875002
553     7.10472310    17.40583364    -2.04001503
554     6.32192375    17.02907014    -3.73159004
555     5.77564100    18.06282534    -0.81066106
556   -12.14640258     4.60489701    -9.74886448
557   -11.37381485     3.13307312   -10.68629254
558   -12.83475858     3.88608846    -8.14891708
559    -3.45269182    11.65827139    10.34974842
560    -3.91986216    10.36403294     8.99228920
561    -4.76908671    11.33369077    11.68763798
562     5.29506493     4.52854841   -15.86723979
563     5.17449551     4.56451369   -17.76977782
564     3.77792897     3.58372618   -15.21958460
565    -2.12677798    -4.63859985    11.99839871
566    -0.26196998    -4.93588489    11.44378632
567    -2.45456586    -6.03682437    13.30638550
568    12.89521391     0.72801667   -13.93262288
569    13.33195108    -0.86381749   -12.89304826
570    13.47960191     2.29092276   -12.90645744

 Atomic and electronic forces:
  1     0.00428608     0.00119087    -0.00344138    -0.00103792     0.00164963    -0.00059513
  2    -0.00020044     0.00220679    -0.00005006     0.00054862    -0.00086791     0.00020906
  3    -0.00379905    -0.00287076     0.00131034     0.00063359    -0.00085096     0.00037247
  4     0.01664633     0.00966663    -0.03109940     0.00083577     0.00108863     0.00206921
  5    -0.01801862     0.00358487     0.00931093    -0.00053505    -0.00048935    -0.00100341
  6    -0.00042819    -0.01205200     0.02129853    -0.00045184    -0.00071346    -0.00105877
  7    -0.01489545    -0.00259987    -0.04073170    -0.00177377     0.00220072     0.00199313
  8     0.00156896     0.00546685     0.00059998     0.00098529    -0.00117567    -0.00133972
  9     0.00818020     0.00641543     0.03997166     0.00113587    -0.00131399    -0.00095087
 10    -0.00217694     0.00635918     0.00604643     0.00257487    -0.00115963    -0.00143427
 11    -0.00439611    -0.00354581     0.00038164    -0.00113779     0.00041019     0.00057227
 12     0.00500654    -0.00372148    -0.00912065    -0.00159087     0.00069989     0.00067427
 13     0.01375208    -0.00404066    -0.01329353    -0.00010309     0.00200658     0.00322613
 14    -0.00359629     0.00163856     0.00977065    -0.00003818    -0.00074253    -0.00146601
 15    -0.01117293     0.00585826     0.00763121    -0.00015554    -0.00126042    -0.00198797
 16     0.01597482     0.00337382    -0.00250687    -0.00188949     0.00171592    -0.00102586
 17    -0.00957744    -0.00759531    -0.00554567     0.00096703    -0.00070450     0.00053661
 18    -0.00486050     0.00320534    -0.00143191     0.00106651    -0.00105302     0.00071575
 19    -0.00040665    -0.01676523     0.00350122     0.00023232     0.00047180    -0.00188413
 20    -0.01457033     0.02517711    -0.00174282    -0.00015837    -0.00015426     0.00098088
 21     0.01393121    -0.00508117     0.00153439    -0.00002671    -0.00022189     0.00092116
 22     0.00474744     0.01021779    -0.01505500    -0.00127410     0.00089389     0.00020451
 23    -0.00071462     0.00089004     0.00254203     0.00062009    -0.00049662    -0.00015030
 24    -0.00562187    -0.01497455     0.01065691     0.00068939    -0.00041161    -0.00013548
 25    -0.03876046    -0.01315198    -0.00927211     0.00124672     0.00170310    -0.00217682
 26     0.01885024     0.01110421     0.01954852    -0.00049537    -0.00076660     0.00118666
 27     0.00770670     0.00350627    -0.00911156    -0.00075077    -0.00115787     0.00129644
 28    -0.01240860    -0.01849429     0.01655847    -0.00212808    -0.00224844    -0.00215105
 29    -0.00426737     0.00869954    -0.00031364     0.00127787     0.00114635     0.00142477
 30     0.01372667     0.00558432    -0.01654541     0.00118602     0.00106264     0.00086520
 31    -0.00077806     0.01004118    -0.01339588    -0.00208792     0.00073112     0.00116109
 32     0.00002837     0.00080851     0.00830093     0.00092512    -0.00042391    -0.00049062
 33     0.00347630    -0.00279577     0.00780324     0.00123202    -0.00038216    -0.00053364
 34     0.01211032    -0.00888208     0.00562964    -0.00076552     0.00177084    -0.00209489
 35    -0.01552471     0.01295456    -0.00489085     0.00030424    -0.00105242     0.00126573
 36     0.00593863    -0.00654059    -0.00068328     0.00032140    -0.00088191     0.00085818
 37    -0.02047203    -0.02939645     0.02781371     0.00233415     0.00398374    -0.00293872
