 50     1.72350396     8.84681864   -12.77860856
 51    -0.30588056    10.78712524   -14.01506905
 52     6.73954854     5.92943373    -7.73950749
 53     8.65179426     5.52729882    -7.99790420
 54     6.16571032     4.56257635    -6.46556315
 55     2.94697525    -5.85137290   -14.22085187
 56     1.84514512    -5.00894610   -12.88840007
 57     2.58464457    -7.75851145   -14.05943697
 58    -7.00153781    -7.65833108    16.59880867
 59    -7.74953915    -8.15193043    18.28613962
 60    -5.62923421    -8.99290075    16.23795718
 61    -3.37362188     4.97750795     1.45312234
 62    -2.90726658     5.62873715    -0.32537594
 63    -4.74113144     3.60275221     1.18681998
 64     5.03107241    -1.10828495    11.06056630
 65     5.79774065    -1.67165253     9.40245180
 66     4.50048371     0.67531277    10.71336924
 67    14.33241054   -16.30655712    -3.80241459
 68    15.61833776   -14.94374439    -4.16905624
 69    14.45863898   -16.59300789    -1.91565600
 70     2.64563503     8.05498409    -2.04852375
 71     3.70959097     7.44342473    -0.54492274
 72     3.73709996     9.39732819    -2.96907085
 73     4.72123654    -7.45278170    16.03832752
 74     6.46665033    -7.67671081    15.40898157
 75     3.75139337    -6.44847938    14.69815249
 76    18.04169537     5.72074000    -8.23774131
 77    18.09615375     4.20431825    -7.13553321
 78    17.05752818     7.11396143    -7.32818564
 79   -16.58672310    -9.42760872    -3.70366673
 80   -15.21485323   -10.72313440    -4.03430715
 81   -17.53393488   -10.08534174    -2.13003970
 82    -6.64698912     5.03368920    12.16590344
 83    -7.00972243     4.36414482    13.93909679
 84    -7.15449816     3.54745050    11.05230787
 85    10.41580299    -5.42281313     8.71602985
 86     9.01223511    -4.30025469     7.99764635
 87    11.97215921    -4.25474423     8.89557406
 88    -9.79449435   -17.80659338     4.64460763
 89    -7.88369737   -17.41057491     4.73753044
 90   -10.02812980   -19.54708385     5.28339337
 91   -14.44609261     5.57784834   -15.05740788
 92   -15.87042657     6.13119199   -16.15570709
 93   -15.21159813     4.51465485   -13.63713847
 94    -1.90158147   -19.52097543     1.78400061
 95    -1.00208906   -17.91906547     1.09927295
 96    -2.95512164   -20.17081904     0.27621283
 97   -13.74610134    -5.41477049    11.14110306
 98   -15.37686487    -5.53445395    10.19595055
 99   -13.01039102    -3.65913054    10.74831018
100     9.84185732   -13.44394634     0.95477528
101     8.51522473   -14.78183381     0.72030878
102     8.90099277   -11.75676598     0.89748177
103     2.06259011     0.33722518    -7.69971582
104     3.58728179     0.88442297    -6.67266176
105     0.58307949     0.86922498    -6.63790344
106   -17.94465001    -4.80059066     8.21558559
107   -18.24616866    -3.00145583     7.62301658
108   -19.53786463    -5.38236518     9.05017255
109     1.34787586     2.17385307     1.68475426
110     1.47236159     0.34402304     0.98880103
111    -0.32535405     2.89317725     1.17519989
112    -0.51345854   -14.49156675   -11.82175986
113    -2.31610442   -14.16995697   -11.30565422
114     0.00210990   -16.21003754   -11.15210996
115    -2.11344525    -3.37247875    -4.36378376
116    -0.24113288    -3.85967361    -4.20705713
117    -2.06303721    -1.40551639    -4.50928158
118     1.27137521     1.22067068     6.65524990
119     1.32685116     1.91230646     4.84640181
120     0.30424772    -0.44540829     6.45326934
121    -2.88199826     4.61245803   -19.93424059
122    -1.59287864     6.05029008   -19.84798387
123    -3.85363341     4.78803267   -21.53459853
124    -4.40695406    -3.28555253     0.20827385
125    -5.40193921    -1.70758043     0.32184973
126    -3.71417130    -3.35942595    -1.63562114
127    -1.15083329    12.41859168     3.70561452
128    -0.28479402    12.07358205     5.41333166
129     0.35038195    12.52844516     2.51223650
130   -14.67508466    10.29801920    -6.20398534
131   -15.15089474     8.65256030    -7.05300225
132   -14.26533758    11.49481083    -7.68088531
133     3.19696075   -12.80978555    -7.56954714
134     1.62932273   -11.78042473    -7.90550671
135     2.53963154   -14.10541633    -6.33142060
136    -2.52830338    16.30063710    -3.71568795
137    -2.77711104    16.74891130    -1.87856343
138    -3.60376222    14.72738922    -3.99589353
139    -6.48588987    -0.96052918     5.52892566
140    -6.72096672    -0.50718966     7.42259767
141    -4.63718568    -1.53366301     5.42585807
142    -0.43115981     7.24714902    16.69855941
143     0.93976086     8.47526534    16.28275586
144    -2.11864123     8.00956716    16.09815584
145    -7.14485591     3.09462570    16.86744125
146    -5.56227023     2.18041762    17.38660329
147    -8.58726192     1.90430883    17.34890126
148   -15.25548828    -1.74293981     0.65939489
149   -14.98442732    -2.80340827     2.23880996
150   -14.78136461    -2.94139659    -0.76629095
151     3.30289840   -16.30849349     8.36736261
152     2.00158337   -17.71757174     7.99627958
153     3.66264551   -15.50279108     6.66904554
154    -5.18465638     2.84446523    -8.63970204
155    -7.02376982     2.60579459    -8.99913084
156    -4.60922800     4.39602699    -9.59857713
157     8.97119862   -12.60376300    11.10789199
158     7.66590429   -13.58942383    12.16495435
159     9.37518255   -10.97132337    12.04365089
160   -13.86413558    -7.40256634   -10.53629389
161   -14.50579627    -9.23770541   -10.67587853
162   -12.48586369    -7.47754348    -9.21003546
163   -19.84833086    -0.97581057    -0.95416023
164   -18.08116110    -1.16262286    -0.23483120
165   -20.98019049    -2.11427607     0.06119075
166    10.62169982    13.41335996     3.33141744
167     9.29284247    12.71678676     4.54729473
168    10.34989366    15.30767535     3.21280172
169   -12.44629273   -12.23406032    -5.26019961
170   -11.40177014   -10.85336060    -6.08235651
171   -11.74460623   -12.36060419    -3.44456707
172    11.75990409     4.97407196    -8.40330686
173    12.00719584     3.29780658    -7.47212800
174    12.93273802     4.94598079    -9.93578440
175    -6.35633498    -8.74466526     4.96427390
176    -7.61382460    -7.58897211     4.13701988
177    -4.63782044    -8.12230989     4.46573013
178    16.46089605     6.56444346     6.86047701
179    17.15211583     5.87495621     8.53015710
180    17.15177164     5.33676313     5.52195107
181    -6.63409045    -8.89746238   -11.19461221
182    -6.51787622    -8.28174397   -13.04030361
183    -5.49426287    -7.65004670   -10.15962287
184    -5.07900036     9.08141283    14.90482512
185    -5.62737045     7.64750882    13.71001693
186    -6.43807221     9.20815366    16.18950016
187    -6.00232987   -14.68774927    12.26762284
188    -7.93685113   -14.75676085    12.25223807
189    -5.61536467   -13.19313328    11.18271184
190    -6.55141876    15.48110334   -12.06228788
191    -6.49695935    17.30671772   -12.53838540
192    -7.47400883    15.55115960   -10.36112912
193    -9.39513598     6.70338729   -15.56460061
194    -9.31170777     8.37678866   -14.64582075
195   -11.28193578     6.20846343   -15.51482679
196    17.70971051     4.85248188    11.64200118
197    18.68381914     4.97752056    13.27533560
198    15.83521189     4.68746825    12.08833425
199     6.66885722   -15.79163056   -10.37653467
200     8.20684280   -15.91524650    -9.22609629
201     5.34737313   -14.85405464    -9.32487368
202     3.55842145    10.38683876    14.67921709
203     5.41433404    10.79873701    14.22134515
204     2.80936447    12.07712221    15.23782631
205     7.95710410    -8.49782675     1.32298071
206     9.53685900    -8.21432965     2.42009461
207     6.59356813    -7.35487900     2.13362665
208    13.60987527    -1.17740649     8.66021980
209    12.51942728    -0.14003128     7.47030330
210    15.27358747    -1.42838061     7.66099688
211    -6.16344480    -7.39475005   -16.04290694
212    -5.34826139    -5.74951962   -16.63135205
213    -5.44571701    -8.73414804   -17.18585577
214     7.91156227    -1.16567541    15.19971347
215     6.74245300    -1.86444695    16.57681523
216     6.86268610    -1.12306248    13.61831124
217   -15.97878609    -2.43332699   -10.43880760
218   -15.63679839    -4.34295369   -10.49879740
219   -16.54043562    -2.07902417    -8.64332179
220    -2.66524970    12.26195464   -12.37279572
221    -1.42848315    12.91192907   -11.06484298
222    -4.10395883    13.53121704   -12.17122644
223   -18.17331365    -0.01023311     6.29199430
224   -18.98965599     1.60416006     5.60473744
225   -16.26970803     0.39786170     6.28070178
226   -15.16735857   -12.52706369    -9.60023906
227   -17.04381232   -12.69184950    -9.37876112
228   -14.28892849   -12.24284954    -7.92191845
229   -18.44453395     5.09113554     3.71262454
230   -16.70860497     5.88817434     3.66543293
231   -19.00579325     4.88578124     1.89133525
232     2.33353213   -10.91304199   -13.97285748
233     4.06889244   -11.70217389   -14.34863312
234     1.27994251   -12.33971702   -13.18333954
235    -3.05481181     7.51354961     9.30048612
236    -1.33285107     7.40390113    10.16657403
237    -4.23741719     6.32562718    10.30464666
238     2.09667006     7.17945341    -9.82511745
239     3.74692554     6.81603110    -8.88866861
240     1.73015456     5.51851164   -10.79329452
241   -14.88275470     5.60859261    -1.90943249
242   -14.86985090     7.47316767    -1.54131709
243   -16.70419795     5.10074600    -1.68344964
244    -2.03820861     1.59768071    -4.93488367
245    -1.84288869     3.24037401    -3.87208727
246    -3.24894682     2.09069841    -6.38347515
247    13.06481517    11.97377247   -10.46844840
248    11.32109940    11.07160722   -10.58676055
249    13.23907929    12.79392007   -12.17294393
250     0.13169183   -19.89262780     6.77091730
251    -0.51377836   -19.90773169     5.00208591
252    -1.41894443   -19.68001629     7.91873353
253    12.63009385     4.66882719    12.75051331
254    12.68961219     2.79362937    13.20961721
255    10.75942945     5.06577318    12.69052286
256    -0.83843132   -10.97822946    10.32255189
257    -2.68560566   -10.46787335    10.39665471
258    -0.32615462   -11.21153910    12.20682549
259     8.12620496     5.78692890     5.25269174
260     6.82682105     6.95161660     4.44212747
261     9.79706734     6.49116521     4.58309132
262     9.72965097    -7.30324817    -3.54703138
263     9.01089530    -8.71942029    -4.65586442
264     9.10198226    -7.72860298    -1.77841073
265    12.92374013     9.07358664     9.85685593
266    12.89857178     7.58403521    11.07833996
267    14.34125352     8.72571608     8.57571411
268     8.41530559    -0.53158036     0.95140212
269     7.56012841     1.11307276     0.43782456
270     7.04313648    -1.86366934     0.85274555
271    17.69577688     1.18481110    -5.53696155
272    15.78125412     0.93877093    -5.78844480
273    18.54419820    -0.31337263    -6.38692305
274     8.15360917    10.73196562    10.79901842
275    10.03365788    10.47001784    10.45616767
276     7.54110141    11.64695713     9.21736123
277   -12.98682477     2.39700710    13.69331206
278   -12.70187904     1.16696441    12.26069064
279   -12.21234990     1.56662816    15.23829020
280    -2.11977836    -7.02957152     2.67273853
281    -2.88508602    -5.53332940     1.66862694
282    -1.39737810    -8.21462619     1.34833108
283     9.88464679   -15.63658830    -6.21820140
284     9.49368118   -13.71525228    -6.10187209
285    11.62580012   -15.89419318    -5.56015658
286    -9.91569641     9.57001144    -4.32466531
287   -11.81975863     9.92129820    -4.49176396
288    -9.44696427     8.59086352    -5.94857284
289    14.71291614    -7.81880165    -2.60917308
290    12.83555326    -7.51783192    -3.01818375
291    15.10174225    -6.68937643    -1.09632526
292    -9.98540085     9.04656632     0.81794199
293    -9.81529310     9.18088585    -1.10639206
294    -8.19783073     9.30240817     1.49314428
295    11.64499801    -8.54828232     4.86199856
296    11.28114755    -7.48200867     6.42257136
297    12.51442629   -10.17663565     5.48926494
298    11.68069036    15.09112526    -6.42383985
299    12.94305823    14.97672974    -4.96084491
300    12.57655050    14.13110760    -7.85115350
301    14.43825424     8.85053487    -6.58333551
302    14.02842900    10.36485415    -7.71038120
303    13.11198408     7.49974558    -7.08853621
304     5.76286740     1.93957147    -4.70901556
305     6.54011336     0.23392096    -4.55456586
306     5.77003741     2.71022572    -2.94903114
307   -18.22438234   -10.92860229     0.93128575
308   -19.69345016   -10.49740680     2.13512433
309   -16.61758098   -10.37580853     1.84989526
310     6.21299907   -17.23925330     0.68579063
311     6.19813276   -17.25575751    -1.26799193
312     5.99974120   -19.04553473     1.14762427
313    -6.79011253    -2.69850112    15.09856473
314    -6.67118670    -4.57526528    15.47703788
315    -5.11856962    -1.92888284    15.62965868
316    12.84629865    -0.48976129    13.62626551
317    10.97872774    -0.80843616    13.94540965
318    13.18774436    -0.65081392    11.73297508
319    12.65173029     7.02501946     3.30883394
320    14.05207365     7.04030456     4.59257542
321    13.38143316     7.30967880     1.57610008
322    -7.18212201     1.52011692     1.07797856
323    -6.88499417     0.69623984     2.82903943
324    -9.03126247     2.09862671     1.10519234
325     1.33708088   -11.46037606    15.03335200
326     2.40209662    -9.97756721    15.64977084
327     2.66719515   -12.79546749    14.66330605
328    -3.28077960    -3.48283234   -17.98370314
329    -3.77989799    -2.78298282   -19.66508507
330    -1.33981462    -3.65455800   -18.05914476
331     1.11899220    14.85182691    15.61725693
332     0.57592448    15.01249326    13.77479389
333     0.20041683    16.09514802    16.70650090
334    14.54490438    -5.04543033     1.88195591
335    15.59861259    -4.06633211     3.15755729
336    13.44404473    -6.30525459     2.86101388
337   -14.19343883    -4.81669873    -3.17829997
338   -12.25882724    -5.11241628    -3.24574783
339   -15.10153365    -6.51971265    -3.46230247
340    -9.12508670    -5.67020200    -2.52244895
341    -8.71185252    -5.39816338    -0.65886385
342    -8.35359002    -4.09798636    -3.35126060
343    15.66250256    13.52349803     2.35715702
344    16.57497105    12.52288400     3.67614047
345    13.75119970    13.31729701     2.70550550
346   -15.55106548    12.51631437     7.86717933
347   -16.57096109    14.11960004     7.77350181
348   -16.75732161    11.00814879     7.83871710
349     1.96261033    -3.38231218   -18.62212493
350     3.73732353    -3.29283008   -19.34412930
351     2.22317526    -4.39650373   -16.95714001
352    -1.72139860    -2.95148882     5.97349943
353    -1.52401082    -4.46939501     4.79904286
354    -2.16947642    -3.69265771     7.68508256
355     6.07129950    18.02643271     7.16486763
356     6.19401212    16.10045975     7.23942184
357     7.38067376    18.66305585     5.93436219
358    10.88411778     1.29326984     5.04162347
359     9.99041425     2.99304923     5.21375304
360    10.29169274     0.59202254     3.35433269
361     3.74049030    13.13545578     1.46581356
362     4.58388646    12.79219419    -0.19524164
363     3.02686350    14.95057635     1.35521852
364     4.36450728     8.10037262     2.98780066
365     2.75963554     7.65989097     3.98627524
366     4.09226326     9.87375956     2.30052241
367     0.29974092    18.81002999    -7.04017975
368    -0.42539431    20.56518274    -7.05741858
369    -0.79368653    17.79067268    -5.79545377
370    18.53705329     4.10101094    -1.44549180
371    18.14191422     2.92552650    -2.93580521
372    20.35588489     4.56845928    -1.63959334
373     6.96130976   -13.20919239   -14.58248598
374     6.77446963   -14.44333226   -13.09296956
375     7.07322350   -14.28903936   -16.14232930
376    -6.01620636   -12.18012906     0.69227769
377    -4.37436804   -11.43379010    -0.00890775
378    -6.17659122   -11.54958386     2.50483306
379   -18.46951475     8.24909342     7.76765151
380   -17.40580228     7.14293993     8.94088470
381   -19.13228665     7.13816228     6.39185080
382    15.35573154     6.18696416   -12.36430126
383    16.72085253     5.84483217   -11.00294791
384    15.29302847     8.11519564   -12.45354498
385   -10.92653042    -5.26747159   -14.82205418
386    -9.49082736    -6.39893076   -15.34860260
387   -11.91611919    -6.11058115   -13.46070000
388   -19.69872319     4.08976560    -1.25564082
389   -21.12286975     4.63174918    -2.38371072
390   -19.83931063     2.17271764    -1.17054249
391     4.59848735    -2.78153809    18.53790385
392     3.21134617    -2.22315810    19.68440107
393     4.39867665    -4.61112664    18.15113409
394    14.76625748     7.62810153    -1.39250814
395    16.20680718     6.37185214    -1.40100058
396    14.71891431     8.27568400    -3.20826856
397   -10.01759620   -15.16685617    -9.04859288
398   -11.39090900   -14.82368595   -10.26555801
399   -10.78851672   -14.92345514    -7.33589534
400    18.94154938    -2.90768829    -8.80752205
401    17.84699305    -2.17490132   -10.21558871
402    20.53528123    -3.62067986    -9.54405237
403    -3.21981569   -18.02663309    -6.68325893
404    -1.51427841   -17.40115797    -5.98240173
405    -3.98794688   -16.53332458    -7.62767638
406    -9.35415918    -4.70163533     2.94302514
407   -11.17075063    -4.53718914     3.52732553
408    -8.33778329    -3.35454503     3.86080230
409    -1.25854424   -13.32569936     5.68212281
410    -1.12664258   -12.36450181     7.32514329
411     0.53946187   -13.37011726     5.05545834
412     8.08109309   -10.86317875    -6.92733292
413     6.17921151   -11.26976100    -7.01740279
414     8.60627974   -10.37960586    -8.68917528
415   -13.23626285   -14.26906595     6.19163870
416   -14.79464768   -15.36114619     6.45416109
417   -11.82942370   -15.40491970     5.49372509
418     7.93987690    -4.88575079   -13.49485282
419     6.04798526    -5.26564644   -13.70319014
420     8.17462103    -3.25621376   -14.47338577
421     1.16693110    19.21115619     7.16102817
422     3.05711973    18.73095292     7.29793128
423     0.97502501    21.00409130     7.69886088
424    -3.69677045   -11.47250855    15.89784024
425    -1.78218192   -11.57554040    15.73236575
426    -4.36249462   -13.02837887    14.96032525
427   -10.91833805   -13.56009752    11.24960687
428   -11.83767879   -13.49961354     9.53331574
429   -10.85620255   -11.70784796    11.81701556
430    13.18905313   -12.52072392     7.64497594
431    14.68567848   -12.53176434     8.82847565
432    11.63930574   -12.92854850     8.76911844
433     0.81511700     2.59342338    14.77844634
434     0.22761966     4.39261385    15.18338114
435     2.65409461     2.50228713    15.36712454
436    12.81286574     0.26300150    -6.37451192
437    12.09979978    -1.10068600    -7.52483994
438    12.71743434    -0.51149273    -4.60642900
439    -1.88243712     6.38709229    -3.11464048
440    -2.31806897     7.51557050    -4.61643607
441    -0.12152018     7.06516096    -2.64273908
442   -11.76948888     9.24016709     8.18694986
443   -12.86840022    10.81611799     8.12780536
444    -9.94767316     9.78800081     7.96030933
445     9.19227556    -9.61394197   -11.79027138
446     8.38326052   -10.97049127   -12.93844363
447     8.63265158    -7.95527360   -12.60486363
448     1.09486798    14.18465828    -9.02166887
449     2.96801622    13.86085963    -9.12014435
450     0.88987250    16.02281617    -8.53825158
451    -4.82253541   -16.81151049     4.90476500
452    -3.74932631   -17.91429035     3.78001613
453    -3.69606708   -15.27363108     5.22828183
454    -6.64133234    -0.04817715    10.53982164
455    -6.56430690    -1.15507266    12.09945591
456    -4.84651836     0.63695192    10.41495915
457    14.73518128   -14.50612263     1.54635537
458    12.95344071   -13.90593058     1.06212250
459    14.72931915   -14.43387492     3.44680213
460     1.94017939     4.17599435    20.26241457
461     3.55799945     4.11585294    19.25691135
462     0.86969199     5.38806516    19.23839060
463   -13.01388424    13.21457565    -9.90918431
464   -12.35812629    12.48726943   -11.58459357
465   -11.50963497    14.12113923    -9.18374575
466    -5.91133389    -9.93385013     9.79437849
467    -6.20701897    -9.54019299     7.91772125
468    -7.55100677    -9.48683056    10.71808010
469    -2.74953936    -0.27329287   -13.83928695
470    -3.22911482    -1.51688004   -15.23998502
471    -3.80720379     1.24658900   -14.17386689
472    -5.48558648    12.28026705    -4.88231858
473    -4.04364878    11.20257044    -5.59290097
474    -6.97342809    11.09095891    -4.52122920
475     5.94569268    12.69884592     6.06715910
476     5.32358595    12.95860912     4.21428320
477     4.28969277    12.23416548     6.98943349
478   -13.72099565    -9.99261604     3.28735428
479   -13.32454414   -11.55724218     4.37590310
480   -12.52451912   -10.08971074     1.79436235
481    -9.41993925    16.03005266     1.49927665
482    -9.95271290    14.21291157     1.38639453
483    -8.11469099    16.13866658     2.89798685
484     0.18595549   -15.20604959     0.18411453
485     1.45644304   -14.80236202     1.62526828
486    -0.67988710   -13.50839408    -0.18856415
487    11.19199308    -3.58111522    -9.49224604
488    12.12231287    -5.07581855    -8.66107288
489    10.12753627    -4.29503387   -10.92344731
490    -3.47073111    18.16936959     1.08231491
491    -3.94587547    17.27217388     2.76672524
492    -4.95765262    19.29281053     0.64230221
493    -2.77394881    -0.08844158    17.29889172
494    -1.62006055    -0.54370595    18.78895089
495    -1.53949048     0.71376469    16.04941027
496    17.56055558    -1.85459408     5.48941544
497    17.45815777    -0.07879054     4.84092873
498    19.40746108    -2.32609293     5.54853861
499     4.89116401    17.51385895    -5.13547583
500     5.62290141    16.27342412    -6.37342182
501     3.27608581    18.17151513    -5.90972640
502    -1.24780068    10.02400997    -6.86511381
503    -0.22948975     8.72935391    -7.87675460
504    -0.33335762    11.66826248    -7.28813304
505     5.94658588    11.85902215    -3.23155509
506     6.22325289    12.42550009    -5.02609302
507     7.74975683    11.51171764    -2.47943673
508     1.27356286     2.52443343   -12.12871830
509    -0.24764593     1.61484379   -12.86089558
510     1.68048057     1.59800186   -10.49212133
511   -14.37724165    -5.03258647     4.44499906
512   -15.56796925    -4.88130044     5.98765835
513   -14.16584454    -6.94160465     4.06581391
514     3.55696274    -9.27927165    -1.60079260
515     3.43814777    -7.65092983    -2.66044012
516     5.14947120    -9.06206198    -0.55793646
517     3.76449741   -13.88363803     3.77292882
518     5.03060888   -12.69427368     4.62606679
519     4.81565523   -15.01564152     2.60434324
520     9.54899482    18.31249510     3.11396789
521    10.85664491    19.52670927     2.38863511
522     8.09950685    18.41731542     1.85277234
523   -11.52968086    -0.74226820   -12.56005249
524   -13.34694347    -1.11737183   -12.01375310
525   -11.09442991    -2.21260785   -13.73331090
526     6.08610748   -18.33303368    -4.28153927
527     7.55302887   -17.29866321    -4.99449351
528     6.09672508   -20.00241630    -5.24323900
529    -5.06904725    15.30193563     4.80734687
530    -3.58241231    14.09930206     4.31207435
531    -6.03959329    14.38187730     6.16433911
532     9.11198812     6.10695388   -14.46521203
533     7.41735233     5.28974353   -14.85884604
534    10.42620435     4.76485576   -14.75852522
535     1.48054446    11.74659312     8.20313215
536     1.55230171    10.11956189     9.20428907
537     0.76545335    13.09643058     9.36167881
538    -0.38436800    15.69916947    10.87478329
539    -0.27781546    16.91647925     9.36948403
540    -2.21997514    15.05900569    10.97992501
541    -2.29980493   -11.01573401    -6.24319371
542    -3.50737683   -12.10232595    -7.26258956
543    -2.55576444    -9.26784901    -6.91424178
544    -2.00621691     1.91120765    10.53602608
545    -0.86940358     2.10362486    12.05345830
546    -0.78048817     1.89783312     9.04757485
547    -4.01681618   -18.71700978     9.53598957
548    -4.53328342   -17.49370367    10.94201569
549    -4.54950694   -17.85475593     7.89889098
550    -5.16179402     3.96409834   -15.42121544
551    -4.30356996     4.22592766   -17.14732633
552    -6.89374935     4.80845885   -15.59255353
553   -10.33048127   -10.38947792    -0.82564929
554    -8.63377025   -11.20723591    -0.27226043
555    -9.89956605    -8.67650635    -1.55185980
556     5.59582466     3.42240671    16.47787239
557     6.60728719     1.76553061    16.46194242
558     6.59329796     4.62174070    15.32908058
559     0.68915467    -0.65709632    21.41963723
560     0.14374210    -0.78238640    23.24235329
561     1.11623068     1.22460557    21.12090356
562    14.27365160    -9.25509724   -12.06456110
563    12.37229939    -9.60868061   -12.03579184
564    14.71269095    -8.53419447   -10.34487188
565     7.66902272    -3.00139277    -5.52053385
566     8.75542002    -2.85008151    -7.11378692
567     8.50576118    -4.44064078    -4.47139347
568    -4.48402213     7.41011529   -11.46574295
569    -3.69681918     9.11347762   -11.93689033
570    -4.44710446     6.24919125   -13.00085632
571   -10.10638691    -8.70109662    12.41853925
572    -9.26294885    -7.97639406    13.98584967
573   -11.51540485    -7.42791775    12.00526891
574     1.65545364    17.81534908     2.01127822
575     1.43431229    18.27123363     3.86878542
576    -0.06321480    17.98129847     1.24953109
577    16.87480587     2.76328477     3.30282392
578    17.53612053     3.16902429     1.52712499
579    14.93575186     2.81189107     3.16185157
580     8.65200669    -0.40900542   -15.78111999
581     7.23980207     0.88858593   -15.61874187
582    10.28724854     0.53343945   -15.32515042
583   -11.76222697    -0.91422916    10.02388542
584   -12.26841460     0.00032760     8.39548906
585    -9.84580970    -0.76973301    10.13131236
586   -14.70034305     3.06233114    -6.52614423
587   -14.62658517     4.12899915    -4.92618262
588   -15.58649856     1.40634475    -6.05423724
589    -7.73135522    -0.95499866    -3.95631912
590    -7.46781412     0.36137400    -2.61805977
591    -7.64101320    -0.03146204    -5.61437427
592   -10.73305809    -0.64996703    17.34297542
593    -9.34949101    -1.61957498    16.37344653
594   -12.06001981    -1.92593627    17.76518738
595   -16.64850373     2.82490517   -11.45873248
596   -16.89120637     0.91898819   -11.53785453
597   -15.98590536     3.24002573    -9.71080203
598   -17.01889195    -1.38280577    -5.41780664
599   -15.75204284    -2.66049470    -4.72200534
600   -18.40493408    -1.16339722    -4.12217439
601     6.99716166    -2.98128655   -20.19028173
602     7.57422820    -2.05367136   -18.58235749
603     8.25585563    -2.50125912   -21.52001330
604     6.86609076   -11.12911844     6.58547020
605     7.71307578   -11.92982163     8.12487999
606     8.26945267   -10.15035763     5.72455689
607    10.43772342    10.72066975    -1.09887372
608    10.62765608    11.69652260     0.53160086
609    11.92978163     9.48880556    -1.26266351
610    -1.26683924   -10.56973033    -1.27988712
611    -1.78038254   -10.63159601    -3.15729067
612     0.61214834   -10.06376366    -1.33818594
613   -12.31385925     2.39261524     1.22756803
614   -13.11391878     3.73372913     0.02421665
615   -13.44867242     0.84141604     0.96085090
616     9.95786782    -7.99356395    13.19927486
617    11.35942078    -7.07114743    14.12393210
618     9.98253314    -7.16292518    11.47156562
619   -13.86259608     7.51674909     3.71723753
620   -13.26423445     8.02664376     5.44492047
621   -12.33098104     8.00106150     2.54944256
622     5.94283938     3.88478931     0.14487407
623     6.22737134     5.51924513     1.06484806
624     4.27189921     3.16526610     0.88674303
625    -3.38353825    -6.12249337    -8.34170504
626    -3.13518507    -5.09095810    -6.71677362
627    -2.10399457    -5.33817302    -9.54537787
628    -8.30599463   -16.70542562    -0.36722170
629    -7.42827483   -15.03101004    -0.08455984
630    -9.14102758   -17.27962636     1.25398789
631     4.88744799   -15.30899851    13.21419922
632     4.23702623   -15.54048057    11.40336287
633     4.63984246   -17.01762197    14.02327766
634     1.34864491   -16.53850618    -4.53773359
635     0.99353279   -16.21728608    -2.69532623
636     3.09889104   -17.38934736    -4.61569428
637     7.11611227    -2.25702305     6.82003910
638     7.91037345    -0.84040213     5.79926097
639     6.11646567    -3.35217219     5.57367111
640     0.11240056    -3.35829271   -10.78125606
641    -1.03340915    -2.12023492   -11.69430816
642     1.06826398    -2.32492392    -9.44460631
643    -5.22822254     9.74109935     2.53871143
644    -3.59488630    10.75758888     2.83878974
