 91   -14.54941660     5.77263989   -14.84038353
 92   -15.97082779     5.65281357   -16.05932800
 93   -15.07475481     4.56569741   -13.44108226
 94    -1.91707246   -19.55778385     1.85400477
 95    -0.78844991   -18.17412903     1.11704146
 96    -3.11636599   -20.08097045     0.39294529
 97   -13.94741093    -5.60249857    11.41873373
 98   -15.58193771    -5.56622386    10.41849105
 99   -13.08161873    -3.91258072    11.02539057
100    10.00621741   -13.77878993     1.23572947
101     8.76657353   -15.20684079     1.19135104
102     9.01274035   -12.12487940     0.89958638
103     2.14794243     0.38404092    -8.00734168
104     3.73843289     0.92162508    -7.04073211
105     0.68097758     0.85019617    -6.82120941
106   -18.14840310    -4.49174279     8.23598614
107   -18.19146615    -2.69333535     7.53851293
108   -19.87406103    -4.86718574     8.84122372
109     1.26363834     2.05779715     1.64231537
110     1.21869236     0.21060468     1.10558753
111    -0.41583148     2.81478636     1.02851754
112    -1.10921486   -14.56106948   -12.07021928
113    -2.73804248   -14.18312383   -11.07852370
114    -0.91921113   -16.41296738   -12.05083963
115    -1.69185832    -3.50158667    -4.31682256
116     0.17994782    -3.88225534    -4.22063291
117    -1.90008903    -1.57589991    -4.57067564
118     1.43255118     1.10675895     6.66204855
119     1.66687895     1.65977957     4.83196247
120     0.52393021    -0.59273011     6.44276852
121    -2.88303321     4.54978727   -20.26113444
122    -1.65550552     5.98517701   -19.81028221
123    -3.74208315     5.07484572   -21.84844860
124    -3.68711254    -3.23357558     0.13778819
125    -4.50836169    -1.52161996     0.19678536
126    -2.97227190    -3.46733747    -1.65534109
127    -1.09382213    12.88111201     3.95659417
128    -0.17506422    12.19948999     5.47614295
129     0.29052844    13.05377080     2.60434253
130   -14.86813819    10.30248589    -6.11020021
131   -15.34215444     8.61599480    -6.80334283
132   -14.07588375    11.29010972    -7.61344658
133     3.43236481   -13.41551293    -7.85245305
134     1.99280499   -12.23540117    -8.31560310
135     2.68198161   -14.64469637    -6.55801616
136    -2.80372343    16.51555529    -3.74679302
137    -3.25573527    17.12494668    -1.95170122
138    -3.72764843    14.83027558    -3.94721443
139    -6.37775524    -1.06252180     5.33679397
140    -6.87346334    -0.64766020     7.15991361
141    -4.48678003    -1.47421812     5.41203278
142    -0.61602121     7.37727911    16.94380320
143     0.94776909     8.38232522    16.40259129
144    -2.13284924     8.30856339    16.18880070
145    -7.08670921     3.16674969    17.19839956
146    -5.54158795     2.10616070    17.64045762
147    -8.53560158     2.00260952    17.56419866
148   -14.88543433    -1.69765830     0.67957474
149   -14.61216177    -2.73965892     2.28168841
150   -14.38216910    -2.85576542    -0.79117602
151     3.48293301   -16.66443606     8.53495082
152     2.33829249   -18.15685757     8.10898079
153     3.78059744   -15.79471902     6.85092012
154    -5.39997963     2.64182066    -8.84753458
155    -7.27935716     2.56991872    -9.28646231
156    -4.77463034     4.23038015    -9.71984437
157     8.98892908   -12.49335308    11.21264114
158     7.51154555   -13.27889907    12.12280902
159     9.48599735   -10.89401135    12.25570293
160   -13.46028277    -7.11797737   -10.84041581
161   -13.95443464    -8.97769233   -11.09780377
162   -12.23965150    -7.13296078    -9.38245674
163   -19.86112959    -1.23510160    -0.55211484
164   -18.02619130    -1.53399205     0.03916413
165   -20.88504751    -2.40009613     0.51329689
166    10.86528856    13.16346541     3.33763611
167     9.44732813    12.38209532     4.33844024
168    10.51411882    15.04525962     3.24969768
169   -12.87471548   -11.91399991    -4.95829487
170   -11.80018169   -10.57277658    -5.88772598
171   -12.10542703   -11.86930853    -3.17045189
172    11.76677280     4.94972733    -8.33720023
173    12.00256829     3.26796726    -7.41178707
174    12.62273567     4.68137316   -10.00054095
175    -6.07277973    -8.72737843     5.03184660
176    -7.43236609    -7.47219052     4.44121667
177    -4.40292765    -8.09036284     4.36171726
178    16.87269613     6.85056466     6.63288454
179    17.51177953     6.52691435     8.41831147
180    17.16131295     5.17663319     5.70896809
181    -6.58138273    -8.87879586   -10.80862845
182    -6.40314858    -8.25094252   -12.61878261
183    -5.31657931    -7.86420361    -9.76215860
184    -5.11537108     9.39150562    14.98065283
185    -5.66267661     7.92886297    13.81268366
186    -6.28599863     9.24594450    16.49110222
187    -6.05980959   -14.28343314    12.30556591
188    -7.96739990   -14.62129271    12.26059741
189    -5.73458410   -12.77902328    11.16116371
190    -6.91452466    15.69956000   -12.54682827
191    -6.57742005    17.54487930   -12.97661846
192    -7.49650676    15.66676195   -10.63665254
193    -9.50592944     6.87839009   -15.51520914
194    -9.55441782     8.75171777   -14.89207603
195   -11.32079647     6.26243462   -15.46535709
196    18.01019154     6.11160824    11.70252701
197    19.17915629     6.65018812    13.11341639
198    16.28343883     5.87347024    12.51556315
199     6.74325762   -16.28507989   -10.55851302
200     8.19717187   -16.35569849    -9.23873520
201     5.30669149   -15.51203965    -9.54169074
202     3.31386565    10.35721031    15.23380182
203     5.14528966    10.91551206    14.97945940
204     2.29675365    11.94483394    15.56464873
205     8.00849433    -8.84978671     0.96193336
206     9.53630840    -8.65255692     2.13938852
207     6.62593967    -7.90792162     1.98435448
208    12.79294382    -1.32659988     8.75718240
209    11.62784438    -0.36654162     7.54594907
210    14.40944904    -1.70583176     7.68883396
211    -5.73557616    -7.31190824   -15.68781828
212    -5.04173274    -5.59744664   -16.25347897
213    -4.74714714    -8.61677282   -16.66583570
214     7.91318852    -0.73202296    15.59654473
215     6.63505317    -1.40942133    16.87385492
216     6.89108473    -0.75846100    13.93333517
217   -15.77320325    -2.48448970   -10.43345012
218   -15.13799349    -4.29787090   -10.52546285
219   -16.27671255    -2.21054800    -8.62477768
220    -2.75136499    12.46053611   -12.59440038
221    -1.52079652    13.17776535   -11.26771782
222    -4.22421717    13.63167121   -12.60934275
223   -18.09250608     0.09669821     6.08947281
224   -18.77043838     1.82943460     5.65929823
225   -16.13800781     0.27413164     5.98989938
226   -14.77129420   -12.11381803   -10.23212280
227   -16.41489334   -12.65645807   -10.95782453
228   -14.95391450   -12.20913818    -8.37195992
229   -18.46189561     5.00847033     3.78540257
230   -16.66988447     5.76648443     3.75605575
231   -18.98392343     4.82295805     1.93303748
232     2.11344948   -10.98944023   -13.51519045
233     3.71885036   -11.94781673   -13.92400827
234     0.78599070   -12.32151130   -13.18211364
235    -3.09951781     7.01284700     9.15676354
236    -1.36798231     7.08947318    10.01728201
237    -4.17937721     5.87674060    10.25589442
238     2.38755396     7.38959549   -10.24558900
239     3.98179717     6.88539737    -9.31690889
240     1.77661916     5.75987599   -11.10910247
241   -15.35598249     5.67572691    -2.17921042
242   -15.35562978     7.57556287    -1.89708118
243   -17.12035060     5.07010263    -1.71320719
244    -2.07771962     1.42613013    -5.37125449
245    -2.01946321     3.21920022    -4.58063725
246    -3.35174085     1.63540901    -6.78425310
247    13.16698291    11.66487123    -9.98322298
248    11.47571902    10.82016058   -10.26324785
249    13.39997475    12.85132795   -11.46683560
250     0.22778275   -20.21086505     6.74016580
251    -0.42586450   -20.32517647     4.93765917
252    -1.35202511   -20.04900665     7.83437892
253    13.20304529     5.03222388    13.32240907
254    13.46244471     3.14025731    13.51165931
255    11.32057419     5.31785672    13.59724831
256    -0.55727552   -10.97866229    10.19250323
257    -2.43292322   -10.61505927    10.32005607
258     0.01523848   -11.35619340    12.01485665
259     8.08020164     5.91100046     5.71929769
260     6.72074125     6.77642989     4.64286130
261     9.76954416     6.36879077     4.94407978
262     9.75772170    -7.63233157    -3.79583434
263     9.25187595    -9.09621224    -4.92710063
264     8.93286047    -7.98277107    -2.05614329
265    13.27711462     9.31791289     9.77655710
266    13.08876879     7.73857703    10.86916153
267    14.64785167     8.93163070     8.50734536
268     8.26313839    -0.67229640     0.78545061
269     7.36199792     0.98352747     0.37981284
270     6.88557489    -1.98593478     1.10661769
271    17.89014445     1.13511931    -5.37355483
272    15.99731663     1.09238111    -5.41991557
273    18.44467187    -0.42832352    -6.36416054
274     8.29423389    10.41783894    10.18591906
275    10.20737886    10.13991826    10.00172474
276     7.65398613    11.17362714     8.57073247
277   -13.13363837     2.00071602    13.59236724
278   -12.88885517     0.59084786    12.32390241
279   -12.55127814     1.23930146    15.24863407
280    -1.79334518    -6.90777841     2.88397676
281    -2.40019335    -5.38062126     1.79126004
282    -1.40868056    -8.28458505     1.63641612
283     9.87831910   -16.08276475    -6.41986578
284     9.56942541   -14.14730729    -6.47224432
285    11.72259720   -16.23086420    -5.79947756
286    -9.73618945     9.57329842    -4.24665588
287   -11.58854025     9.97501376    -4.44921110
288    -9.24566285     8.72102370    -5.93466312
289    14.84749077    -7.42681690    -2.79657246
290    12.92568150    -7.56974367    -3.04756905
291    15.06429945    -6.66666330    -1.01754979
292    -9.72270525     8.49958219     0.74729003
293    -9.80994908     8.97430536    -1.10902111
294    -7.91976564     8.94955466     1.25909189
295    11.51180251    -8.62020514     4.68732608
296    10.98658233    -7.60030944     6.26988552
297    12.39939637   -10.13036322     5.44361574
298    11.49603151    14.84695237    -6.26968829
299    12.83220024    15.03699838    -4.87430732
300    12.35244866    13.68534463    -7.56354543
301    14.80480752     8.50971542    -6.19448077
302    14.52030323     9.90972171    -7.50621595
303    13.49473051     7.17622634    -6.62698315
304     6.01283080     1.99170216    -4.89987278
305     6.74397216     0.23395184    -4.79482744
306     5.95562954     2.70299039    -3.12609904
307   -18.01905050    -9.81121859     1.41331237
308   -19.23227965    -9.54885766     2.81789581
309   -16.27171295    -9.95691820     2.22847116
310     6.45221331   -17.63875298     0.86605382
311     6.37276682   -17.99103479    -1.05897358
312     6.01905277   -19.31557502     1.68292530
313    -6.80684877    -2.75574121    15.19922508
314    -6.87647899    -4.64725643    15.59955559
315    -5.21876755    -2.08441665    16.11403861
316    12.71570812    -0.17000253    13.73895654
317    11.01265488    -0.41810182    14.53109344
318    12.61230576    -0.52508259    11.84347713
319    12.64149268     6.38101666     3.63704979
320    14.05452676     6.98020001     4.79432292
321    13.17287038     6.95654341     1.88314431
322    -7.04666155     1.44386727     0.80950303
323    -6.95109513     0.38613806     2.44255743
324    -8.91899767     1.89544504     0.70370773
325     1.02772555   -11.70073138    15.03059665
326     1.97266940   -10.17368481    15.71328691
327     2.37787027   -13.00598667    14.57337900
328    -3.35103068    -3.33820314   -18.00611572
329    -3.97286331    -2.50945790   -19.60738220
330    -1.45552027    -3.57550049   -18.29839518
331     0.27033847    14.41305909    15.86261111
332     0.19179235    14.81685389    13.98406971
333    -0.79028177    15.66575509    16.82098699
334    14.40427310    -5.36697999     1.84318890
335    15.16799356    -4.16923544     3.17476183
336    13.22475335    -6.51939061     2.83202449
337   -14.23955206    -5.01165759    -3.09641659
338   -12.42224085    -5.52142702    -2.99307142
339   -15.28769836    -6.60024627    -3.47278110
340    -9.15568739    -5.51440824    -2.06910681
341    -8.62353102    -5.43879091    -0.18016166
342    -8.39046937    -3.92350661    -2.83520815
343    15.75188032    13.65510708     2.04614887
344    16.90133909    13.17527830     3.43562189
345    13.94559164    13.35697180     2.68015716
346   -15.47072855    12.25546080     7.85691455
347   -16.56563669    13.75509675     8.04698540
348   -16.60771869    10.64377688     7.92416743
349     1.59396435    -3.18685166   -18.55683541
350     3.30614453    -3.01830361   -19.49617723
351     2.05154150    -4.27718362   -17.01321172
352    -1.51132125    -2.91615409     6.16061452
353    -1.26043720    -4.42689545     4.94696300
354    -2.05493596    -3.64720813     7.85174162
355     6.52275742    17.51162061     7.24020811
356     6.66604025    15.59520951     7.17840467
357     7.85510413    18.13685095     5.97520363
358     9.88054607     0.98547211     5.32581012
359     9.27737105     2.84698177     5.47833670
360     9.55761469     0.51732172     3.46612795
361     3.85743977    13.35743050     1.39021173
362     4.55196335    12.94566130    -0.36039657
363     3.04396505    15.11294788     1.18293950
364     4.27948063     8.00110488     3.06898928
365     2.60653986     7.59159976     4.01034756
366     4.23600600     9.92091664     2.90115365
367     0.23252674    18.64369119    -7.08653469
368    -0.71903065    20.23493453    -7.62508781
369    -0.87145531    17.86134479    -5.71878917
370    18.63285016     3.80244901    -1.22782956
371    18.30388689     2.60625501    -2.70112966
372    20.50140118     4.22098298    -1.38887762
373     6.60431007   -13.18606501   -14.56227079
374     6.80094752   -14.58951474   -13.25918220
375     7.43238914   -13.82938078   -16.11450176
376    -5.92469237   -11.96341806     0.91165533
377    -4.16175398   -11.60442260     0.25893355
378    -5.98658374   -11.10033791     2.63789898
379   -18.37091901     7.99875867     8.15123448
380   -17.13004298     6.91787785     9.15156474
381   -18.77102672     6.84092623     6.65373194
382    15.74662488     5.98949596   -12.15429609
383    17.11002677     5.55427143   -10.91328495
384    15.61917929     7.86587899   -12.24638197
385   -10.66794954    -5.36920597   -14.99287965
386    -8.97154362    -6.28181787   -15.19378460
387   -11.71665487    -6.27606316   -13.60738246
388   -19.97020178     3.98633036    -1.06137059
389   -21.71038397     4.49353863    -1.64416392
390   -19.90506244     2.06311539    -0.97727823
391     4.12228130    -2.72843674    18.34776481
392     2.69445634    -2.06666600    19.43791331
393     3.75998557    -4.58366681    18.00226177
394    14.74500095     7.42324903    -1.06328476
395    16.29632028     6.29139862    -0.98085643
396    14.76096732     8.17813600    -2.84982821
397   -10.33785849   -14.91074327    -8.74499136
398   -11.83919803   -14.31377237    -9.78723008
399   -10.97247298   -15.01745027    -6.96229954
400    18.66631908    -2.82681878    -8.62813471
401    17.53997806    -2.49098264   -10.15884024
402    20.32291181    -3.52553938    -9.32104111
403    -3.08127379   -17.82679490    -6.96813320
404    -1.32035871   -17.41302945    -6.37671178
405    -3.83433366   -16.26399331    -7.70897422
406    -9.07230038    -4.91639948     3.16889634
407   -10.90919027    -4.83715916     3.82481709
408    -8.03538804    -3.46447173     3.98826921
409    -0.95930999   -12.77737039     5.33384739
410    -0.63634372   -12.21332950     7.16197596
411     0.78132620   -13.10296998     4.68192593
412     8.17522235   -11.27985086    -7.15672681
413     6.35215067   -11.93764037    -7.29730297
414     8.56285594   -10.60262643    -8.95656725
415   -12.92614314   -14.37589180     6.24318999
416   -14.53298499   -15.32726769     6.48845603
417   -11.72461463   -15.65698533     5.44663200
418     7.68750629    -4.55737314   -13.08863661
419     5.81344061    -4.84297556   -13.44739037
420     8.19140292    -2.91821260   -14.02591237
421     1.66350207    18.85629411     7.24434903
422     3.51087805    18.37652941     7.53970171
423     1.56469762    20.69890993     7.74195228
424    -4.13007039   -11.23532513    15.93798509
425    -2.23747614   -11.44683634    15.99631699
426    -4.72927842   -12.53952935    14.71976955
427   -11.12034436   -13.71828804    11.05612936
428   -11.69432686   -13.68859195     9.22559183
429   -10.82469501   -11.89273220    11.61208363
430    12.83290135   -12.52380553     7.82771022
431    14.46319839   -12.87559021     8.78383330
432    11.39047489   -12.84783176     9.06484923
433     0.34239819     2.85996722    14.75759478
434    -0.27559906     4.55009981    15.53170719
435     2.19948386     2.75893723    15.22920661
436    12.85389152     0.40865635    -6.28192859
437    12.36571163    -0.98599157    -7.49452131
438    12.60419950    -0.25703360    -4.50067189
439    -1.88415348     6.39241350    -3.73902845
440    -2.17934760     7.60482163    -5.22329052
441    -0.21043849     7.17375886    -2.93540041
442   -11.57601006     9.10086199     8.51779108
443   -12.80931060    10.55225025     8.49378204
444    -9.78828079     9.77971579     8.34288466
445     8.80777953    -9.31948567   -11.89709698
446     8.00660142   -10.58323223   -13.10801663
447     8.30370486    -7.56360659   -12.49807066
448     0.97262859    14.00164734    -9.18373117
449     2.87774865    13.59803075    -9.23084690
450     0.76085964    15.77376924    -8.47592500
451    -4.56641729   -16.24051097     4.72994458
452    -3.56999384   -17.45424463     3.57872126
453    -3.57954897   -14.55194396     4.77295335
454    -6.74966366    -0.36979699    10.61462728
455    -6.76249619    -1.40983052    12.23831587
456    -4.82356460     0.05501747    10.41754569
457    14.97965029   -14.27833189     0.91273576
458    13.09562328   -13.96795155     1.09110107
459    15.60928754   -14.46286021     2.67885039
460     1.93996176     4.20149168    20.34262647
461     3.40798064     4.10059158    19.14297973
462     0.91841619     5.65637622    19.63280016
463   -12.46879784    12.60025233    -9.76943630
464   -11.69263540    11.63293565   -11.25274984
465   -11.07285262    13.79836994    -9.24060833
466    -5.51426231    -9.67332533    10.13252301
467    -5.62332101    -9.34914537     8.23211564
468    -7.30004387    -9.24514584    10.83888225
469    -2.55707408     0.09943725   -14.06782104
470    -2.90555244    -1.26756293   -15.40190348
471    -3.77691718     1.54240901   -14.46913286
472    -5.36844297    12.20186623    -5.33282429
473    -4.18038890    11.04535523    -6.28932731
474    -6.80747728    11.16081824    -4.60294640
475     6.32127115    12.49744502     5.70110409
476     5.72325324    12.99637261     3.92578818
477     4.67757265    12.18186216     6.68853790
478   -13.42929340   -10.08787511     3.53556130
479   -13.15348906   -11.60250940     4.68585418
480   -12.19000358   -10.31132686     2.02133677
481    -9.40775007    16.88555085     1.41557251
482   -10.80665699    15.59608586     1.51324633
483    -8.05560744    16.38801100     2.65645525
484     0.50919703   -15.45153474     0.01791565
485     1.79184012   -14.95459281     1.37345543
486    -0.29093043   -13.78033001    -0.52253276
487    11.09460979    -3.49105966    -9.40950282
488    11.98031834    -5.06096829    -8.74286104
489     9.74828740    -4.08179280   -10.65211932
490    -3.98134247    18.58150411     0.96493072
491    -4.55961296    17.43775899     2.42081320
492    -5.37779678    19.75947012     0.58953985
493    -3.17849499    -0.18948383    17.56601235
494    -2.05731378    -0.44715715    19.10917951
495    -1.99256188     0.56994231    16.21276569
496    16.68650255    -2.04960913     5.31894937
497    16.54807773    -0.18238688     4.68967472
498    18.55218726    -2.30966768     5.62836260
499     5.06367145    18.35741936    -5.48987486
500     5.58620981    16.80201051    -6.40817031
501     3.32587786    18.82236652    -6.25370111
502    -1.35473864     9.79203482    -7.48437269
503    -0.19033210     8.49129888    -8.37267581
504    -0.57508441    11.53099737    -7.91615544
505     5.87644241    11.96759874    -3.13642062
506     6.03274366    12.60800988    -4.94038818
507     7.58525358    11.23794472    -2.55545442
508     1.25562381     2.87787747   -12.31835042
509    -0.24054959     1.95647336   -13.18733472
510     1.73622455     1.88141415   -10.71972065
511   -14.20652657    -5.19861278     4.63584231
512   -15.54442412    -4.95919727     6.01027812
513   -14.05463462    -7.08574243     4.37535307
514     3.53572461    -9.51319066    -2.02040362
515     3.51065885    -7.87595366    -2.99175365
516     5.09062316    -9.44636557    -0.94266545
517     3.86918258   -14.21311928     3.76414841
518     5.16739862   -13.08672705     4.65051538
519     4.85276393   -15.48604723     2.73955239
520     9.37018034    18.16734572     3.08404792
521    10.76142525    18.82993134     1.97375689
522     7.72213996    18.49641874     2.07871178
523   -11.55261821    -0.80568428   -12.89450062
524   -13.21702309    -1.28073280   -12.17131142
525   -10.97760424    -2.29570368   -13.99841407
526     6.40356337   -18.95173998    -4.16963629
527     7.85420777   -17.84090452    -4.80651027
528     6.63508213   -20.64572895    -5.05727054
529    -5.67524336    15.25583329     4.61360853
530    -4.00809223    14.39115674     4.29839258
531    -6.58623536    14.26640813     5.97912609
532     9.38174159     6.21569405   -14.63410585
533     7.71789554     5.48383486   -15.28810480
534    10.54850830     4.69726440   -14.53105982
535     1.94299744    11.88439903     8.13442193
536     1.77863383    10.30750198     9.18770806
537     1.13763897    13.26714138     9.23371707
538    -0.25641128    15.54817053    10.86715618
539    -0.01905112    16.74407415     9.40241334
540    -2.11353186    15.03573842    10.90703791
541    -2.77924483   -10.83590074    -6.04611945
542    -3.97950266   -11.89736303    -7.09442611
543    -2.62602009    -9.15789361    -6.95429484
544    -2.12400820     1.42156097    10.48305622
545    -1.11664251     1.92260127    12.07938787
546    -0.85675420     1.43553205     9.02452281
547    -4.06554063   -18.32011969     9.36807739
548    -4.55748372   -17.11161482    10.76976705
549    -4.15822349   -17.27502885     7.75914942
550    -5.11792553     4.36223646   -15.58572860
551    -4.37038138     4.49720622   -17.33365038
552    -6.88223670     5.21617122   -15.68257628
553   -10.35075081   -10.23746438    -0.59867579
554    -8.66002366   -11.02035485    -0.00320702
555    -9.86409266    -8.50241650    -1.34184635
556     5.28705745     3.79337173    16.47493609
557     6.34454941     2.16825031    16.52719348
558     6.30585886     5.00627408    15.35266853
559     0.50371091    -0.52654646    21.33036345
560     0.03695121    -0.57327706    23.16686483
561     1.14432495     1.25696156    20.93620715
562    14.13347303    -9.59944290   -11.95686282
563    12.21660087    -9.99586893   -11.93971084
564    14.51610702    -8.72371819   -10.27256210
565     7.84736918    -2.84916251    -5.33843518
566     8.86986531    -2.76924562    -6.95094736
567     8.56149231    -4.33567520    -4.38627113
568    -4.54203329     7.23765871   -11.43665354
569    -3.79661610     9.01211731   -11.74193950
570    -4.43373233     6.25422788   -13.08557565
571   -10.06752673    -8.79858538    12.36358408
572    -9.40317091    -8.18773102    14.07581562
573   -11.49407051    -7.52029300    11.98334301
574     1.23106079    17.94422660     1.84339856
575     1.22314061    18.16904177     3.75410103
576    -0.51551066    18.20474120     1.23784243
577    16.44590035     2.60706722     3.33059339
578    17.29504954     2.92386567     1.63076310
579    14.76929662     3.51535799     3.20494824
580     8.73588243    -0.30095996   -15.85776526
581     7.38170856     1.07870699   -15.95687311
582    10.29677251     0.58931427   -15.21796984
583   -11.73138923    -1.22407571     9.90738471
584   -12.35429952    -0.29973386     8.32176170
585    -9.80830549    -1.09151777     9.96743337
586   -14.73852242     3.01702185    -6.52473027
587   -14.46056630     4.10213784    -4.91346087
588   -15.54317747     1.37311443    -5.94880018
589    -7.82515935    -0.97992566    -4.04573367
590    -7.52163107     0.14740126    -2.50731776
591    -7.44694796    -0.04603078    -5.61095306
592   -10.95410907    -0.56730006    17.38670815
593    -9.42560808    -1.38369925    16.53994780
594   -11.97179378    -1.99379128    18.03359376
595   -16.41613813     2.58026220   -11.40105678
596   -16.44874432     0.67029658   -11.35258689
597   -15.80934503     3.08374300    -9.64465728
598   -17.14294266    -1.51467184    -5.36541017
599   -16.01878053    -2.92308097    -4.63093282
600   -18.55972572    -1.31403351    -4.12793948
601     6.43012669    -2.85498617   -19.96098052
602     7.40652251    -1.76759985   -18.74651658
603     7.79471729    -3.79072034   -20.97623988
604     6.95431029   -11.43074954     6.58752750
605     7.69682321   -11.97807753     8.27582429
606     8.42557683   -10.64353672     5.62907157
607    10.05643254    10.13634002    -0.77711409
608    10.55484962    11.38573357     0.61586515
609    11.55630683     9.00601230    -1.07664619
610    -1.30531444   -10.73714490    -1.22919395
611    -2.02747759   -10.65455466    -3.01172069
612     0.54911563   -10.15155985    -1.37963865
613   -12.17642254     2.68391960     0.81039588
614   -13.09221238     3.91765843    -0.29919453
615   -13.28562386     1.08166398     0.78058580
616    11.01309807    -8.03420528    13.11159878
617    12.44744745    -7.03554370    13.90717704
618    10.66961169    -7.17136351    11.42623348
619   -13.70416405     7.28902480     3.99038156
620   -12.98697187     7.77257501     5.70609548
621   -12.14228553     7.24421273     2.85869096
622     5.91950707     3.79158621    -0.00636863
623     6.12431697     5.55072975     0.64045421
624     4.28816790     3.17303364     0.77208111
625    -3.41795880    -6.17537918    -8.05582771
626    -3.08465537    -5.24507250    -6.37352148
627    -2.26830212    -5.19190556    -9.23176638
628    -8.02852518   -16.28397447    -0.57481998
629    -7.16993255   -14.61104487    -0.18761249
630    -8.90882382   -16.84429639     1.01764577
631     4.61730271   -14.74800024    13.00404459
632     4.02423433   -15.44524182    11.32350532
633     5.05463892   -16.25441737    14.05332170
634     1.68995939   -16.95279664    -4.75996383
635     1.00523609   -16.54485311    -3.02141570
636     3.37456738   -17.84013103    -4.50407005
637     6.41465311    -2.51066517     7.21147826
638     7.48796200    -1.19525051     6.39982424
639     5.61171848    -3.47757255     5.72492604
640    -0.28932747    -3.21918259   -10.91317286
641    -1.27538758    -1.95421774   -12.02042454
642     0.64039093    -2.04372105    -9.69378639
643    -5.00132575     9.45755153     2.72858255
644    -3.34552992    10.45306344     2.92940039
