224   -18.93766470     1.75704831     5.46056221
225   -16.28426624     0.42662137     6.18963401
226   -14.95563589   -12.13820166   -10.25165778
227   -16.06895118   -13.56701444   -10.81435786
228   -14.66809222   -12.23433372    -8.35674120
229   -18.58827799     4.97501746     3.69135195
230   -16.90169520     5.87080037     3.62800432
231   -19.14503635     4.65088322     1.90302115
232     2.00900171   -10.81895172   -13.62159908
233     3.51796562   -11.88371735   -14.11123779
234     0.65102363   -12.07579158   -13.06490707
235    -3.29253242     7.21682776     8.93236504
236    -1.67678803     7.43757462     9.97754167
237    -4.43907175     6.00609623     9.91946123
238     2.16186895     6.97147855    -9.96677064
239     3.89735654     6.72134421    -9.16741601
240     1.74643307     5.27709687   -10.83716336
241   -15.11162408     5.74755258    -1.80060641
242   -15.01536819     7.62126884    -1.47450148
243   -16.95567822     5.22441097    -1.65753629
244    -2.31169587     1.69376692    -5.29188260
245    -2.16017193     3.46818368    -4.42904543
246    -3.39168940     1.98383233    -6.84611071
247    13.08852626    12.00704692   -10.07091417
248    11.41398324    11.06890043   -10.34368827
249    13.50224638    13.02987808   -11.63804670
250     0.02863417   -20.04477188     6.83068944
251    -0.51202523   -20.19392975     4.95972505
252    -1.54357849   -20.16927988     7.89251984
253    13.08047414     5.05832640    13.09073262
254    13.33186945     3.21450537    13.64847618
255    11.18705142     5.27084800    13.11677928
256    -0.48544034   -11.11773098    10.29673117
257    -2.36350307   -10.65784018    10.30409603
258    -0.01100367   -11.28173310    12.18083650
259     8.07019090     5.71885718     5.55849643
260     6.71881920     6.61408780     4.59902894
261     9.72596241     6.22707355     4.70105789
262     9.30780295    -7.37919122    -3.39990114
263     8.78567644    -8.79188262    -4.61805494
264     8.74529370    -7.94067410    -1.65495430
265    12.93926504     9.07966560     9.78564311
266    13.05461031     7.63237455    11.09251060
267    14.39371250     8.73711331     8.59546924
268     8.67275007    -0.14010852     0.92708131
269     7.69503165     1.48558298     0.41933172
270     7.32618581    -1.49330483     0.94516859
271    17.70517052     1.43677539    -5.54224824
272    15.77943662     1.16932198    -5.65652850
273    18.56830404    -0.01651522    -6.51077815
274     8.17457081    10.60284098    10.55738627
275    10.07323866    10.22612091    10.18982378
276     7.57782113    11.74910673     9.10883437
277   -12.76078305     2.55205548    13.72659543
278   -12.54747444     1.24370624    12.33445524
279   -12.12071697     1.72935904    15.37022793
280    -2.24426265    -6.89456228     2.56847546
281    -3.05848227    -5.43957246     1.57948831
282    -1.41126783    -7.99489042     1.28199334
283     9.85329351   -15.98680217    -6.15862045
284     9.57271462   -14.08411163    -6.33449635
285    11.66278985   -16.19001177    -5.50334952
286    -9.68899388     9.54976449    -4.17294901
287   -11.44012879    10.27135162    -4.50235508
288    -9.23858867     8.70556508    -5.84232353
289    14.39858650    -7.62388732    -2.63985575
290    12.45812840    -7.54702853    -2.88211472
291    14.66663128    -6.87572300    -0.89471543
292    -9.93127876     8.67917077     0.82719963
293    -9.84792576     8.86156274    -1.11546661
294    -8.14350596     9.16217830     1.41499731
295    11.41873706    -8.36872709     5.04902377
296    11.08438726    -7.28928931     6.59673725
297    12.28005896    -9.95218230     5.68510330
298    11.28903229    15.37971324    -6.45864314
299    12.38579754    15.23454837    -4.83134186
300    12.15213982    14.12059432    -7.65845172
301    14.74774068     8.87811331    -6.10474229
302    14.52172712    10.25676099    -7.40787982
303    13.49163200     7.52594486    -6.69287552
304     6.01428909     1.96862940    -5.02766049
305     6.81541561     0.20864894    -4.97574859
306     5.91153194     2.68728541    -3.23108772
307   -18.12946699   -10.57763051     1.04241259
308   -19.40065632   -10.86190421     2.49979169
309   -16.42625009   -10.31721101     1.81739797
310     6.44832272   -17.41618442     0.93507818
311     6.32682427   -17.71665356    -1.00949312
312     6.49733858   -19.17189173     1.71317721
313    -6.70051185    -2.84275588    15.22215487
314    -6.60800820    -4.70563556    15.73609326
315    -5.10201913    -2.02627917    15.97606284
316    12.95267192    -0.00569348    13.85504112
317    11.09779806    -0.28383058    14.46838155
318    13.00546070    -0.34738778    11.96561925
319    12.66325139     6.62400607     3.38278593
320    13.84667913     7.25028622     4.76686092
321    13.25470665     7.36876988     1.69088639
322    -7.08444491     1.29918197     0.77568914
323    -6.85391314     0.54351108     2.53133533
324    -8.96702687     1.82418874     0.77998715
325     1.18784735   -11.63125355    15.06805357
326     2.28807116   -10.21152459    15.74745849
327     2.41922051   -13.07899775    14.71172089
328    -3.37776471    -3.65690869   -18.29261021
329    -4.25064604    -2.45188507   -19.49642457
330    -1.46829190    -3.45832757   -18.60295375
331     0.70772763    14.36780594    15.68759480
332     0.45348617    14.84382491    13.86347540
333    -0.46981644    15.33630997    16.79773191
334    14.37417540    -5.22997927     1.92184081
335    15.31381748    -4.05953810     3.10737565
336    13.21181958    -6.30006788     3.10592509
337   -14.28272317    -4.67643831    -3.40892681
338   -12.39178783    -5.12501121    -3.23316732
339   -15.19978791    -6.38612414    -3.67230817
340    -9.45191180    -5.69146845    -2.20824287
341    -9.19954348    -5.53039638    -0.29272191
342    -8.71526711    -3.98643031    -2.84531810
343    15.65817308    13.40351432     2.17934069
344    16.72573199    12.18558345     3.15455661
345    13.85178366    13.25857806     2.79838114
346   -15.48357229    12.45940398     7.91175654
347   -16.51594585    13.67709290     8.89631194
348   -16.55244613    10.85433556     7.65915222
349     1.81687444    -3.03844915   -18.68294852
350     3.57183051    -3.05932164   -19.50319095
351     2.06697540    -3.98450160   -17.03285646
352    -1.52334529    -3.14424386     6.20646135
353    -1.41430433    -4.57430910     4.97073175
354    -2.08086353    -3.91067230     7.90923147
355     6.48939352    18.13260779     7.27488407
356     6.61848524    16.27881797     7.72593382
357     7.83307213    18.57158453     5.97846767
358    10.20587230     1.01375885     5.73199378
359     9.57965136     2.86548297     5.83547783
360    10.11006429     0.61806127     3.87001199
361     4.04206874    13.27327219     1.62000603
362     4.87353878    12.81373196    -0.07618727
363     3.17677762    14.93691886     1.40348600
364     4.27307121     8.06181181     2.91384016
365     2.57941852     7.64022705     3.76125250
366     4.19723773     9.95977145     2.58006843
367     0.26259091    18.71806385    -7.19042395
368    -0.63255443    20.35749482    -7.68713613
369    -1.00289182    17.86244324    -5.93667696
370    18.59110205     4.05292106    -1.17444155
371    18.26018003     2.80919200    -2.61667948
372    20.39687708     4.75322114    -1.45942106
373     6.67060861   -13.37184862   -14.84598985
374     6.75145963   -14.74417948   -13.46720647
375     7.42051829   -14.24051310   -16.36098047
376    -5.83003441   -12.01270262     0.94809753
377    -4.14202432   -11.57978881     0.11884661
378    -5.70756821   -11.13376890     2.65989326
379   -18.34454960     8.33372342     7.86817553
380   -17.13101176     7.28930268     8.96013518
381   -18.99967709     7.16426689     6.53268782
382    15.28477127     5.88809787   -12.01486275
383    16.69314371     5.78762829   -10.70598771
384    15.26354974     7.71905767   -12.58574476
385   -10.91969069    -5.40396144   -14.99720721
386    -9.29108303    -6.43734612   -15.25416192
387   -11.73409920    -6.10002121   -13.42017647
388   -19.79558003     3.63127516    -1.22550546
389   -20.99107850     3.92473764    -2.65391881
390   -19.73692824     1.70601520    -0.98279205
391     4.78983167    -2.78788038    18.50629706
392     3.31952423    -2.06190333    19.51429335
393     4.27582718    -4.57703239    18.00711468
394    14.83139167     7.80154040    -1.16646002
395    16.34891734     6.58979537    -1.22020447
396    14.63508613     8.36621054    -3.01289199
397   -10.15448445   -14.82470736    -9.18896746
398   -11.45076689   -13.91501199   -10.23133554
399   -10.69146096   -14.53094281    -7.35113230
400    18.69432330    -2.78626174    -8.67910821
401    17.52301685    -2.05586230   -10.03592120
402    20.07216098    -3.62313878    -9.64026397
403    -3.04093703   -18.34028044    -6.78829910
404    -1.31020128   -17.81530314    -6.17304801
405    -3.74654736   -16.94945475    -7.86427004
406    -9.33469290    -4.94977529     3.02985073
407   -11.13149981    -4.78985730     3.69264007
408    -8.41048553    -3.39690779     3.68990682
409    -1.25268620   -12.91564730     5.68104650
410    -0.89852061   -12.24189301     7.47510272
411     0.47868946   -13.12505390     4.89738506
412     8.04794023   -10.93559944    -6.98671160
413     6.22616010   -11.58741090    -7.07525654
414     8.49958675   -10.27630076    -8.72831877
415   -13.28637309   -14.47823715     6.35776035
416   -14.71692809   -15.58335133     6.95682212
417   -11.99298280   -15.64168955     5.47536100
418     7.66416131    -4.63501942   -13.41212110
419     5.78738642    -4.98222490   -13.67623104
420     8.00707213    -2.99821508   -14.44636041
421     1.48180765    18.67865857     7.07874659
422     3.40952143    18.63233034     7.34257540
423     0.94313590    20.49169599     7.28931995
424    -3.89742647   -11.44816984    15.90481006
425    -1.94820802   -11.66160203    15.91358551
426    -4.62748655   -12.94941236    14.92439579
427   -10.89812004   -13.78063572    10.99664672
428   -11.67024635   -13.86345557     9.22905827
429   -10.78577083   -11.92630287    11.46887812
430    12.89710430   -12.50253937     7.87696798
431    14.52736332   -12.91260915     8.78272537
432    11.46327879   -12.77044637     9.15528197
433     0.62505790     2.79422725    14.92307917
434     0.22752508     4.60256836    15.53013903
435     2.45041710     2.48033232    15.42922087
436    12.74967634     0.32280323    -6.54006716
437    12.14071418    -1.13672036    -7.67844024
438    12.53824866    -0.27224918    -4.65647650
439    -2.00237688     6.33026727    -3.45870258
440    -2.24487522     7.56200634    -4.90142925
441    -0.36777952     6.98576802    -2.68357779
442   -11.51568880     9.31905079     8.17753024
443   -12.59588384    10.96434332     8.11086540
444    -9.67651278     9.85147742     8.07513494
445     8.93395364    -9.45503523   -12.26025945
446     7.89116841   -10.64587083   -13.30511734
447     8.44073080    -7.68073878   -12.81176700
448     1.23451594    13.97632502    -8.88118233
449     3.14294683    13.85446942    -8.80552410
450     0.85388501    15.73613245    -8.24294271
451    -4.55617632   -16.59755629     4.92213496
452    -3.60005149   -17.58147761     3.52436095
453    -3.36190171   -15.10660808     5.27252333
454    -6.53806219    -0.29434027    10.48414649
455    -6.42369157    -1.41387398    12.00721504
456    -4.75331248     0.51910769    10.35495820
457    14.75847611   -14.39553719     1.25181860
458    12.88653827   -13.87535127     1.09157325
459    15.09539024   -14.53891377     3.09594152
460     1.94133735     4.29376702    20.38110047
461     3.55661741     4.23624580    19.35810541
462     0.96795524     5.69151576    19.54517170
463   -12.19631258    12.75199663    -9.99503506
464   -11.38956518    12.12480387   -11.61382922
465   -10.89785140    13.84177362    -9.07032481
466    -5.47236272    -9.87726028     9.82253071
467    -5.70775052    -9.52544406     7.92918066
468    -7.04110493    -9.24952538    10.65188403
469    -2.66354854    -0.21813236   -14.07253405
470    -3.39782676    -1.40804207   -15.36654205
471    -3.75624094     1.40476765   -14.20186568
472    -5.31740766    12.43459611    -4.87615764
473    -3.99993146    11.41359150    -5.86243653
474    -6.60541220    11.14224866    -4.28156844
475     6.16109671    12.64924911     6.34077615
476     5.61998530    13.15751864     4.56983838
477     4.49425905    12.13900327     7.15920166
478   -13.63604881   -10.32446343     3.22461759
479   -13.35771680   -11.70606491     4.51184166
480   -12.29985513   -10.53378179     1.88923752
481    -9.25685037    16.57626583     1.51087941
482   -10.63747094    15.27900467     1.87185006
483    -7.77744034    16.07392522     2.62029910
484     0.50251968   -15.55334640    -0.10592593
485     1.88511861   -15.15849266     1.22490403
486    -0.43694790   -13.91627554    -0.28094384
487    11.02107287    -3.66459412    -9.50561663
488    12.03398493    -5.21872236    -8.95008801
489     9.80501398    -4.27426226   -10.86667896
490    -3.65665122    18.46840370     0.96237595
491    -4.29237207    17.40023639     2.40631917
492    -5.06385129    19.68863282     0.54607254
493    -2.95704001    -0.07251306    17.34953998
494    -1.81377252    -0.49869766    18.85077483
495    -1.80055737     0.98554422    16.14968241
496    16.88482368    -2.08695284     5.16056183
497    16.54126228    -0.27652954     4.49908590
498    18.78434239    -2.35824680     5.09814525
499     4.98480330    18.28751769    -5.33612882
500     5.55543613    16.90190819    -6.48639136
501     3.20170853    18.80020441    -5.83860161
502    -1.20862832     9.79496239    -7.08557416
503    -0.41880668     8.46992414    -8.19483246
504    -0.23802217    11.44893295    -7.52509734
505     5.81710462    11.81508644    -3.02494013
506     6.08214754    12.35541372    -4.83579899
507     7.63249948    11.21685291    -2.54250605
508     1.54350662     2.49638590   -12.30699388
509    -0.01230458     1.70776145   -13.07912724
510     1.71063019     1.55042917   -10.69259796
511   -14.32858636    -5.38582213     4.45811665
512   -15.51967615    -5.28698532     5.95455251
513   -14.04444534    -7.27031648     4.13107386
514     3.59875092    -9.53016462    -1.88231735
515     3.37666680    -7.73951031    -2.55130972
516     5.13217239    -9.41582209    -0.69246569
517     3.72298032   -14.06877843     3.84936692
518     4.92461804   -12.75585511     4.64392743
519     4.80396488   -15.36135459     2.91110206
520     9.54347420    18.13192595     3.03410117
521    10.94415834    19.10410978     2.27730378
522     8.06828706    18.30760639     1.79433881
523   -11.69633752    -0.69777697   -12.94800260
524   -13.36923266    -1.21979670   -12.15234798
525   -11.24193743    -2.19522501   -13.98201251
526     6.40586909   -18.89486844    -4.08492978
527     7.83885020   -17.72924162    -4.67404372
528     6.80072677   -20.56845776    -4.90025764
529    -5.24140809    15.27497712     4.55507658
530    -3.50227205    14.45541359     4.30708017
531    -6.15228576    14.17552793     5.86061474
532     9.18453114     6.14262855   -14.51659115
533     7.52962120     5.26461189   -15.06441723
534    10.56193907     4.82007548   -14.55152912
535     1.51259801    11.64368489     8.08508228
536     1.44667349    10.04856134     9.13177961
537     0.96245935    13.09417058     9.18067718
538    -0.39769499    15.42535188    10.77068345
539    -0.25419313    16.78919053     9.40870268
540    -2.28657045    14.96365412    10.97034268
541    -2.44400296   -10.58742005    -6.10101876
542    -3.57088014   -11.82255306    -7.00872998
543    -2.67343143    -8.86265102    -6.89191245
544    -2.03131763     1.88233593    10.63156002
545    -0.87311113     2.02686610    12.16420342
546    -0.91238268     1.88446818     9.05657458
547    -4.50795237   -19.03813277     9.43182584
548    -4.73073686   -17.73197661    10.80073405
549    -4.63038239   -18.08990930     7.74436683
550    -5.11601489     4.08240996   -15.27501436
551    -4.49650536     4.23386392   -17.09914196
552    -6.84227208     4.94075912   -15.23434872
553   -10.46831493   -10.70551677    -0.71562476
554    -8.71834911   -11.44702971    -0.29922165
555   -10.05094231    -8.91988631    -1.28858225
556     5.67479688     3.69246672    16.74988162
557     6.76421178     2.07134732    16.59707325
558     6.46078908     4.89438450    15.44782999
559     0.74822039    -0.58636882    21.11520368
560     0.44009327    -0.78856209    22.98586151
561     1.28759648     1.27232901    20.86870248
562    14.22198574    -9.36236566   -12.12495106
563    12.34601458    -9.80071294   -12.11687232
564    14.63110592    -8.77856993   -10.36130559
565     7.64463888    -2.89771612    -5.72363127
566     8.69872108    -3.02749393    -7.30590322
567     8.32561107    -4.30767595    -4.59613776
568    -4.50435675     7.43622420   -11.44373086
569    -3.58163521     9.11627559   -11.73198091
570    -4.48426902     6.35292998   -13.07339848
571    -9.87691050    -8.67762226    12.16915642
572    -9.35276058    -8.35670047    13.97375129
573   -11.41438907    -7.47332976    11.87302986
574     1.48019946    17.74827698     1.91336119
575     1.29591829    17.96039304     3.84169013
576    -0.31428807    18.02586994     1.23269585
577    16.42239547     2.76968432     3.48673978
578    17.27476061     3.17068357     1.76106919
579    14.65523709     3.48482327     3.34743617
580     8.59585201    -0.47705324   -16.37373423
581     7.24652151     0.92631268   -16.38616363
582    10.25902264     0.45859528   -15.93731983
583   -11.71767531    -1.04669080    10.23788366
584   -12.25844017    -0.21980540     8.59257885
585    -9.79356375    -0.90139105    10.29691754
586   -14.58052393     3.04275647    -6.31348163
587   -14.35894579     3.92246849    -4.58737527
588   -15.59104545     1.45928468    -5.84955205
589    -7.81111093    -1.13658414    -3.77452988
590    -7.52146944     0.13825803    -2.36634679
591    -7.57183104    -0.17239582    -5.38238791
592   -10.61657933    -0.30882225    17.44992433
593    -9.32015719    -1.32117308    16.48601165
594   -11.81837341    -1.56820169    18.19732715
595   -16.34467799     2.76231667   -11.11951593
596   -16.54746054     0.87718720   -11.04654285
597   -15.69810857     3.19132478    -9.32805833
598   -17.32864648    -1.28285020    -5.35703706
599   -15.95464798    -2.52194926    -4.66867456
600   -18.79875223    -1.40108694    -4.03828333
601     6.70290822    -3.26798775   -20.30175361
602     7.58446434    -2.20773061   -18.93731342
603     7.96933754    -4.31312106   -21.17192679
604     6.93040467   -11.24419512     6.70058400
605     7.65744434   -11.87759697     8.41411791
606     8.32462786   -10.20301818     5.89267463
607    10.24613806    10.45153416    -0.98706611
608    10.46295154    11.44475711     0.66213805
609    11.87859014     9.40688481    -1.01743948
610    -1.24560393   -10.75882660    -1.22274755
611    -1.71189151   -10.88874785    -3.13468689
612     0.64885630   -10.31785549    -1.31655930
613   -12.00878571     2.47761026     1.07573675
614   -12.94793041     3.85913402     0.11953938
615   -13.18557510     0.91130832     0.95324290
616    10.65916316    -8.41274783    13.50172745
617    12.12819474    -7.49199958    14.34008960
618    10.54656376    -7.53211940    11.78083843
619   -13.79134580     7.47897512     3.93276511
620   -13.06716496     8.03495032     5.62697035
621   -12.36671360     7.68242901     2.64400961
622     5.85313756     3.91323759    -0.23508410
623     6.06420387     5.56492308     0.75025209
624     4.14258580     3.25518929     0.35770805
625    -3.61473673    -5.92427686    -8.49178840
626    -3.31293357    -5.08779829    -6.76530044
627    -2.41679410    -4.97589053    -9.61968791
628    -8.38225503   -16.44655606    -0.70730812
629    -7.37495011   -14.83515763    -0.23057359
630    -9.21124270   -16.99743701     0.92275808
631     4.82769768   -15.22504859    13.17687983
632     4.26543175   -15.55549315    11.35465820
633     4.97887695   -16.99159729    13.87330719
634     1.53241669   -17.02825293    -4.95350670
635     1.03463494   -16.50703165    -3.14505670
636     3.27435764   -17.77916419    -4.82077991
637     6.87828444    -2.64853621     7.19237369
638     7.95727472    -1.25629056     6.42378840
639     5.96150681    -3.52385028     5.72265112
640    -0.17205909    -3.24896846   -10.87817173
641    -1.18789558    -2.04418226   -11.96936398
642     0.85954332    -2.20057771    -9.59736349
643    -5.23248000     9.71622348     2.50894001
644    -3.57601145    10.67362424     2.67261156
