143     1.10957350     8.80595933    16.32513596
144    -1.91731393     8.09102238    16.02581731
145    -6.75252335     3.08697847    17.04625924
146    -5.29475005     1.88418103    17.38657080
147    -8.31782650     2.07535915    17.53448869
148   -15.32580176    -1.81450496     0.95833553
149   -14.96267125    -2.92080945     2.49578335
150   -14.82935847    -2.93021538    -0.57191275
151     3.40255410   -16.68356815     8.65037788
152     2.24017142   -18.08950340     8.02864603
153     3.76410914   -15.68446605     7.08412122
154    -4.90816018     2.70846550    -8.94562267
155    -6.77739198     2.30306186    -8.85611012
156    -4.65502041     4.29730303   -10.03170166
157     9.04305240   -12.41740637    10.97080845
158     7.88119804   -13.54027085    12.01049867
159     9.25304907   -10.75360014    11.95505864
160   -13.47336620    -7.37144263   -11.04422095
161   -14.29172600    -9.08637713   -10.94160481
162   -12.11405061    -7.36410255    -9.70011359
163   -19.84427797    -0.89589529    -1.12841578
164   -18.20306906    -0.98458369    -0.17156933
165   -20.94985752    -2.29516765    -0.46109397
166    10.37655846    13.70883604     3.42304251
167     9.12423673    13.11624133     4.74067757
168    10.16325604    15.60742519     3.34344635
169   -12.42217625   -11.82357826    -5.17882636
170   -11.51767194   -10.33151978    -6.04404862
171   -11.58670725   -11.97021157    -3.44901250
172    11.55902599     4.38023243    -8.46231447
173    12.11859309     2.84466182    -7.42276475
174    11.73166276     3.67995355   -10.25915584
175    -6.30579211    -8.83387881     5.09766640
176    -7.55573912    -7.51665150     4.44488811
177    -4.60984286    -8.31993471     4.32522328
178    16.51979754     6.97234012     6.32336074
179    17.05345133     6.40405820     8.11721301
180    16.90322176     5.47081208     5.22384804
181    -6.42267455    -9.21303840   -10.94419996
182    -6.40942726    -8.64218648   -12.81229942
183    -5.10326447    -8.03081937   -10.05635147
184    -4.92768596     9.21559506    14.85252198
185    -5.51316455     7.83150968    13.66335605
186    -6.22370426     9.28125766    16.30217743
187    -6.08683383   -14.78382163    12.21454547
188    -8.01554680   -15.00092270    11.99455122
189    -5.70365874   -13.14638061    11.27635446
190    -6.70865130    15.55337966   -12.01238022
191    -6.75044595    17.40465236   -12.36481273
192    -7.38096209    15.49464049   -10.20922510
193    -9.51187470     6.55567007   -15.18242728
194    -9.49465743     8.15587184   -14.11595996
195   -11.35419028     5.97355689   -15.17826699
196    17.35281857     5.28107590    11.11097389
197    18.39927113     5.06954163    12.63270721
198    15.54899688     4.80989125    11.60901938
199     6.47166769   -15.94607652   -10.33500132
200     7.91424508   -16.15645487    -9.09342183
201     5.19346331   -14.90237319    -9.36177932
202     3.81763631    10.26506726    14.45780228
203     5.52264277    10.79567062    13.64853890
204     3.07047707    11.95727365    15.06829249
205     7.93772243    -8.43627206     1.00845017
206     9.53951527    -8.35190010     2.05422950
207     6.74345441    -7.22107229     1.93606126
208    13.33109157    -1.45733489     8.81287532
209    12.29832756    -0.19193716     7.74793763
210    14.95490783    -1.60080566     7.85873276
211    -6.00396508    -7.56012461   -15.71797652
212    -5.08502081    -6.00526080   -16.35910718
213    -5.61925238    -9.00686870   -16.91941675
214     7.84915589    -1.06134255    15.03872976
215     6.83342927    -2.01211837    16.42481269
216     6.59458686    -1.00931819    13.52642642
217   -15.88758743    -2.44538736   -10.52883423
218   -15.37749935    -4.28422633   -10.72937537
219   -16.50032064    -2.17930274    -8.71511077
220    -2.91220840    12.12540329   -12.18605792
221    -1.64270051    12.90440883   -10.96726735
222    -4.28382907    13.47532566   -12.31142622
223   -18.13237524     0.00106121     6.49264269
224   -18.93277886     1.60683936     5.83465350
225   -16.25161413     0.22766409     6.36519876
226   -15.18436937   -11.97682731    -9.47012337
227   -17.02190710   -12.47154781    -9.21769775
228   -14.33551515   -12.10335582    -7.76389697
229   -18.61995782     4.80544822     3.77735104
230   -16.84905934     5.52203970     3.72241484
231   -19.31507903     4.78831730     1.97156955
232     2.02532878   -10.87919828   -13.65478243
233     3.42943328   -11.81523406   -14.56765586
234     0.83418382   -12.25628489   -12.93036051
235    -3.13554896     7.04818342     8.99426556
236    -1.50186477     7.21246654     9.98343413
237    -4.35474469     6.01618680    10.05482862
238     2.14093651     7.19143529    -9.95750902
239     3.74265415     6.76136199    -8.98857954
240     1.63403825     5.45552068   -10.71466277
241   -15.38352755     5.87338488    -2.18593254
242   -15.40320826     7.77633247    -1.80750884
243   -17.19334681     5.36754682    -1.86753654
244    -2.18577023     1.49619485    -4.98664626
245    -2.05053537     3.21949159    -4.10487502
246    -3.34515642     1.74298481    -6.47784983
247    13.20692348    11.67022867   -10.35473923
248    11.40579737    11.01014001   -10.59790786
249    13.41292836    13.01849229   -11.69338796
250     0.32877050   -20.08541987     6.70199107
251    -0.24106512   -20.30701661     4.90438323
252    -1.23332228   -19.84777804     7.80494412
253    12.74766183     4.49962468    12.93570954
254    12.74212415     2.72822382    13.73856474
255    10.94890542     5.09504994    13.03657904
256    -0.62561242   -10.84182619    10.02777101
257    -2.52362454   -10.76946321    10.24613193
258     0.11539914   -11.41976646    11.68549531
259     8.13519301     5.73448077     5.54191376
260     6.73746935     6.78790999     4.72487380
261     9.72464080     6.65193607     4.85602049
262     9.77131100    -7.45093239    -3.71188576
263     9.02103768    -8.75533391    -4.94642137
264     8.88722244    -7.82998219    -2.06885457
265    12.92546198     9.30026619    10.06007429
266    13.27893599     7.80026283    11.17153405
267    14.13028183     9.17904694     8.58786697
268     8.57547845     0.07951430     1.01678498
269     7.48459472     1.70740710     0.78059328
270     7.31506465    -1.30942653     0.69231448
271    17.93836647     1.30733524    -5.13576735
272    16.02745443     1.03936386    -5.33327060
273    18.68734749    -0.14372805    -6.14127451
274     8.21212778    10.89682672    10.87343839
275    10.07308676    10.56746362    10.44558097
276     7.48624546    11.68304712     9.26596481
277   -13.25032659     2.31986070    13.75780636
278   -12.92159977     0.95763893    12.45693763
279   -12.29248778     1.71849997    15.32803924
280    -2.30989532    -6.82396101     2.74782490
281    -3.12168513    -5.43439851     1.67798359
282    -1.39204713    -7.93135522     1.43202999
283     9.57578012   -15.90134406    -5.93956442
284     9.27851618   -14.06426520    -6.25380853
285    11.22788311   -16.02693038    -5.03526022
286    -9.95355829     9.95811425    -4.35948055
287   -11.68574161    10.48548814    -4.94202178
288    -9.32812110     8.81856005    -5.78326188
289    14.81888007    -7.44129892    -2.54445103
290    12.90793739    -7.60399736    -2.86558133
291    14.94554867    -6.41784286    -0.85041240
292   -10.12551518     9.46611848     0.69328673
293   -10.13234369     9.80601240    -1.25067754
294    -8.22712634     9.29690543     1.19963890
295    11.89863115    -8.45327883     4.65313656
296    11.29621540    -7.51414696     6.27049269
297    12.68790084   -10.08995459     5.29657420
298    12.00208894    15.26295087    -6.62409351
299    13.18909933    15.45097607    -5.08916864
300    12.80295130    13.97521025    -7.82388607
301    13.97776789     8.30801688    -6.12576293
302    14.01517319     9.71507813    -7.45177510
303    12.74034771     6.97432107    -6.81770396
304     5.77926380     1.88906506    -4.64709868
305     6.53162585     0.13012855    -4.77743155
306     5.74042141     2.33328186    -2.74370509
307   -18.36316835   -11.08845127     0.56720945
308   -19.72077922   -11.94072990     1.55154579
309   -16.83995899   -10.69197295     1.69842821
310     6.31926540   -17.48771190     0.87914124
311     5.93939715   -17.86327057    -0.96731777
312     6.63848903   -19.22095953     1.60398942
313    -6.50645046    -2.77446680    15.04234031
314    -6.32490803    -4.60145367    15.54473589
315    -4.98843139    -1.91027272    15.93948844
316    12.66487054    -0.71963878    14.03312757
317    10.74247171    -0.95828398    14.46952963
318    12.81206485    -0.95342788    12.11960374
319    12.31662272     7.53551021     3.58449162
320    13.86118870     7.43704121     4.72825613
321    12.93935069     7.61605112     1.75990215
322    -7.46226001     1.28821474     0.74234127
323    -7.13919534     0.58047831     2.50597883
324    -9.29331850     1.91513845     0.73999907
325     1.53499234   -11.81817988    14.65112453
326     2.61050670   -10.36564189    15.36012638
327     2.80261748   -13.13161228    14.05983976
328    -3.19509649    -3.52213986   -17.90908343
329    -3.42266560    -2.56825067   -19.51638919
330    -1.34918692    -3.98229112   -17.91805172
331     1.71884258    14.68660685    15.34927582
332     0.93853330    15.23051227    13.65115842
333     1.26915145    16.05667998    16.53620916
334    14.45636171    -4.87580995     1.87669098
335    15.56933734    -3.96439689     3.14796686
336    13.47867371    -6.18104580     2.94172536
337   -14.10159747    -4.51796976    -2.99808684
338   -12.21950299    -5.00966026    -3.10567475
339   -15.10602983    -6.12961190    -3.33272673
340    -9.03303082    -5.33316340    -2.23574919
341    -8.81302803    -5.12148250    -0.30694702
342    -8.66977499    -3.60532636    -3.01086565
343    15.47929529    13.81316472     2.19554324
344    16.43155155    12.60793023     3.29269041
345    13.61494351    13.62401821     2.65352026
346   -15.34790632    12.48150479     8.16240157
347   -16.15312791    13.81209899     9.26613683
348   -16.56097092    10.99080011     8.01392840
349     1.88001542    -3.81585077   -18.10806804
350     3.54743277    -3.65882762   -19.05973682
351     2.50031055    -4.59921076   -16.40402054
352    -1.82365298    -3.04671368     6.16586428
353    -1.84564739    -4.60918175     5.02743731
354    -2.34232124    -3.62908651     7.90377582
355     6.39924825    18.13363307     7.03820272
356     6.37196258    16.21571463     7.13360913
357     7.82719926    18.60327783     5.85080927
358    10.85460920     1.31146218     5.28025649
359    10.10205695     3.05262604     5.62275922
360    10.20821179     0.85213942     3.48695247
361     3.79171475    13.10194495     1.51422770
362     4.46062703    12.69022804    -0.27816057
363     3.20831116    14.95467160     1.36535757
364     4.43272989     7.95901341     3.21950700
365     2.68890805     7.51813131     3.93559685
366     4.22567074     9.61722969     2.32783289
367     0.49065934    18.80115263    -6.94681164
368    -0.36219981    20.23086709    -7.89413161
369    -0.67949916    18.20767417    -5.54427638
370    18.53155940     4.49255231    -1.02653028
371    18.38837360     3.11835345    -2.42047415
372    20.22888949     5.24469162    -1.40589571
373     6.37684833   -13.53352210   -14.87594379
374     6.30047260   -14.48833630   -13.16618244
375     6.83923508   -14.83019293   -16.19212511
376    -5.81338579   -12.13977135     1.03614126
377    -4.28829048   -11.33821186     0.24946972
378    -5.96037657   -11.36391116     2.78180764
379   -18.29352976     8.13388888     7.86207838
380   -17.06383515     6.93023966     8.73245317
381   -19.19681880     7.08258329     6.49116683
382    15.55965182     6.72330079   -12.44999066
383    16.73267013     6.37508120   -10.95962848
384    14.75111748     8.41915034   -12.06215923
385   -10.66186419    -5.12120518   -14.91893659
386    -9.07246699    -6.19401972   -15.15554906
387   -11.86782662    -6.14421369   -13.79987844
388   -20.10263100     4.25283871    -1.10574636
389   -21.53580825     4.74391975    -2.21465571
390   -20.03092492     2.32289380    -1.22400442
391     4.70991244    -3.13756668    18.47447833
392     3.18645131    -2.45381048    19.35934959
393     4.35415622    -4.94228205    17.93708267
394    14.38690656     7.50435719    -1.15464222
395    15.99800537     6.39921426    -1.14417263
396    14.19306941     7.93875894    -3.07736511
397   -10.46422598   -15.14451647    -9.14738806
398   -11.94638230   -14.66480408   -10.25926086
399   -10.97633066   -14.79090124    -7.35966490
400    18.85328152    -2.63389538    -8.60019862
401    17.51331257    -1.94832844    -9.76169810
402    20.16827724    -3.36395877    -9.79892812
403    -3.44414112   -17.70615767    -6.61986372
404    -1.69064001   -17.11187446    -6.05624535
405    -4.23327792   -16.18983659    -7.52553781
406    -9.22583456    -5.01638297     3.04472729
407   -11.02066397    -4.97739318     3.76539516
408    -8.33376939    -3.49856038     3.85570024
409    -1.19008628   -13.07333714     5.45189369
410    -0.90683294   -12.16497570     7.14989679
411     0.55924203   -13.59317411     4.87544168
412     8.08549642   -11.02824459    -7.19678987
413     6.20205618   -11.41165891    -7.31070973
414     8.58990793   -10.57304422    -9.02992516
415   -12.94426894   -14.19391534     5.96530251
416   -14.39590278   -15.24783605     6.51959008
417   -11.65656567   -15.43338868     5.34064476
418     8.29338799    -4.89098411   -13.30498950
419     6.39972637    -5.25082313   -13.36775237
420     8.52093965    -3.35693297   -14.45146275
421     1.50932842    19.19123000     6.72057383
422     3.42245749    18.88024460     6.99342350
423     1.21370705    21.01259568     7.32276639
424    -3.67167459   -11.67474872    15.64562132
425    -1.77301599   -11.90994051    15.44524238
426    -4.60031523   -13.10343217    14.80015798
427   -11.07255881   -13.72848701    10.88544653
428   -11.44771733   -13.46017567     9.04392616
429   -10.79817748   -11.94826467    11.61423285
430    13.01183330   -12.68352913     7.48469179
431    14.51738192   -13.01284234     8.60565247
432    11.47996847   -12.68660513     8.68817368
433     0.69612791     2.75493019    14.61801319
434     0.10290761     4.46697954    15.28003827
435     2.56140443     2.71750736    15.08390051
436    13.00810591     0.14200778    -6.28094768
437    12.34951058    -1.29461762    -7.33927914
438    12.71353837    -0.47888894    -4.45087490
439    -1.95140126     6.38774640    -3.33582998
440    -2.50215166     7.53945870    -4.76896790
441    -0.13458622     7.01274340    -2.91484202
442   -11.32413328     9.13947157     8.10721764
443   -12.36681368    10.75935381     8.08640126
444    -9.51496175     9.76608186     7.96252585
445     8.94756647    -9.90672170   -12.08140174
446     8.05119633   -10.97703921   -13.43113369
447     8.83462304    -8.09001147   -12.70705789
448     0.85422620    14.12291245    -8.85080271
449     2.69233241    13.79347981    -9.14365750
450     0.72044311    15.91105118    -8.13622305
451    -4.65813480   -16.84837595     4.78862786
452    -3.71816335   -18.10362626     3.67514321
453    -3.52943511   -15.27949725     4.90221249
454    -6.59304797    -0.22000330    10.37425419
455    -6.46659381    -1.51503294    11.80571328
456    -4.74690740     0.37613431    10.17895398
457    14.42530195   -13.99803837     1.71491715
458    12.56299816   -13.69348049     1.28299165
459    14.52274004   -13.82510775     3.60213164
460     2.01584233     4.16841173    20.09031248
461     3.64519030     4.00482343    19.05999739
462     0.97578097     5.47449239    19.16462221
463   -12.56244475    13.02620724    -9.94263236
464   -11.53610530    12.37222899   -11.43062693
465   -11.39594355    14.25663719    -9.01166784
466    -5.63427564   -10.01386858    10.05934934
467    -5.91365107    -9.65229253     8.18106286
468    -7.32573575    -9.63431921    10.89976651
469    -2.50978234    -0.24725487   -13.84398118
470    -3.16526541    -1.52935406   -15.04981012
471    -3.64053962     1.31470557   -14.15781504
472    -5.32288162    12.61720892    -5.04291780
473    -4.07966233    11.50156754    -5.98674120
474    -6.84227447    11.51944391    -4.70644453
475     6.03434156    12.87556182     6.25038183
476     5.66793944    12.76606038     4.36305817
477     4.41239347    12.40146932     7.16438201
478   -14.05161784   -10.20947278     3.25566890
479   -13.49031346   -11.65557467     4.44964609
480   -12.67452803   -10.21453503     1.87724705
481    -9.29612652    15.05788080     1.25788738
482   -10.03608436    13.30564131     1.14647249
483    -7.95584711    14.93070047     2.65718847
484     0.44106510   -15.45814785    -0.04979144
485     1.57100233   -14.83559851     1.37960185
486    -0.52747919   -13.90954102    -0.66548265
487    11.44735232    -3.76645816    -9.26753452
488    12.44475337    -5.22522964    -8.58626000
489    10.34517139    -4.41141591   -10.74303345
490    -3.69022581    18.40650777     0.99173303
491    -4.25570987    17.13083643     2.28902744
492    -5.18612808    19.54420700     0.69149543
493    -2.66153166    -0.24873801    17.28572338
494    -1.50151943    -0.53446312    18.78191486
495    -1.57749101     0.78193639    16.05693978
496    17.27919863    -1.77472643     5.55857133
497    17.08819945    -0.07093188     4.62584806
498    18.98931788    -1.69019786     6.38787891
499     5.39514292    18.28069457    -5.18989768
500     6.02543708    16.80500981    -6.24180663
501     3.67267892    18.71937049    -5.89501145
502    -1.42353960     9.87290532    -7.22125690
503    -0.28738108     8.61377031    -8.17271521
504    -0.59210604    11.62748580    -7.39851345
505     5.65258255    11.82626160    -3.12655916
506     6.10998180    12.70695746    -4.74962258
507     7.33771772    11.21355152    -2.41897217
508     1.25755718     2.66158228   -11.88263766
509    -0.15571039     1.67849838   -12.75218681
510     1.58819961     1.69502429   -10.23027967
511   -14.19493304    -5.27638080     4.64416060
512   -15.41699055    -5.06395190     6.13261512
513   -14.27504100    -7.18480140     4.16631806
514     3.46747958    -9.41917122    -1.89251662
515     3.18568177    -7.87018562    -3.05083610
516     4.93589632    -8.94372409    -0.75365157
517     3.63690176   -14.43594686     3.83674134
518     4.99713462   -13.29997849     4.64890579
519     4.58645899   -15.72063179     2.72697414
520     9.65746969    18.60054189     3.10073987
521    11.25447097    19.19859432     2.21801925
522     8.21424836    19.08077340     1.87126986
523   -11.44849288    -0.55167685   -12.34327881
524   -13.21903258    -1.00402536   -11.78566011
525   -11.00026130    -1.94167873   -13.58985894
526     6.04229132   -18.99830756    -4.35978164
527     7.30950645   -17.68614125    -4.99791981
528     6.48534850   -20.62600013    -5.27959063
529    -5.28496347    15.15280154     4.65670741
530    -3.59442590    14.33489233     4.23584499
531    -5.97422523    14.19015339     6.14002230
532     8.67372745     6.26833560   -14.33781002
533     7.16094081     5.20373490   -14.89913484
534    10.17514704     5.07711281   -14.40958089
535     1.47331161    11.80069612     8.17622627
536     1.40562095    10.12269323     9.16242446
537     1.03573013    13.15786329     9.48014704
538    -0.17416907    15.81598666    10.82490426
539    -0.21733599    16.93875789     9.27430161
540    -1.96949360    15.00338179    10.90906119
541    -2.65674504   -11.16480422    -6.14125092
542    -3.63214807   -12.30555601    -7.35071124
543    -2.78537006    -9.43407766    -6.92863020
544    -1.92221188     1.39323264    10.34199992
545    -0.79939617     1.90685988    11.84421879
546    -0.78765296     1.27854734     8.79124228
547    -4.00488799   -18.70322960     9.62671369
548    -4.73167361   -17.56739383    10.97385801
549    -4.46711632   -17.92101200     7.93936865
550    -5.07931099     3.88640622   -15.29678504
551    -4.42230631     4.20190899   -17.09499680
552    -6.73603412     4.79057653   -15.23784419
553   -10.24378428   -10.20147711    -0.60024762
554    -8.62514124   -11.04985731    -0.01989599
555    -9.65351347    -8.51307412    -1.29654239
556     5.57176155     3.40011462    16.43028818
557     6.64960145     1.82766582    16.33560565
558     6.37190073     4.64401516    15.16567124
559     0.88469036    -0.57088581    21.08814587
560     0.89021059    -0.80035926    22.97261458
561     1.27875412     1.29623336    20.71492290
562    14.23093343    -8.89747580   -12.07308377
563    12.45261511    -9.50002531   -11.90699834
564    14.84088076    -8.50069282   -10.26399565
565     7.60136293    -3.03733817    -5.49472549
566     8.46528598    -3.03438645    -7.19448834
567     8.55528280    -4.37865261    -4.51039111
568    -4.61149235     7.18782584   -11.45184704
569    -3.72360533     8.84514726   -11.68007999
570    -4.47230347     6.21549966   -13.10244595
571    -9.93875083    -8.97203145    12.49341700
572    -8.97519775    -8.51679197    14.12322309
573   -11.34965648    -7.62692042    12.20141836
574     1.59161517    17.94320430     1.73060202
575     1.52673827    18.33020597     3.59739770
576    -0.19546847    18.34396564     1.11261181
577    16.53454008     2.69380395     3.22090696
578    17.19837552     3.40117788     1.56090523
579    14.63432658     2.72819982     3.12413734
580     8.95887834    -0.50676776   -15.93296771
581     7.45010302     0.69105588   -15.70645592
582    10.45937624     0.50204969   -15.38385421
583   -11.64215175    -1.04412928    10.19526575
584   -12.26781012    -0.34304099     8.48103955
585    -9.72160656    -0.71669379    10.26525649
586   -14.60071991     3.35109681    -6.60415166
587   -14.73459986     4.36591115    -4.94881610
588   -15.53372469     1.68987496    -6.22998940
589    -8.48795226    -0.66547619    -4.05036603
590    -8.16252910     0.56168778    -2.65393988
591    -8.74512323     0.32222624    -5.65815102
592   -10.59440355    -0.43556864    17.20724377
593    -9.23512174    -1.42157498    16.22072979
594   -11.90555546    -1.67503659    17.74507043
595   -16.75934762     2.67880085   -11.32520906
596   -16.65954383     0.74555690   -11.27838353
597   -15.83271664     3.30935066    -9.75290544
598   -16.88454449    -1.05097144    -5.46754732
599   -15.55992902    -2.20863370    -4.69767060
600   -18.31820129    -0.92601202    -4.19440901
601     6.66870151    -2.96563242   -20.00353879
602     7.77208273    -2.00523234   -18.76395743
603     7.84241133    -3.89605419   -21.16328674
604     6.88371676   -11.42137016     6.34173327
605     7.54082182   -11.83105424     8.07681339
606     8.42932196   -11.10412721     5.28637728
607     9.83822633    10.82931571    -0.74711658
608    10.15301285    11.79258460     0.92472167
609    11.44732870     9.86625664    -0.92546677
610    -1.49921668   -10.54653453    -1.33159423
611    -1.99546842   -10.73850953    -3.18099731
612     0.40830334   -10.08383366    -1.46851715
613   -12.43079669     2.49843814     0.95227164
614   -13.51561718     3.77785317    -0.05929358
615   -13.40703332     0.82083199     0.89503507
616     9.41271883    -7.81896475    13.22954192
617    10.92538046    -7.24507875    14.28424680
618     9.65952309    -6.95295637    11.52584709
619   -13.69710782     7.34613182     3.71829869
620   -12.99109433     7.98218848     5.41020436
621   -12.32882642     7.84890868     2.43763625
622     5.24543930     3.86010901     0.12911149
623     5.29263786     5.45252153     1.22737682
624     3.49769682     3.07585314     0.44917737
625    -2.95591860    -6.56775370    -8.56222845
626    -2.96179762    -5.57456744    -6.91588094
627    -1.61844365    -5.67954329    -9.63194391
628    -8.17922567   -16.43129813    -0.40919290
629    -7.14620436   -14.92897234     0.21401719
630    -9.09133565   -17.05033180     1.14696713
631     5.04161318   -15.18845355    13.04438149
632     4.26694208   -15.75289481    11.35474828
633     4.90254471   -16.71164590    14.15548588
634     1.44579332   -16.48943262    -4.83005653
635     1.01577952   -16.16488052    -2.97253401
636     3.04263607   -17.52915847    -4.78959837
637     7.03126190    -2.07338515     6.80844962
638     8.12260506    -0.79341106     5.91447096
639     6.25763249    -3.16651217     5.37067038
640     0.35201325    -3.38508070   -10.92864838
641    -0.61667524    -2.11503767   -12.02972997
642     1.02152440    -2.29724428    -9.49764079
643    -5.02112008     9.42530947     2.34178296
644    -3.34358265    10.35768574     2.20340682
