130   -14.56604568    10.05894384    -6.35816291
131   -14.93653179     8.34129418    -7.08318626
132   -14.13448443    11.22540327    -7.84565570
133     3.24824526   -12.77293886    -7.78975322
134     1.78105389   -11.60215401    -8.15759906
135     2.54346902   -14.03855653    -6.57907284
136    -2.59510312    16.35847675    -3.86716896
137    -2.87257628    17.04671404    -2.09475080
138    -3.84412856    14.84651797    -4.09949622
139    -6.30107787    -1.19993241     5.42722563
140    -6.55627524    -0.79775167     7.30901476
141    -4.58990498    -1.97526227     5.32133325
142    -0.42508827     7.28322568    16.75048113
143     0.98158202     8.45891055    16.17158237
144    -2.00836904     7.96795350    15.88093163
145    -6.97862175     3.18880061    16.88915105
146    -5.37070213     2.22589898    17.28581445
147    -8.52198555     2.07426594    17.24830069
148   -15.18975980    -1.58886808     0.75172841
149   -14.91530815    -2.72096252     2.30600805
150   -14.69766132    -2.73834262    -0.74179420
151     3.16297350   -16.54768502     8.66854896
152     2.18448782   -18.08494094     8.00320853
153     3.15623049   -15.36374626     7.17670394
154    -5.34960569     2.87668831    -8.72797465
155    -7.25653637     2.83933113    -9.17364411
156    -4.77692311     4.41860506    -9.73986719
157     8.89475415   -12.47096614    10.99780168
158     7.50976273   -13.45133711    11.90467379
159     9.12021090   -10.76855779    11.95417847
160   -13.82176092    -7.30992551   -10.57591547
161   -14.47813309    -9.07756660   -10.77384481
162   -12.49703858    -7.44248795    -9.18851906
163   -19.99073693    -0.99557296    -0.80477852
164   -18.17673312    -1.06682901    -0.05320205
165   -20.81011262    -2.60238412    -0.25084056
166    10.52655035    13.14608011     3.36728755
167     9.38050297    12.51278839     4.72987750
168    10.35680284    15.05799087     3.21859481
169   -12.52833530   -12.23229666    -5.27056400
170   -11.46597238   -10.89154045    -6.21723862
171   -11.95569283   -12.16062186    -3.40131050
172    11.73702345     4.76668192    -8.10367433
173    12.24731326     3.06999551    -7.25848435
174    12.40404520     4.68719157    -9.89378331
175    -6.43163709    -8.71792231     4.97576314
176    -7.67293931    -7.35908345     4.35850609
177    -4.72717488    -8.10105098     4.29182110
178    16.58799451     6.66238878     6.90824806
179    17.22924320     6.29002654     8.67975088
180    16.93001462     5.09061582     5.88570130
181    -6.33737104    -8.91857511   -11.09871917
182    -6.26852648    -8.43746381   -12.98060477
183    -5.15047298    -7.69215043   -10.22963714
184    -5.11309551     8.91305194    14.88325657
185    -5.91164300     7.69613934    13.62107489
186    -5.96078891     8.50108466    16.52843625
187    -5.95954274   -14.82416586    12.18618935
188    -7.83399656   -14.92862445    12.01994919
189    -5.42556039   -13.14592117    11.45112327
190    -6.74874618    15.46961605   -12.11752432
191    -7.27026878    17.06086565   -12.93867140
192    -7.41735427    15.50288408   -10.29588750
193    -9.35766547     6.67611348   -15.41337850
194    -9.30488296     8.49881860   -14.83163498
195   -11.21348775     6.16133547   -15.25461765
196    17.67822805     5.08126076    11.69022555
197    18.74403338     5.19295816    13.24231261
198    15.88337374     4.76513428    12.30363881
199     6.77789061   -15.77695531   -10.39752100
200     8.15084380   -16.04913193    -9.06299044
201     5.44272174   -14.71821000    -9.49746034
202     3.51421594    10.38746358    14.59505263
203     5.35213885    10.61209334    14.03369178
204     2.90303310    12.13515327    15.22563086
205     8.00129523    -8.34388428     1.13978172
206     9.59273428    -8.36898214     2.19071343
207     6.72020842    -7.31344768     2.20996492
208    13.45193953    -1.09611306     8.74945211
209    12.35108651    -0.03279339     7.60606284
210    15.00243670    -1.49242330     7.64077697
211    -6.37752290    -7.55500235   -16.04672435
212    -5.48734720    -5.96299928   -16.66135171
213    -5.98844003    -8.92056028   -17.31272565
214     7.99349846    -0.91148125    15.32801733
215     7.01574009    -1.76592348    16.76265889
216     6.86324150    -0.87721416    13.76911334
217   -15.77542184    -2.50858934   -10.46232355
218   -15.22361614    -4.35885717   -10.40548557
219   -16.52121912    -2.10090632    -8.70541346
220    -2.47674236    12.23491101   -12.24996613
221    -1.09105746    13.05367764   -11.14907156
222    -4.00272020    13.38859878   -12.07648900
223   -18.25235563    -0.01484642     6.26016319
224   -19.10765957     1.57037715     5.58222699
225   -16.42736244     0.56539398     6.33308394
226   -15.24478322   -12.17412530    -9.75140345
227   -17.08695033   -12.59676433    -9.70043602
228   -14.55525007   -12.27898962    -7.96004344
229   -18.57705748     4.82229462     3.79070865
230   -16.69998547     5.26892204     3.59818454
231   -19.36403011     4.66037261     2.05074032
232     2.29571067   -10.82432000   -13.97570625
233     4.02114583   -11.54454570   -14.33421302
234     1.17158313   -12.23693937   -13.24497351
235    -3.34104786     7.34102327     9.26868589
236    -1.51805827     7.33674312     9.94249476
237    -4.37330906     6.19098744    10.45709209
238     1.89645965     6.89318144    -9.74654645
239     3.65267273     6.77247394    -8.97259122
240     1.56023113     5.21952956   -10.59334013
241   -15.22380402     5.67469677    -1.88238127
242   -15.22829666     7.50798642    -1.40701997
243   -17.03666509     5.07814375    -1.56440255
244    -2.21496409     1.66747769    -5.13872552
245    -2.15552950     3.26711412    -4.11634695
246    -3.56563327     2.02867370    -6.48469522
247    13.12789288    12.05173140   -10.37465899
248    11.50803471    11.00713681   -10.41625073
249    13.12239866    12.97352473   -12.04478948
250     0.16388104   -20.16559744     6.66446803
251    -0.59824862   -20.15095966     4.89854690
252    -1.31049471   -19.96999684     7.87233618
253    12.67247855     4.79911083    12.99077869
254    12.67127372     2.94498054    13.50346826
255    10.80264577     5.32424530    13.09159816
256    -0.72153088   -10.98219326    10.35742874
257    -2.59476790   -10.56930248    10.39614798
258    -0.15213446   -11.19988224    12.22624311
259     8.11754756     5.78464915     5.38577766
260     6.78183621     6.85240202     4.46106041
261     9.85479588     6.46398766     4.77700325
262     9.77042427    -7.44186892    -3.60735432
263     9.21469916    -8.79127071    -4.85943559
264     8.84243822    -7.81542182    -1.94872152
265    12.84198127     9.08809918     9.82946211
266    12.83489951     7.63213955    11.09743711
267    14.09294281     8.54486637     8.48155423
268     8.44404035    -0.35688473     0.74516702
269     7.54617158     1.35959435     0.47425694
270     7.01569513    -1.62916024     0.53121584
271    17.85170455     1.22018480    -5.51363419
272    15.95125622     0.80110126    -5.53751935
273    18.63972298    -0.29311191    -6.37354243
274     8.07048731    10.85369516    10.68214146
275     9.97417368    10.56320694    10.32718369
276     7.37194390    11.58929450     9.00120111
277   -12.90255518     2.51849279    13.65361534
278   -12.60315880     0.95423996    12.54388678
279   -12.34550073     1.95765836    15.42388355
280    -2.15703730    -7.03974373     2.72218302
281    -2.90535712    -5.57598845     1.71440040
282    -1.41187042    -8.22889744     1.41079022
283    10.04766059   -15.80437303    -6.08677726
284     9.92664941   -13.88972523    -6.14169245
285    11.79273764   -16.19778775    -5.31676158
286    -9.85165338     9.27931854    -4.22576502
287   -11.68234774     9.74040225    -4.53743997
288    -9.28257035     8.50126398    -5.90727130
289    14.68333571    -7.81488634    -2.67210588
290    12.73878134    -7.66642497    -2.95061717
291    15.06294601    -6.71625133    -1.10866246
292   -10.00100071     8.88060961     0.93448367
293    -9.92655476     8.89681240    -0.95848227
294    -8.17786893     9.16254022     1.43936005
295    11.59564331    -8.59241816     4.93000295
296    11.14801759    -7.38203430     6.38524720
297    12.45182117   -10.12821014     5.77869427
298    11.63911781    15.29755750    -6.64694000
299    12.87879629    15.22001444    -5.11969351
300    12.55602043    14.30511544    -8.03072435
301    14.44682847     8.71267768    -6.35697147
302    14.23439388    10.10518034    -7.62299927
303    13.04307615     7.42779799    -6.76889032
304     5.90128524     1.92346350    -4.71603005
305     6.91042575     0.34201626    -4.63824854
306     5.63466973     2.50545911    -2.93473569
307   -18.19979806   -10.70267642     0.94138472
308   -19.40013914   -11.25352118     2.29753183
309   -16.42186305   -10.47796425     1.72024686
310     6.08972064   -17.10282161     0.66237867
311     6.24854813   -17.50850359    -1.21792665
312     5.96244394   -18.77316747     1.60888676
313    -6.68676717    -2.62806680    15.09162625
314    -6.51205684    -4.53342378    15.35480325
315    -5.11017418    -1.90565488    16.02683588
316    12.86889197    -0.41938066    13.86335781
317    11.01088696    -0.71688764    14.38287533
318    13.04518834    -0.61343288    11.97852395
319    12.73086720     6.90152001     3.49003040
320    14.13731701     7.12772197     4.79018172
321    13.47931981     7.39740094     1.81743289
322    -7.13812081     1.34535626     1.15089641
323    -6.87612769     0.43254610     2.79082782
324    -9.03495283     1.77322908     1.15036511
325     1.28069600   -11.60008319    15.04100387
326     2.29400107   -10.03971503    15.58926542
327     2.56211343   -12.89758055    14.52099693
328    -3.31127833    -3.43524037   -18.30039510
329    -4.07238831    -2.78884176   -19.91201775
330    -1.41410630    -3.41609375   -18.54820512
331     1.04225818    14.67902179    15.79875100
332     0.61836335    15.02409180    13.93672137
333    -0.13518633    15.73123472    16.88901069
334    14.36568364    -5.11210613     1.94630683
335    15.46304925    -4.02249677     3.07579198
336    13.44363359    -6.35033465     3.08902872
337   -14.16444051    -4.96483668    -3.06219386
338   -12.28398400    -5.32095995    -2.79294047
339   -15.03846428    -6.64653367    -3.44247491
340    -9.01918224    -5.52890409    -2.25136554
341    -8.53470025    -5.35410803    -0.38759655
342    -8.42019329    -3.84049446    -2.98690818
343    15.59322567    13.45109180     2.23082169
344    16.59802976    11.95243136     2.77326637
345    13.79902296    13.12966559     2.80852802
346   -15.52284529    12.54087747     8.18251341
347   -16.43010112    14.18164126     8.04638206
348   -16.90543874    11.20912960     8.18231659
349     1.77531312    -3.33914581   -18.60528848
350     3.48596683    -3.43191869   -19.49733690
351     2.09032066    -4.19374337   -16.90445781
352    -1.61076256    -3.07557632     6.12924412
353    -1.40254589    -4.68169394     5.04491800
354    -2.08400165    -3.79592608     7.87505851
355     6.19565984    17.84426556     7.02691524
356     6.16956558    15.91469237     7.02651013
357     7.65281746    18.33224177     5.85482274
358    10.60656045     1.25684681     5.06314027
359     9.73850262     2.99643075     5.33762527
360    10.01832392     0.70251238     3.24728519
361     3.97346777    13.30820468     1.36775993
362     4.66586090    13.02185108    -0.42175510
363     3.30163076    15.12275684     1.33255810
364     4.36977541     8.25454876     3.02758740
365     2.76368992     7.74045322     3.97470128
366     4.23414182    10.08989383     2.47958234
367     0.21231633    18.90934079    -6.99249742
368    -0.67799660    20.57814452    -7.18215776
369    -0.98441185    17.83135665    -5.86954622
370    18.65346827     4.03861493    -1.44858419
371    18.31182967     2.75577851    -2.87160984
372    20.41948807     4.72618781    -1.80529013
373     6.92574771   -13.10247387   -14.68505613
374     7.11694124   -14.27290540   -13.10448712
375     7.12681169   -14.18046204   -16.20923531
376    -5.85891380   -12.08738693     0.63276385
377    -4.23563517   -11.50206029    -0.17290064
378    -5.86807928   -11.35556727     2.40416451
379   -18.46745398     8.49265784     7.94092249
380   -17.16577057     7.44704795     8.91738563
381   -19.01272048     7.32000801     6.55299831
382    14.91250419     6.13208964   -12.25530154
383    16.40818918     5.91443815   -11.07309545
384    14.87838309     8.00332614   -12.66215539
385   -11.02281274    -5.51025957   -14.81237075
386    -9.37797626    -6.50683699   -15.00708816
387   -12.10867692    -6.37150709   -13.49779597
388   -19.97565984     4.07802966    -1.40914266
389   -21.15057442     4.75153583    -2.75967524
390   -20.20298664     2.18657870    -1.16196746
391     4.61196341    -2.89444050    18.62990768
392     3.06471422    -2.24332410    19.56103260
393     4.24066166    -4.72385635    18.31497397
394    14.87906650     7.81378454    -1.37462614
395    16.15908218     6.37935529    -1.35703446
396    14.82656515     8.38649068    -3.19275737
397   -10.19788001   -15.10798856    -9.19789283
398   -11.47126073   -14.64760757   -10.55639529
399   -11.05697698   -14.80513711    -7.49661328
400    19.00585143    -2.88504935    -8.52326441
401    17.80626611    -2.24123026    -9.87208485
402    20.43887186    -3.67277626    -9.51362350
403    -3.11391985   -18.02857993    -6.92315482
404    -1.39276563   -17.49294701    -6.18154924
405    -3.76311517   -16.59135505    -7.97065873
406    -9.33074609    -4.70370569     3.13165064
407   -11.15283046    -4.55805841     3.75211050
408    -8.39175527    -3.16431321     3.86301678
409    -1.16150870   -13.20918511     5.55114685
410    -0.95204731   -12.51670065     7.32773613
411     0.64466413   -13.36633890     4.79105854
412     8.07029342   -10.81326690    -7.00724065
413     6.26274893   -11.51879225    -7.00522368
414     8.39848091   -10.28656351    -8.80302606
415   -13.03472966   -14.14354515     6.40400192
416   -14.64163923   -15.15771349     6.38720049
417   -11.73390780   -15.39587072     5.78150510
418     8.02089655    -4.92748915   -13.42799959
419     6.15093739    -5.34189065   -13.79772426
420     8.44569589    -3.36510589   -14.49616645
421     1.42886710    19.12114542     7.28638430
422     3.30117999    18.61002430     7.31316732
423     1.41244061    21.00042538     7.53701374
424    -3.86862664   -11.38223475    15.79282959
425    -1.95653715   -11.79325116    15.87350550
426    -4.68492963   -12.84853470    14.87570841
427   -10.87278853   -13.53226555    11.20843207
428   -11.72679151   -13.55607278     9.47510022
429   -10.88446254   -11.68223828    11.76887486
430    13.38638787   -12.38870604     7.89300233
431    14.86178675   -12.57138134     9.07810557
432    11.77596897   -12.74735090     8.89199628
433     0.74944611     2.62458956    14.77698093
434     0.12089467     4.30461174    15.46255882
435     2.60161564     2.54040204    15.23438120
436    12.96916331     0.04461566    -6.27581440
437    12.10789842    -1.23858346    -7.37827332
438    12.70479987    -0.67764399    -4.49904227
439    -1.97483417     6.48953673    -3.05330958
440    -2.15307984     7.37570540    -4.73200646
441    -0.20371014     7.13782748    -2.44161834
442   -11.50400632     9.35422641     8.22013759
443   -12.65431911    10.90121539     8.31252884
444    -9.70542176    10.06118063     8.06328615
445     8.99416557    -9.55290384   -11.82455788
446     8.23450693   -10.78288534   -13.13061835
447     8.76962520    -7.82369733   -12.65361025
448     0.98059374    14.01368482    -8.94028814
449     2.90956613    14.00174172    -9.06793386
450     0.58162758    15.79921791    -8.38831193
451    -4.77249126   -16.74348133     4.97608528
452    -3.83840659   -17.80074515     3.65795364
453    -3.64845846   -15.16403619     5.21390728
454    -6.65936373    -0.14190608    10.56633606
455    -6.73582914    -1.24521809    12.17480795
456    -4.81283018     0.54220583    10.58265802
457    14.85584359   -14.41592444     1.37613404
458    12.95861305   -13.95096818     1.16892151
459    15.13853589   -14.53825844     3.22468092
460     2.01619459     4.10254990    20.17813626
461     3.56593708     4.06610680    19.01042078
462     0.89651720     5.43930787    19.43689108
463   -13.03555586    13.08702866   -10.05494223
464   -12.19629333    12.14405605   -11.44642504
465   -11.65618315    14.08724714    -9.18310106
466    -5.61912435    -9.79782311     9.88778841
467    -5.86454798    -9.49817721     7.97617620
468    -7.37786873    -9.51652690    10.64680866
469    -2.67159969    -0.36159120   -13.90602469
470    -3.09776889    -1.57150757   -15.34173256
471    -3.77390488     1.23300438   -14.24151274
472    -5.42586220    12.23929706    -4.87356062
473    -4.14056381    11.15547365    -5.84444527
474    -6.89918539    11.09117497    -4.44129548
475     6.14818826    12.76868633     6.21857667
476     5.67972727    13.05695307     4.38019634
477     4.39604163    12.36518144     7.00094082
478   -13.74966186   -10.05421268     3.22809852
479   -13.35775321   -11.40465589     4.55763578
480   -12.49632407   -10.26144870     1.80296733
481    -9.29317368    16.12450320     1.50258364
482   -10.35413056    14.51290166     1.43394628
483    -7.92285151    15.81946102     2.78747067
484     0.25165234   -15.33279634     0.06104516
485     1.45962279   -15.01837796     1.56081310
486    -0.62118391   -13.61221825    -0.34371463
487    11.19842056    -3.57447369    -9.58831293
488    12.30926744    -5.04288706    -8.98362775
489    10.04741240    -4.27561283   -11.00394291
490    -3.40102830    18.27474115     0.93258098
491    -4.13036730    17.25605928     2.38965670
492    -4.89758169    19.21222252     0.22590382
493    -2.77251827    -0.00077713    17.41326078
494    -1.73074449    -0.27584323    19.02291243
495    -1.53567035     0.78823161    16.15631356
496    17.20805215    -1.88876089     5.35886240
497    16.98294369    -0.09249047     4.62293479
498    19.09684273    -1.99460992     5.70318538
499     4.62052678    17.73926037    -5.00723592
500     5.52494610    16.69990412    -6.35129772
501     2.95337206    18.33782157    -5.77406690
502    -1.43390582     9.66244468    -7.07324118
503    -0.66836516     8.42936682    -8.29575452
504    -0.40003463    11.28721728    -7.27413278
505     6.02870712    11.71944075    -3.21687565
506     6.39954288    12.40782672    -4.95500778
507     7.80214416    11.33405790    -2.46701229
508     1.23287198     2.55526725   -12.17727612
509    -0.23809263     1.56193112   -12.90757643
510     1.60797363     1.68013574   -10.48803185
511   -14.55785362    -5.10761586     4.34607737
512   -15.78844682    -5.06473196     5.83551352
513   -14.36339255    -6.99997927     3.93159838
514     3.57410645    -9.31026251    -1.81292568
515     3.23809234    -7.70224820    -2.81680427
516     5.10765443    -9.05664542    -0.71037424
517     3.60680128   -13.95710658     3.82446781
518     4.82160225   -12.70892797     4.69864440
519     4.66586884   -15.10465539     2.70875556
520     9.47836718    18.29908672     3.18654567
521    10.92339600    19.38276689     2.56644679
522     8.08303355    18.57040057     1.96377322
523   -11.65236655    -0.80937152   -12.75948485
524   -13.32524662    -1.39383342   -11.93910644
525   -11.00450151    -2.32696214   -13.76450166
526     6.21474298   -18.52615760    -4.31467771
527     7.66604429   -17.47403960    -5.07003740
528     6.38190940   -20.25214035    -5.12117216
529    -5.18228066    15.19105963     4.70304940
530    -3.52034104    14.24594097     4.25941712
531    -5.97616113    14.19156411     6.14210745
532     8.98717443     6.16548001   -14.51625805
533     7.32939440     5.25105928   -15.02342825
534    10.45881837     4.93312228   -14.70526840
535     1.63289372    11.90554545     8.01888429
536     1.42320432    10.18145544     8.84771028
537     0.90490884    13.20884876     9.25832990
538    -0.38591211    15.50650262    10.84902329
539    -0.31660418    17.03618412     9.63487784
540    -2.24388175    15.03664376    11.13597802
541    -2.11457349   -10.70647115    -6.33459308
542    -3.19718747   -11.84967484    -7.48845293
543    -2.55986888    -8.89415068    -6.88933101
544    -2.00179897     1.74626814    10.55463466
545    -0.90699959     1.87600683    12.14682192
546    -0.80348866     1.53762489     9.04456990
547    -4.16636718   -18.95356829     9.52992872
548    -4.81146075   -17.70627257    10.86142433
549    -4.70824558   -18.16929226     7.82227042
550    -5.01544884     4.10463607   -15.40698813
551    -4.30160075     4.30947383   -17.17693982
552    -6.80383739     4.84370855   -15.48282278
553   -10.48316691   -10.35615818    -0.80754488
554    -8.85420860   -11.18782439    -0.20098550
555    -9.95236158    -8.66505687    -1.44175666
556     5.56828525     3.55683049    16.51481318
557     6.66368673     1.95537476    16.56143007
558     6.47558066     4.78611963    15.35444024
559     0.52546752    -0.49062801    21.23752496
560     0.68066983    -0.93517275    23.06618346
561     1.16662973     1.33128017    21.08267548
562    14.28984063    -9.51537171   -11.90479302
563    12.41307759   -10.04623485   -11.97486316
564    14.61110148    -8.87724034   -10.12097599
565     7.63440904    -3.26841159    -5.63181463
566     8.44400014    -3.30469514    -7.39561058
567     8.53541372    -4.72021040    -4.68904852
568    -4.41861932     7.21125720   -11.35713126
569    -3.52694174     8.88409050   -11.66069759
570    -4.35935430     6.21084802   -12.96899294
571   -10.01023915    -8.73831523    12.28863347
572    -9.30550129    -8.17839682    13.99512029
573   -11.43498260    -7.48988885    11.87189844
574     1.54869479    18.02047712     2.08068041
575     1.41726473    18.27811459     3.98238444
576    -0.23394228    18.13360319     1.40680500
577    16.71797120     2.76007468     3.16349349
578    17.68192438     3.21839258     1.54064080
579    14.84538165     3.11579916     2.77579380
580     8.81111730    -0.49678302   -16.07981874
581     7.31493212     0.71687599   -15.76371503
582    10.39496304     0.51939477   -15.72981647
583   -11.67985021    -1.08506479    10.21635273
584   -12.21755769     0.00485642     8.68302584
585    -9.75713264    -0.97639040    10.17584456
586   -14.70108081     3.11420725    -6.63686592
587   -14.65804188     4.09939971    -5.00437957
588   -15.50361742     1.38347111    -6.25485582
589    -7.71796020    -0.90868506    -4.10883074
590    -7.62001411     0.44569924    -2.78315201
591    -7.45185739    -0.11483434    -5.83634805
592   -10.70937718    -0.45566852    17.29038343
593    -9.34229597    -1.33816347    16.22963167
594   -11.82101577    -1.84591384    17.99583949
595   -16.57736299     2.85818252   -11.50263275
596   -16.61631135     0.97076768   -11.67827959
597   -15.89822002     3.25152447    -9.73782182
598   -17.00596184    -1.39491514    -5.37893245
599   -15.95153307    -2.90078580    -4.72455112
600   -18.47348936    -1.22726492    -4.14033019
601     6.92329797    -2.96938122   -20.28409873
602     7.60393183    -2.08579028   -18.72002099
603     8.20144861    -2.65653409   -21.66152786
604     7.00147040   -11.22457879     6.59071763
605     7.66801628   -11.87567918     8.28069376
606     8.53157768   -10.56828847     5.59309095
607    10.46584692    10.81013001    -1.14329332
608    10.59489172    11.65262368     0.60808917
609    12.08890258     9.76138317    -1.32288553
610    -1.29231749   -10.61834896    -1.30112779
611    -1.74118609   -10.72548476    -3.18636529
612     0.54401774    -9.99610505    -1.35442730
613   -12.14869592     2.59119462     1.14939775
614   -12.84784428     3.97599513     0.05569172
615   -13.30242662     1.09059246     0.91724930
616     9.93686296    -7.89274474    13.11089131
617    11.58112139    -7.24205006    13.89977473
618     9.85688566    -6.91594851    11.46079352
619   -13.84400468     7.55945565     3.89694546
620   -13.20686099     8.16063653     5.64259957
621   -12.36910324     7.97444197     2.71688087
622     6.00215396     3.98710358    -0.02418315
623     6.14761580     5.83588927     0.53270162
624     4.26832716     3.39822416     0.59207661
625    -3.38129336    -6.15974603    -8.29631910
626    -3.35628794    -5.14599960    -6.66374281
627    -1.97214877    -5.39700836    -9.33018391
628    -8.19149467   -16.36829729    -0.48708038
629    -7.06347006   -14.85643224    -0.03036572
630    -9.15008469   -16.68365192     1.12821557
631     4.80566531   -15.00409365    13.17537577
632     4.07436365   -15.59265733    11.45812365
633     5.24714363   -16.57080164    14.08135107
634     1.42405309   -16.57088306    -4.87076604
635     0.81979750   -15.98061157    -3.14065955
636     3.16952882   -17.35661726    -4.58656609
637     7.05583779    -2.19213203     6.96416554
638     8.25476293    -0.94550318     6.06999731
639     6.31103459    -3.37228827     5.62051631
640    -0.02380756    -3.33466974   -10.72738927
641    -1.27702147    -2.16442622   -11.66592343
642     0.91150535    -2.15148324    -9.55029626
643    -5.12929421     9.79252177     2.54150487
644    -3.48180608    10.82904900     2.65054669
