110     1.05505502    -0.09701483     0.72794218
111    -1.02177083     2.08707476     1.29365271
112    -0.81603345   -14.57655256   -11.49563601
113    -2.65396000   -14.24077674   -11.00946255
114    -0.57401664   -16.44335885   -11.44434238
115    -1.80312217    -3.59745730    -4.24339119
116     0.03128186    -4.19084150    -4.22758055
117    -1.79731983    -1.67324354    -4.51903825
118     1.36758789     0.87317571     6.27584137
119     1.44609341     1.49317967     4.47354618
120     0.52299845    -0.89999256     6.08738204
121    -3.05534061     4.35427142   -20.18158731
122    -1.69661910     5.71212804   -19.88483614
123    -3.72808796     4.64749196   -21.93844133
124    -4.36667120    -3.16678884     0.05780420
125    -5.41948928    -1.57409897     0.00923462
126    -3.57576837    -3.36154957    -1.68722910
127    -1.15490759    12.54896978     3.68381217
128    -0.29719755    12.32261412     5.37519557
129     0.30400331    12.50642148     2.48937631
130   -14.73935196     9.93690150    -6.34810547
131   -15.17153355     8.32600835    -7.24886642
132   -14.08307408    11.07355554    -7.82429745
133     3.25919249   -13.05018212    -8.01367471
134     1.79438519   -12.59730776    -9.13847776
135     2.46892046   -14.23329875    -6.68689011
136    -2.53826697    16.62244925    -3.61109019
137    -2.96076948    17.29230666    -1.85516249
138    -3.70989205    15.11832295    -3.89188560
139    -6.49730044    -1.28693190     5.43677895
140    -6.63763450    -0.86512398     7.33035119
141    -4.61378336    -1.70867692     5.26089586
142    -0.20062489     7.48250316    16.51150216
143     1.18254610     8.65986950    15.95437450
144    -1.84335570     8.11199092    15.72775337
145    -6.54405469     3.28222811    17.04438378
146    -4.97633408     2.18804407    17.38439656
147    -8.09022489     2.13027812    17.16925835
148   -15.21915536    -1.95707020     1.04711839
149   -14.95627651    -3.14968611     2.54429300
150   -14.53795450    -2.92940888    -0.46758903
151     3.37934672   -16.83130426     8.60681908
152     2.11908794   -18.25970324     8.23205418
153     3.37533126   -15.90915484     6.96989380
154    -4.51209747     2.72395667    -9.12433294
155    -6.43783378     2.48980712    -9.19990162
156    -4.11463284     4.37171472   -10.03236639
157     9.14569319   -12.57325884    10.96462878
158     7.80088278   -13.72314853    11.66520983
159     9.18176777   -11.02037434    12.14801843
160   -13.30759984    -6.98845706   -10.83624492
161   -14.06670722    -8.72483913   -10.89809369
162   -11.93127774    -7.07210769    -9.52480710
163   -19.90309016    -0.79253728    -0.88570073
164   -18.32818517    -1.29920712     0.05408686
165   -21.23418757    -2.03656638    -0.34801884
166    10.77221654    13.69629047     3.78321885
167     9.74934349    13.01011228     5.25122133
168    10.40156831    15.59451079     3.78135995
169   -12.42562639   -12.04641681    -5.06579877
170   -11.37321893   -10.55286125    -5.76635789
171   -11.87024774   -12.22639652    -3.23400201
172    11.53666956     4.39672762    -8.63256973
173    12.23519079     2.85451675    -7.68186955
174    11.72961387     3.95871322   -10.46979645
175    -6.36400867    -8.79964075     5.42014187
176    -7.71055116    -7.67237098     4.56376371
177    -4.70224323    -8.36559406     4.48000961
178    16.30890721     6.62986223     6.71064393
179    17.14209324     6.06625574     8.35654387
180    16.42460381     5.04760556     5.65053659
181    -6.54602974    -8.94795572   -10.97622493
182    -6.57630321    -8.40065666   -12.83456535
183    -5.09797252    -7.97499277   -10.14497846
184    -4.77629237     9.08800680    14.51075251
185    -5.41370008     7.61722933    13.42140520
186    -5.93918861     9.22805643    16.01133840
187    -6.06913702   -14.68576428    12.15304853
188    -7.97898214   -14.91197372    11.84161141
189    -5.69248142   -13.02807148    11.29331201
190    -6.79766007    15.71163105   -12.11257816
191    -7.01104906    17.53395992   -12.61062674
192    -7.52551313    15.65914792   -10.33541084
193    -9.49023212     6.63441338   -15.00980954
194    -9.39324417     8.49575481   -14.53367806
195   -11.38312814     6.18126259   -14.87292748
196    17.83389915     5.09346670    11.38866217
197    18.95164790     5.56905749    12.80446663
198    16.07255925     4.70452026    12.10521877
199     6.52177362   -15.89324268   -10.57194532
200     8.07645237   -16.02284884    -9.42980916
201     5.22556920   -14.76425408    -9.69235968
202     3.94549466    10.05404249    14.47592710
203     5.54441815    10.40834076    13.42188808
204     3.30842712    11.77454813    15.06539164
205     7.92437061    -8.16881184     1.01765239
206     9.42358201    -8.09450892     2.25601150
207     6.64640718    -7.00438436     1.85711175
208    13.21376893    -1.46303851     8.68246972
209    12.28645862    -0.13691524     7.64982411
210    14.85930241    -1.85414636     7.77102380
211    -6.03680091    -7.43653428   -15.90188640
212    -4.98790528    -5.86627913   -16.34779268
213    -5.32199021    -8.82390749   -16.95871067
214     7.83548289    -0.93508123    15.11586917
215     6.89191590    -1.87941934    16.47943852
216     6.60082191    -0.97228459    13.58697953
217   -15.43785645    -2.27814834   -10.33884485
218   -14.66691442    -4.05593249   -10.45348060
219   -16.11957136    -2.11511798    -8.53762116
220    -2.69721956    12.47217881   -12.32951555
221    -1.48935712    13.06606444   -10.98891198
222    -4.10138416    13.77101735   -12.35680355
223   -17.96636862    -0.09688897     6.23716016
224   -18.79062058     1.48913010     5.50830829
225   -16.07068874     0.36222487     6.40785287
226   -15.37279797   -11.86757621    -9.50735330
227   -17.22643335   -11.61454146    -9.14679076
228   -14.47097565   -12.07712810    -7.87310271
229   -18.26264743     4.83046579     3.67886103
230   -16.47705231     5.50648614     3.57557378
231   -18.84182275     4.71518632     1.85081473
232     1.93627561   -10.83885754   -13.79135770
233     3.57869023   -11.69641216   -14.13942446
234     0.66291664   -12.10320253   -13.15797302
235    -3.14113397     7.10863251     8.94832385
236    -1.34707320     7.12631682     9.70824658
237    -4.19240574     5.93524535    10.03933641
238     1.89653069     7.06147158    -9.85630587
239     3.56763841     6.67801775    -8.94409953
240     1.52783231     5.45891383   -10.90746387
241   -15.15243120     5.73974148    -1.93460845
242   -15.14195887     7.66572856    -1.89299231
243   -16.99007655     5.17970183    -1.73755017
244    -2.19781452     1.38886635    -4.85783124
245    -1.92870642     3.15289132    -4.13781354
246    -3.22921950     1.79824873    -6.45881759
247    13.05937963    11.40714624   -10.30259217
248    11.27400422    10.69601993   -10.63468393
249    13.34717717    12.67774722   -11.67717515
250     0.13034935   -20.24840556     6.83903842
251    -0.60071153   -20.24905695     5.05522597
252    -1.36019900   -20.31525725     8.03460392
253    12.95442154     4.38610713    13.07601984
254    13.12537900     2.57531147    13.71044687
255    11.11537361     4.90510714    13.18588863
256    -0.65611354   -11.14938670    10.31692741
257    -2.54587417   -10.66800858    10.41077841
258    -0.06697786   -11.49236150    12.14731196
259     8.11693801     5.90089777     5.49995200
260     6.66995352     6.74890375     4.57226213
261     9.64624252     6.94310899     4.89857050
262     9.68989105    -7.51569337    -3.71896937
263     8.98947434    -8.77781531    -4.99923955
264     8.80702867    -7.86617884    -2.04724601
265    12.79281141     8.77664579    10.03198696
266    13.07554215     7.24302436    11.14441781
267    14.08910723     8.66491355     8.63650990
268     8.41027716     0.14372732     0.97902100
269     7.35353032     1.73524465     0.64825318
270     7.25848586    -1.35169083     0.55546476
271    18.06340457     1.40794344    -5.37461276
272    16.19009504     1.05814692    -5.77535360
273    18.92302614    -0.08793533    -6.24173967
274     8.01732863    10.55067411    10.79109063
275     9.91122743    10.14293917    10.51735330
276     7.42537856    11.38844422     9.15625464
277   -12.95029648     2.82292700    13.47223085
278   -12.70512456     1.36445575    12.21689666
279   -12.21999584     2.16967377    15.11577124
280    -2.20090835    -7.13127887     2.52819011
281    -3.04896393    -5.58618228     1.63834847
282    -1.66538839    -8.32728972     1.12334315
283     9.57724810   -15.54284738    -5.97984408
284     9.29245682   -13.65681450    -6.26346714
285    11.20273047   -15.66396351    -5.01111322
286    -9.94444338     9.72610699    -4.40042950
287   -11.75748691    10.24520676    -4.91792276
288    -9.36822630     8.57878092    -5.85485452
289    14.64934748    -7.52475706    -2.78962476
290    12.69666688    -7.57285156    -3.03421678
291    14.93332963    -6.66155806    -1.09226954
292   -10.01475518     9.61251903     0.72891258
293   -10.02686150     9.59079856    -1.18978246
294    -8.15710177     9.59308458     1.28191083
295    11.52049387    -8.54279559     4.74812223
296    11.12204474    -7.38999583     6.24733246
297    12.38532704   -10.07943678     5.49468758
298    11.92331323    15.45913959    -6.79255911
299    12.95076682    15.49880743    -5.13665051
300    12.68189839    14.01743915    -7.78539058
301    14.04484340     8.12855787    -6.22915758
302    13.83842042     9.68772748    -7.35028231
303    12.88094814     6.79304481    -7.03375261
304     5.84717555     1.75160427    -4.78676499
305     6.79117495     0.04326937    -4.76574858
306     5.69081691     2.25172055    -2.94275662
307   -18.23141740   -10.74754423     0.75070194
308   -19.39481312   -11.86672553     1.73371979
309   -16.60203019   -10.57894639     1.76877166
310     6.26054990   -17.55170903     0.78494189
311     6.36584646   -17.89761027    -1.11235565
312     6.11959601   -19.21347532     1.63865359
313    -6.47636121    -2.65256914    15.08319610
314    -6.19345780    -4.49495921    15.43839398
315    -4.92527430    -1.75822290    15.81172683
316    12.74122899    -0.86711765    13.87292268
317    10.88692203    -0.92340041    14.34289129
318    12.92675589    -1.07492960    11.95877511
319    12.51020241     7.40165412     3.47221243
320    14.09992284     7.44131354     4.47643741
321    13.05963348     7.42913657     1.62697679
322    -7.50594238     1.11920942     0.86284863
323    -7.30839368     0.33658264     2.63393978
324    -9.40221939     1.61481774     0.81421070
325     1.62715847   -12.20120769    14.73695075
326     2.46952807   -10.62984606    15.39784526
327     3.06351436   -13.35239957    14.12932584
328    -3.17011874    -3.60724303   -17.90283208
329    -3.83920936    -2.64374793   -19.36050598
330    -1.24790860    -3.62919825   -18.15814860
331     1.73968891    14.54768766    15.46215873
332     0.98403077    15.00027083    13.73712598
333     1.19566096    15.95977870    16.58137752
334    14.58072012    -4.96455058     1.94229662
335    15.64273148    -3.95491347     3.19924317
336    13.66525810    -6.29821747     2.95031572
337   -14.07383002    -4.74336818    -3.05538246
338   -12.25617232    -5.37243294    -2.89514366
339   -15.13488797    -6.31590718    -3.50323599
340    -8.98022487    -5.56133893    -2.29771315
341    -8.44223663    -5.25313630    -0.47688304
342    -8.62128498    -3.84623858    -3.08756153
343    15.71587969    13.57819898     2.31549044
344    16.72505791    12.33594400     3.33084275
345    13.94672749    13.61933135     3.01717512
346   -15.67805434    12.80010792     8.58147133
347   -16.74503094    14.37352478     8.49923728
348   -16.81007174    11.27619760     8.27763316
349     1.81782231    -3.62613066   -18.38058769
350     3.59244911    -3.54577891   -19.20771237
351     2.15933572    -4.55546728   -16.71663278
352    -1.53864062    -3.19493591     6.10203307
353    -1.67990055    -4.67357817     4.80230932
354    -2.16460526    -3.93040220     7.77465101
355     6.18928758    18.09070577     7.08203941
356     6.34147213    16.20829694     7.22019750
357     7.49319934    18.69064970     5.76635877
358    10.93465201     1.58132134     5.02650700
359    10.14492934     3.29012156     5.34799182
360    10.14634077     0.97258064     3.31788140
361     3.40315439    13.04320847     1.13997934
362     4.31264194    12.79410116    -0.54247194
363     2.92200584    14.93552502     1.19467262
364     4.22237168     8.04241459     3.03019887
365     2.48336394     7.56186982     3.78724486
366     3.83296647     9.72409580     2.15543951
367     0.46612769    18.67248641    -6.86543990
368    -0.62051296    20.07023230    -7.54179140
369    -0.59719630    17.77297026    -5.46662351
370    18.25791595     4.32293196    -1.09252832
371    18.10666535     3.19897354    -2.66087834
372    20.05281786     4.93684495    -1.04430002
373     6.19922304   -13.45342933   -15.15732211
374     6.27198341   -14.53379683   -13.59296774
375     6.90789644   -14.43907720   -16.62989185
376    -5.69995648   -12.06786942     0.81383733
377    -4.02982650   -11.36077827     0.12521022
378    -5.52540480   -11.87750717     2.67578173
379   -18.51115977     8.39566169     7.58663465
380   -17.28508448     7.22897936     8.57567463
381   -19.09414195     7.41650453     6.05129357
382    15.55499167     7.03250606   -12.41383219
383    16.72794517     6.48440934   -10.96122825
384    14.80059138     8.67420405   -11.89359861
385   -10.66271890    -5.03770710   -15.08837593
386    -9.11348504    -6.08181960   -15.48258278
387   -11.78938961    -5.99434679   -13.88895224
388   -19.97650474     4.26228545    -1.18990791
389   -21.56965413     4.83668488    -2.12353191
390   -19.99232043     2.33201167    -1.21115253
391     4.65059156    -3.02865850    18.29925584
392     3.13071574    -2.23190854    19.23855832
393     4.37026546    -4.88954076    18.12442077
394    14.13459078     7.48508698    -1.21045941
395    15.73348517     6.50672197    -0.88570438
396    13.93069286     7.62632252    -3.08684208
397   -10.43863593   -15.02166742    -9.28759659
398   -12.11055802   -14.87210189   -10.18836561
399   -10.77816057   -14.54766269    -7.46427957
400    18.68174200    -2.65726779    -8.67861152
401    17.46070555    -1.80254759    -9.93671403
402    19.93304334    -3.64668179    -9.75992375
403    -3.31277597   -17.89134742    -6.71633908
404    -1.58157747   -17.37111637    -6.14048869
405    -4.08677894   -16.47135939    -7.63254971
406    -9.31673510    -5.08427591     3.08668063
407   -11.15512772    -5.11343483     3.71786459
408    -8.41845021    -3.57160590     3.96225608
409    -1.53349992   -13.05269029     5.56065701
410    -1.17072302   -12.45563678     7.36177909
411     0.17652628   -13.38268640     4.77051128
412     7.89636580   -10.79625033    -7.06783577
413     6.13640748   -11.50724833    -7.15876226
414     8.41970413   -10.42612067    -8.89750117
415   -13.23951405   -14.44596541     5.72997437
416   -14.46257937   -15.55423546     6.69736368
417   -11.77156201   -15.57204431     5.22921061
418     8.30192396    -4.92311560   -13.15410661
419     6.40053527    -5.21615272   -13.32905673
420     8.55126185    -3.40376085   -14.25098695
421     1.27710594    19.10733351     6.96940466
422     3.15559398    18.93696567     7.30365741
423     0.89717185    20.96910528     7.02125613
424    -3.51435683   -11.73519129    15.71753372
425    -1.61432147   -11.94835043    15.73481788
426    -4.26814746   -13.16844099    14.70930762
427   -10.83569599   -13.60250940    10.55058154
428   -11.68472471   -13.37003343     8.83985346
429   -10.89251958   -11.88091860    11.44999542
430    13.24188215   -12.71799923     7.76292107
431    14.83940516   -13.15622152     8.75505331
432    11.74944290   -12.98348199     8.94169528
433     0.71272451     2.88523565    14.52914935
434     0.11483774     4.62205009    15.08414636
435     2.56224480     2.90076976    15.05405409
436    13.21924111     0.15026347    -6.19514557
437    12.70913352    -1.37696299    -7.17284791
438    13.01511632    -0.21868692    -4.29930002
439    -1.97318693     6.33800982    -3.31390947
440    -2.22798548     7.52844985    -4.83872579
441    -0.13343116     6.67740180    -2.79672565
442   -11.53819710     9.36619643     8.17357373
443   -12.50394311    10.98557814     8.57783976
444    -9.70077676     9.87657959     8.11092948
445     8.92369648    -9.94141945   -12.12978383
446     7.95751000   -11.07287157   -13.34258785
447     8.62931837    -8.11793474   -12.63218298
448     1.08475544    13.92575645    -8.84687302
449     2.96078829    13.65478659    -8.83360053
450     0.77351297    15.64297934    -8.06190285
451    -4.78316480   -16.73019125     5.08271620
452    -3.78167604   -17.73037585     3.76987584
453    -3.58424788   -15.24845588     5.49381215
454    -6.56251945    -0.05320867    10.57356385
455    -6.50406365    -1.28304808    12.05630308
456    -4.76053224     0.57791183    10.47813293
457    14.28521374   -13.51519513     2.37875174
458    12.41953068   -13.44880781     1.77530801
459    14.28156510   -13.35225924     4.24867550
460     1.83373285     4.34257160    20.07418615
461     3.53430423     4.39614823    19.17610348
462     0.74325594     5.45962076    18.96112400
463   -12.57473554    12.84702709    -9.85191478
464   -11.85737976    12.26309022   -11.51971803
465   -11.24982984    13.97546482    -9.02495114
466    -5.59495759    -9.85734942    10.22234425
467    -5.89264596    -9.56224305     8.32493247
468    -7.32450724    -9.52104562    11.00505530
469    -2.52150670    -0.20771578   -13.80404953
470    -3.18851616    -1.47705431   -15.04385300
471    -3.69504048     1.35456937   -14.00543699
472    -5.52200536    12.60108134    -5.26150937
473    -4.09791071    11.48689039    -5.93276239
474    -6.83068134    11.34434161    -4.59371618
475     6.20400335    12.84115181     6.34456362
476     5.97679218    12.60473917     4.47324416
477     4.43995853    12.53028557     7.00684462
478   -13.69943598   -10.13982645     3.15007412
479   -13.40914847   -11.81081936     4.14149446
480   -12.33667865   -10.04043318     1.80855598
481    -9.34610672    15.04445596     1.01477202
482    -9.84482977    13.18928079     0.91171384
483    -7.96120400    15.14073119     2.33011902
484     0.47515662   -15.11274128    -0.06747684
485     1.63378507   -14.70869348     1.43698962
486    -0.34584673   -13.40717353    -0.54355649
487    11.49964933    -3.74099609    -9.32495687
488    12.67054317    -5.18752726    -8.84366902
489    10.18661206    -4.45713359   -10.54955708
490    -3.54963286    18.58345042     1.02589578
491    -4.25143769    17.49496951     2.47713251
492    -4.93232214    19.81978256     0.56591634
493    -2.53682595    -0.00319659    17.36274213
494    -1.50010200    -0.49730067    18.89429491
495    -1.32983646     0.97250074    16.19940119
496    17.29308362    -1.91098208     5.52106963
497    17.02731038    -0.14858278     4.73590205
498    19.17390683    -2.30791649     5.38027417
499     5.36755024    18.41921334    -5.30439242
500     5.86698415    16.79970576    -6.20179797
501     3.55254246    18.71374032    -5.86208657
502    -1.49829784     9.78724707    -7.05243909
503    -0.57466241     8.48073305    -8.14912918
504    -0.46382994    11.38170232    -7.26289132
505     5.85387945    11.76579719    -3.28900592
506     6.33127515    12.67988195    -4.89049572
507     7.51467947    11.37490922    -2.39623901
508     1.58173859     2.70224737   -12.21417184
509     0.06425310     1.72667869   -12.97687850
510     1.96252494     1.90654862   -10.49728713
511   -14.41071912    -5.34640622     4.66879355
512   -15.70064679    -5.40631804     6.15605149
513   -14.18422150    -7.16658420     4.08997356
514     3.65739337    -9.38073098    -1.81360451
515     3.49444235    -7.86102580    -3.02934050
516     5.16943803    -9.02485550    -0.67606363
517     3.58308788   -14.35023379     3.89687949
518     4.86898391   -13.24242684     4.83950242
519     4.71473439   -15.38014022     2.72300109
520     9.71857691    18.65257207     3.28397065
521    11.18293346    19.47715838     2.37279935
522     8.23287288    18.97320054     2.09130804
523   -11.15280514    -0.54240881   -12.63622322
524   -12.77857180    -1.16804568   -11.81276342
525   -10.72771376    -1.83181859   -14.01366255
526     6.15024258   -18.76753047    -4.24327561
527     7.32460311   -17.47629064    -5.03829559
528     6.40609204   -20.33018328    -5.24710122
529    -5.43874261    15.19727948     4.70376484
530    -3.73234855    14.40812845     4.46398305
531    -6.31205385    14.28614992     6.12414303
532     8.92853770     6.28435393   -14.42650153
533     7.35080612     5.42379411   -15.12456654
534    10.30025924     4.93704632   -14.49046577
535     1.45316882    11.94797261     8.07884306
536     1.56514535    10.20247422     8.94217874
537     0.74424089    13.08880154     9.44383665
538    -0.24659222    15.92652950    10.95190568
539     0.06548996    17.06133108     9.42690941
540    -2.06824636    15.23551599    10.89864877
541    -2.42885314   -11.20441601    -5.99423054
542    -3.51848250   -12.29121787    -7.12201067
543    -2.44775813    -9.42388892    -6.81036791
544    -1.81313671     1.48819786    10.31669827
545    -0.80489430     1.84608034    11.89620746
546    -0.53828953     1.30096967     8.87068697
547    -4.28399134   -18.91376510     9.72946138
548    -4.81709152   -17.55182282    10.93432042
549    -4.73969118   -18.22275337     7.97905412
550    -5.13782842     3.87132500   -15.54080815
551    -4.41503004     4.15803716   -17.28868731
552    -6.89417220     4.66057928   -15.48029798
553   -10.21916902   -10.20632871    -0.53492694
554    -8.48973650   -10.89684223    -0.05062399
555    -9.88131795    -8.38357209    -1.16399821
556     5.44965528     3.61203315    16.47887786
557     6.52224925     2.00090750    16.61712946
558     6.36324500     4.72006291    15.20005642
559     0.90119656    -0.65901333    21.22453607
560     1.41722009    -0.82333132    23.02923388
561     1.19166282     1.22596694    20.87974765
562    14.06429175    -8.88745766   -12.10929325
563    12.26623909    -9.54862581   -11.97461867
564    14.71411739    -8.35574966   -10.38604811
565     7.93186502    -2.92734491    -5.54127870
566     9.01883444    -2.76101920    -7.12083220
567     8.58928358    -4.49532426    -4.59680496
568    -4.29986507     7.28737437   -11.53760149
569    -3.86093735     9.13231794   -11.80043553
570    -4.20832561     6.39402014   -13.23352031
571   -10.14338456    -8.86240872    12.76525808
572    -9.05796785    -8.08605018    14.12036189
573   -11.56969837    -7.58842134    12.39046572
574     1.71838254    17.76694345     1.90290252
575     1.59656762    17.95069746     3.82629807
576    -0.05216094    18.20986570     1.31297573
577    16.28353407     2.57836804     3.43917991
578    16.82640122     3.04550043     1.62681546
579    14.37008548     2.34938155     3.47729729
580     8.85354180    -0.24353396   -15.90303777
581     7.28991418     0.85565273   -15.85235525
582    10.28315121     0.97023936   -15.37027236
583   -11.76324728    -0.91248927    10.21537815
584   -12.33766362    -0.16117120     8.50521331
585    -9.82416587    -0.69825658    10.25862428
586   -14.70401349     3.28569946    -6.60353473
587   -14.63310141     4.29359544    -4.98028537
588   -15.50198426     1.57984758    -6.07288930
589    -8.33893689    -0.82612602    -4.33088148
590    -7.88184641     0.50533910    -3.06452955
591    -8.73615991     0.16195526    -5.88894467
592   -10.55305558    -0.21037122    17.06966051
593    -9.23444593    -1.14015757    16.08685200
594   -11.79649949    -1.44876051    17.83816739
595   -16.83915944     2.68849174   -11.32457015
596   -16.63506587     0.77706123   -11.37309240
597   -16.23756311     3.19442558    -9.57263096
598   -16.89654337    -1.27974336    -5.43678221
599   -15.72148597    -2.54692611    -4.49182561
600   -18.37431257    -1.09356564    -4.29698056
601     6.73563827    -2.93375936   -19.82220553
602     7.58989608    -1.87421262   -18.42896593
603     8.13200954    -3.65349099   -20.88223502
604     6.94603629   -11.42213030     6.56529152
605     7.77206044   -11.98679366     8.19313990
606     8.29895351   -10.50731321     5.57793972
607    10.08576357    10.81214931    -0.67747115
608    10.41201383    11.76251795     0.95504097
609    11.66988700     9.78443896    -1.04440155
610    -1.17906790   -10.53712260    -1.25264109
611    -1.64535811   -10.83066988    -3.12261622
612     0.65787410    -9.94607067    -1.42701301
613   -12.44957807     2.26897748     0.86474848
614   -13.34180236     3.67948422    -0.07008540
615   -13.58357769     0.74154934     0.79089682
616     9.33142760    -8.06872758    13.36538406
617    10.80302449    -7.36260746    14.40418266
618     9.53506739    -7.09622122    11.69906231
619   -13.58023982     7.56689021     3.83470472
620   -12.84560172     7.98104048     5.53656285
621   -12.29285861     8.16312332     2.57017813
622     5.15705929     4.00664037     0.06410771
623     5.17885791     5.59933769     1.14061760
624     3.50833573     3.09114643     0.61663101
625    -2.90507979    -6.61565889    -8.34995142
626    -2.76816698    -5.71463312    -6.65838617
627    -1.70147675    -5.55673100    -9.46953763
628    -8.38829721   -16.47924112    -0.34137707
629    -7.38765178   -14.93177915     0.01128359
630    -9.19383757   -17.00760751     1.25549933
631     5.33318821   -15.42751940    12.88015704
632     4.46230822   -15.98370540    11.22539115
633     5.48256476   -17.00485144    13.91461296
634     1.44853304   -16.63512079    -4.79655531
635     0.89871783   -15.97699349    -3.05325463
636     3.08659374   -17.60647402    -4.46783356
637     7.14335999    -2.23130294     6.89898414
638     8.08424881    -0.86044273     5.93315537
639     6.12574535    -3.16093911     5.55390111
640    -0.04468706    -3.35735942   -10.69511788
641    -1.13577578    -2.13547919   -11.75490171
642     0.80176620    -2.16448306    -9.42987915
643    -5.15740175     9.59225508     2.30114834
644    -3.52240859    10.62040751     2.53684431
