143     1.01874135     8.65488724    16.10626966
144    -2.07583719     8.12460247    15.90355364
145    -6.68869161     3.12320800    17.12859889
146    -5.07711077     2.12961724    17.48749366
147    -8.15826586     1.97419230    17.56589206
148   -15.38611341    -1.79517855     1.04268359
149   -15.09532239    -3.01052763     2.54948441
150   -14.82337404    -2.89127271    -0.47778841
151     3.40305282   -16.75015796     8.53975816
152     2.22694908   -18.21075256     8.11100133
153     3.54042939   -15.80043024     6.84217921
154    -4.78664860     2.63668343    -9.03279543
155    -6.66366198     2.35397117    -8.82080518
156    -4.56196012     4.24392471   -10.06553821
157     9.07309406   -12.42536596    10.96047620
158     7.77847027   -13.50569634    11.89995009
159     9.27362938   -10.85732633    12.03668595
160   -13.47458626    -7.17640888   -10.90991580
161   -14.16412406    -9.02362403   -10.96091661
162   -12.11945575    -7.14365169    -9.52332478
163   -19.89533707    -0.88775925    -1.10860402
164   -18.23775296    -1.03080917    -0.14293438
165   -20.97322981    -2.34915292    -0.49896755
166    10.58758186    13.58057013     3.64562738
167     9.43762086    12.86090635     5.02423275
168    10.21176253    15.41982994     3.46091418
169   -12.36930303   -11.71167924    -5.17246062
170   -11.39953580   -10.28678732    -6.02873468
171   -11.58176059   -11.81398058    -3.38718539
172    11.55891073     4.37414278    -8.74010849
173    12.14041078     2.76556726    -7.82798702
174    12.00318180     3.99451504   -10.57366748
175    -6.42631703    -8.75100689     5.22035661
176    -7.77606118    -7.59342316     4.45457859
177    -4.72416999    -8.04192204     4.66862994
178    16.73700096     6.96919840     6.44859192
179    17.19462852     6.36965805     8.24151623
180    16.90777270     5.40729756     5.37245938
181    -6.39957528    -9.02312346   -10.99332207
182    -6.41255556    -8.53252015   -12.89366180
183    -4.99404577    -7.93708605   -10.12605408
184    -4.91957521     9.21549920    14.81138269
185    -5.52809769     7.70883565    13.77692864
186    -6.15502046     9.38747028    16.28848428
187    -6.18908347   -14.81213739    12.20478261
188    -8.09822554   -15.13998139    11.92841618
189    -5.84879009   -13.13735857    11.30883072
190    -6.76263425    15.59429553   -11.98029804
191    -6.40705150    17.39356450   -12.61294061
192    -7.52428633    15.83087672   -10.21323067
193    -9.62206625     6.47089935   -15.27128454
194    -9.58872868     8.28732554   -14.63884834
195   -11.51487020     5.99167238   -15.26927119
196    17.50356130     5.29128252    11.15757521
197    18.72568200     5.66461761    12.49054960
198    15.76991456     5.11923322    11.98179260
199     6.44541485   -15.86533209   -10.34981742
200     7.86694147   -16.02358289    -9.05393164
201     5.15861765   -14.68463433    -9.50582064
202     3.80886792    10.29193454    14.54240835
203     5.50548310    10.70717578    13.74587734
204     3.04439527    12.04907390    14.96188954
205     7.85102332    -8.46442698     0.99758047
206     9.50993367    -8.51142126     1.97577265
207     6.72479705    -7.24017170     2.01802759
208    13.31852908    -1.43840174     8.94484789
209    12.39945722    -0.34397382     7.61823561
210    15.06206343    -1.64340826     8.22610756
211    -6.01335155    -7.67962915   -15.92842320
212    -4.95921591    -6.21341207   -16.55662363
213    -5.46053984    -9.17379974   -16.96662959
214     7.87973592    -1.11333490    15.15576014
215     6.87094700    -1.97763257    16.56382586
216     6.70212897    -1.16903584    13.63153454
217   -15.84881694    -2.48684690   -10.46023025
218   -15.21290291    -4.30574696   -10.66841334
219   -16.42696493    -2.21321977    -8.62090201
220    -2.87372061    12.20201065   -12.09487472
221    -1.41794582    12.88891887   -11.03740615
222    -4.33512203    13.45108944   -11.99920765
223   -17.89409755    -0.02136439     6.42711523
224   -18.70971608     1.57528205     5.75014386
225   -16.06109554     0.23515637     6.14859363
226   -15.28827941   -11.91583290    -9.41663914
227   -17.14090262   -11.69983880    -9.03624207
228   -14.28881605   -11.83926314    -7.80599500
229   -18.49434832     5.01954891     3.77463405
230   -16.76004183     5.74820929     3.76719181
231   -19.03119131     4.78422144     1.96169826
232     1.98829864   -10.89511248   -13.72768543
233     3.62213276   -11.81601301   -14.19180686
234     0.81560898   -12.26408349   -13.00850458
235    -3.11871826     6.97919579     8.98485125
236    -1.47468726     7.06607112    10.04534451
237    -4.37503277     6.05149830    10.11308014
238     2.08936795     7.19653351    -9.94749883
239     3.68934517     6.73076453    -9.04879853
240     1.60341287     5.49817575   -10.72043815
241   -15.31856920     5.82595044    -2.10394505
242   -15.26446741     7.73487267    -1.86305119
243   -17.14672783     5.30835402    -1.72796627
244    -2.18133409     1.50976339    -4.92314027
245    -2.08180547     3.29665500    -4.18565225
246    -3.21312531     1.75214524    -6.54870121
247    13.11944256    11.48865175   -10.45294089
248    11.28518806    10.91377817   -10.44283163
249    13.32360332    12.59442735   -11.96343104
250     0.15644339   -20.13140548     6.67701637
251    -0.51281519   -20.34476563     4.93645845
252    -1.33730070   -19.72303194     7.83757666
253    12.75995509     4.54154888    13.07542866
254    12.78548863     2.66864076    13.55309867
255    10.87113224     4.93530867    12.98039855
256    -0.60896954   -10.88411453    10.08152830
257    -2.51473307   -10.56475973    10.24600917
258    -0.01647945   -11.34980021    11.85996869
259     8.27516763     5.78099027     5.64221824
260     6.86707236     6.88289310     4.86575242
261     9.87880404     6.56398313     4.90823246
262     9.63361610    -7.30901667    -3.72217542
263     8.96268220    -8.76192671    -4.83138698
264     8.91554903    -7.52548083    -1.99762607
265    12.88038581     9.30190648     9.95838434
266    12.85773228     7.73460106    11.03429416
267    14.24046279     8.95016661     8.67921626
268     8.59499441     0.24616116     0.93519850
269     7.48384775     1.83399978     0.74731785
270     7.41513173    -1.15494715     0.53562157
271    18.00601794     1.44811518    -5.19316388
272    16.08053434     1.18084618    -5.40955068
273    18.76374223    -0.06645334    -6.08010838
274     8.10769799    10.85102405    10.89089998
275     9.96282268    10.49672519    10.38063915
276     7.46792984    11.75114161     9.34519620
277   -13.17932456     2.28227352    13.68845131
278   -12.74073068     0.83910367    12.49906592
279   -12.41040402     1.74231917    15.35344251
280    -2.40467603    -6.92019455     2.73156876
281    -3.13616304    -5.49072585     1.66435534
282    -1.90593000    -8.25603357     1.41070480
283     9.57010560   -15.89955888    -5.95329712
284     9.30402597   -14.02527073    -6.23466649
285    11.29925219   -16.08443686    -5.09696042
286    -9.87371679     9.82468408    -4.29542866
287   -11.73706546    10.19502670    -4.61025688
288    -9.35990468     8.72121135    -5.78246587
289    14.67270773    -7.56234801    -2.70117475
290    12.80539888    -7.36087443    -3.06518836
291    14.98559841    -6.54011529    -1.08297128
292    -9.97683579     9.41633603     0.83990632
293    -9.99215127     9.46875324    -1.10979100
294    -8.09043433     9.47200441     1.32052449
295    11.85466406    -8.58901526     4.75625135
296    11.36302131    -7.53278470     6.32572112
297    12.47585141   -10.26841758     5.48336135
298    11.98597344    15.35596277    -6.70730447
299    13.05100537    15.37472504    -5.12848952
300    12.96438999    14.28872149    -8.00503191
301    13.79437153     7.99830235    -6.23189513
302    13.73168072     9.59534518    -7.36082491
303    12.64738473     6.67412903    -7.09515787
304     5.74627474     1.91559397    -4.83268802
305     6.78722886     0.28711086    -4.79354456
306     5.48391107     2.43104646    -2.97448782
307   -18.48557235   -10.83970982     0.69440407
308   -19.28971137   -12.29912827     1.59899424
309   -16.90062558   -10.39453876     1.75325781
310     6.29748899   -17.63603547     0.71854652
311     6.08760298   -17.93987054    -1.14520786
312     6.11475228   -19.29626075     1.57085418
313    -6.51328319    -2.75758654    15.09470799
314    -6.37529856    -4.62228277    15.56033278
315    -4.92738726    -1.96101039    15.87530749
316    12.63417381    -0.62940337    13.83746124
317    10.76699506    -0.89164947    14.32660060
318    12.89200758    -1.00448978    11.93938940
319    12.52002094     7.59941199     3.68501090
320    14.13960658     7.74658473     4.70989208
321    13.07513840     7.49873886     1.88419792
322    -7.42107974     1.34706560     0.74383739
323    -7.22838987     0.33529144     2.40104857
324    -9.32218941     1.79869359     0.64444153
325     1.58104514   -11.87631811    14.77113368
326     2.67328828   -10.40790975    15.42556778
327     2.81195734   -13.23153668    14.13079279
328    -3.29461403    -3.70447655   -17.98376092
329    -3.78573108    -2.63129964   -19.45006924
330    -1.39037992    -3.89418193   -18.18744617
331     1.80647129    14.86465672    15.39867824
332     1.05231146    15.44343654    13.71110088
333     1.33163189    16.22586030    16.66137972
334    14.41599883    -5.04338463     1.97557861
335    15.57497010    -4.08064058     3.17740137
336    13.57996651    -6.39942758     3.06996004
337   -13.95866760    -4.38356434    -3.00641682
338   -12.03010850    -4.78191949    -2.84530851
339   -14.82062733    -6.08553117    -3.37776694
340    -9.17740712    -5.41818362    -2.35093266
341    -8.74934011    -5.35583434    -0.48811770
342    -8.61263198    -3.70918394    -3.05829038
343    15.50087570    13.81131205     2.19866171
344    16.34403480    12.18280056     2.73194370
345    13.64252701    13.76369232     2.74312818
346   -15.44870489    12.47510516     8.13591820
347   -16.49427328    13.97812284     8.73203415
348   -16.67540656    10.97907966     7.97661854
349     1.94187043    -3.70959442   -18.10716303
350     3.60710645    -3.62023177   -19.01895293
351     2.34479239    -4.63778006   -16.45440710
352    -1.71228011    -3.05205094     6.23322975
353    -1.47814393    -4.60087213     5.11197214
354    -2.36780280    -3.67713605     7.95398746
355     6.35986951    18.00986479     7.08319257
356     6.47903451    16.06907596     7.26718645
357     7.69959389    18.55112483     5.84484526
358    10.97619579     1.30180660     5.23507723
359    10.15534231     2.98093332     5.75915305
360    10.21928125     0.78224392     3.52602693
361     3.69835993    13.16373732     1.27530734
362     4.45739669    12.80917464    -0.45763952
363     3.05822329    14.96906483     1.22759280
364     4.47188478     8.04581021     3.19612012
365     2.64107939     7.47497121     3.64507824
366     4.32387871     9.75429895     2.33383693
367     0.59294081    18.79595882    -6.73292562
368    -0.28441280    20.46302182    -6.98956138
369    -0.56940151    17.84086048    -5.50782428
370    18.68704635     4.48701496    -1.08302628
371    18.53986388     3.25305372    -2.58102930
372    20.43366894     5.17528087    -1.12558296
373     6.30997099   -13.67340430   -14.89682207
374     6.28454757   -14.77543151   -13.29861369
375     6.72891228   -14.86286065   -16.31451426
376    -5.86246230   -12.07511102     1.14099573
377    -4.16531372   -11.62234844     0.37016236
378    -5.74338150   -11.42781351     2.96558171
379   -18.38036813     8.29665421     7.79808330
380   -17.12001568     7.21715381     8.74162057
381   -19.10470901     7.05191181     6.48210703
382    15.50519889     6.85879792   -12.41632426
383    16.74270529     6.31413929   -11.06587255
384    14.82146159     8.55267491   -11.82116703
385   -10.62578981    -5.12951055   -14.99821414
386    -9.04640014    -6.16212048   -15.31056608
387   -11.69387747    -6.01756707   -13.68295117
388   -20.09886302     4.25049013    -1.23260183
389   -21.64794026     4.78324836    -2.16212006
390   -19.98648932     2.33691620    -1.33778569
391     4.65043531    -3.08717804    18.48594333
392     3.16509863    -2.41017812    19.42093895
393     4.18945360    -4.78164326    17.80969156
394    14.36113361     7.38468968    -1.12117383
395    16.02700895     6.39396329    -1.11968604
396    14.01129955     7.71481090    -2.98761328
397   -10.48364781   -15.16715526    -8.89752719
398   -12.04603157   -14.80277101    -9.95949462
399   -10.93877742   -14.55625233    -7.12953992
400    18.57196632    -2.59550917    -8.47700245
401    17.32239575    -1.79814043    -9.70291680
402    19.88497258    -3.50989970    -9.54072129
403    -3.45243999   -17.78675185    -6.56768469
404    -1.67183749   -17.24178286    -6.07661013
405    -4.20407383   -16.40703397    -7.67463595
406    -9.32152858    -4.99369985     3.00432883
407   -11.09907995    -4.91852529     3.76003137
408    -8.30992775    -3.57508635     3.81300547
409    -1.21310806   -13.24969746     5.52669227
410    -0.95116116   -12.31834228     7.23857851
411     0.55991542   -13.53781369     4.85992705
412     7.93569774   -10.94931292    -6.98761938
413     6.05979770   -11.41142025    -6.97020017
414     8.32003894   -10.54026649    -8.82630174
415   -13.08190942   -14.42163653     5.89223978
416   -14.60487798   -15.50703701     6.38823863
417   -11.66735392   -15.65131256     5.35803430
418     8.52717275    -4.84950068   -13.29471577
419     6.65994358    -5.24698016   -13.48434308
420     8.78457881    -3.33416162   -14.43709741
421     1.46665237    19.01667639     6.79470535
422     3.32588474    18.48950656     7.14607893
423     1.46499949    20.91052677     6.74934187
424    -3.60101440   -11.61475937    15.78540762
425    -1.68749744   -11.83531900    15.62922200
426    -4.40494739   -13.09909779    14.89263202
427   -11.01077067   -13.90324333    10.84008689
428   -11.87989775   -13.71071256     9.12885992
429   -10.76466084   -12.11473307    11.51577868
430    13.07039029   -12.84642441     7.50026402
431    14.51714368   -13.36726911     8.65232639
432    11.49652520   -13.05031494     8.61377205
433     0.62231998     2.80382204    14.57714563
434     0.00799947     4.51401046    15.24612315
435     2.49520614     2.73748124    15.01155233
436    13.04245341     0.23789503    -6.08880693
437    12.32465118    -1.23751440    -7.11567843
438    12.89999150    -0.37191097    -4.25002398
439    -1.91107419     6.42252880    -3.27006240
440    -2.36522403     7.55854982    -4.78532063
441    -0.09083279     6.96249832    -2.90232033
442   -11.48147304     9.18491729     8.16737294
443   -12.69188369    10.66861261     8.20625802
444    -9.70266596     9.89237915     8.11366129
445     8.95598470    -9.85773506   -12.03213299
446     8.05977574   -11.08999214   -13.23757239
447     8.61109242    -8.11519927   -12.70611883
448     0.90052011    14.12545456    -8.98472931
449     2.78009030    13.72065486    -9.20682550
450     0.92156658    15.90186639    -8.26976319
451    -4.75711804   -16.66142928     4.98907284
452    -3.93850583   -17.79404178     3.69539718
453    -3.52404414   -15.17810097     5.25465423
454    -6.60426881    -0.21675612    10.35826068
455    -6.46093816    -1.38851152    11.85151537
456    -4.80726935     0.49139771    10.19006794
457    14.51559898   -13.71861428     1.94072347
458    12.63556539   -13.47255296     1.48612680
459    14.53771130   -13.83085655     3.84128762
460     1.99230088     4.39326665    19.99424428
461     3.45571550     4.23532797    18.72693786
462     0.81704584     5.72402874    19.21050186
463   -12.49618059    12.99376177    -9.94554054
464   -11.84179387    12.41222811   -11.63080875
465   -11.12471050    14.02207169    -9.07780505
466    -5.56337162   -10.02578147     9.99503042
467    -5.79330500    -9.53785635     8.14277266
468    -7.27693361    -9.59049541    10.79807289
469    -2.52538041    -0.30405133   -14.00647506
470    -3.19606477    -1.62088042   -15.19915535
471    -3.59894783     1.30055626   -14.35546715
472    -5.28380624    12.63832872    -5.18602331
473    -4.11536552    11.45414249    -6.12114276
474    -6.79464411    11.55453199    -4.81821014
475     5.96172056    12.85182739     6.32541821
476     5.63176450    13.12456282     4.44312611
477     4.24581819    12.31793780     7.04814320
478   -13.87647035   -10.24932068     3.11129547
479   -13.40534482   -11.78423471     4.20220671
480   -12.45895594   -10.27747124     1.76614028
481    -9.24559748    15.11443233     1.29539062
482    -9.86869883    13.30869406     1.23475179
483    -7.77995921    15.07237979     2.58318516
484     0.28333643   -15.36307754    -0.06859238
485     1.45700139   -15.05592516     1.41360563
486    -0.47485206   -13.62988961    -0.51145779
487    11.53754179    -3.81842102    -9.29123321
488    12.58178463    -5.40634124    -8.93041518
489    10.43115341    -4.32047080   -10.79227899
490    -3.62927856    18.40596420     0.99873636
491    -4.24369122    17.08258608     2.28421605
492    -5.13223498    19.57752875     0.80918501
493    -2.51454532    -0.27668716    17.08508805
494    -1.38584918    -0.55638172    18.63057422
495    -1.38031024     0.72275120    15.85438213
496    17.32974743    -1.85144194     5.53454609
497    16.88280240    -0.14686591     4.70688299
498    19.13078465    -1.66434915     6.17087039
499     5.48601825    18.40814126    -5.26112683
500     6.12646577    16.94833509    -6.38476085
501     3.73019332    18.81781792    -5.93134071
502    -1.43036149     9.85566054    -7.21245909
503    -0.46533894     8.58691025    -8.29021910
504    -0.48003474    11.52864077    -7.46931104
505     5.72742250    11.75490377    -3.22442419
506     6.06148616    12.89783927    -4.70072457
507     7.43657509    11.35729426    -2.47323458
508     1.34676796     2.61224548   -11.99120054
509     0.00567426     1.64186290   -13.00126154
510     1.56817608     1.68007256   -10.31239069
511   -14.21104651    -5.33102862     4.59143583
512   -15.27203539    -5.19132950     6.19663345
513   -14.21340013    -7.22619129     4.09540580
514     3.48178762    -9.46463079    -1.82045715
515     3.10122129    -7.83659904    -2.70901974
516     5.08760202    -9.10438014    -0.88117209
517     3.59609043   -14.45742571     3.93049609
518     4.73756532   -13.08425114     4.64964046
519     4.70553696   -15.48642296     2.78814365
520     9.64975570    18.66356201     3.05876651
521    11.18427667    19.56694320     2.52477544
522     8.30698452    19.03811050     1.71253571
523   -11.31334083    -0.61552443   -12.35422312
524   -13.07285450    -1.21105473   -11.87195244
525   -10.75059498    -1.83197501   -13.73313727
526     5.93292906   -18.89529850    -4.19461931
527     7.44809602   -17.75042017    -4.69636515
528     6.10559777   -20.50122058    -5.21847265
529    -5.21156923    15.16250991     4.50013034
530    -3.64151382    14.13022503     4.07118281
531    -5.73973802    14.54949037     6.21580248
532     8.59930076     6.46607459   -14.37886489
533     7.09292912     5.41625403   -14.95081260
534    10.06459991     5.21313167   -14.27503736
535     1.24608339    11.79047247     8.27191768
536     1.41288706    10.19852369     9.33666589
537     0.72898022    13.16932009     9.53957469
538    -0.24963588    15.97398002    10.89036044
539    -0.11378620    17.20829294     9.43377314
540    -2.04909899    15.27432367    10.87011257
541    -2.58939549   -11.10394192    -6.01686181
542    -3.80744293   -12.23833908    -6.90202152
543    -2.52519174    -9.45466947    -7.02997422
544    -1.83661745     1.45164205    10.37531611
545    -0.83502115     1.90384972    11.96554654
546    -0.64721581     1.49118060     8.88155809
547    -3.97089571   -18.68780902     9.49356163
548    -4.57197190   -17.41411364    10.81583267
549    -4.63106332   -18.04429258     7.80737004
550    -5.20773455     4.00491125   -15.42443072
551    -4.52175188     4.20654290   -17.20470217
552    -7.00748469     4.64059582   -15.41567695
553   -10.23661418   -10.23187427    -0.51461171
554    -8.66379065   -11.15021990     0.12884490
555    -9.65066091    -8.54962213    -1.21086285
556     5.46446010     3.33263338    16.43111603
557     6.45438797     1.68281765    16.38438388
558     6.41020030     4.61570349    15.29087044
559     0.90271119    -0.51071745    20.95488678
560     0.84206520    -0.91346341    22.80146773
561     1.53104194     1.32082818    20.77161661
562    13.99789834    -8.97955673   -12.15839422
563    12.18232228    -9.48929088   -12.09361927
564    14.60394419    -8.70524464   -10.32497561
565     7.87864963    -2.93773962    -5.61301798
566     8.91165194    -3.08401116    -7.24187230
567     8.45475168    -4.46304306    -4.53302782
568    -4.51666244     7.31049165   -11.49349595
569    -3.90793077     9.09890758   -11.87982544
570    -4.57180181     6.31299312   -13.13889886
571    -9.89612566    -8.99406331    12.59463368
572    -9.13010096    -8.57101752    14.34182310
573   -11.33737325    -7.73852692    12.31526285
574     1.73048156    17.97589517     1.71392428
575     1.64286681    18.37430822     3.60956691
576    -0.08780139    18.02839746     1.03914538
577    16.38306037     2.74112199     3.44341998
578    17.18676042     3.32591207     1.80390357
579    14.52676768     2.64013094     3.15669887
580     8.83028384    -0.43843096   -15.96355023
581     7.29475088     0.77314699   -15.75771426
582    10.34224350     0.66226692   -15.46930397
583   -11.59778492    -1.01834259    10.31045893
584   -12.22814003    -0.37210099     8.61845821
585    -9.66986748    -0.72751940    10.19845810
586   -14.63521432     3.35961961    -6.64115800
587   -14.54237703     4.40737741    -5.03944951
588   -15.31596420     1.58145692    -6.07293482
589    -8.44960622    -0.70336690    -4.17312751
590    -7.98098101     0.73695673    -3.06729707
591    -8.82594704     0.02659035    -5.93671038
592   -10.53232339    -0.53810976    17.29848734
593    -9.13237232    -1.39963406    16.31184316
594   -11.81370280    -1.87825276    17.67447541
595   -16.53563829     2.56544434   -11.38019695
596   -16.43975465     0.62224409   -11.37448514
597   -15.90492011     3.06559967    -9.67119135
598   -16.85791649    -1.08945820    -5.40409018
599   -15.60240790    -2.32655524    -4.55738110
600   -18.34461238    -0.87073419    -4.16444247
601     6.62876188    -2.99092376   -19.99905715
602     7.47317840    -2.01224677   -18.58427794
603     7.94179681    -3.70001527   -21.10159175
604     6.83403841   -11.45484690     6.35920263
605     7.61134417   -11.75223662     8.09466943
606     8.28527253   -11.00060414     5.18814616
607    10.07481008    10.93116339    -0.76357038
608    10.32993658    11.73476940     0.97749365
609    11.52127504     9.68518235    -0.88093218
610    -1.30439707   -10.55181653    -1.11504646
611    -1.67471122   -10.85223020    -2.97773487
612     0.58706045   -10.03370933    -1.13647264
613   -12.49378772     2.35621275     0.75238983
614   -13.26858431     3.75858695    -0.29786120
615   -13.69411349     0.83152356     0.74308724
616     9.35605829    -7.81482260    13.31261519
617    10.75278129    -7.20275505    14.46056828
618     9.73665858    -7.01595239    11.58919217
619   -13.71193368     7.34585863     3.68530678
620   -13.14954064     7.77628152     5.47164428
621   -12.29113369     7.90647192     2.54009963
622     5.20964911     3.95317476     0.22775611
623     5.28078682     5.53489185     1.39403447
624     3.46398528     3.15494901     0.56186555
625    -2.83242329    -6.53246356    -8.57768109
626    -3.02248694    -5.58451950    -6.88538108
627    -1.64865518    -5.42782053    -9.60327947
628    -8.26331490   -16.33112811    -0.30677049
629    -7.21492457   -14.80312975     0.23419985
630    -9.14376155   -16.97631980     1.23861015
631     5.16541935   -15.18848223    12.90391337
632     4.36740204   -15.81848411    11.20124652
633     5.46082766   -16.75025769    13.96541716
634     1.44946142   -16.54810946    -4.91682018
635     0.93473925   -16.13979740    -3.10359678
636     3.02276643   -17.58996024    -4.79030329
637     7.17807344    -2.15944773     6.82100648
638     8.37851282    -0.96576634     5.90933137
639     6.28510678    -3.14572430     5.37742193
640     0.14377412    -3.29950443   -10.98302616
641    -0.78956241    -2.01729859   -12.13803399
642     0.98634684    -2.22132503    -9.60144091
643    -5.18170238     9.52811913     2.21238971
644    -3.53392354    10.55772006     2.38705034
