 92   -16.11145158     5.82627688   -15.95955637
 93   -15.11070388     4.60152529   -13.38103486
 94    -2.00342849   -19.53435304     1.83527989
 95    -0.98206301   -18.11553057     1.04591106
 96    -3.24968965   -20.07998956     0.45870674
 97   -13.63037228    -5.48373185    11.73272322
 98   -15.23078085    -5.44575201    10.62421224
 99   -12.73766472    -3.86426413    11.24775637
100     9.52520875   -13.67140686     1.25539583
101     8.37834418   -15.14908789     0.89023601
102     8.51008924   -12.10631950     0.78429050
103     1.88265667     0.18961945    -7.73892894
104     3.48367218     0.67475898    -6.83262680
105     0.37203027     0.78966882    -6.67202700
106   -17.64557140    -4.67855489     8.37630748
107   -17.77851796    -2.79908395     7.93308624
108   -19.42345616    -5.25473010     8.56547371
109     0.87044059     1.65146605     1.24377119
110     1.01801154    -0.12754219     0.56324483
111    -0.90194525     2.26389042     0.89561420
112    -0.63527792   -14.57341811   -11.48685218
113    -2.56341990   -14.48314279   -11.11487566
114    -0.04491838   -16.13638009   -10.62481257
115    -1.97198666    -3.52519512    -4.56985440
116    -0.12512152    -3.96731842    -4.26136008
117    -2.08424725    -1.58848472    -4.58885300
118     1.31715802     1.00500496     6.23786051
119     1.40665692     1.50992819     4.36358655
120     0.31402837    -0.65317001     6.26574014
121    -3.05197522     4.52306273   -20.25890260
122    -1.65590803     5.76333437   -19.79656751
123    -3.53030804     5.01702812   -22.01661333
124    -4.35759126    -3.09173864     0.01404944
125    -5.41714282    -1.45104763    -0.02633900
126    -3.62615277    -3.29196728    -1.80178562
127    -1.05321119    12.46247207     3.66340392
128    -0.19644069    12.05149600     5.33210582
129     0.39215177    12.71817820     2.40935568
130   -14.66896628     9.99785125    -6.43425823
131   -15.24117758     8.28718442    -7.12098836
132   -14.14793978    11.04636826    -7.97564967
133     3.27106814   -12.85067238    -7.86030361
134     1.83074001   -11.90730581    -8.69395417
135     2.35682085   -14.04906508    -6.67531214
136    -2.64363167    16.65593797    -3.71855063
137    -2.99683790    17.12480404    -1.87614784
138    -3.72860926    15.08296610    -4.02971649
139    -6.45231208    -1.40265667     5.33595576
140    -6.73237234    -1.09122255     7.20532050
141    -4.62792021    -2.06447185     5.25001745
142    -0.37391482     7.56618059    16.52837687
143     0.97889417     8.70842183    15.82930096
144    -2.07656465     8.24613976    15.90989630
145    -6.70444198     3.13618667    17.12970536
146    -5.12611824     2.08845559    17.40395580
147    -8.16932786     2.00140310    17.66545214
148   -15.38735720    -1.81870374     1.18970479
149   -14.96408667    -2.90668217     2.77168892
150   -14.77135514    -2.94024778    -0.31155876
151     3.33139045   -16.76627995     8.41121058
152     2.15909586   -18.27338815     8.06168971
153     3.38444232   -15.80898854     6.75911909
154    -4.64234043     2.79907798    -9.01331836
155    -6.53245498     2.41082257    -9.01003197
156    -4.46068416     4.41412252   -10.01212657
157     9.23244996   -12.35631104    10.88439008
158     7.91699123   -13.36789166    11.82280936
159     9.50613284   -10.79862684    11.98362634
160   -13.27931476    -7.06060395   -10.77917575
161   -14.01589642    -8.84590728   -10.80715183
162   -11.96889560    -7.06875214    -9.37118025
163   -19.86344087    -0.74645138    -0.91522392
164   -18.19401625    -1.07634487     0.02278234
165   -20.99170521    -2.18190629    -0.32153195
166    10.69115798    13.60966252     3.65494424
167     9.60463509    13.00360692     5.14941890
168    10.42790790    15.49747407     3.44191941
169   -12.34150592   -11.84061215    -5.14594926
170   -11.44011315   -10.40209024    -6.00457242
171   -11.51714647   -11.84535371    -3.40488693
172    11.57670638     4.22176942    -8.79661311
173    12.12389689     2.68323820    -7.79005188
174    11.60915478     3.58744480   -10.58735555
175    -6.41949660    -8.74976317     5.28321313
176    -7.69828820    -7.47479596     4.56610098
177    -4.72139381    -8.20316913     4.60165042
178    16.68840287     6.87413443     6.56334339
179    17.22489571     6.36108647     8.37675891
180    16.93363562     5.27592117     5.51934351
181    -6.44891086    -9.08150056   -10.91690333
182    -6.35226705    -8.53572883   -12.77423208
183    -5.12085715    -7.99778393   -10.00007750
184    -5.01610042     9.30438994    14.81788867
185    -5.57072962     7.88269440    13.63933213
186    -6.00657872     9.16411010    16.46447555
187    -6.14234118   -14.88229064    12.19443109
188    -8.10770666   -14.94433000    12.20861379
189    -5.69488177   -13.21760261    11.29296064
190    -6.71589242    15.61551617   -11.92705829
191    -6.49265189    17.44636488   -12.40759782
192    -7.58757671    15.62691875   -10.19225761
193    -9.59598188     6.62567570   -15.27675991
194    -9.50958990     8.48300405   -14.74387841
195   -11.45531156     6.12991240   -15.08321559
196    17.72838221     5.35111918    11.28817246
197    18.85407863     5.51475444    12.77327127
198    15.93231774     4.99435579    11.91314206
199     6.68758633   -15.80650664   -10.41112163
200     8.11053557   -15.92039800    -9.09405897
201     5.21795217   -14.92666198    -9.50360125
202     3.86206537    10.10058787    14.47611969
203     5.50633676    10.39057946    13.57088894
204     3.14667807    11.88534295    14.78948653
205     7.98139180    -8.47882032     1.10409656
206     9.53626522    -8.52092518     2.28457647
207     6.66997205    -7.30883871     1.98387998
208    13.25722699    -1.57042214     8.80760366
209    12.27421173    -0.36104431     7.62923548
210    14.87265151    -1.80157641     7.82867614
211    -6.09792744    -7.50089115   -15.88045980
212    -4.95042735    -6.05316776   -16.53656878
213    -5.59301475    -9.03554312   -16.86228462
214     7.87693492    -1.11851800    15.11549665
215     6.89898487    -2.06212136    16.50026401
216     6.68170780    -1.20175313    13.58902641
217   -15.89164914    -2.51693255   -10.38848000
218   -15.06870802    -4.26965018   -10.62619584
219   -16.37798538    -2.42793657    -8.54449064
220    -2.77544712    12.35162889   -12.20017286
221    -1.34992582    13.11760289   -11.12174441
222    -4.24336250    13.60562798   -12.17024676
223   -18.05342258    -0.09437974     6.25046290
224   -18.84966628     1.50611391     5.54453795
225   -16.18431660     0.32720277     6.40301983
226   -15.27506266   -11.85549404    -9.48302983
227   -17.11903990   -11.65736811    -9.04950530
228   -14.34022736   -12.03823893    -7.83574015
229   -18.50368925     4.81416521     3.80304893
230   -16.75407480     5.64630325     3.82017468
231   -18.98634655     4.67576896     1.94701437
232     1.98416039   -10.82913847   -13.84388745
233     3.47365734   -11.78582011   -14.52660245
234     0.87485955   -12.13113827   -13.00756741
235    -3.21640478     6.91377200     8.93036001
236    -1.51757414     7.02610182     9.91064472
237    -4.38970645     5.89435886    10.10344689
238     2.10091602     7.16469146    -9.91189455
239     3.77026351     6.86269098    -9.02853275
240     1.65975552     5.49092954   -10.81247134
241   -15.22576431     5.76284677    -2.18542389
242   -15.23002739     7.68401450    -1.89158161
243   -17.05688687     5.26892648    -1.78532776
244    -2.34535948     1.55376076    -4.88561730
245    -2.22364007     3.32474035    -4.22652785
246    -3.28386291     1.75406370    -6.54091717
247    12.97888912    11.49061448   -10.31981086
248    11.08883652    10.93182671   -10.36869365
249    13.30365244    12.28287301   -12.04112499
250     0.11032835   -20.27924029     6.81754782
251    -0.56117417   -20.19911844     5.00998702
252    -1.43266233   -20.10048139     7.97337481
253    12.85609625     4.56820652    13.12913984
254    12.93387515     2.78461011    13.74566017
255    10.98802409     4.93117364    12.95374139
256    -0.46973501   -10.96278734    10.17103071
257    -2.32108852   -10.48345671    10.37964620
258     0.21867440   -11.31718053    11.92833414
259     8.30096882     5.73793836     5.65069568
260     6.88426485     6.69429465     4.67276218
261     9.89892953     6.53687835     4.94528685
262     9.63088907    -7.41468980    -3.70969146
263     8.99671441    -8.81928462    -4.92453176
264     8.84703995    -7.65051471    -1.98143994
265    12.79279005     9.03559375     9.85031833
266    12.99236978     7.52656878    10.99549320
267    14.17908585     8.96584692     8.56466259
268     8.43793020     0.22984261     0.85250422
269     7.36367397     1.79084649     0.42477617
270     7.32401571    -1.28418421     0.59382956
271    17.90924090     1.34480253    -5.19656650
272    15.98287720     1.08961859    -5.44447921
273    18.63842618    -0.18714322    -6.11097990
274     7.89973945    10.69931789    10.99790487
275     9.77552884    10.38232791    10.62631113
276     7.25217978    11.49363293     9.38394779
277   -13.04787945     2.50158665    13.51316175
278   -12.59436845     1.22197930    12.19019270
279   -12.26283878     1.78428031    15.10204587
280    -2.50286257    -6.92749016     2.65780074
281    -3.25941464    -5.53675703     1.57552755
282    -1.84610683    -8.25003957     1.38261056
283     9.61715493   -15.71515709    -6.02826949
284     9.17628795   -13.81509485    -5.90345043
285    11.26454093   -15.97669222    -5.00587822
286    -9.71563181     9.72484176    -4.32725767
287   -11.52303917    10.14129678    -4.81062318
288    -9.17461972     8.43585764    -5.68272001
289    14.62863539    -7.40395901    -2.73944125
290    12.71971722    -7.39167343    -3.06302909
291    14.96006182    -6.41621751    -1.13548422
292   -10.02145114     9.42515189     0.79789385
293    -9.87124701     9.50305384    -1.09581573
294    -8.18963524     9.35352658     1.32949300
295    11.69771572    -8.58668182     4.79043211
296    11.15840849    -7.51892729     6.30840618
297    12.47327569   -10.20366036     5.55238115
298    11.99902842    15.51861940    -6.76921107
299    13.12755350    15.43795117    -5.21107005
300    12.74175499    14.22189847    -8.02451822
301    13.75753579     8.06124570    -6.11334150
302    13.58353759     9.66348013    -7.15482653
303    12.78120877     6.74087302    -7.09123523
304     5.75335539     2.00177800    -4.87326429
305     6.69839354     0.35794335    -4.80425314
306     5.54770401     2.65103141    -3.10284698
307   -18.36710982   -10.70916244     0.62491138
308   -19.39600975   -11.90720808     1.64458017
309   -16.78116344   -10.34395165     1.60333270
310     6.14052669   -17.64364791     0.90343647
311     5.89733599   -18.01959177    -0.96376230
312     6.17187578   -19.29255409     1.81920698
313    -6.44602180    -2.73622818    15.07042437
314    -6.31998863    -4.61064180    15.43964296
315    -4.88472157    -1.92032124    15.87794810
316    12.70928541    -0.64519248    13.90631993
317    10.86785308    -0.94969537    14.37583013
318    12.86096222    -0.81492887    11.98698608
319    12.50250748     7.62062903     3.57080844
320    14.08520031     7.71171372     4.69274871
321    13.11520726     7.58264586     1.70021008
322    -7.41838222     1.19195286     0.87828052
323    -7.18232013     0.31440717     2.57012829
324    -9.26426565     1.82488291     0.85136264
325     1.55169430   -11.79628100    14.82398815
326     2.66418484   -10.22638102    15.30509617
327     2.77322419   -13.18880765    14.27201813
328    -3.23407766    -3.91222000   -17.97134587
329    -3.74934506    -2.76055563   -19.40434360
330    -1.31364832    -4.08591258   -18.17154221
331     1.87949978    14.84031253    15.38053140
332     1.21945996    15.57143680    13.72145625
333     1.58250472    16.05269387    16.78861395
334    14.45102634    -4.92197658     2.05246458
335    15.39067958    -3.86813247     3.34165216
336    13.75309124    -6.38033097     3.00772795
337   -14.00838301    -4.49499263    -2.88031737
338   -12.11358956    -4.94584138    -2.76042831
339   -14.87894866    -6.11318027    -3.56935164
340    -9.05436905    -5.48697811    -2.33532161
341    -8.65353256    -5.20967922    -0.44454657
342    -8.70008192    -3.75469645    -3.13379596
343    15.56315344    13.90484053     2.21267083
344    16.59054084    12.34351959     2.60423209
345    13.77108558    13.62629551     2.83655158
346   -15.43815349    12.46931186     8.09407233
347   -16.41967675    13.92886142     8.85992525
348   -16.67606224    10.96009258     8.04942005
349     1.80404776    -3.59450935   -18.20579938
350     3.48973721    -3.38539044   -19.10161266
351     2.17790598    -4.74246171   -16.73005732
352    -1.83042437    -3.20098625     6.15582747
353    -1.70101497    -4.69279234     4.92891294
354    -2.24862883    -3.95032921     7.90207932
355     6.40910184    17.97204050     7.07719766
356     6.54057349    16.05553851     7.18952649
357     7.80781638    18.54709210     5.87574974
358    10.96259709     1.36391001     5.03368461
359    10.15931481     3.08219086     5.47247603
360    10.28029140     0.98306246     3.26464046
361     3.61614011    13.12501827     1.15600293
362     4.31784876    12.72965042    -0.60568817
363     3.08750663    15.01083083     1.09489351
364     4.45784259     8.05804880     3.07790771
365     2.67972103     7.72040288     3.75330036
366     4.33022929     9.62565933     1.96399082
367     0.70199099    18.69667542    -6.72017186
368    -0.00933714    20.37627971    -7.29239614
369    -0.57467986    18.06168467    -5.40711817
370    18.52061102     4.41322731    -1.09927133
371    18.35898744     3.14495772    -2.54874006
372    20.31308404     4.99503405    -1.08359168
373     6.30578291   -13.69192176   -15.07062531
374     6.62873343   -14.73249234   -13.39822978
375     6.69549879   -14.93563508   -16.44001200
376    -5.68380936   -12.09437265     1.21897955
377    -4.08392126   -11.52507675     0.38620631
378    -5.67469138   -11.27057123     2.97772794
379   -18.44284075     8.35244141     7.66466071
380   -17.35042959     7.15747598     8.70215825
381   -18.85840860     7.29476759     6.12115521
382    15.40809511     6.98213914   -12.29454080
383    16.62251954     6.43201692   -10.91791626
384    14.68593653     8.63790380   -11.68514522
385   -10.75167485    -5.12274523   -14.82632609
386    -9.18225483    -6.20714824   -15.32912077
387   -11.71794133    -6.06117818   -13.50198500
388   -20.05528587     4.26534360    -1.29838402
389   -21.87962227     4.76907108    -1.58558212
390   -20.06142535     2.32031267    -1.38105777
391     4.73205899    -3.21370104    18.45913336
392     3.28158147    -2.34505157    19.29066237
393     4.20480176    -5.00013704    18.00220023
394    14.31910080     7.43180553    -1.16425471
395    15.85597590     6.29144775    -1.13367197
396    14.06137981     7.80686258    -3.03922184
397   -10.45119958   -15.03780997    -8.77577790
398   -11.95807659   -14.68820481    -9.92792504
399   -10.97444079   -14.40777473    -7.04783060
400    18.57844999    -2.64146244    -8.52877246
401    17.45534562    -1.83067711    -9.80468219
402    20.09343260    -3.30218726    -9.44656571
403    -3.20612761   -17.88255229    -6.59552517
404    -1.41824278   -17.40667953    -6.03830783
405    -3.86328624   -16.41742269    -7.64961619
406    -9.30983491    -5.07031806     2.93922268
407   -11.16793450    -4.89802481     3.43557446
408    -8.36215034    -3.61398473     3.74753320
409    -1.24351187   -13.19031561     5.58772305
410    -0.91338342   -12.39903933     7.32738160
411     0.50947302   -13.33684004     4.77845480
412     7.93559260   -10.97905103    -6.88395730
413     6.07469925   -11.52683520    -6.96554809
414     8.40828763   -10.72672712    -8.74260839
415   -13.39755631   -14.61245901     5.84652723
416   -14.91715994   -15.72193125     6.16257706
417   -11.95736231   -15.74787709     5.28425605
418     8.47740445    -4.82214753   -13.21506868
419     6.58351606    -5.29550827   -13.47621733
420     8.72849490    -3.26881977   -14.32710031
421     1.54530553    19.16653405     6.75623052
422     3.37292852    18.73931434     7.13026559
423     1.48935419    21.04831983     6.45795798
424    -3.58569457   -11.70577369    15.83942982
425    -1.67035119   -11.73934987    15.53357444
426    -4.26670921   -13.24606689    14.90187385
427   -11.05648777   -13.75861266    10.77848188
428   -11.74394957   -13.79677729     8.99355312
429   -11.03587970   -11.95127573    11.33126939
430    13.17187794   -12.87743260     7.54794651
431    14.52028323   -13.73616532     8.61613802
432    11.58373979   -12.85813800     8.59605044
433     0.58650197     2.76298108    14.59876320
434     0.04531303     4.52051888    15.16133415
435     2.44985866     2.67679204    15.16100274
436    13.03738030     0.14793581    -6.21061577
437    12.49994279    -1.44587950    -7.19805586
438    12.90612269    -0.43842263    -4.34893641
439    -1.99194644     6.39038683    -3.34920959
440    -2.30071047     7.66133026    -4.76885876
441    -0.15951007     6.85436216    -2.86684418
442   -11.48906086     9.16092188     8.12954238
443   -12.60871250    10.69951776     8.36192509
444    -9.70450520     9.87069212     7.84992804
445     8.81794515   -10.04097196   -11.99252704
446     7.83743910   -11.13907431   -13.27043660
447     8.70266901    -8.25003061   -12.60027311
448     0.97155623    14.10658153    -8.99538321
449     2.87970145    13.72416934    -8.92540101
450     0.80120074    15.81050180    -8.12861336
451    -4.88392002   -16.62143309     4.82900785
452    -4.00574170   -17.81563092     3.56879464
453    -3.62571851   -15.15613394     5.06339174
454    -6.48717764    -0.13213015    10.48183032
455    -6.29094434    -1.34828879    11.96268889
456    -4.65771498     0.51895883    10.22880799
457    14.46510252   -13.76939611     2.16901687
458    12.57980168   -13.60354584     1.78537268
459    14.58240828   -13.82478461     4.08112724
460     2.02983787     4.38820117    20.10694526
461     3.65576820     4.18081961    19.10333078
462     0.97676074     5.61741734    19.10041761
463   -12.65568816    12.83923733    -9.98203162
464   -11.67019745    12.25595865   -11.47484460
465   -11.45943295    13.91666962    -8.96713762
466    -5.59388559   -10.00085740    10.14569202
467    -5.88926716    -9.63240364     8.28550741
468    -7.15961493    -9.46643241    11.14056113
469    -2.53272543    -0.36986754   -14.09668256
470    -3.23315536    -1.69599639   -15.26967369
471    -3.81873910     1.08870336   -14.22190263
472    -5.50277649    12.62404075    -5.14886652
473    -4.13812727    11.43639330    -5.96307096
474    -6.94919499    11.44672368    -4.66939691
475     5.92862595    12.83771925     6.36607800
476     5.53820716    12.76886396     4.45116547
477     4.21107993    12.45352322     7.21414912
478   -13.79763389   -10.19477650     3.07931797
479   -13.54283441   -11.75916067     4.17974197
480   -12.44285711   -10.25264666     1.71085719
481    -9.28523247    15.05394275     1.29420317
482    -9.91804049    13.26417461     0.98939784
483    -7.75149781    14.96266963     2.44967659
484     0.20678091   -15.25112561    -0.15928368
485     1.61340788   -15.05185695     1.12873725
486    -0.62310835   -13.54863569    -0.49059300
487    11.78818345    -3.74073845    -9.33504266
488    12.96804811    -5.16385247    -8.79777138
489    10.56469666    -4.45530030   -10.66561865
490    -3.63013503    18.53535248     1.03106452
491    -4.28643106    17.32160421     2.40023830
492    -5.09268482    19.63885433     0.59981351
493    -2.62003610    -0.22290957    17.28375994
494    -1.46084048    -0.49207994    18.81079432
495    -1.59795065     0.86630526    16.06707698
496    17.16078519    -1.91485250     5.56151814
497    16.93114194    -0.08757731     4.99981282
498    19.03606880    -2.24650664     5.66780162
499     5.44195468    18.41807247    -5.19082928
500     6.16253240    16.87657451    -6.11243054
501     3.64381658    18.55882792    -5.86526921
502    -1.45197657     9.95950332    -7.12867812
503    -0.43723411     8.63329668    -8.10643226
504    -0.56179094    11.61759755    -7.60203001
505     5.70340880    11.90902397    -3.17521249
506     6.09036396    12.72041280    -4.84537012
507     7.42052601    11.57984184    -2.28691539
508     1.43533140     2.56603168   -12.10872784
509    -0.06070696     1.78112577   -13.00351959
510     1.76439020     1.61573784   -10.43665894
511   -14.16483255    -5.33171727     4.64510181
512   -15.39299379    -5.27152126     6.14815127
513   -13.95196469    -7.17973253     4.17963337
514     3.54955460    -9.46630265    -1.70401262
515     3.14984422    -7.95422752    -2.85154016
516     5.19022204    -9.00586646    -0.83937429
517     3.62493494   -14.36119481     3.69945714
518     4.84285006   -13.10294884     4.50966327
519     4.70763589   -15.60429689     2.66376622
520     9.72246388    18.67243025     3.03904477
521    11.29599419    19.52625591     2.33329741
522     8.30973519    19.08065426     1.74340913
523   -11.11890094    -0.55818480   -12.37456520
524   -12.96536325    -0.84476041   -12.03548842
525   -10.61417648    -2.07388272   -13.46277576
526     5.92945175   -18.88325241    -4.19686005
527     7.37378985   -17.76236377    -4.84222283
528     6.08850925   -20.52737584    -5.16334390
529    -5.29329933    15.17097012     4.57699618
530    -3.61343295    14.22486038     4.19269181
531    -5.75137594    14.46276648     6.29415415
532     8.69257610     6.66494872   -14.38246814
533     7.17412908     5.55864156   -14.91053330
534    10.16706215     5.42587872   -14.24975760
535     1.30088901    11.87180592     8.17035479
536     1.09123621    10.15584092     9.01919992
537     0.89762962    13.21934790     9.47277286
538    -0.03674835    16.16196395    10.85164268
539     0.21358684    17.23385317     9.28536107
540    -1.81633848    15.43718623    10.82547273
541    -2.48735631   -11.08201955    -6.08604549
542    -3.58368330   -12.29635065    -7.02717543
543    -2.55677998    -9.41803387    -7.01289002
544    -1.84608976     1.49913092    10.27361812
545    -0.82961677     1.77203869    11.88522437
546    -0.53449943     1.47136316     8.85963277
547    -3.99216280   -18.79194957     9.47748289
548    -4.66718795   -17.58830903    10.85580315
549    -4.30980895   -17.90230728     7.78547398
550    -5.12869209     4.05524699   -15.44734045
551    -4.53706546     4.22215063   -17.27868844
552    -6.96792742     4.71841839   -15.43223025
553   -10.20481328   -10.45005303    -0.59272075
554    -8.48403268   -11.17648056     0.01180077
555    -9.97073080    -8.65854550    -1.17144743
556     5.46146474     3.36385645    16.49037700
557     6.49136045     1.74556032    16.38404150
558     6.40525895     4.59972751    15.29893654
559     0.88562624    -0.44915460    20.98594206
560     0.96546943    -0.77823001    22.85488294
561     1.28439172     1.42056244    20.74423804
562    14.06101683    -8.99559194   -12.09913954
563    12.36418214    -9.77288354   -11.95783509
564    14.59324668    -8.46817807   -10.30943422
565     7.93664724    -2.85357125    -5.53423580
566     8.98621039    -2.78239888    -7.12288854
567     8.50798233    -4.46088174    -4.64926647
568    -4.49861504     7.24717675   -11.43414810
569    -3.81014024     9.02060785   -11.77229357
570    -4.55681450     6.33311647   -13.11976667
571   -10.02062886    -8.98185112    12.71530020
572    -9.04889100    -8.46085836    14.31257149
573   -11.48230648    -7.75267549    12.52248629
574     1.58204642    17.94605022     1.72250352
575     1.55242966    18.12627450     3.61569281
576    -0.20465065    18.38610853     1.13072292
577    16.52048782     2.69430595     3.57834524
578    17.22365098     3.34287428     1.89906002
579    14.60710944     2.64304948     3.42076492
580     8.87151023    -0.39867420   -15.89497855
581     7.37875313     0.83724704   -15.90481973
582    10.28981923     0.74630483   -15.24371328
583   -11.59528663    -1.13810757    10.09818469
584   -12.09627812    -0.39699202     8.43644637
585    -9.69640227    -0.90312311    10.20029671
586   -14.66021985     3.26485400    -6.56248079
587   -14.59566155     4.30596811    -4.91932634
588   -15.34870017     1.52763160    -5.96516913
589    -8.65276987    -0.80252506    -4.16084956
590    -8.37305075     0.50008471    -2.79936968
591    -8.82343421     0.15385524    -5.82305930
592   -10.36186954    -0.44289511    17.24067600
593    -8.88972069    -1.36775503    16.35455016
594   -11.45934690    -1.85932013    17.92719829
595   -16.50674979     2.62294338   -11.51888281
596   -16.76527010     0.69931296   -11.58980460
597   -16.05659296     3.03784046    -9.75069733
598   -16.79622612    -1.14122067    -5.22725937
599   -15.62663047    -2.36766718    -4.31959137
600   -18.25704295    -0.93952004    -3.96133768
601     6.48121275    -3.05786754   -20.00670869
602     7.48082077    -2.06215560   -18.67949179
603     7.77137032    -3.87016907   -21.13103685
604     6.85920432   -11.40690965     6.52681098
605     7.63217489   -11.95153233     8.22801964
606     8.32616073   -10.83779649     5.42326857
607    10.13700878    11.03582850    -0.91215707
608    10.35188963    11.87240168     0.82341868
609    11.62691810     9.89271302    -1.12880249
610    -1.38898605   -10.53083130    -1.09826020
611    -1.93117340   -10.71848649    -2.92801409
612     0.53546099   -10.12749507    -1.21764944
613   -12.49953991     2.49495597     0.89181113
614   -13.24950129     3.86223253    -0.25872141
615   -13.64561782     0.93471861     0.71030195
616     9.54408563    -7.88188812    13.38600461
617    11.01279022    -7.10748513    14.33928666
618     9.55298863    -6.97720929    11.70243140
619   -13.69886025     7.39975136     3.84712416
620   -13.02966536     7.95828217     5.57672491
621   -12.19804226     7.82584607     2.64260757
622     5.11417968     4.02177199     0.08642895
623     5.13163320     5.47150109     1.35237428
624     3.55483695     2.94978108     0.52313333
625    -2.99248238    -6.50931147    -8.45026110
626    -2.88656377    -5.52528739    -6.77960632
627    -1.90614667    -5.52094899    -9.65710937
628    -8.30296800   -16.40702940    -0.37901136
629    -7.11790750   -14.93983195    -0.00012609
630    -9.20439882   -17.01268187     1.19190393
631     5.20594441   -15.32336942    12.96665947
632     4.47373436   -15.80269303    11.23492477
633     5.40706435   -16.93441997    13.89461217
634     1.36910187   -16.57872776    -4.94781806
635     0.91627941   -16.18241184    -3.08915694
636     2.92624189   -17.66594080    -4.85290261
637     7.09216139    -2.15300285     6.79495251
638     8.11089120    -0.80011709     5.87462724
639     6.14029351    -3.18905708     5.43882217
640     0.07239790    -3.39936481   -10.98773996
641    -0.97187607    -2.22194313   -12.12413966
642     0.84013508    -2.26239160    -9.63979973
643    -5.17815126     9.42895579     2.17396156
644    -3.62235000    10.46159652     2.63675332
