370    18.63929007     4.23704873    -1.28177930
371    18.34194898     3.02925985    -2.75810481
372    20.51913115     4.70507154    -1.28997131
373     6.64740546   -13.27303682   -14.84266687
374     6.69708872   -14.56917931   -13.35517444
375     7.25906602   -14.18798047   -16.39451168
376    -5.78492135   -12.10938383     0.92513104
377    -4.11315047   -11.65507904     0.06458482
378    -5.82604862   -11.20776367     2.63778138
379   -18.41148789     8.21462651     7.81699610
380   -17.17607821     7.31540480     8.99811603
381   -18.98484968     6.92357305     6.57701187
382    15.19969539     6.00762199   -11.99312676
383    16.70230667     5.97269737   -10.78679571
384    14.91309873     7.83616917   -12.43328120
385   -10.91975192    -5.45362442   -14.91104174
386    -9.31842044    -6.58052638   -15.09405873
387   -11.89830381    -6.04513129   -13.36167429
388   -19.90719023     3.62962004    -1.15165491
389   -21.33176315     4.18415631    -2.27052666
390   -20.08618735     1.69391541    -1.01695247
391     4.60550685    -2.78091789    18.57841708
392     3.00890442    -2.11461202    19.38928522
393     4.21472359    -4.62884264    18.27436502
394    14.98073997     7.66458235    -1.06453836
395    16.42859434     6.40428106    -1.08730170
396    14.76360851     8.15816445    -2.88894599
397    -9.96848634   -14.93991714    -9.36346485
398   -11.13995796   -13.93660344   -10.51727539
399   -10.70219929   -14.73862434    -7.58360187
400    18.86340688    -2.89150607    -8.65615846
401    17.58285278    -2.08528824    -9.83158817
402    20.22981218    -3.60844625    -9.74378954
403    -3.15957840   -18.26345760    -7.00572382
404    -1.42109346   -17.89075045    -6.28235404
405    -3.74125381   -16.60684686    -7.71113970
406    -9.25789423    -4.94020383     3.13905008
407   -11.04904592    -4.82148779     3.86667127
408    -8.30912156    -3.38181057     3.80018890
409    -1.16368887   -13.10170809     5.47783672
410    -0.79331285   -12.46583532     7.28978259
411     0.55291752   -13.32182414     4.67216487
412     8.07224021   -10.76969288    -7.21497717
413     6.22194971   -11.33679212    -7.17812736
414     8.43172852   -10.21756541    -8.98333828
415   -13.05680918   -14.39443964     6.53504360
416   -14.51155329   -15.59239342     6.82803700
417   -11.73229010   -15.48471904     5.64643850
418     7.69053635    -4.79851810   -13.46763573
419     5.80837661    -5.12650035   -13.80289505
420     8.19697605    -3.20421980   -14.49052878
421     1.46239813    18.74056811     6.93666597
422     3.39664899    18.58765084     7.16130052
423     1.08745262    20.47070508     7.60405854
424    -3.85423390   -11.50572751    15.79433832
425    -1.92988627   -11.58266355    15.76161758
426    -4.52857443   -12.98377086    14.79669093
427   -10.77562346   -13.67443648    11.17190800
428   -11.71018898   -13.75664595     9.49729730
429   -10.69459627   -11.85034402    11.66387954
430    12.87581812   -12.47882901     7.92577524
431    14.45719341   -12.76808934     8.91499877
432    11.41210274   -12.86422405     9.16009984
433     0.77227030     2.78773188    14.75818391
434     0.24279421     4.57616051    15.24851741
435     2.58862462     2.71016666    15.38068087
436    12.84247458     0.21113026    -6.34522555
437    12.13442282    -1.11425123    -7.54782015
438    12.62957792    -0.47794330    -4.52903632
439    -1.96123692     6.37316523    -3.45754312
440    -2.22169877     7.57735049    -4.90505958
441    -0.30580477     7.02521131    -2.72480820
442   -11.48649926     9.30145285     8.10720110
443   -12.70165025    10.79295152     8.00081210
444    -9.68434002     9.94306712     7.81452150
445     8.96330968    -9.51030820   -12.11164390
446     8.01242711   -10.77873039   -13.15463868
447     8.39502999    -7.78823342   -12.74425494
448     1.27367544    13.92172049    -8.87390756
449     3.20838670    13.84472293    -8.77026801
450     0.79892599    15.67825210    -8.26210285
451    -4.71584467   -16.55875604     4.91810048
452    -3.75708559   -17.66741517     3.66285434
453    -3.48254521   -15.05945257     5.20596367
454    -6.61941098    -0.33198366    10.31693412
455    -6.60985964    -1.48136197    11.84988324
456    -4.78141462     0.39848640    10.36169764
457    14.64535841   -14.46773568     1.24841324
458    12.78257689   -14.00321999     1.13204640
459    15.09807250   -14.35803439     3.07494955
460     2.00376293     4.25800288    20.44644942
461     3.56847849     4.03302554    19.39178270
462     1.02766928     5.58195154    19.43442652
463   -12.17333212    12.78560051    -9.99801177
464   -11.49395205    12.18993271   -11.69053654
465   -10.84814441    13.85712622    -9.10038965
466    -5.48509449    -9.81386582     9.81019007
467    -5.79452970    -9.62561654     7.87645821
468    -7.19648371    -9.36578450    10.60948562
469    -2.66938672    -0.28307723   -14.20635264
470    -3.16648972    -1.36277918   -15.66641712
471    -3.83001581     1.28694051   -14.26461393
472    -5.47214473    12.36449695    -4.92791468
473    -4.14444457    11.22022754    -5.74725101
474    -6.88619703    11.18928207    -4.40654474
475     6.12246230    12.66493842     6.24823923
476     5.58306827    13.15945281     4.48890448
477     4.49735716    12.15553337     7.08764763
478   -13.73565849   -10.26434721     3.39793911
479   -13.29221869   -11.55205515     4.77236485
480   -12.37234313   -10.51669697     2.01512496
481    -9.15937086    16.60012490     1.48238278
482   -10.35378852    15.12678535     1.62387793
483    -7.65366251    16.13929396     2.54496950
484     0.41138627   -15.38705131    -0.28133940
485     1.52006328   -15.03988899     1.23523068
486    -0.28832851   -13.64761267    -0.69002054
487    11.00611134    -3.61122990    -9.51124150
488    12.06337555    -5.03493417    -8.70798163
489     9.87585273    -4.38598314   -10.88318425
490    -3.58850381    18.55191120     0.88575791
491    -4.18877219    17.42706671     2.28273544
492    -4.82067637    19.99970470     0.82182176
493    -2.81571871    -0.17096437    17.26644791
494    -1.78043388    -0.25732991    18.87959245
495    -1.73185600     0.86046278    16.04540320
496    16.93159298    -1.96639617     5.27832830
497    16.78335087    -0.10718503     4.81427068
498    18.81025744    -2.32859046     5.39762162
499     4.88941795    18.27941221    -5.12338413
500     5.69030195    16.84654326    -6.08509224
501     3.16086257    18.68691542    -5.91966007
502    -1.29965699     9.83340302    -7.03944102
503    -0.23872705     8.62093915    -8.08746205
504    -0.47655625    11.57228052    -7.39531362
505     5.86635520    11.84196764    -3.14851740
506     6.08090306    12.30489680    -4.97837390
507     7.63108389    11.30860486    -2.53587240
508     1.42237791     2.45368662   -12.18982198
509    -0.19473265     1.72049615   -12.90849932
510     1.71831425     1.52099477   -10.55420991
511   -14.27621713    -5.26442059     4.38289404
512   -15.56903437    -5.07727885     5.81737301
513   -13.99391076    -7.19499038     4.20597972
514     3.58363245    -9.57158251    -1.93996340
515     3.48048934    -7.86450010    -2.81689285
516     4.94059686    -9.34018811    -0.61222218
517     3.65124740   -13.94665405     3.86341181
518     4.91504173   -12.76703171     4.76803470
519     4.73170208   -15.16862766     2.83333435
520     9.55498782    18.28009033     2.99952449
521    11.02245117    18.63928359     1.86775096
522     7.99405889    18.82652734     1.98083863
523   -11.76503003    -0.81127320   -13.04490496
524   -13.19850068    -1.38147273   -11.85279953
525   -11.29242303    -2.37074816   -14.05802175
526     6.50551266   -18.85971156    -4.11891341
527     7.79799659   -17.62594826    -4.86282146
528     6.69177023   -20.46593911    -5.11405953
529    -5.17452099    15.33073989     4.49661979
530    -3.49800884    14.41382568     4.21269397
531    -6.15130389    14.30373995     5.80826712
532     9.15224889     6.11239300   -14.47849236
533     7.50861252     5.51563203   -15.21884475
534    10.31796880     4.56427807   -14.46190770
535     1.59861517    11.76935754     8.02698484
536     1.44804018    10.20286655     9.09658864
537     1.05991213    13.21817789     9.20329981
538    -0.29374989    15.51116927    10.72764992
539     0.04908678    16.81136203     9.37140012
540    -2.19499493    15.07589989    10.69251689
541    -2.46307390   -10.60722454    -6.13706354
542    -3.39534243   -11.88036499    -7.21898263
543    -2.85088859    -8.84274034    -6.78322845
544    -2.06499039     1.75318517    10.69787347
545    -0.98943183     2.04138076    12.31804096
546    -0.85027415     1.86244563     9.24058187
547    -4.50698360   -19.04718527     9.43066315
548    -4.89900726   -17.71283729    10.73397547
549    -4.58865148   -18.10049899     7.71588230
550    -5.17611232     4.13274256   -15.16317926
551    -4.35750008     4.22049164   -16.87564082
552    -6.89132722     5.01176006   -15.33149477
553   -10.47502000   -10.61622803    -0.79070845
554    -8.72109551   -11.31057584    -0.17409730
555   -10.11481537    -8.85447952    -1.37839582
556     5.70802147     3.64945374    16.66682446
557     6.77074577     2.02416203    16.62978609
558     6.55866903     4.79582131    15.40487164
559     0.76516560    -0.44817570    21.09433177
560     0.98994280    -0.79503881    22.95036798
561     1.15768913     1.43295036    20.87514761
562    14.23149407    -9.34261600   -12.27689276
563    12.36618127    -9.76557499   -12.14166003
564    14.74087967    -8.91662140   -10.47746745
565     7.60610849    -3.01771712    -5.49577686
566     8.58657559    -3.09653370    -7.14839975
567     8.36929139    -4.39003473    -4.34814891
568    -4.37508503     7.54597909   -11.48750218
569    -3.50961353     9.23423822   -11.86786893
570    -4.56476940     6.54024950   -13.13488312
571    -9.91155883    -8.72857270    12.20410901
572    -9.05377781    -8.34083051    13.85168635
573   -11.45437549    -7.54342340    12.05660188
574     1.55783574    17.65736076     1.87450883
575     1.22671718    17.89154136     3.74652080
576    -0.09682546    18.11201218     1.10606657
577    16.44322307     2.94246244     3.48785546
578    17.21806769     3.18151553     1.76677085
579    14.62773547     3.49829912     3.33888464
580     8.76257441    -0.34289440   -16.33570532
581     7.36996256     0.99570073   -16.15686452
582    10.39229187     0.61585650   -15.89071854
583   -11.68017012    -1.02957934    10.24635888
584   -12.38024734    -0.01209018     8.77093180
585    -9.75391797    -0.80815626    10.13256640
586   -14.65995210     3.16499371    -6.40707566
587   -14.53507380     3.99970030    -4.64003747
588   -15.29706148     1.40551942    -6.01846580
589    -7.76567298    -1.01721935    -3.92170039
590    -7.47925980     0.17153348    -2.39572234
591    -7.00419815    -0.15486551    -5.45736819
592   -10.69481558    -0.44603692    17.37162953
593    -9.27015675    -1.32931403    16.39829557
594   -11.74047861    -1.78802433    18.21238671
595   -16.42491196     2.82230732   -11.18008791
596   -16.38530458     0.92121142   -11.20488837
597   -15.93064553     3.41831865    -9.40174686
598   -17.25961484    -1.24151265    -5.38390455
599   -16.11919474    -2.69989257    -4.76461748
600   -18.55133872    -1.06794794    -3.96259218
601     6.69636217    -3.26039848   -20.20477698
602     7.52179824    -2.15876406   -18.84660168
603     8.14725087    -4.18803208   -21.01979464
604     6.92922521   -11.27289729     6.81898243
605     7.55407465   -11.83285450     8.57125912
606     8.53676930   -10.80633784     5.87710423
607    10.39786228    10.49048833    -1.04761204
608    10.39582578    11.34421921     0.66985332
609    12.11948916     9.71596377    -1.19385289
610    -1.19178092   -10.68331715    -1.24169042
611    -1.75352581   -10.71663405    -3.10819322
612     0.70589577   -10.16042809    -1.29601390
613   -12.05080967     2.53683799     1.23896206
614   -12.93365550     3.93833672     0.25157991
615   -13.11487151     0.94415870     0.87225607
616    10.39373261    -8.33999577    13.44994591
617    11.92469093    -7.45625717    14.22674325
618    10.09399283    -7.36631841    11.80828733
619   -13.88946362     7.59654711     3.77349427
620   -13.14847867     8.02394351     5.48172098
621   -12.38713993     7.90744569     2.54116845
622     5.82236122     3.84522296    -0.31604710
623     6.01889744     5.67780821     0.22354296
624     4.08356752     3.35016763     0.37303835
625    -3.46627965    -5.97727758    -8.35730192
626    -3.13066379    -4.92911015    -6.72890156
627    -2.23668090    -5.16977467    -9.57820982
628    -8.42697054   -16.58340968    -0.66730010
629    -7.44357223   -15.00794802    -0.16026029
630    -9.44306585   -17.04898259     0.87737815
631     4.81208602   -15.08326640    13.27357726
632     4.01639600   -15.54106113    11.54757705
633     5.23032918   -16.69128938    14.20332797
634     1.39652068   -17.04349705    -4.86499441
635     0.98876307   -16.36080322    -3.07739945
636     3.11686760   -17.81056643    -4.77652652
637     7.01271635    -2.47728907     7.21352559
638     8.17190533    -1.19873251     6.35175273
639     6.02254950    -3.31416983     5.81349646
640    -0.05864718    -3.27687938   -10.84748671
641    -1.09778410    -2.18244013   -12.02898143
642     0.81452407    -2.01731815    -9.64303800
643    -5.17352470     9.71377865     2.63406216
644    -3.54718983    10.65527905     2.97264078
