 66     4.32666977     1.05023534    10.66406052
 67    13.37727962   -16.10516666    -2.66260911
 68    14.91797864   -15.01586620    -2.99119420
 69    13.22520351   -16.03858932    -0.76429302
 70     3.05301064     7.41162819    -3.20465289
 71     4.13994380     6.07325270    -2.42000399
 72     4.08293115     9.01977551    -3.25153948
 73     4.58385717    -7.80034212    15.80488161
 74     6.32091757    -8.04239932    15.06287990
 75     3.57075542    -6.77857136    14.53216683
 76    18.42713066     6.22351665    -8.09329401
 77    18.64646225     4.54664095    -7.16783420
 78    17.14175398     7.18810748    -7.05289611
 79   -16.52946306    -9.22601832    -3.95634756
 80   -15.17231921   -10.51455641    -4.30494545
 81   -17.52040547    -9.76592588    -2.36211212
 82    -6.02547241     4.81027387    12.65303422
 83    -6.38564675     4.30136946    14.46316022
 84    -6.28889411     3.20482535    11.64890859
 85    10.34872266    -5.60833878     8.60055080
 86     8.81442930    -4.53489531     8.02192220
 87    11.58480746    -4.25115376     9.16003272
 88    -9.86493040   -17.89548862     4.40314167
 89    -8.02111792   -17.40328354     4.80514484
 90    -9.97906406   -19.78020600     4.58259031
 91   -14.41218245     5.12801257   -14.92787197
 92   -15.56181201     4.99070123   -16.42643473
 93   -15.29817484     4.21349948   -13.49968323
 94    -1.61090300   -19.53203221     1.89522259
 95    -0.66178412   -17.99099167     1.19519906
 96    -2.78072975   -20.12578696     0.47918482
 97   -13.55101726    -5.30023705    11.70691380
 98   -15.12503469    -5.27615331    10.60979304
 99   -12.67003609    -3.61158507    11.32439363
100     9.18184948   -13.30384747     1.19064023
101     8.05283722   -14.79349232     0.79314847
102     8.25135061   -11.72118573     0.69347997
103     2.01816261     0.41773516    -7.59873193
104     3.59158609     0.76945489    -6.60207798
105     0.55685603     0.91319850    -6.44924874
106   -17.58939560    -4.54714025     8.18898721
107   -17.79775048    -2.79464326     7.32015599
108   -19.17560381    -4.73200827     9.20358630
109     0.97579336     1.73045006     1.22319963
110     1.06520175    -0.11014376     0.86834417
111    -0.84164030     2.30475850     0.72970987
112    -0.80209885   -14.59520992   -11.36865465
113    -2.71030635   -14.47735442   -11.05034331
114    -0.26328288   -16.36600218   -10.84821815
115    -1.94739062    -3.64882827    -4.35245942
116    -0.12300383    -4.28839655    -4.37698606
117    -1.89994113    -1.74964382    -4.50104974
118     1.46418402     1.04458492     6.25761086
119     1.32462096     1.57260281     4.40103647
120     0.52610326    -0.63560803     6.24015973
121    -2.99530569     4.21347869   -20.19030593
122    -1.77234703     5.66672170   -19.88169648
123    -3.65842610     4.48990253   -21.94862443
124    -4.37490705    -3.30336684     0.04684381
125    -5.33388700    -1.67455391     0.02628498
126    -3.53572282    -3.46560703    -1.69854342
127    -1.12167842    12.50525317     3.46592329
128    -0.30760917    12.24623972     5.16183523
129     0.35650946    12.65620252     2.23710582
130   -14.75512141    10.07634983    -6.47691224
131   -15.13265056     8.29069845    -7.05740459
132   -13.87920252    11.00289420    -7.95695403
133     3.12384576   -13.22700823    -7.85119394
134     1.57912613   -12.75977005    -8.87716826
135     2.43810789   -14.24911737    -6.37721238
136    -2.35572278    16.56989838    -3.40320094
137    -3.01844759    17.22226248    -1.73162463
138    -3.63573848    15.14020147    -3.79478974
139    -6.41862758    -1.15082465     5.39450657
140    -6.61187252    -0.80000675     7.27277634
141    -4.56578175    -1.65878341     5.19614200
142    -0.08921408     7.46976301    16.25635491
143     1.36612279     8.69254079    15.86637275
144    -1.73256897     8.39125588    15.85877254
145    -6.59295795     3.10026605    17.33143961
146    -5.09145296     1.94078984    17.40279464
147    -8.06795395     2.06893174    17.93650569
148   -15.19401617    -1.71185596     0.80154095
149   -14.87077572    -2.79306685     2.39338887
150   -14.80602854    -2.86956093    -0.68560254
151     3.24598944   -16.98004926     8.58246942
152     2.12646903   -18.44747459     8.17420919
153     3.41696159   -16.06727221     6.89503375
154    -4.85320388     2.70621982    -9.03574228
155    -6.79411008     2.39679118    -9.06065965
156    -4.64465307     4.50603608    -9.78278771
157     9.08703195   -12.52916026    10.69603024
158     7.82386484   -13.69359062    11.55954058
159     9.33167534   -11.01323147    11.87927986
160   -13.13483008    -7.09471427   -10.64417520
161   -14.07241090    -8.78002260   -10.54850645
162   -11.91268921    -7.11669363    -9.17986674
163   -19.94624283    -0.71796843    -0.92043723
164   -18.14141188    -0.83800012    -0.16180224
165   -20.85113481    -2.29088065    -0.32304731
166    10.76986926    13.88140526     3.55654506
167     9.67097986    13.19817824     4.95208458
168    10.44510773    15.76288008     3.55213282
169   -12.24413641   -12.02148410    -5.16585473
170   -11.21596593   -10.55397488    -5.80464181
171   -11.57815946   -12.22730209    -3.36781887
172    11.51159273     4.16469850    -8.64341352
173    12.21648383     2.66607388    -7.61452963
174    11.52117776     3.61484108   -10.47403717
175    -6.11304992    -9.00243990     5.08937964
176    -7.43132713    -7.78102356     4.40440238
177    -4.38663517    -8.27858335     4.59675131
178    16.42169285     6.46460846     6.95100508
179    17.17843726     6.11303723     8.67669643
180    16.56510764     4.82972639     5.96864958
181    -6.64389101    -8.83719620   -10.84514383
182    -6.48647664    -8.37088121   -12.72823110
183    -5.24045320    -7.82992576    -9.96128261
184    -4.69396159     9.48092117    14.86816962
185    -5.12600585     7.84308265    13.97194904
186    -5.65635572     9.42494694    16.53294193
187    -6.05931598   -14.66062966    11.99964517
188    -7.95983287   -14.57409067    11.75846831
189    -5.41790025   -13.00215437    11.25510264
190    -6.44747277    15.87713324   -11.82410411
191    -6.58190732    17.64291030   -12.49805065
192    -7.38957797    15.86165663   -10.12291002
193    -9.53419687     6.57355617   -15.02212437
194    -9.65095917     8.45422834   -14.63655629
195   -11.36472316     5.89212083   -14.92315089
196    17.68316021     5.37659615    11.71570001
197    18.66175125     5.63835352    13.31713692
198    15.92773071     4.73714277    12.24528978
199     6.60691849   -15.91980689   -10.30372392
200     8.01803435   -15.93173675    -9.01197117
201     5.16700082   -14.96424808    -9.44138845
202     3.84314621    10.18047110    14.48351960
203     5.37457284    10.54355524    13.39322434
204     3.29439465    11.93493238    15.09367622
205     7.92899114    -8.10031812     1.05964339
206     9.48355014    -8.13573253     2.23874933
207     6.61508125    -6.99917642     2.01174035
208    13.14293978    -1.17012399     8.79741090
209    12.09691931    -0.04968427     7.56552442
210    14.79877773    -1.53894694     7.87467217
211    -5.94894457    -7.51455793   -15.89297100
212    -4.89218001    -6.00392706   -16.47366566
213    -5.40316619    -9.02277812   -16.93365234
214     7.77202609    -1.02887556    14.88181378
215     6.82188643    -1.91370041    16.33990765
216     6.63745824    -1.16151366    13.33659172
217   -15.47319541    -2.37359474   -10.35411798
218   -15.01592433    -4.25711219   -10.52218458
219   -16.19557484    -2.20241923    -8.58554035
220    -2.56528558    12.35589294   -12.20793088
221    -1.18203606    13.03271925   -11.01464421
222    -4.02522788    13.56660800   -12.05854449
223   -18.07468068    -0.05368521     6.14537980
224   -19.05562823     1.54198420     5.69251347
225   -16.24417516     0.35606292     5.86503367
226   -15.19904660   -11.82943914    -9.29169942
227   -16.96241654   -11.61556754    -8.63241471
228   -14.04220903   -12.20978066    -7.77502313
229   -18.34776842     5.01883806     3.97071210
230   -16.52732769     5.51452433     3.61641532
231   -19.18040680     4.70559079     2.25529058
232     2.00337845   -10.88348950   -13.94995829
233     3.59053474   -11.90181511   -14.32721215
234     0.73396666   -12.10654256   -13.20312591
235    -3.15181422     7.07682487     8.91264925
236    -1.39009180     7.27838983     9.67724916
237    -4.22260350     6.12254503    10.16705868
238     2.00819686     7.10942378   -10.06566876
239     3.71991585     6.86221419    -9.16896375
240     1.65185734     5.47430525   -11.01052438
241   -15.14389935     5.64825486    -1.94933438
242   -15.09035708     7.39991887    -1.16094674
243   -17.00352658     5.16647131    -1.74292269
244    -2.02595258     1.51504652    -4.96279795
245    -1.82725624     3.32220834    -4.32509280
246    -3.16501809     1.69427483    -6.54941932
247    13.07072298    11.43617375   -10.33100604
248    11.18529297    10.90914437   -10.45670675
249    13.40816386    12.57147350   -11.83746053
250    -0.08567155   -20.32093694     6.93674045
251    -0.62781121   -20.48793693     5.13240526
252    -1.67601915   -20.08086510     7.96472094
253    13.00911313     4.34521703    13.45266334
254    13.17402165     2.49346088    13.90964737
255    11.09290160     4.66390346    13.43041616
256    -0.56471487   -10.89983545    10.18675667
257    -2.43414330   -10.45554607    10.45635880
258     0.14904077   -11.24249465    11.91722420
259     7.96281036     5.99273710     5.36199772
260     6.56797404     6.90680712     4.42021341
261     9.65651409     6.65786569     4.67931152
262     9.81721318    -7.53550492    -3.76929131
263     8.90180180    -8.75840644    -4.97173024
264     8.87403394    -7.75205542    -2.09756500
265    12.65324174     8.84769002    10.39001556
266    12.78363164     7.49042328    11.70838574
267    13.90867699     8.36680330     8.98549217
268     8.37493240    -0.09688568     1.29257755
269     7.55318523     1.58240734     0.79082391
270     7.06003881    -1.43379565     0.82157874
271    18.14257719     1.52835842    -5.75395034
272    16.26636724     1.18308745    -5.91463020
273    18.94115764    -0.00752394    -6.51237801
274     7.82326170    10.52111269    10.84844405
275     9.75632410    10.30781720    10.75801572
276     7.34924923    11.17210488     9.10977532
277   -12.93703209     2.68292397    13.55855842
278   -12.73948737     1.31073847    12.22452023
279   -11.89511932     2.08250128    15.05060291
280    -1.89278303    -6.94302091     2.61257229
281    -2.72738583    -5.44820052     1.71203011
282    -1.65459756    -8.26361171     1.26020527
283     9.55901925   -15.51529448    -6.01716460
284     9.09062861   -13.63229693    -5.89274808
285    11.12071703   -15.76107507    -4.89264644
286   -10.02280663     9.82632931    -4.39554956
287   -11.88675820    10.07321279    -4.82645290
288    -9.32873126     8.87213723    -5.89179973
289    14.78992891    -7.58784646    -2.62031920
290    12.92093944    -7.41799183    -3.03620458
291    14.98831258    -6.74162627    -0.91431565
292   -10.06017106     9.88262680     0.76675505
293   -10.09358782     9.99127140    -1.18234190
294    -8.20536225     9.71962411     1.22696421
295    11.57463191    -8.48908520     4.60303040
296    11.13345132    -7.32079277     6.09526764
297    12.39083020   -10.05513187     5.38527122
298    11.67931009    15.40163490    -6.90440659
299    12.70104344    15.38780758    -5.25455644
300    12.61133455    14.14846103    -8.01773411
301    13.85343792     8.24200528    -6.26104965
302    13.53656901     9.73869620    -7.39819627
303    12.91590188     6.79841864    -7.07795376
304     6.02665801     1.78024600    -4.83593334
305     6.76764476    -0.01623289    -4.96343685
306     5.94706390     2.16322272    -2.96880261
307   -18.27776722   -10.72007733     0.64138543
308   -19.47423952   -11.79410723     1.63411839
309   -16.62568639   -10.60547491     1.58812331
310     6.27914590   -17.54485874     0.75401428
311     5.87673392   -18.03381557    -1.08654789
312     6.37969541   -19.16941965     1.71583490
313    -6.50912865    -2.62662968    15.12781253
314    -6.40023926    -4.55403842    15.31471176
315    -4.84637865    -1.97658339    15.80703184
316    12.73793520    -0.84856960    13.89226390
317    10.84440669    -0.97615557    14.33743202
318    12.82481377    -0.90500801    11.98833735
319    12.43534353     7.25722865     3.60635955
320    13.94433554     7.38395456     4.78791380
321    13.09534985     7.30506524     1.78474406
322    -7.35137862     1.16916998     0.87668220
323    -7.08159501     0.36575099     2.60268672
324    -9.17911345     1.81695033     0.90044881
325     1.65173661   -11.89431254    14.72628540
326     2.62170272   -10.43504101    15.57940665
327     2.99871069   -13.15815273    14.10645737
328    -3.15581461    -3.59299808   -17.91661303
329    -3.91221380    -3.14949444   -19.59742007
330    -1.22240966    -3.62753181   -18.12540555
331     1.74486239    14.76621157    15.56405099
332     1.13125553    15.15759707    13.75565381
333     1.21666371    16.23093658    16.64783018
334    14.46236233    -5.12486245     1.99589781
335    15.61380396    -4.18660117     3.22040652
336    13.52983474    -6.47400230     3.00422505
337   -14.30778903    -4.77917074    -3.08016604
338   -12.42712187    -5.27626608    -2.95758361
339   -15.20253866    -6.41447720    -3.52572389
340    -9.17359456    -5.41578015    -2.20138175
341    -8.68427653    -5.12428272    -0.34790300
342    -8.75277791    -3.77041598    -3.05384394
343    15.72188002    13.66417447     1.91403684
344    16.83997513    12.67036915     3.07825901
345    13.87999672    13.48851012     2.53128489
346   -15.74117845    12.67858153     8.84788189
347   -16.80996287    14.17898346     8.43726928
348   -16.81750920    11.09306008     8.43271949
349     2.03191928    -3.59452160   -18.35308586
350     3.77468325    -3.17366583   -19.05609643
351     2.43780297    -4.65996812   -16.85299645
352    -1.62291277    -3.17064697     6.06883106
353    -1.47918311    -4.73638391     4.93476182
354    -2.23461418    -3.84343788     7.80479974
355     6.09845039    17.53640711     7.08546567
356     6.12841784    15.64917218     6.67300507
357     7.51932663    18.27525913     5.96247668
358    10.86508134     1.68530837     5.22340274
359    10.00345273     3.36512298     5.62556935
360     9.93558442     1.06069250     3.64663355
361     3.41714551    12.97455639     0.98227896
362     4.08641845    12.61669117    -0.82333709
363     2.93107575    14.85294509     1.00645482
364     4.03543457     8.08614259     2.96715317
365     2.29806199     7.54574640     3.71223185
366     3.64598318     9.72198464     2.08748957
367     0.54768568    18.64863229    -6.83757568
368    -0.32819745    20.27507701    -7.28829511
369    -0.58753562    17.76574675    -5.48706769
370    17.76095471     4.09736687    -1.32872843
371    17.89393543     2.93537355    -2.89011211
372    19.54863875     4.75027514    -1.08577415
373     6.42577950   -13.52307004   -14.68399502
374     6.64381735   -14.55992097   -13.06852382
375     6.55581357   -14.69601490   -16.19053683
376    -5.87474376   -12.28451328     0.85682463
377    -4.11179035   -11.83700776     0.23166777
378    -5.89341629   -11.63180082     2.68408822
379   -18.30784960     8.49922168     7.66927378
380   -17.27836303     7.39235209     8.82578727
381   -18.74448387     7.33660164     6.17626914
382    15.65325849     7.06068450   -12.23953788
383    16.86305678     6.58864419   -10.83634602
384    14.83379810     8.71176658   -11.74451156
385   -10.51894301    -5.10460777   -14.96609531
386    -8.98647990    -6.21377092   -15.31311237
387   -11.60128706    -5.94938998   -13.61336376
388   -19.96023875     4.44627664    -0.94987029
389   -21.15538258     5.40337267    -2.09269293
390   -20.31665701     2.54660306    -1.09413916
391     4.62454128    -2.94260433    18.32230214
392     3.01777486    -2.35589037    19.21333005
393     4.43558315    -4.79686650    17.94454249
394    13.98972042     7.56571430    -1.18155577
395    15.35020767     6.22562665    -1.07455376
396    13.85940475     8.01553900    -3.07071406
397   -10.69237040   -15.10203586    -9.08704886
398   -12.11730443   -14.48010203   -10.25408097
399   -11.12995247   -14.44760194    -7.35461785
400    18.68926436    -2.75624205    -8.81651812
401    17.40488077    -1.99186243   -10.08100158
402    20.11140211    -3.55140815    -9.76398191
403    -3.33146368   -18.16002001    -6.82827635
404    -1.64881404   -17.69569272    -6.01962226
405    -3.95943265   -16.65081160    -7.77068479
406    -9.10152085    -4.89868711     3.09331004
407   -10.92245918    -4.88916624     3.65710301
408    -8.17786033    -3.49308938     4.02714801
409    -1.20242089   -13.14517951     5.67703541
410    -0.95050112   -12.44722126     7.44934158
411     0.54445577   -13.74587054     5.14323555
412     7.84745841   -10.74762604    -7.05805381
413     6.04163467   -11.29276916    -7.18605972
414     8.38818140   -10.26136767    -8.85640072
415   -13.43100470   -14.51821011     6.04955608
416   -14.89526917   -15.62293387     6.52858233
417   -12.06420547   -15.68674577     5.38645235
418     8.37924238    -4.86627214   -13.53814009
419     6.45378008    -5.17369622   -13.65641969
420     8.71589814    -3.13552782   -14.32196389
421     1.37594486    19.00041185     7.07725083
422     3.27295129    18.67522668     7.22925715
423     1.09034227    20.88038838     7.37329331
424    -3.53630937   -11.88844560    15.70184797
425    -1.65747840   -12.18214410    15.66073777
426    -4.24388266   -13.34338221    14.66481822
427   -10.85283374   -13.67697970    10.55784312
428   -11.93103515   -13.54048584     8.96944544
429   -11.01717285   -11.98546403    11.44390233
430    13.30802229   -12.59797926     7.44854040
431    14.81117237   -12.63792955     8.61382554
432    11.75203518   -12.76090119     8.58821138
433     0.99514444     2.86575333    14.21624494
434     0.32693719     4.62486028    14.83317532
435     2.73498082     2.69446655    15.10430220
436    13.30424221     0.17803021    -5.94323293
437    12.40330533    -1.11402640    -7.06490144
438    12.89085314    -0.35525493    -4.13123561
439    -1.76862406     6.42894995    -3.42275703
440    -2.25807647     7.74466322    -4.73857078
441     0.15070177     6.75029383    -3.26776784
442   -11.68573645     9.40535820     8.19918409
443   -12.79459516    10.90010875     8.77609875
444    -9.91019250    10.12495283     7.91218970
445     8.98752989    -9.80985838   -11.99545682
446     8.10244856   -11.05586184   -13.21432265
447     8.68855312    -8.06606110   -12.64747283
448     1.26023308    14.11608111    -9.03660746
449     3.13200004    13.83598339    -8.86768753
450     0.93446734    15.93314762    -8.44336061
451    -4.82732867   -16.76112442     5.02057278
452    -3.82325009   -17.76178838     3.76089136
453    -3.67913812   -15.26565192     5.32283011
454    -6.42335579    -0.21518665    10.48690166
455    -6.41187813    -1.38311101    12.01621113
456    -4.58658501     0.36751881    10.36466881
457    14.09783356   -13.63274599     2.42363276
458    12.25179007   -13.49016384     1.84972542
459    14.03415170   -13.51513277     4.31742054
460     2.14943036     4.16427549    19.94729705
461     3.77032529     3.87752507    18.92502829
462     1.32202661     5.71184545    19.15195658
463   -12.41999618    12.60963746   -10.00601068
464   -11.43302975    12.10053445   -11.57163583
465   -11.38475121    13.89499891    -9.03133022
466    -5.67231552    -9.68492141    10.15718428
467    -6.02476291    -9.57030161     8.27527598
468    -7.43148371    -9.39002830    10.99038365
469    -2.65752555    -0.36601586   -13.92771423
470    -3.23006968    -1.49049025   -15.39217119
471    -3.96335105     1.05359479   -13.84906396
472    -5.57615849    12.80309854    -5.13603259
473    -4.08795032    11.71894397    -5.82023448
474    -6.98166298    11.57843066    -4.62562015
475     6.28141691    12.53560596     6.15251250
476     6.21051893    11.94644522     4.32661255
477     4.49602276    12.34208248     6.85909635
478   -13.80301908   -10.30082472     3.20464026
479   -13.46086403   -11.77688285     4.39708209
480   -12.53312286   -10.33176853     1.74710479
481    -9.31708886    15.29751310     1.37876532
482    -9.97921920    13.48961647     1.30663095
483    -7.92846290    15.37282610     2.73663861
484     0.51547226   -15.24802360     0.04667610
485     1.67686991   -15.03751586     1.58484604
486    -0.18337942   -13.45881941    -0.31635298
487    11.28057931    -3.53522637    -9.51827996
488    12.44519774    -4.91745302    -8.83023424
489    10.23066215    -4.35601803   -10.93446830
490    -3.65944859    18.48447025     1.14076449
491    -4.37611743    17.18481190     2.36030278
492    -4.78938331    20.02607531     1.26530133
493    -2.44937891    -0.00117759    17.11979945
494    -1.41907236    -0.55313018    18.67360813
495    -1.09422828     0.85403926    16.00839750
496    17.00746090    -2.13397365     5.43172238
497    16.81210309    -0.45168792     4.54125818
498    18.87021291    -2.40402919     5.63271315
499     5.37243220    18.30853553    -5.18848444
500     6.02632173    16.82315183    -6.22754540
501     3.52994428    18.53606914    -5.71495532
502    -1.50607097    10.05342260    -7.04823030
503    -0.61912502     8.68502421    -8.05192357
504    -0.45787865    11.63724492    -7.37574412
505     5.74792908    11.87471578    -3.51651158
506     6.15272768    12.62147272    -5.24368051
507     7.44361110    11.61828000    -2.61376660
508     1.44817124     2.51935749   -12.32711779
509    -0.00961612     1.56165085   -13.16472285
510     1.68495432     1.63233557   -10.63935713
511   -14.17642968    -5.29740842     4.43714140
512   -15.31635900    -5.05563180     5.97697429
513   -14.11802916    -7.20298928     4.10623764
514     3.66562636    -9.41334946    -1.67002562
515     3.39619465    -7.89800860    -2.82613957
516     5.11673234    -8.94655780    -0.51825139
517     3.59489544   -14.51596572     4.13591598
518     4.66948809   -13.10120605     4.89725335
519     4.76611856   -15.43739106     2.92700759
520     9.46293399    18.76958686     3.35888255
521    10.80984685    19.97545558     2.85600568
522     8.06259624    19.02461701     2.03404595
523   -11.19212529    -0.49843328   -12.71164008
524   -12.93246314    -1.04548695   -12.03175973
525   -10.66198286    -1.93675927   -13.91237056
526     5.95264723   -18.84577289    -4.20145808
527     7.19087400   -17.62180665    -5.00161660
528     6.18317477   -20.54601342    -5.05915680
529    -5.39548060    15.17919253     4.68905697
530    -3.82188862    14.19424779     4.19583188
531    -5.93365888    14.46451205     6.37382944
532     8.65593628     6.55074242   -14.56101544
533     7.18073592     5.39575350   -14.98154548
534    10.21018395     5.45519973   -14.81254791
535     1.61564508    11.90633481     7.89356081
536     1.48498024    10.18385973     8.83521991
537     1.13258987    13.29928316     9.12273030
538    -0.15298179    15.80724568    11.00053880
539    -0.11910320    17.12631800     9.56453503
540    -1.91551898    15.04840963    10.97032460
541    -2.36282682   -11.29709096    -6.23623040
542    -3.56715494   -12.40201250    -7.21452539
543    -2.46058835    -9.49279909    -6.88561196
544    -1.73998060     1.56828838    10.29518398
545    -0.54207641     2.05176646    11.73462047
546    -0.63885100     1.62348635     8.74181355
547    -4.50044904   -19.09527798     9.55954668
548    -4.96247637   -17.68267834    10.81022642
549    -4.95737295   -18.31013653     7.82557400
550    -5.19218915     4.10293968   -15.58670123
551    -4.60094980     4.21403589   -17.44164098
552    -6.96701378     4.85288347   -15.44125427
553   -10.42944162   -10.35579202    -0.51078376
554    -8.73659012   -11.23905085    -0.11560752
555    -9.94176950    -8.51585963    -0.93452583
556     5.72683936     3.39227995    16.52584082
557     6.57888654     1.65344980    16.30948828
558     6.50265896     4.58590776    15.24942792
559     0.69491586    -0.59557836    21.10529782
560     0.78922943    -0.96498942    22.95612943
561     1.11213751     1.24725793    20.75314077
562    14.25098352    -8.91350291   -12.01980349
563    12.44390474    -9.55565636   -11.86225725
564    14.81273921    -8.49177329   -10.24359428
565     7.96949522    -3.05716776    -5.69189368
566     9.04756850    -3.00124504    -7.28373245
567     8.63030445    -4.58447400    -4.70989230
568    -4.42983455     7.26940015   -11.26909283
569    -3.60572106     8.98868642   -11.69633424
570    -4.47808180     6.26746160   -12.93753099
571   -10.31801582    -9.04338274    12.53009743
572    -9.32295387    -8.53305248    14.07350552
573   -11.56930750    -7.54179992    12.20436873
574     1.68519883    17.95589976     1.93370807
575     1.51928204    18.12837418     3.83693950
576    -0.06431913    18.24227428     1.25734066
577    15.96305304     2.42339907     3.48026906
578    16.34443824     2.95254284     1.65850862
579    14.01642735     2.32070953     3.57074386
580     9.20328308    -0.29214468   -15.67955112
581     7.68859060     0.87308969   -15.61637308
582    10.69607528     0.88987199   -15.41781520
583   -11.51370870    -0.92633746    10.14093867
584   -12.24444641    -0.19019983     8.50219126
585    -9.59213257    -0.52028107    10.20466376
586   -14.32483684     3.45708103    -6.39902127
587   -14.54175706     4.51953649    -4.77039049
588   -15.18065619     1.76388753    -6.07837155
589    -8.18373923    -0.81546884    -4.11216013
590    -7.96956797     0.21790498    -2.53029569
591    -8.40386343     0.39852902    -5.56605631
592   -10.55162609    -0.36421656    17.17415118
593    -9.10021783    -1.24659843    16.27530630
594   -11.93117004    -1.69230763    17.34523186
595   -16.72044651     2.59717354   -11.03652935
596   -16.38955981     0.73673593   -11.14064897
597   -15.88874333     3.24656970    -9.43293003
598   -16.89878083    -0.92474089    -5.47941019
599   -15.93102347    -2.38026597    -4.63771507
600   -18.50583038    -0.76112198    -4.42826688
601     6.99201109    -2.86533607   -19.78804665
602     7.79428356    -1.97946648   -18.28917387
603     8.22546567    -2.60588097   -21.22816777
604     6.79849779   -11.14909836     6.43807227
605     7.65066778   -11.67625149     8.09977043
606     8.20967036   -10.47112973     5.30720823
607    10.05016390    10.98619283    -0.69248401
608    10.33534565    12.12077147     0.80285051
609    11.60386565     9.86631010    -0.92523303
610    -1.21256140   -10.59355916    -1.27377233
611    -1.68749069   -10.80123943    -3.14786915
612     0.68933836   -10.22278228    -1.25507986
613   -12.33510386     2.47817225     1.00805308
614   -13.09238094     3.78842213    -0.25672372
615   -13.45133238     0.92066686     0.95336811
616     9.31371204    -8.04366760    13.23706543
617    10.86158505    -7.41492158    14.24149185
618     9.30221511    -7.00103916    11.61367899
619   -13.65164547     7.63350089     3.70468154
620   -13.05063124     8.04916477     5.45577042
621   -12.25533417     8.29631431     2.57241046
622     5.32152181     3.93612049     0.08378597
623     5.15745568     5.56837715     1.03470376
624     3.66562216     2.97194519     0.41010267
625    -2.77698218    -6.62081338    -8.29764447
626    -2.81469236    -5.57254076    -6.69008478
627    -1.41530862    -5.67053844    -9.35600751
628    -8.04032945   -16.79041524    -0.36379704
629    -7.18790996   -15.11134161     0.06235116
630    -9.21935362   -17.24001649     1.10707290
631     5.35555436   -15.26450213    12.85379309
632     4.43143059   -15.74679079    11.19783688
633     5.66955059   -16.96902106    13.65505756
634     1.13573352   -16.90002330    -4.70510020
635     0.81583239   -16.24376009    -2.89487698
636     2.86391887   -17.77251766    -4.53490467
637     6.87808067    -2.29348758     6.77155314
638     7.64517128    -0.96495177     5.65609895
639     5.98559075    -3.52624860     5.56273017
640     0.09713867    -3.26102359   -10.78948870
641    -0.95668747    -2.08078896   -11.88202620
642     0.81561800    -2.18280183    -9.37417077
643    -5.27160651     9.45946917     2.31805855
644    -3.66872492    10.51679492     2.51243800
