215     6.70970536    -1.94424970    16.49432009
216     6.72323151    -1.18600443    13.48571469
217   -15.61932356    -2.36180236   -10.39729411
218   -14.98533460    -4.14998240   -10.73991564
219   -16.36885366    -2.32449451    -8.63553623
220    -2.69892742    12.26975743   -12.25837925
221    -1.44203509    12.94429704   -10.99773657
222    -4.29060738    13.37896148   -12.06940408
223   -18.02604291     0.00846688     6.29553087
224   -18.73787405     1.65006280     5.67455602
225   -16.16270310     0.30135382     6.14884418
226   -15.24791146   -11.79638525    -9.49569210
227   -17.03520328   -11.44942823    -8.96562120
228   -14.25532444   -12.08005296    -7.89705654
229   -18.35133281     4.65838597     3.73791073
230   -16.59563829     5.44069000     3.66705078
231   -19.10061843     4.54394266     1.95131131
232     1.84883785   -10.69727853   -13.78324475
233     3.32546212   -11.53529953   -14.63638998
234     0.79888370   -12.10764243   -12.98914641
235    -3.09628696     6.92355715     8.94117081
236    -1.37196062     7.03881589     9.86693537
237    -4.17054263     5.75370578    10.02737435
238     1.97158931     7.13922223    -9.81223553
239     3.65553789     6.71776286    -9.01284463
240     1.51430676     5.48452376   -10.70476984
241   -15.18444417     5.58965088    -2.15299384
242   -15.02035075     7.51127185    -1.92193596
243   -17.02944960     5.19316042    -1.75848492
244    -2.25004484     1.43855052    -4.83473548
245    -1.98745168     3.24083327    -4.14908267
246    -3.39264739     1.72065998    -6.38206602
247    13.00456453    11.47110041   -10.12997051
248    11.14404072    10.96930221   -10.27458995
249    13.43385535    12.46133882   -11.71681557
250     0.08871464   -20.16096676     6.96327450
251    -0.64679080   -20.14098514     5.17031123
252    -1.36615348   -19.82241500     8.16837422
253    12.96815507     4.53549677    13.06907737
254    13.07358792     2.71250150    13.66756597
255    11.09048891     4.93674671    13.13495724
256    -0.62825500   -10.90301125    10.27239278
257    -2.50977048   -10.44218968    10.48251126
258    -0.06656477   -11.66401089    11.94701824
259     8.29251651     5.82979612     5.69646121
260     6.84143377     6.67760923     4.74596290
261     9.89297781     6.69039971     5.06141761
262     9.57909564    -7.49183409    -3.63828257
263     8.81595544    -8.75535113    -4.91977356
264     8.95636850    -7.89843157    -1.88714541
265    12.78596861     8.65403148     9.97246760
266    12.86809889     7.13981490    11.20297359
267    14.00704979     8.23187099     8.57490738
268     8.38326163     0.27044287     0.82137056
269     7.47041091     1.93568973     0.47263194
270     7.11486552    -1.14119231     0.59901147
271    18.03773071     1.27491247    -5.09125231
272    16.20693277     0.82286782    -5.52108599
273    19.00139158    -0.13076198    -6.04838443
274     8.01120422    10.57620323    10.93468346
275     9.84618180    10.07489437    10.50672833
276     7.37764991    11.40363522     9.33097800
277   -13.04982541     2.50662857    13.42672391
278   -12.54101097     1.14048898    12.24129516
279   -12.37236410     2.01817648    15.13438516
280    -2.57918286    -6.91629266     2.62544127
281    -3.27886214    -5.52656105     1.45029887
282    -1.76562010    -8.15046134     1.37251410
283     9.57549245   -15.65526887    -6.02389476
284     9.13894966   -13.73938492    -6.06853880
285    11.28485218   -15.81806200    -5.21060638
286    -9.82094634     9.65587940    -4.37777915
287   -11.66140319     9.99582487    -4.84343222
288    -9.05149203     8.70887323    -5.87873269
289    14.63428836    -7.34596235    -2.82740140
290    12.79956516    -7.47870047    -3.29588989
291    14.70840831    -6.42699290    -1.17254539
292   -10.09174867     9.68989576     0.69627127
293    -9.87850508     9.62997900    -1.23142869
294    -8.30354169     9.52396019     1.39875989
295    11.59252926    -8.55669104     4.80736008
296    11.14815945    -7.52031994     6.31192958
297    12.38507096   -10.12620135     5.59146861
298    12.14126922    15.41479308    -6.77495155
299    13.15210564    15.40911377    -5.10183605
300    12.94363526    14.03458317    -7.82486077
301    13.94981268     8.07629536    -6.22588838
302    13.70764912     9.64609025    -7.30258334
303    12.96950233     6.65167881    -7.07495402
304     5.86120733     1.89544552    -4.77661886
305     6.70752796     0.18491143    -4.77807031
306     5.59119840     2.31945746    -2.90341197
307   -18.24967555   -10.70080004     0.56344435
308   -19.38815327   -11.71674768     1.63828984
309   -16.65048705   -10.40556894     1.58056669
310     6.19316109   -17.72968933     0.83656658
311     6.06810974   -18.10450600    -1.08429547
312     6.18978314   -19.36454934     1.75343459
313    -6.53748229    -2.56528593    15.08953421
314    -6.32804780    -4.46508532    15.34696885
315    -4.90634045    -1.76612464    15.81059951
316    12.69780933    -0.62018235    13.95241988
317    10.82727656    -0.68182822    14.43767826
318    12.78170923    -0.90135278    12.05989517
319    12.49026241     7.67486025     3.56427629
320    14.11187691     7.66008285     4.61101890
321    13.00894598     7.72915633     1.67409878
322    -7.52874514     1.09361079     0.97983633
323    -7.13492239     0.47298422     2.79227140
324    -9.40423812     1.53796104     0.99178341
325     1.64539481   -12.15200671    14.80956535
326     2.55307305   -10.49280848    15.25711189
327     2.96870434   -13.40588707    14.18381325
328    -3.26986720    -3.67159894   -17.97803347
329    -3.98101840    -3.29235245   -19.71099946
330    -1.34694129    -3.64912266   -18.20866645
331     1.91423398    14.65487411    15.36675755
332     1.14981151    15.14763026    13.66149763
333     2.27775344    16.22650161    16.34747589
334    14.43565743    -4.85743508     1.96457265
335    15.55196205    -3.91279690     3.24431608
336    13.52223547    -6.23248601     2.90121471
337   -14.01136141    -4.65878282    -2.79342663
338   -12.09560936    -5.00730154    -2.86299536
339   -14.87992613    -6.27754135    -3.40327456
340    -9.05145544    -5.47142173    -2.36352140
341    -8.85027099    -5.36952323    -0.44153761
342    -8.58451242    -3.72833686    -3.05557398
343    15.61073334    13.79375793     2.27010010
344    16.76871503    12.67239333     3.29698059
345    13.85148972    13.49114578     3.00274747
346   -15.46615077    12.53899481     8.27826520
347   -16.55540499    14.10461799     8.39842069
348   -16.64544189    11.06248825     7.89605167
349     1.81111237    -3.57280567   -18.06397577
350     3.43787203    -3.58149134   -19.10991030
351     2.38000476    -4.30544336   -16.39133247
352    -1.61756259    -3.19122048     6.19040422
353    -1.73621471    -4.64770438     4.92272225
354    -1.97265119    -4.03819499     7.91847750
355     6.29800570    18.09885258     7.03251633
356     6.49868874    16.21061117     7.14773592
357     7.50913469    18.69510400     5.69741755
358    11.11258522     1.43329599     4.92506534
359    10.22327825     3.07600369     5.29838440
360    10.36226079     0.94094866     3.19568915
361     3.62761618    13.05566874     1.16457240
362     4.44360961    12.78981077    -0.57086209
363     2.93308065    14.87338248     1.17142651
364     4.38159629     8.10487570     3.12553630
365     2.63250849     7.62024827     3.79406347
366     4.08354622     9.65587071     2.03773697
367     0.69698795    18.57406453    -6.75279740
368    -0.07915319    20.18844863    -7.34047904
369    -0.53393604    17.88829910    -5.38727952
370    18.29752921     4.34027243    -1.09213936
371    18.15452359     3.06111369    -2.53908604
372    20.07660981     5.07553548    -1.14101185
373     6.22824514   -13.60154664   -15.01930643
374     6.47495517   -14.53996636   -13.36853628
375     6.71592955   -14.82733272   -16.38351574
376    -5.61512763   -12.26128186     1.20632347
377    -4.07442600   -11.55267179     0.27163321
378    -5.58684246   -11.45272692     2.94008860
379   -18.45931976     8.41032834     7.56764981
380   -17.12975150     7.34166979     8.45044556
381   -19.06620674     7.27095030     6.17270688
382    15.34456365     6.94793163   -12.28521745
383    16.69116447     6.52110968   -10.95723535
384    14.41083046     8.52869786   -11.62098019
385   -10.68829790    -5.06876793   -14.93243898
386    -9.14827782    -6.14194182   -15.41800682
387   -11.61502005    -6.06680170   -13.57775329
388   -20.11042833     4.32495093    -1.28242187
389   -21.76023241     4.83641920    -2.09453121
390   -20.22208624     2.38236337    -1.19438779
391     4.59988580    -3.25665667    18.42375513
392     3.11862817    -2.60329717    19.44266060
393     4.23393879    -5.01328693    17.87258218
394    14.30571747     7.59758089    -1.26876726
395    15.73966638     6.32703911    -1.06942598
396    14.03066040     7.76257390    -3.21590130
397   -10.51448489   -15.26884537    -8.89355424
398   -11.98714570   -15.09920528   -10.04780761
399   -10.94965066   -14.49810990    -7.20578576
400    18.75426511    -2.60003923    -8.54169593
401    17.56884972    -1.71939302    -9.78556036
402    20.25347760    -3.17680615    -9.54446187
403    -3.23723088   -17.86190094    -6.63733142
404    -1.50636284   -17.30602468    -5.91141815
405    -3.90351723   -16.40742566    -7.60981096
406    -9.30961368    -5.05702046     2.96589979
407   -11.04252875    -4.94528209     3.81926216
408    -8.21668449    -3.67985756     3.80496521
409    -1.34996747   -13.07196721     5.60094929
410    -1.31864479   -12.22298180     7.30450979
411     0.44770783   -13.34361841     5.08304757
412     7.78133657   -10.86303033    -6.98101647
413     5.91488689   -11.36287799    -7.14075964
414     8.33407833   -10.51414118    -8.81198044
415   -13.53803656   -14.61732975     5.79873487
416   -14.87864697   -15.86551089     6.33388662
417   -11.94923294   -15.65633919     5.34603297
418     8.42842266    -4.80551723   -13.11534099
419     6.50066242    -5.12423924   -13.25246384
420     8.73046397    -3.29971266   -14.29621117
421     1.50126423    19.29817313     6.69557566
422     3.39301999    18.94907341     6.89258143
423     1.21005220    21.13760365     7.22091687
424    -3.60046152   -11.83561910    15.75632562
425    -1.71720711   -12.17819276    15.44432280
426    -4.46661473   -13.28461497    14.77602824
427   -10.85733909   -13.62005494    10.62692830
428   -11.83634561   -13.52287625     8.97881021
429   -10.87032184   -11.87034796    11.38694160
430    13.28372108   -12.81880467     7.59517330
431    14.91977996   -13.21396780     8.47109427
432    11.89525877   -13.00532986     8.91303967
433     0.59012890     2.85125203    14.61373638
434    -0.04512891     4.59848116    15.09314182
435     2.39276509     2.78563404    15.20046886
436    13.12896753     0.13109382    -6.26346209
437    12.62348824    -1.30180262    -7.41972432
438    12.91237514    -0.51333438    -4.43960626
439    -1.89610190     6.35034053    -3.52501460
440    -2.25513277     7.58398545    -4.92784839
441    -0.08656159     6.87686044    -3.00143809
442   -11.56804377     9.17878873     8.24663752
443   -12.67902679    10.75244374     8.43507292
444    -9.74953410     9.80073668     8.00313738
445     8.91816263   -10.00628482   -12.01037439
446     8.03549970   -11.12123430   -13.31493138
447     8.69137760    -8.20770027   -12.64994823
448     0.96275940    14.00424270    -9.01984468
449     2.81536143    13.71651974    -9.42394193
450     0.91240450    15.73890830    -8.19007094
451    -4.86765467   -16.60112752     4.82778592
452    -3.88684495   -17.76159724     3.57290454
453    -3.72509838   -15.04483966     4.98794448
454    -6.59217661    -0.16606268    10.45591504
455    -6.54538486    -1.28768247    12.05375120
456    -4.70341806     0.32489713    10.22047726
457    14.49117205   -13.71148073     2.26687660
458    12.62707231   -13.46118489     1.78243329
459    14.46754108   -13.75095026     4.18053789
460     1.83628753     4.32595075    20.22869683
461     3.37329467     4.16824457    19.05646964
462     0.69266085     5.53651402    19.25735070
463   -12.51713720    12.74257444    -9.98412456
464   -11.61633062    11.93747623   -11.45294855
465   -11.22480257    13.86604068    -9.08215872
466    -5.58708303    -9.97591103    10.27554393
467    -5.85536640    -9.75398447     8.37686539
468    -7.25273683    -9.52035730    11.14176083
469    -2.56687536    -0.22163953   -14.04625954
470    -3.07891205    -1.51566753   -15.36472183
471    -3.82599912     1.24637990   -14.28966874
472    -5.64262165    12.65819553    -5.13520593
473    -4.30262062    11.50523978    -5.96292655
474    -7.10299094    11.51858896    -4.55248503
475     5.90960062    12.83371772     6.29809275
476     5.39028092    12.79664438     4.46189939
477     4.26005309    12.38053370     7.20978134
478   -13.86965763   -10.13431626     3.23606286
479   -13.60532263   -11.74056438     4.33625527
480   -12.56490911   -10.23279350     1.84516923
481    -9.19083379    15.01244393     1.12678221
482    -9.87034103    13.21308746     1.16334366
483    -7.77959537    15.08262523     2.44320443
484     0.37387569   -15.27890473    -0.12568987
485     1.61323785   -14.93108609     1.29091806
486    -0.47506287   -13.59816232    -0.55720688
487    11.62424888    -3.68616505    -9.36918929
488    12.62408890    -5.18471827    -8.80936602
489    10.40472224    -4.29735062   -10.73766898
490    -3.55984761    18.53154687     1.09353393
491    -4.10765522    17.36924867     2.57146404
492    -5.16212056    19.36947531     0.52598533
493    -2.67757211    -0.10959331    17.46980355
494    -1.49777457    -0.44921736    18.92195788
495    -1.59539455     0.82757586    16.17279595
496    17.16641849    -1.96037878     5.55203702
497    17.10470168    -0.21337610     4.71735303
498    18.97286728    -2.22791361     6.09034675
499     5.52149858    18.30931913    -5.13263287
500     6.29566781    16.85458548    -6.14180190
501     3.66564114    18.24970103    -5.61830184
502    -1.61128776     9.99270276    -7.09042947
503    -0.57933507     8.82266568    -8.21393229
504    -0.68081224    11.67105922    -7.28386404
505     5.75210503    11.87622835    -3.29559275
506     6.09000487    12.75890216    -4.96647540
507     7.49670576    11.57572756    -2.51589470
508     1.48385791     2.58834928   -12.23693866
509    -0.09111303     1.89439630   -13.02051133
510     1.69261549     1.56935123   -10.58958299
511   -14.24279984    -5.30992577     4.74732956
512   -15.56217910    -5.34576433     6.15469306
513   -14.22700940    -7.09836795     4.03233984
514     3.50818156    -9.43108908    -1.76202624
515     3.32782785    -7.79542809    -2.67884182
516     5.00137255    -9.18319929    -0.59226039
517     3.57606761   -14.41114088     3.73270611
518     4.81141892   -13.24760574     4.64093180
519     4.67050306   -15.53829221     2.60993998
520     9.59105677    18.74646875     3.15111893
521    11.08423884    19.64343853     2.42510959
522     8.15466915    19.09668978     1.87854810
523   -11.07233687    -0.55713647   -12.47222711
524   -12.78204340    -1.12679892   -11.76257572
525   -10.53938296    -1.95680765   -13.61644527
526     6.03593778   -18.71031220    -4.18569746
527     7.49808426   -17.53761073    -4.88257024
528     6.04184101   -20.23529437    -5.33359936
529    -5.31775072    15.11877963     4.64979670
530    -3.64159115    14.22928150     4.27832817
531    -6.07780883    14.13662687     6.09977931
532     8.77803322     6.74388621   -14.34358490
533     7.20911287     5.78725554   -14.98994450
534    10.16644850     5.42970089   -14.35899693
535     1.31235402    11.78709672     8.23824882
536     1.34370082    10.05396017     9.16376617
537     0.68946825    13.05647421     9.55031702
538    -0.05736401    16.11838719    10.92686971
539     0.17001371    17.23591890     9.35976444
540    -1.89045505    15.44884080    10.90760876
541    -2.53155069   -11.24290299    -6.04132430
542    -3.46689435   -12.36297398    -7.24142521
543    -2.54736582    -9.49390196    -6.87213178
544    -1.78722478     1.50479074    10.34022224
545    -0.61910778     1.80800876    11.82874602
546    -0.65952356     1.51332316     8.79551922
547    -4.12852562   -18.77112819     9.54760240
548    -4.80566485   -17.52834033    10.86272316
549    -4.58176297   -17.91464546     7.90304465
550    -5.09862853     3.83042423   -15.42413896
551    -4.52771155     3.98641028   -17.26126233
552    -6.87311087     4.61357591   -15.40019535
553   -10.27756158   -10.45052529    -0.67463118
554    -8.54140740   -11.17864385    -0.25570283
555    -9.91960954    -8.67820687    -1.25687094
556     5.36080049     3.38875517    16.47126507
557     6.40681537     1.80541291    16.26347206
558     6.20216746     4.72303386    15.35672472
559     0.94003605    -0.53026024    21.17178447
560     0.88765388    -0.89489923    23.02308854
561     1.26934270     1.37270492    20.95048541
562    14.10504990    -9.09241636   -12.24816726
563    12.36664993    -9.81848305   -12.11135586
564    14.59833475    -8.51838196   -10.44905010
565     7.94820758    -2.87160320    -5.43161957
566     9.06055758    -2.96434879    -6.94582342
567     8.51370048    -4.40872706    -4.33817528
568    -4.34701627     7.31421519   -11.49380502
569    -3.48409372     8.97332107   -11.86477561
570    -4.21958115     6.28984302   -13.12186437
571    -9.99934781    -8.98121726    12.70017371
572    -9.09381389    -8.34990070    14.28331923
573   -11.50009527    -7.72001353    12.45804819
574     1.51050585    17.78611165     1.79348647
575     1.38844630    18.37268847     3.60563839
576    -0.26886625    18.07614510     1.13178760
577    16.53805129     2.62167008     3.46687547
578    16.96048999     3.15244887     1.64250385
579    14.61600075     2.45746628     3.56752326
580     8.85467124    -0.31937093   -16.00457576
581     7.42561310     0.97146479   -15.96056087
582    10.30693802     0.71700388   -15.23965972
583   -11.57947594    -1.13933408    10.01309028
584   -12.19116305    -0.27685774     8.41334448
585    -9.68591524    -0.82453752    10.14128759
586   -14.57139629     3.24892407    -6.59455679
587   -14.60796459     4.26273661    -4.97133702
588   -15.43900641     1.56632786    -6.10063619
589    -8.62435357    -0.73714717    -4.19733443
590    -8.06933810     0.43556488    -2.77668308
591    -9.08475071     0.36013662    -5.68916786
592   -10.51639240    -0.21168115    17.28580975
593    -9.04231911    -1.14087716    16.45823662
594   -11.89311272    -1.54431636    17.53389563
595   -16.64524850     2.69484940   -11.36409675
596   -16.76889178     0.76317724   -11.36190319
597   -15.75922392     3.21092714    -9.75012245
598   -16.88821982    -1.07442806    -5.24840358
599   -15.67472039    -2.37183452    -4.47403979
600   -18.27832374    -0.89296949    -3.90424486
601     6.63855085    -3.10822139   -20.04617951
602     7.39639326    -2.10556577   -18.55895221
603     8.12099283    -3.67245481   -21.10443685
604     6.81153847   -11.44559931     6.44033844
605     7.62205269   -11.95010881     8.14677672
606     8.11944530   -10.61198131     5.36612581
607    10.17474566    10.97248450    -0.97291577
608    10.58152362    11.96545430     0.63118516
609    11.68975407     9.78368591    -1.17201958
610    -1.27477703   -10.50981153    -1.20710230
611    -1.90092503   -10.85991385    -3.00987450
612     0.62373696   -10.07922448    -1.37000750
613   -12.44165702     2.29973771     0.89520234
614   -13.36941927     3.56587026    -0.23495811
615   -13.61275145     0.76355443     0.97216620
616     9.60999925    -7.95670567    13.40566031
617    11.09695271    -7.16638728    14.40267633
618     9.71224828    -7.14983402    11.70589613
619   -13.62376451     7.53938113     3.81504017
620   -12.92647658     7.98844943     5.58881169
621   -12.24093110     8.06027694     2.55097388
622     5.08298406     4.10393427    -0.05805424
623     5.16673537     5.57996647     1.15528185
624     3.53970746     3.05349474     0.56053974
625    -3.05173491    -6.62981977    -8.41491961
626    -2.86941651    -5.47300315    -6.82278554
627    -1.90266165    -5.79905172    -9.69004380
628    -8.31626915   -16.32393040    -0.44097301
629    -7.14185905   -14.92732397     0.20846324
630    -9.36950259   -16.82497999     1.08275199
631     5.27453852   -15.49547881    12.97368894
632     4.33320627   -15.86500844    11.31096725
633     5.69515878   -17.14379658    13.77080663
634     1.44781187   -16.52076985    -4.85304774
635     1.11649360   -16.11898749    -2.98610974
636     3.11142656   -17.46537485    -4.91600556
637     7.24519853    -2.26940637     6.69290014
638     8.13432361    -0.94646604     5.62904877
639     6.35436611    -3.39113471     5.40272894
640     0.07884000    -3.38448780   -10.92319606
641    -0.90371470    -2.19630889   -12.12431571
642     0.86839931    -2.23517278    -9.54333215
643    -5.29640820     9.38605789     2.32459596
644    -3.76550313    10.55754713     2.60729574
