 63    -5.20966717     3.40470142     0.86475545
 64     4.69380648    -0.67438427    10.94218603
 65     5.64427265    -1.14366738     9.32197432
 66     4.23048528     1.20010855    10.76253472
 67    13.93185153   -15.99267309    -3.18909721
 68    15.29303763   -14.61227111    -3.35555768
 69    13.93599826   -16.49262166    -1.32435728
 70     2.81647900     7.71677590    -3.04228964
 71     3.90312356     6.42611031    -2.23974443
 72     3.89259090     9.32580164    -3.17595305
 73     4.55812582    -7.87796209    15.60682194
 74     6.45724377    -7.95259670    15.19826045
 75     3.65837487    -6.79606410    14.28424318
 76    18.17228372     5.84242793    -8.17180150
 77    18.38937714     4.09950435    -7.37587988
 78    16.90553387     6.84726950    -7.15399605
 79   -16.38071114    -9.18759677    -3.83351654
 80   -15.08099089   -10.54737787    -4.21212561
 81   -17.26931795    -9.77134518    -2.18017991
 82    -6.55033851     4.90995049    12.20388855
 83    -6.56986711     4.44413928    14.06298461
 84    -6.64692929     3.24527939    11.29100963
 85    10.30164297    -5.81681145     8.86268804
 86     8.79146300    -4.74801254     8.26046798
 87    11.64579316    -4.46928456     9.02395734
 88    -9.78814975   -17.85596837     4.52820191
 89    -7.95265474   -17.26754370     4.89798497
 90    -9.78983787   -19.75840302     4.73524812
 91   -14.58249248     5.82503282   -14.83333743
 92   -15.03904217     4.86097709   -16.40178332
 93   -15.40813950     4.84804533   -13.37263772
 94    -1.78711610   -19.37562439     1.84279274
 95    -0.87623392   -17.85898322     1.10671022
 96    -2.91182968   -20.07643532     0.40492327
 97   -13.58178089    -5.54697794    11.45545224
 98   -15.35258901    -5.63606607    10.72814520
 99   -12.92615692    -3.78805201    11.01326240
100     9.36299606   -13.55345103     1.47214174
101     8.28504217   -15.09998449     1.21860390
102     8.39441089   -12.09313009     0.69562997
103     1.90046851     0.36509643    -7.63294148
104     3.44907531     0.89299447    -6.61062100
105     0.41417911     0.89249130    -6.54735079
106   -17.93026389    -4.54415330     8.62771513
107   -17.98583458    -2.73025112     7.92703232
108   -19.70020844    -4.94782050     9.15228586
109     0.78339092     1.75404752     1.18966259
110     0.89549131    -0.07060367     0.62829574
111    -1.03551783     2.38010711     1.07158673
112    -0.77005211   -14.60442621   -11.57213122
113    -2.56414397   -14.12971648   -11.12642959
114    -0.56458857   -16.46019703   -11.31126150
115    -1.77916106    -3.74859448    -4.42866067
116     0.12433309    -4.17837980    -4.40685775
117    -1.83518096    -1.81509372    -4.69536345
118     1.35106842     0.91765068     6.26056939
119     1.33458529     1.38978096     4.39363173
120     0.36460488    -0.71951759     6.27802152
121    -3.10137613     4.41076877   -20.14744258
122    -1.61758655     5.69020057   -19.86153014
123    -4.32991510     5.24548726   -21.31718060
124    -4.40694739    -3.10643222     0.05612396
125    -5.35747946    -1.42840194    -0.05689551
126    -3.56422244    -3.29955372    -1.65882731
127    -1.19743179    12.55984352     3.67371262
128    -0.30451075    12.01064325     5.33681223
129     0.18717099    12.79248436     2.36979005
130   -14.77122605     9.90182106    -6.30006135
131   -15.62692044     8.43847445    -7.14915233
132   -14.00463492    10.93513186    -7.78994101
133     3.27986526   -12.87415516    -7.98581187
134     1.82335200   -12.54267430    -9.21016615
135     2.46126674   -13.91565697    -6.60663646
136    -2.64174498    16.59943673    -3.67156663
137    -3.01332967    17.07752480    -1.87631971
138    -3.88854458    15.20414503    -4.11081340
139    -6.43991198    -1.52118144     5.40793553
140    -6.53376376    -0.69248524     7.13242884
141    -4.68056671    -2.28062705     5.41878585
142    -0.32983305     7.47326343    16.55303950
143     1.06729546     8.74631814    16.19031200
144    -1.91841834     8.32083192    15.95092974
145    -6.55130926     3.35152536    17.00313625
146    -5.14668245     2.10445546    17.41107015
147    -8.18030550     2.47318592    17.42930447
148   -15.35617632    -1.78430024     1.06629954
149   -15.06304605    -2.96969014     2.57211124
150   -14.75845829    -2.80885409    -0.41963578
151     3.44821486   -16.70537932     8.47782016
152     2.09926039   -18.07025985     8.15190051
153     3.60596360   -15.79921358     6.80651402
154    -4.62515665     2.69823915    -9.02164138
155    -6.53184506     2.35842560    -9.03564694
156    -4.40724900     4.29933584   -10.06385776
157     9.17522439   -12.60872311    10.98589939
158     7.93010694   -13.81604653    11.84845488
159     9.26443196   -11.05789871    12.15828139
160   -13.33794974    -7.08741226   -10.85130591
161   -14.25022381    -8.76986713   -10.92299513
162   -12.04169936    -7.25968953    -9.46926948
163   -19.90831173    -0.85248618    -0.84970835
164   -18.25362986    -0.85893716     0.19540908
165   -20.93984251    -2.37585727    -0.28281679
166    10.84163960    13.75406338     3.78733744
167     9.75990557    12.97966737     5.12626395
168    10.43574335    15.59160530     3.72664144
169   -12.31982590   -12.00152774    -5.23541888
170   -11.42271643   -10.46438836    -6.00378672
171   -11.59173161   -12.15232719    -3.44767374
172    11.61342985     4.36778610    -8.70440055
173    12.16541451     2.77970959    -7.69996262
174    11.88204795     3.83142191   -10.51466625
175    -6.39176259    -8.79774557     5.45644284
176    -7.71593308    -7.67282228     4.64843701
177    -4.71483705    -8.23931824     4.55951215
178    16.43020230     6.67427254     6.81091090
179    17.29157146     6.19514263     8.46407814
180    16.49667368     5.07831737     5.76344895
181    -6.63729528    -8.91742967   -10.96704555
182    -6.58900627    -8.22922973   -12.77281090
183    -5.23651068    -7.92339440   -10.06237764
184    -4.88815206     9.23530922    14.74463366
185    -5.43322051     7.86679707    13.56201667
186    -6.17211345     9.16625944    16.13066214
187    -6.06017451   -14.66100983    12.24924780
188    -7.96604765   -14.81865657    12.04323703
189    -5.68206931   -13.13222486    11.16298925
190    -6.75062597    15.71883838   -11.94699761
191    -6.46032234    17.52044297   -12.49717008
192    -7.58711275    15.86696765   -10.17579203
193    -9.49967961     6.52929389   -15.07777265
194    -9.44033690     8.23144831   -14.25955746
195   -11.34554979     6.09042252   -15.01621993
196    17.91545234     5.27094021    11.42694758
197    19.16913399     4.70212594    12.73056988
198    16.17196906     4.85543450    12.10231324
199     6.58339737   -15.83872826   -10.48814844
200     8.09874365   -16.05252112    -9.30256523
201     5.31128609   -14.77264899    -9.50745382
202     3.99803902    10.11468819    14.38184016
203     5.75225488    10.38515899    13.70666214
204     3.25125594    11.86500613    14.67831317
205     7.95307495    -8.46693056     1.03310501
206     9.44238075    -8.71480223     2.20807170
207     6.73114043    -7.34045691     2.02543572
208    13.24282347    -1.55566402     8.79536348
209    12.33137881    -0.20169345     7.71856099
210    14.93024484    -1.86409934     7.92747722
211    -6.21401152    -7.36291858   -15.78625866
212    -5.22115044    -5.87955468   -16.53877861
213    -5.66300234    -8.86016410   -16.82994048
214     7.72497602    -0.93530963    15.17392103
215     6.57370115    -1.90179745    16.38536519
216     6.78336151    -0.97575388    13.48778586
217   -15.47606476    -2.24850134   -10.42721933
218   -15.05750361    -4.09176226   -10.78522467
219   -16.06291475    -2.11488087    -8.59721407
220    -2.66514899    12.35580007   -12.32342905
221    -1.42397279    13.14869259   -11.14070994
222    -4.14062550    13.55575177   -12.32919132
223   -17.93131053    -0.06349252     6.41899580
224   -18.71914992     1.53527605     5.73425763
225   -16.06427669     0.42597551     6.57813726
226   -15.28834796   -11.91855948    -9.58667276
227   -17.15576474   -12.18474411    -9.34458484
228   -14.54735445   -11.78528757    -7.82530605
229   -18.26810162     4.76119763     3.67174974
230   -16.56689614     5.54002542     3.64166712
231   -19.04971449     4.75891575     1.94495087
232     1.90792720   -10.66696387   -13.89459204
233     3.39357795   -11.62771238   -14.58236828
234     0.77228057   -12.01089672   -13.14429468
235    -3.17752702     7.01775207     8.82114953
236    -1.49808382     6.90081270     9.74131943
237    -4.37360251     5.84367705     9.73666921
238     1.88058286     7.22609473    -9.91251355
239     3.52277482     6.73828618    -8.97515893
240     1.34637899     5.53611002   -10.72326520
241   -15.10027181     5.64751865    -2.04068545
242   -14.74887984     7.49998989    -1.61235702
243   -16.98267785     5.31903132    -1.65722271
244    -2.09833581     1.47671643    -4.87721107
245    -1.87709998     3.24316257    -4.09475014
246    -3.25891243     1.77339929    -6.44209300
247    13.00758552    11.44290968   -10.10928781
248    11.14557461    10.90074940   -10.26052311
249    13.38549797    12.45552213   -11.71076984
250    -0.04912034   -20.13774655     6.86483071
251    -0.74574892   -20.14299359     5.06070844
252    -1.54847782   -19.88048300     7.98420357
253    13.01492605     4.33386501    13.04693657
254    13.04174066     2.50456196    13.60279287
255    11.17234486     4.85262337    13.15116347
256    -0.61538088   -11.07863743    10.23387903
257    -2.43345965   -10.38159613    10.36398333
258    -0.04732533   -11.42277915    12.02883366
259     8.29471553     5.96325337     5.58221635
260     6.92401924     7.00607899     4.75750560
261     9.93336128     6.77205220     4.87158978
262     9.55721581    -7.51999133    -3.60369605
263     8.74113818    -8.76199752    -4.81656974
264     8.88540624    -7.88028218    -1.84785197
265    12.73190167     8.67131083     9.97990445
266    12.90042611     7.25436720    11.25892455
267    14.12252743     8.26505330     8.71973936
268     8.49356435     0.32549434     0.92548426
269     7.28520168     1.79027326     0.53310994
270     7.33939433    -1.19415553     0.69830877
271    18.15579043     1.27902022    -5.26570592
272    16.27478819     0.86069240    -5.38913532
273    18.93848029    -0.21988374    -6.15144237
274     8.19321329    10.49103090    10.77654456
275    10.05868910    10.03977244    10.28921975
276     7.42837591    11.23289153     9.22547109
277   -13.04153514     2.70482817    13.45171118
278   -12.64626976     1.21876409    12.26308126
279   -12.24599337     2.22506303    15.13790376
280    -2.50437208    -7.06284478     2.65089465
281    -3.29887655    -5.58458868     1.63537272
282    -1.72160051    -8.15743198     1.25699033
283     9.59985271   -15.54275604    -5.87419862
284     9.20315005   -13.65396364    -5.96378253
285    11.33074655   -15.64631423    -5.07530683
286    -9.93084312     9.67787054    -4.43686714
287   -11.80533822     9.81875158    -4.84282446
288    -9.22361235     8.77507531    -6.00261209
289    14.51300445    -7.35189951    -2.65796329
290    12.66148118    -7.30836043    -3.08943333
291    14.69773040    -6.46735201    -0.96348692
292   -10.05724712     9.67350655     0.59480991
293    -9.90618659     9.78954418    -1.34382521
294    -8.20443575     9.46562825     1.12814931
295    11.49979531    -8.67563387     4.90049594
296    10.79286985    -7.69899867     6.41334052
297    12.56304390   -10.14138983     5.65355513
298    11.88480601    15.38366244    -6.86676970
299    13.06220467    15.33061311    -5.30708046
300    12.62452926    14.10577911    -8.05613372
301    14.01313545     8.15470183    -6.33811905
302    13.80544356     9.73102929    -7.43123961
303    12.95984001     6.83764166    -7.29523046
304     5.85631023     1.88710209    -4.74305443
305     6.75330582     0.18823053    -4.63707261
306     5.58619869     2.45301059    -2.93859901
307   -18.18504816   -10.79410252     0.64607085
308   -19.44290021   -11.68087016     1.67785712
309   -16.67239741   -10.36715469     1.74452452
310     6.33518983   -17.58557835     0.84645520
311     6.11857466   -17.86187287    -1.03650850
312     6.32178627   -19.27901551     1.63490800
313    -6.49091418    -2.61179290    15.01602606
314    -6.29016686    -4.48968847    15.45491885
315    -4.91615961    -1.77660615    15.76694743
316    12.62611292    -0.72576542    13.91876943
317    10.79534156    -0.79322067    14.42884941
318    12.77480804    -1.26842738    12.06919626
319    12.48031661     7.55599251     3.62386067
320    14.01336744     7.49164261     4.76168715
321    13.15196770     7.67466547     1.75969243
322    -7.35905194     1.08516722     1.02307939
323    -7.02314003     0.04450989     2.64822996
324    -9.23521736     1.54672322     1.12253400
325     1.60556448   -12.16962392    14.80495025
326     2.46450498   -10.58389172    15.43213833
327     2.98960157   -13.38390652    14.28637399
328    -3.24452247    -3.63359668   -17.86831218
329    -3.77631514    -2.77625717   -19.48418995
330    -1.32488641    -3.93908284   -18.06459977
331     1.83681268    14.58388165    15.30879902
332     1.01548919    15.17597219    13.64420658
333     1.71916089    16.07126825    16.45637443
334    14.40928745    -4.99074213     1.92579964
335    15.62332421    -4.03841143     3.08780832
336    13.40413840    -6.21506373     2.96769732
337   -14.09702793    -4.60530519    -3.12390855
338   -12.24503584    -5.14363747    -3.05645454
339   -15.08252987    -6.22149906    -3.49779414
340    -8.93280020    -5.36723103    -2.37033718
341    -8.37618737    -5.00791755    -0.57942842
342    -8.75545729    -3.65131771    -3.25326934
343    15.59272120    13.61854988     2.31275434
344    16.42100228    12.22295735     3.36446325
345    13.77019610    13.77216325     2.89751698
346   -15.58991194    12.60864946     8.35033979
347   -16.82283838    14.05311804     8.52537591
348   -16.71594643    11.06567600     8.21398508
349     2.01447851    -3.62938596   -18.00941581
350     3.71627788    -3.52151705   -18.96996471
351     2.46440777    -4.45048763   -16.36324322
352    -1.56254820    -3.24729350     6.05691655
353    -1.74328422    -4.69087868     4.78178208
354    -1.97436546    -4.04120804     7.70857231
355     6.32984358    18.12265046     7.04554472
356     6.50381575    16.24803766     7.21397175
357     7.60876716    18.61643133     5.72361116
358    11.05289107     1.43106525     4.94503683
359    10.24954107     3.11607734     5.42809761
360    10.25520073     0.97584191     3.22161651
361     3.61448254    12.98845399     1.18164063
362     4.38115787    12.58562695    -0.57317700
363     3.02397532    14.81862052     1.09597956
364     4.43125358     8.15878271     3.10947692
365     2.70750918     7.65206460     3.79540926
366     4.08547561     9.89843156     2.28437845
367     0.59218963    18.59527607    -6.76684408
368     0.02845356    20.38026429    -6.89715678
369    -0.64325198    17.65861669    -5.55557845
370    18.38510116     4.27267692    -1.14315127
371    18.47596951     3.11390799    -2.70835380
372    19.77152482     5.54735438    -1.41575867
373     6.18866759   -13.50413439   -15.00918933
374     6.27675795   -14.39480849   -13.32015808
375     6.51259006   -14.87551051   -16.28824044
376    -5.62765315   -12.08081117     1.02909921
377    -3.89684365   -11.76774965     0.17967742
378    -5.50530388   -11.41345290     2.79891142
379   -18.49530828     8.40002641     7.53486202
380   -17.22175332     7.41053984     8.57513691
381   -19.01914789     7.23074290     6.11667506
382    15.47320905     6.88739244   -12.32483408
383    16.80751905     6.39690928   -11.02243942
384    14.78886750     8.57806976   -11.84519133
385   -10.68788665    -4.96467563   -15.05442284
386    -9.03039982    -5.94157816   -15.36187669
387   -11.66192315    -5.81108827   -13.65782271
388   -20.01419355     4.25226881    -1.30482933
389   -21.15723622     4.83657739    -2.74108482
390   -20.22261772     2.32147773    -1.22529214
391     4.46716266    -3.22286348    18.36077154
392     2.96430930    -2.56359385    19.37956374
393     4.16730193    -5.03962787    17.84583677
394    14.24575172     7.62308852    -1.26308886
395    15.63126097     6.28276904    -1.09475624
396    14.12453712     7.98236583    -3.17657299
397   -10.43751244   -15.12120121    -9.09435145
398   -11.69518257   -14.51187292   -10.37706259
399   -11.09475732   -14.69332407    -7.35813702
400    18.63641858    -2.69381980    -8.67714576
401    17.40978961    -1.71710480    -9.79630748
402    20.04614761    -3.26038579    -9.84055279
403    -3.33282451   -18.04433049    -6.68135979
404    -1.55660887   -17.56979179    -5.98358101
405    -4.05306882   -16.56646200    -7.60653560
406    -9.38868732    -5.10398168     3.19730442
407   -11.18360250    -5.00840986     3.80181305
408    -8.39506196    -3.66843376     4.06934963
409    -1.36941126   -13.00116411     5.70933575
410    -0.96537727   -12.42330395     7.50866067
411     0.31226587   -13.47407257     4.95351655
412     7.80656808   -10.74462765    -7.05689167
413     5.98938801   -11.38282957    -7.15985608
414     8.33577370   -10.37190868    -8.88206079
415   -13.37849204   -14.55131615     5.83968664
416   -14.68724938   -15.55395907     6.80879738
417   -11.97894403   -15.81430515     5.35847503
418     8.33622007    -4.79133840   -13.13619120
419     6.39670327    -5.08689815   -13.20491334
420     8.57835529    -3.18948438   -14.18798767
421     1.34019618    19.27121265     6.81471579
422     3.20968189    18.83691071     7.02886570
423     1.14885138    21.10053164     7.35071057
424    -3.61172727   -11.74003386    15.66613152
425    -1.83331414   -12.42919297    15.71810231
426    -4.64738989   -13.07774394    14.67364444
427   -10.82292250   -13.57158013    10.48913181
428   -11.53280201   -13.45751303     8.67345460
429   -10.90533789   -11.84403746    11.30663496
430    13.23581962   -12.73677979     7.70958240
431    14.65113940   -13.35025897     8.85748101
432    11.64909893   -12.81906306     8.78487024
433     0.74569382     2.87786788    14.64250671
434     0.08271676     4.62607689    15.12637680
435     2.57539492     2.82996519    15.20601197
436    13.27291950     0.08173544    -6.18455186
437    12.60345487    -1.33224253    -7.30821281
438    12.94874392    -0.50054277    -4.33575219
439    -1.88610125     6.22150516    -3.35382830
440    -2.43788486     7.41381939    -4.78586719
441    -0.06895162     6.81574554    -2.97040831
442   -11.61023545     9.27658058     8.26805187
443   -12.72627455    10.81553717     8.56912420
444    -9.80450364     9.87636758     8.17455967
445     8.93482648   -10.02178344   -12.11425960
446     7.80007052   -11.09115260   -13.25498929
447     8.64410712    -8.20219994   -12.57043489
448     0.97419293    14.04499802    -8.96323558
449     2.81998015    13.53194653    -8.80450970
450     0.87012400    15.82576508    -8.22266227
451    -4.82728308   -16.77665300     4.97516384
452    -3.78758257   -17.76129990     3.64159073
453    -3.81332958   -15.16846120     5.27357991
454    -6.54861124    -0.11279889    10.38896771
455    -6.52609138    -1.28926940    11.94979623
456    -4.66822548     0.38799689    10.18732487
457    14.34298595   -13.64499615     2.29696587
458    12.46828047   -13.45491130     1.75186272
459    14.34947569   -13.59590886     4.19309426
460     1.80534785     4.30226405    20.29065361
461     3.41958559     4.27797901    19.22450159
462     0.68568073     5.62061397    19.43431668
463   -12.57057947    12.72531865    -9.92276156
464   -11.48272971    12.22765095   -11.42127714
465   -11.45719502    14.00537232    -8.95292809
466    -5.61090821    -9.79316330    10.37036795
467    -6.00376304    -9.48140302     8.48163066
468    -7.31827656    -9.56707615    11.28819434
469    -2.54191784    -0.40671014   -14.08769862
470    -3.01773873    -1.66288399   -15.43388179
471    -3.81042767     1.06275039   -14.28940936
472    -5.62739049    12.73268329    -5.07851619
473    -4.14222708    11.72450313    -5.77852377
474    -6.95605735    11.44270623    -4.65376898
475     6.04965813    12.85411743     6.32644054
476     5.67792060    12.72346889     4.47985502
477     4.35820215    12.48113132     7.14333654
478   -13.73321343   -10.16710754     3.17376234
479   -13.41983566   -11.77255889     4.28937345
480   -12.57189875   -10.32045988     1.64181774
481    -9.22427569    15.05429157     0.99000191
482    -9.80249411    13.22157793     1.00700764
483    -7.96415333    15.22184278     2.39022870
484     0.42030651   -15.19575262    -0.08784526
485     1.49748341   -14.85839690     1.45096662
486    -0.29543822   -13.44636959    -0.55956884
487    11.52686072    -3.63462816    -9.25310460
488    12.54632969    -5.07964771    -8.50115863
489    10.50573962    -4.36429145   -10.74280013
490    -3.63560385    18.53142894     1.11681101
491    -4.46072309    17.41082420     2.44392629
492    -4.81240082    19.93025315     0.72750189
493    -2.65716191    -0.05500795    17.27455247
494    -1.56561904    -0.30182809    18.83116234
495    -1.45076246     0.78097686    15.99856352
496    17.33357194    -2.00102574     5.50595670
497    17.09842114    -0.24314438     4.83590495
498    19.19577692    -2.15638317     5.81278131
499     5.40251676    18.28628458    -5.19808441
500     6.07863237    16.81954404    -6.23059476
501     3.51448671    18.38020130    -5.72234379
502    -1.71435578     9.91823224    -7.06543800
503    -0.78874801     8.51403785    -8.01696761
504    -0.62199990    11.48286107    -7.41751250
505     5.88088268    11.93064270    -3.33992356
506     6.40175858    12.76206328    -4.97349603
507     7.53599037    11.56742510    -2.39268372
508     1.45983925     2.60469664   -12.18638896
509    -0.11982893     1.87491296   -12.99894365
510     1.61670771     1.72204070   -10.47037838
511   -14.24729914    -5.27143424     4.78740297
512   -15.52563187    -5.27891341     6.21942227
513   -14.08113565    -7.11486427     4.24762780
514     3.79192325    -9.36441055    -1.83485027
515     3.50580696    -7.72053024    -2.80595703
516     5.32418914    -9.09938304    -0.70189083
517     3.55589209   -14.21468594     3.84019073
518     4.71527095   -12.96694585     4.70966218
519     4.69944910   -15.32049459     2.77401779
520     9.67028541    18.68215115     3.16911160
521    11.14377531    19.42074705     2.24052553
522     8.12957532    18.98723324     2.03562364
523   -11.12514048    -0.54973368   -12.56941406
524   -12.84323795    -1.14066297   -11.87575184
525   -10.68678872    -1.91475137   -13.84419645
526     6.06311556   -18.86171566    -4.24868921
527     7.41233011   -17.62404842    -4.88470246
528     6.20565739   -20.41962999    -5.31748911
529    -5.45937330    15.25009078     4.75764442
530    -3.76874257    14.35171575     4.53843003
531    -6.20630281    14.47932791     6.31736957
532     8.82141326     6.42917373   -14.42274746
533     7.27785197     5.40919541   -15.14806950
534    10.23500508     5.13319841   -14.36931678
535     1.33027885    11.81284319     8.05012648
536     1.33272392    10.10433092     8.95781890
537     0.74971455    13.09575185     9.36109611
538    -0.24019465    16.07083913    10.91246987
539    -0.14157131    17.33743385     9.45973617
540    -1.95792900    15.22632209    10.87491918
541    -2.43632375   -11.25192062    -5.99677111
542    -3.57190560   -12.30427627    -7.08014864
543    -2.25365029    -9.55275635    -6.90571742
544    -1.73470412     1.47116944    10.39171137
545    -0.69582873     1.86030137    11.97570675
546    -0.50600240     1.40326369     8.91028957
547    -4.12778638   -18.86427099     9.61146001
548    -4.75971565   -17.64602965    10.94733689
549    -4.57063963   -18.08134203     7.95680283
550    -5.11902665     3.90275361   -15.51928219
551    -4.43550769     3.95181457   -17.31845463
552    -6.89167416     4.65940933   -15.49160549
553   -10.13340335   -10.42411912    -0.74119892
554    -8.45050437   -11.10910558    -0.12671436
555    -9.77307391    -8.62057913    -1.35278774
556     5.45753106     3.49566464    16.61785301
557     6.35171696     1.79866396    16.52825230
558     6.37837327     4.59480227    15.34383974
559     0.89362099    -0.53086795    21.12148743
560     0.97407005    -0.76795161    23.00665282
561     1.38597300     1.31156679    20.80984573
562    14.14240648    -8.99327619   -12.28669424
563    12.35446525    -9.61149396   -12.24722628
564    14.64084838    -8.58535562   -10.47614185
565     7.87573280    -2.89028669    -5.33956364
566     8.75492864    -2.81841364    -6.99580367
567     8.65454705    -4.38481183    -4.39313623
568    -4.34173992     7.37005135   -11.63484775
569    -3.46193175     9.07034260   -11.75461239
570    -4.21939679     6.42815819   -13.28615907
571    -9.94618361    -8.97421794    12.71955143
572    -8.88099366    -8.24428965    14.14493946
573   -11.32136619    -7.68311879    12.33037645
574     1.56195292    17.90505078     1.73162555
575     1.53158998    18.23946004     3.64688914
576    -0.27783504    18.12170617     1.24063180
577    16.26725788     2.66850386     3.51160012
578    17.02466303     2.99949853     1.75671847
579    14.35595983     2.70457271     3.34646364
580     8.87921696    -0.24450830   -15.84884790
581     7.35405436     0.86958558   -15.88956915
582    10.33840524     0.93343811   -15.34856914
583   -11.65227225    -0.95167447     9.99788992
584   -12.10942326    -0.06404713     8.32873363
585    -9.74278522    -0.76082611    10.16529201
586   -14.62564185     3.19456069    -6.51314460
587   -14.64031488     4.30662421    -4.95557857
588   -15.31953324     1.45370318    -5.96205002
589    -8.52684975    -0.69519075    -4.25276518
590    -8.18076380     0.55477405    -2.87764435
591    -8.93711371     0.26188627    -5.84213682
592   -10.45412765    -0.20302128    17.30643782
593    -9.04896273    -1.16520663    16.42431727
594   -11.75413510    -1.48386053    17.74408904
595   -16.64384015     2.65251526   -11.23464908
596   -16.39121036     0.74521328   -11.29367318
597   -16.12844584     3.25273970    -9.50197381
598   -16.79128899    -1.24518927    -5.32718166
599   -15.55223981    -2.53926614    -4.50684787
600   -18.25287525    -1.09719178    -4.07769581
601     6.57903440    -2.94267069   -19.99517269
602     7.57262393    -1.90586926   -18.75039933
603     7.84650290    -3.94947409   -20.94806634
604     6.86673375   -11.40001885     6.46846059
605     7.52446433   -12.10668435     8.13432740
606     8.36180799   -10.79022321     5.49951753
607    10.05300061    10.85071244    -0.89361441
608    10.62737453    11.81409929     0.63446144
609    11.41686026     9.51500063    -1.21732291
610    -1.16494445   -10.52145262    -1.20807918
611    -1.85240099   -10.85975735    -2.99436579
612     0.67579378   -10.02223170    -1.57777402
613   -12.31015625     2.30866773     0.92167176
614   -13.16553551     3.64698055    -0.16156310
615   -13.40013529     0.73913328     0.75984580
616     9.60670662    -8.03087445    13.40830286
617    11.17741461    -7.37909192    14.36696049
618     9.76382351    -7.21440333    11.68979915
619   -13.67987890     7.56894854     3.79977633
620   -12.97550901     8.00245230     5.50418343
621   -12.29303892     8.03078172     2.51871930
622     5.13480118     4.12027270     0.06259111
623     5.18361249     5.57426722     1.26947301
624     3.54937957     3.16990137     0.63286267
625    -2.99056275    -6.64867716    -8.37994449
626    -2.76121169    -5.61627528    -6.74059733
627    -1.96812703    -5.58790766    -9.66965755
628    -8.35446865   -16.38184602    -0.23573175
629    -7.37231837   -14.78094471     0.13998522
630    -9.01712068   -16.89280069     1.45961934
631     5.19993579   -15.50651952    12.93436093
632     4.49918062   -16.00807804    11.19379441
633     5.15869454   -17.12864423    13.95599718
634     1.53211750   -16.48404546    -4.80084530
635     0.96017581   -16.12926037    -2.97479404
636     3.17457336   -17.49276281    -4.66910197
637     7.19285089    -2.32786707     6.83028517
638     8.24543087    -1.15390846     5.74752355
639     6.21907373    -3.50426675     5.62763212
640    -0.02251328    -3.35251022   -10.86234135
641    -0.90527309    -2.11067808   -12.04698386
642     0.74844764    -2.31921112    -9.42355496
643    -5.27548847     9.52748772     2.27813410
644    -3.78303820    10.66369731     2.41867392
