101     8.10432915   -15.00888591     0.68028010
102     8.17297558   -11.97197133     0.16005587
103     1.93807301     0.42631892    -7.66625537
104     3.49617846     0.78668496    -6.62254689
105     0.40495077     0.83299421    -6.53282236
106   -17.70097010    -4.78038660     8.34366325
107   -18.15331996    -3.05417475     7.59135190
108   -19.34751086    -5.52996053     8.97802237
109     0.95973633     1.74986074     1.32635372
110     0.92583806    -0.00427027     0.63399795
111    -0.75140345     2.60027289     1.02838004
112    -0.76834698   -14.57755534   -11.41932832
113    -2.61643475   -14.22453410   -10.87872616
114    -0.49033157   -16.44129970   -11.01789421
115    -1.93266984    -3.65759372    -4.32646500
116    -0.00518711    -4.05883966    -4.25394481
117    -2.11863022    -1.77462241    -4.69546515
118     1.45787641     1.20575040     6.34316429
119     1.47122698     1.44599486     4.42658287
120     0.68045246    -0.53673821     6.48327469
121    -3.05237324     4.23986125   -20.21797810
122    -1.78512197     5.64431375   -19.79268634
123    -3.76183841     4.65603505   -21.91554621
124    -4.34563724    -3.25416919     0.07353063
125    -5.25699441    -1.58526686     0.03562493
126    -3.59017675    -3.51004211    -1.71057929
127    -1.19617167    12.54274764     3.66420609
128    -0.15207709    12.11218485     5.20492831
129     0.14863858    12.87403424     2.30620243
130   -14.81079463     9.97876648    -6.51354876
131   -15.16760804     8.40630766    -7.45060564
132   -14.03704952    11.13222695    -7.82869726
133     3.20687906   -13.13992887    -7.75913456
134     1.82363085   -12.30565335    -8.78829098
135     2.31463293   -14.31308469    -6.52812798
136    -2.34588455    16.57051757    -3.53012877
137    -2.93496767    17.07501167    -1.76762518
138    -3.54749178    15.21607115    -4.12160916
139    -6.58204738    -1.20610213     5.41177825
140    -6.68650618    -0.70900937     7.27275228
141    -4.75135597    -1.81206319     5.16513999
142    -0.11860343     7.31232218    16.34567408
143     1.48924294     8.28830006    15.79443959
144    -1.58378395     8.35740668    15.67899809
145    -6.40450563     3.26330150    17.27529300
146    -4.94332488     2.01277286    17.25939831
147    -8.03021295     2.24290574    17.53601220
148   -15.25853966    -1.77707714     0.93403388
149   -14.86870087    -2.85748320     2.48969838
150   -14.89770114    -2.91745512    -0.57089382
151     3.31668419   -16.90777757     8.64435639
152     2.09619746   -18.34575583     8.25598395
153     3.33632212   -15.92626104     7.00730127
154    -4.79964221     2.67884174    -8.93523138
155    -6.72282566     2.36886437    -9.01152500
156    -4.62112197     4.35356416    -9.83221640
157     9.17423028   -12.46588784    10.79224347
158     7.87641302   -13.65242203    11.59130463
159     9.36707732   -10.92187760    11.97103521
160   -13.18806470    -7.15231697   -10.80376191
161   -13.95332792    -8.93666156   -10.78734715
162   -11.81808889    -7.15352196    -9.44294195
163   -19.93127986    -0.83031177    -0.94237917
164   -18.22323414    -1.13268361    -0.06668012
165   -21.25274753    -1.90901588    -0.11259294
166    10.84281987    13.83616476     3.61912337
167     9.65773826    13.19041421     4.96962050
168    10.52138184    15.74259896     3.42532099
169   -12.39551708   -12.02816870    -5.07162112
170   -11.39657888   -10.53300651    -5.77748026
171   -11.86019103   -12.15303304    -3.21573119
172    11.48908877     4.15621576    -8.72380077
173    12.07478463     2.69173801    -7.59902869
174    11.93524932     3.61733148   -10.49216868
175    -6.25173501    -9.09466268     5.04355811
176    -7.32808357    -7.60827247     4.36836927
177    -4.45802441    -8.66721242     4.49657989
178    16.40542016     6.52794931     6.81578190
179    17.02748876     5.99862871     8.57871075
180    16.56042362     4.94054826     5.71889470
181    -6.34636378    -8.97161123   -10.84158163
182    -6.26193143    -8.38710594   -12.71803233
183    -5.07008815    -7.82202568    -9.87580063
184    -4.67859261     9.33172093    14.85137636
185    -5.16978505     7.73597719    13.87888401
186    -5.67329389     9.30105659    16.49905449
187    -6.04637668   -14.72399519    12.07345569
188    -7.97449758   -14.89343359    11.75665444
189    -5.61201685   -13.06909366    11.22568880
190    -6.58928661    15.70282274   -11.81308821
191    -6.61764228    17.37447542   -12.64512954
192    -7.49876938    15.92825133   -10.10815276
193    -9.66101484     6.70734539   -15.04256744
194    -9.76812706     8.50165025   -14.27638386
195   -11.42645859     5.96084493   -14.85715688
196    17.61546313     5.27951752    11.61491337
197    18.91716914     5.51113558    12.95040543
198    15.95401560     4.74055607    12.47965159
199     6.60331505   -16.05660952   -10.46180689
200     7.95342301   -16.41868787    -9.17975972
201     5.22744233   -15.07842924    -9.52376027
202     3.89500998    10.23406557    14.39701380
203     5.45476729    10.75504824    13.37138232
204     3.23710815    11.84936529    15.23290037
205     7.96505266    -7.96709327     0.95676932
206     9.58141606    -8.15111626     2.00423536
207     6.71395280    -6.94597079     2.08741451
208    13.12430242    -1.28567604     8.74121053
209    12.06747871    -0.19144457     7.53014003
210    14.72691048    -1.66110552     7.69123659
211    -6.00259112    -7.43575630   -15.99509173
212    -5.03941894    -5.84886176   -16.51736448
213    -5.29225049    -8.90064698   -16.96511810
214     7.85058593    -1.08925076    15.00019856
215     6.82479503    -1.96255359    16.39689126
216     6.63589475    -1.05287034    13.48604629
217   -15.40105727    -2.43675064   -10.47082138
218   -14.91441771    -4.28650916   -10.60811051
219   -16.10763005    -2.16772460    -8.69359335
220    -2.59410351    12.49030847   -12.26170444
221    -1.30865784    13.05420471   -10.93869895
222    -4.08168290    13.70478400   -12.15190667
223   -18.11665858    -0.00448284     6.25651895
224   -18.72671046     1.72291852     5.71090758
225   -16.19546321     0.07250287     6.20073883
226   -15.16143020   -11.71413963    -9.39730718
227   -17.01764271   -11.68089536    -8.90629593
228   -14.25386564   -11.93151215    -7.70739321
229   -18.43121415     5.12378775     3.88675966
230   -16.66619790     5.85198499     3.72682589
231   -19.03603360     4.85898942     2.09975650
232     1.93840185   -10.84819871   -14.05444156
233     3.50529291   -11.89501593   -14.47661554
234     0.79980219   -12.09699852   -13.08413959
235    -3.08141830     7.02574086     8.97304755
236    -1.32731762     7.06875607     9.82346151
237    -4.22883330     6.05178289    10.15741890
238     2.08055489     7.21619083    -9.96531188
239     3.82396267     6.93418027    -9.19961534
240     1.65652609     5.60129961   -10.89181081
241   -15.18584973     5.75812254    -1.89475114
242   -14.99277058     7.66245872    -2.10432981
243   -17.04420883     5.53335822    -1.52001899
244    -2.27254363     1.39770760    -4.88142253
245    -1.92475865     3.15066671    -4.10882742
246    -3.35654180     1.75739185    -6.44089809
247    12.91284244    11.46446639   -10.35058842
248    11.07674715    10.83333858   -10.40390246
249    13.20280006    12.61527922   -11.87711346
250    -0.06223174   -20.29440142     6.95102695
251    -0.62849218   -20.25015723     5.14232272
252    -1.67519295   -20.23629578     8.07549587
253    12.94788008     4.33619856    13.41324679
254    12.94522134     2.44047644    13.68013526
255    11.04621627     4.80424713    13.20293429
256    -0.62554543   -10.91456418    10.23822177
257    -2.49922341   -10.38657650    10.48710519
258     0.01100730   -11.38932369    11.96206776
259     7.94026126     5.95049656     5.45307223
260     6.55923536     6.83815873     4.43550031
261     9.56072818     6.73734422     4.73619334
262     9.91022011    -7.38513512    -3.74914756
263     9.09398994    -8.66985837    -4.94032270
264     9.02649258    -7.47148216    -2.02590830
265    12.74585892     8.85612353    10.19487474
266    13.27601350     7.55561493    11.48220260
267    13.87149516     8.47711783     8.70853945
268     8.30327577    -0.12571270     1.25951627
269     7.34225820     1.49132656     0.74894826
270     7.01980618    -1.56950771     1.05303195
271    18.11025938     1.48319294    -5.71074944
272    16.19073571     1.16177603    -5.70173039
273    18.85821281    -0.13613403    -6.45750517
274     7.92820913    10.69000384    10.92827969
275     9.86599501    10.40850091    10.64759606
276     7.22107249    11.23369161     9.23437818
277   -12.97644446     2.78765998    13.68953890
278   -12.77343150     1.41519109    12.36367807
279   -12.16018334     2.13363276    15.29368130
280    -2.10532732    -7.04105742     2.55804558
281    -2.87810481    -5.63098137     1.42683974
282    -1.40262367    -8.23423541     1.22026010
283     9.59464382   -15.68216718    -6.00659295
284     9.25034652   -13.79226857    -6.20562926
285    11.24379617   -15.78150019    -4.99291596
286    -9.79205057     9.78117266    -4.39154830
287   -11.54434851    10.37887122    -4.93823941
288    -9.20940838     8.67694581    -5.84813658
289    14.81520063    -7.43360522    -2.59207651
290    12.90887648    -7.44379010    -3.00803381
291    14.99747774    -6.46783307    -0.94469681
292   -10.02874446     9.75631386     0.67896184
293   -10.10484923     9.66783990    -1.24007457
294    -8.16317811     9.59214635     1.12717237
295    11.69529278    -8.57654362     4.66786010
296    11.21877357    -7.61803233     6.28721534
297    12.46775646   -10.25659776     5.23637718
298    11.74280830    15.42222422    -6.88131507
299    12.76242322    15.40849597    -5.23802511
300    12.65913397    14.19515795    -8.06290751
301    13.81452548     8.08216766    -6.37297807
302    13.61569023     9.60120333    -7.53623561
303    12.83193028     6.64281587    -7.16001229
304     6.09438429     1.69507351    -4.92482818
305     6.95671773    -0.03137203    -4.84440597
306     5.94073426     2.23448260    -3.07274075
307   -18.28160122   -10.67053755     0.72104130
308   -19.20544441   -12.02826870     1.73489628
309   -16.67227767   -10.23608325     1.72319313
310     6.31742788   -17.68611063     0.74147916
311     6.18915677   -18.00033437    -1.20074573
312     6.12083898   -19.37826772     1.57513765
313    -6.46438030    -2.83494035    15.05904166
314    -6.35966566    -4.75449286    15.32982262
315    -4.86094295    -2.16275939    15.87383622
316    12.73213128    -0.82793990    13.83066084
317    10.85256316    -0.96089906    14.37185091
318    12.80522348    -0.89671847    11.89130238
319    12.42785720     7.30765979     3.70141788
320    13.96371088     7.40154674     4.87050564
321    12.99212016     7.31080208     1.87436488
322    -7.40637585     1.07384684     0.84280409
323    -7.16368927     0.32973805     2.65110821
324    -9.22321965     1.68113189     0.79923794
325     1.75504618   -12.00878789    14.82906518
326     2.72088732   -10.47432970    15.51438274
327     3.13290435   -13.21034073    14.15535931
328    -2.83398266    -3.52102291   -17.70527890
329    -3.32132774    -2.47762527   -19.26299469
330    -0.91934830    -3.80393052   -17.89127447
331     1.79378999    14.72841697    15.63782809
332     1.07005219    15.12067317    13.86770894
333     0.91913668    15.96187097    16.79959190
334    14.46301712    -4.89350886     2.02748678
335    15.57393810    -3.98311742     3.28234391
336    13.54680642    -6.23614677     3.07712253
337   -14.35472561    -4.67617947    -3.19388554
338   -12.48962374    -5.16495145    -3.08775009
339   -15.23284206    -6.28850221    -3.68241119
340    -8.97523154    -5.46861064    -2.32765247
341    -8.64106667    -5.15006681    -0.47034235
342    -8.60565194    -3.75048708    -3.17852366
343    15.69772965    13.73109560     2.14464736
344    16.67237826    12.30577686     2.94072935
345    13.91820819    13.60904137     2.83551568
346   -15.64562446    12.76143683     8.80860947
347   -16.74300923    14.23588134     9.25431050
348   -16.87986579    11.34450394     8.32176826
349     2.06429907    -3.53331703   -18.26616074
350     3.81978438    -3.37764153   -19.07380049
351     2.34456684    -4.59708139   -16.72293999
352    -1.66161632    -3.13203542     6.04496705
353    -1.61411640    -4.65028362     4.87866592
354    -2.19892989    -3.85104797     7.76574511
355     6.06991759    17.77911271     6.94826322
356     6.26789649    15.85948620     7.03548193
357     7.53458852    18.44981139     5.86996110
358    10.83472316     1.56578736     5.24486595
359     9.88759620     3.21258930     5.58941511
360    10.05574949     0.88740924     3.63021064
361     3.30585169    12.95010853     1.00936330
362     3.98365296    12.51767153    -0.74910381
363     3.11881237    14.86076479     0.97248307
364     4.09649800     8.17322903     2.87192906
365     2.36223681     7.61875497     3.52582632
366     3.70881191     9.84383537     2.03646301
367     0.58065175    18.64859789    -6.99381406
368    -0.25058355    20.28105318    -7.51172857
369    -0.52977893    17.93988060    -5.56405181
370    17.94888390     4.20829286    -1.34867310
371    18.02776551     3.02150439    -2.89421662
372    19.54678970     5.25599305    -1.32484295
373     6.37699949   -13.50363135   -14.81507666
374     6.33526029   -14.66107250   -13.27920176
375     7.00406997   -14.55576913   -16.25970168
376    -5.92453173   -12.14437114     0.77145473
377    -4.18473631   -11.80603503     0.01998624
378    -5.90517265   -11.42180783     2.57384904
379   -18.25414989     8.44538832     7.67629669
380   -16.88347265     7.47198567     8.59211792
381   -18.96116814     7.25322423     6.35760304
382    15.63333197     7.11917939   -12.27557955
383    16.88326844     6.64564554   -10.90008976
384    14.78752132     8.71512558   -11.67581602
385   -10.64642365    -5.02704612   -15.17594484
386    -9.07019909    -6.09391787   -15.53965842
387   -11.71580273    -5.94557451   -13.88139946
388   -19.99137436     4.24967520    -1.02704455
389   -21.41876249     4.77757885    -2.14675145
390   -20.04527979     2.32095198    -1.06434327
391     4.67090916    -3.00568813    18.24357318
392     3.20092172    -2.25806311    19.21081800
393     4.37017424    -4.80586262    17.95517272
394    13.92217684     7.44630621    -1.30569640
395    15.33433257     6.16821790    -1.22011048
396    13.83980532     7.99355710    -3.16172284
397   -10.51934330   -15.19579436    -9.23347923
398   -11.95219114   -14.81832269   -10.45434314
399   -11.08676083   -14.68386994    -7.47027700
400    18.82999909    -2.60754225    -8.85251206
401    17.63833890    -1.85855877   -10.18171749
402    20.37059191    -3.06010375    -9.79347225
403    -3.42374570   -18.14974828    -6.80042460
404    -1.72041662   -17.41718799    -6.19428463
405    -4.45711586   -16.70489346    -7.46500771
406    -9.24150963    -5.04225429     3.06487447
407   -11.07799409    -5.01168564     3.57057268
408    -8.35758800    -3.56574091     3.94331995
409    -1.46925043   -13.08175223     5.63318609
410    -1.34189618   -12.58123384     7.47771217
411     0.28644461   -13.47680751     5.02675236
412     7.78313137   -10.91828604    -7.17435828
413     5.99577582   -11.57001730    -7.20353714
414     8.30984673   -10.75046339    -9.01690647
415   -13.32444862   -14.49400789     5.84634307
416   -14.67976457   -15.72096871     6.44631434
417   -11.91552054   -15.54003378     5.17293759
418     8.37334855    -4.88869906   -13.43839784
419     6.46614810    -5.18362111   -13.53696169
420     8.67592837    -3.26306378   -14.38026669
421     1.25820142    18.90866939     7.05933450
422     3.16651480    18.42741291     7.15868446
423     1.13415069    20.84524733     7.12188730
424    -3.42809456   -11.72794778    15.63006754
425    -1.49498161   -11.88394038    15.74932830
426    -4.10151185   -13.13867818    14.53126512
427   -10.93349820   -13.77084679    10.59263171
428   -11.93169356   -13.73474345     8.92586989
429   -10.87563201   -11.99656056    11.32747603
430    13.34322983   -12.58747175     7.55649904
431    14.95990349   -12.64402532     8.58789873
432    11.92423211   -12.75813981     8.83424671
433     0.87863159     2.79472237    14.32933621
434     0.27247753     4.46480043    15.11707523
435     2.67260989     2.59801492    14.98898645
436    13.23972929     0.16164801    -5.95960362
437    12.60356818    -1.22327354    -7.11237163
438    13.08466924    -0.45535004    -4.09327989
439    -1.72557515     6.29018624    -3.40295437
440    -2.21647784     7.50357943    -4.80966408
441     0.18380016     6.56419774    -3.27578241
442   -11.68728760     9.52007201     8.19004319
443   -12.88973416    11.01919109     8.54274163
444    -9.88082823    10.23444843     8.09384361
445     8.97979553    -9.90477869   -12.10203566
446     8.07518994   -11.08973187   -13.31260629
447     8.69804692    -8.18955093   -12.90301782
448     1.26502025    13.85218196    -8.94669656
449     3.15668462    13.57759026    -8.86446265
450     0.99039324    15.66364765    -8.36770323
451    -4.77460825   -16.73277059     5.01508447
452    -3.88828572   -17.77971748     3.64682005
453    -3.60912688   -15.16914523     5.20908625
454    -6.49329419    -0.19821213    10.55179932
455    -6.32916553    -1.31320626    12.11310740
456    -4.63752071     0.37771633    10.29127331
457    14.12276690   -13.48011287     2.44267221
458    12.25839724   -13.35512262     1.88365176
459    14.10055227   -13.51794505     4.37328619
460     1.82525066     4.15000749    19.87114783
461     3.42510015     4.04521478    18.78748223
462     0.78151964     5.57675547    19.10711984
463   -12.41474081    12.85909653    -9.92165178
464   -11.43421154    12.22432792   -11.45954131
465   -11.23560461    14.02535259    -8.93316990
466    -5.69025658    -9.72104463    10.18744191
467    -6.02970991    -9.56161390     8.30065348
468    -7.38005510    -9.20470306    10.98320810
469    -2.64246604    -0.30542200   -13.87927495
470    -3.16385811    -1.55210182   -15.21607540
471    -3.75380888     1.26694907   -14.13255387
472    -5.47132346    12.82503500    -5.24482187
473    -4.02116210    11.66649868    -5.93161208
474    -6.88304033    11.66631668    -4.65061897
475     6.23715883    12.51288804     6.22625258
476     6.24902458    11.99149272     4.39088621
477     4.40022391    12.35441502     6.79579010
478   -13.95202299   -10.23704527     3.09647712
479   -13.61178128   -11.77946727     4.25212964
480   -12.48481764   -10.18347506     1.84599979
481    -9.29352438    15.20388039     1.20942200
482    -9.97437703    13.41780148     1.13590668
483    -7.94095478    15.20216823     2.58469778
484     0.39026262   -15.22718414     0.15712581
485     1.48842528   -14.77358657     1.66782103
486    -0.39828826   -13.55342370    -0.30956104
487    11.36095768    -3.46098876    -9.49480266
488    12.37695616    -5.00932341    -8.89223208
489    10.14089024    -4.13726006   -10.84075886
490    -3.70727773    18.56741577     1.23057554
491    -4.32059705    17.45231521     2.69273307
492    -5.20242624    19.60192356     0.62936833
493    -2.50264793    -0.05392889    17.26254521
494    -1.46960828    -0.53702219    18.81481433
495    -1.18134103     0.73178749    16.10995064
496    16.98166655    -2.02870869     5.51576819
497    16.64445798    -0.35385416     4.65721121
498    18.87499056    -2.18324228     5.66436782
499     5.40686984    18.35253279    -5.15357102
500     6.13103659    16.94146340    -6.25643330
501     3.64253821    18.66001713    -5.87049233
502    -1.48255276    10.01408865    -7.06447618
503    -0.46212956     8.72535227    -8.05118403
504    -0.53487232    11.66155237    -7.40332380
505     5.74228119    11.82087975    -3.25966320
506     6.19352880    12.72822885    -4.88526253
507     7.42536880    11.40612888    -2.35038853
508     1.37027054     2.58843167   -12.09848969
509    -0.11314528     1.60922411   -12.79145148
510     1.72927460     1.71926583   -10.40942388
511   -14.23011630    -5.31943642     4.45557160
512   -15.25969756    -5.00680717     6.05109217
513   -14.18483468    -7.21081674     4.14751190
514     3.73071671    -9.24424731    -1.68625945
515     3.48521367    -7.77723809    -2.89228461
516     5.23494292    -8.73627147    -0.65074856
517     3.62270818   -14.49650747     4.03301113
518     4.75799618   -13.19315201     4.87165110
519     4.77976142   -15.46178985     2.85278870
520     9.62560048    18.89428923     3.04993991
521    10.99986156    19.97848843     2.29266009
522     8.06699839    19.12233572     1.86243020
523   -11.15960402    -0.47264725   -12.67123353
524   -12.82264507    -1.10328670   -11.93503122
525   -10.61862059    -1.94600687   -13.79194609
526     6.09926763   -18.70310505    -4.18827775
527     7.33381598   -17.39107730    -4.99156587
528     6.48711294   -20.36670842    -4.97903750
529    -5.46831092    15.10976654     4.67107160
530    -3.80799532    14.18668486     4.28299401
531    -6.27381931    14.10564099     6.05853952
532     8.71880795     6.65774375   -14.52377363
533     7.19100716     5.68360554   -15.09551228
534    10.13338514     5.37482181   -14.29651620
535     1.45518173    12.03269942     7.96313426
536     1.40313261    10.31367623     8.86926101
537     0.88638790    13.40153112     9.19590574
538    -0.02033926    15.81832223    10.97614927
539     0.03866097    17.20915131     9.59944137
540    -1.83161301    15.15830447    11.02241035
541    -2.53221642   -11.26522717    -6.12633979
542    -3.70199793   -12.42739415    -7.06877627
543    -2.60966412    -9.52588058    -6.93457064
544    -1.82416074     1.45076600    10.18629728
545    -0.83987113     2.03904385    11.73158976
546    -0.57223807     1.61527173     8.73579754
547    -4.21518497   -19.03383090     9.55779332
548    -4.70863266   -17.78803250    10.95222682
549    -4.50838034   -18.13358972     7.85732327
550    -5.22626131     4.05027013   -15.43566846
551    -4.57346764     4.20129070   -17.25380395
552    -7.03226942     4.64291646   -15.44878198
553   -10.37599624   -10.13761682    -0.54496834
554    -8.65284847   -10.92098952    -0.10209242
555    -9.86164363    -8.37926232    -1.22991757
556     5.77486284     3.65474812    16.47401054
557     6.73846778     1.96627416    16.49188413
558     6.71671240     4.68561007    15.16183949
559     0.93221256    -0.66615962    21.20788647
560     0.85952274    -1.02228812    23.04950997
561     1.23448930     1.23630642    20.99775676
562    14.17498738    -8.91935304   -12.02527476
563    12.40668031    -9.61123430   -11.86321359
564    14.71893915    -8.42292273   -10.24413301
565     7.98652533    -2.99232928    -5.62796172
566     9.09448383    -3.01284319    -7.25353648
567     8.59667148    -4.51325965    -4.59949686
568    -4.31182902     7.31250239   -11.47846590
569    -3.57791396     9.03710005   -11.91511779
570    -4.55728115     6.31811969   -13.09025453
571   -10.31618650    -8.91683739    12.74370812
572    -9.33546671    -8.24559683    14.23604430
573   -11.61385991    -7.52388522    12.32350490
574     1.64196356    17.91644510     2.03679530
575     1.48573050    18.13401717     3.94140748
576    -0.13171800    18.16305737     1.39354636
577    15.96047099     2.42915111     3.48530279
578    16.38882917     2.90984212     1.63785590
579    14.07000113     2.66088420     3.74283148
580     9.09738436    -0.24533894   -15.75643875
581     7.51672461     0.88088735   -15.79222419
582    10.53506383     0.90203328   -15.15957519
583   -11.53495227    -0.86039511    10.22758344
584   -12.07010661    -0.13875512     8.57738638
585    -9.63053803    -0.58893116    10.31897622
586   -14.42669675     3.48579959    -6.59866285
587   -14.39265058     4.43323746    -4.93407028
588   -15.33926409     1.84454961    -6.13179611
589    -8.18855958    -0.89178703    -4.09808955
590    -7.84565739     0.39547000    -2.67231203
591    -8.50806490     0.14198187    -5.71268471
592   -10.48507378    -0.26272465    17.14089738
593    -9.21802633    -1.30578753    16.14524266
594   -12.12908511    -1.26824264    16.94975040
595   -16.97677297     2.56801132   -11.03128256
596   -16.88643990     0.67038494   -11.24241775
597   -16.04330454     3.09011396    -9.44937830
598   -16.81409579    -1.06346675    -5.47333617
599   -15.77618773    -2.55196056    -4.80038394
600   -18.33510100    -0.82597707    -4.33312107
601     7.05010451    -2.87756709   -19.90760302
602     8.03375280    -1.92441049   -18.54915456
603     8.28635558    -3.19855837   -21.32976876
604     6.78545028   -11.40394328     6.33771652
605     7.68903620   -11.71263414     8.03919849
606     8.17883247   -10.94341079     5.09389405
607     9.94671480    10.93877274    -0.72970763
608    10.57430996    11.85772507     0.79916853
609    11.30052469     9.60938420    -1.10340466
610    -1.10133976   -10.63022569    -1.32959246
611    -1.77039378   -10.85749248    -3.15356135
612     0.76448484   -10.15931744    -1.56379060
613   -12.31088250     2.38721487     0.99584864
614   -13.18006393     3.84223329     0.03216475
615   -13.45795890     0.83429923     0.80262722
616     9.29768075    -8.02439236    13.18424621
617    10.92423173    -7.51970194    14.14173302
618     9.38439429    -6.96795676    11.54986573
619   -13.49251665     7.59798680     3.84565087
620   -12.94475113     8.26294764     5.55709490
621   -12.11994209     8.16603490     2.60814672
622     5.27665218     4.05988737     0.11003786
623     4.92559236     5.69240355     1.07963767
624     3.64014115     3.02598324     0.40109510
625    -2.92919440    -6.49650101    -8.28650407
626    -2.85289880    -5.47960727    -6.63978696
627    -1.66112011    -5.49585497    -9.39034808
628    -8.08521841   -16.67992685    -0.33308149
629    -7.31408867   -14.92886863     0.01245572
630    -9.07742338   -17.16150309     1.23677347
631     5.28639898   -15.32319225    12.95779815
632     4.50036931   -15.82076274    11.24078164
633     5.60409570   -16.96700412    13.87149769
634     1.27015899   -16.89465207    -4.72075171
635     0.81507848   -16.49234960    -2.88899268
636     3.03956308   -17.68131832    -4.58632517
637     7.04659308    -2.24730812     6.77280734
638     7.73293592    -0.77052370     5.77773488
639     6.12771909    -3.37051249     5.47214326
640     0.12330881    -3.33194120   -10.66368977
641    -1.05038575    -2.10357601   -11.62229122
642     0.91110300    -2.19535015    -9.39002173
643    -5.32312471     9.41344452     2.37601008
644    -3.72852993    10.49558720     2.58953649
