 47   -13.59474670     3.47038001     7.29330201
 48   -12.33036256     2.62649623     4.55535230
 49     0.82238097     9.39227033   -14.69108620
 50     1.40956722     8.67365742   -12.98849786
 51    -0.47922024    10.77035557   -14.29853586
 52     6.76801507     6.02866011    -8.02448286
 53     8.66282964     5.60948681    -8.25139878
 54     6.22882976     4.59010037    -6.87599763
 55     3.34051961    -5.98294388   -13.93594642
 56     2.11032107    -5.20548512   -12.73962420
 57     2.93395882    -7.89271953   -13.83355739
 58    -6.79728946    -8.13136889    16.46890461
 59    -7.13967492    -8.14693107    18.34603276
 60    -5.43713246    -9.47953139    16.13508505
 61    -3.58389230     4.65761876     0.94954281
 62    -3.06437031     5.27519220    -0.83867518
 63    -5.15961200     3.49353460     0.76644371
 64     4.60600138    -1.02069783    11.06347163
 65     5.45378001    -1.41655654     9.36765835
 66     4.02534244     0.79733740    10.89440559
 67    13.63562969   -16.07854148    -2.81133889
 68    15.11708283   -14.88459722    -2.96991883
 69    13.45200963   -16.39398336    -0.93372629
 70     3.03432639     7.48561945    -3.20098095
 71     4.05561725     6.10570038    -2.35420627
 72     4.08751211     9.09077317    -3.36606372
 73     4.45390351    -7.98291549    15.69652433
 74     6.25675674    -7.97467198    15.05357357
 75     3.47105766    -6.83854884    14.46143424
 76    18.61811996     6.26208388    -7.84791627
 77    18.69330421     4.46316145    -7.10069064
 78    17.09044987     7.17709970    -7.05089457
 79   -16.61682549    -9.29933148    -3.56608046
 80   -15.20779321   -10.52040000    -3.99277122
 81   -17.44593856    -9.94676522    -1.92568165
 82    -6.14151576     4.85028650    12.63973813
 83    -6.50359420     4.21231059    14.41266297
 84    -6.65543693     3.37356611    11.52665918
 85     9.93895793    -5.35453792     8.72867070
 86     8.49740238    -4.25566648     8.04112053
 87    11.34717611    -4.11424118     9.06002220
 88    -9.89968846   -17.96577615     4.14443865
 89    -8.18281371   -17.29604451     4.72113783
 90    -9.78176940   -19.83905104     4.32966708
 91   -14.42585449     5.11273789   -15.02703650
 92   -14.95401124     4.00893929   -16.47896856
 93   -15.43220828     4.58694556   -13.50030989
 94    -1.99279294   -19.68303203     2.00787123
 95    -0.81667722   -18.32877246     1.34097202
 96    -3.04218062   -20.23144876     0.51399924
 97   -13.68394320    -5.07083217    11.61161417
 98   -15.33804520    -4.91288461    10.68087452
 99   -12.71385076    -3.41828346    11.21224078
100     9.13684391   -13.35503102     1.16438509
101     7.88844293   -14.76789135     0.76020685
102     8.35580354   -11.67739918     0.63611439
103     2.02595253     0.38874221    -7.70427952
104     3.68251007     0.79895369    -6.77142131
105     0.62590208     0.85167000    -6.48667105
106   -17.71553448    -4.36687435     8.27841074
107   -17.92117482    -2.64038316     7.41182640
108   -19.46935275    -5.11322179     8.55870118
109     0.77911520     1.78269359     1.09088232
110     0.75573105     0.08802993     0.21174701
111    -1.02931492     2.46247902     1.00589367
112    -0.89435945   -14.52224437   -11.54786489
113    -2.67131942   -14.41221433   -10.90545017
114    -0.40786162   -16.30291719   -11.49499740
115    -1.79388565    -3.61805008    -4.47807060
116     0.13359942    -3.91938529    -4.52523455
117    -2.08016740    -1.69860760    -4.61100397
118     1.27552569     1.00216406     6.24340165
119     1.29935801     1.50363555     4.38239343
120     0.37491477    -0.69790628     6.17924391
121    -3.02111275     4.15297424   -20.15256089
122    -1.75021575     5.57781204   -19.79513458
123    -3.78091435     4.58449479   -21.85224464
124    -4.09276181    -3.18886980     0.01997940
125    -5.11292585    -1.63297603    -0.10167912
126    -3.28287095    -3.40606786    -1.71045272
127    -1.15686379    12.50283522     3.32233728
128    -0.36282167    12.12139978     5.05316448
129     0.36687029    12.59817431     2.14149833
130   -14.66207279     9.93675031    -6.29737628
131   -15.32411959     8.34582041    -7.09947753
132   -14.05083511    11.00043883    -7.76150411
133     3.17003928   -13.13708842    -7.67400104
134     1.66123385   -12.07384819    -8.23336860
135     2.37536733   -14.53833988    -6.56894799
136    -2.50034718    16.65698234    -3.35200291
137    -3.06127117    17.24073191    -1.60135454
138    -3.74208139    15.24432875    -3.85663423
139    -6.43601162    -1.00306568     5.48042261
140    -6.57589137    -0.62855539     7.33718192
141    -4.65978429    -1.68049080     5.21331617
142    -0.15534424     7.58343820    16.54741732
143     1.20827335     8.79027230    15.87784917
144    -1.84027992     8.31755396    15.96731467
145    -6.71749135     2.81534148    17.27792167
146    -5.16404626     1.65465149    17.34377950
147    -8.31355292     1.75233963    17.40433247
148   -15.03333030    -1.80704377     0.96164284
149   -14.70925502    -2.80284942     2.58741734
150   -14.68142755    -3.06011231    -0.42315322
151     3.35484808   -17.02416947     8.51112558
152     2.08263715   -18.47212107     8.20690790
153     3.23018523   -15.89080983     6.95342166
154    -4.69246937     2.71516360    -9.09632056
155    -6.64290057     2.59867477    -9.25978098
156    -4.25015229     4.37433075    -9.99527191
157     9.13165470   -12.37044629    10.87354261
158     7.80962826   -13.56641497    11.61786408
159     9.08254517   -10.74712462    11.96318082
160   -13.34156094    -7.13749510   -10.58929624
161   -14.14823369    -8.89925135   -10.55356903
162   -12.02801263    -7.29125108    -9.15363412
163   -19.79615777    -0.80955142    -0.96632386
164   -18.14898894    -1.12881735    -0.05411078
165   -21.00133385    -2.08995455    -0.26522574
166    10.62028341    13.86796550     3.66599571
167     9.26456230    13.11934284     4.80970831
168     9.99059212    15.68483296     3.39498236
169   -12.13242404   -12.23166044    -4.96069988
170   -11.03409956   -10.81665237    -5.73990315
171   -11.53358501   -12.43987591    -3.14258411
172    11.54978085     4.37963748    -8.63837344
173    11.98964266     2.83807204    -7.54983157
174    11.77486600     3.76509048   -10.41685305
175    -6.23950163    -8.63662174     5.04112234
176    -7.55131354    -7.34683351     4.52691084
177    -4.56543517    -7.98514454     4.26097287
178    16.09895604     6.62843601     6.94170564
179    17.03179142     6.16553181     8.53135074
180    16.36185719     5.09423318     5.78859394
181    -6.49499049    -8.95837335   -10.90283589
182    -6.34695162    -8.40770785   -12.74516155
183    -5.08915125    -8.06623043    -9.96548233
184    -4.86595654     9.39467180    14.93505244
185    -5.34558932     7.79862558    13.97338784
186    -6.10162359     9.49780432    16.35063230
187    -5.71096592   -14.78743664    12.13875820
188    -7.61410098   -14.93538732    11.86237376
189    -5.33796867   -13.19169598    11.16356692
190    -6.51396580    16.02580797   -12.03892153
191    -6.71123554    17.85596750   -12.62150748
192    -7.46746143    15.92956667   -10.37272655
193    -9.46432243     6.46605088   -15.32301477
194    -9.53574454     8.23312064   -14.61669983
195   -11.30129974     5.86863582   -15.18003605
196    17.90918318     5.38318391    11.49561525
197    18.90379847     5.65250411    13.09987135
198    16.17132811     4.72439121    12.10904590
199     6.65250478   -15.89604129   -10.39553117
200     8.00277290   -16.22366332    -9.02371337
201     5.17264931   -14.95783130    -9.50107703
202     3.82781442    10.32337903    14.48005066
203     5.39183897    10.58805403    13.44267715
204     3.24930751    12.10800995    14.96481781
205     7.70812243    -8.28693647     1.27476252
206     9.24741557    -8.25524490     2.42200252
207     6.37047235    -7.22868063     2.18086843
208    13.13352396    -1.22182824     8.75854964
209    12.34082233    -0.08383447     7.39438794
210    14.80032734    -1.78976405     8.00992057
211    -5.94384639    -7.59309163   -15.81763112
212    -4.95197179    -6.12350409   -16.48027580
213    -5.81828280    -8.92118669   -17.19273473
214     7.80262439    -1.32547260    15.03057343
215     6.83979515    -2.29726697    16.41139799
216     6.64586933    -1.49155494    13.47442229
217   -15.77489241    -2.34758076   -10.36117208
218   -15.00946107    -4.11845370   -10.37194855
219   -16.41499241    -2.16036668    -8.52057410
220    -2.57111898    12.45768632   -12.47328765
221    -1.30621942    13.09344712   -11.19119490
222    -4.03308999    13.71807099   -12.41379624
223   -18.07483602     0.08793996     5.80260310
224   -18.96372122     1.72081146     5.37673315
225   -16.20180510     0.52602479     5.78970484
226   -15.31391885   -11.75367968    -9.21149688
227   -17.17914348   -11.83140786    -8.78041944
228   -14.30841791   -11.96987491    -7.57344866
229   -18.28312200     5.08783694     3.86981539
230   -16.50270007     5.80126708     3.77460197
231   -18.94903965     4.97761166     2.06448060
232     2.10596725   -10.81840982   -13.63206228
233     3.61319414   -11.87439333   -14.24503175
234     0.81992596   -12.04900112   -12.85259953
235    -3.24497063     7.18336753     9.11909804
236    -1.47888301     7.43661347     9.76410969
237    -4.14435292     5.99497694    10.37349426
238     1.93812366     7.11282021   -10.15893124
239     3.70540611     6.85095028    -9.44254775
240     1.47037202     5.40070355   -10.92836495
241   -15.22849631     5.66428797    -1.96861936
242   -15.35340289     7.50812873    -1.44245916
243   -16.97415068     4.95216773    -1.65664021
244    -2.09189832     1.51449254    -5.03293727
245    -1.99307574     3.28246088    -4.24392564
246    -3.10078563     1.87743490    -6.68696417
247    13.39596349    11.71284841   -10.60103583
248    11.56532776    11.07292773   -10.71428835
249    13.56682243    12.91901340   -12.07930173
250    -0.30218589   -20.41368303     7.15988244
251    -1.04002336   -20.39448977     5.39109585
252    -1.87196150   -20.12889849     8.26780641
253    13.06248615     4.10334709    13.01991470
254    13.08968010     2.19666610    13.47174687
255    11.21319923     4.51423857    12.71305335
256    -0.58437134   -11.00765118    10.18120832
257    -2.43391565   -10.51513222    10.42397832
258     0.13412008   -11.46755859    11.92035047
259     7.82445221     5.67119055     5.49021854
260     6.55937036     6.53629072     4.34725851
261     9.45944645     6.60326908     5.14131132
262     9.55904761    -7.43790208    -3.52250370
263     8.73171618    -8.75973131    -4.65959110
264     8.80919478    -7.69948961    -1.81311974
265    13.09909014     9.05122876    10.58152540
266    13.12151410     7.48336629    11.64909864
267    14.04070944     8.65641812     8.95102524
268     8.16319602    -0.26639410     1.46853346
269     7.16751179     1.31979706     1.08499938
270     7.08890369    -1.71507525     0.82931979
271    18.05576352     1.57889801    -5.65716532
272    16.21067478     1.14957110    -5.77649836
273    18.89054589     0.15413437    -6.64020817
274     8.01186101    10.57304827    10.88624425
275     9.92652203    10.51227950    11.13118110
276     7.80162444    11.02060818     9.02578759
277   -12.56823302     2.74588708    13.52422450
278   -12.22546890     1.31788073    12.25998628
279   -12.17074328     2.03953451    15.26760508
280    -2.01270696    -6.94962872     2.74065976
281    -2.64096224    -5.45133609     1.66228739
282    -1.32002441    -8.25399921     1.49026282
283     9.50378837   -15.48992907    -5.77042496
284     9.15887179   -13.60470899    -5.90019043
285    11.07999878   -15.69725177    -4.73491285
286    -9.82568634     9.98597889    -4.51700473
287   -11.76515185    10.12813450    -4.76542810
288    -9.25620646     8.93678900    -6.07454752
289    14.59982744    -7.50181083    -2.83159631
290    12.67023935    -7.67299122    -2.92636338
291    14.86871996    -6.54378815    -1.22518322
292    -9.92475458    10.02935855     0.93941085
293    -9.88632723     9.93287323    -0.95947546
294    -8.08035185     9.94069139     1.43605169
295    11.43721156    -8.41457767     4.93508740
296    10.80732557    -7.30221206     6.38274530
297    12.37652338    -9.88955437     5.77649829
298    11.67770291    15.12241719    -6.84363842
299    12.86630872    15.43849949    -5.35083798
300    12.60745135    14.01937869    -8.12945493
301    14.04905673     8.19334234    -6.51551389
302    14.02318860     9.66840569    -7.78375267
303    12.94512667     6.74112426    -7.30230429
304     6.04608371     1.86626989    -5.01766952
305     6.92447810     0.12042561    -5.08715274
306     5.88110499     2.33262254    -3.15389144
307   -18.32931033   -10.90578075     0.98496995
308   -19.47234233   -11.86684953     2.16886671
309   -16.74179089   -10.43967916     1.98947284
310     6.00819932   -17.64904207     1.01883094
311     5.86591311   -18.09067588    -0.85600733
312     6.50754163   -19.28262880     1.88142108
313    -6.53309783    -3.00909376    15.17041146
314    -6.41879830    -4.91037342    15.44220445
315    -4.91003963    -2.26156672    15.92758909
316    12.93412261    -1.04854344    13.87623980
317    11.03806062    -1.15835688    14.32018350
318    12.95642784    -1.13144446    11.92991844
319    12.30279954     7.62278621     3.76476658
320    13.78671997     7.32793026     4.97550558
321    13.15473134     7.75650528     2.02075256
322    -7.32349358     1.18967548     0.97380611
323    -7.12520214     0.39658978     2.72196377
324    -9.21447935     1.67212644     0.92266713
325     1.67046145   -12.24657193    14.55945548
326     2.70714866   -10.78360923    15.29743612
327     3.00892117   -13.48874176    13.89009183
328    -3.08037809    -3.64281703   -18.03206628
329    -3.79930655    -2.74384303   -19.58477068
330    -1.17001963    -3.75965561   -18.16833192
331     1.89009657    14.82635554    15.64056304
332     1.28730230    15.45779238    13.88571690
333     1.55052957    16.21494363    16.94554948
334    14.33384870    -5.03869086     1.79989486
335    15.31898691    -4.00212116     3.08640911
336    13.44553126    -6.31976888     2.94052898
337   -14.31966854    -4.86762031    -3.08029380
338   -12.48054579    -5.33458958    -2.85981299
339   -15.26863545    -6.50864597    -3.47086162
340    -9.31075985    -5.69505871    -1.87687824
341    -9.22345025    -5.25795463    -0.01213687
342    -8.80664638    -4.04226842    -2.74958196
343    15.41135800    13.89339049     2.01412709
344    16.26158943    12.41727373     2.85491677
345    13.59685972    13.86311241     2.70611757
346   -15.36359090    12.47996016     8.66160672
347   -16.24966444    13.80069577     9.71225446
348   -16.61460829    11.06616512     8.37154739
349     2.03623736    -3.40887461   -18.18546173
350     3.79034172    -3.29976815   -19.00784482
351     2.38216010    -4.34142700   -16.51452418
352    -1.51676525    -3.15946377     6.16912783
353    -1.49034164    -4.72260858     4.95301958
354    -2.08381802    -3.84293469     7.86275661
355     6.23770116    17.67057686     7.22021253
356     6.52396807    15.76281322     7.36805835
357     7.50248864    18.27791762     5.91070347
358    11.05051718     1.49450222     5.17281715
359     9.94209503     2.98963634     5.68580200
360    10.14269993     0.78712291     3.59590504
361     3.44841230    13.00165709     1.04900112
362     4.26296151    12.67157021    -0.68534494
363     3.04513919    14.88959749     1.03364112
364     4.23277582     8.09601790     2.77351123
365     2.50344921     7.62051551     3.53958045
366     3.85416213     9.77539381     1.88881473
367     0.36607292    18.82579059    -6.73406626
368    -0.19606844    20.64299760    -6.78182212
369    -0.80113115    17.95617898    -5.47597611
370    17.78189787     3.98282423    -1.02556130
371    17.71662217     3.09439477    -2.76540841
372    19.48706090     4.77049272    -0.89462799
373     6.53280745   -13.25900328   -14.80211205
374     6.50575769   -14.49519436   -13.29414889
375     7.13936072   -14.19396494   -16.27466145
376    -5.83025781   -12.17060426     0.98452798
377    -4.10455689   -11.63549618     0.28266319
378    -5.82853310   -11.51407558     2.83131615
379   -18.34126343     8.28395056     8.02603417
380   -17.00221058     7.13124370     8.79672996
381   -18.87809920     7.29880731     6.47762735
382    15.87524623     7.06243002   -12.29193732
383    17.25705875     6.67012050   -11.01706856
384    15.20640950     8.78700867   -11.85452205
385   -10.48829654    -5.23796066   -14.81618193
386    -8.91074759    -6.21396547   -15.29176630
387   -11.51247274    -6.27891298   -13.61816521
388   -20.13045797     4.35000326    -1.03545190
389   -21.72832171     4.97652283    -1.88709325
390   -20.29826792     2.40298669    -0.98107471
391     4.70389152    -3.41322540    18.37264378
392     3.24083650    -2.60447293    19.34530875
393     4.23076578    -5.19798788    17.97743962
394    14.12723152     7.90131575    -1.29573405
395    15.47234866     6.50292493    -1.21695004
396    13.89351290     8.22619293    -3.19047386
397   -10.60537295   -14.96201868    -9.06537786
398   -12.05156199   -14.25706483   -10.09983827
399   -11.01853815   -14.60180197    -7.22402353
400    18.65151618    -2.39658459    -8.97300358
401    17.39488995    -1.90458595   -10.36708768
402    20.23876777    -3.00656433    -9.79641916
403    -3.23336330   -17.86805211    -6.81296823
404    -1.46782116   -17.36557935    -6.24440530
405    -3.97382025   -16.41851820    -7.69663789
406    -9.28546311    -4.71839421     3.21992357
407   -11.10253680    -4.73420696     3.83855367
408    -8.43147841    -3.27043488     4.13426194
409    -1.25328175   -13.47009306     5.86180193
410    -0.96014310   -12.56665405     7.52281518
411     0.44919363   -13.73472450     5.09016049
412     7.76119459   -10.79571289    -7.05275493
413     5.98878673   -11.52210092    -7.12514998
414     8.27760880   -10.42608183    -8.87439478
415   -13.34310503   -14.59175273     6.31470257
416   -14.56077104   -15.77570772     7.22421770
417   -12.14817607   -15.74855614     5.30106741
418     8.25105137    -4.90955475   -13.53088876
419     6.35958596    -5.21449092   -13.81620078
420     8.57878815    -3.20780604   -14.37880082
421     1.47700824    19.06112761     6.78672852
422     3.24880210    18.40081582     7.13019201
423     1.59662117    20.95164676     6.99142754
424    -3.31174418   -11.94738635    15.92655853
425    -1.43597741   -12.12111851    15.68337095
426    -4.10085618   -13.33774062    14.86536272
427   -10.61646058   -13.84163361    10.62553159
428   -11.62763440   -13.81558421     9.01683039
429   -10.78809994   -12.06683421    11.33156393
430    13.10776062   -12.66965680     7.64218405
431    14.67366906   -13.09495046     8.61885356
432    11.66568784   -12.66515822     8.91709248
433     0.97347555     2.97939318    14.59752672
434     0.32880745     4.70355084    15.16340994
435     2.77326192     2.92945257    15.29604860
436    13.06698713     0.26102377    -5.84057047
437    12.12217355    -1.21670483    -6.57415683
438    12.86033858     0.03701584    -3.90607153
439    -1.74703741     6.49250635    -3.45913921
440    -2.35285406     7.79663158    -4.81180043
441     0.14274683     6.87255046    -3.39930776
442   -11.53046186     9.23505694     8.20826186
443   -12.52177776    10.86037636     8.55727045
444    -9.72323901     9.82803555     7.93222941
445     9.12196159    -9.79374007   -12.03533995
446     8.03525282   -11.02407208   -13.04402839
447     8.74230166    -8.07692272   -12.74867120
448     1.33056944    14.17359539    -9.04557714
449     3.23165111    13.94099579    -8.86609273
450     0.98847903    15.94496640    -8.27638866
451    -5.03337215   -16.75633990     5.06595679
452    -3.98912343   -17.74119373     3.77197888
453    -3.83796568   -15.32757348     5.51205417
454    -6.28845828    -0.04102750    10.54016071
455    -6.27240706    -1.38586003    11.93311404
456    -4.40985569     0.54098647    10.34556405
457    13.90891037   -13.67785571     2.36341060
458    12.09645806   -13.44627357     1.69863136
459    13.79293578   -13.53464220     4.25991362
460     2.08891199     4.56100192    20.08449878
461     3.64659950     4.33672914    18.98770862
462     1.03905009     5.82632211    19.10827073
463   -12.62685221    12.58902776   -10.04588862
464   -11.66059440    12.00895578   -11.55815389
465   -11.51455606    13.81755939    -9.02378449
466    -5.75228134    -9.89807481     9.91060090
467    -5.96322424    -9.71760395     7.96873299
468    -7.42706051    -9.28049568    10.67936636
469    -2.66473665    -0.31020107   -14.08497658
470    -3.08089636    -1.50348586   -15.58833663
471    -3.84314502     1.24038637   -14.30208348
472    -5.52182453    12.75394870    -5.21581167
473    -4.17662478    11.56411816    -5.90522386
474    -7.02242733    11.63039010    -4.73729348
475     6.26543857    12.50916003     6.02279171
476     5.84848234    12.11017311     4.18747877
477     4.51919296    12.33900552     6.85254616
478   -13.89619009   -10.23728343     3.29262838
479   -13.53544459   -11.60493066     4.57284264
480   -12.44671672   -10.32200102     1.97048475
481    -9.26333994    15.54980080     1.37750724
482    -9.92267572    13.77653646     1.10847255
483    -7.84685687    15.47187302     2.70253544
484     0.44384750   -15.38909993     0.18325336
485     1.67257937   -14.90960795     1.60496800
486    -0.52631764   -13.79022320    -0.23624550
487    11.18874826    -3.48869202    -9.47380428
488    12.47379312    -4.87424579    -9.08900491
489    10.09374624    -4.19541995   -10.91653977
490    -3.74857506    18.49273514     1.14437160
491    -4.17213783    17.39663691     2.67225647
492    -5.24359251    19.52556008     0.70829320
493    -2.55343279    -0.12167790    16.91355637
494    -1.47968535    -0.38290441    18.47711116
495    -1.48944538     0.84706514    15.68383433
496    17.08170201    -2.16184191     5.39768450
497    16.86412030    -0.26784163     4.89262082
498    18.93464922    -2.46347181     5.77681596
499     5.38377716    18.37497306    -5.41721365
500     6.06201454    16.87789990    -6.37303125
501     3.52186854    18.62271545    -5.91780608
502    -1.49199039    10.05067633    -7.34585163
503    -0.56299041     8.68645631    -8.36058638
504    -0.54474170    11.66794649    -7.63362298
505     5.79619674    11.71870147    -3.44712125
506     6.21940450    12.51196239    -5.14010584
507     7.52605887    11.45587352    -2.59406514
508     1.44667598     2.34152956   -12.25319890
509    -0.13797674     1.64686439   -13.10869110
510     1.53486218     1.59397158   -10.44568227
511   -14.11019334    -5.17765864     4.67916885
512   -15.29447131    -5.02631923     6.20045060
513   -14.05467322    -7.11319498     4.34956455
514     3.49668552    -9.64766465    -1.70344815
515     3.39868276    -8.26243236    -3.03207358
516     5.01958156    -9.19919487    -0.66059917
517     3.62468888   -14.34266233     4.10640666
518     4.88045777   -13.00459190     4.68317830
519     4.58239855   -15.62731529     3.02195976
520     9.34540254    18.79351632     3.08977702
521    10.86227707    19.57715534     2.28952301
522     7.86308502    19.01150171     1.85496085
523   -11.51826271    -0.61503137   -12.76730763
524   -13.28902560    -1.06958048   -12.14302231
525   -10.92271169    -2.10379057   -13.84154204
526     6.03735127   -18.84077876    -4.11681175
527     7.31500072   -17.52582711    -4.77189306
528     6.37736321   -20.40941927    -5.11721319
529    -5.26887222    15.03332816     4.69803386
530    -3.69926332    13.97562586     4.05892403
531    -5.78616179    14.13150898     6.32690261
532     8.89418927     6.65659984   -14.31160202
533     7.29545084     5.81425853   -14.96259794
534    10.20685256     5.25673808   -14.02078959
535     1.51464939    12.14894548     7.76714381
536     1.23587496    10.40039640     8.57870984
537     1.04124326    13.47987771     9.06871226
538     0.08012660    16.08810899    10.97636198
539     0.17677186    17.29301889     9.48988464
540    -1.73136191    15.36924338    10.82778867
541    -2.26383815   -11.25412134    -6.21222406
542    -3.47161380   -12.37564519    -7.20002898
543    -2.33633620    -9.48679695    -7.06869118
544    -1.56880021     1.52433250    10.46685140
545    -0.44737333     2.04978323    11.99400488
546    -0.35587249     1.28017843     8.97422960
547    -4.60277783   -19.27778954     9.60169739
548    -4.91687416   -17.96751118    10.95685960
549    -5.14373616   -18.44932430     7.96022095
550    -5.13580338     3.91477997   -15.31105520
551    -4.48286327     4.00977682   -17.11802433
552    -6.80809153     4.88504515   -15.39808963
553   -10.39137645   -10.43205210    -0.32463428
554    -8.67521427   -11.26031431    -0.05229498
555    -9.89783330    -8.69501393    -1.00885360
556     5.82400414     3.49038350    16.65983930
557     6.74641993     1.81116937    16.61968771
558     6.70392230     4.61578888    15.37813277
559     1.10913695    -0.37465991    21.07515577
560     0.62593181    -0.34627289    22.89721233
561     1.59527863     1.46433993    20.72806206
562    14.31922275    -8.93917196   -12.30828015
563    12.46736134    -9.53166171   -12.32179511
564    14.72623415    -8.40971578   -10.49872650
565     7.93569678    -2.92631352    -5.61991700
566     8.82997432    -3.06768509    -7.33399917
567     8.48932981    -4.44854558    -4.62284894
568    -4.33670299     7.52183812   -11.52109913
569    -3.63212746     9.29358495   -11.79494195
570    -4.40670318     6.58716619   -13.18438526
571   -10.32530035    -8.91759148    12.32685103
572    -9.53991217    -8.64537789    14.04323701
573   -11.52497639    -7.43653881    12.06671107
574     1.48997684    17.98660264     1.71818763
575     1.33468656    18.23169900     3.64760228
576    -0.29612488    18.18472413     1.10145380
577    16.09768260     2.52198382     3.77160934
578    16.54666583     2.80339124     1.91616891
579    14.20383149     2.29261071     3.78052197
580     9.20988288    -0.05440346   -15.87124570
581     7.66930229     1.12765998   -15.75885930
582    10.68952524     1.07543701   -15.39566255
583   -11.32963998    -0.72151311    10.05911427
584   -12.00195579     0.11921063     8.46966509
585    -9.46582020    -0.26046493    10.17609141
586   -14.11382097     3.34059214    -6.55517958
587   -14.37742074     4.54189140    -5.03708738
588   -14.71824924     1.59402073    -5.94805554
589    -8.08811082    -1.19286282    -3.79366738
590    -7.77528890     0.29327990    -2.59727961
591    -8.43417982    -0.41976444    -5.52771686
592   -10.66836991    -0.50927713    17.17251068
593    -9.49488512    -1.64254512    16.13546324
594   -11.87515246    -1.70757599    18.00595329
595   -16.61941839     2.87070131   -11.01372736
596   -16.59933025     0.95363535   -11.04641657
597   -15.54841184     3.30560963    -9.46395575
598   -16.54774125    -1.10398498    -5.42089790
599   -15.56745437    -2.56208202    -4.58671089
600   -18.11161667    -0.92590893    -4.33452410
601     6.96331427    -3.22589663   -19.71469985
602     7.79350602    -2.07893102   -18.47598146
603     8.27830548    -3.87500270   -20.92626679
604     6.84892322   -11.24975223     6.45134572
605     7.72423527   -11.78118880     8.11863803
606     8.26124331   -10.62544717     5.36240269
607    10.02528010    11.03919141    -0.64069845
608    10.39512950    12.17367044     0.85582232
609    11.56621193     9.87646832    -0.73090032
610    -1.29797344   -10.84057876    -1.24212479
611    -1.89979539   -10.85554499    -3.08194606
612     0.57020716   -10.35475352    -1.44666752
613   -12.28661100     2.43353418     0.87734383
614   -13.20287749     3.83027434    -0.09954779
615   -13.47035856     0.90640134     0.96451178
616     9.19999238    -7.79779086    13.08473270
617    10.78329072    -7.35284062    14.09349624
618     9.34892507    -6.78269992    11.42648182
619   -13.62094831     7.80672821     3.68992039
620   -13.04279122     8.30178907     5.44686430
621   -12.18717124     8.44770950     2.51020579
622     5.20119576     3.87962621    -0.10224043
623     5.18091428     5.51079277     0.98032310
624     3.50718656     2.99085674     0.35671846
625    -2.85666899    -6.70374485    -8.35667507
626    -2.88963408    -5.66393200    -6.75798457
627    -1.72385165    -5.68705455    -9.55497119
628    -7.93485611   -16.71937418    -0.80747106
629    -6.99212289   -15.12238157    -0.32855934
630    -9.12707435   -17.14106761     0.61360030
631     5.32801790   -15.39921797    12.78919812
632     4.58707082   -15.98205215    11.08038149
633     5.54231241   -16.98041558    13.78183453
634     1.46174739   -16.77374419    -4.74629456
635     1.01262130   -16.19191767    -2.97430071
636     3.03690241   -17.88618024    -4.56254120
637     6.73466046    -2.22678838     6.53927523
638     7.31345884    -0.92617299     5.22716752
639     5.68120164    -3.48996829     5.51625968
640     0.10228940    -3.44300852   -10.89352733
641    -1.04842104    -2.35466261   -11.92969912
642     0.99476102    -2.20405502    -9.70934127
643    -5.12075229     9.32501093     2.38969910
644    -3.50598638    10.39416309     2.30940582
