270     7.00416355    -1.64347159     0.87894456
271    17.83935598     1.56594950    -5.56230671
272    15.95137712     1.10964834    -5.66792384
273    18.59553516     0.08706101    -6.56152896
274     8.13846990    10.45680745    10.94355643
275    10.04045799    10.23212304    10.86722044
276     7.63296733    10.95409269     9.19095838
277   -12.52714424     2.75907470    13.70489699
278   -12.23161497     1.38194069    12.37361754
279   -11.97387953     2.00488291    15.36062798
280    -1.94949442    -7.09861634     2.63242054
281    -2.70787506    -5.63510722     1.62851005
282    -1.30739114    -8.37616849     1.37990256
283     9.64929954   -15.51686492    -5.88455835
284     9.52332305   -13.61831721    -6.19027087
285    11.16575684   -15.75925059    -4.67211163
286    -9.77667210     9.89971151    -4.51439296
287   -11.62416899    10.19176274    -4.85560703
288    -9.12808450     9.11297861    -6.19312993
289    14.44512970    -7.23874297    -2.82339760
290    12.52702421    -7.28268983    -3.09370919
291    14.67859230    -6.26917445    -1.18714442
292   -10.13812954    10.15806668     0.54663313
293    -9.92794889    10.03156039    -1.38576332
294    -8.34396470     9.75249943     1.29631161
295    11.21677360    -8.38714217     4.80009073
296    10.81392112    -7.20638207     6.30300606
297    12.26026518    -9.85369698     5.51448867
298    11.85123056    14.98857572    -6.91713610
299    12.97209030    15.43415342    -5.37057295
300    12.88624704    13.79197158    -7.97760127
301    14.22693045     8.30161221    -6.54045765
302    13.87375329     9.84527986    -7.65966167
303    13.20280287     6.89358625    -7.34717920
304     5.97420972     1.89523066    -4.97513149
305     6.79265076     0.11762369    -5.09068594
306     5.95079278     2.33661767    -3.08548781
307   -18.45459185   -10.76650075     1.12011823
308   -19.54508607   -11.73668702     2.28154640
309   -16.89495826   -10.22038177     2.10960082
310     6.17272944   -17.80631347     1.07200844
311     6.04439785   -18.10591635    -0.84762902
312     6.70248058   -19.48891297     1.84650212
313    -6.41804183    -3.02902029    15.13376762
314    -6.27957937    -4.92822129    15.49018696
315    -4.71069701    -2.28200043    15.72413617
316    12.68642455    -1.13172188    13.92665096
317    10.84375063    -1.28673579    14.48565007
318    12.73864924    -1.25168891    12.00156679
319    12.31234675     7.55801537     3.70731534
320    13.91975944     7.51549591     4.81278586
321    12.88689325     7.63969604     1.90423592
322    -7.33119207     1.11756148     0.73865498
323    -7.00162259     0.46212329     2.49981589
324    -9.18272201     1.81950886     0.85276228
325     1.95233955   -12.28215904    14.57118889
326     2.76498600   -10.76655677    15.41325743
327     3.37730432   -13.51387629    14.23595165
328    -3.13703775    -3.79694427   -18.14056649
329    -3.58379681    -2.54326197   -19.48497579
330    -1.21979715    -4.07289571   -18.37140213
331     1.76857180    14.87479500    15.48699269
332     0.99421848    15.35648916    13.83685420
333     1.85475341    16.46842703    16.47817250
334    14.46424627    -5.10355513     2.01283512
335    15.64306416    -4.11820931     3.18005733
336    13.54968201    -6.34010317     3.17912754
337   -14.27298661    -5.00490972    -3.10757453
338   -12.43389371    -5.41497302    -2.91658451
339   -15.17386286    -6.67235753    -3.45539828
340    -9.33429066    -5.69738800    -1.67528405
341    -9.15999921    -5.26812004     0.21983282
342    -8.60618904    -4.10485818    -2.53859732
343    15.36208720    13.87697587     1.95428199
344    16.10348263    12.21551112     2.36612237
345    13.60083324    13.90009082     2.72714719
346   -15.44362039    12.50587960     8.62449090
347   -16.41160183    14.08677801     8.85833293
348   -16.68763646    11.07384989     8.77294996
349     1.95308670    -3.32358515   -18.30653844
350     3.73231343    -3.11758697   -19.09499538
351     2.38554254    -4.39306443   -16.73894156
352    -1.63887201    -3.25462123     6.14189962
353    -1.56768024    -4.78374895     4.91649040
354    -2.34309280    -3.95710605     7.82826204
355     6.28905122    17.70119039     7.24522758
356     6.25419907    15.80221192     7.23296369
357     7.61227930    18.24777664     5.93746089
358    11.15537966     1.81940140     5.08222796
359    10.19798377     3.46918321     5.32798811
360    10.26839101     0.98343394     3.59663039
361     3.68599294    13.13292707     1.10233509
362     4.69120992    12.73065491    -0.50082756
363     3.28060912    15.00046623     0.99419767
364     4.02888764     8.04793168     2.93325562
365     2.28915166     7.51542199     3.55509951
366     3.70268048     9.77683590     2.12826356
367     0.50956093    18.85611402    -6.92391524
368    -0.31084684    20.50726703    -7.17569286
369    -0.58886346    18.00108435    -5.56742956
370    17.70935528     4.12077166    -1.09525311
371    17.64918650     3.01328605    -2.71466389
372    19.53419394     4.30310919    -0.69832154
373     6.49313867   -13.61154540   -14.70123333
374     6.42143461   -14.59414045   -13.00803947
375     7.14103177   -14.78946466   -15.98131814
376    -5.87766482   -12.23896045     1.03747491
377    -4.22110677   -11.66133535     0.20290892
378    -5.92110258   -11.52483745     2.79590287
379   -18.35327912     8.23493624     8.11243717
380   -17.06033128     7.16089449     9.06465035
381   -18.97822598     7.08303248     6.70886190
382    15.93659348     6.94957672   -12.17320143
383    17.26641151     6.52972627   -10.87521590
384    15.31478089     8.67308017   -11.63568017
385   -10.48060581    -5.14054202   -14.90001088
386    -8.87759720    -6.13693609   -15.30204340
387   -11.47541876    -6.14466330   -13.58253010
388   -20.08150706     4.31821964    -0.90498476
389   -21.33398043     4.95448982    -2.17576312
390   -20.08544917     2.35909629    -1.09979001
391     4.61720870    -3.25544496    18.38909064
392     3.07323053    -2.35163456    19.09731796
393     4.15803284    -5.03390570    17.81167360
394    14.14139907     7.77978158    -1.26597694
395    15.41475475     6.36416195    -1.12733930
396    14.04771679     8.21607409    -3.10010029
397   -10.55773290   -14.80303750    -9.06628067
398   -11.99322478   -14.12696397   -10.10634216
399   -10.93000529   -14.39172845    -7.27640891
400    18.75275844    -2.49634636    -8.97441794
401    17.43158510    -1.85743719   -10.23153440
402    20.03970237    -3.40316986    -9.97015618
403    -3.14664129   -18.01685037    -6.89337875
404    -1.42517942   -17.51832784    -6.22633544
405    -3.97378379   -16.46703182    -7.53565439
406    -9.09754881    -4.83961623     3.37731732
407   -10.94282868    -4.69589052     4.04939874
408    -8.11428703    -3.36433091     4.11901360
409    -1.34413462   -13.38809850     5.95569367
410    -1.31202220   -12.51871621     7.67647117
411     0.40656554   -13.35749820     5.25118414
412     7.91459259   -10.62951487    -7.20109387
413     6.10902284   -11.37950377    -7.23446713
414     8.34938898   -10.25507945    -9.05734397
415   -13.32134176   -14.43739469     6.25421146
416   -14.85588204   -15.51597264     6.68659496
417   -12.09089220   -15.57860945     5.25085142
418     8.22916238    -4.65776833   -13.56984169
419     6.32063865    -4.98262791   -13.69513082
420     8.56622339    -3.10416172   -14.64378471
421     1.50009614    19.01067111     6.83698540
422     3.30862296    18.36454937     7.17932844
423     1.63818309    20.89625253     7.13970480
424    -3.39957638   -12.01053725    15.84546543
425    -1.50568725   -12.20927523    15.80799883
426    -4.12026693   -13.35104199    14.64628866
427   -10.55808551   -13.94207710    10.69344246
428   -11.42847110   -13.96577401     9.02240842
429   -10.76629430   -12.11570893    11.26192914
430    13.08608711   -12.49484917     7.45027732
431    14.63650983   -12.49946999     8.54800061
432    11.65155468   -12.89571917     8.68751551
433     1.04852462     2.92890834    14.49771377
434     0.36976668     4.59137575    15.21144422
435     2.86612346     2.90201657    15.18961954
436    12.85240765     0.34672486    -5.87682793
437    12.11687502    -1.05731528    -6.94944808
438    12.53895517    -0.19793796    -4.00918556
439    -1.82545925     6.57829992    -3.50125695
440    -2.29839229     7.90119123    -4.80965880
441     0.07443654     6.86432216    -3.12126239
442   -11.50675546     9.19550723     8.27676496
443   -12.73984524    10.66314287     8.55066197
444    -9.77985718     9.96603033     8.15079151
445     9.26788096    -9.62899040   -12.19331738
446     8.30251373   -10.99512280   -13.13371782
447     8.76833127    -7.93376142   -12.96500258
448     1.25574035    14.24581372    -9.19008356
449     3.15222749    14.01423287    -8.99587807
450     0.91683003    16.01467396    -8.49195886
451    -5.17542603   -16.73151614     5.04127765
452    -4.39929858   -17.86731188     3.69288907
453    -3.88741849   -15.33574462     5.31112116
454    -6.50342595    -0.18660813    10.58700929
455    -6.62234387    -1.46074736    12.03216306
456    -4.65172073     0.32125330    10.55810711
457    14.24213570   -13.86072291     2.50394078
458    12.37894587   -13.82429075     1.94789186
459    14.15152685   -13.71857385     4.42945358
460     2.37518291     4.43611045    20.15596243
461     3.97492589     4.23917560    19.08932819
462     1.36995432     5.84326579    19.28987136
463   -12.60024193    12.52991386    -9.98513713
464   -11.73723090    11.96603878   -11.58429881
465   -11.32104960    13.54214479    -8.96056457
466    -5.63879037    -9.86435232    10.14074638
467    -6.04048507    -9.66225421     8.24458503
468    -7.34322166    -9.58909628    10.98001078
469    -2.59539019    -0.20688298   -13.91565486
470    -2.86083692    -1.39209254   -15.38834114
471    -3.72522178     1.33294327   -14.23161680
472    -5.46088368    12.73561397    -5.09366615
473    -4.15400015    11.53888863    -5.90676661
474    -6.87830428    11.61460818    -4.50951690
475     6.28545939    12.35731947     6.39309241
476     6.08985877    11.94115573     4.54169307
477     4.52177002    12.06763496     7.13605393
478   -13.87247876   -10.09657835     3.59823654
479   -13.61697283   -11.64581714     4.70543525
480   -12.61092711   -10.39110475     2.12122502
481    -9.39450028    15.41323997     1.35136841
482   -10.19277538    13.66584443     1.04236939
483    -8.03356885    15.23967757     2.71052723
484     0.46945394   -15.58715187     0.06943083
485     1.62543024   -15.30667508     1.60348307
486    -0.20025682   -13.82971170    -0.40386771
487    11.05125585    -3.40365628    -9.66752077
488    12.14054605    -4.87078348    -9.09614653
489     9.96904769    -4.05906391   -11.16363240
490    -3.73006713    18.73653220     1.25606885
491    -4.10236746    17.62899534     2.77059017
492    -5.37318577    19.68427372     1.02325179
493    -2.36969148    -0.24834434    16.91045034
494    -1.31295402    -0.68361731    18.44870935
495    -1.14037759     0.64570610    15.71843424
496    17.20348198    -2.23186742     5.53612085
497    16.95943294    -0.40245641     4.99586224
498    19.06448864    -2.41735008     5.80640417
499     5.33543865    18.35575228    -5.24399164
500     6.07347965    16.89142198    -6.30571946
501     3.52863784    18.56037203    -5.81299726
502    -1.41164013    10.19622155    -7.21778329
503    -0.36372592     8.94726992    -8.26751486
504    -0.63934548    11.91699038    -7.68322846
505     5.99618796    11.94860303    -3.30399755
506     6.26043278    12.71054019    -5.05094383
507     7.73073897    11.63657590    -2.51292106
508     1.38734813     2.52426024   -12.26184426
509    -0.21320463     1.63967244   -12.84222630
510     1.87393878     1.61796094   -10.61229056
511   -14.11044437    -5.11294597     4.69820332
512   -15.30796705    -4.96154149     6.18441234
513   -14.02102366    -7.02778200     4.30596501
514     3.47805768    -9.62372182    -1.94287110
515     3.36072695    -8.03357647    -3.03352304
516     4.89616565    -9.23826603    -0.69658979
517     3.58933198   -14.49698648     3.96848224
518     4.79421052   -13.27056120     4.80768304
519     4.71293440   -15.70941335     2.90657744
520     9.38186749    18.89281044     3.37374404
521    10.98625304    19.60502408     2.63485873
522     8.10004143    18.93751069     1.92446518
523   -11.59699391    -0.60356861   -12.51916090
524   -13.37805679    -1.05189929   -11.94773570
525   -10.98276951    -2.06430729   -13.64515004
526     6.19308629   -18.68145675    -3.90005631
527     7.49550795   -17.45888140    -4.61698324
528     6.65075053   -20.34038946    -4.67916375
529    -5.30736470    15.18414857     4.77792284
530    -3.65931746    14.34200747     4.19953526
531    -5.98575701    14.17387574     6.26895067
532     8.89220017     6.51202016   -14.36990346
533     7.40451170     5.45893330   -14.97131752
534    10.34990084     5.30728921   -14.46068465
535     1.47032940    12.31049816     7.91986288
536     1.44259766    10.68875278     8.99481440
537     0.99122404    13.76019826     9.09427262
538    -0.17759262    16.18763666    11.04556441
539    -0.07347171    17.48230280     9.65262055
540    -1.90085603    15.35459480    10.93856755
541    -2.06791563   -11.11162444    -6.31793377
542    -3.08222851   -12.31971762    -7.43988924
543    -2.03545826    -9.40322063    -7.19056172
544    -1.74026287     1.49948053    10.46902300
545    -0.63738272     2.01066770    11.96828335
546    -0.53861523     1.50290877     8.91571292
547    -4.69076073   -19.11814875     9.66724671
548    -4.86664916   -17.80882492    11.05323991
549    -4.99385915   -18.15468332     8.01334806
550    -5.09004560     3.92142339   -15.52676042
551    -4.42617420     4.04754892   -17.34192087
552    -6.90131543     4.57946311   -15.50344820
553   -10.54964587   -10.60499579    -0.35766730
554    -8.95403719   -11.54098080     0.14498597
555   -10.04315054    -8.84406420    -0.86276188
556     5.99403297     3.26631481    16.47766819
557     6.87398213     1.54729822    16.31717204
558     6.82920818     4.32313018    15.10115472
559     1.18231225    -0.44025315    20.74228637
560     1.50993391    -0.88554273    22.59710139
561     1.51091085     1.46138390    20.61476961
562    14.24829528    -8.88034932   -12.03930651
563    12.38212070    -9.42110724   -12.12467749
564    14.55230082    -8.20210135   -10.27228748
565     7.91765126    -2.88737985    -5.61806347
566     8.83835137    -2.95532940    -7.28363362
567     8.63772985    -4.38405275    -4.68454404
568    -4.29560154     7.23254225   -11.77640209
569    -3.46225195     8.91824155   -12.25815934
570    -4.48690268     6.21797958   -13.35576167
571   -10.14310127    -8.84547915    12.10750632
572    -9.49980794    -8.66594426    13.88711420
573   -11.59723256    -7.55913636    11.90103039
574     1.43054646    17.97617553     1.83674534
575     1.39015216    18.34132412     3.72771072
576    -0.41571926    17.93130130     1.28839943
577    16.14567033     2.37473568     3.76772897
578    16.33001165     3.02463377     1.95872183
579    14.24862673     2.21836737     4.06345256
580     9.19541935    -0.11582927   -15.93067920
581     7.66710776     1.11688424   -15.80282164
582    10.65714238     0.81899951   -15.16201601
583   -11.57777366    -0.82771226    10.14009916
584   -12.10896666     0.04578866     8.47734141
585    -9.67207216    -0.56557752    10.20072703
586   -14.33864474     3.21989859    -6.56356841
587   -14.37244031     4.16798822    -4.86984623
588   -15.03447370     1.45156503    -6.14186152
589    -8.07024270    -1.33132635    -4.11051355
590    -7.80365839     0.02281491    -2.81958832
591    -8.06266477    -0.43641296    -5.76386023
592   -10.33712432    -0.58197126    17.10044377
593    -8.84097006    -1.50826105    16.24002064
594   -11.58402969    -1.87669734    17.79089836
595   -16.66386001     2.65822846   -11.21692803
596   -16.68378685     0.75549500   -11.20501604
597   -15.92401484     3.17765199    -9.49346975
598   -16.64704526    -1.15527592    -5.39737792
599   -15.50639275    -2.62505755    -4.88069011
600   -17.85331314    -0.85535660    -3.93213161
601     6.81501961    -2.84153444   -19.78681218
602     7.69648591    -1.66485229   -18.56194191
603     8.14116799    -3.48115061   -20.97663126
604     6.75621067   -11.31213020     6.50266524
605     7.58437098   -11.92084725     8.12804531
606     8.13836037   -10.48740114     5.52028792
607    10.11387757    10.98551104    -0.68633625
608    10.53166429    12.01453531     0.89156578
609    11.59656945     9.80065131    -1.04857327
610    -1.26792045   -10.83674392    -1.19404629
611    -1.87484488   -10.90956309    -3.03210507
612     0.61564005   -10.23303679    -1.42984761
613   -12.16004604     2.29201283     0.72445839
614   -13.05337076     3.49582116    -0.43129794
615   -13.25175552     0.71405974     0.88844753
616     9.23377031    -8.02930440    13.37082003
617    10.82421461    -7.35674777    14.28955348
618     9.15465512    -7.09275704    11.69600265
619   -13.62207412     7.89747680     3.60446344
620   -12.94485431     8.25428369     5.39617524
621   -12.25178780     8.51689022     2.44954141
622     5.25945503     3.64953155    -0.12300367
623     5.40988497     5.09708108     1.06939202
624     3.57445513     2.83414730     0.33019590
625    -2.80299428    -6.54549547    -8.49066269
626    -2.83537497    -5.47071459    -6.86213254
627    -1.42763886    -5.62089982    -9.46968990
628    -7.98174335   -16.73167282    -0.52985411
629    -7.03388793   -15.14900894     0.05373404
630    -9.07347768   -17.19389792     0.97644527
631     5.66893342   -15.63839320    12.84105226
632     4.66855661   -16.19099479    11.25490004
633     5.87995546   -17.13053654    13.94526187
634     1.47419738   -16.86028530    -4.85236235
635     0.93780280   -16.37094216    -3.06316613
636     3.14784544   -17.80382636    -4.59648120
637     6.57879221    -2.12376401     6.59633110
638     7.13871737    -0.85230214     5.28467678
639     5.70357654    -3.48491254     5.50082804
640     0.23397732    -3.32623422   -10.94051375
641    -0.92422661    -2.17823132   -11.97990423
642     0.96137221    -2.21243232    -9.55057749
643    -5.18319841     9.47881427     2.26938134
644    -3.65682815    10.66130609     2.23234967
