134     2.06326465   -12.17265718    -8.65911383
135     2.58185998   -14.56936270    -6.78280913
136    -2.65753331    16.49890807    -3.88706041
137    -2.98802265    17.02940153    -2.06613874
138    -3.73673728    14.89822039    -4.16352866
139    -6.39575020    -1.16293144     5.25516448
140    -6.80302297    -0.90207595     7.14087613
141    -4.55418897    -1.70698541     5.12356011
142    -0.39541968     7.43722678    16.75882680
143     1.07833256     8.55255616    16.25667826
144    -1.94102661     8.30546655    15.95364801
145    -7.07339985     3.29863113    17.22048478
146    -5.48176365     2.25751979    17.56410359
147    -8.58381267     2.25229397    17.83341147
148   -14.98070942    -1.70918788     0.76061542
149   -14.70085376    -2.88361024     2.24119914
150   -14.32067332    -2.77979256    -0.74481398
151     3.23656672   -16.56177429     8.74072846
152     2.27341512   -18.10899823     8.17518515
153     3.22251191   -15.43332833     7.19590324
154    -5.26328728     2.98249984    -8.90985269
155    -7.10594093     2.60735887    -9.45435830
156    -4.90440633     4.74709002    -9.65563047
157     9.03739070   -12.59631309    11.29867648
158     7.60885361   -13.49860965    12.26712476
159     9.44935641   -10.99200112    12.28069498
160   -13.63015867    -7.32882746   -10.55626243
161   -14.39343844    -9.07876416   -10.77778189
162   -12.36873386    -7.46270109    -9.12570115
163   -19.85787076    -1.24406675    -0.76616180
164   -18.01587840    -1.31898186    -0.03565573
165   -20.73441954    -2.79200668    -0.03620870
166    10.64323637    13.19888302     3.43169398
167     9.27068758    12.48588600     4.57681899
168    10.20804379    15.03464050     3.24442116
169   -12.56347098   -12.27119159    -5.31396596
170   -11.39050118   -10.94963801    -6.16533405
171   -11.93095859   -12.39884970    -3.47462085
172    11.72687997     4.90241403    -8.10059410
173    11.95063001     3.05128595    -7.58509695
174    12.51675259     5.03008846    -9.87837904
175    -6.32294851    -8.79130679     4.96743008
176    -7.62032115    -7.47186799     4.41199127
177    -4.63473163    -8.04787137     4.32369840
178    16.76428317     6.79868362     6.95673365
179    17.47357570     6.52579664     8.70253237
180    17.40188165     5.31208564     5.90549563
181    -6.58970207    -8.75661623   -11.12688585
182    -6.48030172    -8.08552022   -12.93625733
183    -5.33518739    -7.57684342   -10.21631666
184    -4.91509208     9.12432729    14.69587260
185    -5.60070839     7.65600300    13.66300322
186    -5.85732127     9.02518405    16.37092000
187    -5.86368616   -14.62676584    12.13296009
188    -7.76357810   -14.79709328    12.24541280
189    -5.62704973   -13.07564430    11.02575843
190    -6.53702687    15.43929573   -12.27048817
191    -6.50068301    17.22993772   -12.97297131
192    -7.19347616    15.54345998   -10.45204494
193    -9.54208870     6.63487961   -15.30203566
194    -9.53301420     8.50985306   -14.95326341
195   -11.40878360     6.13230087   -15.12038042
196    17.81674741     5.41613365    11.71371262
197    19.08389243     5.78104402    13.08490224
198    16.05190192     5.26313434    12.47968960
199     6.93067404   -15.99415794   -10.48385252
200     8.32291011   -16.19244868    -9.18670295
201     5.55098716   -14.96373088    -9.60212825
202     3.57583247    10.33631936    15.02647261
203     5.39655587    10.57391597    14.54391002
204     2.79640721    12.01340033    15.62016795
205     7.87657064    -8.58189230     1.21767999
206     9.42284042    -8.60883836     2.35369705
207     6.72317380    -7.37907094     2.16546643
208    13.28223203    -1.03835142     9.03543053
209    12.10400710    -0.12486081     7.81750063
210    14.87875232    -1.45036447     8.05493915
211    -6.08746910    -7.34195240   -15.92027248
212    -5.23684512    -5.82867615   -16.75697670
213    -5.37810380    -8.88759405   -16.81090886
214     7.99794273    -0.94035522    15.33624289
215     6.70900873    -1.65624758    16.61747948
216     7.00565195    -1.01252972    13.65483397
217   -15.86211665    -2.40918037   -10.36778874
218   -15.28376405    -4.26696131   -10.58965244
219   -16.39295656    -2.23297880    -8.52879440
220    -2.52031283    12.30748747   -12.30736945
221    -1.35075337    12.90637140   -10.93453855
222    -3.96148212    13.52017690   -12.41091726
223   -18.28998793     0.10777482     6.31977809
224   -19.19728224     1.59711497     5.60087891
225   -16.42809879     0.63532301     6.45087161
226   -15.15333073   -12.41681060    -9.80716103
227   -16.82328997   -13.36200560    -9.64787693
228   -14.42435460   -12.42447253    -7.99430153
229   -18.58134342     5.06530192     3.54563733
230   -16.78303402     5.80326421     3.37988519
231   -19.15840091     4.55559597     1.76653240
232     2.28221302   -10.69630661   -13.75061978
233     3.92837800   -11.46358440   -14.35643318
234     1.14415595   -12.18287053   -13.34479401
235    -3.31353299     7.19242861     9.32173353
236    -1.68041094     7.12337459    10.33193432
237    -4.56702891     6.23167532    10.40792778
238     1.97143688     7.17595023    -9.78346366
239     3.63557253     6.89691868    -8.82755085
240     1.74938970     5.55787304   -10.81437025
241   -15.27429129     5.51438535    -1.81498901
242   -15.39929027     7.40794301    -1.97336378
243   -17.07404730     4.90868481    -1.48271968
244    -2.37756815     1.64675662    -5.16032970
245    -2.16549963     3.35601254    -4.22702754
246    -3.42755540     2.08015159    -6.70167668
247    13.09316865    11.92904095   -10.27329085
248    11.40848756    10.99049875   -10.53174906
249    13.69342511    12.43642004   -11.99742039
250     0.15863826   -20.26226497     6.88245172
251    -0.49435258   -20.23886523     5.08697860
252    -1.47199621   -20.14613795     7.93100476
253    12.81700477     4.98792389    13.34649207
254    12.90356985     3.12915761    13.85417823
255    10.93322209     5.40426420    13.21327241
256    -0.66778160   -11.19785258    10.24374951
257    -2.47582474   -10.65283144    10.33865811
258    -0.14027390   -11.42988394    12.05706409
259     7.96008005     5.59531778     5.57590365
260     6.60327462     6.72346296     4.76919721
261     9.67297684     6.20221696     4.90889222
262     9.58111173    -7.35315222    -3.56463425
263     8.89819040    -8.72278680    -4.70714090
264     8.78550701    -7.64104738    -1.84057126
265    12.89753837     8.92793591     9.83347486
266    12.95684330     7.61119335    11.17751434
267    14.27666366     8.57767356     8.60868397
268     8.53425581    -0.31090177     0.90491919
269     7.65508854     1.36535314     0.72089741
270     7.14322221    -1.64176947     0.64571265
271    17.86131115     1.22249742    -5.56609212
272    15.99101811     0.97921673    -5.61621072
273    18.49244510    -0.34610722    -6.50831336
274     8.20900862    10.80988359    10.62734717
275    10.09871916    10.52737098    10.30617441
276     7.50843321    11.67069649     9.09885562
277   -13.07298605     2.54038808    13.73845309
278   -12.83311557     1.05832829    12.51048255
279   -12.31422323     1.88521467    15.38603709
280    -2.23425569    -6.89730949     2.79361295
281    -2.95302399    -5.43764880     1.69621148
282    -1.60048550    -8.21664016     1.56665324
283     9.94616396   -15.81846272    -6.30711466
284     9.66363739   -13.92043761    -6.37308194
285    11.74060175   -15.98831613    -5.59905640
286    -9.84126840     9.49594339    -4.18391830
287   -11.68908245     9.82872771    -4.48989290
288    -9.24415438     8.54822655    -5.79654569
289    14.49517662    -7.89203190    -2.77429499
290    12.58112422    -7.88244321    -2.97162363
291    14.84289976    -6.90432938    -1.15191141
292    -9.94607554     8.88468840     0.91560240
293    -9.86243434     9.29813984    -0.95886702
294    -8.19826040     9.25150729     1.62582216
295    11.60920825    -8.47249009     4.88474590
296    11.18821385    -7.22059014     6.32690648
297    12.27218694   -10.02668774     5.78336507
298    11.57446236    15.21729093    -6.37117679
299    12.82392533    15.14619353    -4.92226491
300    12.42043791    14.23354509    -7.79524746
301    14.55445686     8.75576021    -6.17533279
302    14.17861709    10.34005182    -7.18850384
303    13.35602103     7.39781710    -6.78604896
304     5.86783175     1.89031201    -4.90090747
305     6.62698134     0.13924504    -4.66002198
306     5.92129306     2.67930064    -3.14779126
307   -18.16333896   -10.79427608     0.73699766
308   -19.66566703   -10.95996878     1.91046321
309   -16.62428589   -10.60269519     1.81328976
310     6.16317072   -17.19537823     0.67789489
311     5.95906221   -17.59856429    -1.21471228
312     6.33481039   -18.88775394     1.60190538
313    -6.74503464    -2.77735250    15.17302579
314    -6.60477839    -4.68774793    15.46291087
315    -5.16797429    -2.00696526    16.01035911
316    12.78701533    -0.20595882    14.10132819
317    10.93386515    -0.35951059    14.74333501
318    12.77856240    -0.45230564    12.19946030
319    12.62418300     6.55588530     3.56872945
320    14.09850626     7.11151405     4.69499069
321    13.13672888     7.05119692     1.75110188
322    -7.20828501     1.23422478     0.89342419
323    -6.93409697     0.45002246     2.63524644
324    -8.99174090     1.87716788     0.99465062
325     1.43997863   -11.62090742    15.16434846
326     2.37151953   -10.07712454    15.80009665
327     2.84048080   -12.81954557    14.63160874
328    -3.31456116    -3.67897379   -18.44054077
329    -4.20433583    -2.98424863   -20.00441332
330    -1.42284930    -3.43725310   -18.70871016
331     1.01765699    14.53478005    15.74494212
332     0.76444902    14.84764805    13.89788974
333    -0.13408454    15.78562094    16.61329270
334    14.41690296    -5.17612606     1.84328040
335    15.19191053    -3.86221020     3.01999088
336    13.51060431    -6.43410198     2.98145861
337   -14.27800269    -4.63208240    -3.23745597
338   -12.41609443    -5.14133319    -3.07254371
339   -15.25293786    -6.31494920    -3.52505895
340    -9.24773067    -5.44930094    -2.06623402
341    -8.85124425    -5.34165491    -0.16562851
342    -8.56284868    -3.80954968    -2.85360947
343    15.63557209    13.50121712     1.99686993
344    16.58797369    12.06135097     2.82841327
345    13.81825801    13.34175099     2.73590531
346   -15.53207037    12.45107896     8.01634752
347   -16.47386361    13.79420991     8.90709491
348   -16.76957704    11.02023518     7.66857993
349     1.69280141    -3.17120614   -18.63079087
350     3.35371405    -3.38167084   -19.58735887
351     2.01770518    -4.17047655   -16.98387134
352    -1.54042717    -3.04572300     6.14092405
353    -1.35367575    -4.55111204     4.97313380
354    -1.90595836    -3.84926674     7.89159485
355     6.41182784    17.88806405     7.09657155
356     6.62142423    15.97696625     7.28806340
357     7.76329311    18.47703792     5.83789740
358    10.45772436     1.09514605     5.50410435
359     9.50576203     2.79276176     5.77857733
360    10.00475993     0.62429096     3.65983179
361     4.15833612    13.18612702     1.61777319
362     4.73166402    12.83601313    -0.19288103
363     3.42989706    15.00969666     1.53817139
364     4.33092397     8.29794791     3.20946467
365     2.63787172     7.81390153     4.05000120
366     4.22311908    10.15381196     2.68581312
367     0.12323853    18.72390453    -7.27495502
368    -0.90184846    20.20096604    -7.88910332
369    -0.90965813    17.90786030    -5.84796680
370    18.77716262     4.25140481    -1.19037586
371    18.34256202     2.99201572    -2.58293529
372    20.59156809     4.73449423    -1.53833687
373     6.73050430   -13.16116493   -14.77038960
374     6.81216737   -14.30575501   -13.19714680
375     7.43452044   -14.15628272   -16.22957098
376    -5.80036643   -12.01009797     0.67908796
377    -4.09482090   -11.41516695     0.03327747
378    -5.81536485   -11.63282089     2.56402875
379   -18.48354753     8.29349833     7.62318119
380   -17.25500093     7.25533097     8.67302123
381   -18.81230854     7.18167550     6.09630571
382    14.95961546     6.18497670   -12.08162126
383    16.53028910     5.87113090   -11.05944175
384    14.62187142     8.04297822   -12.10867935
385   -10.93503578    -5.51907885   -14.90040630
386    -9.38539930    -6.48576521   -15.42833351
387   -11.63986191    -6.40143220   -13.33125754
388   -20.07328754     3.74911716    -1.13905527
389   -21.17885484     4.21476379    -2.67135711
390   -20.06501072     1.79851072    -1.01450655
391     4.69441657    -2.66813703    18.54073930
392     3.07588358    -1.96502751    19.33614209
393     4.49763340    -4.56528535    18.29094368
394    14.88788951     7.53643166    -1.26023714
395    16.43459649     6.38477597    -1.14254344
396    14.89762935     8.14240965    -3.11584823
397    -9.91852420   -14.99753834    -9.36028358
398   -11.28118967   -14.21868501   -10.44516287
399   -10.64145076   -15.20880844    -7.61063135
400    18.77296945    -3.05159146    -8.56951868
401    17.74521813    -2.45058009   -10.11164327
402    20.22156224    -4.14013956    -9.17713557
403    -2.97762660   -18.18436272    -6.98185096
404    -1.18174159   -17.79695963    -6.38068765
405    -3.68758495   -16.57989950    -7.75610455
406    -9.30744947    -5.03684651     3.19683838
407   -11.14135932    -4.91886760     3.88925172
408    -8.34889861    -3.56952169     3.97424413
409    -1.16461848   -13.12880495     5.28966783
410    -0.99818354   -12.45857260     7.06747053
411     0.63039307   -13.24090344     4.65038081
412     8.18891585   -10.77621996    -7.14014545
413     6.40265559   -11.40215608    -7.24045638
414     8.68199607   -10.32431515    -8.93710794
415   -12.91683551   -14.33349117     6.53927888
416   -14.56421447   -15.32826268     6.59704914
417   -11.59910346   -15.55905614     5.89741134
418     7.77828883    -4.66299495   -13.49015811
419     5.88196647    -4.97466150   -13.76183157
420     8.21500400    -3.10616888   -14.58088901
421     1.40283292    18.96937641     6.92746876
422     3.29213455    18.47541906     7.14764808
423     1.48989494    20.84621782     7.21907608
424    -3.78605800   -11.61383014    15.75559193
425    -1.83802955   -11.57336106    15.66873564
426    -4.34892389   -13.07877924    14.65337764
427   -10.87426476   -13.72706483    11.37750937
428   -11.58250632   -13.78108565     9.56551105
429   -10.70239357   -11.89714776    11.85295801
430    12.83451021   -12.42668968     7.95942205
431    14.47378991   -12.68344731     8.86685967
432    11.50872029   -12.75301644     9.34445863
433     0.87643385     2.77152651    14.76686364
434     0.20757747     4.50033027    15.39866190
435     2.68672853     2.74407126    15.30190467
436    12.71979839     0.26671117    -6.38097423
437    12.08853062    -1.10963351    -7.55827609
438    12.69070267    -0.56543189    -4.63388685
439    -1.83982136     6.35616599    -3.27218357
440    -2.03513845     7.60701278    -4.70887434
441    -0.11499185     6.91309863    -2.51874938
442   -11.46757098     9.33146496     8.10895521
443   -12.73950470    10.78690487     8.18972019
444    -9.69425445    10.14029502     8.03610441
445     9.01924943    -9.50688984   -12.05926698
446     8.19460756   -10.75371841   -13.24101640
447     8.52910636    -7.74908743   -12.76469563
448     1.24403179    13.91567252    -8.75966980
449     3.18411540    13.72657130    -8.62535470
450     0.87009865    15.74622669    -8.24653727
451    -4.75274831   -16.58278485     4.84886517
452    -3.82391638   -17.86714551     3.73847420
453    -3.56335611   -15.05218155     4.99150155
454    -6.62754790    -0.30278372    10.46708159
455    -6.50789511    -1.59828426    11.88958029
456    -4.80528599     0.38222704    10.33655226
457    14.64546866   -14.45450998     1.39553687
458    12.81333034   -13.96598614     1.12472432
459    14.81020529   -14.68417974     3.27099343
460     2.06845436     4.26405347    20.33602697
461     3.60988929     3.92674708    19.20897116
462     1.12904550     5.69837930    19.43401183
463   -12.16933998    12.86089405   -10.05749331
464   -11.46460159    12.19796564   -11.73272741
465   -10.70070634    13.80790970    -9.17309416
466    -5.57900153    -9.85488490     9.91938776
467    -6.08030647    -9.64136109     8.04146404
468    -7.23332819    -9.33077412    10.78600940
469    -2.72816907    -0.41798113   -14.10789748
470    -3.02694107    -1.50032636   -15.66863443
471    -3.94814925     1.05921117   -14.29887649
472    -5.56189229    12.27220603    -4.88733272
473    -4.31330640    11.07521426    -5.70453126
474    -7.04300659    11.18484257    -4.41215557
475     6.23369751    12.67402278     6.27367476
476     5.72377155    13.08875237     4.42835698
477     4.58161638    12.02692501     7.09200523
478   -13.72951687   -10.19426407     3.26416860
479   -13.34133814   -11.55684106     4.57651230
480   -12.43403164   -10.37056514     1.86176922
481    -9.21947924    16.58963721     1.43098517
482   -10.57461324    15.31853110     1.73568415
483    -7.73078842    16.09979977     2.57502785
484     0.32048495   -15.36629038    -0.29107390
485     1.65563064   -14.76973331     0.99723071
486    -0.57773183   -13.74369288    -0.75516815
487    10.97832779    -3.55441250    -9.52023341
488    11.98725168    -5.04286440    -8.79569249
489     9.84862611    -4.28989723   -10.91503460
490    -3.50452464    18.54476089     0.90050435
491    -4.00630450    17.42458632     2.38053411
492    -5.11538934    19.45465142     0.45465054
493    -2.63241027    -0.12797948    17.33335092
494    -1.52660839    -0.37922527    18.82989056
495    -1.41154510     0.66553551    16.06113237
496    17.01900874    -1.82669219     5.38407318
497    16.89664731     0.00522405     4.76410948
498    18.90528457    -2.20051530     5.52715184
499     4.75540466    18.08464441    -5.21360221
500     5.51453071    16.75345574    -6.28699349
501     2.98264617    18.34164800    -5.85382404
502    -1.46862137     9.97956522    -6.95808550
503    -0.50581198     8.71905136    -8.02478013
504    -0.46889504    11.62639659    -7.27525605
505     6.11151075    11.64016475    -3.24935527
506     6.60392463    12.56427427    -4.85252697
507     7.84265467    11.15881713    -2.42681502
508     1.55599583     2.49200197   -12.20411934
509    -0.04852274     1.77719742   -12.92925346
510     1.75881659     1.53497639   -10.51595677
511   -14.35583170    -5.21627565     4.36238626
512   -15.50842214    -5.11150681     5.92431365
513   -14.20019315    -7.12407024     3.97786390
514     3.75629220    -9.59476673    -2.10029005
515     3.52418733    -8.04706387    -3.22839561
516     5.22121099    -9.21235594    -0.89190746
517     3.77171194   -13.87748692     3.63277853
518     5.07558200   -12.80984908     4.63546214
519     4.81833796   -15.11307593     2.53118880
520     9.68750068    18.29967775     3.08657179
521    11.33886334    19.01940557     2.42130165
522     8.36755022    18.55877432     1.70937488
523   -11.74376888    -0.67100498   -13.01452848
524   -13.41196033    -1.16312161   -12.18779929
525   -11.17811934    -2.30922131   -13.87048036
526     6.13317541   -18.67256906    -4.10875493
527     7.65533102   -17.67852381    -4.75439874
528     6.29789583   -20.39018176    -4.91083776
529    -5.15037745    15.44007924     4.59547508
530    -3.58667846    14.38284686     4.20204611
531    -5.88043901    14.78561386     6.23238403
532     9.09668049     6.16367100   -14.47553631
533     7.40509189     5.36321538   -14.90234682
534    10.30562266     4.71261048   -14.76121392
535     1.57229970    11.73210872     7.95737418
536     1.34826387    10.12260236     8.95333371
537     0.87518222    13.11691222     9.14185789
538    -0.44555018    15.64793850    10.78573622
539    -0.29359158    16.91775703     9.34765409
540    -2.29180972    15.23743272    11.06309105
541    -2.36986331   -10.58734226    -6.13165033
542    -3.41735802   -11.82955381    -7.16349336
543    -2.71158351    -8.84733947    -6.88996080
544    -1.95410490     1.77825350    10.65465379
545    -0.84383812     2.15057676    12.22434231
546    -0.80623928     1.73983586     9.12695795
547    -4.38155622   -19.06908101     9.46861033
548    -4.70320652   -17.83466690    10.89631352
549    -4.75607127   -18.17803875     7.82906729
550    -5.13159027     4.02859433   -15.24920344
551    -4.36638944     4.12279535   -17.00931193
552    -6.81011013     4.92638375   -15.40100350
553   -10.35373305   -10.42874851    -0.70635560
554    -8.55622428   -11.11500281    -0.34082246
555   -10.07373864    -8.66315731    -1.29861400
556     5.71457116     3.61939406    16.61720336
557     6.72024874     1.96390507    16.51939143
558     6.60155459     4.80595756    15.38815503
559     0.76588724    -0.48412490    21.22098967
560     0.78264981    -0.90797032    23.08420527
561     1.22477272     1.41003655    21.07315057
562    14.27023531    -9.41151749   -11.93883742
563    12.41273617    -9.84216822   -11.96822656
564    14.74774014    -8.77366721   -10.17662614
565     7.54969220    -3.09731088    -5.63533620
566     8.57064571    -2.98907976    -7.28629789
567     8.32807114    -4.57712946    -4.65497746
568    -4.33156354     7.54356788   -11.59598776
569    -3.68709797     9.32109834   -11.91814767
570    -4.22229327     6.48814131   -13.22437177
571   -10.01476060    -8.70111254    12.20504306
572    -9.38554569    -8.26571740    13.97220335
573   -11.52021614    -7.49392037    11.87588545
574     1.58409399    17.67931882     2.00061805
575     1.37722201    17.94080833     3.92152231
576    -0.11157268    18.19202618     1.28475439
577    16.53645292     2.86636258     3.40554846
578    17.31396280     3.26030137     1.74002356
579    14.70876150     3.43763019     3.28237230
580     8.68339156    -0.41317492   -16.39721794
581     7.19515273     0.81027347   -16.06476973
582    10.28120080     0.54398301   -15.92133511
583   -11.92667482    -1.18410761    10.28102064
584   -12.57227338    -0.16484471     8.77044081
585   -10.01627396    -0.94211564    10.17323971
586   -14.79479964     3.10141330    -6.40797720
587   -14.65236639     3.94103165    -4.70860958
588   -15.62584950     1.40115444    -6.07017544
589    -7.78853076    -0.96481596    -4.07877357
590    -7.82012972     0.33082019    -2.63052745
591    -6.84644653    -0.15135364    -5.55517169
592   -10.76573142    -0.48242884    17.41668071
593    -9.25657633    -1.32683362    16.54143294
594   -12.01823283    -1.81577902    17.82891629
595   -16.59784923     2.81512783   -11.19269998
596   -16.67333605     0.90411044   -11.29403791
597   -15.97432438     3.27026555    -9.41915251
598   -17.35205441    -1.41244328    -5.45991941
599   -16.14342062    -2.71314882    -4.65247980
600   -18.79626253    -1.38606961    -4.21179098
601     6.56089601    -3.30672533   -20.17311369
602     7.33284860    -2.20848536   -18.74675235
603     7.99265335    -4.10324211   -21.05233863
604     6.79932291   -11.45466756     6.76973591
605     7.42702872   -12.05404430     8.47703867
606     8.36298971   -10.68496438     5.91768100
607    10.46424252    10.53307844    -1.14610971
608    10.64608263    11.61112894     0.42454538
609    11.97865668     9.38183931    -1.21325951
610    -1.24806363   -10.62792944    -1.23121270
611    -1.83299816   -10.51224560    -3.07023076
612     0.62872380   -10.20253629    -1.29683747
613   -12.05126099     2.54152240     1.24695649
614   -12.98434041     3.76273494     0.09000681
615   -13.11751322     0.92287903     1.27596285
616    10.38565707    -8.23658639    13.21422608
617    11.84671108    -7.35827127    14.08362008
618    10.21185724    -7.17837516    11.62205243
619   -13.91142702     7.52616585     3.79537656
620   -13.29728478     7.93654962     5.60752657
621   -12.34623532     7.78352276     2.70222830
622     5.96911177     4.08196023    -0.18273343
623     6.23835259     5.73197767     0.73344230
624     4.14140647     3.59857539     0.23939796
625    -3.45760055    -6.06606800    -8.41432158
626    -3.38329545    -4.99209431    -6.84174962
627    -2.22789761    -5.15032433    -9.55933863
628    -8.36693846   -16.53494386    -0.48625113
629    -7.38121667   -14.90505893    -0.24739815
630    -9.13475735   -16.95456476     1.22288417
631     4.81065689   -14.95252821    13.26206296
632     4.11373437   -15.36184699    11.49099104
633     4.49114300   -16.47842888    14.34210664
634     1.52056910   -16.97270864    -5.02808024
635     1.07108778   -16.47965740    -3.23745510
636     3.37310017   -17.56910026    -4.88419648
637     6.92205404    -2.49655578     7.15340036
638     7.97250985    -1.17401734     6.25584315
639     6.06335027    -3.49416134     5.75385421
640    -0.13735305    -3.30067163   -10.94672654
641    -1.13979515    -2.08553061   -12.09530170
642     0.87379639    -2.14403763    -9.75567973
643    -5.01224564     9.57366398     2.53724846
644    -3.39934399    10.57951838     2.78386786
