209    12.41317705    -0.18359999     7.46741693
210    15.11943436    -1.54282588     7.72605996
211    -6.23478513    -7.56051541   -15.98491605
212    -5.30780164    -5.98464816   -16.53322953
213    -5.51154125    -8.98097119   -17.01120104
214     7.87529861    -0.95690961    15.15541592
215     6.82240949    -1.69205838    16.63823383
216     6.63473780    -0.97549100    13.65208597
217   -16.09797243    -2.45192022   -10.52295805
218   -15.44353073    -4.27460907   -10.66821164
219   -16.43979760    -2.22608602    -8.67030998
220    -2.62270019    12.28686473   -12.32710017
221    -1.33477025    13.06207149   -11.08778787
222    -4.07204352    13.57512861   -12.38362818
223   -17.97836988    -0.08926168     6.12900884
224   -18.73357890     1.48831980     5.39420184
225   -16.10608407     0.28223685     6.21222048
226   -15.06765764   -12.54688502    -9.75132988
227   -16.93116474   -12.77089925    -9.43140397
228   -14.30266534   -12.49595713    -7.96648284
229   -18.30341294     4.80084187     3.84251582
230   -16.60736277     5.68897387     3.71296187
231   -18.85635889     4.45534105     2.01262887
232     2.31946010   -11.02482064   -13.89779431
233     3.84201996   -11.93550198   -14.54327861
234     1.26218407   -12.35062581   -13.02585618
235    -3.00463843     7.40178886     9.22952088
236    -1.29808894     7.20508736    10.12080927
237    -4.22787150     6.28857968    10.23246893
238     2.02654941     7.16679853    -9.87133796
239     3.77511008     7.00540132    -8.99556286
240     1.54296385     5.46797047   -10.56104286
241   -14.98143575     5.70025264    -2.08409634
242   -14.91321141     7.57585300    -1.70629844
243   -16.79934469     5.14708043    -1.76545283
244    -2.16639750     1.56785394    -5.20344085
245    -2.06113147     3.28787130    -4.30251338
246    -3.33393293     1.95103610    -6.69303697
247    13.11683344    12.05979717   -10.45952924
248    11.36593631    11.22558668   -10.56362704
249    13.28672561    13.19159349   -11.97549661
250     0.23412692   -19.89777104     6.93165376
251    -0.44532633   -20.11317145     5.14909559
252    -1.28081825   -19.67791404     8.14073530
253    12.61159487     4.58087991    12.94423332
254    12.82387380     2.79973899    13.68794844
255    10.74307902     4.99528245    13.11990576
256    -0.72656624   -10.79316106    10.19320935
257    -2.60000403   -10.54619583    10.43035656
258     0.08028331   -11.20476717    11.92546621
259     8.21887903     5.87070361     5.55782199
260     6.95697156     6.95766086     4.62224245
261     9.94695072     6.39306142     4.85685483
262     9.79293148    -7.20154401    -3.58888029
263     9.21725771    -8.49939881    -4.88259669
264     9.15153534    -7.73631372    -1.83876053
265    12.87193184     8.75249021    10.04784944
266    12.66649185     7.16679505    11.16498947
267    14.31984048     8.35810295     8.81180456
268     8.38473001    -0.56525457     1.20368867
269     7.25177570     0.91911972     0.63549546
270     7.27039681    -2.08110262     0.97546729
271    17.84203298     1.07497925    -5.60539971
272    15.94393008     0.67628198    -5.72079530
273    18.70119046    -0.42030013    -6.48607321
274     8.13913928    10.98892770    10.76501343
275     9.99665426    10.56711916    10.48998573
276     7.50158759    11.81020119     9.16028191
277   -12.96733327     2.38635990    13.62237583
278   -12.63734955     0.99454101    12.35253006
279   -12.33496529     1.71115369    15.31393291
280    -2.22759493    -7.02665258     2.72853909
281    -2.90441799    -5.49714292     1.76794704
282    -1.43970371    -8.15476421     1.43162954
283     9.70527714   -15.66965752    -6.15717680
284     9.46156517   -13.78565870    -6.24446895
285    11.48339985   -15.93580702    -5.47005032
286   -10.00396954     9.40350157    -4.24392061
287   -11.82390509     9.82444247    -4.69171906
288    -9.35857283     8.47758315    -5.84260777
289    14.76052403    -7.62590882    -2.41073961
290    12.91168520    -7.35902031    -2.79343295
291    15.08014540    -6.83059903    -0.68796432
292   -10.16712033     8.99444926     0.82185580
293   -10.15512338     8.95151771    -1.13336555
294    -8.36387502     9.57460407     1.24283932
295    11.69606933    -8.65164198     4.70933330
296    11.37435815    -7.55277386     6.26213967
297    12.49782644   -10.25632750     5.43584721
298    11.87696316    15.23325628    -6.46845462
299    13.20846704    15.24254093    -5.06457929
300    12.69977905    14.06328377    -7.76202348
301    14.34568849     8.74064584    -6.24728828
302    14.06430074    10.12453707    -7.51140577
303    13.13078645     7.33388195    -6.81430040
304     5.99590718     1.89100506    -4.83428837
305     6.83867732     0.13315024    -4.91798627
306     5.78370810     2.29324334    -2.96264336
307   -18.03758228   -11.09091669     0.87815275
308   -19.25306312   -11.81503412     2.14870010
309   -16.41394961   -10.60655378     1.76332840
310     6.11373395   -17.31068045     0.78374772
311     5.87361568   -17.71779938    -1.07824041
312     6.12329791   -18.97350387     1.72890184
313    -6.55100081    -2.62740282    15.11895951
314    -6.35887398    -4.53786741    15.28661872
315    -4.92494343    -1.82736096    15.85518950
316    12.78590128    -0.50908120    13.83442600
317    10.91208618    -0.76335422    14.38014345
318    12.88521637    -0.77461467    11.90235268
319    12.65568209     7.18241542     3.63042504
320    14.03325067     7.41955975     4.94960853
321    13.43244643     7.46774308     1.87719136
322    -7.23864239     1.36558227     0.92785023
323    -7.03268028     0.61795040     2.70735914
324    -9.12358191     1.82925436     0.84349814
325     1.58178561   -11.68170821    14.86894241
326     2.62286235   -10.21699649    15.57533833
327     2.90994829   -12.98453527    14.35742210
328    -3.15575495    -3.64511210   -17.87999936
329    -3.79133422    -2.85964699   -19.53052686
330    -1.24727542    -3.81297163   -18.11840025
331     1.49639299    14.80177226    15.49323921
332     0.70353790    15.17834636    13.78033117
333     0.94027123    16.20091623    16.64070859
334    14.67190703    -4.93985842     1.97619499
335    15.70762230    -3.98292795     3.27597186
336    13.56392395    -6.17784753     2.93500741
337   -14.03349914    -4.72635285    -3.07476714
338   -12.13127614    -5.19038847    -2.83093111
339   -14.94610565    -6.43310455    -3.30114796
340    -8.97278792    -5.47644622    -2.48310243
341    -8.56545566    -5.34943419    -0.60919710
342    -8.27534528    -3.85272670    -3.28070595
343    15.60260446    13.49960091     2.32104666
344    16.50016004    12.21934381     3.40812980
345    13.74559847    13.53341871     2.90436146
346   -15.70174598    12.37254927     8.16439714
347   -16.88515529    13.73813717     7.62009549
348   -16.78658903    10.77576824     8.14010166
349     1.99242429    -3.60175252   -18.66175831
350     3.73173536    -3.33322942   -19.47206315
351     2.44444019    -4.52764052   -17.00411153
352    -1.82557797    -3.00122059     5.93068625
353    -1.75427130    -4.58403233     4.80155090
354    -2.21511895    -3.67033454     7.70422790
355     6.13623756    18.06409484     6.99225888
356     6.08790550    16.09480167     7.05715571
357     7.48054716    18.43438869     5.65898927
358    10.94734395     1.34027442     5.15718186
359    10.08733458     3.00297628     5.57599067
360    10.18098414     0.72945991     3.49040797
361     3.62236782    13.21554117     1.39524979
362     4.32975711    12.97353814    -0.40702493
363     3.06167429    15.05462931     1.45890641
364     4.51635149     8.08488481     2.71030044
365     2.86498495     7.51761451     3.54489490
366     4.17488054     9.91742225     2.17309039
367     0.34344487    18.70512178    -7.12699664
368    -0.30927678    20.46132312    -7.24384104
369    -0.81883487    17.80567114    -5.82984945
370    18.68654740     3.92752342    -1.38680511
371    18.30822936     2.69776859    -2.81091572
372    20.48103315     4.41669779    -1.57022583
373     6.76102208   -13.54078546   -14.78265300
374     6.74657396   -14.69551336   -13.21936236
375     7.40368931   -14.66004454   -16.16405029
376    -5.95960335   -12.07198081     0.87817515
377    -4.25997201   -11.59098931     0.12912231
378    -6.00305841   -11.27599261     2.61156047
379   -18.43584241     8.17202836     7.93702097
380   -17.30413011     6.98193242     8.96212145
381   -19.09438202     7.00540407     6.55909531
382    15.36999270     6.61598563   -12.41502328
383    16.78896844     6.22054225   -11.19144606
384    15.00308802     8.47199504   -12.26451260
385   -10.94022338    -5.27960833   -14.88278851
386    -9.38772451    -6.38210367   -15.17429299
387   -11.85756630    -6.00518916   -13.38399763
388   -19.79547387     3.99564479    -1.29594383
389   -21.21268879     4.77090840    -2.27355800
390   -20.10835815     2.07951428    -1.26998407
391     4.74918137    -2.80125760    18.63880802
392     2.99883427    -2.37473548    19.29850556
393     4.74299313    -4.65534837    18.08737841
394    14.66005640     7.51025369    -1.15291349
395    16.12105742     6.28971993    -1.07105067
396    14.57029799     8.09302648    -3.00711153
397   -10.00679960   -14.88937561    -9.28705964
398   -11.49381282   -14.72834484   -10.45210528
399   -10.70346148   -14.51505968    -7.51018050
400    18.90960432    -2.91056784    -8.78305692
401    17.71371241    -2.21124035   -10.08145179
402    20.41016247    -3.72863731    -9.65129114
403    -3.40768476   -18.06761540    -6.75865116
404    -1.70021818   -17.43097359    -6.14123227
405    -4.24176992   -16.63658808    -7.76856418
406    -9.31321838    -4.75103085     2.86496368
407   -11.12232520    -4.77207746     3.54783135
408    -8.38119324    -3.37715110     3.82926089
409    -1.39893329   -13.02797889     5.60808394
410    -1.28211940   -12.33563317     7.39939601
411     0.32481647   -13.04397679     4.84201553
412     8.00482728   -10.62479608    -7.09920997
413     6.22798535   -11.39629106    -6.93400536
414     8.31897709   -10.40547083    -9.00787093
415   -13.15857701   -14.26786652     6.13395946
416   -14.66408941   -15.25783159     6.70606467
417   -11.79739870   -15.54448040     5.63341520
418     7.91162383    -4.76057380   -13.47749275
419     6.09122606    -5.14159723   -13.80721483
420     8.29662317    -3.12729099   -14.42575773
421     1.26076112    19.42781447     7.09820283
422     3.13339244    18.92573656     7.21052953
423     1.19625033    21.27570964     7.44434117
424    -3.56191910   -11.55572378    15.71335371
425    -1.67427886   -11.72559167    15.62231651
426    -4.31002273   -13.00579285    14.70519774
427   -10.83661055   -13.74513206    10.85083208
428   -11.58277137   -13.56741143     9.05957261
429   -10.76743183   -11.96942615    11.52975647
430    13.24451090   -12.45665022     7.71568757
431    14.73934439   -13.31045936     8.44915503
432    11.84575662   -12.65170388     8.99632550
433     0.65273469     2.70669148    14.47476852
434    -0.00072523     4.45226986    14.97994025
435     2.44174139     2.67252637    15.18281807
436    12.65998169     0.17172458    -6.32430015
437    12.05814002    -1.18865249    -7.58989010
438    12.34671267    -0.57087044    -4.58150105
439    -2.10003575     6.30316831    -3.23723213
440    -2.40781478     7.47901238    -4.74892342
441    -0.23793698     6.67678254    -2.80238585
442   -11.58880148     9.05201535     8.12033963
443   -12.62046856    10.64141664     8.36597555
444    -9.77400933     9.67468843     7.89052658
445     9.12385367    -9.64511274   -12.01138312
446     8.30786986   -10.97093764   -13.17932422
447     8.55632258    -7.93879302   -12.71807770
448     0.95606466    14.02379456    -9.11042795
449     2.76995289    13.56414315    -8.79238095
450     0.74442303    15.87325697    -8.53460821
451    -4.90622916   -16.73457933     4.96120897
452    -4.03499383   -17.96977459     3.73962881
453    -3.77506865   -15.14799184     4.97288350
454    -6.80179399    -0.03046791    10.59184108
455    -6.86193912    -1.05102660    12.22824174
456    -4.93764222     0.51274873    10.43483413
457    14.68952958   -14.56986722     1.19425166
458    12.84223234   -13.99702346     1.22849022
459    15.14042679   -15.01854874     2.99816822
460     1.83725276     4.12864667    20.15507293
461     3.49184025     4.04242595    19.21407382
462     0.84223275     5.56823103    19.39396355
463   -12.65822729    13.15022754    -9.96232213
464   -11.86837026    12.28687351   -11.48989032
465   -11.23116011    13.97988885    -8.95964327
466    -5.79603502    -9.69704488     9.84899860
467    -6.08854088    -9.62069492     7.94931791
468    -7.51144140    -9.41171813    10.67565087
469    -2.43913845    -0.30770141   -13.95634475
470    -2.89022408    -1.53620054   -15.37156775
471    -3.49823215     1.30428101   -14.25395714
472    -5.69143059    12.23461967    -4.62930127
473    -4.47592460    11.01891096    -5.49033139
474    -7.26913511    11.25843655    -4.20468830
475     5.89609710    12.96847574     6.19094073
476     5.55983980    12.87064677     4.32145677
477     4.25880414    12.30881805     6.94975016
478   -13.56259647   -10.12165311     3.10041442
479   -13.27737593   -11.74541137     4.17251311
480   -12.26007848   -10.33102921     1.62877434
481    -9.27355586    16.19069103     1.41252071
482   -10.28840182    14.55651541     1.41175877
483    -7.89051246    15.95816984     2.70314666
484     0.12606219   -15.29669897     0.21703908
485     1.37246500   -14.93034928     1.61822034
486    -0.71450599   -13.62560883    -0.19815715
487    11.17951826    -3.59700627    -9.55323526
488    11.97456700    -5.12201637    -8.74365684
489    10.04849523    -4.21831873   -10.98716427
490    -3.56737405    18.15738090     1.05887004
491    -4.11853418    17.22974717     2.67384071
492    -5.15194466    19.10639913     0.45961516
493    -2.73024590    -0.18270249    17.38289273
494    -1.70676772    -0.59981904    18.94877651
495    -1.43148254     0.54375054    16.15178607
496    17.63745063    -1.87955858     5.35035801
497    17.50882315    -0.07219313     4.63685870
498    19.50414102    -2.15075977     5.63637294
499     5.12226337    17.82548456    -5.11142853
500     5.81813372    16.41711347    -6.16268643
501     3.44068473    18.23870138    -5.94654572
502    -1.39893897     9.93055605    -6.84570618
503    -0.50179133     8.70894889    -8.05947272
504    -0.49971212    11.61066557    -7.08533363
505     5.75296838    11.86983817    -3.01705762
506     6.29445105    12.58196520    -4.70486215
507     7.37589616    11.27865930    -2.11135432
508     1.36259842     2.48075558   -11.88032882
509    -0.07804860     1.48031771   -12.62642678
510     1.86325570     1.62640616   -10.23527432
511   -14.39748024    -5.21490841     4.47816681
512   -15.63246096    -5.10638243     5.97661805
513   -14.20979734    -7.12049777     4.14333382
514     3.45945059    -9.38261954    -1.41509780
515     3.25535787    -7.85056432    -2.55261494
516     5.08768557    -9.27305473    -0.46809298
517     3.53898650   -13.92922312     3.79656585
518     4.85522271   -12.82015312     4.67762216
519     4.62452091   -15.11237820     2.71123291
520     9.48908970    18.50129872     3.12860394
521    10.98942407    19.49423145     2.38643929
522     8.04373999    18.80407591     1.84366620
523   -11.55918302    -0.73609815   -12.43077307
524   -13.25865692    -1.36774983   -11.76018154
525   -11.05781060    -2.09864599   -13.71833273
526     5.75574118   -18.42871769    -4.21761904
527     7.13301496   -17.28571167    -4.94904336
528     6.10751689   -20.17057192    -5.02232809
529    -5.39669898    15.31619747     4.85900613
530    -3.95427650    14.14999236     4.29544861
531    -6.04188613    14.47049149     6.47619266
532     8.92368271     6.23089005   -14.83727129
533     7.36768648     5.15717843   -14.95679757
534    10.37436620     5.07503911   -15.24546927
535     1.33469895    11.65784310     8.07958721
536     1.44073248    10.06701872     9.13532940
537     0.77333642    13.02709491     9.32537799
538    -0.33610995    15.91592462    10.82314028
539    -0.24645048    17.21679183     9.38954250
540    -2.15218035    15.27546995    10.87961881
541    -2.45139340   -10.91800250    -6.16809101
542    -3.33674503   -12.11710376    -7.39399149
543    -2.67784307    -9.16679707    -6.96015434
544    -2.12044586     1.60192074    10.35406138
545    -0.95071045     1.79746506    11.86521753
546    -1.01049933     1.50572501     8.78896191
547    -4.17363988   -18.70465535     9.60520177
548    -4.61918001   -17.38721404    10.95170606
549    -4.48893975   -17.85697018     7.88880427
550    -4.96246931     4.07023537   -15.20909190
551    -4.32793186     4.29429949   -17.02302804
552    -6.76077055     4.64706135   -15.20542202
553   -10.31935324   -10.36010389    -0.76925348
554    -8.56899886   -11.10272360    -0.30599363
555    -9.92117077    -8.60751962    -1.39648634
556     5.62806024     3.65785287    16.45325125
557     6.83385669     2.18095732    16.62785261
558     6.38108374     4.71581909    15.03381798
559     0.65779620    -0.51967072    21.24203834
560     0.62411462    -0.81177336    23.14652881
561     1.27337770     1.28349518    20.98945868
562    14.12288771    -9.10286838   -11.94306784
563    12.21878108    -9.41352800   -12.00057747
564    14.50444298    -8.66542817   -10.09038036
565     7.51827818    -3.09495347    -5.87393746
566     8.45073939    -3.02682110    -7.54678496
567     8.42023164    -4.36250948    -4.74163240
568    -4.38570398     7.44447457   -11.39417311
569    -3.58182840     9.15987558   -11.83186598
570    -4.19514088     6.38859552   -13.01793113
571   -10.08585401    -8.93886690    12.58450983
572    -9.14293859    -8.36204953    14.17448094
573   -11.47086633    -7.61746518    12.27758847
574     1.50422157    17.93281001     2.08993555
575     1.39076677    18.35272718     3.95301744
576    -0.26276199    17.93423877     1.44404129
577    16.78532461     2.81180488     3.27721724
578    17.42134058     3.13168484     1.54176854
579    14.86877874     2.82752931     3.18634982
580     8.67864178    -0.40994337   -15.91648948
581     7.24272492     0.87854363   -15.76345668
582    10.28169033     0.56443271   -15.51521124
583   -11.77741834    -0.95121509     9.96960757
584   -12.36032869    -0.08637177     8.30358993
585    -9.88248118    -0.61612679    10.04689600
586   -14.84128332     3.18818360    -6.59950776
587   -14.53837778     4.09135828    -4.91355362
588   -15.63563701     1.49370694    -6.08397356
589    -7.97825110    -0.57097702    -3.95842105
590    -7.68978471     0.56331322    -2.42037698
591    -7.68612426     0.42145776    -5.54434251
592   -10.79208912    -0.63705758    17.34393992
593    -9.41457162    -1.55134442    16.45840304
594   -12.08153401    -1.96132561    17.87875635
595   -16.61126996     2.78616208   -11.50165145
596   -16.72217844     0.85488822   -11.52304474
597   -16.17316190     3.21026317    -9.68453904
598   -17.01977517    -1.42746828    -5.52211388
599   -15.85579595    -2.76854476    -4.71753631
600   -18.48432013    -1.18658811    -4.28788607
601     6.71580181    -2.83384839   -20.09803884
602     7.45824381    -1.95152075   -18.57578721
603     8.04836849    -3.10170520   -21.39486205
604     6.93911493   -11.17528913     6.58382049
605     7.79276105   -12.03784715     8.07478626
606     8.34586756   -10.32220670     5.56020260
607    10.24891671    10.87287489    -1.05040089
608    10.64966309    11.68168711     0.60658022
609    11.71615001     9.69701635    -1.39626424
610    -1.38924984   -10.73250355    -1.18231369
611    -1.84998782   -10.89306229    -3.06838392
612     0.49142461   -10.20835678    -1.24991210
613   -12.29386999     2.42185450     1.02117997
614   -13.10627910     3.67542792    -0.17172353
615   -13.46316591     0.89270957     1.03953355
616     9.76752122    -7.93050056    13.26057774
617    11.25686731    -7.22571391    14.27776407
618    10.04550708    -7.17875803    11.47606118
619   -13.83783267     7.55564392     3.75397198
620   -13.24747828     8.00046885     5.52949874
621   -12.26672170     7.90783269     2.62024514
622     5.64172620     3.60211353     0.13706121
623     5.90099324     5.13512502     1.21226656
624     3.93616851     2.90295625     0.77466820
625    -3.16209897    -6.25441044    -8.27290763
626    -3.10993112    -5.20233096    -6.66022732
627    -1.77782811    -5.50288667    -9.41226630
628    -8.45525162   -16.51474246    -0.45514510
629    -7.61684370   -14.81577285    -0.26198420
630    -9.26205041   -16.81752383     1.27309654
631     5.00734824   -15.25474515    13.15553784
632     4.33820037   -15.70322065    11.38633254
633     5.07168515   -16.91630141    14.08192905
634     0.96501966   -16.47693479    -4.52306646
635     0.43225158   -16.19076659    -2.69326607
636     2.70864532   -17.34212764    -4.41051714
637     7.18766080    -2.29010331     6.91921555
638     8.24304870    -1.17322930     5.74717991
639     6.27931952    -3.53253197     5.76540069
640     0.13485793    -3.41776614   -10.86869773
641    -0.96976285    -2.26325938   -11.98328259
642     0.83557353    -2.27590716    -9.47157107
643    -5.18980993     9.71654436     2.46640811
644    -3.55960037    10.66106867     2.47457610
