506     6.18240676    12.45540055    -5.13600788
507     7.66757957    11.82259596    -2.51090366
508     1.47275951     2.41572195   -12.27918861
509    -0.09954080     1.61016513   -13.06656492
510     1.72194339     1.56296873   -10.55397618
511   -14.06994044    -5.24452766     4.95019530
512   -15.43905401    -4.96806170     6.25693902
513   -14.18245434    -7.15829744     4.56870494
514     3.58527762    -9.53466401    -1.89965891
515     3.42339213    -7.93499598    -2.96841001
516     5.12641005    -9.14017811    -0.83228696
517     3.54046860   -14.36550092     4.05735855
518     4.80917867   -13.15253804     4.86934353
519     4.65187968   -15.66692907     3.10979144
520     9.33407453    18.84753523     3.26122378
521    10.86035134    19.53465799     2.32916380
522     7.83000157    19.15536583     2.06066524
523   -11.56970623    -0.65902185   -12.70735415
524   -13.26894518    -1.25918942   -12.10322073
525   -10.84584046    -2.04912835   -13.78399750
526     6.14713998   -18.78286576    -4.01036119
527     7.49963448   -17.53421988    -4.61603578
528     6.53784438   -20.39088262    -4.89410587
529    -5.21386325    15.16509465     4.77779278
530    -3.62228480    14.17581081     4.23522478
531    -5.98486089    14.09731006     6.17445614
532     8.80549176     6.53787878   -14.29479417
533     7.37931612     5.45153349   -14.94769130
534    10.29985222     5.38054014   -14.31578537
535     1.41968619    12.32173894     7.80722807
536     1.21163268    10.66464144     8.80902306
537     1.05857664    13.80848165     8.97630378
538    -0.07403043    16.12595776    10.90279596
539    -0.05975267    17.21301036     9.30934016
540    -1.80458112    15.23820416    10.98348118
541    -2.20735210   -11.25772738    -6.25212179
542    -3.56709882   -12.25016516    -7.10751119
543    -2.14807931    -9.51415281    -7.13676845
544    -1.55260623     1.43826809    10.45891072
545    -0.41490764     1.76112593    11.97299121
546    -0.40870974     1.55316413     8.88334834
547    -4.67489026   -19.23637010     9.71511573
548    -4.89307524   -17.80262345    10.95353708
549    -5.13097476   -18.50340120     7.98127872
550    -5.13962491     3.80823398   -15.47419368
551    -4.51320738     3.88190927   -17.31616955
552    -6.90066243     4.55000788   -15.48434286
553   -10.51497191   -10.50834013    -0.32486504
554    -8.81903513   -11.17153749     0.30622176
555   -10.11231541    -8.70018576    -0.89154859
556     5.81959227     3.43577867    16.58260278
557     6.77784722     1.77732495    16.52857063
558     6.74720218     4.61620632    15.42045421
559     1.12782716    -0.44452321    20.95516451
560     1.19448361    -0.79842631    22.83027006
561     1.61065918     1.41507911    20.72819631
562    14.42523699    -9.05060353   -12.15584094
563    12.53615352    -9.57936974   -12.19725483
564    14.65822864    -8.44958921   -10.28534346
565     7.95046376    -2.88992446    -5.58452613
566     8.80085675    -3.06132687    -7.31364420
567     8.55870851    -4.39289401    -4.54382723
568    -4.34384267     7.34775614   -11.70881134
569    -3.45543757     8.99553293   -12.12601759
570    -4.31412845     6.36011383   -13.36361455
571   -10.25401581    -8.86408941    12.25457004
572    -9.41320663    -8.47029479    13.91929884
573   -11.56333323    -7.45112658    11.95357664
574     1.61039675    17.86584923     1.73677476
575     1.57683839    18.28571384     3.65435789
576    -0.14556021    18.23692990     1.12634972
577    16.23833370     2.42953006     3.79982012
578    16.63990078     2.66066789     1.93086281
579    14.31646587     2.20856187     3.90927168
580     9.19913036    -0.11379087   -16.04597354
581     7.60869079     1.02334204   -15.90401306
582    10.57279969     0.96910453   -15.30736871
583   -11.47271056    -0.84054719    10.08250704
584   -12.07425730    -0.02680700     8.42314693
585    -9.56439563    -0.65045652    10.11423488
586   -14.17455677     3.31328022    -6.53014281
587   -14.27959093     4.30195409    -4.85757585
588   -14.94203434     1.59011900    -6.09861378
589    -8.10388175    -1.24803624    -3.96941235
590    -7.78606990     0.20475118    -2.71618158
591    -8.18756926    -0.45072583    -5.69451101
592   -10.47774610    -0.52214377    17.12141365
593    -9.00509088    -1.40588159    16.17436284
594   -11.69213656    -1.94394436    17.62506616
595   -16.58628826     2.70357350   -11.11801564
596   -16.62154196     0.76678307   -11.23423765
597   -15.67152044     3.19110092    -9.51329076
598   -16.59581908    -1.14630056    -5.36895265
599   -15.49886487    -2.49769104    -4.54714806
600   -18.10854719    -1.02531721    -4.24394914
601     6.88579338    -2.92714633   -19.74663356
602     7.86397719    -1.77235400   -18.59970990
603     8.19120160    -3.66090342   -20.95078424
604     6.89694118   -11.24284873     6.32593305
605     7.60113037   -11.81107651     8.04957262
606     8.28932707   -10.22310922     5.48868710
607    10.05441724    11.11112478    -0.76971948
608    10.45468112    11.99360487     0.89674806
609    11.54699142     9.91935893    -1.12603519
610    -1.34637280   -10.92467565    -1.11850884
611    -1.80345192   -11.01754383    -3.01279604
612     0.47596206   -10.27355651    -1.13497557
613   -12.28779804     2.44902127     0.94281327
614   -13.16009947     3.97947797     0.09685431
615   -13.39426716     0.91761118     0.72179873
616     9.18362642    -7.87940773    13.24097046
617    10.80615196    -7.45005864    14.23986993
618     9.39736960    -7.03250071    11.55094989
619   -13.58124572     7.88271677     3.64614346
620   -13.06338201     8.31560149     5.44469812
621   -12.24169089     8.73660539     2.52626904
622     5.17489423     3.74759577    -0.16544221
623     4.99670710     5.26598656     0.93094652
624     3.52170927     2.81693544     0.19626990
625    -2.75837491    -6.67789914    -8.49480515
626    -2.77883749    -5.64928106    -6.87919853
627    -1.62338225    -5.60503374    -9.65327109
628    -8.05505829   -16.66490771    -0.71509537
629    -7.17913099   -15.06941731    -0.07066773
630    -9.29931750   -17.10117721     0.65831405
631     5.50862645   -15.53520905    12.80800169
632     4.79489312   -16.13779846    11.08211677
633     5.80053570   -17.10172656    13.76600043
634     1.42490918   -16.80038248    -4.85319662
635     1.02029787   -16.44734565    -3.00084539
636     3.08503260   -17.79963937    -4.77029664
637     6.57633280    -2.16795229     6.53040278
638     7.14988985    -0.88650880     5.22280142
639     5.63083607    -3.55841220     5.53915825
640     0.09483549    -3.32206298   -10.98605856
641    -0.89919711    -2.10090778   -12.09657363
642     0.79752531    -2.19835244    -9.56260984
643    -5.15562923     9.36403777     2.36149127
644    -3.61332743    10.50748143     2.49967339
