125   -15.00660607     5.46235599    -0.03563451
126   -16.02583406     2.65138050    -0.55005053
127    -3.77859796     0.68268980    -5.89991898
128    -3.00670603     1.96167093    -4.66302822
129    -4.62155932     1.58860850    -7.35403807
130    -1.23745783   -11.86825863     9.75108181
131    -2.61939818   -10.60310973     9.97079239
132    -2.03644907   -13.54649713    10.25489702
133     8.33680846     6.55262156     3.80460375
134     6.75037386     7.55762302     3.26054007
135     9.24529164     7.83137734     4.96044522
136    11.12879396    -8.65371155    -4.57962017
137     9.90499154    -9.80511863    -5.48220801
138    10.09170763    -8.09609868    -3.03638347
139     6.80779464    -2.30314847     0.34837715
140     6.42957792    -0.45572358     0.88359751
141     5.66506041    -2.69132207    -1.14184675
142    17.71738985    -1.04824178    -3.21893821
143    16.15842229    -0.26896708    -3.89105572
144    17.58672566    -2.84955633    -3.77322272
145    -0.94757001    -6.11845692     2.94496823
146    -1.58050958    -4.47822416     2.15432868
147    -1.00786899    -7.51681936     1.60146832
148    -9.03457519     9.07890774    -3.63355918
149    -8.65232265     7.34098161    -2.90442266
150    -9.35406299     8.82731292    -5.54253516
151    16.19149978    -5.77451236    -4.15085595
152    14.80185062    -7.06618012    -4.60354526
153    16.34476219    -5.98271649    -2.28062972
154   -11.06698239    10.64376446     1.45662491
155   -11.37064201    10.78032411    -0.47603825
156    -9.12632670    10.84514636     1.79912054
157    10.93709741    -8.75193944     3.64910888
158    11.20041734    -7.96262238     5.37718843
159    10.39072036   -10.52883932     4.20937148
160     4.49569552     4.80969523    -4.64358651
161     5.37459733     4.14330566    -3.01745070
162     3.30399795     6.27579816    -4.25811086
163    14.49519687    -2.64353701    11.67316102
164    16.40006411    -2.28964639    11.85112099
165    13.78980715    -1.06155634    10.81442830
166    14.75495121     8.07229727     4.98656354
167    13.69158254     9.30460045     5.88387576
168    14.69473451     8.44309895     3.06492247
169    -5.74057176     2.09631653     3.27508574
170    -5.69973756     0.97352538     4.90969356
171    -7.59920378     2.07104318     2.73986801
172    14.85370118    -5.54812642     1.12600080
173    15.61693124    -5.42645481     2.82573555
174    13.43590805    -6.82279083     1.48167169
175   -13.62920970    -4.53810770    -3.49208187
176   -12.48712742    -4.71784480    -1.94938878
177   -12.53636593    -4.95791772    -4.99541402
178    -9.83909898    -4.84988480    -0.00848263
179   -10.12954775    -4.10026408     1.75396236
180    -8.95727930    -3.45338597    -1.00610654
181     2.32929209    -3.05012597   -20.95507952
182     3.20059569    -1.74704338   -19.96481137
183     3.35619311    -4.66240317   -20.43064794
184    -0.74683095    -3.24328487     7.08338953
185    -0.86155848    -4.25393296     5.47823355
186    -0.26996331    -4.39210501     8.61510657
187    10.68634003     1.53931806     4.29711646
188    10.55758005     3.42761273     4.00068555
189    11.43213032     0.68548454     2.67011072
190     5.09401261    13.87413894     1.78887991
191     5.65518447    13.63050549     0.02450391
192     3.97474884    15.40284958     1.76740299
193     3.71138263     9.04160765     2.53080680
194     1.99402996     9.12446292     3.29701217
195     4.52513336    10.79742493     2.45971968
196    18.24035785     3.19901011    -0.35229134
197    18.08653951     1.54680505    -1.35423353
198    19.99558806     3.96611261    -0.73648637
199    -5.37705863   -11.91474615     1.69261719
200    -3.60358208   -11.31764328     1.10866991
201    -5.59406361   -10.97516741     3.35881214
202    15.11914485     7.72655983    -0.86029893
203    16.31099953     6.31673660    -0.45633872
204    14.26633032     6.97559074    -2.46591455
205    -9.80610440    -2.81999780     4.75256331
206   -10.90941479    -2.67802113     6.31249460
207    -8.26668653    -1.88568571     5.32243615
208    -0.23347460   -14.04369387     4.72768286
209    -0.95830128   -13.09431566     6.14402132
210     1.42573718   -13.20023872     4.10128793
211     6.88133491   -11.23941674    -6.49143113
212     6.53680598   -13.09510747    -6.36467277
213     6.51281285   -10.70882302    -8.35031116
214     6.99368577    -5.31456423   -15.80665229
215     5.16206729    -5.80472448   -15.21126852
216     6.85149371    -3.63218709   -16.64343846
217     0.27730505     2.44637559    15.67001194
218    -0.67919170     3.81077477    16.56356621
219     2.02561727     3.14927175    15.58172062
220    12.56016769     0.49573796    -4.22802908
221    11.86250705    -1.06161115    -5.26564438
222    12.25858197     0.21636180    -2.33923730
223    -1.95274536     8.70735229    -5.06753707
224    -2.87558365     7.18533012    -4.32447741
225    -0.33585789     8.66554075    -4.13825625
226   -11.09707510    10.72798845     7.18982781
227   -10.91943663    10.94202497     5.29224976
228    -9.32991395    10.67040599     7.83625684
229     6.92606514    -8.95136283   -11.38107670
230     8.04159806    -8.11788044   -12.64000476
231     5.14124152    -8.48755304   -11.94405073
232     0.59030368    14.87035915    -8.33763130
233    -0.79542428    13.78324762    -9.14370294
234    -0.29472514    15.68439966    -6.80273719
235    -1.42994396   -18.71756768     2.11113744
236    -3.18832577   -18.66142665     1.24534650
237    -1.12473294   -17.17335846     3.08776487
238    -7.41739079    -1.37006798    12.00473251
239    -6.06825323    -2.64817773    12.53352336
240    -6.49739787     0.31758146    12.17582604
241    -5.26145385    -8.70685769    10.37184586
242    -4.96647712    -7.94111080     8.65489119
243    -7.11784923    -9.30186758    10.42873750
244    -1.80651279     1.25671215   -12.80721473
245    -3.28398896     1.80377212   -11.72458350
246    -2.46953434     1.14762901   -14.61791085
247    -4.92668794    12.21342668    -2.73910528
248    -3.68313369    11.12973082    -3.67861473
249    -6.64656533    11.52810660    -3.19869003
250     6.58169862    13.74677517     6.95157174
251     6.25273924    14.43114308     5.18606096
252     4.97239154    13.19530053     7.81593577
253   -14.53361859    -9.37947440     1.35255768
254   -14.26478458    -9.31379113     3.25957383
255   -12.86325682    -9.84920974     0.49128124
256     1.29689791   -16.74671603    -1.83659949
257     0.49771478   -15.20181781    -1.21526281
258     0.81208197   -17.99188251    -0.53998495
259    10.65996411    -3.51255038    -6.70568080
260    10.63833777    -4.99478454    -5.47995398
261    11.64776955    -4.04609611    -8.23911382
262    -3.38179010    20.09476580    -0.08795091
263    -4.19894612    18.77274291     1.16558686
264    -3.67143950    21.68510074     0.80562816
265    -3.99120705    -0.78639419    16.36145568
266    -3.66521806    -2.15895044    15.04033385
267    -2.24040097    -0.20290049    16.70434542
268    -1.58077248    10.22879938   -10.26698977
269     0.25941317     9.69557186   -10.76696765
270    -1.79705247     9.52055971    -8.54294048
271     6.08428332    12.80303326    -3.50855660
272     5.88800326    13.81324723    -5.08557136
273     7.90619737    12.56144070    -2.97435623
274     2.29946624     3.88708942   -11.55278922
275     0.66464790     2.92184954   -12.06089243
276     2.89603654     3.02029862   -10.04748398
277   -16.53856136    -4.69519996     2.91121458
278   -18.41229263    -5.01629834     3.53809322
279   -15.99610520    -6.19743593     1.82143329
280     4.15288369    -9.94363407    -2.08076291
281     4.69614491   -10.26693398    -3.86742582
282     5.33600851    -8.58506733    -1.42888970
283     4.30741350   -11.56952446     3.16932268
284     4.44050164    -9.77270917     3.96899172
285     4.23597510   -11.33558531     1.25486953
286   -13.77284063     0.39164758   -12.17747481
287   -15.63582591     0.14341829   -12.24672604
288   -13.02666099    -1.42306984   -12.10903064
289    -4.61521185    16.44025025     3.52383626
290    -3.39369320    15.57527047     4.77810101
291    -6.11194465    15.33443750     3.26873566
292     2.25644275    12.02988824     9.40036108
293     2.96909192    10.26880336     9.71486126
294     0.63241370    12.15353900    10.49871376
295    -2.16300022   -10.96573958    -5.35894129
296    -3.78627859   -11.93996973    -5.83476340
297    -2.11227495    -9.28900174    -6.13138876
298    -1.83755144     1.27977578    11.14052742
299    -1.08822426     1.63835148    12.81886610
300    -0.76708282    -0.17235901    10.45296873
301    -4.16038495     1.00436655   -16.90756133
302    -3.69433662     0.40779876   -18.64250416
303    -6.07853095     0.99309824   -16.82334102
304    -9.75370143   -10.00023454    -0.59160642
305    -8.29138163   -10.82522575     0.34756751
306    -9.46891820    -8.10604692    -0.62187573
307     5.54182794     3.41127200    14.09381800
308     5.67317768     1.53961230    13.89855566
309     7.18478232     4.13015538    13.30902539
310     5.89581669    -5.97560540    -6.30128957
311     7.24202976    -4.70531552    -6.84125407
312     6.49800686    -7.71592734    -6.79858850
313    -5.37876427     7.84924838   -12.38371064
314    -3.81669830     8.77102601   -11.60481104
315    -5.59029020     8.41035536   -14.11389228
316   -10.56289389    -9.59961150    10.41556096
317   -11.70789547    -9.30055192    11.81523766
318   -11.31164099    -8.87851774     8.82678735
319     1.42705828    17.08772750     1.87810156
320     0.78021436    16.53524110     3.54502228
321     0.14030348    18.20033730     0.96785032
322    16.24166762     3.34942069     4.58323620
323    17.07769656     3.09108521     2.78725105
324    15.75957709     5.16224613     4.79508998
325     6.29191058    -0.69157477   -18.45821873
326     5.28918942     0.96402776   -17.88293160
327     7.45551470    -0.17613877   -19.92947375
328   -11.64155281    -2.59076528     9.66424888
329   -12.19397863    -0.77677785     9.18543832
330   -10.20833868    -2.35927107    10.94162630
331   -13.39271792     2.54359920    -5.07715069
332   -14.56696207     3.65044045    -4.01451441
333   -14.47501723     1.11623420    -5.66952513
334    -8.10108443    -1.21908364    -3.61944233
335    -6.42329022    -0.50653894    -4.10754329
336    -9.24410749     0.23536797    -3.41700041
337   -16.99486375    -1.16098008    -5.96662824
338   -15.84042274    -2.49098145    -5.22466396
339   -18.80054517    -1.70518553    -5.50069653
340     7.25709888   -12.43160426     9.68796330
341     8.59001183   -11.63655591    10.79798581
342     8.37173279   -12.85949984     8.17986680
343    10.78662993    11.07444394    -2.06334428
344    11.33713423    10.27045290    -0.47878368
345    12.28171455    10.77764507    -3.17355847
346    -0.93056522    -9.80031216    -0.69462365
347    -1.90066587   -10.17885487    -2.29869886
348     0.93818626   -10.04177589    -1.24967460
349   -10.53398417     2.04501619     1.75739905
350   -11.44301849     3.72963790     1.96294186
351   -11.81765374     0.73780748     1.40351333
352   -13.32028738     6.16173152     2.51803291
353   -13.97676553     6.39503424     4.27953646
354   -12.19790751     7.69447765     2.25016102
355     6.09049528     3.00855030     0.66044021
356     7.06917508     4.40853029     1.54479958
357     4.35149318     3.05031944     1.43721259
358    -1.70313358    -6.46830994    -8.00392783
359    -1.88261591    -5.55215338    -6.36839730
360    -0.82891885    -5.24543829    -9.19892220
361    -6.19822688   -16.85031262    -0.05805311
362    -5.97763008   -15.29395317     0.96306744
363    -7.72198261   -16.75705325    -1.17057026
364     4.52095242   -15.95625015    -5.63576541
365     5.30072072   -17.64006930    -5.38551906
366     2.94923924   -16.03047908    -4.47331999
367     8.06313232    -2.63038371     6.62393294
368     8.75662509    -1.00981818     5.78185551
369     6.38368017    -3.07575380     5.71053862
370     1.09145930    -2.72119362   -11.17220487
371     0.04270683    -1.35368469   -11.96150016
372     1.83100699    -1.88368263    -9.68441376
373    -5.89115613    10.77941552     2.12994323
374    -5.33406749    11.69699902     0.53075520
375    -5.18922465     8.93712104     1.75321141
376     5.81249587     4.01499815     8.04145380
377     6.77120320     4.65066586     6.43383292
378     5.04978832     2.37238425     7.45261741
379     3.35444438    -8.94855490     9.52891134
380     4.85818231   -10.12039921     9.89580893
381     1.77343480    -9.83942422     9.91654060
382     5.38384858    13.51893151    -8.92877246
383     3.51863271    13.81117359    -8.70083794
384     5.90281362    14.56578578   -10.34263142
385    11.95403980    -1.38459248     0.35668827
386    10.19121622    -2.11690389     0.18640149
387    13.17552707    -2.89146396     0.53894335
388     1.47897783    -4.64138234    11.55253295
389     2.20047314    -6.30518992    11.04930452
390     2.99054151    -3.50195284    11.77985821
391    -9.68832188    -5.48027573    -6.82997026
392    -8.14338592    -6.46417518    -7.55431300
393    -8.90446872    -4.03485334    -5.75806243
394     4.17652564    -6.36938055     5.15349795
395     2.41653888    -6.38071027     4.35172494
396     3.92568489    -6.91531212     6.97678742
397     2.95269243    -2.81154460    -3.32245301
398     2.61075036    -1.63243388    -4.80699719
399     3.92398543    -4.25129439    -4.17781415
400    -0.85094299     9.06912649     4.70037787
401    -0.94119117     7.97865994     6.32065320
402    -1.36351438     7.92583696     3.26296746
403   -13.75785247     6.50419445     8.75363665
404   -15.08624514     6.69552985    10.12233366
405   -12.84231730     8.14060778     8.58657323
406   -10.49558135     3.16618603    -9.35531667
407   -11.59356203     2.24629435   -10.58073023
408   -11.45844900     3.17830612    -7.72588148
409    -2.06785646    11.38877525    11.80031283
410    -3.64650639    11.35342805    10.92408222
411    -2.34820105    10.34015608    13.37659455
412     3.73399362     3.40132751   -16.75894871
413     3.78028115     5.15073312   -17.44822313
414     3.16252835     3.45854795   -14.90761858
415    -3.43435034    -4.56704527    13.01458950
416    -1.54489304    -4.72903592    12.49258900
417    -4.27540495    -6.20350313    12.54362395

 Atomic and electronic forces:
  1    -0.03012366    -0.01146457    -0.02672349     0.00152735     0.00021337     0.00179744
  2     0.01011946    -0.00665744    -0.00134695    -0.00077172    -0.00004824    -0.00077529
  3     0.02211498     0.01583247     0.02735141    -0.00094870    -0.00008666    -0.00112957
  4    -0.01752098    -0.00364557     0.05700073    -0.00122076     0.00239041     0.00400854
  5     0.00927271    -0.01447126     0.01429276     0.00047003    -0.00102199    -0.00232802
  6     0.01125050     0.01519549    -0.07105182     0.00076608    -0.00173611    -0.00241325
  7     0.00172172    -0.00052913     0.00701287     0.00129486     0.00070581     0.00331799
  8    -0.00280233     0.00407770    -0.00392010    -0.00053624    -0.00019777    -0.00136526
  9    -0.00093299     0.00485742     0.00295251    -0.00094115    -0.00028566    -0.00182433
 10     0.00760195     0.00428716     0.00875747    -0.00524837     0.00342106    -0.00457217
 11    -0.01375622    -0.01708410     0.00027911     0.00269397    -0.00099548     0.00236072
 12     0.01034105     0.00997998    -0.00723792     0.00203971    -0.00178242     0.00266101
 13     0.02075553     0.01467597    -0.02288958    -0.00059519    -0.00250390    -0.00077367
 14     0.00207864    -0.01278235     0.01412453     0.00037035     0.00131835     0.00056209
 15    -0.02883029    -0.00823438     0.01573429     0.00038859     0.00117915     0.00029571
 16     0.00103467    -0.01829963     0.00616442    -0.00270751    -0.00056124     0.00290354
 17    -0.00412107     0.01565155     0.00077608     0.00122915     0.00003958    -0.00133585
 18     0.00230346     0.00410427    -0.00944040     0.00185994     0.00035749    -0.00183129
 19    -0.00923612     0.03913137    -0.02814011     0.00112801     0.00095068    -0.00288041
 20     0.00206712     0.00960392     0.00075794    -0.00077365    -0.00068558     0.00176205
 21     0.00939311    -0.04468052     0.02877323    -0.00042575    -0.00052906     0.00122919
 22     0.01937960    -0.03559190    -0.01754798     0.00491515     0.00176192    -0.00156469
 23    -0.00855565     0.04156650     0.01254078    -0.00225917    -0.00119898     0.00063772
 24    -0.00849080    -0.00597042     0.00277293    -0.00345735    -0.00103909     0.00108091
 25     0.02803556     0.01484825    -0.00786073     0.00102611    -0.00218683    -0.00212554
 26    -0.00226825     0.00339879     0.00190934    -0.00065879     0.00132391     0.00142232
 27    -0.02571522    -0.02296661     0.00094649    -0.00034981     0.00114987     0.00099264
 28    -0.01262107    -0.04282507    -0.00579017    -0.00508858     0.01244672     0.02223003
 29     0.00242932     0.00489642    -0.00076182     0.00143648    -0.00901661    -0.01022785
 30     0.00661641     0.03830864     0.00741065     0.00391461    -0.00164108    -0.01050070
 31     0.00990259    -0.02177951     0.01015266     0.00140088    -0.00089019     0.00244570
 32     0.00625071     0.00299715     0.00529445    -0.00081032     0.00054989    -0.00113633
 33    -0.01443773     0.01956194    -0.01312782    -0.00085655     0.00048057    -0.00156337
 34     0.00284310     0.01562910    -0.02792244     0.01035056     0.01042910     0.00040162
 35     0.00164190    -0.00448714     0.03517342    -0.00450139    -0.00446856    -0.00178297
 36    -0.00878844    -0.00618583    -0.00649263    -0.00329392    -0.00338584     0.00010125
 37    -0.02831717     0.01997723    -0.00172004    -0.00045344    -0.00000887     0.00229618
 38    -0.00020891    -0.01620364     0.00189845     0.00016822     0.00009735    -0.00108126
 39     0.02062064    -0.00792706    -0.00232974     0.00030628    -0.00000247    -0.00103818
 40     0.01306467     0.03265734     0.01278533     0.00135483    -0.00091959     0.00106364
 41     0.00012519    -0.00692100    -0.00399670    -0.00081289     0.00053736    -0.00067333
 42    -0.00882850    -0.02083540    -0.01336749    -0.00064352     0.00035510    -0.00051714
 43    -0.01610470    -0.01863718    -0.03356036    -0.00158205    -0.00155030     0.00139529
 44     0.00020388    -0.01130976     0.00515950     0.00097749     0.00080287    -0.00068095
 45     0.01251098     0.02477381     0.03358345     0.00080013     0.00071993    -0.00083699
 46    -0.02811090     0.03971881     0.01016633     0.00088434    -0.00131101     0.00058674
 47     0.01944443    -0.00866906     0.00404174    -0.00045767     0.00078606    -0.00033830
 48     0.00556249    -0.03217098    -0.01582961    -0.00038957     0.00061077    -0.00022395
 49    -0.00786338    -0.00131342    -0.00399017     0.01085307    -0.00757458    -0.00965368
 50    -0.00807280    -0.00167977    -0.00113674    -0.00663905     0.00190534     0.00401303
 51     0.01291628     0.00602683    -0.00013842    -0.00455659     0.00503460     0.00724107
 52    -0.01144992    -0.00471441    -0.00774879     0.01105300    -0.00163590     0.01647359
 53     0.00564241     0.00222202     0.01019466    -0.00254294     0.00034848    -0.00857537
 54     0.00963310    -0.00315517     0.00003937    -0.00787472     0.00266240    -0.00904693
 55    -0.01374108    -0.00557222     0.00687114     0.00061802    -0.01387457    -0.00213006
 56     0.00869750     0.00195840     0.00214709    -0.00188823     0.00623232     0.00067932
 57     0.00118012    -0.00025518    -0.00702477     0.00039185     0.00870505     0.00294516
 58     0.03317933     0.00765171     0.02147315     0.00332040    -0.00217291     0.00527050
 59    -0.01439382     0.00974303    -0.01961757    -0.00251840     0.00133533    -0.00367458
 60    -0.02084077    -0.01411432    -0.00026272    -0.00118143     0.00137159    -0.00258959
 61     0.00083538     0.01252147     0.00292293    -0.00299580    -0.01154588     0.00753324
 62     0.00748904    -0.01687506     0.00219841     0.00315870     0.00569290    -0.00533167
 63    -0.00267301    -0.00232649    -0.00706956     0.00134848     0.00695792    -0.00219891
 64     0.00166990     0.00123657    -0.00073655     0.00049949     0.00316325     0.00273329
 65    -0.00681335    -0.01231604    -0.01401079    -0.00038612    -0.00202818    -0.00188873
 66     0.00622735     0.00999559     0.00880495    -0.00033971    -0.00126968    -0.00134038
 67     0.01811518    -0.01641031     0.01639537     0.00052928    -0.00219645    -0.00080363
 68    -0.01006179     0.00487778     0.00376629    -0.00023649     0.00132494     0.00041119
 69    -0.00869022     0.01200258    -0.01964255    -0.00028554     0.00100648     0.00027942
 70     0.00297317    -0.02127948     0.00762760    -0.00004519     0.00460147    -0.00053749
 71    -0.00388846    -0.00567258    -0.00130781     0.00002286    -0.00193855     0.00002524
 72     0.00104099     0.02425513    -0.00700184     0.00017839    -0.00307231     0.00018706
 73    -0.02002262     0.01972318     0.04147997    -0.00162184    -0.00256293     0.00522935
 74     0.00206664    -0.00898962    -0.05252501     0.00057172     0.00082107    -0.00208183
 75     0.01841413    -0.00904622     0.00527250     0.00039947     0.00158671    -0.00279434
 76     0.02906871     0.00127205    -0.00904672    -0.00000909     0.00031281     0.00201609
 77    -0.00939764     0.00688426     0.01159408     0.00002027    -0.00017154    -0.00086142
 78    -0.01365775    -0.00532604    -0.00300999     0.00008811    -0.00011177    -0.00107571
 79     0.00477362    -0.01630632    -0.02419130    -0.00417770    -0.00160731     0.00102064
 80    -0.00478768    -0.00265718    -0.00125327     0.00167225     0.00076420    -0.00058701
 81    -0.00017819     0.02072067     0.02561017     0.00200710     0.00097480    -0.00022511
 82    -0.03028278     0.00329163     0.02430494    -0.00436190    -0.00148146    -0.01160969
 83     0.01171530    -0.00549435    -0.00809063     0.00301601     0.00062857     0.00460419
 84     0.00202176     0.01063614    -0.00953331     0.00158332    -0.00051619     0.00505677
 85    -0.01269804    -0.02653895     0.01041763     0.00081733    -0.00080486     0.00095400
 86    -0.00052519     0.00653729     0.01986906    -0.00038085     0.00034264    -0.00048563
 87     0.00966432     0.01305029    -0.02845206    -0.00048732     0.00041117    -0.00048675
 88     0.01031472    -0.01720967    -0.03860280    -0.00211743    -0.00195119    -0.00212478
 89    -0.01804375     0.01827912     0.00879479     0.00082986     0.00102825     0.00102320
 90     0.00672359    -0.00201671     0.03054352     0.00136174     0.00128469     0.00116712
 91     0.01289302    -0.01225016    -0.01826654     0.00198342     0.00098121     0.00166674
 92     0.00120400    -0.00327048     0.01076509    -0.00091120    -0.00062281    -0.00084959
 93    -0.01067255     0.01264127     0.00582357    -0.00086928    -0.00035379    -0.00082344
 94    -0.00986731    -0.04413393    -0.04893794    -0.00095752    -0.00200887    -0.00017680
 95    -0.00019961     0.00023170     0.00053587     0.00050301     0.00086900     0.00008287
 96     0.01158856     0.04238589     0.04368917     0.00057069     0.00116017     0.00001811
 97     0.00274877    -0.01725524     0.01829040     0.00315209     0.00033913    -0.00048456
 98     0.01225900     0.01637910    -0.00882434    -0.00174485     0.00001846     0.00023057
 99    -0.01376788     0.00560135    -0.00740985    -0.00182051    -0.00032517     0.00040454
100    -0.04462194    -0.00296959     0.01895696    -0.00107057    -0.00335888     0.00263721
101     0.01424430    -0.01637052     0.00407539     0.00088827     0.00169718    -0.00146261
102     0.02825496     0.01103938    -0.02128524     0.00044781     0.00219450    -0.00163258
103     0.04009972     0.00538853    -0.02791723    -0.00101266    -0.00311385    -0.00196735
104    -0.02349143    -0.00244773     0.00893692     0.00034806     0.00128862     0.00099331
105    -0.01158635     0.00238082     0.01533005     0.00034601     0.00188451     0.00110852
106     0.00469800     0.00463907     0.00734257     0.00240258    -0.00250906     0.00050270
107    -0.00022521    -0.00278090    -0.00589339    -0.00104153     0.00104483    -0.00036012
108     0.00676426    -0.00373905     0.00580145    -0.00161189     0.00150168    -0.00039614
109     0.04331106     0.01449526     0.02051598     0.00166745    -0.00022503     0.00122839
110    -0.02405894    -0.00604317    -0.03103361    -0.00101627     0.00016012    -0.00067346
111    -0.02070422    -0.00630287     0.00867158    -0.00079014     0.00006501    -0.00050078
112     0.01070900    -0.00616958    -0.00578111    -0.00027037    -0.00186686    -0.00177084
113     0.01039127    -0.00703160     0.02041824     0.00012981     0.00075279     0.00083739
114    -0.01984308     0.01261231    -0.00971553     0.00001980     0.00093367     0.00079164
115    -0.01634544     0.00641889    -0.03601745     0.00025127    -0.00179060    -0.00122609
116     0.00035651     0.00447241     0.00459668    -0.00010457     0.00074586     0.00050779
