196    17.68173670     3.28601484     0.54159126
197    17.39607084     1.99876609    -0.86841358
198    19.42132496     4.05097161     0.18127995
199    -5.51001702   -10.53213791     1.89073274
200    -3.71237586   -10.70696361     1.47246815
201    -5.57478218    -8.73769639     2.62288611
202    14.11782483     6.59836443    -1.09453991
203    15.37301578     5.50586467    -0.15335283
204    13.64537137     5.51644045    -2.51801028
205    -9.91066655    -3.31911721     4.78607180
206   -11.33486357    -3.82807751     6.03613805
207    -8.81914886    -2.21329548     5.90532845
208     0.44202509   -13.63422725     4.09534953
209     0.22273536   -12.08437562     2.88033763
210     2.29444265   -13.93297468     4.57098500
211     7.69942003   -10.79799095    -7.04348852
212     6.83048555   -12.58552584    -7.06619608
213     7.90099487   -10.08927060    -8.90977732
214     7.17394542    -5.25432163   -15.34626461
215     5.44733550    -6.01602990   -15.70229129
216     7.40239926    -3.77683605   -16.55602273
217     0.21258856     2.76081224    16.63878442
218    -0.99753230     4.22766568    16.64651967
219     1.98595502     3.42244698    16.64530355
220    10.83784131    -1.16094820    -5.17827706
221    10.89403400    -2.44210556    -6.65787286
222    11.84049952    -1.74873876    -3.72526772
223    -0.82943689     8.46716817    -5.37141912
224    -1.56370242     6.72366758    -5.04088717
225     0.80615687     8.63775105    -4.40025063
226    -9.25010508    10.76516661     7.63894275
227    -9.15994464    12.14819594     6.34013056
228    -7.64730476    10.82262405     8.64958114
229     7.28856381    -8.95223367   -11.67635165
230     7.82694398    -7.63563410   -12.99232323
231     5.67114521    -9.73638151   -12.31104709
232    -0.46847336    15.09584611    -8.00449908
233    -1.21976333    13.48255996    -8.55316905
234    -1.73418700    16.13292773    -7.06238848
235    -1.50753021   -16.75490416     0.62067326
236    -3.41718893   -16.48840468     0.86973063
237    -0.62941896   -15.91989061     2.09241382
238    -7.42051589    -1.11833028    13.16868187
239    -6.05732896    -2.47079966    13.55401487
240    -6.79564409     0.55591040    13.97195502
241    -5.31510955    -8.48850269     8.86963769
242    -5.52432298    -7.73565814     7.09857895
243    -7.03214660    -8.78887953     9.64597790
244    -0.94581866     0.14859462   -12.44929648
245    -2.72437187     0.35127239   -11.67356899
246    -1.46705133     0.36128500   -14.26050663
247    -4.67199728    12.03381727    -2.72256370
248    -3.17385682    11.15002416    -3.43410033
249    -6.25284257    10.99187826    -3.34567115
250     7.00905010    13.06320636     7.03237281
251     6.90216880    14.01784563     5.38894860
252     5.22746067    12.61523694     7.57476170
253   -15.78772772    -9.11708383     1.33900691
254   -15.30953152   -10.80456247     2.07029345
255   -14.15359949    -8.73183337     0.47680567
256     1.44614730   -14.63469435    -3.05543547
257     0.38655131   -13.05513321    -3.40320751
258     0.29282816   -15.75153528    -2.03050170
259    11.23746581    -4.45530468    -8.83218196
260    11.18064633    -5.78527917    -7.50260074
261    11.49810732    -5.33241338   -10.51617732
262    -4.80918015    18.46944243     1.14159082
263    -5.77141060    17.65133512     2.64733903
264    -5.95123024    18.35837194    -0.33647106
265    -3.52924752    -0.56200756    18.15585513
266    -3.97359199    -2.13410974    17.19888258
267    -1.75892595    -0.06648907    17.76055214
268    -0.73827183    10.10057119   -10.19124901
269     0.79878090     9.14261600   -10.58399457
270    -1.03946802     9.80081583    -8.30882357
271     6.34205384    13.41279030    -3.03717269
272     6.14902119    13.50095148    -5.02224107
273     8.04060478    12.41066044    -2.81342092
274     2.81108160     3.49131726   -10.96526809
275     1.22737371     2.45997939   -11.56427379
276     3.17672159     2.80679957    -9.15578610
277   -17.13039337    -4.55438466     3.12662974
278   -18.98890686    -4.22789016     3.53714966
279   -16.99773016    -6.22223828     2.25989654
280     4.15583323    -9.58199809    -1.43016478
281     4.55372228   -10.83341625    -2.80518058
282     5.64842863    -8.47981331    -1.26894052
283     5.62622333   -11.15032053     3.01737228
284     5.72171804    -9.60277556     4.20776675
285     4.87468308   -10.54927461     1.38419791
286   -13.32518501     0.24860814   -13.33258630
287   -14.33005340     0.18488221   -14.97532225
288   -13.17549129    -1.47947154   -12.52043878
289    -6.22061322    15.39612400     5.03410861
290    -4.39898169    15.32477649     5.91549973
291    -6.04973748    14.09800361     3.56056588
292     2.21980972    11.75082996     9.78436741
293     2.91290204     9.89553710     9.70986909
294     1.39932040    12.06809642    11.50415417
295    -1.67356246   -10.61579608    -4.78011397
296    -3.46111096   -11.33342727    -4.95456697
297    -1.61831442    -8.97385258    -5.83243762
298    -1.17223963     1.93718099    11.12905666
299    -0.50348820     1.62024001    12.96445333
300    -0.62214509     0.37525908    10.08490457
301    -2.83603977     0.46284662   -17.78625442
302    -1.64210398    -1.12758147   -17.94324867
303    -4.36876491     0.14837979   -18.96197273
304   -10.49464506    -9.55770864     0.38383651
305    -8.94796700   -10.30745901     1.18425174
306   -10.31744800    -7.65303765     0.26508053
307     4.86761215     3.40352758    13.06067235
308     4.50709936     1.56026581    12.53389081
309     6.66571687     3.87929130    12.82611628
310     5.91799277    -5.53740143    -7.68123922
311     7.50465653    -4.86406314    -8.46437561
312     6.25046321    -7.49294379    -7.66251661
313    -5.16890296     7.88741489   -11.75814461
314    -3.32707197     8.50440135   -11.66479973
315    -5.86967284     8.45897432   -13.36140182
316   -10.47258793    -9.28826466     8.87144516
317   -11.13095405   -11.09836391     8.86708780
318   -12.07616921    -8.32393627     8.45995833
319     0.26295142    18.03808038     2.22030198
320     0.07900046    16.77075245     3.63528274
321    -1.46557157    18.64532466     1.73307732
322    17.38700583     3.75126926     5.92011208
323    17.49202576     2.97364112     4.08759951
324    16.67924524     5.50251163     5.55390385
325     5.07371515    -1.40922748   -18.73596760
326     4.57705033     0.27384574   -18.01615581
327     6.66475468    -1.24185290   -19.72255206
328   -12.14600177    -1.82677143    10.49813648
329   -11.88466976    -0.42054458     9.26209288
330   -10.70062621    -1.83963726    11.74609714
331   -12.71566216     1.30854752    -5.68395074
332   -13.60338077     2.70933772    -4.56212378
333   -14.03268284    -0.08529736    -5.65733755
334    -8.78409219    -2.53693550    -5.69078116
335    -6.99566432    -1.93480529    -5.76743579
336    -9.90615368    -0.95713672    -5.95554218
337   -16.92671315    -2.34179449    -4.86908656
338   -16.18338801    -4.14577567    -4.65426978
339   -18.63726988    -2.43040999    -5.69679507
340     7.01634175   -11.42826107     9.43334822
341     8.36834070   -10.70138629    10.55330714
342     7.96445788   -12.57466210     8.19485560
343     9.84767051     9.19383944    -2.17461835
344     8.82149661     8.71750801    -0.64520286
345    11.56352428     8.37903103    -1.78401190
346    -0.48425320    -9.75057858     0.17932401
347    -1.40819158    -9.54242221    -1.39332603
348     1.38244461    -9.90829985    -0.48222694
349   -11.57689805     2.30495858     1.92839402
350   -12.11215049     4.18993357     1.98187836
351   -12.95401077     1.33171902     1.07274801
352   -13.75778221     6.84589830     2.25830656
353   -13.58889810     6.60996095     4.17907105
354   -12.70300683     8.36637261     1.85919477
355     6.03271701     2.75344316     1.35644817
356     7.12681538     4.31862409     1.76023120
357     4.29160872     3.23914344     1.93629207
358    -2.01431674    -6.53810019    -8.03261492
359    -2.26608816    -5.69483450    -6.36379853
360    -0.89773126    -5.39318223    -9.09721039
361    -6.48318945   -15.60671749     0.81363356
362    -6.21977356   -13.79041442     1.50393408
363    -8.32816457   -15.80092379     0.73176544
364     5.09042483   -15.21535988    -6.45351449
365     5.86956082   -16.92701680    -6.39552606
366     3.85201037   -15.26112583    -4.92510614
367     8.26177070    -2.71001152     6.38504244
368     8.36009481    -1.89999306     4.70929371
369     6.76318371    -3.98452203     6.06630992
370     1.34539598    -4.11336491   -10.74178317
371     0.77346968    -2.30698220   -11.36800224
372     3.09807987    -4.02664355    -9.98214362
373    -5.52339110    11.36707815     1.96562907
374    -5.13163160    11.83104806     0.11304332
375    -5.78711971     9.42758405     2.06835550
376     6.31653821     3.31264826     6.77900962
377     7.75785689     2.87122269     5.54830204
378     5.06697201     1.87601149     6.63198908
379     2.42479380    -8.98618079     9.14144514
380     4.01954838   -10.03451356     9.37358149
381     0.93520626   -10.15208220     9.28622764
382     4.39489905    13.24037718    -7.96991251
383     2.62580871    14.05898790    -8.13184205
384     4.52119799    11.72866835    -9.12434199
385    11.88271014    -1.31799855     0.90492975
386    10.15333816    -1.42117712     0.15265442
387    12.98772475    -2.87667205     0.38810884
388     1.08710894    -4.77228011    12.30998391
389     1.52588229    -6.60358916    11.87019289
390     2.75221103    -3.73872263    12.27527327
391   -10.68615070    -6.36956648    -8.07348629
392    -9.20112458    -7.24989307    -8.90466462
393    -9.77237873    -4.94135041    -7.12374129
394     4.56721035    -5.81931732     5.66625675
395     3.05359422    -5.50414624     4.49771382
396     3.76347546    -6.98354916     6.99326118
397     3.44924219    -3.16001712    -4.15378264
398     3.13838565    -1.46161494    -4.92454691
399     4.66612759    -4.00621984    -5.37465636
400    -0.80611619     9.31508194     4.81651714
401    -0.72217300     8.42495310     6.54674278
402    -2.16792871     8.38670160     3.77302879
403   -12.86337999     7.15374309     7.25913416
404   -14.03797507     7.81850959     8.60365490
405   -11.32868725     8.39882194     7.26269412
406   -10.53683483     3.04143858   -10.01197151
407   -11.62585511     2.12880410   -11.30856709
408   -11.25370786     2.41041612    -8.33087024
409    -1.22772628    11.16992101    14.00602820
410    -2.57954725    11.46277595    12.71247092
411    -1.84312218     9.68092234    15.06712414
412     3.92927418     3.05458021   -16.27119606
413     3.85886357     4.94312599   -16.20402601
414     3.76231701     2.71462272   -14.41059495
415    -3.59511806    -4.69297574    13.89063098
416    -1.81301742    -4.84274991    13.36309649
417    -4.53590947    -6.30065066    13.37559280

 Atomic and electronic forces:
  1     0.02206616     0.00194256     0.00679546     0.00169893     0.00016319     0.00192396
  2    -0.01286079     0.00464634     0.00298331    -0.00085394    -0.00001434    -0.00081872
  3    -0.00249756    -0.00680726    -0.01111588    -0.00106056    -0.00007154    -0.00121255
  4    -0.01079334    -0.00792098     0.01724832    -0.00048181     0.00205399     0.00330788
  5     0.00149412    -0.00517476    -0.00095479     0.00010883    -0.00094656    -0.00194890
  6     0.00731557     0.01139441    -0.01125738     0.00019486    -0.00137413    -0.00173185
  7     0.01937531    -0.03333093    -0.00025696     0.00179900     0.00106451     0.00359012
  8    -0.00673442     0.00986723     0.00725863    -0.00071276    -0.00029833    -0.00155753
  9    -0.00892176     0.01701669    -0.00692084    -0.00123828    -0.00041808    -0.00190569
 10     0.02121545    -0.01772421    -0.01788098    -0.00554772     0.00371460    -0.00476711
 11    -0.00236139     0.01151321    -0.00246360     0.00300977    -0.00108856     0.00250961
 12    -0.01484045     0.00208383     0.01134403     0.00215854    -0.00191682     0.00288475
 13     0.01515452     0.01480730    -0.00795980    -0.00081829    -0.00293174    -0.00073282
 14     0.00263916    -0.00802802     0.00244777     0.00048220     0.00154970     0.00058536
 15    -0.01170362    -0.00844542     0.00641448     0.00052271     0.00134127     0.00027238
 16     0.00107630    -0.01723288    -0.00055446    -0.00298554    -0.00055995     0.00317944
 17    -0.00207922     0.02289179     0.00367491     0.00152105    -0.00001885    -0.00169577
 18     0.00078520     0.00269679    -0.00453957     0.00195530     0.00044010    -0.00165201
 19     0.00666938     0.01002130     0.02147006     0.00147175     0.00105687    -0.00292342
 20    -0.00076495    -0.00683373    -0.01845202    -0.00099157    -0.00077241     0.00165702
 21    -0.00431734    -0.00286470    -0.00103976    -0.00064923    -0.00048428     0.00115366
 22     0.00045068     0.00921548     0.00769485     0.00468382     0.00145532    -0.00172164
 23     0.00909513     0.00812382    -0.00568361    -0.00221087    -0.00087142     0.00050307
 24    -0.01019002    -0.01596646    -0.00267615    -0.00328504    -0.00085007     0.00107796
 25    -0.00221093     0.00626416     0.00883611     0.00068427    -0.00175928    -0.00202315
 26     0.00563397    -0.00989716    -0.01039111    -0.00041215     0.00115487     0.00124551
 27    -0.00066118     0.00627271     0.00595916    -0.00024623     0.00085009     0.00084045
 28     0.02684527     0.00295169    -0.05237473    -0.00540168     0.01126093     0.01785950
 29    -0.01535122     0.01170857     0.04112362     0.00287620    -0.00848334    -0.00949086
 30    -0.01150527    -0.01189688     0.01075531     0.00347445    -0.00231562    -0.00842150
 31     0.00389530     0.00051732    -0.01081449     0.00155114    -0.00106028     0.00288986
 32    -0.01723614     0.00133928     0.00615496    -0.00093670     0.00054992    -0.00130113
 33     0.01725035     0.00103481     0.00296650    -0.00089762     0.00074588    -0.00188325
 34    -0.01854007    -0.03783318     0.02415409     0.00785243     0.00790429     0.00035324
 35    -0.00384266    -0.00200435    -0.02040943    -0.00332678    -0.00336975    -0.00120462
 36     0.01298709     0.02554326    -0.00610522    -0.00263824    -0.00296399     0.00019514
 37     0.01202138     0.00080291    -0.00248526    -0.00037012     0.00000505     0.00180080
 38    -0.01636513     0.00524183     0.00023313     0.00012925     0.00006079    -0.00089800
 39     0.00260640    -0.00888457     0.00307111     0.00023611     0.00001624    -0.00082288
 40     0.00537290    -0.01923878    -0.00364436     0.00145435    -0.00084635     0.00096052
 41    -0.01321292     0.01275874    -0.00015750    -0.00085044     0.00047709    -0.00061313
 42     0.00563971     0.00685605     0.00582854    -0.00067209     0.00032318    -0.00044829
 43    -0.00829706    -0.00483239    -0.02293508    -0.00166534    -0.00126304     0.00140516
 44     0.01487689    -0.00950097     0.01409399     0.00095569     0.00061220    -0.00063026
 45     0.00260835     0.01173344     0.01103942     0.00080391     0.00052332    -0.00077353
 46     0.01905428    -0.01926755    -0.00892548     0.00086783    -0.00128149     0.00056955
 47    -0.01222655     0.00822250    -0.00772030    -0.00047454     0.00077440    -0.00032863
 48    -0.00507674     0.01375948     0.01762977    -0.00040406     0.00061242    -0.00020910
 49     0.01754811    -0.00956480    -0.00248191     0.01430133    -0.00562504    -0.01182005
 50     0.01785989     0.00774532    -0.00025691    -0.00753420     0.00113760     0.00345049
 51    -0.03016401     0.00136826     0.00772090    -0.00827212     0.00434636     0.00797984
 52    -0.02773426    -0.00733796    -0.03399638     0.01148771     0.00176934     0.01647514
 53     0.00465786    -0.00125571     0.00227897    -0.00335046    -0.00258683    -0.00733238
 54     0.02036314     0.01129822     0.03174759    -0.00741969     0.00036804    -0.01025872
 55     0.02251033     0.01213517    -0.00780597     0.00089213    -0.01425384    -0.00179580
 56    -0.00815590    -0.01105966     0.00594033    -0.00194339     0.00602997     0.00082684
 57    -0.01208640    -0.00084336    -0.00819622    -0.00005296     0.00895691     0.00289269
 58    -0.01484290    -0.02843009     0.01585556     0.00336968    -0.00249993     0.00700323
 59     0.00690676     0.03057248    -0.02011678    -0.00247671     0.00115290    -0.00498196
 60     0.01439750    -0.00552398     0.01232896    -0.00107302     0.00179541    -0.00369721
 61     0.00253718    -0.00288629    -0.02666548    -0.00289622    -0.01272813     0.00804889
 62    -0.00983047     0.02154950     0.01563274     0.00293405     0.00675378    -0.00621930
 63     0.00511319    -0.01423427     0.01509982     0.00143821     0.00756556    -0.00210882
 64    -0.00155896    -0.03389410    -0.01766605     0.00039671     0.00306329     0.00257973
 65     0.00422062     0.02723433     0.01180086    -0.00027987    -0.00201190    -0.00179875
 66    -0.00091823     0.00575406     0.00112997    -0.00032560    -0.00126192    -0.00126895
 67     0.01586072    -0.00171076    -0.01611613     0.00062225    -0.00238393    -0.00098561
 68     0.00280363    -0.00465577     0.01381399    -0.00023747     0.00140592     0.00050518
 69    -0.02111131     0.00634419    -0.00247673    -0.00035956     0.00109789     0.00035997
 70    -0.00845187    -0.00114696    -0.02819073    -0.00042456     0.00437238    -0.00052584
 71     0.01340660     0.01675150     0.02313131     0.00009043    -0.00197910     0.00002502
 72    -0.00149524    -0.01277365     0.00401149     0.00045802    -0.00283277     0.00022341
 73     0.00522229    -0.00171820     0.02437693    -0.00176559    -0.00183095     0.00487898
 74     0.01002258    -0.01128890    -0.04251581     0.00064385     0.00057695    -0.00192604
 75    -0.01894055     0.01413394     0.01239294     0.00053949     0.00121546    -0.00255771
 76     0.00894333     0.00756051     0.00073885    -0.00008245     0.00035971     0.00193257
 77    -0.00220180    -0.00289324    -0.00306940     0.00002295    -0.00017824    -0.00081657
 78    -0.00013241    -0.00370192    -0.00129605     0.00011237    -0.00012203    -0.00095197
 79     0.00723649    -0.01193352     0.01982106    -0.00401671    -0.00128063     0.00081842
 80    -0.00702969     0.01459387    -0.02199258     0.00171089     0.00071933    -0.00054242
 81    -0.00133279     0.00159683     0.00006186     0.00184060     0.00068791    -0.00013859
 82     0.02786604     0.00521112     0.00993448    -0.00370013    -0.00114465    -0.01047053
 83    -0.01301304     0.00329798    -0.00621708     0.00247939     0.00041106     0.00416740
 84    -0.01577506    -0.01012072    -0.00336681     0.00134016    -0.00060974     0.00512471
 85     0.01097286     0.00658760     0.03489844     0.00084408    -0.00079824     0.00088046
 86    -0.01037936    -0.00465902    -0.03259612    -0.00037095     0.00033176    -0.00042007
 87    -0.00125105     0.00024595    -0.00342931    -0.00049173     0.00039101    -0.00044255
 88     0.00710617     0.00477970     0.03078088    -0.00178768    -0.00143077    -0.00177098
 89     0.00607384    -0.00682575     0.00870680     0.00069492     0.00065499     0.00081291
 90    -0.01241745    -0.00320894    -0.03238801     0.00103564     0.00096076     0.00093570
 91     0.00860670    -0.03102655     0.00554467     0.00212953     0.00095895     0.00168838
 92    -0.00817397     0.00245031     0.00237623    -0.00093002    -0.00057750    -0.00082635
 93     0.00069794     0.02211999    -0.00852577    -0.00099845    -0.00034951    -0.00092411
 94    -0.00775774     0.00586993    -0.02048235    -0.00117514    -0.00209943    -0.00021590
 95     0.01178175    -0.00805627     0.01907840     0.00067656     0.00099248     0.00017801
 96    -0.00413495     0.00820132     0.00302284     0.00065990     0.00114684    -0.00000834
 97     0.01368387     0.01082962     0.00642917     0.00346004     0.00008085    -0.00057560
 98    -0.00774003    -0.02445743    -0.00022859    -0.00196202     0.00017528     0.00035096
 99    -0.00516542     0.01029847    -0.00809176    -0.00189284    -0.00021063     0.00047286
100     0.01306823     0.00153024     0.00088171    -0.00149531    -0.00435306     0.00309608
101    -0.00827115     0.00660976     0.00212479     0.00107570     0.00190755    -0.00148876
102    -0.00560208    -0.00946868     0.00107320     0.00092830     0.00306011    -0.00225998
103    -0.02619281    -0.00698043    -0.00439074    -0.00096102    -0.00308926    -0.00207212
104     0.00141941    -0.00106263    -0.00228811     0.00031570     0.00124567     0.00095236
105     0.01593500     0.00308791     0.00678769     0.00038603     0.00193834     0.00130598
106     0.00596762    -0.03390816     0.00160412     0.00245092    -0.00225565     0.00043033
107     0.00005463     0.00183223    -0.00235225    -0.00102178     0.00094353    -0.00029848
108    -0.01088061     0.03362295     0.00995871    -0.00157150     0.00126712    -0.00035935
109    -0.03893802    -0.01789590     0.00748331     0.00171174    -0.00018671     0.00121227
110     0.01779624     0.00590871     0.00914883    -0.00106677     0.00012903    -0.00070131
111     0.01762802     0.01386352    -0.01855086    -0.00080640     0.00004794    -0.00049523
112    -0.00585590    -0.00820563     0.03876433    -0.00022300    -0.00175242    -0.00158210
113     0.00494366     0.00905457    -0.03332555     0.00008355     0.00074358     0.00079536
114     0.00101555     0.00112938    -0.00366566     0.00001946     0.00087955     0.00070304
115     0.00532931    -0.00529479    -0.00638350     0.00030331    -0.00163937    -0.00119644
116    -0.00476631     0.00216338    -0.00527362    -0.00016037     0.00071440     0.00048692
