106     8.34715248    -7.16146235    -0.44531201
107     9.72420274    -7.46285753     0.80714520
108     7.44478073    -5.49656114     0.06792360
109    13.71952093     2.11913210     8.64909381
110    12.29998919     1.87494553     7.29681206
111    15.24905895     2.54436528     7.57704794
112    -4.14216382    -9.36875401   -14.75449928
113    -4.30702992    -9.65493247   -16.58295943
114    -3.00653099   -10.80063332   -14.02199489
115    -0.22224795   -12.56242588   -13.42537962
116     1.17105491   -13.45280360   -14.30223899
117     0.31895989   -12.41585043   -11.62036396
118    -1.95099105     6.33649826     9.20877899
119    -0.61104124     7.02822725    10.34270654
120    -2.02917734     4.36564055     9.64062219
121     3.46483636     9.32176286   -11.39430203
122     4.34490437     9.95176739    -9.78940686
123     2.94168904     7.54701560   -11.25277778
124   -16.15693924     4.25482742    -0.93131735
125   -15.86392650     5.33252136     0.68909289
126   -16.09180948     2.38525622    -0.39366714
127    -4.03244627     0.59735557    -5.86056992
128    -3.82594676     2.10182778    -4.62711744
129    -4.52810764     1.42651903    -7.58281822
130    -1.29687329   -11.86737914     8.98143239
131    -2.70957398   -10.74184497     9.36447002
132    -1.98565733   -13.61834417     9.18300094
133     8.47611668     6.76715011     3.33514373
134     7.00692023     7.75753252     2.77501416
135     9.22005848     7.79754100     4.79704385
136    11.50188208    -8.74061061    -4.65750543
137    10.63166528   -10.08701243    -5.74690291
138    10.41547130    -8.45758232    -3.06353196
139     6.46456949    -1.97668471     0.14386525
140     6.06493262    -0.09779166     0.45362022
141     4.99703945    -2.71750803    -0.87008844
142    17.87591671    -0.92785636    -3.00242831
143    16.20008694    -0.26807561    -3.73652201
144    18.08642896    -2.79892786    -3.54323722
145    -0.69858293    -5.81237113     2.92886001
146    -1.62321896    -4.30345068     2.23095410
147    -0.84348906    -7.18464265     1.63816300
148    -8.74768791     9.18367747    -3.23617496
149    -7.83136133     7.51778632    -3.13165765
150    -9.78796034     9.03316639    -4.88934349
151    15.53325672    -5.47555397    -3.75183209
152    14.39556802    -7.00615441    -4.15661102
153    15.19890492    -4.98760930    -1.97774655
154   -11.05139603    10.80917868     1.23842059
155   -10.86033857    10.46758255    -0.62005876
156    -9.26123864    11.28347981     1.77878411
157    11.40656977    -8.59411003     3.46206414
158    11.71800061    -7.52887933     5.02240077
159    10.33435231   -10.07510436     4.02923679
160     4.91100255     4.76968702    -4.36812110
161     5.34828074     3.80022582    -2.78962341
162     3.66346905     6.17718020    -3.82728289
163    14.66348326    -2.65491301    10.92697529
164    15.89416575    -1.83218674    12.07867071
165    13.99707543    -1.07369157     9.92330563
166    14.39178562     8.54930902     5.15307144
167    12.81214095     9.56810324     5.54073053
168    14.47776458     8.68150617     3.27072118
169    -5.88697401     2.03706066     3.05125438
170    -5.84074579     0.97374583     4.66708052
171    -7.82766447     2.32457369     2.81773987
172    14.65678168    -5.22213350     1.26850766
173    16.32857307    -5.42031411     2.15522802
174    13.59205879    -6.83027869     1.67334923
175   -13.99502305    -4.49550737    -3.47099669
176   -13.28343587    -5.54857384    -2.06965091
177   -13.22397757    -5.25570293    -5.14476390
178    -9.84886056    -4.65306411     0.07316391
179   -10.10485531    -3.85460391     1.78265539
180    -9.29130754    -3.18183932    -1.09760117
181     1.82737339    -3.09329395   -20.17343709
182     3.11437023    -1.99507792   -19.35455997
183     2.87194965    -4.41020634   -20.90475979
184    -0.82449441    -3.05579475     7.33572778
185    -0.73928059    -4.20013681     5.81928090
186     0.15060118    -3.84598381     8.78492302
187    10.10932402     1.73786075     4.38562755
188    10.15653442     3.64043923     4.12413276
189    10.54583621     0.89045665     2.76167753
190     4.66056563    14.06280058     2.30419630
191     5.81782048    14.43579845     0.85688389
192     3.11775917    15.11359781     1.90925982
193     3.75086030     9.00401279     2.39678914
194     1.85904013     8.94592074     2.89533574
195     4.28641455    10.83493905     2.51999205
196    19.04800770     2.91077666     0.13977768
197    18.39177523     1.59756115    -1.09947313
198    20.61246542     3.67889554    -0.57410963
199    -5.78457989   -11.41547885     1.63299753
200    -4.05824585   -10.90601966     1.13689191
201    -6.33045280   -10.02041918     2.85877191
202    15.47858580     7.61386744    -0.34879992
203    16.39208622     5.94228955     0.20869972
204    14.68582837     7.09062911    -2.03778707
205    -9.69837966    -3.10947925     4.91221827
206   -10.88882093    -2.99835699     6.39576599
207    -8.01744185    -2.35877212     5.36929655
208     0.29062347   -14.23873224     4.13829517
209    -0.16116592   -12.81567236     5.32226129
210     2.01030752   -13.82262736     3.36898471
211     7.29718670   -11.19821863    -6.69780498
212     6.43594202   -12.92965842    -6.70733332
213     7.08738264   -10.36543141    -8.55274929
214     6.71769090    -4.96534051   -15.18998472
215     5.14870363    -6.11820081   -15.25296167
216     6.15073043    -3.23638181   -15.73470182
217     0.62768762     2.51636655    16.19461684
218    -0.59087868     3.96395616    16.06050307
219     2.43954226     2.93290030    15.62496529
220    12.46536212     0.44175256    -3.92220410
221    11.82483351    -0.78579430    -5.12773086
222    12.03254652    -0.17703050    -2.13714687
223    -1.63530024     8.55108974    -5.35936864
224    -1.91241079     6.73441889    -5.08729557
225    -0.02811930     8.99345100    -4.28034678
226   -10.43252738    10.52449273     6.66799796
227   -10.39271555    11.24280601     4.89502309
228    -8.62654959    10.00343849     7.03814896
229     6.76911047    -9.21662909   -11.03628866
230     7.99099711    -8.03964339   -12.02433014
231     5.05621616    -8.57720028   -11.59343054
232     0.45678926    14.91275319    -8.29484872
233    -0.85053942    13.65016429    -8.85242588
234    -0.30852376    15.95871776    -6.88997571
235    -1.30717253   -18.48396235     1.72651974
236    -3.14486695   -18.00270312     1.48066719
237    -0.68438385   -17.12533074     2.92691076
238    -7.26766710    -0.76931603    12.14263839
239    -6.10070714    -2.28003009    12.45392527
240    -6.15002040     0.67850073    12.32705547
241    -5.24718709    -8.79848125     9.77338784
242    -5.22691478    -8.28663334     7.94021850
243    -7.09991281    -9.01499127    10.33194806
244    -1.78536108     0.81086034   -13.06890133
245    -3.15139994     1.58364504   -11.94355182
246    -2.57897854     0.47258460   -14.77930997
247    -4.40808087    11.81587015    -2.99318559
248    -3.40621687    10.82059452    -4.35295014
249    -6.08390006    10.85981840    -3.06318999
250     6.11133637    13.22396293     7.12520823
251     5.52148490    14.00311085     5.46864997
252     4.59888540    13.22291107     8.34832895
253   -14.40112977    -9.10111014     1.27861514
254   -14.75950380   -10.88342332     1.92692496
255   -12.93162396    -9.18393252     0.09201423
256     1.26017335   -16.73657960    -2.31341818
257     0.04526337   -15.22590867    -2.26740781
258     0.44363765   -18.07468801    -1.12004068
259    10.54661527    -4.03439630    -6.89597519
260    11.03980001    -5.85844453    -6.25788099
261    11.86317180    -3.60505893    -8.15653207
262    -3.29147096    20.05381550     0.36375203
263    -4.14683345    18.91298935     1.67304761
264    -4.63729929    21.09649049    -0.48437555
265    -3.56370975    -0.77126122    17.01210817
266    -3.52769357    -2.37399109    15.87074115
267    -1.73713856    -0.46357109    17.26791573
268    -1.56173012     9.96045363   -10.41267363
269     0.30662494    10.00475087   -10.85990945
270    -1.74064909     9.15356192    -8.69004841
271     6.16637124    13.17372615    -3.47167270
272     5.96316061    13.36652172    -5.39260214
273     7.94643455    12.52810842    -3.19032410
274     2.14053029     4.05455653   -11.26715680
275     0.51818168     3.29178073   -12.12827788
276     2.62331509     2.97427227    -9.71618191
277   -16.38049578    -4.83703343     2.68401775
278   -18.17500496    -5.05928333     1.95032948
279   -15.51309609    -6.54433520     2.29756739
280     3.91091530    -9.87895481    -2.03815245
281     3.95374351   -10.31009399    -3.89238353
282     5.27437409    -8.53704947    -1.79129485
283     4.60160530   -11.65173329     2.99495513
284     4.76397368    -9.88097820     3.76744561
285     4.13504217   -11.32863892     1.10036810
286   -13.44680172     0.87377813   -12.51592776
287   -15.36357106     0.99386496   -12.35833739
288   -12.89330474    -0.82774017   -11.94663547
289    -4.65184170    15.91501910     3.50134228
290    -3.15805579    15.38929663     4.53331717
291    -5.43128383    14.21865267     3.08461000
292     1.77841383    12.36653275     9.77140579
293     2.72381472    10.68704943    10.04239519
294     0.55575685    12.49679948    11.17944418
295    -2.15090438   -11.07318520    -5.33806429
296    -3.47490373   -12.10783804    -6.25293398
297    -2.21791275    -9.40285070    -6.35249323
298    -1.29994885     1.81121910    11.26160480
299    -0.51923754     1.62766736    12.97032372
300    -0.68759569     0.31787377    10.26622520
301    -3.95018827     0.83929884   -17.36220730
302    -2.69865287     0.65669423   -18.79220203
303    -5.78379538     0.32623743   -17.88671727
304    -9.85987253    -9.77244646    -1.14050631
305    -8.42590188   -10.60318293    -0.28377771
306    -9.74352720    -7.83611569    -0.81277480
307     5.44328982     3.70061719    14.12420184
308     5.40354390     2.07836898    13.06918888
309     7.11063885     4.50305145    13.61570668
310     5.42412931    -5.88033482    -6.08138925
311     6.80062156    -4.68589045    -6.60008829
312     6.09619093    -7.63218919    -6.71958448
313    -6.01795918     8.29501530   -11.77880692
314    -4.33380718     9.17824754   -11.36240561
315    -6.90131573     9.44434912   -12.98267762
316   -10.60238056    -8.93504408    10.26959596
317   -11.69550821    -8.94419965    11.76394897
318   -11.53118712    -7.91985134     8.91117838
319     0.81066663    17.08712861     1.19294205
320    -0.03522164    16.45644134     2.79236072
321    -0.36404845    18.45517044     0.62562950
322    16.92825682     3.79546141     4.85024814
323    17.85808028     3.87703153     3.21571735
324    16.29969604     5.51062002     5.08699453
325     6.10716194    -0.52349788   -18.20460402
326     5.36074648     1.04948645   -17.32839824
327     7.99873008    -0.11429641   -18.24934784
328   -11.75816682    -1.98428480     9.38012022
329   -12.36327855    -0.22732228     8.82711948
330   -10.34576270    -1.61824424    10.58922183
331   -13.70977817     2.45117184    -5.24535670
332   -14.46988917     3.64069822    -3.92488738
333   -15.11130902     1.22836081    -5.72895407
334    -8.29428776    -1.83361633    -3.76881567
335    -6.59493357    -1.15218352    -4.50843841
336    -9.57543672    -0.45543056    -4.04165885
337   -17.13640308    -1.17157161    -5.80666932
338   -16.27156731    -2.57278282    -4.83159325
339   -18.96828427    -1.33099236    -5.28221623
340     7.14962369   -12.50726689     9.80184547
341     8.32185581   -11.38748107    10.71088422
342     7.97789941   -12.77945621     8.08955509
343    10.53066404    10.39218028    -2.13154203
344    10.60580091     8.71318880    -1.25162409
345    12.29638979    11.09196942    -2.27324317
346    -1.20890360    -9.89021098    -0.49530092
347    -2.25550774   -10.24305063    -2.08028047
348     0.62384585    -9.76127289    -0.98030645
349   -10.71450687     2.10762123     2.22148787
350   -11.41992873     3.88700355     2.19417700
351   -11.98404033     0.89166204     1.35911288
352   -13.03372669     6.42685575     3.27682102
353   -13.78739907     7.08221361     4.92468018
354   -12.23031315     7.91888962     2.42203943
355     5.93802506     3.18728327     0.53297512
356     6.90749030     4.30292578     1.72906226
357     4.08728363     3.37773703     1.11685420
358    -1.76756569    -6.24081640    -8.36684399
359    -2.15555425    -5.26322771    -6.67690613
360    -0.80822365    -5.03314108    -9.54671544
361    -5.85054471   -16.61938685     0.20602016
362    -5.71374975   -15.00494194     1.18566929
363    -7.42106718   -16.64475897    -0.89439365
364     4.73241376   -16.20501462    -6.07298907
365     6.01485385   -17.57766406    -6.34125386
366     3.46349152   -16.61952186    -4.63247023
367     8.66017274    -2.67455119     6.50977135
368     8.95854902    -0.95972626     5.55059808
369     7.05808510    -3.37398802     5.92901695
370     1.11036477    -2.90457349   -11.50585322
371    -0.23171459    -1.67702937   -12.17218830
372     2.09273077    -1.88959261   -10.23119496
373    -6.00135223    10.90958808     1.82988907
374    -5.21068096    11.57674451     0.19377848
375    -5.45390114     9.14816023     1.78621307
376     6.00198482     3.65130102     7.83170762
377     7.05123314     4.16651075     6.34758579
378     4.67885766     2.43981221     7.06473569
379     3.05463520    -9.30889549     9.29655338
380     4.37112401   -10.74762702     9.22611362
381     1.39883665   -10.29842601     9.23698887
382     5.48443080    13.29769996    -8.82060194
383     3.64406189    14.00860114    -8.57475990
384     5.94795764    13.56243912   -10.62777686
385    11.49961171    -1.24747690     0.80993409
386     9.60205849    -1.70462329     0.62747607
387    12.69117388    -2.86754494     0.83714559
388     1.53181324    -4.70748343    11.64490072
389     2.29726081    -6.45974845    11.38100508
390     3.10069922    -3.57606765    11.92962054
391   -10.12671014    -6.00357190    -7.27356974
392    -8.85099369    -7.14531099    -8.10354542
393    -9.30936501    -5.24838540    -5.69382305
394     4.09643933    -6.72082962     5.01912541
395     2.45543121    -6.26550989     4.10850382
396     3.61850325    -7.72174858     6.55254591
397     2.74768629    -3.03353377    -3.03393212
398     2.66894348    -1.65009257    -4.35133698
399     3.68454097    -4.35971272    -4.08002652
400    -0.82938383     8.39282327     4.68330969
401    -0.99483517     7.26222728     6.30790944
402    -1.83827223     7.53666160     3.18622571
403   -13.55501682     7.21336109     8.72999737
404   -14.58227412     8.10637381    10.03489041
405   -12.26366490     8.50125908     8.15325427
406   -10.50215586     3.37994810    -9.12200712
407   -11.36056467     2.79100439   -10.72343452
408   -11.45215977     2.60460359    -7.66357172
409    -2.27270833    11.09657465    12.35822579
410    -3.88076996    11.24616056    11.36243218
411    -2.56162507     9.70736940    13.60266520
412     4.39611230     3.51357734   -15.85808901
413     4.23555355     5.34220027   -16.49725903
414     3.84725524     3.61195828   -14.08457665
415    -3.77636791    -4.29888017    12.86780766
416    -1.87389633    -4.63293516    12.63570587
417    -4.62282314    -5.82107268    12.01590877

 Atomic and electronic forces:
  1     0.04624740     0.00259620    -0.00211366     0.00155990     0.00014081     0.00186484
  2    -0.02821352     0.00402410     0.01662978    -0.00081646    -0.00003711    -0.00080161
  3    -0.00260770    -0.00146609     0.00066115    -0.00095068    -0.00003628    -0.00117012
  4     0.00787667    -0.00245031    -0.02954063    -0.00108983     0.00225331     0.00425502
  5    -0.00328383     0.00511909    -0.00192201     0.00033931    -0.00089741    -0.00235063
  6    -0.00796601    -0.00264527     0.03088603     0.00060749    -0.00173344    -0.00258047
  7    -0.00625115     0.01018069     0.02062751     0.00127359     0.00077763     0.00312392
  8     0.00170385    -0.00377913    -0.03286668    -0.00049821    -0.00024544    -0.00128766
  9     0.00452480    -0.00595516     0.01202694    -0.00090055    -0.00032446    -0.00171960
 10    -0.00690923    -0.00736894     0.01380843    -0.00592731     0.00342540    -0.00407643
 11     0.01670226     0.01924060    -0.00906251     0.00322573    -0.00096433     0.00210865
 12    -0.00529406    -0.01040877    -0.00422516     0.00251928    -0.00193120     0.00264323
 13     0.00930729    -0.03840326     0.02095218    -0.00052822    -0.00230362    -0.00062804
 14    -0.01664846     0.02160940    -0.01316602     0.00034926     0.00129506     0.00045532
 15     0.01303468     0.01762998    -0.00911838     0.00032455     0.00105310     0.00022137
 16    -0.00016238    -0.04217626     0.00788790    -0.00256651    -0.00040086     0.00253758
 17    -0.00607021     0.03861459     0.01681978     0.00122259    -0.00001638    -0.00124953
 18     0.00809957    -0.00203071    -0.02243119     0.00171926     0.00029423    -0.00153182
 19     0.00514839    -0.01042770    -0.00384642     0.00132567     0.00102846    -0.00296376
 20    -0.00299268     0.00153472    -0.00000448    -0.00086817    -0.00076020     0.00163915
 21    -0.00199078     0.00656120     0.00121046    -0.00046566    -0.00052959     0.00131547
 22    -0.01104202     0.00669714     0.00339453     0.00503660     0.00155632    -0.00147312
 23     0.01016748     0.00027676    -0.00541692    -0.00247471    -0.00110040     0.00044823
 24     0.00167041    -0.00444158    -0.00219272    -0.00352985    -0.00085021     0.00106521
 25    -0.00868958    -0.05033230    -0.01774365     0.00090979    -0.00216662    -0.00199149
 26    -0.01104179     0.03017016     0.01179784    -0.00055310     0.00134126     0.00131081
 27     0.01981437     0.01678796     0.00393288    -0.00027861     0.00106118     0.00090222
 28    -0.00762611    -0.02307836    -0.01999130    -0.00474235     0.01072927     0.02178273
 29     0.00020347     0.00642564     0.00805257     0.00323645    -0.00808512    -0.01002972
 30     0.00539557     0.00896872     0.00983811     0.00371398    -0.00128945    -0.00951667
 31    -0.03300732     0.01291182    -0.00015925     0.00135880    -0.00079848     0.00243058
 32     0.01994288    -0.00978835    -0.00924454    -0.00076274     0.00044509    -0.00108383
 33     0.01088354    -0.00852565     0.01122976    -0.00085694     0.00046330    -0.00157116
 34     0.00666509     0.00667746     0.02278897     0.00955691     0.01049991     0.00044664
 35     0.00416187     0.00121603    -0.01244885    -0.00445595    -0.00468209    -0.00196532
 36    -0.01025481    -0.00880315    -0.00916737    -0.00304951    -0.00338197    -0.00006646
 37    -0.01939647     0.01222458    -0.01269026    -0.00045368    -0.00006689     0.00217566
 38     0.01344682    -0.01932627     0.01050681     0.00015124     0.00009838    -0.00101556
 39     0.00960242     0.00695929     0.00278744     0.00032122     0.00008143    -0.00105595
 40    -0.00783411    -0.03807052    -0.01621601     0.00132459    -0.00090381     0.00100037
 41    -0.01320186     0.01626533    -0.00317500    -0.00078612     0.00051384    -0.00062948
 42     0.01805168     0.01895970     0.01820485    -0.00061883     0.00035415    -0.00047046
 43    -0.01753091     0.00032235    -0.02064849    -0.00141766    -0.00131604     0.00134369
 44     0.00671810    -0.00681088     0.00536680     0.00083471     0.00065908    -0.00062431
 45     0.00465922     0.01397146     0.00854560     0.00072692     0.00059678    -0.00078697
 46    -0.00199326    -0.00351500    -0.00735154     0.00089981    -0.00133353     0.00063717
 47    -0.00226931     0.00341325     0.00654085    -0.00045578     0.00079446    -0.00034371
 48     0.00680101    -0.00496981     0.00247016    -0.00043073     0.00062666    -0.00023772
 49     0.02723558     0.05274671     0.03590691     0.01291702    -0.00843783    -0.01047196
 50    -0.00047218    -0.04412136    -0.03353265    -0.00788455     0.00186985     0.00389363
 51    -0.02490505    -0.01096259    -0.00747528    -0.00672547     0.00629395     0.00737772
 52     0.00518136    -0.01760402    -0.03978751     0.00909224    -0.00325347     0.01574713
 53    -0.01408375     0.01420424     0.00783553    -0.00323512    -0.00027908    -0.00910703
 54     0.00401230     0.00704539     0.02000579    -0.00527587     0.00461157    -0.00790366
 55    -0.03142233     0.01635357    -0.01764435     0.00032703    -0.01332990    -0.00146711
 56     0.01010978    -0.00467079     0.00281487    -0.00170317     0.00628249     0.00034691
 57     0.00492592    -0.01684985     0.00745409     0.00048549     0.00837486     0.00253573
 58    -0.04659093    -0.03994936     0.00313663     0.00311951    -0.00215513     0.00541753
 59     0.00158331     0.00498113     0.00360436    -0.00242021     0.00135156    -0.00384345
 60     0.04432731     0.02882324     0.00895468    -0.00110534     0.00148438    -0.00278400
 61    -0.00682600     0.01272276     0.03502616    -0.00269676    -0.01055707     0.00633284
 62     0.00800184    -0.00682671    -0.00447815     0.00263730     0.00487037    -0.00407392
 63     0.00014632    -0.00580255    -0.02681422     0.00138712     0.00649990    -0.00193786
 64    -0.00560715    -0.00299368    -0.01597801     0.00057774     0.00346198     0.00320237
 65     0.00535589     0.00205334     0.00572695    -0.00037092    -0.00222996    -0.00229221
 66     0.00571886     0.00489927     0.00859730    -0.00036699    -0.00133837    -0.00153460
 67     0.01441892    -0.02656575     0.02270736     0.00056060    -0.00236707    -0.00075744
 68     0.01462423     0.00182779    -0.01227127    -0.00020512     0.00134465     0.00032650
 69    -0.02629981     0.02149567    -0.01629664    -0.00030181     0.00103555     0.00026157
 70    -0.00252830    -0.01081692    -0.00318188    -0.00009767     0.00509669    -0.00051638
 71     0.00167463     0.00712017     0.00295673    -0.00003041    -0.00235163    -0.00008145
 72     0.00488350     0.00927243     0.00015553     0.00033264    -0.00339911     0.00029440
 73     0.00235179     0.00121108    -0.02485444    -0.00153538    -0.00224500     0.00495977
 74    -0.00991737     0.00082899     0.01715912     0.00065303     0.00073281    -0.00199324
 75     0.01018866    -0.00556030    -0.00102196     0.00036257     0.00123670    -0.00239109
 76     0.00504089    -0.00260113    -0.03082684     0.00000956     0.00031585     0.00209756
 77    -0.00506598     0.00275027     0.02237493     0.00000311    -0.00013222    -0.00087940
 78    -0.00693937    -0.00129771     0.00516245     0.00008318    -0.00011245    -0.00113427
 79     0.00185209     0.00608641     0.03181513    -0.00400575    -0.00151076     0.00096999
 80    -0.00346088     0.00298558    -0.00698186     0.00163517     0.00078970    -0.00055418
 81     0.00354641    -0.01522824    -0.01714658     0.00216105     0.00099934    -0.00025138
 82    -0.01286833    -0.01109611     0.02674818    -0.00434311    -0.00164975    -0.01187909
 83     0.00760254     0.00883812    -0.01605826     0.00323013     0.00100053     0.00492873
 84    -0.00524955     0.00841962    -0.00586740     0.00171406    -0.00051018     0.00510898
 85     0.02580260     0.03198300     0.03097572     0.00078628    -0.00081963     0.00094639
 86    -0.02042240    -0.02894762    -0.03206880    -0.00038057     0.00034018    -0.00047166
 87    -0.00096834     0.00225310    -0.00081213    -0.00047003     0.00043882    -0.00047340
 88     0.01041991    -0.00554126    -0.00640291    -0.00213077    -0.00186730    -0.00183227
 89    -0.00616167     0.00487743     0.01482650     0.00083451     0.00086834     0.00092012
 90    -0.00704467     0.00882448    -0.01244102     0.00115851     0.00121118     0.00088171
 91    -0.01308621    -0.00561746     0.00155909     0.00202568     0.00098152     0.00173909
 92     0.01662289     0.00240012     0.00791256    -0.00101555    -0.00067427    -0.00099055
 93    -0.00077431     0.00505969    -0.00822337    -0.00085523    -0.00036894    -0.00085836
 94    -0.03285136     0.00251372    -0.02919057    -0.00092515    -0.00202365    -0.00018518
 95     0.02771139    -0.01408882     0.01886126     0.00053770     0.00094616     0.00014533
 96    -0.00156200     0.00651192     0.00678630     0.00055236     0.00117823     0.00001582
 97    -0.01079599    -0.06033214     0.00404422     0.00324454     0.00035612    -0.00033794
 98     0.00126482     0.06914568    -0.00972228    -0.00170836     0.00003731     0.00015943
 99     0.01387963    -0.01155077     0.01285852    -0.00188450    -0.00031688     0.00036257
100    -0.01722890     0.02938941    -0.02720686    -0.00095965    -0.00326921     0.00226757
101     0.01368561    -0.01359315     0.01202122     0.00078715     0.00164281    -0.00120572
102    -0.00307922    -0.01196812     0.01889068     0.00045978     0.00220068    -0.00137203
103    -0.04561657    -0.01756350    -0.01210554    -0.00095716    -0.00295509    -0.00167386
104     0.00588830     0.00509081     0.00310443     0.00034365     0.00122910     0.00084504
105     0.04467448     0.02015634     0.01093779     0.00040866     0.00183899     0.00097946
106    -0.02943647     0.02712025    -0.01534421     0.00228053    -0.00238621     0.00055181
107     0.01028071    -0.00492412     0.01895750    -0.00099911     0.00094884    -0.00031909
108     0.01710716    -0.02135670    -0.00435811    -0.00148261     0.00144239    -0.00047112
109    -0.03537373    -0.00931385    -0.02522627     0.00164637    -0.00018187     0.00120359
110     0.02283443     0.00125970     0.02194954    -0.00101795     0.00013992    -0.00072303
111     0.00883187     0.00412836    -0.00273184    -0.00082241     0.00006301    -0.00049829
112     0.00991029    -0.01548156     0.03476243    -0.00024533    -0.00190543    -0.00166830
113     0.00049707    -0.00420208    -0.02047684     0.00010618     0.00077225     0.00076519
114    -0.00897453     0.01671863    -0.01407870     0.00003942     0.00096226     0.00071416
115    -0.01524068     0.01202168    -0.00844470     0.00023001    -0.00177191    -0.00111288
116     0.00999300    -0.00836451    -0.00738701    -0.00015467     0.00076210     0.00049263
