 53    -0.44341904     5.02611197     2.83687441
 54     0.16497893     3.21981275     0.39411139
 55    -2.08889914    -3.82809983    -3.79110919
 56    -0.25172832    -4.01587925    -3.27343128
 57    -2.32995323    -2.25326377    -4.70767619
 58     1.97667805     0.43878026     6.03297039
 59     1.43332791     1.61376255     4.69336511
 60     0.71444587    -0.98721355     6.01204815
 61    -3.75148333    -2.18685020     1.00294955
 62    -4.46733246    -0.45500629     1.26318351
 63    -3.17845099    -2.35617728    -0.81959082
 64    -0.99038501    13.87000792     6.25401090
 65    -1.53245243    12.34037581     5.23695018
 66     0.24242308    13.12198444     7.58202979
 67     1.46375071   -12.81992306    -9.29759559
 68     0.15515897   -12.46875245    -7.94416757
 69     2.84518229   -13.77129779    -8.28394693
 70    -3.54230862    16.72302268    -4.22940253
 71    -3.35211807    17.18742235    -2.42183093
 72    -4.14119138    14.82566876    -4.39832252
 73    -6.49691821    -0.39914202     7.89588577
 74    -7.39017434    -0.14199426     9.53911903
 75    -5.12059710    -1.69907409     8.21831273
 76    -2.66529479     6.89212992    17.03291612
 77    -3.18479615     8.18868205    18.41457559
 78    -4.29018210     5.90629289    16.72649796
 79   -15.71706300    -0.93256642    -0.01888596
 80   -16.43181453    -2.08170543     1.33940030
 81   -16.05674279    -1.85917678    -1.72312433
 82    -5.33878922     3.22925460   -10.97168346
 83    -7.21537798     2.78732110   -10.63650257
 84    -5.28005089     5.20327796   -11.20453540
 85    11.90895477    -9.71994526    11.28430641
 86    12.56617418    -9.52983159    13.00548091
 87    12.40995925    -8.27951203    10.02930063
 88   -13.82533857    -5.03408029   -11.85664430
 89   -13.31791217    -6.33012837   -13.14949734
 90   -12.79909427    -5.56035528   -10.25638687
 91    10.03652609     9.79879827     7.60925052
 92     8.94838750    11.46465972     7.68387762
 93     9.65045108     8.83317999     9.35315309
 94   -11.38802451   -11.89469029    -4.93296489
 95   -13.10940456   -11.41718019    -5.16769166
 96   -10.95013642   -11.24139363    -3.16082582
 97    12.13036401     3.71740233    -4.57824168
 98    11.11665719     2.00037802    -4.79053196
 99    11.41072672     4.95432050    -5.85186827
100    -6.07699124    -5.93600272     4.09596035
101    -7.81638826    -5.21729209     4.47138163
102    -5.26744876    -4.55265092     2.99488591
103    -6.41663240    -8.34339666   -10.42066634
104    -6.24452075    -8.45328356   -12.23580436
105    -4.75394770    -7.84909674    -9.57983683
106     8.89454809    -7.11523770    -0.08652968
107     9.97732792    -7.43876568     1.39075717
108     8.70820068    -5.22734567    -0.39104753
109    14.20071700     1.60688537     8.76871741
110    12.79326942     1.47718106     7.39493795
111    15.69019672     2.58498940     7.90546079
112    -4.60352208    -9.60638287   -15.26165847
113    -3.86480565    -8.49125929   -16.64851124
114    -3.24100752   -11.02239696   -15.00388252
115     0.15484237   -12.34978456   -14.32129152
116     0.66904034   -14.04337775   -14.85924841
117     0.29090898   -12.43962690   -12.47575935
118    -0.99864339     6.03431067     9.18471307
119     0.73290950     6.64395252     9.50734116
120    -1.22799021     4.11871130     9.85562860
121     4.43331856     8.07956091   -10.14639180
122     6.08579348     7.69976398    -9.20375934
123     3.79113007     6.37616011   -10.78773951
124   -15.15396312     3.70547271    -2.17745159
125   -14.98684360     5.07166430    -0.87017665
126   -15.69834361     2.04091399    -1.35183695
127    -4.58709948     0.27557800    -6.24620353
128    -3.44524534     1.40922096    -5.18377221
129    -5.13827135     1.22322394    -7.84909363
130    -1.36633260   -12.10094842     9.73185763
131    -2.51116253   -10.60528006     9.51618214
132    -2.03527201   -13.45447058     8.55325556
133     7.78473968     7.20921869     2.66048430
134     6.05585310     8.15111919     2.79436468
135     8.44177128     6.90363157     4.38881132
136    11.49143227    -8.33717575    -4.32187387
137    10.32974166    -9.53607541    -5.30388023
138    10.43657730    -8.01069018    -2.72784332
139     7.27166192    -2.18487208    -0.69051162
140     6.64990432    -0.48753879    -0.04530394
141     5.86193905    -2.75424225    -1.85545506
142    16.31198601     0.77279547    -3.27728906
143    14.73147749     1.77129794    -3.85986410
144    15.93162996    -1.11288700    -3.35512609
145    -0.31189014    -5.92549372     3.16742210
146    -1.66331093    -4.69587071     2.49869669
147    -0.29983292    -7.42640080     1.83659084
148    -8.29644352     7.36031943    -3.26612507
149    -8.34469482     5.51960740    -2.83985329
150    -8.71510280     7.40753761    -5.12285506
151    15.01843584    -4.38136569    -3.24525412
152    14.08449946    -5.97621233    -3.46475188
153    16.17739588    -4.70345302    -1.72852446
154   -11.01813574    11.01578007     0.77899054
155   -10.18841979     9.96149871    -0.59690504
156    -9.53058310    11.60203317     1.67519248
157    11.85072574    -8.54829601     3.92066044
158    11.61809166    -7.53707604     5.55915572
159    11.29598887   -10.33046382     4.28853029
160     5.37042796     5.04076905    -3.68332390
161     6.01791845     4.09760438    -2.17950922
162     4.69810370     6.63821047    -2.92293064
163    16.14844784    -2.86004367    10.01376796
164    17.20371259    -2.58154692    11.58401776
165    15.50941840    -1.09104779     9.45777606
166    13.59913424     7.70526058     4.82131831
167    12.37821802     8.72828591     5.97086011
168    13.36121878     8.25327324     3.00055342
169    -6.15285528     1.91174530     3.44107913
170    -5.81767053     1.11734657     5.12809684
171    -8.10448530     1.85700721     3.11721118
172    15.18954400    -5.12005265     1.92584220
173    16.23377742    -4.21492910     3.21441009
174    14.11197245    -6.44285143     2.86703330
175   -14.10852347    -7.11445258    -3.91243254
176   -13.14354911    -6.03093185    -2.56014413
177   -12.84348705    -7.39484119    -5.36384555
178   -11.39629300    -4.77965669    -0.45804809
179   -10.82585876    -4.24002994     1.36324471
180   -10.48752291    -3.63225363    -1.62707591
181     0.85441199    -4.09400288   -18.55920670
182     2.60717886    -3.30854798   -18.67681144
183     1.08172350    -5.50255458   -17.24542215
184    -2.20623571    -3.31002167     8.24301680
185    -1.92238957    -4.61837426     6.88013023
186    -0.89485442    -3.85286761     9.50576926
187    11.08449496     2.53079823     4.75855082
188    12.30659140     3.97495680     4.22275265
189    11.13640366     1.26543413     3.29353320
190     5.02647647    14.81921443     2.17385277
191     5.64209232    14.77019273     0.33965324
192     3.33734252    15.73500019     1.97132947
193     3.33601752     9.83703307     2.86940447
194     1.60983992     9.65874916     3.86907399
195     4.09263442    11.60461433     3.24164747
196    18.43162448     3.66281243     0.56636504
197    17.67117938     2.63759379    -0.83153382
198    19.88384380     4.60707570    -0.20353218
199    -5.10633906   -10.60288115     2.29021981
200    -3.72094948   -10.34731375     0.99565616
201    -5.24199474    -8.92772850     3.25034057
202    14.41556646     6.58184157    -0.99538007
203    16.07358362     5.59036678    -0.53437282
204    13.40049252     5.48280901    -2.18968607
205   -10.74434496    -3.19574777     4.34676658
206   -12.05965564    -3.87815541     5.54723651
207   -10.18428552    -1.54179889     5.07670214
208     0.16479571   -13.19965928     4.08130264
209    -0.79320873   -12.25869396     2.74570101
210     1.76695696   -12.24320727     4.49108378
211     8.21115096   -10.98543477    -7.21146947
212     7.15852633   -12.60114150    -6.94256566
213     8.25732742   -10.90644274    -9.19784198
214     6.04458067    -5.44914350   -15.27687754
215     4.29926542    -6.24798501   -14.98091738
216     5.78298190    -3.56780716   -15.88223589
217     0.55571985     2.79573421    15.99138304
218    -0.59477258     4.24652298    16.07030099
219     2.25961325     3.40420341    15.45330655
220    10.82571238    -1.17253402    -5.76381039
221    10.98107130    -2.48067110    -7.10167728
222    12.34609573    -1.50881350    -4.67466428
223    -1.03895258     8.79970650    -5.00255826
224    -1.44266194     6.86295649    -4.84479738
225     0.64099879     9.05611100    -3.99243180
226    -8.86533815    10.83480197     7.26635151
227    -8.47691357    12.65869940     7.02189889
228    -7.30084240    10.21518951     8.24266986
229     7.58914157    -9.36636143   -12.54073493
230     7.11757760    -7.83611292   -13.67915278
231     7.55679770   -10.87769262   -13.63463459
232     0.07899169    15.19901037    -8.14968137
233    -0.78150877    13.58637239    -8.84489094
234    -1.16136464    16.01763335    -6.99637104
235    -0.69075136   -17.03476257     0.78286729
236    -2.59055528   -16.74523005     1.05976448
237     0.09573488   -15.99366758     2.25527001
238    -7.35498287    -0.72513647    12.76277180
239    -6.80107519    -2.15840982    13.90801552
240    -6.00313773     0.57121722    12.81284565
241    -5.60099869    -7.89966535     9.59850832
242    -5.18163581    -7.56128911     7.72788443
243    -7.53764512    -8.32284943     9.69003177
244    -0.87483210     1.09380581   -12.82774557
245    -2.20653101     2.06435082   -11.75222851
246    -1.72048788     0.48630004   -14.44931377
247    -4.88830909    11.45081183    -3.47585257
248    -3.31423585    10.47214734    -4.04441871
249    -6.41295836    10.20850024    -3.51627171
250     6.69602376    13.70672890     6.75179994
251     6.31017596    14.25860856     4.97588776
252     5.12329759    13.19649788     7.72055220
253   -16.81079951    -8.84298887     0.54879900
254   -16.33539849    -8.59463071    -1.28956271
255   -15.95621309   -10.44550720     1.03303950
256     1.02159572   -14.89434154    -3.51626261
257    -0.10110963   -13.35731923    -3.60237420
258     0.53329697   -15.84287399    -1.85832789
259    10.99392893    -5.31830598    -8.39950658
260    11.35232095    -6.25776834    -6.78863556
261    12.05292595    -6.05718917    -9.72652068
262    -4.10707872    19.07156797     0.55146332
263    -5.35393691    18.30392569     1.73637579
264    -4.94252321    20.42294622    -0.40878975
265    -3.40536811    -0.42708894    17.04876440
266    -3.10804967    -2.10062134    16.13711881
267    -1.92193935     0.67946104    16.79073151
268    -0.80117326    10.08679670    -9.84529188
269     0.95633707     9.53672151   -10.28875750
270    -0.93689997     9.47787464    -8.02676401
271     6.93743887    13.77335473    -2.26103631
272     6.52682592    14.09713456    -4.13296823
273     8.17039537    12.26115618    -2.22149530
274     3.09008740     3.33383714   -10.49782816
275     1.69825364     2.27982088   -11.37081451
276     3.07800457     2.46742062    -8.77424162
277   -17.84819286    -4.63659147     3.28346220
278   -19.69671298    -4.80926753     3.59913772
279   -17.32313505    -6.09059344     2.17297378
280     4.51966717    -9.55708421    -1.65237254
281     4.59396232   -11.00346310    -2.91030745
282     6.24699156    -8.76981708    -1.79954650
283     4.92383363   -10.67156953     3.64356144
284     5.17765059    -8.96625725     4.61707581
285     4.86722299   -10.12369019     1.77573348
286   -12.86536795    -0.30472262   -13.73899330
287   -12.21108291    -0.94469923   -15.38230299
288   -13.57281626    -1.96171696   -12.97717650
289    -5.63968719    15.89888165     4.90353826
290    -3.95813940    15.45429056     5.76880217
291    -5.76324905    14.38003843     3.65310064
292     2.14176998    11.77825584     9.46297988
293     2.95877941    10.07533404     9.62847048
294     1.42101410    12.02544677    11.16092873
295    -1.71852266   -10.83877737    -5.32542855
296    -3.40857221   -11.52279940    -5.94619186
297    -1.40451248    -9.20463030    -6.24837587
298    -1.77982302     1.25189565    10.98888637
299    -0.61908847     0.95527942    12.45136751
300    -1.94380539    -0.44028131    10.03915402
301    -2.22212719    -0.01837823   -17.60772705
302    -1.14568002    -1.51683488   -18.19629468
303    -1.60711429     1.40367231   -18.48974055
304   -10.21954737   -10.13466820     0.16933651
305    -8.27251357   -10.28917117     0.51055190
306   -10.49742377    -8.28027580     0.36663930
307     5.29161908     3.39762500    13.41603263
308     5.06081131     1.75933228    12.48875909
309     7.18940880     3.72109487    13.15660423
310     5.82633637    -5.52911381    -8.27025801
311     7.74423774    -5.41494005    -8.30814147
312     5.49164968    -7.23340303    -9.06918621
313    -4.96941721     8.89853806   -12.32114150
314    -3.50946757     9.26812979   -11.13072552
315    -4.72218325    10.30687419   -13.65318888
316   -10.96105415    -8.86412564     9.20927102
317   -11.49962079   -10.70612971     9.21208199
318   -12.38145943    -7.88159620     8.36212448
319     0.27678034    17.11958596     2.44123603
320    -0.42498707    16.37992462     4.12004458
321    -1.30910538    17.90537496     1.60957817
322    17.46619597     3.99646898     5.84681341
323    18.02836667     3.60384904     3.98589642
324    16.14284631     5.42006531     5.76945909
325     5.25364633    -1.01107221   -18.28898323
326     4.65781259     0.62117453   -17.36462316
327     6.76078858    -0.53326322   -19.43421585
328   -12.38686117    -1.54797320    10.68602625
329   -12.36289595    -0.01880873     9.53941705
330   -10.61067440    -1.53004722    11.61533961
331   -13.02303089     0.87651457    -5.93004917
332   -13.56468407     2.32069614    -4.80547003
333   -14.41396315    -0.43931752    -5.65409952
334    -9.25164944    -2.27115997    -4.81517788
335    -7.61867384    -1.31211888    -4.93847152
336   -10.66949733    -0.95312426    -5.18231889
337   -16.39971608    -2.63932784    -5.36884251
338   -16.32375804    -4.56780682    -4.91174632
339   -16.95846940    -2.48003001    -7.17895279
340     7.15323867   -10.76591591     9.17559709
341     8.58498442    -9.99246391    10.08193765
342     7.67474663   -12.50999690     8.56602494
343     9.98099506     9.38181428    -1.84599096
344     9.11490371     8.55706009    -0.29018739
345    11.77219252     8.69217303    -1.75327028
346    -0.58542813    -9.78598737    -0.26309130
347    -1.31432536   -10.21042938    -1.97898244
348     1.17326216    -9.06444957    -0.64976626
349   -11.43340113     1.96400649     1.92689241
350   -12.14603420     3.68674182     1.68343781
351   -12.81921510     0.76263678     1.32994844
352   -12.75308410     6.68700046     2.28872246
353   -12.44810075     6.54920920     4.14829780
354   -12.37301504     8.50986965     1.93244906
355     6.00816848     2.33680948     1.27923470
356     6.60607821     4.00409071     1.84776566
357     4.09805890     2.41141696     1.48020276
358    -2.40918750    -6.44015952    -8.31279218
359    -2.44007088    -5.47161251    -6.58089605
360    -1.13051189    -5.43915473    -9.36672689
361    -6.32814898   -15.41903421     1.79154487
362    -5.82192840   -13.58630286     2.25928491
363    -8.04966258   -15.05168208     1.10401179
364     5.08174339   -15.18832141    -6.15782475
365     5.61425687   -16.89689637    -5.42091344
366     3.46915033   -14.85984287    -5.10982777
367     8.40839223    -2.74670149     6.41927043
368     9.15623096    -2.40061364     4.63594286
369     6.69286757    -3.71121260     6.09577794
370     0.80470675    -3.59628947   -11.25112655
371     0.03029189    -1.91522476   -11.60068282
372     2.64990680    -3.33568139   -10.66472122
373    -5.49410635    11.99213684     1.81040445
374    -4.95711746    11.74347149     0.03468845
375    -5.33616841    10.20790151     2.60666793
376     6.98512217     3.63418084     7.00605575
377     8.44238546     2.97778704     5.93722945
378     5.39069920     2.93975276     6.43618494
379     2.43565712    -8.95532975     9.11276469
380     4.16517047    -9.76684855     9.38298708
381     1.13577289   -10.35902613     9.39559653
382     4.88408997    13.83533176    -7.02206316
383     3.09094016    14.55676457    -7.08507648
384     5.00560367    12.72316434    -8.51416892
385    11.99527811    -0.93014775     1.18196037
386    10.47272764    -1.71624396     0.25810581
387    13.30672368    -2.36047204     0.98612837
388     1.48633946    -4.63759834    11.91790637
389     2.23549639    -6.33406010    11.25829152
390     2.97327588    -3.42917067    11.80781082
391   -10.29868170    -6.29565122    -7.77830302
392    -8.60304086    -7.26733325    -8.23803237
393    -9.77749170    -4.73809007    -6.87903451
394     4.22815331    -5.83508873     5.23347864
395     2.76268844    -5.55624189     4.03368641
396     3.59052065    -6.97152741     6.69422556
397     3.02973139    -3.63195487    -4.26755558
398     2.87437973    -1.82622334    -4.99069431
399     3.98079229    -4.62468238    -5.63252567
400    -1.35453221     8.67060563     4.97415607
401    -0.98460414     7.55306098     6.50636702
402    -2.73507665     7.69688025     4.02927468
403   -12.34249105     7.40691588     7.45323481
404   -13.73606547     8.26495554     8.44238206
405   -10.92084042     8.66323832     7.58742617
406   -10.22822069     2.36340344    -9.88067458
407   -11.12016202     1.50809851   -11.34197232
408   -11.32163355     1.77524569    -8.34279876
409    -0.87706423    10.80699309    13.44161428
410    -2.53219488    11.19048358    12.60073949
411    -1.28677868     9.40776621    14.64063845
412     3.82294189     3.18098931   -15.94769691
413     3.77529729     5.05552904   -16.24921385
414     4.10802606     2.98384228   -14.11509432
415    -3.26948388    -4.67382746    14.09114157
416    -1.51496282    -4.72232257    13.30553244
417    -4.17621663    -5.98544917    12.96057787

 Atomic and electronic forces:
  1    -0.04088557     0.00373760    -0.02068700     0.00160640     0.00029431     0.00195080
  2     0.03499385    -0.00986258    -0.00185850    -0.00076955    -0.00010309    -0.00080887
  3     0.01157313     0.00663698     0.03396601    -0.00104861    -0.00014409    -0.00118201
  4     0.00945802     0.00402058    -0.01841036    -0.00067906     0.00170985     0.00338339
  5    -0.01000444     0.00376337     0.00272540     0.00022895    -0.00074132    -0.00198151
  6    -0.01074188    -0.00106682     0.00978835     0.00023618    -0.00116168    -0.00178468
  7    -0.00906431    -0.00013449     0.03165728     0.00159080     0.00105136     0.00341125
  8     0.00424890     0.00066328    -0.02660241    -0.00058861    -0.00034176    -0.00143550
  9     0.00022047    -0.00113555    -0.00063066    -0.00105540    -0.00040695    -0.00172599
 10     0.00370155    -0.01540797    -0.00154408    -0.00602744     0.00351930    -0.00492837
 11     0.00460379     0.01967233    -0.00235905     0.00307525    -0.00089615     0.00248904
 12    -0.01040700    -0.00448173     0.00630888     0.00217152    -0.00174646     0.00261547
 13    -0.01735933    -0.01887018     0.03984319    -0.00087748    -0.00282478    -0.00070150
 14    -0.00754001     0.01658080    -0.02908001     0.00048223     0.00142538     0.00053632
 15     0.01764297    -0.00161643    -0.01183246     0.00055243     0.00129435     0.00025778
 16     0.00391404     0.00826128    -0.01371930    -0.00274379    -0.00038940     0.00273237
 17    -0.00327081     0.01452282     0.01586367     0.00127040    -0.00004085    -0.00133597
 18    -0.00235800    -0.01377984    -0.00616964     0.00185519     0.00020870    -0.00154746
 19     0.01534815     0.01096868     0.00889546     0.00143693     0.00137330    -0.00328064
 20    -0.00776615    -0.00679707    -0.00658618    -0.00101127    -0.00094569     0.00178647
 21    -0.00635055    -0.00579389    -0.00137881    -0.00059676    -0.00061919     0.00127874
 22    -0.02620812    -0.02536122     0.01129284     0.00506902     0.00208068    -0.00183681
 23    -0.00240573    -0.00622377    -0.00278531    -0.00234058    -0.00118102     0.00050662
 24     0.02834576     0.03018420    -0.00538475    -0.00367295    -0.00120937     0.00122589
 25    -0.03023880    -0.02853876     0.01182320     0.00062017    -0.00212738    -0.00228871
 26     0.00866512     0.00036710    -0.00902445    -0.00034752     0.00139811     0.00147562
 27     0.02438392     0.02646939    -0.01080947    -0.00018592     0.00105555     0.00095466
 28     0.00436867    -0.02369805     0.01946926    -0.00762750     0.00822535     0.01208333
 29    -0.00488887     0.01047265    -0.02806990     0.00568932    -0.00591111    -0.00556304
 30     0.00013091     0.01008772     0.01150086     0.00422181    -0.00183122    -0.00624282
 31     0.03685325    -0.00415676    -0.00579277     0.00142061    -0.00094479     0.00293976
 32    -0.01035315    -0.00303702     0.01729609    -0.00089277     0.00050045    -0.00136076
 33    -0.02384853     0.01057849    -0.01586313    -0.00086053     0.00057866    -0.00192986
 34    -0.01181072    -0.01913803     0.00088122     0.00711583     0.00944192     0.00113061
 35     0.00516283     0.00509350    -0.00038102    -0.00311376    -0.00427088    -0.00178362
 36     0.00692012     0.01026761    -0.00183169    -0.00235218    -0.00328961    -0.00018343
 37    -0.00889281     0.00430510    -0.01349892    -0.00050560     0.00000879     0.00183942
 38     0.00751251    -0.01225286     0.00442452     0.00018289     0.00004746    -0.00091382
 39     0.00592338     0.00698171     0.00839551     0.00033899     0.00004956    -0.00096019
 40    -0.00709644     0.00207234    -0.00505299     0.00142451    -0.00089977     0.00114023
 41     0.00068548    -0.00364025     0.00420449    -0.00085588     0.00050649    -0.00072154
 42     0.00274105     0.00050100    -0.00260586    -0.00066991     0.00034088    -0.00052303
 43    -0.00283502    -0.00386026    -0.01511218    -0.00154919    -0.00105743     0.00129814
 44     0.00174442     0.00034022     0.00327649     0.00084649     0.00049498    -0.00056623
 45     0.00282744     0.00523256     0.00592521     0.00076427     0.00044285    -0.00072595
 46    -0.01504852    -0.00183893    -0.01386306     0.00094290    -0.00143897     0.00064413
 47     0.00822198    -0.00977546     0.00931846    -0.00053548     0.00088148    -0.00039825
 48     0.00738749     0.01022529     0.00736356    -0.00039745     0.00070232    -0.00025709
 49     0.02143258    -0.00013707    -0.00386996     0.01668333    -0.00876576    -0.01140452
 50    -0.01271318    -0.00589753     0.00599303    -0.00735377     0.00140188     0.00345250
 51    -0.00663507     0.01181567     0.00492253    -0.00936206     0.00452207     0.00767285
 52    -0.02984179     0.03213286     0.00322128     0.00877861     0.00126777     0.01934192
 53     0.03033117    -0.03165229    -0.01067563    -0.00177982    -0.00238037    -0.00818703
 54     0.00137831    -0.00028702     0.00495009    -0.00575989    -0.00004338    -0.01117472
 55     0.00068630    -0.02900335     0.02575954    -0.00121491    -0.01482933    -0.00186975
 56     0.00572062     0.00031536    -0.00792911    -0.00118098     0.00675043     0.00036686
 57    -0.00665744     0.02772312    -0.02320222     0.00133486     0.00897513     0.00285913
 58     0.00981548    -0.02160437     0.02349703     0.00278491    -0.00210930     0.00702082
 59    -0.00785869     0.02154672    -0.02158112    -0.00197850     0.00099841    -0.00500629
 60     0.00055328    -0.00058948     0.00314536    -0.00087986     0.00158401    -0.00343131
 61     0.01165566    -0.01509592    -0.00159970    -0.00463733    -0.01181512     0.00860689
 62    -0.00788139     0.00926818     0.00637711     0.00377881     0.00511471    -0.00580833
 63    -0.00582291    -0.00528005     0.00194894     0.00226619     0.00795088    -0.00299488
 64    -0.00538429    -0.01207033     0.00628436     0.00020801     0.00308262     0.00268326
 65     0.00286754     0.00079891    -0.00257854    -0.00003890    -0.00201746    -0.00182751
 66    -0.00148359     0.01152501    -0.00615661    -0.00025599    -0.00130085    -0.00139324
 67     0.01222901    -0.01171142     0.02239235     0.00046201    -0.00241528    -0.00094908
 68    -0.00374913     0.00276012    -0.00412297    -0.00015740     0.00140313     0.00044384
 69    -0.00944880     0.00804708    -0.01995843    -0.00029247     0.00111736     0.00034868
 70    -0.01015784    -0.05076340    -0.03478954    -0.00057597     0.00428830    -0.00039037
 71    -0.00129960     0.00183168     0.01842665     0.00023918    -0.00205540    -0.00008339
 72     0.01097291     0.04446421     0.01529564     0.00057720    -0.00278999     0.00033610
 73     0.00885235    -0.00052575    -0.03076647    -0.00200932    -0.00153429     0.00454441
 74    -0.00515717    -0.00265072     0.01657568     0.00081559     0.00048959    -0.00179331
 75     0.00017947    -0.00160227     0.00138304     0.00068427     0.00098005    -0.00221246
 76    -0.02109091     0.02319625     0.01877704    -0.00009489     0.00035083     0.00193417
 77     0.01427629    -0.02163309    -0.02156225     0.00005754    -0.00018916    -0.00082170
 78     0.00243395    -0.00234211    -0.00088729     0.00013209    -0.00013401    -0.00099984
 79    -0.00356966    -0.00914728    -0.02792661    -0.00343164    -0.00105030     0.00072570
 80    -0.00126614    -0.00315916     0.00362744     0.00140340     0.00051728    -0.00041224
 81     0.00484905     0.01421583     0.02456917     0.00164160     0.00059759    -0.00014177
 82    -0.00076502     0.03614168     0.01270222    -0.00446742    -0.00024929    -0.00945654
 83     0.00889444     0.00319817    -0.00839086     0.00264863     0.00030526     0.00363312
 84    -0.00281958    -0.03931185    -0.00284655     0.00194371    -0.00097145     0.00432992
 85    -0.01224792     0.00574732    -0.04215631     0.00084746    -0.00081087     0.00089185
 86     0.01299568     0.01172199     0.01404943    -0.00037655     0.00033853    -0.00042353
 87    -0.00402329    -0.01629199     0.02862314    -0.00051597     0.00042304    -0.00047754
 88     0.02138955    -0.01126515     0.02509340    -0.00193719    -0.00133939    -0.00141850
 89    -0.00371700    -0.00000081    -0.00286407     0.00078595     0.00065369     0.00068697
 90    -0.01364436     0.01075593    -0.01920843     0.00110907     0.00089069     0.00072829
 91    -0.03314781    -0.00515711     0.06086061     0.00190849     0.00107200     0.00172766
 92     0.01793607    -0.02527902    -0.00732764    -0.00086103    -0.00066763    -0.00086488
 93     0.01299790     0.02961043    -0.05465419    -0.00084208    -0.00041720    -0.00091835
 94     0.05475269    -0.00323393     0.02497621    -0.00132312    -0.00207176    -0.00026982
 95    -0.05058360     0.01071507    -0.01191817     0.00070607     0.00091079     0.00013678
 96     0.00008261    -0.00720986    -0.00766319     0.00073769     0.00115773     0.00001705
 97    -0.02209387    -0.03783876     0.00102927     0.00417646     0.00015022    -0.00048412
 98     0.02110431     0.03685679    -0.00244780    -0.00239850     0.00023004     0.00034221
 99    -0.00170629    -0.00118070    -0.00152788    -0.00217512    -0.00028767     0.00047495
100     0.00697590     0.01593811    -0.01044601    -0.00186213    -0.00387727     0.00296956
101    -0.00393758    -0.00244775     0.00480663     0.00117475     0.00163068    -0.00142613
102    -0.00394045    -0.00958411     0.00722717     0.00126852     0.00274132    -0.00208516
103    -0.02074750    -0.00469861     0.05403161    -0.00123558    -0.00301482    -0.00192197
104     0.01436472    -0.00402688    -0.04857651     0.00048976     0.00125177     0.00098203
105     0.00473123     0.00699381    -0.00958249     0.00053835     0.00191479     0.00113119
106    -0.02160266     0.00321930    -0.03942888     0.00251821    -0.00247919     0.00068057
107     0.02116445    -0.00407554     0.02860358    -0.00108615     0.00099927    -0.00040549
108    -0.00175380    -0.00106878     0.00766211    -0.00168359     0.00137770    -0.00041209
109    -0.00358862     0.00566290    -0.02325766     0.00166837    -0.00016997     0.00123671
110     0.02003900     0.00624487     0.01726388    -0.00103690     0.00012479    -0.00074499
111    -0.01667994    -0.01190630     0.00746059    -0.00082615     0.00003041    -0.00051856
112     0.03924375    -0.01774446    -0.00623669    -0.00041045    -0.00178830    -0.00169585
113    -0.00966331    -0.00563322     0.00897186     0.00015168     0.00080430     0.00092839
114    -0.02688116     0.02454965    -0.00287502     0.00009948     0.00088729     0.00074309
115    -0.01836508     0.02090272    -0.02410447     0.00019930    -0.00174784    -0.00126514
116     0.00768161    -0.02290721    -0.01538682    -0.00009976     0.00075134     0.00051426
