173    16.34909628    -5.88166712     3.09407286
174    14.13344001    -7.36657473     2.08737449
175   -13.88483570    -5.35050409    -3.99024199
176   -12.97758448    -4.89322160    -2.41659506
177   -12.59303659    -5.67367775    -5.35027704
178    -9.74435349    -5.50587404    -0.56416687
179    -9.46882753    -4.80545228     1.22466569
180    -8.79366176    -4.40759770    -1.79283391
181     0.14537746    -3.09063460   -18.53429974
182     1.99524685    -3.11194158   -19.02488677
183     0.14748571    -3.88966266   -16.80445224
184    -1.03703378    -3.77457000     7.77905728
185    -0.55922988    -5.01542105     6.44538829
186    -0.41289881    -4.55165730     9.42180041
187    10.82334964     1.97168050     4.26264085
188    10.86590083     3.73681432     3.44211854
189    11.61936754     0.84573471     2.93165899
190     5.06814465    14.18401443     2.46327439
191     5.35388006    13.93678068     0.54273991
192     3.99139621    15.79765657     2.46899855
193     3.94351246     9.23826421     2.91616483
194     2.16285921     8.83909219     3.70336779
195     4.27361945    11.15011631     3.10840280
196    18.43723351     3.18530625     0.45050434
197    18.09592081     2.40168096    -1.29844024
198    20.11512217     4.03467890     0.45398385
199    -5.06399352   -10.62008437     1.96385891
200    -3.39701670   -10.39150976     1.11258249
201    -5.31471456    -9.03889425     3.10781788
202    14.67709414     8.20250970    -0.96182072
203    15.54543211     7.06687943     0.30474041
204    14.68347904     7.34670962    -2.78000005
205    -9.93466420    -3.36434497     4.22135294
206   -11.48743222    -4.12587260     4.97363145
207    -9.12191181    -2.37621651     5.70288765
208     0.58449871   -13.57445910     4.62145879
209    -0.37045343   -12.58191706     5.98430691
210     2.34875261   -12.80036008     4.38816255
211     8.06885454   -11.43489761    -6.84615843
212     6.70987042   -12.68301657    -6.52081299
213     7.78675633   -10.92376613    -8.74566738
214     6.50444599    -5.38037949   -15.45566016
215     4.77543635    -6.23106454   -15.45815427
216     6.49789759    -3.99042909   -16.70795685
217     0.71562540     2.30233741    16.45439350
218    -0.26127316     3.86676323    17.05092719
219     2.44195283     2.86103110    15.97117476
220    11.98393093     0.46530782    -4.54815924
221    10.90010420    -0.80690862    -5.54924067
222    12.31533306    -0.45521500    -2.85916515
223    -0.92420676     8.39327228    -4.89760321
224    -1.45288469     6.54107952    -4.82500123
225     0.66678445     8.52952211    -3.84701401
226    -9.70928806    12.23666890     6.86905519
227    -9.58142983    13.74360060     5.66573244
228    -7.88055057    11.92122426     7.30715368
229     6.46461092    -8.39013192   -11.04392040
230     7.08467537    -7.28707600   -12.51465425
231     4.76149247    -8.93042666   -11.63877526
232    -0.38270001    14.06723742    -8.00038197
233    -1.46534859    12.51413716    -8.19044114
234    -1.06105443    15.12638960    -6.59660873
235    -1.32062473   -17.34014470     1.49466779
236    -3.28542410   -17.36507027     1.15801420
237    -0.95602237   -15.78612287     2.50935971
238    -8.02720775    -0.03913089    12.02530080
239    -7.00852845    -1.61292003    12.64433079
240    -7.15533329     1.41719615    12.94751237
241    -6.15220698    -8.44899090     9.73452387
242    -6.19409944    -7.75587633     7.96268685
243    -8.05590927    -8.74460150    10.19233829
244    -1.84694487     0.75634973   -13.00119013
245    -3.16553968     1.62276727   -11.80566623
246    -2.50254956     0.88043051   -14.75849692
247    -5.23173913    11.70345484    -3.35459049
248    -4.08079330    10.36115153    -4.05132469
249    -6.86278960    10.74410090    -3.09507209
250     7.40453040    13.49347665     7.06040227
251     6.60021228    13.97161530     5.43066054
252     6.10420828    13.41651434     8.37525456
253   -14.80003484    -9.03812969     1.77788742
254   -15.40049394   -10.69328060     2.41692182
255   -13.00791613    -9.40028226     1.06970675
256     0.83809391   -16.65231307    -3.02971341
257    -0.93492280   -16.16993377    -3.37921237
258     0.67995920   -17.35335806    -1.36210950
259    10.07822406    -3.83999917    -7.17185764
260    10.65960992    -5.49210162    -6.28562961
261    10.37552216    -3.91775650    -9.03367223
262    -4.31024810    17.61913168     0.40066042
263    -4.56871656    16.59809647     2.00642338
264    -5.75822737    18.91582193     0.38879963
265    -3.64607498    -0.79656411    16.99267168
266    -3.52379879    -2.33943384    15.80639150
267    -1.80707657    -0.30583077    17.26490562
268    -1.31771140     8.78403987    -9.93800898
269     0.61134316     8.91647900   -10.42722040
270    -1.22411235     8.58736146    -8.02255639
271     6.31323538    12.93843539    -2.39149048
272     6.19966428    13.38363383    -4.27735719
273     7.98526513    11.86621725    -2.26923166
274     2.78617605     3.14827654   -11.75519626
275     1.29172890     2.34921494   -12.63364447
276     2.82141688     2.56892217    -9.89979870
277   -16.62200780    -4.51903137     2.85669659
278   -18.45299821    -4.67583819     2.67508991
279   -15.72228585    -6.27276518     2.60085877
280     4.33563708    -8.88775632    -2.07299636
281     4.62359245    -8.76937052    -3.95903287
282     5.74066360    -7.78608068    -1.37485535
283     5.06063334   -11.31120390     2.88498371
284     4.90363326    -9.57390243     3.73525903
285     4.61083733   -11.12308089     0.96733891
286   -13.18789021     0.14378168   -12.46834725
287   -12.46129019     0.39613754   -14.20194732
288   -13.37072268    -1.77236144   -12.13370335
289    -5.31988970    15.18771085     4.50560144
290    -3.51463272    15.02589635     5.05880974
291    -5.46152618    13.51035645     3.38058464
292     1.26300371    12.25365293    10.42342328
293     2.51258753    10.74162947    10.22373519
294     0.20352308    11.87086694    12.02964201
295    -2.17629918   -11.19016591    -5.57124541
296    -3.75560198   -11.77060076    -6.40887296
297    -2.01282246    -9.38219211    -6.22059667
298    -1.61809460     1.30548476    11.37636887
299    -0.67227813     1.61263211    13.00199451
300    -0.96698094    -0.31860910    10.60142745
301    -3.37712352     0.57813089   -17.67575455
302    -2.06615699    -0.60583158   -18.39675766
303    -5.09293528    -0.20473932   -18.13032898
304   -10.05922605   -10.24797699     0.07149418
305    -8.33254960   -10.77891812     0.80828209
306    -9.80300170    -8.35205498    -0.20919884
307     5.32651073     3.92744057    13.31297588
308     5.82828975     2.20688173    12.60811608
309     6.95393242     4.92667332    13.21482256
310     5.44378168    -6.00284354    -6.74979897
311     7.06904671    -4.96953867    -6.51774431
312     5.82942411    -7.16601628    -8.31396539
313    -6.00303783     8.09658733   -12.35875745
314    -4.26644827     8.66932234   -11.69901028
315    -6.79356413     9.68736912   -13.21709309
316   -11.11916478    -8.64138565     9.31055549
317   -12.26669524   -10.25863158     9.28396351
318   -12.25910087    -7.24955728     8.51452523
319     1.02263485    17.26983683     2.18592254
320     0.24273409    16.47856280     3.66247064
321    -0.46870850    17.22482264     0.87395985
322    16.70107585     3.77848323     5.70721324
323    17.24325572     3.09403382     4.02232525
324    15.96530121     5.55681180     5.36190409
325     5.89620119    -1.31357467   -18.37534247
326     5.25411617     0.20946740   -17.34735038
327     6.64812253    -0.35555992   -19.80599610
328   -12.44953066    -1.33805532     9.78156048
329   -13.07141750     0.13230791     8.75021208
330   -10.81740222    -0.86573132    10.77936899
331   -12.93727704     1.77158755    -4.87369627
332   -13.67454899     3.27797905    -3.88787659
333   -14.15423739     0.36777915    -4.59091118
334    -7.98986906    -2.28640754    -4.76133235
335    -6.31906916    -1.64049948    -5.36740657
336    -9.23980626    -0.73357244    -4.79390703
337   -17.49245439    -2.05000548    -4.86378141
338   -16.45631548    -3.61204582    -4.38380275
339   -17.98624117    -1.99487530    -6.73385533
340     7.03960122   -12.43260075     9.74375776
341     8.33001063   -11.33853278    10.64241627
342     8.01515808   -13.06831547     8.08322787
343     9.93977161     9.35661578    -1.85244708
344     9.43649046     8.26167530    -0.46684562
345    11.85799727     9.28658180    -1.83972638
346    -0.63067772    -9.74292289    -0.63062917
347    -1.32992730   -10.38038131    -2.32859663
348     1.27370477    -9.66051859    -0.89703078
349   -11.12352366     2.25823818     2.05156498
350   -11.82868227     3.95800033     1.65134623
351   -12.32593673     1.05232251     1.15194190
352   -13.90388909     7.38780411     2.93874475
353   -13.49916955     7.37682130     4.80788269
354   -12.74395504     8.79080661     2.18938520
355     6.16475315     2.74526662     0.67643298
356     7.16799354     3.87733899     1.81679357
357     4.26806995     3.12121804     0.89138195
358    -1.81588107    -6.41337027    -7.71490599
359    -1.78719680    -5.31670894    -6.18095853
360    -0.69126012    -5.43476240    -8.95573112
361    -6.12557786   -15.47932772     0.09304755
362    -5.11139677   -13.99432470     0.76242937
363    -7.92214080   -15.57519496     0.90203117
364     4.63689871   -16.17682671    -6.10547945
365     6.01991463   -17.41857882    -5.60839991
366     3.31450137   -16.52926907    -4.74678143
367     8.52395469    -2.42303337     6.66317544
368     9.13540948    -0.94027714     5.67912674
369     7.59456871    -3.67187950     5.53585952
370     0.40969941    -3.40958875   -11.38176622
371    -0.62300679    -1.84517708   -11.98256457
372     2.01031942    -2.90595578   -10.51744521
373    -5.37106035    11.14173938     1.64451638
374    -5.24864235    11.73865501    -0.20479748
375    -4.95905591     9.26760724     1.53349299
376     6.29600283     3.57553640     7.08822610
377     7.80704743     3.25694997     6.01653956
378     5.07516284     2.22880946     6.62864156
379     3.13476021    -9.33721959     8.58883758
380     4.25097349   -10.68644512     9.40358803
381     1.33136499   -10.02803071     8.58610778
382     5.06496585    13.80917772    -7.38144547
383     3.11367092    13.99952483    -7.61895419
384     5.68603371    14.75329167    -8.88383017
385    12.21995345    -1.24641807     0.43775909
386    10.35926151    -1.77295091     0.57010367
387    13.30060580    -2.82020564     0.35344079
388     1.14676615    -5.23957366    11.95157134
389     1.78964300    -6.80956462    11.03890441
390     2.57045297    -3.93813403    11.81040488
391    -9.97813527    -5.82273856    -7.65137596
392    -8.53689046    -6.89064401    -8.25845982
393    -9.20772376    -4.69244231    -6.31557924
394     5.03410895    -6.51171905     4.98204400
395     3.37898814    -6.02115072     4.12487664
396     4.40157134    -7.41083881     6.50273908
397     3.63411712    -2.38758663    -3.78570349
398     3.54097584    -0.82421017    -4.90849794
399     4.22013878    -3.82149940    -4.98026682
400    -0.68787202     8.43406448     4.74796736
401    -1.12887856     7.69723146     6.35411168
402    -1.82814472     7.50764634     3.44879661
403   -12.57720644     8.06585871     7.66297690
404   -11.77583929     7.61216829     9.32151121
405   -11.55520802     9.68149709     7.12243146
406   -10.60837509     2.92744236    -9.15021261
407   -11.47826362     1.91076418   -10.49735296
408   -11.63618694     2.62846564    -7.53771383
409    -2.26694334    10.72802317    14.10535964
410    -3.92784602    10.85948979    13.05014711
411    -2.29389521     9.16879625    15.20759179
412     4.85115045     3.41286198   -16.37240124
413     4.52088819     5.26662028   -16.93296514
414     4.06668451     3.29477788   -14.64828403
415    -4.04284077    -4.47322479    12.53814290
416    -2.22731294    -4.85999173    12.43046532
417    -4.78211657    -6.05156836    11.77008041

 Atomic and electronic forces:
  1     0.01065065    -0.01057716    -0.00986421     0.00149876     0.00030786     0.00166239
  2    -0.00383038     0.00437636     0.01270900    -0.00077487    -0.00008691    -0.00073300
  3    -0.01243544    -0.00013753    -0.00226376    -0.00091587    -0.00016581    -0.00103558
  4     0.00990936     0.01587768    -0.01370414    -0.00064245     0.00190968     0.00318690
  5     0.00498697    -0.01183106     0.00090816     0.00033267    -0.00085648    -0.00191658
  6    -0.01350877    -0.00480793     0.01157070     0.00015771    -0.00120566    -0.00167143
  7    -0.00727972     0.01490350    -0.01871301     0.00146850     0.00099063     0.00326000
  8     0.00369620    -0.00967354     0.01780985    -0.00065654    -0.00026934    -0.00148807
  9     0.00039540     0.00028226     0.00311870    -0.00108339    -0.00054986    -0.00186824
 10     0.01238921    -0.00746529     0.00350019    -0.00562725     0.00399743    -0.00379176
 11    -0.01444747    -0.01259655     0.00241756     0.00320625    -0.00140827     0.00233113
 12     0.00506719     0.01305474    -0.00598132     0.00220134    -0.00208345     0.00226608
 13    -0.00889912     0.02816054    -0.01936045    -0.00060341    -0.00252960    -0.00073129
 14     0.01171878    -0.02465582     0.01338088     0.00041604     0.00136158     0.00052937
 15    -0.00217043     0.00059406     0.00241535     0.00038510     0.00121232     0.00025067
 16     0.01019351     0.00278145     0.00335854    -0.00278292    -0.00017442     0.00252675
 17    -0.00741481    -0.00127620     0.00024111     0.00132437    -0.00014236    -0.00131711
 18    -0.00359780    -0.00237137     0.00121827     0.00187939     0.00018392    -0.00156000
 19     0.00052890    -0.00229831     0.00915255     0.00134975     0.00110152    -0.00285975
 20     0.00521832    -0.00198956    -0.00077488    -0.00086635    -0.00081490     0.00161984
 21    -0.00682922     0.00379990    -0.00811450    -0.00047238    -0.00057026     0.00140443
 22    -0.00401063    -0.00823416    -0.02185207     0.00455172     0.00185493    -0.00143565
 23     0.00402182     0.01300915     0.01946171    -0.00207809    -0.00096330     0.00036241
 24    -0.00622734    -0.00517650     0.00341495    -0.00311702    -0.00095805     0.00087181
 25     0.00313928     0.00089442    -0.00775842     0.00080048    -0.00210527    -0.00193615
 26    -0.00675916     0.00829966     0.00652919    -0.00045467     0.00130712     0.00126507
 27     0.00494418    -0.00243135     0.00385136    -0.00025235     0.00103302     0.00084465
 28    -0.00689177    -0.01533289    -0.00965711    -0.00486748     0.01186706     0.01906574
 29    -0.00662436     0.00659916     0.01441321     0.00324075    -0.00835959    -0.01041414
 30     0.02227286     0.01575175    -0.00866773     0.00346521    -0.00233722    -0.00816440
 31    -0.03846103     0.01836917    -0.00937139     0.00139265    -0.00100329     0.00276924
 32     0.02149262    -0.00308331    -0.01226236    -0.00080755     0.00047757    -0.00122188
 33     0.02400319    -0.01486207     0.02523003    -0.00089211     0.00059990    -0.00183942
 34     0.00134776    -0.01356923     0.00096620     0.00843011     0.00879653     0.00175070
 35    -0.00021184    -0.00225704     0.00676522    -0.00345903    -0.00347667    -0.00182829
 36     0.00573086     0.00971718    -0.00503636    -0.00280870    -0.00318040    -0.00025644
 37     0.00275906     0.00456843     0.00029022    -0.00047077    -0.00004212     0.00189423
 38    -0.00458747     0.00475450    -0.00394043     0.00018209     0.00009102    -0.00090520
 39     0.00810887    -0.00662085     0.00338855     0.00030112     0.00002475    -0.00087655
 40    -0.01117323     0.01626193    -0.00232970     0.00134423    -0.00082734     0.00107302
 41    -0.01104274    -0.01320301    -0.00758623    -0.00078530     0.00045936    -0.00067894
 42     0.02155385    -0.00999634     0.00602098    -0.00065574     0.00031771    -0.00050515
 43     0.00989167     0.01804331     0.01450406    -0.00166612    -0.00126219     0.00150980
 44    -0.00750685    -0.00334021    -0.00134677     0.00099950     0.00062762    -0.00072675
 45    -0.00518551    -0.00820127    -0.01424626     0.00080920     0.00053531    -0.00086108
 46    -0.02876307    -0.00708465    -0.01398906     0.00086635    -0.00125891     0.00060739
 47     0.01325184    -0.00571401     0.00141932    -0.00048204     0.00076511    -0.00036261
 48     0.00859698     0.01742331     0.01087801    -0.00037334     0.00061046    -0.00024102
 49    -0.01375141    -0.00230873     0.00793017     0.01474815    -0.00537280    -0.01205866
 50    -0.00008573    -0.00209472     0.00138642    -0.00749606     0.00043203     0.00379108
 51     0.01776977     0.00046130    -0.00908120    -0.00816830     0.00417434     0.00888314
 52     0.02025734     0.00526806     0.00998639     0.01237445    -0.00130207     0.01721176
 53    -0.01855184     0.02306535     0.01098573    -0.00437848    -0.00147650    -0.01030142
 54    -0.00072856    -0.03155347    -0.01696891    -0.00682798     0.00399083    -0.00811032
 55    -0.02838116     0.01012708     0.00501310     0.00259743    -0.01867607    -0.00115915
 56     0.02656354    -0.00150553    -0.00200965    -0.00309584     0.00718583     0.00062978
 57     0.00542137    -0.01896625    -0.00548326    -0.00041906     0.01113833     0.00325867
 58    -0.02859691    -0.00306935    -0.05972984     0.00299792    -0.00159592     0.00589671
 59     0.00700790    -0.01467159     0.04720880    -0.00244336     0.00093308    -0.00415747
 60     0.01050094     0.01229774     0.00564530    -0.00111205     0.00128183    -0.00299402
 61    -0.00041802     0.01223014    -0.00138635    -0.00243464    -0.01092670     0.00749331
 62    -0.00439046    -0.00574577     0.01217324     0.00301698     0.00614679    -0.00522503
 63     0.00265957    -0.01003509    -0.00403343     0.00037386     0.00693554    -0.00277964
 64    -0.00973039     0.01912493    -0.00474491     0.00055671     0.00316230     0.00269654
 65     0.00381946    -0.02638657    -0.01475554    -0.00048956    -0.00194044    -0.00181756
 66     0.01109907     0.00401756     0.02727319    -0.00027790    -0.00122965    -0.00127513
 67    -0.00150894     0.00864556    -0.00684979     0.00059793    -0.00244167    -0.00084777
 68     0.00705008    -0.01034104     0.00072863    -0.00025190     0.00145332     0.00039576
 69     0.00164516    -0.00423272     0.01441098    -0.00030009     0.00105494     0.00030036
 70    -0.00465152    -0.03434762    -0.02452307     0.00004591     0.00484556    -0.00026430
 71    -0.00463004     0.00493214     0.01618059     0.00009806    -0.00208498    -0.00009855
 72     0.00882008     0.02338518     0.00626678     0.00024152    -0.00319698     0.00019777
 73     0.02378685    -0.00541037     0.00069749    -0.00189029    -0.00195865     0.00485734
 74    -0.00132971    -0.00315482    -0.00349819     0.00074061     0.00058817    -0.00200288
 75    -0.01595244     0.00718276     0.00184356     0.00055593     0.00117937    -0.00245457
 76     0.00582566     0.01183723     0.01131395    -0.00004610     0.00026229     0.00190190
 77     0.00075828    -0.00691167    -0.01055118     0.00003113    -0.00013469    -0.00080374
 78    -0.00793839    -0.00398245    -0.00184618     0.00009109    -0.00007410    -0.00098526
 79    -0.00018822     0.02048883    -0.02003141    -0.00384015    -0.00110453     0.00083057
 80    -0.00280729    -0.01651954     0.01201612     0.00159970     0.00060926    -0.00047849
 81     0.00754053    -0.00284530     0.01197764     0.00175377     0.00051547    -0.00014967
 82     0.00455682     0.00614435     0.01374826    -0.00438138    -0.00071960    -0.01105069
 83    -0.00272813     0.00383084    -0.00716995     0.00312633     0.00052992     0.00460050
 84    -0.00508234    -0.00617425    -0.00168582     0.00171080    -0.00078563     0.00469925
 85     0.00587062    -0.00009333     0.01126135     0.00081628    -0.00077682     0.00088549
 86    -0.00916915    -0.00360193    -0.01030145    -0.00037322     0.00031780    -0.00040903
 87     0.00080516     0.00419902    -0.00147782    -0.00049632     0.00041180    -0.00047793
 88     0.00126247    -0.00103614    -0.02546303    -0.00209971    -0.00172098    -0.00183368
 89    -0.00731835     0.00180793     0.00770142     0.00085063     0.00084134     0.00096632
 90     0.00651665    -0.00263343     0.01781674     0.00116363     0.00112072     0.00090338
 91    -0.00770862     0.03032285    -0.05153043     0.00192717     0.00094424     0.00153944
 92     0.01655453    -0.02695027     0.01319809    -0.00090047    -0.00060994    -0.00078029
 93    -0.00467478    -0.00562385     0.03320481    -0.00085201    -0.00036641    -0.00079551
 94     0.00402765    -0.00493843    -0.00131096    -0.00114853    -0.00236010    -0.00021004
 95    -0.00629739     0.00113395    -0.00264941     0.00064488     0.00104743     0.00009853
 96    -0.00233288     0.00251399    -0.00045753     0.00060575     0.00129692    -0.00003285
 97    -0.00601076    -0.01709813     0.00758324     0.00315834     0.00045627    -0.00041760
 98    -0.00995417     0.03098411    -0.01092019    -0.00169277    -0.00003433     0.00019058
 99     0.01808076    -0.01806810     0.00233935    -0.00185678    -0.00040132     0.00036855
100     0.01245072     0.01148318    -0.00426165    -0.00130816    -0.00370858     0.00295394
101    -0.00881773    -0.00237810     0.00212616     0.00095532     0.00166160    -0.00149393
102    -0.00006191    -0.01046514     0.00074727     0.00078980     0.00257900    -0.00207276
103     0.01408462     0.00509298     0.04376463    -0.00106816    -0.00344570    -0.00215761
104    -0.00072314     0.00378312    -0.01152514     0.00033898     0.00140972     0.00104164
105    -0.02172540    -0.00192372    -0.01664305     0.00038694     0.00218873     0.00121844
106    -0.00488909     0.00433369     0.01257844     0.00244298    -0.00222957     0.00066170
107    -0.00260584     0.01155676    -0.00559056    -0.00098233     0.00093549    -0.00037692
108     0.00752985    -0.01555164    -0.00639074    -0.00153352     0.00125087    -0.00055362
109    -0.01534143    -0.00434691    -0.04311943     0.00160981    -0.00014091     0.00123464
110     0.01561081     0.01223203     0.03468050    -0.00099627     0.00012163    -0.00070412
111    -0.00841461     0.00404768     0.00310578    -0.00077934     0.00003362    -0.00050766
112    -0.00892394     0.00870892    -0.00090539    -0.00027782    -0.00208987    -0.00188435
113     0.00577179    -0.00458589    -0.00881723     0.00007229     0.00086479     0.00091137
114     0.01234989    -0.01159222    -0.00569927     0.00006640     0.00107324     0.00079890
115    -0.00604290    -0.02494560    -0.02602827     0.00022143    -0.00191125    -0.00118811
116    -0.00251320     0.02040268     0.01364908    -0.00009197     0.00078984     0.00049034
