267    -2.05687612     0.61175073    17.86972608
268    -0.70196502    10.16862163   -10.42632243
269     0.93621591     9.42758787   -11.22431599
270    -0.64391631     9.66296596    -8.57429594
271     6.41079112    13.52282181    -3.17129435
272     5.93200229    13.69630447    -5.06707959
273     8.07392977    12.51870669    -3.06149292
274     3.16026196     3.41287894   -10.92401692
275     1.73137532     2.37089561   -11.79557109
276     2.94657490     2.94194958    -9.14173588
277   -17.23849948    -4.33135156     3.05131117
278   -18.96751331    -4.79566947     3.77826086
279   -16.47310254    -5.98747741     2.33699619
280     4.26623335    -9.08123374    -1.35469301
281     3.81008831    -8.93757346    -3.17112252
282     6.03662382    -8.26064741    -1.28223157
283     5.29028571   -11.10528387     3.54509585
284     5.20943084    -9.41417193     4.63020163
285     4.98211449   -10.68052905     1.75308708
286   -13.48768800     0.35501234   -13.17440024
287   -15.07019289     1.13933402   -13.99867767
288   -13.37523109    -1.54423473   -13.32218859
289    -6.44302239    15.29331402     5.37990936
290    -4.62306804    15.49862482     6.12015537
291    -6.18587752    13.76769748     4.11793152
292     2.21849854    11.48681933     9.82521798
293     3.17350982     9.78614781     9.80227917
294     1.40081598    11.71869938    11.61506224
295    -1.74246859   -10.21789430    -4.68632266
296    -3.43033620   -11.17493841    -5.00830807
297    -2.01409938    -8.74666588    -5.92327910
298    -1.25752505     1.86169383    11.28535465
299    -1.72637863     2.10158312    13.06934300
300    -1.04290322     0.10278482    10.71058539
301    -2.91180553     0.46935942   -17.91279515
302    -2.12432110    -1.34632627   -17.98650752
303    -3.43676706     0.89134470   -19.72279853
304   -10.43172710    -9.39788525     0.22579226
305    -8.78676720   -10.28700857     0.70698967
306   -10.08120901    -7.51359686     0.28062706
307     4.82055047     3.41145563    12.95372644
308     4.46726557     1.57769817    12.61469708
309     6.69318958     3.73071025    12.35915041
310     5.81496281    -5.45117489    -7.50593153
311     7.41707338    -4.88324739    -8.22581138
312     5.86156013    -7.37303473    -7.75348872
313    -5.02754498     7.76505565   -11.54128694
314    -3.88334555     9.13364232   -10.80432247
315    -4.29792520     7.21862435   -13.16568424
316   -10.33435500    -9.62844712     8.51838940
317   -11.44337352   -10.82060155     9.61114006
318   -11.12061775    -7.95864957     8.14003606
319     0.09190000    18.04882894     2.47432049
320    -0.61154202    17.16550958     3.99172994
321    -1.47644043    18.44939842     1.47803336
322    17.45353363     3.85003448     5.99819824
323    17.69629395     3.17527927     4.17986597
324    16.52590478     5.54168309     5.70512433
325     5.19314541    -1.35167448   -18.73652779
326     4.49662057     0.02700039   -17.61009730
327     6.78868529    -0.60310863   -19.41547515
328   -11.90583292    -2.00467995    10.30746104
329   -11.89798605    -0.39473043     9.19880717
330   -10.51792969    -1.84179558    11.71567471
331   -12.99410342     1.45197132    -5.81614938
332   -13.79470826     2.89506813    -4.82364843
333   -14.39828441     0.13833291    -6.08844211
334    -8.45248071    -2.16484563    -5.61843851
335    -6.77781375    -1.30907192    -5.75999071
336    -9.83663531    -0.85569533    -5.61718802
337   -17.09508398    -2.27371809    -4.76986244
338   -16.19005672    -3.89275051    -4.28083333
339   -18.74555219    -2.93592916    -5.52896085
340     6.93852197   -11.38958255     9.31602650
341     8.47063136   -10.80105376    10.31395321
342     7.61564575   -12.24985445     7.80598832
343     9.90673008     9.30314618    -2.03766918
344     8.85000819     8.77495242    -0.53580534
345    11.63846172     8.48486412    -1.84106960
346    -0.54686878    -9.80403675     0.28575767
347    -1.34425477    -9.47676192    -1.44871557
348     1.24622901    -9.66971513    -0.01972385
349   -11.72662148     1.98590477     1.83862346
350   -12.29526134     3.79781199     1.91351886
351   -13.23580852     1.03485784     1.18482594
352   -13.58612930     6.69655484     2.00811210
353   -13.52977491     6.98616720     3.89576686
354   -12.64154416     8.25920039     1.32592482
355     5.75858442     2.37826837     1.20526972
356     6.62571650     3.98926479     1.88776406
357     3.87996064     2.76886449     1.58275393
358    -2.23535774    -6.11431523    -7.96951645
359    -2.14842836    -5.22455994    -6.24411506
360    -0.82343818    -5.16729687    -9.00432900
361    -6.16138796   -15.52971148     0.85620232
362    -5.65300891   -13.75540526     1.36262759
363    -7.27625918   -15.31226972    -0.63777849
364     4.91610475   -15.21009150    -6.33414366
365     5.57918941   -16.97160675    -6.16421087
366     3.72369944   -14.77639489    -4.78520893
367     8.44300489    -2.87303002     6.67617032
368     8.74198019    -1.74099518     5.19656391
369     6.96189807    -4.05335653     6.38764361
370     1.44965654    -3.96436578   -10.88168994
371     0.44802833    -2.46916583   -11.68901767
372     3.02437425    -3.24662345   -10.15221271
373    -6.05278334    11.48316647     1.94199332
374    -5.10279598    12.10837864     0.34871962
375    -5.14889825     9.92486418     2.27515155
376     6.03732255     3.13473269     6.86263323
377     7.10315988     2.53472089     5.43151370
378     4.39256240     2.13899078     6.52348338
379     2.75780040    -8.83947991     9.26632093
380     4.33610055    -9.94661907     9.41980491
381     1.36163642   -10.17643289     9.34086478
382     4.63438160    13.09274477    -7.92814048
383     3.04076426    14.17243549    -8.27633865
384     4.76262698    11.77701313    -9.25002493
385    12.30919271    -1.25506522     1.22423921
386    10.96971611    -2.05187457     0.11062931
387    13.48102261    -2.70715936     1.84072663
388     0.98692241    -5.00843625    12.14836042
389     1.61371617    -6.60107414    11.28812435
390     2.22186800    -3.67332878    11.55311676
391   -10.53664395    -6.50074395    -7.95049777
392    -9.17580398    -7.15335118    -9.13459750
393    -9.62652951    -5.09273675    -6.95859947
394     4.44265818    -5.91083463     5.48744894
395     2.93701857    -5.76946796     4.30193372
396     3.67272525    -6.67471319     7.08339430
397     3.62953340    -2.71191128    -3.96903019
398     3.17082025    -1.17437793    -4.96743709
399     4.39213370    -3.80841762    -5.39443741
400    -0.67326796     9.25529033     4.84265663
401    -0.59250682     8.40155297     6.54322043
402    -1.69863470     8.12524883     3.75132717
403   -12.86582779     7.20659672     7.19656062
404   -13.99795584     7.48723608     8.72775207
405   -11.60470542     8.74887186     7.18862116
406   -10.74005004     3.10951928    -9.99306129
407   -11.87893480     2.09449264   -11.11734909
408   -11.44414105     2.50563491    -8.22568428
409    -1.17288769    11.05104766    13.90624866
410    -2.57075681    11.12410303    12.55216855
411    -1.60175988     9.92950423    15.36617908
412     3.79013155     2.98121301   -16.17710413
413     3.09149686     4.70822934   -16.41032544
414     4.39550232     3.11915752   -14.37226744
415    -3.75654128    -4.49526535    13.67567119
416    -1.92920654    -4.88268575    13.34896165
417    -4.66714292    -5.91556486    12.78887513

 Atomic and electronic forces:
  1     0.03514523    -0.01781182    -0.00810431     0.00166760     0.00019556     0.00195930
  2    -0.01994980     0.01678844     0.01342012    -0.00084597    -0.00001658    -0.00084488
  3    -0.01318831    -0.00369754    -0.00823124    -0.00106781    -0.00012542    -0.00120909
  4    -0.02830769    -0.00057286     0.01145509    -0.00048598     0.00180703     0.00307440
  5     0.01222623    -0.02543724    -0.00171911     0.00019109    -0.00093394    -0.00193733
  6     0.01455626     0.02647760    -0.01584823     0.00015117    -0.00110691    -0.00148171
  7     0.03614785    -0.00613238    -0.04149497     0.00167188     0.00105635     0.00348949
  8    -0.01021543    -0.00469479     0.01199094    -0.00072845    -0.00028643    -0.00151811
  9    -0.02896463     0.00705354     0.02777573    -0.00120746    -0.00055881    -0.00183750
 10    -0.02779100    -0.01912822     0.02021270    -0.00565076     0.00351499    -0.00467892
 11     0.00457587     0.01288030     0.00530649     0.00281327    -0.00094852     0.00223414
 12     0.02564807     0.00999671    -0.02207524     0.00231072    -0.00179529     0.00289184
 13     0.02980522     0.01328994    -0.00953884    -0.00083819    -0.00294742    -0.00070551
 14    -0.01082061    -0.01273321     0.01345729     0.00048206     0.00151769     0.00056328
 15    -0.01928770    -0.00021482    -0.00508073     0.00050628     0.00132110     0.00024433
 16     0.01393597    -0.02556891    -0.00644708    -0.00284988    -0.00042058     0.00293843
 17    -0.01320407     0.03850697     0.00998466     0.00137265    -0.00004040    -0.00136973
 18    -0.00254712    -0.00725484    -0.00885506     0.00196780     0.00031769    -0.00178747
 19     0.00272068     0.00839609     0.04190000     0.00156559     0.00111813    -0.00304774
 20    -0.00677783    -0.00509724    -0.04766327    -0.00109351    -0.00078636     0.00168559
 21     0.00162667     0.00195407     0.00688831    -0.00066364    -0.00048213     0.00119170
 22     0.00558973    -0.00818530     0.02802955     0.00490070     0.00176982    -0.00191500
 23     0.00426207     0.01333148    -0.00974118    -0.00224890    -0.00098373     0.00055027
 24    -0.00814871    -0.00356998    -0.01491682    -0.00333206    -0.00083665     0.00101780
 25     0.00311680    -0.03197691    -0.00875837     0.00066764    -0.00189207    -0.00214862
 26    -0.00423367     0.01054717     0.01575332    -0.00048150     0.00121179     0.00129916
 27     0.00448005     0.02038434    -0.00647079    -0.00025201     0.00095277     0.00089245
 28     0.01321397     0.01160107    -0.00568747    -0.00476287     0.01115920     0.01703498
 29    -0.00311630     0.00265917    -0.00603860     0.00300775    -0.00827528    -0.00932504
 30    -0.01437438    -0.01407061     0.01399919     0.00339217    -0.00257546    -0.00782102
 31     0.02669899     0.00341685    -0.04234046     0.00152638    -0.00105000     0.00288670
 32    -0.02817112     0.00209326     0.02005479    -0.00087741     0.00051638    -0.00124551
 33    -0.00386408    -0.00561833     0.02442906    -0.00103169     0.00065785    -0.00190139
 34    -0.01972557    -0.05540830    -0.02932653     0.00794988     0.00819849     0.00082426
 35     0.00226333     0.01048980     0.03401641    -0.00342110    -0.00387014    -0.00150398
 36     0.01728661     0.03781563    -0.00962553    -0.00264302    -0.00319536     0.00002475
 37     0.03716726    -0.02230370     0.00448812    -0.00040283    -0.00001185     0.00178909
 38    -0.02182704     0.03812210    -0.01541509     0.00014863     0.00007279    -0.00086503
 39    -0.01523527    -0.00791991     0.00641588     0.00025216     0.00001406    -0.00081692
 40     0.01295489    -0.01474818     0.00208249     0.00147500    -0.00086175     0.00100859
 41    -0.01376115     0.00983338    -0.00033095    -0.00087121     0.00048084    -0.00064186
 42    -0.00282504     0.00206091     0.00078393    -0.00067805     0.00032612    -0.00046984
 43     0.02027348    -0.01835352     0.00979014    -0.00173816    -0.00125851     0.00143567
 44    -0.01668074     0.00865766    -0.01781576     0.00099115     0.00058835    -0.00065946
 45     0.00192628     0.00901692     0.01511652     0.00086030     0.00056005    -0.00084660
 46     0.01070014    -0.02126301    -0.00923538     0.00088768    -0.00127625     0.00060019
 47    -0.01918079     0.00908098    -0.00618900    -0.00047297     0.00076701    -0.00032783
 48     0.00077218     0.01476442     0.01231435    -0.00038967     0.00058904    -0.00022731
 49    -0.02576010     0.00935614     0.02283468     0.01518328    -0.00634942    -0.01229155
 50    -0.00097806    -0.00527891    -0.01344784    -0.00858207     0.00111277     0.00366424
 51     0.02651074    -0.00469498    -0.00774633    -0.00718965     0.00475150     0.00905879
 52     0.00140031    -0.04621842    -0.05579821     0.01179060     0.00296130     0.01821903
 53    -0.01814587     0.01456292     0.00767158    -0.00278502    -0.00271939    -0.00852985
 54     0.01501574     0.02766493     0.04541592    -0.00786359     0.00070080    -0.01025898
 55     0.01338351    -0.00173892     0.00927748     0.00086651    -0.01519452    -0.00188980
 56    -0.00932714     0.00117292    -0.00410964    -0.00226096     0.00666688     0.00076672
 57     0.00128211     0.00594219    -0.01387498     0.00063873     0.00936356     0.00277563
 58    -0.00242267    -0.02025401     0.01120841     0.00342199    -0.00207470     0.00715496
 59     0.00039439     0.02300989    -0.01842806    -0.00241118     0.00109120    -0.00528818
 60     0.00194320    -0.00785830     0.01411687    -0.00104901     0.00146116    -0.00345875
 61     0.01398003     0.02536835    -0.03328067    -0.00348277    -0.01288470     0.00854239
 62    -0.00142298    -0.01705563     0.00519590     0.00325353     0.00604079    -0.00643907
 63    -0.01796156    -0.00953191     0.03062575     0.00108394     0.00849985    -0.00278798
 64     0.03556886    -0.00189549     0.02143794     0.00037682     0.00310868     0.00257046
 65     0.00216310     0.00114332    -0.00041011    -0.00023928    -0.00197425    -0.00179825
 66    -0.04282983     0.00411997    -0.01657483    -0.00037250    -0.00131472    -0.00121698
 67    -0.01642549     0.01912823     0.00940399     0.00058510    -0.00252063    -0.00101538
 68     0.00924877    -0.00888433    -0.01390393    -0.00026762     0.00154001     0.00049428
 69     0.00825332    -0.01103686     0.00748836    -0.00032503     0.00111854     0.00037057
 70    -0.00457224    -0.00032282    -0.01556247    -0.00049496     0.00425729    -0.00050145
 71     0.00957454     0.00633676     0.01035790     0.00002900    -0.00207886     0.00006523
 72    -0.00313802    -0.00834786     0.00446334     0.00052948    -0.00266885     0.00020152
 73     0.00302999    -0.01074620     0.00616071    -0.00192525    -0.00172234     0.00492202
 74    -0.00135467     0.00151780    -0.00279461     0.00072950     0.00056608    -0.00190040
 75     0.00000118     0.00251917    -0.00424881     0.00058645     0.00108469    -0.00252910
 76     0.01735228     0.02151478     0.01523004    -0.00006610     0.00037838     0.00194229
 77    -0.00559979    -0.00927257    -0.01422792     0.00001514    -0.00017476    -0.00081497
 78    -0.01226898    -0.01168507     0.00179227     0.00010842    -0.00013645    -0.00097621
 79     0.00029337     0.01364234    -0.01884133    -0.00383477    -0.00112419     0.00083271
 80    -0.00791029    -0.01740386     0.02452037     0.00160015     0.00062098    -0.00047668
 81    -0.00084235     0.00510812    -0.01188314     0.00179405     0.00059242    -0.00015628
 82     0.00715957    -0.02477317     0.01430216    -0.00431197    -0.00158438    -0.01046659
 83    -0.00529745     0.00419768    -0.00433436     0.00245402     0.00073052     0.00383653
 84    -0.00293410     0.02494572    -0.00868761     0.00202494    -0.00052303     0.00527087
 85    -0.01089579    -0.00463958    -0.01361982     0.00084649    -0.00079573     0.00088159
 86     0.00390479     0.00859141    -0.00782528    -0.00038273     0.00033279    -0.00043134
 87     0.00528758    -0.00075885     0.01769337    -0.00051462     0.00042415    -0.00047144
 88     0.00260594     0.00273462     0.02948681    -0.00177543    -0.00137604    -0.00169476
 89     0.00195311    -0.00448614    -0.00694257     0.00072730     0.00072503     0.00081171
 90    -0.00317139     0.00230342    -0.01952373     0.00107521     0.00086898     0.00085373
 91    -0.00143864    -0.00022320    -0.00117885     0.00205027     0.00099584     0.00177456
 92     0.00547277    -0.01218708    -0.00630746    -0.00088653    -0.00059556    -0.00087085
 93    -0.00175384     0.00860467    -0.00050654    -0.00091747    -0.00035167    -0.00089817
 94     0.02849662    -0.00401662     0.00033988    -0.00119717    -0.00202263    -0.00020939
 95    -0.02408419     0.00223482    -0.00503686     0.00062742     0.00087880     0.00011216
 96    -0.00059776     0.00572335     0.00881643     0.00071687     0.00117564     0.00002283
 97    -0.02349230     0.02279706    -0.02468794     0.00346918     0.00017038    -0.00054692
 98     0.00065314    -0.01822811     0.00659752    -0.00195157     0.00013270     0.00033526
 99     0.02038876    -0.00493006     0.01397023    -0.00188550    -0.00023883     0.00048451
100    -0.02301873     0.00563990     0.01135901    -0.00169257    -0.00433541     0.00303501
101     0.04216775    -0.00308332    -0.02493506     0.00112309     0.00179828    -0.00150288
102    -0.01506392    -0.00261526     0.01529341     0.00112293     0.00316749    -0.00204891
103    -0.00447556     0.00616108     0.02221314    -0.00107584    -0.00304632    -0.00205084
104     0.00092995    -0.01103123    -0.02241090     0.00035597     0.00127553     0.00099813
105     0.00210530     0.00416360     0.00190521     0.00047947     0.00197026     0.00124591
106    -0.00843506     0.00687338    -0.00171273     0.00244993    -0.00230901     0.00050298
107     0.00365483     0.00008303     0.00057401    -0.00103584     0.00096377    -0.00034047
108     0.00871476    -0.00557635    -0.00070722    -0.00161385     0.00136609    -0.00041544
109    -0.01980368    -0.00235718    -0.01634774     0.00179960    -0.00018042     0.00131021
110     0.01882936     0.00363458     0.02057116    -0.00113455     0.00013112    -0.00077355
111     0.00718794     0.00401384    -0.00039359    -0.00087214     0.00003976    -0.00053777
112    -0.00158364     0.00573920     0.01272663    -0.00029526    -0.00172858    -0.00153741
113     0.00469603    -0.00119323    -0.00293357     0.00012411     0.00072117     0.00075568
114     0.00084865    -0.00423613    -0.00833334     0.00004087     0.00093253     0.00076609
115    -0.00039206    -0.00134293    -0.02302495     0.00031853    -0.00174090    -0.00124504
116    -0.00414951     0.00743473     0.00342482    -0.00014808     0.00074059     0.00050328
