268    -1.58967846    10.35744617   -10.14069553
269     0.11166091     9.78976682   -10.79001115
270    -1.57223393    10.23972624    -8.32012055
271     5.96555882    12.62602687    -3.48172246
272     5.89598260    13.24373014    -5.31075830
273     7.79793270    12.03137099    -3.04027914
274     2.64013409     3.99757642   -11.69942242
275     0.93514803     3.17386386   -12.16303891
276     3.66235677     2.83749617   -10.64679448
277   -16.99131512    -4.78260618     3.05114150
278   -18.84477434    -4.98831609     2.65552161
279   -16.10445809    -6.33406717     2.41850596
280     4.25670143   -10.05123614    -1.59847670
281     4.84506966   -10.61382035    -3.40090147
282     5.46177889    -8.61638843    -1.18735754
283     4.20020663   -11.68530568     3.16692557
284     4.54525513    -9.97054679     3.90664935
285     3.88456703   -11.49242777     1.27894224
286   -13.95887060     0.03627936   -12.07483306
287   -15.41059177     0.02848688   -10.81058579
288   -13.23233231    -1.76215992   -12.09624677
289    -4.64251861    16.19302302     3.55262858
290    -3.27245956    15.27646125     4.52505861
291    -5.98270737    14.90991042     3.37013021
292     2.68085416    11.87464959     9.62942987
293     3.38573047    10.20613743    10.28031862
294     0.90158895    11.58926401    10.46687692
295    -1.73139445   -10.83520518    -5.46760817
296    -3.50911827   -11.46935492    -5.65749222
297    -1.59496075    -9.58358098    -6.81176142
298    -1.47199034     1.19043102    10.92086142
299    -0.86005840     1.44887416    12.80382054
300    -0.62087610    -0.36529034    10.32722447
301    -4.95848279     1.34323208   -16.87069597
302    -3.46676084     0.62417931   -17.84138934
303    -6.19854434    -0.05165412   -16.56146769
304    -9.25568732    -9.82939225    -1.06789018
305    -7.71255852   -10.11978955     0.03872410
306    -9.63077272    -7.97797199    -0.85979748
307     5.72649730     3.68410454    14.83203404
308     5.63981849     2.20569722    13.63632545
309     7.14081436     4.73482364    14.18101044
310     6.19247346    -5.84143613    -6.28631702
311     7.83460437    -4.98784046    -7.04534252
312     6.20627070    -7.62873964    -7.01536201
313    -5.34388631     7.90885988   -12.27861319
314    -3.76150118     8.98290849   -11.67501330
315    -5.42767721     8.03943591   -14.17706057
316   -10.53405792    -9.66566792    10.49116450
317   -12.17531124    -9.22537212    11.39934346
318   -10.99892008    -9.26185648     8.65634279
319     1.42612672    17.29649808     1.99062574
320     0.99764056    16.21999372     3.54845009
321    -0.15407337    18.02279357     1.24079373
322    16.00353562     2.97618862     4.60294456
323    16.62741809     3.14105797     2.74035645
324    15.28746635     4.70341066     4.92702920
325     6.33808694    -0.85684258   -18.19633295
326     5.27631311     0.66858672   -17.53618024
327     7.89436017    -0.15856278   -19.03755474
328   -11.33770262    -3.06744851     9.74675374
329   -12.41290867    -1.45677384     9.66606533
330    -9.76063992    -2.37317959    10.54945728
331   -13.84369220     2.75028284    -5.36128148
332   -14.97463796     3.78048489    -4.09014482
333   -14.90290978     1.37507258    -6.09141563
334    -7.98946808    -1.55840117    -3.58760323
335    -6.31603529    -0.70855193    -4.18991251
336    -9.16613374    -0.18884201    -3.04519324
337   -17.13176377    -1.36562312    -6.56501155
338   -16.28384396    -2.71787885    -5.45933192
339   -18.84486942    -1.03262967    -5.91792847
340     7.20154735   -11.76722712     9.59511044
341     8.55182541   -10.62525161    10.40409931
342     7.87549418   -12.42419779     7.87443912
343    10.79799866    11.87919074    -1.58853818
344    11.71807365    11.89283925     0.05297082
345    11.57791664    10.39365338    -2.61317576
346    -0.70516450    -9.84686447    -0.58603014
347    -1.38969920   -10.01787135    -2.44684522
348     1.15648020   -10.05784362    -1.00549206
349   -10.77300998     1.85274959     2.37978985
350   -11.57105738     3.68284318     2.52141847
351   -12.11235228     0.66967102     1.58144990
352   -13.07402256     6.12837359     2.70594498
353   -13.52251656     6.46462419     4.59603073
354   -12.41659327     7.85821592     2.10155182
355     5.48676801     3.13092000     0.63301435
356     6.68456297     4.24421757     1.58401247
357     3.66550765     3.30505135     1.23883257
358    -1.90501930    -6.24999689    -8.03207184
359    -1.83905030    -5.54827938    -6.23098026
360    -0.92482893    -4.94717778    -9.04242877
361    -6.04239243   -16.43046785    -0.08592412
362    -6.21485773   -14.69447073     0.74558542
363    -7.19942800   -16.49069577    -1.60443924
364     4.34264114   -16.03690837    -5.43301525
365     4.67703527   -17.87949442    -5.76064073
366     3.06028667   -15.89069219    -3.92017541
367     8.33147052    -2.78309865     6.65050681
368     9.00882528    -1.16817824     5.76285780
369     6.80927437    -3.33367825     5.53860439
370     0.54119681    -2.57863602   -10.63960302
371    -0.35646774    -1.09991782   -11.66473215
372     1.71083927    -1.68614264    -9.39456640
373    -5.81541662    11.48573476     2.35892668
374    -5.30877434    12.62858757     0.95933352
375    -5.26138046     9.76636493     1.77692285
376     5.70265599     3.81701480     8.13417766
377     6.83833995     4.64772688     6.79024443
378     4.78389248     2.41237641     7.13640745
379     2.74555813    -9.00977844     9.84907672
380     4.13024777   -10.36011060    10.05620300
381     1.21601078   -10.18701735     9.91762781
382     5.53761253    13.21054291    -8.68151263
383     3.94886405    14.31065798    -8.40024686
384     6.45652359    14.17045251    -9.95649029
385    11.82620091    -1.40882758     0.18189930
386    10.01983116    -2.14656065     0.47935789
387    12.87934776    -2.99222991     0.05946178
388     1.60243611    -4.50377856    11.59035096
389     2.32164018    -6.21239334    11.16417811
390     3.10253890    -3.24390056    11.46792044
391    -9.72364877    -5.19470791    -6.90739829
392    -8.49621519    -6.41572940    -7.81349896
393    -8.70228907    -3.90093201    -5.93382454
394     4.01644722    -6.64336944     5.38422149
395     2.45468570    -6.30291937     4.28595187
396     3.44373986    -6.86698514     7.19030614
397     3.21278287    -2.68435525    -3.46298946
398     3.12009024    -1.43767475    -4.86026646
399     4.20155146    -4.12886376    -4.18240025
400    -0.68463157     8.99189803     4.75443919
401    -0.91284256     7.64437994     6.02566554
402    -1.57435660     8.04937009     3.32165335
403   -13.92392461     7.00877055     8.40152532
404   -14.51271097     7.11898268    10.18291818
405   -12.62974837     8.50986313     8.19871748
406   -10.59841103     3.10729232    -9.71003738
407   -11.58705854     1.90377025   -10.79886722
408   -11.57104384     3.17104290    -8.01466651
409    -2.06877451    10.95111595    11.62059263
410    -3.53715115    11.22974439    10.38147704
411    -2.17135043     9.24604698    12.41825001
412     4.07604936     3.11843607   -16.54314789
413     4.14836874     4.98394912   -17.00406440
414     3.28596618     3.14405409   -14.75636735
415    -3.30821939    -4.57902372    12.85797891
416    -1.41213024    -5.03844879    12.82697985
417    -4.15174616    -6.11752975    12.10509152

 Atomic and electronic forces:
  1    -0.02591670     0.01628105     0.00807927     0.00153314     0.00023770     0.00170463
  2     0.01588952    -0.01265041    -0.00471847    -0.00078621    -0.00006553    -0.00074060
  3     0.00557003     0.00041078    -0.00043850    -0.00091273    -0.00009430    -0.00106630
  4    -0.01091346     0.03262877    -0.02550583    -0.00102430     0.00285911     0.00444414
  5     0.01641785    -0.02010796     0.00076433     0.00032418    -0.00122866    -0.00258473
  6    -0.00545913    -0.00880926     0.02382271     0.00050370    -0.00210237    -0.00247164
  7    -0.00685348     0.00424688    -0.00620152     0.00122773     0.00082618     0.00299333
  8     0.00357168    -0.00639465     0.00964368    -0.00052901    -0.00026334    -0.00124762
  9     0.00540481    -0.00997661    -0.00269471    -0.00088634    -0.00041135    -0.00167784
 10    -0.01391501    -0.03631631    -0.00013323    -0.00509985     0.00391267    -0.00533268
 11     0.01421412     0.03767935     0.00621427     0.00273027    -0.00112729     0.00282767
 12    -0.00083088    -0.00418248    -0.00659756     0.00181469    -0.00198861     0.00288669
 13     0.02070820    -0.01256476     0.01299624    -0.00057041    -0.00259553    -0.00085724
 14    -0.00694414     0.01246731    -0.00782724     0.00033709     0.00133521     0.00060466
 15    -0.01039907    -0.00121159     0.00394153     0.00037275     0.00118844     0.00033100
 16    -0.00851119     0.00107035     0.05302671    -0.00289214    -0.00055635     0.00320655
 17    -0.00256490     0.00388654    -0.00018971     0.00139231    -0.00000800    -0.00150933
 18     0.00945636    -0.00439078    -0.04590546     0.00196250     0.00045110    -0.00187185
 19    -0.00800635     0.00336488     0.00607058     0.00120467     0.00095965    -0.00266281
 20     0.00873273    -0.00602752    -0.00131402    -0.00077955    -0.00071067     0.00155045
 21     0.00143182    -0.00027104    -0.00815707    -0.00043220    -0.00051489     0.00122262
 22    -0.02239219     0.00045100     0.01706907     0.00469189     0.00188756    -0.00182361
 23     0.00308131    -0.01781674    -0.00339939    -0.00211003    -0.00127510     0.00079899
 24     0.02129158     0.01643068    -0.01437685    -0.00336751    -0.00114053     0.00114454
 25     0.00267113    -0.02709107    -0.00461454     0.00101155    -0.00203378    -0.00219776
 26    -0.00431650     0.00338322     0.00626296    -0.00056764     0.00122814     0.00145152
 27     0.00867466     0.01996821    -0.00044315    -0.00035430     0.00103385     0.00095473
 28    -0.00435122    -0.01053392    -0.04098345    -0.00008831     0.01279717     0.01887503
 29     0.00182187     0.01289584     0.03040286     0.00093414    -0.00850848    -0.00905545
 30    -0.00349130    -0.00473703     0.00107978     0.00157205    -0.00280058    -0.00865656
 31    -0.00103471    -0.00558238     0.00015871     0.00151465    -0.00082777     0.00245837
 32     0.00893138     0.00133557     0.00061342    -0.00084766     0.00049756    -0.00110675
 33    -0.00242919     0.00937012    -0.00520270    -0.00095265     0.00046017    -0.00158466
 34     0.00266501    -0.00615829     0.00188437     0.00827832     0.00907422     0.00033378
 35     0.00368029     0.00746936    -0.00430076    -0.00382806    -0.00367589    -0.00134175
 36    -0.00300515    -0.00627231     0.00936175    -0.00276179    -0.00309592     0.00019266
 37    -0.00088721     0.00231939    -0.00294649    -0.00046381    -0.00001113     0.00251299
 38     0.01983609    -0.01005797     0.01206630     0.00015332     0.00009111    -0.00114643
 39    -0.01808767     0.00608095    -0.00708802     0.00035163     0.00006289    -0.00123485
 40     0.02734812    -0.01322233     0.01526491     0.00138841    -0.00081151     0.00097683
 41     0.00070003     0.01764775     0.01109596    -0.00083264     0.00048115    -0.00061103
 42    -0.02849996    -0.00230790    -0.02559215    -0.00063377     0.00030899    -0.00046717
 43    -0.01334300    -0.00220582    -0.02196035    -0.00157107    -0.00155538     0.00139827
 44     0.00094684    -0.01154085     0.00103388     0.00095342     0.00077106    -0.00067716
 45     0.01336962     0.01488367     0.02313829     0.00078927     0.00073157    -0.00084629
 46    -0.01106249     0.03131361    -0.00195913     0.00090706    -0.00133118     0.00057939
 47     0.01130544    -0.02373633     0.00148381    -0.00052354     0.00081317    -0.00035321
 48    -0.00111668    -0.00800932    -0.00114176    -0.00037438     0.00064708    -0.00024886
 49     0.00090962     0.03674455     0.01823795     0.00908643    -0.00543368    -0.00838359
 50    -0.00045214    -0.01728521    -0.00549348    -0.00548447     0.00124441     0.00361092
 51     0.00234518    -0.00595320    -0.00855248    -0.00489023     0.00414509     0.00633107
 52     0.03429564     0.03001262    -0.00321854     0.01026570    -0.00105918     0.01546165
 53    -0.00332315     0.00977390     0.00395484    -0.00419627    -0.00186101    -0.00866082
 54    -0.02965593    -0.03954060    -0.00185998    -0.00379833     0.00282794    -0.00801798
 55     0.03435599     0.01766851     0.00175513     0.00194757    -0.01422219    -0.00257691
 56    -0.02599499    -0.00239450    -0.00403911    -0.00236474     0.00577442     0.00076121
 57    -0.00543290    -0.01583715    -0.00414190    -0.00114942     0.00871049     0.00341367
 58    -0.01981980     0.02379063    -0.03530583     0.00372297    -0.00198528     0.00538824
 59     0.01455763    -0.02229960     0.03434311    -0.00281368     0.00104207    -0.00378876
 60     0.01047099     0.00581431     0.00570340    -0.00143443     0.00143985    -0.00285000
 61    -0.00579698     0.04070373     0.02408033    -0.00295781    -0.01255341     0.00602143
 62    -0.00391638    -0.03142706     0.00392557     0.00256618     0.00686288    -0.00533414
 63     0.00733069    -0.01324278    -0.02044455     0.00081850     0.00740668    -0.00147741
 64     0.00570417    -0.02104735    -0.00793397     0.00086236     0.00323838     0.00255263
 65    -0.00530690     0.01960671     0.00761195    -0.00065637    -0.00200062    -0.00178921
 66    -0.00287051     0.00090008    -0.00008190    -0.00046032    -0.00126011    -0.00117666
 67     0.00004049     0.00166832    -0.00913810     0.00051229    -0.00219163    -0.00083229
 68    -0.00804912     0.00580233     0.00484324    -0.00023369     0.00129728     0.00038794
 69     0.01364743    -0.01049149     0.00592033    -0.00030429     0.00099558     0.00031851
 70     0.00472761     0.00730669     0.02501169     0.00030248     0.00416612    -0.00062929
 71     0.00103664     0.00257174    -0.02007770    -0.00014616    -0.00185366     0.00005846
 72    -0.00829607    -0.01028645    -0.00526960    -0.00000254    -0.00267588     0.00029578
 73     0.04771790    -0.00558306    -0.05016494    -0.00160677    -0.00289144     0.00600817
 74    -0.01424796     0.00239804     0.03691165     0.00066985     0.00093459    -0.00236275
 75    -0.02762632     0.00531097    -0.00307283     0.00021624     0.00155507    -0.00297504
 76     0.01894212    -0.00682578    -0.01076017     0.00009267     0.00035462     0.00219678
 77    -0.00072547     0.02329984     0.01897149    -0.00001184    -0.00020670    -0.00095091
 78    -0.02087770    -0.01817445    -0.01168623     0.00004951    -0.00013619    -0.00117550
 79     0.02759066     0.02224156    -0.04704417    -0.00431833    -0.00150993     0.00111573
 80    -0.01270812    -0.02839276     0.02185049     0.00169298     0.00073588    -0.00052497
 81    -0.00734823     0.00480063     0.02197057     0.00236722     0.00102175    -0.00027505
 82     0.06478447     0.01127497     0.00466753    -0.00392729    -0.00083914    -0.01193661
 83    -0.04806651     0.00010335    -0.00563276     0.00248823     0.00041455     0.00454822
 84    -0.01408463    -0.00663588     0.00241074     0.00126990    -0.00076249     0.00508116
 85     0.01496380    -0.01704681    -0.04220308     0.00085660    -0.00077835     0.00091965
 86     0.00137942     0.02332154     0.02302454    -0.00042013     0.00033988    -0.00048934
 87    -0.01422698    -0.00129050     0.01751993    -0.00049200     0.00039318    -0.00043755
 88     0.03797163     0.00194968     0.00196406    -0.00196875    -0.00200934    -0.00227863
 89    -0.03487221     0.00327473     0.00771933     0.00081015     0.00110343     0.00128394
 90    -0.00492249    -0.00306783    -0.00785029     0.00124192     0.00131429     0.00117936
 91     0.00573461    -0.00131157     0.00592774     0.00194347     0.00098548     0.00146494
 92    -0.00448663     0.00112171    -0.00432616    -0.00088248    -0.00060203    -0.00071510
 93     0.00272535    -0.00018945     0.00257056    -0.00086572    -0.00039539    -0.00078095
 94     0.02888494    -0.00504612    -0.00140806    -0.00099337    -0.00213523    -0.00027938
 95    -0.02145844     0.00741424    -0.00113174     0.00055763     0.00095969     0.00015340
 96    -0.00647135    -0.00335118     0.00299420     0.00060175     0.00130232     0.00009316
 97     0.00298683    -0.00401507     0.00450394     0.00286348     0.00042037    -0.00047992
 98     0.00079759     0.00192428     0.00340907    -0.00150983    -0.00004325     0.00025895
 99    -0.00849260     0.00264459    -0.00544324    -0.00161532    -0.00033457     0.00040107
100    -0.03548494     0.00602297     0.00235028    -0.00098161    -0.00354106     0.00267404
101     0.03044734    -0.01401197    -0.00326078     0.00083291     0.00172456    -0.00142998
102     0.00402589     0.00523651    -0.00593144     0.00042340     0.00236573    -0.00171457
103     0.00756954     0.00013915    -0.01631273    -0.00098150    -0.00332216    -0.00224450
104     0.00336074     0.00939949     0.01483980     0.00033148     0.00130600     0.00102061
105    -0.00854424    -0.00655510    -0.00463252     0.00031467     0.00204569     0.00134798
106     0.02066420    -0.02985407     0.04304225     0.00257215    -0.00230382     0.00044606
107    -0.01721818     0.01025057    -0.04888864    -0.00110818     0.00096682    -0.00034964
108    -0.00669632     0.01722594     0.00651486    -0.00170679     0.00132631    -0.00031657
109     0.00411801     0.00168743    -0.03009377     0.00165592    -0.00010660     0.00121582
110     0.01224491    -0.00657334     0.01107692    -0.00103051     0.00006648    -0.00072973
111    -0.01127132    -0.00001744     0.00917688    -0.00081532     0.00004293    -0.00049476
112    -0.00659224    -0.00579701     0.03218648    -0.00018013    -0.00184390    -0.00179888
113     0.00567361     0.00735081    -0.02685844     0.00005555     0.00077166     0.00089739
114    -0.00094907    -0.00165653    -0.00124478    -0.00001594     0.00094430     0.00081044
115    -0.00137919     0.01324242     0.00283718     0.00033505    -0.00179914    -0.00128367
116     0.00075782    -0.00139007     0.00631070    -0.00016373     0.00074836     0.00053551
