175   -14.11270913    -7.09302562    -4.09768710
176   -13.16781753    -6.05492019    -2.65227973
177   -12.71852373    -7.02541365    -5.55407090
178   -11.11483849    -5.07150447    -0.25293515
179   -11.18712625    -4.12693377     1.49872799
180   -10.04281401    -3.87597173    -1.39699053
181     0.77107826    -4.29879449   -19.16034903
182     2.33631897    -3.23575519   -19.22453907
183     0.93086356    -5.62522233   -17.73781496
184    -1.67973176    -3.64137415     8.33072892
185    -1.40260368    -4.76223232     6.82224825
186    -0.48811056    -4.42685937     9.61854316
187    10.69899148     2.90385129     4.55598300
188    11.87224468     4.41795652     4.62224912
189    11.43147060     1.66770678     3.34800870
190     4.99023521    14.94621358     2.29096168
191     5.90168410    14.76406256     0.67349068
192     3.42679189    16.09001082     1.84011040
193     2.92329974     9.87962463     2.52707812
194     1.21411200     9.58231488     3.39737648
195     3.57209283    11.71759212     2.76298614
196    18.80617414     3.77566844     0.45197326
197    18.15582529     2.65824953    -1.00141520
198    20.29175605     4.67786865    -0.16461686
199    -5.03439365   -10.35117886     2.40729861
200    -3.71559842    -9.60941356     1.18447021
201    -5.54255261    -8.95073793     3.66931831
202    14.53891366     6.27606330    -1.02114242
203    16.01217292     5.42512800    -0.19986901
204    14.06919790     5.32858872    -2.57696923
205   -11.10666330    -3.42313275     4.50448816
206   -12.35589016    -4.39286761     5.65361535
207   -10.47248099    -2.00165530     5.63089545
208     0.63226630   -13.69475713     4.89230506
209    -0.73940135   -12.99873235     3.74937643
210     2.24342332   -12.77271910     4.40512621
211     8.42701982   -10.90000933    -6.75761581
212     6.94849603   -12.05764148    -6.30353598
213     8.14398212   -10.45776824    -8.59241223
214     5.98936952    -5.79444248   -15.46948484
215     4.07884542    -6.37416337   -15.47521744
216     5.92153462    -4.07347134   -16.43608721
217     0.55052223     2.85707844    15.98537320
218    -0.31450939     4.52798539    16.17562982
219     2.33699646     3.27286109    15.40853748
220    11.20152058    -1.17904067    -5.67246354
221    10.94132174    -2.23759185    -7.21041152
222    12.00849741    -2.37626392    -4.41758469
223    -0.85337210     8.72202899    -5.13809757
224    -1.01824151     6.90902076    -4.57679819
225     0.55398163     9.54390773    -4.15427537
226    -8.85113324    10.68931274     7.45371938
227    -8.31014294    11.62238616     5.80583858
228    -7.22710860    10.74185600     8.57948160
229     7.88407227    -9.35379229   -12.33906594
230     7.33588640    -7.97338596   -13.49153244
231     7.66626475   -10.96315153   -13.37566196
232    -0.04931720    15.01282123    -7.95942304
233    -0.45445638    13.40014763    -8.88147729
234    -1.44898996    15.58755396    -6.67470062
235    -0.97884275   -17.36475659     0.36842903
236    -2.74198845   -17.03241702     1.11706979
237     0.29124893   -16.80263999     1.76683663
238    -7.58493395    -1.00183397    12.47310099
239    -6.82254598    -2.68157510    12.82857180
240    -6.43700098     0.28610907    13.32667815
241    -5.13751242    -8.23600943     9.51988408
242    -5.31356921    -7.16503818     7.89503033
243    -6.87143372    -9.05415617     9.75541504
244    -1.07885139     1.45072160   -12.90122576
245    -2.79730790     2.18459529   -12.36008151
246    -1.43171369     1.08341826   -14.78429735
247    -4.69742927    11.43174754    -2.99798231
248    -3.34137090    10.34382594    -3.78752609
249    -6.40996406    10.40330037    -2.92710397
250     6.91847881    14.02834902     7.35448687
251     6.18123199    14.26238177     5.58182307
252     5.45657304    13.68235749     8.59934437
253   -17.27024028    -8.56347775     0.18151568
254   -17.07592827    -8.52768364    -1.72982272
255   -15.80874473    -9.58179301     0.77953874
256     0.93221409   -14.55433280    -3.37498949
257    -0.54569329   -13.59821103    -4.29372899
258     0.08564219   -15.64423310    -2.04355346
259    10.82099003    -5.44107095    -8.41065737
260    11.73315528    -6.44494702    -7.02991478
261    10.65613862    -6.71709681    -9.88242664
262    -4.07293118    19.01305920     0.99849868
263    -4.88272843    17.91575870     2.43548373
264    -4.87190822    20.73402542     0.97117273
265    -3.78066300    -0.08869697    16.68822392
266    -3.62555836    -1.79642679    15.82772916
267    -1.96902169     0.44646195    16.91589357
268    -0.38145615    10.17281677    -9.98999315
269     1.49636582     9.75314784   -10.21888479
270    -0.67563960    10.09340193    -8.01689096
271     7.06604762    13.72609644    -2.30061913
272     6.98449842    14.16671498    -4.30286850
273     8.50548828    12.48591201    -2.06459632
274     3.17792630     2.98373525   -10.59639857
275     1.38579167     2.29253747   -11.09985240
276     3.38722300     2.46195997    -8.74233315
277   -18.07899901    -4.40093651     3.11646449
278   -19.74148609    -3.62471452     2.70824026
279   -17.84790011    -5.84058843     1.97715869
280     4.22837214    -9.23368376    -1.54755953
281     3.95921979    -9.00938847    -3.41049544
282     5.98171063    -8.35512962    -1.20658174
283     4.41825043   -10.55850624     3.33867705
284     4.52053428    -8.94500280     4.36223433
285     4.14621008   -10.15897062     1.52503760
286   -12.62092431    -0.85407606   -13.72330682
287   -12.91160836    -1.22115822   -15.55092403
288   -13.24778865    -2.42152323   -12.71481102
289    -5.43322543    15.96973783     4.60931867
290    -3.81888510    15.40290836     5.37159748
291    -5.74990936    14.47321230     3.51488430
292     2.60659512    11.99045277     9.90107657
293     3.50773314    10.30231884     9.79857804
294     1.56653783    11.78722180    11.55013985
295    -2.34745621   -11.59123845    -5.62358874
296    -4.22108898   -11.80680854    -5.92609507
297    -2.02556981   -10.03014884    -6.67926137
298    -1.19686343     1.02501515    11.25455242
299    -1.02148203     1.34791972    13.12701827
300    -1.38222467    -0.85135896    11.02345224
301    -2.39743995    -0.30742702   -17.61951261
302    -1.11455144    -1.63741295   -18.12966643
303    -3.15869746     0.37929550   -19.25404661
304    -9.55335920   -10.24154672     0.23294265
305    -7.83805643   -10.43592561     1.04755174
306    -9.86521769    -8.31426245     0.05309944
307     5.11215408     3.25627672    12.89695648
308     4.80435439     1.59004713    12.05123086
309     6.95848659     3.65202869    12.47734591
310     5.32582663    -5.43086873    -7.94639455
311     7.08697243    -4.79152949    -7.68184913
312     5.54999826    -6.31163887    -9.56668688
313    -5.15998552     8.95614234   -11.43817114
314    -3.39941750     9.24782206   -10.79435639
315    -5.26998425     9.69265189   -13.15170248
316   -10.19560865    -9.52257593     9.16875383
317   -11.12760456   -10.74260843    10.26222913
318   -11.51753467    -8.36825138     8.46442056
319     0.51453015    16.92584812     1.77815676
320    -0.09816749    15.81148068     3.21989827
321    -1.02886965    17.99729922     1.11105917
322    17.39568810     3.88893720     5.48798826
323    18.17355698     3.91484358     3.70834897
324    16.40395767     5.49008570     5.52395522
325     5.03391927    -0.81377363   -18.15152511
326     4.88969146     0.60839670   -16.86248537
327     5.70523624     0.00468332   -19.73206826
328   -11.96505451    -1.84964512     9.79962029
329   -11.89033502    -0.24146935     8.60201509
330   -10.47837435    -1.73774707    11.03261499
331   -12.71771586     0.91883339    -5.61397419
332   -13.40210032     2.30125953    -4.46832956
333   -13.91540104    -0.45945312    -5.81118255
334    -8.42958355    -2.18734705    -5.10417293
335    -6.69982850    -1.37645797    -4.77880629
336    -9.56150993    -0.65343611    -5.41969193
337   -16.61039242    -2.81145137    -5.52607038
338   -15.83204660    -4.54059200    -5.14425738
339   -17.63896947    -2.92579939    -7.16076447
340     7.36304416   -10.44793178     9.16867830
341     9.08337092   -10.02430459     9.93254915
342     7.58686574   -11.54603805     7.62712361
343    10.24554862     9.59800280    -1.50183798
344     9.25453355     8.81268287    -0.09477522
345    11.82028227     8.63262215    -1.85114542
346    -0.65340230    -9.00937362    -0.67670782
347    -1.39388828    -9.80579816    -2.28067959
348     1.23048100    -9.11561398    -0.97483471
349   -11.30024622     1.82545718     1.43798620
350   -11.67780041     3.68315036     1.26032703
351   -12.79887657     0.75165354     0.93073854
352   -12.73107514     6.61374360     2.21564374
353   -12.91629390     6.90958110     4.08911328
354   -12.43431503     8.38769404     1.42971797
355     5.69700450     2.49751883     1.29075821
356     6.53560824     4.10655211     1.78470542
357     3.82184721     2.77365063     1.71532477
358    -2.11127509    -6.76761217    -7.74321867
359    -2.03384065    -5.80861572    -6.02830700
360    -1.37793919    -5.65185384    -9.14078719
361    -5.73755322   -15.73019211     2.35846429
362    -5.72589161   -13.83305058     2.81591263
363    -7.46523884   -16.38005297     2.64215874
364     5.02563773   -14.62637488    -6.27556368
365     6.26711841   -15.90122281    -5.68911824
366     3.26967989   -14.83381465    -5.33288969
367     8.66079049    -2.53500631     6.48127536
368     9.81430415    -1.91948697     5.11739846
369     7.26347606    -3.50777920     5.65734748
370     0.19349565    -3.28219722   -10.76609452
371    -0.30463008    -1.72497859   -11.63643268
372     1.66373114    -2.98756143    -9.72298571
373    -5.91051455    11.87114419     1.87907117
374    -5.37926908    12.19692446     0.14530698
375    -5.54725700    10.04005553     2.11469142
376     6.49799244     3.77901033     6.82332321
377     7.98461152     3.21368875     5.69077886
378     5.15938284     2.29067159     6.77031854
379     2.43099729    -8.94958187     8.82995668
380     4.22112696    -9.48007293     9.23602867
381     1.24153730   -10.30132302     9.59629677
382     5.14358151    14.07774998    -7.21216083
383     3.42969566    14.96288192    -7.43248907
384     5.29551059    12.93475682    -8.68287911
385    11.87936282    -1.43464300     1.72962953
386    10.61963072    -1.76014558     0.28341363
387    12.93988364    -3.03335955     1.73302453
388     1.20447595    -5.11163999    12.02244981
389     1.83953059    -6.71469152    11.21678312
390     2.70669615    -3.94970819    12.11724078
391   -10.49969160    -6.14572324    -7.53604165
392    -9.25438178    -6.78518990    -8.87673214
393    -9.56592184    -4.64074353    -6.67662328
394     4.69816384    -5.39997330     5.47872208
395     3.28080068    -4.99857803     4.27573190
396     3.77363382    -6.35798056     6.88479105
397     2.88457530    -3.43834852    -3.85489345
398     2.97643302    -1.49207445    -4.27601578
399     3.80902009    -4.21157446    -5.32572764
400    -1.53300692     8.54296427     4.54459174
401    -1.26192369     7.10555414     5.76887289
402    -2.65456637     7.81735250     3.17102940
403   -12.61289981     7.36391762     7.57945510
404   -13.42809148     7.61426104     9.22034514
405   -11.04754481     8.54230650     7.55244355
406   -10.34941962     2.67929217   -10.05699078
407   -11.42457856     1.56819006   -11.18692211
408   -10.90501372     2.31255188    -8.30703572
409    -0.96958805    10.62823242    13.65453578
410    -2.39942096    10.61203520    12.36925353
411    -1.48140551     9.34753957    14.98999439
412     4.00119600     3.14697375   -15.48260060
413     3.76413231     5.06935895   -15.75704217
414     3.67172245     3.06389247   -13.56247964
415    -3.90248527    -4.63458175    13.12865591
416    -2.09172087    -5.22443387    13.22423174
417    -4.87466997    -6.00078180    12.27564716

 Atomic and electronic forces:
  1     0.00833690    -0.00737162    -0.00703739     0.00155283     0.00007182     0.00192230
  2    -0.01810702     0.01066144    -0.00748097    -0.00075576     0.00003431    -0.00081850
  3     0.01643866    -0.00498584     0.00738735    -0.00098827    -0.00002741    -0.00119972
  4    -0.00031699    -0.00952423     0.00703310    -0.00066740     0.00168567     0.00369349
  5    -0.00212336    -0.00915944     0.00291900     0.00026418    -0.00076348    -0.00228864
  6     0.00602792     0.01881008    -0.00565896     0.00017786    -0.00108764    -0.00182446
  7    -0.01603083     0.00932548     0.00571713     0.00168957     0.00077677     0.00373307
  8     0.00433407    -0.00252336     0.00397770    -0.00069045    -0.00016314    -0.00160538
  9     0.00929469    -0.00985966    -0.00358149    -0.00122905    -0.00035957    -0.00202196
 10    -0.02134019    -0.01905602     0.04075465    -0.00773916     0.00373671    -0.00622110
 11     0.00065138     0.00312301    -0.00581195     0.00342604    -0.00070843     0.00282707
 12     0.01754191     0.01454146    -0.02643678     0.00289543    -0.00214696     0.00350805
 13    -0.00428530     0.01378082    -0.00774036    -0.00075834    -0.00247209    -0.00052037
 14     0.00414370    -0.00872222     0.00096854     0.00047742     0.00132045     0.00041347
 15    -0.00064032    -0.00474108     0.00178125     0.00045530     0.00114133     0.00016848
 16     0.01524915     0.01117435    -0.06128745    -0.00267726    -0.00059783     0.00282843
 17     0.00002561    -0.01890099    -0.00675352     0.00131297     0.00003196    -0.00140658
 18    -0.01391433     0.00980661     0.05788412     0.00184141     0.00046351    -0.00164630
 19    -0.00214765     0.01820255     0.00601683     0.00171967     0.00113186    -0.00355289
 20    -0.00868699     0.00290588    -0.01201192    -0.00126721    -0.00073662     0.00198883
 21     0.00658671    -0.01577028    -0.00030701    -0.00068333    -0.00074922     0.00163844
 22    -0.01970315    -0.00513023     0.01510113     0.00552602     0.00157337    -0.00199142
 23     0.00981855    -0.00105780    -0.01244247    -0.00282205    -0.00110028     0.00059838
 24     0.01484595     0.00702811    -0.00243731    -0.00386612    -0.00069367     0.00138291
 25    -0.01070059    -0.02454190     0.00445774     0.00061376    -0.00210599    -0.00207291
 26     0.00273287     0.01061733     0.00038067    -0.00029217     0.00135629     0.00128705
 27     0.00511395     0.01905034    -0.01352845    -0.00023020     0.00102714     0.00083304
 28     0.01600562    -0.00662377    -0.03752306    -0.01125582     0.00711943     0.01731152
 29    -0.01252544    -0.00044053     0.02700233     0.00708378    -0.00640092    -0.00773108
 30     0.00244715     0.01468234     0.01345213     0.00561712    -0.00004861    -0.00784508
 31     0.00555631    -0.00479149     0.02066793     0.00135458    -0.00112755     0.00263448
 32    -0.00025641     0.00275584    -0.00635266    -0.00078266     0.00061457    -0.00116916
 33    -0.00417386     0.00244690    -0.01511399    -0.00075812     0.00075787    -0.00168287
 34     0.01117524     0.01560617    -0.02502609     0.00858433     0.00926045     0.00081212
 35     0.00173020     0.00566298     0.01620050    -0.00404902    -0.00432538    -0.00187406
 36    -0.01424744    -0.02525318     0.00311743    -0.00273194    -0.00313303    -0.00016683
 37    -0.00414492     0.02431509    -0.00138984    -0.00043613    -0.00006364     0.00189354
 38     0.01030128    -0.01131543     0.00893544     0.00017503     0.00011198    -0.00096988
 39    -0.01587331    -0.00144356    -0.00591728     0.00031760     0.00004840    -0.00098551
 40    -0.00511345    -0.02177195    -0.00488988     0.00124579    -0.00086344     0.00096883
 41    -0.00601673     0.01343518     0.00277694    -0.00074696     0.00049959    -0.00059829
 42     0.00308310     0.01074930     0.00571823    -0.00060107     0.00034146    -0.00044671
 43     0.00943664    -0.02538691    -0.01235592    -0.00132911    -0.00115530     0.00122645
 44    -0.01248980     0.00402571    -0.00444174     0.00071390     0.00053657    -0.00053079
 45     0.00425170     0.02052020     0.01369921     0.00069186     0.00052709    -0.00071594
 46     0.00723444    -0.01094154    -0.00158535     0.00087186    -0.00137797     0.00062470
 47    -0.01843356     0.01889857    -0.00002207    -0.00047956     0.00083658    -0.00035052
 48     0.01059862    -0.01397983     0.00469367    -0.00037280     0.00065276    -0.00024349
 49    -0.00962275     0.00865339     0.01637614     0.01504539    -0.00982365    -0.00869282
 50     0.00258876    -0.00134789    -0.00651087    -0.00801674     0.00258106     0.00229415
 51     0.01010199    -0.00791776    -0.00259792    -0.00787390     0.00583488     0.00681706
 52    -0.01415593    -0.00632604    -0.03244559     0.00791706    -0.00295668     0.01795228
 53     0.00528238     0.00742154     0.01058081    -0.00378481    -0.00152624    -0.00869657
 54     0.01236241    -0.00228437     0.02418863    -0.00345076     0.00404173    -0.01036319
 55    -0.00756892     0.00718409    -0.00195752    -0.00011810    -0.01194127    -0.00118045
 56    -0.00213462     0.00334108     0.00584869    -0.00115082     0.00529181     0.00051618
 57     0.00033666    -0.00628071     0.00324805     0.00059760     0.00748351     0.00207356
 58    -0.00506155     0.01718779    -0.00900866     0.00202664    -0.00219024     0.00574891
 59     0.00347420    -0.01522704     0.01569969    -0.00141463     0.00127665    -0.00419387
 60     0.00547923     0.00146617    -0.01019269    -0.00049816     0.00087290    -0.00259606
 61    -0.00167338     0.00274203    -0.01065190    -0.00225720    -0.00872760     0.00543168
 62     0.00579915    -0.01932455    -0.00270411     0.00212942     0.00454407    -0.00411325
 63     0.00277346     0.00190235     0.01116188     0.00126279     0.00542365    -0.00181121
 64    -0.02822246    -0.01543934    -0.03397436     0.00023790     0.00317910     0.00337279
 65     0.00267421     0.01182911     0.00700027    -0.00010778    -0.00203098    -0.00240387
 66     0.03087085    -0.00007163     0.02401076    -0.00032738    -0.00131428    -0.00159074
 67    -0.01144169     0.00526564    -0.04768276     0.00034611    -0.00207160    -0.00072201
 68    -0.03050024     0.00143221     0.03015963    -0.00011652     0.00113545     0.00030563
 69     0.04282331    -0.00944781     0.01729613    -0.00025382     0.00099436     0.00030264
 70    -0.00464198     0.00134189     0.00959764    -0.00052750     0.00512836    -0.00038638
 71     0.00477130    -0.01026215    -0.01133946     0.00026834    -0.00217937    -0.00009605
 72     0.00047227     0.00311486     0.00076546     0.00061526    -0.00338406     0.00017502
 73     0.01451528    -0.02924370     0.01213394    -0.00187723    -0.00223486     0.00455276
 74    -0.00460199     0.00740548    -0.00220300     0.00073750     0.00073562    -0.00184714
 75    -0.00827804     0.02059311    -0.00854363     0.00060073     0.00129900    -0.00207127
 76    -0.01173738    -0.00369929    -0.00185609    -0.00007233     0.00025635     0.00197737
 77     0.00276216    -0.00037543    -0.00288548     0.00003764    -0.00011704    -0.00082833
 78     0.01223812     0.00326933     0.00684556     0.00012432    -0.00008571    -0.00103437
 79     0.01686782     0.02067191    -0.00782326    -0.00331073    -0.00126228     0.00075997
 80    -0.00595824    -0.01131116     0.00043716     0.00136061     0.00061952    -0.00043333
 81    -0.00636792    -0.00708714     0.00448199     0.00161693     0.00069248    -0.00015958
 82    -0.00242434     0.04183512     0.01147339    -0.00356238    -0.00083595    -0.00883257
 83    -0.00448717    -0.01258906    -0.00029742     0.00215993     0.00051258     0.00345345
 84     0.01075549    -0.02999401    -0.00642890     0.00179900    -0.00066078     0.00437809
 85     0.00360700    -0.02800553     0.02039501     0.00075267    -0.00077635     0.00079548
 86    -0.01183944     0.00715040    -0.01169954    -0.00034422     0.00032404    -0.00035248
 87     0.01321414     0.02486140    -0.01012018    -0.00045258     0.00041244    -0.00044600
 88     0.02810945     0.01062182     0.03996706    -0.00183586    -0.00152104    -0.00134206
 89    -0.00568216    -0.02512268    -0.01782680     0.00073172     0.00070430     0.00059213
 90    -0.02564658     0.00757826    -0.01498083     0.00104194     0.00101295     0.00072572
 91    -0.00923414     0.01367084    -0.01063046     0.00218289     0.00096641     0.00184050
 92     0.00528119    -0.01366571     0.00814738    -0.00101139    -0.00064257    -0.00090175
 93    -0.00103931     0.00189334     0.00226772    -0.00091424    -0.00036330    -0.00091264
 94     0.02352519    -0.03720455     0.02329808    -0.00112188    -0.00196517    -0.00011803
 95    -0.03457721     0.04478297    -0.02250281     0.00069403     0.00101410     0.00010154
 96     0.00883171    -0.00876550     0.00041686     0.00058646     0.00104759    -0.00005623
 97     0.01173129     0.00548044     0.00632085     0.00391444    -0.00011466    -0.00046946
 98    -0.00669512    -0.02355601    -0.00454649    -0.00208972     0.00033598     0.00028590
 99    -0.00516264     0.01086751    -0.00706975    -0.00216248    -0.00010505     0.00047725
100    -0.03444409     0.02567705     0.00418929    -0.00130006    -0.00327259     0.00242301
101     0.01695814    -0.02057581     0.00579814     0.00090565     0.00148185    -0.00122176
102     0.01657999     0.00090607    -0.00568126     0.00081795     0.00225857    -0.00155153
103     0.02413599     0.01951831     0.03813522    -0.00106904    -0.00290723    -0.00167489
104     0.00121931    -0.00890625    -0.02279780     0.00038865     0.00126018     0.00088864
105    -0.02477162    -0.01080566    -0.01227470     0.00047296     0.00185371     0.00095509
106     0.00048107     0.00688187     0.00477518     0.00208057    -0.00217746     0.00055139
107    -0.00559500    -0.00764238    -0.00634711    -0.00093615     0.00089738    -0.00034995
108     0.00164560    -0.00223261     0.00103215    -0.00137940     0.00128343    -0.00036676
109     0.02502708    -0.00143777     0.02066175     0.00164060    -0.00032269     0.00116630
110    -0.03517777     0.00420848    -0.02236492    -0.00100351     0.00020219    -0.00069567
111     0.00421910     0.00639160     0.00196573    -0.00081648     0.00011428    -0.00048618
112    -0.02267861     0.01624292     0.02124735    -0.00030656    -0.00185766    -0.00156698
113     0.00616638    -0.00334131    -0.01800168     0.00011807     0.00076631     0.00074625
114     0.01553053    -0.01190761    -0.00418038     0.00005383     0.00098690     0.00073183
115     0.04374440    -0.05148614    -0.03508118     0.00024232    -0.00175338    -0.00116898
116    -0.03680034     0.04107584     0.01744185    -0.00014324     0.00073137     0.00049759
