220    11.95874425     0.71516151    -4.03231309
221    10.71860542    -0.63735037    -4.76613607
222    12.26011936     0.11353063    -2.24092639
223    -0.79366792     8.35406158    -5.40500113
224    -1.01060193     6.56351779    -4.89653409
225     0.46059068     9.12924200    -4.19053573
226   -10.48141955    11.75890864     7.28169680
227   -10.29060725    13.01109421     5.84511730
228    -8.73693200    10.87749810     7.76992194
229     6.73775796    -8.84475854   -11.06111301
230     7.95341923    -8.07353117   -12.29916487
231     5.00893697    -8.34091805   -11.84625898
232    -0.04264991    15.28487271    -8.64063817
233    -1.21842983    13.83296573    -9.08173942
234    -1.00411371    16.28292328    -7.23331563
235    -1.27792743   -17.91380123     1.79691310
236    -2.97892241   -17.15258911     1.40084691
237    -0.52312898   -16.69804396     3.06023204
238    -7.46023240    -0.00565545    11.77695630
239    -6.54109958    -1.53788940    12.18328997
240    -7.30763689     1.33524796    13.19725756
241    -6.01686845    -8.38058041     9.59323871
242    -5.77649537    -7.65159732     7.82327147
243    -7.90018223    -8.99435575     9.51488372
244    -1.87615988     0.38459914   -12.88707367
245    -3.41126513     0.58502186   -11.79830155
246    -2.48969169     0.76723692   -14.60617129
247    -4.61959543    11.46023137    -3.39165461
248    -3.48111748    10.40441181    -4.50907373
249    -6.24751475    10.51294150    -3.42745976
250     6.55993578    13.48847624     7.47237259
251     6.28946111    14.35550238     5.80244457
252     4.84176825    12.75578613     7.89307210
253   -14.30556934    -9.07281271     1.84489502
254   -14.08574004    -9.85692925     3.51320433
255   -12.98439953    -9.72578603     0.59850409
256     1.01358009   -16.76509641    -3.01738650
257    -0.39047759   -15.49509415    -3.29178383
258     0.46089233   -17.62474411    -1.31897007
259    10.03505129    -3.46880177    -6.59850261
260    10.46220413    -5.31834387    -6.33521211
261    10.87090742    -2.83607764    -8.17666194
262    -4.33018461    18.04018314     0.51503011
263    -4.61805081    16.94345696     1.96502823
264    -5.45727958    19.57674012     0.87119212
265    -3.74987453    -0.83872285    17.30827220
266    -3.75468855    -2.00819490    15.78008189
267    -1.95577685    -0.20255963    17.39603339
268    -1.82550755     9.30398655   -10.17701180
269    -0.12010363     9.38723017   -11.03308340
270    -1.49051226     8.82326059    -8.25856680
271     6.15548531    12.97279285    -2.61976611
272     5.65004900    13.74897654    -4.27107144
273     7.80828241    11.94043981    -2.88638375
274     3.07030262     3.40826374   -11.25021699
275     1.30742633     3.06296293   -11.76531917
276     3.10966487     2.63442132    -9.49890375
277   -16.44627905    -4.46417391     2.87836488
278   -18.19211611    -5.17267106     2.51710239
279   -15.25884535    -5.82605638     2.27446041
280     3.76638256    -9.23093509    -1.93531861
281     4.09280808    -9.11235140    -3.70232406
282     5.29704718    -8.43618923    -1.03765298
283     4.98966039   -11.39455416     2.45893309
284     5.07024999    -9.47467427     2.95605900
285     4.20240137   -11.45562852     0.68766681
286   -13.34319129     0.36761118   -13.17300168
287   -14.40300865     0.61649398   -14.70575239
288   -12.87710884    -1.49125704   -12.92084581
289    -5.36521786    15.14444305     4.76206397
290    -3.80617627    15.19056307     5.85098559
291    -5.24478383    13.55775727     3.74279223
292     1.25467548    12.04315374     9.86883850
293     1.80927374    10.19274714     9.81574326
294     0.12856333    12.30791795    11.43930523
295    -2.31028571   -10.88630817    -5.21074918
296    -3.73577088   -11.84876812    -6.15235535
297    -2.04022471    -9.27552433    -6.24122218
298    -1.42669343     1.29504117    11.27052567
299    -0.03954169     1.28132419    12.64385165
300    -0.85322869    -0.05886832     9.98168810
301    -3.78588226     0.59142233   -17.63448122
302    -2.52124801    -0.74919318   -18.15328438
303    -3.60949708     2.07126042   -18.80428073
304    -9.67626266    -9.73802621    -0.25999991
305    -8.04601812   -10.24447113     0.72485435
306    -9.67030092    -7.86424563    -0.10965834
307     5.39838016     3.65468542    13.73227897
308     5.58923317     1.94042312    12.91240931
309     7.09758650     4.46545625    13.39677625
310     5.46059979    -5.74120925    -6.61017336
311     7.12192310    -4.87679068    -6.24965800
312     5.46088478    -6.70828048    -8.29804448
313    -6.55321608     8.04251738   -12.00649428
314    -4.87623761     8.57220270   -11.29014420
315    -6.72206303     8.37084862   -13.87163323
316   -11.40927115    -9.22187659     9.88153530
317   -12.44800261    -9.72061216    11.35423200
318   -12.43537234    -8.16647660     8.72283716
319     1.08275777    17.16061579     1.59310114
320     0.34669656    16.08673095     3.05370439
321    -0.30211957    18.07189733     0.66564890
322    17.29508167     4.08057094     5.94127985
323    17.85414515     3.22598820     4.28962463
324    16.37308824     5.65591135     5.25285918
325     5.77480690    -1.11327539   -18.28076351
326     5.57258607     0.66695515   -17.61035801
327     6.32041442    -0.96635775   -20.10694548
328   -12.15920406    -1.44162188     9.72928975
329   -12.83312174    -0.02005469     8.62891580
330   -10.60755574    -0.74270058    10.62297349
331   -13.35475824     1.74712352    -4.87263073
332   -14.12661421     2.94095647    -3.48824142
333   -14.75078380     0.39099287    -5.00848920
334    -8.21111267    -1.87359173    -4.43302402
335    -6.50524210    -1.43580448    -5.40811571
336    -9.45913467    -0.53369116    -4.97088254
337   -17.51601042    -1.59088413    -4.93536428
338   -16.02842880    -2.90184354    -4.60888123
339   -18.24469826    -2.11493919    -6.57069023
340     6.94445082   -12.83234635    10.10302577
341     8.41164827   -11.66845156    10.79637701
342     7.64775218   -13.47759985     8.33795252
343    10.09997227     9.55018485    -1.90798769
344     9.32245344     8.88712935    -0.24788320
345    11.94518784     9.08079128    -1.93299069
346    -1.08030135   -10.12941607    -0.14479612
347    -2.11379083   -10.28242555    -1.68988686
348     0.76614865   -10.09852528    -0.68123427
349   -11.10182303     2.53025656     2.27668001
350   -11.83901117     4.34830347     2.13327820
351   -12.47184965     1.30170683     1.55913584
352   -13.20834979     7.41565427     2.92994058
353   -13.00987158     7.82762385     4.83806765
354   -12.92993214     8.98808095     1.88118947
355     5.84278171     2.81377192     0.26794742
356     6.82450403     3.84392950     1.52251652
357     4.01020368     2.61322382     0.82757674
358    -1.64902879    -6.42403809    -8.05801458
359    -1.73954665    -5.24588905    -6.54267425
360    -0.72319010    -5.48758907    -9.34486441
361    -5.77309810   -15.84634686     0.56033703
362    -5.93049873   -14.25106772     1.66289904
363    -7.44028618   -16.14910756    -0.29642012
364     5.03560061   -16.23203711    -6.30883142
365     6.42566320   -17.46461472    -6.33932708
366     3.67251235   -16.78560071    -4.97110421
367     8.54695801    -2.65856280     6.17482729
368     9.28414772    -1.26276054     5.09488310
369     6.94102319    -3.08644507     5.19555275
370     0.98988899    -3.43319273   -11.29309660
371    -0.22751666    -2.12210031   -12.03923471
372     2.41853256    -2.46958828   -10.40635552
373    -5.46185770    10.87737704     1.89198439
374    -5.11133605    11.24371586     0.01778813
375    -4.60009768     9.13575372     2.01854803
376     6.57509890     3.77433700     7.35483424
377     7.76106634     3.17876169     5.89362588
378     5.03446471     2.72125567     7.08076874
379     3.11068373    -9.50048322     8.71140459
380     4.32481528   -10.85070824     9.27461410
381     1.28963024   -10.03392038     8.87869837
382     4.92602227    14.47670272    -7.72444674
383     3.01253628    14.75463054    -7.97681392
384     5.80293696    15.43776105    -9.10928582
385    12.04441840    -1.76150191     0.48077669
386    10.11727029    -2.18152813     0.23958464
387    12.91930555    -3.42509529     0.73498248
388     1.29582600    -5.82272227    12.24848593
389     2.29051460    -7.16238957    11.19229392
390     2.53010727    -4.62596469    13.00872005
391    -9.61739154    -6.25741065    -7.17029109
392    -8.24411729    -6.90246681    -8.38902983
393    -8.90192778    -4.97980613    -5.96177276
394     4.45056328    -6.46724505     4.58390465
395     2.87338683    -6.11144674     3.59697235
396     3.92108731    -7.53902219     6.07309790
397     3.39730385    -2.30622225    -3.40220177
398     3.40560732    -0.88368666    -4.67769922
399     3.77734111    -3.90489140    -4.40726583
400    -0.72746914     8.75730887     4.86317093
401    -1.27335276     8.08476844     6.55771090
402    -1.61479084     7.79412963     3.44375727
403   -12.98024844     7.69820960     8.11848571
404   -13.80344706     7.96726582     9.85834375
405   -11.86906757     9.31463301     7.85870362
406   -10.80725510     2.53869220    -9.39836728
407   -11.91077734     1.72380117   -10.80241235
408   -11.95165079     2.60875841    -7.90874099
409    -2.38054038    10.99069402    13.82882353
410    -4.25910390    11.20161777    13.42933777
411    -2.13516853     9.22364231    14.48305941
412     4.35319319     3.64625091   -16.56063606
413     3.62984699     5.37806955   -16.88569517
414     4.43337618     3.43032332   -14.65082688
415    -3.84190073    -4.36730778    12.62219568
416    -2.09034552    -4.93014192    13.22112499
417    -4.79402999    -5.86248170    11.99216561

 Atomic and electronic forces:
  1    -0.04675847     0.01014757    -0.00574000     0.00156187     0.00033093     0.00185039
  2     0.03100574    -0.01817491    -0.00593728    -0.00078147    -0.00009553    -0.00079882
  3     0.01698362     0.00358498     0.01631929    -0.00098288    -0.00017064    -0.00116429
  4     0.03637685    -0.01124445    -0.00752156    -0.00104405     0.00183895     0.00335180
  5    -0.01998595     0.01976093     0.00196398     0.00044516    -0.00084094    -0.00204128
  6    -0.01575771    -0.00939769     0.00524747     0.00034264    -0.00109750    -0.00159530
  7    -0.01026471     0.01334676    -0.03429100     0.00129704     0.00087897     0.00344160
  8     0.00703495    -0.01115762     0.03226021    -0.00052815    -0.00026732    -0.00143051
  9    -0.00285602     0.00144600    -0.00389578    -0.00094088    -0.00040927    -0.00177760
 10    -0.02009092    -0.04337539    -0.01006443    -0.00574023     0.00352491    -0.00396743
 11     0.00457541     0.02425306     0.01421127     0.00297193    -0.00101232     0.00197488
 12     0.01223817     0.01723926    -0.00508680     0.00232621    -0.00168933     0.00245489
 13     0.00831062    -0.00831385    -0.00812987    -0.00058022    -0.00252914    -0.00076267
 14    -0.00127080     0.00550841    -0.00057472     0.00036512     0.00131886     0.00054794
 15    -0.01209762    -0.00224014     0.01016592     0.00037504     0.00116866     0.00028536
 16     0.02087410     0.03312808     0.00611545    -0.00270510    -0.00024622     0.00227515
 17    -0.01172825    -0.03081525    -0.00166506     0.00132667    -0.00010310    -0.00119015
 18    -0.00754769     0.00139167     0.00022566     0.00178316     0.00024756    -0.00142528
 19    -0.00917626    -0.01508704     0.04872765     0.00124103     0.00110584    -0.00274678
 20     0.00488279     0.00031107    -0.03816179    -0.00086415    -0.00078229     0.00166772
 21     0.00161285     0.01685502    -0.00942639    -0.00051451    -0.00061050     0.00117309
 22     0.00511099     0.00798737    -0.00004275     0.00478685     0.00197945    -0.00167576
 23     0.00339775    -0.00105072    -0.00519459    -0.00232662    -0.00109640     0.00043211
 24    -0.00067378    -0.00416794     0.00297859    -0.00335443    -0.00110709     0.00118479
 25     0.01959979     0.01289580    -0.00401240     0.00086478    -0.00215800    -0.00205145
 26    -0.00371284     0.00665198     0.00446085    -0.00048893     0.00133367     0.00135482
 27    -0.01248480    -0.01842932     0.00044217    -0.00028048     0.00106269     0.00089388
 28    -0.00344166    -0.02718199    -0.02269892    -0.00499039     0.01160073     0.01802639
 29    -0.00117003     0.00768956     0.01638452     0.00380250    -0.00859195    -0.00855413
 30     0.00760938     0.00687381     0.00231361     0.00378453    -0.00248678    -0.00807165
 31     0.00167129     0.00576295     0.00039480     0.00151799    -0.00094620     0.00276546
 32    -0.00127490    -0.00144435     0.00212377    -0.00087898     0.00052918    -0.00123266
 33     0.00183699    -0.00693954     0.00280018    -0.00096525     0.00054392    -0.00181844
 34    -0.02748096    -0.03993779    -0.00326285     0.00890792     0.00947021     0.00145438
 35     0.00661776     0.00748486     0.00737452    -0.00421971    -0.00412597    -0.00218468
 36     0.01928278     0.02931670     0.00005449    -0.00282256    -0.00338033    -0.00035095
 37    -0.02052594     0.00472188    -0.00498552    -0.00049766    -0.00004666     0.00199706
 38     0.00389423    -0.01318590     0.00283481     0.00017008     0.00007646    -0.00094395
 39     0.01435099     0.00506000     0.00018521     0.00030021     0.00004662    -0.00089552
 40    -0.00506118     0.00260414    -0.00386961     0.00134958    -0.00088654     0.00111627
 41     0.01178063    -0.00755736     0.00222808    -0.00081079     0.00050949    -0.00070551
 42    -0.00515472     0.00327441    -0.00332933    -0.00063876     0.00033902    -0.00051892
 43     0.01665323     0.01109026     0.02934527    -0.00161645    -0.00120654     0.00136374
 44    -0.00431831     0.00219739    -0.00915443     0.00093781     0.00059751    -0.00062760
 45    -0.00686570    -0.01483336    -0.00735585     0.00082661     0.00053358    -0.00080544
 46    -0.02958913     0.00853387    -0.01967643     0.00087047    -0.00135726     0.00065570
 47     0.03299389    -0.00937502     0.02274940    -0.00047368     0.00083134    -0.00035799
 48    -0.00154117    -0.00096077    -0.00194269    -0.00038320     0.00062259    -0.00024971
 49    -0.03231643     0.00727944     0.02569380     0.01419584    -0.00659503    -0.01294519
 50     0.00422457    -0.01113974    -0.01691852    -0.00901719     0.00103144     0.00489626
 51     0.02932989    -0.00022818    -0.00749636    -0.00553568     0.00514965     0.00893030
 52    -0.02928506     0.00369041    -0.03019525     0.01164473    -0.00319566     0.01786514
 53     0.00770678     0.00188421     0.01291421    -0.00301828    -0.00039550    -0.00970887
 54     0.01521910    -0.00502180     0.01599002    -0.00746719     0.00429922    -0.00887161
 55    -0.00896820     0.01554809    -0.00484349     0.00027073    -0.01579084    -0.00252640
 56     0.00987039    -0.00122703    -0.00020662    -0.00211944     0.00736391     0.00059938
 57     0.00331939    -0.01407875     0.00655102     0.00051872     0.00889134     0.00368987
 58    -0.02671129    -0.01199788     0.00924394     0.00324659    -0.00175041     0.00605005
 59     0.00486796     0.00640466    -0.00991556    -0.00248557     0.00115573    -0.00432631
 60     0.01972363     0.00180981     0.00243282    -0.00105973     0.00118316    -0.00303643
 61     0.00491404     0.00953942     0.00723535    -0.00352263    -0.01078535     0.00676669
 62    -0.00804980     0.00255200     0.01025022     0.00259220     0.00551134    -0.00552824
 63     0.00137690    -0.01245562    -0.01954161     0.00197101     0.00696352    -0.00221232
 64    -0.00980370     0.01984950    -0.01436523     0.00064584     0.00344009     0.00277496
 65     0.00186811    -0.01194986    -0.00430851    -0.00030516    -0.00211242    -0.00196249
 66     0.00727107    -0.00115035     0.01774412    -0.00037331    -0.00134563    -0.00132119
 67    -0.01982360     0.01329248     0.00118792     0.00057311    -0.00239109    -0.00080118
 68     0.00341940    -0.00063797    -0.00624296    -0.00024873     0.00140071     0.00034935
 69     0.00920245    -0.00970620     0.00541088    -0.00030734     0.00104313     0.00028869
 70    -0.00062757    -0.00737148     0.00586336    -0.00022516     0.00485321    -0.00047177
 71    -0.00117327    -0.00374210    -0.00497069     0.00015288    -0.00213777    -0.00005965
 72    -0.00049675     0.01446753    -0.00100189     0.00033936    -0.00329486     0.00027031
 73     0.01134317    -0.00152059     0.01851158    -0.00196298    -0.00209677     0.00553919
 74     0.01458808    -0.00306373    -0.01790639     0.00080928     0.00063851    -0.00214084
 75    -0.02439090     0.00476750    -0.00382927     0.00047184     0.00116070    -0.00273864
 76    -0.01183082     0.02345507     0.02197398    -0.00005327     0.00028786     0.00207576
 77     0.01809301    -0.02630787    -0.02728211     0.00006144    -0.00016180    -0.00088807
 78    -0.01070231     0.00508117     0.00192235     0.00009218    -0.00006877    -0.00109970
 79    -0.00115370     0.00015174    -0.00623369    -0.00378756    -0.00103935     0.00099824
 80     0.00715492     0.01365419    -0.01420405     0.00153705     0.00057848    -0.00050011
 81    -0.00192964    -0.00975118     0.01869124     0.00189493     0.00053138    -0.00022333
 82    -0.00926453    -0.00355915     0.01683679    -0.00485701    -0.00109393    -0.01050931
 83    -0.00217770    -0.01128588    -0.00377260     0.00303011     0.00048466     0.00404802
 84     0.00643594     0.01593182    -0.01186240     0.00200507    -0.00065601     0.00478233
 85    -0.00596461     0.01242050    -0.02880586     0.00080780    -0.00082952     0.00092638
 86     0.01590755    -0.00268990     0.01458958    -0.00036134     0.00034598    -0.00040632
 87    -0.01092019    -0.00921500     0.01452662    -0.00049247     0.00043058    -0.00048910
 88    -0.00881606     0.01875121     0.03199566    -0.00229827    -0.00190374    -0.00216308
 89     0.01517931    -0.02332730    -0.01960059     0.00090811     0.00098071     0.00104686
 90    -0.00727766     0.00012502    -0.01392160     0.00141463     0.00127005     0.00110363
 91    -0.01076464     0.01197700    -0.01299096     0.00184317     0.00093654     0.00155435
 92     0.01064829    -0.01080468     0.00721382    -0.00088164    -0.00061169    -0.00082501
 93    -0.00155796     0.00337593    -0.00009309    -0.00084255    -0.00036609    -0.00083666
 94    -0.04539122     0.04828791     0.02281881    -0.00107474    -0.00218361    -0.00025684
 95     0.06144122    -0.01245232     0.02005463     0.00060450     0.00096873     0.00014974
 96    -0.01639033    -0.03433819    -0.03971783     0.00064867     0.00129119     0.00003478
 97    -0.02207739     0.00161763    -0.01895278     0.00315016     0.00045445    -0.00055397
 98     0.00464354    -0.00524794     0.00914135    -0.00173681    -0.00004446     0.00030588
 99     0.01548039     0.00337825     0.01140858    -0.00176624    -0.00037498     0.00047370
100     0.00176481    -0.01920877     0.01063292    -0.00132356    -0.00365625     0.00298744
101    -0.00652243     0.00739565    -0.00324836     0.00093803     0.00161267    -0.00143377
102     0.00161300     0.00648165    -0.00834164     0.00082642     0.00257248    -0.00200699
103    -0.00607565     0.01420792     0.01650716    -0.00107032    -0.00311035    -0.00194130
104     0.00938190    -0.00108223    -0.01423543     0.00038203     0.00127465     0.00095536
105     0.00383729    -0.00656151    -0.00610807     0.00047670     0.00199878     0.00122227
106    -0.00928007     0.00755235    -0.01458965     0.00247471    -0.00244470     0.00069290
107     0.00321289     0.00171576     0.01130423    -0.00100916     0.00098975    -0.00038351
108     0.00511884    -0.01151249     0.00342420    -0.00159805     0.00137869    -0.00055787
109    -0.00079992     0.00115216     0.00052279     0.00170767    -0.00008171     0.00128942
110    -0.00675387    -0.00483109    -0.00529242    -0.00104263     0.00009316    -0.00076939
111     0.00681113    -0.00230777     0.00865268    -0.00086506    -0.00000066    -0.00054245
112    -0.01615129     0.01606050    -0.00192828    -0.00031263    -0.00186930    -0.00170707
113     0.00823619    -0.00530160     0.00785343     0.00014669     0.00074976     0.00076469
114     0.01092606    -0.01351087    -0.00619193     0.00006609     0.00096691     0.00075737
115     0.00595720    -0.01789887    -0.00863633     0.00019592    -0.00184324    -0.00116038
116    -0.01148250     0.02136653     0.00272647    -0.00011861     0.00078768     0.00047116
