104    -5.63345166    -8.20758854   -12.42142334
105    -4.68519927    -7.26997077    -9.83291539
106     9.10723968    -6.73568305    -0.17469908
107     9.39251281    -7.29033396     1.63044630
108     8.47936723    -4.89418887    -0.11195909
109    13.71677277     2.24339997     8.48700742
110    12.64162732     2.15092969     6.86588078
111    15.44054832     2.81338144     7.72293533
112    -3.61573706    -9.30490370   -14.91045232
113    -2.63707416    -8.61240894   -16.40701483
114    -2.58885813   -10.79902951   -14.26460274
115     0.25568079   -12.84334937   -13.45098840
116     0.11364396   -14.73725106   -13.75307233
117     0.61425980   -12.73174657   -11.58613546
118    -1.62562237     6.02855360     8.85708747
119     0.16527991     6.48619178     9.47923660
120    -1.67768577     4.24351547     9.38379458
121     4.54475739     7.97568657   -10.92607229
122     6.19382517     7.88410907    -9.93505652
123     3.92517662     6.13992405   -11.11987755
124   -15.50378098     4.52772031    -2.35538558
125   -14.84042953     5.75870540    -1.06161955
126   -16.51069596     3.18658169    -1.32510902
127    -2.80250372     1.26804578    -6.46601778
128    -3.18245224     2.67796738    -5.21167073
129    -3.72090421     1.71901572    -8.15467076
130    -1.50044254   -11.10462379     9.07038735
131    -3.24483478   -10.64021322     9.71237533
132    -1.64633505   -12.72431557     8.06870138
133     8.34934973     6.86091375     2.67918488
134     6.63789679     7.76685773     2.82738208
135     9.28211891     7.21581055     4.35189184
136    11.55376217    -8.37205038    -4.57406212
137    10.66816814    -9.94849853    -5.36828527
138    10.73283144    -8.03429235    -2.88206425
139     7.32941867    -2.01181790    -0.52253503
140     7.13004150    -0.09747528    -0.07957143
141     5.74491762    -2.48241870    -1.55148099
142    17.67622270     1.21485079    -3.75169776
143    16.26907870     2.35875629    -4.44332027
144    17.18579500    -0.62239727    -4.06620395
145    -0.19736564    -5.81052285     3.13535663
146    -0.86253594    -4.41764584     1.96114514
147    -0.06465325    -7.29111358     1.96731399
148    -9.29651354     8.86638112    -3.28067685
149    -8.53148121     7.12909106    -2.98153096
150    -9.71042106     8.68884587    -5.16959490
151    15.27013960    -4.66192796    -3.17842676
152    14.11758951    -6.08371225    -3.71380120
153    15.93516908    -4.94666385    -1.40111437
154   -10.51275682    10.86017138     1.59777041
155   -10.55658127    10.46096934    -0.33532404
156    -8.70001542    11.33739363     2.01529884
157    10.96479897    -8.72851983     4.30071493
158    11.38513577    -7.43462781     5.67718186
159    10.57554088   -10.32255832     5.14724457
160     5.05017943     4.99354470    -4.18420357
161     5.98488961     4.33389253    -2.75646912
162     4.06616291     6.59467599    -3.51014895
163    15.66968741    -2.26262810     9.86162247
164    17.28276058    -2.26388967    10.83121538
165    14.94231990    -0.51551684     9.52273786
166    14.75988149     7.82700343     4.55902667
167    13.18378188     8.59104876     5.37543352
168    14.47090222     8.13000625     2.61255655
169    -6.24998129     2.78987940     3.43464180
170    -6.27204028     1.47692943     4.89301423
171    -8.14533532     2.98171847     2.93281744
172    14.66461281    -5.33489279     2.19401936
173    15.62729405    -5.02746242     3.77113073
174    13.92735543    -7.07197429     2.46504131
175   -13.44805491    -6.38567228    -3.29303213
176   -12.21525698    -6.01507116    -1.91720277
177   -12.29390787    -6.62363624    -4.78877052
178    -9.18738495    -4.86367343    -0.65143924
179    -9.81467625    -3.97292544     0.91778448
180    -8.53261702    -3.40444388    -1.69089705
181     0.36872201    -3.52794354   -18.75678891
182     2.10366671    -2.64156868   -18.25984683
183     0.56273364    -5.28795398   -18.08127286
184    -1.04158110    -2.83975606     7.57894467
185    -0.96909930    -4.03491592     6.10181583
186    -0.08890745    -3.65929316     8.99009044
187    10.52153518     2.11600411     4.26088785
188    10.94197237     3.90442585     3.72747137
189    11.15835361     0.86642475     2.89901784
190     4.69884474    14.63300492     2.41910494
191     5.13957396    14.27075357     0.57516796
192     3.13084235    15.80434223     2.19029268
193     4.03117375     9.54282158     2.88969385
194     2.25319935     9.26106858     3.69455084
195     4.49568506    11.44192443     3.28617519
196    18.00885060     3.37510525     0.54675177
197    18.16694134     2.25737926    -1.03529657
198    19.43768910     4.62983094     0.63789536
199    -4.83503178   -11.05122005     1.45702396
200    -2.98202960   -10.69299686     1.11093513
201    -5.30557379    -9.71224736     2.80979493
202    14.32920257     6.72467654    -0.80258507
203    15.59374947     5.36143410    -0.12953357
204    13.81124460     5.95128488    -2.45845111
205   -10.59924272    -3.41510602     4.18277579
206   -11.70797927    -3.97078670     5.65997289
207    -9.49110178    -1.96215721     4.70614367
208     0.05270820   -13.58227399     4.37492883
209    -1.26514202   -12.23347507     4.15134396
210     1.74279497   -12.95583050     3.75790974
211     8.05380353   -11.51430512    -6.79944647
212     7.43104856   -13.28540034    -6.20594440
213     7.26236838   -10.99572957    -8.45537981
214     6.25493887    -5.42742321   -15.01038286
215     4.31393417    -5.81399314   -14.82070105
216     6.44565719    -4.05690852   -16.35277683
217     0.40516528     2.25868881    16.01089118
218    -0.23072364     3.84843245    16.79685962
219     2.29350146     2.49416621    15.68537950
220    11.60178012    -0.24623119    -4.74795103
221    11.04359031    -1.80373726    -5.78063551
222    12.18336156    -0.99935712    -3.11165355
223    -0.86769194     8.70901994    -4.52007836
224    -1.28565584     7.10062777    -3.50303072
225     0.78683735     9.29380123    -3.79946386
226    -9.40479359    12.03655068     7.26862423
227    -8.75299498    13.47318225     6.16357059
228    -7.82921468    11.36220758     8.10313336
229     6.31130229    -9.30865884   -11.26612630
230     7.17250161    -8.24789729   -12.58373529
231     4.53834384    -9.36229076   -11.92378413
232    -0.21315595    14.36615187    -8.16768829
233    -1.20707720    12.84145135    -8.63638393
234    -1.09886505    15.29286694    -6.77428497
235    -0.98328710   -17.96812646     1.42586325
236    -2.77442682   -17.55387612     1.13459478
237    -0.57741623   -16.90828718     2.91224609
238    -7.66023748    -0.20043422    12.18014977
239    -6.37093651    -1.41191123    12.78565113
240    -7.57518423     1.39545601    13.30295164
241    -5.86003098    -7.95711772    10.03898348
242    -5.72272534    -6.66546923     8.59438067
243    -7.44974104    -8.93630748     9.59642116
244    -1.79732931     0.77014528   -12.93412453
245    -3.34354440     1.63109561   -12.09854152
246    -2.11487549     0.89711541   -14.83297036
247    -4.82109643    11.66750923    -3.69279939
248    -3.33537123    10.63794456    -4.25517640
249    -6.27668391    10.44596454    -3.72055856
250     7.41515441    12.83511155     7.56916440
251     6.86674883    13.63989544     6.00414533
252     6.44298949    13.58757506     9.01020989
253   -14.58731423    -9.50736685     2.71703160
254   -15.33371503   -11.26537771     2.58869310
255   -12.76249894    -9.59825770     2.01348751
256     0.76262758   -16.41002470    -3.53386559
257    -0.75160390   -15.23582461    -3.91780475
258     0.37190705   -17.14674539    -1.79571676
259    10.17515223    -4.35066483    -7.36484586
260    10.67872223    -5.88601221    -6.33377092
261    11.71365558    -3.93636277    -8.42699276
262    -4.85631374    18.02849474     0.32434961
263    -5.83206550    17.29875412     1.79378770
264    -6.13153382    18.41590750    -1.05966075
265    -3.69895288    -0.64965671    17.18860044
266    -3.55355827    -2.32011778    16.30469486
267    -2.34647244     0.55862352    16.52528337
268    -0.91564476     9.07321765    -9.72696883
269     0.90178800     8.85272724   -10.46885601
270    -0.96570833     8.67489899    -7.85183251
271     6.55086978    13.38758519    -2.84879206
272     5.96769740    13.74754784    -4.65650964
273     8.28523713    12.54437048    -2.89101291
274     2.70982341     3.25212399   -12.07049259
275     1.02123985     2.42855607   -12.62427529
276     2.96552684     2.73354873   -10.23867449
277   -16.68289274    -4.60666738     2.85249562
278   -18.54018658    -5.26485889     2.89834892
279   -15.65122283    -6.21060234     2.99624254
280     5.03313787    -9.04984889    -2.33079306
281     5.08747205    -8.91839195    -4.21199202
282     6.41682031    -7.94655448    -1.60869606
283     4.97859305   -11.15372172     2.80534862
284     5.40941426    -9.63847079     3.93325500
285     4.85970100   -10.55489022     1.00174476
286   -13.69352650     0.15967266   -13.16035004
287   -15.51204569     0.36938877   -13.53050921
288   -13.30582350    -1.64079907   -12.79017083
289    -6.19680030    15.33069686     4.56477176
290    -4.59651077    15.36804696     5.69755505
291    -5.86400175    13.90833817     3.33337385
292     1.34039847    12.45490979    10.87095559
293     2.44947862    10.96674029    10.70009046
294     0.52952099    12.03885796    12.60130237
295    -2.26822589   -10.15828260    -4.76638548
296    -3.91422083   -11.09626604    -5.13280300
297    -2.09629722    -9.04563400    -6.28110924
298    -1.39209469     1.22517876    11.26235372
299    -0.68043170     1.13902733    13.03218558
300    -1.43805711    -0.53557570    10.63804408
301    -2.71973378     0.54982171   -17.98183675
302    -1.71348460    -0.88531898   -18.80155940
303    -4.61807583     0.27399765   -18.42204554
304   -10.16155055    -9.88425803     0.01872031
305    -8.57562619   -10.98587841     0.28112833
306    -9.38310945    -8.14776406    -0.23634170
307     5.56824534     3.06412740    13.62569032
308     5.07445815     1.56479749    12.72105529
309     7.23697910     3.64674289    12.84689578
310     5.36105154    -6.08945813    -7.27593037
311     7.11527498    -5.20905812    -7.27322246
312     5.48275358    -7.55025565    -8.49772283
313    -5.44295493     7.80351471   -11.52910422
314    -3.89051510     7.98388656   -10.44701543
315    -4.82206136     8.39937411   -13.27381995
316   -10.78201341    -9.25520268     9.49045459
317   -10.44961863    -8.39686379    11.08453200
318   -12.39581637    -8.56781430     8.73085650
319     0.59591328    17.50576511     2.80670241
320    -0.10957331    16.89780156     4.52783369
321    -0.56729846    18.80362088     1.98399805
322    17.41360836     3.76015831     5.47363120
323    17.57930453     3.21294592     3.58812203
324    16.52341178     5.47867266     5.49036467
325     4.97084844    -1.30300082   -18.60335549
326     5.16839740     0.32848465   -17.63264779
327     5.13846461    -0.96240487   -20.46565844
328   -12.11453609    -1.67896687     9.70520652
329   -13.00648286    -0.10789510     8.82663932
330   -10.49451198    -0.95401328    10.47263294
331   -12.56917469     1.20858740    -5.30668514
332   -13.10664533     2.49803896    -4.10156846
333   -13.97115814    -0.09437211    -5.27165145
334    -8.03720468    -1.75730974    -4.63144965
335    -6.28494942    -0.85557472    -4.84974462
336    -9.54427990    -0.62150192    -4.94056122
337   -16.60093928    -2.18522686    -4.41381365
338   -15.60174411    -3.84146116    -3.98096883
339   -17.82689416    -2.70703161    -5.80186730
340     6.51101605   -12.42652014     9.73902313
341     7.81419685   -11.33094857    10.57250786
342     7.20531339   -13.18863995     8.11998624
343    10.14587680     9.44582163    -1.79047687
344     9.25601979     8.69989728    -0.29354138
345    11.97269700     8.81791745    -1.46294784
346     0.01262321    -9.70000414    -0.23641393
347    -1.10639750    -9.71746946    -1.80158136
348     1.77430705    -9.37477527    -0.95396918
349   -11.21533415     2.49346818     2.47660188
350   -11.86138099     4.36679500     2.31835280
351   -12.48555175     1.48617072     1.36368246
352   -13.38813179     7.01417092     1.99494466
353   -14.17035447     7.19893906     3.74571546
354   -12.08362228     8.55860446     1.81214450
355     6.15396522     2.61661536     1.07837765
356     7.13694698     4.32024856     1.41840301
357     4.37172895     3.12430338     1.41149454
358    -2.18744539    -6.46019233    -8.28457371
359    -2.45556913    -5.25736805    -6.79294853
360    -0.96012092    -5.54698963    -9.43246466
361    -6.25651132   -15.87621425     0.32492380
362    -5.64471623   -14.10890334     0.72276908
363    -7.93699692   -15.63165168    -0.37669402
364     4.92204192   -15.52608501    -6.20118747
365     5.03140264   -17.22223727    -6.88035697
366     3.63223749   -15.80545108    -4.71802642
367     8.44036760    -2.35608691     6.38575693
368     9.23683310    -0.86843477     5.44179816
369     7.33696840    -3.29449908     5.09808759
370     0.72850320    -3.35202726   -10.92848222
371    -0.36678689    -1.95805926   -11.74489022
372     2.46117864    -2.76050984   -11.38242611
373    -5.20344538    11.35045259     1.53765346
374    -4.81624712    12.12109617    -0.16282518
375    -4.85710606     9.52177648     1.29316115
376     5.96417167     3.68081590     7.06204815
377     7.12697681     3.22483863     5.61227812
378     4.22316721     3.06131190     6.60439323
379     3.11099017    -8.71261978     8.98047468
380     4.13956526   -10.34049248     9.33241185
381     1.21830675    -9.39755530     8.84599204
382     4.76173976    13.46199275    -7.58437261
383     3.00643747    14.14924345    -8.04327982
384     5.09029686    12.01855405    -8.79938752
385    12.04138201    -1.10745491     0.93880620
386    10.44635411    -1.55476931    -0.12345806
387    12.93972211    -2.74485296     1.26588194
388     1.18562908    -4.84960458    11.72112645
389     1.78914704    -6.65066818    11.10278776
390     2.81534203    -3.81678952    11.96702525
391   -10.14509659    -5.99480668    -7.41170092
392    -8.76009226    -6.97234481    -8.36239646
393    -9.39397766    -4.50809904    -6.64056635
394     4.87198331    -6.43944983     4.67708462
395     3.26382098    -5.55366710     3.97735497
396     4.50610986    -7.26566109     6.31095772
397     3.50002624    -2.74844264    -3.92718220
398     3.65363665    -1.23396799    -5.06245454
399     4.14156450    -4.18198909    -5.07899069
400    -0.58837420     8.82747896     4.63600487
401    -1.05792468     7.92664311     6.31800408
402    -1.53766234     7.98490022     3.15476090
403   -12.47816055     7.62899102     7.58816036
404   -11.86066162     7.62680066     9.24978293
405   -11.99386387     9.33507855     6.98517522
406   -10.99674630     2.68932764    -9.83102848
407   -11.93353881     1.77253866   -11.25217552
408   -11.69615157     1.81556697    -8.29218489
409    -1.83921613     9.67414357    13.56743346
410    -3.33509197     9.79193872    12.36419228
411    -2.44606470     8.51975593    14.98374663
412     5.38162667     3.31732032   -16.43372673
413     5.01255961     5.18715382   -16.90619270
414     4.48429075     3.19504793   -14.74295899
415    -3.65820961    -4.07822261    13.24062780
416    -1.82303586    -4.69897506    12.94130539
417    -4.60906001    -5.30692740    12.24098687

 Atomic and electronic forces:
  1    -0.03646192     0.01134376     0.00356542     0.00160857     0.00011200     0.00168104
  2     0.00941420    -0.01100798    -0.00846903    -0.00080495    -0.00000028    -0.00071980
  3     0.02426314    -0.00112363     0.00714071    -0.00098581    -0.00004192    -0.00106245
  4    -0.02724639    -0.02984193     0.00648961    -0.00031932     0.00190301     0.00353107
  5     0.00013031    -0.00199350    -0.00085636     0.00004008    -0.00088175    -0.00213680
  6     0.02322423     0.02796135    -0.01109259     0.00000267    -0.00111911    -0.00165001
  7     0.01352071    -0.02277706     0.01599273     0.00143022     0.00074765     0.00310281
  8    -0.00172187     0.02139569    -0.02132570    -0.00059791    -0.00018299    -0.00136740
  9     0.00006190     0.00012703     0.00521406    -0.00099536    -0.00036811    -0.00162583
 10     0.01154127    -0.01189965    -0.03066946    -0.00647830     0.00463773    -0.00540251
 11    -0.00417414     0.00285425     0.00549514     0.00321721    -0.00129682     0.00277122
 12    -0.00693849    -0.00019633     0.01046740     0.00228762    -0.00229835     0.00299580
 13    -0.01724162     0.00481043    -0.00913016    -0.00052373    -0.00276495    -0.00071112
 14     0.00436439    -0.00408746     0.01051328     0.00029889     0.00138676     0.00053395
 15     0.01058400    -0.00036466     0.00049058     0.00038477     0.00129398     0.00027258
 16     0.00123630     0.00145901     0.00146053    -0.00271728    -0.00042982     0.00279145
 17    -0.00267047     0.00468222    -0.00078467     0.00131550    -0.00003334    -0.00146531
 18     0.00012049    -0.00109077    -0.00271319     0.00184638     0.00036362    -0.00170470
 19    -0.00658820    -0.00292706    -0.02426849     0.00152471     0.00092104    -0.00293771
 20     0.00056427     0.00624362     0.01101474    -0.00101795    -0.00065723     0.00160137
 21     0.00738287    -0.00218344     0.01041110    -0.00056228    -0.00053076     0.00139018
 22    -0.00960162     0.01320111     0.03014010     0.00431152     0.00137836    -0.00153539
 23     0.00270898    -0.01179120    -0.01713649    -0.00196436    -0.00082159     0.00046570
 24     0.00651901    -0.00336425    -0.01380171    -0.00298013    -0.00078811     0.00087009
 25    -0.00120274    -0.01606822     0.00299257     0.00082437    -0.00199421    -0.00191624
 26     0.00872900    -0.00667285    -0.01017704    -0.00045002     0.00129679     0.00117918
 27    -0.00155747     0.01951810     0.00073694    -0.00031315     0.00094062     0.00077044
 28     0.00314828    -0.00013778    -0.03120325     0.00119324     0.01205852     0.02243393
 29     0.00351540     0.00894101     0.00810335     0.00201347    -0.00655551    -0.01076944
 30    -0.01416565    -0.01142425     0.02434903     0.00094759    -0.00214086    -0.00927234
 31    -0.05891255     0.03060345    -0.02592973     0.00149542    -0.00092116     0.00252173
 32     0.03444357    -0.01365607    -0.01623548    -0.00083477     0.00049089    -0.00111036
 33     0.02671399    -0.01463678     0.03959134    -0.00095987     0.00058539    -0.00166250
 34    -0.00705934    -0.01890539     0.04026161     0.00803426     0.00716269     0.00121863
 35     0.00794843    -0.00413594    -0.02410036    -0.00349746    -0.00318935    -0.00168763
 36     0.02007414     0.02385939    -0.01257805    -0.00271800    -0.00260895    -0.00025419
 37    -0.04029471     0.02631040    -0.00410701    -0.00041689    -0.00011078     0.00198020
 38     0.01740060    -0.02663925     0.01254964     0.00013941     0.00011652    -0.00097299
 39     0.02394066    -0.00093485    -0.00762111     0.00024548     0.00006422    -0.00086418
 40     0.01919726    -0.00630354     0.01153841     0.00132938    -0.00078869     0.00094469
 41    -0.02759400     0.01209646    -0.01060668    -0.00076697     0.00043385    -0.00059487
 42     0.00337730    -0.01026627    -0.00559963    -0.00063010     0.00030150    -0.00044226
 43     0.02264766    -0.04566280     0.01825673    -0.00151291    -0.00139468     0.00152264
 44    -0.03744857     0.02020541    -0.04016102     0.00088893     0.00069786    -0.00071263
 45     0.00822300     0.02641648     0.01861585     0.00074696     0.00060583    -0.00086212
 46    -0.02048438     0.01002159    -0.01183039     0.00083598    -0.00122971     0.00057725
 47     0.01941148    -0.00123062     0.01427634    -0.00045436     0.00074446    -0.00031050
 48     0.00567998    -0.01146769    -0.00394302    -0.00036946     0.00056605    -0.00022173
 49    -0.04391587    -0.00070349    -0.00090108     0.00999358    -0.00480358    -0.00810308
 50     0.01398041     0.01037599     0.00585157    -0.00638376     0.00124439     0.00328817
 51     0.03459570    -0.00900260    -0.00422493    -0.00503562     0.00368471     0.00619893
 52    -0.00013846     0.00221562     0.00378210     0.01293952    -0.00070120     0.01397349
 53     0.00324500    -0.00524229    -0.00680793    -0.00495787    -0.00153129    -0.00846445
 54    -0.00418443     0.00269363     0.00186675    -0.00795294     0.00288314    -0.00581669
 55     0.04134849     0.03010865    -0.00478359     0.00300810    -0.01383626    -0.00257809
 56    -0.04654996    -0.01516118    -0.01243961    -0.00285530     0.00572535     0.00081028
 57     0.00769019    -0.01743769     0.01206736    -0.00156021     0.00774449     0.00349543
 58    -0.00448024     0.00811452    -0.00265287     0.00334075    -0.00186441     0.00601131
 59     0.00625732    -0.00808518     0.00829176    -0.00244198     0.00105326    -0.00435983
 60     0.00514959     0.00445023    -0.00466035    -0.00109136     0.00121293    -0.00288187
 61    -0.00094978     0.02329662    -0.00100872    -0.00104654    -0.01127962     0.00591520
 62    -0.00454512    -0.00660432     0.01577873     0.00146963     0.00711417    -0.00477338
 63     0.00705754    -0.01505009    -0.01663549     0.00003603     0.00619005    -0.00148470
 64     0.01544579    -0.02765227     0.01141627     0.00063487     0.00290626     0.00272708
 65    -0.00238275     0.01616011     0.00837506    -0.00052011    -0.00186556    -0.00184574
 66    -0.01434835     0.00881062    -0.01430822    -0.00038801    -0.00113830    -0.00128501
 67    -0.00179106     0.00389959     0.00136263     0.00063196    -0.00237459    -0.00078402
 68     0.01495801    -0.00506998    -0.00644298    -0.00027423     0.00140801     0.00036031
 69    -0.01088312    -0.00020921    -0.00121519    -0.00037934     0.00108505     0.00028928
 70    -0.00217904     0.00568674     0.01146871     0.00018303     0.00532433    -0.00059617
 71     0.00101357     0.00247744    -0.00598251    -0.00008669    -0.00243602    -0.00007945
 72     0.00541773     0.00578424    -0.00306158     0.00017589    -0.00358880     0.00039668
 73    -0.01072695     0.00887591    -0.00967324    -0.00153298    -0.00250918     0.00536238
 74    -0.01525200     0.00684265     0.01678508     0.00059081     0.00080275    -0.00217384
 75     0.02646875    -0.01353815    -0.00659860     0.00031935     0.00142331    -0.00268043
 76     0.01135753     0.01971240     0.01386266    -0.00006196     0.00025654     0.00194727
 77     0.00305630    -0.00920949    -0.01414672     0.00004527    -0.00013187    -0.00082345
 78    -0.01118863    -0.00958914    -0.00025397     0.00010315    -0.00007364    -0.00103121
 79     0.00423173    -0.01837684    -0.01270326    -0.00442245    -0.00156771     0.00117148
 80     0.00014195     0.00882485     0.01465248     0.00176291     0.00084392    -0.00057341
 81    -0.00444156     0.00941070     0.00432264     0.00224466     0.00088630    -0.00023098
 82     0.00449192    -0.05984317     0.01883983    -0.00391401    -0.00195695    -0.01170104
 83     0.01229689     0.01707991    -0.00351833     0.00256466     0.00091383     0.00440029
 84    -0.01239493     0.04003726    -0.01462022     0.00153336    -0.00037499     0.00558225
 85    -0.00991661     0.00681551    -0.01481955     0.00083463    -0.00077380     0.00082492
 86     0.00437838     0.00491057     0.00059769    -0.00037241     0.00032072    -0.00038259
 87     0.00318653    -0.01299273     0.01262027    -0.00050312     0.00040164    -0.00044768
 88    -0.00261216    -0.00208437    -0.00876641    -0.00199858    -0.00187952    -0.00189506
 89    -0.00114903     0.00560742     0.00049273     0.00077643     0.00087696     0.00078400
 90     0.00238132    -0.00400533     0.00824369     0.00119855     0.00127773     0.00106540
 91    -0.01548825     0.01713316    -0.01993931     0.00199138     0.00072123     0.00146587
 92     0.01253117    -0.00946983     0.00607358    -0.00097142    -0.00050487    -0.00078753
 93    -0.00024431    -0.00726001     0.01317808    -0.00087979    -0.00026830    -0.00076343
 94    -0.01217620     0.00081663    -0.00048757    -0.00108731    -0.00231763    -0.00022963
 95     0.01643989     0.00066735     0.00028803     0.00059230     0.00100586     0.00010184
 96    -0.00786010    -0.00212615    -0.00392245     0.00062033     0.00133390    -0.00000278
 97     0.02200631     0.01018624     0.01858448     0.00282704     0.00009018    -0.00041332
 98    -0.01283920    -0.01072821    -0.00836301    -0.00156561     0.00011564     0.00020806
 99    -0.01151282    -0.00030204    -0.00992875    -0.00148393    -0.00013342     0.00036033
100     0.04822705     0.02133001    -0.02562023    -0.00099054    -0.00404663     0.00261185
101    -0.02542055     0.00843530     0.00038586     0.00083215     0.00195408    -0.00125499
102    -0.02626380    -0.02823620     0.03139614     0.00049786     0.00286608    -0.00172807
103     0.02274886     0.00635730    -0.03068859    -0.00074972    -0.00313172    -0.00202397
104    -0.02196154    -0.00942134     0.01280544     0.00023481     0.00129180     0.00101541
105    -0.00716884    -0.00287794     0.01862276     0.00021872     0.00193010     0.00120592
106    -0.00794779     0.01130870    -0.01352422     0.00223481    -0.00192461     0.00048602
107     0.00543313    -0.00478938     0.00884659    -0.00097182     0.00085909    -0.00034722
108     0.00359154    -0.00917589     0.00186844    -0.00145408     0.00109004    -0.00034158
109     0.00899431     0.00483408    -0.02812982     0.00159356    -0.00014750     0.00107744
110    -0.00111154    -0.00366119     0.01483687    -0.00098093     0.00010212    -0.00060868
111    -0.01056566    -0.00347335     0.01126026    -0.00076099     0.00004112    -0.00043569
112     0.00673578     0.00048414    -0.00359560    -0.00003309    -0.00186968    -0.00169649
113    -0.00723691    -0.00301234     0.00743462    -0.00004714     0.00081061     0.00087121
114    -0.00274654     0.00153953    -0.00204902    -0.00004851     0.00092445     0.00071456
115    -0.00474198    -0.01034402    -0.00846050     0.00035506    -0.00166319    -0.00105013
116     0.00073498     0.01157416    -0.00405730    -0.00013411     0.00072631     0.00042373
