405   -11.28134371     9.21057620     7.25686826
406   -10.93555234     2.92869628    -9.91188027
407   -11.95426006     2.16545825   -11.39443217
408   -11.42363744     2.23303764    -8.26317058
409    -2.19921195     9.89431238    13.82603055
410    -3.51931972    10.04487547    12.33518814
411    -2.90111380     8.66934418    15.08937402
412     5.28086120     3.16541111   -16.64614409
413     4.67785442     4.99034638   -17.12388184
414     4.80365800     2.97200352   -14.86005805
415    -3.87341113    -4.12402829    13.35750089
416    -1.98721616    -4.49877298    13.25934007
417    -4.67760948    -5.36119460    12.09281757

 Atomic and electronic forces:
  1    -0.04718338     0.00080538    -0.03387145     0.00159316     0.00014790     0.00186841
  2     0.03409560    -0.01339772    -0.00093462    -0.00081343    -0.00002553    -0.00080443
  3     0.01171722     0.00971954     0.03575856    -0.00101619    -0.00006817    -0.00116944
  4     0.00634924    -0.00739669     0.00106170    -0.00056886     0.00205203     0.00333508
  5    -0.00310047    -0.00767069     0.00274115     0.00024194    -0.00102010    -0.00210855
  6    -0.00202693     0.01014514     0.00018368     0.00012218    -0.00124893    -0.00162834
  7    -0.00135568    -0.00724984    -0.02631976     0.00137031     0.00086791     0.00321863
  8     0.00330825    -0.00538911     0.00287868    -0.00056428    -0.00025510    -0.00136217
  9    -0.00682649     0.01529353     0.01955887    -0.00098796    -0.00037869    -0.00182964
 10     0.00164300    -0.00465408     0.01414680    -0.00525830     0.00348280    -0.00411109
 11    -0.00947158    -0.00514464    -0.00253116     0.00269087    -0.00104497     0.00207030
 12     0.01162234     0.00645973    -0.01106653     0.00237234    -0.00200543     0.00279569
 13    -0.01318927     0.00894267    -0.01102744    -0.00072140    -0.00274948    -0.00072066
 14     0.00082002    -0.00698411     0.00862890     0.00040422     0.00141454     0.00055429
 15     0.01024101     0.00008803     0.00211901     0.00046339     0.00124462     0.00028038
 16    -0.00592111     0.00599193     0.02851018    -0.00260795    -0.00025940     0.00236548
 17    -0.00128681    -0.00851503    -0.01185821     0.00127245    -0.00008504    -0.00126001
 18     0.00837870     0.00301078    -0.01459351     0.00168051     0.00029144    -0.00143648
 19     0.00094196     0.00355805     0.02034430     0.00134816     0.00106165    -0.00307088
 20     0.00012486    -0.01558624    -0.00637918    -0.00091754    -0.00078886     0.00176706
 21     0.00093739     0.00926558    -0.01592963    -0.00054384    -0.00056124     0.00126726
 22    -0.01752364    -0.00129156     0.01738621     0.00460584     0.00183487    -0.00180863
 23     0.00491757    -0.00246359    -0.00648704    -0.00208872    -0.00098776     0.00052172
 24     0.01004118    -0.00149756    -0.00670150    -0.00328096    -0.00122682     0.00116367
 25    -0.02620346    -0.01659879     0.00172233     0.00072762    -0.00204166    -0.00203845
 26     0.00406811    -0.00491921     0.00628362    -0.00037820     0.00122589     0.00133119
 27     0.00680490     0.01717604    -0.01022929    -0.00026348     0.00106621     0.00087471
 28    -0.00414615    -0.01707350     0.01318743    -0.00568872     0.01316095     0.01981388
 29    -0.00698161     0.00034297     0.00324351     0.00464078    -0.00807381    -0.00974617
 30     0.00908002     0.00958028    -0.01377427     0.00337408    -0.00251593    -0.00816105
 31    -0.03410514     0.02726897    -0.01651048     0.00145193    -0.00094378     0.00280679
 32     0.02181102    -0.01074377    -0.01025678    -0.00087814     0.00054038    -0.00129922
 33     0.01437312    -0.02336375     0.02199849    -0.00089703     0.00047705    -0.00183358
 34    -0.01050285    -0.02698623     0.03831133     0.00735653     0.00868358     0.00123430
 35    -0.00141760     0.01044921    -0.02815170    -0.00343737    -0.00371305    -0.00182304
 36     0.00682463     0.01239614    -0.01020236    -0.00248404    -0.00296673    -0.00026421
 37    -0.03516705     0.00364069     0.01243735    -0.00052128    -0.00010465     0.00189484
 38     0.02047957    -0.01316236     0.00371057     0.00018338     0.00009963    -0.00093897
 39     0.01696744     0.01060386    -0.01758018     0.00026476     0.00006484    -0.00080587
 40     0.02318123     0.00175661     0.01308465     0.00140667    -0.00089814     0.00108181
 41    -0.00813646     0.00230647    -0.00036841    -0.00085378     0.00049942    -0.00067460
 42    -0.01334332    -0.00381786    -0.01271216    -0.00065088     0.00034072    -0.00049496
 43     0.00974384    -0.00296947     0.00203951    -0.00147848    -0.00117627     0.00133786
 44    -0.01170534    -0.00151129    -0.01741690     0.00084202     0.00057658    -0.00060785
 45     0.00730091     0.00960408     0.01248857     0.00073711     0.00049667    -0.00074323
 46     0.02111734    -0.01085214     0.02020735     0.00085653    -0.00134499     0.00062331
 47    -0.02022605     0.01275216    -0.01485534    -0.00047221     0.00081602    -0.00035022
 48     0.00216251    -0.00455244    -0.00170025    -0.00035739     0.00062721    -0.00024945
 49    -0.03503492     0.01554197     0.03821280     0.01060734    -0.00574581    -0.01216817
 50     0.01044140    -0.00359832    -0.01260032    -0.00742672     0.00134015     0.00513028
 51     0.03409558    -0.01066110    -0.02610632    -0.00459546     0.00448850     0.00868542
 52    -0.00397292    -0.01671891    -0.04641728     0.01228925     0.00045940     0.01930767
 53    -0.01325511     0.01205882     0.00511846    -0.00338046    -0.00239814    -0.01024081
 54    -0.00327405     0.01097706     0.03347817    -0.00890805     0.00206502    -0.00832113
 55     0.03603191     0.02053197     0.01919612     0.00173470    -0.01655491    -0.00356104
 56    -0.04266795    -0.00895310    -0.02104484    -0.00262745     0.00696879     0.00081248
 57    -0.00400728    -0.01475283     0.00054221    -0.00103275     0.00909913     0.00461370
 58    -0.00140281     0.01770444    -0.01496325     0.00320647    -0.00202314     0.00731994
 59     0.01146150    -0.01751019     0.02076346    -0.00233773     0.00101400    -0.00545677
 60    -0.00796849    -0.00460754     0.00278845    -0.00099226     0.00144416    -0.00342960
 61    -0.00213795     0.01752553    -0.01461528    -0.00219023    -0.01161407     0.00619009
 62    -0.00562450     0.00058090     0.01067406     0.00253233     0.00599495    -0.00466939
 63     0.00316428    -0.01326155     0.00130474     0.00083020     0.00742894    -0.00180501
 64     0.01151177    -0.02977412    -0.01267960     0.00029297     0.00296257     0.00261278
 65    -0.00871210     0.02535900     0.02246243    -0.00032887    -0.00193074    -0.00173523
 66    -0.00154912    -0.00013566    -0.00384002    -0.00024558    -0.00118375    -0.00122712
 67     0.02448156     0.00548325     0.01425143     0.00049639    -0.00251693    -0.00086922
 68    -0.01079353     0.00174108    -0.00003556    -0.00020345     0.00151356     0.00041468
 69    -0.01415060    -0.00821383    -0.01507317    -0.00036587     0.00122247     0.00034993
 70    -0.00636768     0.01902572     0.01914261    -0.00020619     0.00486639    -0.00053547
 71     0.00874713     0.00015424    -0.01127687     0.00015655    -0.00212979    -0.00002719
 72    -0.00680896    -0.01840856    -0.00292649     0.00038478    -0.00317890     0.00030045
 73    -0.02794421     0.01702220     0.02978422    -0.00201434    -0.00223557     0.00496597
 74     0.02627705    -0.01130937    -0.03401987     0.00081351     0.00068573    -0.00198436
 75     0.00604993    -0.00344310     0.00609441     0.00058992     0.00128668    -0.00247543
 76     0.00498235    -0.01105443    -0.02100159    -0.00017108     0.00029043     0.00194952
 77    -0.00898826    -0.00377967     0.00715454     0.00008858    -0.00013924    -0.00082266
 78     0.00081987     0.00974718     0.01577531     0.00015941    -0.00008842    -0.00104893
 79    -0.00010033     0.00391637     0.00301021    -0.00383026    -0.00117961     0.00098853
 80     0.00367168    -0.00177503     0.00377363     0.00156450     0.00063021    -0.00052984
 81     0.00150845    -0.00369426    -0.00883018     0.00179511     0.00058443    -0.00021918
 82     0.02783553    -0.01628355     0.01440146    -0.00447361    -0.00135944    -0.01058745
 83    -0.03485667    -0.00982007    -0.00148917     0.00256850     0.00059142     0.00390607
 84     0.00825933     0.02319274    -0.01113469     0.00192020    -0.00057312     0.00498836
 85     0.01405567     0.01200419    -0.01235163     0.00085041    -0.00082215     0.00092255
 86    -0.01720075     0.01033079    -0.00640899    -0.00039224     0.00035224    -0.00038786
 87     0.00002814    -0.02816623     0.01862688    -0.00052345     0.00043619    -0.00051271
 88     0.00947327    -0.00085329     0.02480761    -0.00198069    -0.00161113    -0.00178586
 89     0.00213797    -0.00510444     0.00295676     0.00076916     0.00071632     0.00075386
 90    -0.00810847     0.00418288    -0.02568383     0.00113500     0.00106153     0.00089200
 91     0.00393848     0.01198994    -0.02830234     0.00207198     0.00084595     0.00169536
 92    -0.00265885    -0.00530134    -0.00146024    -0.00095366    -0.00055865    -0.00086104
 93    -0.00282362    -0.01217164     0.02766143    -0.00089994    -0.00030708    -0.00085309
 94     0.01983835     0.00599751     0.01353593    -0.00124832    -0.00216605    -0.00022942
 95    -0.01249913     0.00278733    -0.00142160     0.00069395     0.00096989     0.00012161
 96    -0.00541554    -0.00777610    -0.01199425     0.00070283     0.00124301    -0.00000152
 97     0.00135340    -0.03514869     0.02698472     0.00308495     0.00014664    -0.00054667
 98     0.01017958     0.01742769    -0.00880024    -0.00174694     0.00011061     0.00025638
 99    -0.01323033     0.01402132    -0.01572363    -0.00171192    -0.00017491     0.00046447
100    -0.02003602     0.04682640    -0.01198815    -0.00138872    -0.00404841     0.00254444
101     0.01812476    -0.01172095    -0.00557054     0.00090139     0.00169560    -0.00126723
102     0.00432004    -0.03534084     0.02127136     0.00102807     0.00286263    -0.00172946
103     0.00958953    -0.00176226    -0.02243725    -0.00096227    -0.00305536    -0.00203849
104    -0.01716419    -0.00788377     0.00747972     0.00030779     0.00127576     0.00101305
105     0.00698934     0.00608442     0.01839020     0.00041494     0.00195285     0.00127408
106    -0.01911132     0.02395441    -0.00557302     0.00240993    -0.00219510     0.00050307
107     0.00278097    -0.00823251     0.00526316    -0.00104638     0.00096471    -0.00037460
108     0.01317109    -0.01443298    -0.00053180    -0.00160269     0.00134598    -0.00038834
109     0.00438577    -0.00227871     0.03540977     0.00172740    -0.00015343     0.00123575
110    -0.02293508    -0.00258376    -0.02560182    -0.00106354     0.00011908    -0.00071987
111     0.01001465     0.00004862    -0.00232213    -0.00084396     0.00002597    -0.00051148
112    -0.00595361    -0.00619585     0.01093372    -0.00015037    -0.00185541    -0.00169661
113     0.00226096     0.00018426    -0.00637462     0.00001525     0.00079691     0.00086085
114    -0.00148556     0.01123656    -0.00415739     0.00001285     0.00090902     0.00070638
115    -0.00249397     0.00588741     0.01225874     0.00026162    -0.00176531    -0.00113453
116     0.00239293    -0.00611479    -0.00105512    -0.00014812     0.00075916     0.00046749
