 67     1.76864022   -12.34606419    -9.40795521
 68     0.61536461   -11.91881795    -7.88638075
 69     3.11071869   -13.40519144    -8.64542794
 70    -3.92745642    16.93888370    -4.09807236
 71    -2.92565070    17.48907905    -2.53177474
 72    -4.55115392    15.17890565    -3.66832891
 73    -6.49224288    -0.85319438     8.01357210
 74    -6.98230439    -0.42316077     9.81502353
 75    -4.81157571    -1.65062982     7.84076452
 76    -3.04097185     7.02147709    17.27713622
 77    -3.71353076     8.57470912    18.24357909
 78    -4.53644317     5.81655063    17.07566011
 79   -15.82225569    -0.47737744     0.08651440
 80   -16.01030081    -1.90152908     1.30877459
 81   -16.08392281    -1.26646152    -1.60586600
 82    -5.12866068     2.85485747   -10.71926038
 83    -7.06079206     2.90473339   -10.55985836
 84    -4.58841254     4.68911803   -11.09989926
 85    11.50743325    -9.52813412    11.72051073
 86    11.73265246    -8.86346978    13.45756619
 87    12.38599403    -8.41277175    10.44804102
 88   -12.93908804    -4.82853237   -12.61412951
 89   -11.64566397    -5.98383267   -13.34037474
 90   -13.00189355    -5.26572813   -10.75111002
 91    10.04992211     8.99881121     7.15057109
 92     9.09235245    10.67425167     7.20881902
 93    10.30021324     8.45704468     8.91055576
 94   -11.15844733   -12.31900034    -4.20323736
 95   -12.59343432   -11.21110706    -4.85071865
 96   -10.94927055   -11.73467415    -2.38691032
 97    12.51558039     3.54309642    -4.84822661
 98    11.36161781     2.01912515    -4.80911205
 99    11.60908046     4.64910215    -6.17191294
100    -5.71955626    -5.80509756     4.42141148
101    -7.47059286    -5.09690039     4.64960505
102    -4.92892408    -4.55472892     3.30841422
103    -6.11275136    -8.19653856   -10.66383522
104    -5.32041481    -8.76895011   -12.34276612
105    -4.68067915    -7.28843834    -9.68001154
106     8.77447984    -6.91447472    -0.36080608
107    10.17433258    -7.07221682     1.04158412
108     8.00525314    -5.19889963    -0.09831093
109    13.66639444     1.67115494     8.59697714
110    12.58966350     1.89298836     7.01860367
111    15.27155247     2.49629492     8.08393013
112    -3.92857375   -10.05407547   -14.72834144
113    -3.66628182    -9.06893009   -16.31935210
114    -2.41610492   -11.26481674   -14.62726980
115     0.63344174   -12.51939181   -14.10960494
116     0.98088663   -14.13606383   -15.05750850
117     1.23322221   -12.66362761   -12.24855777
118    -1.54748707     6.71640175     9.52873378
119     0.31019693     6.46898743     9.12348848
120    -2.04067195     5.08952423    10.42426893
121     4.93198168     8.29532529   -10.45286894
122     6.48421147     8.37236760    -9.32574604
123     4.41022757     6.46724921   -10.68829457
124   -15.27993795     4.40607957    -2.58226028
125   -14.83083812     5.66540835    -1.17013908
126   -15.97099389     2.85377028    -1.74121322
127    -4.29824236    -0.00526432    -5.99363393
128    -4.26179020     1.63948418    -4.99558293
129    -3.94013044     0.51415754    -7.78094740
130    -1.76306028   -12.04442148     9.34790073
131    -3.17011613   -10.76472432     9.56712269
132    -2.22705063   -13.34018124     8.03830615
133     8.13949978     7.54467865     2.38030324
134     6.37412814     8.27243897     2.61953766
135     8.96559394     7.98404717     4.06399429
136    11.36905093    -7.95883133    -4.90139233
137    10.18814481    -9.22213353    -5.81873184
138    10.46433153    -7.86467079    -3.09429351
139     6.69310083    -2.21447802    -0.02601593
140     6.43648305    -0.38190025     0.63752160
141     5.32519465    -2.45870093    -1.23113300
142    16.50317010     0.53588770    -3.37520591
143    15.30855625     1.45710017    -4.50537237
144    16.20037273    -1.32273864    -3.75618216
145     0.21893074    -5.38229186     2.99801972
146    -0.97018377    -4.02572576     2.42578494
147    -0.14278623    -6.96114512     1.90323801
148    -8.61220156     8.59787985    -3.30551607
149    -8.61421201     6.69889655    -2.71120653
150    -9.05410573     8.46679158    -5.14946882
151    14.84702549    -4.10863425    -3.29763346
152    14.07609416    -5.61664002    -4.07115089
153    15.58707474    -4.69092470    -1.63937103
154   -11.12362886    10.47923573     0.48301565
155   -10.20944106    10.09563369    -1.11860385
156    -9.91730534    11.53051252     1.52193236
157    11.84603851    -9.21271061     3.87794084
158    12.42195086    -8.58267748     5.56219433
159    11.10548972   -10.90894561     4.22135971
160     5.41988434     4.91443308    -3.40276495
161     5.82504012     4.05077732    -1.69495525
162     4.53141224     6.52212716    -3.00935268
163    16.30208927    -2.70598174    10.68269940
164    18.15056325    -2.35736151    10.53506605
165    15.52386604    -1.03036080    10.03446013
166    14.32182567     7.75804812     4.63168137
167    13.05969071     8.50439660     5.87487349
168    13.41362291     8.11341297     2.98346264
169    -6.30412423     2.47523352     3.58763845
170    -6.25124656     1.72151595     5.35452780
171    -8.19269813     2.31605589     2.99311788
172    15.17815080    -5.58687245     1.86479369
173    15.77066732    -4.61382971     3.46468996
174    14.58949840    -7.28244117     2.43702429
175   -14.07919144    -6.68760002    -4.06085329
176   -12.92990698    -5.77604543    -2.78616402
177   -13.11309529    -6.64987537    -5.72046628
178   -10.82635066    -4.47835075    -0.49466963
179   -10.48837141    -3.68757337     1.23155925
180    -9.96027959    -3.29057872    -1.61628305
181     0.49684275    -3.48011483   -18.01539370
182     2.24345967    -2.73820879   -18.16740530
183     0.97751418    -5.13350357   -17.19666406
184    -2.11724145    -3.09980512     7.93719668
185    -2.07238449    -4.37471272     6.52240747
186    -1.44423074    -3.87851682     9.56110594
187    10.87546551     2.72767686     4.08841002
188    12.09534285     4.12236887     3.58339869
189    11.46494508     1.15392086     3.08311739
190     4.75760448    14.86296928     1.90843508
191     5.94778554    14.71557297     0.42666993
192     3.40839736    16.13748706     1.38959796
193     3.65481946     9.91746525     2.38512211
194     1.91040197     9.75126994     3.14116204
195     4.15658192    11.78044857     2.39598781
196    17.87467366     3.31778985     0.82229856
197    17.10187106     2.10465699    -0.46149402
198    19.49831776     3.88672149    -0.02003764
199    -5.49464464   -10.54717796     1.88007240
200    -3.89851500   -10.31365736     0.91175364
201    -5.58978100    -9.20693209     3.26468895
202    14.09627553     6.69223306    -0.99591808
203    15.67292668     5.97515167    -0.16897633
204    13.39583567     5.61962442    -2.37244808
205    -9.85531436    -2.85446718     4.69239585
206   -11.42812550    -3.49104684     5.67922837
207    -8.96499139    -1.78334333     5.99335279
208     0.67304845   -13.81168216     4.07995201
209     0.77725483   -12.33843873     2.83693280
210     2.16227469   -13.72137140     5.25467981
211     7.93112518   -10.89647039    -7.07501029
212     7.16409074   -12.64643736    -6.71093431
213     8.09490208   -10.59075888    -8.99155822
214     7.06325142    -5.34720114   -15.46366770
215     5.60323993    -6.37691057   -15.68071669
216     6.68905046    -3.54802342   -16.11619468
217    -0.03791363     2.70259630    16.72113304
218    -0.97948981     4.40599781    16.99179776
219     1.68723275     3.07010062    16.01000388
220    10.70565152    -1.04357232    -5.12403840
221    10.48397350    -1.53498382    -6.96557789
222    11.71998567    -2.34011680    -4.22357123
223    -1.08845777     8.25584549    -5.14228540
224    -1.69753211     6.49533327    -4.81238549
225     0.62436499     8.45027017    -4.31758755
226    -8.98757740    10.86113949     7.52030415
227    -8.95742499    12.68164046     6.83134948
228    -7.25633837    10.63482819     8.30691983
229     7.45117237    -9.24493150   -11.84545522
230     7.70434238    -7.80443340   -13.08805418
231     5.66848784    -9.69112652   -12.10055702
232    -0.77151815    15.10087301    -8.15547226
233    -1.59332932    13.73071367    -9.15288061
234    -2.19499890    15.75922371    -7.00867849
235    -1.61141840   -16.77280556     0.55677047
236    -3.54346967   -16.86061222     0.62411950
237    -0.90176420   -16.03920991     2.09521033
238    -7.61422140    -1.15751104    13.11141377
239    -6.69346289    -2.84107939    13.27760599
240    -6.74499705    -0.01080422    14.42148030
241    -5.57929845    -8.66697257     9.23915604
242    -5.18690634    -7.68438795     7.67057422
243    -7.49776606    -8.55269016     9.43042093
244    -1.12910079     0.55640788   -12.69747484
245    -2.81160725     1.23263636   -11.96651949
246    -1.53644800     0.83110866   -14.60614274
247    -4.55750176    11.94418326    -3.07865983
248    -3.14374520    11.00788375    -4.05198505
249    -6.14508306    10.76943388    -3.18645743
250     6.98274239    13.00221387     6.97788524
251     6.05923589    13.90044366     5.54448147
252     5.74182765    12.90546141     8.39986061
253   -15.90017259    -8.80245640     1.40622532
254   -16.02902906   -10.03597104     2.83248524
255   -14.44398911    -9.17976902     0.28503391
256     1.63766482   -14.53266807    -3.14760948
257     0.17247695   -13.47077829    -3.97840805
258     0.70640709   -15.53003049    -1.65576101
259    11.31389798    -4.91685884    -8.87254319
260    11.64372363    -6.13641524    -7.43566319
261    11.83221769    -5.68751663   -10.48784517
262    -4.74564087    18.55669380     1.17521725
263    -5.76656986    17.50644931     2.48755590
264    -6.03632607    18.87098990    -0.17199438
265    -3.73704039    -0.67336969    17.56487644
266    -3.63821870    -2.35871963    16.64889480
267    -2.05861614     0.21885965    17.26991443
268    -0.57530921     9.98060527   -10.08030425
269     1.14344582     9.37073766   -10.57912619
270    -0.48854149     9.54011241    -8.19529697
271     6.53922505    13.31460048    -3.01047043
272     5.77792913    13.54581799    -4.76108107
273     8.38922049    12.92033810    -3.34288160
274     2.94191832     3.44265024   -10.98763617
275     1.65412526     2.59785962   -12.11801344
276     2.94081503     2.67971923    -9.22153642
277   -17.36131521    -4.34807820     3.01650877
278   -19.33021996    -4.40017750     2.90354909
279   -16.76823935    -5.93494800     2.16160407
280     4.49973156    -9.58864891    -1.71166320
281     4.68614754   -10.29728713    -3.48228134
282     6.26809898    -8.94243407    -1.18610038
283     5.58835347   -11.21915124     3.11384697
284     5.30218626    -9.71419985     4.29557380
285     4.93792006   -10.79514328     1.34842838
286   -13.39094940     0.18156422   -13.17395909
287   -13.35804468     0.18700500   -15.10792242
288   -13.44256647    -1.70887729   -12.66477509
289    -6.17579401    15.36530759     4.87712338
290    -4.42162422    15.54170361     5.67603056
291    -6.02514180    13.84680059     3.75220089
292     2.22834624    11.94360226     9.68047047
293     2.74492306    10.14499120     9.26956560
294     1.58941369    11.78973797    11.46175975
295    -2.00412370   -11.12414261    -5.12133144
296    -3.94946101   -11.31915174    -5.20808512
297    -1.82687255    -9.44263213    -6.10910996
298    -0.87217578     1.81223039    11.03963527
299    -0.27229206     1.32826602    12.76978341
300    -0.48311988     0.39878848     9.83130394
301    -2.68580683     0.68017622   -17.81218597
302    -1.24668042    -0.63218841   -18.01302165
303    -4.10210500     0.14743864   -18.96049781
304   -10.46414105    -9.71908395     0.08387354
305    -8.73937382   -10.11272935     0.90743379
306   -10.56630827    -7.85452400    -0.12150700
307     4.66868126     3.67913354    12.97510733
308     4.47008511     2.03073238    12.00310370
309     6.34948071     4.27607701    12.48328067
310     6.18198505    -5.45511734    -7.95346742
311     8.01610015    -4.97513030    -7.89222060
312     6.08586093    -7.30557607    -7.63905078
313    -4.92338410     7.88524347   -11.90261653
314    -3.02788880     8.28868320   -11.55686333
315    -5.40982930     9.23855799   -13.05355184
316   -10.76338382    -9.13973617     9.25088774
317   -11.77922873   -10.19545773     8.14752222
318   -11.64446695    -7.49339645     9.53461356
319     0.82231798    17.93578143     2.21109225
320     0.17279918    17.39312853     3.87382366
321    -0.66084707    18.25859112     1.06370670
322    17.51438614     3.86431020     5.82383370
323    17.88014577     3.31045247     3.96598180
324    16.74251434     5.64897637     5.54044365
325     5.20255292    -1.05859982   -18.46633405
326     4.69155984     0.72210011   -17.76988518
327     5.57306240    -0.80207178   -20.25296253
328   -12.79204561    -1.77457751    10.70434005
329   -12.41200118    -0.38910260     9.30983749
330   -11.53433592    -1.47869303    12.02822794
331   -12.66596501     0.98851993    -5.76256588
332   -13.28092150     2.35396960    -4.58975887
333   -14.18818790    -0.08042285    -6.13684396
334    -8.77967233    -2.29557651    -5.55054596
335    -7.12325139    -1.35428854    -5.82473487
336   -10.23117293    -0.89199976    -5.41706397
337   -16.78926794    -2.24233989    -4.70596455
338   -16.12343119    -4.02775744    -4.32703304
339   -18.13294364    -2.36982684    -6.12414044
340     6.92436090   -11.36192254     9.59873765
341     8.47700566   -10.61876176    10.50363604
342     7.57679283   -12.87990115     8.66846094
343     9.85965221     9.31900995    -2.34199356
344     8.80199163     8.79820125    -0.85495611
345    11.69349011     8.82837441    -1.83001120
346    -0.48548818    -9.72353668    -0.18304252
347    -1.31255793   -10.21257110    -1.82638702
348     1.39649635    -9.47253895    -0.74406186
349   -11.36844714     2.29908761     1.89159566
350   -11.91899105     4.15001836     1.80404256
351   -12.63719552     1.16346306     0.94891954
352   -13.56947938     6.75907418     2.38455397
353   -13.27605068     6.86174478     4.29318758
354   -12.63195596     8.27555320     1.69342646
355     6.01237285     2.77259858     1.04172327
356     7.01667479     4.22965594     1.76164789
357     4.17782991     2.97671791     1.77024164
358    -2.07105461    -6.73784142    -7.94487251
359    -2.47204427    -5.86436455    -6.28453710
360    -0.99821703    -5.62426413    -9.00614566
361    -6.60392560   -15.65796848     1.07404708
362    -6.46699294   -13.77762838     1.62903076
363    -8.39729206   -16.17011467     0.72948895
364     5.29000730   -15.36819321    -6.58971699
365     5.56655593   -17.20106475    -6.24309131
366     3.94960133   -15.04570036    -5.17925943
367     8.57237248    -2.79217516     6.22977262
368     8.80711696    -1.66540366     4.68441163
369     7.21008475    -4.16514878     5.85099716
370     1.06938104    -3.88042244   -10.93531791
371     0.32399707    -2.12468996   -11.46220856
372     2.44989116    -3.79516385    -9.61777641
373    -5.75337541    11.18563820     1.90126938
374    -5.07706163    11.93937400     0.27262833
375    -5.57068424     9.24083137     1.71391838
376     6.48662786     3.33377775     6.64183041
377     8.09606291     3.01398124     5.57240670
378     5.01942393     2.39831960     5.66969497
379     2.22419410    -9.08689444     9.04190522
380     3.74917309   -10.12498656     9.53587998
381     0.77330943   -10.27423036     9.12830814
382     4.47183237    13.50385029    -7.78354372
383     2.62079298    14.00534263    -7.94905154
384     4.74532447    11.92222611    -8.88704077
385    11.75451982    -1.36783822     1.15847356
386    10.11612094    -1.67259359     0.20794301
387    12.97084254    -2.70441274     0.56906906
388     1.26910289    -4.68922168    12.11619423
389     1.72866077    -6.30072429    11.19884261
390     2.62914626    -3.35056124    11.91661182
391   -10.46486555    -6.46071856    -8.20600367
392    -8.97004557    -7.16116783    -9.14841228
393    -9.77713153    -4.78880336    -7.57126248
394     4.48725740    -5.97276765     5.90241422
395     2.82750130    -5.60525920     4.82783145
396     3.71089738    -7.06607602     7.23206081
397     3.07748308    -3.25296507    -4.39591757
398     2.87852311    -1.53749033    -5.20020064
399     4.15956753    -4.31855064    -5.52371453
400    -1.02757195     9.12148384     4.91988323
401    -1.29214016     8.05740101     6.52344419
402    -2.44971486     8.56111255     3.65257301
403   -12.80361739     7.29378691     7.31514578
404   -14.11729263     8.16894123     8.43141107
405   -11.29878717     8.48352544     7.35742082
406   -10.23818022     2.76511112    -9.71729377
407   -11.45269607     2.03788289   -11.08318189
408   -11.03504700     1.95256392    -8.10928923
409    -1.35298096    10.83990770    13.97657793
410    -2.71897282    10.82923769    12.68810927
411    -1.75175446     9.37844461    15.09840459
412     4.04999152     3.08223357   -16.29522668
413     3.96848174     5.03634128   -16.57828918
414     4.05360738     2.90249927   -14.40510104
415    -3.63142476    -4.59605333    14.23379058
416    -1.78213295    -4.50976180    13.64532155
417    -4.40585233    -6.21408150    13.40247161

 Atomic and electronic forces:
  1     0.02987787     0.00257278     0.02498802     0.00164849     0.00011700     0.00184296
  2    -0.00759699     0.00035807     0.00851388    -0.00082196    -0.00000374    -0.00077892
  3    -0.02443443    -0.00366520    -0.03273323    -0.00104483    -0.00007855    -0.00111578
  4    -0.03397434     0.00922619     0.01311157    -0.00044173     0.00201565     0.00329396
  5     0.01585296    -0.02573970    -0.00016836     0.00007490    -0.00094736    -0.00193501
  6     0.01368040     0.02069045    -0.01281292     0.00011274    -0.00122497    -0.00156209
  7     0.02023472    -0.03651153     0.02606489     0.00190499     0.00112221     0.00361352
  8    -0.00794637     0.01884999    -0.03554235    -0.00073261    -0.00032014    -0.00155246
  9    -0.01631958     0.01393413     0.00928718    -0.00129200    -0.00045000    -0.00185494
 10     0.00382821    -0.01653024    -0.00575376    -0.00621132     0.00399750    -0.00518968
 11     0.00592383     0.01646218    -0.00033444     0.00320556    -0.00106314     0.00270602
 12    -0.00630338    -0.00210142    -0.00289362     0.00243174    -0.00221361     0.00314645
 13    -0.00577312     0.00355534    -0.01354493    -0.00085719    -0.00314116    -0.00078024
 14     0.00589867     0.00031908     0.00836943     0.00046057     0.00146210     0.00056100
 15    -0.01522324    -0.00473689     0.00591492     0.00049667     0.00138071     0.00025519
 16    -0.00333850     0.01442287    -0.05504179    -0.00299313    -0.00061342     0.00330521
 17    -0.00111256    -0.01538352    -0.00436829     0.00145366    -0.00001368    -0.00163501
 18    -0.00152596     0.00950354     0.06154156     0.00208460     0.00047245    -0.00183880
 19    -0.00238545    -0.00780236     0.00080352     0.00147150     0.00109599    -0.00293203
 20     0.00335618     0.00511705    -0.00095566    -0.00103203    -0.00074827     0.00168882
 21     0.00130650     0.00327709     0.00067207    -0.00063195    -0.00053893     0.00117124
 22    -0.01615341    -0.00951999     0.02949625     0.00463995     0.00143881    -0.00165218
 23     0.00393445     0.00407355    -0.01283080    -0.00219326    -0.00084777     0.00046608
 24     0.00833327     0.00927895    -0.01679120    -0.00323452    -0.00074110     0.00098384
 25    -0.00012770    -0.02753366     0.00740043     0.00071523    -0.00181477    -0.00205931
 26    -0.00195133    -0.00916812    -0.00390823    -0.00047618     0.00117421     0.00129137
 27     0.00450901     0.03376864    -0.00119173    -0.00027576     0.00091528     0.00085665
 28     0.01207302    -0.03986676    -0.02760355    -0.00625505     0.01232795     0.01696395
 29     0.00036408     0.02173342     0.00040868     0.00472683    -0.00838986    -0.00852220
 30    -0.01131146     0.00629856     0.02639942     0.00351433    -0.00258615    -0.00861890
 31     0.01835686    -0.00809104    -0.01074267     0.00158111    -0.00103737     0.00299123
 32    -0.00853287     0.00804362     0.01359519    -0.00092373     0.00059182    -0.00132922
 33    -0.00216899     0.00319959    -0.00215249    -0.00099811     0.00066404    -0.00199356
 34    -0.00620118     0.00279603    -0.00187104     0.00794605     0.00817710     0.00013627
 35     0.01027775    -0.00027755    -0.00917186    -0.00336997    -0.00386859    -0.00119882
 36    -0.00906511    -0.00234157     0.01014683    -0.00273556    -0.00273642     0.00017408
 37     0.00446090    -0.01482047    -0.00997874    -0.00035190     0.00001026     0.00177157
 38     0.00194482     0.00883768     0.00559362     0.00013232     0.00006453    -0.00089952
 39    -0.00616761     0.00463488     0.00253295     0.00025822     0.00002033    -0.00090026
 40     0.00611876    -0.01316122     0.00529692     0.00137473    -0.00077319     0.00089282
 41    -0.01841416     0.01095507    -0.00595222    -0.00080370     0.00045085    -0.00056272
 42     0.00499881    -0.00298050    -0.00290664    -0.00063731     0.00029865    -0.00044096
 43    -0.00447160     0.00165707    -0.01437728    -0.00162769    -0.00126069     0.00147251
 44     0.00149743    -0.00435989     0.00478415     0.00094169     0.00060986    -0.00067451
 45     0.00138536     0.00443212     0.00319178     0.00078906     0.00052562    -0.00081940
 46    -0.00471759    -0.00956703    -0.01198733     0.00087099    -0.00127927     0.00055291
 47    -0.00460711     0.01058548     0.00596784    -0.00050373     0.00077737    -0.00032449
 48     0.01130824    -0.00305848     0.00922879    -0.00037999     0.00063247    -0.00021846
 49    -0.00488381     0.01592765     0.02369071     0.01426560    -0.00579900    -0.01022555
 50    -0.00005680    -0.00486998    -0.01179549    -0.00717572     0.00109971     0.00288573
 51     0.00696613    -0.00495447    -0.01045175    -0.00877916     0.00434448     0.00703654
 52    -0.02912379    -0.01460939    -0.03242408     0.01277893     0.00161954     0.01664508
 53     0.00457172     0.01460070     0.01702360    -0.00386659    -0.00276515    -0.00746640
 54     0.02460259    -0.00275131     0.02186997    -0.00773191     0.00015262    -0.01016559
 55    -0.02368223     0.00268245     0.00925300     0.00078075    -0.01397214    -0.00210456
 56     0.01854702    -0.00263540    -0.00237703    -0.00204673     0.00648462     0.00105057
 57     0.00354351    -0.00671584    -0.00562566     0.00070058     0.00859036     0.00274411
 58     0.00804857     0.01197392    -0.01139728     0.00311482    -0.00234828     0.00679710
 59    -0.00096731    -0.00045265     0.00445975    -0.00251629     0.00135553    -0.00484725
 60    -0.00863534    -0.00916382     0.00302359    -0.00095778     0.00159538    -0.00338131
 61     0.00427339     0.01131567    -0.01857181    -0.00229181    -0.01194811     0.00747941
 62    -0.00061873    -0.00159509     0.00456526     0.00296702     0.00619107    -0.00507104
 63     0.00070261    -0.00093862     0.00671379     0.00091244     0.00683301    -0.00200203
 64     0.01602326    -0.01223021     0.00194179     0.00035134     0.00306741     0.00253485
 65     0.00003418     0.01582039     0.00745646    -0.00030824    -0.00193184    -0.00175982
 66    -0.01442471    -0.00770793    -0.00816628    -0.00031137    -0.00125325    -0.00113466
 67    -0.02388794     0.01653643     0.02747041     0.00062539    -0.00231282    -0.00098679
 68     0.00713201    -0.00307674    -0.02378094    -0.00028099     0.00138477     0.00047099
 69     0.02138154    -0.01694851     0.00603354    -0.00034759     0.00104392     0.00037050
 70     0.01244086     0.00290014     0.01737794    -0.00040272     0.00427794    -0.00043358
 71    -0.01131397     0.00002995    -0.01796431     0.00004285    -0.00204846    -0.00002705
 72    -0.00097691    -0.00470962    -0.00242084     0.00044344    -0.00278505     0.00022260
 73    -0.04298861     0.02811992    -0.01994115    -0.00173089    -0.00189159     0.00478930
 74     0.00939618    -0.00843132     0.00453044     0.00067580     0.00059015    -0.00194038
 75     0.02807750    -0.01376581     0.01465947     0.00054011     0.00121577    -0.00254352
 76    -0.00730636     0.02256394     0.00280916    -0.00004435     0.00035350     0.00194351
 77     0.00804322    -0.02319380    -0.00952921     0.00004542    -0.00021010    -0.00084892
 78     0.00018487     0.00032241     0.00912448     0.00009890    -0.00012365    -0.00100714
 79     0.01836547     0.02546346    -0.00206925    -0.00392389    -0.00118791     0.00084140
 80    -0.00832676    -0.01336382     0.01854510     0.00165184     0.00066948    -0.00050104
 81    -0.00733164    -0.00401209    -0.02007083     0.00190813     0.00068218    -0.00015396
 82     0.00532580     0.00912305     0.00942448    -0.00334850    -0.00098264    -0.01058928
 83     0.00281438    -0.00139412    -0.00247580     0.00234987     0.00036643     0.00424723
 84    -0.01249793    -0.00961895    -0.00306750     0.00120424    -0.00069862     0.00505919
 85    -0.00961309    -0.00790678    -0.01640471     0.00083850    -0.00077323     0.00086092
 86     0.00515210     0.00729363     0.00829674    -0.00038306     0.00032962    -0.00043371
 87     0.00272466     0.00277097     0.00468074    -0.00049375     0.00039159    -0.00043509
 88    -0.00811753     0.00642010     0.01012546    -0.00183656    -0.00149733    -0.00178604
 89     0.00672989    -0.00675363    -0.00709643     0.00076208     0.00080717     0.00090726
 90     0.00248118    -0.00224290    -0.00195752     0.00106899     0.00091355     0.00084250
 91     0.00150901     0.00260024    -0.02533213     0.00210538     0.00094379     0.00165141
 92    -0.00419735     0.00345301    -0.00078561    -0.00097855    -0.00061562    -0.00083546
 93     0.00111044    -0.00754243     0.02546172    -0.00089391    -0.00035485    -0.00081001
 94    -0.01568631     0.00938650    -0.00577911    -0.00118340    -0.00220152    -0.00021813
 95     0.00925113    -0.00967663    -0.00061449     0.00070956     0.00105263     0.00015846
 96     0.00551174     0.00107509     0.00397973     0.00065012     0.00119481    -0.00001952
 97    -0.01553073     0.02898697    -0.02157979     0.00349505     0.00003833    -0.00050179
 98     0.00415013    -0.01940509     0.00784564    -0.00202839     0.00019962     0.00031112
 99     0.01410061    -0.00110185     0.01232304    -0.00185846    -0.00016746     0.00045761
100    -0.01157590    -0.04125829     0.03142591    -0.00141997    -0.00424677     0.00325381
101    -0.01294612     0.00326288     0.00508908     0.00106472     0.00189374    -0.00162750
102     0.02316468     0.02430244    -0.02783076     0.00086270     0.00299247    -0.00222974
103     0.00084342     0.01797823     0.00914418    -0.00091185    -0.00303798    -0.00207737
104    -0.00001424    -0.00459777     0.00362773     0.00027981     0.00125416     0.00098847
105    -0.00934902    -0.01644133    -0.00984136     0.00038577     0.00197272     0.00128216
106     0.03894821    -0.02001451     0.02089987     0.00247675    -0.00227923     0.00050523
107    -0.02783048    -0.00281549    -0.02311553    -0.00108086     0.00089640    -0.00031648
108    -0.00877691     0.01527419     0.00201842    -0.00162765     0.00134124    -0.00039734
109    -0.02000293    -0.00629464    -0.00230600     0.00169847    -0.00017906     0.00118591
110    -0.00399944    -0.00573395     0.00506584    -0.00105593     0.00010338    -0.00067979
111     0.02753000     0.01183533    -0.00514659    -0.00080640     0.00003998    -0.00048889
112     0.01104268    -0.00739706    -0.00382124    -0.00018435    -0.00183519    -0.00163254
113    -0.00112970     0.00386146    -0.00430026     0.00007013     0.00080151     0.00086999
114    -0.00694956     0.00557432     0.00509801    -0.00000828     0.00088128     0.00071403
115    -0.00098978     0.00598272    -0.01148959     0.00032698    -0.00165116    -0.00118046
116     0.00240769     0.00093051     0.00968440    -0.00013885     0.00069421     0.00048822
