 66    -0.07624795    13.75056381     7.79370004
 67     1.93935838   -12.39439806    -9.34953401
 68     0.57235977   -11.91578096    -8.08266002
 69     3.17199061   -13.51946165    -8.34154605
 70    -3.73961021    16.79117122    -4.23655243
 71    -3.99835431    17.91858047    -2.62524438
 72    -4.14780026    14.92552186    -3.74471386
 73    -6.27256150    -0.54946291     7.98244184
 74    -7.08500618    -0.63553756     9.72841952
 75    -4.76982207    -1.65876219     8.13400631
 76    -2.87111215     6.97444311    16.92159543
 77    -3.07686753     8.65632766    17.72858549
 78    -4.29761246     5.99358230    17.74052385
 79   -15.64938793    -0.26918593    -0.22635444
 80   -16.59887561    -1.22026646     1.16984810
 81   -16.11512505    -1.01967506    -1.86467491
 82    -5.36896951     3.03023908   -10.91324141
 83    -7.23852587     2.81985705   -10.65652627
 84    -5.12228919     4.86238709   -11.39238641
 85    11.22747905    -9.41091732    11.56336489
 86    12.05198159    -8.72500338    13.13901306
 87    11.97871349    -8.25408117    10.14197736
 88   -13.19878464    -5.13838786   -12.29297535
 89   -12.79200195    -6.33799388   -13.67837708
 90   -12.09368611    -5.53791243   -10.81953667
 91    10.22059767     9.34294488     7.21383216
 92     9.05618132    10.84340747     7.51970195
 93    10.52608479     8.46727354     8.84817915
 94   -11.26315904   -12.19189450    -4.36705709
 95   -13.23032080   -12.36933513    -4.69968247
 96   -11.10431220   -11.30689168    -2.71502374
 97    12.42296831     4.13422946    -5.03357353
 98    11.51476816     2.42410122    -4.88078331
 99    11.20384005     5.20752286    -6.09414372
100    -6.04115850    -5.87366607     4.63385894
101    -7.68430840    -4.92299791     4.53135563
102    -4.95480769    -4.88500356     3.40175297
103    -6.24670163    -8.17019486   -10.81620110
104    -5.42566561    -8.90464764   -12.44924140
105    -4.71006726    -7.48164330    -9.83513531
106     9.07807132    -7.14928886    -0.21765004
107     9.81339584    -7.77949952     1.53413301
108     8.34884248    -5.37971956     0.05554945
109    13.97242793     1.49741391     8.56748785
110    12.93930350     1.23502721     7.00987353
111    15.44136266     2.46639532     7.85155061
112    -3.98748326   -10.08067747   -15.12773895
113    -3.54624227    -9.22535255   -16.74632110
114    -2.63515379   -11.30345606   -14.46917854
115     0.51173730   -12.30816815   -14.15221086
116     0.91810058   -13.90529647   -15.19380639
117     0.69035564   -12.63154285   -12.27724664
118    -1.35647498     6.51254093     9.40248051
119     0.47257661     6.89862583     9.74245664
120    -1.61544301     4.60423123     9.83647299
121     4.64824734     8.33033911    -9.96885066
122     6.15551525     8.00216021    -8.74383602
123     4.13460809     6.48891503   -10.57522375
124   -15.07839461     4.28698101    -2.40142888
125   -14.84791780     5.61861124    -0.98985249
126   -15.91029449     2.86947213    -1.44806479
127    -4.55899827     0.17248299    -6.21567233
128    -4.19172400     1.52322543    -4.87365590
129    -4.69132015     1.22246964    -7.85215562
130    -2.10723680   -12.29766783     9.49213663
131    -3.28781616   -10.76075707     9.15808358
132    -2.48138111   -13.51392804     8.06661080
133     8.19523427     7.42134243     2.35616138
134     6.45840025     8.26472968     2.45228519
135     9.11867930     7.71767713     3.94292170
136    11.50570921    -8.05171685    -4.55271449
137    10.39989985    -9.32665656    -5.50800103
138    10.58790905    -7.84514388    -2.84530191
139     6.80611339    -2.17015445     0.05592405
140     6.54292506    -0.28329143     0.43006122
141     5.72880256    -2.65646773    -1.47713427
142    16.42164468     0.39576808    -3.24542836
143    15.22805421     1.25378374    -4.40992110
144    16.08408352    -1.49642618    -3.64068526
145     0.12914356    -5.68462378     2.84943097
146    -1.17997146    -4.39364525     2.30701260
147     0.06152641    -7.14089785     1.63720235
148    -8.61478901     8.30797217    -3.34471968
149    -8.03904629     6.47072131    -2.84221634
150    -9.02636343     8.07868233    -5.22491033
151    14.62206397    -4.38682372    -3.20260968
152    13.42563067    -5.83588850    -3.48590723
153    15.61056905    -4.86452527    -1.58593958
154   -11.00748697    10.42956041     0.48690086
155   -10.58120734     9.90785212    -1.35718507
156    -9.32534874    11.03017620     1.27483517
157    11.35608591    -9.10230569     3.91621429
158    11.94472731    -8.28295075     5.47642341
159    10.70809896   -10.83394668     4.42368666
160     5.38059875     4.91779350    -3.75311848
161     5.90608435     3.84864941    -2.21607436
162     4.21775863     6.27554495    -3.21484159
163    16.43073424    -2.76053437    10.43519833
164    18.05256335    -2.51193247     9.58129770
165    15.35165054    -1.17649376    10.15934260
166    14.27862029     7.66455675     4.63519975
167    13.19615458     8.72350316     5.88360062
168    14.23499056     8.58372626     2.98125182
169    -6.55901881     2.53490386     3.75247346
170    -6.34436457     1.69898501     5.49373052
171    -8.42578086     2.32560804     3.12513375
172    15.07611717    -5.51353251     1.67283732
173    15.68329439    -4.95035006     3.44064119
174    13.91180144    -7.04229175     1.97010455
175   -14.04271746    -6.73843533    -4.13215564
176   -12.98415101    -6.24777478    -2.60939734
177   -12.77279473    -7.10700919    -5.55155403
178   -10.60877051    -4.66720933    -0.33868473
179   -10.81308266    -3.62234097     1.25472102
180    -9.92094565    -3.68859394    -1.77237274
181     0.71491044    -3.56266618   -18.05764615
182     2.46458050    -2.92275146   -18.45354932
183     0.91053611    -5.02873351   -16.82189434
184    -1.76197965    -3.37300433     8.05813015
185    -1.89525533    -4.94040924     7.01707181
186    -0.91197315    -3.91683680     9.69787248
187    10.84749309     2.64693330     4.13978221
188    11.37351749     4.34799559     3.24608029
189    11.49933096     1.15461219     2.95534027
190     4.67128300    14.90983617     1.85191076
191     5.47714264    14.99411585     0.11194376
192     3.18958297    16.12330361     1.71301385
193     3.62343697     9.93340544     2.36586071
194     1.95069888     9.81827124     3.33801399
195     4.08808460    11.84334393     2.43529247
196    17.83764491     3.48023431     0.77546080
197    17.22398948     2.34744633    -0.64500071
198    19.14187109     4.68696778     0.01357154
199    -5.46185915   -10.45942859     1.84510408
200    -3.82483417   -10.14107591     0.89069879
201    -5.67374355    -9.01107834     3.04204997
202    14.13773470     6.70168412    -0.86039911
203    15.40243932     5.60080571     0.13182476
204    13.83178413     5.64195217    -2.55870295
205    -9.98137689    -3.03103943     4.86278046
206   -11.64302525    -3.89714891     5.27959986
207    -9.83610905    -1.70335974     6.25607442
208     0.67408295   -13.83644170     4.26653424
209     0.37898377   -12.20156586     3.41122527
210     2.57651918   -14.00105286     4.54972454
211     8.10937947   -10.93035558    -7.04333986
212     7.22036510   -12.61133272    -6.65891915
213     8.44952575   -10.75295925    -8.87458859
214     6.61371316    -5.35115944   -15.43505597
215     4.78290030    -5.99646037   -15.25827469
216     6.48460647    -3.83292263   -16.62055707
217     0.10554810     2.92713166    16.15214005
218    -0.74546303     4.64353895    16.24772914
219     1.81982634     3.29611420    15.43908126
220    10.82471085    -1.00593694    -5.10393760
221     9.86883545    -1.79134664    -6.51543766
222    11.74455545    -2.37645129    -4.28482189
223    -0.86996902     7.91813495    -5.54985260
224    -1.77264313     6.56577473    -4.55416012
225     0.58991164     8.47245828    -4.39163658
226    -9.38941493    10.79369359     7.21337684
227    -9.27455711    12.53430561     6.44154960
228    -7.95707902    10.69628510     8.57488969
229     7.75850797    -9.51306033   -12.16874821
230     7.78657958    -7.96109386   -13.30826051
231     6.13886203   -10.41774898   -12.61024722
232    -0.48418340    15.10700098    -8.14486829
233    -1.51244413    13.44974001    -8.42826373
234    -1.52255649    16.11207992    -6.84710786
235    -1.27391101   -16.90581171     0.80198232
236    -3.17280967   -16.76904391     0.90978819
237    -0.52952533   -16.09473514     2.37172446
238    -7.73881191    -1.13146666    13.25913222
239    -7.04079618    -2.91538782    13.39333955
240    -7.07361366     0.03703557    14.61164795
241    -5.49132307    -8.50838831     9.29029014
242    -5.41291884    -7.35112389     7.80783474
243    -7.37310596    -8.74425102     9.63997335
244    -0.81067546     0.73189427   -12.61660836
245    -2.55167635     1.25624651   -11.90412637
246    -0.83675335     1.01526259   -14.52823988
247    -4.62980642    11.84519718    -3.10907432
248    -3.15874892    10.99943694    -4.17162042
249    -6.15410865    10.63444245    -3.25706380
250     6.69453468    13.10800469     6.87057303
251     6.14248236    14.18846593     5.41944745
252     5.13969014    12.86786924     7.95432619
253   -16.15606000    -8.78915301     1.24598445
254   -16.58157025   -10.57698626     1.85214260
255   -14.27213959    -8.73799980     0.88337135
256     1.28757527   -14.95415570    -3.37713657
257     0.14787526   -13.53058375    -3.96806603
258     0.47488609   -15.65102372    -1.70084628
259    11.32810510    -5.16924709    -9.01842635
260    11.51831177    -5.99260892    -7.24381921
261    12.26351396    -6.36153707   -10.21042838
262    -4.50924694    18.52612879     1.04176442
263    -4.56513023    17.46129552     2.68127461
264    -6.15992503    19.40512467     0.96054419
265    -4.00747777    -0.52171471    17.44180967
266    -3.52254853    -2.08702872    16.48815856
267    -2.37927071     0.42638136    17.58482463
268    -0.31825326     9.85403594    -9.97274812
269     1.55407528     9.86400579   -10.24457751
270    -0.61248778     9.12874188    -8.16444100
271     6.92090341    13.62470605    -2.90093732
272     6.41245359    13.84902258    -4.68743097
273     8.41847908    12.40089042    -2.70171220
274     3.06133339     3.52522663   -10.91977719
275     1.48780166     2.65580052   -11.54036447
276     3.32346365     2.67591686    -9.14490050
277   -17.69158355    -4.31839158     3.16617175
278   -19.43519210    -4.94231760     2.60051520
279   -16.63330293    -5.81303017     2.72299283
280     4.70188848    -9.26101904    -1.85333407
281     4.99205985   -10.16654979    -3.53237991
282     6.32894683    -8.23793214    -1.53814428
283     5.45131961   -10.84628469     3.28504755
284     5.00868883    -9.20692909     4.20566263
285     5.50075605   -10.44812985     1.42476801
286   -13.49392766     0.36105965   -13.24066827
287   -12.31964077     0.37350039   -14.78151215
288   -13.64757296    -1.59688964   -12.93003559
289    -6.19561133    15.84722302     5.03422129
290    -5.02339628    15.36100391     6.39801723
291    -6.46361523    14.22767540     3.94584067
292     2.42302310    12.08195658     9.52403015
293     3.12590062    10.29837894     9.75407361
294     1.57174396    12.40015885    11.18320786
295    -1.89261383   -11.35665195    -5.03593606
296    -3.74869694   -11.91842034    -5.26302789
297    -1.91400997    -9.80380780    -6.14703669
298    -0.86130401     1.75201956    11.14921345
299    -0.78805029     2.03790949    13.01842771
300    -1.89469745     0.26212635    10.87664080
301    -2.25233855     0.41611487   -18.00417309
302    -1.14656296    -1.17424893   -17.95184060
303    -3.35768997     0.22500832   -19.48031407
304   -10.51412223    -9.82731474     0.12168598
305    -8.73876830   -10.46807533     0.75247891
306   -10.36872031    -7.87769668    -0.09108611
307     4.56579086     3.41923280    12.64914514
308     3.94038023     1.89815485    11.53553803
309     6.46708160     3.30728915    12.48144478
310     6.18662565    -5.61300135    -7.85966405
311     7.93877309    -5.06194699    -8.28523359
312     6.23116333    -7.50722612    -7.76170985
313    -5.10533731     8.29741674   -11.70685915
314    -3.24662251     8.71633072   -11.16384770
315    -5.34702770     8.99793314   -13.36019081
316   -10.59545735    -9.05752695     9.37710778
317   -10.64818835   -10.55065531     8.31587745
318   -12.04910188    -7.90669195     8.87747107
319     0.60379373    17.60412473     2.17285380
320    -0.02075859    16.72028012     3.72975786
321    -0.89825889    18.55675765     1.46044942
322    17.25778189     3.73979139     5.71058872
323    17.58400135     3.14857505     3.86831260
324    16.19890391     5.39830361     5.54898833
325     5.40076489    -1.02820320   -18.44881792
326     5.08663242     0.53019023   -17.41048839
327     6.67364450    -0.52173592   -19.74587596
328   -12.65013298    -1.48287859    10.91566563
329   -12.34277227    -0.02039864     9.64780056
330   -11.13328485    -1.63245678    12.00812517
331   -12.85569460     1.08356808    -5.71962120
332   -13.43538873     2.53327546    -4.56607173
333   -14.19519860    -0.27024875    -5.40277338
334    -9.06273762    -2.45342175    -5.21468235
335    -7.50343955    -1.39786760    -5.32852797
336   -10.42605568    -1.13552597    -5.61858565
337   -16.48448351    -2.45057727    -4.84927179
338   -15.63058964    -4.23854989    -4.49509600
339   -18.17169267    -2.67333468    -5.63984195
340     7.16376941   -11.62922937     9.65713712
341     8.54465720   -10.73363752    10.71991260
342     8.09568850   -12.32839037     8.12438647
343    10.07027087     9.45395033    -2.16933140
344     9.15609371     8.64593001    -0.67581467
345    11.90092916     8.85845809    -1.81440388
346    -0.58846518    -9.82042079    -0.30883321
347    -1.30455144   -10.30658526    -1.99668911
348     1.29794706    -9.26247563    -0.78281739
349   -11.34544260     1.93377608     2.06758094
350   -11.95077078     3.73388471     1.93803194
351   -12.60323875     0.91802792     0.95153321
352   -13.64153725     6.41494159     2.44951919
353   -13.55369944     6.80102489     4.25681112
354   -12.84532553     7.85071416     1.41699992
355     5.93277204     2.68591014     0.97799295
356     6.71621751     4.35437864     1.51383374
357     4.04732303     2.72743658     1.65960599
358    -2.21007068    -6.69104229    -8.15140788
359    -2.26071250    -5.80921006    -6.46557803
360    -1.06593814    -5.56739517    -9.24558388
361    -6.44988347   -15.81992666     1.23529379
362    -6.36376906   -13.96997878     1.66502890
363    -8.09994546   -16.21177440     0.44184239
364     5.19324334   -15.38010220    -6.55053148
365     5.42113767   -17.22582721    -6.83694962
366     3.79412519   -15.33617675    -5.12293533
367     8.49062827    -3.01319825     6.37942583
368     8.93779205    -2.34288990     4.60122281
369     6.96287027    -4.18598280     6.16126351
370     0.98437827    -3.84983384   -10.99130462
371     0.05272460    -2.26459852   -11.47718936
372     2.59181727    -3.40206505   -10.13805697
373    -5.77024170    11.62879461     2.11106459
374    -4.85586706    12.12289024     0.53109600
375    -5.36035248     9.81998334     2.42955087
376     6.45431295     3.60303795     6.51123433
377     8.20317098     3.43277065     5.60291584
378     5.46569726     2.09095919     5.94673625
379     2.30968321    -9.28282655     9.31595997
380     3.86291953   -10.48392207     9.40331627
381     0.87092644   -10.53343935     9.67054036
382     4.32529668    13.84464570    -7.46327191
383     2.46921020    14.36609579    -7.52596071
384     4.64629336    12.61488694    -8.85868888
385    11.49364828    -1.27078604     1.19996544
386    10.04300216    -1.22583666    -0.01492218
387    12.82581808    -2.49041410     0.56563518
388     1.20557761    -4.73748769    11.82325057
389     1.70446428    -6.53780513    11.36635867
390     2.67487521    -3.57479773    11.36444773
391   -10.10704535    -6.56920306    -8.03633614
392    -8.77032773    -7.12466333    -9.31618312
393    -9.41200338    -5.06497854    -7.10754906
394     4.35820399    -5.78318400     5.80001797
395     2.93605765    -5.37751748     4.43725206
396     3.57816181    -7.07221025     7.04422464
397     3.43126850    -3.09750217    -4.31164245
398     3.11595496    -1.31760626    -4.95587876
399     4.51315069    -4.10157811    -5.62258378
400    -1.06559138     9.17709133     4.89731140
401    -0.97420052     8.09154727     6.54219040
402    -2.41057372     8.20350004     3.86606451
403   -12.76721816     7.36983529     7.32390008
404   -13.83389684     7.79716356     8.73616178
405   -11.30340838     8.63294940     7.49296850
406   -10.44727871     2.75037123   -10.06615319
407   -11.77013695     2.16160151   -11.21377679
408   -11.28523573     2.61273260    -8.28934164
409    -0.80830943    10.86325751    13.69591613
410    -2.28789931    11.36105938    12.50670790
411    -1.26287029     9.09306409    14.28248725
412     3.86551642     3.28652099   -16.14380004
413     3.64159791     5.04012640   -16.96394838
414     3.66830046     3.54245082   -14.24688631
415    -3.53967692    -4.56499028    14.12025337
416    -1.85596795    -4.12517379    13.20225292
417    -3.80830695    -6.43677797    13.86918469

 Atomic and electronic forces:
  1     0.06264597    -0.03263966    -0.00935864     0.00160933     0.00009027     0.00183417
  2    -0.04672350     0.02508964     0.02378719    -0.00082220     0.00001625    -0.00078447
  3    -0.01805207     0.00334405    -0.01947937    -0.00101389    -0.00008788    -0.00110989
  4     0.02042921    -0.00185425    -0.01655975    -0.00057464     0.00194561     0.00335800
  5    -0.00768853     0.01836671    -0.00045667     0.00021715    -0.00089136    -0.00205177
  6    -0.01607513    -0.01467183     0.01410859     0.00015395    -0.00125764    -0.00170262
  7    -0.00621462     0.00927589    -0.01327890     0.00180478     0.00111341     0.00366153
  8     0.00534085    -0.01059714     0.01025070    -0.00075181    -0.00029544    -0.00164146
  9     0.00308508    -0.00210557     0.00531700    -0.00133004    -0.00055457    -0.00208035
 10    -0.00989192    -0.02306231    -0.01484075    -0.00613268     0.00334075    -0.00512752
 11     0.01506463     0.02744372     0.01567044     0.00280305    -0.00078069     0.00245509
 12     0.00077022    -0.00215467    -0.00000794     0.00221140    -0.00177163     0.00268397
 13    -0.00687148    -0.01565222     0.03218508    -0.00091084    -0.00296680    -0.00078913
 14     0.00145412     0.01765413    -0.03216871     0.00054453     0.00147210     0.00057459
 15     0.00787629    -0.00872849     0.00104123     0.00055770     0.00135369     0.00026995
 16    -0.00097050     0.00587560    -0.00596107    -0.00295364    -0.00062897     0.00315290
 17    -0.00758731    -0.01305495    -0.01294133     0.00146909     0.00001543    -0.00168927
 18     0.00538417     0.01638642     0.01787241     0.00194216     0.00046406    -0.00162513
 19     0.00178722     0.00504695     0.00839959     0.00135966     0.00110356    -0.00289704
 20    -0.00346458     0.00013943    -0.01060765    -0.00094806    -0.00073250     0.00159546
 21     0.00125692    -0.00468865     0.00345973    -0.00052941    -0.00059663     0.00123212
 22    -0.00027089    -0.00098911     0.03475389     0.00493844     0.00173045    -0.00187898
 23    -0.01141870    -0.00540753    -0.02325637    -0.00224792    -0.00091662     0.00050910
 24     0.01238438     0.01243841    -0.01991242    -0.00354700    -0.00099142     0.00113239
 25    -0.00058612    -0.01609965    -0.01256649     0.00069615    -0.00186960    -0.00209711
 26    -0.00515508    -0.00486818     0.00778628    -0.00045182     0.00121025     0.00132569
 27     0.00741376     0.01927449     0.00470277    -0.00024482     0.00093446     0.00088124
 28    -0.00320801    -0.02448434    -0.00098994    -0.00797050     0.01255632     0.01871132
 29     0.00611515     0.01141607    -0.01234464     0.00418139    -0.00833807    -0.01009796
 30    -0.00819344     0.01356723     0.02017955     0.00471634    -0.00240148    -0.00859431
 31     0.01077787    -0.01301848     0.02157246     0.00167463    -0.00110102     0.00324059
 32     0.00148230    -0.00022038    -0.00658646    -0.00096840     0.00059269    -0.00141000
 33    -0.01144888     0.00046193    -0.01732038    -0.00105106     0.00070804    -0.00217462
 34    -0.00544879    -0.01050228     0.02150774     0.00854967     0.00972159    -0.00081891
 35     0.00072286     0.01203500    -0.01576750    -0.00404201    -0.00428053    -0.00111271
 36     0.00404972     0.00026074     0.00327093    -0.00266644    -0.00340598     0.00047255
 37     0.05709130    -0.02797964     0.00943386    -0.00038835    -0.00000758     0.00179315
 38    -0.02816185     0.04347129     0.00578917     0.00015266     0.00008150    -0.00092426
 39    -0.03408749    -0.00682305    -0.01147008     0.00027640     0.00002097    -0.00090274
 40     0.02885116    -0.01310838     0.00009000     0.00135669    -0.00087207     0.00093995
 41    -0.00867947     0.02016929     0.00085006    -0.00077567     0.00049167    -0.00059880
 42    -0.02447809    -0.00161131     0.00010071    -0.00064697     0.00033909    -0.00042884
 43     0.00449318    -0.01771051    -0.02071777    -0.00162834    -0.00121752     0.00138219
 44    -0.00297692     0.00246976     0.00049227     0.00088311     0.00054772    -0.00060297
 45     0.00189047     0.01821250     0.01784151     0.00076583     0.00051178    -0.00075845
 46     0.01930444    -0.03510882    -0.00588131     0.00087003    -0.00130853     0.00056312
 47    -0.01757677     0.00507033    -0.00704435    -0.00048438     0.00079291    -0.00031950
 48    -0.00608138     0.03288985     0.01549694    -0.00037586     0.00061082    -0.00021199
 49    -0.01962674    -0.00754037     0.00169265     0.01488593    -0.00585700    -0.01136529
 50     0.01298947     0.00025260    -0.00390873    -0.00817331     0.00071321     0.00396189
 51     0.00424125    -0.00110092    -0.00570152    -0.00714708     0.00341499     0.00879849
 52    -0.02297468    -0.01378185    -0.05353163     0.01227108     0.00033664     0.01859425
 53     0.00165380     0.02168533     0.02283061    -0.00409540    -0.00295373    -0.00860958
 54     0.01928114    -0.00708331     0.02634173    -0.00806851     0.00154518    -0.01036570
 55    -0.00715742     0.01679124    -0.00226511     0.00014853    -0.01369365    -0.00233550
 56     0.01804277    -0.00737396     0.00346829    -0.00171206     0.00635643     0.00130669
 57    -0.00808630    -0.00688420    -0.00267416     0.00092890     0.00806605     0.00299568
 58     0.00849235    -0.01024345     0.00692050     0.00302699    -0.00275064     0.00750685
 59    -0.00735370     0.00412496    -0.00349704    -0.00248321     0.00153989    -0.00543926
 60     0.00364423     0.00516088     0.00025133    -0.00081346     0.00179574    -0.00359592
 61     0.01327670    -0.01493857    -0.00661237    -0.00296576    -0.01186455     0.00753943
 62    -0.00956042     0.01373648     0.00415996     0.00277790     0.00577536    -0.00566972
 63    -0.00464998    -0.00306684     0.00205174     0.00126230     0.00763075    -0.00242000
 64    -0.00710462     0.00394716     0.00257267     0.00026530     0.00322619     0.00271972
 65     0.01016990    -0.00004273     0.01501062    -0.00017433    -0.00219424    -0.00184447
 66     0.00288084    -0.00512274    -0.01651009    -0.00026781    -0.00131918    -0.00134831
 67    -0.00060448    -0.00771122     0.02205517     0.00059021    -0.00228586    -0.00097751
 68     0.00519963    -0.00238007    -0.00653655    -0.00024214     0.00136155     0.00048889
 69    -0.00557435     0.00678367    -0.01067288    -0.00032753     0.00104607     0.00035642
 70    -0.00559947    -0.00220028     0.03064899    -0.00050333     0.00444971    -0.00057825
 71     0.00514397    -0.02737776    -0.02833335     0.00024005    -0.00194706     0.00001266
 72     0.00188903     0.02787427    -0.00082788     0.00050078    -0.00299264     0.00032226
 73    -0.01563547     0.01461216     0.01352178    -0.00188017    -0.00188226     0.00487073
 74    -0.00126380     0.00385427    -0.00520137     0.00074285     0.00063617    -0.00187320
 75     0.02190242    -0.01557699    -0.00538242     0.00058511     0.00116888    -0.00241017
 76    -0.00288732     0.00158998     0.00002694    -0.00007394     0.00035704     0.00204997
 77     0.00686718     0.01658576     0.00216977     0.00004033    -0.00022613    -0.00090466
 78    -0.00440448    -0.01675479    -0.00535439     0.00009981    -0.00011373    -0.00095599
 79     0.00482533     0.00882099     0.04475232    -0.00387617    -0.00112772     0.00069387
 80     0.00557431     0.00183546    -0.01071864     0.00155596     0.00052501    -0.00041154
 81    -0.00991298    -0.01797688    -0.02827278     0.00182545     0.00061379    -0.00009600
 82     0.02386826    -0.00795742     0.01005089    -0.00344047    -0.00068025    -0.00938903
 83    -0.01940707    -0.00272807    -0.00171957     0.00228017     0.00038667     0.00378989
 84    -0.00133591     0.00802222    -0.00284839     0.00137023    -0.00061959     0.00432679
 85     0.01957394     0.02882872    -0.01560342     0.00085636    -0.00083072     0.00090231
 86    -0.00443379    -0.00658925     0.00182992    -0.00039699     0.00034357    -0.00043806
 87    -0.01224738    -0.02031753     0.01593125    -0.00051715     0.00043275    -0.00046392
 88    -0.00844546     0.01836112    -0.00903266    -0.00178999    -0.00143885    -0.00160226
 89     0.00185238    -0.00827705    -0.00481103     0.00070539     0.00066845     0.00074810
 90     0.00683668    -0.00642474     0.01464437     0.00102146     0.00095607     0.00086426
 91     0.00391329    -0.00167373    -0.01204143     0.00213857     0.00099651     0.00168713
 92    -0.00342607     0.00267356    -0.00228119    -0.00098265    -0.00063703    -0.00088300
 93    -0.00217443    -0.00188660     0.01436885    -0.00093199    -0.00035944    -0.00083824
 94    -0.06042947    -0.01489574    -0.02941189    -0.00120340    -0.00211055    -0.00024451
 95     0.05642624     0.00515883     0.00784376     0.00060577     0.00088236     0.00011922
 96     0.00270835     0.01074703     0.02366743     0.00069449     0.00117066     0.00001377
 97    -0.01584010    -0.00887150    -0.00194841     0.00364328     0.00014269    -0.00064267
 98     0.00968766     0.00508395    -0.00161961    -0.00206866     0.00017220     0.00036672
 99     0.00924761    -0.00163657     0.00419431    -0.00201391    -0.00024820     0.00054859
100     0.02716427    -0.01796874    -0.00802316    -0.00159444    -0.00392679     0.00299509
101    -0.02051246     0.01000014     0.00941283     0.00118077     0.00184047    -0.00154231
102     0.00401602     0.00146903     0.00050783     0.00091272     0.00279593    -0.00197199
103     0.02016471    -0.00132821    -0.01866359    -0.00097401    -0.00286369    -0.00201406
104    -0.01508750     0.00527842     0.01350773     0.00030266     0.00118583     0.00094007
105    -0.00720396    -0.00468825    -0.00012257     0.00041181     0.00183532     0.00120901
106     0.00550866    -0.00324274     0.02374880     0.00236531    -0.00225949     0.00048049
107    -0.01204791     0.01189571    -0.02953966    -0.00100028     0.00094940    -0.00033804
108     0.00469607    -0.00351224     0.00724906    -0.00155683     0.00132848    -0.00037830
109    -0.01358098    -0.00962143     0.01628219     0.00172626    -0.00022236     0.00118894
110    -0.01659964    -0.00339978    -0.00748038    -0.00105904     0.00016415    -0.00067001
111     0.02097413     0.01089888    -0.00310418    -0.00084163     0.00005300    -0.00049661
112    -0.01199934    -0.00459564     0.02250321    -0.00022036    -0.00171251    -0.00157706
113     0.01088688    -0.00435059    -0.00410561     0.00007631     0.00074298     0.00082370
114    -0.00038284     0.01346382    -0.01802974     0.00002449     0.00087571     0.00070188
115    -0.00525227    -0.01320401    -0.03413967     0.00028236    -0.00165143    -0.00120804
116    -0.00308689     0.02004153     0.02281060    -0.00012318     0.00068923     0.00049921
