 80   -15.38894077    -1.66990914     1.42252757
 81   -15.62661242    -0.53280315    -1.51354551
 82    -5.56509220     3.03537396   -10.23362033
 83    -7.45315747     3.06696165    -9.87290794
 84    -5.02563335     4.81455097   -10.78279861
 85    10.43897555    -9.35492982    11.61990252
 86    11.85527467    -9.31319487    12.92209019
 87    10.89875612    -8.04690513    10.26956192
 88   -11.95455585    -4.47569374   -11.66869474
 89   -10.51943542    -5.42834182   -12.46288306
 90   -11.69491717    -4.83125712    -9.78901176
 91     9.64216026     9.67038119     7.02387263
 92     8.34590639    11.14208588     7.31108252
 93     9.89764304     9.08895986     8.80084909
 94    -9.97353261   -12.80928806    -4.35471247
 95   -11.89370676   -12.86000266    -4.43393395
 96    -9.76851732   -11.60942597    -2.82207143
 97    13.24570249     5.67248355    -5.08352922
 98    12.71669777     3.83364429    -5.15678855
 99    11.88426309     6.86734455    -5.91157744
100    -5.76406893    -6.59990004     5.04497616
101    -7.47136433    -5.81587630     5.19270240
102    -4.88118386    -5.74433920     3.59120790
103    -6.39741344    -8.27747893   -10.42528672
104    -5.93004003    -8.76800560   -12.23298230
105    -4.86310250    -7.29542202    -9.61028663
106     7.85739878    -7.22051408    -0.20393473
107     8.60130761    -7.90447016     1.32146850
108     7.14958272    -5.41046852     0.01814088
109    13.72390909     2.20142734     8.53214297
110    12.35153071     2.21525449     7.20821381
111    15.31430454     2.66977463     7.55450066
112    -4.29815322    -9.55721410   -15.05549848
113    -3.72121291    -8.51588513   -16.51559590
114    -2.93523521   -10.95375501   -14.71823489
115    -0.36594738   -12.87828614   -13.38078851
116    -0.01601826   -14.59825222   -13.96181054
117     0.15678231   -12.89074906   -11.52218840
118    -2.00098301     6.16245656     9.34734445
119    -0.13386037     6.57329140     9.68319273
120    -2.05917899     4.24884245     9.56335584
121     3.58573600     9.28849260   -11.16695206
122     4.73906056    10.10038839    -9.95631365
123     3.61728529     7.32782135   -11.00664326
124   -15.81011690     4.76003351    -1.07093453
125   -15.47525454     5.89147163     0.39950206
126   -16.07877575     3.01701650    -0.21835950
127    -4.03444680     0.52126857    -6.20357100
128    -3.71755310     2.05559379    -5.05107797
129    -4.26035353     1.12946340    -8.02358565
130    -1.80487389   -12.06831811     8.85276461
131    -3.10195481   -10.76194820     9.53292228
132    -2.06156238   -13.65863939     9.81778916
133     8.46666464     6.92913386     3.09571900
134     6.81847183     7.87485207     2.77258007
135     9.24186365     7.70354105     4.66415246
136    10.97427731    -8.33864194    -4.38474655
137     9.93296229    -9.67664805    -5.18178166
138     9.90908806    -7.71749265    -2.85474442
139     6.69082090    -2.10195379    -0.16778664
140     6.38557224    -0.20522330     0.25806557
141     5.19248266    -2.78516866    -1.21572709
142    17.53612350    -0.32152082    -3.44169279
143    15.88965391     0.52439787    -4.13905238
144    17.37797319    -2.19763617    -3.77063912
145    -0.01636532    -5.83951321     2.72181866
146    -1.45106586    -4.63028641     2.19996461
147    -0.09561337    -7.49194100     1.70274668
148    -8.84718562     8.84110039    -3.59577545
149    -9.22534167     7.04450593    -3.34627761
150    -9.42738511     9.16922096    -5.44427206
151    15.77272982    -5.19860096    -3.74317656
152    14.84009120    -6.55331902    -4.74720094
153    15.16393235    -5.24842028    -1.92757616
154   -10.80674297    10.82201456     0.81180668
155   -10.55986226    10.79480564    -1.15948110
156    -9.03718872    10.67093706     1.60254366
157    11.61099717    -8.94404672     3.86060125
158    11.20193974    -8.03396735     5.50031416
159    11.34420183   -10.78440530     4.28600451
160     5.35405827     4.69072044    -4.50746770
161     5.53613654     3.35311851    -3.08417132
162     4.24328252     6.08168375    -3.70346491
163    14.72319726    -2.18673352    10.87473399
164    15.98387720    -1.69408004    12.16212156
165    14.20766554    -0.64109223     9.91220554
166    14.25137542     8.25354903     4.62218833
167    12.65003305     9.23803992     5.13740055
168    14.23555076     8.23390821     2.73363402
169    -5.76016288     1.86148571     2.78267788
170    -5.66100909     0.97546403     4.47175719
171    -7.66688856     2.29993037     2.55146947
172    14.66863609    -5.51265139     1.40454517
173    16.37069413    -6.30574636     1.49468438
174    13.48961270    -6.85169624     2.25230166
175   -13.64806628    -4.39577884    -3.75725959
176   -12.39628620    -4.16711971    -2.35422436
177   -12.69167506    -5.21176539    -5.19819636
178    -9.50633327    -4.46323849    -0.20142776
179    -9.44050996    -3.97420795     1.59981035
180    -9.00349391    -2.91206117    -1.22565147
181     1.17843248    -2.70089862   -19.01097984
182     2.68588055    -1.68205363   -18.55014127
183     1.61060961    -4.62250796   -19.05623030
184    -0.75288434    -3.36758273     7.88409212
185    -1.03031759    -4.71293640     6.44295859
186    -0.07914871    -4.30603109     9.36944952
187    10.68910213     2.14395623     4.47011714
188    10.93452416     3.85202655     3.73054026
189    11.06514305     0.87874198     3.07813449
190     5.08099088    14.31394106     2.38106852
191     5.43952342    13.78687813     0.61673239
192     3.41418726    15.33033341     2.12550992
193     3.83537315     9.28152336     2.89544590
194     2.09943172     8.88873083     3.75114688
195     3.84342378    11.22197985     2.87055188
196    18.59739785     3.59978454    -0.01430843
197    18.01359123     2.17912559    -1.20781619
198    20.44666691     3.31358054     0.03200587
199    -5.87021975   -11.01621057     2.60748837
200    -4.08768222   -11.28471735     1.77142410
201    -5.67817100    -9.48314434     3.68485152
202    14.61744291     7.46368731    -0.67944754
203    16.21580181     6.76595870    -0.12698355
204    14.11206288     6.62636258    -2.38610704
205    -9.71633196    -3.44846142     4.90685244
206   -10.69637205    -3.83058675     6.52982159
207    -8.72616272    -1.94287952     5.28267430
208     0.44151600   -13.85437062     4.44909131
209    -0.14874686   -12.82890104     5.94506170
210     2.07357859   -12.97741796     3.87392165
211     7.28622237   -11.45640130    -6.36522860
212     6.39961401   -13.12105951    -6.12188524
213     6.76665619   -10.70671246    -8.03654979
214     6.72810293    -4.91992250   -14.89727691
215     5.15928923    -5.98852556   -15.26106763
216     6.82053980    -3.53478001   -16.26385971
217     0.72867280     1.79415167    15.39721835
218    -0.51638117     3.14944965    15.31460673
219     2.36584968     2.68619521    14.96253106
220    12.28372940     0.69886414    -4.39198140
221    11.60211652    -0.83218775    -5.29678135
222    12.05947003     0.28458359    -2.51514623
223    -1.44974221     7.98685284    -5.33307937
224    -2.16291796     6.27384778    -5.02235980
225     0.15092780     8.13590084    -4.20570916
226   -10.37394487    10.93587211     6.68033925
227   -10.53426556    12.43497876     5.57251981
228    -8.52398750    10.74168068     6.84511673
229     6.74297800    -8.35612747   -10.67094863
230     7.55538697    -7.36169920   -12.08251406
231     4.97681226    -8.80226183   -11.47822704
232     0.23984659    15.13523842    -8.81593037
233    -0.78021123    13.77154699    -9.76503520
234    -0.88699286    15.63694494    -7.29762552
235    -1.21246225   -18.02371015     1.46092834
236    -2.98245874   -18.22675997     1.90085231
237    -0.59646488   -16.51330635     2.59462609
238    -7.26553757    -0.62258850    11.79466309
239    -6.05158476    -2.11360384    12.02810937
240    -6.57699254     0.86732665    12.79570546
241    -5.84873104    -8.48598562     9.85505834
242    -6.01042417    -8.20932135     7.94194923
243    -7.65995445    -8.85293938    10.43909502
244    -1.82920001     0.85585398   -12.81457650
245    -3.38580283     1.45831756   -11.98015405
246    -2.26439020     0.95787097   -14.64084242
247    -4.45030016    11.27884251    -3.03281373
248    -3.06997278    10.20678726    -3.81285866
249    -6.01729232    10.11721847    -3.19912660
250     6.54991859    13.39066741     7.35198209
251     6.20245570    14.02136018     5.49472323
252     4.84065119    13.35843792     8.27298596
253   -14.37513829    -8.82575714     1.37236698
254   -14.14818322   -10.37417494     2.46541776
255   -12.83232192    -8.66694391     0.36949966
256     1.19909687   -16.70986334    -2.82866331
257    -0.35629006   -17.06588964    -3.95102251
258     0.51679203   -17.16065982    -1.05060092
259    10.39872965    -3.69114662    -6.81653312
260    11.04933754    -5.24689948    -5.86520983
261    10.74893180    -4.00202666    -8.70491948
262    -3.79224960    19.47159623     0.72864716
263    -4.98190330    18.32191890     1.69103118
264    -3.38342553    20.88684405     1.85568681
265    -3.67050736    -0.94680286    16.93281619
266    -3.94276953    -2.77772335    16.37543152
267    -1.84178724    -0.48682397    16.61706101
268    -1.98563280    10.33434583   -10.58957381
269    -0.45023647     9.49919335   -11.50004337
270    -1.85215053     9.63802414    -8.78984850
271     5.93074041    12.84338802    -2.85761768
272     5.56443930    13.40225599    -4.68558891
273     7.78234980    12.39863733    -2.55292455
274     2.62723638     3.69686226   -11.04660652
275     1.00738145     2.76758398   -11.61463899
276     2.80553101     2.89427653    -9.27339510
277   -16.12883930    -4.24260706     2.77894651
278   -17.53058392    -4.76667249     4.03669490
279   -15.48133451    -5.90700935     1.93917653
280     3.56959107    -9.78536634    -1.89140426
281     3.45979410    -9.54428479    -3.79356600
282     5.32601742    -8.99380536    -1.49531287
283     4.83665304   -11.69586137     2.60322162
284     5.10742820    -9.90677623     3.18466602
285     4.32403793   -11.60414311     0.74196365
286   -12.97041051     0.46214235   -12.74987981
287   -14.87775885     0.27820163   -13.13030575
288   -12.31717358    -1.28910979   -12.37212409
289    -4.55615527    14.98668459     3.91878093
290    -2.67374736    14.82634189     4.26554631
291    -5.06492456    13.27503111     3.15291358
292     1.55650099    12.53594742     9.59676499
293     2.19105109    10.73542892     9.72994201
294    -0.06824681    12.55022034    10.76736745
295    -2.07914266   -10.92594947    -5.66470612
296    -3.37732224   -12.05811945    -6.52044109
297    -2.11844653    -9.17904849    -6.36379535
298    -1.55367969     1.12475708    10.87751567
299    -0.78551598     0.85382065    12.52070331
300    -1.46955029    -0.44334525     9.87460609
301    -3.86172340     1.06053370   -17.81531106
302    -2.39114290     0.32657528   -18.86174107
303    -5.31275372     0.16151787   -18.47498965
304    -9.65338589    -9.66182562    -0.37272200
305    -8.21269965   -10.47193187     0.68178941
306    -9.36700709    -7.70681279    -0.40427786
307     5.35532938     4.05790895    13.66189724
308     5.82295086     2.37965063    12.81817414
309     6.89182792     5.16924365    13.33220487
310     5.87008403    -5.78553589    -6.32713733
311     7.37927563    -4.63865300    -6.59187867
312     6.10821899    -7.12525216    -7.65157169
313    -6.44983030     7.92067684   -12.23240446
314    -5.13819576     9.32135513   -11.81975149
315    -6.00511949     7.40691815   -14.01002625
316   -10.97166996    -8.86427699    10.40115417
317   -12.14389243   -10.24854579    10.81177375
318   -12.09668714    -7.50212165     9.53590945
319     0.58998061    16.79876075     1.22247884
320     0.34052885    15.78401476     2.83506008
321    -1.05804834    17.72663282     0.89863193
322    17.03996396     4.01813612     5.14386517
323    17.57688317     3.52467865     3.35065963
324    16.19582422     5.72041772     5.08683745
325     6.03174070    -0.77734825   -18.21711544
326     5.30739818     0.74989338   -17.18725256
327     7.53848105    -0.11887145   -19.25209528
328   -11.75360959    -1.99221909     9.56176760
329   -12.52169917    -0.33738736     8.88327342
330   -10.13398287    -1.53235188    10.64702471
331   -13.42536711     2.28214890    -5.29143149
332   -13.98604426     3.63525205    -3.97688238
333   -14.92238390     1.11654776    -5.49439161
334    -8.41046278    -0.85713405    -3.89140340
335    -6.66968916    -0.42262814    -4.59949827
336    -9.56412309     0.42014039    -4.68289152
337   -17.17741411    -1.50122571    -5.36220159
338   -15.90244399    -2.82815355    -4.84318530
339   -18.71376985    -2.30592973    -6.05178856
340     6.64326785   -12.47227465     9.71215152
341     8.26130922   -11.99559115    10.72871085
342     7.43186198   -12.96188637     8.04925911
343    10.50196642     9.98023147    -1.99342701
344     9.74957111     9.12545133    -0.52926932
345    12.26851620     9.38198026    -2.03834328
346    -1.33417164   -10.03141608    -0.42490539
347    -2.08761100   -10.49940349    -2.19416742
348     0.49746620   -10.45952846    -0.64941316
349   -10.78683895     2.32304382     2.23329655
350   -11.65839878     4.12226589     2.24798444
351   -11.82926381     1.31910489     1.02490065
352   -13.10750369     6.82046410     2.82513596
353   -13.01010210     7.30016509     4.68125766
354   -12.79648794     8.57010982     1.89447844
355     6.04429781     2.95007267     0.94948646
356     7.18371843     4.36199223     1.73033871
357     4.16627954     3.31642850     1.31584237
358    -2.13665755    -6.03767136    -8.13957673
359    -2.04529504    -5.12047320    -6.45816068
360    -0.99048817    -5.00906324    -9.32442836
361    -6.67650187   -16.45237245     0.79211788
362    -7.03918091   -14.67413759     1.54274440
363    -6.56747579   -16.29748665    -1.08512917
364     4.96239443   -15.59307643    -5.77992081
365     6.15092008   -17.05197230    -6.04606580
366     3.63052570   -16.14119300    -4.42230775
367     8.62456195    -2.84181675     6.69857787
368     8.81060967    -1.21488039     5.75102264
369     7.09992429    -3.90151772     6.03636092
370     1.18311553    -3.15804400   -11.72923913
371    -0.11715070    -1.82320131   -12.49592919
372     2.80638861    -2.32005994   -11.68185462
373    -5.67457862    10.39229552     1.88273547
374    -4.94967850    10.85540763     0.12770072
375    -5.46923204     8.47231482     1.98323115
376     6.00573748     3.94883611     7.89438645
377     7.25164835     3.90057459     6.38939320
378     4.59748561     2.65030265     7.49795106
379     2.72377805    -9.39358813     8.91859035
380     4.14945048   -10.57883411     9.51185927
381     1.01778110   -10.25811343     8.84856442
382     5.02650423    14.24843858    -7.68294607
383     3.18302881    14.22305227    -8.29057571
384     5.63120534    15.88893857    -8.43667176
385    11.66014987    -1.24504503     0.79246629
386     9.85155171    -1.70143240     0.47302715
387    12.54683238    -2.86945439     0.84753724
388     1.87035145    -5.01916287    12.07516416
389     2.73284864    -6.70723235    12.18308157
390     3.32985375    -3.78292153    11.89146411
391    -9.85245867    -6.48634209    -7.26046318
392    -8.70469143    -7.27259222    -8.63079979
393    -8.48130660    -5.63808216    -6.21898977
394     4.67016573    -6.85320019     4.84379787
395     3.15760687    -6.05105920     4.10532644
396     3.98897656    -7.71298840     6.35642969
397     2.79853861    -3.16765648    -3.70450822
398     2.57671259    -1.62359012    -4.98955005
399     3.93648751    -4.41493006    -4.71538995
400    -0.81522630     8.48095998     4.70672858
401    -1.38097327     7.72920894     6.33177893
402    -1.99186100     7.69294953     3.37336803
403   -13.48951948     7.52671469     8.22019450
404   -15.16721448     8.09705520     8.85245779
405   -12.43913596     9.14628858     7.90398371
406   -10.59014842     2.88439361    -9.03575608
407   -11.35274858     1.95590892   -10.54099020
408   -11.61594859     2.63020915    -7.43964688
409    -2.31528390    10.73042355    13.12543029
410    -4.20319118    10.39626360    13.04160931
411    -1.57666633     9.11705966    13.84326699
412     4.46158065     3.49658952   -15.85639253
413     4.29757975     5.28898866   -16.60139994
414     3.77395971     3.47444104   -14.13836412
415    -4.00722539    -4.70386474    12.64286487
416    -2.15322701    -4.87610452    12.76120118
417    -4.60767598    -6.34167461    11.66761187

 Atomic and electronic forces:
  1    -0.01294116     0.00217821    -0.00399733     0.00147110     0.00028108     0.00178329
  2    -0.00005742    -0.00256838    -0.00362461    -0.00075138    -0.00007072    -0.00078238
  3     0.01199582    -0.00048119     0.00651961    -0.00089524    -0.00014690    -0.00112439
  4    -0.00628775    -0.02568130     0.00054076    -0.00097573     0.00209784     0.00335779
  5    -0.00245738    -0.00078099    -0.00318753     0.00033312    -0.00088766    -0.00184399
  6     0.01059696     0.02392685     0.00066593     0.00031460    -0.00109990    -0.00144212
  7    -0.01536260     0.00318890     0.00718089     0.00122073     0.00093220     0.00321782
  8     0.00004440     0.00468676    -0.01241472    -0.00050607    -0.00027464    -0.00137112
  9     0.00760072    -0.00026885     0.00492300    -0.00090461    -0.00043656    -0.00184328
 10     0.00294344    -0.00326126    -0.03421551    -0.00587274     0.00360553    -0.00361855
 11    -0.02062686    -0.01721294     0.00894114     0.00294312    -0.00106486     0.00183094
 12     0.01277944     0.01683159    -0.00395090     0.00249025    -0.00184944     0.00236601
 13    -0.00756725     0.00344877     0.01389225    -0.00056842    -0.00233940    -0.00064130
 14     0.00067633    -0.00065690    -0.00040190     0.00037258     0.00122103     0.00045485
 15     0.00680850     0.00234385    -0.01101197     0.00036643     0.00114847     0.00021843
 16     0.02011993     0.02119665     0.00966722    -0.00248545    -0.00023840     0.00221484
 17    -0.01489696    -0.01925019    -0.00226271     0.00119803    -0.00007740    -0.00117541
 18    -0.00322225    -0.00287756    -0.00644901     0.00163174     0.00022266    -0.00136382
 19    -0.00412447     0.01901806    -0.03424211     0.00141742     0.00122480    -0.00297498
 20     0.00078922     0.00318393     0.02109192    -0.00091914    -0.00090513     0.00174396
 21     0.00354634    -0.02355040     0.01166849    -0.00053448    -0.00062293     0.00123249
 22    -0.00752678    -0.01147897     0.01411516     0.00470583     0.00203009    -0.00153635
 23     0.00267588     0.00268093    -0.00174866    -0.00220055    -0.00117931     0.00041881
 24     0.00394607     0.00799661    -0.00834272    -0.00327025    -0.00106342     0.00092637
 25     0.00811764    -0.03782630    -0.00302538     0.00087617    -0.00240360    -0.00205874
 26    -0.00926182     0.03452732     0.00724212    -0.00048843     0.00149685     0.00136166
 27     0.00276840    -0.00133761    -0.01091985    -0.00030750     0.00123539     0.00087245
 28     0.00182609    -0.00985472    -0.00251091    -0.00618214     0.01023007     0.02050010
 29     0.00052124     0.00406840    -0.00648982     0.00229814    -0.00763029    -0.01112038
 30    -0.00076439     0.01859384     0.00478873     0.00413803    -0.00127322    -0.00911258
 31     0.02176978    -0.01161381     0.02815492     0.00140342    -0.00090158     0.00276128
 32     0.00508154     0.00418460    -0.00054556    -0.00079531     0.00051905    -0.00122258
 33    -0.02226234     0.00834221    -0.02652150    -0.00082766     0.00060390    -0.00177935
 34    -0.00367310    -0.00978702     0.01598813     0.00966906     0.01124234     0.00222927
 35     0.00215692     0.00302074    -0.01799163    -0.00387346    -0.00431266    -0.00239545
 36     0.00291732     0.00262030     0.00230027    -0.00309775    -0.00388415    -0.00029486
 37    -0.04069364     0.03982752     0.00586735    -0.00042913    -0.00001364     0.00198418
 38     0.01416046    -0.02908460     0.00931273     0.00017639     0.00009191    -0.00097662
 39     0.02469470    -0.00647972    -0.01649418     0.00024065    -0.00000268    -0.00085253
 40     0.00978091     0.03750986     0.01030870     0.00132482    -0.00085671     0.00108074
 41     0.01464932    -0.00127243     0.01464874    -0.00080884     0.00051442    -0.00067059
 42    -0.02820693    -0.03511465    -0.02415588    -0.00064069     0.00032584    -0.00052586
 43     0.00299860    -0.01047366    -0.03027887    -0.00151065    -0.00118239     0.00134285
 44    -0.01038947    -0.01028541     0.00780808     0.00094064     0.00070661    -0.00069984
 45     0.00225518     0.02331589     0.02645806     0.00079183     0.00055301    -0.00080946
 46    -0.00523647    -0.00380193    -0.01414928     0.00087094    -0.00134632     0.00063096
 47     0.00411399    -0.00094297     0.00956511    -0.00047124     0.00081913    -0.00035027
 48     0.00055056     0.00415460     0.00822035    -0.00039230     0.00062918    -0.00023629
 49    -0.04568503     0.00864213    -0.00090451     0.01761705    -0.01050910    -0.01133813
 50     0.02155380     0.01083540    -0.00015736    -0.00859661     0.00170567     0.00351700
 51     0.02228551    -0.01645560    -0.00989173    -0.00900742     0.00585314     0.00830296
 52    -0.01436410    -0.00317325    -0.01520834     0.01195528    -0.00273387     0.01925366
 53     0.00634031     0.00631705     0.01217896    -0.00256136    -0.00014758    -0.01075878
 54     0.01080245    -0.00351181     0.00582298    -0.00642580     0.00521052    -0.00847026
 55     0.00761112     0.01837118     0.00050987    -0.00055196    -0.01543931    -0.00173629
 56    -0.00988288    -0.00934144     0.00095256    -0.00177858     0.00715702     0.00053822
 57    -0.00483009    -0.01238242     0.00396805     0.00121807     0.00933321     0.00296520
 58     0.01990439     0.00253898     0.02104809     0.00306819    -0.00190046     0.00632108
 59    -0.00439470     0.01062075    -0.02182460    -0.00242720     0.00096100    -0.00427582
 60    -0.01283863    -0.01420731     0.00544461    -0.00105318     0.00139952    -0.00334218
 61     0.00413286     0.01594140    -0.02602112    -0.00296198    -0.00923561     0.00600487
 62    -0.00703012    -0.00719973     0.00698904     0.00246648     0.00508312    -0.00487449
 63     0.00020212    -0.00435855     0.01612022     0.00166190     0.00573090    -0.00194735
 64     0.00361942     0.00469289     0.00158477     0.00070046     0.00349156     0.00287062
 65     0.00382631    -0.00294721    -0.00442953    -0.00030103    -0.00198150    -0.00200094
 66    -0.00276217    -0.00269920     0.00038957    -0.00038146    -0.00132809    -0.00128305
 67     0.01968650    -0.00799337     0.00251955     0.00046994    -0.00236909    -0.00077762
 68     0.00571934    -0.00854513     0.00757297    -0.00020196     0.00144177     0.00039192
 69    -0.02348925     0.01737495    -0.00557633    -0.00028584     0.00107555     0.00027447
 70     0.00147902    -0.00077790     0.00288424    -0.00021400     0.00504887    -0.00038106
 71     0.00002404    -0.01183747    -0.00641538     0.00012036    -0.00209718    -0.00006042
 72    -0.00267657     0.01398150    -0.00046219     0.00032514    -0.00339773     0.00008485
 73    -0.01069553     0.00883296    -0.04031553    -0.00174417    -0.00210344     0.00550380
 74    -0.00225737    -0.00210877     0.02656194     0.00070513     0.00067917    -0.00213235
 75     0.00791989    -0.01065732     0.01502193     0.00044260     0.00132334    -0.00278965
 76     0.01336052     0.00438031     0.01159375    -0.00003850     0.00033219     0.00201645
 77    -0.00193284    -0.00173257    -0.01620219     0.00001069    -0.00013218    -0.00084342
 78    -0.00920589    -0.00732232     0.00310043     0.00010549    -0.00012105    -0.00106247
 79     0.00563395     0.02270080    -0.01353688    -0.00395164    -0.00117077     0.00108764
 80    -0.00481358    -0.00938465    -0.00382826     0.00159714     0.00062186    -0.00056372
 81     0.00022472    -0.00962880     0.00982858     0.00191006     0.00057703    -0.00025017
 82     0.02150646     0.00856778    -0.00119014    -0.00608196    -0.00124508    -0.01156559
 83    -0.00911015     0.00404786    -0.00198394     0.00347656     0.00042411     0.00421549
 84    -0.01816850    -0.00848419     0.00180762     0.00228098    -0.00086566     0.00551160
 85     0.01032257    -0.00293966     0.00821604     0.00081317    -0.00083488     0.00097330
 86    -0.01131754     0.00116611    -0.01115829    -0.00037156     0.00034127    -0.00043429
 87     0.00390407    -0.00125341     0.00482513    -0.00050199     0.00044583    -0.00052673
 88     0.01134839    -0.00002814     0.01316406    -0.00225868    -0.00183879    -0.00190540
 89    -0.00214826    -0.00145781    -0.00857575     0.00094965     0.00100831     0.00102310
 90    -0.00696737     0.00056223    -0.00472013     0.00132821     0.00116009     0.00089514
 91    -0.01214946     0.01326479     0.00557282     0.00200052     0.00108639     0.00177658
 92     0.01379543    -0.00628045    -0.01429041    -0.00090093    -0.00067837    -0.00092540
 93     0.00978251    -0.01195476     0.01167876    -0.00084686    -0.00040852    -0.00086205
 94    -0.02066777     0.01355871     0.02031331    -0.00107868    -0.00220677    -0.00015306
 95     0.01196360    -0.00833838    -0.01131214     0.00057490     0.00095200     0.00006980
 96     0.01131623    -0.00640998    -0.01088420     0.00064682     0.00125765    -0.00003209
 97    -0.02008746     0.03789904    -0.01158487     0.00332585     0.00049587    -0.00038284
 98    -0.00622864    -0.00319969    -0.00389423    -0.00184638    -0.00005334     0.00023095
 99     0.02453559    -0.03609352     0.01072594    -0.00184927    -0.00046228     0.00034178
100     0.01945314    -0.02259868     0.00813186    -0.00125383    -0.00328750     0.00269603
101    -0.01700357     0.01458652    -0.00286438     0.00088614     0.00148523    -0.00134776
102    -0.00040008     0.00964916    -0.00666229     0.00074173     0.00229766    -0.00168727
103     0.02164748     0.02118924     0.01868619    -0.00116935    -0.00313813    -0.00189403
104     0.00799084     0.00094361     0.00142208     0.00041431     0.00129426     0.00093788
105    -0.02404230    -0.02325293    -0.02234100     0.00054832     0.00205740     0.00120009
106    -0.02784548     0.02480226    -0.04932638     0.00246335    -0.00267345     0.00074761
107     0.01822852    -0.00545271     0.04025188    -0.00102811     0.00110227    -0.00043958
108     0.01589961    -0.02018342     0.00809204    -0.00166149     0.00161018    -0.00058093
109     0.00013993    -0.00096960     0.01461790     0.00167883    -0.00012420     0.00126232
110    -0.00556698    -0.00231198    -0.00951344    -0.00103989     0.00008271    -0.00076066
111     0.00386770     0.00449114    -0.00318227    -0.00083047     0.00003364    -0.00052030
112     0.01795071    -0.02358355     0.01537516    -0.00033770    -0.00190980    -0.00170981
113     0.00403844     0.00047432    -0.00577779     0.00012286     0.00085206     0.00093026
114    -0.02014596     0.02260248    -0.00509467     0.00006234     0.00094057     0.00074041
115    -0.00870702     0.02820471     0.00436997     0.00018096    -0.00185402    -0.00114086
116     0.00391934    -0.02489568    -0.01172034    -0.00008497     0.00078751     0.00046409
