 62    -4.43779174    -0.60043183     1.40091680
 63    -3.28927685    -3.08517262    -0.56634650
 64    -1.17205677    13.99738782     6.47416442
 65    -0.86637871    12.43888001     5.38966505
 66     0.41023097    13.87882101     7.47521188
 67     1.25703880   -12.31997928    -8.70614498
 68     0.45070565   -11.59077665    -7.11403398
 69     2.63644942   -13.38350275    -7.94618157
 70    -3.73848350    16.98821406    -4.41432271
 71    -3.53566381    17.73918700    -2.69622828
 72    -4.05133191    15.18992989    -4.05891271
 73    -6.33046532    -0.94592454     7.80154272
 74    -6.86181520    -0.84808533     9.66257290
 75    -4.59433360    -1.70788709     7.75271444
 76    -3.43516483     6.88925610    16.94947973
 77    -3.85048613     7.64794657    18.61475903
 78    -5.08203890     6.10500120    16.27218337
 79   -15.87092846    -0.55263257     0.25857370
 80   -16.54078526    -1.97235294     1.42473450
 81   -15.94114093    -1.18364524    -1.52945889
 82    -5.20410967     2.63672978   -10.40522368
 83    -7.18286128     2.58375457   -10.14089949
 84    -4.96410774     4.44626261   -11.09123798
 85    11.10167152    -9.32122445    11.30082568
 86    12.29539097    -8.79749825    12.58652394
 87    11.63934196    -8.29404477     9.79150176
 88   -13.01415980    -4.79466939   -12.71548484
 89   -12.77224632    -5.98002567   -14.19923435
 90   -12.09925512    -5.49153389   -11.15625743
 91     9.68003749     9.08566990     7.14901707
 92     8.82833126    10.73630718     7.06556066
 93     9.55530139     8.56462160     8.92274648
 94   -11.67681226   -12.42546865    -4.33738091
 95   -13.35011655   -11.76828390    -4.77470162
 96   -10.93188562   -11.38214471    -2.93624936
 97    12.68284391     4.22511795    -5.60602950
 98    12.07831777     2.42359161    -5.14751037
 99    11.12932165     5.17768429    -6.36299638
100    -5.82066522    -6.04549160     4.06506796
101    -7.38810375    -5.12363650     4.58626404
102    -5.00891032    -4.88897806     2.69376845
103    -6.23481009    -8.19072008   -10.53616558
104    -5.78078739    -8.99065325   -12.16621907
105    -4.67754564    -7.84390780    -9.49248687
106     9.06563457    -7.07128304    -0.42186120
107    10.14692702    -7.56593612     1.10986411
108     8.58811133    -5.13391684    -0.37718185
109    13.18103951     1.89420606     8.45108254
110    12.21435276     2.25153237     6.84050377
111    14.95680176     2.40224508     8.03021815
112    -4.43866283   -10.25408806   -14.84720579
113    -4.52970829    -9.86192887   -16.69215928
114    -2.58760196   -10.77590167   -14.51652978
115     0.71353241   -12.11529743   -13.84756012
116     0.27234457   -13.96080881   -14.31831187
117     0.94020438   -12.08814829   -11.93937654
118    -1.36430385     6.44663240     9.34047709
119     0.58576503     6.28410068     9.37315692
120    -1.88950391     4.74759801     9.97671951
121     4.70803094     8.01690180   -10.54448822
122     6.33526670     8.05795205    -9.51385152
123     4.22216566     6.11161216   -10.78042082
124   -15.50653825     4.70796909    -2.32994731
125   -14.91130070     5.60716072    -0.77203971
126   -17.00534600     3.70393504    -1.70360505
127    -3.43104665     0.49792434    -6.28822763
128    -3.35405026     2.21654254    -5.44975982
129    -4.05190884     0.96980815    -8.08543490
130    -1.53255022   -11.66802848     9.66094635
131    -3.01230889   -10.48535982     9.49731886
132    -2.21972648   -13.39177283     9.21406032
133     7.80919251     6.95428393     2.24685660
134     6.46376216     8.32181020     2.44112034
135     8.93561556     7.09439118     3.77384028
136    11.35734461    -8.05133334    -5.05929755
137    10.14744709    -9.22260959    -6.21065163
138    10.57161237    -8.17970862    -3.36271570
139     7.28664020    -2.39090591     0.10346381
140     7.15837242    -0.45565910     0.45560845
141     5.95190687    -2.78782664    -1.20340274
142    16.75056699     0.39486478    -3.79142769
143    15.68824772     1.03586668    -5.15524972
144    16.45585226    -1.47913269    -3.71523223
145     0.42462316    -5.21010845     3.00257730
146    -0.93467926    -3.90918851     2.60087699
147    -0.31360094    -6.74713961     1.94706228
148    -8.64990121     8.80842211    -3.54689151
149    -9.10274324     7.18343623    -2.54256624
150    -8.95439535     8.47699139    -5.45998824
151    15.60759205    -5.01004158    -3.44166573
152    14.87017386    -6.59097149    -4.23413369
153    15.80754305    -5.41415491    -1.65624608
154   -11.06744276    10.99111986     0.60086004
155   -10.72715387    10.78015904    -1.27516637
156    -9.42330734    11.71625025     1.21323905
157    12.08392063    -9.14173327     3.90389580
158    12.32018213    -8.21523219     5.62275059
159    10.82723005   -10.58915920     4.31735835
160     5.17033307     4.63655809    -3.78836836
161     5.71678484     3.91094077    -2.12636374
162     4.28379791     6.47818114    -3.45215509
163    15.55565395    -2.57422180    10.57937491
164    16.07199549    -2.13060424    12.29459855
165    14.87636058    -0.91202697     9.70449553
166    14.07048184     7.66302070     4.96545778
167    12.56269430     8.19347416     6.10577319
168    13.72836154     8.08376553     3.15430991
169    -6.14660911     2.36732018     3.56376885
170    -6.15468588     1.17877744     5.02699131
171    -7.97823903     2.70933742     3.16409228
172    15.21816265    -5.77367265     1.87762699
173    15.54055634    -4.88264182     3.51460660
174    14.11179622    -7.29196837     2.29209928
175   -13.71505522    -5.99850096    -3.81830913
176   -12.51586817    -5.42207251    -2.54963867
177   -12.78956228    -6.55880498    -5.40437731
178    -9.67788056    -4.51420676    -0.72225646
179    -9.56819890    -3.53891036     0.92778783
180    -8.73351638    -3.63449219    -2.09892140
181    -0.06788743    -3.86211347   -18.50439585
182     1.59595405    -2.98289500   -18.62139442
183     0.27315410    -5.24922136   -17.21341713
184    -1.62487670    -3.11129906     7.67378347
185    -1.00936082    -3.60505263     5.96750477
186    -0.80343328    -4.26932089     9.00782763
187    10.49880030     2.54405663     4.25394270
188    10.47098887     3.99908014     3.02648847
189    11.32081197     1.03090145     3.39742074
190     4.78758098    15.12054915     1.69403125
191     5.25337587    14.72230266    -0.10779275
192     3.52093881    16.47768925     1.40317420
193     4.30305690    10.19095684     3.06584513
194     2.58794828     9.89668925     3.87012722
195     4.26616609    12.12736342     2.76882948
196    18.19416817     3.27435248     0.30936979
197    17.59377403     2.28737906    -1.25148429
198    20.00053375     2.73426347     0.39748638
199    -5.30097667   -10.58731621     1.68145775
200    -3.42356880   -10.74912738     1.23290739
201    -5.50661198    -8.98590282     2.74782493
202    14.02444906     6.39357891    -1.02923549
203    15.38108983     5.38209589    -0.18997180
204    14.02421893     5.77036971    -2.92217801
205    -9.82808100    -2.94747660     4.65398413
206   -11.17556924    -3.70087773     5.76622573
207    -8.92748393    -1.69962137     5.82839519
208     0.41875242   -13.58503723     4.04054056
209     0.16966257   -12.31006412     2.65176741
210     2.24163385   -13.52601817     4.51833338
211     7.87244020   -11.09092832    -7.11227259
212     7.09283577   -12.74835651    -6.70574528
213     7.64525167   -10.82325437    -8.98583565
214     6.53550721    -5.57622727   -15.25711515
215     4.64122839    -5.89952774   -15.41198703
216     6.88394003    -4.09478064   -16.40476099
217     0.08599396     2.69745811    16.12284325
218    -0.95038236     4.26884380    16.28211378
219     1.93684658     3.15887205    15.81095930
220    11.16365758    -0.59772947    -4.56216606
221    11.72236996    -2.17562318    -5.56172510
222    11.83851696    -0.88801566    -2.78422049
223    -0.98192570     8.84614576    -5.07178927
224    -1.78681403     7.06665746    -5.07620578
225     0.64030899     8.77024605    -4.06439510
226    -9.46186950    11.13183862     6.92928869
227    -8.81018324    12.63811291     6.09216775
228    -7.94838811    10.73128997     8.03277113
229     6.59313615    -8.95414606   -11.61033617
230     6.96706867    -7.84834584   -13.14196246
231     5.17497184   -10.05820324   -12.14306751
232    -0.25225095    14.93084628    -8.54217558
233    -0.86714005    13.62900223    -9.81751454
234    -1.71874778    15.56502869    -7.54976408
235    -1.16229093   -17.75589204     1.12441418
236    -3.09877079   -17.67721463     0.99923251
237    -0.42581417   -16.38912802     2.27986955
238    -7.23611035    -0.56476023    12.87873250
239    -6.28259015    -2.07625494    13.56560211
240    -6.70439361     0.91067737    14.01232523
241    -5.26519704    -7.96997378     8.88995514
242    -4.95056466    -6.99064620     7.25307443
243    -7.00649286    -8.74830229     8.53682077
244    -1.17894161     0.15926609   -12.87496354
245    -2.81209892     0.55174993   -11.94327757
246    -1.55529845     0.06391489   -14.78734448
247    -4.59442248    11.83839573    -2.99906451
248    -3.07509073    10.97344988    -3.76339249
249    -6.15889288    10.97462783    -3.66808426
250     6.74303465    13.17415301     7.18761313
251     6.22442182    14.10014671     5.61294237
252     5.28088894    13.15250750     8.44750218
253   -15.35901582    -8.85799388     1.79580030
254   -15.47093637   -10.73195953     2.07918657
255   -13.62431209    -8.39042622     1.04442624
256     1.02000172   -15.12430456    -3.27912216
257    -0.38855572   -13.88619916    -3.61203924
258     0.47448693   -16.23735975    -1.82360955
259    10.89433474    -4.49921923    -8.81096339
260    11.49554247    -6.01244765    -7.71273948
261    12.18141645    -4.03210117   -10.14170203
262    -4.78605937    18.09457552     0.97747771
263    -5.89193247    17.34324180     2.28538204
264    -5.85002816    19.08745762    -0.18765557
265    -3.51944156    -0.66060249    18.49924488
266    -3.64805526    -2.44200006    17.76749498
267    -1.87272833     0.27200182    17.92849367
268    -0.36095011    10.18949196   -10.46299172
269     1.40030332     9.72875544   -10.96487621
270    -0.54942057     9.53114510    -8.67795993
271     6.59674249    13.40581106    -3.30005125
272     6.07468204    13.53066186    -5.13387809
273     8.32097293    12.81062246    -3.20482736
274     3.03209898     2.81032845   -10.98634379
275     1.38473172     2.06477785   -11.78171415
276     2.91345692     2.29885708    -9.15937696
277   -17.27825297    -4.52344235     3.33465439
278   -18.85467584    -5.19396633     4.11305849
279   -16.35975682    -6.21263162     2.72197888
280     4.42467288    -9.30089828    -1.42635022
281     4.06998249    -8.97000333    -3.32554697
282     6.17465371    -8.77696313    -1.12756941
283     5.17889214   -10.94001806     3.47040281
284     5.31626578    -9.24451493     4.56664454
285     4.75106239   -10.43465959     1.72190531
286   -13.51749010     0.50526106   -13.38705250
287   -15.33146908     0.63761502   -13.96092712
288   -12.97320249    -1.23602409   -12.88508385
289    -6.59745417    15.47627605     5.14939577
290    -5.18134297    15.69693654     6.51152629
291    -6.20254752    13.94280954     4.11979640
292     2.45389791    11.74740173     9.85821742
293     3.11940572     9.92398976     9.54944421
294     1.36417746    11.62287870    11.34726091
295    -1.76940867   -10.10146992    -4.80869229
296    -3.60247690   -10.82576095    -5.15186038
297    -1.87762045    -8.49038716    -5.89308727
298    -1.52898058     1.51725283    11.10858869
299    -0.40908447     1.42547978    12.63817442
300    -2.61309460     0.01514763    11.18652797
301    -2.59472105     0.45650358   -18.14685433
302    -1.96197381    -1.39929736   -18.30298849
303    -3.16567619     0.99985279   -19.85502533
304   -10.27948552    -9.72564025    -0.25318546
305    -8.74549995   -10.01028899     0.83769881
306    -9.79957342    -7.96687575    -0.72513083
307     4.74063329     2.92189672    13.16390903
308     4.67888620     1.25327626    12.27692101
309     6.52079639     3.54525649    12.75754237
310     6.16960973    -5.24548797    -7.33080382
311     7.89248978    -4.53598554    -7.91718645
312     5.98482083    -6.94013946    -8.24567217
313    -4.77848478     7.49453507   -11.59813535
314    -3.16603654     8.45376336   -11.30474618
315    -5.67925573     8.27513993   -13.08102618
316   -10.88106447    -9.27976149     8.60589635
317   -12.02544458   -10.82070707     8.71232938
318   -12.06753391    -7.78106718     8.11627805
319     0.06276480    18.40512416     2.85487864
320    -0.28487948    17.57922584     4.55392894
321    -1.73216664    18.69448125     2.15918652
322    17.28992781     3.53601336     6.20262543
323    17.87972282     2.95994806     4.50198533
324    16.35784542     5.25778613     6.08679197
325     5.11071312    -1.33315823   -18.48876450
326     4.61423981     0.20778021   -17.57003743
327     5.51877285    -0.77686603   -20.22328823
328   -11.90988856    -2.20711444    10.43780836
329   -12.19509279    -0.54633796     9.39792465
330   -10.33648355    -1.97043485    11.52078183
331   -13.21766705     1.03554668    -5.54589085
332   -13.87478424     2.59058276    -4.67075669
333   -14.45124970    -0.42738820    -5.32280164
334    -8.35320730    -1.98232113    -5.25142512
335    -6.74714744    -1.27968268    -6.06686555
336    -9.50947819    -0.43684810    -5.19425797
337   -16.93011205    -2.36493812    -4.55349423
338   -15.96114996    -3.98378252    -4.34699230
339   -18.52386385    -2.75098463    -5.48735209
340     7.10826449   -11.34112357     9.34191279
341     8.65612797   -10.61085576    10.34061136
342     7.88151129   -12.15172641     7.74207498
343     9.95675381     9.08400453    -2.16862939
344     8.90893502     8.61882123    -0.56338666
345    11.66174772     8.35337748    -1.76960751
346    -0.40683705    -9.98999867     0.10263668
347    -1.22930213   -10.01007893    -1.68100062
348     1.33470079    -9.30617108    -0.21548848
349   -11.76188658     2.09683750     2.11644644
350   -12.55504627     3.86122724     2.13887808
351   -13.08025031     0.96790849     1.35135839
352   -13.76022996     6.70483090     2.44653480
353   -13.89447473     7.00453027     4.36634258
354   -13.06480777     8.42725797     1.73937785
355     6.03095876     2.61578564     0.87982441
356     6.74305871     4.34562639     1.47155777
357     4.17661860     2.77133894     1.50355686
358    -2.04823820    -6.02915316    -7.94362108
359    -2.20259443    -4.79930958    -6.46763036
360    -0.67001816    -5.25474284    -9.04668912
361    -5.96947446   -15.89467826     1.08712804
362    -5.34743889   -14.32465248     1.98431331
363    -7.03334384   -15.44152374    -0.41273675
364     5.08285628   -15.25350179    -6.41323773
365     5.97451956   -16.88339960    -6.42943601
366     3.69923220   -15.33313907    -5.00605529
367     8.48183324    -3.20189688     7.03557719
368     8.34079837    -1.49201500     6.18636740
369     7.34038171    -4.49851454     6.09195397
370     1.47073501    -3.77206738   -10.76470713
371     0.64290400    -2.18783897   -11.42443196
372     3.08872981    -3.30661823    -9.94435898
373    -6.11397027    11.27284016     2.07535585
374    -5.05948965    11.74005719     0.55093159
375    -6.23895682     9.49940272     1.95141507
376     5.97018684     3.46974523     6.83982518
377     7.33801974     3.15630900     5.48035890
378     4.53563477     2.16523746     6.39303692
379     2.61959649    -8.93280749     9.24614747
380     4.13419987    -9.98220499     9.50010197
381     0.97278383   -10.03150606     9.31067642
382     4.59726704    13.35185432    -8.05285573
383     2.87433305    14.33338418    -8.12820197
384     4.48714265    11.89755962    -9.18803674
385    12.18074894    -1.41306799     1.24159709
386    10.48938065    -2.04781068     0.64971945
387    13.62979355    -2.77523394     1.13263111
388     1.01256371    -4.96708141    11.95415202
389     1.84966265    -6.38716102    11.00285605
390     2.41564442    -3.64357129    12.00311791
391   -10.43898793    -6.24203914    -7.86700230
392    -8.93024034    -6.56158175    -9.07137391
393    -9.70712285    -4.82408498    -6.76084478
394     4.67597620    -6.22581993     5.55085515
395     3.21063521    -5.72424574     4.42753317
396     3.92582673    -6.96078562     7.17351413
397     3.79051060    -2.61784724    -3.70555147
398     3.31383984    -0.95476974    -4.64123030
399     4.65464560    -3.61276241    -5.08379624
400    -0.52917126     9.38663258     4.41408859
401    -0.46990411     8.24053708     5.91735812
402    -1.99288201     8.73137827     3.33142154
403   -13.04965768     7.10883805     7.38612986
404   -13.32426934     7.14414772     9.19113036
405   -11.92653423     8.70369143     7.18917432
406   -10.58530571     2.98272739    -9.78528198
407   -11.44294084     2.34144831   -11.34724589
408   -11.48686800     2.28050845    -8.24264155
409    -1.45173198    11.06813691    14.00450497
410    -2.64097917    11.33371233    12.39908773
411    -2.21703354     9.59571243    15.08532935
412     3.62865342     2.95352933   -16.25608885
413     3.24897861     4.82253817   -16.42850070
414     3.86185896     2.67116753   -14.35681406
415    -3.80892292    -4.53417571    13.71652628
416    -1.90012620    -4.87079625    13.65369579
417    -4.40643576    -6.05969781    12.74445878

 Atomic and electronic forces:
  1    -0.00662666     0.00806301     0.02460809     0.00167281     0.00004079     0.00199653
  2     0.00809528    -0.00182227    -0.00585518    -0.00082340     0.00004521    -0.00084490
  3    -0.00513440     0.00222592    -0.00748759    -0.00105226     0.00001841    -0.00124744
  4     0.00679069     0.01930176    -0.02353784    -0.00056977     0.00170323     0.00325222
  5     0.00265028    -0.01300417     0.00465494     0.00019772    -0.00080128    -0.00197296
  6    -0.00727376    -0.00456201     0.01347041     0.00021349    -0.00114384    -0.00167110
  7     0.00052575    -0.01433548    -0.02582161     0.00163872     0.00089275     0.00359925
  8     0.00249250    -0.00429914     0.03007291    -0.00066761    -0.00022804    -0.00156218
  9     0.00382545     0.01639370     0.00127018    -0.00117864    -0.00034884    -0.00205784
 10    -0.01955648    -0.01495729     0.01363718    -0.00635172     0.00377147    -0.00501382
 11    -0.00218768     0.00678959    -0.00095962     0.00320084    -0.00096432     0.00248513
 12     0.02270547     0.00396061    -0.01624437     0.00292188    -0.00225211     0.00350331
 13    -0.02397706    -0.00029210     0.00160661    -0.00079779    -0.00287817    -0.00063156
 14     0.00012436    -0.00139309     0.00825719     0.00042290     0.00140279     0.00049208
 15     0.02255403     0.00092069    -0.00720109     0.00049702     0.00128660     0.00022490
 16     0.00375759     0.00483749     0.00372705    -0.00265433    -0.00048572     0.00282192
 17    -0.00470751    -0.00312610     0.00704508     0.00135599    -0.00001902    -0.00144177
 18    -0.00076543    -0.00779536    -0.00938193     0.00175337     0.00039163    -0.00154717
 19    -0.00072153    -0.00755828     0.01410996     0.00163629     0.00109812    -0.00320612
 20    -0.00254566     0.00718025    -0.01574458    -0.00119299    -0.00072117     0.00186478
 21     0.00159158     0.00206238    -0.00024679    -0.00071525    -0.00055316     0.00127197
 22     0.00487177     0.01421319     0.02086530     0.00515845     0.00165303    -0.00176166
 23    -0.00967465    -0.01384566    -0.02317033    -0.00239005    -0.00093078     0.00044231
 24     0.00010550    -0.00357488     0.00238768    -0.00364606    -0.00088005     0.00112704
 25     0.00243042    -0.00542322    -0.03970116     0.00066151    -0.00197423    -0.00211662
 26     0.00020300     0.02444066     0.03871007    -0.00045146     0.00127377     0.00124951
 27    -0.00045058    -0.02044277    -0.00114077    -0.00023397     0.00096788     0.00088082
 28     0.00679301    -0.00191562     0.02003361    -0.00589590     0.00920083     0.01801369
 29    -0.00299551     0.00012650    -0.02814320     0.00426632    -0.00700699    -0.00914308
 30    -0.00172111     0.00461193     0.00659278     0.00356280    -0.00142223    -0.00804768
 31     0.00039833    -0.00611031    -0.01782823     0.00143848    -0.00108157     0.00284039
 32    -0.00574009     0.00208234     0.00725203    -0.00082699     0.00058869    -0.00124321
 33     0.00447347    -0.00181128     0.01045587    -0.00088253     0.00074267    -0.00186367
 34    -0.00494240    -0.00503323     0.01838280     0.00935298     0.00906049     0.00126216
 35    -0.00391466    -0.00400807    -0.01912190    -0.00354572    -0.00347738    -0.00154086
 36     0.00654030     0.00816499     0.00165056    -0.00317419    -0.00342863     0.00012515
 37    -0.02096650    -0.01305979     0.00798121    -0.00043648    -0.00006707     0.00186915
 38     0.00549712    -0.00097970     0.00403924     0.00014928     0.00008857    -0.00091598
 39     0.01381792     0.00838549    -0.01120440     0.00023992     0.00004824    -0.00080894
 40     0.02103853    -0.01757436     0.00745470     0.00138853    -0.00089945     0.00098169
 41    -0.02264742     0.01158574    -0.00346302    -0.00079808     0.00050039    -0.00062711
 42     0.00609472     0.00390364     0.00502734    -0.00064552     0.00034788    -0.00045921
 43    -0.00088418    -0.01843030    -0.02129757    -0.00158685    -0.00132160     0.00139417
 44    -0.01008163     0.00416472    -0.00557742     0.00092967     0.00064661    -0.00065152
 45     0.00427338     0.02577213     0.03022040     0.00077060     0.00057525    -0.00079060
 46    -0.03224508     0.02848182     0.00341706     0.00084157    -0.00125445     0.00059052
 47     0.02263127    -0.00654622     0.00464687    -0.00043401     0.00074978    -0.00032396
 48     0.00410627    -0.01772334    -0.01167492    -0.00038245     0.00057434    -0.00022497
 49    -0.01194998     0.01981940     0.02092384     0.01431500    -0.00853921    -0.01078870
 50     0.00543799    -0.01055925    -0.00925181    -0.00811944     0.00180731     0.00349450
 51     0.00624054    -0.00997652    -0.01044479    -0.00736026     0.00633772     0.00754717
 52    -0.01854268    -0.00487885    -0.05619809     0.01036964     0.00011684     0.01723637
 53     0.00178801     0.00426429     0.01386092    -0.00285218    -0.00200668    -0.00871646
 54     0.01437274     0.00261964     0.03841989    -0.00777702     0.00125980    -0.00914458
 55    -0.02075961    -0.00802868     0.01784780     0.00087548    -0.01345316    -0.00179666
 56     0.02322259     0.00118843     0.00014676    -0.00201722     0.00647285     0.00044168
 57    -0.00079575     0.01128950    -0.01179590     0.00049794     0.00863520     0.00223590
 58     0.01915872     0.00480369     0.00296738     0.00311796    -0.00267929     0.00677462
 59    -0.00355121     0.00133632    -0.00177706    -0.00244157     0.00136985    -0.00481861
 60    -0.01149708    -0.00509583     0.00945315    -0.00083154     0.00138494    -0.00343204
 61     0.01429031     0.00122749    -0.02671955    -0.00292342    -0.01056263     0.00699659
 62     0.00768017    -0.02827715    -0.01316253     0.00275368     0.00530295    -0.00528608
 63    -0.01694404     0.02712552     0.03367091     0.00107227     0.00634101    -0.00207285
 64    -0.00262240    -0.01202193    -0.01110142     0.00029705     0.00300109     0.00282530
 65    -0.01570897     0.00008311    -0.00982407    -0.00029251    -0.00194748    -0.00192056
 66     0.01433133     0.01257782     0.02602936    -0.00032360    -0.00126440    -0.00132825
 67    -0.00413542     0.00887464     0.01120365     0.00051255    -0.00243167    -0.00086282
 68    -0.00755006     0.00343113    -0.01080985    -0.00024696     0.00146544     0.00039612
 69     0.01263776    -0.01136831    -0.00462151    -0.00030239     0.00109073     0.00031559
 70     0.00412151     0.01476437    -0.00788296    -0.00050590     0.00452566    -0.00043612
 71     0.00418966     0.00901762     0.00696856     0.00019176    -0.00208221    -0.00006506
 72    -0.00723667    -0.02944749     0.00207918     0.00046771    -0.00300659     0.00023943
 73    -0.01668782     0.01298950    -0.00328563    -0.00169319    -0.00193227     0.00442626
 74     0.00405935     0.00090687    -0.00383299     0.00064821     0.00064539    -0.00176445
 75     0.01483986    -0.00993750     0.00472550     0.00052994     0.00118570    -0.00232933
 76    -0.00458621    -0.00088698    -0.02220943    -0.00012232     0.00030031     0.00195614
 77    -0.00222213     0.00359048     0.01168419     0.00006318    -0.00014552    -0.00082473
 78     0.01362592    -0.00058563     0.00950534     0.00015492    -0.00012266    -0.00103683
 79     0.00183096    -0.00281037     0.02140390    -0.00349848    -0.00115954     0.00086338
 80     0.00482248     0.00956039    -0.01077504     0.00140926     0.00058433    -0.00044554
 81    -0.00715326    -0.00670829    -0.00828342     0.00177959     0.00067234    -0.00020079
 82    -0.04619978     0.00592395     0.00836367    -0.00437051    -0.00239704    -0.01113347
 83     0.03365771    -0.00424212    -0.00859572     0.00285740     0.00093185     0.00424173
 84     0.00624193    -0.00534515    -0.00065696     0.00175650    -0.00019995     0.00523520
 85    -0.00860445    -0.00092887    -0.02153607     0.00083111    -0.00082636     0.00089696
 86     0.01944998     0.00405841     0.03286162    -0.00039076     0.00034214    -0.00042174
 87    -0.00325466     0.00297637    -0.00945836    -0.00050299     0.00044320    -0.00046656
 88     0.00930671    -0.00274992     0.00495723    -0.00179997    -0.00148305    -0.00163263
 89     0.00053251     0.00338439     0.01180389     0.00070065     0.00066873     0.00074856
 90    -0.00879752     0.00116655    -0.01228707     0.00099636     0.00096956     0.00083100
 91     0.02464312    -0.03101694    -0.02530245     0.00214989     0.00096201     0.00185676
 92    -0.02160138     0.03604372    -0.00316389    -0.00100688    -0.00063692    -0.00092990
 93    -0.00241282    -0.01230020     0.02689805    -0.00090824    -0.00037016    -0.00093056
 94     0.02598708    -0.01595560    -0.01342172    -0.00113082    -0.00196676    -0.00016359
 95    -0.02102664     0.00978570    -0.00187951     0.00062909     0.00089299     0.00010158
 96    -0.00355515     0.00640302     0.01544810     0.00064957     0.00114801    -0.00000241
 97    -0.02224208    -0.00047633    -0.00380926     0.00352723     0.00008091    -0.00061780
 98    -0.00152464     0.01384003    -0.00685452    -0.00192313     0.00019815     0.00029247
 99     0.02424104    -0.01396703     0.00973383    -0.00208552    -0.00020190     0.00052452
100     0.02841951    -0.00532511    -0.02170255    -0.00144075    -0.00391280     0.00278329
101    -0.01831606     0.01039517     0.00431999     0.00099480     0.00172360    -0.00145733
102    -0.01069400    -0.00791107     0.01962414     0.00091598     0.00281004    -0.00181673
103    -0.02515345     0.01386029     0.03264598    -0.00097603    -0.00299700    -0.00186072
104     0.01479088    -0.01157331    -0.02568629     0.00033329     0.00122727     0.00086801
105     0.00933103     0.00366942    -0.00567862     0.00038197     0.00185841     0.00102767
106    -0.00081491     0.01770810     0.00193613     0.00228129    -0.00223316     0.00050852
107    -0.00903388     0.01090279    -0.00772833    -0.00097577     0.00090935    -0.00032153
108     0.00947418    -0.03789547     0.01029586    -0.00152179     0.00128028    -0.00035932
109    -0.00607692    -0.01938699     0.01731543     0.00175595    -0.00022064     0.00131506
110    -0.00758204     0.00187888    -0.00680744    -0.00109954     0.00011967    -0.00075553
111     0.02036599     0.00893886    -0.00646919    -0.00082318     0.00006855    -0.00053202
112     0.02748246    -0.00639698     0.00604727    -0.00027646    -0.00178813    -0.00148788
113    -0.00373208     0.00177387    -0.00568231     0.00012440     0.00075238     0.00074316
114    -0.02047365     0.00296213    -0.00101714     0.00002289     0.00091913     0.00071792
115    -0.01459359    -0.02104801    -0.01366062     0.00031392    -0.00173596    -0.00117332
116     0.00902112     0.02655664     0.00819653    -0.00010404     0.00075414     0.00047710
