137    10.07819227    -9.58749511    -4.82674881
138    10.73236713    -7.67426640    -2.56416370
139     7.32888649    -2.01046466    -0.76717856
140     7.23237390    -0.16278095    -0.27758106
141     5.79400114    -2.20939079    -1.95634360
142    17.82296144     1.23400661    -3.96905572
143    16.62632395     2.24151189    -5.04340719
144    17.53871671    -0.68532720    -4.34437494
145    -0.25365275    -5.89127454     3.17335710
146    -1.58272666    -4.76927698     2.32101294
147     0.23687642    -7.18387662     1.79689258
148    -9.47333279     9.27591479    -3.10727295
149    -9.73685600     7.60739687    -2.25347993
150    -9.58938633     9.19365423    -5.06290079
151    15.47188897    -4.97331997    -3.23204546
152    14.81437604    -6.63807104    -3.92946492
153    15.39610563    -5.07084535    -1.41472363
154   -10.43801675    10.84610456     1.52892817
155   -10.13266849    10.56707452    -0.40538233
156    -8.66471042    11.37778514     2.15033616
157    10.89486041    -8.63171413     4.30503029
158    11.25282077    -7.82984660     6.01582900
159    10.47981290   -10.44208671     4.55282159
160     5.05379456     4.69454139    -4.02207472
161     5.19587932     3.70983765    -2.41794285
162     4.46660416     6.48289703    -3.37567615
163    15.65061208    -2.30736025     9.85903206
164    17.49716220    -2.19343951    10.26531482
165    14.88727682    -0.48227695     9.82238553
166    14.93285317     8.02137745     4.74987234
167    13.47979522     8.75490723     5.79120333
168    14.15478591     7.98566718     2.96129451
169    -6.39110715     2.79622620     3.66015677
170    -6.20296637     1.23289171     4.75754334
171    -8.15478833     2.86614218     2.95352403
172    14.64516396    -5.41944407     2.13635043
173    16.42351873    -5.28929893     2.77189073
174    13.63759772    -6.61612941     3.35633261
175   -13.57030150    -6.32542804    -3.34739754
176   -12.23623204    -5.72012034    -2.00490035
177   -12.49203818    -6.66159615    -4.87025752
178    -9.27337146    -5.19066988    -0.60685029
179    -9.69811740    -4.31058000     0.99421224
180    -8.39671730    -3.90968179    -1.77559006
181     0.35108809    -3.44942721   -18.79405990
182     2.06676805    -2.57458689   -18.58126743
183     0.62893636    -5.19889520   -18.15329396
184    -1.51227598    -3.11384044     7.40781217
185    -1.12470816    -4.35718054     5.92598893
186    -0.74215010    -3.95188417     8.94981826
187    10.64397960     1.95219156     4.19364574
188    10.32124470     3.70459886     3.48645805
189    11.54115714     1.00976932     2.70472284
190     5.00014659    14.39798246     2.66130483
191     5.27537275    14.30509329     0.70443199
192     3.62070862    15.86316711     2.61923105
193     4.04869473     9.35659494     3.07850665
194     2.40504488     9.32490162     4.04560063
195     4.61538218    11.23737711     3.13308529
196    18.31560695     3.70481669     0.55112379
197    17.77348533     2.38871689    -0.71130193
198    19.94017302     4.36898956     0.07130303
199    -4.87861291   -10.89623446     1.49851383
200    -2.95062807   -10.74047479     1.35452750
201    -5.27892771    -9.33723431     2.57205762
202    14.32239360     6.71384580    -0.73606322
203    16.03865921     6.15317906     0.00582825
204    14.28134549     5.96675973    -2.48130674
205   -10.54847880    -3.29129261     4.06606846
206   -11.83852670    -4.18604716     5.25550217
207    -9.72314541    -2.13398262     5.34771156
208     0.42861125   -13.49518782     4.09917767
209    -0.54667185   -11.94396663     4.11664226
210     2.17058351   -12.99134251     3.57250069
211     7.96752948   -11.37065387    -6.45916782
212     6.90267955   -12.99006788    -6.15928282
213     7.89227219   -11.04015653    -8.31776106
214     6.08529817    -5.38817001   -14.93118903
215     4.32131251    -6.08021545   -14.72698771
216     5.86080875    -3.95019977   -16.20382643
217     0.57972723     2.32079387    16.07311963
218    -0.36834688     3.94506291    16.46250951
219     2.45144550     2.66211347    16.01305399
220    11.51927805    -0.16259870    -4.73276084
221    10.56580166    -1.54895740    -5.74129033
222    12.18710685    -0.88790511    -3.10338689
223    -1.12889221     8.96047752    -4.78640232
224    -1.81360388     7.16670995    -4.77399338
225     0.43854750     8.94213279    -3.75230541
226    -9.23222876    11.96923557     7.30214966
227    -8.73137385    13.50864778     6.44127218
228    -7.71903698    11.41170346     8.38570815
229     6.47224906    -9.32867345   -11.05914356
230     6.93651648    -7.87594176   -12.21437275
231     5.18698283   -10.33250066   -12.01359162
232    -0.39093252    14.19227440    -8.29347179
233    -1.25468958    12.49157250    -8.48916947
234    -1.07606900    15.17289448    -6.85298457
235    -1.00582972   -17.67541744     1.32346855
236    -2.98708777   -17.68128443     1.35992211
237    -0.53602600   -16.24055770     2.57742976
238    -7.92782533    -0.36754736    12.19528434
239    -6.43471259    -1.53005245    12.27036850
240    -7.23864646     1.23151168    13.11364655
241    -5.81427125    -7.76196651    10.01644116
242    -5.59566977    -7.53925131     8.18995434
243    -7.70810658    -8.29286713    10.20121015
244    -1.66531480     0.97435246   -13.03020537
245    -3.25677601     1.69830440   -12.13199350
246    -2.19119136     0.85528571   -14.88938417
247    -5.02227905    12.01194593    -3.68421649
248    -3.73896226    10.66835573    -4.29376641
249    -6.76046405    11.21624589    -3.36603206
250     7.45282753    12.86880688     7.51168590
251     6.55390304    13.49057382     5.93671979
252     7.24281967    14.24179294     8.93149950
253   -14.54602591    -9.54394376     2.58818311
254   -15.36198805   -11.24001107     2.68391822
255   -12.79773920    -9.71651702     1.73736928
256     0.75984196   -16.33072526    -3.03344866
257    -1.06154316   -15.91730750    -3.64591485
258     0.50427467   -16.90188906    -1.18587124
259    10.07023011    -4.23513778    -7.24035602
260    11.12757116    -5.21946794    -6.05352482
261    11.10112073    -3.79669877    -8.81790733
262    -4.76477659    17.83114708     0.30227045
263    -5.60319650    16.95226552     1.83392533
264    -6.09569577    17.77532333    -1.05813774
265    -3.67303604    -0.63596960    17.21175071
266    -3.88593417    -2.24764982    16.17847972
267    -1.97889355     0.16888068    16.74438128
268    -0.86421677     9.19742489    -9.70463715
269     0.90679080     8.95459781   -10.26916355
270    -0.91472757     8.93185193    -7.81671129
271     6.33059592    13.10762552    -2.53473154
272     6.46892082    13.29867705    -4.44645910
273     7.89434227    12.11242044    -1.95245597
274     2.65227601     3.30493152   -11.97735030
275     0.99872366     2.32613604   -12.37390128
276     3.12180395     2.59883417   -10.30643640
277   -16.47139502    -4.66891352     2.69495072
278   -18.14568317    -5.40711035     2.98561704
279   -15.32041501    -6.16672772     2.52467000
280     4.98953414    -9.07155861    -2.54011927
281     5.47026281    -8.80288520    -4.34133864
282     6.35148554    -8.20540613    -1.59534338
283     4.89036196   -11.39593912     2.84193011
284     5.17721907    -9.59304045     3.61840440
285     4.80461982   -11.02282142     0.97663105
286   -13.70377013    -0.15120173   -13.02006524
287   -15.02711768    -0.30983542   -14.36388722
288   -13.35017155    -1.96961758   -12.55993612
289    -6.26997986    15.26461559     4.45054670
290    -4.55590495    15.61648761     5.25629721
291    -6.10893741    13.76870485     3.21502781
292     1.33842160    12.37238028    10.58222679
293     2.71296185    11.08965553    10.50249339
294     0.24028627    11.99828622    12.07675928
295    -2.13303234   -10.54722338    -4.79500446
296    -3.88705780   -11.33662063    -4.93023260
297    -2.08249776    -8.95495427    -5.75704719
298    -1.48341469     1.51843821    11.03316713
299    -0.57533072     1.81998065    12.68829929
300    -1.26220080    -0.22777271    10.33923168
301    -2.74895740     0.47330584   -18.10841314
302    -1.56931861    -0.99925518   -18.15148749
303    -3.60131060     0.73651216   -19.81549627
304   -10.12322143   -10.20747677    -0.00990975
305    -8.38316447   -10.84856063     0.50888145
306    -9.77000150    -8.42663084    -0.53929981
307     5.64796205     3.32237347    13.90094774
308     5.42595971     1.71731808    12.81730988
309     7.26869747     4.15426716    13.11224555
310     5.31143360    -6.08795903    -7.11444963
311     7.24203193    -5.91816925    -7.13117230
312     4.87331518    -7.33987193    -8.52586888
313    -5.42505156     7.96325352   -11.62911116
314    -3.93410196     8.04548391   -10.50927291
315    -5.42004484     9.62874943   -12.48225628
316   -11.02105223    -9.41424375     9.45505325
317   -12.40651594   -10.24986953    10.44507325
318   -11.95608022    -8.05536458     8.47511987
319     0.71228646    17.49155720     2.80371621
320    -0.27642692    16.41676152     4.01947384
321    -0.53894269    18.22060239     1.52346062
322    17.68460414     3.75927828     5.53964136
323    18.04039381     3.32512864     3.70144300
324    16.65689693     5.45903744     5.45838340
325     4.83677259    -1.29982852   -18.37422210
326     4.97810916     0.44207133   -17.47909251
327     5.00140673    -0.92461204   -20.27195023
328   -12.02532048    -1.37029780     9.58414360
329   -12.65246223     0.22777040     8.71216731
330   -10.52842783    -0.98896086    10.72876826
331   -12.56188122     1.06802320    -5.05607033
332   -13.43802678     2.44299407    -3.99410476
333   -14.05575585    -0.16988402    -5.20598130
334    -8.29796066    -1.96359235    -4.83024626
335    -6.93435936    -0.91169435    -5.74251257
336    -9.70459146    -0.72587549    -4.68257299
337   -16.46967456    -2.31649931    -4.44234057
338   -15.59402893    -4.04324880    -4.07502433
339   -17.60439383    -2.59879605    -5.85471668
340     6.56801045   -12.26932681     9.84536946
341     8.20646373   -11.33290222    10.18256481
342     6.84297766   -13.46325871     8.34894732
343     9.80853945     9.00282894    -1.87712320
344     9.14393759     8.40160303    -0.28199912
345    11.72936409     8.61567379    -1.72461661
346     0.10892874    -9.49167157    -0.34811015
347    -0.94115869   -10.04837311    -1.90344218
348     1.84791086    -9.36026068    -1.11309995
349   -11.39623178     2.24994959     2.24942268
350   -12.16557167     4.02986564     1.96966034
351   -12.51697020     0.97490769     1.28224635
352   -13.61663070     6.97533888     1.99429207
353   -13.78234952     7.26363184     3.87324700
354   -12.70845808     8.58024360     1.45830392
355     6.06001856     2.36226848     0.86584619
356     6.94640984     3.97645212     1.36308477
357     4.24525629     2.55005305     1.11210256
358    -2.11066223    -6.24663195    -7.95376591
359    -2.04747480    -5.14980077    -6.35791553
360    -1.06291857    -5.28605242    -9.31917809
361    -6.26092507   -16.01055423     0.56831787
362    -5.35213633   -14.34803551     0.40029049
363    -8.08040816   -15.70293060     0.60677083
364     4.59776162   -15.60241025    -6.11207230
365     4.19153648   -16.91076571    -7.35128528
366     3.27788666   -16.01910227    -4.80103563
367     8.34967235    -2.53623607     6.41235341
368     8.61767034    -1.22825604     5.03844624
369     7.59968257    -4.07151953     5.61262066
370     0.89119433    -3.37342940   -11.05505910
371    -0.11101344    -1.74100632   -11.31811480
372     2.69279403    -3.06758871   -10.55849904
373    -5.00733082    11.19262653     1.46845566
374    -4.78877155    11.67678936    -0.36267885
375    -4.46052473     9.42406843     1.50341775
376     5.82529467     3.76513940     7.14768672
377     7.24351464     3.60165964     5.83367198
378     4.36463007     2.92451657     6.32079309
379     3.00077118    -8.73944026     8.72034292
380     4.28432910   -10.03805137     9.30889854
381     1.30682576    -9.70006365     9.01780038
382     4.89759192    13.55628176    -7.50942882
383     3.06582912    14.14056729    -7.64340884
384     5.41432751    12.51293956    -8.94914964
385    12.26078617    -1.29050658     0.52517057
386    10.55059310    -1.91658583    -0.19082353
387    13.20445130    -2.79516605     1.24664773
388     1.34772911    -4.69452891    11.39701903
389     2.20427794    -6.33716789    10.70098663
390     2.71805247    -3.42211295    11.24060996
391   -10.09415171    -5.94868588    -7.25084316
392    -8.63862373    -6.45591095    -8.39241712
393    -9.51226702    -4.37179490    -6.34372407
394     5.06060073    -6.66697002     4.76781020
395     3.68980383    -5.57326866     4.05887366
396     4.44127020    -7.29791388     6.48406000
397     3.44061839    -2.43359513    -3.95861860
398     3.12058645    -1.15344905    -5.45769546
399     4.18105058    -4.02994505    -4.88777251
400    -0.87418794     8.89606979     4.78216465
401    -1.23571747     7.90400473     6.41962648
402    -1.76931117     7.70541925     3.53390425
403   -12.29709590     7.76428609     7.58160045
404   -12.61851268     7.79450885     9.40100491
405   -11.00616563     9.14216831     7.20254933
406   -10.81056052     2.79359230    -9.87817953
407   -12.04963706     2.03713921   -11.04478920
408   -11.38656352     2.40872132    -8.08130796
409    -1.84917199     9.62274644    13.75559312
410    -3.22092235     9.41182582    12.38680585
411    -2.43582433     8.36155588    15.12038740
412     5.19657288     3.50280301   -16.38219841
413     5.26767967     5.36483868   -16.72465543
414     4.36709067     3.34397315   -14.70015216
415    -4.12359756    -4.01543593    13.06469200
416    -2.24752166    -4.31966325    13.00478165
417    -5.00070633    -5.44330075    12.17441582

 Atomic and electronic forces:
  1    -0.03045080    -0.00138590    -0.02055996     0.00161714     0.00017374     0.00176546
  2     0.02400710    -0.00909228     0.00446927    -0.00080544    -0.00001791    -0.00076093
  3     0.00211111     0.00958628     0.01881348    -0.00101228    -0.00006669    -0.00109799
  4    -0.00849997    -0.01049881     0.00410922    -0.00059823     0.00180160     0.00347588
  5    -0.00001476     0.00266166     0.00105331     0.00024786    -0.00087021    -0.00218548
  6     0.00923255     0.01165200    -0.00481576     0.00014162    -0.00110011    -0.00167713
  7     0.01046473    -0.00583330    -0.01935602     0.00135101     0.00078560     0.00322289
  8     0.00369324    -0.00468912     0.00764591    -0.00054907    -0.00029752    -0.00128291
  9    -0.01289583     0.00847346     0.01154513    -0.00094331    -0.00031082    -0.00169897
 10    -0.01200830     0.00647499     0.02884493    -0.00635328     0.00417167    -0.00479678
 11     0.01124218     0.00284685    -0.01776807     0.00350595    -0.00127731     0.00223822
 12     0.00075106    -0.01157410    -0.01636835     0.00274981    -0.00220982     0.00326098
 13     0.02761591     0.00709782    -0.01045205    -0.00060485    -0.00268144    -0.00067510
 14    -0.00428830    -0.00232511    -0.00387306     0.00039656     0.00147158     0.00052058
 15    -0.03010337    -0.00440960     0.01295373     0.00039781     0.00126057     0.00023545
 16     0.01558089     0.01127569    -0.01924632    -0.00273272    -0.00027723     0.00263521
 17    -0.00292429    -0.00798114    -0.00203697     0.00132881    -0.00010707    -0.00136673
 18    -0.01203312     0.00214926     0.01656455     0.00185734     0.00026671    -0.00161583
 19     0.00958044    -0.00211012    -0.03237195     0.00139221     0.00096120    -0.00298603
 20    -0.00361031     0.00795838     0.02247156    -0.00095827    -0.00063025     0.00159444
 21    -0.00707915     0.00303088     0.00893646    -0.00056257    -0.00054894     0.00171960
 22    -0.00734386    -0.00725862     0.00595166     0.00470080     0.00159362    -0.00169461
 23     0.00674062     0.00936834     0.00280589    -0.00222421    -0.00091090     0.00047396
 24    -0.00125556    -0.00426269    -0.00518838    -0.00321914    -0.00076440     0.00101382
 25    -0.01617952    -0.00979065     0.00726477     0.00077517    -0.00198368    -0.00189331
 26     0.00300799     0.01538207     0.00052188    -0.00040747     0.00125013     0.00119932
 27     0.00756606    -0.00458594    -0.00932753    -0.00028464     0.00099472     0.00079755
 28     0.01439927    -0.02061534    -0.04295455    -0.00318643     0.01247438     0.02176405
 29    -0.00895304     0.01562196     0.03009068     0.00131576    -0.00804476    -0.01120351
 30    -0.00720902     0.00109987     0.01497731     0.00325222    -0.00245426    -0.00937515
 31    -0.01365968     0.02515332    -0.00674571     0.00152694    -0.00100555     0.00270804
 32     0.00517948    -0.00039244    -0.00839130    -0.00087709     0.00052151    -0.00119200
 33     0.01435327    -0.01796824     0.01261394    -0.00096886     0.00054093    -0.00177688
 34    -0.01980481    -0.00210403    -0.00785242     0.00904990     0.00768693     0.00189927
 35     0.00627020    -0.00162040    -0.00081049    -0.00363772    -0.00320752    -0.00190735
 36     0.00968311    -0.00170102     0.00238251    -0.00300197    -0.00323846    -0.00030530
 37     0.00185691     0.00721224    -0.00452103    -0.00045413    -0.00007231     0.00203194
 38     0.00995896    -0.00562744     0.00507111     0.00015083     0.00010035    -0.00100906
 39    -0.01662272    -0.00484805     0.00339946     0.00027808     0.00007667    -0.00092490
 40     0.03263997     0.02698395     0.02788669     0.00135676    -0.00084506     0.00103002
 41    -0.01643393     0.00071975    -0.00854405    -0.00081744     0.00047198    -0.00064006
 42    -0.01425244    -0.03023789    -0.01729253    -0.00064375     0.00032033    -0.00048349
 43     0.01294107    -0.01967858     0.00407382    -0.00163920    -0.00137027     0.00155185
 44    -0.01596989     0.00610253    -0.00964922     0.00092409     0.00063848    -0.00069567
 45    -0.00079753     0.00886644     0.00831019     0.00083506     0.00061755    -0.00092528
 46    -0.00280312     0.02046962    -0.00065926     0.00087743    -0.00128874     0.00059086
 47     0.01123990    -0.01844272     0.00645278    -0.00048878     0.00078780    -0.00033772
 48    -0.00536513    -0.00935004    -0.00531528    -0.00035793     0.00059624    -0.00025185
 49    -0.04266079    -0.01316006    -0.00399201     0.01079894    -0.00553255    -0.00946513
 50     0.00994777     0.00938388     0.00689155    -0.00710511     0.00138886     0.00397998
 51     0.03302974     0.00060812    -0.00051760    -0.00480460     0.00417783     0.00708096
 52    -0.03199065     0.00904713    -0.01119122     0.01520320    -0.00199233     0.01682185
 53     0.01913647    -0.01368145    -0.00057717    -0.00489745    -0.00158825    -0.00951102
 54     0.01192332     0.00349852     0.01656924    -0.00926639     0.00417976    -0.00758168
 55     0.05793191     0.05362395     0.02139171     0.00177274    -0.01462232    -0.00346703
 56    -0.04709733    -0.02426450    -0.01632683    -0.00273006     0.00662199     0.00100901
 57    -0.00456563    -0.02929719     0.00245868    -0.00075617     0.00867344     0.00418888
 58    -0.01407131    -0.00731082    -0.01154605     0.00333378    -0.00191858     0.00642801
 59     0.00370641     0.00142001     0.00075124    -0.00267298     0.00116230    -0.00454243
 60     0.00859389     0.00331113     0.00898820    -0.00114952     0.00142730    -0.00324678
 61    -0.00216815     0.03678347     0.00540831    -0.00175796    -0.01168350     0.00625621
 62    -0.00185886    -0.01962234     0.00722268     0.00184191     0.00613837    -0.00527816
 63     0.00246314    -0.01708849    -0.01306038     0.00055623     0.00750124    -0.00193018
 64    -0.01185715     0.02207045    -0.00381792     0.00045381     0.00302394     0.00277632
 65    -0.00127913    -0.03212006    -0.02001799    -0.00038328    -0.00174148    -0.00186746
 66     0.01089490     0.01035119     0.02171756    -0.00028391    -0.00117612    -0.00122791
 67     0.00403664    -0.00008120    -0.01639216     0.00060745    -0.00239758    -0.00079995
 68    -0.00420395    -0.00176979     0.01070536    -0.00030034     0.00149058     0.00044134
 69    -0.00600922     0.00337728    -0.00529097    -0.00035008     0.00111451     0.00027427
 70     0.00506353    -0.00580061    -0.00475737    -0.00012693     0.00490100    -0.00041912
 71     0.00134407    -0.00836149    -0.00528314     0.00007555    -0.00216722    -0.00009468
 72     0.00116358     0.01359239     0.00138356     0.00030725    -0.00330914     0.00025524
 73    -0.01122412     0.00897827    -0.01394833    -0.00175754    -0.00239905     0.00512632
 74    -0.00034495    -0.00171181     0.00808011     0.00077974     0.00073240    -0.00215856
 75     0.00764100    -0.00444476     0.00067077     0.00042169     0.00127810    -0.00243354
 76    -0.01317920    -0.00600610     0.01581274    -0.00007637     0.00026559     0.00190796
 77    -0.00206332     0.00037156    -0.00840234     0.00001232    -0.00010938    -0.00080739
 78     0.02274882     0.00425601    -0.00813939     0.00012128    -0.00009451    -0.00094907
 79     0.01133690     0.01230427     0.00413033    -0.00400069    -0.00130198     0.00102207
 80    -0.00446759    -0.00390067     0.00864658     0.00168797     0.00076158    -0.00056786
 81    -0.00515346    -0.00512091    -0.01547578     0.00186437     0.00064624    -0.00022051
 82     0.00419880     0.00533518     0.00160396    -0.00487845    -0.00176664    -0.01203642
 83     0.00427839     0.00702031    -0.00793208     0.00290310     0.00078893     0.00435255
 84    -0.01114386    -0.00953228    -0.00272952     0.00186946    -0.00053090     0.00538245
 85    -0.02891456     0.00357609    -0.03468733     0.00082813    -0.00081581     0.00086213
 86     0.03799301    -0.00670188     0.04848321    -0.00038526     0.00033959    -0.00039934
 87    -0.00778581     0.00479007    -0.01702309    -0.00050170     0.00042905    -0.00048041
 88    -0.01176686    -0.00479930    -0.02937982    -0.00197564    -0.00181057    -0.00179140
 89     0.00190311     0.01591868     0.01780275     0.00075516     0.00084147     0.00078558
 90     0.00645372    -0.01189343     0.01054568     0.00118787     0.00121955     0.00100180
 91     0.01812612    -0.02787954    -0.00503907     0.00199240     0.00081410     0.00152774
 92    -0.00924855     0.00887527     0.00939935    -0.00094575    -0.00054230    -0.00080602
 93    -0.00226981     0.01077606    -0.00325827    -0.00090932    -0.00029986    -0.00081774
 94    -0.00862593    -0.01444115    -0.03764469    -0.00112840    -0.00219237    -0.00023039
 95     0.00292191    -0.00303409    -0.00421122     0.00060629     0.00096346     0.00014998
 96     0.00696657     0.01466169     0.03819156     0.00065273     0.00118149     0.00000275
 97    -0.02798508     0.02158189    -0.02058732     0.00293807     0.00015155    -0.00040714
 98    -0.00683090     0.00133757    -0.00034845    -0.00160161     0.00009823     0.00022657
 99     0.02919538    -0.02784800     0.01647267    -0.00166698    -0.00021610     0.00034893
100     0.02536821     0.00593210    -0.01143120    -0.00133474    -0.00401241     0.00277843
101    -0.00894133     0.00620891    -0.00036907     0.00096957     0.00178986    -0.00137875
102    -0.01609602    -0.01974085     0.01325301     0.00079884     0.00285929    -0.00192520
103    -0.01487024     0.00455460     0.02109867    -0.00100640    -0.00316834    -0.00205088
104     0.00822734    -0.01055455    -0.03107154     0.00032612     0.00132713     0.00100565
105     0.01490368     0.00594509     0.00958710     0.00038970     0.00198815     0.00114827
106    -0.01792221     0.01275736     0.01089393     0.00234056    -0.00206339     0.00054553
107    -0.00600713     0.00225880    -0.00603477    -0.00100213     0.00086894    -0.00035986
108     0.02011320    -0.01748716     0.00066695    -0.00153847     0.00125211    -0.00041760
109     0.02406396     0.02486649    -0.03196189     0.00161875    -0.00014026     0.00114539
110     0.00671172    -0.00746431     0.01754001    -0.00100272     0.00009122    -0.00064581
111    -0.03210738    -0.01933622     0.01034218    -0.00076318     0.00002665    -0.00046570
112     0.00123950     0.01492544    -0.02909369    -0.00011679    -0.00189178    -0.00171744
113    -0.00739067    -0.00701930     0.02264604     0.00003337     0.00079731     0.00087803
114    -0.00487783    -0.00071515     0.01012810    -0.00002998     0.00090020     0.00072889
115     0.01185100    -0.00673642     0.01578428     0.00027007    -0.00174738    -0.00112092
116    -0.00057900    -0.00691251    -0.00946079    -0.00011661     0.00073651     0.00046144
