 94   -10.91997342   -13.23734669    -4.35508228
 95   -12.79545378   -13.06443994    -4.53644162
 96   -10.39762581   -11.68678833    -3.36528177
 97    13.00179976     5.42148936    -4.92426325
 98    12.97714412     3.51188646    -4.93755083
 99    11.30526637     5.97336019    -5.61722104
100    -5.95579800    -6.54066016     5.28803970
101    -7.54433476    -5.52860295     5.04451344
102    -4.76142265    -6.06563304     3.82557947
103    -6.22703062    -8.02315617   -10.07173183
104    -5.57045382    -8.32719371   -11.82850273
105    -4.73450782    -7.29891454    -9.06270877
106     8.16122530    -7.14951012    -0.47058216
107     9.45883046    -7.39063183     0.96888161
108     7.66015615    -5.24377412    -0.34262993
109    13.56046502     1.70792611     8.60461054
110    12.03931967     1.63261054     7.45834753
111    14.85381539     2.25519090     7.33577557
112    -3.90273180    -9.24218492   -15.00911398
113    -3.84171047    -9.77102758   -16.85788510
114    -2.45256004   -10.33864684   -14.20204159
115    -0.21965427   -11.88654422   -13.41949626
116     0.95898392   -13.01999149   -14.41661185
117     0.25460233   -12.10702354   -11.56358707
118    -1.91786323     6.41132190     9.32478381
119    -0.23626076     6.69022291    10.13454216
120    -2.17173842     4.47872652     9.46349878
121     3.63012735     9.14959640   -11.68557261
122     4.52246082     9.93167768   -10.16237542
123     3.64237665     7.20922414   -11.42798469
124   -16.19699187     4.38097574    -1.17646925
125   -15.49119031     5.63553048     0.16731823
126   -16.25197737     2.66802153    -0.29018991
127    -3.72185883     0.80636871    -6.15725497
128    -3.36841809     2.20439137    -4.93063899
129    -4.43840260     1.77775775    -7.73246422
130    -1.02838592   -11.61077386     9.44334988
131    -2.68375345   -10.55379843     9.60950350
132    -1.47996764   -13.35804750    10.20295281
133     8.10737232     6.68458370     3.47715240
134     6.39926393     7.60711093     3.45964158
135     9.18578817     7.86443195     4.44336844
136    11.05923654    -8.61060443    -4.34304343
137    10.06759421    -9.83119660    -5.45246151
138     9.83814262    -8.05709376    -2.88967652
139     6.87845306    -1.89347056     0.36710339
140     6.60904129     0.00173669     0.75410474
141     5.41430975    -2.62723359    -0.58138835
142    17.34326761    -0.96638160    -3.19404820
143    15.71347621    -0.11659440    -3.76451547
144    17.16638998    -2.79867522    -3.77204734
145    -0.75096169    -5.97309519     2.91656510
146    -1.50779335    -4.37863862     1.95054841
147    -0.87969860    -7.43039321     1.60813729
148    -9.09589137     9.14312605    -3.47599239
149    -9.12718358     7.41940948    -2.67011158
150    -9.42430832     9.07580676    -5.34000502
151    15.80280366    -6.19156359    -3.95214130
152    14.54752055    -7.53758419    -4.43205645
153    15.65287148    -5.97061324    -2.09411251
154   -11.10361030    10.51071654     1.70353015
155   -11.07329869    10.97720612    -0.18431495
156    -9.23164808    10.78012330     2.26768915
157    11.09657610    -8.34689136     3.51631509
158    11.31194825    -7.60359489     5.28453429
159    10.62005696   -10.14671746     3.88251540
160     4.66729958     4.72564380    -4.61747205
161     5.54210101     3.89997025    -3.09499938
162     3.64919042     6.21812779    -3.97482364
163    13.98582192    -2.70908055    11.32600113
164    15.74986779    -2.79123117    12.06564378
165    13.83542472    -1.10390617    10.38001984
166    14.83474001     8.26132258     4.69755689
167    13.56137483     9.27207053     5.65799215
168    15.11181787     9.04166744     2.99079094
169    -5.73596263     2.09143512     3.18549238
170    -5.79760254     0.84883782     4.66084064
171    -7.55536097     2.14111831     2.61855033
172    14.76268193    -5.38928943     1.07457187
173    16.21088822    -4.59858414     1.90827544
174    13.91563296    -6.68274774     2.26203742
175   -13.97486994    -4.77421269    -3.50008612
176   -12.99925440    -5.52535643    -2.07768022
177   -12.90970848    -4.90461125    -5.09012876
178    -9.69199458    -4.86948565    -0.04345481
179    -9.73459676    -4.04441267     1.68794832
180    -9.15226001    -3.54431866    -1.32876803
181     2.06349934    -3.23816088   -21.01341246
182     3.03726094    -2.41148194   -19.70809947
183     2.86996239    -4.95055535   -21.55960766
184    -1.08418491    -3.15541216     7.41201368
185    -1.28855051    -4.14245521     5.81315839
186    -0.29840786    -4.21909711     8.85575074
187    10.56368457     1.73245014     4.65531067
188    10.49006534     3.49839103     4.02238785
189    11.18887920     0.77237331     3.02138124
190     5.23509532    13.85391567     1.80134531
191     5.54194829    13.79354596    -0.09448291
192     4.01046419    15.31457907     2.09229922
193     3.69822605     9.01138930     2.72871479
194     1.90025052     9.00122323     3.53541701
195     4.17707565    10.89329721     2.75239168
196    18.66107011     3.09178455    -0.15782572
197    18.33422074     1.65124657    -1.38632967
198    20.48109154     3.57951410    -0.42992110
199    -5.34456075   -11.95999356     1.93629972
200    -3.56730788   -11.48352605     1.21898869
201    -5.30150886   -11.41326060     3.72948038
202    15.30328589     7.78379273    -0.82592806
203    16.43990980     6.34216644    -0.49955790
204    14.40769938     7.22036800    -2.48904978
205    -9.53172459    -3.01382071     4.61708679
206   -10.96615263    -3.19536394     5.88695325
207    -8.12184575    -2.05936119     5.40358636
208    -0.11742444   -13.82387018     4.59750562
209    -0.09464660   -12.82574442     6.19551868
210     1.12913960   -12.98859945     3.45231274
211     6.88541787   -11.43313344    -6.72195276
212     6.03138604   -13.11823047    -6.71142190
213     7.09125822   -10.80152852    -8.62674915
214     6.92634079    -5.33040552   -15.85547199
215     5.41185495    -5.54240336   -14.68645893
216     6.69500918    -3.74291889   -16.67894798
217     0.33041215     2.67619225    15.89087044
218    -0.28174614     4.31339862    16.72584924
219     2.23430701     2.76802200    15.96404598
220    12.71045731     0.48144642    -4.25060805
221    11.67008352    -0.77805657    -5.19379296
222    12.45600622     0.00543965    -2.44603323
223    -1.76947429     8.65946215    -5.26780702
224    -2.41415857     6.84472553    -5.29365827
225    -0.09695607     8.48425143    -4.26484518
226   -11.02209428    10.41380692     6.72387434
227   -11.04980001    10.49211353     4.79230953
228    -9.20404224    10.74560865     7.32489789
229     6.93192682    -9.00338994   -11.25751994
230     8.03809961    -8.28970910   -12.61920952
231     5.14216023    -8.46394963   -11.73534260
232     0.40000287    14.90638256    -8.09242898
233    -0.62073376    13.50021488    -8.92499626
234    -0.68390703    15.66386715    -6.64905638
235    -1.72524188   -18.73861991     1.72221610
236    -3.55927801   -18.40003703     1.15647012
237    -1.35378622   -17.49770436     3.08439770
238    -7.29918081    -1.45250981    11.74306266
239    -5.87207008    -2.25101552    12.68514986
240    -7.46764662     0.28859095    12.56808234
241    -5.35554538    -8.28950275    10.19758949
242    -5.54634522    -7.71540673     8.33038663
243    -7.09893553    -8.73477353    10.84712260
244    -1.59477487     0.93341373   -13.10702279
245    -2.97576982     1.77200098   -12.02824832
246    -2.42102241     0.70504014   -14.81025951
247    -4.70990832    12.16173057    -2.71162397
248    -3.33519216    11.12214964    -3.47357689
249    -6.16112155    11.17428338    -3.32473466
250     6.56566293    13.80564623     6.93696448
251     6.05494574    14.21323831     5.15154559
252     4.98239482    13.77132450     7.96238673
253   -14.67829414    -9.30712769     1.39609581
254   -13.85716441    -9.52104271     3.15328554
255   -13.17508474    -9.66050483     0.28309182
256     1.51965046   -16.87225697    -1.53604830
257     0.83432669   -15.12165362    -1.46541983
258     0.30826113   -17.99921980    -0.43282531
259    10.51882815    -3.60539419    -6.78385769
260    11.04323205    -4.91067801    -5.49643832
261    11.68991306    -3.66343216    -8.41754537
262    -3.34835224    20.23885787     0.07807576
263    -4.07913064    18.77996158     1.12629364
264    -4.18785020    21.79245610     0.74258097
265    -3.80077159    -0.70419484    16.37605288
266    -3.62449436    -2.35494059    15.39441810
267    -2.16730538     0.30975702    16.12592985
268    -1.37701791    10.02616652   -10.28508806
269     0.36587356     9.60201910   -10.92929239
270    -1.37710865     9.47707368    -8.43620879
271     6.18045210    13.18006973    -3.28843108
272     5.49008701    13.32800953    -5.16196332
273     8.11802555    12.96473644    -3.39385299
274     2.03824442     4.04430105   -11.55303909
275     0.50391541     3.03502389   -12.35627837
276     2.44236213     2.99445590   -10.02544706
277   -16.10737643    -4.62301775     2.73124328
278   -18.01127404    -4.60641119     2.59206644
279   -15.60257026    -6.33193578     2.02939539
280     3.99231368   -10.01826246    -2.17387888
281     4.57295834   -10.67919242    -3.91077059
282     5.29040000    -8.56464414    -1.74485386
283     4.58674355   -11.37229227     2.85691061
284     4.59385097    -9.53760059     3.36548721
285     4.34210930   -11.28898482     0.97181973
286   -13.69425579     0.50835366   -12.20469328
287   -15.53877708     0.62919769   -12.41517582
288   -13.14105450    -1.32046323   -11.74376898
289    -4.71200496    16.32306343     3.16055934
290    -3.72341399    15.43614492     4.61293805
291    -5.99859648    15.02252842     2.73914792
292     2.16432960    11.76971299     9.68742596
293     2.56300219     9.85364245     9.93833955
294     0.95298215    12.23553602    11.10299394
295    -2.01488849   -10.99068694    -5.51235727
296    -3.55105954   -11.85242847    -6.46100910
297    -1.92451411    -9.24007489    -6.30986394
298    -1.68030007     1.54995479    10.92819030
299    -0.67129503     1.56217579    12.47783494
300    -1.60356427    -0.15485003    10.16679282
301    -4.32235835     0.93986479   -17.27629279
302    -4.04268529     0.39114811   -19.05421041
303    -5.96313997     0.27987872   -16.57421327
304    -9.44769013    -9.81315603    -0.78228619
305    -8.08037524   -10.72292933     0.16300996
306    -9.35285862    -7.99134248    -0.16084936
307     5.38651557     3.09937987    14.41059706
308     5.59660348     1.55951074    13.26994345
309     7.11300250     4.10507157    14.26218571
310     5.84720740    -6.06467907    -6.14032929
311     7.36740100    -5.03529189    -6.83784798
312     6.40811836    -7.89855252    -6.33509025
313    -5.90064257     8.03768328   -12.35812341
314    -4.34726001     8.99126637   -11.60224036
315    -5.60941411     7.92987766   -14.20249895
316   -10.60042631    -9.51879916    10.23410874
317   -12.24236716   -10.12520755    10.84706213
318   -10.97170558    -8.27730251     8.82832195
319     1.31561515    17.09592592     1.84670688
320     0.04309017    16.10326417     2.84769743
321     0.33102462    18.16720178     0.56308254
322    16.43915828     3.29736872     4.73287966
323    17.08439710     2.95068027     2.92925534
324    16.08251250     5.18311018     4.83157492
325     6.12041825    -0.85658165   -18.45962584
326     5.34902658     0.78862952   -17.76037533
327     6.83025643    -0.42620917   -20.20106291
328   -12.07996431    -2.49759189     9.43532819
329   -12.34896457    -0.65868808     8.84362524
330   -10.50221455    -2.44156180    10.45722455
331   -13.33938038     2.33590982    -5.21492973
332   -14.45123846     3.26227748    -3.95318856
333   -14.33237811     0.84277980    -5.78827268
334    -8.47800428    -1.33210182    -3.73374809
335    -6.92141370    -0.26924038    -4.06289671
336    -9.81836331    -0.09013720    -4.16109663
337   -17.39194119    -1.13960851    -5.90846289
338   -16.36802431    -2.60442321    -5.23991257
339   -18.89632876    -0.82283650    -4.81640528
340     7.52791993   -12.65999729     9.87043615
341     8.77798233   -11.42081221    10.76000399
342     8.16166504   -12.66006334     7.98956445
343    10.84717123    11.24023735    -2.44517196
344    10.13002539    10.37457928    -0.88710725
345    12.41301422    10.25881459    -2.86377626
346    -1.00115574    -9.78547403    -0.68241504
347    -1.97228395   -10.16368167    -2.26369809
348     0.86015582    -9.95996855    -1.35206046
349   -10.61255900     2.22865060     1.88946323
350   -11.63939410     3.83749396     2.29628150
351   -11.82934486     0.89850044     1.29544802
352   -13.57274344     6.21814554     3.05708914
353   -13.93582804     6.64727417     4.90445068
354   -12.67913370     7.94357197     2.57102565
355     6.13411880     3.15128765     0.40784497
356     7.06587825     4.70435087     1.22514956
357     4.39130057     3.15002427     1.32624719
358    -1.77748991    -6.43221278    -7.70570906
359    -1.42535341    -5.34489300    -6.20960037
360    -0.99116885    -5.41244749    -9.15557410
361    -6.31159264   -16.72583628     0.17218123
362    -6.14410540   -15.00649705     1.07795293
363    -7.99877422   -16.74115102    -0.70632150
364     4.51009652   -15.95404511    -5.81652324
365     6.18416512   -16.68990928    -5.35617976
366     3.22938393   -16.42473089    -4.47549053
367     8.18247772    -2.87579816     6.65982852
368     8.38764505    -1.36168912     5.50793824
369     6.84846483    -4.04046150     5.92575482
370     1.08831955    -2.52892062   -10.81807614
371    -0.06682329    -1.41099217   -11.92671818
372     1.76750368    -1.26202635    -9.52844117
373    -6.00141740    10.96865778     2.02292287
374    -5.47252298    12.06304781     0.50078381
375    -5.07313551     9.31920321     1.71285518
376     6.16775130     3.94208981     7.66182485
377     7.32854031     4.45439171     6.21540267
378     4.94342324     2.72939907     6.86260642
379     3.34414924    -9.21171655    10.03254704
380     4.56721513   -10.65128453     9.73663767
381     1.65694986   -10.01662306    10.28309268
382     5.31214283    13.42549044    -8.67280603
383     3.49591457    13.93759497    -8.73954860
384     6.18329697    14.76044840    -9.67926079
385    11.76596607    -1.32066841     0.36740373
386     9.90647998    -1.72383080     0.26046198
387    12.64689505    -3.04449041     0.49419067
388     1.49391537    -4.77536244    11.43309741
389     2.52648133    -6.37748640    10.82273042
390     2.93894020    -3.62347805    12.05422802
391    -9.87137894    -5.66611623    -6.70473546
392    -8.53886320    -6.77083488    -7.63216918
393    -8.78408242    -4.71128469    -5.37491516
394     3.98637472    -6.51604792     5.01303118
395     2.30126252    -6.34138532     4.07000298
396     3.57881366    -7.09777258     6.76889972
397     2.95860578    -3.13617091    -3.15232925
398     2.90940357    -1.55608444    -4.32947532
399     4.11534493    -4.33108031    -4.15209359
400    -0.76334923     8.72573873     4.68185518
401    -0.72032834     7.78525567     6.45228068
402    -1.90650134     7.77089996     3.47731977
403   -13.74410612     6.77751000     8.62932064
404   -14.86331125     7.44580203    10.03549119
405   -12.63481730     8.25406682     8.19435790
406   -10.25423528     3.03823705    -9.37622051
407   -11.22189401     2.40851111   -10.89781717
408   -11.42132451     2.79079888    -7.84334998
409    -2.39022713    11.66571019    12.39153261
410    -3.85740057    11.36521986    11.31255812
411    -2.23241696    10.15065924    13.58716750
412     4.03549825     3.53457452   -16.56332970
413     3.96762277     5.36378998   -17.09706700
414     3.02927305     3.46601355   -14.89278671
415    -3.69108570    -4.80176721    13.17787420
416    -1.80166238    -4.89703439    12.69482364
417    -4.45404574    -6.20167935    12.10787772

 Atomic and electronic forces:
  1    -0.01991799     0.01184007     0.00953045     0.00149223     0.00020850     0.00178736
  2     0.01437118    -0.01238269    -0.00740764    -0.00073908    -0.00003998    -0.00077069
  3     0.00417549    -0.00316562    -0.00115462    -0.00091953    -0.00009430    -0.00111337
  4    -0.01472522     0.00398888     0.01301883    -0.00120591     0.00205408     0.00379204
  5     0.00694229    -0.00714242    -0.00226528     0.00045143    -0.00084155    -0.00212422
  6     0.00949224     0.00241010    -0.01380140     0.00069748    -0.00151841    -0.00223133
  7     0.00114981     0.01147409    -0.02792048     0.00119031     0.00066530     0.00323221
  8     0.00540416    -0.01082270     0.01622423    -0.00047958    -0.00016891    -0.00139148
  9    -0.00874464    -0.00006784     0.00752695    -0.00086277    -0.00030101    -0.00168685
 10    -0.00287903    -0.01229514     0.00871086    -0.00545146     0.00324993    -0.00390705
 11     0.00129676     0.00638005    -0.00219964     0.00294936    -0.00096171     0.00202434
 12     0.00574938     0.00321215    -0.01183511     0.00231117    -0.00173111     0.00248767
 13     0.00431967     0.00144779     0.00235202    -0.00060472    -0.00238819    -0.00068640
 14    -0.00551880    -0.00081060    -0.00201558     0.00038914     0.00131895     0.00050482
 15     0.00103792     0.00170908     0.00080352     0.00037261     0.00108732     0.00025715
 16    -0.00585656     0.01675967    -0.00521753    -0.00267711    -0.00053719     0.00268700
 17     0.00624534    -0.00645569     0.00125226     0.00122628     0.00004177    -0.00120938
 18     0.00101924    -0.00459004     0.00583104     0.00182763     0.00033064    -0.00158595
 19    -0.00500208     0.01414109     0.01513917     0.00115852     0.00098714    -0.00297730
 20     0.00455223    -0.00360426    -0.03343207    -0.00077091    -0.00075926     0.00174036
 21     0.00200472    -0.00629778     0.01825500    -0.00042272    -0.00049426     0.00123860
 22    -0.02056566     0.01539560     0.03970342     0.00528891     0.00199539    -0.00156393
 23     0.00616502    -0.01834640    -0.02680905    -0.00241992    -0.00122749     0.00040926
 24     0.01859299     0.00202942    -0.01604723    -0.00383378    -0.00129036     0.00106737
 25    -0.02028533    -0.00422650     0.00623026     0.00096502    -0.00223556    -0.00214454
 26     0.00442803    -0.00881855    -0.00424584    -0.00058014     0.00139894     0.00143865
 27     0.01347095     0.01588424     0.00335106    -0.00029738     0.00109195     0.00095344
 28    -0.00152453    -0.01494445    -0.01993593    -0.00583111     0.01078535     0.02024852
 29    -0.00072025     0.00700998     0.00314316     0.00299730    -0.00821484    -0.00990537
 30    -0.00449906     0.00621923     0.01353427     0.00414691    -0.00156975    -0.00930295
 31     0.01690682    -0.01345186     0.01188023     0.00128830    -0.00086414     0.00255233
 32    -0.01028570     0.01048093    -0.00138633    -0.00072059     0.00047988    -0.00112015
 33    -0.00087413     0.00419283    -0.01409516    -0.00081258     0.00052415    -0.00164543
 34    -0.00198074     0.01453279    -0.01125868     0.00996961     0.01101797     0.00085813
 35     0.00077085    -0.01078060     0.02054833    -0.00407993    -0.00473550    -0.00195318
 36     0.00134099    -0.00890653    -0.00891891    -0.00307434    -0.00377937    -0.00000208
 37     0.00640448     0.02691633    -0.01171952    -0.00046934    -0.00002206     0.00212394
 38     0.00471326    -0.02031999     0.00425947     0.00016698     0.00009051    -0.00104616
 39    -0.01424231    -0.00569963     0.00723974     0.00028493     0.00002736    -0.00094251
 40     0.02423379    -0.01976526     0.01205646     0.00137216    -0.00096030     0.00109911
 41    -0.02423595     0.01613325    -0.00999313    -0.00083914     0.00055186    -0.00067956
 42     0.00150640    -0.00371091     0.00186336    -0.00064263     0.00037267    -0.00053346
 43    -0.01020046    -0.00176211    -0.02774164    -0.00152125    -0.00147196     0.00138647
 44     0.00050718    -0.01284667     0.00697183     0.00093114     0.00075496    -0.00067212
 45    -0.00109991     0.01010563     0.01457308     0.00076153     0.00066054    -0.00081161
 46    -0.03138892    -0.00975567    -0.01220147     0.00089056    -0.00135605     0.00061528
 47     0.02416890     0.00628064     0.00562645    -0.00044518     0.00080592    -0.00034641
 48     0.00520421     0.00779476     0.00614768    -0.00038489     0.00062462    -0.00023348
 49    -0.02152903     0.02814377     0.02455902     0.01086058    -0.00877701    -0.01058041
 50     0.00611190    -0.01363855    -0.00440754    -0.00702926     0.00222730     0.00476611
 51     0.01739453    -0.00637016    -0.01808037    -0.00502497     0.00709675     0.00688835
 52    -0.02983140     0.00479387    -0.03371819     0.00873171    -0.00171444     0.01685877
 53     0.01846284    -0.00640707     0.00342674    -0.00186105    -0.00039154    -0.00850044
 54     0.01247657     0.00166285     0.02443630    -0.00614827     0.00297941    -0.00973761
 55     0.03254358    -0.00099347    -0.00221502    -0.00080274    -0.01437124    -0.00149280
 56    -0.02427361     0.00341647    -0.00570572    -0.00129331     0.00650170     0.00030416
 57    -0.00287112    -0.00700528    -0.00242202     0.00102489     0.00880370     0.00279406
 58    -0.00399685     0.02058631    -0.01380490     0.00335024    -0.00229199     0.00565937
 59     0.00713512    -0.01640890     0.01983906    -0.00247384     0.00132471    -0.00419487
 60    -0.00634872    -0.00719689     0.00265046    -0.00115197     0.00145632    -0.00276263
 61     0.00674435     0.01130388     0.05227588    -0.00307495    -0.01127337     0.00697776
 62    -0.00509393    -0.01182833    -0.01039169     0.00276328     0.00560279    -0.00541803
 63    -0.00427584     0.00345494    -0.02929047     0.00165911     0.00627720    -0.00190399
 64     0.01274252     0.00707645     0.01339192     0.00035382     0.00338528     0.00301775
 65    -0.00207350    -0.01180207    -0.00361788    -0.00029915    -0.00211203    -0.00212685
 66    -0.01098542     0.00249267    -0.00852419    -0.00029923    -0.00132538    -0.00138234
 67     0.03221656    -0.01809916    -0.03143129     0.00045750    -0.00226939    -0.00080098
 68    -0.03716084     0.01922017     0.03700637    -0.00016878     0.00130828     0.00037781
 69     0.00797399    -0.00038483    -0.00058533    -0.00022972     0.00099807     0.00028208
 70     0.02673145     0.03553229    -0.01634043    -0.00008766     0.00470375    -0.00059279
 71    -0.00682348    -0.00530948     0.00400560     0.00003954    -0.00195346     0.00006077
 72    -0.02809220    -0.02801266     0.02462746     0.00030434    -0.00297708     0.00026566
 73    -0.02616551     0.02098008    -0.00578660    -0.00181285    -0.00245802     0.00500013
 74    -0.01369581     0.00097137     0.01162341     0.00068558     0.00082063    -0.00197622
 75     0.04303839    -0.01863846    -0.00346610     0.00049924     0.00142154    -0.00258346
 76     0.00094696    -0.00033524    -0.00463388    -0.00002335     0.00031136     0.00197659
 77    -0.00148841     0.00028057     0.00036274     0.00003870    -0.00015266    -0.00084067
 78    -0.00254318     0.00204885     0.00373297     0.00008984    -0.00011559    -0.00108834
 79     0.00201524    -0.00976853     0.01206083    -0.00402709    -0.00153617     0.00097784
 80     0.00233743     0.01052198    -0.02060879     0.00161444     0.00075219    -0.00055984
 81    -0.00313244     0.00080770     0.00866738     0.00202299     0.00097332    -0.00023346
 82     0.01167385    -0.00915724     0.01133759    -0.00516941    -0.00148875    -0.01147834
 83     0.00168099     0.00499790    -0.01194467     0.00328623     0.00073223     0.00439697
 84    -0.00908291     0.01045570    -0.00606047     0.00190599    -0.00052044     0.00493458
 85    -0.01012093    -0.00491776     0.02146143     0.00078613    -0.00082984     0.00096525
 86     0.00361483    -0.00525094    -0.00366984    -0.00037011     0.00038126    -0.00052839
 87     0.01046212     0.01435557    -0.01958546    -0.00047963     0.00043720    -0.00051137
 88    -0.02221291    -0.00735325    -0.03312514    -0.00208326    -0.00186973    -0.00197816
 89     0.00442838     0.01700357     0.00739535     0.00079967     0.00080956     0.00080195
 90     0.01463377    -0.00639511     0.02894723     0.00115802     0.00123186     0.00101075
 91    -0.00485136     0.00396400     0.00962498     0.00190015     0.00095148     0.00170866
 92     0.01297878    -0.00754125    -0.00513650    -0.00087920    -0.00060955    -0.00090569
 93    -0.00690853     0.00250910    -0.01404084    -0.00079647    -0.00034662    -0.00079982
 94    -0.00408569     0.00321979    -0.00705107    -0.00099132    -0.00193797    -0.00016042
 95    -0.00219727    -0.00551314    -0.00243719     0.00053493     0.00085457     0.00008025
 96     0.00906134     0.00094762     0.00791147     0.00061178     0.00115740     0.00003228
 97     0.00143811     0.01752354     0.00505318     0.00342741     0.00037641    -0.00044574
 98     0.00157360    -0.01091095     0.00202355    -0.00176067     0.00002984     0.00023237
 99    -0.00166158     0.00455251    -0.00464296    -0.00207236    -0.00034245     0.00041017
100     0.02746486    -0.01134022    -0.01264324    -0.00118693    -0.00318496     0.00251918
101    -0.00897983     0.00813790    -0.00298253     0.00090054     0.00156087    -0.00132750
102    -0.01405736    -0.00519134     0.01769661     0.00059128     0.00216251    -0.00146990
103     0.00272981     0.00714737     0.02309274    -0.00108471    -0.00315769    -0.00188410
104     0.00344035    -0.00251246    -0.01415284     0.00037649     0.00133356     0.00096606
105    -0.00449431    -0.00484850    -0.00852687     0.00048209     0.00204202     0.00111630
106    -0.00528954     0.04021121     0.00369040     0.00237247    -0.00256409     0.00056894
107    -0.00766381    -0.00709758    -0.00309416    -0.00104370     0.00102018    -0.00035407
108     0.00820902    -0.03090418     0.00125739    -0.00161127     0.00151223    -0.00042722
109    -0.00772886    -0.00447549     0.01933557     0.00170413    -0.00022465     0.00126403
110    -0.01334974    -0.00467352    -0.00373973    -0.00104599     0.00015761    -0.00077492
111     0.02503603     0.00701766    -0.00873288    -0.00088252     0.00007889    -0.00053808
112     0.01322466    -0.01383812    -0.00490734    -0.00025449    -0.00185485    -0.00169768
113    -0.00580620     0.00803907     0.01215679     0.00009462     0.00074481     0.00075575
114    -0.01774145     0.01238025    -0.00631395     0.00002558     0.00097150     0.00076698
115     0.00810623     0.00140329    -0.01421082     0.00021714    -0.00186402    -0.00123723
116    -0.00393047     0.00260721     0.00685796    -0.00013999     0.00078420     0.00053188
