109    13.14767260     1.95075019     9.02549715
110    11.76837057     1.38788392     7.79482867
111    14.42758736     2.59271729     7.70189931
112    -4.35272095    -9.00262608   -14.79032437
113    -4.22803959    -8.82121613   -16.69434682
114    -3.15717423   -10.36519112   -14.26242177
115    -0.31101913   -12.15878338   -13.56649328
116     0.60092934   -13.34159611   -14.69248112
117     0.36367525   -12.19332745   -11.82769026
118    -2.30127760     6.10155374     8.62232966
119    -0.71842096     6.69069868     9.54805110
120    -2.57741245     4.29510816     9.22618825
121     3.23225525     8.76343712   -11.35182536
122     4.68211613     9.35691109   -10.21861117
123     2.97080383     6.85149254   -11.27012892
124   -16.28647733     4.29675085    -1.27016010
125   -15.55695758     5.15092938     0.24944929
126   -15.87320258     2.42952460    -1.02573952
127    -3.86763716     0.70036032    -5.66342217
128    -3.55866076     2.32350344    -4.63039809
129    -4.50456510     1.41535042    -7.29883547
130    -1.37629211   -12.11687038     9.74989834
131    -2.77082470   -10.87782022     9.99251152
132    -1.74725371   -13.69260088    10.64568346
133     7.95756954     6.36773935     4.07835601
134     6.33754601     7.16237244     3.29109364
135     8.67758918     7.72935335     5.25613528
136    11.05801225    -8.52757053    -4.65656073
137     9.79753746    -9.76757034    -5.43527326
138    10.22530521    -7.80744605    -3.08089445
139     6.53464151    -1.88298676     0.36071792
140     6.23256004     0.05457001     0.60473348
141     5.40139906    -2.35953377    -1.14092898
142    17.92422758    -0.74127825    -3.52170867
143    16.27008176    -0.36693601    -4.36247352
144    18.16366374    -2.62939243    -3.64130868
145    -0.88729221    -6.14701642     2.93282186
146    -1.78722260    -4.84498900     1.77484138
147    -0.89785875    -7.71667241     1.86562969
148    -8.88968799     9.23148873    -3.67247876
149    -8.67993715     7.35209148    -3.22416365
150    -9.19944645     9.31891029    -5.56810720
151    16.25957729    -5.53535188    -4.09740029
152    15.03087599    -6.74063854    -4.76461990
153    16.10444738    -5.61902888    -2.18641662
154   -10.96154993    10.58093327     1.36308032
155   -10.99508017    10.32255557    -0.53483224
156    -9.10256733    11.01689244     1.81255319
157    10.89897323    -8.64101999     3.54869939
158    11.13680285    -7.69723566     5.19103861
159     9.97251829   -10.23536870     3.98759004
160     4.55526153     4.49989223    -4.44446537
161     5.06205087     3.58980993    -2.81127299
162     3.59705193     5.95208121    -3.64215412
163    14.54067399    -2.07384909    11.89584786
164    16.17408099    -1.47359833    12.76907791
165    13.95793949    -0.46835889    10.98649402
166    14.61248874     8.02852215     5.37719396
167    12.98808497     8.45893909     6.18229907
168    14.78292844     9.01877739     3.82814715
169    -5.57826381     2.13740980     3.05175864
170    -5.49000994     0.95932923     4.56413873
171    -7.40443555     2.06070716     2.42711693
172    14.72782836    -5.65154448     0.83824765
173    16.02702721    -5.02647926     2.06356926
174    14.02167228    -7.39765947     1.47848606
175   -13.41419187    -3.98137423    -3.65443135
176   -12.74510796    -4.53810906    -1.94691244
177   -11.92682778    -4.29702982    -4.79373053
178    -9.97843568    -4.81438115     0.07839894
179    -9.93286938    -3.87586500     1.77855683
180    -8.69260393    -3.87017220    -1.04100496
181     2.47864255    -3.19903812   -21.19641739
182     3.64971855    -2.11849788   -20.18442687
183     3.32192987    -4.86232828   -21.49596746
184    -0.64512622    -3.31902511     7.12029663
185    -0.98318428    -4.56803945     5.68663144
186     0.02179376    -4.42771796     8.54066074
187    10.40817205     1.58588121     4.59851248
188     9.94534141     3.38096363     4.05241058
189    11.11482783     0.65813973     3.07166551
190     5.26808188    13.99672638     1.57070866
191     5.60476715    13.86411012    -0.29453869
192     3.90143383    15.28656307     1.96218383
193     3.82575283     9.07380528     2.75426145
194     2.34735800     9.28369895     3.91214973
195     4.66258057    10.81232511     2.54291423
196    18.17756040     3.56347798    -0.37750012
197    18.06509418     2.01113079    -1.55229125
198    20.05501582     4.04296589    -0.26081730
199    -5.46475955   -11.69453024     1.80418590
200    -3.76633642   -11.17185965     1.37400903
201    -5.70138615   -11.44920950     3.66798172
202    15.16161152     7.72864481    -1.00618089
203    16.30099146     6.22175070    -0.37973744
204    14.56494803     7.05395766    -2.70447488
205    -9.72878410    -2.96637615     4.83946583
206   -10.78074628    -3.08113287     6.40897261
207    -8.26251664    -1.96080371     5.45423750
208     0.01863721   -14.39944300     5.24030082
209    -0.43511957   -13.53147350     6.84875558
210     1.61199943   -13.62135907     4.42589719
211     6.87450753   -11.07941245    -6.60642665
212     6.26056131   -12.90068707    -6.69781991
213     6.78903396   -10.53452641    -8.51944139
214     6.91655416    -5.21214706   -15.76013234
215     5.16105868    -5.79493314   -15.18218843
216     6.66088295    -3.69930218   -16.91109857
217     0.51598777     2.27748682    15.59343377
218    -0.26720357     3.93407822    16.14767724
219     2.41172457     2.53137149    15.94939717
220    12.63539474     0.66382572    -4.36687695
221    11.75397510    -0.86984303    -5.24663693
222    12.78827097     0.33962618    -2.52509805
223    -1.91278671     8.79872746    -5.37545403
224    -2.66777340     7.03880228    -5.25598184
225    -0.38069783     8.97674692    -4.28559524
226   -10.93887296    10.69432875     7.35894598
227   -11.37379081    10.85984146     5.51657535
228    -9.04937741    10.90220563     7.54005899
229     6.74380840    -9.35351886   -11.45919159
230     7.84680780    -8.63751532   -12.85891781
231     5.04808054    -8.49044503   -11.85191784
232     0.76613587    14.90564822    -8.51655341
233    -0.33084211    13.51188331    -9.19580080
234    -0.25798782    15.72526438    -7.12431596
235    -1.45201026   -18.85608511     2.38128769
236    -3.36662993   -19.01143962     2.31190756
237    -0.91269227   -17.38854415     3.39368474
238    -7.28845558    -1.00791877    11.80130747
239    -6.34029665    -2.46898271    12.55240369
240    -6.05790616     0.45218591    12.04554188
241    -5.45237499    -8.62201554    10.17088449
242    -5.60925225    -7.80776940     8.41910638
243    -7.21638525    -9.17589862    10.55956435
244    -1.50561601     1.47085244   -12.55532032
245    -2.94252675     1.91663103   -11.35494688
246    -2.44694238     1.34122992   -14.27795347
247    -5.16171641    12.75311300    -2.57670165
248    -3.85640179    12.11746932    -3.78119543
249    -6.72172511    11.90234273    -3.21683193
250     6.51170959    13.77896488     6.73044055
251     5.94149107    14.04452939     4.90082626
252     5.00965345    13.51712241     7.85757072
253   -14.68455818    -9.35592225     1.56352956
254   -14.00861600    -9.63151929     3.36143541
255   -13.26601172    -9.76759369     0.39706961
256     0.90896728   -16.72169741    -1.66735764
257    -0.78668301   -16.41534095    -2.48240058
258     0.42792022   -17.32816226     0.08337105
259    10.73705300    -3.56298405    -6.98875446
260    11.97620352    -5.08138482    -6.73217882
261    10.82420063    -3.13286900    -8.82140193
262    -3.34880137    19.71578925    -0.24014722
263    -4.08692421    18.77038891     1.24290572
264    -3.78308027    21.57761489    -0.01299133
265    -3.93868135    -0.94722504    16.41893943
266    -3.63572736    -2.47325020    15.33850987
267    -2.44040874     0.08568465    16.63484831
268    -1.53474752    10.27640762    -9.90677081
269     0.23270244     9.78357790   -10.43465820
270    -1.86993494     9.61535605    -8.13303899
271     5.85770961    12.56293809    -3.74820685
272     6.30369908    12.88412673    -5.55848897
273     7.51221527    11.86879636    -3.07208713
274     2.72576882     3.83147958   -11.50494614
275     1.02193428     3.01065421   -12.12302858
276     3.34041371     2.54644622   -10.30438007
277   -16.56650009    -4.91364940     2.90652159
278   -18.28157878    -5.15014227     3.63787031
279   -15.89794927    -6.51064106     2.15079457
280     4.24764847   -10.19399403    -2.09591178
281     4.76918292   -11.05154475    -3.75911904
282     5.67879005    -9.03148138    -1.71905335
283     4.43414801   -11.63069557     3.16666921
284     4.60691565    -9.78547266     3.87811932
285     4.08608458   -11.48068985     1.33271975
286   -14.18844005     0.24979350   -12.21444807
287   -15.30800106     0.00475816   -10.68947574
288   -13.09729824    -1.24937312   -12.54372550
289    -4.51099079    16.46884438     3.73044510
290    -3.14125262    15.63463843     4.83442817
291    -5.55676395    14.96857391     3.35831384
292     2.48618657    12.21846339     9.64562670
293     3.32738877    10.66218604    10.45716453
294     0.69751052    12.03543102    10.35918345
295    -1.88880564   -10.91089768    -5.56869008
296    -3.60924427   -11.65948763    -6.14729204
297    -1.76612031    -9.20512194    -6.40603317
298    -1.57480251     1.18180223    11.00496042
299    -0.79208126     1.46711870    12.77086319
300    -1.22289052    -0.72225573    10.52914477
301    -4.46694387     1.14112417   -17.02144073
302    -3.53655308     0.20060615   -18.37459158
303    -6.25945706     0.64001017   -17.10552779
304    -9.76692712    -9.88196044    -0.60120361
305    -8.09120484   -10.43317416     0.20164274
306    -9.87838172    -7.94521215    -0.32324522
307     5.57899203     3.70123605    14.57058352
308     5.73835336     1.91968881    14.04196358
309     6.94748926     4.73244094    13.71568098
310     6.02292531    -5.82469781    -6.45463301
311     7.74613267    -5.00548646    -6.42282805
312     6.40153184    -7.64199066    -6.69993339
313    -5.55098024     8.03376752   -12.09032460
314    -3.99997179     9.01502434   -11.27395836
315    -5.01333063     7.99493904   -13.89553435
316   -10.43064728    -9.68978391    10.48833042
317   -11.77691569    -8.94900397    11.54692936
318   -11.04569596    -9.76706857     8.72010692
319     1.38908721    17.15690887     2.08563107
320     0.41472533    16.29362378     3.53211561
321     0.17648314    17.84954581     0.71494728
322    16.05902244     3.16059444     4.75561642
323    17.14473428     3.15026033     3.14532389
324    15.43114116     4.93584790     4.96916771
325     6.28356894    -0.61431844   -18.29200508
326     4.93008751     0.81347481   -17.95134905
327     7.94706393     0.18072536   -17.99169925
328   -11.67768102    -2.75458100     9.71028965
329   -12.32110729    -1.01013578     9.12259628
330   -10.01519433    -2.53563208    10.67320612
331   -13.54335538     2.56959793    -5.35808820
332   -14.60228765     3.88194288    -4.50957829
333   -14.74503982     1.14784006    -5.68309183
334    -7.81888271    -1.38354001    -3.54617833
335    -6.05994237    -0.62678945    -4.07152722
336    -8.99678651     0.06393622    -3.61503625
337   -16.87037237    -1.10058227    -6.27129339
338   -15.84286473    -2.37306203    -5.28176587
339   -18.46153623    -1.01002127    -5.35949181
340     7.20786422   -12.03085678     9.70555913
341     8.83275593   -11.37689248    10.62753313
342     7.78570095   -12.85681073     8.04937826
343    10.65158180    11.55323785    -1.85540053
344    10.96349277    10.79417639    -0.11649912
345    11.83774610    10.73017347    -3.10704361
346    -0.91646607    -9.72531767    -0.67420849
347    -1.58384568   -10.64085461    -2.19400685
348     0.99058573    -9.97664975    -0.88218743
349   -10.63960395     1.73662980     1.99974845
350   -11.31822505     3.50904983     2.21439789
351   -12.09276605     0.60161099     1.52460626
352   -13.18663082     6.26194555     2.59514592
353   -13.82306751     6.54856372     4.36054457
354   -12.44347296     7.97211875     2.21356109
355     5.62400729     2.91792357     0.56052373
356     6.77028372     4.03008360     1.60721625
357     3.95139580     3.16207631     1.40808193
358    -1.91981406    -6.38217716    -7.89716570
359    -1.65629712    -5.26072134    -6.35467165
360    -0.57890976    -5.63984536    -9.08408358
361    -6.11127544   -16.76270175    -0.18443437
362    -5.95879846   -15.06941672     0.63075550
363    -7.52700148   -16.54391614    -1.60267785
364     4.45142606   -15.92872510    -5.54027641
365     4.80499177   -17.50371607    -6.53074710
366     3.37552395   -16.55280892    -3.92941145
367     8.31730952    -2.56382188     6.64076485
368     8.78920366    -1.00568064     5.64004549
369     7.06414264    -3.48247608     5.54277970
370     0.85412295    -2.77306345   -10.79826575
371    -0.07955334    -1.60471987   -12.00341368
372     1.82130762    -1.63412104    -9.62606479
373    -5.89407115    11.07949880     2.21665223
374    -5.18329746    12.17678690     0.76212662
375    -5.00040343     9.32522593     1.90495405
376     5.79276727     3.74360080     7.93185390
377     6.70456304     4.59864108     6.44386368
378     4.62840027     2.35600824     7.13124679
379     2.90633572    -8.92709104     9.88538901
380     4.38069560   -10.19300750     9.94564440
381     1.29003631   -10.03435993     9.93983742
382     5.70268483    13.36530290    -8.53921968
383     3.94917337    14.12654773    -8.31141003
384     6.79863534    14.55144864    -9.36428959
385    11.80381698    -1.52619116     0.22948681
386     9.97974153    -2.08923910     0.01568046
387    12.91614431    -3.02976038     0.42440295
388     1.55269421    -4.63570412    11.53017336
389     2.20605329    -6.45287087    11.40726460
390     3.16216576    -3.42785906    11.49611428
391    -9.40589758    -5.09193645    -6.86659317
392    -8.13185110    -5.90502851    -8.01525449
393    -8.51864887    -3.69662966    -5.98977451
394     4.01933343    -6.58781012     5.22637376
395     2.29066298    -6.24051371     4.39898226
396     3.73906050    -6.93035369     7.07247818
397     3.14225683    -2.82810660    -3.65275109
398     2.79118507    -1.54665134    -5.01682119
399     4.18378440    -4.22716471    -4.51482475
400    -0.59874144     8.97481255     4.85167506
401    -1.42904621     7.98397163     6.25063959
402    -1.42744673     8.22616987     3.29140040
403   -13.63802075     6.67523063     8.57890107
404   -14.83812741     7.11851099    10.03803005
405   -12.68046116     8.26675581     8.26130628
406   -10.82500847     3.32406415    -9.38428832
407   -11.48852491     2.25929625   -10.85063280
408   -11.81958216     3.00280417    -7.79047140
409    -1.97726736    11.11518443    11.83424515
410    -3.45122776    10.79451843    10.64404715
411    -1.80277047     9.59580584    12.98253742
412     3.66751041     3.09958913   -16.61929528
413     3.85061315     4.99280663   -16.97998019
414     3.05187655     3.19911200   -14.70864287
415    -3.40941251    -4.61294150    12.58009504
416    -1.51822770    -4.52728809    12.03570155
417    -4.17947403    -6.27696164    11.87045067

 Atomic and electronic forces:
  1    -0.03547760     0.01301709    -0.00811280     0.00144939     0.00017552     0.00172390
  2     0.02954480    -0.01571583    -0.00385450    -0.00074612    -0.00003341    -0.00075809
  3     0.00421469     0.00065558     0.01070766    -0.00089230    -0.00008278    -0.00107618
  4    -0.00260358    -0.00587624     0.00762178    -0.00104525     0.00243174     0.00415338
  5     0.00195792     0.00080773     0.00462103     0.00052899    -0.00102350    -0.00252316
  6    -0.00144897     0.00562612    -0.00932805     0.00057460    -0.00180027    -0.00239865
  7    -0.01552563     0.01757786    -0.00961676     0.00119240     0.00065889     0.00314107
  8     0.00650153    -0.00867343     0.00926051    -0.00045041    -0.00022077    -0.00129810
  9     0.00608471    -0.00929796    -0.00136263    -0.00081521    -0.00023589    -0.00162337
 10     0.00354351    -0.00198596     0.00388721    -0.00624093     0.00418742    -0.00554101
 11    -0.00128506     0.00614230    -0.00563186     0.00342550    -0.00114966     0.00283795
 12    -0.00476153    -0.00138366     0.00148223     0.00225346    -0.00196930     0.00309704
 13     0.02462140     0.00600386    -0.00738795    -0.00057025    -0.00247777    -0.00069107
 14    -0.00351628    -0.00161853     0.00105274     0.00040149     0.00135916     0.00049422
 15    -0.02021985    -0.00208369     0.01001859     0.00034024     0.00116047     0.00022827
 16     0.01408589     0.01072270    -0.02972111    -0.00265158    -0.00059127     0.00299850
 17    -0.00348910    -0.02326854    -0.01312370     0.00125307     0.00002346    -0.00147985
 18    -0.01308039     0.00703477     0.04481990     0.00185160     0.00046608    -0.00183302
 19    -0.00533044     0.02186800     0.02714956     0.00124394     0.00104757    -0.00299622
 20     0.00006204    -0.00595477    -0.01829861    -0.00089226    -0.00074164     0.00176162
 21     0.00719312    -0.01841007    -0.00394489    -0.00047310    -0.00062236     0.00134424
 22     0.02791463    -0.01543616    -0.00847137     0.00510049     0.00170738    -0.00149318
 23    -0.01645381     0.02400923     0.00133334    -0.00254182    -0.00133013     0.00079966
 24    -0.00876061    -0.00599646     0.00341441    -0.00345741    -0.00078041     0.00085386
 25     0.00251068     0.00623983    -0.00048369     0.00105355    -0.00224768    -0.00211036
 26     0.00133413    -0.01233669    -0.00146982    -0.00066367     0.00139183     0.00142227
 27    -0.00054594     0.00307089     0.00226191    -0.00033761     0.00111301     0.00096437
 28     0.00902967    -0.00397297    -0.04563845    -0.00228934     0.01192543     0.02110009
 29     0.00017691     0.01947460     0.02938721     0.00166222    -0.00820255    -0.01064320
 30    -0.01330422    -0.01205945     0.02073074     0.00220376    -0.00188888    -0.00975928
 31    -0.00181263    -0.01047411     0.02560422     0.00130579    -0.00085258     0.00229198
 32     0.00712675    -0.00231727    -0.00793829    -0.00071708     0.00043417    -0.00099778
 33    -0.00456796     0.01506037    -0.01735645    -0.00082378     0.00043331    -0.00142407
 34    -0.01410607    -0.01028098    -0.02946460     0.00991160     0.00979217     0.00132565
 35     0.00931760     0.00806955     0.02149849    -0.00422942    -0.00391246    -0.00194598
 36     0.00047523    -0.00089710     0.01045346    -0.00323817    -0.00342296    -0.00001527
 37    -0.01127017     0.01746710    -0.01034446    -0.00044886    -0.00003423     0.00231577
 38     0.00838724    -0.01992446     0.01011730     0.00017109     0.00010941    -0.00108055
 39     0.00237122     0.00186241     0.00233551     0.00035328     0.00003994    -0.00118157
 40    -0.00190755     0.00139251    -0.00267274     0.00131453    -0.00087263     0.00102133
 41     0.01064816    -0.00201619     0.00948060    -0.00079234     0.00050808    -0.00064159
 42    -0.00681549     0.00281376    -0.00263845    -0.00062151     0.00033816    -0.00048183
 43    -0.01265222    -0.00136898    -0.00936298    -0.00149853    -0.00153622     0.00140671
 44     0.00348852    -0.00907824    -0.00158460     0.00092019     0.00077559    -0.00068862
 45     0.00782941     0.00495207     0.01221794     0.00072369     0.00067337    -0.00079876
 46    -0.01063621     0.01822756     0.01344583     0.00085646    -0.00128064     0.00059696
 47    -0.00129567     0.00141030     0.00068606    -0.00044117     0.00076407    -0.00033670
 48     0.01164103    -0.02067938    -0.01532292    -0.00039937     0.00060690    -0.00022498
 49    -0.00480256     0.02997045     0.01799452     0.01065417    -0.00718868    -0.00883607
 50     0.00866722    -0.01058071    -0.00656382    -0.00609631     0.00177175     0.00335341
 51    -0.00261942    -0.01439654    -0.01299668    -0.00661107     0.00539405     0.00654385
 52     0.01770878     0.00821881     0.00627905     0.00919177    -0.00268727     0.01575959
 53    -0.00411284     0.01018228     0.00923781    -0.00327010    -0.00088071    -0.00817804
 54    -0.00921002    -0.01839721    -0.01534161    -0.00542103     0.00392937    -0.00909936
 55     0.02258218     0.03286810     0.00095887     0.00122018    -0.01361529    -0.00126048
 56    -0.02713984    -0.00952982    -0.00305150    -0.00216356     0.00602919     0.00031431
 57     0.00555198    -0.02539216    -0.00172582    -0.00008760     0.00922702     0.00214436
 58    -0.02046474    -0.01430758     0.00584364     0.00312209    -0.00200538     0.00511785
 59    -0.00441415    -0.00640872     0.00529842    -0.00232728     0.00124754    -0.00368274
 60     0.02155844     0.01964115    -0.00920265    -0.00109150     0.00127996    -0.00250548
 61    -0.00614091     0.01593018     0.00056056    -0.00208748    -0.01041434     0.00632697
 62     0.00106787    -0.00696004     0.00608648     0.00229239     0.00550738    -0.00478779
 63     0.00335053    -0.00922127    -0.00886726     0.00095863     0.00651155    -0.00199851
 64    -0.00446931     0.00208478     0.00406234     0.00073875     0.00326826     0.00278144
 65     0.01025155    -0.00111485     0.00825025    -0.00045526    -0.00200291    -0.00197369
 66    -0.00188959    -0.00727366    -0.00186537    -0.00042412    -0.00126534    -0.00126593
 67     0.01149572    -0.00924620    -0.01116521     0.00055011    -0.00224915    -0.00074320
 68    -0.00225551    -0.00146323     0.00060070    -0.00025880     0.00133943     0.00033831
 69    -0.00821545     0.01243074     0.00526938    -0.00027683     0.00097553     0.00026335
 70     0.01252679    -0.00026316    -0.01030260     0.00012636     0.00486907    -0.00046269
 71    -0.00306980     0.00619641     0.00313184    -0.00005454    -0.00204042    -0.00001896
 72    -0.00686873     0.00001278     0.00433248     0.00020717    -0.00307963     0.00013821
 73     0.02273273     0.00135650    -0.00949755    -0.00140113    -0.00250693     0.00512807
 74    -0.01057425     0.00272636     0.00531124     0.00052767     0.00085542    -0.00199596
 75    -0.00658703    -0.00076892    -0.00207061     0.00026030     0.00145142    -0.00266000
 76    -0.00298544    -0.00164046    -0.00652191     0.00004451     0.00027369     0.00202458
 77     0.00572247     0.00998975     0.01610149     0.00000277    -0.00013511    -0.00085742
 78    -0.00098455    -0.00998839    -0.01213249     0.00006941    -0.00011251    -0.00109054
 79     0.01951469     0.03334774    -0.04598000    -0.00414744    -0.00162496     0.00127684
 80    -0.01627924    -0.03472395     0.01979320     0.00162102     0.00077853    -0.00058238
 81    -0.00367153    -0.00399360     0.02123817     0.00226699     0.00102211    -0.00034814
 82     0.02848493     0.03067175    -0.00548073    -0.00539932    -0.00184511    -0.01282970
 83    -0.03367567    -0.01405732     0.00555616     0.00355056     0.00069067     0.00500318
 84     0.00807039    -0.01553886     0.00079366     0.00197659    -0.00063503     0.00549778
 85     0.01532294     0.02190625    -0.00824115     0.00078104    -0.00075649     0.00089716
 86    -0.00200615    -0.00526365    -0.01270834    -0.00036020     0.00031853    -0.00044910
 87    -0.01164097    -0.01784758     0.01775753    -0.00047394     0.00039548    -0.00047170
 88     0.01494697     0.00294067    -0.03509759    -0.00214751    -0.00209473    -0.00213964
 89    -0.01483647     0.00531644     0.00804386     0.00086969     0.00114184     0.00113464
 90     0.00191831    -0.00712220     0.02568921     0.00126576     0.00126971     0.00098413
 91     0.00779414    -0.01105223     0.00567112     0.00193341     0.00096022     0.00165107
 92     0.00169696    -0.00893734     0.00044894    -0.00088096    -0.00060457    -0.00081306
 93    -0.00392031     0.00998866    -0.00646507    -0.00082412    -0.00035802    -0.00080963
 94     0.00533810    -0.03292141    -0.02845806    -0.00092686    -0.00199626    -0.00014180
 95    -0.00457588    -0.00016061    -0.00052405     0.00048608     0.00086815     0.00008985
 96     0.00498841     0.03193660     0.02903509     0.00057300     0.00114739     0.00000678
 97     0.00972018    -0.01297993     0.01188429     0.00296094     0.00030093    -0.00035959
 98     0.00488691     0.00998277    -0.00164968    -0.00160503     0.00002438     0.00017836
 99    -0.01737693     0.00764214    -0.01476940    -0.00162110    -0.00025252     0.00034703
100    -0.01215234    -0.00326921     0.00418561    -0.00089886    -0.00313299     0.00249201
101     0.00105689    -0.00037967     0.00497634     0.00078273     0.00168124    -0.00135212
102     0.01079410     0.00278633    -0.00758916     0.00033014     0.00200158    -0.00138327
103    -0.02961597    -0.00271891    -0.00468414    -0.00096078    -0.00328958    -0.00203309
104    -0.00594348    -0.00127246    -0.01223298     0.00030855     0.00133818     0.00096322
105     0.02862494     0.01064694     0.02378396     0.00032513     0.00200391     0.00113690
106     0.02719090    -0.04367279    -0.00933758     0.00230763    -0.00226341     0.00054211
107    -0.00626269    -0.00183730    -0.00633170    -0.00098260     0.00091410    -0.00033224
108    -0.02570935     0.04604859     0.01514061    -0.00145974     0.00133257    -0.00044436
109     0.00032934     0.00553921    -0.02682016     0.00159481    -0.00018933     0.00122541
110    -0.00233569    -0.00173565     0.00897716    -0.00096273     0.00016237    -0.00072892
111     0.00378070    -0.00333779     0.01509892    -0.00083404     0.00006032    -0.00052855
112    -0.00968986     0.01410424    -0.01758745    -0.00024070    -0.00196021    -0.00175978
113    -0.00046558    -0.00272419     0.01140052     0.00009147     0.00079874     0.00084568
114     0.01507698    -0.01556276     0.00305091     0.00002827     0.00097696     0.00075876
115    -0.02630831     0.02333676    -0.02855478     0.00027009    -0.00180914    -0.00117268
116     0.01008118    -0.01060735     0.00035595    -0.00014509     0.00075537     0.00050532
