 57    -2.49695650    -2.20984124    -4.91287849
 58     2.63853530     0.46874597     5.98508491
 59     1.80546807     1.12218969     4.39993402
 60     1.60498601    -1.02682558     6.53254837
 61    -4.31361267    -3.23000454     1.36838364
 62    -4.69239840    -1.38730612     1.63240785
 63    -4.02656044    -3.44613640    -0.55327703
 64    -0.13375892    13.63750904     5.32752125
 65     0.01669626    11.83925654     4.72547669
 66     0.41528916    13.50666614     7.14745390
 67     1.76845020   -12.84932978    -8.60929433
 68     0.64298564   -12.18106190    -7.22335216
 69     2.83050870   -14.32961183    -7.80837109
 70    -2.74179504    16.04842929    -4.55610677
 71    -3.06695869    17.08569011    -2.96861387
 72    -3.08362776    14.21420912    -4.05090713
 73    -5.27052270    -0.65922674     7.24567433
 74    -5.70463009    -0.41200288     9.09760149
 75    -3.66594049    -1.87248774     7.14152202
 76    -2.24098757     6.71431517    16.42890493
 77    -2.59510877     7.17705415    18.22525228
 78    -3.78176126     5.42174497    16.01797967
 79   -14.81157516    -0.33922776    -0.14591059
 80   -15.37536733    -1.82400661     0.94078389
 81   -14.87773062    -0.99672333    -2.02213078
 82    -5.66301919     3.08188601   -10.17686445
 83    -7.57322277     2.84619280    -9.96039678
 84    -5.48735793     4.86585985   -10.82591916
 85    10.26503541    -9.09306022    11.49786048
 86    11.06206771    -8.49492194    13.08508171
 87    10.89540418    -7.88692297    10.22707270
 88   -12.26887531    -4.45172335   -11.48085918
 89   -11.09693787    -4.87810499   -12.84457494
 90   -11.98484470    -5.55758219    -9.99919948
 91     9.83517917     9.54548945     7.03917838
 92     8.71374577    11.10923124     7.30722201
 93    10.16255999     9.04335047     8.80103748
 94    -9.85352808   -13.13007608    -4.33192902
 95   -10.79733187   -11.93558672    -5.59950383
 96    -9.75075416   -12.09629308    -2.77159416
 97    13.34160166     5.39531836    -5.00027900
 98    13.14882416     3.50333278    -5.09300643
 99    11.76522697     6.11407755    -5.85157908
100    -5.56256025    -6.66889034     5.20699628
101    -7.41949577    -6.10321273     5.34737126
102    -4.83877114    -5.43676600     3.93381006
103    -6.20188944    -8.47603188   -10.45094687
104    -5.57507124    -9.05679614   -12.18864021
105    -4.56960514    -7.81726178    -9.55612750
106     8.16343394    -7.01599142    -0.24877203
107     9.16320240    -7.65345257     1.32861742
108     7.60153125    -5.27345191     0.38322039
109    13.50237793     2.21780329     8.72370081
110    12.26106769     2.03331875     7.24806255
111    15.08327093     2.96436342     7.92075091
112    -4.09468221    -9.62417959   -15.02791985
113    -4.05881736    -9.99885270   -16.88193587
114    -2.57659750   -10.53370279   -14.38914020
115    -0.35451460   -12.46893805   -13.35106460
116     0.77996534   -13.83798340   -13.99222890
117     0.13009475   -12.26023347   -11.49795185
118    -1.82882595     6.40368092     9.16775529
119    -0.24797821     7.16073639     9.76271800
120    -1.62483464     4.47557861     9.42263126
121     3.10044348     9.38775897   -11.25463823
122     4.08839932    10.14356380    -9.71589907
123     3.30153527     7.46171592   -10.98575841
124   -15.64094935     4.56475692    -1.09818145
125   -14.82680152     5.34874910     0.43358740
126   -15.94442379     2.76125395    -0.65703323
127    -4.04913279     0.39574130    -6.05301426
128    -3.64990986     1.40340193    -4.52329877
129    -4.10029871     1.62217626    -7.49509836
130    -1.65056079   -11.80508303     8.81315497
131    -3.18443475   -10.68742461     8.98302801
132    -2.23840810   -13.32713089     9.84733445
133     8.47506432     6.69142645     2.94788093
134     6.71570212     7.52091708     3.10073500
135     9.43813887     7.39300611     4.37537094
136    11.10975071    -8.44559025    -4.47713833
137    10.25088927    -9.92730893    -5.17561784
138     9.81086073    -7.93966836    -3.20136868
139     6.69474047    -2.11633485     0.01768944
140     6.07174129    -0.33508501     0.60733576
141     5.49224979    -2.70005059    -1.42986834
142    17.39942001    -0.33557773    -3.54665853
143    15.52749269     0.07224412    -4.09273077
144    17.47905339    -2.28235791    -3.68892044
145     0.02738580    -5.57759854     2.86612106
146    -1.37051828    -4.28001243     2.28643328
147    -0.23570528    -7.26986755     1.82279381
148    -8.79024458     9.13248075    -3.35711622
149    -8.56577858     7.32661007    -2.81739852
150    -9.59676285     8.97708769    -5.10561913
151    15.31781347    -5.40251687    -3.74896324
152    14.75623928    -7.21213048    -4.30488381
153    14.87033087    -5.35447232    -1.83727458
154   -10.85716586    10.73346939     1.13209790
155   -11.38316232    10.83839426    -0.80727316
156    -8.90456417    10.70301678     0.98117891
157    11.49373914    -8.91295648     3.65338628
158    11.66042287    -8.17006614     5.41722939
159    10.73201344   -10.66743435     3.83309714
160     5.38165392     4.95212472    -4.32581267
161     6.16832191     4.41463643    -2.67454136
162     4.20558152     6.46279849    -3.94859824
163    14.63825578    -2.40015716    11.14423686
164    15.58714817    -2.19064437    12.69904605
165    14.42505057    -0.71305628    10.23784522
166    14.48673213     8.59791529     4.61168989
167    12.75372474     9.01865723     5.36055352
168    14.36944169     8.36716453     2.68550845
169    -5.78549415     1.59955013     2.93918000
170    -5.33467011     0.82572048     4.68105544
171    -7.67584455     1.82654298     2.76501863
172    14.35153432    -5.50115352     1.22242659
173    15.96590219    -6.29574369     1.71385176
174    13.05916717    -6.76609924     1.98120936
175   -13.53819458    -4.52928377    -3.78022108
176   -12.04681666    -4.23816443    -2.54323489
177   -12.63124338    -5.73718598    -5.07719105
178    -9.72938642    -4.60501488    -0.27517378
179   -10.00080051    -4.17370142     1.56434452
180    -9.19910409    -2.90513245    -1.11274054
181     1.31006302    -2.97364854   -19.29283131
182     2.92883632    -1.96917423   -19.19885965
183     1.61326964    -4.72253209   -18.58596034
184    -0.73630619    -3.41647062     7.44634940
185    -0.63984986    -4.56744974     5.86827969
186     0.40103751    -4.21053446     8.76406985
187    10.30714505     1.83471988     4.82206737
188     9.80622211     3.36204163     3.88752102
189    10.99157553     0.70764483     3.46725260
190     4.87961531    14.30968469     2.34058235
191     5.63986719    14.22551617     0.56119504
192     3.26061407    15.39800461     2.00861115
193     4.17756577     9.05473754     2.57261653
194     2.47818886     8.75178648     3.55007776
195     4.32919395    10.96518460     2.43732851
196    18.75075935     3.37964486    -0.01194082
197    17.83031669     2.05425204    -1.03370394
198    20.43640283     3.61215754    -0.92857858
199    -5.68752004   -11.06726864     2.17169053
200    -3.93498258   -10.94682298     1.23223810
201    -5.58345041    -9.74352012     3.55896367
202    14.66831892     7.60777621    -0.50665467
203    16.45284267     6.90420177    -0.48949285
204    13.90263153     6.76049572    -2.09920290
205    -9.80364574    -3.66258574     5.03523609
206   -11.01879078    -3.26901910     6.49155143
207    -8.37568358    -2.43542090     5.29677589
208     0.38106588   -14.14592622     4.48486392
209    -0.38787289   -13.25394707     6.06596143
210     2.10683027   -13.16727494     4.13927835
211     7.45064984   -11.26799662    -6.64440466
212     6.57224573   -12.96405661    -6.54480070
213     7.02756018   -10.44820375    -8.31214522
214     6.54782489    -4.95800908   -14.75776008
215     4.86759825    -5.79945777   -14.54389145
216     6.32944268    -3.50676420   -15.86952397
217     0.88512189     2.01879093    15.87550871
218    -0.02219543     3.63914887    16.38689187
219     2.53430894     2.62269141    15.20103955
220    12.40951602     0.35753953    -4.28250211
221    11.61437395    -1.03116676    -5.28783012
222    12.00632132     0.21317151    -2.42937635
223    -1.44957376     8.04249530    -5.16019925
224    -1.95565087     6.19661281    -5.04976328
225     0.10231526     8.37211318    -4.00191918
226   -10.40967011    11.03330592     6.56904259
227   -10.42412666    11.27055455     4.68835392
228    -8.64501658    10.64133335     7.17848518
229     6.79003625    -8.59144259   -11.10141837
230     7.40796487    -7.71725170   -12.64463560
231     4.99249937    -9.02381425   -11.59570192
232     0.17058148    15.16445618    -8.80340013
233    -0.83161007    14.13114478   -10.10400001
234    -0.86906881    15.46225877    -7.24008991
235    -0.98240357   -17.98306536     1.64915199
236    -2.81690672   -17.84739434     1.49608004
237    -0.26620621   -16.62751474     2.85914838
238    -7.18929722    -0.71866185    11.89374427
239    -6.12473857    -2.28922490    12.12950938
240    -6.25393980     0.76993730    12.45690493
241    -5.91586405    -8.90282931     9.68267611
242    -5.77451275    -8.02111761     7.98114715
243    -7.81951625    -8.90060231    10.05936502
244    -1.81365152     0.82152711   -13.10284234
245    -3.46024251     1.28161462   -12.12885754
246    -2.31422087     0.75168462   -14.93756657
247    -4.38848895    11.57974256    -3.01631321
248    -2.89183984    10.51260324    -3.69403068
249    -6.02869586    10.53292470    -3.26957537
250     6.08565596    13.29696398     7.42511842
251     5.59840750    14.11983164     5.77260472
252     4.44690748    13.36622208     8.46257378
253   -14.71601183    -9.23069726     1.45787235
254   -15.40516157   -10.92722884     2.01549873
255   -13.24186531    -9.59781951     0.35969621
256     1.16784049   -16.86794933    -2.96438670
257    -0.24319849   -15.87653981    -3.72930324
258     0.55609806   -17.50325548    -1.20080152
259    10.55575198    -3.80079447    -7.00461575
260    11.60101694    -4.95475690    -5.97679376
261    11.04679601    -3.82673788    -8.84085076
262    -3.58638204    19.82042699     1.08582398
263    -4.19418285    18.17018115     2.01966219
264    -4.68891778    21.13983014     1.79604604
265    -3.84746654    -1.43632429    17.11273486
266    -3.64250743    -2.91480405    15.86598570
267    -2.01942850    -0.74354633    17.24472992
268    -1.85352843    10.18154213   -10.48434959
269    -0.00035675    10.00886012   -10.87145114
270    -1.90192248     9.73281531    -8.65811789
271     6.23028520    12.66109155    -3.04310010
272     6.33149236    13.23519414    -4.86436572
273     7.95758943    11.89234881    -2.56195153
274     2.46092285     3.75076285   -11.03441013
275     0.65975833     3.32343919   -11.65839066
276     2.70810002     2.65451219    -9.47594786
277   -16.31787998    -4.49126240     2.81223795
278   -18.18869358    -4.82928322     3.22023131
279   -15.66583022    -6.20735995     2.06020160
280     3.69991991    -9.71922423    -1.72981573
281     4.18268633    -9.66640624    -3.58902435
282     4.88758328    -8.55571715    -0.81619628
283     4.75622338   -11.56817829     2.90888606
284     5.05872481    -9.93050510     3.83907071
285     3.96611176   -11.11132398     1.21785085
286   -13.23209310     0.48001193   -12.71701214
287   -15.11115122     0.30807684   -12.59355887
288   -12.59057790    -1.33799943   -12.39341489
289    -4.73812117    15.25392004     3.42626432
290    -2.97578110    14.93186809     4.14367330
291    -5.59439994    13.52617672     3.18708627
292     1.81297928    12.23301166     9.94575658
293     2.43821548    10.35434867    10.00902386
294     0.43081402    12.21439154    11.30339275
295    -2.40871891   -10.84493315    -5.57996463
296    -3.32546705   -12.22264067    -6.58320707
297    -2.03079690    -9.28625853    -6.62838709
298    -1.34665619     1.47552965    11.23854663
299    -0.59593425     1.67432555    13.01953616
300    -0.84188714    -0.33320612    10.61123878
301    -3.93215426     1.09912566   -17.95254706
302    -2.91295182    -0.07254738   -18.94501290
303    -5.67829762     1.34790797   -18.46146459
304    -9.67968337    -9.49329952    -0.84551438
305    -8.48195196   -10.14433256     0.42870684
306    -9.51396008    -7.59072572    -0.94563103
307     5.61790406     3.78277620    13.98009821
308     5.76834861     2.39124684    12.64471843
309     7.35768594     4.59056115    14.28591906
310     5.66517998    -5.81798061    -6.61567965
311     7.39898859    -5.22727273    -6.13358049
312     5.97274708    -6.79887182    -8.22286621
313    -6.15979671     8.21694793   -12.11402417
314    -4.54383411     9.03204586   -11.41423159
315    -6.28781678     8.62743806   -13.94115300
316   -11.00835810    -8.84241570    10.36619610
317   -11.70820962   -10.50889257     9.91790140
318   -12.02362225    -7.45851985     9.44848222
319     0.64662727    16.90266464     1.21059564
320    -0.05510507    15.97546523     2.71474436
321    -0.62310309    18.37716887     0.97838817
322    17.05465046     3.75632850     4.80468973
323    17.77676957     3.52359136     3.01470541
324    16.53461551     5.56460868     4.99547910
325     5.67890749    -0.66296308   -18.32700098
326     4.95003090     0.88410447   -17.41821562
327     7.44925138    -0.34210026   -18.95749048
328   -11.64619048    -1.91217724     9.63504769
329   -12.38985200    -0.22367208     9.34836091
330   -10.03975970    -1.57786242    10.74617284
331   -13.54651178     2.68704482    -5.16897119
332   -14.48546947     3.81135922    -3.87576414
333   -14.85455433     1.31473475    -5.52318531
334    -8.16239544    -1.07110285    -3.88436962
335    -6.66099071    -0.64431925    -5.04076810
336    -9.45461354     0.10535785    -4.56456729
337   -17.00218541    -1.42132825    -5.76506740
338   -15.77027280    -2.73312062    -5.15728925
339   -18.68617029    -2.25348183    -6.09263235
340     6.81043314   -12.54375015     9.90442828
341     8.10051459   -11.49523797    10.86209326
342     7.75868642   -12.76124865     8.27875052
343    10.40661698    10.37589413    -2.08752602
344     9.77719650     9.18055979    -0.81358143
345    12.24649152    10.29828854    -2.00354185
346    -1.46145629    -9.76547481    -0.44025425
347    -2.20285885   -10.26751431    -2.20086612
348     0.44533655   -10.04239448    -0.74984237
349   -10.69993714     2.15232768     2.14858317
350   -11.14502391     4.01212157     2.06196930
351   -12.11300922     1.30835954     1.20694700
352   -13.43413525     6.73086767     2.72603879
353   -13.52128645     6.84201159     4.60310790
354   -12.68771211     8.43691870     2.20277005
355     6.00234721     2.80527126     0.86985171
356     6.66803867     4.20941913     1.99537361
357     4.08946467     3.04804816     1.17083601
358    -2.39790137    -6.05704324    -8.18737869
359    -2.47545983    -5.35609226    -6.42096598
360    -1.09367092    -5.05358848    -9.19020435
361    -6.60339562   -16.35032674     0.85227514
362    -6.00098601   -14.67772621     1.47120711
363    -7.79708178   -15.95413883    -0.64746102
364     5.01835468   -15.72505369    -5.85200297
365     6.32277440   -17.08972001    -5.30617217
366     3.58078564   -16.09382401    -4.53111655
367     8.57532243    -2.59564168     7.07767782
368     9.73871489    -1.33667905     6.33367204
369     7.44810115    -3.18288833     5.63850658
370     1.36021069    -3.15965175   -11.77902764
371     0.16857430    -1.72082458   -12.43158170
372     2.94421353    -2.42269643   -11.11117966
373    -5.74053529    10.39928276     1.96481348
374    -5.03600099    11.07804292     0.34841559
375    -5.08434395     8.57517500     2.05233534
376     6.22676154     3.78786641     7.52645052
377     7.81664012     2.84601703     6.84439518
378     4.66665989     2.78742252     6.81115220
379     2.74087152    -9.16896393     9.04125170
380     4.23226812   -10.43734193     9.47907142
381     1.09271425   -10.25617879     9.25889374
382     5.14334042    14.16276028    -7.86302067
383     3.23005995    14.50999879    -8.16064693
384     6.21380186    15.31528839    -8.86992368
385    11.49375966    -1.21327374     0.84657622
386     9.57848018    -1.55806440     0.49554710
387    12.58210305    -2.80857567     0.94231375
388     1.32153570    -5.03511208    11.92865698
389     2.18297760    -6.72665163    11.59602261
390     2.67427900    -3.72078293    11.76845872
391   -10.06499467    -6.45741889    -7.12472331
392    -8.70661745    -7.35688987    -8.07827920
393    -9.19268322    -4.99563673    -6.25033578
394     4.56277900    -6.72994816     4.82058712
395     2.98961184    -5.89489644     4.02155726
396     3.87726951    -7.75397837     6.29484702
397     3.14417009    -2.91831244    -3.41454540
398     2.75035616    -1.42880462    -4.59258771
399     4.18066496    -4.16099570    -4.50600473
400    -0.38771698     8.38514436     4.78562935
401    -0.91670677     7.39664418     6.31160393
402    -1.45275977     7.75136619     3.33666274
403   -13.64093423     7.31183863     8.19639753
404   -15.25775082     8.34021552     8.22464271
405   -12.23781007     8.66130603     8.26990221
406   -10.55045461     3.14580612    -9.21558615
407   -11.53662591     1.89480465   -10.42184765
408   -11.52610324     3.22748383    -7.58281181
409    -2.43625836    11.08306658    12.96579926
410    -4.08918272    11.94293534    12.53848833
411    -2.76902340     9.47632315    13.93991735
412     4.48077291     3.24698267   -15.57414171
413     3.96595407     4.97979782   -16.27976178
414     3.62105498     3.23917892   -13.91503354
415    -3.78069218    -4.54762326    12.99581741
416    -1.96417891    -4.93197755    12.57492760
417    -4.72816244    -6.10456392    12.21374673

 Atomic and electronic forces:
  1    -0.01062527     0.01257530     0.00043787     0.00151679     0.00022469     0.00182719
  2     0.01170936    -0.00877521    -0.00278624    -0.00080359    -0.00005476    -0.00081218
  3     0.00189756    -0.00363632     0.00255093    -0.00093181    -0.00015775    -0.00114680
  4    -0.01786394    -0.01501749     0.00378305    -0.00103562     0.00235724     0.00375567
  5    -0.00060088    -0.00357944     0.00228439     0.00045603    -0.00097159    -0.00216798
  6     0.01497040     0.01712419    -0.00438163     0.00025008    -0.00132320    -0.00180988
  7     0.00007178    -0.01853242     0.04414091     0.00120960     0.00101757     0.00330550
  8    -0.00470869     0.01327806    -0.02810980    -0.00048385    -0.00031157    -0.00139303
  9     0.01561030    -0.01049806    -0.01488312    -0.00088643    -0.00046585    -0.00181123
 10     0.01946362    -0.00239858    -0.01061763    -0.00534330     0.00308250    -0.00350543
 11    -0.00828956     0.00707035     0.00902156     0.00279361    -0.00099397     0.00215106
 12    -0.00964893    -0.00387187     0.00299426     0.00216438    -0.00182519     0.00199780
 13     0.01117694    -0.01860011     0.02221878    -0.00054014    -0.00222537    -0.00061584
 14    -0.01007172     0.02149895    -0.01867962     0.00033843     0.00117979     0.00044000
 15     0.00290060    -0.00100168    -0.00656372     0.00035403     0.00111254     0.00021709
 16    -0.00920467     0.00677627     0.04733125    -0.00264509    -0.00032013     0.00222813
 17    -0.00517676    -0.00829785    -0.00964152     0.00125454    -0.00004017    -0.00117389
 18     0.01512752     0.00215055    -0.03215869     0.00172354     0.00025818    -0.00127498
 19    -0.00548023    -0.00676538    -0.02119720     0.00136858     0.00111336    -0.00292690
 20    -0.00055636     0.00895302     0.01593769    -0.00088896    -0.00082279     0.00178166
 21     0.00418941    -0.00064527     0.00317633    -0.00047890    -0.00057878     0.00132597
 22    -0.02316284    -0.04383419     0.00578873     0.00454858     0.00184026    -0.00167269
 23     0.00586974     0.01681929     0.01196721    -0.00223335    -0.00112389     0.00051164
 24     0.01524560     0.02580706    -0.01331693    -0.00314854    -0.00092879     0.00110444
 25    -0.00103101    -0.03805424    -0.01132153     0.00085442    -0.00230502    -0.00203477
 26    -0.01497518     0.02068048     0.00798762    -0.00048489     0.00137162     0.00135672
 27     0.00790099     0.01753136    -0.00476651    -0.00026360     0.00114411     0.00088517
 28     0.00253237    -0.01848655    -0.01991913    -0.00642868     0.01168417     0.02098069
 29    -0.00669779     0.00136686     0.02206238     0.00430644    -0.00909757    -0.00901513
 30     0.00446790     0.00906436     0.00077114     0.00454201    -0.00175886    -0.00915182
 31     0.01458882    -0.02141299     0.00627451     0.00146032    -0.00096274     0.00283193
 32    -0.00566110     0.00263533     0.01450644    -0.00088831     0.00057241    -0.00131082
 33    -0.00951090     0.01302953    -0.00919050    -0.00090068     0.00043458    -0.00177557
 34    -0.02631457    -0.04716941     0.00652953     0.00895610     0.01197563     0.00082268
 35     0.01012627     0.00935791     0.00692523    -0.00428558    -0.00507782    -0.00216006
 36     0.02928885     0.03703657    -0.00325202    -0.00301812    -0.00390274    -0.00000272
 37     0.00056620    -0.00795520     0.00083023    -0.00044763    -0.00004344     0.00211056
 38     0.00209706     0.00219432     0.00098348     0.00016830     0.00010775    -0.00101378
 39     0.00041872     0.00542891    -0.00033426     0.00030417     0.00004094    -0.00098304
 40     0.02136783    -0.00521375     0.00121464     0.00136603    -0.00089378     0.00105531
 41    -0.02924238     0.01447408    -0.00646831    -0.00078173     0.00050538    -0.00066920
 42     0.00202143    -0.00914223     0.00273744    -0.00066087     0.00034536    -0.00050246
 43     0.01175758     0.00910929    -0.00157871    -0.00154456    -0.00119574     0.00133596
 44    -0.00648591    -0.00346271     0.01034619     0.00095101     0.00068975    -0.00067055
 45    -0.01117923    -0.00603904    -0.00063047     0.00080756     0.00056366    -0.00081710
 46     0.01575025    -0.03623468     0.01359619     0.00090146    -0.00136257     0.00064388
 47    -0.01775568     0.00127293    -0.00869298    -0.00047661     0.00081998    -0.00034471
 48    -0.00193783     0.03065623    -0.00393697    -0.00036551     0.00061010    -0.00026375
 49    -0.01054061     0.02658442     0.02129810     0.01593256    -0.00971475    -0.01332703
 50     0.01564506    -0.00675480    -0.00917886    -0.00831349     0.00174697     0.00419061
 51     0.00150092    -0.01446369    -0.01403329    -0.00883310     0.00581301     0.00896304
 52    -0.03308581    -0.00439751    -0.04658488     0.01072510    -0.00172128     0.02013251
 53     0.01335282    -0.00105758     0.01346400    -0.00233693    -0.00130603    -0.01029260
 54     0.02215680     0.00212459     0.03290522    -0.00677003     0.00403373    -0.01059851
 55     0.01726645    -0.00333636     0.01385488    -0.00047430    -0.01495985    -0.00187629
 56    -0.00585342    -0.00994647     0.00286485    -0.00173311     0.00711910     0.00066144
 57    -0.01165724     0.01022640    -0.01079225     0.00101869     0.00854297     0.00304953
 58     0.00544316     0.01087821    -0.00326533     0.00313443    -0.00201146     0.00624802
 59    -0.00243769     0.00480610    -0.00641605    -0.00227454     0.00136613    -0.00460933
 60    -0.00709832    -0.00871949     0.00447064    -0.00104022     0.00131601    -0.00284499
 61     0.01636339    -0.00447785    -0.02168041    -0.00335445    -0.00919397     0.00582928
 62    -0.00826554     0.00916340     0.00427833     0.00275442     0.00479278    -0.00453007
 63    -0.00447690    -0.00401538     0.01791902     0.00184714     0.00596675    -0.00196272
 64    -0.00977891     0.00320873    -0.00722929     0.00065181     0.00350608     0.00289291
 65    -0.00166748    -0.00784746    -0.00376362    -0.00052865    -0.00218629    -0.00203822
 66     0.00714643     0.00513217     0.01250781    -0.00032575    -0.00134600    -0.00136943
 67     0.01099642    -0.02234875     0.00761558     0.00053540    -0.00239053    -0.00082651
 68     0.00087542    -0.00109336     0.00374072    -0.00023076     0.00142814     0.00038980
 69    -0.01409433     0.02832151    -0.01236533    -0.00027676     0.00104437     0.00028451
 70     0.00269833     0.00008027     0.00843743    -0.00024556     0.00498288    -0.00061164
 71     0.00304145    -0.00258985    -0.01073543     0.00015310    -0.00219195    -0.00000703
 72    -0.00692454     0.00795785     0.00148771     0.00029675    -0.00342687     0.00033389
 73     0.04283195    -0.03232735    -0.02044533    -0.00173061    -0.00215904     0.00535204
 74    -0.00135244    -0.00315609     0.00226416     0.00065106     0.00068228    -0.00211584
 75    -0.03701148     0.02870307     0.01316343     0.00045749     0.00139035    -0.00264649
 76    -0.05798652    -0.05133663    -0.01612721    -0.00002600     0.00034238     0.00207079
 77     0.00506609     0.00751517     0.00748685     0.00002425    -0.00014990    -0.00086677
 78     0.04825271     0.03808823     0.00710137     0.00010254    -0.00011063    -0.00109728
 79     0.00330733    -0.01427203    -0.04061186    -0.00407328    -0.00129249     0.00091932
 80    -0.00196952    -0.00326882     0.00394330     0.00164152     0.00067833    -0.00048783
 81    -0.00027823     0.01092496     0.04227063     0.00205867     0.00075813    -0.00015606
 82     0.01175463    -0.00382638     0.00423276    -0.00547713    -0.00104714    -0.01085216
 83    -0.00298116     0.00134431     0.00019379     0.00306560     0.00051427     0.00393309
 84    -0.00316180     0.00828954    -0.00637353     0.00212809    -0.00073104     0.00485883
 85    -0.01398080    -0.01845769     0.01667141     0.00084777    -0.00087552     0.00100716
 86     0.00287314    -0.00148330     0.01465123    -0.00038993     0.00035986    -0.00048242
 87     0.01223364     0.01605192    -0.02864276    -0.00051772     0.00045962    -0.00053364
 88    -0.02322901     0.02837519    -0.00372800    -0.00219494    -0.00174560    -0.00183004
 89     0.01827088    -0.01311117    -0.01558909     0.00092326     0.00087048     0.00100650
 90     0.00814426    -0.01348486     0.01652201     0.00113928     0.00105778     0.00080716
 91    -0.00989519     0.01499236    -0.00871488     0.00208226     0.00107771     0.00177977
 92    -0.00067906    -0.00183761    -0.01306545    -0.00093726    -0.00067292    -0.00090845
 93     0.01063094    -0.01372127     0.02241626    -0.00087641    -0.00040452    -0.00085627
 94    -0.02333159     0.01417055    -0.05292379    -0.00100815    -0.00214126    -0.00017768
 95     0.01846064    -0.02951418     0.02616049     0.00061178     0.00107994     0.00018431
 96     0.00291856     0.01664476     0.02487088     0.00059224     0.00119552    -0.00001288
 97    -0.01441472     0.01350197     0.00148380     0.00332373     0.00041905    -0.00044049
 98     0.00175381    -0.01116225     0.00132251    -0.00175010    -0.00000290     0.00024676
 99     0.01190838     0.00129045    -0.00201469    -0.00194159    -0.00037554     0.00040752
100    -0.01714119     0.00323892     0.00098309    -0.00118181    -0.00331146     0.00265085
101     0.00881695    -0.00312026    -0.00187188     0.00083797     0.00147946    -0.00127526
102     0.00320531    -0.00011270    -0.00641341     0.00075287     0.00229331    -0.00176109
103     0.02067730    -0.00078484     0.01329304    -0.00105073    -0.00299907    -0.00185929
104    -0.00476416     0.00360781    -0.00143256     0.00035490     0.00124453     0.00090635
105    -0.02321989    -0.00056962    -0.01081061     0.00043985     0.00191007     0.00110493
106     0.01180932     0.00015266     0.04214014     0.00251971    -0.00263918     0.00067087
107    -0.00954742    -0.00262380    -0.02813616    -0.00104838     0.00105793    -0.00040467
108    -0.00266805    -0.00172745    -0.01503103    -0.00163538     0.00151219    -0.00057038
109     0.00018947     0.00164776    -0.00330464     0.00171931    -0.00013889     0.00130711
110     0.00523768     0.00003915     0.00266928    -0.00107255     0.00010771    -0.00077565
111     0.00070903    -0.00243998    -0.00198319    -0.00084214     0.00002487    -0.00054075
112    -0.01587599     0.01257830    -0.01028203    -0.00029710    -0.00184087    -0.00167775
113    -0.00720543     0.00325831    -0.00447968     0.00011440     0.00074336     0.00076003
114     0.01818466    -0.01697113     0.01414851     0.00004289     0.00096192     0.00077771
115     0.00271332     0.01187678     0.00724471     0.00018238    -0.00185374    -0.00120052
116     0.00219818    -0.00682299    -0.00401909    -0.00012362     0.00079289     0.00050243
