 61    -3.79174890    -2.94318787     1.00151830
 62    -3.82490217    -1.03680003     1.06441300
 63    -3.21111518    -3.30566680    -0.76191090
 64    -1.32505873    13.80248860     6.13367379
 65    -1.03294490    12.21829118     5.08537231
 66    -0.39589030    13.38041931     7.75084765
 67     1.43949024   -12.69420488    -8.57847793
 68     0.32177392   -11.77139099    -7.38093449
 69     2.67636490   -13.69417485    -7.59634161
 70    -2.82581748    16.82296260    -4.38452280
 71    -2.89621852    17.84563985    -2.71089624
 72    -3.71840439    15.13726682    -3.79776925
 73    -6.20660643    -1.20775529     7.36595090
 74    -6.68530097    -0.88761648     9.18355426
 75    -4.39387964    -2.15499619     7.27053764
 76    -2.95720316     5.75994151    17.04111693
 77    -3.55008522     7.29503900    18.15243609
 78    -4.60984082     4.77465232    16.69688537
 79   -15.30403407    -0.31416832    -0.05016703
 80   -15.60823356    -1.52228446     1.35230087
 81   -15.99033112    -1.06740102    -1.68716472
 82    -5.76138938     3.32931797   -10.27473194
 83    -7.60351302     2.87832106    -9.98956106
 84    -5.86784761     5.14384922   -10.83360869
 85    10.78228466    -9.61402992    11.18868583
 86    12.09550713    -9.83442215    12.41290224
 87    11.21415384    -8.10129004     9.97609903
 88   -12.64213271    -5.08892873   -11.78676829
 89   -12.08907529    -6.26858806   -13.14576977
 90   -11.54118258    -5.50207679   -10.24592752
 91    10.60194751     8.90941242     7.36138578
 92     9.47057828    10.49575635     7.28111572
 93    10.74625466     8.39705125     9.25092602
 94   -11.08820891   -12.34457775    -4.52455818
 95   -12.61410896   -11.27878206    -4.83345997
 96   -10.39349032   -11.57366306    -2.90460554
 97    13.70324406     4.76367812    -5.31085071
 98    13.00068976     3.01952340    -5.06459440
 99    12.53632527     5.81951569    -6.42303762
100    -5.98754799    -6.34484850     4.34918844
101    -7.61108522    -5.44753538     4.63978381
102    -4.99747864    -5.19145131     3.11057062
103    -6.16565949    -7.86115529   -10.02592239
104    -5.89521404    -7.94502973   -11.91972163
105    -4.29613156    -7.84573743    -9.33202636
106     8.96217905    -6.87311782    -0.15811240
107     9.49426456    -7.63411353     1.51945516
108     8.33146946    -5.12558262     0.25056570
109    13.39982347     2.31268254     8.20907198
110    12.19267141     2.22058346     6.76443053
111    14.97809261     3.13493580     7.55982421
112    -4.19362079    -9.26950453   -14.58855755
113    -3.94445583    -9.29548619   -16.45440595
114    -3.47033368   -10.79342107   -13.69409582
115    -0.24471704   -12.77140406   -13.25913889
116     0.79895980   -14.12494009   -14.00543923
117     0.37925969   -12.39808977   -11.47205228
118    -2.12065928     6.16957804     8.92386387
119    -0.59998976     6.58231336     9.94274864
120    -2.36651001     4.30459655     9.16051982
121     4.51836150     8.42896343   -11.33817656
122     5.93886034     8.60836454   -10.14013897
123     3.90720693     6.65340891   -10.97138916
124   -15.14984283     4.49820164    -1.89982040
125   -14.57580859     5.78402996    -0.51281239
126   -15.44373424     2.80537850    -1.16053259
127    -3.39889469     0.90831616    -6.38900246
128    -3.49599808     2.13249332    -4.99822854
129    -4.24929629     1.89057384    -7.86029390
130    -1.49205403   -11.27680154     9.41327284
131    -3.20381644   -10.36493164     9.78391092
132    -1.58822964   -13.06580073     9.99550703
133     8.35112748     7.07797634     2.92692864
134     6.56433411     7.49113704     3.24003780
135     9.47639875     7.98212707     4.25599749
136    11.40325742    -8.59574353    -4.28889534
137    10.13108279    -9.88511915    -4.97186880
138    10.58372636    -7.87403811    -2.76890274
139     7.26498251    -1.86266749    -0.66939262
140     6.79369141    -0.15140548    -0.04358950
141     6.01221905    -2.32527605    -2.06340515
142    17.61828405     0.96299289    -4.00109980
143    16.38859454     2.21715979    -4.82346607
144    16.88971706    -0.85074627    -4.20074551
145    -0.02327069    -5.98733459     3.20786908
146    -1.37130762    -4.69934283     2.63201080
147     0.25756687    -7.15493337     1.78004738
148    -9.19990068     9.15103494    -3.25841008
149    -8.94778552     7.26785818    -3.09310403
150    -9.83377616     9.31587593    -5.11161408
151    15.35349739    -5.13303528    -3.47375423
152    14.21615408    -6.64744966    -3.77257555
153    15.41483550    -4.78895276    -1.61965788
154   -10.34934102    10.79811896     1.77978492
155   -10.12686823    10.30926109    -0.03535596
156    -8.60765734    11.41223503     2.36872371
157    11.15965729    -8.58323606     4.15302249
158    11.73228015    -7.58715554     5.68247446
159    10.36865759   -10.19132382     4.71459446
160     5.06600149     4.57680681    -4.07278858
161     5.50070082     3.50136711    -2.63203744
162     4.31675918     6.26650510    -3.47185925
163    15.31087883    -2.46705554     9.87078290
164    16.86511919    -1.99452308     9.08549631
165    14.11270696    -1.02101830     9.61755595
166    14.79485991     7.99910467     4.63729725
167    13.15405838     8.51872680     5.50856743
168    14.36600977     8.05653732     2.73376889
169    -6.41403821     2.66233826     3.81494380
170    -6.35587620     1.36548098     5.21638473
171    -8.02079997     2.42569559     2.84854866
172    14.88580308    -5.43681111     2.17120570
173    16.52570967    -5.73182149     3.14069280
174    13.85296246    -7.06461374     2.56561169
175   -13.53854598    -5.78585208    -3.47462606
176   -12.26120484    -5.50352710    -2.06678029
177   -12.57675758    -6.24127647    -5.03516744
178    -9.24038463    -5.12132351    -0.60436395
179    -9.49293725    -4.48722500     1.20244233
180    -8.75333606    -3.54545237    -1.64846782
181     0.38454363    -3.34652198   -18.64010393
182     2.07349123    -2.39548232   -18.71929819
183     0.61769311    -4.65000044   -17.35063658
184    -1.41264979    -3.39207076     7.53563455
185    -1.27409824    -4.69878290     6.12185963
186    -0.62384186    -4.15048824     9.13133312
187    10.65054415     2.12882450     4.23427547
188    10.48224788     3.91465897     3.60136945
189    11.23953497     1.16196532     2.64255103
190     5.17547299    14.29230771     2.50230814
191     5.49981912    14.29422886     0.55409283
192     3.63179671    15.52047516     2.68633437
193     3.90119802     9.35627857     3.20716435
194     2.19596439     9.31100231     4.03255151
195     4.50060007    11.20158899     3.03170527
196    18.59386318     3.71868543     0.31831446
197    18.53034747     2.57825262    -1.18255624
198    20.37778027     4.27243863     0.39534115
199    -5.17939469   -10.68607438     1.69067891
200    -3.33718077   -10.91439613     1.18047076
201    -5.20218099    -9.06707726     2.81098629
202    14.43855362     7.12481310    -0.48404093
203    15.91863211     6.08021826     0.21652385
204    13.96193892     6.44302929    -2.22841821
205   -10.28485396    -3.46591941     3.96758216
206   -11.51191163    -4.12287379     5.35022757
207    -9.48376185    -1.97211932     4.91047017
208     0.25421121   -13.47575969     4.09969636
209    -0.50666058   -12.26476951     5.18098035
210     2.01627994   -12.81681951     3.63681104
211     7.92713496   -11.31337431    -6.41674086
212     7.01105537   -12.99873210    -6.28810271
213     8.05330989   -10.71473138    -8.10033518
214     6.46116478    -5.60204264   -15.00628174
215     4.84563701    -6.55671323   -15.22815114
216     6.08108116    -3.74869561   -15.47307296
217     0.56195482     2.05366903    15.99128245
218    -0.51731272     3.57849710    16.39895466
219     2.27521854     2.97374334    15.85521338
220    11.91154534    -0.03494878    -4.35649905
221    10.97262414    -1.38136152    -5.37565317
222    12.40049348    -0.73625334    -2.57374877
223    -1.15713079     8.94643140    -4.49433451
224    -1.79193428     7.57034364    -3.29686003
225     0.52657387     9.35852015    -3.78718873
226    -9.29055143    12.17550451     7.07003446
227    -8.71410985    13.73937925     6.20764214
228    -7.77454722    11.42213851     7.80605601
229     6.65192282    -8.89679726   -11.13999400
230     7.00123953    -7.32707398   -12.26076670
231     5.20834604    -9.78841846   -11.99367198
232    -0.33910679    14.56772435    -8.05191860
233    -1.42503541    13.09616141    -8.59690615
234    -1.27981048    15.53522591    -6.60064728
235    -1.27241658   -17.61454078     1.57746841
236    -3.15509342   -17.27079658     1.05933232
237    -0.70959782   -16.15182334     2.64989297
238    -7.68394658    -0.41017617    12.20412677
239    -6.32406169    -1.77126044    12.29070850
240    -7.10061215     0.85080887    13.52084657
241    -5.83234105    -7.74704060     9.68601717
242    -5.66087757    -7.00948085     7.93867718
243    -7.66324927    -8.42141820     9.61943273
244    -1.92011517     0.87904096   -13.20772314
245    -3.34448333     1.65755199   -12.19534788
246    -2.51944643     0.74619331   -15.04551626
247    -5.06084570    12.13042177    -3.53081709
248    -3.67639969    10.93869335    -4.17928465
249    -6.82142057    11.30432256    -3.64013197
250     7.53632038    13.45577098     7.28384639
251     7.08172015    13.88819030     5.45511229
252     6.13289071    13.71751730     8.54099004
253   -14.50491960    -9.63890923     2.73464250
254   -15.41912904   -11.15393991     2.11112360
255   -12.78254910    -9.75700865     1.80334197
256     0.85276081   -16.56378044    -2.82919944
257    -0.61996800   -15.58198535    -3.54232975
258     0.25306623   -17.31233133    -1.19437224
259     9.89155376    -4.31506688    -7.04227241
260    10.33092053    -5.82992023    -5.98943093
261    11.09767278    -4.35297452    -8.53015105
262    -4.53007224    18.04899312     0.37186619
263    -4.97410324    16.80271944     1.84106752
264    -6.26722370    18.31757606    -0.49726956
265    -3.82386427    -0.55419950    17.08672644
266    -3.99879902    -2.05062456    15.97972405
267    -2.00410105    -0.03253851    16.93125038
268    -0.97395031     9.19710152    -9.81581481
269     0.87692459     9.05885410   -10.38466288
270    -0.92351060     8.85159668    -7.90195754
271     6.02206861    13.34430789    -2.30520599
272     5.59884631    13.72154939    -4.12904977
273     7.72839991    12.38133677    -2.41810989
274     2.83086887     2.82845117   -11.90724287
275     1.25783131     2.07444042   -12.72822813
276     2.79519902     1.97158279   -10.21739732
277   -16.73498820    -4.73237014     2.45496800
278   -18.29443808    -5.12926859     1.52195899
279   -15.62628282    -6.34189815     2.67984279
280     4.69888937    -8.92971485    -1.95420978
281     4.53097478    -8.46907580    -3.75283202
282     6.43039748    -8.23256256    -1.54478735
283     5.04545399   -11.40624817     2.51052974
284     5.23343097    -9.53466016     3.11098356
285     4.75374989   -11.28389061     0.63460731
286   -13.62564903    -0.05355796   -12.94413311
287   -14.61534598    -0.52909741   -14.43474183
288   -13.06516830    -1.77133006   -12.24767569
289    -6.03915071    14.95433245     4.34809756
290    -4.38166514    15.39764326     5.19894627
291    -5.83268348    13.19950220     3.48453378
292     1.32837215    12.11577660    10.18252491
293     1.92079343    10.33140001     9.86736442
294     0.45364698    11.88178588    11.96700012
295    -2.02587900   -10.55980217    -5.27088653
296    -3.52630947   -11.65113805    -5.83758389
297    -2.25999043    -8.87588288    -6.19927188
298    -1.77922281     1.61685888    11.14322826
299    -0.86651865     1.02052319    12.75205729
300    -1.54431160     0.13220679    10.02442738
301    -2.93265542     0.36005268   -17.92124250
302    -1.79692323    -1.10184493   -18.19748958
303    -3.53229905     0.96501687   -19.63661381
304    -9.84337256   -10.07910201     0.10465136
305    -8.18226630   -10.51954178     0.88391711
306    -9.80866825    -8.23833926    -0.19996675
307     5.88757654     3.42929440    13.92752551
308     5.55637317     1.69115961    13.11042225
309     7.52093743     4.01971748    12.98198733
310     5.18635395    -6.12559226    -6.73981055
311     6.95895558    -5.50779346    -6.86904701
312     5.08781955    -7.51305845    -8.02755501
313    -5.67449811     8.23613002   -11.74684778
314    -3.90984908     8.66640839   -11.11467100
315    -5.71809435     8.61326424   -13.58533030
316   -10.95851659    -9.33748246     9.32959301
317   -12.10361323   -10.71776107     8.79512032
318   -11.98338225    -7.73424984     9.14189640
319     0.64048565    17.64725780     3.01948716
320     0.24426804    16.26565905     4.24989530
321    -1.08489627    18.31485918     2.49697403
322    17.47914723     3.94275565     5.52996474
323    17.98536120     3.27086063     3.80903384
324    16.78716146     5.69225357     5.33264159
325     4.93741777    -1.13280190   -18.04741504
326     4.79363733     0.57412907   -17.25668861
327     6.27262179    -0.96477042   -19.32347916
328   -12.25651406    -1.20549327     9.68692466
329   -12.87112371     0.51271573     8.93580704
330   -10.86085049    -0.83790005    10.97719878
331   -12.53107088     1.15434645    -5.25212251
332   -12.71983223     2.64333595    -4.00954816
333   -13.91757505    -0.14250371    -4.72978554
334    -8.29570341    -1.98046293    -4.98391440
335    -6.69104172    -1.06336968    -5.27757333
336    -9.71747729    -0.63288703    -4.92404219
337   -16.90384171    -2.36781652    -4.38596118
338   -15.66758819    -3.88541477    -4.23309843
339   -18.16848974    -2.74109414    -5.74859760
340     6.81203157   -12.35775170     9.86104101
341     8.16394447   -11.11477979    10.60150062
342     7.91272378   -13.45196844     8.64683179
343     9.57586666     9.07619848    -1.81563021
344     8.67788380     8.67195003    -0.25733276
345    11.52781873     8.55923523    -1.61577219
346    -0.16337485    -9.46445703    -0.59877742
347    -0.96927982   -10.15052198    -2.14756466
348     1.65687420    -9.46902526    -0.98896553
349   -11.28573630     2.23628120     1.95124425
350   -11.83791899     4.10223058     1.87395280
351   -12.80796184     1.17604509     1.42110470
352   -13.82152365     7.19377821     2.16272559
353   -14.31350274     7.26770539     3.96052878
354   -12.73126291     8.87531341     1.99669239
355     5.76557029     2.74764295     0.64167485
356     6.64555322     4.07337067     1.66443737
357     3.91059843     3.00157879     0.92417714
358    -1.84245741    -6.41182826    -8.02541112
359    -2.29479466    -5.04189139    -6.76264589
360    -0.43572525    -5.73182556    -9.13396597
361    -5.85184775   -15.93017045     0.53546833
362    -5.99510317   -14.17675049     1.29893191
363    -7.53476033   -16.80199661     0.51391817
364     4.63641428   -15.87021634    -6.22717564
365     4.18652930   -17.17499775    -7.44570140
366     3.59206315   -16.20663123    -4.63826745
367     8.22662659    -2.45760478     6.53885815
368     9.05404277    -1.28629205     5.33407640
369     7.21623888    -3.79860184     5.60690753
370     0.59580071    -3.44954606   -11.34676699
371    -0.70912121    -2.13443501   -11.94735386
372     2.16158270    -2.41701944   -11.15223153
373    -4.88700209    11.17395700     1.29218938
374    -5.09943686    11.71438325    -0.60531102
375    -4.39640004     9.34893572     1.11476565
376     5.86626704     3.82141099     7.21668531
377     7.10413079     3.38386918     5.79887803
378     4.46144672     2.53413479     7.20262209
379     3.17817595    -9.09849452     8.90742754
380     4.54453579   -10.41481247     9.23492883
381     1.55000962   -10.08423131     9.23019110
382     4.82457314    13.48811952    -7.57419896
383     2.99381214    14.21658667    -7.78620590
384     5.50689278    13.38549379    -9.38388565
385    12.38047608    -1.11820428     0.40916284
386    10.48423570    -1.41718532     0.16028927
387    13.23738222    -2.69649050     1.01829950
388     1.37580020    -4.66683565    11.75484464
389     2.39770485    -6.25965900    11.32812391
390     2.58651349    -3.27860245    11.47499231
391   -10.34101886    -6.13734408    -7.29881193
392    -8.62263298    -6.70234863    -8.05432476
393    -9.72245470    -4.52314257    -6.34968212
394     5.24998715    -6.29633443     4.68925859
395     3.44087777    -5.96869234     4.27261558
396     5.08247397    -7.36713939     6.29285221
397     3.52304557    -2.45342858    -4.15738907
398     3.16531175    -1.06915376    -5.41869244
399     4.19832756    -4.03141204    -5.10170403
400    -0.74080729     8.95631666     4.75881636
401    -1.47078053     8.27447317     6.39466653
402    -1.61506927     8.03342705     3.30639030
403   -12.51651725     7.95701100     7.22120249
404   -12.46153895     8.26674116     9.08025949
405   -11.23552306     9.24258585     6.49561413
406   -10.86321981     2.74342016    -9.85719250
407   -12.06519783     1.78727807   -11.08049220
408   -11.37226538     2.21863285    -8.03438260
409    -1.44231874     9.91950978    13.64427872
410    -3.27469723    10.04961467    13.15152050
411    -1.38590743     8.24265553    14.59214819
412     5.19580390     3.60863145   -16.24489257
413     4.89240521     5.42417611   -16.91834243
414     4.74786570     3.74281542   -14.35509940
415    -4.15716031    -4.15646000    12.81830621
416    -2.34187732    -4.67809323    13.02402757
417    -4.82673253    -5.64729062    11.74239959

 Atomic and electronic forces:
  1     0.01786188     0.00213544     0.02384948     0.00166439     0.00024093     0.00175967
  2    -0.00132748    -0.00097862    -0.00400026    -0.00085196    -0.00005055    -0.00076472
  3    -0.01061764    -0.00648867    -0.02001362    -0.00102560    -0.00015831    -0.00110328
  4     0.02403424    -0.01304062    -0.00503007    -0.00055292     0.00217928     0.00355428
  5    -0.01420149     0.00356937     0.00306469     0.00015279    -0.00101884    -0.00215665
  6    -0.00674163     0.00599596     0.00252266     0.00008997    -0.00129283    -0.00168719
  7    -0.01043598     0.01311526    -0.04182766     0.00149432     0.00091382     0.00319273
  8     0.01392328    -0.01614691     0.02668476    -0.00067067    -0.00026260    -0.00137832
  9    -0.00445113     0.00050359     0.01295566    -0.00108839    -0.00051025    -0.00178303
 10    -0.01019411    -0.03483729     0.00653960    -0.00549771     0.00381095    -0.00501496
 11     0.00256754     0.02874791     0.00285225     0.00294167    -0.00110876     0.00273459
 12     0.00738988     0.00394135    -0.01303837     0.00208873    -0.00205891     0.00291657
 13    -0.02456238    -0.00145457     0.01082853    -0.00056784    -0.00272108    -0.00084655
 14     0.00168700     0.00491062    -0.00620402     0.00034662     0.00143942     0.00062161
 15     0.01957503    -0.00568708    -0.00349319     0.00041377     0.00129588     0.00033366
 16     0.01218845    -0.01197427    -0.01870949    -0.00310776    -0.00012584     0.00297654
 17     0.00143997    -0.00383149    -0.01024685     0.00146455    -0.00022272    -0.00149110
 18    -0.01380439     0.01224260     0.02721405     0.00215735     0.00019029    -0.00185974
 19     0.00128389     0.00759849     0.00905830     0.00123435     0.00093732    -0.00259563
 20     0.00147819    -0.01091253    -0.00908239    -0.00079603    -0.00065019     0.00137260
 21    -0.00215462     0.00016538    -0.00345089    -0.00048038    -0.00053546     0.00141118
 22    -0.01548762    -0.01144193     0.01352876     0.00427472     0.00150838    -0.00165141
 23     0.00401104    -0.00816478    -0.00248738    -0.00202589    -0.00096782     0.00056065
 24     0.01235674     0.01775824    -0.01519919    -0.00290475    -0.00073595     0.00093843
 25     0.01224477     0.03759632     0.00150021     0.00080812    -0.00181703    -0.00185640
 26     0.00414209    -0.00658722    -0.00223722    -0.00047575     0.00111636     0.00120471
 27    -0.01979882    -0.02715197     0.00035790    -0.00027960     0.00091778     0.00083240
 28     0.01480996    -0.00212135    -0.03039455    -0.00185993     0.01428229     0.02226771
 29    -0.00535333     0.00560362     0.02036620     0.00226340    -0.00833468    -0.01012612
 30    -0.01194720    -0.00444307     0.00917726     0.00230021    -0.00293229    -0.00940018
 31     0.02219811    -0.00215734     0.01798530     0.00185226    -0.00101985     0.00293824
 32    -0.00537152    -0.00568779     0.00723808    -0.00104506     0.00048090    -0.00126273
 33    -0.02029556     0.00519099    -0.01441162    -0.00118840     0.00073628    -0.00190229
 34     0.00093444     0.02006732    -0.03795061     0.00862070     0.00718917     0.00085191
 35     0.00489405     0.00392970     0.02659544    -0.00383757    -0.00311975    -0.00150077
 36    -0.00766322    -0.01893068     0.01041704    -0.00281091    -0.00271825    -0.00005805
 37     0.00658654    -0.00870353     0.00539303    -0.00046672    -0.00003594     0.00214965
 38     0.00004578     0.00863340    -0.00530348     0.00015721     0.00009124    -0.00101990
 39    -0.00824414     0.00171009     0.00134356     0.00031712     0.00005618    -0.00101730
 40     0.04140384     0.02121591     0.02182603     0.00141019    -0.00086904     0.00101056
 41    -0.00920737     0.01143788    -0.00043117    -0.00085547     0.00049824    -0.00062926
 42    -0.02753654    -0.02057729    -0.02244866    -0.00066272     0.00032837    -0.00047292
 43     0.01193621     0.02165299     0.00893561    -0.00181152    -0.00148425     0.00165887
 44    -0.00040060     0.00431539     0.00278095     0.00098754     0.00069146    -0.00070026
 45    -0.01165280    -0.02279748    -0.00516073     0.00096670     0.00066045    -0.00100694
 46    -0.02123638     0.02730471     0.00423546     0.00093733    -0.00128359     0.00052579
 47     0.00967327     0.00076519     0.00667141    -0.00050571     0.00077844    -0.00028821
 48     0.00831008    -0.02552023    -0.00797226    -0.00040395     0.00059192    -0.00020090
 49    -0.01123859    -0.00821179    -0.00387957     0.00986903    -0.00418929    -0.00943082
 50     0.00707483     0.01099683     0.00502144    -0.00599385     0.00085389     0.00368517
 51     0.00428168    -0.00012793    -0.00315032    -0.00509772     0.00311160     0.00725879
 52    -0.03654388     0.00910784    -0.01259155     0.01577681    -0.00076201     0.01553531
 53     0.01151233    -0.00024138     0.00943404    -0.00555615    -0.00217902    -0.00892424
 54     0.01213193    -0.00679370     0.00296508    -0.00942701     0.00337169    -0.00719831
 55     0.01970477     0.01675602     0.02134474     0.00308442    -0.01481023    -0.00420704
 56    -0.02156862    -0.01687045    -0.01140050    -0.00334502     0.00641684     0.00154077
 57     0.00145049    -0.00117341    -0.01298931    -0.00102425     0.00904636     0.00436602
 58     0.00838419     0.00820782    -0.01278078     0.00382822    -0.00203732     0.00690786
 59    -0.00533223    -0.00988358     0.01757159    -0.00321602     0.00119327    -0.00465686
 60    -0.00067053    -0.00083452    -0.00464533    -0.00129696     0.00150905    -0.00352100
 61     0.00569421     0.01981132     0.00974183    -0.00180150    -0.01371448     0.00710431
 62    -0.00683314    -0.00694015     0.01079104     0.00156777     0.00783488    -0.00621087
 63     0.00403434    -0.01803809    -0.01691538     0.00024563     0.00770460    -0.00162174
 64    -0.00056927    -0.00066000    -0.00708748     0.00057717     0.00329531     0.00276077
 65    -0.00372857    -0.00127629    -0.00352897    -0.00051035    -0.00214717    -0.00187322
 66     0.01012105     0.00645779     0.01477232    -0.00035899    -0.00131084    -0.00135230
 67    -0.00611429     0.01291193    -0.03344147     0.00064470    -0.00229193    -0.00090003
 68    -0.01127329     0.00704210     0.01855535    -0.00031658     0.00140952     0.00047752
 69     0.01746879    -0.01387566     0.01731003    -0.00035364     0.00104939     0.00032754
 70    -0.02318033    -0.02898077     0.04567424     0.00013356     0.00440159    -0.00062453
 71     0.00460352    -0.00392986    -0.02218781    -0.00004460    -0.00197296     0.00002820
 72     0.01545517     0.02908761    -0.02162369     0.00011778    -0.00293363     0.00032550
 73     0.05939692    -0.02800106    -0.03453773    -0.00178524    -0.00251393     0.00558782
 74     0.00041943     0.00016737     0.01089247     0.00068606     0.00078932    -0.00222625
 75    -0.06060301     0.03053937     0.01598956     0.00039733     0.00156262    -0.00282874
 76    -0.02410476     0.03673052     0.02061573     0.00001784     0.00026169     0.00209353
 77     0.01662925    -0.03546607    -0.02309874     0.00001838    -0.00017482    -0.00091087
 78     0.00992834     0.00216879    -0.00036822     0.00008449    -0.00008314    -0.00109413
 79     0.01527115     0.02810585    -0.01241640    -0.00460348    -0.00144581     0.00092735
 80    -0.01046575    -0.02362494     0.01142018     0.00190121     0.00076342    -0.00058749
 81    -0.00673032    -0.00680015     0.00410668     0.00210148     0.00075235    -0.00012367
 82     0.00638364    -0.01211336     0.01484909    -0.00329272    -0.00049918    -0.01081462
 83    -0.01054529    -0.00653800    -0.00608132     0.00243318     0.00044877     0.00444989
 84     0.00537657     0.01583771    -0.00928100     0.00139177    -0.00080427     0.00462764
 85    -0.03657309     0.01464597    -0.04262707     0.00089287    -0.00083320     0.00087344
 86     0.03645959    -0.00065015     0.02919574    -0.00039968     0.00034654    -0.00038940
 87    -0.00165240    -0.01929242     0.02022950    -0.00054323     0.00043404    -0.00046939
 88     0.00809708     0.00780300     0.00706119    -0.00190862    -0.00175237    -0.00192976
 89     0.00030163    -0.00599651    -0.00582286     0.00072792     0.00080523     0.00089264
 90    -0.01049313     0.00056028    -0.00104194     0.00108805     0.00118572     0.00104574
 91    -0.01014244     0.00952376     0.01045200     0.00199685     0.00081259     0.00143251
 92     0.00965678    -0.00652044     0.00849826    -0.00096990    -0.00055180    -0.00075296
 93    -0.00480099     0.00636696    -0.02540230    -0.00084966    -0.00031100    -0.00071908
 94     0.00439813     0.01216711     0.00671376    -0.00114475    -0.00228524    -0.00032176
 95    -0.00773550    -0.00196838    -0.00911728     0.00069976     0.00109455     0.00018741
 96     0.00575919    -0.00812596     0.00306487     0.00063890     0.00132766     0.00005344
 97     0.00560497     0.02572388    -0.00108673     0.00273340     0.00022372    -0.00047846
 98    -0.01464974    -0.01368273    -0.00160032    -0.00151513     0.00003423     0.00025507
 99     0.00306022    -0.01371601     0.00611751    -0.00146935    -0.00022739     0.00038071
100     0.03836099     0.00341948    -0.01191266    -0.00132250    -0.00438884     0.00303917
101    -0.02244671     0.00895853     0.00110599     0.00103660     0.00201642    -0.00161437
102    -0.01439893    -0.01197034     0.01056976     0.00072750     0.00316994    -0.00202244
103     0.02708286    -0.00305469     0.01556813    -0.00086768    -0.00330400    -0.00226793
104    -0.00110924    -0.00280152    -0.00789570     0.00031513     0.00132965     0.00112402
105    -0.03350922     0.00937620    -0.00759021     0.00019326     0.00191771     0.00120561
106    -0.00087633    -0.00320148    -0.00717701     0.00242213    -0.00205842     0.00042991
107     0.00668002    -0.00330661     0.00626692    -0.00102483     0.00089524    -0.00031255
108    -0.00382420     0.00923678    -0.00167772    -0.00155640     0.00115479    -0.00034793
109    -0.00035766    -0.00731482     0.04520323     0.00177537    -0.00010812     0.00114473
110    -0.01084548    -0.00159181    -0.02348180    -0.00109774     0.00007810    -0.00066008
111     0.01596722     0.00531166    -0.00970461    -0.00084095     0.00000900    -0.00046442
112    -0.00972458     0.01324271     0.01454565    -0.00015013    -0.00185935    -0.00179592
113     0.00510851    -0.00931249    -0.00375312     0.00004587     0.00075228     0.00083414
114     0.00630083    -0.00468931    -0.01274209     0.00002139     0.00095756     0.00076713
115    -0.01853588     0.02339353    -0.00507179     0.00030316    -0.00170704    -0.00115640
116     0.01051796    -0.01386568    -0.00174580    -0.00016214     0.00072618     0.00048463
