265    -3.61065823    -0.59342049    17.18289558
266    -3.77488641    -2.54539381    17.15432467
267    -1.77327036    -0.29600462    16.67228390
268    -1.91810260     9.92308781   -10.46793444
269    -0.26342932     9.66987603   -11.42636191
270    -1.60310920     9.42737702    -8.67622071
271     5.99905636    13.22491943    -2.81407984
272     5.65247624    14.00732437    -4.45239017
273     7.65960283    12.22288925    -2.87121907
274     2.75186579     3.70551291   -11.38169865
275     1.30918375     2.54541649   -11.87156416
276     2.80702367     3.29309201    -9.38800595
277   -16.50906257    -4.45267112     2.98135865
278   -18.22413387    -4.64689413     3.85467717
279   -16.15927600    -6.09260764     2.07071388
280     3.62034145    -9.46314733    -2.07525027
281     3.45940733    -9.06531760    -4.02929949
282     5.22273915    -8.67063673    -1.38525333
283     4.62336569   -11.60048581     2.54751608
284     5.00372574    -9.80547969     3.17313568
285     4.09394199   -11.39621128     0.74712800
286   -13.41145968     0.37309875   -13.06488339
287   -14.24220638     0.18163318   -14.72881973
288   -12.96964190    -1.39544458   -12.55203103
289    -4.91769913    14.95033829     4.67756904
290    -3.12720512    14.71215094     5.41694917
291    -5.21610276    13.32781551     3.64264102
292     1.31149852    12.08079404     9.93549325
293     2.23677638    10.46267043    10.04796473
294    -0.04591327    11.88426996    11.19099414
295    -2.31656432   -11.09851986    -5.28557991
296    -3.83279996   -11.99557762    -6.18856981
297    -1.90499853    -9.48963318    -6.29765955
298    -1.50102117     1.19847144    11.10036542
299    -0.52143909     1.62724704    12.70089459
300    -1.32904072    -0.72570443    10.92692819
301    -3.62265999     0.78134110   -17.65874999
302    -2.65047314    -0.38749250   -18.85180603
303    -2.71068511     2.41297876   -17.76387747
304    -9.52082361    -9.66157255    -0.48847072
305    -7.92590840   -10.12068168     0.51767343
306    -9.66018275    -7.74024280    -0.54223606
307     5.29160520     3.85889833    13.96230626
308     5.84828358     2.32382978    13.00572250
309     6.89882055     4.86636240    14.06010206
310     5.21235367    -5.78209168    -6.79112269
311     6.72870712    -4.54208142    -6.89810817
312     5.57532569    -7.25688818    -7.87987919
313    -6.27927636     7.89554743   -12.27636686
314    -4.58729985     8.64696808   -12.00222105
315    -7.45213236     9.34341629   -12.53423255
316   -11.29875519    -8.97086756    10.11882924
317   -12.20699548    -8.65010607    11.78157924
318   -12.38201837    -8.08979065     8.87078367
319     1.16338419    16.83844809     1.26811406
320     0.88631409    15.65337206     2.74956644
321    -0.49482072    17.03962422     0.47711778
322    17.36867230     4.43700526     5.88755147
323    18.06175374     3.62304043     4.32257431
324    16.19479894     5.82017205     5.23271515
325     5.87691466    -0.94938662   -18.43125868
326     5.55604462     0.70922974   -17.46171457
327     6.99945377    -0.42839529   -19.91358919
328   -11.88310514    -1.79911754     9.40569317
329   -12.56194460    -0.22228268     8.54938778
330   -10.53156250    -1.21218291    10.65807939
331   -13.29131119     1.97908616    -4.82882680
332   -13.91352892     3.27115235    -3.43809640
333   -14.75225928     0.57523077    -4.76747724
334    -8.42742466    -1.63535249    -4.50247366
335    -6.58201972    -0.95554852    -4.93864774
336    -9.89423794    -0.48645402    -4.94932954
337   -17.31684541    -1.28902348    -4.92033848
338   -16.00261511    -2.62507805    -4.55401807
339   -18.52938723    -2.40867056    -5.69637704
340     6.89513583   -12.87702043     9.90677357
341     8.39103611   -11.89534226    10.66919882
342     7.73587383   -13.53689238     8.38030820
343     9.96018235     9.97547202    -2.04066244
344     9.00111063     9.36732411    -0.50209954
345    11.89358698     9.56965657    -1.88181996
346    -1.46102848    -9.75265661    -0.42718376
347    -2.25447026   -10.47087953    -1.98197709
348     0.41615260    -9.75526326    -0.79935963
349   -10.93947062     2.35760794     2.46052896
350   -11.32251212     4.25758472     2.39738310
351   -12.37531995     1.45715791     1.60570027
352   -13.43497220     7.15020906     2.92310219
353   -13.44611922     7.79682996     4.75784294
354   -12.98502637     8.59598081     1.87380663
355     6.08626276     2.75437126     0.47793063
356     7.00191810     4.34759637     1.19897765
357     4.23179802     3.20727695     0.57455254
358    -1.99156233    -6.63389140    -8.34985672
359    -2.35635138    -5.63312744    -6.80491239
360    -0.73919749    -5.54793284    -9.36542630
361    -6.06451078   -16.41324369     0.68239526
362    -6.17859479   -15.00111720     2.05112125
363    -7.01835766   -15.67004926    -0.82920725
364     4.78323095   -16.18828008    -6.16559619
365     6.10888201   -17.36601080    -5.61191390
366     3.30015332   -16.48465848    -4.92771204
367     8.53242133    -2.76159801     6.24194701
368     8.95490372    -1.21583355     5.26636829
369     7.56915477    -3.94197535     5.02048831
370     1.08731543    -3.37502190   -11.19173744
371     0.11277437    -2.03800702   -12.15658522
372     2.19140142    -2.56364340    -9.84660471
373    -5.64868340    10.77068657     1.68632793
374    -5.06686322    11.38913344    -0.08045408
375    -5.33914182     8.92522550     1.56133941
376     6.31937474     3.76499583     7.33534266
377     7.55237735     3.29673583     5.85191880
378     4.74299367     2.70964463     6.98921777
379     2.83851906    -9.39463431     8.79491483
380     4.18574016   -10.73036969     9.17027008
381     1.13177486   -10.25116530     8.99496778
382     5.11159778    14.45942719    -7.47424254
383     3.33444077    14.20759475    -8.10989736
384     5.95708015    15.89903949    -8.39845987
385    12.10351526    -1.50982686     0.60101208
386    10.16711231    -1.80506397     0.36519029
387    13.01946775    -3.16291780     0.75610105
388     1.44872314    -5.48011065    12.24986588
389     2.00796256    -7.07603607    11.33053016
390     3.08276313    -4.67539781    12.69217586
391    -9.87253629    -6.43748463    -7.12161252
392    -8.50190473    -7.45054930    -8.12691687
393    -9.07827163    -4.91377896    -6.29380796
394     4.56902619    -6.72137411     4.52621296
395     3.13863348    -5.97859917     3.54669047
396     3.67264839    -7.39963417     6.10573758
397     3.05192877    -2.65415316    -3.35307573
398     2.65665270    -1.09047898    -4.39493682
399     3.71971263    -4.01882844    -4.55415668
400    -0.88020804     8.66064567     5.03517416
401    -1.56105968     7.70780902     6.59254174
402    -1.84905919     7.91217777     3.51124786
403   -13.37499361     7.47900160     8.71059421
404   -13.33413969     7.49001257    10.63091728
405   -12.62021274     9.18860909     8.08014710
406   -10.64771936     2.55272128    -9.18075978
407   -11.92554607     1.98941569   -10.54097981
408   -11.61414725     2.38320356    -7.46944665
409    -2.55014022    11.14748121    13.44200016
410    -3.99127633    11.38423502    12.26158928
411    -2.36623630     9.31122639    13.89700844
412     4.24223818     3.63714282   -16.35671967
413     4.18360956     5.52636757   -16.65789249
414     4.06004501     3.36888139   -14.45235240
415    -3.58957842    -4.60222851    12.56154566
416    -1.84731249    -5.23685476    12.88826492
417    -4.50679391    -5.94086612    11.48609145

 Atomic and electronic forces:
  1     0.00160576     0.00312570     0.00283811     0.00149467     0.00027517     0.00180930
  2     0.01322237    -0.00334807     0.00420453    -0.00076269    -0.00006394    -0.00079648
  3    -0.01557983    -0.00436856    -0.00875955    -0.00092609    -0.00014443    -0.00112500
  4     0.01710010    -0.00735769    -0.01184959    -0.00102963     0.00182093     0.00344674
  5    -0.00429806     0.00626443     0.00403899     0.00048346    -0.00075544    -0.00202761
  6    -0.00971853     0.00067969     0.00737203     0.00041210    -0.00125088    -0.00190091
  7    -0.00840459     0.00965591    -0.00483080     0.00123720     0.00086239     0.00346081
  8     0.00809982    -0.00763164     0.00948100    -0.00051010    -0.00024149    -0.00146382
  9     0.00712676    -0.00559593    -0.00266881    -0.00092624    -0.00043258    -0.00184034
 10    -0.02189281    -0.03103078     0.01873791    -0.00584342     0.00340019    -0.00417346
 11     0.01337706     0.02625475    -0.00363077     0.00311833    -0.00095075     0.00203814
 12     0.00743853    -0.00343002    -0.01052184     0.00256209    -0.00179667     0.00278348
 13    -0.00432388    -0.01801626     0.03212010    -0.00053156    -0.00236669    -0.00062945
 14     0.00307771     0.02874448    -0.04572753     0.00031715     0.00122269     0.00045486
 15    -0.00565872    -0.01603973     0.01294321     0.00038543     0.00119303     0.00024998
 16    -0.00507050    -0.01955715     0.01523315    -0.00257148    -0.00026684     0.00231776
 17     0.00505923     0.00285753    -0.00734948     0.00120254    -0.00006921    -0.00113635
 18     0.00232390     0.01365562    -0.00446575     0.00170128     0.00023979    -0.00142521
 19    -0.00272560     0.01075673     0.00555265     0.00136998     0.00107985    -0.00288245
 20     0.00381485    -0.00689016    -0.00384869    -0.00090262    -0.00080623     0.00172720
 21     0.00025222    -0.00378535    -0.00438680    -0.00058510    -0.00055830     0.00117125
 22     0.00149020    -0.01184638    -0.03388354     0.00478423     0.00191593    -0.00155053
 23     0.00206279     0.00829868     0.01935761    -0.00218278    -0.00111466     0.00044704
 24    -0.00041219    -0.00244766     0.01135899    -0.00336849    -0.00119823     0.00110581
 25     0.01822574    -0.03231472    -0.02332250     0.00085890    -0.00222013    -0.00190672
 26    -0.02579311     0.01836304     0.01313879    -0.00048142     0.00137316     0.00124794
 27     0.00070092     0.02023497     0.00804712    -0.00027782     0.00104925     0.00080165
 28    -0.01734027    -0.03200927     0.02698046    -0.00536192     0.01046171     0.02087440
 29     0.00310184     0.00213233    -0.02666444     0.00312691    -0.00692743    -0.01118924
 30     0.01152301     0.02857710    -0.00240520     0.00357847    -0.00138048    -0.00888274
 31     0.01085175     0.00916694    -0.03006858     0.00137741    -0.00087957     0.00249721
 32    -0.01166049    -0.00555350     0.02037837    -0.00085925     0.00049700    -0.00119032
 33    -0.00112637    -0.00628992     0.00836393    -0.00080154     0.00047705    -0.00161228
 34    -0.01531539    -0.02112844    -0.00871347     0.00997017     0.00956645     0.00223886
 35     0.00643559     0.00417340     0.00678335    -0.00409092    -0.00379032    -0.00234274
 36     0.01032810     0.01500851    -0.00261470    -0.00312665    -0.00386361    -0.00042981
 37    -0.00117424     0.02979979    -0.03214653    -0.00044486    -0.00006305     0.00193057
 38     0.01472111    -0.02005710     0.00777374     0.00015914     0.00009725    -0.00095266
 39    -0.01679086    -0.00206580     0.02157383     0.00022502     0.00001848    -0.00082252
 40     0.01441763    -0.01533404     0.00817889     0.00130795    -0.00088221     0.00109493
 41    -0.00905949     0.01279987    -0.00530453    -0.00078462     0.00052044    -0.00068212
 42    -0.00393812    -0.00370254    -0.00378581    -0.00062809     0.00034054    -0.00052363
 43     0.00043372     0.01218577    -0.00375621    -0.00145641    -0.00119263     0.00130958
 44    -0.00691425    -0.00328740    -0.00003773     0.00090537     0.00069463    -0.00067629
 45    -0.00269941    -0.00096570    -0.00193185     0.00074700     0.00054385    -0.00077637
 46    -0.00639388     0.02234839     0.01197600     0.00083471    -0.00133051     0.00062007
 47     0.01057532    -0.00837302    -0.00118352    -0.00043571     0.00079979    -0.00034390
 48    -0.00218236    -0.01110367    -0.01051563    -0.00037505     0.00060866    -0.00023538
 49    -0.02438193     0.01835664     0.00782328     0.01552033    -0.00888087    -0.01092578
 50     0.00433191    -0.00667868    -0.00384255    -0.00838532     0.00159620     0.00359026
 51     0.02058622    -0.00724951    -0.00894008    -0.00744593     0.00613856     0.00819620
 52    -0.03806493     0.00356388    -0.03379116     0.01148085    -0.00361259     0.01839890
 53     0.01593829    -0.02868189     0.00834974    -0.00408794    -0.00134848    -0.01007282
 54     0.02403557     0.02312108     0.02849072    -0.00503849     0.00543448    -0.00920564
 55    -0.03112569     0.02215619    -0.00930813     0.00018706    -0.01373414    -0.00167101
 56     0.03432836    -0.00949569     0.01029158    -0.00166774     0.00622987     0.00080823
 57    -0.00865205    -0.00757691    -0.00004444     0.00068480     0.00844465     0.00267284
 58    -0.00293800     0.02194519    -0.03801364     0.00285420    -0.00190639     0.00604278
 59     0.01323153    -0.00997454     0.03531781    -0.00223407     0.00136380    -0.00440514
 60    -0.00482667    -0.01018009     0.00670981    -0.00089779     0.00120807    -0.00285495
 61     0.00484535     0.00203037     0.00570379    -0.00289625    -0.01004156     0.00620994
 62    -0.00560988     0.00660135    -0.00021274     0.00272466     0.00536934    -0.00476295
 63    -0.00286596    -0.00294107    -0.00662473     0.00106834     0.00625745    -0.00205629
 64     0.00008127     0.02137675     0.02054461     0.00078993     0.00350610     0.00298054
 65     0.00050245    -0.01067278     0.01085665    -0.00049806    -0.00218571    -0.00213968
 66     0.00370315    -0.01099447    -0.02613209    -0.00032237    -0.00131245    -0.00136650
 67     0.02697063    -0.02581300     0.01625063     0.00050095    -0.00232191    -0.00076847
 68    -0.00176362    -0.00041135    -0.00314018    -0.00022034     0.00135226     0.00032874
 69    -0.02614325     0.02352191    -0.00846247    -0.00028229     0.00101106     0.00027788
 70     0.00334945     0.01382826     0.00730684    -0.00013823     0.00519166    -0.00038582
 71     0.00205229    -0.01154527    -0.01035284     0.00015299    -0.00223781    -0.00010205
 72    -0.00931427     0.00195428     0.00533476     0.00027168    -0.00356185     0.00020914
 73     0.00837689    -0.01452255    -0.00464832    -0.00173738    -0.00215522     0.00548985
 74    -0.00157229     0.00458950     0.00272985     0.00068342     0.00069982    -0.00210956
 75    -0.00608272     0.00694074     0.00413315     0.00043689     0.00132694    -0.00265657
 76     0.03308244     0.05299566     0.03356878    -0.00001279     0.00028091     0.00209175
 77     0.00206627    -0.03026222    -0.02987765     0.00000282    -0.00017098    -0.00088888
 78    -0.03922763    -0.01977336    -0.00380731     0.00010075    -0.00011079    -0.00105105
 79     0.00536090     0.00253528     0.00210311    -0.00389586    -0.00116603     0.00109358
 80    -0.00296309    -0.00827850     0.00219569     0.00158166     0.00061990    -0.00057479
 81    -0.00500614    -0.00673730    -0.00296020     0.00183952     0.00057077    -0.00026138
 82     0.02306322     0.01577196    -0.00257889    -0.00496719    -0.00120025    -0.01020631
 83    -0.02671811    -0.01374178     0.00558270     0.00306763     0.00069973     0.00401010
 84     0.00810162    -0.00544202    -0.00215032     0.00199148    -0.00047888     0.00428526
 85    -0.02412755    -0.02473201    -0.00289555     0.00077369    -0.00080773     0.00090578
 86     0.01141765     0.00957149     0.00234717    -0.00035300     0.00033459    -0.00040634
 87     0.01316557     0.01354149    -0.00121084    -0.00047466     0.00043806    -0.00050307
 88    -0.01056488    -0.01404949     0.05379404    -0.00220677    -0.00190661    -0.00203765
 89     0.01237522    -0.01171402    -0.02058954     0.00086193     0.00093973     0.00099289
 90    -0.00170806     0.02377299    -0.03148590     0.00119792     0.00116110     0.00088932
 91    -0.01177315     0.01328031    -0.01842054     0.00192751     0.00095569     0.00166043
 92     0.00997187    -0.00139361    -0.00313509    -0.00090356    -0.00062018    -0.00088228
 93     0.00492010    -0.01341226     0.01829270    -0.00085670    -0.00036811    -0.00086727
 94    -0.00476705     0.01509278     0.02158652    -0.00100214    -0.00208246    -0.00020801
 95    -0.00073882    -0.00514790    -0.00830714     0.00053716     0.00090691     0.00010057
 96     0.00735775    -0.00297761    -0.00958136     0.00058237     0.00117353     0.00000276
 97     0.01018672    -0.00593338     0.01299494     0.00318307     0.00032441    -0.00048625
 98     0.00183118    -0.00018673     0.00059482    -0.00171090     0.00002508     0.00020236
 99    -0.01284043     0.01363298    -0.00925067    -0.00188823    -0.00028219     0.00042559
100     0.03404217     0.00750231    -0.01819319    -0.00120514    -0.00349200     0.00275965
101    -0.00909777     0.01432838    -0.00604919     0.00083947     0.00152734    -0.00130662
102    -0.02527003    -0.02512792     0.02348510     0.00075686     0.00247272    -0.00188010
103    -0.00728943     0.01151924     0.06165040    -0.00097733    -0.00306758    -0.00173301
104     0.01155467    -0.00689970    -0.05822338     0.00038393     0.00128523     0.00089546
105    -0.00815128    -0.00249117    -0.00776085     0.00036985     0.00190238     0.00102396
106    -0.00371740     0.00727818     0.00445884     0.00238296    -0.00245326     0.00068198
107     0.00746864    -0.01376613     0.00666134    -0.00103841     0.00098994    -0.00040767
108    -0.00471501    -0.00060589    -0.00627022    -0.00157413     0.00143205    -0.00052360
109    -0.01250594    -0.01100392     0.04751736     0.00166979    -0.00015619     0.00126498
110    -0.00345443    -0.00095234    -0.02235808    -0.00102392     0.00012826    -0.00074538
111     0.01940186     0.01117881    -0.01708401    -0.00081253     0.00003571    -0.00052564
112    -0.00739541     0.00543551     0.01009898    -0.00026298    -0.00185272    -0.00164231
113    -0.00553451     0.01164294    -0.02987674     0.00008502     0.00077639     0.00080244
114     0.01057362    -0.01686817     0.02346666     0.00003425     0.00094045     0.00073254
115     0.00784360    -0.00659175    -0.00202140     0.00020949    -0.00182146    -0.00112566
116    -0.00566056     0.00762792     0.01212724    -0.00011583     0.00075862     0.00047701
