193     3.37320902     9.89055871     2.87937487
194     1.69325377     9.83406485     3.75913731
195     4.02682186    11.69892408     2.81215161
196    18.72966054     3.76951871     0.33831265
197    17.92957580     2.45075729    -0.83868654
198    20.26076138     4.45136429    -0.48218896
199    -4.65791685   -10.46364714     2.35565609
200    -3.19846617   -10.20141772     1.07024675
201    -4.93435005    -8.66803495     3.13452194
202    14.51359194     6.34707787    -0.86377042
203    16.25790062     5.56106619    -0.58420967
204    13.65424457     5.38511185    -2.20848399
205   -11.11744078    -3.05097474     4.82754561
206   -12.19348535    -4.17943549     5.76354005
207   -10.90863347    -1.48238395     5.89732080
208     0.38870180   -13.23387678     4.42090700
209    -0.77005065   -12.01576552     3.50269933
210     2.27424984   -12.60150032     4.33062798
211     8.37964252   -11.23160723    -7.43783515
212     7.02957970   -12.53895463    -6.98784192
213     8.25166032   -11.07862385    -9.33633300
214     5.94445707    -5.51450407   -15.23935036
215     4.12283550    -5.98974859   -14.88697371
216     6.05920447    -3.64942415   -15.84752915
217     0.84257060     2.66734196    15.76260795
218     0.01895226     4.17625346    16.48617146
219     2.55574788     3.30084293    14.96483344
220    10.94452526    -0.93005879    -5.45830997
221    10.05383401    -2.00045191    -6.71679420
222    12.23641307    -2.00812505    -4.58451515
223    -0.89206746     9.22144976    -4.98045055
224    -1.42669045     7.38210061    -4.41169371
225     0.58577423     9.55123992    -3.83612979
226    -8.91079534    10.95210462     7.34958897
227    -8.60144638    12.65100386     6.56609280
228    -7.39209861    10.27648865     8.37791899
229     7.48945111    -9.50402543   -12.71219744
230     7.30281346    -7.85009720   -13.68805227
231     7.51050193   -10.90300546   -14.04766028
232    -0.16112765    15.46769949    -8.21700657
233    -0.97220681    14.00754810    -9.26830679
234    -1.45600453    15.76098401    -6.80084820
235    -0.84592034   -17.31421031     0.65896269
236    -2.71768625   -17.77840573     0.86802488
237    -0.25322200   -16.28099762     2.19448618
238    -7.39046865    -0.86162623    12.80518695
239    -6.46000638    -2.31390855    13.57016282
240    -6.18932907     0.52266944    12.96260410
241    -5.54959830    -7.91159333     9.48537183
242    -5.54288562    -7.17174838     7.73146761
243    -7.32922103    -8.39467637     9.85689274
244    -1.04483297     1.34376761   -13.07467456
245    -2.85317131     1.91642288   -12.57452764
246    -1.22784590     1.03403859   -14.95842131
247    -5.18778590    11.60679605    -3.27079821
248    -3.51448470    11.03611075    -4.03954943
249    -6.34758302    10.03597003    -3.21580977
250     7.05447394    13.54481245     7.18625493
251     6.67586897    14.24870961     5.43489308
252     5.34069796    13.41820150     8.03831850
253   -16.84972442    -8.85538463     0.12048253
254   -15.96981375    -8.27806510    -1.45172084
255   -15.83307490   -10.34799878     0.61947900
256     1.00923501   -15.05869110    -3.33226821
257    -0.20868998   -13.56630330    -3.70409498
258     0.11294544   -16.05010762    -1.91585692
259    10.75413836    -5.33051040    -8.67307342
260    11.09530697    -6.57324644    -7.22771064
261    12.25526079    -5.23031807    -9.71073385
262    -4.03920858    19.18646607     0.78544546
263    -4.55733655    18.02345847     2.19495182
264    -5.53614167    20.16848149     0.30329497
265    -3.54161807    -0.23785285    16.85686104
266    -3.47920942    -2.03944614    16.00016772
267    -1.92629136     0.68432218    16.39963570
268    -0.58567888    10.00154734    -9.85358810
269     1.06109811     9.48032311   -10.53546807
270    -0.59003072     9.73184834    -7.93810654
271     7.08693708    14.11807376    -2.30704797
272     6.42947031    14.35016755    -4.11236569
273     8.42030889    12.68896537    -2.21251376
274     3.30083897     2.94003884   -10.71248038
275     1.49630446     2.39676556   -11.39294415
276     3.12933918     2.21956630    -8.87209727
277   -18.10681281    -4.59827127     3.16876740
278   -19.86417173    -4.75604029     3.88914481
279   -17.72230613    -6.26671070     2.18546231
280     4.40824344    -9.60539345    -1.26935021
281     4.72453805   -10.46617318    -2.87563091
282     5.84205496    -8.31649724    -1.00320699
283     4.75213437   -10.57115852     3.49360959
284     4.98923835    -8.77485979     4.21102311
285     4.58706530   -10.33409069     1.56941510
286   -12.55006057    -0.08884933   -13.82134851
287   -12.46932103     0.13139135   -15.68841006
288   -13.24953862    -1.76106842   -13.61280221
289    -5.35281632    15.89375647     4.93720344
290    -3.68250130    15.58177097     5.85252147
291    -5.56652416    14.32410247     3.78118535
292     2.08588373    11.89341278     9.51988044
293     3.06543562    10.19775722     9.47623710
294     1.13227015    11.90273875    11.23103888
295    -1.88642179   -10.97233552    -5.18282589
296    -3.59809381   -11.80760339    -5.39079759
297    -1.89977628    -9.42354188    -6.24749570
298    -1.53837952     1.26107114    10.92094189
299    -0.74677931     1.44239752    12.62562000
300    -1.49845009    -0.53737094    10.31402059
301    -2.13362513    -0.04112479   -17.75744621
302    -1.22059386    -1.66404514   -18.04912968
303    -2.55811627     0.91374795   -19.32196093
304   -10.31633560   -10.07477191     0.13044066
305    -8.41451740   -10.44848668     0.67027133
306   -10.55869315    -8.22497836    -0.04869734
307     5.05649773     3.32144657    13.20784983
308     4.94476920     1.67559867    12.21086663
309     6.86611432     3.90284400    13.07192972
310     5.61301584    -5.55780552    -8.37292352
311     7.48137652    -4.92954543    -8.28427781
312     5.71212574    -6.88108291    -9.69719589
313    -5.08888210     8.81757853   -12.47827777
314    -3.63859759     9.64675861   -11.59221113
315    -5.49640580     9.96799859   -14.01688229
316   -10.70771994    -9.10158970     9.46633338
317   -11.64211260   -10.65260977     9.12101688
318   -11.81312379    -7.75079015     8.81719559
319     0.41468175    16.99846171     2.51529566
320    -0.36362674    15.61835358     3.54205927
321    -0.86524209    17.80655518     1.33112798
322    17.79275608     4.29761239     5.60287732
323    18.52260648     4.28875669     3.87013167
324    16.23292635     5.42428113     5.43961885
325     5.08239820    -0.95562439   -18.42930651
326     4.26046109     0.54292009   -17.54609320
327     6.45846115    -0.23966061   -19.55679657
328   -12.13071652    -2.04940355    10.31238822
329   -12.01671475    -0.46751253     9.22339806
330   -10.68004501    -2.03781142    11.57338591
331   -12.88337738     0.77579438    -5.65282823
332   -13.64590452     2.22162799    -4.66416482
333   -14.34351532    -0.41476013    -5.98514012
334    -8.71650728    -2.38500388    -4.67231618
335    -7.06965859    -1.57852204    -4.94268545
336   -10.09046999    -1.08663063    -5.28205408
337   -16.55613070    -2.83013457    -5.38105117
338   -16.01321772    -4.59298801    -4.79571635
339   -17.62700921    -3.06814030    -6.90499691
340     7.23657805   -10.59781571     9.49120599
341     8.72285450   -10.50906801    10.63926549
342     7.90513080   -11.46442076     7.89617981
343     9.95312388     9.47882648    -1.51206558
344     9.09348159     8.43758297    -0.12673308
345    11.73987205     8.88297770    -1.47282405
346    -0.52654353    -9.55839582    -0.56768721
347    -1.27950436    -9.61757323    -2.30886717
348     1.31469300    -9.84047355    -0.74389263
349   -11.11146809     1.88909937     1.99121731
350   -11.98268729     3.60030839     2.14293227
351   -12.24514716     0.75860157     0.89704140
352   -12.81126000     6.82111311     2.53380983
353   -12.81732217     6.85433775     4.44179903
354   -12.51141867     8.62029504     1.83519885
355     5.71950188     2.59216735     1.13535723
356     6.46239588     4.16904157     2.00243398
357     3.81859910     2.73315921     1.53878955
358    -2.49781298    -6.49119734    -7.93043445
359    -2.37476621    -5.28777122    -6.32125525
360    -1.44926180    -5.55095862    -9.31443560
361    -6.00183117   -15.69160082     1.75492469
362    -5.08533495   -14.09607553     1.93100688
363    -7.83922589   -15.45804688     1.55133375
364     5.28014828   -15.08341263    -6.09398562
365     6.49364022   -16.52581303    -5.91873427
366     3.89446311   -15.27090891    -4.73572753
367     8.50762677    -2.76241187     6.41879572
368     8.86797473    -1.43026197     4.98263796
369     6.95002229    -3.77976631     5.74627609
370     0.45750856    -3.46005040   -10.88457167
371     0.13054881    -1.73823469   -11.71558004
372     2.07966547    -3.41220663    -9.90265480
373    -5.97355199    11.84059986     1.86122838
374    -5.12971136    12.05688935     0.15890789
375    -5.66153809    10.02911652     2.45684724
376     6.60976087     3.49340582     6.94704533
377     7.91715636     2.97990120     5.71381338
378     5.22035580     2.21559014     6.72649764
379     2.43322512    -8.79290659     8.92747623
380     3.97773790    -9.73483022     9.50685343
381     0.93206095    -9.88677625     9.39711430
382     4.71339472    13.90965921    -7.08680693
383     3.03713655    14.78676085    -7.45043552
384     4.79698847    12.37187525    -8.33651584
385    12.00790856    -1.39915620     1.42636028
386    10.73504490    -1.72980993    -0.01466811
387    13.46755050    -2.65375907     1.22345525
388     1.39380356    -4.97740586    12.07755428
389     2.19943327    -6.35706121    10.97610257
390     2.30879585    -3.37330460    11.60146513
391   -10.40958234    -6.23805984    -7.73149524
392    -8.98191603    -6.92279411    -8.82306960
393    -9.41599046    -4.94473379    -6.76924369
394     4.38897893    -5.71956909     5.42772202
395     2.87926435    -5.36927007     4.36479871
396     3.71945186    -7.06023484     6.63056689
397     3.20246885    -3.60997674    -4.12743276
398     3.21333832    -1.70836266    -4.71133897
399     3.80086404    -4.65153792    -5.62594282
400    -1.39849279     8.62780049     4.55400756
401    -1.31512975     7.54933795     6.09733972
402    -2.81912860     7.97346459     3.38589042
403   -12.69202121     7.27251974     7.59088637
404   -14.07838766     8.55508421     7.80774926
405   -11.04238135     8.26570193     7.94458398
406   -10.07816024     2.67673221    -9.94244059
407   -10.64640987     1.51438845   -11.39596676
408   -11.16291779     2.02181112    -8.42576213
409    -0.94173151    10.88544083    13.58206540
410    -2.58300576    10.56805790    12.66915782
411    -0.90556904     9.58625513    15.01312358
412     3.88202651     3.21778568   -15.96633684
413     4.00336843     5.11202295   -16.19771823
414     3.63631839     3.15535483   -14.08663319
415    -3.34082338    -4.58819299    13.95396381
416    -1.38721592    -4.73696485    13.60112611
417    -4.09154623    -6.25026254    13.48374213

 Atomic and electronic forces:
  1     0.00648845    -0.00397554    -0.00792105     0.00153056     0.00029105     0.00194838
  2     0.00059376    -0.00084061     0.00608566    -0.00074492    -0.00009037    -0.00081578
  3    -0.00561310    -0.00311338     0.00344542    -0.00098879    -0.00014537    -0.00117141
  4    -0.01699812     0.03358036    -0.00316937    -0.00080457     0.00168034     0.00350752
  5     0.01894776    -0.02141058    -0.00207344     0.00029187    -0.00075166    -0.00208082
  6    -0.00076304    -0.00880593     0.00558660     0.00029889    -0.00110339    -0.00172589
  7    -0.01294994     0.00861592     0.00492754     0.00163262     0.00101817     0.00348279
  8     0.00494616     0.00137671    -0.01029002    -0.00064280    -0.00028927    -0.00152065
  9    -0.00294454    -0.00671795     0.00815041    -0.00114766    -0.00046066    -0.00182022
 10     0.02038207    -0.00370085    -0.00554865    -0.00639121     0.00355468    -0.00487136
 11    -0.00054408     0.00710729    -0.00724676     0.00328240    -0.00089674     0.00250314
 12    -0.02007253    -0.00361431     0.01130106     0.00249077    -0.00191289     0.00291177
 13    -0.04133112    -0.01789344     0.04648709    -0.00088753    -0.00273757    -0.00065020
 14     0.00490528     0.01584501    -0.02880795     0.00049941     0.00134484     0.00048633
 15     0.03276748    -0.00447806    -0.01557628     0.00054955     0.00125607     0.00022766
 16     0.00243793    -0.03576890     0.01533581    -0.00271103    -0.00042492     0.00261775
 17    -0.00391772     0.03296041     0.00643863     0.00127485    -0.00001525    -0.00128195
 18     0.00235852     0.00352345    -0.01822563     0.00179778     0.00029492    -0.00144585
 19     0.02026836     0.03817595     0.00063558     0.00149188     0.00126224    -0.00338980
 20    -0.00028279    -0.00348537    -0.00197755    -0.00106542    -0.00092926     0.00206188
 21    -0.01688261    -0.02690460     0.00010130    -0.00067402    -0.00064794     0.00134410
 22    -0.04388260    -0.04864571    -0.01671678     0.00551807     0.00227233    -0.00209109
 23     0.01979419     0.02761648     0.03023321    -0.00237893    -0.00118939     0.00060571
 24     0.02199555     0.01940397    -0.00738110    -0.00399897    -0.00129453     0.00117834
 25     0.00317019     0.02624752    -0.01394355     0.00055955    -0.00214101    -0.00227238
 26    -0.00122073    -0.00336897     0.00604396    -0.00029760     0.00139325     0.00145684
 27    -0.00766133    -0.02002086     0.00875899    -0.00021456     0.00105681     0.00092536
 28     0.00985507     0.00869186    -0.01269990    -0.00835816     0.00763511     0.01255350
 29    -0.00449186     0.00146668     0.00721109     0.00643418    -0.00452657    -0.00522921
 30    -0.01124528    -0.00714935     0.00063669     0.00372875    -0.00153539    -0.00667210
 31     0.00813280    -0.03452723    -0.03174735     0.00145317    -0.00103136     0.00297934
 32    -0.00829475     0.02921784     0.02738920    -0.00081328     0.00065134    -0.00133529
 33    -0.00177248     0.00528507     0.01104938    -0.00091310     0.00067100    -0.00197949
 34    -0.00821060    -0.01414774    -0.02486370     0.00694210     0.00962772     0.00136269
 35     0.00808977     0.00621721     0.01219188    -0.00297845    -0.00422108    -0.00181668
 36     0.00226120     0.00248613     0.00814750    -0.00237902    -0.00332388    -0.00016970
 37     0.00351454    -0.02847942    -0.00144605    -0.00051593     0.00002577     0.00178851
 38     0.00166241     0.02773621    -0.00088465     0.00022902     0.00006890    -0.00089198
 39     0.00273522     0.00426960     0.00118714     0.00033646    -0.00000682    -0.00086453
 40     0.00852532     0.04899527     0.01277791     0.00138512    -0.00090305     0.00112306
 41     0.01966827    -0.01656711     0.01174412    -0.00083836     0.00052269    -0.00071349
 42    -0.02989449    -0.02537187    -0.01951269    -0.00065934     0.00034134    -0.00052261
 43     0.00950795     0.03103486     0.00930726    -0.00148325    -0.00107373     0.00125292
 44    -0.00068039    -0.00532454     0.00433496     0.00083741     0.00050700    -0.00057113
 45    -0.01127693    -0.02544449    -0.01271573     0.00075462     0.00048174    -0.00074252
 46     0.00497412    -0.01002878    -0.01856555     0.00093349    -0.00145739     0.00068292
 47     0.00067319    -0.00054708     0.01260653    -0.00051423     0.00089579    -0.00039403
 48    -0.00094516     0.00943913     0.01289959    -0.00041874     0.00068962    -0.00025315
 49    -0.03917848     0.01950478     0.01810207     0.01664047    -0.00928931    -0.01098638
 50     0.01078650    -0.00516296     0.00161864    -0.00858938     0.00153925     0.00361849
 51     0.03105957    -0.01170283    -0.01423892    -0.00801882     0.00629007     0.00718949
 52     0.00391618     0.00514550    -0.00673802     0.00810273    -0.00078288     0.01927852
 53     0.00178905     0.00505717     0.00729952    -0.00237567    -0.00200276    -0.00810181
 54    -0.00432622    -0.00614980    -0.00146937    -0.00344921     0.00185546    -0.01148265
 55     0.00322719     0.01186638    -0.00023520    -0.00186050    -0.01479504    -0.00194228
 56     0.01257581    -0.01438292     0.00647317    -0.00115825     0.00794197     0.00086904
 57    -0.01366161     0.00360570    -0.00380547     0.00217617     0.00786234     0.00284867
 58    -0.02501432    -0.01789371     0.00768101     0.00271239    -0.00215778     0.00661107
 59     0.00045706     0.01221656    -0.01234304    -0.00206622     0.00113458    -0.00469303
 60     0.02261280     0.00369075     0.00678511    -0.00073913     0.00140851    -0.00339262
 61     0.01138104    -0.00447112     0.02356262    -0.00448087    -0.01035337     0.00687541
 62    -0.00820340     0.00734752     0.00458040     0.00370157     0.00505805    -0.00497277
 63     0.00133726    -0.00611251    -0.02775912     0.00224917     0.00621436    -0.00206603
 64     0.01571340    -0.03292611    -0.00128459     0.00012420     0.00314339     0.00289751
 65    -0.00345109     0.01833466     0.01212591    -0.00009272    -0.00204867    -0.00204151
 66    -0.01044727     0.00612468    -0.01274258    -0.00022305    -0.00127111    -0.00139630
 67     0.00268338     0.00110730    -0.01844929     0.00043537    -0.00233945    -0.00085928
 68    -0.00707727     0.00143044     0.01144386    -0.00015619     0.00137410     0.00041450
 69     0.00040411    -0.00621542     0.00610740    -0.00030563     0.00111307     0.00033742
 70     0.00327490    -0.01611991    -0.00254583    -0.00061147     0.00438377    -0.00039338
 71    -0.00158633     0.00879469     0.00352888     0.00023782    -0.00202646    -0.00007819
 72    -0.00625223     0.00301217     0.00038390     0.00060489    -0.00284132     0.00023758
 73    -0.00576639     0.01129788    -0.02194709    -0.00205134    -0.00169797     0.00453150
 74    -0.01503100    -0.00100674     0.02043511     0.00080196     0.00063771    -0.00172858
 75     0.01872177    -0.00753243     0.00214712     0.00067898     0.00100240    -0.00241915
 76    -0.06426137    -0.04033509    -0.01568496    -0.00011469     0.00034077     0.00188408
 77     0.00548600     0.00418831     0.00149201     0.00004748    -0.00012993    -0.00079716
 78     0.05869996     0.03082196     0.01311390     0.00014846    -0.00013566    -0.00098719
 79    -0.00486025    -0.01241939    -0.01525845    -0.00333566    -0.00102263     0.00069824
 80     0.00119489     0.00932866     0.00253339     0.00136441     0.00054051    -0.00036110
 81     0.00339317     0.00066405     0.01507641     0.00163892     0.00052550    -0.00012186
 82     0.02585915    -0.01949013     0.00826571    -0.00430690    -0.00015807    -0.00909593
 83    -0.01084390     0.00651721    -0.00136149     0.00251217     0.00023819     0.00351354
 84    -0.00822893     0.01445537    -0.00605539     0.00162691    -0.00074666     0.00400085
 85    -0.00476865     0.00357605     0.00057984     0.00082078    -0.00081180     0.00087983
 86     0.01067245    -0.00580459     0.01146943    -0.00037040     0.00033649    -0.00039301
 87    -0.00294213     0.00003230    -0.01065806    -0.00049159     0.00041549    -0.00049482
 88     0.01065209     0.03848739     0.00530979    -0.00191562    -0.00139801    -0.00136304
 89     0.00046586    -0.02279479     0.00201571     0.00079620     0.00068210     0.00056250
 90    -0.01375954    -0.01504613    -0.00988480     0.00117939     0.00093533     0.00079486
 91    -0.01053180     0.02858508    -0.03546735     0.00197705     0.00103003     0.00179680
 92     0.01203796    -0.01243104    -0.00713925    -0.00089534    -0.00065346    -0.00091056
 93    -0.00122998    -0.01851640     0.03770563    -0.00085937    -0.00039421    -0.00091075
 94     0.03272389    -0.01113384     0.01954552    -0.00128620    -0.00202834    -0.00025142
 95    -0.02475557     0.01534273    -0.00294208     0.00074653     0.00095054     0.00011829
 96    -0.00843277    -0.00256712    -0.00905456     0.00065882     0.00112267     0.00001196
 97     0.00419119    -0.03067219     0.00370299     0.00437763     0.00009512    -0.00044513
 98     0.00355825     0.01773435     0.00289673    -0.00226911     0.00028112     0.00027700
 99    -0.00793095     0.01565627    -0.00951698    -0.00257967    -0.00022821     0.00050827
100     0.01230410     0.01505943    -0.00116907    -0.00179471    -0.00368987     0.00283837
101    -0.00827952    -0.00232902     0.00491652     0.00119591     0.00163782    -0.00139279
102    -0.00808129    -0.01058220     0.00041762     0.00111391     0.00257850    -0.00200479
103     0.06064517     0.04983168     0.02179525    -0.00122754    -0.00295116    -0.00180571
104    -0.00475725    -0.00097773     0.00495112     0.00043618     0.00124753     0.00091682
105    -0.05737789    -0.04714216    -0.03199502     0.00061956     0.00197371     0.00115841
106    -0.01908458    -0.00256114    -0.02621422     0.00246890    -0.00250418     0.00070650
107     0.01838116    -0.00624886     0.02698109    -0.00107157     0.00100647    -0.00041439
108    -0.00099880     0.00886580    -0.00030522    -0.00165183     0.00144576    -0.00049817
109    -0.01720592    -0.00414150    -0.00804295     0.00167237    -0.00022650     0.00123774
110    -0.00131000    -0.00305288     0.00876314    -0.00104283     0.00014538    -0.00071529
111     0.02042490     0.01264878    -0.00258174    -0.00080784     0.00003767    -0.00053977
112     0.01513558     0.02392772    -0.00620252    -0.00041455    -0.00182610    -0.00170324
113    -0.01140058    -0.02373569     0.00995402     0.00016829     0.00088663     0.00100774
114    -0.00079366    -0.00010534    -0.00025919     0.00009732     0.00090167     0.00075373
115    -0.01499793     0.00672967     0.01064662     0.00017319    -0.00175862    -0.00123104
116     0.01689795    -0.00901351    -0.02328017    -0.00012540     0.00074921     0.00055003
