 90   -12.10631156    -5.35652575   -10.48309649
 91    10.17722762     9.54956414     7.36252860
 92     8.97483553    11.03291519     7.26146477
 93    10.05139741     8.98589654     9.15684270
 94   -11.46976448   -11.84153426    -4.71036711
 95   -13.31512086   -11.53314169    -4.92437299
 96   -11.04463819   -11.01316891    -3.05788768
 97    12.44208974     4.10264418    -4.90167307
 98    11.63524646     2.35923447    -4.95194819
 99    11.31173481     5.35352084    -5.81412091
100    -6.14538589    -5.88914406     4.06748881
101    -7.70662211    -4.72876609     4.25751688
102    -4.97044234    -4.79754629     2.92001727
103    -6.08277870    -8.11787315   -10.72746543
104    -5.38617269    -8.87334390   -12.42122271
105    -4.42087272    -7.54181551    -9.88793465
106     8.99620576    -7.17918404    -0.00973760
107     9.94373016    -7.93096702     1.57722190
108     8.13749086    -5.46310164     0.46188894
109    13.74627792     1.63096148     8.68959698
110    12.26897741     1.55414471     7.50262292
111    15.18851305     2.31383716     7.65754487
112    -4.01574311    -9.67429415   -15.36061353
113    -3.76841322    -9.02398586   -17.11413263
114    -2.84632650   -11.17503684   -15.04615146
115     0.35613866   -12.32647126   -14.24669969
116     0.62832496   -14.19100991   -14.52916942
117     0.88333522   -11.98830458   -12.42346076
118    -1.00408936     6.57223930     9.38808352
119     0.92793687     6.82299331     9.12932294
120    -1.20988450     4.69252823    10.08292117
121     4.50629875     8.23501780    -9.91906377
122     6.20780557     8.05785231    -9.06210938
123     3.82770600     6.44902537   -10.26730650
124   -14.79756764     4.21006714    -1.84684243
125   -14.34681012     5.40951625    -0.51574321
126   -15.55650592     2.71232912    -0.91923963
127    -4.67969407     0.00117944    -5.96110203
128    -4.58884940     1.56845215    -4.79597495
129    -4.22536944     0.51039085    -7.83294599
130    -1.80310419   -12.54439441     9.45422438
131    -3.26937568   -11.23628839     9.39407972
132    -1.31330355   -12.94814230     7.71109439
133     8.15946082     7.29919640     2.33118335
134     6.57613231     8.46347901     2.39506576
135     8.95713045     7.88291463     3.91423805
136    11.47589926    -8.20542724    -4.40148297
137    10.06794668    -9.25567344    -5.16731542
138    10.90797646    -7.61203096    -2.66712110
139     6.77279363    -2.27661572    -0.42976668
140     6.39386852    -0.44635206     0.21140172
141     5.71490528    -2.60429428    -1.94130696
142    16.30214497     0.52098483    -3.39563694
143    14.94750479     1.39089836    -4.43802969
144    15.96650274    -1.39069821    -3.47772997
145    -0.20907259    -5.84735638     3.05725346
146    -1.00436368    -4.34989166     2.18904660
147    -0.35393800    -7.29386973     1.79791882
148    -8.46258177     8.09105929    -3.33016606
149    -7.70241944     6.30525594    -3.06326875
150    -9.09404925     8.08825643    -5.16565443
151    14.64769211    -4.47147692    -3.22325369
152    14.22051113    -6.01918605    -4.29891529
153    15.15473344    -5.04173059    -1.54433856
154   -10.99068560    10.74148003     0.65459343
155   -10.53227595    10.15053976    -1.10940522
156    -9.36493252    10.93982748     1.61165557
157    11.41618714    -8.98768875     3.84917454
158    11.81267361    -8.02065555     5.48860928
159    11.15633376   -10.80957539     4.39318272
160     5.38590690     4.97163672    -3.47233138
161     6.01333914     4.17623742    -1.79433305
162     4.36877566     6.53728948    -3.00376196
163    16.31525982    -2.75749222    10.33356959
164    18.09030415    -2.30043405    10.35720136
165    15.33534935    -1.11203574     9.87036313
166    14.03804038     7.67916848     4.67638840
167    13.18859421     9.05597108     5.69984095
168    13.80603660     8.08369222     2.85800487
169    -6.47324478     2.24984690     3.75139758
170    -6.47472565     1.44212638     5.58596114
171    -8.31130350     2.11021169     2.91545917
172    15.04038105    -5.60473240     1.93284614
173    16.02468288    -4.85301507     3.38224696
174    13.85180756    -7.00940725     2.58267930
175   -13.77759344    -7.10598343    -4.30567301
176   -13.17751510    -6.19069584    -2.71289308
177   -12.45926008    -6.83543633    -5.70283122
178   -10.86594083    -4.82361014    -0.54511163
179   -10.94598466    -4.12828781     1.35679226
180   -10.21613308    -3.50702076    -1.81321844
181     0.74180056    -3.75890830   -17.94616752
182     2.53286265    -3.15656188   -18.16707486
183     0.84643876    -5.38595061   -16.89392327
184    -2.04234514    -3.52822114     7.79820332
185    -1.77961795    -4.61564515     6.18539153
186    -0.97331600    -4.40277973     9.17498516
187    11.01723851     2.94489461     4.55106741
188    12.59396408     4.14368160     4.69682680
189    11.42360915     2.01366293     2.93509882
190     4.89869030    14.57714124     1.85567988
191     5.85561269    14.67502773     0.16347989
192     3.42501463    15.86624164     1.70006214
193     3.46445698    10.00002089     2.56515035
194     1.88857778     9.80941300     3.51403347
195     3.99977990    11.86136255     2.66491762
196    17.80869859     3.45636287     0.49853091
197    17.11029637     2.07157251    -0.68000053
198    19.26018024     4.23223835    -0.32208174
199    -5.35712809   -10.47800303     2.20569571
200    -3.65155216   -10.41962270     1.40110058
201    -5.43132226    -8.83751574     3.13321937
202    14.13299597     6.91392163    -0.85267251
203    15.50945729     5.75040218    -0.37530583
204    13.35031213     5.92883389    -2.32970300
205   -10.44885410    -3.44794953     4.61783696
206   -11.79337848    -4.45035342     5.53443268
207   -10.06534774    -2.05821109     5.89479865
208     0.42046421   -13.63281348     4.28976089
209    -0.55894850   -12.54310577     3.17414103
210     2.24750432   -13.18330357     4.04730867
211     8.16210936   -10.92616895    -7.00730396
212     7.14312011   -12.57296664    -6.97565322
213     8.40179340   -10.52631809    -8.81397249
214     6.01063562    -5.37868133   -15.60349451
215     4.35361187    -6.02992592   -14.81260834
216     5.62323369    -3.93874497   -16.79349054
217     0.43185283     2.96796275    16.02872495
218    -0.35850147     4.75986065    15.89591175
219     2.15768263     3.09748724    15.19825427
220    10.89010558    -0.87648344    -5.41902798
221     9.73446199    -1.87306023    -6.41998723
222    12.19860099    -2.01546689    -4.68184676
223    -0.93933967     7.92664920    -5.48730703
224    -1.26183175     6.12710155    -4.91294139
225     0.56305624     8.47574184    -4.33460185
226    -8.89013648    10.85392081     7.21946762
227    -8.88048640    12.49281798     6.16620083
228    -7.30757265    10.89424496     8.38058822
229     8.12401431    -9.47420077   -12.35985547
230     7.96578019    -7.59355814   -12.36240687
231     7.56341150   -10.03178083   -14.06727867
232    -0.32649879    15.25048214    -7.91260177
233    -1.02422506    13.54279026    -8.58044578
234    -1.40197195    15.82508811    -6.46405693
235    -1.25310804   -17.00386064     0.83507479
236    -3.19085332   -16.92007973     0.96921955
237    -0.63777659   -15.94125452     2.41342850
238    -7.61197921    -1.13566059    13.14476197
239    -6.41253482    -2.55881345    13.19804711
240    -7.20778553    -0.04906226    14.64319718
241    -5.47144787    -8.37663553     9.31353907
242    -5.36239481    -7.27191413     7.78484016
243    -7.34981888    -8.72869565     9.61237728
244    -0.76846424     1.00455621   -12.51220378
245    -2.46335589     1.77960087   -11.97841133
246    -0.64004948     0.91020380   -14.46901965
247    -4.70962148    11.61433462    -3.52419009
248    -3.44831653    10.27006229    -4.18566855
249    -6.25912943    10.67894726    -3.57340644
250     6.76895679    13.40473819     6.86953611
251     6.32064839    14.38257677     5.25458827
252     5.21606963    13.52143880     8.03672066
253   -16.45133225    -8.91299131     1.08435972
254   -17.62147173    -9.49479958    -0.34560757
255   -14.60921450    -9.65107933     0.77544969
256     1.32291735   -15.02693145    -3.47295564
257     0.17142816   -13.52277392    -3.70710477
258     0.47474457   -16.20827263    -2.08993556
259    11.21909807    -5.49545128    -8.94555778
260    11.81780934    -6.19460629    -7.18669785
261    12.05139847    -6.56849589   -10.26941182
262    -4.54527531    18.65664705     0.88986266
263    -5.52100276    17.84390442     2.28888603
264    -5.41120827    20.32119424     0.48136438
265    -3.76204671    -0.52970610    17.42656172
266    -3.49114790    -2.34631738    16.87321696
267    -2.11372391     0.41136968    17.36026251
268    -0.71231083     9.75150128   -10.03327232
269     1.17377258     9.72113260   -10.52217044
270    -0.79797719     9.10227222    -8.15452122
271     6.92229353    13.41939960    -2.71830206
272     6.62789262    13.81315544    -4.54303090
273     8.33753748    12.05760093    -2.53091840
274     3.14718439     3.39090588   -10.64875551
275     1.74858927     2.64397730   -11.66989255
276     2.97084096     2.58822137    -8.91843546
277   -17.88113578    -4.37864510     3.31972706
278   -19.75151211    -4.20824192     3.27116599
279   -17.33635793    -6.10196438     2.69254393
280     4.74290307    -9.35968175    -1.91258777
281     5.04790837   -10.64786528    -3.25945219
282     6.50265064    -8.65883170    -1.35703719
283     5.06973078   -10.88306090     3.00337202
284     5.49469558    -9.36789664     4.11793564
285     4.56065831   -10.28276428     1.21978145
286   -13.46049694     0.09710165   -13.33192558
287   -12.46752983    -0.15621677   -14.83876363
288   -13.39086218    -1.51105571   -12.23432289
289    -6.03095790    16.15204370     4.90996946
290    -4.17900448    16.09645612     5.38064124
291    -6.32670078    14.31421345     4.28916878
292     2.46099124    12.37601523     9.74248946
293     3.22358256    10.63342310     9.51957497
294     1.29607082    12.13524614    11.36944785
295    -1.97652999   -11.17275019    -4.99579049
296    -3.67714241   -11.85907350    -5.53026800
297    -1.86623697    -9.45841161    -5.85395003
298    -1.48820164     1.53487049    11.11598724
299    -0.87808264     1.70314898    12.90503948
300    -1.71027112    -0.31271637    10.61445961
301    -2.20944223     0.25498288   -17.42339558
302    -1.32955363    -1.44256004   -17.63794260
303    -3.39223812     0.39086066   -18.90920321
304   -10.77223797   -10.01267741     0.01169240
305    -9.10795702   -10.44840418     0.82402481
306   -10.51405982    -8.13657960    -0.15522931
307     4.63714570     3.41559971    13.24431597
308     4.99728461     1.81844585    12.14165648
309     6.35404670     4.18881262    13.37579140
310     6.13405613    -5.71217944    -8.03359287
311     8.02698499    -5.44083832    -8.46684296
312     6.05180441    -7.59548407    -7.76779545
313    -5.19845667     8.62285533   -11.74904706
314    -3.46201429     8.86513371   -10.84755470
315    -5.29628186     9.87389164   -13.18851117
316   -10.92457922    -8.96587964     9.42217169
317   -11.72425482   -10.10576714     8.16079949
318   -11.70991132    -7.26945564     8.96004514
319     0.30249406    17.21386700     2.38880701
320    -0.15386703    15.77292434     3.62892878
321    -1.41325055    17.73642571     1.68541227
322    17.38367554     3.63442677     5.77196284
323    17.81712606     3.22955096     3.89049096
324    16.48782645     5.36102869     5.51717883
325     5.20632139    -1.01012807   -18.22648235
326     4.18408368     0.58639919   -17.66757908
327     6.92914204    -0.26908738   -18.55215174
328   -12.61605643    -1.56404927    11.07979250
329   -12.37373665    -0.08237450     9.81139272
330   -11.03403290    -1.47131619    12.14146776
331   -12.95300837     1.18261199    -5.95919160
332   -13.77047690     2.49601183    -4.86384548
333   -14.16284728    -0.30241676    -5.89948317
334    -9.31712611    -2.40165424    -5.03572860
335    -7.63886167    -1.61174769    -5.22474826
336   -10.47345545    -0.82276481    -5.33418021
337   -16.16624766    -2.69518001    -5.17140633
338   -15.32285059    -4.44845131    -5.10323923
339   -17.55286668    -2.96043787    -6.50585684
340     7.18693572   -11.18940627     9.48723476
341     8.73524951   -10.54014584    10.47487685
342     7.77940270   -12.33098334     8.17253495
343     9.95770563     9.61765468    -1.85348927
344     9.24103752     8.82649981    -0.22930874
345    11.86912898     9.35456566    -1.66310233
346    -0.37695770    -9.76608498    -0.18830870
347    -1.27335312   -10.03288165    -1.75091241
348     1.42123307    -9.30112950    -0.71485571
349   -11.22665780     1.82686647     2.06915500
350   -12.11170120     3.55850926     2.18289277
351   -12.36909290     0.81805079     0.90808197
352   -13.38127093     6.44096265     2.34038956
353   -13.37055292     6.82041204     4.23033891
354   -12.76618542     8.11541768     1.52350573
355     6.13970876     2.70376064     0.98899960
356     6.94955068     4.27600026     1.76117228
357     4.38225657     2.69920508     1.88989202
358    -1.99776027    -6.28407413    -8.06286188
359    -2.21165124    -5.82264596    -6.18141489
360    -0.61760805    -5.14466457    -8.73074150
361    -6.25173310   -15.76182854     1.28798296
362    -6.31368408   -13.77505487     1.57504736
363    -7.98891465   -16.18454659     0.69679823
364     5.24164074   -15.18985415    -6.48250418
365     5.82924958   -16.93467922    -6.24867258
366     3.65913485   -15.15791854    -5.32470270
367     8.40047968    -3.16097771     6.40385572
368     8.15966317    -2.45402835     4.57762438
369     6.75310225    -4.19484882     6.57465569
370     1.18813084    -3.62098079   -10.77629323
371     0.49266798    -1.89672386   -11.16956696
372     3.09071330    -3.42611861   -10.42743342
373    -5.48388975    11.63237739     2.28458495
374    -5.17433501    12.27540047     0.52486813
375    -4.75385351     9.85909523     2.39655175
376     6.71283047     3.88540781     6.98749041
377     8.10005289     3.85050246     5.60502001
378     5.04746938     3.30760399     6.17121458
379     2.40657991    -9.41044588     9.10566400
380     4.00693292   -10.41761579     9.38274234
381     0.89862549   -10.67334080     9.38298171
382     4.76251189    13.67867499    -7.35988653
383     3.01067754    14.67244702    -7.31594000
384     4.44895156    11.95595997    -8.08597784
385    11.72542492    -0.98244169     1.10009822
386    10.22015393    -1.36852113    -0.02064795
387    12.82570309    -2.52090147     1.09135667
388     1.16327837    -4.71530050    11.86768637
389     1.93084659    -6.42062885    11.30326740
390     2.47303105    -3.37990046    11.61577791
391   -10.50408007    -6.55271797    -8.05826529
392    -8.92457224    -6.98775783    -9.09099543
393   -10.05624998    -5.00349865    -7.00110331
394     4.09567255    -5.73633523     5.75779088
395     2.53760672    -5.55473070     4.54314140
396     3.40461610    -7.04987219     6.95795293
397     3.61185184    -3.27196819    -4.24461641
398     3.43545105    -1.53140027    -5.09446856
399     4.48777112    -4.33121192    -5.58142249
400    -1.01257249     8.97550947     4.71350127
401    -1.22738827     8.10183317     6.44370336
402    -2.30434619     8.13015101     3.55548307
403   -12.56416354     7.02901921     7.28147282
404   -13.60267854     7.39377015     8.84738585
405   -11.03292262     8.13715501     7.35566220
406   -10.25207654     2.53426465   -10.09064838
407   -11.59284813     2.07783043   -11.44968384
408   -11.26307336     2.29245072    -8.37185469
409    -0.71603698    11.07592286    13.70763947
410    -2.29366264    11.36344475    12.62019211
411    -1.12576654     9.64205156    14.93026028
412     3.89608162     3.25142450   -16.34389296
413     3.60215849     5.21322680   -16.59591675
414     4.09105341     3.14028065   -14.47067046
415    -3.41447228    -4.46275823    14.06122833
416    -1.64231063    -4.28933901    13.53446785
417    -3.74072334    -6.27606208    13.59516474

 Atomic and electronic forces:
  1     0.02585691    -0.00346835     0.01723037     0.00163242     0.00024184     0.00190164
  2    -0.02589000     0.00700713    -0.00939802    -0.00077095    -0.00005526    -0.00078712
  3    -0.00055131    -0.00091017    -0.00006593    -0.00104815    -0.00011212    -0.00115061
  4    -0.01436158     0.02914509    -0.00331366    -0.00057397     0.00186077     0.00321401
  5     0.01222000    -0.02674273     0.00518101     0.00023319    -0.00090986    -0.00199375
  6    -0.00058991     0.00618336    -0.00260364     0.00015422    -0.00114810    -0.00157264
  7     0.01466337    -0.02706740     0.01340890     0.00165016     0.00123350     0.00342734
  8     0.00149069     0.02722268    -0.02294185    -0.00070159    -0.00035168    -0.00160596
  9    -0.01146947    -0.00187783     0.01253831    -0.00112959    -0.00061540    -0.00169024
 10    -0.00467396     0.00337118     0.02041941    -0.00556530     0.00332933    -0.00500522
 11     0.00427906     0.00634553    -0.00350690     0.00274097    -0.00086780     0.00256861
 12     0.00065254    -0.00687890    -0.00780680     0.00202424    -0.00180778     0.00263493
 13    -0.00056722    -0.01018942     0.00744543    -0.00095896    -0.00293017    -0.00077921
 14     0.00039695     0.01000010    -0.01509806     0.00053985     0.00149958     0.00059829
 15     0.00585215     0.00140066     0.00390751     0.00056887     0.00128952     0.00029438
 16    -0.00462723     0.02302114     0.00233980    -0.00282315    -0.00045096     0.00302283
 17     0.00065978    -0.01825998    -0.01260272     0.00132312    -0.00004913    -0.00148069
 18     0.00160060     0.00307462     0.00249017     0.00188866     0.00030866    -0.00161925
 19     0.00180075     0.00670476     0.00928707     0.00128161     0.00118868    -0.00289151
 20     0.00000511    -0.00555005    -0.00031678    -0.00089779    -0.00080194     0.00162301
 21    -0.00151748    -0.00347179    -0.00598742    -0.00051634    -0.00062109     0.00119888
 22    -0.01346672    -0.00776455     0.00238164     0.00468291     0.00199564    -0.00171416
 23     0.00456137     0.00467595     0.00368155    -0.00209277    -0.00106627     0.00048527
 24     0.00760302    -0.00022481    -0.00580132    -0.00334864    -0.00128867     0.00104416
 25     0.01515413     0.00831789    -0.02320269     0.00067584    -0.00199877    -0.00225521
 26    -0.00978163     0.00457130     0.01721854    -0.00034122     0.00131183     0.00135917
 27    -0.00682396    -0.01096339     0.00504200    -0.00024082     0.00091757     0.00090630
 28    -0.00231224    -0.02004138     0.02716583    -0.00650799     0.01137541     0.01565290
 29    -0.00622272    -0.00439737    -0.01229945     0.00498403    -0.00800799    -0.00815868
 30     0.00202133     0.01921380    -0.01488057     0.00345755    -0.00249228    -0.00726352
 31    -0.00871344     0.00234286    -0.00518186     0.00170291    -0.00102114     0.00331293
 32    -0.00405791     0.00564021    -0.00181012    -0.00100192     0.00057768    -0.00146307
 33     0.01787610    -0.00695369     0.01492036    -0.00106220     0.00065059    -0.00225815
 34    -0.01705520    -0.02334520     0.00103321     0.00756536     0.00920880     0.00021292
 35     0.00352579     0.01502903    -0.00276196    -0.00362553    -0.00421201    -0.00147310
 36     0.00829279     0.01192049     0.00227035    -0.00245781    -0.00319274     0.00008505
 37    -0.02216549     0.01320339    -0.00032596    -0.00043662     0.00007013     0.00186512
 38     0.02057513    -0.02138601     0.00236927     0.00017300     0.00003812    -0.00092729
 39     0.00342789     0.00626863    -0.00270814     0.00025976    -0.00001829    -0.00083033
 40     0.02289628    -0.00658914     0.00983158     0.00148225    -0.00089907     0.00104287
 41    -0.01192271     0.01193333    -0.00261867    -0.00086567     0.00049987    -0.00066814
 42    -0.00916134     0.00040495    -0.00391135    -0.00068638     0.00034057    -0.00047719
 43     0.00351498    -0.02809711    -0.02553898    -0.00173422    -0.00118910     0.00148281
 44    -0.00771591     0.00298548     0.00225642     0.00096566     0.00057334    -0.00064713
 45    -0.00082510     0.02282980     0.02386167     0.00083999     0.00047805    -0.00080430
 46     0.00071307    -0.02443920    -0.00310657     0.00095419    -0.00139093     0.00062516
 47     0.00081532    -0.01137464     0.00325969    -0.00054023     0.00085488    -0.00035029
 48    -0.00662477     0.03145694     0.00242091    -0.00039626     0.00064063    -0.00024421
 49    -0.01938396     0.01004015     0.04120322     0.01571629    -0.00497985    -0.01218826
 50     0.01782816    -0.00220362    -0.01694041    -0.00839162     0.00043541     0.00361228
 51     0.00281398    -0.00980424    -0.01729296    -0.00883096     0.00417152     0.00823235
 52     0.01589863    -0.00439624     0.02003387     0.01205411     0.00360009     0.01938508
 53    -0.00655232     0.01112837     0.00582705    -0.00314825    -0.00371562    -0.00865597
 54    -0.00738068    -0.01008277    -0.02491409    -0.00816373    -0.00043098    -0.01016708
 55    -0.02294899     0.05376192    -0.00447814    -0.00033864    -0.01565701    -0.00267895
 56     0.01205051    -0.01410980    -0.00020729    -0.00208455     0.00806389     0.00128312
 57     0.01072217    -0.04043897     0.00432247     0.00185196     0.00910678     0.00322636
 58     0.01589336     0.00224419    -0.00052461     0.00306199    -0.00203696     0.00781459
 59    -0.00115683     0.01791971    -0.01367825    -0.00236205     0.00114501    -0.00569974
 60    -0.01583133    -0.01835362     0.01359986    -0.00091362     0.00156168    -0.00374059
 61     0.01892665    -0.01564848    -0.04264053    -0.00416660    -0.01235878     0.00907830
 62    -0.01382117     0.02492880     0.01631514     0.00333995     0.00554607    -0.00654656
 63    -0.00319748    -0.01027984     0.02481811     0.00236980     0.00813803    -0.00287371
 64     0.01093404     0.01089441     0.02116130     0.00026500     0.00319938     0.00259014
 65    -0.00042048    -0.01228310    -0.00061097    -0.00024246    -0.00206073    -0.00178886
 66    -0.00856777    -0.00142262    -0.01762465    -0.00024680    -0.00127856    -0.00121576
 67    -0.01001326    -0.00128375     0.00932190     0.00059307    -0.00252288    -0.00107485
 68     0.01256584    -0.00046699    -0.01145862    -0.00021178     0.00144990     0.00048893
 69    -0.00378071     0.00147638    -0.00146161    -0.00035092     0.00113271     0.00040295
 70     0.00920214     0.01468211     0.00123765    -0.00050383     0.00417118    -0.00053339
 71    -0.00371193    -0.00305263    -0.00113846     0.00018843    -0.00187518     0.00001628
 72    -0.00836642    -0.01418050     0.00467574     0.00041644    -0.00278559     0.00029658
 73    -0.01910946     0.01758067    -0.01049615    -0.00196207    -0.00162983     0.00486883
 74     0.00769714    -0.00683863    -0.00145651     0.00074867     0.00052269    -0.00190240
 75     0.01267876    -0.01194747     0.01011320     0.00068786     0.00113030    -0.00252948
 76     0.02034738     0.00040991    -0.03802268    -0.00007594     0.00042632     0.00210016
 77    -0.00641355     0.01243191     0.03353592     0.00002718    -0.00020336    -0.00088297
 78    -0.01403395    -0.00621482     0.00701854     0.00012474    -0.00015499    -0.00107463
 79     0.01038275     0.02299222     0.03239184    -0.00362346    -0.00100270     0.00069231
 80     0.00261536    -0.00440960     0.00330451     0.00146231     0.00048221    -0.00038668
 81    -0.00687159    -0.01722655    -0.03704902     0.00175132     0.00055953    -0.00011714
 82     0.03637894     0.00554985     0.00793117    -0.00316563     0.00007115    -0.00898205
 83    -0.02007694     0.00532279    -0.00023341     0.00200322     0.00013747     0.00357459
 84    -0.01725282    -0.01109020    -0.00210510     0.00126150    -0.00094142     0.00418899
 85    -0.00039915     0.00788634    -0.01634102     0.00089574    -0.00082166     0.00094202
 86     0.00732239     0.00008168     0.01168020    -0.00039695     0.00033704    -0.00042968
 87    -0.00744709    -0.00888862     0.00479605    -0.00053765     0.00041711    -0.00048936
 88     0.00167941    -0.00183465    -0.00235893    -0.00201627    -0.00141777    -0.00165253
 89    -0.00471189     0.00082362    -0.00433996     0.00079571     0.00065005     0.00070379
 90     0.00029709    -0.00010028     0.00844228     0.00113737     0.00096588     0.00089763
 91    -0.00475621     0.00147803    -0.00621603     0.00198864     0.00106987     0.00163906
 92    -0.00542553     0.01250065    -0.00495999    -0.00094004    -0.00068649    -0.00085066
 93     0.00358225    -0.00946241     0.01054892    -0.00085703    -0.00042599    -0.00084161
 94     0.00148520    -0.01514479    -0.01164991    -0.00136627    -0.00216458    -0.00030688
 95    -0.00760028     0.00331497    -0.00487224     0.00071552     0.00093007     0.00014783
 96     0.00393968     0.00412297     0.01530186     0.00078565     0.00123110     0.00004043
 97     0.00500280     0.00323331     0.00774667     0.00372390     0.00029222    -0.00059320
 98    -0.00602824     0.00087281    -0.00594725    -0.00210403     0.00009280     0.00036480
 99    -0.00345740    -0.00563259    -0.00343812    -0.00202919    -0.00036231     0.00048975
100     0.01397016     0.02320363    -0.01293741    -0.00198044    -0.00425193     0.00320347
101     0.00189059    -0.01365608     0.00423912     0.00138542     0.00189987    -0.00169354
102    -0.01404790    -0.01192730     0.01528290     0.00119242     0.00310027    -0.00220762
103     0.02937130    -0.01203035    -0.01819516    -0.00109722    -0.00301718    -0.00219214
104    -0.01948524     0.01127043     0.01698364     0.00034757     0.00122833     0.00100994
105    -0.01288331     0.00383831     0.00329580     0.00044097     0.00191532     0.00131776
106    -0.00670406     0.01341956     0.01515711     0.00256028    -0.00237701     0.00060315
107    -0.01475130     0.01683008    -0.01836177    -0.00105074     0.00096381    -0.00036927
108     0.01776164    -0.02622599    -0.00359371    -0.00168322     0.00140683    -0.00050929
109    -0.00266753    -0.01304336     0.02159972     0.00174724    -0.00014819     0.00126081
110    -0.00841185     0.00035277    -0.00843247    -0.00107772     0.00010584    -0.00076903
111     0.01603706     0.00774735    -0.00693794    -0.00087337     0.00003331    -0.00052439
112    -0.00551746    -0.00657813     0.01413475    -0.00027419    -0.00173728    -0.00173923
113     0.00371477    -0.00101185    -0.00447196     0.00010527     0.00072440     0.00086885
114     0.00102818     0.00985592    -0.00564466     0.00005135     0.00085811     0.00075030
115    -0.00017105    -0.00762469     0.00033943     0.00025920    -0.00170826    -0.00129497
116     0.00031819     0.00262595     0.00013252    -0.00011318     0.00074778     0.00051780
