384     5.72324656    12.09496584    -8.06803599
385    11.29657576    -1.49356864    -1.66515129
386     9.63604280    -1.29992048    -0.79929658
387    12.30187504    -2.61165464    -0.49346821
388     1.03730235    -4.89625445    11.69261955
389     1.98851170    -6.40467311    11.01586853
390     2.28771905    -3.54358384    12.15280827
391   -10.19929586    -6.56900329    -8.07110160
392    -8.63298590    -7.02391244    -9.18429392
393    -9.59866262    -5.23791460    -6.83654745
394     4.54307735    -5.97267021     5.36041070
395     3.00190870    -5.56938335     4.26776582
396     3.95555776    -7.15980210     6.79274913
397     3.59832632    -3.14835563    -3.84740820
398     3.42665302    -1.39840247    -4.85345741
399     4.68835440    -4.17367431    -4.96360521
400    -0.01679980     8.52456400     4.61269637
401    -0.81337986     7.84694518     6.16061266
402    -0.88836356     7.53003429     3.22408479
403   -13.96225283     6.50541237     6.97419131
404   -14.96434248     6.46012977     8.54206364
405   -12.79572632     8.09954988     7.23760212
406    -9.96059317     2.83569540   -10.11919497
407   -10.64294269     1.62057191   -11.44084093
408   -10.81469705     2.40925174    -8.43153122
409    -2.00804935    13.27850802    11.01721789
410    -3.15092720    12.23500192     9.81592120
411    -2.76493366    13.10084418    12.73852346
412     3.70268022     3.54198674   -16.54413521
413     4.46574502     5.26610362   -16.89173406
414     3.27795868     3.52277274   -14.67992322
415    -3.88869935    -4.69000586    12.83570745
416    -1.94597363    -4.66137984    12.97176997
417    -4.19388439    -6.34251497    11.91325429

 Atomic and electronic forces:
  1    -0.01753734     0.00094761    -0.01592006     0.00134645     0.00037496     0.00211116
  2     0.00647980    -0.00022867     0.00091266    -0.00071933    -0.00013111    -0.00093052
  3     0.01072149    -0.00115804     0.01682601    -0.00085389    -0.00028812    -0.00129521
  4    -0.00003006    -0.02274294    -0.00849425    -0.00099563     0.00176826     0.00289953
  5    -0.00471582     0.02383120    -0.00802081     0.00046301    -0.00074717    -0.00167178
  6     0.00451369     0.00278121     0.01345853     0.00070759    -0.00122019    -0.00170894
  7    -0.00759783     0.01172468    -0.00990690     0.00059684     0.00082934     0.00275240
  8     0.00576258    -0.00552884     0.00521585    -0.00025631    -0.00028384    -0.00115760
  9     0.00450888    -0.00746160     0.00474240    -0.00045474    -0.00037832    -0.00163018
 10     0.03828322    -0.00860306    -0.01674878    -0.00788135     0.00441247    -0.00301143
 11    -0.00948461     0.01076090     0.00661902     0.00401447    -0.00127730     0.00192513
 12    -0.03190026     0.00070704     0.01106747     0.00385501    -0.00316001     0.00241730
 13     0.02206345    -0.00360791    -0.01276109    -0.00108231    -0.00261956    -0.00053661
 14    -0.00540516    -0.00050709     0.00618044     0.00057988     0.00133334     0.00044471
 15    -0.02068474     0.00334118     0.00542267     0.00064511     0.00121326     0.00018853
 16     0.01171506    -0.00940453    -0.00718781    -0.00234782    -0.00025249     0.00243720
 17    -0.00719022     0.01403299     0.00139237     0.00112234    -0.00002442    -0.00104535
 18    -0.00329479     0.00277377    -0.00190991     0.00157035     0.00017278    -0.00152592
 19    -0.01038630    -0.02318593     0.02595623     0.00167740     0.00190032    -0.00363730
 20     0.01486083     0.00786114    -0.02341720    -0.00112351    -0.00142789     0.00237720
 21    -0.00063500     0.01735844    -0.00238426    -0.00064887    -0.00097899     0.00148222
 22    -0.02893238     0.05124646    -0.01199480     0.00990557     0.00776841    -0.00295327
 23     0.02854009    -0.04736464     0.01729502    -0.00607797    -0.00285045     0.00111870
 24    -0.00014522     0.00265869     0.00086624    -0.00436363    -0.00462780     0.00021656
 25    -0.00959958    -0.01985249     0.00890273     0.00139165    -0.00316479    -0.00275559
 26    -0.00006158    -0.00428340     0.00082362    -0.00079310     0.00209683     0.00192236
 27     0.00828890     0.03124792    -0.00811425    -0.00044364     0.00153807     0.00110866
 28     0.00475537    -0.00481142    -0.00209010    -0.00524926     0.00715157     0.01397129
 29    -0.00780211    -0.00175292     0.00181094     0.00348381    -0.00619370    -0.00690715
 30     0.00163882     0.00822160    -0.00502576     0.00369969    -0.00149085    -0.00656855
 31     0.01257698    -0.01223636     0.00450616     0.00088311    -0.00061334     0.00254390
 32    -0.01312109     0.00882869     0.00053944    -0.00053954     0.00036790    -0.00116512
 33    -0.00032855     0.00403720    -0.00541219    -0.00056110     0.00024490    -0.00153727
 34     0.02113934    -0.00228396     0.00714889     0.00472187     0.00977914     0.00281483
 35    -0.00176991     0.00321105    -0.00703106    -0.00231582    -0.00412341    -0.00239080
 36    -0.01416915    -0.00186773    -0.00236661    -0.00194645    -0.00332269    -0.00076275
 37     0.00775681    -0.00962149     0.00823735    -0.00045988     0.00002310     0.00168589
 38    -0.00207689     0.00377808    -0.00310300     0.00017407     0.00003771    -0.00078803
 39    -0.00401256     0.00138974    -0.00629935     0.00030421     0.00003355    -0.00094678
 40     0.02000434     0.00406890     0.00008407     0.00113928    -0.00081981     0.00117690
 41    -0.00496051     0.00717953     0.00092564    -0.00062894     0.00044891    -0.00073032
 42    -0.01402714    -0.01067544     0.00352329    -0.00059212     0.00033294    -0.00054645
 43    -0.01425369     0.00569118     0.01832562    -0.00123335    -0.00077098     0.00124436
 44    -0.00008163    -0.01265102    -0.01270129     0.00054548     0.00029276    -0.00055759
 45     0.01195277     0.00211141    -0.00849608     0.00065794     0.00038846    -0.00075982
 46     0.00511329     0.00557794     0.00621933     0.00091886    -0.00150321     0.00080481
 47    -0.00482568    -0.00350127    -0.00551109    -0.00044154     0.00088645    -0.00044513
 48     0.00094129    -0.00229449    -0.00155915    -0.00037798     0.00066111    -0.00032293
 49    -0.01502421    -0.00759869    -0.00104545     0.01825579    -0.00976780    -0.01188002
 50     0.01503682     0.00661461     0.00401705    -0.00798567     0.00186072     0.00313210
 51    -0.00071659     0.00735293     0.00100765    -0.00994411     0.00391212     0.00707591
 52    -0.00357147    -0.01879574    -0.03377299     0.00595462    -0.00030442     0.01799246
 53     0.00641999     0.00758283     0.02590425    -0.00371380     0.00246281    -0.01059526
 54    -0.00796204     0.00786286     0.00420793    -0.00092284    -0.00157954    -0.00836954
 55    -0.00141976     0.00427711     0.00144041    -0.00273630    -0.01593960     0.00172189
 56    -0.00081679    -0.00089275    -0.00661054    -0.00095220     0.00798505    -0.00124906
 57     0.00404376    -0.00875149     0.00079710     0.00342291     0.00948048     0.00017865
 58    -0.00390262    -0.00167812    -0.01695386     0.00050506    -0.00136988     0.00681853
 59     0.00113176    -0.00460866     0.01777171    -0.00059131     0.00092432    -0.00495986
 60     0.00784609     0.00639439     0.00402295     0.00006411     0.00110989    -0.00305229
 61    -0.00803750     0.03268632    -0.02025775    -0.00392932    -0.00716394     0.00577554
 62     0.01099953    -0.03090534     0.01448382     0.00328630     0.00353389    -0.00375595
 63    -0.00674225    -0.00081383     0.00838549     0.00194617     0.00497271    -0.00246150
 64    -0.00740009    -0.00859841    -0.01088096     0.00014812     0.00305033     0.00266438
 65     0.00244465     0.01869478     0.00812467    -0.00006085    -0.00185236    -0.00187008
 66     0.00167674    -0.00054450     0.00668117    -0.00022629    -0.00125404    -0.00124469
 67     0.03100266    -0.00990199    -0.01545690     0.00026866    -0.00249012    -0.00071248
 68    -0.03078403     0.01521273     0.02158389    -0.00005586     0.00146819     0.00034610
 69    -0.00027270    -0.00645133    -0.00099037    -0.00023403     0.00122326     0.00026115
 70     0.00310498    -0.01602014    -0.01330471    -0.00060514     0.00434709     0.00020008
 71    -0.00134197     0.01605037     0.01479277     0.00030109    -0.00181744    -0.00025860
 72     0.00002506     0.00387850    -0.00069565     0.00059524    -0.00274768    -0.00025264
 73     0.01640056    -0.02607241     0.00275209    -0.00224813    -0.00146079     0.00466406
 74     0.00069854     0.00153738    -0.00133528     0.00084724     0.00044232    -0.00185802
 75    -0.01635584     0.02154924    -0.00204549     0.00082591     0.00102041    -0.00226072
 76    -0.00905645     0.00757413     0.01114384    -0.00013344     0.00024946     0.00160545
 77     0.00666960    -0.01019553    -0.01129749     0.00007338    -0.00013896    -0.00069547
 78     0.00105609     0.00357513    -0.00108415     0.00013033    -0.00009030    -0.00083429
 79     0.00784147     0.01888297    -0.01379967    -0.00304356    -0.00083224     0.00101695
 80    -0.00241115    -0.00853779     0.01164713     0.00123486     0.00039050    -0.00050475
 81    -0.00456431    -0.00224295     0.00276109     0.00152237     0.00053755    -0.00034543
 82     0.01321055     0.01502518     0.00745297    -0.00519755     0.00113744    -0.00829216
 83    -0.00328529    -0.00082744    -0.00261218     0.00309235    -0.00030649     0.00323551
 84    -0.00429841    -0.01985838    -0.00750025     0.00225088    -0.00149240     0.00370971
 85     0.00668671     0.01560076    -0.00246662     0.00068165    -0.00077837     0.00088507
 86     0.00093010    -0.01024892     0.00683971    -0.00031118     0.00032421    -0.00039640
 87    -0.00535024    -0.00240282    -0.00629641    -0.00041105     0.00039842    -0.00049562
 88    -0.01147241     0.00386714    -0.01396093    -0.00207993    -0.00139089    -0.00116381
 89     0.01114193     0.00745583     0.01224455     0.00082803     0.00061161     0.00049522
 90     0.00340107    -0.00829606     0.00204755     0.00115590     0.00091620     0.00058835
 91     0.00521399     0.02231219     0.00550054     0.00166978     0.00126016     0.00119001
 92    -0.01679838    -0.00535463     0.00423257    -0.00078077    -0.00069524    -0.00070471
 93     0.00532673    -0.01212301    -0.00728122    -0.00068870    -0.00056867    -0.00047711
 94     0.00071263    -0.00586966     0.00531406    -0.00162358    -0.00204650    -0.00014305
 95     0.00080765     0.00398576     0.00254555     0.00100992     0.00115208     0.00017663
 96     0.00180677     0.00176174    -0.00664330     0.00084796     0.00106590    -0.00007190
 97    -0.01225992     0.00690904     0.00034733     0.00442489     0.00101575    -0.00053858
 98     0.00263966     0.01422276    -0.00107702    -0.00240494    -0.00019026     0.00033197
 99     0.01569648    -0.01133554     0.00542165    -0.00257322    -0.00085145     0.00053275
100     0.00493066     0.01224821    -0.00832112    -0.00160226    -0.00277484     0.00239919
101    -0.00363873    -0.00034040     0.00293554     0.00097198     0.00119326    -0.00112748
102    -0.00088869    -0.00649097     0.00322586     0.00103773     0.00185512    -0.00164607
103     0.01682571     0.00783393    -0.00020355    -0.00184325    -0.00363071    -0.00213399
104    -0.00315281    -0.00397981     0.00293333     0.00070518     0.00156937     0.00120252
105    -0.01610347    -0.01006756    -0.00723353     0.00093514     0.00246615     0.00127856
106     0.00026840     0.00225047     0.00180881     0.00223559    -0.00256491     0.00160736
107    -0.00420089     0.00044223    -0.00368211    -0.00095795     0.00096969    -0.00065959
108     0.00258779    -0.00007092    -0.00633561    -0.00099092     0.00130014    -0.00102939
109    -0.04286078     0.02268377    -0.00954556     0.00208070    -0.00054795     0.00144191
110     0.03060833    -0.01883275     0.00406283    -0.00123617     0.00031601    -0.00096567
111     0.00784475    -0.01144369     0.00340031    -0.00107912     0.00014922    -0.00066213
112     0.01398992     0.02710525    -0.01039329    -0.00053076    -0.00245983    -0.00240300
113    -0.01335376    -0.02029031     0.01466160     0.00016346     0.00113408     0.00139571
114    -0.00046894    -0.00683717    -0.00299455     0.00011362     0.00137130     0.00112401
115    -0.00101194     0.01742121     0.00998266     0.00027615    -0.00253531    -0.00159383
116     0.00238225    -0.01160772    -0.00845897    -0.00014569     0.00101900     0.00070949
