280     4.61887290    -9.53534302    -1.32221107
281     5.36984063   -10.47860054    -2.83959715
282     6.02759240    -8.51908852    -0.57273282
283     4.67288145   -13.44205455     2.10851909
284     4.58173758   -12.04958983     0.78654905
285     3.39890474   -14.70597594     1.43233963
286   -12.86691695     0.14957687   -13.70556861
287   -14.72448632    -0.00230049   -14.20761030
288   -12.28430209    -1.65381511   -13.11007007
289    -5.57672906    15.99635535     4.77589584
290    -4.02528079    14.94192746     5.46782580
291    -7.11104697    15.67625586     5.81379832
292     2.34098115    12.50010736    10.57575425
293     2.52136370    10.77450704    11.28544137
294     0.73632321    13.27083747    11.40411904
295    -2.41125547   -10.48901095    -5.08936554
296    -3.95882439   -11.30484522    -6.01265032
297    -2.06717579    -8.89939498    -6.15098199
298    -1.41696396     1.92060483    10.80633923
299    -0.21796483     1.87473895    12.31055509
300    -0.54633215     1.17957033     9.28515436
301    -6.80794294     0.44618710   -15.31633737
302    -8.57877646     0.44489817   -15.93341840
303    -6.72366044     1.08959640   -13.49981243
304   -10.05837000    -9.80868974    -0.38138407
305    -8.39385552   -10.68186302     0.14201367
306    -9.40956137    -7.97653231    -0.69619928
307     5.50812681     3.56694656    14.16890504
308     5.44921425     1.73925059    13.77694900
309     6.87960404     4.30666149    13.05370119
310     7.71708687    -4.78147709    -6.53633944
311     8.62036986    -4.06784322    -8.12205689
312     9.13264755    -5.51711927    -5.53505087
313    -5.42901220     7.51818643   -11.67535461
314    -3.82377504     8.52404407   -11.53619124
315    -5.91864865     7.60350249   -13.54821869
316   -10.51456026    -8.71624476     9.12333701
317   -11.19046747   -10.09764418    10.20626119
318   -11.78746288    -7.22488870     9.24781547
319     1.02314097    17.65770981     2.76219150
320     0.29156111    16.63117439     4.14538415
321    -0.36627113    18.20035793     1.66419552
322    16.05472025     3.70476731     4.78008382
323    16.51286545     3.56243366     2.89925265
324    14.88787053     5.24713286     4.85269372
325     4.32878576    -1.06830458   -18.65255654
326     4.84975554     0.69276453   -18.03427777
327     5.11330875    -1.15944401   -20.40187043
328   -10.95873048    -1.53788752    10.24374282
329   -11.72866480     0.00316974     9.27746515
330    -9.33666714    -0.84876526    10.98677189
331   -12.72635144     0.79509549    -5.40193065
332   -13.51256642     2.20667435    -4.31245731
333   -14.16492519    -0.47833817    -5.83105320
334    -8.04851999    -2.10074187    -4.99093765
335    -6.38400741    -1.16389395    -5.44158344
336    -9.55063600    -0.98348030    -5.27446716
337   -16.43749411    -2.63629725    -5.87097897
338   -15.75953668    -3.62951411    -4.33774783
339   -17.09025921    -3.83544208    -7.22742599
340     6.53600287   -12.61939409     9.60270266
341     7.99209567   -12.08529417    10.72654939
342     7.50411904   -13.13978782     7.88298961
343    10.77979624    11.24796413    -0.74604333
344    10.95554984    11.82812655     1.05272678
345    11.71727417     9.57198224    -1.03403148
346    -0.36777715   -10.58866419    -0.58733570
347    -1.27881071   -10.51613179    -2.36257151
348     1.36435489    -9.83421520    -1.03186279
349   -10.71628729     2.04206468     1.88293666
350   -11.32443377     3.85666919     1.87548774
351   -12.05495476     0.98553030     1.02487722
352   -13.56888795     6.75786434     1.93645869
353   -13.63203439     6.89262879     3.81884587
354   -12.49244771     8.31695310     1.40698415
355     6.32095894     4.19504826     0.20509619
356     6.07022192     5.97941094     0.81581378
357     4.67583859     3.31269112     0.40166989
358    -1.79664747    -6.20554943    -7.82319754
359    -2.24261135    -5.01428438    -6.34691389
360    -0.38382257    -5.24681188    -8.70366033
361    -6.41613204   -16.33006863     1.23487111
362    -6.30577796   -14.41009365     1.31888661
363    -8.27107819   -16.69976638     1.20419818
364     4.39752293   -16.41770840    -5.51917770
365     4.41375008   -18.14194549    -6.35270246
366     3.18292054   -16.45235716    -3.95260645
367     7.98879764    -3.29680502     7.42554000
368     8.67741604    -1.88316998     6.35587915
369     6.60779706    -4.29454100     6.50979892
370     1.07988826    -2.87649505   -10.19033432
371     0.09743786    -1.83678550   -11.48336768
372     2.03990924    -1.52645391    -9.17375921
373    -5.11876692    10.01489439     2.61138824
374    -5.07702998    10.94398007     0.88363428
375    -4.55594151     8.19511215     2.20243902
376     3.98105767     3.44257863     8.51449651
377     5.52211575     4.03703174     7.45108261
378     2.58771073     2.80477834     7.34571451
379     3.12778169    -9.10262286     8.95703768
380     4.45050129   -10.46260462     9.14100211
381     1.48259509    -9.99983985     8.87181568
382     4.74555299    13.11820982    -7.38112804
383     2.88699511    13.38862142    -7.62525665
384     5.08772874    11.24095389    -7.44394832
385    11.35010106    -0.87365553    -1.30138438
386     9.52725412    -1.16432378    -0.62982278
387    12.51237797    -1.76633105    -0.13876106
388     1.42067075    -4.75692234    11.44112170
389     2.14556443    -6.38759328    10.69882060
390     2.98491010    -3.77517388    11.81158914
391    -9.81516843    -6.18070069    -7.79654410
392    -8.29866195    -6.63271323    -8.90657243
393    -9.42291446    -4.77543715    -6.63371119
394     4.58530823    -6.62536174     4.61294023
395     2.87420561    -6.37514088     3.86935037
396     4.33301412    -7.53430696     6.29173328
397     3.70947088    -2.69884573    -4.27123326
398     3.57561399    -1.11164346    -5.30974135
399     5.10345851    -3.76468378    -5.16920547
400     0.60250678     8.26889343     4.49285818
401    -0.18599918     7.66936522     6.12907865
402    -0.47099408     7.71336062     3.05291507
403   -12.85672596     7.41070573     7.69243454
404   -14.03706445     7.79770819     9.05892491
405   -11.70238900     8.99843180     7.61080680
406   -10.68156341     2.93550658    -9.87874288
407   -11.69541797     2.18998070   -11.36824511
408   -11.35069946     2.33647272    -8.23681349
409    -2.86139322    12.48666858    11.76887355
410    -3.73787408    12.00411899    10.00422557
411    -3.59538236    11.39132176    13.08862919
412     5.23057060     3.69349630   -17.16804327
413     5.20628186     5.64888479   -17.40585624
414     4.34348065     3.37201496   -15.54496117
415    -3.76073285    -4.26650336    13.04607719
416    -1.86353484    -4.39154571    12.72712659
417    -4.54609517    -5.39002312    11.67107797

 Atomic and electronic forces:
  1     0.00327437     0.00400510    -0.03445046     0.00119859     0.00040416     0.00208061
  2     0.00482001     0.00528760     0.01528059    -0.00056709    -0.00024728    -0.00088666
  3    -0.00836684    -0.01165897     0.01655181    -0.00079408    -0.00027411    -0.00121708
  4     0.00659161    -0.01234395    -0.01401397    -0.00114928     0.00181765     0.00291671
  5    -0.00058602     0.00056905     0.00962420     0.00051018    -0.00083506    -0.00173746
  6    -0.00273552     0.00744938     0.00921466     0.00080470    -0.00125879    -0.00171355
  7    -0.01156399     0.00626872    -0.01310303     0.00051516     0.00068409     0.00264499
  8     0.00445034    -0.00424011     0.00535936    -0.00025339    -0.00023400    -0.00111375
  9    -0.00000149     0.00321208     0.00389687    -0.00038135    -0.00029182    -0.00157830
 10    -0.00114719    -0.00105223     0.01264338    -0.00576651     0.00325685    -0.00202927
 11    -0.00876984    -0.00560778    -0.00199651     0.00291166    -0.00101507     0.00108394
 12     0.01029672     0.00478608    -0.01054422     0.00307914    -0.00208467     0.00174257
 13    -0.00824755     0.00834679    -0.00768894    -0.00110857    -0.00264606    -0.00057189
 14    -0.00176932    -0.00538997     0.00587424     0.00062221     0.00141060     0.00048183
 15     0.00867618    -0.00096930     0.00168627     0.00063350     0.00116808     0.00021911
 16    -0.00266029    -0.00031942     0.02780506    -0.00213032    -0.00017167     0.00192602
 17    -0.00126800    -0.00608041    -0.01097693     0.00100637    -0.00006888    -0.00097294
 18     0.00457387     0.00575783    -0.01254711     0.00137239     0.00015699    -0.00115499
 19    -0.00596707    -0.01808901     0.00810508     0.00157771     0.00173552    -0.00352999
 20     0.00109671    -0.00232946    -0.00478468    -0.00107574    -0.00128957     0.00225589
 21     0.00491141     0.01777992    -0.00428679    -0.00066986    -0.00089495     0.00141747
 22    -0.00905642    -0.01465230     0.00848281     0.01004705     0.00892273    -0.00351152
 23     0.00211636     0.00545627    -0.00451821    -0.00609650    -0.00311401     0.00132911
 24     0.00435173     0.00767375    -0.00099112    -0.00488747    -0.00593839     0.00039440
 25    -0.01129619    -0.00728582    -0.00035849     0.00117255    -0.00325162    -0.00266781
 26     0.00338170    -0.00894173     0.00122506    -0.00057953     0.00209805     0.00184664
 27     0.00025811     0.00861615    -0.00142212    -0.00034459     0.00150643     0.00106622
 28    -0.00661896    -0.03145726    -0.01303292    -0.00618944     0.00729514     0.01396123
 29    -0.00704741     0.00090715     0.01995187     0.00448473    -0.00626501    -0.00708664
 30     0.01223245     0.02562602    -0.00483238     0.00390491    -0.00135255    -0.00646816
 31    -0.00936369     0.02371812    -0.01549080     0.00086054    -0.00063237     0.00259292
 32     0.01022068    -0.00621336    -0.00489089    -0.00055404     0.00043858    -0.00129319
 33     0.00250460    -0.02133321     0.01849842    -0.00052430     0.00023572    -0.00157143
 34    -0.00019131    -0.03550606     0.02663159     0.00447052     0.01041373     0.00362563
 35    -0.00565392     0.01816870    -0.02495581    -0.00241926    -0.00433192    -0.00285831
 36     0.00296557     0.01024885    -0.00594532    -0.00188225    -0.00356757    -0.00099469
 37    -0.00369957     0.01919938     0.00969125    -0.00051147    -0.00006162     0.00155894
 38     0.00905356    -0.01116672     0.00457974     0.00020048     0.00007412    -0.00075911
 39    -0.00331235    -0.00478065    -0.01523469     0.00033193     0.00006670    -0.00087649
 40     0.02029279     0.00118764     0.00571456     0.00115799    -0.00090591     0.00130393
 41    -0.00507943     0.00258839     0.00056987    -0.00066816     0.00050606    -0.00081681
 42    -0.01122229    -0.00202699    -0.00677127    -0.00056678     0.00035190    -0.00059826
 43    -0.03579279     0.00514119     0.00013778    -0.00114688    -0.00069034     0.00111500
 44     0.02502865    -0.01260648    -0.00516747     0.00054838     0.00026936    -0.00048971
 45     0.01367687     0.01299463     0.00386629     0.00060143     0.00033228    -0.00066322
 46     0.02370444     0.00970934     0.02484965     0.00080864    -0.00145108     0.00081943
 47    -0.02926846    -0.00154167    -0.01958666    -0.00039189     0.00085210    -0.00043064
 48     0.00354586    -0.00867786    -0.00270620    -0.00034634     0.00064026    -0.00032460
 49    -0.01134688     0.04351368     0.05404324     0.01648332    -0.00946124    -0.01649619
 50    -0.01037905    -0.01813215    -0.01770407    -0.00860239     0.00179267     0.00460291
 51     0.02728681    -0.02031327    -0.03033793    -0.00830338     0.00459364     0.00983720
 52    -0.01139600    -0.02261433    -0.03937867     0.00683031    -0.00165802     0.01989749
 53     0.00992182     0.00648928     0.02839124    -0.00372360     0.00385804    -0.01112447
 54    -0.01124235     0.01731311     0.00694307    -0.00156370    -0.00181270    -0.00947354
 55     0.03700470     0.02275995     0.00234874    -0.00362306    -0.01807639     0.00143277
 56    -0.03836862    -0.01114883    -0.00515643    -0.00109532     0.00878440    -0.00091569
 57    -0.00578790    -0.01487652     0.00373301     0.00380617     0.01050647     0.00127770
 58     0.00546254     0.02833320    -0.01323907     0.00049131    -0.00130618     0.00731480
 59     0.00124669    -0.01480470     0.01853270    -0.00059934     0.00073497    -0.00536474
 60    -0.00670393    -0.01694199     0.00059687    -0.00005855     0.00119011    -0.00329748
 61     0.00640247     0.00938266    -0.01926055    -0.00374228    -0.00732316     0.00579792
 62    -0.00988746     0.00659720     0.01163883     0.00280893     0.00340472    -0.00397911
 63    -0.00112944    -0.01201513     0.00707129     0.00225204     0.00534623    -0.00266510
 64     0.00558883    -0.03176577    -0.00499295    -0.00010077     0.00264572     0.00251882
 65    -0.00427362     0.02450648     0.01569515     0.00001097    -0.00168782    -0.00171097
 66    -0.00139333     0.00162531    -0.00388205    -0.00004417    -0.00106043    -0.00120435
 67     0.02159315     0.00156010     0.01659123     0.00015572    -0.00280690    -0.00069329
 68    -0.00900106     0.00097180    -0.00097669     0.00003235     0.00161010     0.00028037
 69    -0.01254592    -0.00462196    -0.01570008    -0.00020965     0.00137662     0.00024875
 70     0.00141581     0.01887762     0.01255948    -0.00090756     0.00482529     0.00033314
 71     0.00491054    -0.00088093    -0.01067936     0.00036309    -0.00197814    -0.00034506
 72    -0.00990090    -0.01423481     0.00137436     0.00086095    -0.00286180    -0.00036349
 73    -0.01327230     0.01273256     0.02603980    -0.00206947    -0.00150909     0.00394892
 74     0.01810798    -0.01152869    -0.03039016     0.00080433     0.00046521    -0.00162143
 75    -0.00141297     0.00144939     0.00517946     0.00076366     0.00096058    -0.00205039
 76     0.00431780    -0.01343264    -0.01916495    -0.00020276     0.00016816     0.00154023
 77    -0.00947506    -0.00132543     0.00352831     0.00009642    -0.00009614    -0.00066613
 78     0.00408008     0.01228263     0.01369170     0.00016257    -0.00005033    -0.00080229
 79    -0.00881940    -0.01250337     0.01891840    -0.00292245    -0.00078780     0.00093177
 80     0.00645034     0.01038112    -0.01524692     0.00121282     0.00037635    -0.00050840
 81     0.00519912     0.00561737     0.00078129     0.00141420     0.00052456    -0.00033495
 82     0.03108874    -0.02220106     0.00552397    -0.00770501    -0.00108219    -0.00846919
 83    -0.03524702    -0.00353039     0.00549152     0.00359416     0.00040996     0.00280067
 84     0.00407966     0.01960390    -0.00965445     0.00374727    -0.00082431     0.00441638
 85     0.01229619     0.00629716    -0.00864231     0.00067121    -0.00080602     0.00096567
 86    -0.01505799     0.00813280    -0.00334905    -0.00032373     0.00035234    -0.00041282
 87    -0.00150989    -0.02038360     0.01216512    -0.00041584     0.00042831    -0.00055120
 88     0.00524304    -0.00065896     0.01927736    -0.00226274    -0.00147744    -0.00141420
 89     0.00264852    -0.00670175     0.00203461     0.00090559     0.00069540     0.00067370
 90    -0.00509500     0.00590346    -0.02067983     0.00124849     0.00094253     0.00064109
 91     0.00622554     0.00843652    -0.00006872     0.00179045     0.00138323     0.00142615
 92     0.01376966     0.00245741    -0.00591238    -0.00082394    -0.00075016    -0.00085123
 93    -0.01749706    -0.01390017     0.00217954    -0.00074116    -0.00061274    -0.00055752
 94     0.00721759    -0.00270309     0.01849149    -0.00158905    -0.00199392    -0.00012477
 95     0.00208977     0.00635993    -0.00497985     0.00099181     0.00109439     0.00014788
 96    -0.00751728    -0.00473061    -0.01590861     0.00082831     0.00107723    -0.00007589
 97     0.00150256    -0.02456409     0.03118352     0.00414041     0.00058912    -0.00043718
 98     0.00300638     0.01191088    -0.00104388    -0.00232330    -0.00001256     0.00024415
 99    -0.00616541     0.01446547    -0.02943168    -0.00207267    -0.00039350     0.00048779
100    -0.01563872     0.04091181    -0.01207564    -0.00162988    -0.00288002     0.00229039
101     0.01737443    -0.00840764    -0.00278776     0.00091067     0.00116819    -0.00104554
102     0.00035891    -0.03369195     0.01769881     0.00116603     0.00190498    -0.00156198
103     0.01229712     0.00698484    -0.01185532    -0.00173953    -0.00336029    -0.00200197
104    -0.01336423    -0.00971489    -0.00305156     0.00065436     0.00153141     0.00115298
105     0.00246603    -0.00089939     0.01734798     0.00096784     0.00228543     0.00120524
106     0.02557174    -0.01111067     0.01141247     0.00248148    -0.00289362     0.00165120
107    -0.03133183     0.00733545    -0.01622200    -0.00103198     0.00107129    -0.00069376
108     0.00586576    -0.00066855     0.00502443    -0.00107886     0.00154427    -0.00106980
109     0.01552508    -0.03367049     0.01064884     0.00206086    -0.00057004     0.00145148
110    -0.02818010     0.00999433    -0.00670736    -0.00121047     0.00035297    -0.00094906
111     0.01102743     0.02301154    -0.00213410    -0.00103915     0.00015585    -0.00067643
112    -0.00759665    -0.00944068     0.01336476    -0.00045380    -0.00255162    -0.00233939
113     0.00221021    -0.00040279    -0.00532947     0.00011050     0.00118663     0.00134358
114    -0.00192125     0.01175269    -0.00695733     0.00009413     0.00124432     0.00096023
115     0.00025983     0.00918732    -0.00534977     0.00020342    -0.00233272    -0.00139039
116     0.00135162    -0.00375861    -0.00196827    -0.00013665     0.00097058     0.00057176
