104    -5.07366370    -8.29353887   -12.82948836
105    -4.61192816    -7.25813623    -9.97445601
106     7.66897003    -7.00865513     1.28848685
107     9.40424692    -7.11702997     2.09877433
108     6.25477343    -7.00408729     2.68037289
109    13.57828086     0.16032033     6.87542491
110    11.88582025     0.46536346     6.04009043
111    14.76737801     1.46183710     5.96494784
112    -3.26201103    -8.52601321   -15.39381292
113    -3.01857176    -7.84968827   -17.07301525
114    -1.71608878    -9.45255494   -14.82932459
115     0.89137991   -11.45673329   -13.33589803
116     1.37033745   -13.01925114   -14.40012062
117     1.31236356   -11.75765579   -11.48651910
118    -1.94082487     6.69975191     9.19766256
119    -0.60443526     7.55148828    10.27184354
120    -1.96060080     4.83275145     9.80093120
121     3.33392117     8.47200975   -10.94770018
122     4.26802628     8.31969539    -9.21525995
123     2.89270171     6.66193595   -11.43073751
124   -15.49988272     3.95007779    -1.19275668
125   -15.05410680     5.05841455     0.27771960
126   -15.79120736     2.11374742    -0.66923591
127    -4.55430640     0.20746409    -6.36951059
128    -3.50328871     1.69905808    -5.70421614
129    -4.93003446     0.60530309    -8.14139037
130    -1.59233731   -11.60918480     9.02716514
131    -3.26495286   -10.73855737     9.13637851
132    -1.67193329   -12.97589864    10.36815708
133     8.68453439     5.72301895     4.75170571
134     7.52348382     6.91080092     3.73238695
135    10.42846370     6.51369511     4.74027545
136    10.65345126    -8.08878685    -3.50814363
137     9.80378725    -9.68391533    -4.15183277
138    10.27728701    -8.37510020    -1.65280916
139     6.07124728    -2.01304717     0.44267077
140     4.88760494    -2.13581320    -1.04420758
141     6.63682238    -3.77880559     0.80230506
142    17.36427942    -0.78900118    -3.64208006
143    16.03950680    -0.35621058    -4.91694129
144    17.01545713    -2.62545029    -3.16685333
145    -0.24117978    -6.16382305     2.44396132
146    -1.10303477    -4.67440110     1.48820790
147    -0.74731136    -7.78787015     1.52204461
148   -10.08190505    10.93533524    -3.79521917
149   -11.78618519    11.73240930    -4.14797416
150   -10.03097061     9.57896579    -5.22572004
151    15.11387955    -5.56159619    -2.89354946
152    13.76760270    -6.57614289    -3.84627716
153    14.37084441    -5.22422192    -1.20406229
154   -10.48442610    10.30345926     1.58237714
155   -10.44952571    10.66684971    -0.32595570
156    -8.59822251     9.89921585     1.88553532
157    11.52051798    -8.43523562     4.06654968
158    11.73489419    -7.83814351     5.93885469
159    10.65483262   -10.22434407     4.19965228
160     8.01956233     3.44626867    -4.93786856
161     9.52402837     2.26135423    -5.12123108
162     7.67818338     3.48140813    -3.05761530
163    14.69148801    -2.69030033    11.19157441
164    15.49785789    -1.76654238    12.56148861
165    14.32715064    -1.46176120     9.69001041
166    13.13056013     8.25977978     3.84136468
167    12.45643981     9.98783546     4.15423631
168    13.42092933     8.01027440     2.03626849
169    -5.41438898     1.66188964     2.21675707
170    -5.49704082     0.81953674     3.93228841
171    -7.20113023     2.12232450     1.74263757
172    13.44715441    -4.20511578     1.96402776
173    14.12588873    -2.71577558     3.06330775
174    13.25536157    -5.76569540     3.07416282
175   -14.15979157    -5.02185856    -3.73664963
176   -14.11377001    -6.07223118    -2.12971745
177   -12.79383504    -5.61039903    -4.91517678
178    -9.37929631    -5.14721963    -0.30806216
179    -9.13628207    -4.39744997     1.37770953
180    -9.17264715    -3.74888503    -1.63749026
181     1.88502244    -4.27544962   -17.51820857
182     2.88570477    -2.74607655   -18.11499836
183     2.81228078    -5.08056768   -16.03368572
184    -1.17937196    -3.61330703     6.91978186
185    -0.57420920    -4.69798926     5.47203813
186    -0.45298773    -4.36751814     8.49814350
187     8.60992404     0.55368466     4.20697922
188     8.79975208     2.45719898     3.95863956
189     7.38227554    -0.03517737     2.79674673
190     4.83219146    13.69997796     2.25848177
191     5.72523177    13.66390117     0.61595912
192     3.47606042    15.08141227     1.92508412
193     4.67721515     8.75005473     2.27184027
194     3.04067443     8.42873658     3.28536931
195     4.88000012    10.63640950     2.25281371
196    18.62011971     3.46708074    -0.60022838
197    18.14686670     2.12775625    -1.81658539
198    20.50420957     3.44005295    -0.49418868
199    -5.87701282   -11.62256226     2.02850581
200    -4.13962191   -11.35280350     1.11539211
201    -5.86871181   -10.27173574     3.37864028
202    14.73539171     7.34917637    -0.87156338
203    15.99291734     5.96374357    -0.47359622
204    14.20384570     6.82792644    -2.66089076
205    -9.40639424    -3.70960860     4.51669761
206   -11.33477919    -3.65446207     4.31526160
207    -8.94326083    -2.38994097     5.74946238
208     0.27106890   -14.55180498     5.27647485
209    -0.02346153   -13.31746289     6.68740131
210     1.75443417   -13.71589916     4.28501814
211     7.05434279   -11.79526735    -4.97105736
212     6.29121922   -13.59073424    -5.10379202
213     6.39377012   -10.82881904    -6.57704653
214     6.77192618    -2.55658876   -13.32722877
215     5.54691858    -3.94272836   -12.91475439
216     6.37991072    -1.74494445   -15.04854862
217     0.63063452     2.18075633    15.93915136
218    -0.22172896     3.74411223    16.57020749
219     2.53533688     2.59895996    15.94100777
220    12.12721984     0.32592056    -5.81169365
221    11.69465085    -0.64185641    -7.42565203
222    11.76162129    -0.88246233    -4.41775819
223    -2.19731150     8.08109067    -3.77585663
224    -2.01090469     6.82969112    -5.14204472
225    -0.44969012     8.73614729    -3.35252762
226   -10.43014702    10.81846429     6.73971674
227   -10.47766897    10.84195952     4.87359022
228    -8.56788437    10.68954212     7.27663902
229     6.44409323    -8.79640454    -9.28855795
230     5.60086150    -8.23022239   -10.90936172
231     6.44539360    -7.41661501    -8.05212553
232     0.10982939    15.21376100    -8.27576273
233    -0.65359653    16.78111416    -8.96207175
234    -0.73106370    15.21996245    -6.54757081
235    -1.35794609   -18.58806447     2.21520978
236    -3.21702739   -18.09266008     2.12985821
237    -0.68152441   -17.38360353     3.53759215
238    -5.98200506     0.01827265    11.67121868
239    -5.20813439    -1.67882095    12.23272814
240    -4.44661547     1.18223457    11.60998390
241    -5.68759478    -8.78687762     9.56069474
242    -5.56894405    -8.02867136     7.77284627
243    -7.61400522    -8.74697280     9.95105472
244    -1.38292022     0.02776543   -13.55220484
245    -2.90344113     0.75346010   -12.56256632
246    -2.13523537    -0.21775250   -15.27208788
247    -5.18139434    11.98427968    -2.55761022
248    -4.05657485    10.74567472    -3.47015050
249    -6.96187275    11.59113947    -3.21131991
250     6.38758730    13.33825474     7.19826168
251     5.53531280    13.70226628     5.52659210
252     5.01479067    13.24077288     8.57268397
253   -15.00782432    -8.77746435     0.48501557
254   -16.12015349   -10.29706479    -0.04127997
255   -13.23125587    -9.36284847     0.08315388
256     1.10263055   -16.31300688    -1.83724565
257    -0.17379688   -15.06600200    -2.60614172
258     0.13094585   -17.46501348    -0.59356380
259    10.22733767    -2.77446505    -9.58909226
260    11.15523861    -3.84222859   -10.78816335
261     8.64395966    -2.40064603   -10.63976616
262    -3.20875291    19.19168713     0.57906072
263    -3.59386643    17.87847749     1.92526637
264    -4.48574640    20.59156411     0.75008370
265    -3.52926395    -1.43191655    17.29194587
266    -3.82060748    -2.47170316    15.72880432
267    -1.88382534    -0.51391900    16.88265765
268    -1.36758689    10.68279738   -10.39670706
269     0.33123725     9.83401333   -10.71615677
270    -0.91584636    12.32528188    -9.46907512
271     6.14476464    13.23806870    -2.80800925
272     6.17699199    13.47552536    -4.69953825
273     7.86212496    12.41464461    -2.40322256
274     2.17966209     3.24666268   -11.79837036
275     0.78724526     2.15527927   -12.51976899
276     2.68362180     2.38367355   -10.15985601
277   -14.92924312    -4.59039508     3.57890393
278   -14.93854884    -5.23767175     5.42461667
279   -14.92360480    -6.21183954     2.50473930
280     3.74589575    -9.69523009    -1.24049620
281     4.65313150   -10.49191574    -2.76608256
282     4.80065897    -8.19655612    -0.77363686
283     4.66495632   -13.64352959     2.02789140
284     4.17926991   -12.16422339     0.81391067
285     3.81443031   -15.19427006     1.36876177
286   -13.58374417     0.50376314   -12.14766164
287   -15.39693631     0.73650673   -12.47496253
288   -13.28253004    -1.39042311   -11.88831637
289    -4.46861902    15.74203955     3.71059068
290    -3.20673874    14.66304007     4.63072346
291    -5.68306019    14.60290234     2.82625887
292     1.90966516    12.39921690     9.81627076
293     2.65473363    10.75298608    10.66219298
294     0.23763312    12.68040321    10.78969814
295    -2.55725326   -11.02668761    -5.67606948
296    -3.92624603   -12.13959904    -6.42262954
297    -2.64153395    -9.40630491    -6.75694536
298    -1.31729525     2.10768378    11.16671397
299    -0.38673611     2.06463094    12.85346227
300     0.01372213     1.61618528     9.77182277
301    -6.28335205     1.14933843   -16.28266580
302    -7.84137430     0.19846305   -16.17183682
303    -5.94196660     1.79513630   -14.58076822
304   -10.12065249   -10.01315045    -0.87869053
305    -8.89535124   -11.02813603     0.13960231
306    -9.64900227    -8.12751598    -0.58145070
307     5.57384164     3.39547055    14.92341406
308     5.44805462     1.63349855    14.17407981
309     7.06813655     4.15991011    13.94368876
310     7.27044817    -5.09361552    -5.96573655
311     8.36426330    -3.82042387    -6.89680411
312     8.51939196    -6.29760812    -5.14727596
313    -5.61833881     8.10144873   -11.54536320
314    -3.98626449     8.93436670   -10.93754647
315    -6.21439835     9.13711940   -13.04977335
316   -10.48784447    -8.75145387    10.24666028
317   -11.57378735   -10.18602896    10.63027299
318   -11.59475608    -7.30369754     9.65170268
319     1.19435368    16.79276613     1.52107568
320     0.60268798    15.60149131     2.90133569
321    -0.22599661    18.00897805     1.00663486
322    16.10973904     3.61344462     4.22303888
323    17.05754635     3.64346362     2.62281370
324    15.20890282     5.17693115     4.35793346
325     5.50281927    -0.38154372   -18.32721013
326     4.96515905     1.39410608   -17.73763077
327     7.18816582    -0.07337531   -19.16802263
328   -11.06414002    -1.26469871    10.40940977
329   -11.61829375     0.22384433     9.30389476
330    -9.28966996    -0.98548205    11.13704648
331   -12.94572158     1.98600419    -5.26348090
332   -13.54769410     2.98806849    -3.73236985
333   -14.37577897     0.90683258    -5.84040234
334    -9.07076656    -1.85655352    -4.29282088
335    -7.30134321    -1.20180781    -4.76575462
336   -10.30390659    -0.45367769    -4.54166506
337   -16.77321366    -1.39209061    -6.38166732
338   -15.76757614    -2.76884407    -5.46312665
339   -18.24501344    -1.18560369    -5.20701276
340     6.76281515   -12.76153078     9.53155595
341     8.13115926   -11.79946751    10.63462908
342     7.57992252   -12.85793628     7.82240759
343    10.46767205    11.04479462    -0.67313813
344    10.25289063    11.38410706     1.22073562
345    11.99232042     9.96640330    -0.96513444
346    -1.67394788   -10.39592838    -0.82026831
347    -2.24801993   -10.43895421    -2.67307425
348     0.20127775    -9.89603283    -0.84174567
349   -10.74024988     1.86888287     1.75139026
350   -11.69539442     3.53687293     1.71568802
351   -11.84501016     0.50485329     1.02011502
352   -13.28030734     6.26799472     2.74514704
353   -13.53069528     6.57838705     4.62505433
354   -12.36896501     7.89444481     2.17828465
355     5.91184939     3.93905992    -0.12940631
356     5.99677568     5.71094558     0.44969120
357     4.13675094     3.24332082     0.15441275
358    -1.98508611    -6.30884739    -8.33580609
359    -1.80019284    -5.53172154    -6.63887572
360    -0.93189860    -5.19338558    -9.47131550
361    -6.34968568   -16.80853969     1.47929066
362    -6.20537337   -14.84534201     1.60787449
363    -8.19832524   -17.12197989     1.22270072
364     4.55770455   -16.04751434    -5.43066327
365     5.16514209   -17.87659699    -5.48104082
366     3.18171851   -16.14951503    -4.00407484
367     8.06967617    -3.47701503     7.44109881
368     8.27940400    -1.77161257     6.40487918
369     7.18624643    -4.70009204     6.27596422
370     1.56367618    -3.15387392   -11.28039437
371     0.29590037    -2.02652200   -12.27275192
372     2.68579766    -1.79389808   -10.45166514
373    -5.29571825    10.14131914     2.12624905
374    -5.04886813    11.13301252     0.51354377
375    -4.47685702     8.47961584     1.70687808
376     5.42616880     3.53460019     8.37802475
377     6.64633310     4.15030372     7.01433260
378     4.09420728     2.53936940     7.44544291
379     3.15187810    -9.29507965     8.91061261
380     4.40598476   -10.80328634     9.21961440
381     1.35356139   -10.19450622     8.98030730
382     5.07120738    13.54706939    -8.02575983
383     3.37063201    14.41244607    -8.36642875
384     4.80502144    11.70274320    -8.63990480
385    10.87593152    -1.78521367    -1.49356015
386     9.11744160    -1.55283910    -0.88504374
387    11.77163636    -2.70769403    -0.06515106
388     1.52078640    -4.57464449    11.22912797
389     2.46879352    -6.02101980    10.39978628
390     2.90380430    -3.22815073    11.46237491
391   -10.07931781    -6.76085268    -7.58014780
392    -8.91423614    -7.29967931    -8.97322538
393    -9.10331801    -5.64861492    -6.33417944
394     4.28587130    -6.58495637     4.81241772
395     2.55117101    -6.25603583     4.00197220
396     3.93466220    -7.69323491     6.37572754
397     3.38939559    -2.80034782    -3.72818722
398     3.14394729    -1.24474566    -4.73622871
399     5.08438977    -3.56181876    -4.42909904
400     0.15929998     8.21884233     4.56668928
401    -0.29503773     7.36575054     6.26607886
402    -1.10756342     7.50031533     3.25073579
403   -13.59773607     7.15158021     8.09066516
404   -13.40090717     6.88030455     9.95515890
405   -12.47459766     8.69362288     7.68379605
406   -10.21532267     3.06185194    -9.40931262
407   -11.22760049     1.88912516   -10.45765676
408   -10.99269502     2.86647800    -7.71629397
409    -2.91801777    12.66525808    11.50654429
410    -3.89024680    11.73969395    10.20656820
411    -4.12592106    13.19112769    12.77134463
412     4.72924454     4.03302351   -16.29616482
413     4.78479761     5.98742860   -16.45550907
414     4.03603998     3.57673271   -14.58997151
415    -3.45284071    -4.35459934    12.84408296
416    -1.51268070    -4.23162262    12.60021701
417    -3.83426182    -6.06569562    12.01573539

 Atomic and electronic forces:
  1    -0.00370182    -0.01435026     0.00777110     0.00114562     0.00039016     0.00193192
  2     0.00617687     0.01384118    -0.00555060    -0.00061175    -0.00029397    -0.00092652
  3    -0.00204707    -0.00029624    -0.00012741    -0.00070201    -0.00017110    -0.00117686
  4    -0.01140232     0.01289103    -0.03166966    -0.00111166     0.00189285     0.00294391
  5     0.00903101    -0.00907415    -0.00386733     0.00048041    -0.00083391    -0.00170246
  6     0.00294437    -0.00702489     0.03283748     0.00074103    -0.00133201    -0.00170557
  7     0.01193218    -0.01444197     0.00630045     0.00060704     0.00080411     0.00262507
  8    -0.00393957     0.00764166    -0.02521846    -0.00026585    -0.00026384    -0.00112185
  9    -0.00739116     0.00598428     0.01828499    -0.00048647    -0.00040246    -0.00152061
 10     0.00675628     0.02160627     0.01496381    -0.00549417     0.00334166    -0.00210688
 11    -0.00157371    -0.01708613    -0.01392380     0.00293659    -0.00111602     0.00113601
 12    -0.00195009    -0.00757498    -0.00624412     0.00267027    -0.00203915     0.00164625
 13    -0.01213665    -0.00575855     0.02257258    -0.00088080    -0.00250205    -0.00061148
 14     0.00260504     0.01373145    -0.02026426     0.00053172     0.00133897     0.00047104
 15     0.00559694    -0.00526461    -0.00382480     0.00054512     0.00119293     0.00021350
 16     0.00334793     0.00333586    -0.00662736    -0.00218883    -0.00012470     0.00208387
 17     0.00231493    -0.00165737     0.00106529     0.00101386    -0.00008245    -0.00092680
 18    -0.00298959    -0.00143869     0.00596272     0.00144422     0.00007974    -0.00124255
 19    -0.00484342     0.00532253    -0.01121951     0.00154324     0.00184340    -0.00328402
 20     0.00063433     0.00131358     0.01068553    -0.00106082    -0.00132534     0.00199609
 21     0.00455965    -0.00324089    -0.00093077    -0.00052706    -0.00095144     0.00144452
 22     0.01045288    -0.02068698     0.00703428     0.00906118     0.00759299    -0.00306177
 23    -0.01462906     0.01685378    -0.00366617    -0.00493752    -0.00248256     0.00106264
 24     0.00475930     0.00446035    -0.00121781    -0.00454533    -0.00500164     0.00036263
 25     0.02704064    -0.01362855    -0.01797271     0.00133082    -0.00306014    -0.00268374
 26    -0.01731251     0.02093883     0.01327219    -0.00075960     0.00196402     0.00186965
 27    -0.00464296    -0.01217705    -0.00329326    -0.00040289     0.00147617     0.00113669
 28    -0.01039817    -0.02669254    -0.02799867    -0.00512963     0.00855200     0.01375042
 29     0.00215497     0.00610945     0.02685920     0.00402943    -0.00678076    -0.00647517
 30     0.00844483     0.02040346     0.00269426     0.00352944    -0.00192123    -0.00683666
 31     0.00561142    -0.00821130    -0.02119777     0.00097315    -0.00054705     0.00250511
 32    -0.00916053     0.00390495     0.01316583    -0.00061114     0.00036357    -0.00120772
 33     0.00441405     0.00142524     0.00925686    -0.00059083     0.00022566    -0.00154966
 34    -0.00567664    -0.01954759    -0.00611042     0.00414201     0.01027063     0.00286547
 35     0.00480841     0.01279604     0.00092962    -0.00246603    -0.00451852    -0.00251103
 36    -0.00123794    -0.00091446     0.00499841    -0.00169268    -0.00352171    -0.00073362
 37    -0.01064276    -0.01255920    -0.02261963    -0.00046887     0.00005703     0.00178888
 38     0.00281984     0.00102372    -0.00165759     0.00019240     0.00003083    -0.00081192
 39     0.01047797     0.01196426     0.02535025     0.00032512     0.00001021    -0.00101619
 40    -0.00912289    -0.00380969     0.00188678     0.00124772    -0.00088564     0.00128572
 41     0.01987956    -0.00904840     0.00769195    -0.00071484     0.00049094    -0.00081386
 42    -0.00707012     0.01037711    -0.00521931    -0.00057549     0.00033655    -0.00058500
 43     0.03852694     0.00591912    -0.00836541    -0.00126520    -0.00074642     0.00128442
 44    -0.03111728     0.01007321     0.00627046     0.00062099     0.00029489    -0.00056698
 45    -0.00771064    -0.01510698     0.00140076     0.00067168     0.00035236    -0.00077400
 46     0.00797858    -0.01160442     0.00125358     0.00092535    -0.00148624     0.00086096
 47    -0.00514037    -0.00320662    -0.00186856    -0.00046411     0.00089177    -0.00045601
 48    -0.00370408     0.01386919     0.00100922    -0.00039074     0.00065743    -0.00033757
 49    -0.03653866    -0.00868426     0.00867136     0.01905757    -0.00634561    -0.01361275
 50     0.02333820     0.01057795     0.00525584    -0.00821873     0.00049425     0.00373071
 51     0.01474023    -0.00016535    -0.00927601    -0.01036579     0.00293871     0.00774199
 52    -0.01276758    -0.00552536    -0.04056394     0.00604969     0.00010704     0.01988068
 53     0.00919078     0.00189515     0.02828853    -0.00395975     0.00268367    -0.01128226
 54     0.00402692     0.00066796     0.01561403    -0.00088354    -0.00244357    -0.00949367
 55     0.01467301     0.02755134    -0.00871234    -0.00331570    -0.01864024     0.00055269
 56    -0.00953858    -0.01898823     0.00526913    -0.00135834     0.00965625    -0.00043501
 57    -0.00650637    -0.01454464    -0.00266749     0.00428512     0.01030239     0.00121390
 58    -0.02705931    -0.02164515    -0.02619529     0.00160122    -0.00100494     0.00627405
 59     0.00428284     0.00155271     0.01335810    -0.00129713     0.00054045    -0.00451093
 60     0.01163738     0.01479542     0.01065799    -0.00047619     0.00097409    -0.00305765
 61     0.00451434    -0.00515096     0.01861343    -0.00481299    -0.00895462     0.00731623
 62    -0.00806477     0.00859998     0.00607111     0.00327930     0.00368749    -0.00496027
 63     0.00355784    -0.00817318    -0.01367361     0.00303232     0.00635076    -0.00305931
 64    -0.01540952    -0.02906043    -0.02773196     0.00017716     0.00289580     0.00260368
 65     0.00352843     0.02474438     0.00394979    -0.00010998    -0.00173773    -0.00181190
 66     0.01049254     0.00431851     0.02315832    -0.00015245    -0.00113880    -0.00120900
 67    -0.00982547     0.00980875     0.00071706     0.00046359    -0.00304707    -0.00078340
 68     0.01295557    -0.01054010    -0.00715474    -0.00010848     0.00178005     0.00033383
 69    -0.00241372    -0.00047986     0.00431067    -0.00027018     0.00132233     0.00024474
 70     0.00938195     0.01083883     0.00550689    -0.00059680     0.00425265     0.00012345
 71    -0.00647027    -0.00911874    -0.01217707     0.00020208    -0.00181792    -0.00024465
 72    -0.00203784    -0.00031400     0.00799897     0.00062261    -0.00252047    -0.00018258
 73     0.01982705    -0.00325527     0.02635475    -0.00197513    -0.00149468     0.00463800
 74     0.00339443    -0.00949269    -0.02856034     0.00071511     0.00044658    -0.00187714
 75    -0.02460396     0.01533731     0.00741790     0.00068716     0.00104534    -0.00243191
 76    -0.01201538    -0.00776731    -0.01803708    -0.00009407     0.00027030     0.00161750
 77     0.00047413     0.00450124     0.01486234     0.00005340    -0.00011578    -0.00069202
 78     0.00971546    -0.00011272     0.00213446     0.00011904    -0.00012641    -0.00087075
 79     0.01367902    -0.00341518    -0.01495951    -0.00331497    -0.00091188     0.00098498
 80    -0.00672426    -0.00613038     0.01285591     0.00140441     0.00049689    -0.00056087
 81    -0.00805471     0.00611747     0.00490060     0.00178749     0.00067073    -0.00036430
 82     0.01128877     0.00237958     0.01110039    -0.00662151    -0.00005371    -0.00929906
 83    -0.00006940     0.00634487    -0.00953059     0.00375380     0.00010380     0.00341444
 84    -0.00850705    -0.00802699    -0.00373765     0.00294599    -0.00126122     0.00456730
 85    -0.00535320    -0.01449629     0.01368302     0.00068848    -0.00080020     0.00103011
 86    -0.00266652     0.00437774    -0.01291344    -0.00030691     0.00032760    -0.00046993
 87     0.00866686     0.01104723    -0.00395558    -0.00042718     0.00042119    -0.00056905
 88     0.00802319    -0.03428487     0.00207969    -0.00263088    -0.00161771    -0.00168237
 89    -0.00780877     0.02169246    -0.00039624     0.00108423     0.00087138     0.00082835
 90    -0.00005682     0.00744856    -0.00231227     0.00143558     0.00094619     0.00068040
 91     0.02488883    -0.00771478    -0.02312419     0.00165360     0.00146786     0.00130437
 92    -0.01157855     0.01545873     0.01221124    -0.00078489    -0.00078875    -0.00079963
 93    -0.01229610    -0.00899914     0.00731012    -0.00068931    -0.00068576    -0.00051654
 94     0.00219883     0.00958469    -0.01614275    -0.00156554    -0.00225794    -0.00020310
 95    -0.00054034    -0.01359146    -0.00253828     0.00100203     0.00124416     0.00020265
 96    -0.00252107    -0.00419871     0.01463195     0.00083004     0.00121157    -0.00004971
 97    -0.02504327    -0.03269843    -0.01125092     0.00380665     0.00067282    -0.00030280
 98     0.01919293     0.02819492     0.00325509    -0.00215790    -0.00009405     0.00014947
 99     0.01115254     0.00986900     0.00979504    -0.00202209    -0.00044271     0.00042103
100    -0.01577345     0.01957133    -0.00988448    -0.00143186    -0.00280382     0.00259178
101     0.01630768    -0.01593670     0.00707173     0.00097525     0.00127491    -0.00133105
102     0.00174858    -0.00654798     0.00463525     0.00083860     0.00192196    -0.00170015
103     0.00494864     0.00414692    -0.00727744    -0.00161697    -0.00337651    -0.00204734
104    -0.00954739    -0.00158238     0.01395015     0.00058092     0.00147228     0.00111638
105     0.00010967    -0.00500067    -0.00321764     0.00090378     0.00230974     0.00127138
106    -0.03050337     0.01129275    -0.01248285     0.00249082    -0.00288219     0.00167467
107     0.00021333    -0.00624982     0.01428563    -0.00111775     0.00108152    -0.00071280
108     0.02678289    -0.00253945    -0.00772958    -0.00107733     0.00150010    -0.00108768
109     0.01148346     0.01817432    -0.01556571     0.00188419    -0.00032451     0.00148326
110    -0.00245530    -0.00427983     0.00254609    -0.00115028     0.00019629    -0.00095104
111    -0.01042955    -0.01715800     0.01390037    -0.00097574     0.00007311    -0.00065181
112    -0.02007333    -0.00494815     0.03700473    -0.00051227    -0.00227717    -0.00221245
113     0.01007387     0.01282327    -0.03517398     0.00020299     0.00094184     0.00112316
114     0.01246637    -0.00869059     0.00067286     0.00009842     0.00120794     0.00102979
115     0.00023412    -0.00710909    -0.02726607     0.00027500    -0.00242646    -0.00152570
116    -0.00514060     0.01925201     0.02304207    -0.00012987     0.00097741     0.00062002
