140     5.14528182    -2.41403899    -1.03270921
141     7.10260942    -3.90003808     0.86176097
142    16.46212521    -0.16978583    -3.62489234
143    14.91887075     0.33049702    -4.69041575
144    16.41545716    -2.09166837    -3.46220810
145    -0.30403414    -6.71436854     2.91911107
146    -1.61132229    -5.46397135     2.19710326
147    -0.43631813    -8.30142641     1.72903946
148    -9.80669447     9.81302656    -3.52940385
149   -11.18143011    10.91665469    -4.25596457
150    -9.32628377     8.67320560    -4.98656454
151    15.53342877    -5.28689561    -2.97519294
152    13.96655106    -6.26187659    -3.10396193
153    15.86722523    -5.15019520    -1.05756877
154    -9.97429457    10.59498333     1.56296551
155   -10.08111773    10.26907192    -0.36213730
156    -8.12372000    10.46191075     1.81156557
157    12.00800519    -8.42068194     4.42362439
158    11.72382666    -7.66489685     6.17686953
159    11.70847948   -10.29096345     4.58906583
160     7.43792145     3.35327347    -4.68344459
161     9.00944835     2.38632832    -5.10857183
162     7.26825109     3.41539693    -2.74991922
163    16.02396124    -3.29443255     9.36271420
164    17.07776272    -2.25090713    10.55271884
165    15.52142017    -2.18138294     7.88531725
166    12.32742621     7.87489226     4.34862339
167    12.15113533     9.75200412     4.84075397
168    12.47009612     7.69566994     2.46819478
169    -5.44748647     1.39242118     2.43963171
170    -5.32757415     0.71651901     4.20988484
171    -7.35380484     1.65046377     2.02677319
172    13.83740764    -4.27514486     1.73585388
173    14.15412200    -2.84571261     2.96723527
174    13.58622536    -5.83990771     2.83634838
175   -15.31188145    -5.45759743    -2.68556033
176   -16.13818342    -6.45526043    -1.29686383
177   -13.47584296    -5.53649358    -2.19747529
178   -10.68325984    -4.93714394    -0.82859526
179   -10.16624663    -4.23450824     0.93627759
180    -9.83112751    -3.85066741    -2.09154282
181     0.84820626    -4.52336043   -16.50052191
182     1.88841408    -3.14956891   -17.41248410
183     2.14847991    -5.50186198   -15.49002686
184    -2.11518057    -3.85887481     7.49829986
185    -1.41256124    -5.17526438     6.28684013
186    -0.87726822    -3.93490720     8.93929061
187     8.53557039     0.33732139     4.55409169
188     8.39424996     2.30307404     4.65652151
189     7.63769985    -0.16434557     2.94461486
190     5.13455182    14.21941481     2.10170817
191     5.77800862    14.15111418     0.28644290
192     3.57788982    15.36429839     1.94960174
193     4.63100162     8.88974027     2.87094653
194     2.87181313     8.87893927     3.84882543
195     5.38784344    10.67890599     3.07405274
196    17.67632247     3.79514491    -0.34642114
197    17.11724510     2.40490494    -1.51793463
198    19.20968272     4.54932316    -1.16344198
199    -5.42214391   -11.16079442     1.78231151
200    -3.94513320   -11.09710774     0.56652579
201    -5.41764194    -9.49179626     2.75173214
202    13.73389894     7.04369271    -0.95976848
203    15.30888450     5.82701738    -0.69312932
204    12.96889518     6.64757840    -2.66707961
205   -10.66142933    -3.23752750     3.95696857
206   -12.54705080    -3.57424090     4.18414261
207   -10.31608946    -1.59951145     4.85558136
208     0.39547577   -14.97194918     5.56669143
209    -0.66736072   -13.98477694     6.81477938
210     1.88858785   -13.83251782     5.18023481
211     7.42357731   -11.45815647    -5.05187154
212     6.57573935   -13.18963946    -5.06125950
213     7.70628704   -11.22609266    -6.99934606
214     7.25734450    -3.09775137   -13.94404726
215     6.35438425    -4.77753808   -13.59795523
216     6.06056194    -2.11332875   -15.12331069
217     0.74675080     2.53547696    15.55521119
218    -0.42361664     3.75241063    16.38337647
219     2.47429503     3.30219872    15.64146505
220    11.96422934     0.60125393    -6.87977285
221    11.75805882    -0.72078805    -8.22803977
222    11.62924332    -0.28719280    -5.20392868
223    -1.70786734     8.21237367    -3.25929620
224    -1.60694332     7.06322319    -4.83554925
225     0.07447996     9.00449098    -3.13986113
226   -10.15716185    10.44239147     6.77827755
227   -10.12944561    11.06552351     4.97100944
228    -8.30044187    10.07949098     7.19780413
229     7.08367985    -9.29506212    -9.87595989
230     5.80593155    -8.65157485   -11.22128651
231     7.21868897    -7.84404787    -8.61213854
232    -0.00657348    15.37961051    -7.80406983
233     0.30078570    17.11958122    -8.49306369
234    -0.99708998    15.79743519    -6.22261406
235    -1.51917326   -18.00275468     1.94204688
236    -3.34792286   -17.50266087     2.26957698
237    -0.57785402   -17.24824377     3.49545586
238    -6.54239237    -0.33102765    12.01522129
239    -5.78880580    -1.86548176    12.92142150
240    -5.02712549     0.72294117    11.53576644
241    -5.35445405    -8.02009398     9.59899385
242    -4.78773536    -7.25621800     7.89301638
243    -7.30955120    -8.26621515     9.50336486
244    -1.35223405     0.13195602   -13.16432994
245    -2.60124351     1.54426027   -12.64352957
246    -2.27312999    -0.92033427   -14.43113009
247    -5.10786925    11.69327251    -2.50439466
248    -3.80798413    10.31158498    -2.83820177
249    -6.89610865    10.98058680    -2.85400204
250     7.09640825    13.83425625     6.48727304
251     6.45376361    14.07274847     4.70821262
252     5.66408703    13.27299262     7.62126981
253   -16.16493032    -9.26209285     0.89129377
254   -17.15504545   -10.81946640     1.09150580
255   -14.38468211    -9.72464223     0.49986333
256     1.04446525   -15.38016919    -1.51416447
257     0.21163297   -13.75626181    -0.90393435
258     0.18957906   -16.81075902    -0.49641826
259    10.82543274    -2.82810692   -10.26206736
260    12.15294768    -3.88395862   -11.09638738
261     9.48903690    -2.46207606   -11.64117286
262    -3.43681408    19.40854896     0.67812011
263    -4.19524184    18.64568518     2.25100138
264    -4.37311799    20.98558729     0.29110786
265    -2.96833723    -1.07301935    17.01677638
266    -2.95702915    -2.68255457    15.95468210
267    -1.46351228    -0.07367969    16.59488507
268    -1.22315102    11.26128048   -10.92525401
269     0.41019488    10.31652828   -10.96618431
270    -0.95802565    12.79787069    -9.75409352
271     6.70017531    13.48767311    -2.46486026
272     6.69320210    13.71513087    -4.37555692
273     8.30191046    12.57151893    -1.92050044
274     2.61970457     3.14729420   -11.62447521
275     1.26719894     1.89698563   -12.25669068
276     3.02264228     2.42604627    -9.87802772
277   -15.69079190    -4.62413976     3.96443783
278   -15.76629212    -4.78235988     5.93060005
279   -16.04160755    -6.37204071     3.34464977
280     4.34750417    -9.72293866    -1.04640808
281     5.20228046   -10.28571367    -2.70876208
282     5.67703651    -8.48260127    -0.40995835
283     4.59898378   -13.47202524     2.61001289
284     4.52933522   -11.86707295     1.56678355
285     3.53062368   -14.80494873     1.70718659
286   -11.73778843    -0.36849109   -13.85938960
287   -12.41710276    -0.28323754   -15.64448893
288   -12.56414823    -2.00154257   -13.13509511
289    -4.38089336    16.86119737     5.24129405
290    -2.83728450    15.75174479     5.52665132
291    -5.78566352    15.61660631     5.34376670
292     2.61179971    12.06405949     9.13263391
293     3.02832262    10.41393974     9.94496550
294     1.24164818    12.78593657    10.22674768
295    -2.03835736   -10.81786410    -5.74259427
296    -3.65211695   -11.58938447    -6.43356629
297    -1.74098350    -9.14934294    -6.61241826
298    -1.81363630     1.66345822    10.68861206
299    -0.57457247     1.55698907    12.11091854
300    -0.94510503     1.03008251     9.08536819
301    -6.71944136     0.13138864   -15.81418924
302    -8.35311431    -0.47932482   -14.96999115
303    -6.09011849     1.51597905   -14.81853402
304   -10.71730377   -10.10700865    -0.43265829
305    -8.82697009   -10.61261590    -0.14289335
306   -10.58608609    -8.21482363    -0.38069924
307     5.93444356     3.59119899    14.30594954
308     5.83257401     1.74643407    13.84696115
309     7.49383348     4.19041179    13.30578685
310     8.01521095    -4.98278773    -6.59223847
311     9.30759207    -4.30295987    -7.90021083
312     8.97527556    -5.92658713    -5.28195470
313    -5.23472778     8.71287998   -11.92597182
314    -3.60292972     9.55828240   -11.28909517
315    -5.59900812     9.74951976   -13.52901029
316   -10.67532459    -8.70950154     9.00725848
317   -10.58172101    -9.83546581     7.46565148
318   -12.22849417    -7.54170804     8.89670433
319     0.96945537    17.19420821     2.07419506
320     0.25117893    15.96658317     3.43297960
321    -0.59825424    18.13875976     1.42962812
322    15.90540025     3.80884249     4.71781656
323    16.72448461     3.88319139     2.94432373
324    14.72869307     5.32632678     4.98043400
325     4.51874564    -0.90438843   -18.20613649
326     4.25901043     0.96646883   -17.67163786
327     5.54950013    -0.90634069   -19.82607587
328   -11.43281251    -1.37578966    10.65611542
329   -11.48953523    -0.05412671     9.26999012
330    -9.71300169    -1.03354692    11.61395026
331   -12.99574109     0.96350626    -6.12629779
332   -13.86411929     2.00612408    -4.77166757
333   -14.36218031    -0.29067533    -6.72959317
334    -9.20875308    -2.18763813    -5.12215895
335    -7.57477856    -1.22413621    -5.36000512
336   -10.64217879    -0.85787786    -5.33084553
337   -15.93806325    -2.75901502    -7.39505739
338   -16.30942716    -3.92124859    -5.87864260
339   -15.39013001    -3.88981202    -8.82221026
340     7.09449342   -11.26804579     8.85874280
341     8.40136420   -10.85195497    10.14845442
342     7.90122074   -12.41986777     7.51878909
343    10.82218960    11.50030913    -0.09432795
344    11.65651318    12.48035093     1.35663953
345    11.98766468    10.03084273    -0.50104509
346    -0.84248971   -10.36680192    -0.84340452
347    -1.46561633   -10.79129209    -2.63033646
348     0.92552383    -9.62521198    -1.13810602
349   -10.66371173     2.04506535     1.42936621
350   -11.48755880     3.72678413     1.27271434
351   -12.08285614     0.80063188     1.00888205
352   -12.74269811     6.51173234     2.11930356
353   -12.86945104     6.15272508     3.96393034
354   -11.91281601     8.21230290     2.04714864
355     6.45575454     4.00034197     0.30285509
356     5.89244428     5.77818343     0.56582524
357     4.87144514     2.95691348     0.38276604
358    -2.05280662    -6.18692796    -8.23168410
359    -2.11985473    -5.24381452    -6.48240048
360    -0.74406074    -5.13417453    -9.17698634
361    -6.87926828   -15.85347386     2.74395867
362    -6.28990148   -14.00148188     2.57223685
363    -8.19699043   -15.88878848     1.39323564
364     4.22489919   -15.68040236    -5.26744653
365     4.18527771   -17.58326868    -5.06956664
366     3.00826119   -15.16911268    -3.84287087
367     7.94675672    -3.33495879     7.85425075
368     8.23658613    -1.79490610     6.59258837
369     6.35583976    -4.27526216     7.18179418
370     1.46643779    -3.09077466   -10.44596956
371     0.12969656    -1.99010262   -11.26613740
372     2.69362515    -1.87901958    -9.47241001
373    -4.80884345    10.60379131     2.76400623
374    -4.57072536    11.21704413     0.99970347
375    -4.06221358     8.77352403     2.72445325
376     4.40971446     3.46030762     8.37925630
377     5.55501878     4.20181053     7.07174664
378     2.84229908     2.82483090     7.59411960
379     2.48164169    -9.17491584     8.86595423
380     4.18176584   -10.05852394     9.08103542
381     1.12638172   -10.44348468     9.34425948
382     5.02322867    13.87622642    -7.37128493
383     3.13530488    14.29779834    -7.38527519
384     5.28828997    12.44673180    -8.54291400
385    11.06784460    -1.25644441    -2.15887110
386     9.37631173    -1.57779457    -1.25198576
387    12.47457806    -1.90365345    -0.98940714
388     1.43044834    -4.49114235    11.43225993
389     2.37811805    -6.15743702    10.99753432
390     2.83327942    -3.18717508    11.70802036
391    -9.99942754    -6.29611876    -8.07833697
392    -8.21184187    -6.86732049    -8.77924264
393    -9.72748842    -4.70472654    -7.09876458
394     4.18275148    -6.06347997     5.07831211
395     2.68628468    -5.90661762     3.88224727
396     3.72297752    -7.51747852     6.31564825
397     3.46913885    -3.43197438    -4.07081667
398     3.29576892    -1.75971810    -5.03356003
399     4.85275598    -4.38875454    -5.01671100
400    -0.03997385     8.09216159     5.00592891
401    -0.27920649     7.42279401     6.75949376
402    -0.93062804     6.79740864     3.87812684
403   -13.33404532     6.74575007     7.41060876
404   -14.79498810     7.33956760     8.48683824
405   -12.09875040     8.18214769     7.52357975
406    -9.93446908     2.61641126    -9.77576604
407   -10.61362324     1.61465418   -11.25882869
408   -11.15114166     2.11321133    -8.29504124
409    -2.02457035    13.15818937    11.05956617
410    -3.40589140    12.35890764     9.97357473
411    -2.82747301    14.75748719    11.74403557
412     3.72338768     3.76200136   -16.63496073
413     4.13914144     5.59578646   -16.84799571
414     3.56006412     3.53109071   -14.78200452
415    -3.36867340    -4.66225175    13.45626553
416    -1.63710161    -4.60446061    12.63215290
417    -4.26138779    -5.95619439    12.28816150

 Atomic and electronic forces:
  1    -0.01264940    -0.01021175    -0.02400756     0.00136417     0.00049998     0.00211362
  2     0.00771163     0.00937583    -0.00041275    -0.00063324    -0.00029255    -0.00089181
  3     0.00775108     0.00093635     0.02708051    -0.00089486    -0.00034668    -0.00127558
  4     0.00256928     0.00970084    -0.01852076    -0.00110111     0.00180599     0.00288714
  5    -0.00604500     0.00301851    -0.00376312     0.00042379    -0.00081291    -0.00164062
  6    -0.00498307    -0.00547105     0.01656424     0.00066051    -0.00127249    -0.00165157
  7     0.00251599     0.00482647     0.02343330     0.00067105     0.00093022     0.00272313
  8    -0.00539096    -0.00522806    -0.02375935    -0.00029252    -0.00033821    -0.00111884
  9     0.00024854     0.00477799     0.00374920    -0.00047894    -0.00039464    -0.00158107
 10     0.00429009    -0.00903489     0.00236969    -0.00666774     0.00388789    -0.00317516
 11     0.00302979     0.01954473    -0.00084683     0.00350762    -0.00114354     0.00178260
 12    -0.01066456    -0.00418806     0.00231088     0.00277337    -0.00217509     0.00210736
 13    -0.01662840    -0.01752115     0.03117906    -0.00117730    -0.00278856    -0.00073315
 14    -0.00138771     0.01953657    -0.02487375     0.00066034     0.00146276     0.00057309
 15     0.01262715    -0.00352192    -0.00719340     0.00069958     0.00126459     0.00027496
 16     0.00571708    -0.00210086    -0.01291581    -0.00246164    -0.00015910     0.00236160
 17    -0.01109805     0.01816182     0.01691063     0.00111243    -0.00009152    -0.00106673
 18     0.00384760    -0.00832968    -0.00746871     0.00163470     0.00005538    -0.00136058
 19     0.00396411     0.00750216     0.01347208     0.00142692     0.00183471    -0.00330596
 20    -0.00046687    -0.00369557    -0.01412203    -0.00095811    -0.00134585     0.00198870
 21    -0.00330817    -0.00542686    -0.00109733    -0.00063153    -0.00085692     0.00128357
 22    -0.01168857     0.00689743    -0.00632578     0.00750946     0.00662687    -0.00281360
 23     0.00742742    -0.00900749     0.00883686    -0.00511597    -0.00293504     0.00126155
 24     0.00405885    -0.00197823     0.00223692    -0.00330032    -0.00401918     0.00058456
 25    -0.02573644    -0.01605259    -0.00551846     0.00138789    -0.00305380    -0.00289480
 26     0.00317454     0.00214766     0.00063266    -0.00082761     0.00205819     0.00200718
 27     0.02033449     0.01115688     0.00249185    -0.00039525     0.00145262     0.00124341
 28    -0.00582716    -0.02385155     0.01971465    -0.00535421     0.00757190     0.01168286
 29     0.00110143     0.01712446    -0.03185047     0.00369005    -0.00580383    -0.00549702
 30     0.00392489     0.00799487     0.01133890     0.00376021    -0.00204797    -0.00595133
 31     0.02045371    -0.01978921    -0.02070622     0.00095398    -0.00054374     0.00276887
 32    -0.00704047     0.00186942     0.02085473    -0.00064467     0.00039073    -0.00139816
 33    -0.00627612     0.01938775    -0.00108962    -0.00056860     0.00015840    -0.00163949
 34    -0.01762359    -0.02082601    -0.00907993     0.00415702     0.00943822     0.00269677
 35     0.00831456     0.00665988     0.00090007    -0.00193594    -0.00403742    -0.00222605
 36     0.01005778     0.00984175     0.00364245    -0.00150614    -0.00333301    -0.00071449
 37     0.00160635     0.00219513    -0.00890432    -0.00051296     0.00003047     0.00165459
 38     0.00045111    -0.00456143     0.00073636     0.00019527     0.00003106    -0.00081801
 39     0.00166058     0.00191285     0.00718746     0.00034130     0.00001882    -0.00093217
 40    -0.01196929    -0.00403311    -0.00335279     0.00124663    -0.00086843     0.00134044
 41     0.00346020    -0.00145752     0.00235627    -0.00071378     0.00047861    -0.00084395
 42     0.00451742     0.00430134    -0.00204514    -0.00062885     0.00034070    -0.00061076
 43    -0.01100816    -0.01846157    -0.02134923    -0.00126342    -0.00066799     0.00117552
 44    -0.00320346     0.00005632     0.00805251     0.00052962     0.00027775    -0.00050499
 45     0.01589097     0.01856997     0.00903436     0.00065922     0.00029983    -0.00068811
 46    -0.01491063    -0.01165383    -0.01633485     0.00096583    -0.00154327     0.00081865
 47     0.01538929    -0.00646681     0.01296500    -0.00049538     0.00094147    -0.00045736
 48    -0.00022454     0.01730673     0.00752374    -0.00040962     0.00070254    -0.00031363
 49     0.01630417    -0.00947200    -0.00898174     0.01684480    -0.00760045    -0.01348784
 50    -0.01513062    -0.00250896     0.00609292    -0.00690265     0.00135156     0.00369155
 51    -0.00118768     0.01485682     0.00980439    -0.00962049     0.00207908     0.00738427
 52    -0.00978460     0.02974163    -0.00308874     0.00620478     0.00251132     0.02006759
 53    -0.00125126    -0.02404155    -0.01408278    -0.00381629     0.00170866    -0.01048468
 54     0.01053276    -0.00966064     0.01555365    -0.00109535    -0.00380881    -0.00958964
 55     0.01191702    -0.01870319     0.02106551    -0.00457441    -0.01800593    -0.00003553
 56     0.00198739    -0.00336311    -0.00632104    -0.00048293     0.00876616    -0.00054202
 57    -0.01043590     0.02213652    -0.01801337     0.00413878     0.00994925     0.00178226
 58    -0.00536730    -0.00738788     0.02669884     0.00055085    -0.00099271     0.00768256
 59     0.00704542     0.01214619    -0.02570271    -0.00069488     0.00042948    -0.00542890
 60    -0.00071881    -0.00403020     0.00329154     0.00015295     0.00107380    -0.00365813
 61     0.01321896    -0.02275424     0.00041282    -0.00554176    -0.00863327     0.00772771
 62    -0.00902045     0.01494768     0.00491918     0.00367180     0.00323085    -0.00479269
 63    -0.00520461    -0.00586387    -0.00118623     0.00332400     0.00642283    -0.00341276
 64    -0.00446030    -0.00812964     0.01307762     0.00000381     0.00291042     0.00239685
 65     0.00173266    -0.00289902    -0.00353981     0.00015819    -0.00176984    -0.00157233
 66     0.00106688     0.00725623    -0.00706096    -0.00012355    -0.00123502    -0.00124937
 67     0.00907874    -0.00442076     0.02004898     0.00029056    -0.00278728    -0.00090447
 68    -0.00442095     0.00289769    -0.00317138    -0.00002799     0.00161995     0.00042062
 69    -0.00520917     0.00320298    -0.01722192    -0.00023066     0.00131814     0.00030940
 70    -0.01611507    -0.04126545    -0.01945188    -0.00070963     0.00395525     0.00015460
 71    -0.00484574     0.00544162     0.01441487     0.00027049    -0.00173097    -0.00025358
 72     0.02101171     0.03495975     0.00457451     0.00068654    -0.00237471    -0.00015372
 73     0.00767597     0.00200865    -0.02926125    -0.00223166    -0.00112706     0.00432393
 74    -0.00679956     0.00014010     0.01779500     0.00087737     0.00033861    -0.00171253
 75     0.00086153    -0.00584937     0.00251156     0.00083132     0.00079344    -0.00219756
 76     0.00079825     0.03291013    -0.02188504    -0.00015759     0.00026519     0.00161232
 77     0.00384652    -0.02304641     0.01433012     0.00008103    -0.00020870    -0.00081796
 78    -0.00703780    -0.01124554     0.00504733     0.00014930    -0.00011424    -0.00082597
 79     0.00297012     0.00349278    -0.01600291    -0.00301452    -0.00072106     0.00086221
 80    -0.00003618    -0.00502882     0.00379856     0.00126367     0.00037273    -0.00047714
 81    -0.00017120     0.00596764     0.01109685     0.00149735     0.00048532    -0.00027873
 82     0.01160762     0.04138518     0.01546055    -0.00515401     0.00077517    -0.00788237
 83     0.00586862     0.00199635    -0.01066584     0.00314338    -0.00024493     0.00315156
 84    -0.01362785    -0.04107464    -0.00504401     0.00227233    -0.00134293     0.00374101
 85    -0.01434585     0.01193431    -0.03415808     0.00074156    -0.00081285     0.00095504
 86     0.01034931     0.00735000     0.01732155    -0.00032566     0.00033863    -0.00044219
 87     0.00232349    -0.01643215     0.01658048    -0.00045417     0.00042361    -0.00054158
 88     0.01845540    -0.01158345     0.02520012    -0.00216818    -0.00124608    -0.00135030
 89    -0.00308701    -0.00210102    -0.00507807     0.00089300     0.00061558     0.00067303
 90    -0.01211473     0.01225808    -0.01566503     0.00123080     0.00084164     0.00067753
 91    -0.03064348    -0.02404889     0.00399787     0.00155895     0.00133039     0.00117764
 92     0.01338636    -0.00070689    -0.00718380    -0.00072083    -0.00074759    -0.00068892
 93     0.01648125     0.03082725     0.00350621    -0.00066503    -0.00060390    -0.00046569
 94     0.00859716     0.00887928     0.00354516    -0.00171391    -0.00208326    -0.00030531
 95    -0.00349188    -0.00544151    -0.00382076     0.00108937     0.00117041     0.00025833
 96    -0.00343058    -0.00264336     0.00170359     0.00088819     0.00107823     0.00000461
 97     0.00166034    -0.04631025    -0.00977860     0.00448245     0.00121097    -0.00056438
 98    -0.00424402     0.04186327     0.00434327    -0.00231126    -0.00026272     0.00035658
 99     0.00503612     0.00397226     0.00202280    -0.00266559    -0.00091776     0.00060086
100     0.00458249     0.01694588    -0.01090123    -0.00215521    -0.00313919     0.00275278
101    -0.00149734    -0.00452764     0.00474765     0.00124152     0.00127139    -0.00132711
102    -0.00350083    -0.00882542     0.00774785     0.00147088     0.00218911    -0.00190045
103    -0.01909390    -0.00951484     0.04488100    -0.00186874    -0.00340498    -0.00222625
104     0.01680234     0.00402961    -0.03947106     0.00075630     0.00145428     0.00122629
105     0.00071453     0.00487922    -0.00999531     0.00094200     0.00229546     0.00132020
106    -0.02566818     0.01238116     0.00114238     0.00264479    -0.00295151     0.00180352
107     0.01353800    -0.00382506     0.00494924    -0.00108969     0.00109769    -0.00074859
108     0.01005751    -0.00924931    -0.00816645    -0.00124258     0.00156181    -0.00125447
109     0.00402370     0.03496084    -0.00357278     0.00224056    -0.00048469     0.00146546
110     0.01115147     0.00268952     0.00436125    -0.00135001     0.00030361    -0.00098096
111    -0.01560542    -0.02849939     0.00237192    -0.00110883     0.00009491    -0.00067341
112     0.06126430    -0.01653133     0.00616453    -0.00062481    -0.00225719    -0.00246141
113    -0.02618539    -0.01070303     0.00469388     0.00018247     0.00109809     0.00144859
114    -0.03154070     0.02932590    -0.01118709     0.00016526     0.00117105     0.00106516
115    -0.00745691     0.02642306    -0.01354783     0.00024107    -0.00233338    -0.00169212
116     0.00880723    -0.01629571    -0.01837354    -0.00012821     0.00096250     0.00068244
