 45   -12.62178110    -3.85693643     9.05434192
 46     8.84184544   -13.31572006     4.58484501
 47     7.05990002   -13.34723276     3.79396723
 48     9.92593970   -14.37959563     3.43053847
 49     3.17419619     1.31040978    -7.18243551
 50     4.75327082     1.68716260    -6.19437607
 51     1.82365673     2.61257890    -6.72762035
 52     1.44284697     2.09728603     0.64900798
 53     1.16123551     0.94697057    -0.84851329
 54    -0.14658026     3.30360196     0.75440737
 55    -1.98976126    -3.30305906    -4.29704871
 56    -0.22231985    -2.81235912    -3.85784359
 57    -2.82648629    -1.82967529    -5.29860007
 58     1.21941754     0.96112855     6.13485145
 59     1.12840116     1.21529701     4.24297954
 60     0.57338133    -0.84091687     6.39400005
 61    -3.56050449    -3.04353211     0.77172885
 62    -4.51578263    -1.39079145     1.30209532
 63    -3.54879652    -2.84971402    -1.09025028
 64     0.27644498    13.20490854     4.82246377
 65    -0.07517779    11.29021002     4.71155637
 66     1.10586793    13.28499059     6.58207729
 67     1.43691140   -13.33232848    -8.68193901
 68     0.33065477   -12.52418361    -7.37699565
 69     2.40965748   -14.71515233    -7.77903989
 70    -2.44147566    15.92062807    -3.76167540
 71    -3.00746158    16.93758377    -2.25404396
 72    -3.27299542    14.25187914    -3.38979136
 73    -5.05711868    -0.60095405     6.57437067
 74    -5.43086135    -0.09197545     8.38438797
 75    -3.67779357    -1.91495357     6.75852819
 76    -2.05684436     5.81005605    17.63692206
 77    -2.27676571     6.56260798    19.37871640
 78    -3.73130054     5.21533528    16.99411091
 79   -14.63412860    -0.66023024     0.31095081
 80   -15.08036525    -2.08376307     1.57219953
 81   -14.43624897    -1.54285455    -1.43243289
 82    -5.85914700     2.78330858   -11.30348791
 83    -7.62574937     2.49313343   -10.48751485
 84    -5.77175226     4.71813782   -11.45616994
 85    10.61698392   -10.40934483    11.86409049
 86    11.47917600   -10.33909920    13.54572163
 87    11.02268698    -8.79336922    10.81536949
 88   -11.48546911    -4.27366577   -11.99535881
 89   -10.13835557    -4.74190800   -13.22527483
 90   -11.27994856    -5.43617404   -10.43267691
 91    11.05612826    12.75626372     4.33963091
 92     9.54621699    12.84248938     5.54400125
 93    11.71087612    14.49181905     4.20497723
 94   -10.25361136   -11.25523487    -5.53454552
 95   -10.39604599    -9.48396044    -6.23977485
 96    -9.71715799   -11.14454599    -3.64480757
 97    13.54614610     5.66887043    -5.92680834
 98    13.61508467     3.76459172    -5.84835345
 99    12.28242489     6.09206901    -7.29529646
100    -5.75811847    -6.72870869     4.53370752
101    -7.33071847    -5.59628679     4.46470729
102    -4.58020183    -5.94327471     3.28480896
103    -6.02165423    -8.04927315   -10.92367141
104    -5.68022523    -8.04141645   -12.73411607
105    -4.40788403    -7.61624871    -9.95498806
106     7.87330539    -7.16855590     1.16759561
107     9.27819638    -8.11608559     2.02645808
108     6.48008745    -6.97621195     2.57069324
109    13.54615944    -0.25197789     6.61782902
110    11.86589128     0.17792376     5.77084333
111    14.66065377     1.22850611     6.12987017
112    -2.86635597    -8.25205924   -15.29009485
113    -1.98873622    -7.15290542   -16.48949421
114    -1.68468404    -9.70306242   -14.64591325
115     0.71335506   -11.78100854   -13.54777854
116     1.52687435   -13.45906070   -14.02230100
117     0.68181915   -11.96635040   -11.61632946
118    -2.34082303     6.52316216     9.46777361
119    -0.61506072     7.19047682    10.12166158
120    -2.35490435     4.63835073     9.80699658
121     3.55139971     8.17503070   -11.36838684
122     4.33736536     8.03005855    -9.59527946
123     3.02038600     6.36852003   -11.74028811
124   -15.27256840     4.10445838    -1.52692942
125   -14.73606419     5.57912212    -0.38121506
126   -15.33175336     2.50356193    -0.41559294
127    -4.48833251     0.36696790    -6.90655373
128    -3.61278052     1.67963393    -5.82856145
129    -4.77826937     1.25861867    -8.60398182
130    -1.74198411   -11.52194184     9.33266997
131    -3.08114718   -10.11491855     9.57696271
132    -2.14494072   -12.96605940    10.44230179
133     8.20538169     5.65996576     5.21440610
134     7.01191325     6.89933935     4.47506645
135     9.97272122     6.36544165     4.81465115
136    10.27239513    -7.85614153    -3.30608815
137     9.51731673    -9.47348861    -3.97829583
138     9.40500801    -7.41790235    -1.57333605
139     6.30431111    -2.15495772     0.46637286
140     5.10295482    -1.91414208    -1.01569536
141     6.76582626    -3.99554453     0.54157602
142    17.08591977    -0.20314891    -3.94696310
143    15.52037965     0.32076416    -4.96583896
144    16.82477684    -1.99381067    -3.53649842
145    -0.18117163    -6.52438496     2.70574396
146    -0.89742814    -5.19732271     1.48878512
147    -0.81422110    -8.15507626     1.90605344
148   -10.28518364    10.98387094    -3.81022238
149   -11.87853756    11.96786815    -4.20833388
150    -9.90789523     9.61879808    -5.18239782
151    15.47921687    -5.01267246    -3.07734033
152    13.82159619    -5.87746321    -3.64130478
153    15.47862153    -5.11547630    -1.17639685
154   -10.26516562    10.46001274     1.32565789
155   -10.46244608    10.49659638    -0.57745201
156    -8.43390368    10.05509116     1.65440554
157    11.61327481    -8.72879280     4.45472863
158    12.18545136    -8.06287616     6.16033072
159    10.93650131   -10.56571084     4.72811825
160     7.75757136     3.35152971    -4.91518887
161     9.45092963     2.53884804    -5.11444797
162     7.52180456     3.54126341    -2.99628600
163    14.83185493    -2.53632729    10.78742956
164    15.53956541    -1.05327653    11.63475492
165    14.22501367    -1.93365851     9.04486697
166    12.46165223     7.78286562     3.77051156
167    12.15684698     9.74871044     3.98754737
168    13.34684830     7.55776277     2.11805565
169    -5.59897924     1.44666616     1.99528404
170    -5.53018521     1.02336156     3.82417246
171    -7.47189163     1.92948048     1.77142566
172    13.51445816    -4.58019352     2.05488232
173    14.03268173    -3.39953822     3.46235590
174    12.72153374    -6.11250879     2.84345761
175   -13.88059965    -4.67359826    -3.36274917
176   -13.87896287    -5.63436031    -1.71158052
177   -12.43233491    -5.45022590    -4.33069982
178    -8.75050179    -5.04868988    -0.89006791
179    -8.70972895    -4.03039503     0.72975199
180    -8.42004953    -3.78707179    -2.33897727
181     1.52515427    -4.00184632   -17.18210442
182     2.83487948    -2.63598887   -17.68182374
183     2.43509475    -5.26695466   -16.06855562
184    -1.03365408    -3.51493965     7.26778633
185    -1.20959605    -4.80695032     5.91834357
186    -0.08741956    -4.11166103     8.78382623
187     9.27809535     0.38395922     4.14626693
188     8.98028909     2.28576502     4.15917994
189     8.14101286    -0.24906320     2.66163020
190     5.26914863    14.01206808     2.40054852
191     6.07260058    13.97254099     0.62089086
192     3.82499956    15.36471783     2.07831560
193     4.65735021     8.73213886     2.87274992
194     2.93801960     8.31416091     3.57505733
195     4.91884431    10.60599115     3.04758820
196    18.15086925     3.63098651    -0.73903310
197    17.63009638     2.05845102    -1.84010397
198    19.97610144     3.91379353    -1.18618819
199    -5.97705333   -11.51727773     2.44274737
200    -4.28471812   -11.37764403     1.46486699
201    -5.88763919    -9.97771093     3.52832932
202    14.39811279     7.56272466    -1.33130316
203    15.81485235     6.38019324    -0.94831659
204    13.95002213     7.13239678    -3.15589627
205    -9.69856507    -3.64003032     4.56635794
206   -11.63164685    -3.66584656     4.53438822
207    -9.23556113    -1.97911129     5.39848887
208     0.32196791   -14.26631846     5.15070897
209    -0.34803181   -13.19567565     6.51827417
210     2.12726885   -13.76279840     4.82364726
211     6.79036683   -11.51197455    -4.79497419
212     6.09082955   -13.20322777    -5.30276233
213     6.62695487   -10.52929377    -6.42556696
214     7.12665815    -2.86505794   -13.68141987
215     5.63200539    -3.98209102   -13.26859422
216     6.96123119    -2.31320723   -15.52004281
217     0.54782345     1.87208332    15.37174676
218    -0.74145595     3.11550659    16.17270169
219     2.29761003     2.73498100    15.39569632
220    12.23339980     0.62512850    -5.97043677
221    11.53764011    -0.55756038    -7.29054331
222    11.92263833    -0.34186639    -4.35906570
223    -2.15047304     7.78015956    -3.52991696
224    -1.95254094     6.80822955    -5.11747800
225    -0.35724431     8.35262962    -3.26094204
226   -10.62862355    11.02402484     6.76195612
227   -10.67590677    11.61969081     4.90104923
228    -8.77026279    10.76140973     7.21095729
229     6.29267993    -8.76061016    -8.90395931
230     5.08717529    -8.42960300   -10.35466330
231     6.36180509    -7.17179506    -7.80424028
232     0.03145614    15.32562329    -8.37115798
233     0.22158081    17.07370003    -9.14027150
234    -0.87677561    15.59761968    -6.61317998
235    -1.44692906   -18.26240025     2.12135364
236    -3.30209430   -18.21646409     1.69739061
237    -0.98543042   -16.89705872     3.41496614
238    -6.06239441     0.14092929    11.57627533
239    -5.69766823    -1.71966506    11.91332371
240    -4.33275335     0.93258963    11.56321776
241    -5.75448262    -8.44044734     9.77265033
242    -5.62055862    -7.89445223     7.92969048
243    -7.66558071    -8.78325392     9.95370547
244    -1.51787437     0.09953086   -13.28554542
245    -2.97809125     1.13095619   -12.66354351
246    -1.97763121    -0.74710801   -14.92382432
247    -5.33922193    11.66659787    -2.56933158
248    -4.15139994    10.21990498    -3.07459275
249    -7.13973101    11.24883323    -3.09973491
250     6.65002401    13.24621580     7.11011485
251     5.87332873    13.73087067     5.40154544
252     5.22400404    13.11810567     8.34000132
253   -14.55362050    -8.28071706     0.58017435
254   -15.86378199    -9.71783491     0.49334944
255   -12.78113582    -9.03502162     0.59540400
256     1.42797768   -16.02338081    -1.45240744
257     0.11023408   -14.66404943    -1.76730011
258     0.54063254   -17.37419102    -0.50292014
259    10.11877632    -2.75130791    -9.42188682
260    11.31931590    -4.14445578   -10.01930451
261     9.05677176    -2.33386037   -10.96571587
262    -3.82401121    18.48529083     0.38946644
263    -4.42435008    17.39693508     1.93750897
264    -2.96934191    19.94532471     1.06130393
265    -3.42243757    -1.02415647    17.24381646
266    -3.26343037    -2.59227157    16.19982530
267    -1.87054701     0.12158144    16.80103250
268    -1.69427759    10.87157831   -11.08942599
269     0.03262176    10.12255822   -11.02226800
270    -1.58596718    12.67818496   -10.50347759
271     6.01063472    13.37256295    -2.63132262
272     5.68443455    13.89477743    -4.49167836
273     7.78447795    12.57914775    -2.58928757
274     2.47367981     3.30138677   -12.17844086
275     0.80482762     2.43179194   -12.76659682
276     3.16246278     2.29089225   -10.58229752
277   -14.95109249    -4.18272278     3.91074960
278   -14.97916636    -4.81130282     5.70952244
279   -15.00068144    -5.84658191     2.85355965
280     3.32279165    -9.71095798    -1.37930906
281     4.58653867   -10.29663226    -2.79623814
282     3.74466956    -7.89807310    -0.97038798
283     4.73096417   -13.73161483     1.69929097
284     4.33444663   -12.31888447     0.40713024
285     3.77698059   -15.27189341     0.92589561
286   -13.42750449     0.29200291   -12.50759615
287   -15.05116161     0.09056720   -13.46001652
288   -12.79332951    -1.50718242   -12.22887136
289    -4.27070688    15.38729085     4.33638503
290    -2.57249621    14.58239612     4.47175538
291    -5.49081277    14.17322633     5.11988367
292     1.98404176    12.33523423     9.72138492
293     2.33390426    10.59977124    10.44573427
294     0.24084725    12.79032467    10.44748003
295    -2.21995148   -11.29458758    -5.58925253
296    -3.69414770   -12.24419837    -6.41494748
297    -1.94034951    -9.64802477    -6.56373502
298    -1.39184637     1.83543275    10.72218198
299    -0.25758728     1.66822549    12.17846242
300    -0.31811973     1.33238693     9.21516355
301    -6.54264830     1.54010844   -16.17633068
302    -8.30455411     2.14480002   -16.42889132
303    -5.96203462     2.03767957   -14.40414939
304    -9.99652864   -10.06965934    -0.40348032
305    -8.50051473   -10.85564523     0.58733484
306    -9.58419566    -8.11080602    -0.64813064
307     5.23043557     3.91685094    14.62088598
308     5.98322724     2.13026649    14.63565791
309     6.63322257     5.09356150    13.96083466
310     7.15243777    -4.72996729    -5.87496765
311     8.26159368    -3.54267129    -7.06262616
312     8.53143072    -5.58504066    -4.79845199
313    -5.46817194     7.72821423   -11.75048210
314    -3.96727121     8.82600415   -11.28921424
315    -6.31229283     8.80237150   -13.04681385
316   -10.79055483    -8.73217396    10.22824929
317   -11.48764178   -10.22137961    11.11137199
318   -12.16959443    -7.47080184    10.14381235
319     1.23284003    16.94903046     1.58315541
320     0.70478318    15.62846011     2.90651112
321    -0.23905829    17.45945060     0.61965580
322    16.17653016     3.82367633     4.65103942
323    16.90088008     3.65089058     3.00005024
324    15.18247216     5.47429839     4.62441024
325     5.43501004    -0.68927686   -18.31170097
326     5.17459035     1.14494903   -17.83626752
327     6.11455935    -0.62863240   -20.10546372
328   -10.86187637    -1.47392014     9.90018193
329   -11.50883231    -0.08425865     8.66511827
330    -9.16165768    -0.75884281    10.59387269
331   -12.91526429     1.53875282    -4.97064397
332   -13.64340255     2.96038683    -3.83798644
333   -14.46523029     0.38623123    -5.18793811
334    -8.73484451    -1.95295295    -5.04411079
335    -7.29531323    -0.99857076    -5.89526294
336   -10.11102492    -0.73405403    -4.58051875
337   -16.85657456    -1.19956518    -6.00461862
338   -16.12618579    -2.79893657    -5.28249623
339   -18.66537394    -1.28317147    -6.44054076
340     6.78909295   -13.07578056     9.62447173
341     8.12417860   -12.11477665    10.56529065
342     7.38228086   -13.18319164     7.81751938
343    10.52993241    11.34190881    -0.85766525
344    10.47450993    11.81696873     1.05116154
345    11.96109182    10.09165405    -1.13979580
346    -1.71013450   -10.51736536    -0.54346062
347    -2.35537156   -10.44964019    -2.31097297
348     0.17817698   -10.18131647    -0.57048051
349   -10.86650814     1.97139043     1.98257892
350   -11.43132502     3.79802852     1.87002791
351   -12.39332203     0.94835711     1.48418369
352   -13.38014297     6.44943995     2.64971255
353   -14.54517485     6.84308640     4.15916641
354   -12.28594923     7.98511561     2.33933475
355     5.97966700     4.19780790    -0.17252342
356     5.75132030     5.81691209     0.78684224
357     4.39732757     3.05556995     0.15801235
358    -2.09225707    -6.46252133    -8.27282233
359    -2.39040827    -5.40132933    -6.65266136
360    -0.68442152    -5.44573083    -9.25411587
361    -6.30870710   -16.90682028     1.57818432
362    -6.76747882   -15.23080430     2.50141029
363    -6.86995558   -16.66095064    -0.20973957
364     4.49700447   -16.20159167    -5.65898098
365     5.19316239   -17.97462260    -5.67103644
366     3.35216437   -16.01692559    -4.16476101
367     7.88718573    -3.61080347     7.29336387
368     8.43383127    -2.10499027     6.08303642
369     6.69421930    -4.77147044     6.40269442
370     1.53998777    -3.42142964   -10.55521921
371     0.37077167    -2.33615240   -11.73244160
372     2.18590823    -2.16288267    -9.27783836
373    -5.22837029     9.99910251     2.27459641
374    -5.08460868    11.23515033     0.75672426
375    -4.37133284     8.32884253     1.77797292
376     5.07773182     3.63479911     8.40789007
377     6.22953767     4.47574867     7.05680976
378     4.03714724     2.52396048     7.22024319
379     2.94686834    -9.42184166     9.03260570
380     4.25873628   -10.65849111     9.81828001
381     1.23292827   -10.31969048     9.15346494
382     4.82978852    13.68091005    -7.76097244
383     2.98562583    13.80914616    -8.32196047
384     5.21797365    11.87517816    -7.73508485
385    11.06527100    -1.81483962    -1.71546055
386     9.42347600    -1.40482492    -0.82485687
387    12.08927554    -2.61422309    -0.39311013
388     1.59635130    -5.14303630    11.75291228
389     2.44226486    -6.75126774    11.24392408
390     3.00636942    -3.87353949    12.05339305
391    -9.69306613    -6.24506049    -7.41660175
392    -8.11218907    -6.67420847    -8.48138746
393    -9.14977179    -4.59307331    -6.52669569
394     4.22624241    -6.73836454     4.90213376
395     2.48802043    -6.47051688     4.14583684
396     4.00816412    -7.88047083     6.44529798
397     3.28003385    -2.74392041    -3.87620330
398     2.84444289    -1.29053743    -5.10850069
399     4.84840875    -3.60564276    -4.70285480
400    -0.17148972     8.24394617     4.61978575
401    -1.03183214     7.52175708     6.17340368
402    -0.94653130     7.21037281     3.07370485
403   -13.56518325     7.06083384     7.98775414
404   -12.95175085     6.97459990     9.74849917
405   -12.83845067     8.75469363     7.35763088
406   -10.56577872     2.85226210    -9.24468732
407   -11.73431065     2.14215319   -10.59986049
408   -11.23479611     2.30779964    -7.53905001
409    -2.90852350    12.63008571    11.98025601
410    -4.26863750    12.27889118    10.71533841
411    -3.22656547    11.62438807    13.52946314
412     4.71445209     4.10227267   -16.66645212
413     4.91968848     5.94924672   -17.07727144
414     3.97116632     3.89128770   -14.88221294
415    -3.77155851    -4.41644988    12.47984372
416    -1.94241235    -4.53782367    11.98603036
417    -4.52926834    -6.00602385    11.70651130

 Atomic and electronic forces:
  1     0.02067453     0.00873297    -0.01040074     0.00108922     0.00037852     0.00182208
  2    -0.01716066    -0.00669357     0.01280916    -0.00060817    -0.00022080    -0.00083090
  3    -0.00432937    -0.00308205    -0.00252838    -0.00065383    -0.00020081    -0.00112603
  4    -0.01038453     0.01433720     0.00337562    -0.00106270     0.00178840     0.00293300
  5     0.00932167    -0.01166166     0.00655020     0.00045912    -0.00076124    -0.00165808
  6     0.00489027    -0.00368428    -0.01045533     0.00071848    -0.00124377    -0.00174903
  7    -0.01241161     0.01004371    -0.00249640     0.00060493     0.00075394     0.00262427
  8     0.00191125    -0.00142355     0.01004672    -0.00025397    -0.00025697    -0.00110984
  9     0.00752685    -0.01050889    -0.00977828    -0.00044900    -0.00032271    -0.00150263
 10     0.00518036     0.00551282     0.00789088    -0.00710605     0.00426397    -0.00260854
 11     0.00519102    -0.00039691    -0.01008319     0.00368653    -0.00126906     0.00131653
 12    -0.01108529    -0.00582027     0.00251656     0.00342206    -0.00249971     0.00219322
 13     0.01168886    -0.00815124     0.00374527    -0.00086489    -0.00259533    -0.00060230
 14     0.00635400     0.01457894    -0.02183801     0.00052291     0.00138848     0.00047359
 15    -0.01837407    -0.00632349     0.01705366     0.00054694     0.00124302     0.00021557
 16    -0.00054178    -0.00266636     0.00770161    -0.00214238    -0.00012858     0.00217137
 17     0.00538300    -0.00417664    -0.00391685     0.00098378    -0.00008442    -0.00097022
 18    -0.00112176     0.00091121    -0.00391506     0.00141749     0.00007637    -0.00130161
 19     0.01546426     0.02722795    -0.00077871     0.00168793     0.00184553    -0.00312618
 20    -0.00384180     0.00276459     0.00561121    -0.00120989    -0.00124321     0.00202326
 21    -0.01111595    -0.02871323    -0.00842356    -0.00078402    -0.00098309     0.00125881
 22    -0.03648001     0.01245116     0.03308240     0.00903279     0.00701636    -0.00212541
 23     0.01856359    -0.01439155    -0.00416660    -0.00525784    -0.00250131     0.00069844
 24     0.01775704     0.00013143    -0.02954046    -0.00448694    -0.00465431    -0.00013291
 25    -0.01813334    -0.04643720    -0.01408726     0.00135282    -0.00307276    -0.00250647
 26    -0.00202623     0.01010155     0.00541442    -0.00075392     0.00206430     0.00168548
 27     0.01974634     0.03144463     0.00017479    -0.00041662     0.00142084     0.00102004
 28     0.00028413    -0.01690747     0.00197297    -0.00372570     0.00742461     0.01414583
 29    -0.00123537     0.00800094    -0.00787942     0.00254324    -0.00622441    -0.00699361
 30     0.00106733     0.00491531     0.00649566     0.00322584    -0.00171720    -0.00705878
 31    -0.00445823     0.01154716     0.00440832     0.00101742    -0.00056711     0.00237506
 32    -0.00205642     0.00488335    -0.00418903    -0.00061568     0.00038201    -0.00114693
 33     0.00116771    -0.01600643     0.00331820    -0.00060682     0.00017705    -0.00135194
 34     0.01182574     0.01081262     0.01201297     0.00585787     0.01028105     0.00459673
 35    -0.00717562     0.00010308    -0.01234333    -0.00264680    -0.00357828    -0.00264987
 36    -0.00208881    -0.00781659    -0.00079517    -0.00193625    -0.00378186    -0.00119216
 37    -0.01439817    -0.01813088    -0.01244847    -0.00040062     0.00002768     0.00164152
 38     0.00302935     0.01265957    -0.00228429     0.00016779     0.00005075    -0.00078988
 39     0.01159761     0.00581132     0.01152207     0.00028753     0.00000124    -0.00089288
 40    -0.01026205    -0.00839218    -0.01103547     0.00112367    -0.00081037     0.00122089
 41     0.00887435     0.00442780     0.01292085    -0.00066371     0.00048621    -0.00075774
 42     0.00277562     0.00727224    -0.00367518    -0.00054072     0.00031260    -0.00058970
 43    -0.02454313    -0.00676507     0.01656210    -0.00125784    -0.00076508     0.00129628
 44     0.01954386    -0.00184549    -0.01629485     0.00055625     0.00028761    -0.00057212
 45    -0.00132492     0.00688473     0.00654844     0.00067017     0.00039384    -0.00079665
 46    -0.00243592     0.00377964    -0.00167553     0.00085547    -0.00140800     0.00080227
 47     0.00823921    -0.00223391    -0.00192669    -0.00041186     0.00082992    -0.00043090
 48    -0.00320893     0.00004427     0.00333919    -0.00042044     0.00066466    -0.00031093
 49    -0.03225904    -0.00084097     0.00040624     0.01906293    -0.00790463    -0.01142228
 50     0.01539444     0.01081560     0.00237367    -0.00826552     0.00187794     0.00228164
 51     0.01958960    -0.00696145    -0.00442426    -0.01005925     0.00181284     0.00686374
 52    -0.04170702     0.02460707    -0.00597498     0.00833394    -0.00160585     0.01793510
 53     0.00077858    -0.00065175     0.00847600    -0.00504036     0.00384875    -0.00893367
 54     0.03656366    -0.02576309     0.00221386    -0.00166321    -0.00111928    -0.00941550
 55    -0.02787873     0.02382452    -0.01335266    -0.00327792    -0.01773153     0.00037945
 56     0.01714020    -0.00449558     0.00239266    -0.00100572     0.00922791    -0.00095247
 57     0.00745050    -0.02244910     0.00913860     0.00384585     0.00944373     0.00161570
 58     0.00054313    -0.00475088    -0.00676262     0.00130492    -0.00100857     0.00617496
 59     0.00280506     0.00327358    -0.00123857    -0.00107958     0.00071857    -0.00436584
 60    -0.00061582     0.00110241     0.00468863    -0.00040568     0.00089844    -0.00276952
 61    -0.01555465     0.03363035     0.02052777    -0.00346764    -0.00800625     0.00714685
 62     0.01458635    -0.02414877     0.00539231     0.00254008     0.00312468    -0.00432568
 63     0.00551422    -0.01449337    -0.02504555     0.00253296     0.00572494    -0.00332575
 64     0.00104464    -0.01410132     0.02093561     0.00038388     0.00292533     0.00271815
 65     0.00048309     0.00674652    -0.00854135    -0.00019756    -0.00165510    -0.00185545
 66    -0.00242625     0.00761632    -0.00748664    -0.00023546    -0.00112535    -0.00122536
 67     0.00466814     0.00006422    -0.01371467     0.00039983    -0.00271731    -0.00067489
 68    -0.01031615     0.00260458     0.01073666    -0.00013335     0.00160936     0.00028670
 69     0.00462454     0.00013039     0.00038120    -0.00022671     0.00118592     0.00021103
 70     0.00640710    -0.00915786    -0.00829780    -0.00049050     0.00465451     0.00042858
 71    -0.00223206     0.01848904     0.00656490     0.00026276    -0.00191791    -0.00036433
 72    -0.00651769    -0.01035886    -0.00495606     0.00056109    -0.00290645    -0.00040679
 73    -0.00975867     0.00813442    -0.00368349    -0.00167808    -0.00145123     0.00474163
 74    -0.00447748     0.00250594     0.00252251     0.00063495     0.00042927    -0.00191068
 75     0.00767023    -0.00523318    -0.00020974     0.00052984     0.00095688    -0.00230268
 76     0.02472221     0.01004663     0.00795208    -0.00006927     0.00021014     0.00158774
 77    -0.00298977    -0.00490268    -0.00865245     0.00003367    -0.00010420    -0.00067807
 78    -0.02206528    -0.00742316     0.00068992     0.00010164    -0.00009082    -0.00083447
 79    -0.00475297    -0.01970059    -0.02085763    -0.00334736    -0.00090735     0.00122160
 80     0.00298564     0.00886373    -0.00215720     0.00136515     0.00049562    -0.00060554
 81    -0.00357314     0.00772023     0.02367952     0.00180531     0.00061898    -0.00042893
 82    -0.00958357    -0.00445331     0.01753819    -0.00706507    -0.00071466    -0.00938222
 83     0.00899018     0.00199244    -0.01005268     0.00380863     0.00042950     0.00332578
 84     0.00394216     0.00208092    -0.00459167     0.00323063    -0.00098982     0.00447078
 85    -0.00685595     0.00627162    -0.01285754     0.00067067    -0.00076520     0.00095315
 86     0.00347433     0.00548635    -0.00133598    -0.00029938     0.00031633    -0.00043645
 87     0.00188043    -0.01503897     0.01508877    -0.00041394     0.00040060    -0.00053251
 88    -0.00418384    -0.01250248     0.02174720    -0.00265078    -0.00186252    -0.00185583
 89     0.00627609    -0.00442742    -0.00473159     0.00116283     0.00099533     0.00108695
 90    -0.00132027     0.01472762    -0.01636777     0.00136604     0.00113203     0.00077090
 91    -0.00791518    -0.02555958    -0.00206407     0.00166300     0.00135958     0.00125759
 92    -0.00092675     0.00101275     0.00081020    -0.00076154    -0.00071802    -0.00074413
 93     0.00773703     0.02157421    -0.00010251    -0.00070860    -0.00064524    -0.00050103
 94     0.01217488    -0.00454199     0.02222580    -0.00152774    -0.00235589    -0.00015401
 95    -0.00021874     0.00353271     0.00348644     0.00098843     0.00131637     0.00017310
 96    -0.01556332     0.00390647    -0.02519877     0.00077422     0.00125695    -0.00008409
 97    -0.00787164     0.00705711    -0.00575081     0.00359547     0.00067605    -0.00028087
 98    -0.00112759    -0.00599207    -0.00142137    -0.00188128    -0.00010851     0.00013937
 99     0.00595444     0.00050085     0.00403431    -0.00202147    -0.00047688     0.00037823
100    -0.00268176    -0.00636542     0.00664023    -0.00136699    -0.00278354     0.00263822
101    -0.00310942    -0.00219215     0.00646782     0.00094555     0.00128203    -0.00136564
102     0.00826974     0.00620078    -0.00827157     0.00076835     0.00190200    -0.00169135
103    -0.02268568    -0.00096702     0.04561483    -0.00159365    -0.00348842    -0.00197435
104     0.01803907    -0.00028220    -0.03774029     0.00063358     0.00148754     0.00108205
105     0.00246265     0.00176424    -0.00748852     0.00074347     0.00227796     0.00113730
106    -0.03748490     0.01574210     0.01221914     0.00231463    -0.00261541     0.00151107
107     0.01180508    -0.00550400     0.01028436    -0.00094180     0.00100596    -0.00061082
108     0.02040357    -0.00747387    -0.01805224    -0.00104538     0.00137216    -0.00100499
109    -0.00246821     0.00144492    -0.00514366     0.00181034    -0.00038394     0.00140822
110    -0.00244827    -0.00687916    -0.00043383    -0.00110554     0.00022678    -0.00089942
111     0.00977274     0.00399023    -0.00116598    -0.00091407     0.00009418    -0.00063270
112    -0.00304758    -0.03763896     0.03612125    -0.00040773    -0.00241903    -0.00227019
113     0.01905700     0.01233421    -0.01842807     0.00010966     0.00109559     0.00126545
114    -0.01463062     0.02532331    -0.01764793     0.00006980     0.00122981     0.00096289
115     0.00988795    -0.00951330     0.01321421     0.00026331    -0.00231685    -0.00139178
116    -0.00595566     0.01081655    -0.00845014    -0.00014719     0.00096841     0.00055044
