 90   -12.54089061    -5.33177756   -11.06985424
 91    11.26569869    12.37480009     4.69516454
 92     9.60473125    12.86816417     5.68033100
 93    12.61329936    13.52312289     5.20183100
 94   -11.60142067   -11.29851758    -5.60004781
 95   -11.64193067    -9.64011067    -6.57044316
 96   -11.37987272   -10.79778375    -3.80031242
 97    12.79143298     5.42715813    -5.60111446
 98    12.90163045     3.65672879    -6.24543323
 99    11.07692988     5.94085711    -6.27670053
100    -6.04757320    -6.56698511     3.71613600
101    -7.77771002    -5.72839991     4.29568408
102    -5.15181029    -5.36591596     2.46554330
103    -5.91394698    -7.60940778   -10.78628475
104    -5.01239944    -7.85447951   -12.42681204
105    -4.53283073    -7.06104726    -9.56389960
106     7.89860176    -7.12834123     1.56816827
107     9.45830042    -7.73759951     2.61492071
108     6.57202813    -6.70747209     2.88891934
109    13.44353234    -0.99556670     5.23196104
110    11.59997987    -0.42760331     4.79278024
111    14.40434553     0.62021273     4.94099357
112    -3.12690042    -8.57247687   -15.19933551
113    -2.47004829    -6.85062487   -15.75467570
114    -1.57625460    -9.54389640   -14.70558766
115     1.38144725   -11.39737498   -13.64656731
116     1.71549330   -12.96007080   -14.70215110
117     1.32172248   -12.03084592   -11.83666325
118    -1.64705090     7.18092505     9.10581273
119    -0.13668238     7.70816569    10.21359553
120    -1.82141311     5.31095109     9.53923201
121     3.23022550     8.25295266   -11.07026020
122     4.14970559     8.00531459    -9.27543249
123     2.70177686     6.42761214   -11.49730502
124   -15.43151084     4.29480059    -2.30439407
125   -14.80950790     5.57564041    -1.09494970
126   -15.87914159     2.77021766    -1.23597363
127    -4.23864847    -0.00043877    -6.49367440
128    -3.38708789     1.35306017    -5.40282727
129    -4.24341817     0.90448923    -8.20455445
130    -1.66707924   -11.93292766     9.45574130
131    -3.03858593   -10.53889151     9.36216520
132    -2.02362641   -12.90702110    10.99000203
133     7.50686627     5.59092695     5.23797028
134     6.46148264     6.91778927     4.34849126
135     9.31735184     6.12932822     4.95307242
136    10.46874744    -7.71831171    -3.61693546
137     9.66131530    -9.39776022    -4.32700632
138     9.85332685    -7.66774057    -1.83143402
139     6.70743123    -2.22053387     0.27803248
140     5.29862022    -2.33668648    -1.13368911
141     7.03542709    -4.07134725     0.50584212
142    16.64607422     0.09939391    -3.74314826
143    15.19919318     0.75090960    -4.69175200
144    16.27998686    -1.76583144    -3.56999225
145     0.07768249    -6.29822173     2.53623293
146    -1.13473665    -4.92101333     1.97778397
147    -0.38646265    -7.88681304     1.49981883
148    -9.65546112    10.94712972    -3.87606812
149   -10.18364773    12.55721844    -4.69339266
150    -9.50988710     9.67900212    -5.33688732
151    15.26009010    -5.60485773    -2.98100205
152    13.56520026    -6.40949499    -3.54968567
153    15.05815872    -5.10525878    -1.11356196
154   -10.15503722    10.53940984     1.29428346
155    -9.91871234    10.83526970    -0.58943070
156    -8.32422607    10.40577409     2.04223838
157    11.97032997    -8.97309965     4.10202964
158    12.18761476    -8.15698074     5.85304458
159    10.97154075   -10.62342064     4.34823810
160     7.81415704     3.28775101    -4.96646081
161     9.55244814     2.46994020    -5.25227893
162     7.61396991     3.70806328    -3.07947895
163    15.63511545    -2.46555854     9.66582792
164    16.90344410    -1.17206137    10.31894004
165    14.92159792    -1.78713007     8.05311569
166    12.39901059     7.13049511     3.91647436
167    11.89568998     9.01257179     3.87005894
168    12.61739542     6.73601251     2.03091337
169    -5.55797174     1.68746799     2.71246896
170    -5.88986018     0.84831273     4.45693115
171    -7.33536778     2.08886013     2.06062264
172    14.11896516    -4.78709257     1.90759975
173    14.07097425    -3.41466378     3.33092023
174    13.47102892    -6.33578351     2.72976306
175   -14.83007878    -4.98242552    -2.29264001
176   -15.27371269    -6.55957483    -1.31489580
177   -12.92977692    -4.77879115    -2.02356784
178    -9.89629056    -4.86950706    -1.12020507
179    -9.49117785    -4.25448295     0.63755023
180    -9.09194470    -3.74802498    -2.42538412
181     0.38171972    -4.65420849   -16.42762937
182     1.21423948    -3.26546444   -17.43787548
183     1.77115074    -5.44395194   -15.42213477
184    -1.62992281    -3.65315335     7.12360249
185    -1.30933582    -4.87861388     5.75486463
186    -0.83380967    -4.41305831     8.75284276
187     8.55900025     0.37596877     4.68608315
188     8.07803557     2.20166090     4.88211367
189     7.71242181    -0.31517257     3.01787299
190     4.94776448    14.24348765     2.16774516
191     5.46434501    14.38962202     0.24587172
192     3.71958696    15.65427972     2.50613566
193     4.98759076     9.01566055     2.56700516
194     3.31059740     9.04234597     3.49286130
195     5.59243991    10.86681036     2.75391304
196    17.39531572     3.49533799     0.04636224
197    17.01765534     2.00242089    -1.12956414
198    19.04909158     4.25931286    -0.57854910
199    -5.75168995   -11.05401137     1.61450143
200    -3.89023042   -10.82109796     1.20561837
201    -6.16692668    -9.35027723     2.53251608
202    13.55972038     6.77191453    -0.88585620
203    14.82323417     5.48517715    -0.35550715
204    13.33919264     6.47642012    -2.81002637
205    -9.61309806    -3.23340927     4.18848322
206   -11.25959266    -2.55510009     4.80170093
207    -8.38419300    -2.07706787     5.16145763
208     0.22364708   -14.71920646     5.63093127
209    -0.41663352   -13.66529389     7.08593522
210     2.01549765   -14.22200273     5.25213209
211     6.65940757   -11.06885721    -4.90179355
212     5.62273187   -12.61527576    -5.40951681
213     6.79917100   -10.07518012    -6.55986686
214     7.68435133    -2.92688371   -14.64063975
215     6.76102759    -4.57502180   -14.39867125
216     6.89234567    -2.14283547   -16.18336535
217     0.41839716     2.36915196    16.05983180
218    -0.20581783     4.07369773    16.75481342
219     2.33044703     2.29654678    16.26591876
220    11.87811176     0.19236669    -6.55110028
221    11.33921509    -0.92098389    -8.03322705
222    11.94274175    -0.89209928    -4.96293624
223    -1.67051827     7.89434095    -3.31279751
224    -1.67424787     6.75218044    -4.82180600
225     0.14811068     8.31876436    -2.93606598
226   -10.52545678    10.96412976     6.72793848
227   -10.74586398    10.93622476     4.83705849
228    -8.71781141    10.91854793     7.12291988
229     7.43114842    -8.43295697    -9.34487584
230     6.32993230    -8.51007296   -10.94700907
231     6.90443342    -6.75040996    -8.60474374
232    -0.27149939    14.91908855    -7.96696458
233     0.02150353    16.55127451    -8.88071382
234    -1.45037788    15.35316568    -6.47155767
235    -1.91951924   -17.72871932     1.69713911
236    -3.82656996   -17.28799083     1.73596416
237    -1.12204671   -16.73394145     3.14196843
238    -6.12901185    -0.60158571    12.18380937
239    -5.17687258    -2.16807466    12.85076361
240    -4.80196117     0.77405924    11.73321399
241    -5.29330641    -8.43452508     8.75757188
242    -5.31792039    -7.71220373     6.98497361
243    -7.09216911    -8.87013885     8.97066928
244    -1.31553218    -0.64650182   -12.92695485
245    -3.02899951    -0.02443861   -12.34070121
246    -1.57120258    -1.78244894   -14.46094506
247    -5.04921027    11.88824282    -1.84669483
248    -3.65246784    10.82904275    -2.53371437
249    -6.66031151    11.41391133    -2.80637309
250     6.76650356    13.22836783     6.86279662
251     6.00660566    13.99122701     5.28761898
252     5.33544376    13.14624048     8.12542961
253   -15.19684106    -8.98437817     1.06209231
254   -16.03444424   -10.67520717     1.37508638
255   -13.39642001    -9.39246871     0.49869924
256     1.61874013   -15.22971546    -1.09282573
257     0.35110435   -13.83112529    -1.05007304
258     0.64165767   -16.63734839    -0.29844692
259    10.68146520    -2.98724820   -10.59148264
260    12.39087882    -3.20392888   -11.47926461
261     9.38568900    -2.72349548   -12.04442283
262    -4.19586005    18.67894415     1.08072766
263    -4.70323433    17.46088214     2.49871918
264    -5.75430531    19.74149744     0.75670728
265    -3.28605077    -1.09972188    18.03407357
266    -3.08916379    -2.74830420    17.09060187
267    -1.80618796    -0.07154431    17.47955429
268    -1.27218531    11.09821716   -11.57683783
269     0.36731986     9.98342207   -11.56935472
270    -0.93980706    12.70814281   -10.61193823
271     6.43439542    13.76499779    -2.80092948
272     6.02152115    13.71826892    -4.69333307
273     8.23501445    13.08213681    -2.54560945
274     2.61067960     3.36259568   -11.92863194
275     1.24379854     2.00196806   -12.24851418
276     3.16972879     2.97611068   -10.17026199
277   -15.32522654    -4.14322797     3.92454626
278   -15.42799392    -4.66169510     5.75440969
279   -15.34701881    -5.80619099     2.89247386
280     4.00917797    -9.50619134    -0.81791700
281     5.06358858   -10.29188992    -2.26516477
282     5.23164089    -8.13548483    -0.14920979
283     4.80247173   -13.57908759     2.85455013
284     4.68944215   -11.94249272     1.79261923
285     3.87665875   -14.86852462     1.84186605
286   -12.24858334     0.23552544   -13.58048381
287   -13.75199114     0.82546388   -14.64267614
288   -12.23989479    -1.67727804   -13.44407101
289    -5.54885893    15.98729772     5.46229056
290    -3.75933825    15.17714086     5.38441612
291    -6.30037264    15.41617595     7.11507349
292     2.41072683    11.80141603     9.50002935
293     2.95927420    10.11822848    10.26961638
294     0.82694972    12.34057899    10.53320085
295    -2.00446683   -10.45949490    -5.17717020
296    -3.56466533   -11.43642486    -5.83806003
297    -2.06933340    -8.89056446    -6.30826499
298    -1.66004624     2.13939270    11.18342249
299    -0.95531142     2.18885326    12.94701777
300    -0.45217197     1.19493276    10.04344072
301    -7.40598611     0.62012210   -15.69020477
302    -9.19616540     0.56231329   -15.14224374
303    -6.37416566     1.09163440   -14.15478342
304   -10.46849649    -9.67347946    -0.09316391
305    -8.91543040   -10.70461771     0.39998222
306    -9.85089793    -7.85766705    -0.32029678
307     5.46436268     3.68599626    14.10524213
308     5.35965126     1.84859638    13.65776840
309     6.79000953     4.43271388    12.85817155
310     7.82769865    -4.42117906    -6.53824829
311     8.91919253    -3.80473469    -7.94858225
312     9.09109616    -5.27327877    -5.29691979
313    -5.04372209     7.74945595   -11.12419634
314    -3.82031249     9.23840872   -10.87522731
315    -5.05370437     7.35189070   -12.94386863
316   -10.24569955    -9.33206571     8.23802218
317   -11.39799414   -10.88698714     8.40730944
318   -11.25507554    -7.70982992     8.24749770
319     0.87888334    17.76092548     2.37288857
320     0.07606470    16.46271257     3.55161615
321    -0.62401651    18.36182904     1.37016276
322    16.06973961     3.76587036     4.96190166
323    16.77073167     3.58467190     3.13106966
324    14.93030921     5.31484360     4.84090965
325     4.71489595    -1.05202557   -18.61240985
326     4.36268472     0.68477551   -17.83883561
327     5.69575541    -0.70150479   -20.17780587
328   -11.00159471    -1.76709984    10.22136207
329   -11.00450758    -0.30904810     8.91943838
330    -9.54077588    -1.46353561    11.52499111
331   -12.89138979     1.37524767    -6.01216759
332   -13.78552051     2.55056292    -4.76540125
333   -14.26978472     0.25277059    -6.77972114
334    -8.84676594    -2.36389856    -5.77191251
335    -7.17497418    -1.56722247    -6.18706738
336   -10.11802706    -0.95778541    -5.53123653
337   -16.47426361    -2.62813374    -6.57761984
338   -16.04677936    -3.70596514    -5.07766772
339   -17.83839862    -3.60494645    -7.51191921
340     6.80708240   -11.77599890     9.08785907
341     8.28801896   -11.53651351    10.27204480
342     7.54473139   -12.43043488     7.49216182
343    10.65455501    11.31211978    -0.94634394
344    10.81813162    12.13465159     0.84693794
345    11.89984088     9.85797743    -1.10090829
346    -0.86410316   -10.37922181    -0.27448508
347    -1.50059564   -10.28581562    -2.11442621
348     0.94605414    -9.99370655    -0.35144820
349   -10.88465162     2.05593259     1.39839355
350   -11.60484589     3.81630862     1.52666962
351   -12.34827394     0.94880139     0.88248141
352   -13.25937466     6.49911610     1.89934619
353   -13.55276320     6.62542207     3.78761399
354   -12.08461205     7.99437855     1.51830402
355     6.48212141     4.39291359    -0.10621835
356     6.46155934     6.00535588     0.90166085
357     4.69393128     3.65679033     0.30669116
358    -1.94940793    -6.07182202    -7.88647503
359    -1.86596303    -5.40286053    -6.06451987
360    -0.55910798    -4.98224548    -8.78326746
361    -6.73784931   -16.04259559     1.67870646
362    -6.10239820   -14.23644089     1.83005033
363    -7.74007862   -16.09487267     0.09403727
364     4.14819610   -15.64791661    -5.43436038
365     4.18256127   -17.52604148    -5.63725385
366     3.43276819   -15.24897302    -3.63188437
367     7.97933203    -3.56190706     7.73156134
368     8.18351068    -1.93980302     6.68560021
369     6.65195979    -4.68833938     6.97708016
370     1.82499780    -3.29422948   -10.18110644
371     0.48117992    -2.40392795   -11.33644408
372     2.80918365    -1.85305976    -9.46662648
373    -5.27841832    10.09817587     2.79091311
374    -4.70098518    11.33122547     1.37917861
375    -4.15044520     8.62737304     2.53919072
376     3.96417925     3.26792586     8.33015041
377     5.02398347     3.87600138     6.87792816
378     2.38825593     2.53017349     7.45621588
379     2.76163526    -9.05245708     9.15578651
380     4.33965836   -10.17286983     9.27439880
381     1.34245102   -10.35286249     9.18273015
382     4.84515937    13.18942369    -7.76274539
383     3.01428501    13.84131502    -7.75703049
384     4.83049394    11.66786843    -8.82951305
385    11.58948213    -1.39664042    -1.46029070
386     9.73732556    -1.39010148    -0.95676622
387    12.54224881    -2.12895133     0.04618074
388     1.03777703    -4.90096876    11.59551946
389     1.88075724    -6.43779752    10.81785773
390     2.36208783    -3.52527380    11.56177895
391   -10.38376579    -6.85956099    -8.23828629
392    -8.93587169    -6.97656540    -9.46602952
393    -9.93880808    -5.33126372    -7.12147253
394     4.42797214    -6.32076997     5.21959254
395     2.90599615    -6.38684502     4.02140567
396     3.74655221    -7.27001442     6.77688509
397     3.83482550    -2.39232653    -4.11037183
398     3.39994009    -1.05139162    -5.37746892
399     5.36362932    -3.23144685    -4.96982008
400     0.42417873     8.66408649     4.65189156
401    -0.04610829     8.40711773     6.48909182
402    -0.52554150     7.34702163     3.69720791
403   -13.36924672     6.69855065     7.14274604
404   -14.67758896     6.70461914     8.55604381
405   -12.45957719     8.46077140     7.22711357
406   -10.38898331     3.19918051    -9.87642281
407   -11.38994147     2.21945965   -11.15355332
408   -11.24697817     2.53057265    -8.20814836
409    -1.97945834    13.12780028    11.66633744
410    -3.41589792    12.41582231    10.56341746
411    -2.54823815    13.48956008    13.44380718
412     3.94742763     3.71303126   -16.86767288
413     4.13602977     5.60983765   -17.01321323
414     3.79277027     3.54093554   -14.93414988
415    -3.68724840    -4.79938073    13.28939118
416    -1.84053194    -5.02093775    12.88641791
417    -4.53861638    -6.06439591    12.13091280

 Atomic and electronic forces:
  1     0.03095314     0.00096101     0.00688916     0.00128652     0.00038405     0.00204740
  2    -0.02982945    -0.00194466    -0.00007097    -0.00064794    -0.00016741    -0.00085892
  3    -0.00132654     0.00030907    -0.00794654    -0.00081220    -0.00029466    -0.00121421
  4    -0.01037535     0.00880392    -0.00530762    -0.00088027     0.00166085     0.00260444
  5     0.00857888    -0.01400046     0.00838321     0.00036418    -0.00076974    -0.00151337
  6    -0.00196013     0.00295944    -0.01152666     0.00059591    -0.00112091    -0.00151055
  7     0.01564561    -0.01036263    -0.02720046     0.00062004     0.00078235     0.00265557
  8    -0.00191472    -0.00369802     0.01580306    -0.00030420    -0.00026047    -0.00113980
  9    -0.01715410     0.00820136     0.01627173    -0.00048966    -0.00039098    -0.00157835
 10    -0.02765473    -0.01807225     0.01390113    -0.00650359     0.00379998    -0.00244176
 11     0.00313543     0.01365448     0.00632048     0.00325702    -0.00113078     0.00133525
 12     0.02530797     0.00934096    -0.01966004     0.00328804    -0.00234519     0.00202854
 13     0.02950922     0.00489381    -0.00578803    -0.00112306    -0.00287949    -0.00058437
 14    -0.01066661    -0.00661519     0.00634383     0.00066205     0.00154542     0.00050490
 15    -0.02082499     0.00299036    -0.00134131     0.00063740     0.00127904     0.00019227
 16     0.01010479    -0.01470578     0.00013455    -0.00233249    -0.00020594     0.00246276
 17    -0.01465866     0.02319744     0.00852536     0.00109099    -0.00005982    -0.00107924
 18     0.00249986    -0.00351796    -0.01235131     0.00156681     0.00011325    -0.00151267
 19    -0.00965389     0.00246634     0.02851216     0.00182114     0.00171735    -0.00340290
 20     0.00915800    -0.00029235    -0.03339120    -0.00122556    -0.00130531     0.00206313
 21    -0.00103627     0.00158421     0.00448986    -0.00082965    -0.00077382     0.00130957
 22    -0.01399562    -0.01086305     0.01312178     0.00998079     0.00776557    -0.00328337
 23     0.00812452     0.00071279    -0.00169097    -0.00570286    -0.00251742     0.00124846
 24     0.00919421     0.01077636    -0.00586158    -0.00508249    -0.00529920     0.00034029
 25    -0.00020313    -0.01764168    -0.00562604     0.00138389    -0.00292363    -0.00266432
 26    -0.00654972     0.01169549     0.01161775    -0.00091498     0.00201223     0.00171917
 27     0.00948993     0.00326075    -0.00257536    -0.00043664     0.00142381     0.00112474
 28     0.00964792    -0.00191450     0.00451218    -0.00376751     0.00744597     0.01325275
 29    -0.00163709     0.01188094    -0.01178592     0.00280121    -0.00608844    -0.00668955
 30    -0.01099252    -0.00872776     0.01065732     0.00306948    -0.00196552    -0.00652336
 31     0.02128969     0.00301087    -0.02788687     0.00094688    -0.00062901     0.00261019
 32    -0.02038938     0.00625312     0.01174245    -0.00058439     0.00038584    -0.00120525
 33    -0.00563784    -0.00825277     0.02075733    -0.00061480     0.00025289    -0.00159288
 34    -0.02773530    -0.03221382    -0.02581137     0.00531414     0.00975515     0.00346343
 35     0.01259344     0.00148888     0.02311971    -0.00253874    -0.00381255    -0.00244392
 36     0.01450715     0.02535215    -0.00063800    -0.00181336    -0.00353211    -0.00090919
 37     0.02009864    -0.01963386     0.01368125    -0.00040780     0.00001349     0.00153695
 38    -0.01541440     0.02715223    -0.00442994     0.00016796     0.00005267    -0.00077035
 39    -0.00268017    -0.00563898    -0.00792875     0.00028056    -0.00000744    -0.00086625
 40     0.00948499    -0.01858585    -0.00184862     0.00121836    -0.00085266     0.00123466
 41    -0.01445103     0.00819626     0.00062506    -0.00070150     0.00046842    -0.00077082
 42     0.00357689     0.00494997     0.00317747    -0.00059888     0.00033276    -0.00056358
 43    -0.02265606    -0.00802938     0.00998228    -0.00122052    -0.00070617     0.00118161
 44     0.01748357    -0.00141849    -0.01624234     0.00052878     0.00027303    -0.00051458
 45     0.00915754     0.01207160     0.00513694     0.00064062     0.00035011    -0.00071300
 46     0.01316412    -0.01299327    -0.00286367     0.00084623    -0.00134354     0.00076526
 47    -0.01669740     0.00056272    -0.00673099    -0.00041315     0.00078917    -0.00040973
 48    -0.00253792     0.01567016     0.00669299    -0.00037072     0.00060553    -0.00029804
 49    -0.02379480     0.01277009     0.01979160     0.01916071    -0.00677868    -0.01254207
 50    -0.00484807     0.00016818    -0.00897908    -0.00858313     0.00130140     0.00273168
 51     0.03015576    -0.01039928    -0.00472071    -0.00976087     0.00193541     0.00804623
 52     0.00386410    -0.02419383    -0.03518391     0.00779895     0.00100066     0.01777533
 53     0.00448558     0.01805219     0.02990544    -0.00523016     0.00201443    -0.01004544
 54    -0.00910771     0.00585045    -0.00015714    -0.00153721    -0.00221545    -0.00839956
 55     0.01410000     0.00607449     0.00403166    -0.00219011    -0.01718595     0.00215879
 56    -0.00863524    -0.00249022    -0.00170546    -0.00153157     0.00835475    -0.00105318
 57    -0.00237667     0.00001831    -0.00783006     0.00334070     0.00982692     0.00016984
 58    -0.02049927    -0.03308677     0.02728916     0.00083045    -0.00109000     0.00728383
 59     0.00848061     0.01050211    -0.02947541    -0.00080459     0.00068935    -0.00522201
 60     0.01015263     0.01887742     0.00865173    -0.00008501     0.00106669    -0.00329399
 61     0.01218325     0.01301565    -0.02812832    -0.00381332    -0.00784684     0.00728271
 62    -0.00200889    -0.00988351     0.00111651     0.00280419     0.00327712    -0.00486839
 63    -0.01531010    -0.00190459     0.02683815     0.00202866     0.00591515    -0.00345753
 64     0.02466115    -0.01344294     0.03464800     0.00012544     0.00281255     0.00244706
 65    -0.00114812     0.00566902     0.00073982    -0.00008795    -0.00172445    -0.00168216
 66    -0.03257982     0.00364457    -0.02660565    -0.00019187    -0.00114653    -0.00115366
 67    -0.01121775     0.01907639     0.00375275     0.00034960    -0.00288971    -0.00080193
 68     0.00638913    -0.01224153    -0.00846278    -0.00010822     0.00176614     0.00036718
 69     0.00467417    -0.00726236     0.00804174    -0.00023232     0.00129013     0.00026037
 70     0.00377039    -0.00542022    -0.02157043    -0.00077185     0.00410238     0.00021579
 71     0.00135676     0.01175928     0.01624455     0.00025553    -0.00178083    -0.00026692
 72    -0.00427128    -0.00748212     0.00679329     0.00069857    -0.00235579    -0.00025915
 73     0.00422967    -0.00901893     0.00185976    -0.00190970    -0.00119023     0.00411321
 74    -0.00118230     0.00187635    -0.00387659     0.00071860     0.00038467    -0.00163205
 75    -0.00018733     0.00155360    -0.00453846     0.00069846     0.00082287    -0.00213248
 76     0.01553993     0.01226775     0.01093961    -0.00011697     0.00024805     0.00154293
 77    -0.00624497    -0.00812238    -0.01301209     0.00004116    -0.00012163    -0.00066135
 78    -0.00887399    -0.00637006     0.00239736     0.00011701    -0.00009466    -0.00077170
 79    -0.00106531     0.00188619    -0.00994832    -0.00315132    -0.00072443     0.00106887
 80    -0.00375125    -0.00301219     0.01851477     0.00134333     0.00040740    -0.00059608
 81    -0.00164859     0.00005266    -0.01149563     0.00155138     0.00049501    -0.00037242
 82     0.00345775    -0.01728989     0.00842771    -0.00748857    -0.00104341    -0.00978018
 83    -0.00800857    -0.00100085    -0.00401554     0.00379895     0.00029376     0.00334104
 84     0.00398798     0.02000175    -0.00397020     0.00377568    -0.00102505     0.00546292
 85    -0.00856805    -0.00451435    -0.00215443     0.00067105    -0.00076493     0.00090580
 86    -0.00072487     0.00690805    -0.01061171    -0.00030266     0.00031674    -0.00041763
 87     0.00773604     0.00287984     0.00898419    -0.00041258     0.00040940    -0.00050599
 88     0.00165508    -0.00081654     0.02524135    -0.00214109    -0.00140145    -0.00151478
 89     0.00162284    -0.00347583    -0.00686940     0.00089607     0.00074955     0.00074633
 90    -0.00116961     0.00501904    -0.01655961     0.00121874     0.00084293     0.00067291
 91    -0.04618731    -0.01877676    -0.00485409     0.00168377     0.00136280     0.00130599
 92     0.02695536    -0.00810033    -0.01274289    -0.00075483    -0.00074657    -0.00075215
 93     0.01916434     0.02123709     0.01242294    -0.00070855    -0.00057603    -0.00052085
 94     0.00303327     0.00495947    -0.00834312    -0.00155481    -0.00201001    -0.00016589
 95     0.00129576    -0.00287551    -0.00479910     0.00095543     0.00108684     0.00018575
 96     0.00042677    -0.00040281     0.01490683     0.00084159     0.00107079    -0.00004831
 97    -0.01868411     0.00479379    -0.00922323     0.00417332     0.00081349    -0.00031380
 98     0.01350218    -0.01678777    -0.00241264    -0.00214357    -0.00013383     0.00026370
 99     0.00640778     0.01179792     0.00537881    -0.00257753    -0.00068480     0.00036543
100    -0.02252263     0.00508109     0.00952872    -0.00178701    -0.00310572     0.00268939
101     0.03815960    -0.00661555    -0.01973134     0.00104565     0.00125023    -0.00127921
102    -0.01112655    -0.00003250     0.01355833     0.00119849     0.00217805    -0.00181942
103    -0.00656671     0.00280697     0.01935679    -0.00181162    -0.00359973    -0.00215239
104     0.00470949    -0.00707670    -0.02212658     0.00064808     0.00159136     0.00116830
105     0.00102578     0.00240184     0.00084565     0.00096392     0.00244858     0.00124806
106     0.01903927    -0.00259251     0.00145899     0.00234570    -0.00268524     0.00162161
107    -0.01452205     0.00571144    -0.01487818    -0.00097721     0.00100597    -0.00067501
108    -0.00351342    -0.00110734     0.01301912    -0.00109457     0.00141519    -0.00109051
109    -0.03121353     0.00956018    -0.01391820     0.00212904    -0.00055678     0.00146044
110     0.01836385    -0.01351258     0.01293683    -0.00129525     0.00032803    -0.00097424
111     0.01580404     0.01019806     0.00352910    -0.00107101     0.00014808    -0.00066860
112    -0.00087840     0.01774720     0.00523322    -0.00050731    -0.00235134    -0.00218246
113    -0.00137068    -0.00663281    -0.00470322     0.00022270     0.00119651     0.00137014
114     0.00611459    -0.01126599     0.00063153     0.00009044     0.00122501     0.00100149
115     0.00144791     0.00159560    -0.01476359     0.00033778    -0.00234615    -0.00150101
116    -0.00188681     0.00706890     0.00227435    -0.00014377     0.00095127     0.00061211
