137     9.35438048    -9.25282394    -3.40223066
138     9.38312682    -7.63366398    -0.95776398
139     6.58025677    -2.10907863     0.13203425
140     5.44339368    -2.35650400    -1.49063398
141     7.04623195    -3.83943867     0.68161950
142    16.15516949    -0.26461718    -3.48938888
143    15.04867553     0.26246544    -5.02828584
144    16.08569287    -2.20107423    -3.45763455
145    -0.36427637    -6.81958518     2.92061090
146    -1.44336296    -5.36884346     2.23082424
147    -0.71906425    -8.22406415     1.67917451
148    -9.70782467    10.06182532    -3.91169380
149   -11.22222669    11.05155850    -4.62422703
150    -9.15042006     9.02071026    -5.44214034
151    15.54757612    -5.43034328    -2.92419142
152    14.09478269    -6.56043166    -3.44295754
153    15.16657329    -5.18651395    -1.02774756
154    -9.67172327    10.45693329     1.36153504
155    -9.89099389    10.05650019    -0.50352797
156    -7.85739981    10.72345213     1.81824895
157    12.00499385    -8.58685048     4.15152920
158    12.03506405    -8.09163121     6.02582260
159    11.45240599   -10.42837839     4.19133997
160     7.52815761     3.26244215    -4.73466452
161     9.31862895     2.56228225    -4.76387215
162     7.12678232     3.79234213    -2.94071077
163    15.92848247    -3.01594422     9.36741314
164    17.33519860    -1.85401271     9.74360493
165    14.91818805    -2.33523276     7.82229857
166    12.42412641     7.77514897     4.17720042
167    12.49360041     9.56965489     4.81608461
168    12.78253116     7.84017619     2.30599103
169    -5.53875912     1.72413314     2.43575885
170    -5.73607450     1.03175005     4.28003627
171    -7.30617137     1.99978555     1.79202057
172    13.86913279    -4.46809964     2.00756541
173    14.09899769    -3.14198098     3.37992590
174    13.34201833    -6.10563267     2.95028209
175   -15.20932074    -5.58104672    -2.78302791
176   -15.95724759    -6.78157537    -1.49956378
177   -13.34825390    -5.20601085    -2.27982609
178   -10.40303045    -5.15999087    -1.12532243
179    -9.91713937    -4.22892774     0.55300839
180    -9.54598022    -4.13583609    -2.49540742
181     0.77404070    -4.46749684   -16.32201852
182     1.71015199    -3.18390216   -17.42415391
183     2.02405010    -5.09664930   -14.98807706
184    -1.90570432    -3.81169190     7.22145343
185    -1.46409560    -5.26362715     6.04046427
186    -0.66222216    -4.05318558     8.64005911
187     8.70366104     0.62017095     4.77113117
188     8.34485049     2.50486779     4.99243524
189     8.14232896     0.33950341     3.02539948
190     4.91017052    14.20298734     1.93838924
191     5.86491008    14.05172968     0.22928316
192     3.70466949    15.68425391     1.85780752
193     4.73553814     8.78028712     2.72095198
194     2.97999029     8.68453792     3.56866078
195     5.23554226    10.62530804     2.76207380
196    17.43945796     3.62825984    -0.39191987
197    16.66198519     2.12937326    -1.27657606
198    19.09360355     3.79680602    -1.30614404
199    -5.58334017   -11.21206123     1.83082669
200    -3.98461352   -11.15645525     0.81441194
201    -5.79026533    -9.52705659     2.73602808
202    13.80137654     7.30139525    -1.03726808
203    15.04580713     5.84590462    -0.70849492
204    12.98391151     7.11036612    -2.75636489
205   -10.53920513    -3.49171120     4.08913124
206   -12.43928874    -3.76667947     3.99601309
207   -10.19151694    -2.12994169     5.36239119
208     0.33483031   -15.00811720     5.58210910
209    -0.26504360   -13.85006623     7.04793799
210     1.99022762   -14.32931312     5.06822836
211     7.30185848   -11.65297346    -4.91306608
212     6.20803533   -13.26858711    -4.97894153
213     7.33793852   -11.04200713    -6.71172180
214     7.16684945    -3.24384440   -14.22221531
215     6.07953063    -4.78791833   -14.15561034
216     6.36229279    -2.03037230   -15.38674887
217     0.55348585     2.52561889    15.60778384
218    -0.39765838     3.91047172    16.57256624
219     2.23764339     3.27470913    15.33093709
220    11.98859191     0.71986914    -6.77430860
221    11.62345584    -0.51092748    -8.20270910
222    11.50390568    -0.12449859    -5.15492280
223    -1.91862732     7.74844795    -3.43401561
224    -1.69098787     6.42306301    -4.74811724
225    -0.26995455     8.68263771    -3.13945224
226   -10.08311674    10.59988510     6.69995457
227   -10.09703185    10.90287003     4.77403108
228    -8.28375053    10.52859354     7.32687268
229     7.48911190    -9.10312876    -9.72626083
230     6.23960787    -8.62055267   -11.12614620
231     7.82455374    -7.47911397    -8.67559129
232    -0.04910174    15.15523903    -7.89524899
233     0.82999701    16.76360462    -8.53285563
234    -1.07958526    15.66121110    -6.32685554
235    -1.61923387   -17.85075798     1.93115528
236    -3.49827921   -17.97815708     2.26702396
237    -0.99913695   -16.77858944     3.39079391
238    -6.51858573    -0.46386295    12.29672146
239    -5.71020271    -2.09133850    12.78297156
240    -5.10033988     0.64270817    11.61937115
241    -5.39996123    -8.26113665     9.69467465
242    -5.17840783    -7.04920895     8.19218376
243    -7.22824848    -8.81986243     9.75337978
244    -1.47552748    -0.08377617   -12.86067411
245    -2.72222145     1.33959229   -12.77629323
246    -1.97252380    -1.01458347   -14.45942003
247    -5.04990551    11.51598512    -2.25496762
248    -3.68204787    10.18964251    -2.82018799
249    -6.74243121    10.87496256    -2.93394698
250     7.15928419    13.85466520     6.74170814
251     6.37699158    14.27992370     5.03426138
252     5.68615725    13.61560046     8.00418925
253   -16.12917976    -8.95446495     0.75626026
254   -17.20236427   -10.52757343     0.84458507
255   -14.34731751    -9.46861708     0.08951233
256     1.11808791   -15.57055500    -1.37231064
257     0.17764902   -13.97142304    -1.13139871
258     0.06470677   -16.81065158    -0.37796204
259    11.00529974    -3.18045837   -10.52284451
260    12.51338814    -3.43669701   -11.73247607
261     9.45032816    -3.03316334   -11.63413784
262    -3.56443691    19.44042479     0.63664636
263    -4.27476950    18.61470035     2.23510091
264    -3.70711665    21.29911554     0.90444859
265    -3.10733427    -1.07784188    17.21148806
266    -2.89696676    -2.65166222    16.01723683
267    -1.57088309    -0.00464905    17.00142510
268    -1.11841474    11.22965018   -10.97648524
269     0.51634924    10.25049116   -10.77208494
270    -0.86882228    12.78274269    -9.76774783
271     6.70860247    13.22527927    -2.51700065
272     6.55852689    13.70141258    -4.38411368
273     8.44364965    12.41482530    -2.17883759
274     2.47515886     3.21228513   -11.68407574
275     0.91750733     2.07157910   -11.92233886
276     3.46613746     2.38437933   -10.20970855
277   -15.55656551    -4.36025603     4.32020687
278   -15.27386768    -4.88795912     6.18854232
279   -16.01295823    -5.94969846     3.30533184
280     4.30308283    -9.78779003    -1.03113021
281     5.34157235   -10.37486339    -2.56075705
282     5.33579615    -8.34140002    -0.30151672
283     4.77960777   -13.71903960     2.31804645
284     4.44331824   -12.13820049     1.33880017
285     3.75762606   -15.13817378     1.51862562
286   -11.70486980    -0.19678508   -13.71176776
287   -12.97500899     0.37767574   -15.00712926
288   -12.38732445    -1.82195220   -12.85297080
289    -4.83929139    16.80583501     5.22943448
290    -3.46658794    15.50866722     5.18210578
291    -5.84718492    16.62871425     6.83496364
292     2.76152705    12.49997235     9.42170613
293     3.06368187    10.74931895    10.07911822
294     1.17329585    13.07256720    10.44466153
295    -2.01256459   -10.75245578    -5.94165970
296    -3.63027473   -11.43346230    -6.69976321
297    -1.73410494    -8.94334139    -6.68171596
298    -2.21148790     2.00054760    10.76727787
299    -1.20582580     2.16043217    12.37186438
300    -0.99182650     1.49949980     9.34081879
301    -7.01003857    -0.00833072   -15.74950925
302    -8.57388156    -0.37571540   -14.70476969
303    -6.26083283     1.50838614   -14.92021775
304   -10.83042256    -9.99930765    -0.69785476
305    -9.18275036   -10.74888792    -0.06988187
306   -10.66675352    -8.08128315    -0.83541426
307     5.90022526     3.62950100    14.42846337
308     5.96530005     1.83592162    13.73825765
309     7.33821508     4.59440908    13.56284354
310     8.09903589    -5.05375987    -6.69179452
311     9.33648714    -4.36009244    -8.07179357
312     9.14252318    -5.56443325    -5.15590250
313    -5.43759357     8.70078187   -11.44561491
314    -3.85304535     9.80377445   -11.22066991
315    -6.06281030     9.05811075   -13.21318377
316   -10.74354796    -8.64312009     9.00404428
317   -11.09221402    -9.56422076     7.43646185
318   -12.07596149    -7.21247483     9.21428436
319     1.13388378    17.41065037     1.87475467
320     0.43899391    16.18932602     3.20361177
321    -0.38416263    18.26274454     1.07013065
322    15.81323209     3.83120443     4.48514911
323    16.44984439     4.04656669     2.66267274
324    14.52122750     5.29486348     4.77889939
325     4.68294290    -0.84674038   -17.94864048
326     4.14280538     1.05787708   -17.55730338
327     6.01890154    -0.65299721   -19.34270988
328   -11.45425919    -1.44811045    10.92181544
329   -11.40189204    -0.20855422     9.51700982
330   -10.16750473    -0.72770801    12.23277794
331   -12.89303386     1.30475256    -6.29811858
332   -13.70641181     2.24911172    -4.81681303
333   -14.17544249    -0.15588388    -6.75359495
334    -9.26229723    -2.47548786    -5.04124590
335    -7.59148700    -1.74263113    -5.44868825
336   -10.51956764    -0.95914693    -5.37177400
337   -15.78310885    -2.66168604    -7.20833510
338   -15.86207889    -3.86925858    -5.63071246
339   -15.35979553    -3.69663563    -8.73076070
340     7.09738078   -11.40896798     8.88130233
341     8.52206556   -11.50207587    10.15284727
342     7.69711283   -12.21041924     7.33013744
343    10.66875280    11.32542766    -0.01952273
344    11.02509249    11.89169790     1.82119167
345    11.88435396     9.89058311    -0.41811520
346    -0.65685450   -10.53050513    -0.78685316
347    -1.35422539   -10.43465490    -2.56543229
348     1.21751792    -9.92590212    -1.10672520
349   -10.45673898     1.90701411     1.75878515
350   -11.47565501     3.51608670     1.78685634
351   -11.53262901     0.76310646     0.62049624
352   -12.87615670     6.31385474     2.20705041
353   -13.35602329     6.52820601     4.06372663
354   -11.73464675     7.83195370     1.87104231
355     6.50490206     4.30630944     0.30425127
356     6.49191766     5.92771740     1.27305766
357     4.71930864     3.56442319     0.60903259
358    -1.63804423    -6.38860756    -8.14179807
359    -2.06856422    -5.52114354    -6.42387979
360    -0.23023357    -5.30045831    -8.82747801
361    -6.96091779   -15.88978509     2.27921773
362    -6.38150758   -14.03149858     2.11621130
363    -8.34903830   -15.92952332     0.98660629
364     4.39660615   -15.54627465    -5.46688734
365     5.06018528   -17.28707952    -5.82322490
366     3.19898173   -15.63238449    -3.93828685
367     8.00448459    -3.35593312     7.79553071
368     8.36204612    -1.73792027     6.79026558
369     6.59603864    -4.31911479     6.91818835
370     1.71241955    -3.03670395   -10.16101361
371     0.48887887    -2.00337342   -11.17692012
372     2.42492796    -1.83117940    -8.74911506
373    -4.64807315    10.33408046     2.55780099
374    -4.58394823    11.24297314     0.90945594
375    -4.34021451     8.54760408     1.99474991
376     4.10341011     3.65989037     8.05478839
377     5.39011589     4.21683789     6.76405744
378     2.65927050     2.70565890     7.13301144
379     2.56692054    -9.28741060     8.74193436
380     4.30065535   -10.12589670     8.93896795
381     1.24085870   -10.59741791     9.29138567
382     5.03533647    13.90074564    -7.25177238
383     3.10816902    14.22155559    -7.30928980
384     5.19783480    12.01902612    -7.52781665
385    10.98202823    -1.08380371    -2.07475631
386     9.32449654    -1.63230051    -1.24547322
387    12.35311762    -1.61384483    -0.85150614
388     1.28345516    -4.46036129    11.26691085
389     2.34901711    -5.97781833    10.68814473
390     2.35013819    -2.80584428    11.44011940
391   -10.35878828    -6.31039643    -8.24658154
392    -8.55489629    -6.63852311    -8.91890010
393   -10.13595173    -4.81146167    -7.07943810
394     4.13664762    -5.99123493     5.35909335
395     2.75871383    -6.28449543     4.03204243
396     3.52055048    -7.24578587     6.67062646
397     3.88298818    -3.20970040    -4.23420394
398     4.02659365    -1.53871708    -5.25225405
399     5.16982212    -4.30716420    -5.18251993
400     0.14513538     8.28326153     4.92691495
401    -0.09143627     7.57104669     6.65042170
402    -1.08106374     7.42649849     3.68366482
403   -13.07074159     6.37481777     7.31249448
404   -13.65279023     6.21058479     9.14175758
405   -12.14696147     8.06442533     7.21474667
406    -9.98017851     2.72961384    -9.98298431
407   -10.72311716     1.66005573   -11.42335350
408   -11.04423138     2.27771149    -8.36491479
409    -1.89976609    13.24675666    11.29879375
410    -2.89686855    11.96551407    10.26680520
411    -3.19923043    13.86466177    12.47808058
412     3.81227113     3.88688007   -16.83283921
413     4.09758700     5.82288509   -17.11881248
414     3.19422701     3.76631500   -15.01169989
415    -3.43058188    -4.57795977    13.35964640
416    -1.66672018    -4.35822506    12.65629544
417    -4.01120850    -6.01304807    12.19691804

 Atomic and electronic forces:
  1    -0.01128931     0.00060149    -0.00278033     0.00128029     0.00044715     0.00204880
  2     0.02272493    -0.00082940     0.00852382    -0.00065714    -0.00019270    -0.00087469
  3    -0.01131604    -0.00006878    -0.00395277    -0.00081710    -0.00032713    -0.00121517
  4    -0.00523788    -0.00259084     0.01876420    -0.00100876     0.00168395     0.00267304
  5     0.00283066    -0.00175622    -0.00001118     0.00045783    -0.00076922    -0.00157491
  6     0.00737364     0.00453506    -0.02059706     0.00052040    -0.00113260    -0.00144697
  7     0.00520431    -0.01094335    -0.00515121     0.00062131     0.00088336     0.00262727
  8    -0.00525441     0.00368981    -0.00205632    -0.00032263    -0.00030830    -0.00113104
  9    -0.00102488     0.00703288     0.00934405    -0.00044730    -0.00044595    -0.00162487
 10     0.01872548    -0.01406605    -0.02385724    -0.00653341     0.00404697    -0.00257696
 11    -0.00180107     0.01187281     0.00965413     0.00332358    -0.00129572     0.00163702
 12    -0.01730051    -0.00667496     0.00360210     0.00289349    -0.00252767     0.00183933
 13    -0.01074123    -0.00382830     0.01717099    -0.00115707    -0.00274775    -0.00062111
 14    -0.00322386     0.00609506    -0.00715156     0.00067332     0.00143635     0.00050377
 15     0.01353283     0.00130061    -0.01291886     0.00067066     0.00124515     0.00020565
 16    -0.01049275     0.02190595     0.00713163    -0.00227112    -0.00015480     0.00235555
 17     0.00474015    -0.01806039     0.00530014     0.00109114    -0.00010308    -0.00107344
 18     0.00517364    -0.00417590    -0.01440492     0.00151107     0.00012608    -0.00140773
 19     0.00081371    -0.00462098    -0.01147461     0.00144002     0.00181748    -0.00326360
 20     0.00375991     0.01529856     0.00289466    -0.00092584    -0.00130904     0.00209460
 21    -0.00573858    -0.00873273     0.01143372    -0.00059911    -0.00089571     0.00129237
 22    -0.01696740    -0.00893716     0.03119326     0.00810574     0.00706355    -0.00255739
 23    -0.00364264     0.01854703    -0.00573725    -0.00527893    -0.00277015     0.00115446
 24     0.01651532    -0.00720878    -0.02534588    -0.00384997    -0.00453701     0.00024230
 25    -0.00920703    -0.04717992    -0.01199335     0.00143522    -0.00324856    -0.00296638
 26    -0.00785968     0.00192315     0.00298880    -0.00094602     0.00227920     0.00196989
 27     0.01969285     0.03756889     0.00613694    -0.00041830     0.00152710     0.00121385
 28     0.00651006    -0.00438086    -0.02068309    -0.00512786     0.00726526     0.01179764
 29    -0.00047701     0.00638355     0.01473134     0.00378540    -0.00580513    -0.00593393
 30     0.00073781     0.00136695     0.00669195     0.00337864    -0.00181693    -0.00566525
 31    -0.00724747    -0.00109827     0.01041960     0.00091780    -0.00055828     0.00279756
 32     0.01435060    -0.01276191    -0.00433518    -0.00060726     0.00039414    -0.00138755
 33    -0.00338843     0.01960568    -0.00610576    -0.00055109     0.00016561    -0.00165390
 34    -0.02306913    -0.02531544    -0.02678587     0.00392172     0.01007342     0.00311246
 35     0.01072058    -0.01035079     0.02837522    -0.00230348    -0.00421804    -0.00235698
 36     0.01403974     0.03227451    -0.00255511    -0.00146327    -0.00353490    -0.00085499
 37    -0.00367301     0.00940261    -0.00651955    -0.00048751     0.00003616     0.00166164
 38     0.00727293    -0.01031285     0.00882761     0.00019410     0.00003579    -0.00078337
 39    -0.00329191     0.00038528    -0.00049972     0.00031898     0.00001635    -0.00095709
 40     0.02640788     0.00755626     0.00709679     0.00123753    -0.00087183     0.00133053
 41    -0.01341223     0.00400919    -0.00421558    -0.00067378     0.00046864    -0.00082726
 42    -0.01105805    -0.01907874    -0.00325424    -0.00062633     0.00033769    -0.00061742
 43    -0.01427050    -0.00020369     0.00091262    -0.00124672    -0.00066294     0.00120345
 44     0.01984355    -0.00447271    -0.00424717     0.00057088     0.00024867    -0.00052488
 45    -0.00676211     0.00607014     0.00680995     0.00064608     0.00032194    -0.00072278
 46    -0.01054246    -0.00632195    -0.00716306     0.00092220    -0.00149784     0.00081502
 47     0.01842158     0.00166666     0.00947008    -0.00043770     0.00088008    -0.00042505
 48    -0.00688734     0.00873806     0.00001930    -0.00039791     0.00065487    -0.00031681
 49    -0.05773389     0.00299117     0.00502006     0.01891109    -0.00685052    -0.01180345
 50     0.01759946     0.00730208     0.00513235    -0.00827460     0.00094388     0.00293542
 51     0.03092566    -0.00945435    -0.01541115    -0.00988476     0.00284795     0.00675622
 52     0.00655630    -0.01281758    -0.02165284     0.00585481     0.00244632     0.01849713
 53     0.00073040     0.00263518     0.01351056    -0.00454332     0.00065367    -0.01039650
 54    -0.00925718     0.00971479     0.00526386    -0.00047305    -0.00262023    -0.00855700
 55     0.01388495     0.01627947    -0.00452495    -0.00468216    -0.01720370     0.00198377
 56    -0.01308340    -0.00509206    -0.00301143    -0.00041948     0.00907965    -0.00119480
 57     0.00233756    -0.01373526     0.00124353     0.00483589     0.00911742     0.00010224
 58    -0.00907873    -0.00968112     0.00609984     0.00050863    -0.00086594     0.00739531
 59    -0.00344122    -0.00465318    -0.00145347    -0.00076561     0.00036794    -0.00518262
 60     0.01164565     0.01135127    -0.00007807     0.00014112     0.00099374    -0.00352398
 61     0.01299426    -0.00044902    -0.03637892    -0.00433381    -0.00736928     0.00710047
 62    -0.00458420    -0.00140139    -0.00315095     0.00284557     0.00289111    -0.00461213
 63    -0.00969293    -0.00064584     0.04292606     0.00276947     0.00551565    -0.00326778
 64     0.01897802    -0.02030589     0.00995318    -0.00006603     0.00286758     0.00248227
 65    -0.00949982     0.01141579    -0.00556231     0.00007461    -0.00176167    -0.00171151
 66    -0.00901608     0.01753087    -0.00019348    -0.00013452    -0.00122354    -0.00122346
 67     0.02996011    -0.00271690     0.02585655     0.00029432    -0.00285999    -0.00088509
 68     0.00214836    -0.00595172    -0.00070210    -0.00004121     0.00170553     0.00041484
 69    -0.03068723     0.00818398    -0.01906728    -0.00025745     0.00135422     0.00031049
 70     0.00933776    -0.02261917    -0.03738514    -0.00074545     0.00392904     0.00031379
 71    -0.00701378     0.01637796     0.02539770     0.00029344    -0.00164243    -0.00027564
 72    -0.00013974     0.00345787     0.00617903     0.00067556    -0.00232109    -0.00029022
 73     0.01070917    -0.00306859    -0.00205815    -0.00212352    -0.00110714     0.00413650
 74    -0.00377814     0.00090694     0.00194765     0.00081343     0.00036024    -0.00162759
 75    -0.00429821    -0.00122951    -0.00131936     0.00080808     0.00078378    -0.00218213
 76    -0.01864199    -0.00455602    -0.00844011    -0.00015268     0.00024445     0.00157427
 77     0.00099616    -0.00153371     0.00448417     0.00009666    -0.00019252    -0.00080561
 78     0.01473128     0.01003989     0.00263193     0.00013624    -0.00008474    -0.00079733
 79     0.00232956     0.01141967     0.01395276    -0.00299437    -0.00073400     0.00094258
 80     0.00438667     0.00191423    -0.00461840     0.00124603     0.00035576    -0.00051577
 81    -0.00341154    -0.01078737    -0.01049793     0.00141724     0.00045119    -0.00030827
 82     0.01936829     0.01453503     0.00246038    -0.00604598     0.00084375    -0.00894182
 83    -0.00259634     0.01280529    -0.00595122     0.00355875    -0.00008663     0.00344063
 84    -0.01364557    -0.02170078    -0.00047425     0.00271355    -0.00158323     0.00416050
 85     0.00687651     0.01649945    -0.00819231     0.00070231    -0.00078514     0.00096755
 86    -0.00651502    -0.00297682    -0.00408201    -0.00032866     0.00032318    -0.00043747
 87    -0.00040836    -0.01068600     0.00966719    -0.00043535     0.00042367    -0.00055001
 88     0.00719957     0.00512722     0.00379668    -0.00228456    -0.00130009    -0.00137251
 89    -0.00391844    -0.00457613    -0.00688459     0.00095907     0.00064995     0.00072314
 90    -0.00603266    -0.00475768     0.00587446     0.00133047     0.00089518     0.00072374
 91    -0.01758944     0.00863726     0.00705937     0.00153773     0.00132142     0.00115961
 92     0.02331399    -0.00351596    -0.00474220    -0.00070746    -0.00074256    -0.00067431
 93    -0.01044117    -0.00762161    -0.00011057    -0.00064214    -0.00057295    -0.00045846
 94     0.00241894     0.00655279    -0.01125287    -0.00171400    -0.00210363    -0.00024385
 95    -0.00002689    -0.01036470    -0.00210536     0.00108516     0.00114610     0.00021376
 96    -0.00238494     0.00099022     0.01507463     0.00088030     0.00108664    -0.00002627
 97    -0.00100592    -0.01539565    -0.00195915     0.00451299     0.00121934    -0.00050017
 98     0.00278522     0.01454519     0.00280413    -0.00237171    -0.00028561     0.00036893
 99     0.00037870     0.00320713    -0.00297611    -0.00260920    -0.00096455     0.00052688
100     0.00172936     0.00854328    -0.00503267    -0.00199861    -0.00292582     0.00265293
101     0.01148824    -0.00358159     0.00204766     0.00118596     0.00121835    -0.00126440
102    -0.01226409    -0.00535101     0.00551685     0.00125998     0.00198484    -0.00186191
103    -0.01393400    -0.00281001     0.00825686    -0.00188941    -0.00354848    -0.00217784
104    -0.00037131    -0.00026823    -0.01772174     0.00069412     0.00144723     0.00108551
105     0.01090773     0.00685037     0.01074741     0.00086056     0.00229241     0.00130445
106     0.00274444     0.01152519    -0.01587988     0.00244410    -0.00292449     0.00186044
107     0.00311649    -0.00419174     0.00733839    -0.00107774     0.00109570    -0.00075819
108    -0.00340027    -0.00369907     0.00862611    -0.00112235     0.00146650    -0.00123412
109    -0.01545062     0.00381158    -0.01110912     0.00216499    -0.00046494     0.00152351
110     0.02216383    -0.00074741     0.00660613    -0.00130442     0.00027457    -0.00101880
111    -0.00778447    -0.00284500     0.00525402    -0.00109218     0.00010546    -0.00067773
112     0.00600169     0.00022946     0.00801100    -0.00058990    -0.00232836    -0.00238657
113    -0.00255782     0.00439091    -0.00294954     0.00018825     0.00110749     0.00139545
114    -0.00100222    -0.00648175    -0.00503554     0.00015830     0.00128833     0.00109777
115    -0.00731996     0.04545053     0.01889481     0.00023792    -0.00238129    -0.00162643
116     0.00727303    -0.02869206    -0.01333845    -0.00011643     0.00097377     0.00066389
