 90   -12.06734131    -5.48654288   -10.37405369
 91    11.59730575    12.37378288     4.47819785
 92     9.94452274    12.55465281     5.50745293
 93    12.15553918    14.14326795     4.00393027
 94   -10.48153431   -11.10551111    -5.40191114
 95   -10.61020038    -9.38671639    -6.22898394
 96   -10.25501060   -10.85323130    -3.52175239
 97    13.33165934     5.67877203    -5.81244777
 98    13.05528335     3.89500025    -6.42316187
 99    12.16468633     6.84375547    -6.65846548
100    -5.76328395    -6.41445167     4.20197656
101    -7.41616811    -5.54649033     4.40584971
102    -4.72370359    -5.35864132     3.05706055
103    -5.91904722    -7.58232831   -10.58154635
104    -5.16074100    -7.77635407   -12.39169451
105    -4.42383721    -7.03627397    -9.32721875
106     8.37817873    -6.96111244     1.38984134
107     9.73999879    -7.82714431     2.51536171
108     6.95839065    -6.71754108     2.71471723
109    13.55509605    -0.68620204     6.05325138
110    11.85727787    -0.31231763     5.26097599
111    14.58235179     0.85781217     5.49150973
112    -3.01056087    -7.86953012   -14.90615956
113    -2.06773450    -6.53032276   -15.96058280
114    -1.79521285    -9.32666904   -14.73466932
115     0.72306964   -11.51609909   -13.44163547
116    -0.53439247   -12.80815763   -14.11765529
117     1.14900309   -11.80205399   -11.57749099
118    -2.17006705     6.96933982     9.01079490
119    -0.49418732     7.31863361     9.98760262
120    -2.90038707     5.23529410     9.41909906
121     3.13499280     7.92038454   -11.32439175
122     4.05361057     7.93084213    -9.59237616
123     2.67470126     6.07345875   -11.69471880
124   -15.13467569     4.40937829    -1.50410128
125   -15.15209734     5.33511039     0.13550565
126   -15.58938840     2.56188237    -1.08311779
127    -4.07878422    -0.06557831    -6.89170813
128    -3.55640976     1.19542881    -5.59893290
129    -4.10220319     0.81594888    -8.56888833
130    -1.66432267   -11.20829395     9.23602385
131    -3.32538679   -10.27738989     9.31953552
132    -1.97963199   -12.93278749     9.86672875
133     8.50838413     5.67930828     5.17588882
134     7.28896099     6.80390531     4.10576778
135    10.29169925     6.54613209     4.76370466
136    10.56740430    -8.19613596    -3.03230559
137     9.83953606    -9.86890858    -3.66070620
138     9.90840768    -7.68558103    -1.28229463
139     6.55031111    -2.03412164     0.56362067
140     5.35660363    -1.75805834    -0.91437686
141     7.02554417    -3.92833750     0.39670544
142    16.97028795     0.37273641    -4.25491905
143    15.45272830     0.90285175    -5.27645175
144    16.69675848    -1.49437731    -3.78391323
145     0.26077895    -6.29048587     2.68399194
146    -0.65254133    -4.84573359     1.85742623
147     0.02306821    -7.96861457     1.73214964
148   -10.24796186    10.11657872    -3.60813027
149   -11.91721734    10.90104082    -4.12598585
150    -9.73104705     9.13999043    -5.22341137
151    16.01735283    -4.55463952    -2.73572319
152    14.45003728    -5.52287617    -3.28684982
153    15.98894231    -4.61942513    -0.81524716
154   -10.08102613    10.20905708     1.70109703
155   -10.16550830    10.38650874    -0.19162051
156    -8.23603292    10.24988254     2.19331386
157    11.60235296    -8.75056508     4.97695883
158    11.59844082    -7.74934886     6.71077935
159    10.53428345   -10.37196688     5.29053140
160     7.41821534     3.75805437    -5.25417154
161     9.21587223     3.12597356    -5.33567341
162     7.21680874     4.15320400    -3.35648250
163    15.49906881    -2.86862848    10.18347850
164    17.30008929    -2.36369476     9.98104037
165    14.62561836    -1.90790120     8.75023151
166    12.95598867     7.83687666     3.53148533
167    12.63154808     9.64192887     3.86217546
168    13.94140358     7.72257153     1.84764946
169    -5.91784074     1.78081374     2.32378366
170    -5.97796325     0.81636228     4.02309108
171    -7.73214031     2.23401742     1.93414699
172    14.35459923    -4.53635422     2.32781881
173    14.15307731    -3.16212128     3.64985732
174    13.76284275    -6.11251528     3.12765819
175   -13.97530402    -5.00133414    -3.20119222
176   -14.53402450    -6.42412675    -2.05154203
177   -12.09664116    -5.21233168    -3.40508707
178    -9.02463061    -5.76583092    -1.00443096
179    -8.80554369    -4.73243164     0.59216600
180    -8.29059353    -4.69537844    -2.39909468
181     0.76721792    -4.96385558   -16.87411846
182     1.66635677    -3.36725600   -17.39842857
183     2.03369469    -6.01750504   -15.76729621
184    -1.11925022    -3.82177750     6.82499319
185    -0.86567767    -5.02269858     5.42471919
186    -0.22865158    -4.43778386     8.32498415
187     9.01363414     0.42787148     4.10246257
188     9.01545267     2.34375313     3.80885443
189     7.88150335    -0.36134972     2.64212923
190     5.26097667    13.80159514     2.34311140
191     5.66201093    13.67372254     0.41012846
192     3.88487436    15.24071286     2.54454268
193     5.13747070     8.70443038     2.75981070
194     3.49372545     8.31601973     3.81059543
195     5.20223548    10.66985056     2.57998962
196    17.84672833     3.43185571    -0.07835680
197    17.12416434     2.29161480    -1.49532165
198    19.68338721     2.87498635     0.11651341
199    -5.43100863   -11.10788258     2.13850918
200    -3.82360653   -10.95564397     1.22294007
201    -5.56108704    -9.50644000     3.19179549
202    14.82211001     7.71201239    -1.36238455
203    16.49511988     6.84914269    -1.06530608
204    14.29181940     7.04335805    -3.15897807
205   -10.11351117    -3.66621958     4.11411654
206   -12.04283964    -3.60790489     4.11481890
207    -9.49757816    -2.11794264     4.99150773
208     0.41593085   -14.05612665     5.17884823
209    -0.17464979   -12.44839003     5.92695607
210     2.23021833   -13.87736573     4.69115004
211     6.81610091   -11.60014116    -5.16804056
212     6.10342922   -13.35633235    -5.49201535
213     6.71339629   -10.63094640    -6.91812273
214     7.08330822    -3.12750609   -14.09750785
215     6.07377821    -4.68340042   -14.08399786
216     6.58864515    -2.05799543   -15.62610024
217     0.83201520     1.82787740    16.46677520
218    -0.10411365     3.24954114    17.36112761
219     2.70205257     2.30366465    16.44368320
220    11.85446802     0.60261160    -6.38538047
221    11.14626725    -0.49763093    -7.81081770
222    11.40511789    -0.33009013    -4.73331407
223    -2.05503566     7.66771589    -3.09710552
224    -2.20281676     6.28985408    -4.46703997
225    -0.12421418     7.86163084    -2.85159708
226   -10.48611353    11.94355450     6.54444390
227   -10.72886062    11.73771619     4.64465199
228    -8.59322257    12.03990162     6.91120332
229     6.19488093    -8.61932992    -9.07714591
230     5.63115661    -8.01113177   -10.82006485
231     5.89756755    -7.15009141    -7.88302198
232    -0.11296008    14.45025671    -8.18248787
233    -0.05336930    16.09247431    -9.22944456
234    -0.98149886    14.88812331    -6.48402934
235    -1.65520330   -17.74478187     2.25170319
236    -3.48779314   -17.11832811     2.02954821
237    -0.97651680   -16.80914939     3.79333886
238    -6.57227003     0.50877208    11.73040486
239    -6.04447093    -1.29343158    12.27043970
240    -4.94654592     1.56029493    11.74026059
241    -6.06488255    -8.18601888     9.57970120
242    -5.94428340    -7.68032897     7.75346088
243    -7.99203716    -8.30760632     9.76569237
244    -1.72483412    -0.10581629   -13.55329497
245    -3.26576380     0.80397752   -12.83275668
246    -2.27603598    -0.65248992   -15.29848381
247    -4.89482542    11.78744778    -2.54948971
248    -3.54821261    10.51263872    -2.72343643
249    -6.39879701    11.11111256    -3.44752746
250     7.26050497    13.08808324     7.10790987
251     6.45564499    13.29817032     5.34755467
252     5.80407720    13.07539423     8.34475831
253   -14.75960773    -8.45074437     0.41897367
254   -16.03463329    -9.68193531    -0.15688071
255   -13.01780639    -9.42193344     0.30315169
256     1.12105102   -16.10657135    -1.68591788
257     0.26519768   -14.40739518    -1.60205183
258     0.05007354   -17.15605541    -0.51357376
259     9.93992270    -2.66804266    -9.86917317
260    11.75550125    -2.72795165   -10.48880465
261     8.92260895    -2.78586286   -11.47146380
262    -3.90656799    18.21988544     0.40058247
263    -4.37396731    17.32775237     2.02904039
264    -4.99017676    19.80510500     0.40903340
265    -3.49403115    -1.03643319    17.08329277
266    -3.82260797    -2.54587003    15.95088286
267    -1.72564128    -0.37935279    16.70031559
268    -1.60530814    10.37831096   -10.77019263
269     0.13374784     9.55608603   -10.90078746
270    -1.23714203    11.88025762    -9.64830240
271     6.39397768    13.40770064    -2.50952630
272     5.99265653    13.72785244    -4.35669123
273     8.09870414    12.46316030    -2.48484695
274     2.59082936     2.89004743   -12.44111675
275     0.96205965     1.96893318   -12.87745540
276     3.12116393     2.10772542   -10.75467683
277   -15.35691809    -4.24533087     3.66328134
278   -15.29257745    -4.65865732     5.51284660
279   -14.94415046    -5.88206261     2.66951447
280     3.81481030    -9.39911528    -1.58784186
281     4.81420577   -10.13693645    -3.08523272
282     5.04531495    -8.21139202    -0.86573379
283     4.89713320   -13.68703609     1.92193011
284     4.37120635   -12.02777221     1.01205842
285     4.25086554   -14.97960316     0.70245210
286   -13.03953291     0.27099188   -12.96577238
287   -14.83422898     0.14576651   -13.55635071
288   -12.50054496    -1.54563219   -12.53537621
289    -4.86659909    15.80771736     4.72565279
290    -3.48464994    14.52007337     5.06710865
291    -6.19959646    15.21536364     5.96222666
292     1.93216906    12.42703485    10.07770917
293     2.14625312    10.46747342    10.06626676
294     0.75779082    12.86166065    11.51238381
295    -2.41286152   -11.17031220    -5.63448279
296    -3.91185858   -11.85599091    -6.60874255
297    -2.12888163    -9.41191128    -6.45234332
298    -1.65998176     2.00931997    11.29259041
299    -0.76478603     1.80161567    13.00093643
300    -0.49829160     1.37700142     9.89713205
301    -7.52949015     1.13974623   -15.72121256
302    -9.45500703     1.00209070   -16.02963857
303    -7.41785684     1.62351089   -13.85016462
304   -10.08589213   -10.62541707    -0.01722185
305    -8.59776292   -11.20732756     1.07267082
306    -9.61223990    -8.76016860    -0.27911737
307     5.60249876     3.78245171    14.48310699
308     5.85554429     2.05625348    13.71909813
309     6.93928645     5.00555008    13.82792386
310     7.48764215    -4.78451327    -6.00844367
311     8.44961549    -4.14898386    -7.55240174
312     8.68291567    -5.89266561    -5.03060815
313    -5.59612506     7.76277517   -11.85400455
314    -4.10835119     8.79470996   -11.18643198
315    -5.55423374     8.13626577   -13.74654432
316   -10.95688560    -8.36462604     9.35703205
317   -11.99718678    -9.78593288     8.69781678
318   -11.88726688    -6.73893392     8.88933132
319     1.13414828    17.05846372     2.15978690
320     0.40051863    15.94945644     3.53941646
321    -0.36279611    17.89109163     1.28489515
322    15.81922662     3.79723743     4.70826498
323    16.70254759     3.69770386     3.00455797
324    14.63210015     5.26894793     4.78935428
325     5.40231257    -0.96058145   -18.43569505
326     5.40087293     0.94040645   -18.14782676
327     6.57623045    -1.13711459   -19.89991735
328   -11.10675289    -1.06073668     9.89353338
329   -11.78848337     0.45551827     8.74366354
330    -9.57451884    -0.39965609    10.88449835
331   -12.92201979     1.21557836    -5.13794886
332   -13.56418597     2.54763701    -3.90240197
333   -14.47526762     0.25550943    -5.67226397
334    -8.50768679    -2.40420408    -4.84636417
335    -6.98559764    -1.54140052    -5.61317415
336    -9.80717802    -0.99842008    -4.84134011
337   -16.91467273    -1.94059496    -6.34536315
338   -15.78285913    -3.21337861    -5.42955851
339   -18.70625838    -2.13445429    -5.77465745
340     6.89915051   -12.95881812     9.47187680
341     8.31593638   -12.07515208    10.49203149
342     7.58569421   -13.09565174     7.68043650
343    10.59246399    10.97753236    -0.82808979
344    10.49093954    10.67575886     1.01845241
345    12.44229358    10.61626988    -1.16130514
346    -1.14935924   -10.65036862    -0.81487397
347    -1.94043275   -10.76448757    -2.58157295
348     0.59676417   -10.01021742    -1.20579092
349   -10.90897485     2.14019406     1.54376186
350   -11.53965110     3.89462407     0.95436944
351   -12.27130998     0.93816600     0.92898828
352   -14.06486376     6.92339137     2.69969180
353   -14.13547153     6.99040964     4.63715338
354   -12.82296263     8.30924713     2.27090589
355     5.80478456     4.30870731     0.00490917
356     5.45704151     5.85443606     1.14871649
357     4.19725676     3.25342223     0.03080596
358    -1.64699033    -6.56312717    -7.63801284
359    -1.28665907    -5.39489649    -6.18510055
360    -0.63339082    -5.68875469    -9.07111352
361    -6.30398360   -16.06662453     1.02900442
362    -5.95283733   -14.21686962     1.55734083
363    -7.89215619   -16.02940833    -0.10834800
364     4.54879606   -16.19272651    -5.53577870
365     5.57141211   -17.83632364    -5.46824001
366     2.99278899   -16.46765083    -4.40728588
367     7.98636927    -3.24081561     7.48985173
368     8.07514092    -1.76263693     6.20414851
369     6.91788289    -4.70560949     6.66174695
370     1.35372226    -3.30387229   -10.67778601
371     0.16631384    -2.45385451   -11.93552756
372     2.20312013    -1.83905955    -9.70049615
373    -5.06651143    10.11232505     2.48660256
374    -5.03013760    11.18789380     0.87023610
375    -4.15606372     8.48835657     2.16649182
376     5.13550784     3.48776159     8.57185644
377     6.44596165     4.07321470     7.26254986
378     3.71050294     2.64276734     7.50349059
379     3.20187539    -9.71449047     8.68637129
380     4.49160030   -10.93694386     9.30794890
381     1.43305357   -10.46229417     9.04059341
382     4.81862298    13.15207274    -7.33048477
383     2.99677482    13.58366919    -7.73486768
384     5.07987225    11.29997206    -7.27475838
385    11.13768960    -1.73639450    -1.75010957
386     9.41575251    -1.60072256    -0.98925875
387    12.19515492    -2.40333675    -0.36793053
388     1.21859022    -4.94013761    11.38854292
389     2.32623752    -6.50085914    11.34295964
390     2.43745377    -3.45077768    11.45132513
391   -10.03559467    -6.46180015    -7.59087930
392    -8.57663793    -6.95898401    -8.67603090
393    -9.39083242    -4.94227879    -6.60259928
394     4.88807409    -6.62581082     5.09266599
395     3.22457350    -6.41044488     4.06499993
396     4.32555723    -7.88967465     6.51127876
397     3.67681403    -2.13176682    -4.00106751
398     3.38622304    -0.66246773    -5.23928007
399     5.14218891    -3.15219634    -4.76191296
400     0.43725626     8.17865098     4.64233156
401    -0.41099130     7.76783516     6.23991932
402    -0.61364328     7.31139865     3.31353125
403   -13.03536147     7.57753644     7.72296383
404   -13.50064764     7.82503029     9.53024201
405   -11.81684709     8.95073445     7.31390240
406   -10.52193270     2.93329236    -9.25468926
407   -11.46408993     2.12520985   -10.71110873
408   -11.43705333     2.38786184    -7.60573513
409    -2.56657312    12.48260714    12.72573237
410    -3.39005412    11.29971577    11.52582282
411    -3.98326382    13.41646566    13.54368876
412     4.74679941     3.99683287   -16.98245976
413     5.21979543     5.87662372   -16.79149303
414     3.86867743     3.61346291   -15.35154830
415    -3.94784833    -4.28384925    12.31464392
416    -2.07345576    -4.67281693    12.25363901
417    -4.87383038    -5.74409227    11.33893063

 Atomic and electronic forces:
  1    -0.00429850    -0.00770349     0.00201768     0.00112257     0.00046219     0.00182271
  2    -0.00077328    -0.00501849    -0.00399808    -0.00057764    -0.00031086    -0.00084030
  3     0.00363456     0.01153155     0.00215822    -0.00070567    -0.00020299    -0.00106087
  4     0.00110057     0.00280995    -0.00459258    -0.00100071     0.00187030     0.00284974
  5    -0.00319869    -0.00148735    -0.00123721     0.00039384    -0.00085417    -0.00164673
  6     0.00222609    -0.00284168     0.00149271     0.00067401    -0.00129411    -0.00167078
  7    -0.00336110     0.00007569    -0.01460592     0.00069015     0.00082046     0.00283767
  8     0.00538827    -0.00897646    -0.00280684    -0.00028979    -0.00030497    -0.00115550
  9    -0.00621338     0.01273607     0.01838471    -0.00052321    -0.00033241    -0.00159120
 10     0.01055261    -0.01602961    -0.01076244    -0.00632367     0.00396181    -0.00288202
 11    -0.00815821     0.00479375     0.00792440     0.00340802    -0.00126099     0.00165686
 12    -0.00387072     0.00887558     0.00363778     0.00288316    -0.00227016     0.00215249
 13     0.01401582     0.00209255    -0.01150674    -0.00092423    -0.00265794    -0.00070651
 14     0.00032684    -0.00205246     0.00100507     0.00056936     0.00143510     0.00054476
 15    -0.01670830    -0.00046470     0.00954581     0.00056274     0.00125711     0.00024652
 16     0.00170795     0.01478463    -0.00041390    -0.00238536    -0.00009568     0.00228310
 17     0.00557772    -0.01749060    -0.00619146     0.00109690    -0.00013260    -0.00105966
 18    -0.00503151     0.00307077     0.01275328     0.00159706     0.00007373    -0.00134484
 19    -0.00148486     0.01653037    -0.01974405     0.00167557     0.00174855    -0.00326164
 20    -0.00224018    -0.00115500     0.01166016    -0.00114655    -0.00125283     0.00209356
 21     0.00766803    -0.01327926     0.00230613    -0.00061014    -0.00093693     0.00141983
 22    -0.00730501    -0.00939153     0.00135213     0.00881387     0.00794202    -0.00316297
 23     0.00871167    -0.00135516     0.00011912    -0.00536290    -0.00284394     0.00141750
 24     0.00426559     0.00585551     0.00275222    -0.00454237    -0.00531184     0.00038398
 25    -0.00585169     0.02519461     0.01529261     0.00127972    -0.00287111    -0.00250743
 26     0.01308881    -0.02793252    -0.02366866    -0.00078171     0.00196968     0.00169567
 27    -0.00432482     0.00255943     0.00648095    -0.00040861     0.00134598     0.00103084
 28     0.00432884    -0.00099237    -0.03165303    -0.00373418     0.00726433     0.01391476
 29     0.00554602    -0.00217219     0.02489030     0.00293093    -0.00614327    -0.00675555
 30    -0.00900578    -0.00223266     0.00984463     0.00305751    -0.00172370    -0.00695830
 31     0.00136194     0.01979350    -0.01238683     0.00093331    -0.00065543     0.00248572
 32     0.00206813    -0.00879043    -0.00013984    -0.00059431     0.00039172    -0.00118684
 33    -0.00234419    -0.00667401     0.00835956    -0.00056066     0.00023673    -0.00146257
 34     0.00149059    -0.01254733     0.01274231     0.00613708     0.01054467     0.00432723
 35    -0.00316493     0.00519928    -0.01038459    -0.00310103    -0.00385510    -0.00287814
 36     0.00052819     0.00756665    -0.00818225    -0.00195082    -0.00367989    -0.00124886
 37    -0.01784234    -0.01348043    -0.03335063    -0.00044245    -0.00001645     0.00166236
 38     0.00138522     0.00180501     0.00321462     0.00017041     0.00006487    -0.00081734
 39     0.01701288     0.01832800     0.03065774     0.00030834     0.00004225    -0.00092263
 40     0.00501410     0.00734855     0.01722275     0.00114541    -0.00082063     0.00125506
 41     0.00584935    -0.00060313    -0.00857402    -0.00062099     0.00044973    -0.00077730
 42    -0.00429673    -0.01173747    -0.01155343    -0.00056148     0.00031486    -0.00058776
 43     0.02158698     0.01586040    -0.00217790    -0.00130237    -0.00074975     0.00126596
 44    -0.00672864    -0.00078975     0.00808900     0.00054257     0.00030655    -0.00054770
 45    -0.01175617    -0.00714453    -0.00540813     0.00068065     0.00035538    -0.00076277
 46     0.01047486    -0.00297851     0.01041123     0.00086090    -0.00138582     0.00077728
 47    -0.00186996    -0.00751788    -0.00505738    -0.00042717     0.00081934    -0.00040240
 48    -0.01038310     0.01204308    -0.00420104    -0.00037017     0.00060579    -0.00030712
 49    -0.01725881     0.00237825     0.02323679     0.01718071    -0.00613524    -0.01388570
 50     0.01188267     0.00470550    -0.00469444    -0.00770782     0.00129667     0.00340062
 51     0.01065795    -0.00582417    -0.01335106    -0.00987018     0.00134645     0.00806344
 52    -0.00504863     0.00830732    -0.00538414     0.00748945    -0.00225931     0.01922162
 53     0.00093319    -0.00837070     0.00005503    -0.00457216     0.00407003    -0.01032296
 54     0.00378487    -0.00006600     0.00631773    -0.00125495    -0.00096436    -0.00930077
 55     0.00876900     0.02428452    -0.01096484    -0.00101955    -0.01874202     0.00167768
 56    -0.01680250    -0.01008365    -0.00405502    -0.00231828     0.00892998    -0.00110594
 57     0.00973334    -0.01696087     0.00337964     0.00262024     0.01048312     0.00122327
 58    -0.00040587     0.00161240    -0.00164980     0.00154160    -0.00121141     0.00626959
 59    -0.00227651    -0.00334682     0.00723979    -0.00134695     0.00090749    -0.00438965
 60     0.00139752     0.00220969    -0.00532705    -0.00043832     0.00095965    -0.00281124
 61    -0.00279072     0.01101322    -0.00232599    -0.00359958    -0.00863813     0.00756466
 62    -0.00241993    -0.01044919     0.00317281     0.00276448     0.00371163    -0.00518654
 63     0.00454218    -0.00471270     0.00990870     0.00220705     0.00613310    -0.00317138
 64     0.00465240     0.00421888     0.01644512     0.00021424     0.00286279     0.00275637
 65    -0.00116452     0.00140993     0.00330287    -0.00023231    -0.00175103    -0.00187693
 66    -0.00519375     0.00364112    -0.01664878    -0.00016072    -0.00109925    -0.00126052
 67     0.01183228    -0.00494350    -0.00795384     0.00042554    -0.00274313    -0.00073916
 68    -0.00947059     0.00272748     0.00724653    -0.00013595     0.00156738     0.00028861
 69    -0.00295116     0.00404609     0.00110851    -0.00025318     0.00118391     0.00025229
 70    -0.00651434    -0.04384733    -0.00401092    -0.00059220     0.00462537     0.00019412
 71    -0.00160282     0.01716181     0.01726854     0.00027254    -0.00186970    -0.00022848
 72     0.01450248     0.02966233    -0.02078340     0.00061855    -0.00283774    -0.00034179
 73     0.00773682    -0.00915958     0.00580904    -0.00187037    -0.00148435     0.00478815
 74    -0.00318597    -0.00143181    -0.00355454     0.00068713     0.00044291    -0.00193182
 75    -0.00563849     0.00424137     0.00224474     0.00063157     0.00103426    -0.00240457
 76    -0.02216700     0.01687372    -0.00286635    -0.00009251     0.00017598     0.00155051
 77     0.01260400    -0.03049487    -0.00670220     0.00006763    -0.00013380    -0.00071953
 78     0.00657705     0.01329919     0.00891582     0.00010353    -0.00005360    -0.00082305
 79     0.00630695    -0.00476880     0.00397910    -0.00335703    -0.00092389     0.00097220
 80     0.00220077     0.00321854    -0.00814667     0.00138256     0.00046335    -0.00054012
 81    -0.00735161     0.00600473     0.00974742     0.00176445     0.00068664    -0.00035930
 82     0.01385561    -0.01325606     0.00874588    -0.00672634    -0.00046902    -0.00955199
 83    -0.00853148     0.00202025    -0.00006936     0.00387936     0.00024428     0.00358397
 84    -0.00350826     0.00593374    -0.00451650     0.00295381    -0.00107010     0.00462997
 85    -0.00263182    -0.00582518     0.00325160     0.00068762    -0.00079354     0.00092840
 86     0.00309531    -0.00254432     0.00551324    -0.00030693     0.00032952    -0.00041900
 87     0.00176184     0.01182540    -0.00711215    -0.00041629     0.00040553    -0.00051461
 88     0.02410783    -0.00071444     0.00684981    -0.00243703    -0.00173278    -0.00175595
 89    -0.01747957     0.00027597    -0.00375506     0.00122354     0.00107947     0.00111914
 90    -0.00429085     0.00194671    -0.00475782     0.00129441     0.00100754     0.00071682
 91    -0.01094513     0.01388401     0.00014901     0.00171880     0.00129925     0.00122077
 92     0.01216112     0.00281471    -0.00166420    -0.00080686    -0.00071571    -0.00073534
 93    -0.00417594    -0.00592512     0.00451074    -0.00074994    -0.00064320    -0.00048295
 94     0.00214383    -0.00619212     0.00097128    -0.00156563    -0.00235650    -0.00018231
 95    -0.00153244     0.00530267    -0.00010656     0.00099971     0.00130555     0.00020308
 96    -0.00159424    -0.00173358     0.00143259     0.00081768     0.00123900    -0.00007043
 97     0.01573828    -0.00703967     0.01665220     0.00370247     0.00071539    -0.00035638
 98    -0.00253161    -0.00337954    -0.00261814    -0.00199945    -0.00013816     0.00028555
 99    -0.01461027     0.01130052    -0.01439242    -0.00200163    -0.00059830     0.00033718
100     0.00960634    -0.03257831     0.01586512    -0.00153359    -0.00309023     0.00282752
101    -0.02295406     0.01444288     0.00137528     0.00099617     0.00134595    -0.00139235
102     0.01097788     0.01731127    -0.01437726     0.00092165     0.00212511    -0.00189453
103     0.03602279     0.01490803     0.02016575    -0.00169674    -0.00370987    -0.00218796
104     0.00015775     0.00454686     0.02135616     0.00060217     0.00158352     0.00117954
105    -0.03427309    -0.01808095    -0.04154422     0.00085099     0.00253674     0.00126349
106    -0.00685043    -0.00708101     0.02332222     0.00235600    -0.00248202     0.00144515
107    -0.00337858     0.00872148    -0.01296532    -0.00094665     0.00094636    -0.00060673
108     0.00644171    -0.00091492    -0.00692482    -0.00109977     0.00132891    -0.00097712
109     0.01412525     0.00761782    -0.01035826     0.00194114    -0.00047532     0.00139658
110    -0.01617302    -0.00353682     0.00234171    -0.00119059     0.00029495    -0.00089698
111     0.00484428    -0.00099483     0.00787348    -0.00099381     0.00012885    -0.00063257
112     0.00018220     0.01178170    -0.00296008    -0.00045023    -0.00248397    -0.00240358
113    -0.00384045    -0.00984813     0.00591275     0.00012453     0.00114776     0.00139079
114     0.00343688    -0.00179775     0.00104465     0.00007449     0.00120331     0.00101134
115    -0.00764649     0.01280438    -0.01704104     0.00027950    -0.00232318    -0.00145394
116     0.01349747     0.00237329     0.01721070    -0.00003188     0.00100993     0.00062361
