 86     9.87254750    -9.30223163    13.95222985
 87    10.91641297    -8.76740732    11.14545691
 88   -11.34855140    -4.36672801   -12.03238287
 89   -11.04426331    -5.63548042   -13.46743892
 90   -10.68405157    -5.20230129   -10.50098034
 91    11.04982580    12.57107456     4.63389536
 92     9.55171061    12.93255407     5.79701972
 93    11.94218852    14.23650359     4.53886112
 94   -11.08429458   -11.17349036    -5.49836250
 95   -10.79073493    -9.49700519    -6.44548873
 96   -10.76259957   -10.77987306    -3.63916124
 97    13.21426418     4.95152249    -5.24441125
 98    13.28454416     3.03614058    -5.36926074
 99    13.27942557     5.56774430    -6.99396508
100    -5.87879365    -6.83444468     4.77800954
101    -7.52216339    -5.86201292     4.60370066
102    -4.69623372    -6.11363666     3.40960714
103    -6.00073770    -7.71734524   -10.73370312
104    -5.22345948    -7.88369201   -12.46420024
105    -4.58168442    -7.03539908    -9.60751929
106     7.46402759    -7.10512281     1.08878978
107     9.18508635    -7.35880670     1.99323033
108     6.17299398    -7.06553162     2.60858347
109    13.22820113     0.07143275     7.01060073
110    11.46395018     0.47560540     6.37501962
111    14.28068469     1.33924604     6.07500068
112    -2.98206196    -8.59335277   -15.32298258
113    -1.94104402    -7.74552083   -16.75116038
114    -1.63098738    -9.68558293   -14.38806518
115     0.86608451   -11.14935200   -13.27431890
116     1.60947589   -12.52538687   -14.36880849
117     0.99838493   -11.78778010   -11.44565345
118    -2.07837961     6.95646543     9.31989145
119    -0.57406221     7.25461199    10.42374973
120    -2.18701788     5.01439818     9.24019062
121     3.67485257     8.32435204   -11.09721537
122     4.21220555     8.17438428    -9.22458868
123     3.43977536     6.46313542   -11.63396504
124   -15.76311645     3.98638795    -1.34755714
125   -15.31494180     5.32728517     0.01301921
126   -15.85626469     2.30817593    -0.40748245
127    -4.57811352     0.47691632    -6.64744183
128    -3.63382188     1.83170092    -5.72130567
129    -4.97289070     1.16011712    -8.42661728
130    -1.05293630   -11.43851994     9.71512225
131    -2.68097608   -10.33856910     9.77120272
132    -1.42494078   -12.96229878    10.86974561
133     8.42651472     5.85914580     4.87635036
134     7.01433261     6.96606088     4.13038561
135    10.00581043     6.48166651     4.09409522
136    10.29466841    -8.47770213    -3.11503371
137     9.45999714    -9.95072187    -4.02920363
138     9.18683221    -8.12017342    -1.54309693
139     6.63950636    -1.87766026     0.45006482
140     5.03542736    -1.95921449    -0.55933634
141     7.02596815    -3.68991085     0.80316205
142    17.17564909    -0.71394708    -3.53915073
143    15.64993086    -0.14839175    -4.53714814
144    17.03437065    -2.61046209    -3.38233565
145    -0.52889564    -6.42498132     2.52329276
146    -1.16475746    -4.74115199     1.64653119
147    -0.96787471    -7.86066962     1.28875284
148   -10.34162532    10.39481954    -3.49948914
149   -12.05882905    11.17634843    -3.84906191
150    -9.75394242     9.53703127    -5.09196261
151    15.73373738    -5.91692289    -3.05864524
152    14.35027212    -7.06796192    -3.65780256
153    15.35005719    -5.47651294    -1.26886864
154   -10.67603365    10.19873559     1.65219513
155   -10.70984843    10.56576628    -0.25881558
156    -8.77112095    10.24935924     2.14527639
157    11.26330082    -8.37212308     4.06137574
158    11.55730154    -7.78827332     5.88221393
159    10.78464758   -10.20261577     4.25864056
160     7.45450539     3.39961347    -5.13406676
161     9.24320072     2.79538541    -5.32627915
162     7.26720173     3.66602899    -3.20680371
163    14.03477701    -2.75952254    11.17284316
164    15.57878744    -2.07699730    12.08147145
165    13.76613220    -1.63102203     9.68348648
166    13.37167722     8.09835705     3.69034832
167    12.55974810     9.78926489     4.18293159
168    14.06980761     8.27305219     1.94546279
169    -5.51533869     1.84738598     2.58412010
170    -5.65368322     0.70113515     4.13182859
171    -7.35152609     2.12168118     2.15661046
172    14.13718408    -4.42038899     1.70999942
173    14.98221928    -3.12638849     2.73132762
174    13.53978128    -5.81102671     2.87694760
175   -14.23945951    -5.24477090    -3.67732709
176   -13.63514049    -6.29135058    -2.23603832
177   -13.11088098    -5.50836675    -5.19670892
178    -9.48711338    -5.16382538    -0.64461982
179    -9.53494448    -4.35927842     1.09630745
180    -9.36789148    -3.77472494    -1.97469223
181     2.18617180    -4.43443690   -18.29331494
182     3.24769712    -2.87830704   -18.38274568
183     2.82540176    -5.55946435   -16.84600168
184    -1.40649922    -3.48351480     6.93137140
185    -1.28882482    -4.73476872     5.52143443
186    -0.46902218    -4.12951805     8.51840236
187     8.85938656     0.76111819     4.49875538
188     8.76804773     2.62671377     4.19881677
189     7.98031942     0.05051275     2.92735723
190     5.29633111    13.74013244     2.05652046
191     5.66808032    13.79441088     0.15934443
192     4.00612646    15.14773271     2.37848989
193     4.55566842     8.58075029     2.75984238
194     2.73441480     8.47660220     3.51142852
195     5.00911641    10.46688890     2.95073108
196    18.36394717     3.33173606    -0.44701859
197    18.02357550     1.89774861    -1.68929030
198    20.25829167     3.57924974    -0.47500098
199    -5.54791278   -11.96096235     2.14886225
200    -3.78586448   -11.74535842     1.32140933
201    -5.55173022   -10.78901802     3.64953503
202    14.89190284     7.60225173    -1.07922809
203    16.25940375     6.32488404    -1.00494521
204    13.89038157     7.04203213    -2.67600652
205    -9.50171724    -3.50206547     4.14758991
206   -11.31227909    -2.94284173     4.43212420
207    -8.30689308    -2.33992384     5.03959655
208    -0.26464994   -14.36757136     5.27604217
209    -0.46687554   -13.04419038     6.60910468
210     1.05239318   -13.72415517     4.08152277
211     6.79720156   -11.74694252    -5.51220319
212     5.87210237   -13.38274451    -5.69050037
213     7.04249256   -10.97589117    -7.33219187
214     7.18070764    -2.77541249   -13.89861271
215     5.87947245    -4.14135275   -13.66971341
216     6.72488529    -1.99938822   -15.52294661
217     0.30176011     2.55175175    15.73491593
218    -0.35380886     3.98723257    16.87897203
219     2.20232002     2.59813676    15.98574317
220    12.75950661     0.17754375    -5.88397404
221    11.82838732    -0.62745290    -7.29765261
222    12.19610732    -0.70787583    -4.30046918
223    -2.32368192     8.34659387    -3.81284006
224    -2.12444801     6.85986219    -5.02693501
225    -0.46149961     8.87789808    -3.42737401
226   -10.87351207    10.39121660     6.61417365
227   -10.76675531    10.24605299     4.69054898
228    -9.05938979    10.73312392     7.24828017
229     6.57069932    -8.90683582    -9.79387133
230     5.68908718    -8.24168600   -11.35587032
231     6.16905126    -7.66654255    -8.37703097
232     0.18822283    15.10559980    -8.18388192
233    -0.23846903    16.23161064    -9.64098217
234    -0.77962036    15.78337439    -6.62040607
235    -1.82367775   -18.84838243     2.02151046
236    -3.67741724   -18.56644747     1.48225682
237    -1.56757293   -17.82659155     3.59522701
238    -6.23949322    -0.55749080    11.54255042
239    -5.06846175    -1.78502068    12.39514892
240    -5.02283558     0.85462812    11.02785069
241    -5.35885098    -8.14399439    10.01287725
242    -5.56953519    -7.71630099     8.11973594
243    -7.09925825    -8.51016840    10.72033859
244    -1.54321290     0.12781848   -13.60330018
245    -2.58892722     1.09202972   -12.30123729
246    -2.77925566    -0.08698751   -15.03457358
247    -5.37162179    12.38709364    -2.55992953
248    -4.23777478    10.91428102    -2.94588747
249    -6.99646399    11.68846382    -3.15949576
250     6.60960889    13.53861279     7.02098949
251     5.88308536    13.87076974     5.28350621
252     5.13847191    13.26396334     8.18963859
253   -14.92680823    -9.11392556     0.94949811
254   -16.00258798   -10.16400330    -0.12641521
255   -13.12322780    -9.70361331     0.77473218
256     1.50700817   -16.32740063    -0.52478052
257     0.32237696   -15.12268472    -1.37567238
258     0.33253639   -17.74337856     0.24120636
259     9.70317553    -1.92593041    -9.59991068
260    10.82212784    -3.37047198   -10.14882771
261     8.50368361    -1.59601877   -11.10349863
262    -3.04943768    19.92925577     0.15753012
263    -3.74973300    18.50361539     1.27432301
264    -3.91793315    21.48807232     0.77057271
265    -3.61343321    -0.85689549    16.63363796
266    -3.52165744    -2.50630046    15.63047920
267    -2.09431893     0.22872011    16.08833612
268    -1.06259401    10.38726433   -10.51393040
269     0.62011881     9.58375406   -10.84766285
270    -0.62076596    11.78153780    -9.23154490
271     6.50272082    13.63025660    -2.90520462
272     5.97749217    13.81044191    -4.81031836
273     8.35592328    13.08075832    -2.81716323
274     2.02805621     3.53168965   -12.36967582
275     0.67875987     2.30670487   -13.17889905
276     2.60465673     2.57563029   -10.81704977
277   -14.62546675    -4.70839239     3.46408106
278   -14.27455979    -5.17969793     5.26732081
279   -14.46413578    -6.28753081     2.40342472
280     3.72567766    -9.86548696    -1.70681500
281     4.64014469   -10.38589686    -3.35813760
282     4.77353553    -8.31719827    -1.07822081
283     4.55348344   -13.28761198     2.42473202
284     4.48027326   -11.82451327     1.15959564
285     3.73524529   -14.81842858     1.53171881
286   -13.69320729     0.42124225   -11.88238861
287   -15.47448388     0.40408162   -11.32797537
288   -12.94318870    -1.39409902   -11.78299225
289    -4.54002453    16.18359674     3.34032186
290    -3.39743978    15.06264688     4.48451343
291    -6.20972963    15.35122068     3.42639643
292     2.22404997    11.73341684     9.82899781
293     2.44973931     9.83772210    10.28564579
294     0.92095715    12.42597714    11.04132761
295    -2.09898325   -10.96892295    -5.82359054
296    -3.59582440   -11.76959117    -6.87000291
297    -1.91963918    -9.20417773    -6.57523384
298    -1.56248082     2.00199671    10.72698077
299    -0.62115396     2.15866852    12.34719696
300    -0.54509641     0.86277322     9.59204533
301    -5.89661663     0.88989238   -16.32361302
302    -7.52244209     0.41436608   -17.15518537
303    -6.39422172     1.44039636   -14.55262903
304    -9.70832247   -10.11198483    -0.63966683
305    -8.21108905   -10.96307512     0.15787182
306    -9.37968001    -8.22475259    -0.37085354
307     5.33053765     2.91819023    15.08246682
308     5.63400444     1.22979579    14.21832384
309     6.92951733     4.02198811    14.58726851
310     7.33865507    -5.30754617    -5.94678953
311     8.15267674    -3.78505782    -6.85363865
312     8.84426805    -6.09151381    -4.97814436
313    -5.62187056     8.11511692   -11.87641247
314    -3.96213046     8.86883197   -11.14415714
315    -5.51446022     8.30939784   -13.73781519
316   -10.48291202    -9.46258549    10.51459600
317   -11.85942655   -10.67939866    10.48501524
318   -11.17504619    -7.79038293     9.87631533
319     1.50727216    17.12666056     2.07679345
320     0.32114739    15.98079247     3.01486959
321     0.44984864    18.20967737     0.86449716
322    15.56244979     3.29225787     4.18551326
323    16.47281529     3.20246622     2.47087807
324    14.96808224     5.09768186     4.39014829
325     5.93007541    -0.63347854   -18.45441387
326     5.45591697     1.21484937   -18.04852883
327     6.07231653    -0.69403217   -20.38426450
328   -11.16669345    -1.56461738    10.28603309
329   -11.49920954    -0.02821955     9.12723611
330    -9.41911707    -1.31012178    11.00486629
331   -12.82259013     1.74916429    -5.09913301
332   -13.75503074     2.75378336    -3.75777919
333   -14.07618216     0.48652713    -5.75871472
334    -9.00820558    -1.84087519    -4.57651955
335    -7.42699760    -0.78389997    -4.86996406
336   -10.33167736    -0.49296466    -4.76793399
337   -17.08138345    -1.25367546    -6.03057017
338   -16.31711809    -2.88301672    -5.35766919
339   -18.40285521    -0.63264328    -4.82304259
340     7.30778252   -12.86737986     9.61770697
341     8.67545919   -11.92070236    10.67478019
342     8.02375614   -12.81544099     7.77450965
343    10.85058847    11.40021555    -1.21987409
344    10.25760773    11.46675539     0.58435976
345    12.07395943     9.90328331    -1.24768222
346    -1.25388920   -10.58305265    -0.82891105
347    -2.15001061   -10.64807511    -2.50654328
348     0.63876546   -10.44779897    -1.39009597
349   -10.55540764     2.12657833     1.80563120
350   -11.64603423     3.71715575     2.07833585
351   -11.68058625     0.81047514     0.99952137
352   -13.56227945     6.09946192     2.95018697
353   -13.95591439     6.54851799     4.79077886
354   -12.58315631     7.76075681     2.45300587
355     6.18670735     4.43885667    -0.31256508
356     5.65448736     6.15527493     0.43668586
357     4.82165003     3.16398924     0.32122472
358    -1.71038861    -6.40988544    -7.98245244
359    -1.61270571    -5.32803448    -6.41708252
360    -0.87742090    -5.27087674    -9.31943457
361    -6.45873459   -16.90931813     0.82404116
362    -6.19569176   -15.10670511     1.53078148
363    -8.32864818   -17.14596724     0.61775122
364     4.06916819   -16.19977151    -5.21702879
365     5.50570659   -17.41982500    -5.22470274
366     3.00522773   -16.45621680    -3.65935000
367     7.52426784    -3.51550160     7.29116319
368     8.02961627    -2.14984705     6.00918884
369     6.15417076    -4.63718747     6.56946657
370     1.32514419    -2.78308741   -10.64653576
371     0.19598521    -1.84171805   -11.93373377
372     2.06413724    -1.38588864    -9.54317734
373    -5.57349397    10.59042639     2.20828677
374    -5.38318790    11.88028256     0.75343954
375    -4.43167679     9.13927234     1.71647564
376     5.61398157     3.43762559     8.51541986
377     7.01808995     3.66244730     7.19648807
378     4.15024961     2.73241491     7.46693668
379     3.42407616    -9.24132197     9.61661647
380     4.63617458   -10.71926575     9.43650947
381     1.75441507    -9.98536706    10.12438403
382     5.15902299    13.40810403    -8.12485336
383     3.34771427    13.89931573    -8.24658638
384     5.34894741    11.69964671    -8.92058852
385    11.12545443    -2.05020656    -1.74703249
386     9.42293115    -1.66534036    -0.84630302
387    12.15640687    -2.99967031    -0.42979236
388     1.49718878    -4.69441477    10.88809580
389     2.61297740    -6.23053031    10.30332933
390     2.83509830    -3.50022464    11.69473311
391    -9.93098092    -6.41308953    -7.02093584
392    -8.41077136    -6.94873124    -8.12497257
393    -9.10735982    -5.08185398    -5.81995372
394     3.92536626    -6.46995758     4.82590586
395     2.31812437    -6.62874788     3.75489760
396     3.62277891    -7.46381702     6.43052714
397     2.96563909    -2.98031023    -3.63259848
398     3.11374585    -1.49220115    -4.91038000
399     4.00811578    -4.36390065    -4.47879908
400    -0.08844928     8.36957513     4.49501877
401    -0.38449741     7.64232865     6.32505281
402    -1.21707908     7.43551277     3.25903526
403   -13.59595764     6.66216110     8.31843844
404   -14.50946320     7.12874342     9.93190393
405   -12.50982739     8.19006423     7.94630562
406   -10.14654897     3.13099020    -9.32239078
407   -11.27341546     2.45596995   -10.71024071
408   -11.08904948     2.76810405    -7.65992059
409    -2.57259203    12.76111484    11.76817261
410    -3.83323116    12.18109767    10.49566763
411    -3.39045350    12.55003370    13.53546118
412     4.41935079     4.17817583   -17.03538067
413     4.47366552     6.08780301   -17.21780124
414     3.20584619     3.84760330   -15.52743899
415    -3.49068870    -4.76365320    13.11923667
416    -1.65087771    -4.84078835    12.47396832
417    -4.37068581    -6.04581730    11.99657321

 Atomic and electronic forces:
  1    -0.00100877    -0.00020742     0.00295127     0.00107323     0.00036252     0.00180620
  2    -0.00159615    -0.00344554    -0.00044646    -0.00054673    -0.00025323    -0.00082418
  3    -0.00052521     0.00102222     0.00087332    -0.00067905    -0.00018066    -0.00108406
  4    -0.00214438     0.00049406     0.00884759    -0.00107392     0.00172745     0.00279839
  5    -0.00047796    -0.00202339    -0.00425892     0.00042163    -0.00075224    -0.00155779
  6     0.00275354     0.00090453    -0.00771061     0.00068424    -0.00120630    -0.00167213
  7     0.00292964     0.00340773    -0.02901661     0.00063141     0.00068824     0.00271537
  8     0.00388281    -0.00737022     0.01950850    -0.00024907    -0.00023079    -0.00114726
  9    -0.00997726     0.00546488     0.00767274    -0.00049461    -0.00029279    -0.00147442
 10     0.00053937    -0.00984812     0.00308165    -0.00585028     0.00370895    -0.00234902
 11     0.00163476     0.00527844    -0.00009093     0.00316075    -0.00121826     0.00131374
 12     0.00139927     0.00410370    -0.00699040     0.00283787    -0.00224463     0.00185483
 13     0.00685473     0.00131195     0.00308948    -0.00095817    -0.00265736    -0.00067388
 14    -0.00545159    -0.00006473    -0.00176519     0.00058724     0.00146530     0.00053111
 15    -0.00171712     0.00093154     0.00028554     0.00055944     0.00119638     0.00024459
 16    -0.00552339     0.01134825    -0.00640578    -0.00226790    -0.00021184     0.00232895
 17     0.00643590    -0.00398568     0.00059822     0.00103079    -0.00005063    -0.00101629
 18    -0.00015059    -0.00267560     0.00710587     0.00151789     0.00011650    -0.00137412
 19    -0.00377959     0.00223453     0.01899634     0.00141962     0.00183896    -0.00336688
 20     0.00493474     0.00157005    -0.02575336    -0.00097825    -0.00134782     0.00200100
 21     0.00014945    -0.00012320     0.00633449    -0.00052140    -0.00087787     0.00135164
 22    -0.02203273     0.00941029     0.00949102     0.00930637     0.00830309    -0.00242399
 23     0.01739043    -0.01543913     0.00156188    -0.00550262    -0.00294245     0.00095327
 24     0.00584390     0.00290514    -0.01847686    -0.00435056    -0.00493128    -0.00014934
 25    -0.01689756    -0.00767617     0.01379308     0.00131855    -0.00289505    -0.00278154
 26     0.00442947    -0.00641365    -0.00578883    -0.00080958     0.00196685     0.00190544
 27     0.00966598     0.01451256    -0.00215379    -0.00042329     0.00143423     0.00115353
 28     0.00051077    -0.00736995    -0.02633284    -0.00443041     0.00829661     0.01340163
 29    -0.00412242     0.00340396     0.01077739     0.00270428    -0.00675967    -0.00630347
 30    -0.00244306     0.00557967     0.01238473     0.00373453    -0.00229624    -0.00696920
 31     0.01582987    -0.03820377     0.00332998     0.00091758    -0.00056217     0.00244350
 32    -0.01365029     0.01849488     0.00810327    -0.00056776     0.00038227    -0.00118001
 33     0.00226670     0.01705015    -0.01332716    -0.00055881     0.00020895    -0.00145608
 34     0.00509115     0.01462144    -0.00645454     0.00449475     0.00986965     0.00310979
 35     0.00090248    -0.00945702     0.01648752    -0.00207274    -0.00379984    -0.00216787
 36    -0.00630088    -0.00785027    -0.00637865    -0.00166555    -0.00351133    -0.00074476
 37    -0.00820614     0.01966224    -0.00542024    -0.00044891     0.00006778     0.00178559
 38     0.00748126    -0.01869371     0.00571522     0.00017757     0.00003326    -0.00087001
 39    -0.00013885     0.00053332    -0.00080633     0.00031395    -0.00000783    -0.00091829
 40     0.02055707    -0.01831964     0.01028590     0.00121091    -0.00089816     0.00130646
 41    -0.02163443     0.01493277    -0.00635547    -0.00070498     0.00051359    -0.00081797
 42     0.00123571     0.00034619    -0.00154578    -0.00057624     0.00034245    -0.00061692
 43     0.00302424    -0.01022174    -0.01170408    -0.00127693    -0.00086724     0.00134535
 44    -0.01973882    -0.00140824     0.00544698     0.00060457     0.00034306    -0.00058012
 45     0.01083531     0.00877502     0.00421724     0.00066559     0.00040019    -0.00079641
 46    -0.02291602    -0.01786440    -0.01395944     0.00089115    -0.00142710     0.00081213
 47     0.02023126     0.01093077     0.00738637    -0.00041420     0.00082959    -0.00043359
 48     0.00163057     0.01001902     0.00725546    -0.00040151     0.00065105    -0.00031155
 49    -0.03768000     0.01619914     0.01643521     0.01712344    -0.00870229    -0.01138209
 50     0.01422838     0.00125253     0.00167181    -0.00763949     0.00145104     0.00327812
 51     0.02244221    -0.00842723    -0.01531901    -0.00972267     0.00454611     0.00650186
 52    -0.01267865     0.00114768    -0.02730450     0.00529729     0.00024794     0.01711661
 53     0.00726758    -0.00156016     0.01277997    -0.00330889     0.00205412    -0.01028902
 54     0.00821623    -0.00010900     0.00811262    -0.00066192    -0.00162227    -0.00811631
 55     0.03736202     0.00992366    -0.00558520    -0.00477451    -0.01717168     0.00123514
 56    -0.02190114    -0.00800850    -0.00207237    -0.00035824     0.00901553    -0.00114002
 57    -0.00873959    -0.00769832    -0.00078035     0.00450590     0.00944528     0.00118868
 58    -0.00464808     0.00822769    -0.02090750     0.00164160    -0.00115572     0.00617060
 59    -0.00148853    -0.00974649     0.02437117    -0.00136476     0.00057870    -0.00440171
 60     0.00299622    -0.00097078     0.00348416    -0.00045530     0.00101074    -0.00303859
 61     0.00986167     0.00421397     0.04467850    -0.00382418    -0.00895472     0.00839955
 62    -0.00585834    -0.00407864    -0.00552456     0.00297266     0.00367147    -0.00539770
 63    -0.00844182     0.00300197    -0.03013084     0.00224891     0.00577836    -0.00316245
 64     0.01014595     0.00369020     0.00977045     0.00004164     0.00274288     0.00257452
 65    -0.00181863    -0.01030763    -0.00525549    -0.00005988    -0.00167064    -0.00175523
 66    -0.00771292     0.00499168    -0.00385925    -0.00012912    -0.00109848    -0.00120001
 67     0.02781852    -0.01839142    -0.02346375     0.00040300    -0.00279703    -0.00074520
 68    -0.03348161     0.01892080     0.02736855    -0.00009232     0.00160642     0.00033542
 69     0.00789723    -0.00129257     0.00120244    -0.00020191     0.00120874     0.00023375
 70     0.02539646     0.02609532    -0.01949184    -0.00047737     0.00414814     0.00005535
 71    -0.00706431    -0.00074370     0.00850266     0.00016335    -0.00171303    -0.00016109
 72    -0.02396044    -0.02213268     0.02063018     0.00051685    -0.00244184    -0.00015606
 73    -0.02398946     0.02131513    -0.00429003    -0.00194693    -0.00156723     0.00427161
 74    -0.01056532     0.00380408     0.00906418     0.00071072     0.00052240    -0.00172641
 75     0.03689436    -0.02086107    -0.00496965     0.00071422     0.00102390    -0.00230718
 76    -0.00144708    -0.00526724    -0.00678667    -0.00009019     0.00027875     0.00159269
 77    -0.00227408     0.00152927     0.00333832     0.00006094    -0.00013017    -0.00068595
 78    -0.00030707     0.00367831     0.00511789     0.00010769    -0.00012064    -0.00087661
 79     0.00059476    -0.01698799     0.01706605    -0.00342488    -0.00102103     0.00111600
 80     0.00234171     0.01269656    -0.02411684     0.00140624     0.00052817    -0.00060892
 81    -0.00311952     0.00270432     0.00802283     0.00175165     0.00068812    -0.00037853
 82     0.02482326    -0.01063903     0.00164243    -0.00727487    -0.00041968    -0.00962429
 83    -0.01247133     0.00612176    -0.00483136     0.00404133     0.00016357     0.00348558
 84    -0.00842779     0.00748230    -0.00167777     0.00304345    -0.00112539     0.00474839
 85    -0.00404749    -0.01000146     0.01153284     0.00066457    -0.00076143     0.00099148
 86     0.00077405    -0.00036797     0.00150228    -0.00029801     0.00033626    -0.00051276
 87     0.00672192     0.01446108    -0.01414047    -0.00041109     0.00040393    -0.00054636
 88    -0.00308931    -0.00557017    -0.03409828    -0.00261946    -0.00182062    -0.00185628
 89    -0.00491846     0.01645711     0.01386313     0.00101528     0.00085071     0.00088202
 90     0.00492046    -0.00742893     0.02290712     0.00143371     0.00118433     0.00086319
 91    -0.00051633    -0.00021454     0.00080116     0.00167487     0.00138333     0.00128385
 92    -0.00537680    -0.00536221    -0.00014429    -0.00074791    -0.00073214    -0.00073856
 93     0.00528643     0.00298104    -0.00325544    -0.00071149    -0.00063854    -0.00050246
 94     0.00491499     0.01356524    -0.01040521    -0.00157402    -0.00215916    -0.00015401
 95    -0.00513556    -0.01215229     0.01156702     0.00098811     0.00123008     0.00019276
 96     0.00183899    -0.00415089    -0.00081890     0.00083747     0.00115306    -0.00007050
 97    -0.00201503     0.01226107     0.02159163     0.00392431     0.00061961    -0.00019767
 98    -0.00002679    -0.00796603    -0.00014750    -0.00202722    -0.00004356     0.00012131
 99     0.00176328     0.00966124    -0.02097722    -0.00184309    -0.00036829     0.00031692
100     0.02517311    -0.00693739    -0.01416275    -0.00140453    -0.00269221     0.00255211
101    -0.00595252     0.00601877     0.00011506     0.00094623     0.00123823    -0.00127831
102    -0.01413420    -0.00812181     0.01762787     0.00080734     0.00186061    -0.00161682
103     0.00081809     0.00633989     0.01903177    -0.00178131    -0.00361644    -0.00209030
104     0.00312104    -0.00292295    -0.01272373     0.00065200     0.00158055     0.00115128
105    -0.00228351    -0.00485873    -0.00574291     0.00095448     0.00246989     0.00124425
106    -0.01769300     0.00660463     0.02751492     0.00242999    -0.00291000     0.00161995
107    -0.00776262    -0.00341327    -0.00254910    -0.00107088     0.00108636    -0.00068879
108     0.01912027    -0.00113663    -0.02402977    -0.00104398     0.00147789    -0.00105300
109    -0.01562260    -0.01632090     0.01709435     0.00185347    -0.00034958     0.00151199
110    -0.00434582    -0.00636212    -0.00100309    -0.00110909     0.00020169    -0.00097676
111     0.02014239     0.01383519    -0.01181456    -0.00097738     0.00008937    -0.00068152
112     0.03763649     0.00545475    -0.00662303    -0.00044530    -0.00234018    -0.00218378
113    -0.02224397    -0.01012651     0.01857019     0.00010939     0.00102663     0.00117181
114    -0.01828757     0.00834416    -0.00915664     0.00008417     0.00126469     0.00098559
115     0.00159625     0.00720609    -0.00806349     0.00029703    -0.00250163    -0.00155335
116    -0.00117624     0.00001656     0.00392609    -0.00015860     0.00101002     0.00064339
