 63    -3.51237449    -3.17047504    -1.08913449
 64    -0.07676715    13.41729994     5.12102272
 65    -0.49156488    11.62538063     4.61994503
 66     0.98188615    13.26909170     6.68663683
 67     1.70975658   -13.20770896    -8.46638538
 68     0.47696484   -12.66847151    -7.09398241
 69     2.90092954   -14.42468493    -7.62803300
 70    -2.75131478    15.85351776    -4.13829918
 71    -3.15045968    17.08159960    -2.70888398
 72    -3.60550052    14.17184745    -3.61455799
 73    -5.25368950    -0.40549014     6.63280423
 74    -5.95953060    -0.01769376     8.42380290
 75    -3.54720084    -1.33637585     6.93377723
 76    -2.39002892     5.61238871    17.81488793
 77    -3.35227059     6.94697929    18.89438961
 78    -3.68006378     4.26662132    17.37637735
 79   -15.19070864    -0.69279407     0.28240107
 80   -15.30008829    -2.05071143     1.71804565
 81   -14.58758091    -1.65622813    -1.27387560
 82    -5.83028458     2.56789994   -11.15020316
 83    -7.63902579     2.58353937   -10.47201362
 84    -5.50822060     4.44753553   -11.29525586
 85    10.77746112   -10.67697653    11.90598799
 86    12.13408033   -10.96733718    13.14491576
 87    11.29602876    -9.11539551    10.82525288
 88   -11.34305363    -4.22386229   -11.98488372
 89   -10.16063419    -5.27581432   -12.95718140
 90   -11.07313908    -4.78069696   -10.14893765
 91    11.39353304    12.78092248     4.72781302
 92     9.77603226    12.64681510     5.83527169
 93    11.93273306    14.58158190     4.34811049
 94   -10.40450733   -11.36394320    -5.76310045
 95   -10.45479756    -9.51136575    -6.43370083
 96   -10.23406325   -11.24940696    -3.79391648
 97    13.46157747     5.75429583    -6.22944043
 98    13.45057640     3.84221242    -6.24801508
 99    12.00749479     6.11818200    -7.41312180
100    -5.61540992    -6.28916148     4.52757979
101    -7.44372966    -5.77557553     4.75559286
102    -4.89945482    -5.10713710     3.21231042
103    -6.06861608    -7.76284004   -10.91056987
104    -5.43528445    -8.00771002   -12.69159578
105    -4.58178540    -7.10627842    -9.87588536
106     8.17299338    -6.87735663     1.50630000
107     9.68316000    -7.62282888     2.36942577
108     6.74671316    -7.01348079     2.78623024
109    13.66407848    -0.27025565     6.16671292
110    11.83483172     0.14613466     5.79738692
111    14.60183860     1.36439124     5.72259236
112    -3.15417109    -8.23372153   -15.09289109
113    -1.91283261    -7.10197441   -16.09384990
114    -2.20705363    -9.84362287   -14.77613283
115     0.82192107   -11.57613340   -13.26396245
116     1.43406163   -13.23522593   -14.05385123
117     0.59198877   -11.99158224   -11.40481151
118    -2.51283492     6.82481414     9.43748914
119    -0.82524843     7.29603918    10.26900297
120    -2.97209806     5.05510652    10.09974102
121     3.09884008     8.15371681   -11.40348840
122     3.60462184     8.13268403    -9.57110496
123     3.12801461     6.37247257   -11.90741744
124   -15.32715071     4.36014827    -1.50091056
125   -15.11535943     5.51541350    -0.00740722
126   -15.69862033     2.71408401    -0.76412729
127    -4.18979698     0.11453692    -6.93671002
128    -3.58048525     1.41557130    -5.67650733
129    -4.65341665     1.03529549    -8.50220485
130    -1.80424291   -11.37660116     9.60537062
131    -3.27678656   -10.13725839     9.58375698
132    -2.21095126   -12.73179099    10.83648142
133     8.41578771     5.65398626     5.28184834
134     7.21267190     6.86186231     4.45256002
135    10.14156727     6.40035066     4.82150750
136    10.32169413    -8.04846965    -3.34987169
137     9.19088049    -9.60941645    -3.44853278
138     9.98977314    -7.23050123    -1.66227263
139     6.31189408    -2.08395901     0.47422288
140     5.19951622    -1.63652860    -1.04140579
141     6.71722961    -3.97535486     0.43701836
142    16.92899832     0.36782311    -4.34761390
143    15.48391931     0.56313494    -5.65531093
144    16.89710985    -1.44204252    -3.81765573
145    -0.04345595    -6.43513455     2.28713091
146    -1.33963993    -5.33669235     1.30803684
147    -0.44690091    -8.23458138     1.74762822
148    -9.79494234    10.49251111    -3.92375994
149   -11.64565492    10.79031099    -4.12018030
150    -9.39002801     9.19964496    -5.36976386
151    15.86680104    -4.94737057    -2.95549960
152    14.37792526    -5.92034172    -3.59734881
153    15.69266483    -5.03261193    -1.09612062
154   -10.08737886    10.60250520     1.13321445
155   -10.00905938    10.72957579    -0.80279446
156    -8.21085632    10.46504072     1.75204285
157    11.64654436    -8.83603551     4.68707308
158    11.66045575    -8.01339760     6.35591208
159    10.95304856   -10.61687050     4.98316042
160     7.44058030     3.53910082    -5.16214971
161     9.05678290     2.60229713    -5.44673828
162     7.10259188     3.74369510    -3.28759930
163    15.08589699    -2.94276772    10.61963415
164    15.85025535    -1.82427348    11.95635853
165    14.68314190    -1.85698663     9.07320152
166    12.95432759     7.73343902     3.45536226
167    13.21621580     9.57498888     3.96030414
168    13.53827883     7.47830739     1.61536717
169    -5.65461912     1.67996650     2.04307839
170    -5.43879876     0.97814814     3.87881191
171    -7.50270037     2.13066426     1.96801601
172    13.95382263    -4.79575047     2.14665898
173    14.24976790    -3.57062098     3.58454709
174    13.46577448    -6.37494405     3.15621666
175   -13.76226382    -4.49427056    -3.35917353
176   -13.59305106    -5.88614638    -2.10968657
177   -12.51201532    -4.72945644    -4.79696671
178    -9.17442624    -5.33174998    -0.46188567
179    -9.50011713    -4.58317238     1.30228100
180    -8.38922708    -3.92924238    -1.45797659
181     1.06078521    -4.48711802   -17.04830915
182     1.76640368    -2.72911741   -17.40422903
183     2.36311187    -5.44483058   -15.91513136
184    -0.83284733    -3.41982514     7.33685166
185    -0.93783538    -4.88764541     6.08230330
186    -0.25183262    -4.13512146     9.04379724
187     8.79283642     0.52414707     3.89698337
188     8.42560113     2.41986342     3.95622774
189     7.62845243    -0.38190222     2.64053696
190     5.33703976    13.82134038     2.33322642
191     5.90322777    13.74917368     0.52740654
192     3.91175554    15.23008697     2.28299205
193     5.06242437     8.60538300     2.99942744
194     3.28108179     8.57691511     3.79725142
195     5.41132944    10.45552951     2.80997608
196    17.92874265     3.39816973    -0.47047286
197    17.26122874     2.23035880    -1.88686830
198    19.79881523     3.02887432    -0.50084761
199    -5.54746372   -11.42913463     2.37783067
200    -3.90383938   -11.48848800     1.48469712
201    -5.58416438    -9.75586029     3.42932244
202    14.67349419     7.48285602    -1.66003147
203    16.19786565     6.44944880    -1.18674906
204    14.37472663     7.10522413    -3.55406748
205   -10.11586249    -3.74012647     4.34019828
206   -12.05462644    -3.53602196     4.13998437
207    -9.64245504    -2.57820238     5.82070608
208     0.43592870   -13.86008937     4.88214419
209    -0.40540457   -12.97124142     6.34368096
210     2.29936071   -13.37175930     5.02347127
211     6.91651437   -11.50639707    -4.88685977
212     6.36548139   -13.27467959    -5.43160390
213     6.66747763   -10.46741398    -6.52941449
214     7.45500676    -3.08406008   -13.93021512
215     6.16770142    -4.47203600   -13.90045919
216     7.02222489    -1.79128976   -15.27589239
217     0.80975715     1.94974910    15.84990880
218    -0.36016735     3.29462685    16.68466281
219     2.57261429     2.71556490    15.62970072
220    11.89616198     0.61487777    -5.92973677
221    11.15420822    -0.61251123    -7.29009298
222    11.65516973    -0.33739346    -4.27182530
223    -1.76091992     7.79880139    -3.36005371
224    -1.26440814     6.34444201    -4.43664668
225    -0.09878902     8.60758584    -2.83007119
226   -10.66219290    11.64831261     7.05888190
227   -10.93935304    12.34948743     5.29631702
228    -8.83673850    10.90817465     7.37576058
229     6.28385270    -9.01960107    -9.20716797
230     5.79317782    -8.85224504   -11.05139626
231     6.03464344    -7.36735703    -8.29445435
232    -0.10828763    15.30062953    -8.51189241
233    -0.38226889    16.82311447    -9.59189935
234    -1.14321551    15.42054424    -6.84434708
235    -1.48938252   -18.18424834     2.33534528
236    -3.26994193   -17.54150414     2.06391252
237    -0.75632473   -17.02843486     3.66645745
238    -6.28945315     0.33864862    11.58380482
239    -5.80699776    -1.40842435    11.99416170
240    -4.69385348     1.43789645    11.56777028
241    -5.85068967    -8.19880698     9.40522796
242    -5.55471967    -7.54541830     7.61593900
243    -7.75081674    -8.73454427     9.33246168
244    -1.54510778    -0.37202157   -13.52632137
245    -3.07533272    -0.00124422   -12.47777563
246    -2.17161257    -0.83741886   -15.20093031
247    -5.08114368    11.69000333    -2.58171475
248    -4.11801098    10.18849348    -3.34041682
249    -6.89335299    11.39795899    -3.10824243
250     6.84404531    13.13137656     7.30572638
251     6.33975682    13.84433894     5.60883500
252     5.18616920    12.62809498     8.12559495
253   -14.47479882    -8.43052292     0.71010418
254   -15.72914834    -9.79016346     1.06711812
255   -12.71725253    -9.26946401     0.60064070
256     1.09805858   -16.15811733    -1.77523089
257    -0.05912776   -14.63985244    -1.92790224
258     0.09116089   -17.26081841    -0.48543737
259    10.09448517    -2.49689599    -9.70010690
260    11.63119316    -3.02095976   -10.64508742
261     8.62758799    -2.54369176   -11.01724376
262    -4.06276386    18.13993689     0.50555569
263    -4.43144297    16.98261622     1.90464927
264    -4.82448739    19.81531080     1.03864443
265    -3.61103575    -1.16256480    17.17783936
266    -3.77332351    -2.34168326    15.66534442
267    -1.86347200    -0.41362013    17.00290600
268    -1.50820565    10.24810334   -10.83457291
269     0.14593715     9.38375994   -11.18234431
270    -1.12332990    11.87883302    -9.90940309
271     6.28675739    13.41571369    -2.50298300
272     5.93828904    13.88858546    -4.30188547
273     7.99104062    12.42891320    -2.45784559
274     3.03869760     2.91064710   -12.22644190
275     1.51556254     1.95967577   -12.77486905
276     3.36142057     2.28965737   -10.45350388
277   -14.98797053    -4.37826465     3.72652731
278   -15.18712267    -5.02916349     5.55511826
279   -14.98834077    -5.89366792     2.56959694
280     3.49232400    -9.73299492    -1.29054938
281     4.88662650   -10.10296880    -2.45093133
282     3.62665580    -7.94266308    -0.86727001
283     4.77794666   -13.62157553     1.60795992
284     4.47198504   -12.14510000     0.39831641
285     3.65952588   -15.01093940     0.98010896
286   -13.33672572     0.32390598   -12.98783506
287   -15.24133513     0.23834066   -13.02504322
288   -12.74349401    -1.51207625   -12.72369167
289    -4.85974099    15.69760635     4.98264142
290    -3.13475486    15.20642253     5.56691533
291    -6.13385480    14.95626775     6.31229503
292     1.73417132    12.15504809     9.66419056
293     2.16325121    10.38914701    10.34487632
294     0.00661476    12.67919426    10.38899056
295    -2.39630326   -11.14122514    -5.45940029
296    -3.85654037   -11.87463936    -6.52772665
297    -1.94984345    -9.47378875    -6.33002921
298    -1.39292075     1.94786586    10.93130919
299     0.00213918     2.06552490    12.26909841
300    -0.37269889     1.71640062     9.31283691
301    -7.18477410     1.12274449   -16.00178181
302    -9.04201197     1.03828662   -15.57220099
303    -6.25282469     1.76254622   -14.40202725
304    -9.92702888   -10.11894048    -0.18118529
305    -8.32262264   -10.79380540     0.75449505
306    -9.54940721    -8.27026136    -0.32709220
307     5.58468705     3.50181115    14.68472510
308     6.06314916     1.82890887    13.91677146
309     6.86915431     4.70461577    13.92625723
310     7.19746092    -4.81188937    -5.83721998
311     8.19221184    -3.91766770    -7.19893409
312     8.36369318    -5.96326344    -5.00589283
313    -5.98052087     7.96373263   -11.58882504
314    -4.35479600     8.81454768   -11.06713090
315    -6.33405764     8.33499097   -13.43203913
316   -11.26170117    -8.96642693     9.75668628
317   -12.12132953   -10.08446678    10.97828952
318   -12.46131959    -7.65745298     9.15051246
319     1.44749605    17.16455283     1.78313335
320     0.36122272    15.97162565     2.88919011
321     0.34860134    18.03168515     0.52982157
322    16.12218486     3.85189992     4.78528734
323    16.72305389     3.49675502     2.97336799
324    15.29063206     5.58515463     4.59604106
325     5.32744413    -0.89429610   -18.14347618
326     5.29612122     1.02088381   -17.90427260
327     5.28731776    -1.19717771   -20.02728832
328   -10.88553580    -1.22150454     9.65370136
329   -11.52473920     0.13956187     8.45803144
330    -9.47747749    -0.40093718    10.66191620
331   -12.78568425     1.12821963    -4.98397689
332   -13.47883828     2.38564656    -3.63004016
333   -14.44900126     0.30120176    -5.57350773
334    -8.50115077    -2.27262347    -4.95719659
335    -6.81378458    -1.47890841    -5.67822224
336    -9.85984823    -0.94666746    -5.13340094
337   -17.21861884    -1.50696988    -6.01588751
338   -16.30238685    -2.89906673    -4.99702905
339   -18.98672858    -1.91872163    -6.35297419
340     6.88320636   -13.06885949     9.78016903
341     8.39558959   -12.18392615    10.71524301
342     7.61758651   -13.41334548     7.95172724
343    10.64225683    11.07792582    -0.94706846
344    10.62816492    11.25538997     0.98321618
345    12.06723606     9.90464639    -1.42855172
346    -1.38805577   -10.87520006    -0.32675692
347    -2.22760617   -10.72489465    -2.00020650
348     0.51470053   -10.73743850    -0.58578333
349   -10.87736436     2.29181131     1.75029126
350   -11.80495304     4.02129659     1.67563796
351   -12.17336975     0.95145709     1.13801715
352   -13.38711758     6.95346774     2.69718997
353   -13.15116163     7.19732852     4.63710198
354   -12.53574850     8.45752999     1.85584852
355     5.72770134     4.07244657    -0.35822921
356     6.06166402     5.24135457     1.09488751
357     4.18058320     3.02677222     0.06950950
358    -1.51501311    -6.51709595    -7.93113598
359    -1.80330268    -5.33228455    -6.43180271
360    -0.43295099    -5.57872232    -9.10665512
361    -6.06899388   -16.29591429     1.35464583
362    -6.06615991   -14.51528055     2.14435695
363    -7.79176799   -16.61924184     0.64219054
364     4.52593088   -16.43168737    -5.66790197
365     5.31032204   -18.07528425    -5.97731709
366     3.27316838   -16.61593679    -4.14392299
367     7.96477359    -3.44278610     7.03062216
368     8.44063433    -1.92867695     5.94413992
369     6.44416320    -4.12291293     6.05573986
370     1.43622531    -3.27979830   -10.62366625
371     0.36689916    -2.37202999   -11.94746446
372     1.84332303    -1.94531239    -9.26051058
373    -5.24517336     9.96834516     2.67230474
374    -4.91471675    11.00184356     1.05971256
375    -4.18060759     8.38409181     2.25217201
376     5.15138520     3.52773502     8.54907518
377     6.42331098     3.91251065     7.08361085
378     3.71420538     2.68840712     7.64622232
379     3.09400718    -9.65651789     8.68555396
380     4.37207373   -10.97336139     9.20601717
381     1.31845727   -10.17665060     9.13586142
382     4.82369707    13.52083898    -7.65533023
383     2.98024389    14.09887994    -7.86614989
384     4.78880887    11.58067938    -7.58407914
385    11.09785609    -1.91179941    -1.68376117
386     9.22104071    -1.76334607    -1.11014652
387    12.02192639    -2.83217409    -0.28239617
388     1.39373971    -5.42091321    11.72727346
389     2.44803173    -6.82704808    10.87056235
390     2.58770414    -4.12722076    12.41837053
391    -9.67951021    -6.44367149    -7.47295191
392    -8.32748729    -6.69179976    -8.81270122
393    -9.24500055    -4.96208239    -6.35866918
394     4.21868996    -6.55635935     4.77204557
395     2.65614578    -6.37324457     3.70604253
396     3.78896429    -7.89509613     6.08331300
397     3.54943728    -2.08471208    -3.60256466
398     3.39736748    -0.69915070    -4.90756029
399     4.80258213    -3.36857634    -4.37711742
400     0.28733648     8.28786374     4.58559799
401    -0.40059071     7.97657381     6.33863885
402    -0.71096073     7.25317434     3.29503517
403   -13.01547174     7.45115359     7.79859636
404   -13.95439007     7.69061109     9.47563317
405   -11.90003159     9.06831187     7.66434404
406   -10.61346711     2.76780721    -9.46415221
407   -11.77240772     1.97482987   -10.83314666
408   -11.59424776     2.56136012    -7.87673076
409    -2.90355569    12.61380421    12.29613042
410    -4.17635162    11.82133141    11.05358581
411    -3.08263649    11.68468595    13.89988717
412     4.57742184     4.21787680   -17.13578493
413     4.32181285     6.09906511   -17.18962357
414     4.38304965     3.68208409   -15.29786259
415    -3.76299600    -4.29477980    12.48527699
416    -1.88876677    -4.69943058    12.77522330
417    -4.59756631    -5.83275815    11.78620517

 Atomic and electronic forces:
  1    -0.00433038    -0.00961246     0.00705018     0.00106517     0.00044122     0.00184510
  2     0.00335771     0.00755088    -0.00438481    -0.00048563    -0.00027734    -0.00081595
  3     0.00176362     0.00330042    -0.00062301    -0.00069459    -0.00026539    -0.00107317
  4     0.00597525    -0.00847982     0.02523112    -0.00110532     0.00168929     0.00277515
  5    -0.00949959     0.01053802    -0.00336323     0.00046405    -0.00076007    -0.00161085
  6     0.00453111    -0.00089374    -0.02082577     0.00071242    -0.00117177    -0.00160511
  7    -0.01059997     0.01310037    -0.02765884     0.00055024     0.00072598     0.00264628
  8     0.00594009    -0.00643608     0.02748116    -0.00022962    -0.00024940    -0.00111803
  9     0.00174137    -0.00407524    -0.00228468    -0.00044667    -0.00032684    -0.00145835
 10    -0.01183021    -0.04735634    -0.00616271    -0.00642183     0.00393306    -0.00235023
 11     0.00018700     0.02223573     0.00882754     0.00353038    -0.00125579     0.00131961
 12     0.00948959     0.01614039    -0.00644840     0.00299986    -0.00216882     0.00189722
 13     0.00998934    -0.00174673    -0.00713677    -0.00097345    -0.00277421    -0.00070026
 14    -0.00135740    -0.00006790    -0.00058898     0.00060638     0.00151029     0.00055208
 15    -0.01294704    -0.00045035     0.00682353     0.00057563     0.00126090     0.00024615
 16     0.01213858     0.03066272    -0.00064605    -0.00221114    -0.00009804     0.00206481
 17    -0.00584341    -0.02805413     0.00208513     0.00106470    -0.00012780    -0.00102102
 18    -0.00515293     0.00123960     0.00159473     0.00145180     0.00010404    -0.00125201
 19    -0.01525780    -0.02034002     0.03027036     0.00161844     0.00188702    -0.00310597
 20     0.00919121     0.00622164    -0.02711593    -0.00110466    -0.00136221     0.00198183
 21     0.00375993     0.01371889    -0.00285333    -0.00068275    -0.00096369     0.00125215
 22    -0.00175355    -0.02361193    -0.00360776     0.00875085     0.00816469    -0.00253659
 23     0.00110415     0.01904748    -0.00162460    -0.00558871    -0.00304459     0.00119819
 24     0.00040064     0.00555574     0.00674847    -0.00412487    -0.00485245    -0.00001815
 25     0.00977780     0.00947319    -0.00319396     0.00143910    -0.00304702    -0.00271600
 26    -0.00455615    -0.00305927     0.00191926    -0.00093571     0.00208461     0.00185540
 27    -0.00826754    -0.00950877     0.00102203    -0.00046530     0.00149611     0.00113782
 28    -0.00228239    -0.01501430    -0.02306330    -0.00383743     0.00714712     0.01268756
 29    -0.00267127     0.00102784     0.01878991     0.00280277    -0.00607255    -0.00652848
 30     0.00738954     0.00607629    -0.00012364     0.00302327    -0.00186590    -0.00610430
 31     0.00280583     0.00989782    -0.00926584     0.00101270    -0.00056797     0.00246731
 32    -0.00508703    -0.00070065     0.00671702    -0.00064263     0.00038900    -0.00122628
 33     0.00219746    -0.01096296     0.00701447    -0.00059771     0.00017636    -0.00143078
 34    -0.01714887    -0.03938713    -0.00544551     0.00479364     0.00947827     0.00389875
 35     0.00275083     0.00818430     0.00233391    -0.00278897    -0.00375323    -0.00264277
 36     0.01491443     0.02652943     0.00203863    -0.00165978    -0.00336318    -0.00113588
 37    -0.00201753     0.00918414    -0.00541996    -0.00044474     0.00001684     0.00163516
 38     0.00447965    -0.01220778     0.00564084     0.00017628     0.00004702    -0.00078544
 39    -0.00237716     0.00066435    -0.00085050     0.00030109     0.00001623    -0.00093465
 40    -0.00521479     0.00273777    -0.00436008     0.00112551    -0.00081644     0.00126695
 41     0.01207877    -0.00542826     0.00347049    -0.00064837     0.00046297    -0.00079214
 42    -0.00691177     0.00094224    -0.00303354    -0.00055663     0.00031621    -0.00058725
 43     0.01641832     0.00803855     0.00437542    -0.00127802    -0.00069327     0.00125895
 44     0.00015404    -0.00218856     0.00150493     0.00063406     0.00025894    -0.00058065
 45    -0.01586820    -0.00619873    -0.00195557     0.00066579     0.00035607    -0.00076912
 46    -0.01487771    -0.00680839    -0.00755222     0.00086164    -0.00143120     0.00085924
 47     0.01920829     0.00228204     0.00889496    -0.00042042     0.00084902    -0.00044449
 48    -0.00296302     0.00160261    -0.00148109    -0.00039006     0.00063797    -0.00033498
 49    -0.03654727     0.01621829     0.03644977     0.01984443    -0.00680557    -0.01345588
 50     0.00521446    -0.00696515    -0.01299662    -0.00944994     0.00078916     0.00312397
 51     0.03193986    -0.00971748    -0.01466529    -0.00912467     0.00302043     0.00861234
 52    -0.01769780    -0.00172223    -0.02651474     0.00678923    -0.00181679     0.01762260
 53     0.00817874     0.00769862     0.01865832    -0.00343352     0.00395115    -0.00947114
 54     0.00477098    -0.00683228     0.00736187    -0.00156213    -0.00138301    -0.00912464
 55    -0.00329645     0.01591059    -0.00594309    -0.00347779    -0.01861558     0.00171570
 56     0.00690918    -0.00497571     0.00189157    -0.00126312     0.00946835    -0.00146782
 57    -0.00090394    -0.00959836     0.00505610     0.00385891     0.00983854     0.00134613
 58    -0.01252339    -0.01672184     0.00121259     0.00148147    -0.00092176     0.00616590
 59     0.00475329     0.01277781    -0.01205553    -0.00124546     0.00069177    -0.00433672
 60     0.00188172     0.00170240     0.01502434    -0.00047409     0.00087877    -0.00284232
 61     0.00451567     0.00343125     0.00488009    -0.00389975    -0.00771066     0.00700309
 62    -0.00866363     0.00545061     0.01022857     0.00272880     0.00331624    -0.00479204
 63     0.00290230    -0.01058819    -0.01560892     0.00252399     0.00556637    -0.00319933
 64    -0.01426055     0.01179505    -0.01532033     0.00020009     0.00279183     0.00254595
 65     0.00353784    -0.00501450    -0.00197981    -0.00006668    -0.00167733    -0.00173531
 66     0.00778726    -0.00137312     0.01514922    -0.00019282    -0.00112079    -0.00120108
 67    -0.01710491     0.01291523    -0.00061064     0.00045133    -0.00286119    -0.00067161
 68     0.00071945    -0.00139522    -0.00454442    -0.00013650     0.00165132     0.00025513
 69     0.00898737    -0.01038907     0.00560835    -0.00027060     0.00124940     0.00021173
 70    -0.00252178    -0.00892985     0.00050894    -0.00064343     0.00447534     0.00024045
 71    -0.00076123    -0.00400104     0.00014037     0.00029028    -0.00182954    -0.00026764
 72     0.00372752     0.01468701    -0.00031292     0.00065560    -0.00276468    -0.00029563
 73     0.01376392    -0.00212169     0.01557170    -0.00181962    -0.00126278     0.00468145
 74     0.01018608    -0.00645435    -0.01831933     0.00071077     0.00037194    -0.00182980
 75    -0.02122237     0.00621717    -0.00049920     0.00055538     0.00082151    -0.00239650
 76    -0.01185522     0.02379691     0.01904545    -0.00010524     0.00020559     0.00155910
 77     0.01902030    -0.02668937    -0.02048513     0.00007240    -0.00012549    -0.00068850
 78    -0.00998419     0.00309276    -0.00078534     0.00010343    -0.00005975    -0.00081301
 79     0.01030203    -0.01311984     0.01127333    -0.00311015    -0.00074509     0.00107826
 80    -0.00201924     0.01686209    -0.01683824     0.00131768     0.00043664    -0.00058425
 81    -0.00395478    -0.00202626     0.00353449     0.00173229     0.00055731    -0.00042867
 82     0.00428908     0.00576162     0.00703206    -0.00749112    -0.00050526    -0.00930781
 83    -0.00950636    -0.01004431    -0.00098027     0.00383157     0.00016571     0.00320825
 84     0.00669978     0.00769920    -0.00653915     0.00339324    -0.00113634     0.00460985
 85    -0.00624117     0.01474779    -0.02628089     0.00066454    -0.00076264     0.00094891
 86     0.01389411    -0.00145174     0.01304325    -0.00030430     0.00031957    -0.00041826
 87    -0.00827614    -0.01246514     0.01369744    -0.00041036     0.00039797    -0.00052439
 88    -0.00860621     0.00879579     0.02775855    -0.00276342    -0.00184002    -0.00190165
 89     0.01358617    -0.01328213    -0.01794006     0.00117563     0.00101206     0.00103059
 90    -0.00662660     0.00208156    -0.01045993     0.00157737     0.00116446     0.00083517
 91    -0.00516331    -0.01027325    -0.00089869     0.00157659     0.00130528     0.00122248
 92     0.02012052     0.01652811    -0.01119727    -0.00074247    -0.00069941    -0.00074035
 93    -0.01414205    -0.00846891     0.01058573    -0.00068330    -0.00063807    -0.00048751
 94     0.00311913     0.02678793     0.02838691    -0.00156511    -0.00230478    -0.00017566
 95     0.00155833    -0.02473701     0.01077013     0.00101992     0.00129884     0.00018503
 96    -0.00433490    -0.00039491    -0.03606850     0.00080029     0.00119038    -0.00007486
 97    -0.01604797    -0.00830485    -0.01500632     0.00365898     0.00077947    -0.00036886
 98     0.00736956    -0.00392019     0.00938566    -0.00195029    -0.00015475     0.00020051
 99     0.00650307     0.01241438     0.00412003    -0.00211050    -0.00055856     0.00042908
100     0.00209897    -0.01935906     0.00915089    -0.00150644    -0.00283713     0.00289061
101    -0.00510187     0.00746355    -0.00335731     0.00092687     0.00119230    -0.00132112
102     0.00189804     0.00679482    -0.00636453     0.00101252     0.00194665    -0.00194924
103    -0.00671949     0.01094612     0.02058627    -0.00182615    -0.00363201    -0.00212460
104     0.01088122    -0.00076435    -0.01291733     0.00067114     0.00155209     0.00114205
105     0.00081190    -0.00591141    -0.00690790     0.00095877     0.00247264     0.00128263
106    -0.01713295     0.01005249    -0.02274112     0.00239115    -0.00252617     0.00163949
107     0.01482805    -0.00801135     0.01320738    -0.00098819     0.00096502    -0.00066242
108    -0.00187817    -0.00019158     0.00578826    -0.00104229     0.00132545    -0.00102203
109    -0.00459132    -0.00281734     0.00446488     0.00190563    -0.00038492     0.00142876
110    -0.00159455    -0.00328580    -0.00408281    -0.00112049     0.00022171    -0.00092793
111     0.00718134    -0.00103901     0.00046594    -0.00096701     0.00008135    -0.00065382
112     0.01347756     0.02315985    -0.01450638    -0.00054180    -0.00251822    -0.00236317
113    -0.01661016    -0.01114300     0.01046530     0.00013445     0.00118562     0.00135934
114     0.00699359    -0.00909846     0.00347735     0.00013747     0.00122502     0.00097340
115     0.00317513    -0.01126976    -0.01642405     0.00028283    -0.00249208    -0.00148135
116    -0.00555815     0.01745387     0.00720100    -0.00014250     0.00101425     0.00059068
