 95   -11.31630037    -9.41358924    -6.42613236
 96   -11.26724858   -10.82052592    -3.65064881
 97    12.66148581     5.21904429    -5.52605236
 98    12.42817802     3.40617505    -6.12813787
 99    11.10731292     6.06535281    -6.25160438
100    -5.93846287    -6.34660080     4.10784300
101    -7.64947674    -5.53045940     4.29480886
102    -4.97813130    -5.06854147     3.14336068
103    -5.68652893    -7.61917489   -10.98303904
104    -4.78225453    -7.67866575   -12.70431584
105    -4.34990560    -6.87142253    -9.76319075
106     7.89504637    -6.90941805     1.50032337
107     9.77354757    -6.77624962     2.02751044
108     6.87622239    -6.80551766     3.18046850
109    13.73171663    -0.84024269     5.46676549
110    12.06011202    -0.14370062     4.85436249
111    14.72412149     0.73566177     5.65001099
112    -2.65448408    -8.20792175   -14.86852586
113    -1.57027519    -6.80194042   -15.54365218
114    -1.44605486    -9.64959748   -14.44804504
115     1.45613553   -11.50694021   -13.78877958
116     1.63060913   -12.97460230   -15.00902320
117     1.67670807   -12.17775916   -11.95976373
118    -2.02816884     7.19621176     9.62661778
119    -0.24876588     7.39450452    10.31512417
120    -2.62124081     5.46859172    10.20475241
121     3.30505301     8.35512108   -11.05187858
122     4.23315570     8.11675691    -9.34253564
123     2.82901746     6.61395781   -11.68352337
124   -15.19660886     3.88937706    -2.35217240
125   -14.61423811     5.12727231    -0.98336948
126   -15.62448300     2.23721599    -1.50668246
127    -4.59969220    -0.19923731    -6.42465115
128    -4.00887742     1.37003623    -5.47089565
129    -4.30211468     0.20405775    -8.25296405
130    -1.78203128   -12.15561217     9.61878829
131    -3.25763985   -10.89144309     9.67377132
132    -2.25312992   -13.66301224    10.64976250
133     7.87661948     5.81674252     5.47635170
134     6.64790102     6.86440363     4.45296257
135     9.57469695     6.29112712     4.73971120
136    10.24912356    -7.67971395    -3.19104636
137     9.42376843    -9.11268799    -4.17973302
138     9.46433783    -7.79639214    -1.37934694
139     6.32085492    -1.90514616     0.45026899
140     4.92305789    -1.45886619    -0.68588934
141     6.39620356    -3.75443815     0.65371798
142    16.35916028    -0.11553480    -3.52171345
143    15.15211784     0.41951210    -4.85394550
144    16.38327449    -2.03216396    -3.70022147
145     0.01997306    -6.23775759     2.87887864
146    -1.03260158    -4.81110083     2.20368928
147    -0.43947399    -7.81631115     1.83337926
148    -9.80754549    11.01991723    -3.63723147
149   -11.32269916    11.89592748    -4.31619337
150    -9.48855584     9.55696143    -4.77767426
151    15.14155536    -5.01906697    -3.29024807
152    13.65735192    -6.07574306    -3.68191759
153    15.23114375    -5.11815189    -1.38295915
154   -10.09343962    10.21236027     1.41647118
155   -10.03261834    10.84036667    -0.35952598
156    -8.27452741     9.92181935     1.90148097
157    12.03616371    -9.09069789     4.26421141
158    12.58814420    -8.64048452     6.01799473
159    11.10828079   -10.73196692     4.46870996
160     7.62952679     3.32039749    -4.54983497
161     8.96743051     1.93157667    -4.46063858
162     7.47947474     3.95522146    -2.77139762
163    16.05376964    -2.73091605     9.85363979
164    17.85493807    -2.15175699     9.80366680
165    15.23993107    -2.07076100     8.16784054
166    12.33747513     7.35571467     4.12399638
167    12.51157926     9.24987635     4.50264707
168    12.56081515     7.18831065     2.21706114
169    -5.59101638     1.85625470     2.49436819
170    -5.55799964     1.26351468     4.32389291
171    -7.51090417     1.99283226     2.03675663
172    13.87806870    -4.65163600     1.83803149
173    14.23541377    -3.31255225     3.25914075
174    13.83488860    -6.37668555     2.66162338
175   -15.15699697    -5.11246326    -2.53804477
176   -15.67656316    -6.51286439    -1.24584594
177   -13.32327208    -4.83582282    -2.10578959
178   -10.33551617    -4.73444019    -0.97645463
179    -9.84683714    -3.96197940     0.72198483
180    -9.40030792    -3.67417174    -2.19758957
181     0.55723328    -4.12517577   -16.35966950
182     1.68191596    -2.90066105   -17.26964562
183     1.91245531    -5.26857721   -15.66142585
184    -1.98464209    -3.74218369     7.23789470
185    -1.48034674    -4.94730387     5.84430111
186    -0.90932165    -4.04647615     8.79736460
187     8.70924896     0.64196130     4.25387020
188     8.31745984     2.52454451     4.09352097
189     7.78773408    -0.29210759     2.81661032
190     4.98139842    14.23041470     1.95993176
191     5.94693001    14.07029933     0.31906440
192     3.72688105    15.66738700     1.65238430
193     4.93337697     8.98701197     2.38125412
194     3.20375422     8.89778565     3.20834020
195     5.39161308    10.85072667     2.24089700
196    17.43520379     3.64197566     0.00955394
197    16.76168068     2.10982280    -0.95471520
198    19.03376385     4.09665574    -0.93856053
199    -5.64664695   -11.07814094     1.67542331
200    -4.02642711   -10.94857506     0.71777171
201    -5.67381285    -9.71006826     3.04101901
202    13.60244925     7.12911318    -0.97179892
203    15.16537062     6.16198917    -0.38061096
204    13.09493161     6.55264770    -2.71321150
205    -9.71787915    -2.88778947     4.02078891
206   -11.57639923    -2.67815102     4.56324079
207    -8.73472271    -1.88062606     5.29571754
208     0.55268775   -15.18236001     5.48658681
209    -0.04781975   -13.81908906     6.72999027
210     2.36436856   -14.86869390     5.13526924
211     6.97007339   -11.28862626    -5.13050126
212     6.28191325   -13.11203382    -5.17557381
213     7.11454465   -10.57018833    -6.94459839
214     7.87452280    -3.20050691   -14.53893257
215     6.77571532    -4.66743079   -14.12331672
216     6.79310633    -2.09406088   -15.67630571
217     0.25278162     2.36837408    16.30280446
218    -0.74523013     3.87171878    17.04913247
219     2.05783945     2.93113560    16.15112961
220    11.85689744     0.30976444    -6.43890937
221    11.07504644    -0.65062939    -7.92479270
222    11.55581515    -0.64306536    -4.76491278
223    -2.01836308     7.74225522    -3.17848364
224    -2.22628153     6.45955706    -4.54573289
225    -0.12502141     8.12209400    -3.06450914
226   -10.15714037    10.66054082     6.76860963
227   -10.15463563    11.17734660     4.93880701
228    -8.39474724    10.87139656     7.45581079
229     7.24884513    -8.81071089    -9.48230316
230     6.50212147    -8.17426076   -11.13810756
231     7.96836808    -7.26978332    -8.56147912
232    -0.77779030    14.98490089    -7.93261642
233    -1.07535521    16.62454125    -8.73021508
234    -1.44433996    15.24724053    -6.16087183
235    -2.12890037   -17.45045609     1.65751897
236    -4.06392701   -17.33266553     1.72522348
237    -1.35192005   -16.91851906     3.26495833
238    -6.30479866    -0.53309799    12.23282229
239    -6.02267442    -2.10726030    13.32733343
240    -4.59789988     0.26692654    12.12668242
241    -5.45264515    -8.68719189     9.17114935
242    -5.10649332    -7.70754875     7.58111868
243    -7.38331649    -8.70341572     9.32339561
244    -1.36562612    -0.32321752   -12.82391043
245    -3.07922685     0.40392410   -12.34223198
246    -1.65410814    -1.30799942   -14.45394487
247    -4.94562404    11.87789586    -2.00394333
248    -3.80981587    10.45470190    -2.71353570
249    -6.77312180    11.49227153    -2.62086152
250     7.07344152    13.07085018     6.63319837
251     6.02665079    13.55219667     5.10553634
252     5.84799479    12.63538379     8.01380879
253   -15.54173957    -8.65137543     1.24318910
254   -16.84937400   -10.00144142     1.37387144
255   -13.89467213    -9.48209627     0.69822576
256     1.70204283   -15.40280981    -1.24897197
257     0.76943660   -13.69992621    -1.37795938
258     0.37731212   -16.61206466    -0.36573802
259    11.18338941    -3.25123731   -10.57440818
260    12.99250804    -3.03646236   -11.01040764
261    10.16430639    -3.14266893   -12.19564744
262    -4.09013664    18.89442020     0.95591666
263    -4.64604254    17.90851451     2.56181118
264    -5.17649982    20.43406953     1.00441680
265    -3.35751157    -1.18106871    17.24783402
266    -3.28965276    -2.80522339    16.21834896
267    -1.71601768    -0.23348725    16.91216476
268    -0.98258099    11.18344496   -11.38214762
269     0.72528666    10.28253215   -11.30467904
270    -0.79095549    12.55271738   -10.03710557
271     6.53200233    13.49238527    -2.90060988
272     6.09102383    13.67145053    -4.75194594
273     8.45028299    13.27262079    -2.85599144
274     2.28657278     3.32325407   -12.01403149
275     0.96579540     2.20036419   -12.81348551
276     2.95837976     2.54131387   -10.38366971
277   -15.25378410    -4.24172588     3.98347409
278   -15.16306206    -4.67136312     5.89493812
279   -15.85690094    -5.88022217     3.14617632
280     4.31580905    -9.73218660    -0.99182033
281     5.16646480   -10.08320645    -2.67476246
282     5.69657573    -8.89868768     0.06158907
283     5.15518153   -13.91936004     2.29570784
284     4.95455970   -12.15233291     1.64009534
285     3.95803230   -15.04431706     1.24033582
286   -12.19675778     0.08907722   -13.62373125
287   -13.20460595     0.12409937   -15.27749195
288   -12.33202001    -1.74696498   -12.92085658
289    -5.09147388    16.12846437     5.03813025
290    -3.37526679    15.35165137     4.78281233
291    -5.74632422    15.35009240     6.62058825
292     2.51404113    12.14435494     9.29539319
293     2.88748540    10.40290737     9.96429134
294     1.15509040    12.73390066    10.52549137
295    -2.13572878   -11.12140918    -5.68579907
296    -4.00672994   -11.45986618    -6.17459552
297    -1.83165560    -9.43815153    -6.62263259
298    -1.44277873     2.02756131    11.05542993
299    -0.36120300     1.69469522    12.54529171
300    -0.61257041     1.36809127     9.49712288
301    -7.12273586     0.81440823   -15.83479415
302    -8.85424873     0.61324134   -14.93002609
303    -6.02713095     1.76308768   -14.56443047
304   -10.56679386    -9.85654387    -0.16222882
305    -8.88672159   -10.48565430     0.60038849
306   -10.34009187    -8.00635431    -0.52605505
307     5.42026501     3.89529514    14.13440819
308     5.20740822     2.03174423    13.67469501
309     6.63190711     4.59121544    12.82696545
310     8.16372014    -4.59007186    -6.66567731
311     9.59802900    -4.12697555    -7.77684653
312     8.88454633    -5.25357685    -4.98457537
313    -4.96169132     7.89733885   -11.47338633
314    -3.16644158     8.68230541   -11.58644783
315    -6.01408673     9.11256256   -12.42913076
316   -10.68690905    -9.03136147     8.99545322
317   -11.49216778    -9.32071673     7.35085291
318   -11.69638029    -7.85924913    10.06622510
319     1.50542312    17.75018377     2.08211885
320     0.66189732    16.61709215     3.34368563
321     0.19634265    18.32321395     0.83492926
322    16.10055695     3.67125194     4.82053618
323    16.75481080     3.50519198     2.97896135
324    14.76034291     5.09792789     4.75713179
325     4.69544888    -0.87689421   -18.33002198
326     4.39419032     1.04305960   -18.01665400
327     4.84266530    -1.03809927   -20.15270385
328   -11.81754798    -1.58207782    10.61589399
329   -11.59112618    -0.29576311     9.11354432
330   -10.46868658    -1.16978134    11.83297577
331   -12.73912699     0.88565841    -6.02566232
332   -13.58705518     2.06633964    -4.80375035
333   -14.07420500    -0.42132924    -6.50742971
334    -9.02545221    -2.54670668    -5.66163337
335    -7.36778507    -1.65786813    -6.05732275
336   -10.46135233    -1.12921883    -5.65944788
337   -16.17524071    -2.55114259    -6.71198020
338   -15.99594694    -3.70085905    -5.17678308
339   -17.21905197    -3.42687395    -8.11137194
340     6.79523023   -11.79261145     9.33871420
341     8.28903012   -11.30114930    10.47096619
342     7.58841068   -12.85826372     7.95753259
343    10.62467043    11.30622737    -0.95084422
344    10.67662020    12.04643687     0.79473860
345    11.93093465     9.90115564    -1.09518272
346    -0.76398954   -10.28512138    -0.75412388
347    -1.47970760   -10.50669269    -2.53545472
348     1.10995313    -9.72838653    -1.05548530
349   -10.60284638     2.36368636     1.49033630
350   -11.25639567     4.17623732     1.42123829
351   -11.87492026     1.19091943     0.62380664
352   -13.27231458     6.52685283     2.18490760
353   -13.38686786     6.37826609     4.10760919
354   -12.11438038     7.99725809     1.86606509
355     6.76905946     4.64161943    -0.08832793
356     6.41766171     6.45926081     0.43075761
357     5.10109622     3.79734106     0.54331887
358    -1.70996465    -6.46942381    -7.99997612
359    -2.04183663    -5.90177700    -6.19489536
360    -0.43761477    -5.30465571    -8.77267880
361    -7.08357983   -16.11000116     1.89509911
362    -6.71245883   -14.18235789     1.93462921
363    -8.94316434   -16.46058111     1.80579053
364     4.40731469   -15.84147798    -5.60865016
365     4.54790825   -17.72696736    -5.49972590
366     3.22644944   -15.52922434    -4.07785369
367     8.13456914    -3.35850325     7.55539956
368     8.28950561    -1.79083808     6.38718315
369     6.87936202    -4.62389972     6.73275502
370     1.72545455    -3.11983208   -10.00090616
371     0.47702414    -2.00530295   -11.05097947
372     2.58269966    -2.00441831    -8.69221435
373    -5.07069633     9.97411393     2.70872700
374    -4.72763175    11.26592433     1.30468676
375    -4.36856095     8.24613208     2.08345935
376     3.96317262     3.27652042     8.14056436
377     5.38080836     3.91938139     7.02211817
378     2.45786515     2.72772289     6.93175313
379     2.33226331    -9.25455656     8.85006039
380     3.87220696   -10.35722654     9.14693365
381     0.84292978   -10.40141170     8.98430163
382     4.58220919    13.60352565    -7.65397839
383     2.72635102    13.95547951    -7.79473370
384     4.89702399    11.99050160    -8.67311415
385    10.97648169    -1.62169891    -1.80326954
386     9.41837602    -1.60826357    -0.70689844
387    12.32566004    -2.45773672    -0.68115854
388     1.21987063    -4.58215410    11.58008823
389     1.93678869    -6.14891039    10.73472239
390     2.58673145    -3.28079302    11.91572392
391   -10.25643293    -6.81571029    -8.34861093
392    -8.65134414    -7.03177418    -9.33309336
393   -10.02202050    -5.11297204    -7.50649306
394     4.41204865    -6.29145041     5.43258141
395     2.68385041    -6.14672957     4.42506101
396     3.77345615    -7.38055668     6.85103587
397     3.49402730    -3.12022855    -4.37638727
398     3.31262950    -1.48046892    -5.31764733
399     5.01384980    -4.02508634    -5.00402928
400     0.18390458     8.36792803     4.76111606
401    -0.50747875     7.84552090     6.49333096
402    -0.86458973     7.31916369     3.43598948
403   -13.44135422     6.65327925     7.22330902
404   -14.93169157     7.27786076     8.28428948
405   -12.17534525     8.11575146     7.23409273
406   -10.06369710     2.91614417    -9.65890122
407   -11.04016457     2.17042116   -11.18381642
408   -11.04486534     2.08562652    -8.15515450
409    -2.09216618    13.15563270    11.57575160
410    -3.24405251    12.32887267    10.31326744
411    -2.91809797    12.83625403    13.24228839
412     3.99933569     3.74429089   -17.02074539
413     4.55867033     5.62759436   -16.96376902
414     3.46709854     3.37038854   -15.22842564
415    -3.55438893    -4.88816458    13.67504197
416    -1.76608871    -4.76844608    12.93338970
417    -4.53666220    -6.16924672    12.55352413

 Atomic and electronic forces:
  1     0.00602681    -0.00140869     0.02416550     0.00138444     0.00038033     0.00211035
  2    -0.00410559    -0.00183241    -0.00117340    -0.00065311    -0.00016788    -0.00086388
  3    -0.00351031     0.00385371    -0.02292005    -0.00087977    -0.00029657    -0.00120675
  4    -0.02652599     0.03436496    -0.00070867    -0.00098222     0.00191206     0.00278826
  5     0.02075950    -0.03075480     0.01016298     0.00037945    -0.00086981    -0.00157800
  6     0.00189494    -0.00465563    -0.01027080     0.00064581    -0.00131516    -0.00163061
  7     0.02399495    -0.02552093     0.01864516     0.00067746     0.00089710     0.00280163
  8    -0.01829359     0.00986166    -0.02245030    -0.00031610    -0.00030642    -0.00116842
  9    -0.00948335     0.01387416     0.00309364    -0.00049788    -0.00039548    -0.00166535
 10     0.00355657    -0.01948444    -0.00463157    -0.00678203     0.00404669    -0.00256611
 11     0.00488408     0.01722035     0.00317087     0.00352258    -0.00122435     0.00151421
 12    -0.00554389     0.00078101    -0.00288126     0.00339164    -0.00268007     0.00210079
 13    -0.00235697     0.00056156    -0.02085560    -0.00123347    -0.00300767    -0.00071975
 14     0.00563413    -0.00237668     0.01072361     0.00066186     0.00146493     0.00056152
 15    -0.01592772    -0.00209986     0.00746425     0.00068536     0.00131464     0.00024716
 16     0.00218853     0.01492814    -0.05440564    -0.00247495    -0.00027399     0.00257589
 17     0.00465023    -0.01077044    -0.00173813     0.00115769    -0.00006249    -0.00115547
 18    -0.01309046     0.00632574     0.05655576     0.00169557     0.00020654    -0.00149877
 19    -0.00351572    -0.00687583     0.00355075     0.00157707     0.00163020    -0.00319154
 20    -0.00024572    -0.00031421    -0.00132568    -0.00101695    -0.00120771     0.00194682
 21     0.00513388     0.00637280    -0.00312622    -0.00073288    -0.00077479     0.00125462
 22    -0.02647473     0.01254833     0.02519265     0.00850644     0.00674442    -0.00325568
 23     0.01404291    -0.00934212    -0.00228103    -0.00544628    -0.00267666     0.00133027
 24     0.01292309    -0.00233958    -0.02085436    -0.00409782    -0.00450715     0.00065073
 25    -0.00575504    -0.02267291     0.01100622     0.00130633    -0.00280077    -0.00272065
 26     0.00037925    -0.01072658    -0.01074193    -0.00085272     0.00194692     0.00177422
 27     0.00737823     0.03409286     0.00065607    -0.00043974     0.00134679     0.00108893
 28     0.00191380    -0.02336735    -0.02990156    -0.00432679     0.00785515     0.01324670
 29     0.00407686     0.01550520     0.00709651     0.00307735    -0.00646557    -0.00663948
 30    -0.00228932     0.00262438     0.02095323     0.00350626    -0.00205044    -0.00677329
 31     0.01646765     0.00303219    -0.01913338     0.00096074    -0.00060376     0.00277287
 32    -0.01333011     0.01048001     0.01289774    -0.00062971     0.00040408    -0.00134544
 33     0.00336202    -0.01207910     0.00547474    -0.00058224     0.00019112    -0.00166051
 34    -0.00515339    -0.00523044    -0.00552238     0.00525721     0.01010182     0.00240154
 35     0.00753221     0.00661769    -0.00258788    -0.00236600    -0.00427687    -0.00221766
 36    -0.00255743    -0.00632700     0.00771592    -0.00188958    -0.00345102    -0.00055498
 37     0.00908450     0.00322578    -0.01293530    -0.00041631     0.00002390     0.00155482
 38    -0.00450139    -0.00361746     0.00208066     0.00016559     0.00004098    -0.00078791
 39    -0.00367431    -0.00289711     0.00699819     0.00027849    -0.00001797    -0.00090375
 40     0.00172818    -0.01810807     0.00264906     0.00121951    -0.00081323     0.00116508
 41    -0.01570849     0.01041257    -0.00320447    -0.00069333     0.00046692    -0.00072768
 42     0.00592109     0.00190218    -0.00014393    -0.00059820     0.00031321    -0.00055501
 43     0.03349406     0.01051654    -0.01581017    -0.00123929    -0.00070137     0.00119259
 44    -0.02623407    -0.00025724     0.01944734     0.00054333     0.00027645    -0.00051477
 45    -0.01053029    -0.01345533    -0.00909457     0.00064604     0.00032597    -0.00071159
 46    -0.00118619    -0.01254218    -0.00889616     0.00088163    -0.00142792     0.00075975
 47     0.00448392     0.00094517     0.00836411    -0.00044044     0.00085333    -0.00040400
 48     0.00276645     0.01129412     0.00803930    -0.00038363     0.00064560    -0.00029205
 49    -0.00469742     0.00483771     0.02300511     0.01654705    -0.00580178    -0.01361697
 50     0.00275054    -0.00211843    -0.00819400    -0.00779578     0.00103679     0.00349480
 51     0.00373022     0.00114072    -0.00678725    -0.00920175     0.00213142     0.00841405
 52    -0.02916360    -0.00751194    -0.02799143     0.00952208     0.00233431     0.01938776
 53     0.00942897     0.00968020     0.02920172    -0.00654601     0.00070167    -0.01033552
 54     0.01861915    -0.00171131     0.00186003    -0.00147477    -0.00222958    -0.00917729
 55    -0.02302017     0.01013254     0.00339759    -0.00312067    -0.01709854     0.00080301
 56     0.01838217    -0.00499984    -0.00218604    -0.00090025     0.00915638    -0.00031515
 57     0.00138284    -0.00749406    -0.00079464     0.00373023     0.00901805     0.00112145
 58     0.00873005     0.00653075    -0.02035577     0.00055420    -0.00107608     0.00760598
 59    -0.00463254    -0.00400195     0.01470327    -0.00082466     0.00081724    -0.00536524
 60    -0.00431692    -0.00584654     0.00038848    -0.00001458     0.00103196    -0.00328678
 61     0.00357407     0.01067406    -0.01857898    -0.00400854    -0.00802652     0.00703592
 62     0.00108336     0.00155727     0.00643989     0.00318170     0.00343313    -0.00414366
 63     0.00004528    -0.00337814     0.00685088     0.00224142     0.00562713    -0.00290605
 64     0.01170066    -0.00772509     0.00013248     0.00005347     0.00285126     0.00239661
 65     0.00054803     0.01180010     0.00535065    -0.00006872    -0.00171535    -0.00164939
 66    -0.00830706    -0.00703952    -0.00857601    -0.00014048    -0.00115195    -0.00109080
 67    -0.02592704     0.01879053     0.01489170     0.00039010    -0.00279696    -0.00089403
 68     0.01051657    -0.00843350    -0.02026112    -0.00010119     0.00165132     0.00039846
 69     0.01590088    -0.01448000     0.00998496    -0.00026077     0.00127085     0.00030984
 70    -0.00610806     0.01306297     0.01949847    -0.00073223     0.00406492     0.00024922
 71     0.00850553    -0.00855823    -0.01883652     0.00032040    -0.00168419    -0.00026988
 72     0.00423138    -0.00266295    -0.00265792     0.00067086    -0.00244968    -0.00027602
 73    -0.03253945     0.02855175    -0.02852842    -0.00199991    -0.00135006     0.00421451
 74     0.00635715    -0.00663949     0.01228439     0.00076108     0.00040664    -0.00174118
 75     0.02164734    -0.01663119     0.01469261     0.00078097     0.00095462    -0.00224552
 76    -0.00685053     0.01985821     0.00056017    -0.00012217     0.00025099     0.00156029
 77     0.00774430    -0.01869330    -0.00472685     0.00007424    -0.00016226    -0.00070580
 78    -0.00469562    -0.00127193     0.00654980     0.00012121    -0.00009340    -0.00080924
 79     0.01154718     0.00007353     0.00373502    -0.00315561    -0.00073394     0.00100238
 80    -0.00550655     0.00688469     0.01622625     0.00136742     0.00042660    -0.00058109
 81    -0.00588154    -0.00551145    -0.02504442     0.00158641     0.00052013    -0.00035768
 82     0.00008987     0.00284988     0.01169832    -0.00581936    -0.00033507    -0.00943647
 83     0.00772234     0.00026320    -0.00172922     0.00324674     0.00002095     0.00346081
 84    -0.01133439    -0.00160037    -0.00411261     0.00261183    -0.00110592     0.00508443
 85    -0.00768798    -0.00105787    -0.00665866     0.00070922    -0.00078644     0.00094584
 86     0.00284712     0.00295894    -0.00039139    -0.00031504     0.00032600    -0.00042266
 87     0.00336643     0.00125506     0.00372257    -0.00043322     0.00040485    -0.00050929
 88    -0.00532503     0.00605611     0.01041098    -0.00215603    -0.00139474    -0.00156288
 89     0.00466043    -0.00581731    -0.00486029     0.00094985     0.00078833     0.00084735
 90     0.00221979    -0.00274618    -0.00414229     0.00120370     0.00082971     0.00068216
 91    -0.02153047    -0.00735139     0.00217005     0.00169897     0.00135785     0.00120188
 92     0.00979456    -0.00255087    -0.00801836    -0.00080395    -0.00076399    -0.00072841
 93     0.01062615     0.01004425     0.00474260    -0.00069411    -0.00057062    -0.00049651
 94    -0.00367157     0.00588280    -0.02619187    -0.00160923    -0.00213808    -0.00022105
 95     0.00266611    -0.01146888     0.00793454     0.00099878     0.00115307     0.00022351
 96     0.00048017     0.00555905     0.01964817     0.00084982     0.00109726    -0.00003267
 97    -0.01579802     0.00479723    -0.01163200     0.00423347     0.00083290    -0.00044204
 98     0.00980518    -0.00635312     0.00446726    -0.00228417    -0.00014049     0.00035194
 99     0.00736920     0.00536719     0.00468783    -0.00248167    -0.00072891     0.00044302
100    -0.01439198    -0.03296690     0.02117290    -0.00182034    -0.00315100     0.00284424
101    -0.00962066     0.00297589     0.00364171     0.00111968     0.00133429    -0.00135717
102     0.02120262     0.01816396    -0.01883523     0.00117189     0.00213025    -0.00197002
103     0.00032225     0.01728150     0.00981407    -0.00166405    -0.00348370    -0.00230040
104    -0.00014484    -0.00557159     0.00292115     0.00058927     0.00151547     0.00124336
105    -0.00787977    -0.01340179    -0.01154313     0.00091131     0.00240737     0.00140877
106     0.00496390     0.00398076     0.01935458     0.00255822    -0.00286073     0.00165658
107    -0.01732176    -0.00520959     0.00052946    -0.00119366     0.00107585    -0.00069539
108     0.00971870    -0.00223868    -0.01580500    -0.00110945     0.00139163    -0.00106509
109    -0.01181336    -0.01952155    -0.00256672     0.00214301    -0.00050511     0.00142427
110    -0.01148261    -0.00706681     0.00105656    -0.00132073     0.00027805    -0.00093002
111     0.02517775     0.02547323     0.00160522    -0.00102360     0.00012083    -0.00064909
112     0.00337800    -0.00944263     0.00326031    -0.00042566    -0.00240477    -0.00235456
113     0.00289461     0.00917979    -0.00629921     0.00010534     0.00117809     0.00140485
114    -0.00231138     0.00337587    -0.00152055     0.00007218     0.00120172     0.00100148
115     0.00358970     0.00174021    -0.00497067     0.00033361    -0.00221840    -0.00151032
116    -0.00034424     0.00423089     0.01123450    -0.00013303     0.00089955     0.00062508
