217     0.05079688     2.31320162    15.73754821
218    -0.98965410     3.96365621    16.28103358
219     1.87680955     2.88798926    15.64137927
220    11.54609275     0.84912751    -5.98258136
221    11.16954014    -0.62262693    -7.24991046
222    11.53450581    -0.07543891    -4.29486173
223    -1.94018528     8.11548915    -3.53982928
224    -1.60702953     6.49062750    -4.44849567
225    -0.18233311     8.97704487    -3.27918057
226    -9.99628431    11.24523676     6.90960730
227   -10.06209293    11.71762185     5.04204755
228    -8.16987630    11.22646910     7.38386081
229     6.25779542    -8.77134067    -9.03440648
230     5.77562756    -8.20349716   -10.81703812
231     6.70613095    -7.14314369    -8.10476271
232    -0.35315018    14.79328586    -8.30570456
233    -0.82895481    16.06256427    -9.53867247
234    -0.97059917    15.31702498    -6.56686450
235    -1.52568505   -18.07996966     1.76225771
236    -3.46093222   -17.94639584     1.89290540
237    -0.79998370   -16.89362979     3.14827085
238    -6.32324644     0.10350515    11.62012930
239    -5.61677210    -1.56530380    12.36797829
240    -4.72980203     1.17292854    11.39743504
241    -5.25793757    -8.02233595     9.47430911
242    -5.20483203    -7.30398787     7.71310774
243    -7.06643132    -8.69187347     9.58781330
244    -1.68739427    -0.49360813   -13.32805406
245    -2.99272776     0.62341117   -12.37043174
246    -2.64611745    -1.02650337   -14.92934662
247    -5.23163036    11.87143659    -2.28813306
248    -4.34835096    10.31346319    -2.97421426
249    -7.07220506    11.69326390    -2.85190969
250     6.50915235    12.66916498     6.91093254
251     5.85039841    13.66430180     5.36836836
252     4.96233346    12.50642978     8.06709508
253   -15.01812075    -9.06139277     1.03168138
254   -15.88522382   -10.71750563     0.50442773
255   -13.16428293    -9.31923816     0.56266353
256     1.27332995   -15.43777418    -1.08122480
257     0.18896298   -13.87055512    -1.06963805
258     0.33523210   -16.88987499    -0.12677435
259    10.89928404    -2.82009136   -10.31900215
260    12.15780373    -4.10689256   -11.01932162
261     9.64149184    -2.53613351   -11.80729195
262    -4.16536414    18.35413278     0.72911915
263    -4.90748262    17.46391375     2.23022896
264    -5.34889882    19.80879223     0.23297816
265    -3.34187915    -1.00498892    17.66254652
266    -3.53607480    -2.40481202    16.38887192
267    -1.67407430    -0.14302425    17.31939256
268    -0.99165379    10.44612439   -11.12878905
269     0.61406094     9.31906114   -11.20379186
270    -0.77282435    11.78714537    -9.78131527
271     6.84225739    13.70676661    -2.55492477
272     6.87445376    13.95789430    -4.42948104
273     8.40659351    12.73282579    -2.02787325
274     2.29587196     2.60053721   -12.84146509
275     0.89967789     1.42307017   -13.34478132
276     2.63846187     2.13461361   -11.02157669
277   -15.76723666    -4.31700751     4.09832680
278   -15.01071533    -4.80263940     5.79732036
279   -16.00477740    -5.90344350     3.08529459
280     4.38475861    -9.93934060    -1.18199868
281     5.00766730   -10.22732786    -2.97251935
282     5.72799762    -8.85290525    -0.36745554
283     4.69397843   -13.65287917     2.39772822
284     4.69021235   -11.99375795     1.35191547
285     3.42757636   -14.79375687     1.41947694
286   -12.26440430     0.37115807   -13.73425194
287   -13.82253779     0.72355574   -14.66642135
288   -12.36681087    -1.43456301   -13.07756764
289    -5.63907541    15.64190900     5.13549181
290    -3.90654952    14.84749040     5.13410979
291    -6.42637196    15.34761216     6.74667365
292     2.37624896    12.26437952    10.03112848
293     2.83089562    10.47751552    10.62469031
294     0.84502634    12.62489317    11.13965248
295    -2.06678406   -10.35233532    -5.26971101
296    -3.65090538   -11.34797232    -5.66779689
297    -2.00925535    -8.78461431    -6.41634166
298    -1.62687939     1.92674307    10.72410526
299    -0.71389865     1.78138984    12.33838159
300    -0.46480396     1.59314114     9.27052192
301    -7.03536995     0.29570778   -15.05028158
302    -8.93545306     0.17425814   -14.98211100
303    -6.65715704     1.14364834   -13.42770734
304   -10.40199569    -9.93660224    -0.43645260
305    -8.86140898   -11.00019773     0.12853380
306    -9.79902043    -8.04553635    -0.37266482
307     5.46277414     3.38824997    14.23076349
308     5.47263516     1.58611195    13.75075865
309     6.91265944     4.08192027    13.21674952
310     8.03957873    -4.56775156    -6.51337470
311     9.17820032    -4.08870907    -8.02725702
312     9.05777470    -5.72701579    -5.33339461
313    -5.09125646     7.58811486   -11.69450545
314    -3.42811871     8.45635001   -11.13005670
315    -5.73351084     8.64816859   -13.13668961
316   -10.43448004    -8.59696440     8.84671741
317   -10.67968657    -8.83027699     6.98517035
318   -11.81397933    -7.33641906     9.44946734
319     1.22671289    17.74378913     2.80453141
320     0.51064688    16.62916839     4.16327811
321    -0.20322857    18.29064925     1.65144931
322    15.88479560     3.28824297     4.68152137
323    16.73337649     3.69813305     3.02386245
324    14.65096295     4.75946974     4.90271924
325     4.90211993    -1.10711087   -18.69646199
326     4.80007240     0.82162167   -18.35998684
327     6.02811465    -1.40868679   -20.17452784
328   -11.22700012    -1.43445558    10.31935987
329   -11.77664733    -0.00930234     9.10653840
330    -9.58567844    -0.88870633    11.01818652
331   -12.78105639     0.87453256    -5.93069361
332   -13.48549608     2.23822756    -4.67338387
333   -14.26014851    -0.36497454    -6.15648427
334    -8.14183271    -2.10905412    -5.16553269
335    -6.64542747    -0.96892714    -5.35628918
336    -9.80597489    -1.11521245    -5.45648865
337   -16.52145418    -3.01979934    -6.05920419
338   -15.65886370    -4.03627237    -4.66659433
339   -17.44629868    -4.33119621    -7.10284676
340     6.67847329   -12.58678685     9.46364600
341     8.23007118   -12.00718954    10.36500568
342     7.37620620   -12.99596489     7.73247809
343    10.96790034    11.04410997    -0.71755330
344    10.84359425    11.66426608     1.08002449
345    12.23730102     9.66102692    -0.95150693
346    -0.60714586   -10.21277351    -0.28281722
347    -1.49274501   -10.11484279    -2.06706284
348     1.23481709   -10.18511553    -0.68432118
349   -10.96778914     2.20790396     1.81146417
350   -11.76557743     3.93213749     1.68404079
351   -12.30484574     1.12649666     0.90263128
352   -13.52093806     6.63171549     2.33146573
353   -14.25757894     6.67062408     4.07461917
354   -12.68145073     8.32048791     1.98856784
355     6.52534117     4.45720760     0.13075012
356     6.64966118     6.26095395     0.69882230
357     4.89447055     3.59377103     0.65668612
358    -1.77735731    -6.05267112    -7.94946250
359    -2.03420775    -5.01790540    -6.33255094
360    -0.56054497    -4.99470712    -9.05260191
361    -6.32269112   -16.47086310     1.72657008
362    -6.32106812   -14.55096475     1.91010232
363    -7.20534403   -16.86912133     0.12694624
364     4.55478997   -16.22070562    -5.13087000
365     5.23582079   -18.04278177    -5.11976646
366     3.01589608   -16.14310331    -3.90322564
367     7.70703337    -3.30880163     7.62622162
368     8.28964570    -2.01190398     6.22226704
369     6.46828451    -4.49786637     6.64467533
370     1.47268008    -3.14952196   -10.46804680
371     0.33891336    -2.08111417   -11.64357287
372     2.28512139    -1.73647145    -9.35834368
373    -5.03702936    10.37235596     2.59251752
374    -5.13392567    11.22071475     0.84329287
375    -4.16568144     8.71655738     2.21719914
376     4.06014226     3.57451376     8.25437222
377     5.47787229     4.22149286     7.18619568
378     2.80060566     2.98308130     7.00401073
379     2.86725422    -9.38238749     8.88558441
380     4.22584172   -10.62666773     9.50905186
381     1.07207700   -10.21192363     9.02487131
382     4.71835569    13.44982092    -7.55886453
383     2.89983352    13.97554230    -7.58832816
384     4.65164098    11.58964594    -7.76530358
385    11.34862033    -1.15432185    -1.37574880
386     9.59625942    -1.22370141    -0.72999330
387    12.37343191    -2.10207209    -0.04398853
388     1.38780065    -4.90431683    11.74222792
389     2.35935364    -6.52907701    11.38790491
390     2.59986604    -3.43971763    11.62561165
391    -9.71352407    -6.06330168    -8.13789795
392    -8.24291901    -6.75566712    -9.11935886
393    -8.91529133    -4.70675976    -7.04142402
394     4.53357826    -6.30072990     5.18198034
395     2.92182015    -6.36379277     4.00449421
396     4.14669332    -7.67173262     6.51418737
397     4.06126224    -2.32148425    -4.00879899
398     3.62823392    -1.00944752    -5.24710891
399     5.27656606    -3.47319354    -4.92009350
400     0.32872274     8.53558212     4.55516399
401    -0.00987478     7.89545693     6.37414515
402    -0.65507944     7.22034200     3.46412348
403   -13.16322471     7.27523467     7.97642313
404   -13.90501490     7.46724016     9.63724806
405   -11.98172194     8.75553806     7.62822224
406   -10.41073144     3.38452906    -9.58238985
407   -10.98858623     2.64986783   -11.22795548
408   -11.37774299     2.46932734    -8.17641301
409    -2.48725664    12.72611680    11.91003602
410    -3.28332375    12.05912157    10.26782575
411    -3.92755267    12.85120440    13.17635976
412     4.43697787     3.70799496   -17.22566826
413     4.79039482     5.58925200   -17.07481644
414     3.65618577     3.30314477   -15.53742220
415    -3.59472302    -4.26487955    12.88593675
416    -1.67672088    -4.53008542    12.71173132
417    -4.37525719    -5.75181708    11.95501093

 Atomic and electronic forces:
  1    -0.00615849    -0.00934067     0.01246388     0.00128263     0.00029114     0.00208509
  2     0.00845439     0.00889153     0.00088067    -0.00060730    -0.00019723    -0.00088870
  3    -0.00169767     0.00101845    -0.01514349    -0.00083800    -0.00019065    -0.00124467
  4    -0.02428560     0.03426213    -0.00457771    -0.00108899     0.00182410     0.00308227
  5     0.01977310    -0.02841300     0.00960983     0.00047809    -0.00081256    -0.00180641
  6     0.00014861    -0.00066508    -0.00860265     0.00072076    -0.00128563    -0.00178074
  7    -0.00814116    -0.00034103    -0.03474053     0.00059575     0.00071762     0.00276694
  8     0.01033587    -0.00554938     0.04050579    -0.00026190    -0.00023951    -0.00116882
  9    -0.00285619     0.00314629    -0.00667896    -0.00044467    -0.00028701    -0.00160592
 10    -0.01054250    -0.00329962     0.01682320    -0.00627850     0.00331662    -0.00254912
 11     0.00994025     0.01275329    -0.00548606     0.00324081    -0.00094387     0.00135464
 12     0.00340300    -0.00369277    -0.00940626     0.00308807    -0.00207186     0.00198805
 13    -0.00374881    -0.00683744     0.00527596    -0.00101264    -0.00260798    -0.00054266
 14    -0.00177436     0.00450849    -0.00704636     0.00055417     0.00138320     0.00045482
 15     0.01032752     0.00347095     0.00083407     0.00058251     0.00114722     0.00021489
 16     0.00602499     0.02911238    -0.00019008    -0.00225745    -0.00025605     0.00211453
 17    -0.00246479    -0.02448112     0.00222434     0.00108834    -0.00005654    -0.00103936
 18    -0.00259697    -0.00273931     0.00106778     0.00148803     0.00019579    -0.00124922
 19    -0.00167267    -0.00138722    -0.00229311     0.00163272     0.00160866    -0.00338539
 20    -0.00022371    -0.00519090     0.00766155    -0.00113270    -0.00116936     0.00215130
 21     0.00129198     0.00431402    -0.00708964    -0.00061241    -0.00088661     0.00146637
 22    -0.02105854     0.01367656    -0.00332364     0.01012699     0.00825910    -0.00370357
 23     0.01148994    -0.00511778     0.00514617    -0.00646582    -0.00292767     0.00174760
 24     0.01045586    -0.00511723    -0.00974509    -0.00467408    -0.00521269     0.00046816
 25    -0.00885311    -0.00439549     0.01089473     0.00108175    -0.00282700    -0.00244883
 26     0.00621238    -0.00129671    -0.00852458    -0.00063364     0.00192678     0.00159961
 27     0.00355090     0.00291218    -0.00166933    -0.00034033     0.00134461     0.00099646
 28     0.00687952    -0.01424773     0.01464285    -0.00506908     0.00728175     0.01505137
 29    -0.00552491     0.00789554    -0.01845863     0.00379289    -0.00615423    -0.00729895
 30    -0.00701381     0.00053507     0.00082207     0.00346073    -0.00131205    -0.00691346
 31    -0.00737464     0.01478301    -0.01377606     0.00091764    -0.00071561     0.00251191
 32     0.00977804    -0.01524250     0.00056652    -0.00057692     0.00046439    -0.00122131
 33    -0.00747170     0.00442371     0.01151520    -0.00058110     0.00031141    -0.00153330
 34    -0.02974919    -0.02839039    -0.01552801     0.00582783     0.01069259     0.00311856
 35     0.00902450     0.00436275     0.01036527    -0.00303932    -0.00439140    -0.00263837
 36     0.01436221     0.02119427     0.00273634    -0.00196909    -0.00367816    -0.00084165
 37     0.01378755    -0.01802901    -0.00398103    -0.00052359    -0.00004770     0.00167376
 38    -0.01624395     0.00644920    -0.01614531     0.00019489     0.00006685    -0.00079906
 39     0.00527728     0.00531673     0.01989833     0.00034297     0.00007071    -0.00095353
 40    -0.01811304     0.00732619    -0.00338116     0.00118800    -0.00092795     0.00125752
 41     0.01086637    -0.00807613     0.00396650    -0.00067651     0.00053299    -0.00079467
 42     0.00525783     0.00225301    -0.00038694    -0.00057969     0.00036131    -0.00059639
 43    -0.00703438     0.00116701     0.00146861    -0.00120786    -0.00077859     0.00119263
 44     0.00070720     0.00110939    -0.00225808     0.00051772     0.00031002    -0.00051534
 45    -0.00016609    -0.00071861     0.00060337     0.00064307     0.00037050    -0.00071536
 46    -0.01292277     0.02015896    -0.00337897     0.00079968    -0.00138779     0.00075828
 47     0.02252662    -0.01088030     0.00683614    -0.00037430     0.00080121    -0.00038500
 48    -0.01095446    -0.00874469    -0.00803254    -0.00035280     0.00059613    -0.00030575
 49    -0.03861740     0.03222381     0.01681420     0.01618585    -0.01042660    -0.01360659
 50     0.01265198    -0.00140993    -0.00899901    -0.00832400     0.00250091     0.00369629
 51     0.02198283    -0.02414356    -0.01828097    -0.00834932     0.00414860     0.00894541
 52    -0.00320220     0.01164710     0.01870405     0.00716837    -0.00183655     0.01920899
 53    -0.00518893    -0.00188861    -0.01388590    -0.00578716     0.00300268    -0.00974092
 54     0.00641402    -0.01161898    -0.00797198    -0.00137816    -0.00143570    -0.00931825
 55    -0.00491439     0.01942965     0.00129041    -0.00233747    -0.01696962     0.00038078
 56     0.02168815    -0.01339211     0.00534267    -0.00126136     0.00827003    -0.00010362
 57    -0.01626199    -0.01159816    -0.00408221     0.00309929     0.01036078     0.00111947
 58     0.00307838     0.01055205     0.00077058     0.00066032    -0.00172254     0.00712780
 59     0.00181235    -0.00185982    -0.00299923    -0.00080593     0.00125733    -0.00505839
 60    -0.00479670    -0.00659240     0.00030772    -0.00004381     0.00127245    -0.00308026
 61     0.00146832     0.04263624     0.00803546    -0.00364765    -0.00814752     0.00616269
 62    -0.00171555    -0.03859813    -0.00314818     0.00268598     0.00380331    -0.00454802
 63    -0.00027797    -0.00906975    -0.00300593     0.00207920     0.00581003    -0.00268734
 64    -0.00624997     0.01575488    -0.00321079    -0.00008032     0.00280333     0.00265058
 65     0.00457020    -0.01953270    -0.01114541     0.00001674    -0.00170850    -0.00180553
 66     0.00854401     0.00225054     0.01394116    -0.00003912    -0.00110326    -0.00123559
 67    -0.00121297    -0.00079765     0.03274716     0.00025743    -0.00271091    -0.00065972
 68     0.02424225    -0.02177957    -0.02877723    -0.00004976     0.00161148     0.00026937
 69    -0.01835288     0.02129823    -0.00723014    -0.00018599     0.00119145     0.00021295
 70    -0.00048080     0.02008477     0.01538019    -0.00062953     0.00475101     0.00023905
 71     0.00587397    -0.01323550    -0.01718171     0.00030365    -0.00194506    -0.00029663
 72    -0.00868611    -0.01046601     0.00385030     0.00065167    -0.00298053    -0.00029051
 73    -0.00530175     0.01848544     0.03026682    -0.00210690    -0.00173692     0.00395695
 74     0.00550619    -0.01338470    -0.02260231     0.00085169     0.00052312    -0.00172393
 75     0.00482037    -0.00124927    -0.00352127     0.00073840     0.00101737    -0.00197458
 76    -0.00696373    -0.00323418    -0.01257642    -0.00018570     0.00017512     0.00164097
 77     0.00461546     0.00764071     0.02082464     0.00008269    -0.00007602    -0.00069955
 78     0.00049752     0.00090563    -0.00931985     0.00016271    -0.00005855    -0.00084573
 79     0.00264283     0.02694725     0.02848985    -0.00305487    -0.00090196     0.00093864
 80     0.00377769    -0.00523433    -0.02447782     0.00126206     0.00041627    -0.00051939
 81    -0.00446553    -0.01980064    -0.00194434     0.00151827     0.00060324    -0.00033459
 82     0.00033860    -0.00772718     0.01833682    -0.00721662    -0.00172969    -0.00963819
 83    -0.00398118    -0.00174220    -0.00598111     0.00397540     0.00066592     0.00346686
 84     0.00124986     0.01312074    -0.01026346     0.00327041    -0.00058825     0.00494252
 85    -0.00107535     0.02119338    -0.01989181     0.00068308    -0.00083840     0.00094431
 86     0.00485788     0.00171068     0.00656051    -0.00030880     0.00034765    -0.00043507
 87    -0.00208939    -0.02313883     0.01261200    -0.00042389     0.00044397    -0.00053445
 88     0.00327702     0.01339379     0.01815788    -0.00215518    -0.00150577    -0.00143101
 89     0.00180095    -0.01024010    -0.00610207     0.00086474     0.00072747     0.00066369
 90    -0.00652850     0.00157932    -0.01568284     0.00124479     0.00098369     0.00069614
 91    -0.00193032    -0.01400495     0.00308643     0.00193706     0.00154868     0.00143282
 92     0.00512574     0.01313617    -0.00563429    -0.00092032    -0.00080538    -0.00089451
 93    -0.00430584    -0.00064804     0.00492746    -0.00079443    -0.00073272    -0.00057385
 94    -0.00002185    -0.00159215     0.00859079    -0.00152168    -0.00204631    -0.00023073
 95    -0.00201895     0.00105974    -0.00046535     0.00096669     0.00117338     0.00020803
 96    -0.00293604     0.00352071    -0.00668224     0.00077268     0.00106631    -0.00002143
 97    -0.00271372    -0.02940114     0.02433520     0.00399724     0.00055878    -0.00061814
 98     0.01343952     0.03408876    -0.01046202    -0.00231760    -0.00001184     0.00036067
 99    -0.00851323     0.00298972    -0.01359016    -0.00204850    -0.00045632     0.00054749
100    -0.01794075    -0.01259973     0.00674839    -0.00146224    -0.00288468     0.00231135
101    -0.00006797    -0.00039943     0.00087057     0.00099499     0.00135876    -0.00117308
102     0.01456110     0.01246715    -0.00831338     0.00077813     0.00185642    -0.00155481
103     0.02965831     0.00012070     0.00185161    -0.00155891    -0.00331068    -0.00194941
104    -0.01346974    -0.00023736     0.00373661     0.00056232     0.00146526     0.00107284
105    -0.01327790    -0.00197590    -0.00559941     0.00078720     0.00220394     0.00111886
106     0.00098637    -0.01047659     0.00169662     0.00232436    -0.00284421     0.00147896
107     0.00638265     0.00121686    -0.00257040    -0.00096192     0.00107880    -0.00061497
108    -0.00858784     0.00403033     0.00725623    -0.00105707     0.00148069    -0.00100010
109     0.00828150     0.03601485    -0.00262535     0.00201684    -0.00064312     0.00131039
110     0.01054603    -0.00551572     0.00340699    -0.00121177     0.00039305    -0.00086770
111    -0.02028425    -0.03162220     0.00740128    -0.00102369     0.00019245    -0.00060373
112    -0.00341226     0.00314234     0.00469896    -0.00047365    -0.00232047    -0.00215223
113     0.00153942     0.00418088    -0.00640286     0.00013294     0.00108298     0.00122477
114     0.00556192    -0.00647885     0.00162357     0.00011174     0.00118438     0.00092675
115     0.00986630     0.04020316     0.01916341     0.00018510    -0.00229027    -0.00134571
116    -0.00619418    -0.03007863    -0.00896680    -0.00004362     0.00095173     0.00056094
