285     3.91593267   -14.55583485     0.79353778
286   -13.02866208     0.17384451   -13.42846024
287   -14.86227577     0.52227418   -13.18571101
288   -12.72370702    -1.66628284   -13.09932823
289    -5.67673746    15.95298929     4.82579922
290    -3.96592400    15.02095380     5.14424239
291    -7.00806815    14.92650916     5.58673805
292     2.38239611    12.50288378    10.45779826
293     2.79989700    10.75923899    10.96493110
294     0.93840377    12.86397241    11.64071116
295    -2.42837023   -10.44455949    -5.13413192
296    -4.00760820   -11.32073008    -5.80792890
297    -2.04740650    -9.21103595    -6.51660070
298    -1.59098666     1.73359235    11.03116127
299    -0.66089129     1.54364539    12.69499613
300    -0.43010406     1.20155095     9.60921113
301    -6.70311469     0.63162120   -15.48373782
302    -8.34676811     0.56203331   -16.44430145
303    -7.08230248     1.48110559   -13.81187510
304   -10.20394813   -10.08400087    -0.32378083
305    -8.65490346   -11.22659827    -0.03675879
306    -9.34541803    -8.39204635    -0.60656893
307     5.89967093     3.46110855    14.42859574
308     5.66908812     1.74880265    13.82158122
309     7.00461372     4.38342068    13.15648771
310     7.47287780    -4.99072373    -6.46815826
311     8.67893529    -4.35225925    -7.85893581
312     8.59336393    -6.19997748    -5.44531324
313    -5.43620132     7.63269732   -11.37892194
314    -3.76779456     8.21246869   -10.62679145
315    -5.22529182     7.80540520   -13.29403018
316   -10.66743011    -9.01018622     9.11142791
317   -10.80999329    -9.40683154    10.94681339
318   -12.25588238    -8.06491253     8.59575458
319     1.04258883    17.45997839     2.67984300
320     0.34340845    16.64760213     4.30610811
321    -0.25988412    18.65609897     1.91658950
322    16.27768031     3.57872303     4.46299689
323    16.82809586     3.60067484     2.58283673
324    15.04582576     5.02897132     4.73758079
325     4.54476793    -0.98718555   -18.41724328
326     4.89823329     0.74586621   -17.71960248
327     4.30859842    -0.81443361   -20.30575026
328   -10.89445446    -1.60175041     9.68076778
329   -11.78869071    -0.20019617     8.56794220
330    -9.32786415    -0.72514750    10.39278377
331   -12.45851055     1.10607434    -5.54755711
332   -13.16484011     2.27671692    -4.30682614
333   -13.73807154    -0.32385968    -5.69911859
334    -8.05036569    -2.00029706    -4.91295906
335    -6.35660536    -1.14412245    -5.52033685
336    -9.52158119    -0.78643873    -5.13291520
337   -16.15772667    -2.55096188    -5.94133317
338   -15.43752217    -3.66462050    -4.52632634
339   -16.76751159    -3.85298236    -7.24048201
340     6.51672734   -12.76570333     9.38880079
341     7.88543408   -11.93283483    10.41173778
342     7.20056077   -13.22751438     7.64853870
343    10.78047758    11.11170930    -0.57574144
344    11.02375873    11.63228421     1.23640592
345    11.97274991     9.61108273    -0.77000422
346    -0.48970458   -10.75867401    -0.39056313
347    -1.60876356   -10.59882366    -1.96224166
348     1.21952141    -9.98070945    -0.86349697
349   -10.70794311     2.38678228     1.96627833
350   -11.42301033     4.21964821     1.76006062
351   -11.95758423     1.27829299     0.94294290
352   -13.13270044     6.85268363     1.73258656
353   -14.08994369     6.95626178     3.40174422
354   -11.76606440     8.30585940     1.72997662
355     6.61340607     3.89239292     0.07129978
356     6.50810516     5.82368632     0.45697531
357     4.86797121     3.22530867     0.49832436
358    -1.94743089    -6.47638103    -8.19036605
359    -2.42695751    -5.44946114    -6.62597141
360    -0.71965120    -5.37469802    -9.15592838
361    -6.68627150   -16.43379500     1.31603492
362    -5.93894577   -14.68560257     1.52153218
363    -7.92456133   -16.28144632    -0.05304928
364     4.27062589   -16.05181559    -5.51884062
365     3.62944076   -17.62110265    -6.23246415
366     3.28412606   -15.96235052    -3.80704971
367     7.95593144    -3.15043182     7.35475037
368     8.40611068    -1.69036847     6.13343039
369     6.75243927    -4.24282088     6.29711777
370     1.01842029    -2.93686950   -10.32579542
371    -0.08257539    -1.95247155   -11.61520561
372     2.22969756    -1.58630180    -9.79201958
373    -4.93296475    10.19801539     2.55725124
374    -4.71000493    11.31875702     1.03392591
375    -4.25752315     8.50610326     2.01436275
376     4.22432277     3.64799775     8.38296300
377     5.66436687     4.26999941     7.22687961
378     2.85383077     2.90853726     7.24139527
379     3.09545218    -9.01017547     9.07900870
380     4.18821825   -10.61727353     9.27032148
381     1.21724395    -9.67350345     9.24160087
382     4.79704993    12.99026024    -7.40973155
383     3.03029031    13.44696450    -8.01808855
384     4.90438692    11.05625246    -7.30026393
385    11.56903986    -1.06722133    -1.23775912
386     9.65860829    -1.04096585    -0.94260519
387    12.30279845    -2.17179497     0.09629380
388     1.31252968    -4.72331313    11.35964659
389     2.12655038    -6.48789907    10.97906967
390     2.77170529    -3.47779665    11.74429916
391    -9.84471812    -6.43164846    -7.54893958
392    -8.37565489    -6.87697181    -8.77182093
393    -9.37556638    -4.90191557    -6.63495084
394     4.44818887    -6.66898843     4.70352609
395     2.68496767    -6.22704562     3.92036781
396     4.14434231    -7.65062120     6.28781646
397     3.55408157    -2.67029378    -4.27984688
398     3.47610272    -1.21113527    -5.50003042
399     4.90526137    -3.81349980    -5.03972517
400     0.58256485     8.18334388     4.48462301
401    -0.12966844     7.83749257     6.26019721
402    -0.42221511     7.18043782     3.14911113
403   -12.90058744     7.38855762     7.59841475
404   -13.16607640     7.34801384     9.36971584
405   -12.27277791     9.12380891     7.29983480
406   -10.66489617     2.73147979    -9.83549216
407   -11.51355706     1.81452200   -11.30265768
408   -11.48613136     1.89749512    -8.32096969
409    -2.83224206    12.28272963    11.64033925
410    -3.67322843    11.80389386     9.95735133
411    -2.84609939    10.68106538    12.68062449
412     5.28272952     3.84311752   -16.97477704
413     5.40933218     5.79405675   -17.00808221
414     4.19687461     3.54963796   -15.41368184
415    -3.55145788    -4.22844118    12.91936402
416    -1.68684220    -4.56166246    12.44024999
417    -4.45972560    -5.46594377    11.87476100

 Atomic and electronic forces:
  1    -0.00561279    -0.02134840    -0.01117948     0.00117432     0.00039604     0.00207726
  2     0.00431086     0.00810739    -0.00257198    -0.00058266    -0.00028147    -0.00093521
  3     0.00046586     0.01323863     0.01432691    -0.00077486    -0.00018305    -0.00121077
  4     0.00437601    -0.01064867     0.01546078    -0.00112873     0.00167764     0.00292735
  5    -0.00362128    -0.00117638     0.00560828     0.00047327    -0.00075305    -0.00170200
  6    -0.00141952     0.00424309    -0.02231661     0.00077344    -0.00116131    -0.00172931
  7     0.01100873    -0.00444195     0.01672369     0.00043782     0.00064176     0.00261638
  8    -0.00370478     0.00438839    -0.01759537    -0.00019975    -0.00021062    -0.00109944
  9     0.00303664    -0.00273702     0.00220542    -0.00036568    -0.00028510    -0.00151536
 10     0.01278042    -0.01596657    -0.02685449    -0.00625754     0.00353458    -0.00173051
 11    -0.00639171     0.00005212     0.00425490     0.00344050    -0.00115805     0.00107983
 12    -0.00283699     0.00258646     0.00620059     0.00293116    -0.00207865     0.00147443
 13    -0.01809003     0.00754247    -0.00757665    -0.00106196    -0.00262855    -0.00051621
 14     0.00246167    -0.00520477     0.00859767     0.00059173     0.00136541     0.00044068
 15     0.01386728    -0.00321624     0.00077879     0.00062014     0.00117995     0.00018469
 16    -0.00190356    -0.00375646     0.00788300    -0.00205587    -0.00022625     0.00196401
 17    -0.00171830     0.00559191    -0.00189912     0.00097516    -0.00004084    -0.00096716
 18     0.00270990     0.00163069    -0.00804546     0.00133733     0.00016312    -0.00114488
 19     0.00889038    -0.00175159    -0.03505749     0.00172995     0.00178403    -0.00372408
 20    -0.00758105     0.00375844     0.02485107    -0.00119092    -0.00133204     0.00228102
 21    -0.00014253     0.00039059     0.00626615    -0.00060046    -0.00089882     0.00155836
 22    -0.00863417    -0.00919309     0.01360721     0.01112145     0.00947960    -0.00374155
 23     0.01664988    -0.00822271    -0.01131207    -0.00643782    -0.00308452     0.00126878
 24    -0.00776594     0.01759024     0.00104496    -0.00539546    -0.00612802     0.00018458
 25    -0.01113785    -0.01201090     0.00102134     0.00118228    -0.00341762    -0.00262352
 26     0.00938271    -0.00523000    -0.01015459    -0.00056808     0.00232194     0.00171211
 27     0.00541741     0.01398043     0.00490261    -0.00034072     0.00148979     0.00103150
 28    -0.00313727    -0.00236743    -0.02646035    -0.00485759     0.00619481     0.01464644
 29     0.00044948     0.00614723     0.01694493     0.00383069    -0.00554261    -0.00741915
 30    -0.00560933    -0.00137429     0.00977595     0.00337957    -0.00103713    -0.00659280
 31    -0.02255545     0.04449192    -0.00484442     0.00080576    -0.00066033     0.00253542
 32     0.02003112    -0.01263784    -0.01587556    -0.00051861     0.00042816    -0.00123541
 33     0.00601610    -0.03009189     0.01873751    -0.00049463     0.00025185    -0.00152693
 34    -0.00070970    -0.03781654     0.01534124     0.00508529     0.01127286     0.00444504
 35    -0.00196507     0.01262266    -0.00708422    -0.00280118    -0.00446817    -0.00328303
 36     0.01486197     0.02686052    -0.00399056    -0.00200815    -0.00384012    -0.00121571
 37    -0.01547030     0.03206660    -0.00887289    -0.00048632    -0.00005661     0.00153454
 38     0.01707024    -0.03140125     0.00832490     0.00019931     0.00007762    -0.00075453
 39     0.00072090    -0.00540884     0.00092798     0.00032176     0.00004356    -0.00088042
 40     0.01362121    -0.00487998     0.00523973     0.00112080    -0.00086788     0.00126562
 41    -0.02202775     0.00897425    -0.00679611    -0.00061007     0.00047241    -0.00078091
 42     0.00354467    -0.00770343    -0.00176202    -0.00056698     0.00034204    -0.00059634
 43    -0.04459548    -0.02248189     0.00931770    -0.00114861    -0.00071207     0.00113877
 44     0.00833706    -0.00532321    -0.01238178     0.00050095     0.00027656    -0.00050692
 45     0.03192216     0.02459702     0.00217631     0.00062533     0.00035714    -0.00068817
 46    -0.01249573     0.00103649    -0.01152847     0.00076057    -0.00140518     0.00082307
 47     0.01393112     0.00063900     0.00838852    -0.00036414     0.00082600    -0.00042649
 48     0.00434272    -0.00548133    -0.00079208    -0.00033546     0.00062397    -0.00032501
 49    -0.05135285     0.00841776     0.01050387     0.01735225    -0.00964095    -0.01362664
 50     0.02312968     0.00744372     0.00501137    -0.00869917     0.00202569     0.00370433
 51     0.02870636    -0.01331688    -0.01536389    -0.00838574     0.00502552     0.00847682
 52    -0.00716914     0.01041805    -0.01460103     0.00543619    -0.00248282     0.01910540
 53     0.00345647    -0.00810339     0.00291644    -0.00408064     0.00400420    -0.00989305
 54     0.00749415    -0.00569542     0.01253979    -0.00056202    -0.00098982    -0.00985482
 55     0.04747796     0.03310629    -0.02381820    -0.00341684    -0.01543362     0.00199778
 56    -0.05084409    -0.01761372     0.00467119    -0.00069310     0.00827326    -0.00099090
 57     0.00508150    -0.01881943     0.01640509     0.00360340     0.00869981     0.00053705
 58    -0.00343778     0.00037509    -0.00533635     0.00056443    -0.00135633     0.00658303
 59     0.00299630    -0.01001406     0.01285990    -0.00047163     0.00093057    -0.00480290
 60     0.00424084     0.01539110    -0.00432433    -0.00006735     0.00105718    -0.00283405
 61     0.00435354     0.01729727    -0.00085926    -0.00342817    -0.00656515     0.00529632
 62    -0.00847723    -0.00332154     0.01475891     0.00263921     0.00330210    -0.00374683
 63     0.00363242    -0.01189349    -0.01371406     0.00188608     0.00464146    -0.00242705
 64     0.00966480    -0.02265702     0.00430059    -0.00008110     0.00256000     0.00263079
 65    -0.00332590     0.01233917     0.00598809     0.00001140    -0.00163911    -0.00177322
 66    -0.00729345     0.00972073    -0.00552502    -0.00006721    -0.00102996    -0.00127008
 67    -0.00262955     0.00796823     0.00717716     0.00017832    -0.00276615    -0.00059498
 68     0.01568588    -0.00653469    -0.00774942     0.00003324     0.00155641     0.00022963
 69    -0.01167703    -0.00189946    -0.00542781    -0.00020815     0.00133695     0.00019762
 70    -0.00208553    -0.00039290     0.00866331    -0.00098484     0.00505625     0.00042453
 71     0.00039238     0.00378289    -0.00244709     0.00034083    -0.00212815    -0.00042200
 72     0.00092456     0.00311581    -0.00091592     0.00094994    -0.00291423    -0.00042763
 73    -0.00772911     0.00993721    -0.00804195    -0.00190285    -0.00150708     0.00388986
 74    -0.01043982     0.00685850     0.01442628     0.00071504     0.00049763    -0.00162618
 75     0.01963570    -0.01493021    -0.00555608     0.00071886     0.00097341    -0.00207124
 76     0.01404493     0.01659951     0.00535316    -0.00018524     0.00014078     0.00147663
 77     0.00328155    -0.00963346    -0.00348897     0.00010650    -0.00010396    -0.00066917
 78    -0.01588787    -0.00639892    -0.00270273     0.00014330    -0.00003315    -0.00076511
 79     0.00656105    -0.01418444     0.01090934    -0.00295455    -0.00085054     0.00097240
 80    -0.00469172     0.01142073     0.00291509     0.00121873     0.00042664    -0.00050928
 81    -0.00115882     0.00248348    -0.00830958     0.00155754     0.00062461    -0.00040582
 82     0.00725745    -0.05363580     0.00679778    -0.00802879    -0.00140827    -0.00850607
 83     0.00181255     0.01233321     0.00493173     0.00355305     0.00052295     0.00271415
 84    -0.00702771     0.03889219    -0.00218473     0.00402940    -0.00069381     0.00469716
 85    -0.00935666     0.00818520    -0.00970349     0.00065286    -0.00079821     0.00093449
 86     0.00177852     0.00427543    -0.00144083    -0.00029760     0.00033139    -0.00042052
 87     0.00510882    -0.01348086     0.00954885    -0.00040098     0.00042240    -0.00053403
 88     0.00201254    -0.00210694    -0.00647372    -0.00229469    -0.00156760    -0.00132742
 89    -0.00243924     0.00444014     0.00070430     0.00092980     0.00078179     0.00062653
 90    -0.00044788    -0.00338373     0.00536286     0.00134701     0.00101477     0.00063888
 91     0.01032171     0.02745342     0.00939638     0.00182334     0.00138376     0.00145264
 92    -0.00693356    -0.00661246     0.00196907    -0.00083966    -0.00072519    -0.00086787
 93    -0.00277997    -0.02224321    -0.01104994    -0.00074098    -0.00063311    -0.00058103
 94     0.00423451     0.03268751    -0.00811881    -0.00150546    -0.00202905    -0.00007483
 95    -0.00550466    -0.04010097     0.01850696     0.00097234     0.00116443     0.00011208
 96     0.00134484     0.00753660    -0.01569021     0.00075217     0.00100883    -0.00009836
 97     0.01295535     0.00178880     0.01976052     0.00426502     0.00055265    -0.00031501
 98    -0.00699330    -0.00583403    -0.00719334    -0.00236013     0.00001295     0.00022130
 99    -0.00853029     0.00334545    -0.01275894    -0.00229020    -0.00052083     0.00038777
100     0.04441271     0.01538212    -0.02051350    -0.00150078    -0.00270080     0.00223972
101    -0.02082098     0.00980097     0.00174154     0.00093236     0.00121471    -0.00103945
102    -0.02632808    -0.02268001     0.02605988     0.00094526     0.00185388    -0.00149648
103     0.02104953     0.00661350    -0.02707735    -0.00175245    -0.00337965    -0.00188373
104    -0.02238052    -0.00795441     0.00651622     0.00066545     0.00153126     0.00109424
105    -0.00300721    -0.00335225     0.01968350     0.00090181     0.00225372     0.00109961
106     0.01940134    -0.00295621    -0.01719760     0.00234536    -0.00275393     0.00169509
107    -0.02103070     0.00328282     0.00033281    -0.00099029     0.00103299    -0.00068422
108    -0.00223927    -0.00622667     0.01495671    -0.00100286     0.00142046    -0.00105959
109    -0.03082043     0.00852286    -0.00782554     0.00198022    -0.00057039     0.00142774
110     0.03139350    -0.00535792     0.01333713    -0.00121257     0.00035021    -0.00093891
111    -0.00408356    -0.00187113    -0.00614829    -0.00097890     0.00015822    -0.00065222
112     0.01312051     0.00526366    -0.00489846    -0.00048616    -0.00265444    -0.00233092
113    -0.00991299    -0.00211559     0.00570865     0.00013581     0.00122188     0.00134635
114    -0.00768459    -0.00302406     0.00064329     0.00008043     0.00130141     0.00098307
115     0.00142332    -0.00632681    -0.01678634     0.00023171    -0.00231191    -0.00133478
116    -0.00070783     0.01306149     0.00225856    -0.00009789     0.00094293     0.00054240
