283     4.01202885   -13.29843484     2.67917760
284     4.17880957   -11.81727576     1.52571944
285     3.16327721   -14.68981872     1.73495872
286   -13.83156235     0.05244418   -11.73700875
287   -15.24553676    -0.20307586   -10.46285445
288   -12.91262125    -1.64844014   -11.92506185
289    -4.45455922    16.01239237     3.62265205
290    -3.07824369    14.92733904     4.41921155
291    -6.00588855    15.00432042     3.78216055
292     2.73513497    11.83266786     9.68625363
293     3.12089819    10.07106704    10.36834412
294     0.96586702    11.99078152    10.54445686
295    -1.90355307   -10.89038549    -5.77953265
296    -3.68225492   -11.45917965    -6.17376785
297    -1.63766973    -9.51045904    -7.00105728
298    -1.42958358     1.67436538    10.79805035
299    -0.61553681     1.51981543    12.60088508
300    -0.08749519     1.24720090     9.57519037
301    -5.93242045     1.01696694   -16.33244918
302    -7.35907150     0.91869762   -17.54070175
303    -6.60136003     0.86389904   -14.51750366
304    -9.57350965   -10.07804152    -0.90453285
305    -8.08236841   -10.56352365     0.20262542
306    -9.68382906    -8.18336686    -0.76379228
307     5.63092328     3.30896513    15.33807244
308     5.85973999     1.55621837    14.64034682
309     6.61641626     4.46064076    14.21181449
310     7.31588287    -5.10010753    -6.29312810
311     8.12139565    -3.70479255    -7.42490376
312     8.77983999    -6.07169717    -5.53020272
313    -5.19922529     7.97570972   -11.83301219
314    -3.55461382     8.99512306   -11.29527780
315    -5.54539245     8.47865919   -13.63026166
316   -10.42739049    -9.54321506    10.71951336
317   -12.01609971    -9.88009363    11.78459826
318   -11.10919659    -8.47481545     9.26991641
319     1.62441955    17.28289103     2.23031186
320     1.07858659    16.09922467     3.67522842
321     0.08083614    18.00285997     1.39007214
322    15.42401386     3.19582372     4.12504961
323    16.23453764     3.37212609     2.34225741
324    14.48288593     4.82731040     4.33033031
325     6.37897628    -0.37371764   -18.16165247
326     5.39941513     1.28820475   -17.76058530
327     7.72033051     0.05707499   -19.43959423
328   -10.83599914    -2.47472948    10.32731227
329   -11.67415084    -0.87757056     9.58205333
330    -9.12191278    -1.79372025    10.76140708
331   -13.01777377     1.96026946    -5.00746632
332   -14.12669326     3.06914976    -3.78498072
333   -14.21950924     0.81324901    -5.92446856
334    -8.92679767    -1.59704523    -4.55255487
335    -7.27001086    -0.78761416    -5.27344689
336   -10.15371167    -0.20742217    -4.11609541
337   -16.95559427    -1.31538339    -6.52349854
338   -16.31342761    -2.80254980    -5.47103623
339   -18.54539586    -0.70623977    -5.74918759
340     7.09550087   -12.17164712     9.47752591
341     8.58614883   -11.41531243    10.46855263
342     7.68633787   -12.51162836     7.63783548
343    10.96146046    11.76188383    -0.83698825
344    11.05236163    12.00393801     1.03369558
345    12.16769877    10.28036988    -1.29883257
346    -1.00885073   -10.50210393    -0.79656694
347    -1.57385044   -10.55020100    -2.70083892
348     0.87932263   -10.31780420    -1.05715067
349   -10.56782657     1.85889558     2.20276801
350   -11.44766971     3.62966567     2.38162071
351   -11.79816278     0.68081335     1.24921334
352   -13.14437638     6.02807242     2.63990567
353   -13.59612259     6.30990894     4.53629971
354   -12.34609729     7.71653273     2.10462579
355     5.34077698     4.34345576    -0.39406754
356     5.56214235     6.08133663     0.37021488
357     3.97150629     3.37320363     0.61006786
358    -1.79366483    -6.26245846    -8.31748776
359    -1.86317555    -5.57730798    -6.50209723
360    -0.59802477    -5.03058788    -9.19896686
361    -6.31350857   -16.62256072     0.54820508
362    -6.35488917   -14.79351367     1.18857260
363    -7.58403620   -16.80145315    -0.86205631
364     4.17284600   -16.12300742    -4.99872114
365     4.05362040   -17.89419777    -5.68220351
366     3.27448559   -16.10640999    -3.24436558
367     7.61130253    -3.61178786     7.25038204
368     8.12009273    -2.20548994     5.96640142
369     6.23303178    -4.62058167     6.29524275
370     1.09027775    -2.65681565   -10.55190608
371     0.00124701    -1.45876297   -11.74141193
372     2.05519501    -1.45949282    -9.39106107
373    -5.52016105    11.09778611     2.29473286
374    -5.23427941    12.48905434     1.06927833
375    -4.56779436     9.62891576     1.54301197
376     5.27592388     3.43173216     8.68106023
377     6.36286244     4.16100152     7.23758941
378     3.93546709     2.36566524     7.72095782
379     2.88411465    -9.07726621     9.32538980
380     4.21860802   -10.42880274     9.74443501
381     1.29915751   -10.10307870     9.73905011
382     5.57973754    13.43527137    -8.24303742
383     3.82583640    14.22475599    -8.17828864
384     5.39084721    11.54012055    -8.25092592
385    11.15603845    -1.67204193    -1.55603162
386     9.47028037    -1.75980484    -0.63654115
387    12.10051397    -3.06578405    -0.68272836
388     1.57215769    -4.54919406    11.11897458
389     2.42011620    -6.17267387    10.59899259
390     2.98731464    -3.20404185    11.28997201
391    -9.78166478    -6.04585579    -7.22760395
392    -8.31656287    -6.64767973    -8.39465400
393    -9.20033800    -4.40667339    -6.41809016
394     4.09934841    -6.76193102     4.94522130
395     2.44326212    -7.01267162     3.94392833
396     3.62357581    -7.47197302     6.67868015
397     3.15663557    -2.68684010    -3.77755396
398     3.19587407    -1.38627733    -5.12660364
399     4.26332061    -4.10252630    -4.37636149
400    -0.03167306     8.66072389     4.64988873
401    -0.55835422     7.56023674     6.07801201
402    -0.94978198     7.68940989     3.25295147
403   -13.76519338     6.87882755     8.25531583
404   -14.22465712     6.99763678    10.07847416
405   -12.55410276     8.41813501     7.94045889
406   -10.52792969     3.26068834    -9.54008606
407   -11.66101848     2.13305125   -10.59358722
408   -11.21646267     3.03979269    -7.72861245
409    -2.19216662    12.19449321    11.08623087
410    -3.18856025    11.93397840     9.45779455
411    -3.28148767    11.69410348    12.54406918
412     4.35403996     3.83997194   -16.92682607
413     4.57176075     5.76367512   -16.94665346
414     3.33593882     3.51682890   -15.27559004
415    -3.27942656    -4.43823919    12.68567707
416    -1.40177721    -4.90470829    12.51450019
417    -4.18316214    -5.91254943    11.86987697

 Atomic and electronic forces:
  1    -0.00739726    -0.00907799     0.00072513     0.00117621     0.00035851     0.00187766
  2     0.00076973    -0.00173135    -0.00283015    -0.00063194    -0.00028667    -0.00092287
  3     0.00368813     0.01089269     0.00074699    -0.00071032    -0.00013207    -0.00112195
  4    -0.01626227     0.02494677    -0.01666945    -0.00123333     0.00217125     0.00325216
  5     0.01298663    -0.02140169     0.00011223     0.00048965    -0.00100016    -0.00190697
  6     0.00469361    -0.00129835     0.02003498     0.00083723    -0.00153792    -0.00186712
  7    -0.00298332     0.00153163    -0.00485693     0.00062387     0.00079161     0.00278969
  8     0.00117838    -0.00298466     0.00721398    -0.00025446    -0.00025749    -0.00119398
  9     0.00478297    -0.00851209    -0.00112638    -0.00049883    -0.00036840    -0.00158672
 10    -0.00590415    -0.03495860    -0.00685411    -0.00624849     0.00405258    -0.00326156
 11     0.01053522     0.03195504     0.00936177     0.00325789    -0.00123793     0.00184964
 12    -0.00215723    -0.00049679    -0.00691878     0.00280510    -0.00244785     0.00227808
 13     0.02415485    -0.00893783     0.00833602    -0.00094622    -0.00266101    -0.00078414
 14    -0.00360781     0.00932663    -0.00788190     0.00052815     0.00135757     0.00057613
 15    -0.01613646    -0.00108871     0.00658085     0.00055023     0.00119320     0.00029686
 16    -0.00789661    -0.00413702     0.04646135    -0.00233524    -0.00026324     0.00243334
 17    -0.00257698     0.00397647    -0.00011033     0.00108710    -0.00005398    -0.00111834
 18     0.00951732    -0.00045200    -0.04008026     0.00154455     0.00018970    -0.00140523
 19    -0.00758417     0.00851796     0.00291068     0.00138783     0.00170002    -0.00326408
 20     0.00656542    -0.00634545    -0.00339550    -0.00096833    -0.00123327     0.00197922
 21     0.00441775    -0.00375714    -0.00659146    -0.00048276    -0.00089672     0.00142033
 22    -0.02775973     0.00349303     0.00696940     0.00973679     0.00812418    -0.00391130
 23     0.01216720    -0.01127535     0.00837722    -0.00538594    -0.00253663     0.00172898
 24     0.01920627     0.00561035    -0.01279236    -0.00558609    -0.00590267     0.00088918
 25     0.00838295    -0.02310447    -0.00770457     0.00117849    -0.00268269    -0.00275041
 26    -0.00966561     0.00387279     0.00998902    -0.00065760     0.00167865     0.00188549
 27     0.00431769     0.01350387     0.00110308    -0.00037882     0.00134269     0.00115877
 28    -0.00060074    -0.01158142    -0.02969534    -0.00378767     0.00904995     0.01386984
 29    -0.00663313     0.00869366     0.02833564     0.00300814    -0.00726581    -0.00734993
 30     0.00154107     0.00167958    -0.00215340     0.00289133    -0.00231015    -0.00651987
 31     0.01160823    -0.00746306    -0.01156992     0.00107556    -0.00066755     0.00253527
 32    -0.00394442     0.00838730     0.00779829    -0.00065592     0.00045349    -0.00122860
 33    -0.00095120     0.00352509     0.00276855    -0.00066699     0.00023160    -0.00145579
 34     0.00464567    -0.01674350     0.00884023     0.00462184     0.01026083     0.00260120
 35    -0.00197986     0.00965606    -0.00867647    -0.00250686    -0.00419551    -0.00219276
 36    -0.00045051     0.00073885     0.00437547    -0.00195164    -0.00360861    -0.00052783
 37     0.00817346     0.00287629     0.00925489    -0.00053064     0.00005052     0.00204155
 38     0.01137469    -0.00198715     0.01441410     0.00020467     0.00005231    -0.00096666
 39    -0.01600787     0.00037391    -0.02055436     0.00037300     0.00002407    -0.00110205
 40     0.02700466    -0.01077787     0.01099537     0.00123880    -0.00084029     0.00121387
 41    -0.00062146     0.01637751     0.00611502    -0.00070653     0.00049146    -0.00076063
 42    -0.02748017    -0.00440269    -0.01822130    -0.00058251     0.00031787    -0.00056730
 43     0.00755430    -0.00232778     0.00100968    -0.00129444    -0.00090680     0.00127360
 44    -0.00710386    -0.00029727     0.00364222     0.00055665     0.00035532    -0.00056324
 45    -0.00117268     0.00414098     0.00080696     0.00068109     0.00046848    -0.00078587
 46    -0.02066994     0.02954459    -0.00396553     0.00086571    -0.00144475     0.00075386
 47     0.01976845    -0.01836744     0.00427219    -0.00045159     0.00087681    -0.00044373
 48     0.00067528    -0.00925497    -0.00043260    -0.00035091     0.00066415    -0.00030917
 49     0.00989180     0.01804259     0.01440836     0.01384246    -0.00786296    -0.01142563
 50    -0.00394688    -0.00664036    -0.00537620    -0.00659162     0.00191209     0.00315085
 51    -0.00058492     0.00071887    -0.00469630    -0.00847588     0.00343271     0.00762105
 52    -0.00791787    -0.00233964    -0.02072588     0.00699577    -0.00054391     0.01838076
 53     0.00627952    -0.00134834     0.01238004    -0.00479070     0.00271807    -0.01020718
 54     0.00304037     0.00289442     0.00805490    -0.00100929    -0.00134128    -0.00902660
 55     0.03742031     0.02981960     0.00264538    -0.00238771    -0.01696994    -0.00088712
 56    -0.02473302    -0.01164949    -0.00441347    -0.00136088     0.00834613    -0.00006385
 57    -0.00811816    -0.02116975    -0.00215905     0.00288817     0.00992926     0.00238885
 58     0.00095377     0.01999321    -0.03925295     0.00181238    -0.00133788     0.00639893
 59    -0.00120282    -0.01649838     0.03464952    -0.00155440     0.00067889    -0.00454809
 60     0.00433247     0.00557801     0.00920541    -0.00057813     0.00119632    -0.00317887
 61    -0.00051839     0.03400555     0.01605918    -0.00427772    -0.00992348     0.00731181
 62    -0.00439435    -0.02662724     0.00605602     0.00319420     0.00465057    -0.00558080
 63     0.00199093    -0.01201624    -0.01573159     0.00228526     0.00671932    -0.00271331
 64     0.00604888    -0.02077935    -0.00800782     0.00028636     0.00286696     0.00252467
 65    -0.00407359     0.01879522     0.00781945    -0.00023836    -0.00174981    -0.00174536
 66    -0.00352888    -0.00034647     0.00046508    -0.00023014    -0.00113976    -0.00115785
 67     0.00245332     0.00154463    -0.01032407     0.00037156    -0.00262560    -0.00078863
 68    -0.00871708     0.00440950     0.00240508    -0.00011186     0.00153137     0.00034203
 69     0.01298941    -0.01073116     0.00764124    -0.00026778     0.00121169     0.00028493
 70     0.00706000     0.00972295     0.02462980    -0.00036084     0.00419264    -0.00011614
 71     0.00007380     0.00069513    -0.02019230     0.00011122    -0.00180836    -0.00014432
 72    -0.00911747    -0.00980710    -0.00540215     0.00045643    -0.00249573    -0.00006886
 73     0.03063859    -0.01551315    -0.04605159    -0.00203857    -0.00195761     0.00477990
 74    -0.00785148     0.00728395     0.03404879     0.00077721     0.00061126    -0.00197597
 75    -0.02091957     0.00870027     0.00130754     0.00064629     0.00123153    -0.00251497
 76     0.01900020    -0.01270465    -0.00901022    -0.00008197     0.00029556     0.00180902
 77    -0.00413470     0.02462511     0.01445838     0.00005743    -0.00018691    -0.00080979
 78    -0.01807090    -0.01448681    -0.00817994     0.00011941    -0.00012273    -0.00096320
 79     0.01299734     0.01830017    -0.05006977    -0.00340646    -0.00096883     0.00107928
 80    -0.00447704    -0.02538384     0.02657540     0.00140772     0.00051885    -0.00055874
 81    -0.00382489     0.00572824     0.01992314     0.00181863     0.00065847    -0.00035492
 82     0.06034788     0.00358068    -0.00233854    -0.00659696    -0.00044024    -0.00968055
 83    -0.04367002     0.00419036     0.00526210     0.00321271     0.00007100     0.00337186
 84    -0.01164563    -0.00697122    -0.00307099     0.00279578    -0.00110288     0.00490947
 85     0.01187599    -0.00473791    -0.05231878     0.00070521    -0.00076860     0.00095843
 86     0.00163840     0.01834849     0.03030306    -0.00032766     0.00033060    -0.00048759
 87    -0.01171154    -0.00871237     0.01998016    -0.00043120     0.00040058    -0.00049870
 88     0.03982253    -0.01097665     0.00550872    -0.00238438    -0.00182768    -0.00195594
 89    -0.03472222     0.00916351     0.00767534     0.00107287     0.00106333     0.00115551
 90    -0.00579365     0.00478378    -0.01082506     0.00133383     0.00111972     0.00086086
 91    -0.01500421    -0.02303854    -0.00109901     0.00174557     0.00137805     0.00122215
 92     0.00256404    -0.00201392     0.00031670    -0.00079816    -0.00075953    -0.00071487
 93     0.01290375     0.02413832     0.00032004    -0.00074798    -0.00063271    -0.00047416
 94     0.00188092    -0.00336336     0.00023832    -0.00148729    -0.00219812    -0.00026238
 95    -0.00133762     0.00685194     0.00089070     0.00092773     0.00122875     0.00025232
 96    -0.00258263    -0.00111720    -0.00370938     0.00079169     0.00120923    -0.00000889
 97     0.00253379    -0.00096408     0.01429025     0.00374298     0.00056271    -0.00036813
 98    -0.00311484     0.00104918     0.00172258    -0.00189150    -0.00003729     0.00024887
 99    -0.00278516     0.00401021    -0.01284264    -0.00191051    -0.00043401     0.00039711
100    -0.03637540     0.00047009     0.00363522    -0.00131613    -0.00286762     0.00253390
101     0.02255094    -0.01229647    -0.00039699     0.00092837     0.00133452    -0.00129509
102     0.01177612     0.01013231    -0.00748458     0.00068889     0.00187432    -0.00168588
103     0.00558377     0.00156644    -0.01344247    -0.00162239    -0.00343834    -0.00225500
104    -0.00064518     0.00554162     0.01311076     0.00056062     0.00141294     0.00110269
105    -0.00488911    -0.00416168    -0.00326744     0.00076603     0.00227930     0.00137815
106     0.02185759    -0.01305004     0.02456122     0.00257346    -0.00285780     0.00148948
107    -0.03010817     0.00997882    -0.02329160    -0.00106706     0.00105693    -0.00063408
108     0.00636568     0.00119833     0.00252359    -0.00114035     0.00152784    -0.00099163
109    -0.01989367    -0.00498316    -0.00399600     0.00187714    -0.00032409     0.00154250
110     0.01589973    -0.00175391     0.00747390    -0.00115221     0.00021898    -0.00098802
111     0.00432439     0.00479939    -0.00418420    -0.00098946     0.00010002    -0.00067193
112    -0.00739831    -0.00822515     0.02432648    -0.00040646    -0.00217211    -0.00209070
113     0.00711379     0.01077927    -0.02116120     0.00013231     0.00093499     0.00109873
114    -0.00155796    -0.00240887    -0.00010852     0.00006695     0.00115333     0.00095550
115    -0.00028829     0.01429273     0.00230514     0.00029032    -0.00227298    -0.00148459
116     0.00085334    -0.00272808     0.00587980    -0.00013065     0.00092461     0.00060978
