 77    -3.43319301     7.69326379    18.28830685
 78    -4.13026756     4.75996573    17.76908241
 79   -15.25021126    -0.94723059     0.25798715
 80   -15.72431735    -2.10552873     1.75865335
 81   -15.53003670    -2.08248919    -1.29345629
 82    -5.40318300     3.56027121   -12.09966954
 83    -7.12178848     3.40275395   -11.26395229
 84    -4.98761661     5.42675862   -12.29210536
 85    11.60827936   -10.93903385    11.55945330
 86    12.80816313   -11.18956449    12.97396737
 87    11.72976958    -9.06111887    11.14123558
 88   -13.19221385    -5.18080096   -11.86337334
 89   -13.44284381    -6.97786840   -12.28266094
 90   -11.83872476    -5.06000784   -10.45621261
 91    12.02390678    12.71111728     5.10822211
 92    10.27777404    13.07315168     5.84678273
 93    13.17164966    14.04460920     5.73609286
 94   -11.28128189   -10.84700734    -6.04729453
 95   -11.09983751    -9.07088289    -6.65745199
 96   -10.87312504   -10.75397034    -4.17443173
 97    12.23761725     5.91178016    -5.54868324
 98    12.47183089     4.05026374    -6.07805787
 99    10.67767586     6.45564506    -6.46268332
100    -6.36923073    -6.47637096     3.81989680
101    -7.98775173    -5.49277502     4.05936614
102    -5.23006598    -5.21691618     2.86605263
103    -5.97095345    -7.83369476   -10.79774343
104    -5.23168013    -7.66716416   -12.58294579
105    -4.62839502    -6.90230546    -9.54411048
106     7.81550805    -6.87560115     1.70966969
107     9.38719874    -7.08206486     2.74219702
108     6.48203222    -6.49687814     3.06940448
109    13.83038122    -0.83189769     5.34912925
110    12.04271470    -0.36459227     4.76575402
111    14.72441469     0.85402332     5.32686443
112    -3.08034538    -7.66249585   -15.13383230
113    -1.93347174    -6.16919709   -15.68921067
114    -1.90614105    -9.13773537   -14.78253187
115     0.99398279   -11.16075177   -13.73971319
116     2.02932903   -12.04234752   -14.99252272
117     0.76831895   -12.45662888   -12.32982305
118    -1.54155051     6.63345661     9.33406668
119     0.17413674     7.06984231     9.94081652
120    -1.84883134     4.76304109     9.91627753
121     2.96646885     8.08451871   -11.06615246
122     3.43006306     8.06210837    -9.21676703
123     2.83160182     6.25891369   -11.53443962
124   -15.22489886     3.45707938    -2.07048688
125   -14.69224571     4.77951235    -0.77162589
126   -15.49258019     1.83436902    -1.07529018
127    -4.38831276     0.33957210    -6.39578179
128    -3.35561670     1.66207953    -5.44321591
129    -4.90992072     1.12956966    -8.04801632
130    -1.58660924   -11.69063064    10.17814076
131    -3.09946034   -10.50308639     9.92693316
132    -2.12231416   -12.93769150    11.53637236
133     7.84088864     5.75170452     5.49668061
134     6.76066682     7.02333783     4.59995842
135     9.61731271     6.09258971     4.84241814
136    10.62743557    -7.87843892    -2.91394196
137     9.79300990    -9.51438162    -3.48770064
138     9.96199853    -7.73994327    -1.13705483
139     6.55547930    -1.87838227     0.10905975
140     5.31758836    -1.98103953    -1.34384567
141     6.87356264    -3.71331974     0.48979995
142    16.75505344    -0.27606886    -3.59888462
143    15.66389088     0.16820794    -5.15878660
144    16.56077411    -2.25006528    -3.59264673
145    -0.42598522    -6.50720008     2.68453160
146    -1.53397078    -4.99387366     2.10139520
147    -0.62880925    -7.86458837     1.31792834
148    -9.83537831     9.64227722    -3.63586861
149   -11.70620041     9.23821621    -3.87578882
150    -9.02547261     8.53419119    -5.03016141
151    15.54539496    -5.44896642    -3.23147056
152    13.88273219    -6.16422740    -3.79414667
153    15.28453389    -5.19105408    -1.34207340
154    -9.79856902    10.79350285     1.58852361
155    -9.71509551    10.33493892    -0.29016704
156    -7.97008172    10.64366261     2.19827221
157    11.88294342    -8.33065298     4.68409775
158    11.91206469    -7.69836624     6.48103122
159    11.21044436   -10.15837656     4.65380923
160     7.53556210     3.14400683    -4.57440544
161     9.24763998     2.23937961    -4.83249805
162     7.17051303     3.24228442    -2.66312041
163    15.99629846    -3.15518399     9.39965554
164    17.61389289    -2.44079350    10.13527451
165    15.33105918    -2.08949022     7.91864348
166    12.55050462     7.56847162     4.13198065
167    12.69951824     9.48078735     4.43422754
168    12.74894310     7.27736603     2.27889693
169    -5.39444323     1.38068298     2.29018084
170    -5.49088993     0.80200180     4.13095150
171    -7.22072915     1.88997479     1.92394476
172    13.88721574    -4.50752636     1.65099341
173    14.34024967    -3.09875135     2.84510845
174    13.78831590    -6.06570089     2.71255188
175   -15.37795404    -5.40226483    -2.73303117
176   -16.10218920    -6.86508877    -1.71726950
177   -13.54515751    -5.23920229    -2.26477253
178   -10.77290607    -4.94851989    -0.89466227
179   -10.58956512    -4.12815813     0.83760361
180    -9.99353486    -3.82502039    -2.25027054
181     0.80215841    -4.45756090   -16.73597821
182     2.02853154    -3.26857311   -17.64460592
183     1.97031987    -5.45146996   -15.55128239
184    -2.23124343    -3.95818641     7.37458831
185    -2.25076115    -5.22589745     5.96621857
186    -0.98697976    -4.66882866     8.69012650
187     8.62207656     0.23647430     4.35742696
188     8.10792321     2.13978781     4.49167488
189     7.67059351    -0.42192620     2.87158444
190     4.93867562    14.02375121     2.14400259
191     5.80973755    14.34043567     0.45619990
192     3.58603281    15.40729329     2.23876940
193     4.67827019     8.93062828     2.74986491
194     2.95352529     8.69629632     3.56564940
195     5.04489892    10.80948059     2.63237547
196    17.87650500     3.86477261    -0.53513670
197    17.33428020     2.34622565    -1.61836998
198    19.50113723     4.49212876    -1.22084582
199    -5.09986525   -11.03786265     1.81970276
200    -3.45915155   -10.98386098     0.75597429
201    -5.23957802    -9.23389409     2.59363321
202    13.84178189     6.88076509    -0.76432354
203    15.53268048     5.91717282    -0.75517426
204    13.07073944     6.63567681    -2.44328826
205   -10.97502346    -3.11907973     4.32528444
206   -12.81965842    -3.61657753     4.31340119
207   -10.83808682    -1.67509678     5.55420121
208     0.50690637   -14.93135505     5.93299896
209    -0.14073353   -13.50122425     7.04283754
210     2.15880436   -14.22491459     5.11967313
211     7.45949665   -11.58275519    -5.18632970
212     6.25992314   -13.10200630    -5.12210495
213     7.53751362   -11.28880108    -7.07547384
214     7.08342918    -3.23192501   -13.93521507
215     5.71716165    -4.46971721   -13.56380099
216     6.39316594    -1.87183359   -15.14944323
217     0.90867123     2.43524556    15.34557914
218    -0.03450092     3.59675347    16.46325952
219     2.75740725     3.10686538    15.22124600
220    12.02550251     0.83281578    -6.38159922
221    11.27674857    -0.40341590    -7.63868188
222    12.06238582    -0.06321214    -4.66603002
223    -1.64257747     8.53574143    -3.33601274
224    -1.24121029     6.93030721    -4.34745903
225     0.09845196     9.20438895    -3.00324560
226   -10.29287704    10.51162101     6.90536566
227   -10.40956918    11.02132830     5.02155502
228    -8.44643648    10.23341392     7.48422401
229     7.04407518    -9.13973386    -9.98555803
230     6.01606368    -8.39006469   -11.40701714
231     7.43796176    -7.78437811    -8.79682913
232    -0.07573928    15.61361520    -7.86068023
233    -0.60370607    17.20579588    -8.83850669
234    -1.17191339    15.69649552    -6.26616365
235    -1.66739915   -18.23609201     1.92244965
236    -3.59281910   -18.29009358     1.94633800
237    -1.04123556   -17.46337989     3.58304871
238    -6.40856558    -0.49351347    12.07305826
239    -5.69502830    -2.14073289    12.70666518
240    -4.90602203     0.59398860    11.96420097
241    -5.28522227    -8.05935584     9.58246391
242    -5.10846573    -6.95798041     8.04740447
243    -7.12202102    -8.41097529     9.83935755
244    -1.39473007     0.45565379   -13.60276573
245    -3.11283824     1.27359542   -13.19003747
246    -1.61331532    -0.08378949   -15.39944473
247    -5.21507312    11.92731966    -2.24795168
248    -3.83009227    10.72550256    -2.82371741
249    -6.91362659    11.35233804    -3.00536410
250     7.41390994    13.71399233     6.97295306
251     6.70501757    14.26388821     5.28205380
252     5.87305586    13.18524651     7.98477541
253   -16.00299604    -9.34664197     0.60611545
254   -16.92925847   -10.92839929     1.19291528
255   -14.18748018    -9.90261858     0.32374255
256     1.05214382   -15.43199620    -1.18945517
257     0.03377445   -13.77436530    -1.31698528
258    -0.17271635   -16.61311768    -0.22247375
259    10.72766125    -2.74567819   -10.34995785
260    12.23992792    -3.61563850   -11.07303061
261     9.49892834    -2.65110877   -11.82472106
262    -3.40542774    19.49573863     0.92028367
263    -3.78196657    18.55667686     2.55264627
264    -4.72659278    20.79266269     0.70168406
265    -3.07837003    -0.85469675    16.88428426
266    -3.23973582    -2.50190647    15.79526600
267    -1.50402849     0.04367747    16.31444403
268    -1.02578225    11.18149516   -10.84202114
269     0.51932303    10.20658068   -11.31739982
270    -0.50609447    12.47588899    -9.52004759
271     6.85732324    13.93824846    -2.51721823
272     6.63663448    14.17216477    -4.43026672
273     8.57790800    13.05162203    -2.15476757
274     2.76599372     2.88518702   -11.74961831
275     1.00997237     2.06574870   -12.19907490
276     3.23553633     2.04771370   -10.02921797
277   -15.98362110    -4.64232085     4.06288797
278   -15.74857855    -5.20411467     5.90014109
279   -16.54560766    -6.13556966     2.97567187
280     4.31066758    -9.67565563    -0.86348090
281     5.30375968   -10.45074519    -2.27654226
282     5.44997340    -8.22941273    -0.15469603
283     4.45654197   -13.36628359     2.53554578
284     4.59675929   -11.82876415     1.39837484
285     3.40811627   -14.59206922     1.52874034
286   -11.52277661    -0.21775495   -13.99707739
287   -13.01931500     0.46906207   -14.94741267
288   -12.10673196    -1.91815564   -13.58467706
289    -4.18471755    16.77383316     5.19122924
290    -2.52315766    15.86776870     5.41825490
291    -5.55916104    15.54206477     5.55784014
292     2.51118586    12.20542036     9.09920282
293     3.08601166    10.54435177     9.94770238
294     1.06305307    12.94236428    10.21468835
295    -2.07685091   -10.99661105    -5.69167987
296    -3.71642799   -11.87983707    -6.17227007
297    -2.02761563    -9.34971429    -6.62483831
298    -1.63119146     1.72858388    10.76560542
299    -0.54741405     1.70213839    12.30839021
300    -0.66102263     1.11068504     9.24169208
301    -6.64405501     0.14762888   -15.79731708
302    -8.51052085    -0.37072159   -15.30330856
303    -6.25539637     1.61820359   -14.60641892
304   -10.89768399   -10.05819717    -0.36744544
305    -9.03389908   -10.62952694     0.07616423
306   -10.83885609    -8.15842654    -0.52212654
307     5.72767404     3.51445475    14.17408668
308     5.41858149     1.78594934    13.40557585
309     7.14494823     4.32011001    13.16116977
310     7.78489586    -5.09477396    -6.62443963
311     8.71991437    -3.64898124    -7.54993307
312     9.01895110    -6.05155159    -5.57605314
313    -5.36629920     8.63111774   -12.19712002
314    -3.97603478     9.86808450   -11.76777980
315    -6.41838267     9.43574360   -13.62146760
316   -10.45027568    -8.92003531     9.15271822
317   -10.72389284    -9.50873972     7.37955242
318   -11.84251331    -7.67547903     9.47777530
319     1.13051008    17.16408149     2.09716241
320     0.33722547    15.64493213     2.92754317
321    -0.17305863    18.14687084     1.08334228
322    16.18280631     3.87424756     4.54258395
323    17.10258865     4.32921904     2.96279898
324    14.78654208     5.20114778     4.66193995
325     4.33493945    -0.91572708   -18.25339189
326     3.86177546     0.85306739   -17.63353626
327     5.24728225    -0.63058152   -19.91417046
328   -11.30681910    -1.83557046    10.31955079
329   -11.28322282    -0.42846485     9.00056869
330    -9.60447339    -1.78985038    11.22537065
331   -12.88735486     0.83374982    -5.96845650
332   -13.85013153     1.98676802    -4.76468253
333   -14.18331754    -0.34214792    -6.75838143
334    -8.72305597    -2.33459163    -4.97049217
335    -7.05890888    -1.50686951    -5.18281581
336   -10.10114800    -1.00031523    -5.47241436
337   -15.98449105    -2.94926568    -7.42274382
338   -16.03085931    -4.21432851    -5.96894837
339   -15.71256149    -3.92506357    -9.03735781
340     7.17700724   -11.12480393     9.07270976
341     8.61513830   -11.18964659    10.28938974
342     7.87045725   -11.98520206     7.45274216
343    10.90589934    11.55248403    -0.04077199
344    11.23898002    11.98245579     1.78977106
345    12.01127874    10.07162851    -0.48847410
346    -0.69491041   -10.22354310    -1.01671160
347    -1.36241239   -10.25806902    -2.80436105
348     1.18492946   -10.14458908    -1.04231659
349   -10.43211546     1.97558262     1.47108080
350   -11.46495453     3.57469292     1.71352759
351   -11.56654186     0.71325601     0.52932103
352   -12.86736443     6.65683240     2.28910427
353   -13.36149549     6.55031728     4.13193349
354   -12.22751614     8.43731790     1.90591985
355     6.17699247     4.04468274     0.23900391
356     6.08737703     5.83154918     1.00244762
357     4.46727589     3.24252375     0.69643268
358    -2.14137329    -6.30280060    -7.93931766
359    -1.94716750    -5.27563378    -6.22924887
360    -0.99341388    -5.34442998    -9.21838700
361    -6.54815080   -16.13079980     2.69089253
362    -5.63435330   -14.50785021     2.56458813
363    -8.35805759   -15.89659523     2.22414742
364     4.35015933   -15.62103889    -5.22379546
365     5.26774731   -17.23313498    -5.60545954
366     3.31739952   -15.83456617    -3.57477324
367     7.96011635    -3.43521364     7.90490501
368     8.42588907    -2.00822277     6.53660603
369     6.43664204    -4.36115935     7.08778814
370     1.16050600    -3.04674390   -10.23517890
371     0.30717696    -1.99111387   -11.58534515
372     2.14170807    -1.79063895    -9.12710507
373    -5.06329130    10.51932528     2.77857413
374    -4.38112048    11.52136157     1.27813039
375    -4.37701146     8.70516136     2.63521370
376     4.12196800     3.27746757     8.42577671
377     5.39473207     3.84375904     7.12268977
378     2.65509168     2.58330110     7.35378767
379     2.42842483    -9.13741608     8.72213227
380     3.99340166   -10.08113036     9.26633080
381     0.92364705   -10.09705868     9.39210029
382     4.86462100    13.91632229    -7.51037251
383     3.12914653    14.72250736    -7.65552222
384     4.78100034    12.01336482    -7.94783705
385    11.20172109    -1.70446587    -2.03700419
386     9.43622420    -1.36858138    -1.25232645
387    12.40724041    -2.47851951    -0.75841502
388     1.29767827    -4.80729623    11.53627812
389     2.31626192    -6.19844429    10.67616544
390     2.35061234    -3.20420118    11.45017638
391    -9.99496644    -6.24551338    -8.11111150
392    -8.43942066    -6.67196202    -9.14262873
393    -9.28048484    -4.87523907    -7.00336322
394     4.30506573    -6.12757646     5.22842669
395     2.85956117    -5.90723921     4.02440699
396     3.60907181    -7.52014074     6.37141687
397     3.57569035    -3.42420778    -3.96234493
398     3.66499617    -1.77122011    -5.04946605
399     4.80569700    -4.63921317    -4.76995128
400    -0.04730152     7.95787769     4.65036513
401    -0.55884466     7.30917256     6.33956026
402    -1.19935503     7.18976424     3.28875397
403   -13.62988571     6.55552190     7.47485621
404   -15.20966641     7.39984121     8.06297566
405   -12.19155637     7.83367390     7.85713537
406    -9.71732167     2.77724324    -9.79937006
407   -10.12897911     1.61999684   -11.28721285
408   -11.01668720     2.17876627    -8.43649300
409    -2.08670871    13.30922251    10.99636969
410    -3.21583456    11.94877690    10.21348099
411    -3.20639837    14.64803482    11.55949598
412     3.81880783     3.84048890   -16.73874549
413     4.31604320     5.68623963   -16.77794947
414     3.39954780     3.66786793   -14.87667336
415    -3.44326665    -4.57397923    13.32067609
416    -1.51094669    -4.66561964    12.86754053
417    -4.21833320    -6.15173950    12.58091605

 Atomic and electronic forces:
  1     0.00167095     0.00671238     0.00550435     0.00132525     0.00045916     0.00212769
  2    -0.00265127    -0.00675095    -0.00155506    -0.00060894    -0.00028465    -0.00090510
  3     0.00307732    -0.00153198    -0.00355791    -0.00085941    -0.00032179    -0.00128213
  4    -0.02782886     0.03082211    -0.02225589    -0.00120695     0.00175185     0.00300850
  5     0.01974960    -0.02012045    -0.00101048     0.00048345    -0.00077960    -0.00170815
  6     0.00841797    -0.00664909     0.02369414     0.00080057    -0.00124106    -0.00172757
  7     0.00233896    -0.00243243    -0.00498945     0.00070030     0.00086687     0.00277315
  8    -0.00327780     0.00113386    -0.00814350    -0.00031289    -0.00028582    -0.00117944
  9    -0.00548111     0.00241439     0.01488386    -0.00053163    -0.00041563    -0.00165991
 10     0.02111618    -0.00027658    -0.00838980    -0.00719173     0.00397917    -0.00314727
 11    -0.00052324     0.00606282    -0.00591997     0.00377953    -0.00112746     0.00177275
 12    -0.01813588    -0.00578006     0.01005410     0.00312651    -0.00234261     0.00226215
 13    -0.03813540    -0.00761000     0.03600079    -0.00113138    -0.00267490    -0.00066080
 14     0.00949525     0.01466098    -0.02387323     0.00063462     0.00136397     0.00051248
 15     0.02713016    -0.01317647    -0.01061450     0.00068144     0.00123316     0.00024135
 16     0.00437272    -0.02443653     0.01749179    -0.00241050    -0.00026715     0.00228694
 17    -0.00973067     0.02261267     0.00540656     0.00111615    -0.00004026    -0.00103663
 18     0.00590375     0.00481113    -0.02033803     0.00159092     0.00018451    -0.00131265
 19     0.00835464     0.02754939     0.01472769     0.00152381     0.00173063    -0.00349459
 20     0.00333008    -0.00578480    -0.00903416    -0.00095144    -0.00131102     0.00219417
 21    -0.00835796    -0.01597889    -0.00533267    -0.00072492    -0.00086377     0.00137918
 22    -0.00658204    -0.01495495     0.01291997     0.00877175     0.00759001    -0.00337391
 23     0.00244738     0.01152413    -0.00553790    -0.00583904    -0.00303698     0.00145428
 24     0.00156354     0.00136791    -0.00025106    -0.00385502    -0.00439414     0.00051537
 25     0.01072585     0.01674600    -0.00696541     0.00125104    -0.00314146    -0.00279943
 26    -0.00527489     0.00092046     0.00375987    -0.00074670     0.00216627     0.00187424
 27    -0.01176313    -0.01390377    -0.00037097    -0.00038024     0.00147722     0.00113822
 28     0.01480908     0.01161946     0.00197377    -0.00630588     0.00713641     0.01347060
 29    -0.00771224     0.00462588    -0.00605747     0.00475112    -0.00590739    -0.00696881
 30    -0.01071314    -0.01222372     0.00112733     0.00364032    -0.00136200    -0.00625451
 31     0.01242082    -0.00563254    -0.03524950     0.00094244    -0.00065723     0.00271638
 32    -0.01060678     0.01800297     0.02756363    -0.00061208     0.00046718    -0.00135171
 33    -0.00349257    -0.00971764     0.01034488    -0.00058784     0.00023031    -0.00162088
 34    -0.00702757    -0.00445163    -0.02085125     0.00441408     0.00977608     0.00286778
 35     0.00831883     0.00543435     0.00701247    -0.00222859    -0.00406187    -0.00231233
 36     0.00133330    -0.00388995     0.00860381    -0.00161070    -0.00342722    -0.00071573
 37     0.00696348    -0.02587498    -0.00922184    -0.00050312     0.00001583     0.00159675
 38    -0.00463425     0.02409715     0.00355498     0.00022426     0.00006040    -0.00081729
 39     0.00561935     0.00237765     0.00734074     0.00034137    -0.00000424    -0.00084964
 40     0.01014755     0.04448918    -0.00344333     0.00116938    -0.00086448     0.00127987
 41     0.02010593    -0.01200691     0.00631426    -0.00066140     0.00049052    -0.00080627
 42    -0.03256208    -0.02739144    -0.00028893    -0.00061262     0.00034611    -0.00059852
 43     0.01796038     0.00440196    -0.02573430    -0.00119738    -0.00070743     0.00113583
 44    -0.00948041     0.00217331     0.01653426     0.00051682     0.00027898    -0.00051909
 45    -0.00921840    -0.00610131     0.00887786     0.00067499     0.00036600    -0.00070139
 46    -0.00429212    -0.01110928    -0.01398543     0.00092485    -0.00153954     0.00085025
 47    -0.00014562     0.00803950     0.01066419    -0.00043608     0.00090002    -0.00043504
 48     0.00534997     0.00257994     0.00609153    -0.00041561     0.00068643    -0.00032486
 49    -0.02355252     0.01979693     0.01916562     0.01733179    -0.00975422    -0.01341340
 50     0.00631912    -0.00631246    -0.00106583    -0.00830165     0.00174218     0.00382768
 51     0.01852934    -0.01039264    -0.01256676    -0.00898318     0.00493533     0.00816954
 52     0.00322789    -0.00034049    -0.02279054     0.00554792    -0.00123407     0.02067314
 53     0.00243333    -0.00343201     0.00980785    -0.00358597     0.00348663    -0.01112858
 54    -0.00376647     0.00425039     0.00933658    -0.00070077    -0.00192807    -0.00987365
 55     0.00625959     0.01286569    -0.00732714    -0.00462356    -0.01704840     0.00068830
 56     0.01052594    -0.01450737     0.00591811    -0.00022998     0.00975292    -0.00046959
 57    -0.01386133     0.00165071    -0.00199731     0.00417322     0.00859967     0.00156321
 58    -0.00888240    -0.01056773     0.00527540     0.00062892    -0.00139747     0.00720915
 59     0.00421222     0.00789336    -0.01156751    -0.00075134     0.00090841    -0.00517104
 60     0.00059038    -0.00182429     0.00950327     0.00007417     0.00118856    -0.00336404
 61     0.00514356    -0.00830543     0.01659626    -0.00450442    -0.00762436     0.00586765
 62    -0.00757014     0.01220325     0.00449121     0.00340574     0.00365823    -0.00410199
 63     0.00191237    -0.00039104    -0.01587108     0.00238611     0.00523721    -0.00238326
 64     0.01176434    -0.02334001     0.00321832    -0.00003269     0.00300108     0.00268238
 65    -0.00821552     0.01557483     0.00552907    -0.00005520    -0.00186900    -0.00186115
 66    -0.00226648     0.00428121    -0.01663504    -0.00007510    -0.00117543    -0.00126099
 67     0.00282447     0.00217362    -0.01890896     0.00027221    -0.00266985    -0.00077854
 68    -0.01080113     0.00427317     0.00940901    -0.00003057     0.00155842     0.00036987
 69     0.00387988    -0.00813069     0.00577754    -0.00023872     0.00129973     0.00027770
 70     0.00081707    -0.00842081     0.00419417    -0.00074283     0.00408424     0.00018252
 71    -0.00083661     0.00583017    -0.00392133     0.00030658    -0.00176573    -0.00027748
 72    -0.00416037     0.00070748     0.00161308     0.00068972    -0.00249641    -0.00019317
 73    -0.00297789     0.00667307    -0.01385478    -0.00214746    -0.00132121     0.00420769
 74    -0.00929502     0.00810187     0.01579498     0.00081230     0.00044710    -0.00166311
 75     0.01213675    -0.01171702    -0.00140055     0.00081568     0.00090720    -0.00218679
 76    -0.04144360    -0.01625181    -0.00197843    -0.00016302     0.00023255     0.00159977
 77     0.01053068    -0.00765798    -0.00168287     0.00010152    -0.00016040    -0.00073732
 78     0.02986694     0.01888744     0.00066027     0.00013914    -0.00007169    -0.00080480
 79    -0.00339662    -0.02219102     0.00271234    -0.00295920    -0.00076512     0.00087819
 80     0.00317435     0.01164594    -0.00892025     0.00123428     0.00040126    -0.00047520
 81     0.00064029     0.00555879     0.00919807     0.00145337     0.00047836    -0.00027419
 82     0.01867192    -0.01590825    -0.00396031    -0.00497825     0.00056732    -0.00770312
 83    -0.00752421     0.00618670     0.00376481     0.00293863    -0.00018066     0.00304303
 84    -0.00698847     0.00740661     0.00071064     0.00212119    -0.00112873     0.00366677
 85    -0.00555182     0.00255188     0.00116951     0.00070224    -0.00080942     0.00092449
 86     0.00762926    -0.00591686     0.00909526    -0.00031611     0.00033708    -0.00041221
 87    -0.00039168     0.00107255    -0.00985981    -0.00041672     0.00041028    -0.00052857
 88     0.00943404     0.03486114     0.01086864    -0.00212289    -0.00133902    -0.00126683
 89     0.00049303    -0.02039773    -0.00219962     0.00087424     0.00065998     0.00053981
 90    -0.01393858    -0.01339227    -0.01081874     0.00130179     0.00090451     0.00070916
 91    -0.00585342    -0.01817445    -0.01433813     0.00162825     0.00130523     0.00122498
 92    -0.00232587     0.00203124     0.00533081    -0.00076351    -0.00073903    -0.00072211
 93     0.00892218     0.01308394     0.00714072    -0.00067336    -0.00056019    -0.00049488
 94     0.00850307    -0.00973987     0.01985497    -0.00161752    -0.00202690    -0.00028018
 95    -0.00184173     0.01717889    -0.01319869     0.00101759     0.00113018     0.00023652
 96    -0.00803810    -0.00581959    -0.00265454     0.00084185     0.00108759     0.00000298
 97     0.00208765    -0.01699021    -0.00386222     0.00461486     0.00112760    -0.00049539
 98     0.00322160     0.01163244     0.00528819    -0.00237733    -0.00022542     0.00035077
 99    -0.00353615     0.00735254    -0.00234692    -0.00272450    -0.00089145     0.00055564
100     0.00877501     0.01244670    -0.00238460    -0.00193403    -0.00296274     0.00251877
101    -0.00644294    -0.00067346     0.00482452     0.00114879     0.00124766    -0.00122253
102    -0.00775970    -0.00844799     0.00021461     0.00124867     0.00202757    -0.00174993
103     0.03572673     0.04127163     0.03749468    -0.00173850    -0.00329336    -0.00202614
104     0.00232599    -0.00241277     0.00280808     0.00067880     0.00145767     0.00115531
105    -0.03660075    -0.03892094    -0.04557265     0.00102655     0.00231726     0.00126535
106    -0.02112601     0.01192984    -0.01012961     0.00245833    -0.00292358     0.00175362
107     0.02246976    -0.00665313     0.00899490    -0.00107775     0.00109651    -0.00076047
108     0.00017191    -0.00499121     0.00107162    -0.00111748     0.00152706    -0.00117847
109    -0.01593252     0.00540577    -0.00692355     0.00218058    -0.00055648     0.00146219
110     0.00473157    -0.00819882     0.00649621    -0.00134251     0.00034013    -0.00096660
111     0.01310210     0.00897011    -0.00114041    -0.00107543     0.00013799    -0.00067713
112     0.01443817     0.01724135     0.00265022    -0.00060895    -0.00232854    -0.00240824
113    -0.01263794    -0.01871259    -0.00014970     0.00020637     0.00116310     0.00147025
114     0.00006044     0.00136166    -0.00213627     0.00015586     0.00117765     0.00103636
115    -0.01557988     0.00527623     0.01882666     0.00021474    -0.00231195    -0.00157535
116     0.01522224    -0.01118203    -0.02253136    -0.00014962     0.00095255     0.00069070
