 60     0.23099512    -1.09832928     6.09290936
 61    -3.48470670    -3.22345594     1.02646819
 62    -4.17863817    -1.50400785     1.61116367
 63    -2.79609040    -2.73166244    -0.64655173
 64    -0.32110326    13.25328378     5.45859886
 65    -0.19049240    11.36690332     5.06096898
 66     0.47312517    13.48277048     7.19475542
 67     1.15526142   -13.31936732    -8.86159829
 68     0.05649485   -12.58878080    -7.45098663
 69     2.31424966   -14.50110045    -7.90453254
 70    -2.21375139    15.92951681    -3.76907501
 71    -2.36732049    17.05339294    -2.26322912
 72    -3.32708910    14.38305461    -3.45971568
 73    -5.70174623    -1.11547319     6.75139150
 74    -6.23499175    -0.75384614     8.47810136
 75    -4.04727446    -2.13308146     6.92497036
 76    -2.63087689     5.19075405    18.25182506
 77    -2.76200474     7.10892191    18.21650386
 78    -4.36081166     4.44953216    18.11834400
 79   -15.12671551    -0.88653944    -0.02401353
 80   -15.37094836    -2.08888774     1.40359046
 81   -14.97072240    -2.06225473    -1.55194608
 82    -5.46655024     2.88894320   -11.00976429
 83    -7.32856234     2.68457556   -10.56522427
 84    -5.35259275     4.86275086   -11.11007374
 85    11.05224363   -10.47299034    12.02272606
 86    12.71505010   -10.61709859    12.90819633
 87    11.33817419    -8.89604291    10.93896826
 88   -12.08507890    -4.75022605   -12.22081568
 89   -12.13115550    -6.30085856   -13.28252799
 90   -11.58936991    -5.29592215   -10.49980709
 91    11.58723580    12.55018338     4.60023797
 92     9.90389882    12.61708889     5.51410595
 93    12.42446122    14.23795808     4.84531842
 94   -10.43781321   -10.97304827    -5.48549490
 95   -10.61846045    -9.13788158    -5.92376331
 96   -10.23435901   -11.10966408    -3.56171808
 97    13.36653811     5.65603204    -5.59664482
 98    12.90061299     3.84355383    -6.19379213
 99    11.78175514     6.69159854    -6.08948402
100    -5.80921561    -6.37173148     4.47139603
101    -7.45437394    -5.42572712     4.32434366
102    -4.64910838    -5.36346485     3.29259756
103    -6.07247796    -7.20747829   -10.44293474
104    -5.30478043    -7.32189850   -12.21873989
105    -4.56101698    -6.78629584    -9.32243046
106     8.40982118    -6.68685296     1.29686639
107     9.85499402    -7.55711996     2.23461506
108     6.90055112    -6.85382851     2.45222336
109    13.77932243    -0.84610997     5.51895970
110    12.02021202    -0.69007362     4.77253606
111    14.55734564     0.97033659     5.00672891
112    -2.76933896    -7.66786367   -14.52975098
113    -1.73264678    -6.53559720   -15.76963606
114    -1.55752452    -9.05945857   -14.01160555
115     0.54991842   -11.20564836   -13.08619054
116     0.96255657   -12.65770244   -14.28373999
117     0.78610470   -12.01730951   -11.26622600
118    -2.40870369     6.84290354     8.94146648
119    -0.94156867     7.14831023    10.26770151
120    -3.08363703     5.09833145     9.39101003
121     3.04396231     7.86024841   -11.35496226
122     3.94864266     7.64974946    -9.62546813
123     2.45867463     6.08108535   -11.79773589
124   -14.90066994     3.96518347    -1.93277981
125   -15.06298820     5.28093081    -0.49553439
126   -15.33742078     2.21608656    -1.15537866
127    -4.02590340     0.08021718    -7.07233911
128    -3.26927440     1.56465629    -6.04438268
129    -4.52980415     0.95472254    -8.68131550
130    -1.84758589   -11.33525883     9.22402122
131    -3.50162623   -10.31145196     9.23865757
132    -2.00367072   -12.59331451    10.53617509
133     8.45173240     5.58679548     5.24855545
134     7.28270101     6.63454137     4.14017608
135    10.22879937     6.04729217     4.65758034
136    10.59350273    -8.12942572    -2.95241958
137     9.96465752    -9.91429755    -3.29232896
138     9.83395829    -7.58013558    -1.26877730
139     6.57637655    -1.76047934     0.23583333
140     5.32938184    -1.83606442    -1.25267323
141     6.82003226    -3.66127775     0.80724381
142    17.23684267     0.50844934    -4.23431526
143    15.93056350     1.12455268    -5.49706607
144    16.95081449    -1.34141973    -4.06561651
145    -0.30419601    -6.60999048     3.06162825
146    -1.31797840    -5.31231321     2.05392292
147    -0.82763094    -8.36505550     2.36921157
148   -10.32879997    10.70400156    -3.38114452
149   -12.15164168    11.13927511    -3.72534509
150    -9.73601143     9.70740078    -4.92714257
151    15.48204529    -5.02180435    -2.76092009
152    14.01205751    -6.04127535    -3.18008462
153    15.24717464    -4.71395298    -0.82813883
154   -10.03169998    10.37841902     1.87566524
155   -10.21499813    10.18214642     0.01624106
156    -8.13259463    10.23993994     2.25062499
157    11.52977262    -8.69680250     4.45755868
158    11.53157017    -8.08442060     6.35159423
159    10.79083868   -10.43551469     4.44816166
160     7.51136210     3.45392326    -5.22309327
161     9.14261112     2.55354736    -5.59308608
162     7.38522870     3.67854087    -3.21039647
163    15.71716670    -2.92888727    10.00765014
164    16.18609938    -1.41731514    11.07045113
165    15.39863952    -2.18361974     8.26149307
166    12.76965986     7.73151983     3.97789269
167    12.25681961     9.58437175     4.25262259
168    13.41785944     7.73931813     2.12107543
169    -5.95140684     1.68563983     2.60138760
170    -5.82577878     0.89377097     4.40545312
171    -7.83701207     1.98307693     2.42471051
172    14.15483127    -4.39253820     1.91203367
173    14.55877021    -3.28155507     3.45297505
174    13.57422909    -6.03305680     2.68180754
175   -14.10728288    -4.91994824    -3.07194223
176   -14.28435545    -6.20658732    -1.69221145
177   -12.23557574    -4.86622360    -3.47834008
178    -8.90503223    -5.52868305    -1.19353766
179    -8.78820808    -4.83243403     0.62456671
180    -7.79086943    -4.45640463    -2.25653688
181     0.77158529    -4.80712067   -17.42968930
182     1.67571673    -3.13050636   -17.95308643
183     2.08582004    -5.88892141   -16.53833166
184    -1.52448099    -3.72548624     7.29836475
185    -1.25574149    -4.89713906     5.86070862
186    -0.66418396    -4.58276323     8.81715336
187     9.07884417     0.41513678     4.18546926
188     9.13269638     2.33480817     3.85672566
189     7.84315298    -0.33260547     2.90632364
190     5.18239189    13.91517627     2.66675947
191     5.50237546    13.70129696     0.78726145
192     3.78633593    15.17558883     2.66912941
193     5.10936539     8.49843435     2.59801998
194     3.34124591     8.35280286     3.50345884
195     5.41913359    10.36859875     2.46460242
196    17.98777071     3.71223681    -0.21551922
197    17.63772196     2.53832527    -1.69557550
198    19.91071585     3.87649506    -0.06980107
199    -5.53873362   -11.01332370     2.02659064
200    -3.88668060   -10.87728379     1.00926457
201    -5.75334419    -9.28177553     3.01839984
202    14.37764830     7.36682401    -1.06045405
203    16.09908771     6.73748235    -0.70763676
204    14.05012445     6.77285955    -2.89182101
205   -10.02796207    -3.86924218     3.75871011
206   -11.98533202    -3.79890212     3.48382922
207    -9.66077085    -2.65659856     5.22122969
208     0.01515703   -13.88645032     5.18250642
209    -0.76516061   -12.72903290     6.45400941
210     1.87105808   -13.45237116     4.83383848
211     6.70701192   -11.82622945    -5.00053014
212     5.86173838   -13.51757085    -5.24841455
213     6.18292427   -10.82400602    -6.56887552
214     7.32707990    -3.44178383   -14.10151962
215     6.07139846    -4.89071530   -13.71168971
216     6.65364275    -2.52357945   -15.61998452
217     0.68948408     2.19042653    16.10469361
218    -0.39591288     3.38396883    17.25114978
219     2.38885709     2.98652874    15.69155608
220    12.01705173     0.63755546    -6.29561364
221    11.59166861    -0.71434850    -7.53589539
222    11.88334446    -0.11333048    -4.48799206
223    -2.10489994     8.12550956    -3.23881408
224    -1.71559013     6.69555214    -4.46844896
225    -0.43902469     9.07814721    -2.95221536
226   -10.11179692    11.95442355     6.67199118
227   -10.17221269    11.77930454     4.70403941
228    -8.28698626    11.67642479     7.24705145
229     5.97390285    -8.79436281    -8.99637975
230     5.13092481    -8.00552854   -10.52983797
231     6.64648560    -7.34105137    -7.93662842
232    -0.08934304    14.50880995    -7.95967343
233    -0.77602362    15.87971302    -9.22305514
234    -0.55882139    15.10275937    -6.16528984
235    -1.51285216   -18.00064552     2.51754617
236    -3.27722320   -17.55012334     1.82423614
237    -1.16130379   -16.64505046     3.83289849
238    -6.49553430     0.03454203    11.96667474
239    -5.61170490    -1.62597657    12.38847864
240    -5.05692565     1.26420747    11.60812325
241    -5.80725392    -8.25787192     9.30503726
242    -5.65980407    -7.67090804     7.46062172
243    -7.71124891    -8.23307820     9.61654685
244    -1.95313153    -0.03235522   -13.63273704
245    -3.16085087     1.03782995   -12.55292964
246    -3.01971679    -0.34536310   -15.21334847
247    -5.46278199    12.01585453    -2.23047610
248    -4.29838563    10.66606343    -2.98511037
249    -7.26577982    11.28127269    -2.63932294
250     7.19006509    13.15124128     7.19493686
251     6.48875842    13.61606720     5.47363522
252     5.69036948    13.30756804     8.31468848
253   -15.09533040    -8.96375664     1.03785362
254   -16.20727925   -10.40605891     0.62778124
255   -13.28547627    -9.52055839     0.69832038
256     1.04683711   -16.08179107    -1.35662044
257     0.16899589   -14.37327967    -1.44174725
258     0.21878644   -17.04686856     0.08148968
259    10.18936223    -2.99436908    -9.68400018
260    11.91571788    -3.49765737   -10.43206478
261     8.90038354    -3.03747786   -11.13469223
262    -3.97555851    18.23076503     0.52613757
263    -4.30943138    17.18603538     2.04683452
264    -5.50465548    19.24519067     0.09507487
265    -3.59587372    -1.16601648    16.75546642
266    -3.76645066    -2.63689532    15.55141234
267    -1.94193244    -0.18578223    16.43655389
268    -1.58989904    10.17519808   -10.72290061
269     0.06817451     9.17482819   -11.17883101
270    -0.91148152    11.77762054    -9.75294121
271     6.23212568    13.44589728    -2.29024624
272     5.98640900    13.67537748    -4.19357705
273     7.91045758    12.45221367    -1.97349895
274     2.46190735     2.83277318   -12.45478325
275     0.89193335     1.96251106   -12.81825548
276     3.09435395     2.16979890   -10.75913492
277   -15.06385980    -4.40999618     3.78066404
278   -15.29501536    -4.65002977     5.70151607
279   -15.55608516    -6.06661802     2.90939959
280     4.12162289    -9.66552383    -1.31790341
281     5.11690493   -10.44758388    -2.79140637
282     4.96224401    -7.98253456    -0.93718489
283     5.14859176   -13.72247584     1.67315681
284     4.71930833   -12.17124211     0.71479557
285     4.58176671   -15.25128316     0.66991109
286   -12.79628062     0.31849176   -13.09337583
287   -14.64050482     0.07827077   -13.50275677
288   -12.12550248    -1.48023645   -12.75330528
289    -4.97540466    15.62127990     4.69055861
290    -3.36360791    14.69957042     5.41022546
291    -6.52525790    15.50084746     5.79982975
292     2.33076870    12.48362158     9.96039656
293     2.89383360    10.63181224    10.09292389
294     0.75849515    12.63208673    11.01988735
295    -2.31474831   -10.95758017    -5.75036850
296    -3.95020924   -11.53500957    -6.60402464
297    -2.03204836    -9.16362394    -6.49476461
298    -1.88712117     2.02637673    10.97637057
299    -1.15964829     2.15674096    12.72919686
300    -0.71911469     0.87498828     9.95706025
301    -7.27115432     0.93334749   -15.65710229
302    -9.06757646     0.25417768   -15.38911139
303    -6.83482684     2.04787827   -14.18625167
304   -10.34455252   -10.57015907    -0.09617240
305    -8.94995985   -11.14322412     1.07102285
306    -9.62097635    -8.89504479    -0.70083593
307     5.26281017     3.91776602    14.55932423
308     5.30881161     2.05960120    14.15931223
309     6.81626216     4.77850613    13.74929355
310     7.75414316    -4.93413537    -5.77967569
311     8.82653983    -4.00043208    -7.11552079
312     8.99130235    -6.09912144    -4.78627404
313    -5.70164919     7.85538556   -12.16058982
314    -4.16728673     8.92596975   -11.71452618
315    -6.77403641     9.03299266   -13.25036177
316   -10.86475750    -8.75248145     9.01139423
317   -11.96624492   -10.31830852     9.09104075
318   -12.08503631    -7.24302589     9.00464124
319     1.16189568    17.19162852     2.66012740
320     0.38629142    15.71892181     3.69732022
321    -0.34697833    17.99606076     1.72351165
322    15.86981965     3.66252762     4.28431926
323    16.74326404     3.72841384     2.57310553
324    14.59438158     5.16791305     4.34607651
325     5.35287098    -0.84304757   -18.43519670
326     5.38351708     1.10902133   -18.01350050
327     5.91625309    -1.02778962   -20.24434836
328   -11.12476947    -1.44870625     9.74392666
329   -11.54814070    -0.03477488     8.61948827
330    -9.53460530    -0.74204220    10.64775877
331   -12.60021623     0.88883777    -5.16371655
332   -13.26506203     2.20570382    -3.86058430
333   -14.25383622     0.04558207    -5.66464863
334    -8.43051426    -2.27112002    -5.26997300
335    -6.87089280    -1.35973059    -5.97782869
336    -9.71649292    -0.86035088    -4.94692103
337   -16.85685514    -1.92938088    -6.18698606
338   -15.87465000    -3.19088040    -5.11101614
339   -18.21613591    -2.90920890    -6.97455437
340     7.05573313   -12.89902207     9.51731884
341     8.31502746   -12.10508096    10.71756714
342     7.94546396   -13.34110258     7.84534931
343    10.51559936    10.97512681    -0.81486780
344    10.74904887    11.73646936     0.93323408
345    11.92693829     9.60213308    -0.93816462
346    -1.04324284   -10.60778857    -0.90192335
347    -1.97317251   -10.86366184    -2.58921840
348     0.85586948   -10.30111574    -1.23781284
349   -11.01459904     2.03693138     1.68197778
350   -11.73788627     3.64795108     0.89987001
351   -12.23628492     0.62551327     1.23895881
352   -13.97391857     6.93571029     2.27244759
353   -13.97484856     7.00082825     4.15339990
354   -12.65737726     8.23249149     1.75828801
355     6.50675465     4.53874485    -0.40104788
356     6.44025832     6.14344568     0.64858493
357     5.06934255     3.38658977     0.14524883
358    -1.68474593    -6.46314779    -7.45760786
359    -1.57204100    -5.45214273    -5.84551138
360    -0.63022672    -5.43504282    -8.71288548
361    -6.54097160   -16.18808438     1.22522337
362    -6.44888408   -14.32146561     1.52178316
363    -8.17723612   -16.55310221     0.37355897
364     4.32376902   -16.34122955    -5.43919204
365     4.63383926   -18.10551534    -6.13506538
366     2.95828319   -16.53797367    -4.03837649
367     7.89432655    -3.26472729     7.36951111
368     8.42612254    -1.77141775     6.25852161
369     6.88628202    -4.55242636     6.27607776
370     0.81936447    -3.23396698   -10.69034912
371    -0.48491935    -2.58140528   -11.96393379
372     1.46185697    -1.69653559    -9.74131159
373    -4.78928868    10.07288165     2.70514426
374    -4.36750093    11.41295937     1.42110892
375    -4.22766597     8.39123511     1.86835086
376     4.81041417     3.77569821     8.43531580
377     6.43067734     4.34011577     7.46296564
378     3.61236364     3.10545943     7.18826049
379     3.20987433    -9.22043061     9.06813970
380     4.47177758   -10.61871665     9.47833472
381     1.51853942   -10.03196960     9.26354861
382     4.97880326    12.82879382    -7.40407150
383     3.24720459    13.60747850    -7.46357091
384     4.79134241    10.90639289    -7.55109361
385    11.22929952    -1.05880224    -1.64589707
386     9.40855020    -1.36317800    -1.20682739
387    12.27509312    -1.90304698    -0.36200197
388     1.33859565    -4.74837614    11.62787887
389     2.47984323    -6.33874171    11.30979624
390     2.55826049    -3.19103510    11.53349572
391   -10.08881477    -6.52750648    -7.66651758
392    -8.66783951    -6.79667842    -8.94893428
393    -9.68467482    -4.78772865    -6.93821613
394     4.83381427    -6.59968354     5.02339015
395     3.12128704    -6.23733643     4.18841214
396     4.34113481    -7.46304859     6.63891842
397     3.69367665    -2.56489343    -4.38689344
398     3.57222023    -1.23205508    -5.78585887
399     5.25581895    -3.58010736    -4.88045195
400     0.27446423     8.13889870     4.51325976
401    -0.29878262     7.44392813     6.12058953
402    -0.77371441     7.11238360     3.17680306
403   -12.76030355     7.65924411     7.25694844
404   -13.33243000     7.61845564     9.08064927
405   -11.46896460     9.16195314     7.14237231
406   -10.33799397     3.06444299    -9.49761552
407   -11.28574290     2.11648306   -10.86497974
408   -11.03459329     2.42145981    -7.80568993
409    -2.87855831    12.64570717    12.04224662
410    -3.73812333    12.00674332    10.47162403
411    -4.17072448    13.04586293    13.31673762
412     5.30798554     3.95454684   -16.96280613
413     4.98597983     5.80020155   -17.07971890
414     4.46473002     3.41492012   -15.30452448
415    -3.68630070    -4.31205691    12.41664529
416    -1.84271909    -4.59872850    12.32448902
417    -4.47741389    -5.84777690    11.66536081

 Atomic and electronic forces:
  1    -0.01031247     0.00382966     0.03382925     0.00115440     0.00041787     0.00178026
  2     0.00080079    -0.00464614    -0.00801547    -0.00053612    -0.00027860    -0.00080189
  3     0.00648654    -0.00102977    -0.02483772    -0.00073625    -0.00021239    -0.00098870
  4     0.00070493     0.00571242    -0.02726759    -0.00092942     0.00181039     0.00289257
  5    -0.00678820     0.00397530    -0.01500701     0.00037309    -0.00079119    -0.00165425
  6    -0.00007220    -0.01028802     0.03599357     0.00060837    -0.00128261    -0.00170500
  7    -0.00470960    -0.00256020    -0.01986285     0.00065755     0.00074545     0.00262593
  8     0.00290609    -0.00238370     0.01708963    -0.00028793    -0.00025064    -0.00111393
  9    -0.00268704     0.00351556    -0.00094475    -0.00048692    -0.00032384    -0.00151852
 10     0.01662187     0.01318206     0.01029881    -0.00653264     0.00405181    -0.00265819
 11    -0.00563448    -0.00971302    -0.00634267     0.00349409    -0.00132376     0.00165935
 12    -0.01164242    -0.00419470    -0.00215300     0.00320266    -0.00276831     0.00200935
 13     0.01135378     0.00840332    -0.01114145    -0.00086547    -0.00256450    -0.00062221
 14    -0.00204256    -0.00423954     0.00202423     0.00048836     0.00137494     0.00049484
 15    -0.01377269    -0.00019140     0.00884401     0.00056211     0.00124383     0.00024114
 16     0.00200928     0.00528207     0.00451680    -0.00226879    -0.00012388     0.00226550
 17    -0.00114864     0.00094133     0.00607894     0.00107492    -0.00011919    -0.00108016
 18     0.00275200    -0.00807111    -0.01075711     0.00150085     0.00009491    -0.00130939
 19    -0.01294611     0.01016862    -0.00525007     0.00156631     0.00173166    -0.00317028
 20    -0.00399500     0.00686034    -0.00816591    -0.00111143    -0.00121985     0.00195966
 21     0.01499311    -0.02091544     0.01465940    -0.00054266    -0.00091391     0.00141922
 22    -0.01182188    -0.00341598     0.01137576     0.00996055     0.00803421    -0.00339746
 23     0.00711995    -0.00307864     0.00668976    -0.00530703    -0.00242094     0.00149249
 24     0.00533446     0.00383213    -0.01463028    -0.00514749    -0.00492812     0.00015412
 25    -0.01727069     0.00854892    -0.00308268     0.00133641    -0.00299538    -0.00252805
 26     0.00931175    -0.00260264     0.00118579    -0.00072734     0.00196381     0.00174459
 27     0.00618204    -0.00444345     0.00438711    -0.00040837     0.00140323     0.00106437
 28     0.00869628     0.00966260    -0.01093944    -0.00385589     0.00624309     0.01536388
 29    -0.00095318     0.00632630    -0.00140221     0.00320299    -0.00562190    -0.00791605
 30    -0.00881257    -0.01034140     0.00941971     0.00296039    -0.00116124    -0.00662918
 31    -0.02340636     0.01281174     0.00847570     0.00094739    -0.00065972     0.00267638
 32     0.02225905    -0.01282417    -0.01265854    -0.00060077     0.00040399    -0.00126879
 33     0.00558595    -0.00385129     0.00792937    -0.00057676     0.00024291    -0.00161375
 34     0.00131684    -0.00940621     0.00869639     0.00573125     0.00992965     0.00375830
 35    -0.00195924     0.00129207    -0.00282118    -0.00297476    -0.00396215    -0.00283244
 36    -0.00360946     0.00440832    -0.00942195    -0.00205439    -0.00335847    -0.00107069
 37     0.00194602    -0.00186480    -0.00252491    -0.00043731    -0.00001868     0.00160206
 38    -0.00764879     0.00076390     0.00186229     0.00017861     0.00006727    -0.00083049
 39     0.00452450    -0.00232074     0.00287978     0.00030306     0.00002542    -0.00085419
 40    -0.03288699     0.00273279    -0.01295432     0.00113577    -0.00083104     0.00122737
 41     0.02083070    -0.01252560     0.00759267    -0.00065264     0.00047462    -0.00077123
 42     0.01229110     0.00848052     0.00294210    -0.00057235     0.00032857    -0.00057523
 43     0.01376024     0.02613480     0.02550242    -0.00124326    -0.00074261     0.00124167
 44     0.01141165    -0.00437299    -0.01967075     0.00053418     0.00028524    -0.00054962
 45    -0.02517562    -0.02308777    -0.00461459     0.00067037     0.00037244    -0.00076581
 46    -0.00710707     0.01346108     0.00831426     0.00086953    -0.00139391     0.00076468
 47    -0.00457502     0.00061325    -0.00004875    -0.00043005     0.00082657    -0.00040484
 48     0.01425318    -0.01778184    -0.00427003    -0.00039305     0.00063534    -0.00029558
 49    -0.02985394     0.01420745     0.01730073     0.01724497    -0.00677429    -0.01210307
 50     0.00127316    -0.00471857     0.00156694    -0.00754143     0.00100518     0.00320015
 51     0.02845406    -0.01195860    -0.01446506    -0.00984936     0.00266441     0.00755824
 52    -0.00005868    -0.00921482    -0.03154500     0.00655922    -0.00285110     0.01803419
 53     0.00566715     0.00715538     0.02757953    -0.00441277     0.00416900    -0.00973945
 54    -0.00259024    -0.00137881     0.00385070    -0.00139863    -0.00081353    -0.00899632
 55    -0.00598972     0.04831214    -0.01893968    -0.00167906    -0.01776521     0.00145469
 56    -0.00039620    -0.00819740     0.00124448    -0.00179848     0.00847934    -0.00070445
 57     0.00873615    -0.03391821     0.02179747     0.00271361     0.01004318     0.00134713
 58    -0.00484920    -0.02888511    -0.03289850     0.00112555    -0.00133803     0.00640351
 59     0.00589431     0.01460661     0.01533492    -0.00101034     0.00102299    -0.00455099
 60     0.00311652     0.01842188     0.02142454    -0.00033520     0.00110475    -0.00287342
 61    -0.01175384     0.03146301     0.02159894    -0.00295539    -0.00766243     0.00649237
 62    -0.00345772    -0.01640535     0.00869911     0.00216716     0.00320737    -0.00423187
 63     0.01185699    -0.01467246    -0.02891246     0.00177414     0.00584534    -0.00363252
 64    -0.00620570    -0.00186106    -0.00038224     0.00020296     0.00280474     0.00274966
 65     0.00166755     0.00404048     0.00144769    -0.00016699    -0.00162839    -0.00187630
 66     0.00452218    -0.00329561     0.00049006    -0.00015761    -0.00108002    -0.00121482
 67     0.00220078    -0.00583190     0.02480049     0.00033841    -0.00264257    -0.00069916
 68    -0.00560428     0.00285923    -0.00776574    -0.00009939     0.00155122     0.00029201
 69     0.00480065    -0.00286659    -0.00462188    -0.00021894     0.00118113     0.00022807
 70     0.00444751    -0.01949868    -0.01680148    -0.00040809     0.00477387     0.00033458
 71    -0.00791005     0.00852724     0.01684280     0.00017664    -0.00196841    -0.00033486
 72    -0.00164172     0.01161278     0.00662037     0.00056309    -0.00292951    -0.00031604
 73     0.01188506    -0.00310737    -0.03661809    -0.00174570    -0.00158173     0.00426728
 74    -0.01015582     0.00636732     0.03708370     0.00068885     0.00051201    -0.00174278
 75    -0.00679459     0.00096167     0.00258266     0.00056665     0.00098316    -0.00216804
 76     0.02490536     0.02766017     0.00420680    -0.00010592     0.00014426     0.00154116
 77    -0.00328082    -0.01687917     0.00133961     0.00005566    -0.00013317    -0.00074787
 78    -0.02162581    -0.00585410    -0.00320583     0.00011151    -0.00004707    -0.00076832
 79     0.00737439     0.01024398    -0.02309666    -0.00321318    -0.00094094     0.00102525
 80    -0.00569322    -0.01173902     0.02420623     0.00134748     0.00050011    -0.00055776
 81    -0.00000534     0.00469547     0.00381341     0.00164514     0.00062921    -0.00034660
 82     0.00316859     0.02871546     0.00486475    -0.00727270    -0.00082489    -0.01046981
 83    -0.00893449    -0.00502379     0.00291749     0.00371476     0.00040576     0.00359900
 84     0.00458143    -0.02005187    -0.01020432     0.00329843    -0.00117366     0.00497284
 85     0.00757462     0.00861575    -0.00702833     0.00066581    -0.00074922     0.00091359
 86     0.00039948    -0.00875662     0.00791870    -0.00031689     0.00031665    -0.00040259
 87    -0.01066362     0.00020472    -0.00200351    -0.00040853     0.00039677    -0.00051184
 88    -0.00472647     0.01901478    -0.01722290    -0.00233491    -0.00169834    -0.00163522
 89    -0.00024126    -0.00818400    -0.00604770     0.00091422     0.00078832     0.00072387
 90     0.00493650    -0.00927678     0.02344615     0.00131675     0.00107223     0.00075276
 91     0.00401208    -0.00333274    -0.01385844     0.00168820     0.00127742     0.00123066
 92    -0.00551142     0.00430460     0.01031956    -0.00080745    -0.00071065    -0.00074713
 93    -0.00118399     0.00069792     0.00255046    -0.00070170    -0.00058547    -0.00049235
 94     0.00505086    -0.02572156     0.02457034    -0.00154496    -0.00233425    -0.00016916
 95     0.00004074     0.01481529    -0.00867394     0.00101013     0.00130681     0.00015573
 96    -0.00527543     0.00125451    -0.01534260     0.00076054     0.00118552    -0.00007347
 97    -0.04342715    -0.00784174    -0.02172499     0.00373007     0.00067068    -0.00026707
 98     0.01364977     0.01562828     0.01013357    -0.00206699    -0.00011267     0.00024327
 99     0.02781245    -0.00916134     0.00756295    -0.00218836    -0.00062076     0.00025848
100     0.02309628    -0.00911030    -0.01253784    -0.00144159    -0.00287833     0.00270225
101    -0.02002871     0.00439431     0.00413431     0.00098387     0.00132177    -0.00135534
102    -0.00375021    -0.00445116     0.00603981     0.00084205     0.00198044    -0.00180090
103     0.01282927     0.00115638    -0.00742822    -0.00184853    -0.00380095    -0.00215811
104    -0.00151523    -0.00094633     0.00267377     0.00067775     0.00165426     0.00120364
105    -0.00317688    -0.00279109     0.00019463     0.00091515     0.00254675     0.00122422
106    -0.01303979     0.00914539    -0.02072222     0.00238423    -0.00248638     0.00146567
107     0.00323667     0.00026876     0.01053361    -0.00096636     0.00095060    -0.00059949
108    -0.00367934    -0.00439282     0.01508594    -0.00106679     0.00134828    -0.00093798
109     0.02971096     0.05543398    -0.01660398     0.00196990    -0.00052090     0.00134051
110    -0.00991911    -0.00275400     0.00483718    -0.00120207     0.00034590    -0.00085964
111    -0.00915743    -0.04926065     0.01967877    -0.00102806     0.00013786    -0.00063109
112     0.01315946     0.02758591    -0.01846382    -0.00044509    -0.00268391    -0.00245709
113    -0.01857748    -0.01466246     0.01459665     0.00009578     0.00121128     0.00138933
114     0.00077859    -0.00902492     0.00355578     0.00006565     0.00134429     0.00103672
115     0.00932441    -0.01298147     0.00063020     0.00025806    -0.00246463    -0.00146414
116    -0.00405856     0.00911113     0.00778892    -0.00012066     0.00099068     0.00060956
