 63    -3.31339668    -3.00906772    -1.21581645
 64    -0.44534463    13.23939516     5.30857768
 65    -0.57804698    11.51041945     4.46113881
 66     0.38142210    12.89338999     7.01083138
 67     1.64519778   -12.82654645    -8.27879113
 68     0.14099723   -12.45819356    -7.08389373
 69     2.79320657   -14.08987842    -7.26723593
 70    -2.76595776    16.20037219    -4.08621042
 71    -2.56858177    17.33831261    -2.55785922
 72    -3.87833590    14.72180603    -3.47345663
 73    -5.69665862    -0.83326742     6.75710489
 74    -6.16658867    -0.37128165     8.54877758
 75    -4.10790393    -1.86711632     6.94742330
 76    -2.13917134     6.42815842    17.43336777
 77    -2.58187421     6.68187389    19.22102436
 78    -3.61376071     5.66043875    16.47355272
 79   -14.88125106    -1.05969984    -0.14049302
 80   -15.08533005    -2.20341842     1.43410685
 81   -14.58682344    -2.25114057    -1.56775923
 82    -5.49773127     2.90779509   -11.30090586
 83    -7.19655557     2.70817992   -10.36084921
 84    -5.26325485     4.80667434   -11.50676195
 85    10.36002342   -10.12934794    12.25695348
 86    11.18635340    -9.28689116    13.84330585
 87    11.05369418    -9.16125021    10.77109706
 88   -12.00682012    -4.48484622   -11.72859648
 89   -11.39494394    -5.23768714   -13.38322896
 90   -11.29903774    -5.55812921   -10.26338871
 91    10.71999477    12.68786832     4.73711663
 92     8.94102339    12.66302407     5.54660830
 93    11.94028261    13.61728777     5.91781850
 94   -10.57156481   -11.42112602    -5.73725505
 95   -10.66824174    -9.65635581    -6.50575688
 96   -10.46649458   -11.17808696    -3.83959283
 97    13.40168207     5.26890167    -5.11667181
 98    13.45530225     3.31670993    -5.54655086
 99    12.94318859     6.16097083    -6.74471177
100    -5.65329564    -7.46126618     4.44713788
101    -7.19679493    -6.26997840     4.24199109
102    -4.38827544    -6.74296077     3.15395444
103    -6.23896673    -8.21773251   -10.83610393
104    -5.69065928    -8.61710930   -12.64337126
105    -4.78329906    -7.57665612    -9.91247697
106     7.48760651    -7.07266706     1.21010114
107     9.19861816    -7.44882459     1.91910907
108     6.24158944    -6.94318639     2.72356878
109    13.60125363     0.06118407     6.69666190
110    11.85862990     0.37109265     5.85488047
111    14.77261506     1.24322861     5.70812635
112    -3.18020207    -8.61730222   -15.05158600
113    -2.30334123    -7.60069368   -16.31798326
114    -1.91069710    -9.94190570   -14.35529673
115     0.87542465   -11.63872753   -13.29763588
116     1.92891319   -12.90396043   -14.18836047
117     1.14050712   -11.93066340   -11.44026041
118    -2.02231709     6.82520853     9.18084940
119    -0.64366015     7.44227159    10.32210778
120    -2.27289954     4.89336637     9.70084998
121     3.53328993     8.59323685   -10.91349369
122     3.85667575     8.31119451    -9.03370497
123     2.74349421     6.98131123   -11.48884854
124   -15.71887198     3.82331137    -1.11349731
125   -15.50638704     4.90986543     0.51184285
126   -15.80523008     1.96310153    -0.57360320
127    -4.72828934     0.38628661    -6.44415046
128    -3.81007352     1.78924731    -5.41754671
129    -5.04264652     1.14809277    -8.20571281
130    -1.29989676   -11.69314930     9.37260484
131    -2.72549686   -10.48658930     9.44561291
132    -1.95734233   -13.28609139    10.16074818
133     8.52020372     5.65201896     4.85229106
134     7.49261350     6.60271084     3.62262686
135    10.27273184     6.45673291     4.77603870
136    10.78468924    -8.20424386    -3.51241663
137    10.05122883    -9.85646755    -4.24537617
138     9.87959063    -7.87119282    -1.84357485
139     6.05515063    -1.82372263     0.33375610
140     4.78743539    -1.90933234    -1.08500081
141     6.10116250    -3.55042042     1.12761091
142    17.49918405    -0.73709642    -3.35242649
143    15.96040520    -0.29582433    -4.46131270
144    17.51245075    -2.66648411    -3.15347286
145    -0.60556447    -6.38939039     2.54740485
146    -1.38812297    -4.78747398     1.81714390
147    -0.86523170    -7.77275385     1.29729139
148   -10.07979332    10.92121510    -3.55912150
149   -10.77580610    12.44504165    -4.44435337
150   -10.02031103     9.40104339    -4.83940702
151    15.33982696    -5.47928125    -2.87714842
152    13.89077498    -6.69251162    -3.31679365
153    14.97794383    -4.78773342    -1.15664215
154   -10.48707839    10.31907717     1.60825655
155   -10.67349931    10.67740885    -0.27692197
156    -8.58491348    10.31006333     1.95814735
157    11.54044133    -8.44850992     3.96855160
158    11.78436059    -7.66912842     5.70632706
159    10.51128780   -10.04539635     4.25248183
160     7.67990500     3.35542300    -4.97059505
161     9.39898828     2.56334112    -4.84131077
162     6.96352764     3.43808966    -3.15590936
163    14.57567095    -2.80215002    10.95739752
164    15.61355712    -1.60058533    11.96269653
165    14.05386770    -1.72427472     9.37733782
166    12.94257719     8.27141350     3.94629340
167    12.23905761    10.09148940     4.13298879
168    13.65916112     8.23783358     2.15959057
169    -5.64751804     1.84243761     2.29813208
170    -5.56533951     0.88774855     3.98196052
171    -7.58423513     2.14191380     2.11225626
172    13.92006230    -4.11553038     1.93691993
173    14.32903763    -3.12340321     3.57165856
174    13.52178280    -5.99361130     2.39921795
175   -14.57699288    -5.02394729    -3.57680831
176   -14.83945377    -6.55115400    -2.52607253
177   -13.28556358    -5.56161773    -4.93612017
178    -9.17996135    -5.14140740    -0.44620476
179    -9.56308406    -4.24711574     1.18206094
180    -9.22761312    -3.74876525    -1.82585836
181     2.03996941    -4.23689189   -17.66792669
182     3.34766409    -2.89643831   -17.91426384
183     2.80417680    -5.31604509   -16.30224186
184    -1.12503119    -3.38257596     6.81570201
185    -0.88260158    -4.61363714     5.39358481
186    -0.04664894    -3.87349243     8.32931488
187     8.69062931     0.46575522     4.17151365
188     8.60592837     2.39258164     4.45333930
189     7.68743104     0.03273450     2.62147460
190     4.88570745    13.82669353     2.28165846
191     5.81882569    14.03895711     0.63137878
192     3.41365297    15.02732174     2.06638221
193     4.49774807     8.62219580     2.48269372
194     2.63784401     8.52589706     3.07574649
195     5.02697852    10.44238608     2.67502861
196    18.68149858     3.11785585    -0.25460113
197    18.11457343     1.73313792    -1.47892578
198    20.50740388     3.46942542    -0.58092387
199    -5.92490851   -11.60730084     1.73900333
200    -4.20870193   -11.19520437     1.08138274
201    -6.38307825   -10.09742380     2.88074439
202    15.07460067     7.46118877    -0.69404607
203    16.44403302     6.07482041    -0.37842122
204    14.36967500     6.87989230    -2.40632980
205    -9.52473758    -3.42369980     4.41749570
206   -11.29605648    -2.79881616     4.80016837
207    -8.16186203    -2.38813640     5.26482593
208     0.18570724   -14.61531868     4.87940431
209    -0.25693285   -13.14600744     6.01327999
210     1.94001370   -14.30851337     4.18304171
211     7.04783905   -11.60405709    -5.16119991
212     6.28521762   -13.33147598    -5.58070273
213     6.67974576   -10.40762162    -6.74411245
214     6.84023321    -2.47490490   -13.63920569
215     5.89257984    -4.09348893   -14.02723581
216     6.34978845    -1.16982586   -14.98679711
217     0.53162011     2.34634595    15.95567479
218    -0.56321038     3.84301767    16.38345115
219     2.41246088     2.82264627    15.75960776
220    12.50857551     0.24208706    -5.75131991
221    11.71041556    -0.59608871    -7.21133586
222    11.98265582    -0.78241941    -4.16725185
223    -2.32346223     8.34409284    -3.87417766
224    -1.81862488     6.71244115    -4.59653882
225    -0.64846257     9.27622965    -3.41856231
226   -10.46123917    10.58356028     6.67426594
227   -10.49192871    10.82339278     4.76158894
228    -8.66729644    10.04111166     7.03976630
229     6.39565116    -8.91992960    -9.21194416
230     5.40932352    -8.19602442   -10.67827232
231     6.53515721    -7.47498353    -7.98274743
232     0.20666417    15.12801343    -8.21655467
233    -0.31693209    16.58431052    -9.34523858
234    -0.48869678    15.47621534    -6.41878849
235    -1.48851932   -18.65845551     2.07950380
236    -3.34803400   -18.20057587     1.95814442
237    -0.85776841   -17.48858522     3.45613919
238    -6.09851222     0.00078707    11.74807803
239    -5.30713933    -1.69090508    12.28641930
240    -4.58691388     1.03803143    11.34258677
241    -5.23203094    -8.56107888     9.59218948
242    -5.20148232    -8.20417866     7.71330502
243    -7.08936611    -8.70127694    10.14190530
244    -1.48304981    -0.06423933   -13.73977594
245    -2.93734034     0.69780122   -12.77043791
246    -2.19655633    -0.29647165   -15.49350827
247    -5.16174154    12.08810753    -2.65646645
248    -4.22162424    10.67881024    -3.65172985
249    -6.99785349    11.49766972    -2.73345844
250     6.18923607    13.28201320     7.07616714
251     5.43486686    13.88293594     5.39896893
252     4.72679031    13.09358092     8.33756173
253   -14.77072626    -8.62853755     0.44791089
254   -16.01594278   -10.10138473     0.21151613
255   -13.03474454    -9.26986850    -0.02691516
256     1.14686492   -16.21794189    -1.39498730
257    -0.09169965   -14.72710593    -1.44047356
258     0.18387522   -17.69040263    -0.49469801
259    10.01324285    -2.78863108    -9.39232912
260    11.15437255    -4.09886972   -10.27601750
261     8.92163705    -2.12030346   -10.88337487
262    -3.11408089    19.60263181     0.23586723
263    -3.79535332    18.53106375     1.71483131
264    -4.00764662    21.26258529     0.36084187
265    -3.40665890    -0.96281690    17.16818064
266    -3.57979239    -2.37362685    15.81871669
267    -1.61160717    -0.40190622    16.94408633
268    -1.20387604    10.29204671   -10.44442916
269     0.61659004     9.86178987   -10.81165012
270    -1.29900857    11.78073835    -9.27797576
271     6.46218677    13.46585066    -3.10867912
272     6.24630232    13.30834839    -5.02499913
273     8.12696751    12.58784496    -2.69861593
274     2.16886185     3.46046072   -12.00276842
275     0.61697277     2.53765188   -12.78856201
276     2.82433008     2.47165455   -10.45075967
277   -14.89796048    -4.67061902     3.60375458
278   -14.54649771    -5.01049061     5.46082558
279   -14.75765541    -6.29794008     2.57717705
280     3.65219584    -9.72225135    -1.48768033
281     4.45200034   -10.11899627    -3.18056967
282     4.79086703    -8.38870111    -0.72802986
283     4.71161577   -13.75524691     2.25928045
284     4.40608653   -12.23981929     1.08796357
285     3.74597544   -15.20732297     1.39670772
286   -13.57887318     0.72255114   -12.13595380
287   -15.39991031     0.63592860   -11.52529136
288   -12.81713278    -0.98175439   -11.94554048
289    -4.46356452    15.91058217     3.78198625
290    -2.99039340    15.07171729     4.60205175
291    -5.94512326    14.83083989     4.29276828
292     1.94319903    12.33842100     9.68999804
293     2.65038796    10.64584641    10.31723687
294     0.37961678    12.69293806    10.67933727
295    -2.28405449   -11.06608177    -5.64927736
296    -3.60961178   -12.00157588    -6.67390944
297    -2.18216395    -9.38140800    -6.63881718
298    -1.33461551     2.24200131    11.05096538
299    -0.58592516     1.84787914    12.75412342
300    -0.16263144     1.33511587     9.83705763
301    -5.93780098     1.07157785   -15.96191931
302    -7.73521852     0.49587660   -16.34710585
303    -6.08306130     1.54386426   -14.13282960
304   -10.12008172   -10.16961006    -0.93133062
305    -8.74334447   -11.09713057    -0.06546589
306    -9.70322740    -8.24232322    -0.83286638
307     5.44150911     3.38757907    14.98538671
308     5.66564320     1.64622651    14.18105663
309     6.85061144     4.43303210    14.21236427
310     6.94256808    -5.20178393    -5.91102756
311     7.63067882    -3.84973854    -7.11771886
312     8.54205593    -5.96899356    -5.15730316
313    -5.56309697     8.15516989   -11.45661156
314    -3.81626321     8.92221859   -11.04581283
315    -6.40214414     9.38446534   -12.61380655
316   -10.52138449    -8.79994021    10.34019592
317   -11.31129349    -9.28929478    11.94139272
318   -11.71213974    -7.61251012     9.38525391
319     1.13462964    16.99207685     1.60237189
320     0.13439512    16.11286893     2.99180573
321    -0.13703912    18.12320555     0.76122941
322    15.96177837     3.72561576     4.15840666
323    17.04415307     3.85774160     2.61099770
324    15.10030587     5.34986932     4.23526828
325     5.80111464    -0.35686017   -18.28910448
326     5.34689915     1.45984823   -17.72957840
327     7.15249270    -0.07635851   -19.57013049
328   -11.05798179    -1.32252199    10.33671502
329   -11.56756667     0.13090892     9.14931843
330    -9.42922022    -0.72808221    11.09936638
331   -13.09461560     1.81263200    -5.17111131
332   -13.81428973     2.98023804    -3.80382310
333   -14.57224747     0.74486273    -5.78864435
334    -8.96510468    -2.05377156    -4.42490026
335    -7.27003152    -1.34177907    -5.16423440
336   -10.11994752    -0.51944174    -4.30081944
337   -16.90652896    -1.30757089    -6.10815137
338   -16.22356453    -2.79620094    -5.11160067
339   -18.57222808    -0.86862916    -5.25428169
340     6.97269353   -12.75804048     9.53170622
341     8.26252903   -11.95388867    10.62912326
342     7.83942086   -12.91006115     7.82241701
343    10.49572324    10.84126711    -0.79004105
344    10.36141746    11.31983142     1.03556010
345    11.82857092     9.58058663    -0.94907293
346    -1.35761077   -10.63662354    -0.70938984
347    -2.22094257   -10.78104489    -2.42856881
348     0.46135184   -10.15295455    -0.99340145
349   -10.61029766     1.88298185     1.85912687
350   -11.35359095     3.64461065     1.87165890
351   -11.83741361     0.70057607     0.90838573
352   -13.10081736     6.12950542     3.03903340
353   -13.94728557     6.62526969     4.69999398
354   -12.16287708     7.67136187     2.42559170
355     5.87665438     4.39924633    -0.15333987
356     5.34580332     6.06914683     0.61143597
357     4.25015984     3.37667767     0.08425985
358    -1.66508444    -6.26203924    -8.44814210
359    -2.07837065    -5.21168785    -6.81121436
360    -0.58965818    -5.10301155    -9.57191992
361    -6.07994776   -16.80902242     1.01810093
362    -5.78484699   -15.00936900     1.62646738
363    -7.86619637   -16.97975538     0.35060321
364     4.21894855   -16.36275637    -5.48127531
365     5.13606220   -18.01107537    -5.75746594
366     3.11968738   -16.42086842    -3.86834110
367     7.87942757    -3.46785629     7.34796282
368     8.16893845    -1.97298656     6.06054763
369     6.42661758    -4.42723801     6.70155086
370     1.58665020    -2.98217275   -11.07159154
371     0.20346695    -2.01064966   -12.03698733
372     2.49873464    -1.71521561    -9.96015979
373    -5.41951648    10.26994731     2.12963426
374    -5.01348975    11.33950045     0.56402890
375    -4.65023548     8.63117914     1.67215340
376     5.35905631     3.48665389     8.58773977
377     6.59033781     4.16429733     7.28353851
378     3.97619486     2.66348405     7.48546817
379     3.15469679    -9.39978806     8.89867380
380     4.38787457   -10.91148844     8.96633742
381     1.44341035   -10.26080730     9.15490859
382     5.26520166    13.13138149    -8.37731291
383     3.46832525    13.85325915    -8.24271664
384     5.17871539    11.38946257    -9.23076075
385    10.79924870    -1.94072714    -1.58268821
386     9.11295293    -1.52505018    -0.78117448
387    11.79665642    -2.83979994    -0.18142630
388     1.59189741    -4.52602485    11.12320500
389     2.45884763    -6.22853082    10.90936708
390     3.05225614    -3.31027463    11.54731207
391   -10.03138263    -6.61405789    -7.60138749
392    -8.57850722    -7.37927721    -8.59579566
393    -9.28416431    -5.30852775    -6.40552450
394     4.13703788    -6.69481666     4.77716054
395     2.47516773    -6.48907077     3.78660574
396     3.69751971    -7.84584651     6.24133467
397     3.07359934    -2.92812642    -3.57261545
398     3.18135275    -1.42034435    -4.74944448
399     4.50650986    -3.98661583    -4.26318348
400    -0.15326917     8.10348582     4.53916761
401    -0.69599470     7.30774105     6.25888819
402    -1.18962697     7.24576787     3.07671428
403   -13.50130834     6.98538840     8.34190342
404   -14.11081146     7.42000538    10.10882595
405   -12.32177001     8.41350218     7.85855336
406   -10.37814633     3.33981325    -9.22468664
407   -11.45444937     2.77275784   -10.70593280
408   -11.05630841     2.43815970    -7.68567933
409    -2.63918831    12.45547511    11.31197249
410    -3.93323014    12.11616539     9.98477139
411    -3.59065467    12.86604730    12.92482266
412     4.67174446     4.12921396   -16.43949593
413     4.85346169     6.04881955   -16.62063858
414     3.83398019     3.87287012   -14.78483214
415    -3.59538290    -4.22912360    12.77648776
416    -1.70564013    -4.50461085    12.42723128
417    -4.43411321    -5.74086678    11.89896857

 Atomic and electronic forces:
  1     0.00585458     0.01707945    -0.01790891     0.00119547     0.00033346     0.00199828
  2    -0.00284155    -0.01136074     0.01253871    -0.00064795    -0.00026452    -0.00094610
  3     0.00055102    -0.00330632     0.00990915    -0.00072980    -0.00015868    -0.00124534
  4    -0.00512985    -0.00408538    -0.02125915    -0.00124907     0.00200741     0.00323449
  5     0.00225865     0.00359621     0.00117754     0.00051452    -0.00086625    -0.00186191
  6    -0.00059685     0.00352037     0.01707901     0.00085433    -0.00143996    -0.00194670
  7    -0.00891953     0.01260761     0.01709674     0.00068116     0.00079588     0.00282108
  8     0.00511916    -0.00895897    -0.02911332    -0.00026041    -0.00028140    -0.00116345
  9     0.00188493    -0.00236421     0.01237020    -0.00050753    -0.00032298    -0.00159834
 10    -0.00241806    -0.00788103     0.00643806    -0.00569757     0.00334090    -0.00246445
 11     0.01405912     0.01720202    -0.00262737     0.00305428    -0.00105707     0.00137022
 12    -0.00762641    -0.00873177    -0.00347096     0.00281131    -0.00215183     0.00187994
 13     0.00033383    -0.03001011     0.02251396    -0.00086946    -0.00246533    -0.00066448
 14    -0.01121328     0.01872069    -0.01397179     0.00052776     0.00137811     0.00050625
 15     0.01439304     0.01091069    -0.00984656     0.00051564     0.00112859     0.00024122
 16     0.00581948    -0.03427956     0.00922544    -0.00227390    -0.00019661     0.00218262
 17    -0.01005852     0.03489525     0.01193531     0.00108216    -0.00007318    -0.00103612
 18     0.00633168    -0.00211222    -0.02116030     0.00149143     0.00015140    -0.00127679
 19     0.00687630    -0.01103144    -0.00923135     0.00143675     0.00172682    -0.00330636
 20    -0.00297965     0.00269612     0.00268824    -0.00099215    -0.00122023     0.00187538
 21    -0.00221449     0.00933957     0.00099509    -0.00049927    -0.00084471     0.00138650
 22    -0.02594408     0.01242899    -0.00175220     0.00997725     0.00754062    -0.00411952
 23     0.01065316    -0.00464784     0.00982325    -0.00555558    -0.00245637     0.00141841
 24     0.01212413    -0.00412749     0.00353414    -0.00471884    -0.00516501     0.00099423
 25    -0.00988726    -0.03820384    -0.01264873     0.00112723    -0.00273045    -0.00250493
 26    -0.00879451     0.02403500     0.01315762    -0.00066908     0.00181432     0.00166828
 27     0.02359438     0.01693354    -0.00031254    -0.00033432     0.00132042     0.00106276
 28    -0.00399136    -0.02593490    -0.01513015    -0.00607577     0.00909621     0.01524775
 29    -0.00299969     0.00738399     0.00364331     0.00405490    -0.00743719    -0.00687329
 30     0.00572572     0.01300043     0.00930740     0.00428660    -0.00193248    -0.00739811
 31    -0.01816876     0.03179812     0.00150291     0.00103786    -0.00059574     0.00248734
 32     0.01223059    -0.00867071    -0.01179716    -0.00063685     0.00041165    -0.00122475
 33     0.00533818    -0.02943217     0.01043407    -0.00063011     0.00019608    -0.00146005
 34     0.01376637     0.00308575     0.00820187     0.00465141     0.01127040     0.00247131
 35     0.00055048     0.00210900    -0.00480083    -0.00238397    -0.00484817    -0.00247583
 36    -0.00980400    -0.00675306    -0.00604808    -0.00184146    -0.00372647    -0.00064508
 37    -0.00913449     0.01820375    -0.01467435    -0.00050588     0.00002167     0.00190497
 38     0.01214643    -0.01989103     0.01856323     0.00018941     0.00004908    -0.00089825
 39    -0.00043195     0.00440248     0.00299923     0.00034681     0.00004230    -0.00107054
 40    -0.00776152    -0.03223994    -0.01398153     0.00123091    -0.00092303     0.00123711
 41    -0.01132006     0.01134210    -0.00053536    -0.00070130     0.00052112    -0.00077788
 42     0.01538932     0.01853988     0.01365958    -0.00058738     0.00035874    -0.00057669
 43     0.00447745    -0.00661237    -0.00827982    -0.00127461    -0.00082207     0.00128772
 44    -0.00867707     0.00341536     0.00481639     0.00058049     0.00032140    -0.00055185
 45    -0.00162689     0.00626325    -0.00446015     0.00064304     0.00038766    -0.00076137
 46    -0.00036913    -0.00357229    -0.00923441     0.00091359    -0.00149289     0.00082786
 47     0.00350851     0.00080975     0.00502689    -0.00042574     0.00086466    -0.00042136
 48    -0.00076919    -0.00029393     0.00439336    -0.00044756     0.00068782    -0.00031810
 49     0.03718269     0.04044925     0.02087305     0.01625622    -0.00751191    -0.01270283
 50    -0.01472375    -0.03965009    -0.02067565    -0.00753681     0.00099988     0.00374422
 51    -0.02130243    -0.00087691    -0.00012411    -0.00965234     0.00345180     0.00766725
 52    -0.00246292    -0.01201012    -0.05238945     0.00694372    -0.00286108     0.01921470
 53     0.00886682     0.00583347     0.03414308    -0.00389207     0.00428634    -0.01072658
 54    -0.00916140     0.00817585     0.00748211    -0.00147906    -0.00098099    -0.00911121
 55    -0.01296578     0.01756829    -0.01395692    -0.00294236    -0.01702389    -0.00012629
 56     0.00436762    -0.00695870     0.00395152    -0.00100500     0.00850304    -0.00017841
 57    -0.00119644    -0.01460119     0.00454754     0.00341225     0.00970489     0.00197414
 58    -0.03026385    -0.04199270    -0.00689028     0.00178412    -0.00149319     0.00659858
 59    -0.00186430     0.00331317     0.00827696    -0.00161877     0.00103973    -0.00461187
 60     0.02832318     0.03642668     0.01045176    -0.00047539     0.00122240    -0.00316833
 61    -0.00471755     0.01178122     0.02807949    -0.00409306    -0.00916337     0.00724618
 62     0.00411225    -0.00520317    -0.00018447     0.00317937     0.00375480    -0.00429557
 63     0.00146783    -0.00602815    -0.02416846     0.00247458     0.00610717    -0.00276508
 64    -0.00606562    -0.00179564    -0.01478334     0.00011189     0.00311558     0.00285257
 65     0.00321102     0.00442854     0.00933912    -0.00005144    -0.00199372    -0.00199798
 66     0.00404490     0.00159302     0.00512776    -0.00014811    -0.00122779    -0.00137706
 67     0.00793979    -0.01812906     0.02406169     0.00042771    -0.00281133    -0.00073994
 68     0.01318150    -0.00046881    -0.01058241    -0.00009381     0.00159078     0.00030618
 69    -0.01948241     0.01655604    -0.01826415    -0.00025723     0.00123856     0.00022968
 70     0.00040408    -0.00476057     0.00412819    -0.00064692     0.00450069    -0.00000196
 71    -0.00188866     0.00400917    -0.00135351     0.00022809    -0.00191504    -0.00020147
 72     0.00613626     0.00606389    -0.00389739     0.00068099    -0.00267832    -0.00013796
 73    -0.00576128     0.00523506    -0.01283134    -0.00200057    -0.00163008     0.00447613
 74    -0.00540263     0.00184679     0.00768072     0.00076903     0.00050358    -0.00182826
 75     0.01269630    -0.00866496    -0.00288270     0.00068142     0.00103229    -0.00228714
 76     0.00925630    -0.00291793    -0.02556959    -0.00010337     0.00026501     0.00169593
 77    -0.00955460     0.00122785     0.01681567     0.00005435    -0.00011215    -0.00072284
 78    -0.00625307     0.00148463     0.00703227     0.00012483    -0.00011630    -0.00092278
 79     0.00196875     0.00577928     0.03193994    -0.00329631    -0.00099732     0.00092799
 80    -0.00045499     0.00518213    -0.01061702     0.00138473     0.00052361    -0.00053827
 81     0.00099810    -0.01645946    -0.01553923     0.00168606     0.00066917    -0.00030762
 82    -0.00905560    -0.01394440     0.02323517    -0.00588268    -0.00030004    -0.00912554
 83     0.00518454     0.00927020    -0.01177092     0.00353677     0.00026110     0.00352856
 84    -0.00284586     0.00692675    -0.00274910     0.00258005    -0.00100011     0.00435880
 85     0.02142991     0.01778403     0.03896695     0.00067847    -0.00080436     0.00099395
 86    -0.02010135    -0.02054966    -0.03306381    -0.00032006     0.00033058    -0.00047883
 87     0.00153037     0.00649172    -0.00729188    -0.00042092     0.00043544    -0.00052782
 88     0.00753501    -0.00131228    -0.00591638    -0.00242784    -0.00166278    -0.00166469
 89    -0.00334250     0.00059857     0.01265458     0.00098655     0.00078378     0.00086952
 90    -0.00681177     0.00803459    -0.00976415     0.00128319     0.00107083     0.00075889
 91     0.00563486    -0.00122487     0.00476781     0.00178027     0.00149478     0.00135931
 92     0.01298575     0.00879202     0.00243221    -0.00085253    -0.00084455    -0.00084096
 93    -0.01927466    -0.00564694    -0.00831979    -0.00072238    -0.00060076    -0.00056569
 94    -0.00403604     0.00209540    -0.01275492    -0.00145862    -0.00218288    -0.00024851
 95    -0.00086027    -0.00543145     0.00269304     0.00092585     0.00120705     0.00022861
 96     0.00036181     0.00097669     0.00644499     0.00076740     0.00114209    -0.00001878
 97     0.00122227    -0.03165175    -0.01437617     0.00386205     0.00061071    -0.00029523
 98    -0.00332099     0.03718545     0.01100748    -0.00198587    -0.00003990     0.00021155
 99     0.00186847    -0.00346326     0.00614226    -0.00190601    -0.00043538     0.00037624
100    -0.01190057     0.03354613    -0.01945132    -0.00130877    -0.00286957     0.00230584
101     0.01197891    -0.01334047     0.00886138     0.00093291     0.00138250    -0.00122092
102    -0.00646429    -0.00948027     0.01735288     0.00070685     0.00194942    -0.00142348
103    -0.03972547    -0.01528032    -0.01186574    -0.00151764    -0.00317739    -0.00188209
104     0.00687052     0.00485678     0.00298952     0.00055574     0.00133908     0.00097308
105     0.03917876     0.01563255     0.01108839     0.00077324     0.00208066     0.00112459
106    -0.02823676     0.00982101    -0.01398771     0.00238674    -0.00294771     0.00152632
107     0.01536367    -0.00454717     0.01606702    -0.00105797     0.00112019    -0.00063540
108     0.01282084    -0.00558282    -0.00548926    -0.00104622     0.00150339    -0.00101569
109    -0.02607519    -0.00109224    -0.01489589     0.00194466    -0.00040526     0.00145591
110     0.01926228    -0.00747423     0.01232519    -0.00119857     0.00025482    -0.00094190
111     0.00368147     0.00361432     0.00375908    -0.00101392     0.00011796    -0.00063711
112    -0.00144941    -0.03242195     0.03305858    -0.00045165    -0.00224064    -0.00209145
113     0.01544745     0.01551293    -0.02148038     0.00014000     0.00101039     0.00115304
114    -0.01232282     0.01522179    -0.01122183     0.00009801     0.00116141     0.00091249
115    -0.01283965     0.02110629    -0.01154679     0.00025659    -0.00225900    -0.00141058
116     0.00797998    -0.01221178    -0.00636920    -0.00015999     0.00093795     0.00059200
