141     6.84404131    -3.92957287     0.03904936
142    17.17128268     0.45693923    -3.72701739
143    15.76824006     0.87535090    -4.95969506
144    16.87938609    -1.38501962    -3.31598333
145    -0.26422885    -6.73401616     3.08533749
146    -1.26529678    -5.27805689     2.28412378
147    -0.47132982    -8.28574326     1.91348022
148   -10.47647178    10.94733683    -3.58964256
149   -12.07132009    11.74148883    -4.37687897
150   -10.09412739     9.46828142    -4.86989586
151    15.35328544    -4.91229161    -3.00875842
152    14.12900135    -6.17475714    -3.74438727
153    15.12976772    -4.95429690    -1.07692847
154    -9.97187497    10.61117887     1.95588297
155   -10.06877485    11.05726201     0.08673526
156    -8.14221801    10.17679176     2.29717173
157    11.84803455    -8.60071956     4.47074441
158    12.00614607    -7.93202314     6.33306073
159    11.45039941   -10.45224702     4.55675464
160     7.30045463     3.30241279    -5.40179322
161     8.95956313     2.58493495    -5.82062999
162     7.14609778     3.24570265    -3.46998722
163    15.39004687    -2.91630906     9.90872612
164    16.33807511    -1.58563880    10.85980746
165    15.05381881    -2.13027812     8.19608413
166    12.81104658     7.56633119     4.06584520
167    12.54231944     9.45035305     4.50979338
168    13.36920994     7.47793135     2.19663192
169    -5.91317606     1.79968128     2.74789032
170    -5.92084049     0.81492303     4.45913495
171    -7.77970243     2.30269602     2.55318547
172    14.09555572    -4.44321259     1.99365432
173    14.29423930    -3.04983348     3.39398118
174    13.59291390    -6.05700503     2.92599552
175   -13.96781250    -5.21618159    -2.64235054
176   -14.80323442    -6.59067541    -1.61700177
177   -12.15083110    -5.16072922    -2.11331224
178    -8.92936566    -5.58585031    -1.19232308
179    -8.88097423    -4.65284947     0.45607033
180    -7.71113354    -4.74974202    -2.38896776
181     0.72353730    -4.85497515   -17.21763511
182     1.08750108    -3.13262599   -17.89334549
183     2.22934971    -5.37843163   -16.25187450
184    -1.45680971    -3.63371623     7.06872702
185    -0.95741592    -5.00057115     5.85362532
186    -0.25932325    -3.76869541     8.52820394
187     8.94306073     0.51685935     3.96631082
188     8.78276210     2.44314058     4.12761509
189     7.77150484    -0.03654838     2.49072331
190     5.33133102    13.83827331     2.49786884
191     5.88578164    14.30239260     0.67533900
192     4.14455365    15.28406620     2.99112709
193     4.91067968     8.61106080     2.93056352
194     3.04846340     8.56860554     3.58103798
195     5.18976323    10.44944778     2.43373621
196    18.12221201     3.70895018    -0.22964906
197    17.43213251     2.55230491    -1.62435658
198    20.02691687     3.57147815    -0.38808483
199    -5.66338588   -11.00353356     1.71557669
200    -3.99846479   -10.67555351     0.83536486
201    -6.06248534    -9.50425613     2.91851783
202    14.18408633     7.07117237    -0.77450006
203    15.68758641     5.93303397    -0.38808861
204    13.77283110     6.58143262    -2.58854352
205   -10.08245456    -3.78482502     3.67898123
206   -12.01655919    -3.65931486     3.61936635
207    -9.44253211    -2.43459367     4.78902139
208    -0.10295224   -13.68098244     4.86803399
209    -0.81834190   -13.01434189     6.45929288
210     1.57336856   -12.79198027     4.61038405
211     6.54686163   -11.79961922    -4.95861101
212     6.23249362   -13.57316153    -5.61823211
213     6.26572741   -10.72473765    -6.45666451
214     7.51183549    -3.51925006   -14.02928015
215     6.28163818    -4.97550269   -13.73911635
216     6.77763904    -2.52312567   -15.49787746
217     0.56871168     1.95775634    15.77327512
218    -0.48179483     3.29285083    16.73962980
219     2.33488922     2.54352510    15.66363736
220    11.87701014     0.44534496    -6.10490265
221    11.40449598    -0.97257211    -7.27898730
222    11.79139143    -0.28658239    -4.34464107
223    -2.01637302     8.42673408    -3.05721249
224    -1.70596610     7.10614834    -4.45029816
225    -0.23026195     8.92242028    -2.46018670
226   -10.07736904    12.14401206     6.84897677
227   -10.03409571    11.79866698     4.96995156
228    -8.30162179    11.70195161     7.34309144
229     5.91728850    -8.81493670    -8.94074055
230     5.03525521    -8.18207108   -10.53524760
231     6.22841908    -7.25951023    -7.76033058
232    -0.21055106    14.68449736    -8.15185122
233     0.03489752    16.51285653    -8.77809607
234    -0.92712252    14.89125166    -6.34296077
235    -1.39436067   -18.02536722     2.55427729
236    -3.24408332   -17.79860812     2.01822427
237    -0.97200027   -16.49385821     3.66833104
238    -6.57705888     0.05611806    11.81030635
239    -5.93781501    -1.58999825    12.44817289
240    -4.94184812     1.14688229    11.77816067
241    -5.79466681    -7.90204979     9.18354643
242    -5.75245715    -7.17782816     7.35692700
243    -7.67981381    -8.41352799     9.46488285
244    -1.80775581     0.06912590   -13.62924075
245    -2.73929525     1.27929713   -12.45336018
246    -3.00713455    -0.45470190   -15.03719629
247    -5.26536273    12.17509767    -2.20090056
248    -4.14770977    10.87179143    -3.05130027
249    -6.97113974    11.95893585    -3.03723420
250     7.34121368    13.02179702     7.32417860
251     6.75166383    13.14360191     5.46831256
252     5.77407743    12.82910192     8.40618838
253   -15.07444319    -9.03563502     1.29776027
254   -16.35890448   -10.39124880     0.99562644
255   -13.39121079    -9.88345373     0.87827904
256     1.26450810   -15.90905943    -1.30653955
257     0.42031567   -14.20764704    -1.23820154
258     0.34491908   -17.04139916    -0.03502304
259    10.23167038    -3.17380089    -9.69290885
260    11.90971632    -3.60908659   -10.44403087
261     8.99746138    -2.89594570   -11.22858069
262    -3.86673959    18.42097381     0.63710692
263    -4.48115936    17.49779297     2.27385971
264    -5.42890204    19.28983847     0.00816453
265    -3.70343177    -1.20488329    16.67908065
266    -3.80080223    -2.68630193    15.58898942
267    -1.97088255    -0.47919312    16.33782500
268    -1.43376505    10.30391609   -10.48167774
269     0.35968018     9.77022115   -11.01260196
270    -1.30154647    12.01392177    -9.65253832
271     6.22239012    13.68108766    -2.44390658
272     5.69652645    13.81275746    -4.24697606
273     7.89102434    12.61912036    -2.39209905
274     2.53052648     2.51821745   -12.67402168
275     0.87799692     1.69282469   -13.34532447
276     2.88727200     1.60049536   -11.00737876
277   -15.05943272    -4.61922031     3.63854050
278   -14.78901888    -5.06151408     5.49449359
279   -15.30666598    -6.36375788     2.74592436
280     3.98897742    -9.56368569    -1.26341082
281     4.97949717   -10.43926400    -2.71397898
282     5.03115896    -8.06031536    -0.65003455
283     5.08823977   -13.94109514     1.48409896
284     5.02693539   -12.15936916     0.80089542
285     3.70264613   -14.92653462     0.56747773
286   -12.97495560     0.14595757   -13.32186706
287   -14.68888669     0.61122447   -13.89186135
288   -13.06130367    -1.73750619   -12.70459392
289    -5.19069614    15.62254112     4.72669293
290    -3.53009441    14.97119592     5.27999672
291    -6.54194570    14.71232169     5.63065155
292     2.38596266    12.35334916     9.98398420
293     2.70688666    10.49902099    10.40272891
294     0.95823114    12.72332764    11.21775433
295    -2.50882822   -10.74780115    -5.49586864
296    -4.14642896   -11.21528390    -6.33565528
297    -2.05044150    -9.08376772    -6.44663071
298    -1.80182475     2.13360822    11.03301619
299    -0.63563433     1.72602076    12.50267164
300    -0.84777656     1.77396320     9.46324973
301    -7.11804875     0.83692072   -15.70968700
302    -8.67711708    -0.30987332   -15.62001611
303    -6.98836028     1.84620973   -14.11377502
304   -10.18188376   -10.40857517    -0.31003151
305    -8.59940272   -11.14089818     0.44515864
306    -9.63531969    -8.62416685    -0.67847439
307     5.82726366     3.87024605    14.75693580
308     6.42602538     2.14136523    14.35390251
309     6.94700477     5.09328979    13.68675701
310     7.50144741    -5.21639221    -5.80636750
311     8.59043890    -4.37810240    -7.14795431
312     8.82150431    -6.15207281    -4.61749066
313    -5.56562436     7.90677400   -11.85775783
314    -4.09035944     8.83416181   -10.99315200
315    -5.30662818     8.20126964   -13.75241876
316   -10.77714361    -9.00020327     9.04677042
317   -11.70443860   -10.28907821     8.01772162
318   -11.84505386    -7.36933794     8.96951060
319     1.02282682    17.48253618     2.86150270
320     0.11601407    16.29136478     4.07550538
321    -0.13217020    18.34556810     1.58704106
322    16.30228969     3.56963298     4.31452648
323    17.18298738     3.60042261     2.57499510
324    15.04615430     4.96456310     4.35491462
325     4.81115772    -0.80676387   -18.12928581
326     4.89704126     1.10049284   -17.63294327
327     5.59381610    -1.00482293   -19.87785488
328   -11.03236787    -1.17208192     9.63236421
329   -11.28803832     0.20655497     8.34289218
330    -9.48641459    -0.69780145    10.61627602
331   -12.64562749     0.70757250    -5.32123468
332   -13.32827195     1.96144890    -3.93144565
333   -14.26939802    -0.34861903    -5.67034475
334    -8.33974250    -2.27087895    -5.38805619
335    -6.74093902    -1.46788439    -6.02528022
336    -9.67459834    -0.88976172    -5.07585230
337   -16.59535901    -2.16835574    -6.31133380
338   -15.98153304    -3.68798124    -5.29903594
339   -18.23033706    -2.74234023    -7.05640522
340     6.96244773   -12.86418767     9.37077092
341     8.53435789   -12.15735384    10.23802341
342     7.48986490   -13.16657408     7.53565363
343    10.39523604    10.79107138    -0.74992024
344    10.48872249    11.20501059     1.08369015
345    11.95915078     9.69349325    -1.04245231
346    -1.07322328   -10.56796827    -0.64174895
347    -1.91443949   -10.64831403    -2.44733262
348     0.78262136   -10.11038328    -0.88917611
349   -11.12063089     2.38808739     1.65123355
350   -11.84007350     3.97268594     0.89242865
351   -12.18643122     0.84287111     1.02144489
352   -13.81900873     6.75136937     2.00401175
353   -14.26772555     6.58867062     3.84050159
354   -12.46307181     8.16188095     1.96534668
355     6.43813152     4.45851035    -0.13435770
356     6.53900486     6.04080909     0.86562545
357     4.82628593     3.54919106     0.41213167
358    -1.54086563    -6.42733859    -7.74585054
359    -1.34698649    -5.43145148    -6.15791645
360    -0.71518573    -5.42215686    -9.12027000
361    -6.21433679   -16.33408815     1.48897489
362    -5.98716918   -14.40514613     1.66169024
363    -7.87799581   -16.49562282     0.52049144
364     4.26412971   -16.37298398    -5.68926542
365     3.82828189   -18.09344216    -6.37920954
366     3.46985269   -16.32421989    -3.95615010
367     8.00817234    -3.09878275     7.51316300
368     8.27254441    -1.70125253     6.11604686
369     6.89030193    -4.38270978     6.61377735
370     0.91847164    -3.21134655   -10.77583192
371    -0.19191037    -2.24808831   -12.05729003
372     1.43772704    -2.03202694    -9.32793253
373    -4.82611514    10.06235309     2.51649233
374    -5.16513981    11.15244674     0.96444973
375    -3.99071845     8.51829433     1.83180226
376     4.25541196     3.87865738     8.29335585
377     5.79009577     4.40735180     7.13573902
378     2.99745273     2.72499444     7.36335484
379     3.31609110    -9.07074483     9.03535518
380     4.56799056   -10.43195330     9.38999486
381     1.60454897    -9.88314055     9.36523174
382     4.61081385    13.03540315    -7.19036999
383     2.87458929    13.60520431    -7.67691530
384     4.84176967    11.27008301    -7.89080178
385    11.68637491    -0.91696525    -1.39240114
386     9.81202583    -0.98822540    -0.98784804
387    12.62533283    -2.07466631    -0.16677862
388     1.55057065    -4.58418789    11.37924198
389     2.40831250    -6.25387680    10.99580538
390     2.95091905    -3.34272813    11.55870359
391   -10.09939439    -6.53709265    -7.55087588
392    -8.45113320    -6.74455919    -8.60186364
393    -9.80762850    -4.87206222    -6.64493492
394     4.72576730    -6.58157762     4.86648258
395     2.90601896    -6.41640832     4.11786287
396     4.39579268    -7.52881270     6.55882006
397     3.67963752    -2.34660062    -4.29246878
398     3.34142252    -0.92397538    -5.53574436
399     5.08222985    -3.34714987    -5.07349734
400     0.30446088     8.45977372     4.56499156
401    -0.55700005     7.84514654     6.11170478
402    -0.59887786     7.34168576     3.18199672
403   -12.92711872     7.79151322     7.38495922
404   -13.63832608     7.77090314     9.19769011
405   -11.94086260     9.46376602     7.10031654
406   -10.55943679     2.88541087    -9.69742942
407   -11.17805484     1.80479002   -11.14372156
408   -11.51897188     2.35495399    -8.12850778
409    -2.56988696    12.45551696    12.06400680
410    -3.56980207    11.67643850    10.60132903
411    -3.50026896    13.98684994    12.57225830
412     5.42461362     3.92389159   -16.65767164
413     5.50766710     5.83753651   -16.91170059
414     4.38852067     3.62954761   -15.01714488
415    -3.86221965    -4.36289881    12.63635364
416    -2.00589666    -4.56104843    12.30108784
417    -4.78974637    -5.64148315    11.45260325

 Atomic and electronic forces:
  1    -0.00307051     0.00883168     0.01022802     0.00116867     0.00043394     0.00190139
  2    -0.00020755    -0.00362262     0.00171944    -0.00052248    -0.00028430    -0.00084926
  3     0.00106854    -0.00542316    -0.01181669    -0.00075884    -0.00026605    -0.00106435
  4     0.00095578    -0.01576809    -0.01668860    -0.00106707     0.00189746     0.00293388
  5    -0.00156831     0.00850448    -0.00565646     0.00045544    -0.00081837    -0.00167886
  6     0.00027063     0.00685386     0.02114672     0.00073469    -0.00133319    -0.00178553
  7    -0.00357899    -0.00051564     0.01787974     0.00063667     0.00077333     0.00268489
  8     0.00036129     0.00660377    -0.01669246    -0.00026247    -0.00024630    -0.00115823
  9    -0.00306592    -0.00276729     0.00171430    -0.00048890    -0.00035723    -0.00157315
 10     0.03481411     0.01258292    -0.01575686    -0.00630142     0.00345458    -0.00269547
 11    -0.00440292    -0.00383338    -0.00573539     0.00333975    -0.00103853     0.00147420
 12    -0.03169512    -0.00565012     0.02255378     0.00293423    -0.00206368     0.00205792
 13    -0.02278405     0.03361038    -0.01529611    -0.00099142    -0.00266176    -0.00071423
 14     0.00995724    -0.02430771     0.01173600     0.00061522     0.00143846     0.00055448
 15     0.00772745    -0.00724926     0.00293045     0.00059189     0.00121986     0.00025916
 16    -0.00097252     0.01799163     0.01562805    -0.00238433    -0.00009439     0.00231917
 17    -0.00093445    -0.00998029     0.00266315     0.00114040    -0.00014832    -0.00111676
 18     0.00105480     0.00025085    -0.01842065     0.00156977     0.00010325    -0.00131606
 19     0.00014005     0.00803338    -0.01056643     0.00148462     0.00172145    -0.00325525
 20    -0.00155928     0.00596740     0.00058530    -0.00105252    -0.00119208     0.00211790
 21     0.00385579    -0.01408846     0.00527909    -0.00055931    -0.00094206     0.00140275
 22     0.00004885    -0.00560667    -0.01531824     0.01041316     0.00877080    -0.00441063
 23     0.00638405    -0.00302363     0.00200566    -0.00583310    -0.00282726     0.00160125
 24    -0.00271829     0.00881251     0.01625708    -0.00512108    -0.00589937     0.00083433
 25     0.01449676     0.03090321     0.00660026     0.00130508    -0.00296859    -0.00266504
 26     0.00154880    -0.01085257    -0.00518532    -0.00077651     0.00197883     0.00185295
 27    -0.01705179    -0.01941535    -0.00213843    -0.00042582     0.00146006     0.00110848
 28     0.00799670    -0.01066743    -0.02477452    -0.00460379     0.00729440     0.01468376
 29    -0.00163575     0.00862502     0.01350150     0.00377533    -0.00614763    -0.00761458
 30    -0.00666748    -0.00302263     0.01061563     0.00317934    -0.00147256    -0.00676503
 31    -0.02236926     0.01805025     0.02649424     0.00100711    -0.00067497     0.00281845
 32     0.02302899    -0.00495406    -0.01803185    -0.00066589     0.00044691    -0.00140052
 33     0.00836990    -0.01196281    -0.00472385    -0.00056185     0.00018452    -0.00158466
 34    -0.00454445    -0.00389332    -0.01550036     0.00579812     0.01049124     0.00413884
 35     0.00532085     0.00492196     0.00476621    -0.00299696    -0.00396810    -0.00283605
 36    -0.00301367    -0.00090568     0.00579850    -0.00215371    -0.00366306    -0.00101227
 37    -0.00254828    -0.00726732    -0.00496254    -0.00047345    -0.00000333     0.00164821
 38    -0.00273345     0.00294451     0.00278780     0.00020028     0.00006739    -0.00084448
 39     0.00366458     0.00038175     0.00374824     0.00032760     0.00001351    -0.00088173
 40     0.00072741    -0.03517733     0.00014153     0.00119201    -0.00088457     0.00127364
 41    -0.00944904     0.01846519    -0.00137059    -0.00067953     0.00049945    -0.00079704
 42     0.00929677     0.01527736     0.00594122    -0.00060075     0.00035125    -0.00058761
 43     0.00656377    -0.00427021    -0.00700647    -0.00129240    -0.00075414     0.00124936
 44    -0.00760137    -0.00112087     0.00475668     0.00057698     0.00028539    -0.00055339
 45     0.00565365     0.00462593     0.00249211     0.00070518     0.00037673    -0.00076757
 46    -0.01580338    -0.01436103    -0.01494013     0.00089239    -0.00144889     0.00077629
 47     0.00677693     0.01186792     0.01039495    -0.00042094     0.00083669    -0.00038263
 48     0.00784070    -0.00002169     0.00535013    -0.00040230     0.00064035    -0.00029960
 49    -0.04111168    -0.01081787     0.00019576     0.01661344    -0.00642617    -0.01341083
 50     0.02482366     0.00921167     0.00542540    -0.00736809     0.00128800     0.00354916
 51     0.00820876     0.00003928    -0.00695508    -0.00934982     0.00139262     0.00837679
 52     0.00494768    -0.00986517    -0.02605258     0.00684716    -0.00291988     0.01984845
 53     0.00469702     0.00268823     0.01974440    -0.00458186     0.00443585    -0.01006171
 54    -0.00742429     0.00848472     0.00788201    -0.00196318    -0.00149724    -0.00994011
 55     0.00294591     0.00749688     0.01672258    -0.00208182    -0.01754680     0.00106734
 56     0.00858426    -0.01372696    -0.00200166    -0.00151403     0.00988903    -0.00135174
 57    -0.01583652     0.00780440    -0.01413576     0.00298687     0.00897508     0.00122849
 58     0.00342638     0.00973049     0.02041859     0.00088420    -0.00133346     0.00685090
 59     0.00121179    -0.00002382    -0.01840399    -0.00081018     0.00087830    -0.00491791
 60    -0.00031345    -0.00401030     0.00039203    -0.00011300     0.00107430    -0.00307693
 61    -0.00720517     0.01279247     0.01516636    -0.00360837    -0.00787592     0.00674292
 62     0.00894425    -0.01702851    -0.00463100     0.00281297     0.00340038    -0.00432544
 63    -0.00265812     0.00213328    -0.00795045     0.00185806     0.00572692    -0.00312651
 64    -0.02657053     0.02379903    -0.02275023     0.00009319     0.00276501     0.00264343
 65     0.00036156    -0.01659187    -0.00479938    -0.00009505    -0.00176605    -0.00178691
 66     0.02278359    -0.00370305     0.03203598    -0.00017648    -0.00113918    -0.00125224
 67     0.01864420    -0.00241621    -0.01367744     0.00031900    -0.00268026    -0.00068624
 68    -0.01540583     0.00571851     0.01368467    -0.00005750     0.00153378     0.00029723
 69    -0.00765161     0.00188814    -0.00517416    -0.00023199     0.00122867     0.00022151
 70    -0.00352137    -0.02451421    -0.01132508    -0.00061275     0.00462696     0.00022539
 71     0.00227145     0.02063474     0.01852874     0.00023520    -0.00192507    -0.00028383
 72     0.00423496     0.00561428    -0.00624124     0.00066413    -0.00274445    -0.00030932
 73     0.02799553    -0.01920327    -0.00438848    -0.00197338    -0.00156089     0.00420901
 74    -0.00734666     0.00560237     0.01203538     0.00074844     0.00048978    -0.00175415
 75    -0.02035272     0.01305996    -0.00494857     0.00068996     0.00100760    -0.00216153
 76     0.01814921     0.03080654     0.01266042    -0.00012508     0.00014801     0.00156684
 77     0.00633194    -0.01503910    -0.00595433     0.00006932    -0.00011738    -0.00071280
 78    -0.02118281    -0.01149188    -0.00712971     0.00012388    -0.00004644    -0.00079775
 79     0.00300471     0.01623390     0.00507364    -0.00325464    -0.00092607     0.00102436
 80    -0.00421937    -0.00737426     0.00857662     0.00134844     0.00046580    -0.00055870
 81     0.00124415    -0.00950985    -0.01126521     0.00163058     0.00061769    -0.00035006
 82    -0.00920827    -0.00852325     0.01317278    -0.00726123    -0.00054626    -0.00994235
 83    -0.00049682    -0.00470393    -0.00311639     0.00381081     0.00034934     0.00346735
 84     0.00649327     0.01410522    -0.00855402     0.00317146    -0.00107732     0.00454283
 85    -0.01040536    -0.00605770    -0.00847473     0.00068687    -0.00079914     0.00093263
 86     0.00399962     0.00684067     0.00092947    -0.00031159     0.00033157    -0.00041854
 87     0.00780015     0.00112417     0.00530147    -0.00041904     0.00042311    -0.00053381
 88     0.00619503     0.02065386     0.04931247    -0.00223156    -0.00154900    -0.00152409
 89     0.00943360    -0.01553652    -0.00798155     0.00092546     0.00079764     0.00077656
 90    -0.01736788    -0.00517786    -0.03836295     0.00133889     0.00101811     0.00075521
 91     0.02227264    -0.00790480    -0.02602117     0.00173497     0.00135811     0.00125183
 92    -0.01814471     0.00596485     0.01923643    -0.00078264    -0.00070490    -0.00072715
 93    -0.00199771    -0.00051085     0.00473384    -0.00076687    -0.00067752    -0.00049305
 94     0.00600464    -0.00408543     0.00475952    -0.00153536    -0.00222645    -0.00016575
 95     0.00237825    -0.00082250     0.00564248     0.00097793     0.00120866     0.00017236
 96    -0.01104382     0.00365038    -0.01600306     0.00078558     0.00118457    -0.00006846
 97    -0.02063527    -0.00671966    -0.01468678     0.00388831     0.00068454    -0.00032921
 98     0.01033924     0.01267272     0.00046005    -0.00222243    -0.00010371     0.00022353
 99     0.01099644    -0.00741283     0.01296423    -0.00201535    -0.00052179     0.00039992
100     0.01985043    -0.03536671     0.01242272    -0.00158769    -0.00287516     0.00258157
101    -0.03553014     0.01799477    -0.00154600     0.00101746     0.00128518    -0.00125052
102     0.01679695     0.01763460    -0.01491380     0.00094755     0.00193155    -0.00173934
103    -0.01339038     0.00406118     0.06212607    -0.00186952    -0.00368490    -0.00221558
104     0.02264519    -0.00408080    -0.01940093     0.00073322     0.00162562     0.00127312
105    -0.01295946    -0.00173775    -0.03210852     0.00092121     0.00245786     0.00119048
106    -0.01752437    -0.00099806     0.00565923     0.00247685    -0.00269520     0.00153355
107    -0.00408260     0.00432977     0.00139374    -0.00100079     0.00101933    -0.00064477
108     0.02183623    -0.00524326    -0.00079954    -0.00114362     0.00148412    -0.00104456
109     0.03405977    -0.00531962     0.01031217     0.00209223    -0.00052886     0.00140854
110    -0.01762418     0.01031286    -0.00637512    -0.00125395     0.00031850    -0.00092589
111    -0.00897520    -0.00498266    -0.00332554    -0.00103138     0.00013573    -0.00063331
112     0.03124548    -0.00241638    -0.01137942    -0.00055126    -0.00264791    -0.00246697
113    -0.00600509     0.00229081    -0.00275465     0.00016677     0.00120792     0.00141384
114    -0.02043077     0.00377304     0.00402044     0.00009076     0.00131991     0.00106115
115    -0.00282762     0.02342184     0.01315720     0.00025026    -0.00246207    -0.00154950
116     0.00519528    -0.01761000    -0.00559477    -0.00012935     0.00099423     0.00065505
